153 -0.01608338 -0.04925580 0.00993507
154 0.02907660 0.01365475 -0.02604749
155 -0.00392479 0.03035832 0.01759476
156 -0.03508158 0.02678970 -0.02758774
157 -0.03307305 -0.02308019 -0.06103907
158 -0.03556235 0.05746111 0.00271154
159 0.06465528 -0.03318716 0.00367679
160 -0.06515163 0.02801893 0.01485228
161 0.02365984 -0.03518922 -0.02212743
162 -0.05234550 -0.04049035 -0.00247099
163 0.00125031 -0.02187037 0.01048979
164 0.01795067 -0.00764303 -0.02017723
165 -0.02596431 0.00373319 -0.01202991
166 0.02650491 0.07108243 0.00777624
167 0.02270771 0.02028091 0.02095530
168 0.00313333 -0.01513145 -0.02343963
169 0.02934836 0.01594048 0.03440415
170 0.00966227 0.02270816 0.03842453
171 0.03417417 -0.02253901 0.00715007
172 -0.03898024 0.03513064 -0.01059899
173 0.04443133 -0.00900021 0.01223419
174 0.03668634 -0.02809627 -0.00981097
175 -0.03910220 -0.00985529 0.01075795
176 -0.01607047 -0.01336776 -0.00039196
177 -0.00743762 -0.04394900 0.02433551
178 -0.01013245 0.02713197 0.05416468
179 0.02909715 0.01208993 0.02356599
180 0.01762130 -0.00979192 0.01139417
181 -0.01145608 0.03558179 -0.05072777
182 -0.00893235 0.02592984 -0.02015581
183 -0.03654808 0.04616501 -0.01602284
184 -0.00353948 0.00535502 0.00731122
185 0.04241603 -0.01862452 -0.01733210
186 0.03006885 0.00030876 0.00191018
187 0.02887108 0.01134822 -0.02488541
188 -0.01256097 -0.01532835 -0.03252769
189 -0.00002847 0.03039959 0.00007260
190 0.00000050 0.01771718 0.01604708
191 0.00501138 0.03018641 0.00483223
192 -0.03890263 -0.00565193 0.05508757
193 0.00028885 0.00708731 -0.00594598
194 0.03351139 0.04914222 0.01405968
195 0.00956333 0.07398036 0.04600991
196 0.00478274 -0.04107872 0.02796611
197 0.00592593 0.00353498 -0.00496693
198 0.05225207 0.02325069 0.02644049
199 0.03279143 0.00060316 -0.04470167
200 -0.01695081 -0.03544674 0.08032162
201 -0.02731744 -0.00910407 0.01916465
202 -0.01752810 0.01323093 -0.04846498
203 -0.03036570 -0.00391890 0.01577512
204 0.04062805 -0.06063612 -0.04297978
205 -0.04087180 0.01211985 0.01390918
206 0.05495253 0.00395909 0.03229467
207 0.02657066 0.02097766 -0.02594123
208 -0.03026516 0.04286121 -0.10718967
209 -0.01712297 -0.01669678 -0.01635824
210 0.02244703 -0.00819854 0.02558827
211 -0.07584915 0.05584840 -0.00917195
212 -0.02029042 0.03925411 -0.00866816
213 -0.05690304 0.01922962 -0.03377019
214 -0.00155021 0.02997348 0.05655883
215 -0.02169738 -0.01387767 0.01643494
216 -0.02821928 -0.04302696 -0.04437080
217 0.00123539 0.03035191 0.03408061
218 -0.00796330 0.01268930 0.02899518
219 0.02968567 0.01441886 -0.00426763
220 0.06238031 0.00080468 -0.02881663
221 0.00607008 -0.00431006 -0.01211728
222 0.04729444 0.03031547 0.04667669
223 0.03220425 0.05336685 0.02097187
224 -0.02590586 -0.03479701 0.02634058
225 -0.03294027 -0.00810969 -0.00942789
226 -0.01958347 -0.04211428 -0.01203057
227 -0.02038466 -0.00608789 -0.03090215
228 -0.00485173 -0.00710143 -0.02468101
229 -0.02663004 -0.02081922 0.00973630
230 -0.03985829 -0.03954523 0.01599098
231 -0.03066155 0.01963040 0.00686804
232 -0.01214515 -0.01956257 0.00556614
233 0.00657399 0.04059994 0.01651809
234 -0.00459265 0.00083375 -0.02926800
235 0.02441120 0.03319198 -0.02150157
236 -0.01494855 0.05446849 -0.04233692
237 0.01990136 0.03516313 -0.01813852
238 0.03083770 0.00507594 -0.04272741
239 -0.04724416 0.00882782 0.01081654
240 0.00127709 0.02401650 0.04241522
241 0.00010855 -0.02127956 -0.03160527
242 -0.06628702 -0.02980287 0.04216371
243 -0.00894430 -0.02029986 0.00344530
244 0.00334093 0.01554121 0.04013244
245 0.00926956 -0.05953726 -0.01792379
246 -0.00481153 -0.04526567 -0.04327692
247 0.02928287 -0.05656956 -0.00579724
248 -0.00421508 0.00048927 -0.00411114
249 0.03803072 -0.00048085 -0.01966936
250 -0.03381549 -0.01334256 -0.01122162
251 0.01468317 0.01521232 0.01069920
252 0.03594693 0.03469846 -0.00336055
253 -0.05112150 0.03741653 0.01123897
254 0.01036318 -0.08687684 0.05109529
255 0.02762939 0.00743211 -0.01373139
256 0.03285078 0.05676347 -0.05183741
257 -0.01280533 0.01749265 0.01776613
258 0.06561021 0.03267663 -0.00530105
259 0.05765882 -0.00761049 0.00585259
260 -0.07673347 -0.02651370 0.00383704
261 -0.03777725 -0.02860029 -0.03164340
262 0.00097700 -0.01069966 -0.04838677
263 0.00582006 0.01973078 0.01238560
264 -0.00653307 0.00265174 0.00462376
265 -0.01269766 0.00961344 -0.00829134
266 -0.00322718 -0.01736241 0.01753902
267 -0.02143902 0.02118455 0.01159606
268 0.00626046 0.00716811 0.01765877
269 0.03323164 0.01900631 -0.01603814
270 0.03728339 -0.02715862 0.04420899
271 0.00614285 0.04499868 -0.01472357
272 -0.02224750 0.05012209 0.03051941
273 0.00774365 -0.02693968 0.00123037
274 0.02462972 -0.00180691 0.02104698
275 0.00271381 -0.01722360 -0.00221841
276 0.01591732 0.02066212 0.04734659
277 0.02490274 0.01294882 -0.01646886
278 0.01478256 0.01306254 0.03813440
279 0.07664828 -0.00695666 -0.05162223
280 0.01528631 -0.00209538 -0.03171993
281 0.01619548 -0.04921265 -0.01417315
282 0.00625908 -0.01788472 0.01570061
283 0.02066338 -0.02149101 -0.04440768
284 0.00862700 -0.08235825 0.03514870
285 0.02290806 0.02132650 -0.01981085
286 0.05822895 -0.01890231 0.00495971
287 -0.05439909 -0.03222370 -0.03133457
288 -0.02049907 -0.01444865 0.00523386
289 -0.00157118 -0.02325688 -0.02887047
290 0.03627162 0.01031542 -0.05849464
291 -0.04326254 -0.03729877 0.00695253
292 0.03134955 -0.01009123 -0.00833515
293 0.03533810 -0.00392209 -0.01126750
294 -0.00566920 0.00910193 0.01233416
295 0.01867274 0.02998232 -0.00489540
296 0.00195725 0.00886586 -0.03541642
297 0.02105960 -0.00886762 -0.00469484
298 0.06786567 0.01909664 0.05281071
299 0.04513917 -0.05537569 0.03336328
300 -0.03604917 0.04033394 0.06127110
301 0.00681971 0.00645097 0.00548533
302 -0.03924578 0.00396916 -0.04869047
303 0.03596896 0.01588772 0.02677459
304 -0.00168481 0.01222030 0.03438455
305 -0.01186367 0.05429539 0.06659398
306 -0.01519639 -0.01402190 0.00980811
307 -0.03825348 -0.01650670 0.01360168
308 -0.01515864 0.02505856 -0.02341958
309 0.03359468 -0.03928429 0.01088860
310 0.01622081 0.03251607 -0.00232295
311 0.05392889 -0.01930801 0.00083717
312 0.04840821 -0.01266146 0.02736381
313 0.00310366 -0.00849742 0.00147252
314 -0.03094781 -0.00277707 0.06168487
315 -0.05369927 0.00683796 0.01287697
316 -0.01427526 0.02327635 0.04538343
317 -0.03949397 0.00000027 -0.05149309
318 -0.00483783 0.01956470 0.04744830
319 -0.01343135 0.00427564 -0.04212934
320 -0.00709419 0.02049293 -0.01237985
321 -0.03737949 -0.06760180 0.01467847
322 0.03546100 -0.00424534 -0.00803408
323 -0.02606350 -0.03982494 -0.02322625
324 -0.02799505 0.02739460 0.02772976
325 -0.02024157 -0.03880579 -0.03211776
326 -0.02475117 0.01090314 -0.02109881
327 0.04828059 0.03175469 -0.03244536
328 0.03403583 -0.00059021 0.04298915
329 0.01681766 0.02877679 -0.01972957
330 -0.02965775 -0.04577793 0.02839534
331 0.00206428 -0.03999975 -0.02988800
332 0.00075320 -0.01673982 -0.04089854
333 0.02972815 0.00409967 -0.01632537
334 0.01521298 -0.04711089 -0.06318178
335 0.02555349 -0.02342238 0.02160652
336 -0.00763746 0.03045718 0.01286089
337 0.01384080 -0.00821863 0.01889117
338 -0.01843920 0.06687538 0.01517410
339 0.03363411 0.06307305 -0.02164355
340 0.01599433 -0.01160141 -0.04508071
341 -0.05368808 -0.00399778 0.05336718
342 0.01087381 -0.01798374 0.00420413
343 -0.05448929 0.02688149 0.04445554
344 0.03165229 -0.00656701 0.01141548
345 0.00351793 0.02231849 -0.02614164
346 -0.03101303 0.02418443 0.00282993
347 0.02121857 0.04135722 0.03043223
348 -0.03394656 0.05775094 -0.04355109
349 0.09534286 -0.03389054 -0.01339374
350 0.04387208 -0.01024652 -0.03417826
351 0.00013307 0.01086393 0.03854164
352 -0.00416584 0.00580121 0.00341045
353 -0.02619621 -0.02637269 -0.03427169
354 -0.05374355 0.01299529 -0.04313910
355 0.01358516 0.01356058 -0.03188351
356 -0.07496941 -0.04975800 0.00883115
357 -0.03657822 -0.00873629 0.01963626
358 -0.02801297 -0.01949511 0.01031340
359 -0.05703951 0.03053013 0.00742892
360 0.02229993 0.01232975 0.00185200
361 -0.00507126 -0.03448858 0.05580300
362 -0.03533166 -0.03552071 0.01069050
363 0.00897334 0.06271885 0.02184079
364 -0.03147961 -0.03191103 -0.00215370
365 0.01067745 0.00740187 -0.01153355
366 -0.04921497 0.01750999 0.04120252
367 -0.00286697 0.02001157 -0.02627999
368 0.01262315 -0.01477323 -0.01153603
369 0.04129962 0.04873518 -0.01871373
370 0.02409394 0.04184694 -0.00695743
371 -0.03519519 -0.03551408 0.01199173
372 0.03189490 -0.02664136 -0.02161303
373 -0.01086564 -0.02520022 -0.03920641
374 0.03981121 -0.02393657 0.01218876
375 0.04032988 0.00519757 -0.01132488
376 -0.02913119 0.09797003 0.01609504
377 -0.00302010 0.01118349 0.01528069
378 -0.03689674 0.05410820 0.08506799
379 0.05355028 -0.03930389 0.03361330
380 -0.00259240 -0.08026270 0.01445496
381 -0.06573234 0.03986488 0.04610835
382 -0.02648795 -0.05391180 0.03403934
383 -0.00670694 -0.01761312 -0.02902168
384 -0.03426507 -0.02726892 -0.00265650
385 0.00062978 -0.02898944 0.03853136
386 -0.00407428 -0.04267560 -0.03817932
387 0.00054827 0.00487535 -0.00735200
388 0.00181397 -0.03348456 0.01144708
389 0.04935362 0.03131653 -0.00343271
390 0.02593238 -0.04310388 -0.04364562
391 0.05679063 -0.05286256 -0.06270247
392 -0.00219555 -0.00566439 -0.00143412
393 -0.00990650 0.00312484 0.02110166
394 0.01137095 -0.00000016 0.00106755
395 -0.02299603 0.02040673 0.05574214
396 0.03538134 -0.01524190 -0.06480103
397 -0.02980142 0.05033355 -0.00623378
398 0.02690045 -0.00590530 0.04949352
399 -0.00428083 -0.00720987 -0.01939804
400 -0.02394274 -0.00700748 0.06191338
401 -0.00835319 0.00425288 0.01317597
402 -0.00119575 0.01919552 -0.03781160
403 0.05624996 0.03147432 -0.00719205
404 -0.01781469 0.02134658 -0.03226171
405 -0.10835778 0.00787852 0.02091025
406 0.01311326 0.02715494 -0.03643185
407 -0.00176051 0.05059942 -0.04881313
408 -0.00756824 -0.01909452 -0.01281319
409 -0.01399038 -0.03013124 -0.05822609
410 -0.01484222 0.02855484 -0.04912410
411 0.03135689 -0.01026510 -0.00278929
412 -0.01910798 -0.01609671 0.03533088
413 0.00210798 -0.01164747 0.01743558
414 -0.01545308 0.00262330 0.02913597
415 0.00578968 0.00736493 -0.02247073
416 -0.00281240 0.02795614 0.01337332
417 0.00584048 -0.03655781 0.00352890
418 -0.01417484 -0.02330228 -0.00893529
419 0.06470620 0.03907419 0.00669795
420 -0.00960890 0.00180042 0.01293733
421 -0.01131863 -0.02116443 -0.03638335
422 -0.08343924 0.01533245 0.01628491
423 -0.00134381 0.02503535 -0.00873789
424 0.04766629 -0.05145102 0.00104763
425 -0.02884805 0.00281941 0.00905316
426 0.04622869 -0.01153597 -0.00908213
427 0.00718325 0.04556334 0.00101952
428 -0.01915905 -0.01027233 0.04700554
429 0.00430540 -0.02738736 -0.01417176
430 0.04035486 -0.00072817 0.03493255
431 0.02321196 -0.01811921 0.02908645
432 0.05358922 0.02416350 0.03201767
433 -0.05669317 -0.03345542 -0.03814345
434 -0.00744541 -0.03221957 -0.01066529
435 0.03274794 0.01847153 0.03834934
436 -0.02646487 0.03580662 -0.01921874
437 0.01819571 0.02774978 0.01841662
438 -0.00200332 -0.01702118 0.01928405
439 -0.00531444 -0.02003992 0.01332985
440 -0.02893237 0.01787334 0.00373389
441 0.00256058 -0.00340262 -0.04479646
442 -0.00490610 0.00445754 0.03711875
443 0.00428055 -0.02927704 -0.05046967
444 -0.04235016 0.01297384 0.01964444
445 -0.01832597 0.00503944 0.00216012
446 0.04346938 0.02195804 -0.01654457
447 -0.05304159 -0.02857801 0.01348483
448 -0.02852316 -0.05917970 -0.02644202
449 0.07660023 -0.04827648 0.00383282
450 0.08739258 0.01403373 -0.02366722
451 -0.02757487 0.05884349 0.04190261
452 0.04642912 0.00429248 -0.02550168
453 0.03519133 0.05142825 -0.00147895
454 0.01033851 0.00760445 0.00247958
455 0.04046704 0.00431221 0.00716739
456 0.01490172 -0.00314774 -0.03142952
457 -0.01611240 -0.03819412 -0.03245601
458 -0.01914487 -0.02475616 -0.01283567
459 -0.00122635 -0.02801517 -0.00301930
460 -0.02441522 -0.02368928 -0.02967997
461 -0.01142981 0.02483618 0.06609921
462 -0.00879577 0.01883841 0.03241744
463 0.00061460 -0.02671174 0.05536083
464 0.05746769 0.04269574 -0.01030758
465 0.05080369 -0.02962728 -0.02558943
466 0.01041421 0.03376456 0.00536137
467 0.05228686 -0.02922311 -0.02200145
468 0.02997509 0.01107539 0.01296417
469 -0.01687283 0.00110167 0.00674073
470 0.01183457 0.02488369 -0.05065911
471 0.01532004 -0.01744297 0.00336310
472 -0.01776647 0.04768090 -0.02343177
473 -0.04276536 0.00908427 -0.05517084
474 -0.04072748 0.02436206 -0.01113632
475 0.04390174 0.01679118 -0.06833197
476 -0.00755325 -0.04056473 0.01671041
477 0.01861866 -0.00246251 -0.01340773
478 0.00921437 -0.00217605 0.00835139
479 -0.00054999 -0.02691450 -0.01683111
480 0.01449443 -0.00109489 0.03484411
481 0.02474168 0.00506865 -0.02665528
482 -0.01136377 0.00271070 0.01598851
483 0.01498125 -0.01877168 -0.03874352
484 -0.02595848 -0.03246285 0.06013222
485 0.01511127 -0.04127877 -0.00774667
486 -0.00680996 -0.00821204 -0.08250455
487 -0.00874348 0.03321833 -0.06442459
488 0.07274933 0.05248301 0.01357466
489 -0.00223043 0.00265528 0.01263719
490 0.02821931 -0.01883347 0.01581409
491 -0.02423797 -0.03309691 0.01887570
492 0.04999387 -0.05307578 0.01259979
493 0.00655922 0.01932093 -0.04746497
494 -0.03103288 0.00937252 0.05017933
495 -0.00015738 0.04031201 -0.04498779
496 -0.03112496 0.02940141 -0.01067416
497 0.04683987 0.05813416 -0.00414026
498 0.03177874 0.00175706 0.01108317
499 -0.03625422 -0.03983156 0.02986754
500 -0.00754880 -0.02393364 -0.00621168
501 0.05136897 -0.03227205 0.04855910
502 0.01035664 -0.02445329 -0.00537266
503 -0.00244961 -0.00352078 0.05145629
504 -0.05793384 0.00474169 0.01897252
505 0.02383194 -0.01130440 0.02212793
506 0.01263611 0.01938549 -0.01353294
507 0.02227152 -0.00208962 0.03763781
508 -0.02134661 0.00658493 0.00327544
509 0.01128173 -0.01721877 -0.03737924
510 0.03804067 -0.03586385 -0.06007989
511 0.03060674 0.02854922 0.00052904
512 0.02601928 -0.05135329 -0.00473226
513 -0.01378162 -0.02544283 0.00141334
514 -0.01674521 -0.01931854 -0.00448637
515 -0.02712885 0.03422910 -0.02848560
516 0.01365181 -0.01067804 -0.03500885
517 0.01856678 -0.00409429 0.00509712
518 -0.01456055 -0.00409983 0.00820285
519 -0.03125232 0.02275031 0.07957994
520 0.00624117 0.07722979 0.02516783
521 0.01758255 -0.09704634 0.00185741
522 0.05397520 0.00505592 0.02214995
523 -0.03216177 -0.00501639 -0.04502863
524 -0.00581134 -0.05047368 -0.01220794
525 0.02138426 -0.00078303 -0.02011769
526 -0.01564472 -0.03724259 -0.06009403
527 -0.02641455 0.01094785 -0.07000611
528 0.03026772 0.05095262 -0.02820077
529 0.03256065 0.01492815 -0.04932732
530 0.00871334 -0.01558401 -0.02930823
531 0.00230337 -0.00596583 -0.02877308
532 -0.01252605 0.00784280 0.01961864
533 0.00640452 0.02977831 0.02140440
534 -0.04110003 0.01320570 -0.00334614
535 -0.02923360 0.04163050 -0.01298243
536 -0.00061756 0.00544416 -0.06453765
537 -0.00654501 -0.04222075 0.04832157
538 0.03278649 0.02321734 0.03061631
539 -0.00640120 0.03058733 -0.03596341
540 -0.01656970 0.00776297 -0.00950460
541 -0.01306824 0.06436717 0.02603801
542 0.00827751 0.00653775 0.02470969
543 0.07130938 -0.00047169 0.01983702
544 -0.00667946 0.02228211 -0.02266539
545 0.00959615 0.02237135 0.04923204
546 -0.01572375 0.01851807 0.01395371
547 0.01628158 -0.04039731 0.03294636
548 0.01210153 0.01847962 0.03077649
549 -0.02526257 -0.03814944 0.05154303
550 0.02990701 -0.03406282 0.04936114
551 0.06925971 -0.00652739 -0.03067675
552 -0.05233565 -0.01334448 -0.04653373
553 0.07544785 0.01602052 -0.01946463
554 0.00668974 -0.01036520 -0.01339651
555 -0.05395048 0.00552333 -0.03055554
556 0.02222228 -0.00174935 0.00622762
557 -0.05284604 0.01750788 -0.03213383
558 0.00151723 0.07810474 -0.00273101
559 -0.02071885 0.03864345 0.05603801
560 0.02592328 -0.00863749 0.01273593
561 0.02893495 0.01498660 -0.02936845
562 0.00611431 0.02157903 -0.00354147
563 -0.05779229 -0.00284400 -0.05043484
564 -0.03176014 -0.00890046 -0.01625054
565 0.00367140 0.03113282 -0.02444325
566 0.05703799 -0.00041342 -0.02071285
567 -0.01458887 0.05555006 0.05539370
568 -0.01387062 0.01273582 -0.06948004
569 -0.03028808 -0.02790028 0.03891536
570 0.02964705 0.01160518 0.02473784
571 0.02180441 0.02431047 0.00168787
572 0.04082598 -0.00341119 0.01853264
573 0.03167602 0.01179824 0.05779245
574 -0.00570460 -0.00050291 -0.00280014
575 0.01028611 -0.00112433 -0.01312036
576 -0.03751709 -0.00639211 0.04494395
577 0.02862784 0.00679172 0.01336740
578 0.03538491 -0.03958025 -0.04811776
579 0.04693932 -0.06525638 -0.01700122
580 0.03309334 -0.00528924 0.06864260
581 0.02489366 -0.02190262 -0.00966442
582 0.04932155 0.00803379 -0.00907003
583 0.02257655 0.00768783 0.02398757
584 -0.03385728 0.05400341 0.03424314
585 0.01014143 0.01628003 0.00256090
586 -0.00220884 -0.00442145 -0.03721469
587 0.03339208 0.04722245 -0.00420047
588 0.00707667 -0.01809625 -0.00037380
589 0.02460101 -0.01911748 -0.03497938
590 -0.01867278 0.01788300 -0.04242706
591 -0.03788041 -0.01249968 0.01865602
592 -0.04368493 0.01915577 0.03088573
593 -0.00019520 -0.03019068 0.02483838
594 -0.02558431 0.00487351 0.07882847
595 0.01026367 -0.06468005 -0.00195655
596 0.00701127 0.00976147 0.05609412
597 -0.04038616 0.01469401 -0.04523004
598 0.02229804 0.00170507 0.05080489
599 -0.00255502 0.01564283 -0.00841436
600 0.04164898 0.02235500 0.02499689
601 0.01547352 0.02660365 0.01659495
602 -0.01780405 -0.07221431 0.01929147
603 -0.01107354 -0.02212892 0.00661022
604 0.03869181 -0.01505416 -0.00313622
605 0.04387375 0.04190862 0.02780093
606 -0.02981407 0.04077405 0.01726006
607 -0.00978071 -0.00845047 0.01346247
608 0.02981812 -0.03126556 0.02432839
609 -0.03418531 0.01234074 0.01736690
610 -0.04517342 -0.00636893 0.00361391
611 0.03490464 -0.01764570 0.01968210
612 0.02329738 -0.02423753 -0.01087502
613 -0.06009947 0.00207310 -0.02374859
614 0.02154250 0.01362129 -0.01822071
615 0.01863830 -0.03005477 0.08913501
616 0.05748127 0.04052204 0.02931958
617 -0.00565478 0.06111018 -0.00782616
618 0.01636226 -0.06073125 -0.02636021
619 0.02214054 -0.00032958 0.03508099
620 -0.05951769 0.00509856 0.00584095
621 -0.01846456 0.03872503 -0.03933811
622 0.04699388 0.01237790 0.00251775
623 0.03375867 0.01034473 -0.01642921
624 -0.02098078 0.04158818 0.00802569
625 -0.03360775 0.02449265 -0.05917099
626 -0.05892784 -0.00969333 -0.05047522
627 0.02804988 -0.00561397 0.03951641
628 0.04900609 0.06773523 0.00335392
629 0.03496702 0.02810181 0.00518977
630 0.05359996 0.01211464 -0.02580677
631 0.00753645 0.01278630 -0.01257790
632 0.02946254 0.05450870 -0.01215838
633 0.00192798 0.00014874 0.01763868
634 0.02405299 -0.01122105 0.02148598
635 0.03816951 -0.04786101 0.00115002
636 -0.00764157 -0.03031268 -0.01295372
637 -0.00167444 -0.00086970 0.02659765
638 0.00610344 -0.01690411 -0.04578943
639 0.06176247 -0.06443043 -0.00133271
640 -0.03163220 0.00406276 -0.01367320
641 0.03398140 -0.00188515 0.05552171
642 -0.01472496 -0.01282274 -0.01511220
643 -0.03300887 -0.01775601 -0.02062995
644 -0.00643600 -0.03184020 -0.03518393
645 0.06458007 0.03647724 0.02081264
646 0.03542894 0.00700038 -0.04619881
647 -0.00836341 -0.00158720 0.05191800
648 -0.00559426 0.03141609 -0.01344018
649 0.02552188 -0.04214365 0.05002369
650 -0.00382081 0.02136226 0.03633281
651 0.07960369 -0.01476342 -0.02787400
652 0.01448391 0.03694118 0.00642239
653 -0.06900981 -0.00227062 -0.00647389
654 -0.05918269 -0.01309719 0.05634578
655 -0.06358788 -0.05102295 0.04461861
656 0.01095602 -0.03365907 -0.00158324
657 -0.01832560 -0.04807102 0.00347914
658 -0.02681001 -0.05430742 -0.04558627
659 -0.00328622 0.06196740 -0.03186119
660 -0.04302336 -0.01442127 0.02348339
661 0.01258588 -0.06104233 0.01977016
662 -0.02733425 -0.01987433 0.05304022
663 0.06787840 -0.05302295 0.04071710
664 0.03752749 0.06839067 -0.01551998
665 -0.02672839 -0.02363987 0.02014384
666 -0.00774260 -0.02886372 0.02999980
667 0.00219147 0.03747224 0.01029697
668 -0.00637996 -0.05535322 0.06207451
669 -0.01815457 0.06288585 -0.00706831
670 -0.03258127 -0.00209397 0.01199652
671 0.07778670 -0.04004638 -0.02106424
672 -0.04635639 0.02400335 -0.03646020
673 0.03018020 0.00610515 0.00226043
674 -0.01374073 0.01078740 0.02975726
675 0.04889840 -0.02253552 0.06374039
676 -0.05101412 0.05853846 0.00711815
677 -0.00932186 0.00042647 -0.02762615
678 -0.01045320 0.03589012 0.04623024
679 -0.01042800 0.02550407 -0.01164072
680 0.00693253 -0.01839363 0.01182761
681 0.02362235 -0.01016383 0.02105890
682 0.02823941 0.01938169 0.00352727
683 0.04456094 0.03039281 -0.01741935
684 0.05942026 -0.02170034 0.06067734
685 -0.03748529 -0.02276557 0.00263641
686 -0.02924685 -0.03581538 -0.03519392
687 -0.00382838 -0.01361383 -0.00156880
688 0.06878782 0.07161701 0.01086815
689 0.00855350 -0.04368349 -0.05354199
690 -0.05443002 -0.03674117 0.02230364
691 -0.03945735 -0.01059814 -0.02080111
692 0.00814626 -0.02876682 0.02787281
693 -0.00352038 -0.00958363 -0.01610795
694 0.06313002 0.00491371 -0.03743645
695 0.01255124 -0.07344157 0.03680857
696 0.03093685 0.04329595 0.01053307
697 -0.01614423 0.00971266 0.02781695
698 0.00537207 0.02177232 -0.03740403
699 0.05124322 0.03924227 0.00340304
700 0.00634069 -0.00279873 -0.01861464
701 -0.04556461 0.01442005 -0.01751044
702 0.01636065 0.01769288 -0.00134562
703 -0.04933066 0.03125532 0.01050513
704 -0.00654936 0.00284018 0.01973905
705 -0.00946202 0.01916633 -0.01434766
706 -0.02773351 0.00549496 0.00663761
707 -0.02715401 -0.02538326 0.01561366
708 0.01215152 -0.01282142 0.06528164
709 0.02756210 -0.05184273 -0.00249118
710 0.02692979 0.00307304 0.00173451
711 -0.02790016 -0.00110053 -0.00197416
712 0.00627773 -0.02605316 -0.01941682
713 0.10705307 0.00516892 0.00370504
714 -0.04321472 -0.02334227 -0.00315651
715 -0.01139033 0.02097369 -0.00850696
716 0.03966400 -0.00048383 -0.03965243
717 0.03354257 0.00956279 -0.00570970
718 0.03461842 -0.01288649 0.08782454
719 -0.05116260 0.03705552 -0.02896337
720 0.03044015 0.02574105 -0.03531904
721 -0.03583189 -0.01777736 -0.06728783
722 0.00676548 -0.03584732 0.04624049
723 -0.02920978 0.00095617 0.01470046
724 -0.00903686 0.03143811 -0.03325454
725 0.00643412 -0.05048250 0.02363626
726 0.00878867 -0.00880003 -0.01319486
727 -0.02350078 0.01607547 -0.02255568
728 -0.00169099 0.01898675 -0.02118546
729 0.01579683 -0.01271195 -0.02244256
730 -0.02931483 -0.00615353 -0.01950326
731 0.02682844 0.02924051 0.00932497
732 -0.01159839 0.05724408 0.01392173
733 -0.00827126 0.00257028 0.01615021
734 -0.02637140 -0.00878978 -0.00832148
735 -0.02660375 0.07210467 0.00794160
736 0.00089465 -0.03074554 0.00324662
737 0.00446170 -0.04966704 0.07952365
738 0.01009471 -0.03634058 -0.02681391
739 0.03723773 0.03272027 0.04254855
740 0.00352839 -0.02890024 0.02369237
741 -0.02246330 0.01300139 -0.00299947
742 0.00707948 0.00086649 -0.01009158
743 0.00810505 0.00555741 -0.00663696
744 -0.04264637 0.04807006 0.00234044
745 0.06187526 0.01963793 -0.01456548
746 -0.02721175 -0.02109844 -0.00908231
747 0.00026839 0.01019898 -0.04981239
748 0.00693970 -0.02017550 -0.00269104
749 -0.02002764 0.01571867 0.03081576
750 0.01699483 -0.03354893 0.02295139
751 0.05306964 -0.02276094 0.04160980
752 -0.00139714 -0.02616268 -0.00478833
753 -0.03249562 0.01552944 -0.00323485
754 -0.00688825 0.04469677 -0.00852219
755 -0.04207508 -0.02522901 0.03140246
756 0.02999007 -0.02044924 0.03695702
757 -0.02302663 0.04124264 -0.00819091
758 -0.03587476 0.00394578 -0.00689638
759 0.05084803 0.00246998 0.03912107
760 0.05555123 0.06292495 -0.02740943
761 -0.00145943 -0.01797037 0.01955653
762 -0.02528654 -0.05124281 0.06224197
763 0.03432440 0.04352019 0.00927238
764 0.02409995 -0.00747934 0.05090627
765 0.02423018 0.03580356 0.03283267
766 -0.03897457 0.02967123 -0.03781757
767 -0.01632462 0.02023909 -0.00943659
768 -0.04131020 -0.04788057 -0.03945650
769 -0.01290465 -0.01440645 -0.00148535
770 -0.04751924 -0.02569041 0.03159547
771 0.02318732 -0.00526366 -0.02584261
772 -0.03587410 -0.02185369 0.02587125
773 -0.03000884 -0.04505635 0.04607256
774 0.02088053 0.02210382 0.00079822
775 0.02822779 0.01577410 -0.00860827
776 0.04523128 -0.04371602 0.00299290
777 -0.05086743 -0.00769333 -0.07021484
778 0.01732772 0.04370932 -0.00422667
779 0.00447054 -0.00599134 0.03062574
780 0.01247217 0.02647048 -0.01304408
781 0.00172628 0.01946055 0.05340107
782 -0.03648334 -0.02939049 -0.02073949
783 -0.04308095 -0.00686003 0.01054449
784 0.01645642 -0.00483692 -0.00248023
785 0.04942932 -0.01449944 0.00726243
786 0.03376766 0.02419855 -0.00306253
787 -0.00923354 -0.01279399 0.02486109
788 -0.03048442 0.04517345 0.00852483
789 0.05437217 0.00240229 -0.04370001
790 -0.01876104 0.01448063 0.05069342
791 -0.00051456 0.01133389 -0.01453006
792 0.00459290 0.04999414 -0.01298630
793 0.00310948 0.03568735 0.03933969
794 -0.00065905 0.00336992 0.01612469
795 0.01450312 0.00723627 -0.01570004
796 0.01173999 0.03030216 -0.02654139
797 0.02911161 -0.00985436 0.00710115
798 0.02990768 -0.02461431 0.00818062
799 0.01907052 0.06349375 -0.02201819
800 -0.00553468 -0.01421420 0.03958566
801 0.03802535 0.01458177 -0.04980483
802 -0.01286299 0.01035579 0.01137871
803 0.02216575 0.05488621 -0.02811935
804 -0.02682030 0.01395912 -0.02194234
