631 0.02989985 -0.05853419 0.00756043
632 0.00866809 0.01331425 0.01099920
633 -0.00420097 0.04979655 0.02561597
634 0.00888734 0.04581765 0.01953990
635 0.05624504 -0.01257204 -0.05514474
636 -0.04031768 0.01551878 -0.02361745
637 -0.09996752 -0.04704060 -0.03874895
638 0.00242513 -0.03860025 -0.04227036
639 -0.00571542 -0.00479748 0.02879041
640 0.04611687 0.00968381 -0.01687113
641 0.02136631 0.01265964 -0.01983328
642 -0.00909534 -0.01800739 0.03891480
643 0.01383229 -0.03510403 0.03099248
644 -0.02984328 0.02820479 -0.02463884
645 -0.04479012 -0.05998535 0.03581233
646 0.00866972 0.01537192 -0.02702240
647 -0.02040873 0.02344047 -0.02640786
648 0.02928997 0.01343047 0.04654219
649 -0.04703327 0.01863127 -0.01969381
650 0.01750552 -0.01978170 -0.01492623
651 -0.02450170 0.04021860 0.02463513
652 0.03185586 0.03159978 0.03473851
653 0.01101102 0.04796399 -0.02102156
654 -0.05722317 0.03008402 -0.03223782
655 -0.06265667 -0.00338968 0.02176263
656 -0.03819465 -0.02542836 0.00385199
657 -0.00106441 -0.00333758 -0.00058656
658 -0.04920332 -0.00529409 0.02988103
659 -0.02022622 -0.00257137 0.00055326
660 0.02483661 -0.04606829 0.01963176
661 0.01059145 0.01367872 -0.05958035
662 0.02270240 -0.02265766 0.07981327
663 0.02514498 -0.02139777 -0.05894513
664 -0.01485192 -0.01173932 0.04469690
665 -0.03445266 0.08438245 -0.05297725
666 -0.01515562 -0.01359591 0.01140129
667 -0.03736024 0.00223012 0.00706955
668 -0.01263063 -0.01514040 -0.00216117
669 -0.02588634 -0.02333117 0.05489041
670 -0.03342279 -0.04105826 -0.01912204
671 -0.03076343 -0.01808874 -0.01291859
672 0.04119213 -0.03025820 -0.01496832
673 -0.04189561 -0.00311894 0.03983064
674 0.05401023 -0.07797071 -0.02080996
675 -0.01081763 -0.03006176 0.04076937
676 0.00310526 -0.01996837 0.01040477
677 -0.03199409 -0.01187058 0.01616274
678 0.01888992 0.02376371 0.02467540
679 0.03341086 0.04577657 0.01232627
680 -0.02989377 -0.00206382 0.01199911
681 -0.04995046 0.00012287 0.03044421
682 0.01516265 -0.00590983 -0.00439767
683 -0.02351736 -0.01123135 -0.01547279
684 0.00985851 0.03878050 -0.01506723
685 0.07418221 -0.00257281 -0.03471595
686 -0.04949671 0.02026196 -0.00586532
687 0.02660609 0.04808114 -0.01202026
688 -0.01432345 -0.01003690 -0.01580464
689 -0.01034975 -0.01675641 0.03884306
690 -0.07671324 -0.02659511 0.02188244
691 -0.01943064 0.03639845 -0.06061849
692 0.03756710 -0.03295091 0.03302541
693 0.01286259 0.02677207 0.03855523
694 -0.01233803 -0.00395972 0.02529995
695 -0.03525102 -0.02358647 0.06424988
696 -0.01591366 0.01290593 -0.06883505
697 0.00428544 -0.00865741 -0.04769740
698 0.03927466 -0.01938331 -0.04069970
699 0.04367631 0.02893181 -0.01992153
700 0.01594853 -0.03315698 0.02735191
701 0.02911452 -0.01348171 0.01429973
702 -0.02045496 0.00086783 -0.00317256
703 0.01141093 0.00050314 -0.01684206
704 0.03841523 0.01190922 -0.01027796
705 0.01720199 0.04104491 -0.00831822
706 0.06017857 -0.03904150 -0.01746844
707 -0.01922607 -0.00941640 0.03538309
708 -0.00173534 0.03961985 -0.02708583
709 -0.00056872 -0.02117326 -0.03834142
710 0.00603041 0.05227125 -0.00248653
711 0.02816284 0.03484427 0.00401803
712 -0.03255240 -0.05211609 -0.04382934
713 -0.01964795 -0.00897271 -0.00703439
714 -0.00271891 -0.04179874 0.03325352
715 0.03173482 -0.00947794 -0.00522288
716 -0.01734530 -0.02023070 0.00361369
717 0.03129272 0.01239657 -0.01398027
718 -0.02391946 0.02400532 -0.00746082
719 0.00501335 0.01568932 -0.02465254
720 -0.03123523 -0.01544288 -0.00521574
721 0.00825568 -0.01988870 0.02902369
722 0.00940276 0.00714892 -0.07071235
723 0.05543423 -0.01545074 -0.03998619
724 -0.01526521 0.01616240 0.03129675
725 0.01978597 -0.05227350 -0.04846483
726 -0.02264192 0.05026681 0.03340085
727 0.04952460 0.00800070 0.07539537
728 -0.01389718 0.03479815 0.01168270
729 -0.00512336 0.03818215 0.07167004
730 -0.01071911 0.02491166 0.01879074
731 0.05705313 0.02648714 -0.00519051
732 0.02547560 0.02754229 0.01142847
733 -0.03810883 0.05860295 0.00897276
734 0.02375805 -0.00728342 0.01779162
735 -0.09429910 -0.01795915 0.00665076
736 0.06286876 -0.03469430 0.05457076
737 -0.02718412 0.03973562 0.02473620
738 0.01893953 -0.00145231 0.04064483
739 -0.00464244 0.01644290 0.03820362
740 0.04327120 -0.01478085 0.04677498
741 0.01134372 0.01290853 -0.01037682
742 -0.08319429 0.00579286 -0.06610793
743 -0.02101797 0.05746979 0.03215652
744 -0.05771037 0.01389638 0.04937380
745 -0.01340567 -0.07795148 -0.00926222
746 0.00226374 0.03305756 0.00941017
747 -0.02006647 0.02341794 0.01596988
748 -0.03461746 -0.03799054 -0.00361854
749 -0.01920818 0.00460933 -0.01724801
750 0.01909227 0.01273760 0.01244707
751 0.01230746 -0.04048381 0.02279817
752 -0.00621546 0.04043991 -0.04313208
753 -0.01752973 -0.07682363 0.01759667
754 0.00713616 -0.01017803 0.00519761
755 0.00190961 -0.00483058 -0.01248397
756 0.00757292 -0.01081305 0.02876462
757 0.06691726 0.04094139 -0.02637624
758 -0.05173379 -0.05310739 0.03180891
759 0.05813170 -0.06793159 0.00581076
760 -0.03265854 0.02692610 -0.01847061
761 -0.03651256 0.04219988 -0.02125619
762 0.04761876 0.01046992 0.02470740
763 0.02695521 -0.02363381 0.03896819
764 -0.01057364 0.00045053 0.05571638
765 -0.01654234 0.07661911 0.01749137
766 0.01841447 -0.00956431 -0.02117380
767 0.02233466 -0.00889530 -0.02824393
768 -0.02907619 0.03416829 -0.01577337
769 -0.00831252 0.02167621 0.02244146
770 0.00378243 -0.01209875 -0.00095406
771 -0.02199300 0.01442787 0.01429316
772 -0.02985465 0.01139678 0.05337714
773 -0.00658217 -0.00050554 0.03565147
774 -0.03277126 0.01434638 0.01241051
775 -0.01112433 -0.01008421 -0.00165132
776 0.04446225 0.04427568 0.04407898
777 -0.02495165 -0.04660791 -0.00519668
778 -0.05049478 -0.04460688 -0.01283332
779 0.07531828 -0.02684879 0.00545085
780 0.02805329 0.05817285 -0.00942014
781 -0.00804202 0.01757701 0.00812307
782 0.01453990 0.01799784 -0.02436960
783 -0.01287453 0.00558939 -0.05644928
784 0.00257560 0.05036405 -0.03790263
785 -0.02801596 -0.01282961 0.01235175
786 0.05300082 0.06740901 0.04545923
787 0.00763451 -0.04404062 -0.00626884
788 -0.01305959 0.00885029 -0.01577235
789 -0.00859190 -0.00301262 0.01232690
790 -0.01547647 -0.02398744 0.01890803
791 0.00544583 -0.02029280 -0.00077741
792 -0.00581922 0.01232542 0.02488230
793 0.01086280 0.04995547 -0.00965984
794 -0.05178576 0.02738354 -0.03799018
795 0.03864882 -0.01783523 0.00738185
796 -0.03943669 -0.01187277 -0.05665315
797 0.00807501 -0.00421783 0.03682271
798 0.00227615 -0.02413830 0.00910566
799 -0.00869730 0.02836478 -0.01049859
800 0.01191276 0.02631852 -0.08313697
801 -0.02390468 -0.01265115 0.02140217
802 -0.03199584 -0.01302977 -0.01940454
803 0.04386140 -0.04355312 -0.01406003
804 -0.02998987 -0.01392294 0.01125701
805 -0.05655467 -0.02708820 0.00514925
806 0.00724618 -0.06632109 -0.02978501
807 -0.01707737 -0.01930882 -0.08121361
808 0.02434931 0.04192106 0.00026701
809 0.00309484 0.04074240 -0.04052177
810 0.01863797 0.08943144 0.00081272
811 0.04276752 -0.00965047 0.00326999
812 0.01968291 -0.00650176 0.00168743
813 -0.08353530 -0.00386027 0.01839177
814 -0.01046099 0.04227517 -0.03405122
815 0.03854925 -0.01359701 0.00642786
816 -0.01167115 0.02485699 0.05563448
817 0.02908996 0.01035691 -0.03975247
818 -0.06970311 -0.08716787 0.01815366
819 -0.00067550 0.03941218 0.01642565
820 -0.03041399 0.00499096 0.06612353
821 -0.02633529 -0.02301950 -0.02615021
822 -0.01161195 -0.02941567 -0.01031822
823 -0.00197254 -0.04304784 0.01697979
824 -0.02824918 0.04749655 0.00587694
825 0.02332057 0.09257285 0.01524551
826 -0.02221402 0.05248304 -0.00713660
827 -0.03178782 0.04955745 -0.00190956
828 0.00084815 0.03308018 0.05294723
829 0.03704666 0.05141917 -0.04524709
830 -0.01121078 0.08330201 -0.08013188
831 0.01405869 0.03353230 -0.02533004
832 0.05033446 0.06683275 0.01826662
833 -0.02770852 -0.00841407 -0.02891883
834 -0.03326311 0.00876976 -0.00935445
835 0.00801321 0.00752443 0.00547225
836 0.02012057 0.04450564 0.01245484
837 -0.02604559 -0.03718901 -0.00911650
838 -0.01826407 0.04024654 0.01496436
839 -0.04202640 0.01723781 0.02089338
840 -0.06798359 -0.00681677 0.04322662
841 0.08724705 0.01133454 -0.02524960
842 -0.04548102 0.00380570 0.05304769
843 -0.03464637 -0.03004653 0.05179174
844 -0.03654323 0.03693981 0.02001162
845 -0.01743591 0.02544282 -0.04516198
846 -0.01429033 0.02830916 0.05100968
847 0.01456935 0.00149824 -0.00471434
848 0.00893602 -0.01345267 0.07186422
849 -0.00566143 0.07888656 -0.05133798
850 -0.03909194 0.00708176 -0.03858182
851 0.04062713 -0.01738958 -0.01559156
852 -0.04257665 -0.04644353 -0.04072524
853 0.03566009 0.06051275 0.02545832
854 0.01235260 0.02325317 0.01922745
855 -0.02082663 -0.04108619 0.04734502
856 0.00668984 -0.03109895 -0.05254363
857 0.01320488 -0.02449788 -0.02938479
858 0.03261688 -0.06890354 0.01121905
859 -0.02738772 0.05022056 0.01005649
860 0.00896487 0.02253263 -0.03225898
861 0.02863313 -0.02654642 0.02975345
862 0.02052792 0.02261115 0.01112308
863 0.00916711 0.02408109 -0.02955233
864 -0.00807704 0.03730993 0.03807420
865 -0.01353397 -0.04944807 0.03933002
866 -0.02645026 0.00490560 0.02262989
867 -0.00032652 0.01820899 0.06643059
868 0.01852681 -0.02530017 0.04673648
869 -0.05439520 0.01153199 -0.02780076
870 -0.07684335 -0.02628680 -0.03337300
871 -0.01911474 -0.02160766 -0.04150404
872 0.01758688 -0.02982556 -0.01927741
873 0.01308525 0.02746519 -0.02678692
874 0.00098987 0.01341354 0.02245338
875 -0.03493284 -0.00168886 0.00983902
876 -0.01517387 -0.00267586 -0.01641360
877 -0.03335663 0.04928881 -0.02570365
878 -0.01873645 -0.00797815 0.06884063
879 -0.03435213 0.04273579 0.01362632
880 0.02340410 0.03374230 0.03422477
881 -0.03056059 -0.00101325 -0.04364106
882 -0.02869907 0.02068820 0.00684401
883 -0.00764271 -0.03146796 -0.01168325
884 0.01977383 -0.04485462 0.06952472
885 0.01074017 0.02330870 -0.03408676
886 -0.01075104 -0.00019733 0.01377568
887 -0.05459780 -0.00446664 -0.04491472
888 -0.02424680 0.04056037 -0.00036869
889 -0.04315621 -0.04432407 -0.01990796
890 -0.03248106 -0.02078145 0.00054939
891 0.00856607 0.00070795 0.02814842
892 -0.01295023 -0.02459259 0.01621973
893 -0.02313390 0.04882644 0.00592403
894 -0.01341871 -0.00286443 -0.03258197
895 -0.02088980 -0.06099609 0.03955903
896 -0.03830460 -0.03939573 -0.00373777
897 0.03894409 0.04574417 -0.03737494
898 0.04741157 -0.03474519 -0.00449107
899 -0.01515290 0.01146415 0.00051676
900 0.03300712 0.00812062 0.01174187
901 -0.03841418 0.07054354 0.01108176
902 -0.00597389 -0.03432914 -0.06365091
903 -0.04865140 0.02481403 0.03815151
904 -0.01476298 0.03199981 -0.01012644
905 0.02071237 -0.02650236 -0.02415666
906 0.02606514 -0.01988890 -0.01031391
907 0.00076629 0.03099837 -0.01833351
908 -0.01888242 0.01264456 0.00335984
909 0.00811181 -0.03454215 0.00724602
910 0.02182049 0.00266141 0.07100413
911 0.03395297 0.03377010 0.02106166
912 -0.00307875 0.00880585 0.00724305
913 -0.01858030 -0.00462523 -0.04501470
914 -0.00869993 0.02777654 -0.00415161
915 0.05548740 0.01623617 0.01955039
916 0.05985712 -0.01949985 -0.02829521
917 0.00246611 -0.00798215 -0.03141625
918 -0.01104684 -0.00801665 0.01057411
919 0.05940467 -0.00597563 -0.04820200
920 -0.02277585 -0.00649627 0.01051484
921 0.00421730 -0.00316558 0.00632423
922 -0.01607909 -0.01587948 -0.05035189
923 -0.03693788 0.06406665 0.01627922
924 -0.01406528 -0.00865995 0.00733526
925 -0.03744777 0.04143887 -0.00875351
926 0.02352917 -0.00571472 0.03862525
927 -0.00048500 -0.01066737 0.02734060
928 0.07093592 -0.05101402 -0.00859343
929 0.01511381 0.00461684 -0.03097511
930 0.01740391 0.07045648 -0.03347620
931 0.01914013 -0.00069441 -0.01540243
932 -0.00631998 0.00133296 0.04890730
933 0.01860708 0.00264611 0.07211713
934 -0.00814858 -0.01592250 0.00132202
935 0.01660872 -0.04190664 0.03421088
936 0.01528528 0.00959999 -0.01897809
937 0.02430820 0.01514367 0.01615060
938 -0.02434500 0.02344289 0.03019832
939 -0.03623987 -0.02444752 0.00917483
940 0.02528629 -0.00183158 0.03017042
941 0.05062557 -0.01716407 -0.00552790
942 -0.01590655 0.02678925 -0.00411093
943 0.01699021 0.02237662 0.01224038
944 0.04120628 -0.03730416 0.02658504
945 -0.01496240 -0.02026165 -0.05719633
946 0.00070846 0.04464213 -0.00553844
947 0.01304395 -0.00452263 -0.00263081
948 0.00882912 0.05427955 -0.01342563
949 0.05418701 0.04895979 0.04661689
950 0.00015261 0.01437851 -0.02707054
951 0.02587769 -0.04727403 0.02693934
952 -0.03731768 0.00979468 0.00117721
953 -0.02664966 -0.04025752 -0.04273867
954 0.01561793 0.00186335 0.02490055
955 0.00488981 0.00334598 -0.02166605
956 -0.02902398 -0.02142899 0.04260723
957 -0.00860899 0.00212615 0.03396753
958 0.00394754 0.02074243 -0.01751189
959 -0.03528972 0.00171764 -0.02986216
960 -0.02115487 -0.03972351 -0.02786053
961 0.02271132 -0.02993916 0.03962882
962 0.00336124 -0.00936765 -0.07590304
963 0.00854841 0.04290056 -0.05370521
964 -0.01845450 0.01779246 -0.00334011
965 -0.00872976 -0.04585075 -0.01155789
966 -0.02222035 -0.00542872 -0.01673770
967 0.01925277 -0.04342997 0.00004942
968 0.00655072 0.00917762 -0.01401925
969 -0.02267818 0.04724737 0.02829752
970 0.00634890 -0.06360833 -0.02472229
971 0.01831857 0.01617535 0.02143406
972 -0.01509604 0.03282918 -0.03187146
973 -0.03913418 -0.02966896 -0.03068279
974 -0.01345293 0.01659033 0.03227433
975 -0.00726673 0.00444988 0.00771708
976 -0.02273425 -0.01480518 0.01156285
977 0.03229230 0.04825525 -0.05936782
978 -0.03051801 -0.01677220 -0.00548775
979 -0.02633310 -0.03151489 0.05779717
980 -0.05809186 0.04839912 -0.02043009
981 -0.01757022 0.00497791 0.02986150
982 -0.01358764 0.01504708 -0.06094105
983 0.01913246 -0.03324183 -0.01679246
984 -0.03011215 0.03597007 0.03267160
985 -0.03878799 0.02850731 -0.01167071
986 -0.03941272 -0.00215643 0.00828537
987 0.04835333 0.00971062 -0.02466573
988 -0.04162452 0.01029102 0.02238764
989 0.00483915 -0.06660278 -0.00997062
990 0.02811802 0.03861593 -0.02430314
991 0.00028911 0.03309816 0.02815060
992 -0.04454781 0.01729345 -0.01258901
993 0.00404660 -0.03282704 0.02010427
994 0.06488717 -0.04342673 -0.00543078
995 0.04326096 0.01426066 0.00580763
996 0.00543715 -0.00426037 0.00951350
997 -0.01449368 0.02220978 0.00313625
998 -0.03404359 0.00342488 0.05833454
999 0.01531481 -0.02452984 0.01020106
1000 -0.01921741 0.04592016 -0.02376630
1001 -0.02180427 -0.04024197 0.04028418
1002 -0.01156756 0.01771589 -0.04245220
1003 0.01098342 -0.02756610 0.04709656
1004 0.01714583 0.00603204 -0.01713370
1005 0.02892536 0.05769794 -0.01959129
1006 0.03510109 0.02208388 -0.02694526
1007 0.05010726 -0.05213624 -0.03273208
1008 -0.01477409 0.02264579 0.01714935
1009 0.02026840 -0.01784604 -0.02303837
1010 0.00206292 0.01349912 -0.01430856
1011 -0.01058039 0.01688852 0.06282361
1012 0.04024492 0.02585027 -0.04219927
1013 0.04254811 0.05969020 -0.07598079
1014 0.02534101 0.01358774 0.00978443
1015 0.01465516 -0.02342640 -0.03034096
1016 0.05731333 0.05466683 -0.01107357
1017 0.04900805 -0.00359361 0.00972199
1018 0.06747207 -0.02536577 0.01127109
1019 0.03496664 0.03729391 -0.07850126
1020 0.01131277 0.00560268 0.03485422
1021 -0.00497138 0.03069679 -0.04086367
1022 -0.02172263 0.01505616 -0.05852196
1023 0.04054954 -0.06340426 -0.04651258
1024 0.03903241 0.03798601 -0.01912473
1025 -0.00217799 0.01980550 -0.01530059
1026 0.00371726 0.05627173 0.00983078
1027 -0.01990164 -0.00838517 0.01909336
1028 -0.04032339 -0.01638885 0.00401675
1029 -0.00602472 -0.04430807 -0.05481967
1030 0.01704200 -0.03081353 0.01573618
1031 0.00438734 -0.02681363 -0.03094725
1032 0.05391227 0.02602476 -0.05103994
1033 0.05193185 0.01126294 0.00487310
1034 -0.01072607 -0.02218793 -0.00279122
1035 0.02293572 0.01969558 0.01402314
1036 -0.02916764 0.00782501 -0.05182561
1037 -0.01448770 -0.00744736 -0.01241534
1038 0.00869778 0.00188658 -0.01722018
1039 0.00443855 -0.04430757 0.01627937
1040 -0.01712054 -0.02745303 0.04782837
1041 -0.05682040 -0.02661895 -0.03356894
1042 0.00839368 0.04329750 0.01207179
1043 0.00048182 -0.02644340 -0.03112198
1044 0.00428806 -0.00383949 0.00607188
1045 -0.00605751 0.01229580 0.02126555
1046 0.03071738 -0.03396547 -0.03653788
1047 -0.03691219 -0.01282420 -0.02298993
1048 -0.01726758 -0.01454968 -0.02433966
1049 0.01733039 0.00012945 0.04334801
1050 -0.01076202 0.00425005 0.02094030
1051 0.03226107 0.02867984 -0.04324735
1052 -0.01172851 0.03247030 0.00257188
1053 -0.02202208 -0.01236279 -0.02783768
1054 0.03994312 -0.00089646 -0.05032794
1055 0.10725148 -0.01865781 -0.01107075
1056 0.02736807 0.01281188 0.04123534
1057 -0.05638718 -0.03301687 0.02568599
1058 0.03093097 -0.02292998 -0.01807145
1059 0.02404859 -0.01383881 0.02689943
1060 0.01202037 0.04367704 0.02871812
1061 -0.04040869 -0.04800642 0.01951659
1062 -0.01720708 -0.05651759 0.00508777
1063 0.05998869 -0.02171423 0.00854729
1064 -0.01304393 -0.02582236 -0.04320084
1065 0.01698291 0.00605565 0.03067356
1066 -0.02054268 0.01528340 -0.00237510
1067 0.01060146 -0.04234440 0.03715800
1068 0.06924286 0.03454664 0.03041700
1069 -0.00434397 0.01499638 -0.01342092
1070 -0.01063769 -0.04850419 0.01654380
1071 0.03741822 -0.08691273 0.00885698
1072 -0.05895357 0.01584139 0.00707445
1073 0.01794082 0.03168736 -0.00209960
1074 0.01610005 0.03928769 0.00952347
1075 0.04323809 -0.05103106 -0.00008914
1076 0.01003133 -0.01945213 -0.01366341
1077 -0.01991763 0.01053151 -0.01251623
1078 0.02104026 -0.01971734 -0.03123511
1079 0.01818932 -0.04630309 -0.02557593
1080 -0.02796704 0.04483253 0.04517687
1081 -0.00207333 0.00274533 0.03239790
1082 0.00100087 -0.01261069 0.05700353
1083 0.02865776 0.01079277 -0.00925221
1084 -0.02862973 -0.00801387 -0.04050284
1085 -0.02448962 0.00233816 -0.03886146
1086 0.02993385 -0.00605867 -0.06672310
1087 0.00900217 0.02410800 -0.02101478
1088 -0.05228009 -0.00375846 0.02279045
1089 0.00426370 0.05086357 0.00941603
1090 -0.01235070 0.00100531 -0.01884509
1091 -0.05822301 -0.00836925 -0.03812215
1092 -0.01682293 0.01986431 0.01258511
1093 -0.00784231 0.00391049 0.00022253
1094 0.05073573 0.04600612 -0.00986284
1095 0.03397651 0.01266821 0.00144034
1096 0.04266975 0.00932294 0.00550545
1097 -0.01748161 -0.00551321 0.05797564
1098 -0.02719412 -0.02964030 0.04703981
1099 0.03199362 0.00419621 -0.00505803
1100 0.02177682 0.00047128 -0.03240704
1101 -0.04544633 0.02123869 -0.00309908
1102 -0.03683219 0.01337729 -0.03094348
1103 0.06817203 -0.03148071 0.04319283
1104 -0.02423399 0.02648007 0.06276878
1105 -0.04517761 0.01849141 -0.01294226
1106 0.00867998 -0.01621532 -0.00575851
1107 0.01422765 0.04526475 0.00567533
1108 0.00132397 0.05458305 0.01500775
1109 -0.05187728 0.00556804 0.02454204
1110 -0.02591757 -0.01241275 -0.03660986
1111 -0.02366644 0.00716942 0.02867588
1112 0.00515001 -0.01813595 0.03227377
1113 0.01698158 0.00114648 0.01907821
1114 -0.00033894 -0.03336722 0.04776783
1115 0.04797308 0.01629841 0.02330302
1116 -0.03124925 -0.01279828 -0.00083024
1117 -0.00621747 -0.01690150 0.01337175
1118 -0.01645563 -0.01305517 -0.05753220
1119 0.02521113 0.01800857 -0.00658464
1120 -0.00942533 -0.01898026 -0.05085776
1121 -0.04276294 -0.05686640 0.02584957
1122 0.01434036 0.02052230 -0.00012033
1123 0.01892580 -0.00284749 -0.04353962
1124 0.03001809 0.02006510 0.03135919
1125 -0.04283540 0.02806176 -0.00057338
1126 -0.03830348 0.00253893 -0.00371515
1127 0.02174107 0.02239908 -0.00868795
1128 -0.02119049 0.02436692 -0.08164560
1129 0.00118402 -0.04319747 0.01613323
1130 0.02726468 -0.06980168 0.01677826
1131 -0.00876162 0.00963622 0.02078385
1132 0.00113046 -0.06605020 -0.02484506
1133 -0.00979364 -0.00266197 -0.00432360
1134 0.01516346 0.02529051 -0.04070672
1135 0.02329939 -0.00017503 -0.07625283
1136 -0.00582974 -0.04149435 0.00136841
1137 0.08204403 -0.00336452 0.02565342
1138 0.06836746 -0.00479551 0.02944955
1139 -0.09360466 -0.03784303 -0.01209455
1140 -0.03333964 -0.03804065 -0.00549454
1141 0.01125380 0.00560664 -0.01948817
1142 0.02335636 0.02497895 0.00095351
1143 -0.07827286 -0.00504776 0.00596530
1144 0.02591859 0.01592952 0.00593156
1145 -0.06869173 -0.01131285 -0.00283106
1146 -0.01695037 0.03078862 0.07892671
1147 0.03774771 -0.05872637 -0.03200457
1148 0.05881713 -0.01797527 -0.02057851
1149 -0.02128915 -0.00494015 -0.01627948
1150 -0.02342308 0.03054827 0.01607888
1151 0.03155138 0.01768046 -0.00440643
1152 0.00194688 -0.02494384 0.05774606
1153 0.00291758 0.00334238 -0.02259615
1154 0.05552734 -0.00639028 -0.00658787
1155 -0.00368824 -0.01888836 -0.03789303
1156 -0.02314207 0.01152794 0.06418553
1157 -0.00041537 -0.04059543 0.02869778
1158 0.04346138 -0.00295690 0.00272309
1159 -0.01799586 -0.02857137 0.06457273
1160 0.01503979 0.02559455 -0.01788012
1161 -0.01696665 -0.01357188 -0.00888333
1162 -0.03250509 -0.03339778 0.02922541
1163 0.01612219 0.00857320 -0.03263029
1164 -0.06876532 -0.00854636 -0.03479601
1165 -0.04584083 0.02776423 0.00458279
1166 -0.01027860 0.06729125 -0.03622542
1167 -0.04625682 0.00651539 0.00960916
1168 0.00085235 0.05889612 0.00109442
1169 0.02542135 -0.02108626 0.03012982
1170 0.00467600 0.01314705 -0.01008797
1171 0.02794156 0.03331773 -0.00792369
1172 -0.02108851 0.01093283 0.06687504
1173 -0.11370030 -0.01562992 0.05758164
1174 -0.00967520 0.01257256 -0.02206810
1175 0.03616589 -0.01788862 -0.04228113
1176 0.06138875 -0.01393071 0.01559436
1177 -0.05031742 -0.04472828 0.06739066
1178 0.03134432 -0.05218848 -0.00654710
1179 0.03119032 -0.00842585 -0.00957800
1180 0.01471520 -0.02869372 -0.02279441
1181 -0.03388070 -0.00296365 -0.03064895
1182 -0.02146574 0.00213042 0.00698969
1183 -0.01297801 -0.06865318 0.05757160
1184 0.02033599 -0.03702743 0.01972714
1185 -0.00717669 -0.04560168 0.03868750
1186 -0.01935452 0.06588076 -0.01462914
1187 0.02434705 0.01099840 0.00550913
1188 0.00558582 -0.05933638 -0.00334977
1189 0.01518889 -0.02913338 -0.00600519
1190 -0.02339456 -0.01661546 -0.00088240
1191 0.08325845 0.03471520 -0.05200797
1192 0.02900659 -0.04640495 0.02386455
1193 0.02832409 -0.00865330 -0.00386355
1194 -0.02277519 -0.05245595 -0.00465268
1195 0.03959170 0.00224110 -0.02862548
1196 -0.02214464 -0.02014900 0.02239508
1197 0.03309686 0.03086191 0.01592904
1198 -0.03880990 0.03783948 -0.04758196
1199 -0.00134970 -0.00175816 0.02812012
1200 -0.00261229 -0.01841015 0.00142035
1201 -0.02254711 0.01548977 -0.05100972
1202 -0.04277760 0.01521917 -0.03548265
1203 -0.05518925 -0.03109090 -0.00984605
1204 0.04869978 -0.08435720 0.06167536
1205 -0.00241763 -0.02393736 0.03623289
1206 -0.02721745 0.03792658 0.04261705
1207 0.01400535 -0.01708675 0.02652265
1208 0.00936765 -0.02725265 0.01594446
1209 0.03567156 -0.02258452 -0.02936504
1210 -0.01371481 0.01348800 0.02948530
1211 -0.00815436 0.03495115 0.03517371
1212 -0.04176144 0.01078250 -0.00665433
1213 0.00177614 -0.02835267 0.04308213
1214 -0.03145748 0.01295006 0.02256135
1215 0.02215936 0.07926490 -0.01273292
1216 -0.05105008 -0.04002874 0.03887069
1217 -0.02389644 -0.01981350 -0.00267162
1218 -0.03841660 0.02720175 0.02762064
1219 0.01140235 0.01857067 -0.06548921
1220 0.00924402 -0.06874612 -0.05307452
1221 0.02553430 0.03164987 0.01232080
1222 -0.03502365 0.05321646 -0.01238728
1223 -0.06227365 -0.01887865 -0.00402231
1224 0.03903168 0.06892573 0.00143416
1225 -0.01495443 0.00870355 -0.01649108
1226 0.02068788 -0.01957364 0.04155973
1227 -0.00580289 -0.00620956 0.01338065
1228 0.01858124 0.00830339 0.00283654
1229 0.02224500 -0.00584367 -0.04238104
1230 0.03960591 0.04348386 -0.03738443
1231 -0.00331577 -0.01576749 0.06721289
1232 0.04190750 -0.01823535 -0.02201310
1233 0.05139272 -0.02070101 0.03424330
1234 0.04527527 -0.02934750 -0.01839916
1235 -0.07165172 0.00433039 -0.04711609
1236 -0.02930562 0.01060711 0.03229033
1237 -0.02028331 -0.04338656 0.01182237
1238 0.03725927 0.02929383 -0.03609781
1239 -0.00178730 -0.02033391 0.01424437
1240 -0.03071806 -0.02107614 -0.03526511
1241 0.01043195 -0.01595703 -0.01436298
1242 0.03544339 -0.00849351 0.00275966
1243 -0.00146314 -0.00891295 -0.07187481
1244 -0.04872240 0.05541705 -0.00482729
1245 -0.02527913 0.02725512 0.02828494
1246 -0.06253401 -0.00051539 -0.01305740
1247 -0.01637677 0.00461127 0.01996123
1248 0.00263236 -0.02182809 0.03189535
1249 -0.00383996 -0.04311322 -0.02292136
1250 0.04638354 0.01435179 0.05290100
1251 -0.04508919 -0.06497380 0.01673091
1252 0.04705245 0.02322037 -0.00777148
1253 -0.03032307 -0.02265878 0.03706215
1254 0.04901595 -0.01809669 0.02363386
1255 -0.03263372 0.06209496 -0.03739236
1256 0.05633956 0.00937681 0.00250276
1257 0.01952579 0.02042893 -0.03286387
1258 0.00820895 0.04727303 -0.04987805
1259 0.00885090 -0.02229332 -0.00338683
1260 -0.00022498 -0.04548756 -0.00335007
1261 0.01481389 0.02509325 -0.01435396
1262 -0.01405192 0.03593989 -0.01888740
1263 -0.00272701 0.03509428 0.01894040
1264 0.01480014 0.01152094 0.00256356
1265 0.06576595 -0.03070041 -0.02357386
1266 0.02852620 0.04577198 0.00363131
1267 -0.00175431 0.03362307 0.01438349
1268 0.01585767 -0.01420494 0.03270772
