202 0.03223806 0.06972673 0.03422567
203 -0.00763519 -0.01972259 0.03602716
204 0.00388811 -0.02543371 0.00134270
205 -0.01265915 0.00046609 0.05962040
206 0.00663158 0.01090648 0.01407347
207 -0.01282910 0.00754570 -0.01887052
208 0.01753046 -0.00145739 -0.02507395
209 -0.03237169 -0.03583948 -0.01829445
210 0.02776843 0.03449212 0.04463071
211 0.01582526 0.01795423 -0.03131266
212 -0.04803198 -0.01767209 0.01779428
213 -0.00109125 0.05793976 -0.01155297
214 -0.01399157 -0.00174371 -0.06569320
215 0.03709887 -0.01747241 -0.02376354
216 0.07677387 0.03168538 -0.00754542
217 -0.01445786 0.00519202 0.01528639
218 -0.03625037 0.01956437 0.05169247
219 -0.00117969 -0.04740868 0.00427415
220 -0.03030623 -0.02682223 -0.07183915
221 0.01823929 -0.08457650 -0.01370483
222 -0.02620524 -0.00023226 0.01500163
223 -0.00107148 0.04298649 -0.00324906
224 0.01927211 -0.01041898 -0.04371528
225 0.01836580 0.00902517 -0.03311720
226 -0.01179332 0.00208643 -0.00337110
227 0.01884339 -0.04918734 -0.02786602
228 0.01496098 -0.06824367 0.03205702
229 0.00357424 -0.04957254 -0.03385177
230 0.02810740 0.00535513 0.01489160
231 -0.04348118 0.00233302 0.00847149
232 -0.01065271 0.02196557 -0.03176772
233 0.00455841 0.04543336 -0.06650757
234 -0.02033466 0.00252982 0.00451343
235 0.03906693 -0.03276023 -0.00986226
236 0.03346422 -0.01013429 -0.03718359
237 -0.00056790 0.01710590 0.01050266
238 0.00174196 0.00570532 0.05716642
239 0.00330419 0.04731486 0.02567198
240 0.03727473 -0.06782349 0.02120976
241 0.00875809 -0.01262383 0.00170518
242 0.01726317 0.02166787 -0.04843580
243 0.00317409 -0.00678650 -0.02129921
244 0.00793337 0.01523808 0.04325654
245 0.03274655 -0.06668971 -0.02711256
246 -0.03055187 -0.01026787 -0.08771251
247 -0.00655756 -0.01207935 -0.01395456
248 0.00603716 -0.00435459 -0.04817605
249 -0.03005755 0.01207610 -0.02305564
250 0.01236145 -0.00145982 -0.01157484
251 0.01305252 0.01242070 -0.01915901
252 0.06497347 -0.03499654 -0.00451841
253 -0.01833444 0.00816170 0.01140078
254 -0.01031315 -0.01276214 -0.00808689
255 0.02857742 0.00176796 0.04933600
256 0.00395004 0.00925705 -0.02172694
257 0.03450258 0.04960625 -0.02972211
258 0.07442920 -0.00605454 0.00441675
259 0.11157842 0.02044614 -0.00402432
260 0.04301570 0.01640065 -0.00581500
261 0.00808255 -0.03530710 -0.01990330
262 -0.02461183 0.02848917 0.02072226
263 -0.00586564 -0.00257283 -0.02662005
264 0.01047283 0.01541027 -0.00224384
265 -0.01938956 0.01820351 -0.02050218
266 -0.02341228 0.01802238 -0.01879563
267 0.01012484 0.03056953 -0.03848380
268 -0.02758124 -0.00344368 -0.04586744
269 -0.03829367 -0.01279791 0.03217614
270 -0.02517321 0.00784493 -0.02489939
271 -0.06162510 -0.00440326 -0.02429146
272 -0.02630875 -0.04848454 -0.03387553
273 0.00477190 -0.03955832 0.01572861
274 0.00503577 -0.01486621 0.04468721
275 0.02936889 0.04106313 0.04350266
276 -0.02995271 -0.04786000 -0.02160105
277 -0.00275460 0.07213043 0.05341613
278 0.02772545 -0.01051158 -0.05891266
279 -0.04052256 0.04996911 -0.01781178
280 -0.00086571 -0.04831764 0.02349011
281 -0.00378727 0.00771007 0.03056458
282 0.00956565 -0.01025451 0.00436417
283 -0.02595562 -0.01887335 0.04107903
284 0.07620002 -0.01247250 -0.01619302
285 -0.01753512 -0.00889768 0.02792181
286 -0.03829834 -0.02471099 -0.00170010
287 0.01468834 -0.01908419 -0.05634505
288 0.02544256 0.05477527 0.01565778
289 -0.03722692 0.04546861 0.04912813
290 0.01715979 0.01934863 0.00104981
291 0.02804487 -0.02847462 0.00249266
292 -0.00422687 0.01744509 -0.03911097
293 -0.00478780 -0.02536825 -0.00333306
294 -0.01400634 0.00329908 -0.02193967
295 0.01018871 -0.00447402 0.01139852
296 0.02810081 -0.04756837 0.04057657
297 -0.02065051 -0.00284825 -0.02100613
298 0.02489973 0.00642617 0.00843145
299 -0.02276432 0.05940304 -0.00243607
300 0.01117629 0.02353416 0.01942732
301 0.02106841 -0.01140145 -0.00240764
302 0.02894226 0.01950175 0.01563461
303 -0.04517858 0.02891466 0.00995677
304 0.03047271 0.03039485 -0.00422018
305 0.03196371 -0.00357137 -0.03795495
306 0.01201213 -0.01947840 -0.01409815
307 0.03169413 0.02040481 0.02822905
308 0.02168788 -0.05108869 0.00402855
309 0.01082240 -0.03464181 0.01575650
310 -0.03475638 -0.03267134 0.01621857
311 0.01918206 -0.01734431 -0.00671046
312 0.02649788 0.01258168 0.01983789
313 0.02607877 0.03542527 0.00573950
314 0.02101144 0.03006298 -0.02087485
315 -0.03530540 0.02267200 0.03720328
316 0.08168796 0.02081651 0.02002418
317 -0.03859170 -0.00863624 0.00057103
318 -0.01890003 0.01108802 0.03069374
319 0.01591696 0.04164973 -0.03366224
320 0.02263586 0.04427554 -0.01753126
321 -0.08822843 -0.02225471 0.01705934
322 0.06367135 -0.02594604 -0.00664891
323 0.01071039 -0.01748394 -0.01526039
324 -0.03201926 -0.02412205 0.02697816
325 0.02863095 -0.01540552 0.00231550
326 -0.02021754 -0.00597839 0.08321763
327 -0.01697827 0.01807306 -0.02404480
328 -0.07888346 -0.02726315 -0.01019964
329 0.04050542 0.01619697 0.01361091
330 0.00896006 -0.03050018 -0.03257094
331 -0.04196413 0.01541794 -0.02014196
332 0.03261762 0.01989419 -0.04116833
333 0.00981692 -0.02799476 -0.00856142
334 0.03052176 -0.00353728 0.00534987
335 -0.00329020 -0.01036049 0.02937464
336 -0.00284639 0.00850704 -0.01477324
337 0.03587979 0.02026330 -0.01586963
338 -0.01304216 0.00970586 -0.03188336
339 -0.00013423 -0.02376455 0.01451582
340 -0.04252318 0.03047129 -0.00195214
341 -0.04180683 0.00631826 -0.00446531
342 -0.01978369 -0.00141613 -0.01224107
343 0.01647689 0.06901502 -0.01067494
344 0.03709689 -0.04180354 0.02998122
345 0.03866357 -0.01141749 -0.03651605
346 -0.01003205 0.03936529 -0.01054328
347 -0.00440972 -0.01970021 -0.00623125
348 -0.06006929 0.00379016 0.00269004
349 -0.00840853 -0.08087383 0.01176924
350 -0.00734677 0.03299726 -0.03810071
351 -0.02904694 0.04630600 0.00360855
352 0.00455451 -0.03065060 0.00408563
353 0.00253753 -0.00210216 0.03919187
354 0.03528455 -0.00593359 0.02235136
355 0.00736958 0.01824062 0.00398718
356 -0.03307075 0.04402363 0.02853413
357 0.04572520 0.03735544 0.02661733
358 0.05115380 -0.04352476 0.02863259
359 -0.01618237 0.00800956 0.02529298
360 -0.01299154 -0.02099829 0.05002758
361 -0.00192497 0.04122011 -0.00246227
362 -0.01511232 0.03972535 -0.04272040
363 0.02361686 0.02266493 0.00068967
364 0.02471472 -0.01175861 -0.00741286
365 -0.01750431 -0.03867487 -0.05383649
366 -0.01877942 0.03201363 0.04811502
367 -0.05008372 0.01196796 0.00682642
368 -0.01312969 -0.01042487 -0.02083079
369 0.01497809 -0.05662316 -0.02242264
370 -0.00846754 0.00376127 -0.03205080
371 0.01384062 0.00444596 0.09711582
372 0.03960065 0.02628047 0.01614350
373 0.01964232 -0.03875097 -0.06441417
374 -0.03669067 -0.00227608 0.01050974
375 0.02733602 -0.03152089 -0.05613665
376 -0.02222762 0.00101295 0.01016278
377 0.01627836 0.01782390 0.02565771
378 -0.04920693 0.03221030 0.01693336
379 -0.00124591 0.05729411 -0.02832991
380 0.01857716 0.00911060 0.02504725
381 -0.01840741 0.04460255 0.04573862
382 -0.03817089 -0.01887018 -0.00128886
383 -0.04415510 -0.01387060 0.00207708
384 -0.06506639 -0.04635142 -0.02154003
385 0.05241437 -0.00927940 -0.00435735
386 -0.02769797 -0.01683132 0.06729049
387 -0.02625382 0.01790044 -0.00032878
388 0.04178114 0.01046615 0.06639777
389 -0.01285368 -0.01356368 -0.01262962
390 0.03487530 0.00021047 0.01796947
391 -0.00757612 0.03617989 0.03689196
392 -0.00992167 -0.01373208 0.01763798
393 -0.00941404 -0.03748740 0.02112366
394 -0.02203158 0.01136371 0.03195765
395 0.00735716 -0.03346538 -0.03734222
396 -0.00657584 -0.00033034 -0.03676675
397 -0.04179841 -0.00572772 -0.01419146
398 0.01165328 -0.02149038 -0.05537984
399 0.00451402 0.00105441 -0.00780686
400 -0.03091846 0.01241301 0.02367537
401 -0.02096715 -0.04475642 0.03493853
402 0.03070998 -0.00051689 -0.02031674
403 -0.06785751 0.00294126 -0.04573106
404 0.00963069 -0.04514880 -0.00707765
405 -0.01836619 -0.01888556 -0.01587462
406 -0.00338721 0.00264762 -0.06110523
407 -0.02387401 0.01743993 -0.06307472
408 0.04336582 0.02283340 -0.02007173
409 -0.02377225 0.03278668 0.01963660
410 0.02407748 0.03910279 0.00257251
411 0.04739264 -0.02710345 -0.03273162
412 -0.02159151 0.02475032 -0.01919984
413 -0.05976691 0.04064722 -0.03830202
414 0.01743957 0.00869168 -0.01310044
415 -0.03914744 -0.00804499 0.06949896
416 0.01506534 0.00374415 0.03808813
417 -0.02765824 -0.03170157 -0.01615812
418 -0.00087385 -0.00841169 0.02008752
419 0.04162584 0.01182237 -0.00744696
420 0.00761444 -0.01739372 -0.00425827
421 0.00991341 0.03853493 -0.02390406
422 -0.01167588 -0.06131795 -0.02422158
423 0.00262882 0.00364156 0.05831389
424 0.03416888 -0.02008690 -0.00152864
425 0.03782624 0.04369035 -0.03548902
426 -0.00760418 -0.03762558 -0.01376552
427 0.02912575 0.05695327 0.01433614
428 0.00580580 0.03583899 -0.00489862
429 0.01460742 -0.01440356 -0.03027248
430 0.02676547 0.02728391 0.01734836
431 0.01467157 -0.00704610 -0.03015547
432 0.04252342 0.04727612 -0.02176569
433 0.04358583 -0.03558322 0.03457790
434 -0.00612048 -0.09937896 0.02801686
435 -0.01033966 -0.03216978 0.01223910
436 -0.00658378 0.01785123 -0.02231512
437 0.00985517 0.03427382 -0.01252024
438 -0.00640048 -0.07619932 -0.00629785
439 0.03400383 -0.03444238 -0.05566245
440 -0.01895877 0.04050598 0.01644779
441 -0.03415276 0.00709828 -0.01518904
442 -0.03294449 -0.05002846 -0.00967269
443 0.00298723 -0.01722592 -0.00728111
444 -0.02605018 -0.01680568 0.01337777
445 0.05620374 -0.02702051 -0.02005739
446 -0.07289116 -0.01279956 0.01037362
447 -0.04918307 -0.00946472 -0.04594668
448 0.03406454 0.01770762 -0.02045413
449 -0.00034927 -0.03685996 -0.00547554
450 0.03413032 -0.00156712 -0.03652584
451 0.04557923 -0.00670028 0.00059519
452 0.06098673 0.05566282 -0.04003008
453 0.03793180 0.01293758 0.00160985
454 -0.00347566 0.07180481 0.01190025
455 -0.01172927 -0.01205662 0.01214677
456 0.00229514 0.05358283 0.02999967
457 0.02077906 0.00593006 -0.01613882
458 -0.00378638 -0.04379831 0.01445081
459 0.01990942 -0.08284543 0.01155970
460 0.00043045 -0.03605099 0.04515170
461 0.03507609 0.01316424 -0.01844436
462 -0.01475321 -0.01226664 0.01952914
463 -0.05051114 0.01695409 0.05028059
464 -0.00745619 0.03300389 -0.02177971
465 0.01576028 -0.01255597 0.00551232
466 0.02442340 -0.06385116 -0.01015794
467 -0.05509528 -0.00096365 0.07374959
468 0.05341871 -0.02094632 0.05011768
469 0.03854818 -0.00263036 0.02123669
470 -0.03165132 0.05888470 0.01927532
471 -0.05042403 -0.00871814 0.00904966
472 -0.00068318 0.01911370 0.03438968
473 0.00578702 0.01911971 -0.02986280
474 0.02144896 -0.07361636 -0.03914240
475 0.00019390 0.00346425 -0.05806223
476 0.01125411 -0.00057220 0.00921676
477 0.01688178 0.02291596 -0.00258982
478 0.01829228 -0.03462240 0.02866512
479 -0.01996090 0.01865353 -0.00232050
480 0.02488403 -0.03083551 0.02626301
481 -0.00526773 -0.07453954 -0.05093161
482 -0.01176913 0.00006957 0.00599321
483 0.02168589 0.03642123 -0.03221299
484 0.00587067 0.01079270 -0.02751611
485 0.03134546 -0.00294306 0.01532877
486 -0.00801246 -0.00561119 -0.00987049
487 0.02447217 -0.03539527 -0.00877057
488 -0.02479255 -0.02511332 -0.00866596
489 0.02123116 0.03079640 -0.01715834
490 0.04670464 0.04879014 -0.00003661
491 0.00843318 0.04096786 0.01253809
492 -0.02959910 0.00414372 -0.00584610
493 -0.00105781 -0.03080640 -0.04796772
494 -0.01017077 -0.02634959 -0.02465872
495 -0.01765374 0.02778150 0.00664628
496 -0.03495662 0.00519242 0.01911539
497 -0.02444598 0.00437043 0.03074048
498 -0.00455913 -0.00636540 -0.02748812
499 -0.04104741 0.04093628 -0.00132338
500 -0.00225696 0.00011412 0.00997968
501 0.05007698 -0.04182472 0.00616879
502 -0.02467993 0.01976376 -0.00350505
503 -0.01113685 0.03461374 0.01494544
504 0.05664587 0.02782217 -0.02623316
505 0.00660050 -0.00975719 -0.01826328
506 0.00067816 -0.02317438 0.00982706
507 -0.00423787 -0.01457647 0.01729602
508 -0.03936304 -0.01619091 0.00457487
509 0.02387358 0.01260326 0.01541323
510 0.01831249 -0.02901512 0.04615732
511 -0.02883873 -0.01048501 -0.01672790
512 -0.02848946 -0.04763592 0.02735039
513 -0.05951488 0.00551909 0.00859297
514 0.01943421 -0.06208486 0.05354885
515 0.05210032 0.01376175 0.00108819
516 0.00150145 -0.05768664 0.00861186
517 0.02584480 -0.01254728 -0.01560035
518 -0.01939814 0.00095261 -0.01994510
519 0.00186946 0.03684534 0.01409594
520 0.01726199 -0.01515915 0.07160759
521 0.00297743 -0.08529086 0.00565514
522 0.00922676 -0.01729515 -0.00550302
523 0.00038776 -0.03580244 -0.00981585
524 -0.00680468 -0.01177979 0.01960168
525 0.02723787 -0.04796242 -0.00821082
526 -0.00094677 -0.01245148 0.03466506
527 0.00002051 0.02509159 0.02407454
528 0.00993203 -0.01666579 0.03635684
529 0.00509491 0.00420243 -0.00062662
530 0.02234737 -0.03461349 -0.03151880
531 -0.00519234 0.04294440 0.00383233
532 -0.04069005 0.00860044 0.01109611
533 -0.00115243 -0.04555171 0.01061340
534 0.02301153 -0.01229299 -0.05241231
535 -0.02987221 0.00781346 0.01808051
536 -0.04944864 0.02304466 0.01339196
537 -0.03978845 0.01236970 0.01832170
538 -0.02655391 0.05091262 -0.04317366
539 -0.00631638 0.03043463 0.01593824
540 -0.01755132 0.02183638 0.01713405
541 -0.01322466 0.01274215 0.00485033
542 -0.01058945 0.02715982 0.01700053
543 0.01633301 0.02225175 -0.01186917
544 -0.00970379 -0.04446192 -0.01942494
545 -0.03323237 0.05888740 0.00320264
546 -0.01936433 -0.01004605 -0.01509438
547 0.00027754 -0.05034567 -0.07300021
548 0.03506431 -0.03257803 -0.00392322
549 0.05867151 0.02855201 0.02018278
550 -0.06749524 0.05052360 -0.00121493
551 0.02431441 -0.01375433 0.00732371
552 0.05286276 0.00771669 0.00874127
553 0.04245650 -0.00820812 -0.01949774
554 -0.07901173 -0.02300164 -0.02097248
555 -0.01798163 -0.05772606 -0.01715051
556 -0.00634172 0.01932305 -0.01710358
557 0.01040513 -0.00891059 0.01118843
558 0.02062390 0.00604378 -0.00115716
559 0.03015325 0.03177350 -0.03843442
560 -0.02015413 -0.03521430 0.00999872
561 0.03087721 -0.00942482 0.02198980
562 -0.00734017 0.03454829 -0.02828645
563 0.03082271 0.00819369 0.01922422
564 -0.01847506 -0.00884080 -0.00049268
565 -0.02213389 -0.02887255 0.05959394
566 -0.01785678 0.01105753 -0.03210445
567 -0.03556275 -0.02274743 -0.02180196
568 -0.00867983 -0.01910609 0.00443985
569 0.01084958 0.00657418 0.05670524
570 -0.00353617 0.00425529 -0.02628304
571 0.02790468 -0.04334486 -0.01987650
572 -0.02504766 0.01368043 0.01525468
573 0.03492426 0.05506151 0.01287803
574 0.05084163 -0.02113100 -0.05000646
575 0.00934949 0.00067240 0.00564431
576 0.00658008 -0.01378733 0.02308299
577 -0.00610937 -0.02616450 0.00186558
578 -0.00502635 -0.03243645 0.00810914
579 -0.01814894 0.04587176 -0.04936888
580 -0.01602199 0.05777030 -0.04113670
581 -0.01834250 -0.02717908 0.06190719
582 0.01739862 -0.02593531 0.00947572
583 -0.03427407 0.06188612 0.01191967
584 0.05692160 0.03909849 -0.01813794
585 0.03103479 0.00962038 0.04269778
586 0.01704980 -0.00206992 0.06134496
587 -0.01430607 -0.03086453 0.01631860
588 0.00843310 -0.01167831 -0.04499140
589 0.01553977 0.01141397 -0.02804731
590 -0.04951861 0.03889947 -0.00553658
591 -0.00235908 0.00765263 0.03278409
592 -0.00365263 0.04021713 -0.02715912
593 -0.00333474 -0.06422678 -0.00892261
594 -0.01444206 0.00737172 0.00417881
595 0.07521862 -0.02494016 -0.01061795
596 0.00778487 0.01258665 0.02617709
597 0.01886958 -0.02234744 -0.01918095
598 -0.00105092 0.01506958 0.00229334
599 -0.01662526 0.02128364 -0.02656839
600 0.00255481 -0.02972875 -0.03447984
601 0.06443999 0.01723072 0.00272799
602 -0.04232026 0.03065482 -0.06379430
603 -0.01618240 -0.02236949 0.01112962
604 -0.02330073 -0.00269795 -0.00293712
605 0.02429908 -0.06972476 -0.01498774
606 0.00391528 -0.01452001 -0.03759053
607 -0.01087141 0.03344864 0.00224272
608 0.03115599 0.00317383 0.03944118
609 0.00250273 0.00716841 0.02079041
610 -0.02754990 -0.08431113 -0.01135848
611 -0.00183760 -0.01755935 0.00260500
612 0.02236009 0.03454510 -0.01623495
613 0.04692319 -0.01105062 -0.04791372
614 -0.01036519 0.01577831 -0.00593138
615 0.02221694 -0.03171967 -0.01194648
616 0.03375225 -0.02390246 0.06695884
617 -0.02212567 0.02865825 -0.02360664
618 -0.02009590 0.01794735 0.00271607
619 0.01450731 -0.01930518 0.03440914
620 0.00443131 0.03599663 0.01697334
621 -0.00006664 0.00482456 0.07865839
622 -0.01812020 -0.01050142 0.00052744
623 0.00787793 0.04782654 -0.03846007
624 0.01737262 0.02784376 -0.01758163
625 -0.05689841 -0.00601774 0.02351425
626 -0.06418022 -0.02268240 -0.00421990
627 0.04520183 0.02340811 0.03528138
628 0.05755097 -0.00890271 -0.02127201
629 0.01238047 0.00761960 -0.00405071
630 0.04876397 0.03556910 -0.01554317
631 0.04797001 -0.05588183 -0.06443247
632 -0.02324640 -0.03388788 0.00416610
633 -0.01098595 0.02276208 -0.00523748
634 0.04279542 0.03677719 0.07450440
635 -0.02525867 0.04638994 -0.01128868
636 0.00777752 -0.02321888 0.00308090
637 0.01131485 0.02152905 -0.02377936
638 0.00442044 0.01746421 0.00381305
639 0.03825056 -0.01630898 -0.05154519
640 -0.03856602 0.00023916 -0.03365051
641 -0.01371727 -0.03215236 -0.01466239
642 0.05562423 -0.02743802 -0.05377664
643 0.00903722 0.04787775 0.03900315
644 0.01498304 0.02759400 0.00291236
645 0.00347812 -0.04880631 -0.00854350
646 -0.02181775 -0.00811995 0.02175304
647 -0.00392114 -0.04797499 -0.03387769
648 -0.02000561 0.04705698 0.02186410
649 -0.01612795 0.02011537 -0.06817608
650 0.04934599 0.02213428 -0.03374192
651 0.01558100 0.03481279 -0.00929453
652 0.02449263 0.01731826 -0.01531511
653 -0.02538614 0.03247608 -0.06638813
654 0.05562169 -0.00554212 0.00895718
655 -0.04337375 -0.01516879 0.00394012
656 -0.03209658 0.01902344 -0.00767542
657 0.01009035 -0.01927598 -0.06703870
658 0.00014609 0.02575669 -0.01177501
659 -0.04468266 0.01130688 0.00611624
660 0.07916321 -0.00841124 -0.03466725
661 -0.00588726 0.02891915 -0.00419131
662 0.02200199 -0.00076549 0.01898508
663 -0.07586355 0.03459383 -0.00497306
664 -0.00325554 0.03572644 0.04767656
665 -0.00788237 -0.03078794 0.04216911
666 0.04200678 -0.01189000 -0.02330387
667 0.00519265 0.04404399 0.01202820
668 0.02607594 -0.01760547 0.04777768
669 0.01858352 0.00441740 -0.02534712
670 0.00315639 -0.00290731 0.03449477
671 -0.00307040 -0.01838668 -0.02106678
672 0.01524165 0.00462557 0.05823448
673 -0.02191936 0.01433895 0.04772525
674 0.00585313 -0.05437594 -0.01111116
675 0.02166289 -0.00460833 -0.04651764
676 0.02348766 0.02135729 -0.00558881
677 0.03124972 -0.00272363 -0.01838954
678 -0.01759793 0.03104484 0.03517492
679 0.04710563 0.00848741 -0.01188696
680 -0.04016621 -0.00763631 -0.02541649
681 -0.00402860 0.00813159 0.03034293
682 -0.04939294 -0.05556311 -0.04797884
683 -0.00471096 -0.03172584 0.03391807
684 -0.00976506 0.01109977 0.01340007
685 0.02368832 0.01747962 0.00602368
686 -0.05328045 0.04138238 -0.00647610
687 0.01165692 -0.03308978 -0.05130933
688 0.03654518 0.05483607 0.01490440
689 0.01592488 0.02970793 -0.03479725
690 0.01217423 0.02218514 0.01088753
691 0.02256391 0.02014139 0.01436199
692 -0.01386644 0.02352801 -0.01379309
693 -0.01032237 0.02904158 0.01409196
694 0.01503245 -0.03153253 -0.02622490
695 0.00433978 -0.02018863 -0.00138096
696 0.00808042 0.00626358 0.01009881
697 -0.03420114 0.00156084 0.02795761
698 -0.00147952 -0.02223778 -0.00133854
699 0.04231804 0.02952671 0.01045407
700 -0.04202075 0.00566062 -0.00233063
701 0.05026107 -0.02695343 0.02048408
702 0.04877311 0.03539046 0.00746329
703 -0.03303172 -0.02393829 0.03029251
704 0.05245998 -0.01392121 0.00687107
705 0.03850002 0.00808333 -0.01844029
706 0.00081126 0.03689007 0.04025273
707 -0.02040756 0.01364808 -0.00422583
708 0.00109514 0.00318387 -0.01930007
709 -0.01971006 -0.01125421 0.01356943
710 0.03640644 0.01289178 0.01549458
711 -0.05539646 0.01489682 -0.03859280
712 0.02075178 -0.00339210 0.02290292
713 -0.04933866 -0.04528842 -0.05159093
714 0.02762720 -0.02514064 -0.00091965
715 -0.01885546 0.04395811 -0.04632555
716 0.00240374 0.00803753 -0.02481392
717 0.00449802 -0.05422964 -0.00204171
718 0.01774026 -0.03742772 0.03340034
719 0.00490386 -0.03738151 -0.04538418
720 -0.03570406 0.02491245 -0.04091410
721 0.04640980 0.00478543 -0.00614107
722 0.01484753 0.02757627 0.02788496
723 -0.04648382 -0.03141125 0.02990337
724 0.00304838 -0.03523920 0.01015842
725 0.03990194 0.05281949 0.04928845
726 -0.00667324 -0.00127714 0.01555468
727 0.02823395 -0.00808941 0.01076110
728 0.01036616 0.04979607 -0.02007527
729 0.01458275 -0.03661704 -0.00532079
730 -0.01076891 0.01106062 -0.03640356
731 0.02917627 0.01744673 -0.03488475
732 -0.00500088 -0.03484818 0.00517797
733 -0.02691902 -0.00907386 0.03220658
734 0.01067635 0.02186660 0.11295259
735 -0.01156772 -0.00217416 0.01586719
736 0.02055281 -0.01469581 0.01591659
737 -0.01008069 -0.01846883 0.03613707
738 0.05555538 0.04135778 -0.01327373
739 0.02661162 -0.00658921 -0.01315700
740 -0.00691958 0.00604073 -0.04012659
741 0.05346503 0.00409878 -0.02140459
742 -0.02989301 0.01750155 -0.01570056
743 -0.03696144 0.00997049 -0.04996674
744 -0.00734108 0.02433509 0.03394447
745 -0.02194045 0.04290634 -0.00264485
746 -0.02177291 -0.02001240 0.04474163
747 0.02229620 -0.01949907 -0.02120353
748 0.04613876 -0.03996256 -0.00783834
749 -0.01749472 0.07393106 -0.03618442
750 -0.02320413 0.03905640 0.02112532
751 -0.06391239 -0.00705606 -0.00888898
752 -0.01645996 0.04929898 -0.03680078
753 0.05981900 0.02255234 -0.01291520
754 0.01506697 -0.08434213 -0.03135470
755 -0.04662905 -0.02767411 -0.03422982
756 0.01788427 -0.02271264 0.00788297
757 0.01770757 0.01185336 -0.02102889
758 -0.03651205 0.02272980 -0.00093682
759 -0.00960539 -0.03179093 -0.04039829
760 0.03023871 0.06598904 -0.00276569
761 -0.03674242 0.00015881 -0.00137068
762 -0.02634957 -0.03343972 -0.02138327
763 0.01654902 -0.01858795 -0.03665870
764 -0.01557510 0.01479259 -0.01641312
765 -0.01884370 -0.02937721 0.00664352
766 -0.00403029 -0.02095388 0.02990215
767 0.03056935 0.06131420 -0.02918929
768 -0.00824221 0.00664804 -0.02927123
769 0.02960194 0.05638892 -0.01353659
770 0.06338810 0.00922545 0.00217864
771 0.00122317 0.01578321 0.03358150
772 -0.00715399 0.01414571 -0.02375680
773 -0.01950696 -0.05756256 -0.01088495
774 -0.02957247 -0.06148584 -0.03232687
775 -0.04161839 -0.03375834 -0.05784566
776 0.02523354 0.00320844 -0.00432752
777 0.05200623 -0.00489680 -0.00114138
778 -0.01406108 0.02041596 -0.04744930
779 -0.01909069 -0.01491529 -0.00268119
780 0.03596459 0.06077152 0.01117067
781 0.01404482 0.01630927 -0.07154537
782 -0.03194356 0.01492019 0.01195653
783 0.02887891 -0.00709009 -0.01484398
784 -0.04420820 0.01743674 0.01149733
785 0.03770188 0.01988406 -0.03600400
786 0.02885552 -0.01136575 -0.04133780
787 0.03555848 -0.02462624 -0.06719156
788 -0.03153518 -0.05198683 -0.00895785
789 0.00639052 0.02194645 -0.04001915
790 -0.00650839 0.01450945 -0.00014684
791 0.00745685 0.01958308 0.00814220
792 -0.02070646 0.02128379 0.02583774
793 -0.04351831 0.03477083 0.03920352
794 0.03873728 0.02816747 -0.01174409
795 0.03476155 0.03045015 0.01759581
796 -0.00956735 0.02990129 -0.01363988
797 0.05098151 0.01338104 -0.00473797
798 0.02436866 0.05355165 -0.03007768
799 -0.01776144 0.01376913 -0.00426302
800 -0.02820836 -0.04310195 -0.04440986
801 0.02198865 -0.00310364 -0.08529618
802 0.03512299 0.02151187 0.00981770
803 0.01090343 0.02922274 0.05801101
804 -0.01662402 -0.01873339 0.00215715
805 -0.00658119 0.02891667 0.03450103
806 0.01921448 0.02755682 -0.04727772
807 0.02694866 0.02431587 0.00897695
808 0.03383327 0.00209575 0.01625066
809 0.01860178 -0.00903904 -0.00255093
810 0.03907143 -0.02169789 0.06073413
811 0.01355593 -0.02987782 -0.04267071
812 -0.00301796 0.04966669 -0.02075212
813 -0.00061562 -0.01900473 -0.01947123
814 0.05571615 -0.00543076 -0.01049654
815 0.04237749 -0.05367700 -0.00276031
816 -0.01239604 0.01510224 0.04164819
817 -0.02852759 0.01839144 0.05533536
818 0.02055231 -0.07734715 0.05359134
819 -0.02842365 -0.00352834 0.04437000
820 0.04719400 0.01388492 0.00992270
821 -0.00972529 -0.00018086 -0.02706999
822 -0.03080526 0.01924808 0.02267279
823 0.02057963 0.00877042 -0.01637854
824 0.00273802 0.03774550 -0.02843598
825 0.00960438 -0.01558087 -0.01896624
826 0.01506103 0.00292834 -0.00107203
827 0.01609103 0.02783492 0.02306154
828 -0.00411192 -0.03473216 0.06666910
829 0.03115132 0.03379927 -0.01398261
830 0.01997246 -0.03798487 -0.02172343
831 0.01489382 0.04138818 -0.00084340
832 0.00519501 -0.06158459 -0.00426496
833 -0.01249048 0.03256056 0.00429486
834 -0.02413697 -0.00977563 -0.02644773
835 0.01591476 -0.02342108 0.00525921
836 0.02246441 -0.00524646 -0.02816626
837 0.00209895 -0.02504520 -0.05676819
838 -0.01492279 0.06483611 -0.04152585
839 -0.01950762 0.03235548 0.02975128
840 -0.00491479 0.01161976 -0.00582521
841 0.02228207 0.01541017 0.00538390
842 0.00681420 0.00919344 -0.00947837
843 -0.00935170 0.00408342 -0.02180559
844 0.01189150 -0.04472096 -0.01362317
845 -0.01299241 0.05327655 -0.02913038
846 -0.01181678 0.01163268 0.08662614
847 0.01449846 -0.02680154 -0.05678390
848 -0.02882598 0.03332964 0.02856537
849 0.02554140 -0.01823966 -0.01009469
850 -0.02221824 -0.00165313 0.02861578
851 -0.00942785 -0.00494223 0.03529508
852 -0.04935194 0.01506177 -0.01863735
