105 0.00190387 -0.02883988 -0.01849035
106 -0.02117067 -0.02189517 -0.00744225
107 0.04898278 0.02398758 -0.01742317
108 0.03380274 -0.00578932 -0.00253314
109 0.00187448 0.02398093 0.01235895
110 0.02138725 -0.04293078 -0.02213855
111 0.01283762 0.03692871 -0.01933315
112 -0.04044961 -0.00460415 0.02122622
113 -0.07351826 -0.00431066 0.00449105
114 -0.00021707 -0.00615084 0.00939557
115 0.01508179 -0.00098970 -0.00388473
116 0.00283508 0.01940516 0.02660576
117 0.03036014 0.00698400 -0.03669969
118 -0.03260651 -0.02304314 -0.00737552
119 -0.00706219 -0.02038861 -0.03641781
120 0.00865690 -0.01651477 0.01668674
121 0.05439205 0.04052617 0.00179953
122 -0.03387570 -0.00585489 -0.02895479
123 -0.03306618 0.01278932 0.00711851
124 -0.01684499 -0.07799759 -0.00211118
125 0.06996282 -0.01704516 0.03183302
126 -0.04819879 -0.01708422 0.01370694
127 -0.02262294 -0.01392321 -0.00446305
128 0.03457613 0.05851270 0.01192533
129 0.02549800 0.00102950 0.04781632
130 0.01815672 0.01107290 -0.02339942
131 -0.01017676 -0.04764886 -0.03454843
132 -0.00219172 0.01990858 -0.04688332
133 0.01030075 0.01334954 0.01796940
134 -0.03546423 0.01959401 -0.03672997
135 -0.06048418 0.04541177 -0.00883177
136 -0.03379452 0.01719405 0.02184492
137 0.00318339 0.02163844 0.01738551
138 0.00944340 -0.00497221 -0.01583802
139 0.00826854 -0.04758578 -0.06568322
140 -0.03162147 -0.00372142 -0.01168796
141 0.02293494 -0.00621986 0.07809591
142 -0.01320241 -0.04240261 0.02605244
143 0.00106097 -0.00725651 -0.00518708
144 -0.04835180 -0.02208226 0.02274699
145 0.01803786 0.00052137 -0.02488350
146 0.01751242 0.04212223 0.03312082
147 0.02157560 -0.01409904 -0.05151802
148 0.04078937 -0.00433018 0.00275456
149 -0.00535516 -0.05181496 -0.01696090
150 0.01778912 -0.04204166 -0.02430320
151 0.00229287 -0.03713864 -0.04505929
152 0.03242752 0.01114141 0.00119556
153 0.02152361 -0.02826003 -0.02234384
154 -0.05021287 -0.01080640 -0.02347464
155 -0.03676285 -0.02092365 0.02755130
156 -0.00435795 -0.05792611 0.01213093
157 0.04673216 0.01258546 -0.06446553
158 -0.10473862 0.01023713 0.04190809
159 0.02392643 0.02364186 -0.00915524
160 -0.01988190 -0.00610380 0.02005653
161 -0.02925838 0.01362203 -0.06333933
162 -0.01279142 -0.02449804 -0.05121561
163 -0.03543629 -0.04115310 -0.01353772
164 -0.04001018 -0.02009609 -0.01175354
165 0.07519555 0.02668023 -0.02959564
166 0.02331786 -0.05567438 -0.04221041
167 0.01056027 0.02822084 -0.02017818
168 -0.01442113 0.03723987 -0.01133070
169 -0.01987431 -0.04175794 -0.08975345
170 0.08189307 0.05953688 -0.03805177
171 -0.00824328 -0.10335115 0.01650197
172 0.03294306 -0.04604441 0.00589974
173 0.00806532 -0.00870056 0.00744587
174 -0.02099037 -0.01003955 0.02498163
175 0.05566890 0.02727743 0.03764692
176 -0.00298900 0.04696457 -0.01915619
177 -0.08188332 -0.03658453 -0.01348376
178 -0.01778164 0.00982969 -0.03943814
179 0.00637018 0.02078714 0.00395811
180 0.04051591 -0.00891053 0.09317771
181 -0.02727527 0.00537081 -0.03462161
182 0.00100859 -0.02634854 0.00363229
183 -0.00230050 -0.00690830 0.02277656
184 0.02091324 -0.00180541 -0.00524240
185 0.01462526 -0.01632399 0.00421119
186 0.03806856 -0.02190557 -0.02010570
187 -0.02446837 -0.04177197 -0.01559973
188 0.00354545 0.03371608 -0.00250797
189 0.00320297 -0.04677937 0.00756750
190 0.03044365 -0.01536766 -0.02403570
191 0.01395946 0.00131624 -0.03999259
192 0.01992509 -0.00572445 0.00423273
193 -0.04004171 0.02275333 0.03626734
194 0.02207205 -0.01238607 -0.01657569
195 0.03439126 -0.02567991 0.01190629
196 0.03792458 -0.00732338 0.00652044
197 0.03038503 -0.00606371 0.00507906
198 -0.00522707 0.03421571 -0.02538397
199 0.02324630 -0.01199783 0.00927665
200 0.00117658 -0.04629300 -0.03206137
201 -0.01793327 -0.02628610 -0.01889175
202 0.00864294 -0.05883090 -0.02052141
203 -0.05118660 0.07882587 0.03668409
204 0.09255973 -0.00072618 0.03848064
205 -0.00675961 -0.02610005 0.05851620
206 -0.03724362 0.03602214 -0.03728215
207 0.01463777 -0.01955552 -0.01913867
208 0.02202948 0.00216299 0.01877482
209 -0.00128627 -0.05076556 0.00126298
210 0.03232121 -0.02453245 -0.02832192
211 -0.01637204 0.00412497 -0.03865985
212 -0.00947234 -0.00064261 -0.01255330
213 0.01953648 0.02069392 -0.03777127
214 0.06064224 0.04503481 -0.01309472
215 -0.03770148 0.00155362 -0.01754173
216 0.01921335 -0.00439644 0.01674878
217 0.00691278 -0.00095598 0.03052165
218 -0.01937088 0.03569007 -0.01746916
219 -0.01730358 0.04426013 -0.00878274
220 -0.02580397 0.02483194 -0.02722193
221 0.00959561 0.00489850 -0.03270094
222 -0.01811045 -0.00353675 0.02166290
223 -0.00562709 -0.00987327 -0.05138187
224 0.00361514 0.04816071 0.00131624
225 -0.03187585 -0.00820639 0.00428546
226 -0.03058240 -0.00924167 0.03388793
227 -0.00767878 -0.00504222 -0.02747651
228 -0.02300348 0.04316368 0.00560402
229 -0.02567195 0.01973624 -0.01528290
230 0.04316575 -0.00212318 0.01763279
231 0.01254358 0.03157901 0.02370668
232 0.02852080 -0.04826757 -0.06019416
233 0.01581782 -0.02219433 -0.02179267
234 -0.00902122 -0.00248618 -0.04478858
235 -0.00840542 -0.05261120 -0.03200735
236 0.01271938 -0.00772869 -0.00190546
237 0.00798459 0.01477528 -0.02161747
238 -0.03392068 -0.02780643 -0.04372337
239 0.02388298 -0.00363977 0.03083436
240 0.00624715 -0.04591618 0.02585579
241 0.01849628 0.02510705 -0.02264184
242 0.00852999 0.02893458 0.04718108
243 0.07172915 0.04577195 -0.03073077
244 0.05359646 0.03137834 -0.05114311
245 -0.04933571 0.01587697 -0.03373961
246 -0.02126246 -0.02686954 -0.01410198
247 0.00373946 0.02942265 0.01633777
248 -0.02133182 -0.05202422 0.01321092
249 0.00452486 -0.02772877 -0.03126325
250 -0.02783858 0.00802602 0.03618026
251 0.03678843 -0.01839836 0.02409880
252 -0.03596990 -0.04270311 0.01386724
253 -0.03295314 0.03014009 -0.01574440
254 -0.01901753 -0.02247850 0.01964939
255 -0.04055154 -0.01845991 0.02928750
256 0.04788989 0.08772824 0.00741874
257 0.00203450 0.02866929 0.02892344
258 -0.00023728 0.01290206 -0.00419476
259 0.05816683 0.01032551 0.02968389
260 0.00854127 -0.00141226 0.05089791
261 -0.00300243 0.02381743 -0.01041715
262 0.02886004 -0.01497475 0.02476409
263 -0.01859647 0.03190976 -0.01137891
264 0.01539393 -0.02054121 0.01440950
265 0.01882215 0.00982210 0.02215163
266 -0.01001936 -0.03205211 -0.01657208
267 0.02237868 -0.03755036 0.01272932
268 -0.01253057 0.01037092 0.00980243
269 -0.02714104 -0.02734418 -0.02141589
270 -0.00536941 -0.01683712 -0.00314227
271 -0.01143735 0.02454055 0.03249591
272 -0.01204334 0.00847501 -0.01651205
273 0.03717416 0.03496081 0.02716015
274 -0.00568671 -0.01652746 0.02384021
275 -0.03109916 0.00980298 -0.02067588
276 0.01759748 -0.03547379 0.05830819
277 0.02034483 -0.00390722 -0.02913990
278 -0.01067696 -0.01322733 0.03011271
279 0.01063189 -0.00507441 0.03567943
280 -0.00175014 0.02954609 -0.04988445
281 -0.02696941 0.03910437 0.03099019
282 0.00973344 0.02797524 0.00461708
283 0.01288419 0.01734103 -0.01313811
284 -0.00214141 0.00492961 0.00621914
285 0.00553736 0.03954436 0.03729755
286 -0.01062393 0.03181495 0.06319087
287 -0.01356995 0.01196242 0.00419728
288 0.00935732 -0.05372332 -0.02004455
289 0.02739684 -0.02615359 -0.02520316
290 -0.02165292 -0.01946469 0.01709538
291 -0.00150505 0.02888775 0.01072523
292 0.01231400 0.04994834 0.00566664
293 -0.01519097 -0.05024290 -0.02524554
294 0.03362918 0.00109961 0.00065314
295 0.04811912 -0.00595729 0.03722817
296 -0.00973027 -0.03784087 -0.02631332
297 0.04069333 -0.03541664 0.01997043
298 0.01987398 0.00710356 0.02468981
299 0.03401445 -0.00385274 0.03569757
300 -0.07437080 0.07905768 0.06110122
301 -0.01491511 -0.00718075 0.00291647
302 -0.00741826 0.00088629 -0.03431254
303 -0.04470125 0.00116222 -0.02768353
304 -0.02511939 0.01199996 -0.03165934
305 0.03628962 -0.02549127 0.00041864
306 0.00575972 0.03574088 0.04759450
307 0.01370425 -0.00559658 0.00829796
308 0.01881590 0.04289092 -0.01651008
309 -0.01933156 -0.02050928 0.01842434
310 -0.02017661 0.00012995 -0.01439860
311 -0.01242485 -0.02337350 -0.03534929
312 0.01932117 -0.01563758 -0.00044175
313 0.01938324 -0.02106166 0.03110123
314 0.02891251 0.02195574 -0.01780277
315 -0.01072133 -0.04535230 0.03581816
316 -0.03763560 0.02768020 -0.02066434
317 0.04337831 -0.02822392 0.01020009
318 0.02243551 0.00664873 0.01107594
319 0.00442204 -0.02404370 0.01273751
320 0.01715325 -0.01178305 -0.04236953
321 -0.06191667 0.01278122 -0.01175229
322 0.02330712 0.03641261 -0.01045459
323 0.03557473 -0.02505635 0.03798839
324 -0.04813894 -0.03285788 0.00830196
325 -0.00068378 0.02626725 -0.03256286
326 -0.00717212 -0.00130856 -0.02442792
327 -0.01821520 0.01911880 0.00395323
328 0.01070345 0.03744180 0.03280083
329 -0.03848321 0.02393729 -0.03370787
330 0.00556288 0.01159196 0.00940869
331 -0.01438406 -0.02222641 0.02129415
332 0.00477064 -0.06605791 -0.00681519
333 0.02029627 -0.03510287 0.06147075
334 0.00294962 -0.03478078 0.01417484
335 0.01985902 -0.01657162 -0.02831407
336 0.07356793 0.01278995 0.00202499
337 0.06312010 -0.05034857 -0.01151663
338 -0.00060932 0.01054049 -0.01183718
339 -0.02548195 0.05656285 0.02629034
340 0.03286766 0.03536181 -0.00501724
341 -0.05344054 -0.05795591 -0.05331281
342 -0.01770494 0.04413619 -0.01273496
343 0.00806523 0.05589610 -0.04324703
344 -0.00409030 -0.04628008 0.01718327
345 -0.02007731 0.03448275 -0.01854296
346 0.02822851 0.02208369 -0.01250618
347 -0.03650261 0.05399126 -0.01513641
348 0.01216939 -0.03455106 0.04973335
349 -0.02330825 -0.00972253 -0.02992855
350 0.00493326 0.01809844 -0.08097596
351 -0.00967967 0.02888016 0.06579460
352 0.02080792 0.01677288 -0.06034386
353 -0.02829311 0.03942820 0.00800977
354 -0.05152873 0.03717619 0.05306651
355 0.02243316 -0.01699775 -0.02049840
356 0.03452325 -0.00993283 -0.03988864
357 0.00320083 0.00096387 0.00634085
358 -0.02606476 -0.01571448 -0.01426295
359 0.03327371 0.08178146 -0.01137604
360 0.04621627 -0.04448182 -0.04541605
361 0.00256975 0.02145667 -0.04369461
362 -0.00984229 -0.02431944 0.03467044
363 -0.02384613 -0.00413547 0.00833713
364 0.03828337 0.03906069 -0.00634612
365 -0.04467947 -0.03848224 -0.02671708
366 -0.01036685 -0.01224366 -0.04687755
367 0.04902888 -0.03102131 0.00006932
368 0.02429037 0.01251610 0.02712370
369 0.01234923 0.01076904 -0.01174132
370 0.01394562 0.00903810 -0.00959933
371 -0.02860486 0.03009478 0.03462858
372 0.00332096 -0.03062283 0.00786574
373 -0.05694394 0.03440382 0.04183766
374 -0.00817110 -0.01419802 0.01128699
375 -0.00932865 0.00550204 -0.03054280
376 0.01859322 0.01443581 -0.00135826
377 -0.01126051 0.00858709 -0.00541593
378 -0.03181097 0.02718031 -0.00829232
379 0.01123606 0.01272139 -0.00096868
380 -0.05135331 0.05592449 -0.04501375
381 -0.03856371 -0.01696279 -0.01497028
382 0.01005748 -0.00330366 0.02201437
383 -0.00613713 -0.02762167 -0.03799555
384 0.00869905 -0.01595482 -0.00656786
385 -0.04116926 0.03983103 -0.01447552
386 0.05269527 0.03072299 0.06398936
387 0.00315946 0.05410047 0.04130258
388 -0.01229998 -0.03550409 0.00419345
389 -0.01352417 -0.01990587 -0.02769811
390 0.02115037 -0.05673224 0.05080350
391 0.03063240 -0.01443846 0.00356651
392 -0.03510240 -0.02052478 -0.00052272
393 -0.02857855 -0.01935194 0.00046065
394 -0.00705640 -0.00939249 -0.03670867
395 0.06555709 -0.02394819 0.02732007
396 -0.00854315 -0.00077064 0.00153005
397 0.01642234 0.01171048 -0.01905292
398 -0.06299883 -0.00771149 -0.01700172
399 -0.02656160 0.01580866 0.07672766
400 0.05547209 0.01658685 -0.00855592
401 -0.00725367 -0.02812742 -0.04941096
402 -0.01990232 -0.01290205 -0.07262082
403 -0.00209879 -0.02585879 -0.00810432
404 0.02602198 -0.05867391 -0.01011715
405 0.01949238 0.03015751 -0.01178989
406 0.00322273 -0.00556939 -0.03123654
407 0.03150601 0.00415550 0.01442057
408 -0.00190353 -0.04286669 -0.02894602
409 -0.00528321 -0.00432195 -0.03516322
410 -0.00592148 0.00034134 -0.01942200
411 0.00366999 0.02362141 0.02880164
412 -0.01754834 0.00856972 -0.03233224
413 -0.03759004 0.02666908 -0.00725484
414 -0.00459201 0.01794239 0.00974756
415 -0.01594527 0.03428603 -0.00655149
416 -0.00588936 0.07303919 -0.00543956
417 -0.01687378 -0.05033026 0.03614806
418 0.03285494 -0.00344428 0.03520724
419 -0.03528666 0.00572220 -0.00473029
420 0.01099727 -0.00994814 0.01743658
421 0.01843442 -0.02131234 0.03634151
422 0.01231622 -0.02489028 0.03375636
423 -0.04599914 -0.00071788 0.03443443
424 0.01900887 0.00117903 0.03828621
425 -0.01388895 -0.02520490 0.04367617
426 -0.02529343 0.00098931 -0.00868246
427 -0.00608916 0.00220790 -0.02070827
428 0.01083308 0.03226951 0.01564688
429 0.04651497 0.02846411 0.02582655
430 -0.00323579 -0.02962183 -0.00662976
431 0.00738800 0.01761617 -0.02848948
432 -0.04897115 -0.01186457 -0.03787783
433 -0.01349991 -0.03296251 -0.00043518
434 0.00335076 0.01242996 -0.04930337
435 -0.02356702 -0.01869236 0.05693282
436 -0.03975143 -0.00990694 -0.04724950
437 0.01798146 0.02011234 -0.04766988
438 -0.01098944 -0.00593748 0.01335330
439 0.00531713 -0.01770173 0.00334639
440 0.04524683 -0.02569709 0.01177003
441 0.01061051 -0.03779618 0.02421817
442 0.00404530 -0.02918386 -0.02849124
443 -0.00006155 0.00148490 -0.01288834
444 -0.02194964 0.00905077 -0.00076706
445 0.06629333 0.02295304 -0.03919083
446 -0.03399161 0.02186074 0.01727723
447 -0.02944937 0.02823938 0.03264920
448 0.00061340 -0.00123740 -0.04089230
449 -0.02641674 0.00723173 0.02721220
450 0.00841686 -0.00931143 0.03038305
451 0.05092704 0.02908715 0.01287808
452 -0.00541855 -0.07788268 -0.02799280
453 0.04957321 0.04269053 -0.06374172
454 0.01615448 -0.03609604 0.01903958
455 -0.02968639 0.01706655 -0.03356114
456 -0.05214709 0.01781178 0.04492327
457 -0.03355659 -0.01161378 0.02724072
458 -0.03161598 0.00078080 -0.04219305
459 -0.01763769 -0.00663079 -0.03737634
460 -0.01049855 0.01196505 0.01412649
461 0.04530937 -0.02518727 0.04019815
462 0.01513035 -0.04860096 -0.00545862
463 -0.00818245 -0.01468208 0.04126462
464 -0.03878365 -0.02167481 -0.02043060
465 0.03511922 -0.01965667 -0.04605995
466 0.05977507 0.03491207 0.03844066
467 -0.06271123 -0.03346848 -0.01487845
468 -0.00860034 0.02389144 -0.01015176
469 -0.03128959 -0.00019460 0.01231919
470 -0.03233044 -0.02588361 -0.02003167
471 0.04879208 -0.03319887 0.00630766
472 0.02848175 -0.09490892 -0.00716967
473 0.01317641 0.06022243 -0.05472369
474 -0.03394856 -0.02030115 0.03797632
475 0.00768811 0.04743685 -0.03697767
476 -0.00341935 -0.01869822 0.00344464
477 -0.04667552 -0.02820096 0.00103111
478 -0.03646713 -0.00338329 0.02042114
479 0.02471114 0.02089578 -0.03049802
480 -0.00001601 -0.01619541 -0.01177345
481 0.05516702 -0.08456868 0.02198435
482 -0.02321310 0.00648418 0.01181850
483 0.00456306 0.02669185 -0.01053411
484 -0.05113192 -0.04736885 -0.03888824
485 0.00746247 -0.00646603 0.02303994
486 0.02623805 -0.00944529 0.01968371
487 0.01323926 0.00177270 -0.07580399
488 0.02298827 0.01079168 -0.01003604
489 0.03784816 0.00157011 -0.00148626
490 -0.01523692 -0.02455627 0.05922948
491 0.04836281 0.05939443 -0.03708752
492 0.02856079 -0.01215434 -0.01746666
493 0.00021068 -0.01643456 -0.02236600
494 0.01921673 0.01551993 0.00158159
495 -0.00508785 0.01174484 -0.02034461
496 0.00408281 0.00115610 -0.03851838
497 -0.02840335 -0.00598138 0.01898263
498 -0.02067930 0.01902092 0.01101415
499 -0.01757091 0.01325272 -0.00981131
500 0.01134307 -0.03846999 0.01822208
501 0.02219506 0.00851010 -0.01919292
502 0.00888656 0.03577583 0.08113171
503 -0.00371159 -0.02029179 0.02744742
504 -0.02295999 -0.02229926 0.01613727
505 -0.01714783 0.03698307 -0.03116053
506 0.00203012 -0.03071933 -0.02746112
507 -0.01100529 -0.00289872 0.01288947
508 0.00291858 0.01033469 -0.04527053
509 0.09227101 0.00014739 -0.06304187
510 -0.01211691 0.00786097 0.02352774
511 -0.03555220 -0.04259844 -0.01215013
512 -0.04772039 0.05401702 -0.03546398
513 0.05385563 -0.05312586 0.04586844
514 -0.02107207 0.09325551 -0.06515059
515 -0.01680046 -0.03165461 -0.00221978
516 -0.02650013 -0.01645945 0.02971861
517 -0.00003304 0.01793635 0.00918561
518 -0.01022254 -0.05666595 0.03445735
519 0.01035778 0.03790719 -0.02186486
520 -0.00617127 -0.04294043 0.01426548
521 0.03258795 0.00444733 0.02903135
522 0.02188845 -0.01777987 -0.01305210
523 0.04175470 0.00585576 0.03946403
524 0.02186537 -0.02303241 -0.01164827
525 0.00321289 0.03001537 0.05391658
526 -0.03687873 -0.02642933 0.01598210
527 -0.00846935 -0.00119108 0.03216361
528 0.01808855 -0.02374802 0.01609693
529 -0.03022681 -0.03103200 -0.00426883
530 -0.05516250 -0.00821663 0.03124204
531 0.00351837 -0.01666553 -0.00795963
532 0.00035001 -0.01827832 -0.02921989
533 0.02213697 -0.01947896 0.00603324
534 -0.03891113 -0.01341044 -0.00230605
535 0.03351195 0.04227050 0.01530933
536 -0.04361596 0.02643806 -0.03413519
537 0.03603965 0.02066179 0.04764186
538 0.01040404 -0.04719361 0.01572358
539 -0.02398903 0.03215455 -0.03576367
540 0.02018891 0.00184889 -0.00736069
541 -0.00958134 0.01631013 0.02702159
542 0.02240952 0.01414871 -0.02667592
543 -0.05523522 -0.02195891 -0.00602270
544 0.02444338 0.01423432 -0.05289007
545 -0.01796905 0.01353900 0.06804495
546 -0.01266245 0.00152563 -0.04387253
547 0.01151623 0.02189514 -0.01140919
548 -0.00314008 0.01014377 0.01546829
549 -0.00685927 -0.01124759 0.00187139
550 -0.03026361 -0.01178080 -0.03983795
551 -0.01068728 0.03572248 0.05445379
552 0.01251574 -0.01959042 0.03326472
553 0.06000964 0.01068608 -0.01199293
554 -0.02134396 -0.01460548 0.02377447
555 -0.04597126 -0.04446343 -0.00958288
556 -0.02751395 0.00875174 0.00055040
557 -0.02671411 0.01787665 0.04278022
558 0.06451899 -0.01371860 -0.03886316
559 -0.00978764 0.00004826 -0.03492444
560 -0.02277565 -0.00960058 -0.02194096
561 -0.05155042 -0.05885598 0.01256528
562 -0.00305114 0.04567185 0.00937993
563 -0.00388671 -0.02340171 -0.05169943
564 0.00051326 0.02944262 0.02214859
565 -0.02928946 0.00902989 0.01535096
566 -0.00805533 0.00212491 -0.02753825
567 0.04382217 -0.00789882 -0.02293078
568 0.03213265 0.03184367 0.01036208
569 -0.00401108 0.00102732 -0.01362684
570 -0.01670010 0.02090863 0.05302389
571 -0.02788118 0.00678333 0.05535620
572 -0.02167791 0.00125003 -0.00370101
573 -0.01962219 -0.00690049 0.00463736
574 -0.01300103 -0.03266046 -0.00104187
575 0.03863394 -0.01440780 0.04492818
576 -0.03871524 -0.01019561 0.00292193
577 -0.01128588 0.05030443 0.00021891
578 0.00556060 -0.02247297 0.00433079
579 0.01518527 0.04517102 0.01371302
580 -0.01926169 0.00993533 0.04376454
581 0.02593632 0.04990322 0.01342355
582 -0.00646009 0.01398208 -0.00615302
583 0.01477844 0.00191161 0.05678770
584 0.03140471 -0.05853097 -0.02243281
585 0.04679919 -0.01886686 -0.04104721
586 -0.00266859 0.01759807 -0.06959405
587 0.00229243 -0.01904842 -0.06589899
588 -0.04123075 -0.00330469 0.04064528
589 -0.03579526 0.04397263 -0.00798792
590 0.02995377 0.04595537 0.02881986
591 -0.01364152 -0.02792451 0.03894338
592 -0.01984988 0.01125803 0.01037515
593 0.07025755 0.06848063 0.05575153
594 -0.02842436 -0.06170543 0.06630474
595 -0.01844941 0.02456697 0.02104041
596 0.02431999 -0.00306328 0.00920588
597 0.04550061 -0.03169005 -0.01084293
598 -0.00800492 -0.01948191 -0.03889243
599 -0.07757627 -0.00965802 -0.04124015
600 -0.01604291 -0.00105763 0.00093241
601 -0.02002572 -0.02731976 -0.01704443
602 0.03054062 0.00394911 0.03409615
603 -0.03404437 0.00807438 0.00356260
604 -0.01667011 -0.04311369 0.00054070
605 -0.00495293 -0.02058593 0.01558237
606 -0.00687152 0.03352511 -0.03261462
607 0.00503886 -0.02280358 0.01442422
608 0.04654080 -0.05767389 0.02617549
609 0.00882780 0.02014681 0.00266059
610 0.01852533 0.01148572 0.05126355
611 -0.01457540 0.04278015 -0.00424704
612 -0.00504927 0.06664061 -0.01742886
613 -0.02933159 -0.00144424 -0.03629519
614 0.04255655 0.04817251 -0.03497771
615 -0.02352921 0.05844061 -0.02170493
616 -0.02177137 0.00314608 -0.05403732
617 -0.00214674 0.05517818 -0.02915437
618 -0.01295171 0.02109199 0.01228814
619 -0.05746158 0.07601062 -0.05601675
620 -0.00967572 0.00718011 0.01118878
621 0.00122939 0.01041435 -0.06499400
622 -0.04477923 -0.00742106 0.00622583
623 0.00890778 -0.05023221 0.01581075
624 -0.01672708 -0.00245773 -0.03900340
625 0.03173338 -0.01934684 -0.06031482
626 0.00182644 0.03870919 0.03639527
627 0.01315976 -0.03104436 -0.05624891
628 0.00262152 0.00898559 0.05404330
629 0.01772211 0.02267182 -0.02955943
630 -0.03632113 0.02855310 0.01195772
631 0.00838931 -0.02791609 -0.05322408
632 0.01557219 -0.02705127 -0.00586379
633 0.01379870 -0.01551174 -0.01151244
634 0.01544306 -0.02860618 0.05992075
635 0.01337678 -0.00001520 -0.02865109
636 -0.01567717 -0.02051568 -0.02470054
637 -0.02834379 0.00049204 -0.00895619
638 -0.00616393 0.03235415 0.00420190
639 0.06728188 -0.00564612 0.02759174
640 0.00739669 0.03819685 0.01849317
641 -0.02818060 0.02439109 -0.02955666
642 -0.00924832 -0.00513121 -0.00589860
643 -0.04483239 -0.03542530 0.01059354
644 -0.04149636 0.01882467 0.03996052
645 0.03598444 -0.02357311 -0.01326045
646 -0.05123467 -0.02555374 0.01978305
647 0.01895776 -0.01344729 0.02070377
648 0.03606143 0.05040724 -0.01449596
649 0.00898253 0.04092888 -0.05754693
650 -0.01133532 -0.06739645 -0.00738796
651 0.01773668 -0.01770884 -0.00591505
652 0.01598639 0.00556057 -0.00131531
653 0.01953501 0.01768392 0.01926602
654 -0.08203421 0.02111912 0.01643570
655 0.02803812 -0.03023904 -0.04771801
656 0.01192389 -0.03130321 -0.04272940
657 0.01404433 0.01099110 -0.00955743
658 0.02341183 -0.03580854 -0.02160353
659 -0.02328573 -0.00924932 -0.02963962
660 -0.03895791 0.00848533 0.00965485
661 0.06608967 0.02809420 -0.02818235
662 -0.00547643 -0.02569573 0.02786920
663 0.02364436 -0.03913580 -0.01687972
664 0.00915918 -0.01671471 0.00236538
665 0.00549339 0.01102095 0.03448217
666 0.00742093 0.03632288 0.02104981
667 -0.02824759 -0.02806335 0.01621496
668 -0.03947867 0.03229634 0.00824631
669 -0.00955817 -0.02316368 -0.00715724
670 0.01441762 0.00219423 0.01109493
671 -0.04286491 0.02676618 -0.00239751
672 0.00314377 -0.01384534 -0.00762586
673 0.02644696 0.01578599 -0.02814587
674 0.01856767 0.05708130 -0.02741477
675 0.01898009 0.00505521 -0.02000689
676 -0.02255757 0.05387900 -0.01597427
677 -0.01378067 -0.01005637 0.03956353
678 -0.00771381 0.01291012 0.05056330
679 -0.00344977 -0.02614144 -0.01574728
680 -0.03286700 0.00736413 -0.03462443
681 0.04296247 0.02944333 0.00179691
682 0.02082097 0.07251065 0.03857663
683 0.02239514 -0.01527501 0.03048271
684 -0.02704977 -0.01824864 -0.01132725
685 0.00477727 0.00540501 -0.00987199
686 -0.02145866 0.02633341 0.01351220
687 -0.00954678 0.03662226 -0.02867887
688 -0.00456584 0.03455876 0.04828421
689 -0.01609918 -0.00066096 0.01432559
690 -0.02444409 0.02624355 0.00722016
691 0.00882391 0.06313898 -0.04787334
692 0.03404177 0.00575476 0.02893223
693 0.06450895 -0.03004544 0.01043106
694 -0.01132204 -0.05202901 -0.05291931
695 0.02680632 -0.05604936 0.01062585
696 0.04815835 0.00393094 -0.06719181
697 -0.06214539 0.00879889 0.00864273
698 -0.03699462 0.03827359 -0.02827573
699 -0.02315094 0.03347766 -0.00599724
700 -0.00260512 0.01060419 -0.00484874
701 0.02383309 -0.03505564 0.07997002
702 -0.01258611 -0.00749000 -0.00127575
703 -0.01574082 -0.02345928 0.00361563
704 -0.00085322 -0.02933886 -0.03424837
705 0.02779742 0.02894141 0.04136574
706 0.02400686 0.04726581 0.00740462
707 0.00952534 -0.02294245 -0.02817536
708 0.01886896 -0.00160135 0.02086438
709 -0.02249680 0.05038785 0.00156255
710 -0.01181409 0.01631356 -0.06047401
711 0.01895574 -0.03453633 0.02161952
712 -0.01984835 -0.00180758 -0.03830181
713 0.00346205 -0.01657615 -0.03163255
714 -0.00275524 -0.01151584 -0.01305975
715 0.02267597 0.04145640 -0.05312012
716 -0.00452413 0.00962719 -0.01358728
717 0.03814245 -0.01807845 0.04211414
718 -0.02300680 -0.00062758 0.01041142
719 -0.00717155 0.02073022 -0.05003626
720 0.01808959 0.07172369 0.03903763
721 0.01741498 0.05572275 0.05490753
722 0.02756091 -0.00111066 0.02207147
723 -0.03975142 -0.02797275 -0.02364039
724 -0.01032810 0.02253552 -0.01401843
725 -0.00647006 -0.04374520 -0.00267869
726 -0.01522206 -0.05210617 -0.01944321
727 -0.05006129 0.03112680 -0.02186201
728 0.05394012 -0.01158956 0.02981548
729 0.00090870 0.04584066 0.01674593
730 0.00818884 -0.01597330 0.02057204
731 0.00805811 -0.00163281 0.03319256
732 -0.03972839 -0.02701502 -0.02655324
733 -0.00734005 -0.00722580 0.01116202
734 0.01070056 0.03179951 0.00494851
735 0.01681149 0.02283125 0.03131532
736 0.02524661 -0.01615996 0.07647943
737 -0.00112687 -0.06767516 -0.00470512
738 -0.05986228 -0.00697549 -0.00710841
739 -0.02072870 0.01259326 0.00001997
740 0.01177370 -0.03716489 0.01651436
741 -0.04802586 0.01431504 0.01960561
742 -0.00843213 -0.01578176 -0.02351511
743 -0.01409183 0.02434718 0.00008040
744 0.02157730 0.03767667 0.00956496
745 -0.05738170 0.02643456 0.00005511
746 0.06737372 0.00373702 -0.01855806
747 -0.02964422 0.02106869 -0.02297727
748 -0.03072202 0.00250385 0.01315039
749 -0.02971311 -0.01212346 -0.03609315
750 -0.03223018 -0.02702524 -0.02093100
751 0.00148735 -0.05490499 -0.00389923
752 -0.00436180 -0.03218405 -0.01555816
753 0.06349956 -0.01457189 0.01532598
