92 0.01314507 0.03361225 -0.03889285
93 0.00988765 -0.01842339 0.02123371
94 -0.04739886 0.01646202 0.02036756
95 -0.02045073 -0.02377565 0.00931876
96 0.02133739 -0.02671290 0.00607436
97 -0.01347187 0.07068004 -0.05613844
98 0.00406240 -0.02808060 0.04577572
99 -0.02236713 0.01498730 -0.07329398
100 -0.04963489 -0.02124879 0.01532118
101 -0.01666128 -0.05309087 0.00708977
102 0.03084599 0.01221136 0.01389876
103 -0.02262973 -0.04605241 -0.01852684
104 0.05514294 0.04667732 -0.05263709
105 0.00262051 -0.03304073 -0.00662722
106 0.03373345 -0.00358664 -0.00111722
107 0.03166035 0.01119648 0.01465802
108 0.00314354 -0.01193153 0.03339075
109 -0.02710720 0.00100553 -0.03447381
110 0.00838279 0.04636867 -0.01095413
111 -0.00590375 -0.06350805 0.02602398
112 0.01165758 0.03370826 0.02183945
113 0.02197507 0.04364857 0.02711849
114 -0.00866750 0.00233153 0.00347841
115 -0.00209023 -0.01735240 0.00794325
116 0.00380968 -0.05165161 -0.01482033
117 0.00030495 0.01408191 0.00019457
118 -0.04222934 -0.01084463 0.03192240
119 0.01912751 0.02547547 -0.03729582
120 -0.00488898 0.03249913 -0.08149978
121 0.01178341 0.01560158 -0.00646698
122 -0.00858715 -0.01532340 0.03268483
123 0.00919595 -0.05481189 0.02406823
124 0.03745869 -0.03128594 0.03468774
125 0.02957891 0.05571210 -0.00923036
126 -0.00759244 -0.05496430 0.04274753
127 0.01291073 -0.05978169 -0.04603860
128 0.03950435 0.03785874 0.02335332
129 -0.02066834 0.03909060 0.00361788
130 0.00168114 0.00116687 -0.00749482
131 -0.00795778 -0.01003956 -0.00122580
132 -0.02267778 -0.03721041 0.00541478
133 0.01336059 0.02863243 -0.00970036
134 -0.04881698 0.00170935 0.00906348
135 -0.01875322 -0.03762254 -0.01307388
136 -0.04227036 -0.05195789 0.01650009
137 -0.01652433 0.02449727 -0.04401562
138 0.01358185 -0.02714523 -0.02518752
139 -0.01563983 0.00167748 0.00736901
140 -0.03134823 -0.05258658 -0.05645348
141 0.02131285 0.01644794 -0.00288351
142 -0.02119929 -0.03267840 -0.02331517
143 0.03011712 0.00513011 -0.00412802
144 0.03514286 0.03005613 -0.04211754
145 -0.00034348 0.02030011 0.02649798
146 0.02515955 -0.00492729 0.00701678
147 0.02321819 -0.01760983 0.00209158
148 0.01461833 0.00664608 -0.01965827
149 0.00097843 -0.01067717 -0.00769641
150 -0.00109842 0.00949208 0.03126146
151 0.00786068 0.00217732 -0.03651917
152 -0.02135257 -0.00127450 0.00602648
153 0.00982276 0.04349946 -0.01236315
154 0.02650036 0.05230465 -0.01816547
155 -0.01697020 0.04186410 0.02271104
156 -0.01591422 -0.00802603 0.04326778
157 -0.02297306 0.01345752 -0.03542546
158 -0.01375436 -0.00147569 0.01870354
159 -0.00867741 0.01192612 0.05059474
160 -0.01404380 -0.00874624 -0.04465540
161 0.03818605 0.00203812 -0.02994843
162 0.01292673 -0.03213695 0.03325020
163 0.00463954 0.00009440 -0.00296617
164 -0.01581967 0.02762652 0.00545715
165 0.02745459 0.05795482 0.03024315
166 0.01782404 -0.00567247 -0.02998196
167 -0.00480407 0.02980810 0.00016537
168 0.01068442 -0.01205372 -0.00348724
169 -0.03574994 0.00630104 0.01772595
170 0.03067719 0.02938015 -0.03327822
171 0.02580239 -0.00651158 -0.01792645
172 -0.02280102 -0.03307646 0.00216106
173 0.03834525 0.04270327 -0.03029023
174 -0.01283434 0.03048883 -0.00741493
175 0.00799047 0.01211822 0.01289702
176 0.03759344 0.00022804 0.01805889
177 -0.01539220 -0.03762326 -0.00313444
178 0.03009186 0.03337084 -0.00017633
179 0.00449981 0.01864300 -0.02799835
180 -0.00227108 -0.02021938 -0.01344078
181 0.01632397 0.03847121 -0.00518360
182 0.00315458 0.02639931 0.00127306
183 0.02101648 -0.05381790 -0.05399697
184 0.01845564 0.00539348 0.02563358
185 -0.03527054 -0.02857319 -0.03673235
186 -0.00157243 0.01835781 -0.01443623
187 0.01814958 -0.03315877 -0.01767317
188 -0.00710498 0.00313438 -0.01158248
189 -0.03193705 -0.02863794 -0.09366118
190 0.06484052 0.00105626 0.01349682
191 -0.05402349 0.02403656 0.01426937
192 0.00208422 -0.03567972 0.00325220
193 -0.00943199 0.04927666 0.02392193
194 0.04984412 -0.03796393 -0.01952772
195 -0.03770337 -0.02692751 0.02150176
196 0.02162877 -0.01404690 -0.02710203
197 -0.05000116 -0.03055627 0.00005531
198 -0.01799056 -0.01631411 -0.00429570
199 -0.01487559 -0.00842183 0.02849129
200 -0.03721192 0.04529648 0.02519710
201 0.02236405 0.00007644 -0.05325613
202 0.00029016 0.03323094 -0.00376557
203 0.01278545 0.00427359 0.00906388
204 -0.03194867 -0.05529338 0.02286132
205 -0.05202758 0.01536042 0.03949136
206 -0.03370731 -0.04496773 0.04286359
207 0.01373948 -0.01155097 0.03668071
208 0.00243065 0.02595925 0.01628159
209 -0.03514693 0.00978735 -0.01110411
210 -0.01123733 0.04650270 -0.00247332
211 -0.03096617 -0.00944914 0.02668459
212 0.05094886 -0.03072541 -0.01485474
213 -0.01033420 -0.00925476 -0.03078971
214 -0.01575323 0.01054569 -0.02360134
215 -0.00079036 -0.02086646 0.01647928
216 0.03509178 0.04280820 -0.00434455
217 0.00834513 0.00609078 -0.01912318
218 -0.03477225 -0.04523212 -0.01949975
219 0.05072133 0.00907849 0.02377199
220 -0.03424516 0.01406473 -0.00438353
221 -0.01476168 -0.01958124 0.00696000
222 -0.03683360 -0.01656869 0.01231490
223 0.04262324 -0.03117475 -0.01178234
224 -0.06830147 -0.04652187 -0.00198941
225 0.02800850 0.02896346 0.02110125
226 -0.02670803 0.02132696 -0.02137514
227 0.05343729 0.01521512 -0.01157300
228 0.00860326 0.02887818 -0.02850044
229 -0.01015761 -0.02358871 0.04208605
230 0.00797235 -0.00196484 -0.03750493
231 -0.00671414 -0.02916981 -0.00424043
232 -0.02390261 0.01322884 0.00715811
233 0.08241441 0.01826278 -0.05874098
234 0.01416424 -0.00765010 0.01375313
235 0.00038129 0.01757162 0.01123439
236 0.03485992 -0.00427581 0.00574440
237 -0.02421659 -0.03358444 0.02344578
238 -0.02094458 0.05297153 -0.03766165
239 0.01458816 0.01540253 -0.04776463
240 -0.01207646 -0.04907070 0.01002427
241 -0.04764744 0.04159208 0.02862629
242 0.01892668 -0.01131732 0.02203928
243 0.03422534 0.02352617 0.00374903
244 -0.02539177 0.01563216 0.05338928
245 0.04088405 -0.04134007 0.01060168
246 0.04302648 0.04751014 -0.00337014
247 -0.08656837 0.01802860 -0.00581747
248 0.03239145 0.01739706 0.01518112
249 0.03619235 -0.01950474 -0.01081922
250 -0.01329850 0.02548101 0.01110278
251 -0.02046224 -0.03936694 -0.01563629
252 0.03742235 0.00995164 0.01706802
253 0.05210381 -0.01048660 -0.02440549
254 0.02585202 0.03008487 -0.01311522
255 0.02092103 0.00329949 -0.04890261
256 -0.07656132 0.00073278 -0.03308327
257 0.02150470 -0.02829754 -0.01887831
258 0.02760232 -0.02444270 -0.02500940
259 0.02916025 -0.04025031 -0.02566529
260 -0.04902399 0.00962268 0.01167407
261 0.02615329 0.01603668 -0.03084825
262 0.01318398 -0.02474876 0.01146120
263 -0.04397933 -0.05436293 0.01336174
264 0.01607323 0.00993380 -0.00220005
265 -0.02717870 -0.01126947 -0.06862228
266 0.00886796 0.00364584 0.01440944
267 0.03848159 0.03151956 -0.00112351
268 -0.01062383 -0.01724977 -0.01365252
269 -0.02195583 0.05106560 0.02956676
270 -0.04694592 -0.01577367 0.01476901
271 0.01082095 0.01260168 0.02939628
272 0.01401975 -0.02657424 0.02254698
273 0.01693471 0.01134223 0.02425533
274 -0.04705597 -0.00898930 -0.02737085
275 -0.00731945 0.03440698 -0.01678388
276 -0.00048336 0.02657032 0.01508465
277 0.03935950 0.03076603 -0.01300003
278 0.02477134 -0.01386976 0.00333258
279 -0.01015194 -0.05088987 0.00987920
280 0.02557234 0.00291787 0.00256944
281 0.00970508 -0.01240411 -0.01000582
282 0.00656183 -0.00651909 0.01528545
283 0.02333429 -0.03278515 -0.01353330
284 -0.05491710 0.00615165 -0.02727943
285 0.00524665 -0.01536917 0.00800637
286 0.00502502 0.01658464 0.02313287
287 -0.03237723 -0.01955480 0.00088957
288 -0.03264517 0.03020747 -0.01739280
289 0.01113142 -0.02878069 0.00359368
290 0.06915608 0.01714459 -0.04517741
291 0.04803261 0.00568930 -0.01479829
292 0.03803317 0.01103562 0.02753653
293 -0.06291544 0.01559316 -0.06084370
294 -0.04971598 0.00620696 -0.02776443
295 -0.03682230 -0.04460798 -0.02075382
296 -0.01030667 -0.04009805 0.04240595
297 -0.03641181 -0.00357692 0.03377174
298 -0.02917330 -0.01373473 -0.06498107
299 -0.00832902 0.04482854 0.03506385
300 -0.02837411 0.05819809 0.00458398
301 0.00602913 -0.00638840 -0.03461324
302 -0.02275697 -0.04325486 -0.01599385
303 0.03176240 -0.00960680 -0.02594261
304 -0.01530642 -0.02761998 0.04161451
305 -0.01702485 0.02011591 -0.02948199
306 0.01533702 0.01451099 -0.00679763
307 -0.02094168 0.01806555 0.02118349
308 0.01621006 -0.02816439 0.00261966
309 0.00835067 0.00798714 -0.01730868
310 0.00877489 0.01827569 0.04394173
311 -0.01280997 -0.00057090 -0.00221198
312 -0.00993152 -0.02719700 -0.03177052
313 -0.00004807 -0.01319199 0.04531919
314 0.04379308 0.01929529 -0.01829495
315 0.00219455 0.04586757 0.00189167
316 -0.02271758 0.02091614 0.01601876
317 -0.06324237 -0.03256550 -0.00288694
318 0.00683367 -0.03092831 0.02106032
319 -0.02075117 0.03168485 -0.03880817
320 0.04615617 -0.00573838 0.00724616
321 -0.01058153 0.04169639 0.00456407
322 -0.05055416 0.02092162 -0.02874306
323 -0.01850265 -0.01515957 0.02180281
324 -0.01748674 0.05165090 0.02124649
325 0.03988698 0.02250727 0.03841926
326 -0.00644196 0.05749594 -0.00511790
327 0.06764751 0.00235309 0.01189351
328 0.01811465 0.01137588 -0.00035592
329 -0.05420245 -0.06407431 0.02653337
330 -0.01255629 -0.01300638 -0.03331840
331 -0.04144600 -0.00916315 -0.01489537
332 -0.04283122 -0.01092481 -0.01513024
333 -0.04182009 0.01653559 -0.00343606
334 0.03219398 -0.01261497 0.03877699
335 0.00454122 -0.01751180 -0.00792691
336 -0.01248324 0.00332410 -0.00692399
337 -0.01383472 0.01223425 -0.00811357
338 0.02386086 0.03518660 0.07315326
339 0.00562334 0.04038434 0.01649715
340 -0.01694328 0.01630699 0.02903335
341 -0.00636181 -0.01533995 -0.03044360
342 -0.00901037 0.03340254 0.01097596
343 -0.03149123 -0.03515782 0.01134482
344 -0.00071079 0.02405693 -0.00437111
345 0.02265171 0.02825142 0.02641799
346 -0.00488090 -0.03447171 0.00261341
347 -0.01879233 0.01787136 0.03459940
348 0.03259458 0.02970521 0.01971686
349 -0.00948780 0.03455796 -0.00871529
350 0.02238219 -0.06786122 -0.00458090
351 -0.00686402 -0.03480166 0.02040830
352 -0.02780916 -0.03188996 0.01527188
353 0.00847605 0.00144753 0.02696235
354 0.03396040 0.02224750 0.00560059
355 -0.06371672 -0.05749560 -0.01558226
356 0.04067563 -0.02458133 -0.03946426
357 0.00265861 0.03504550 -0.05811992
358 0.00603466 -0.02781084 -0.02445847
359 0.04424220 -0.01399148 0.02454771
360 -0.01234256 0.00193046 -0.03688404
361 0.00160395 0.01838077 0.00535169
362 -0.00742809 -0.05076674 -0.04154300
363 -0.02515884 0.00962011 -0.02265918
364 -0.02363494 0.00506691 0.02240589
365 -0.02524380 -0.00106833 0.01911589
366 -0.00968149 0.01050232 -0.03748548
367 -0.00136484 0.04349039 -0.00860822
368 -0.02074343 0.02866506 0.02386150
369 -0.00144809 0.00621824 0.00691944
370 0.07837607 0.00585869 -0.02210563
371 0.00418085 -0.00031046 0.01522712
372 0.04340381 -0.01077974 0.02406879
373 -0.00975885 0.01205207 0.04392923
374 0.02242475 0.01261105 0.03884596
375 0.00093289 -0.00900798 -0.00163570
376 0.06931421 -0.03737856 0.02155652
377 0.04595164 0.05026153 -0.00820783
378 0.01802193 -0.00233105 -0.04230583
379 0.01491336 -0.02111184 -0.01217471
380 -0.01920798 0.01941691 -0.03873616
381 0.03764437 0.01056876 -0.02020496
382 -0.04294900 -0.00851715 0.04986236
383 -0.03017906 -0.02613641 0.01743163
384 0.05136177 0.06531045 -0.00036903
385 -0.00820355 -0.07043553 0.01092631
386 -0.00874087 0.02904851 -0.00461767
387 0.01121918 -0.01495602 -0.00764260
388 -0.00358499 0.01578520 0.00712056
389 -0.03331503 -0.03174816 -0.02622140
390 0.00498712 -0.05334862 -0.02105120
391 -0.00279886 0.00032071 0.03596515
392 -0.01581821 0.02394605 0.04535736
393 0.00451907 -0.00164959 -0.02106907
394 0.00915657 0.01639926 -0.03839614
395 -0.02455581 -0.00711006 -0.00168912
396 -0.01566762 -0.02187831 -0.02775064
397 0.02029711 -0.01825674 -0.00008418
398 -0.00131858 -0.02129990 -0.03239844
399 -0.00223987 -0.00210511 -0.05969227
400 -0.01917676 0.01344049 -0.01559512
401 -0.01422929 0.03629373 -0.04364586
402 -0.00854900 -0.02726866 -0.00334334
403 -0.01043827 0.02321056 -0.04066364
404 -0.05532899 0.01063167 0.04774876
405 0.00880536 0.01945815 0.00558391
406 -0.03175674 -0.00341981 -0.01282199
407 -0.04706661 -0.05017629 -0.04371073
408 0.04102250 -0.01650227 0.01838590
409 -0.00805301 0.02074402 -0.05390412
410 -0.02500666 -0.00402341 -0.00018033
411 0.01800380 0.01456607 -0.03686438
412 0.02872146 0.05857065 -0.00119573
413 0.02251876 -0.00503918 -0.03685890
414 -0.00003705 -0.03788731 -0.00140776
415 -0.00652183 0.06027689 0.01660175
416 -0.01784977 -0.03677868 -0.02928820
417 0.00018478 -0.02559724 -0.02944965
418 -0.02034821 -0.03186583 0.02164131
419 0.00892496 -0.02282801 -0.01373286
420 0.00519133 0.04172427 0.02420415
421 -0.00872880 -0.02507864 0.03103220
422 -0.02096669 0.00686693 0.02666888
423 -0.03124773 0.02124301 0.00248280
424 -0.00235915 -0.00652223 -0.02913513
425 -0.02386564 0.03050365 -0.00373549
426 -0.02314625 -0.05273851 -0.03517795
427 0.00650733 0.00059881 -0.01571195
428 0.01664375 -0.01436172 -0.00811768
429 -0.06795112 0.08310030 -0.01018174
430 -0.00270245 -0.04096914 -0.01882311
431 0.00945637 0.01557015 0.01720588
432 0.04637958 0.00287918 0.05334385
433 0.01572026 -0.02120253 -0.01048184
434 -0.00752920 -0.03491597 -0.02755497
435 0.02407985 -0.02016541 -0.04165314
436 0.07158691 0.01322822 0.01510260
437 0.05548833 0.02736785 0.00845329
438 0.02072880 -0.02106833 0.00350640
439 0.04702475 -0.02747548 -0.01689341
440 -0.01777131 -0.04689541 0.01206183
441 -0.07086523 -0.01597828 -0.03673011
442 0.05597290 -0.00205782 -0.00512814
443 -0.01461058 0.00801887 0.00484030
444 0.03766708 0.00873946 0.06062673
445 0.00367331 -0.02321070 -0.00879032
446 0.04894674 -0.03177882 0.01124957
447 -0.02221423 0.02667544 -0.00365387
448 -0.05108911 -0.00744390 0.03029836
449 -0.00032602 0.01910946 0.00059379
450 -0.01729436 0.00165171 0.01740437
451 0.00181596 -0.01933928 0.01477641
452 -0.01912011 -0.00645108 0.02682813
453 -0.06022983 -0.02625487 0.05158307
454 -0.06147031 0.01497219 -0.04029145
455 -0.02783373 -0.04215983 0.04835050
456 -0.03477460 -0.00782125 0.02030635
457 0.01463636 -0.05455066 -0.01551512
458 0.03023176 -0.05874827 0.03657744
459 -0.02937234 -0.00789603 0.01229242
460 0.01699614 -0.04144992 0.01585593
461 -0.04394710 -0.05396817 0.03398526
462 -0.00411969 0.01800400 -0.02856386
463 0.05073045 0.00534042 -0.02079416
464 -0.01295232 0.03174346 0.02029194
465 0.05409033 -0.04692463 0.00237240
466 0.02481950 0.02278851 0.00297687
467 -0.02656312 0.02791429 -0.01776971
468 -0.01358913 -0.06701302 -0.02800647
469 0.03683899 0.00714132 0.01120656
470 -0.04479850 -0.06245407 -0.01956791
471 0.01091772 -0.01150773 -0.00175530
472 -0.00358532 0.01824055 -0.01139749
473 -0.05526875 -0.01699336 0.05663753
474 0.01090882 0.00316884 0.00440522
475 0.04008451 0.04283750 0.00620610
476 0.05356673 0.01702026 -0.03546987
477 0.02346095 0.00410506 -0.00316251
478 0.00891779 0.00149006 0.02723307
479 0.02580315 0.00864538 -0.02654515
480 -0.00644195 0.02350685 -0.01345148
481 -0.01988253 -0.05258238 0.02239255
482 0.00104849 -0.03688329 -0.01663078
483 -0.01833255 0.01533383 -0.02631035
484 -0.00260630 -0.00220517 0.04933942
485 -0.00159726 0.02199025 -0.00071058
486 -0.01516363 -0.05153946 0.03640610
487 0.00830381 0.01872240 0.01777953
488 -0.05392173 0.05059950 0.03342752
489 0.01232807 -0.05892676 0.00394166
490 -0.01302016 -0.03616926 0.00417673
491 0.00213861 0.03525799 -0.02050492
492 -0.02983073 -0.00239573 -0.01610940
493 0.02258153 -0.04121581 0.01115398
494 -0.02143401 -0.01238533 -0.01986658
495 0.05984273 -0.00672831 -0.05685218
496 0.06319385 0.02469080 -0.01767641
497 0.00356434 -0.00657813 -0.01727653
498 -0.01630683 0.04466611 -0.05255955
499 0.00909146 -0.01461790 0.03143657
500 -0.04866734 0.01586437 -0.02137951
501 0.06262895 -0.01094266 -0.01290682
502 0.01896284 0.06367223 0.01067174
503 0.04312738 0.02285024 -0.04411693
504 -0.02271241 -0.02682148 0.03224702
505 -0.00947174 0.02022826 -0.01304596
506 0.00822591 0.03988527 0.01901980
507 -0.01670779 -0.01609049 -0.04662181
508 -0.00393631 -0.01997375 -0.02150784
509 0.00496519 0.00180278 0.04766919
510 0.00874738 0.04075658 -0.00272706
511 0.01943489 -0.03648351 0.02653264
512 0.01314663 -0.01191499 0.02539569
513 -0.00043283 -0.01977700 -0.04035229
514 0.01521894 0.00832019 -0.01304285
515 0.00720174 0.05921466 -0.01983748
516 0.03367475 0.05143618 0.01268622
517 -0.00321584 -0.01511367 -0.01443977
518 0.04295389 0.03847158 0.01633530
519 0.04718230 0.00050979 0.01737827
520 0.02788997 0.00552033 0.03270899
521 -0.00976467 -0.02061460 0.01804827
522 0.00971756 0.01396919 -0.02011116
523 0.03502257 0.00792281 -0.02957123
524 -0.04817071 0.08168209 -0.01113073
525 -0.02405304 0.00024070 0.04875549
526 0.05412574 -0.04760268 0.06924545
527 -0.05772041 -0.01451969 -0.02679998
528 -0.04351861 -0.02743031 -0.04415544
529 -0.00524138 -0.05605188 0.01228119
530 -0.04234517 -0.02604151 0.00223535
531 -0.01298628 0.02277800 -0.01764599
532 0.00934373 -0.02328408 -0.04902747
533 0.02845445 0.03056249 -0.00860407
534 0.03143313 0.02244000 0.03488649
535 0.02072901 0.02165851 0.01772126
536 0.01610285 -0.00354949 -0.03336214
537 -0.02471608 -0.00127956 0.05787600
538 0.04710566 -0.01521630 0.04587004
539 0.00700288 -0.01696880 -0.01785681
540 -0.01048976 0.00218697 0.00663532
541 0.02960490 0.04519738 -0.00428468
542 -0.00783936 0.01904939 -0.04758860
543 -0.01237375 0.01264726 -0.03309015
544 -0.01729463 -0.04526765 -0.01171815
545 -0.02410787 0.03455518 0.03960533
546 0.03183926 0.00592997 -0.00010717
547 -0.05569160 -0.00660788 0.00305289
548 0.00193031 -0.01368478 0.01702630
549 -0.01847569 -0.01971503 0.01117375
550 -0.03822625 -0.00132268 0.03336111
551 0.03572627 0.01370985 -0.01308851
552 0.00739786 0.03337518 0.03071253
553 -0.05408419 0.01915350 -0.02276222
554 0.01914291 -0.02972092 0.00412208
555 -0.00715014 -0.00753326 -0.01788808
556 -0.00709286 0.01366409 0.00785081
557 0.00027732 -0.01369784 -0.03882638
558 -0.01250910 0.05068727 0.02973960
559 0.02435406 -0.00523871 -0.05034215
560 0.00954968 -0.01000993 -0.02386215
561 0.00406065 -0.02917480 0.05094098
562 -0.03963824 0.00242560 -0.05010310
563 -0.03696470 0.02769811 -0.01510167
564 -0.01272857 0.00839685 0.05189553
565 0.06792806 0.01096157 -0.03106936
566 0.03238291 0.01542780 0.01069969
567 0.00080743 0.02788473 -0.00291680
568 -0.01210196 0.01141860 0.03662742
569 -0.02664031 -0.01388343 -0.05992060
570 -0.03196254 0.00607077 -0.04825380
571 -0.00984281 0.04350404 -0.00145376
572 -0.05065897 0.02830274 0.01789888
573 0.03586576 0.00370574 -0.01910670
574 -0.00623596 -0.00317162 0.01514814
575 0.00152092 0.03472001 0.00274712
576 -0.00129801 -0.07660194 -0.01029325
577 0.01788601 0.00371247 -0.00722325
578 -0.02276545 -0.06089942 0.05344823
579 0.02438712 -0.02965277 0.03710019
580 0.01314215 -0.02202202 0.04909670
581 -0.01183762 -0.02846015 0.05617439
582 -0.02252641 -0.04762881 0.00306724
583 -0.01152234 0.01950581 -0.02660545
584 -0.00462367 -0.00242427 0.05409433
585 -0.01777777 0.03843277 -0.00068839
586 -0.03301588 0.04992857 -0.03479049
587 0.00977316 0.03228823 0.01695457
588 0.02650094 0.04956960 -0.00334233
589 -0.00807337 0.00356976 0.07038502
590 -0.01928905 0.04575198 0.02016633
591 -0.01598576 0.02560914 -0.04128062
592 0.02791763 -0.01529944 0.01980963
593 0.00935578 0.02343271 -0.01178658
594 0.05422636 -0.02967338 -0.01340768
595 0.03299772 0.00546594 -0.00041390
596 -0.00331232 0.05692146 -0.01463671
597 0.03059530 0.00265368 0.00224533
598 0.03398557 -0.02408679 0.01589117
599 -0.01630279 -0.05472377 0.00019280
600 0.06540531 -0.02715059 -0.01398381
601 0.05103835 -0.03700010 0.01235291
602 -0.02284151 -0.04180539 0.02086934
603 0.05133485 -0.00973749 -0.00505197
604 0.00944519 -0.01854856 -0.00521986
605 -0.04114855 -0.05024337 0.01472195
606 -0.01680261 -0.05800150 -0.02217310
607 -0.03372269 -0.00588375 0.00311860
608 0.07266493 -0.01143793 0.01884265
609 -0.01752404 0.00158975 -0.02988376
610 -0.00619578 0.05254474 -0.01969944
611 -0.02586586 0.02019979 -0.04970738
612 -0.02542494 -0.03729582 -0.01152830
613 0.03222617 0.02430380 -0.00774928
614 0.00457094 0.02589521 0.00016874
615 -0.03663865 -0.01788074 0.02041076
616 -0.02207829 0.00208973 0.02051218
617 0.02185103 -0.02494941 0.00961736
618 0.02993259 0.01464249 -0.03188405
619 -0.03465533 -0.04681600 0.00551149
620 -0.01184020 0.03150182 -0.03008931
621 -0.02143554 -0.01345639 0.03926951
622 0.02075710 0.02183127 -0.05311986
623 0.00461942 -0.01963033 -0.03554653
624 -0.02196136 0.01223655 0.02515209
625 -0.05523768 -0.02289819 -0.02140245
626 0.01421212 0.01897344 0.00023283
627 -0.00860274 0.00521918 -0.04202624
628 0.02080620 0.00136149 0.00699628
629 -0.10555578 -0.04872086 0.03359015
630 0.03737223 0.01086855 -0.00683776
631 -0.01490897 0.01571196 0.00803245
632 -0.04938649 -0.00259691 0.02055005
633 -0.05165356 -0.00743338 0.02258268
634 0.01976702 0.00555781 0.00555326
635 -0.01120012 0.01003031 -0.00383130
636 -0.00345558 -0.04295362 -0.02776171
637 -0.02206406 0.01033613 0.01932415
638 -0.02324594 -0.01037998 0.01904066
639 -0.01874853 0.00248592 0.04153706
640 -0.01697229 0.01184065 0.00547484
641 -0.08186060 0.02660113 -0.01790008
642 0.01898810 -0.02381118 0.05577462
643 -0.01270788 0.01399864 0.03961137
644 -0.00196076 -0.00200565 0.02566859
645 0.05527715 -0.01806447 0.00944902
646 -0.02997939 0.06281028 0.01131773
647 -0.00620678 -0.03546103 -0.03101169
648 0.01688357 -0.01288562 0.03617954
649 0.00653226 -0.02375986 0.01069949
650 -0.00886119 -0.02737580 0.00355047
651 0.05725101 0.00535448 -0.00425025
652 0.02469565 -0.03515078 0.02470909
653 -0.01253975 -0.03703004 -0.03071059
654 0.00367687 -0.00524698 -0.01981384
655 -0.00304133 0.01970629 -0.03481449
656 0.05194689 0.04386298 -0.01547349
657 -0.05656372 0.01723067 -0.00007157
658 0.02816331 -0.01352154 0.04936792
659 -0.01525833 0.01162160 -0.00158136
660 -0.01505522 -0.01584109 0.01110933
661 0.01595126 -0.05053216 -0.03224881
662 0.05941545 0.03443601 -0.00550332
663 0.03950907 -0.00514006 0.01701723
664 0.03455666 -0.00144149 0.04285156
665 0.03342764 -0.02528330 0.03186672
666 -0.03067729 -0.00501634 0.01798363
667 -0.04407885 0.00735079 0.03236776
668 0.00153793 0.03635475 0.00831720
669 -0.00225075 0.03237045 0.00705513
670 -0.01359102 0.02695348 -0.02292988
671 -0.01636452 -0.00287074 -0.04925705
672 -0.01252196 -0.01898080 0.00137582
673 0.01686185 -0.00279073 0.00757295
674 0.01957914 -0.02512820 0.03008765
675 0.00701200 0.03908189 0.00209667
676 -0.02245907 -0.01277111 0.01899097
677 -0.03090951 0.00772081 -0.02122048
678 0.01409234 -0.00655776 -0.00378090
679 -0.00242089 -0.02437385 0.00303395
680 -0.00039565 -0.02402588 -0.05657489
681 -0.01279591 -0.04219918 -0.01773568
682 -0.02127342 -0.00426341 -0.03329632
683 0.01927978 -0.00515592 -0.00295684
684 0.02128644 0.00386061 -0.01782655
685 0.00188812 -0.03151233 -0.02026854
686 0.02625935 0.01592311 -0.00880637
687 -0.01269430 -0.02585380 -0.00981431
688 0.01499740 -0.01332250 -0.04784432
689 0.01679130 -0.00973370 0.00673576
690 -0.00005212 0.02896117 -0.03019810
691 0.03815937 0.03053827 0.00220741
692 0.01897399 0.00018932 0.02708799
693 0.00753526 -0.00028513 0.01151809
694 -0.00062753 -0.01630723 0.00334999
695 -0.02287639 0.03013980 0.01598395
696 0.04126116 0.01451716 -0.00357460
697 0.02011601 0.02643642 0.04834107
698 -0.02918317 -0.01861861 -0.01767447
699 0.06042195 0.03252951 -0.03834892
700 -0.04962721 -0.03149961 0.00618204
701 0.01499885 -0.03937800 0.02464020
702 0.00083222 0.02402238 0.01453413
703 0.01708695 0.00234431 0.00145172
704 0.00889150 -0.02442498 -0.03306157
705 -0.02970023 0.03399322 -0.02783462
706 0.00253749 0.04083803 -0.01887096
707 0.01273734 -0.04016090 -0.00116597
708 0.01466499 -0.04699658 0.03171029
709 -0.00015394 0.04858630 -0.02662053
710 -0.00756676 0.00657261 -0.04589005
711 -0.02101538 -0.03694515 -0.00025977
712 -0.01793107 0.03555876 0.01229041
713 0.02452089 0.01564714 -0.03068020
714 0.01770055 0.01526286 -0.00325182
715 -0.02117057 0.00233216 -0.04753009
716 -0.04625521 -0.02967136 0.02895282
717 0.04487088 0.02999565 0.04202830
718 -0.02914009 -0.01498974 0.03330596
719 0.04253514 0.03192401 -0.00592333
720 0.03032001 -0.05895194 -0.02675857
721 0.01347509 -0.07244840 -0.00414740
722 -0.04192080 -0.02526082 -0.02032155
723 -0.04132176 -0.02725299 -0.02210775
724 0.05044853 0.00010017 -0.01235300
725 -0.02174085 -0.01035561 -0.02288754
726 0.02381640 -0.00078444 -0.04950937
727 -0.04978184 0.01268307 -0.02142092
728 0.02725655 -0.05049995 -0.00608286
729 -0.05184756 0.02990399 0.02115012
730 0.03347278 0.02896196 -0.03121447
731 -0.01951701 -0.01103392 0.00255204
732 -0.03073861 -0.00552767 0.01408917
733 -0.06299070 0.02542111 -0.04367942
734 -0.03653624 0.03359016 0.02120143
735 0.04440295 0.02785018 -0.03029457
736 -0.00636730 0.03541373 0.00730183
737 0.04287056 -0.00427202 0.02662469
738 -0.00732310 0.02157956 0.01974499
739 0.02490200 0.02366451 0.04202688
740 0.01262677 0.04131863 -0.00661061
741 0.01884558 -0.01263529 -0.04781430
