325 0.01817453 0.04176035 0.03344463
326 -0.10681712 -0.00887313 0.01821444
327 0.01162632 0.03076058 0.02294864
328 0.01241585 -0.01365792 0.04105003
329 0.01705146 -0.04523457 0.02262643
330 -0.04906470 0.02219613 0.01383157
331 0.01478143 -0.02266472 0.03294521
332 0.02100129 -0.00716426 0.00053566
333 0.04681152 0.01299208 -0.00446036
334 -0.01681701 -0.03161954 -0.02087203
335 0.04004841 -0.02329139 0.01717326
336 0.02732251 0.09337128 0.02461211
337 -0.01674719 0.00490285 0.03652991
338 -0.04237845 -0.01940804 -0.01709203
339 -0.00462306 -0.01882841 0.01055962
340 -0.01130250 0.02323801 -0.02019702
341 0.01156730 0.01350087 -0.04079972
342 -0.01131013 -0.01755563 -0.01452822
343 0.04560890 -0.07210645 -0.01889368
344 0.01782847 -0.02467813 -0.04159697
345 -0.01712248 -0.00201445 -0.00677736
346 0.00299850 0.02796186 0.00765825
347 -0.02936009 0.02898462 0.03612470
348 -0.01777847 0.00879310 0.00903931
349 0.01433876 -0.00007021 -0.04327630
350 -0.02595103 -0.07107099 -0.02408057
351 0.02059478 0.01658509 -0.02568438
352 -0.01404205 0.02009913 -0.05462280
353 -0.00674546 0.00443690 0.01797396
354 -0.00613214 0.01274346 -0.03558418
355 -0.01146090 -0.01716900 -0.02699310
356 -0.05076456 -0.01410134 -0.03624876
357 0.05100743 0.00959145 -0.06265403
358 0.02325681 -0.03563620 0.05722202
359 -0.02833678 0.00876500 0.00600207
360 -0.00269801 0.03209806 0.02408226
361 0.02809527 -0.02952059 -0.02346097
362 -0.02956359 0.00474857 0.01307776
363 0.07310728 -0.01895781 -0.03970493
364 -0.01939430 -0.00511519 -0.01530385
365 0.01749781 -0.08269225 -0.06635480
366 -0.00780033 -0.01286386 -0.04764999
367 -0.01908563 -0.06410206 -0.00261007
368 0.03550297 -0.02656478 0.01969316
369 0.00801466 -0.03566381 -0.04093077
370 -0.02401433 -0.00335094 0.04331490
371 0.02880245 -0.01466050 0.05824507
372 -0.01755334 -0.00705520 0.05607588
373 0.02292950 -0.02682973 0.02568642
374 -0.01914496 0.01619914 -0.03057057
375 0.05193035 0.03651840 -0.00395977
376 -0.00032407 0.04426321 -0.00942898
377 0.04623702 -0.02262310 -0.01060031
378 -0.01868170 -0.00674416 -0.06023565
379 -0.03176158 0.05591566 0.01830856
380 0.05717785 0.03137021 -0.02550827
381 -0.00567537 0.00889487 -0.01176794
382 0.05293448 -0.00249324 0.03926594
383 0.00136360 -0.01937952 -0.01737173
384 -0.01377714 0.01149583 0.02646341
385 -0.04464362 -0.03323828 -0.01038731
386 0.00597427 -0.01638357 0.06792273
387 0.03728363 0.01808968 0.01978654
388 0.00047743 -0.00494467 0.00251966
389 0.01978204 0.03788119 -0.04436951
390 0.01425969 0.01630938 0.02586808
391 0.01445982 -0.03248081 0.00648474
392 -0.01390978 0.01728184 -0.05941055
393 0.00617132 0.04077303 0.08097640
394 -0.02644854 0.01698844 -0.00327873
395 0.00657551 -0.00601413 -0.00633058
396 -0.01193850 0.05053283 -0.01701756
397 -0.03569774 -0.00562287 0.02126687
398 -0.02346721 -0.03188626 0.01245745
399 -0.03523019 -0.05801802 0.01170705
400 0.02952750 -0.04210345 0.01732700
401 0.01421672 -0.07608538 0.04679016
402 0.04436934 0.00759109 -0.03553922
403 -0.02424336 -0.04079392 -0.00101805
404 0.01101091 -0.03483707 0.00794840
405 -0.01268709 -0.02497928 -0.00077909
406 0.00437472 -0.06316703 0.05607215
407 -0.00042396 0.05903003 -0.01049442
408 -0.03426365 -0.02434692 -0.02325747
409 -0.02529701 -0.03160085 0.03344951
410 0.02345412 -0.01535788 -0.00629337
411 -0.03150753 -0.03473888 -0.02109465
412 -0.04066146 -0.02530957 0.03365252
413 -0.01599029 -0.04297770 0.01944518
414 0.01839844 0.06519198 -0.00525042
415 0.05312666 -0.01315108 0.01804602
416 -0.03332623 0.04179189 -0.00482209
417 -0.04584771 0.00089268 -0.02361468
418 0.02800098 -0.02890974 -0.02137222
419 -0.03853049 0.00020356 0.00772772
420 0.00929682 0.02655884 -0.00308972
421 -0.02327795 -0.01060335 -0.01004598
422 -0.00223639 0.00720301 0.04226627
423 -0.04094079 0.00915892 -0.07689709
424 -0.02351818 0.04394737 -0.00150756
425 -0.02639348 0.01142400 -0.02816791
426 -0.00107317 0.04552183 -0.06767490
427 -0.02623132 0.02594784 -0.00634832
428 -0.02422639 -0.01110324 0.00708136
429 -0.04303957 -0.04626130 -0.03992647
430 -0.00015592 0.01069897 0.02673207
431 0.01563002 0.03098515 -0.01337673
432 -0.01914616 -0.03520396 0.03161435
433 0.02594784 -0.02849494 0.03657806
434 -0.01507370 -0.00108954 0.00572175
435 0.00541637 -0.03458877 0.01818752
436 -0.00870992 0.02881903 -0.03727709
437 -0.08136544 0.00351633 -0.03117738
438 0.02615482 0.00215178 0.01564094
439 -0.01009033 -0.03425519 0.02832651
440 -0.01686546 -0.00838818 0.00742107
441 0.02683797 0.05129542 -0.01226307
442 -0.03368556 -0.02193788 0.08342825
443 -0.00067275 -0.01074552 0.02690330
444 -0.00734072 0.01817191 -0.04737587
445 -0.00720638 0.01441935 0.07496907
446 0.01094743 -0.04015303 0.01748745
447 0.00426812 0.00595757 0.01390504
448 0.00075676 0.03120637 0.02411156
449 -0.06686402 -0.02245698 0.01283485
450 0.02391095 -0.00508106 -0.01177185
451 -0.06614870 -0.01031230 -0.03171082
452 -0.00545184 -0.07755400 -0.00353967
453 0.04119556 0.01404487 0.05648641
454 0.02423615 0.00147030 -0.01408746
455 -0.01241914 0.02508836 -0.05777989
456 0.01707513 -0.04683361 0.05546539
457 0.03190714 0.07541846 0.07991252
458 -0.01584599 -0.05364013 -0.06136676
459 0.00804094 0.04896113 -0.00628764
460 0.00964401 0.00633599 -0.05877610
461 -0.00324998 0.02993401 0.05719098
462 -0.01425468 -0.01822663 -0.03620627
463 -0.00084097 0.02064781 0.01783276
464 -0.00741876 0.01289172 -0.00513888
465 0.00393130 0.02718139 -0.03074815
466 -0.00895199 0.01742679 0.00303750
467 -0.01666204 -0.03684023 0.03564096
468 0.02442189 0.01146021 0.04432611
469 0.01487183 0.04728945 -0.00058169
470 -0.01044022 0.02634178 0.01538690
471 -0.04412008 -0.01157326 0.05171162
472 -0.00994673 0.02942257 0.03048198
473 -0.04121601 0.03471354 -0.01925120
474 -0.01913136 0.03367738 0.01495081
475 0.05219006 -0.03473828 -0.00180521
476 -0.01317865 0.01498547 0.06536973
477 0.00514414 -0.02696905 0.00502036
478 0.02567216 -0.04609008 0.00834974
479 0.02732744 -0.01244004 0.06802233
480 -0.00512057 -0.02546806 -0.04318450
481 0.00327318 0.02355532 0.02328475
482 -0.01168201 0.01518580 0.01396707
483 -0.00367523 0.05557899 0.01924140
484 -0.00279644 0.00552555 0.01197064
485 -0.04632892 0.00883445 0.02555450
486 0.00069856 0.01926052 0.07846449
487 -0.04520000 0.04269352 0.02329832
488 -0.00622784 0.05038719 0.02585505
489 0.00890583 -0.04913010 -0.01753755
490 0.00331514 0.03487081 0.02086649
491 0.01127601 0.00358818 0.00604633
492 0.01238892 0.02128271 0.01968166
493 -0.00793300 -0.02949885 0.00246522
494 -0.03521670 0.02966603 0.03164834
495 0.00860867 -0.00628882 0.02656174
496 -0.07281993 -0.03235736 -0.01018553
497 -0.04285524 0.00218488 0.00278271
498 -0.02600531 -0.04067195 0.01844099
499 0.01097666 -0.00121492 0.01942463
500 -0.00944245 -0.00833022 0.02787457
501 -0.10841765 0.00898122 0.02368728
502 0.03080772 -0.02762198 -0.00788977
503 -0.01507527 0.02635203 0.03338568
504 -0.02424572 -0.03255505 0.00861416
505 0.00343096 -0.02218924 -0.05889477
506 0.02453057 -0.01700199 0.03761585
507 -0.01393021 -0.05199720 0.02341960
508 -0.00719590 -0.05591095 0.03550604
509 0.05094295 0.01319935 -0.04997772
510 -0.05683184 -0.07291741 0.05001619
511 -0.02017216 -0.00342983 -0.00124155
512 0.00517182 0.04043433 0.03435329
513 -0.05388130 -0.02869740 -0.03537434
514 0.03768413 -0.05499107 -0.05420571
515 0.03830754 0.01910661 -0.03522021
516 -0.04655564 0.02894444 0.02888119
517 -0.03702087 0.02431299 -0.00750059
518 0.04077346 -0.04796467 0.02183028
519 -0.02525703 -0.04961661 -0.00318692
520 -0.00251708 0.04735470 -0.01910961
521 0.02846691 -0.03805292 -0.01272017
522 -0.04756186 -0.02986918 0.03722659
523 0.02706434 -0.03198482 0.04077959
524 -0.01617336 0.00220489 -0.02474687
525 -0.03523676 -0.01650368 0.01222666
526 0.03241630 0.01499424 -0.01568764
527 -0.02880249 0.01161947 0.01554142
528 0.00044976 -0.04287138 0.04913374
529 0.03147016 -0.04244332 0.02325505
530 0.02477634 0.03850008 0.05989069
531 0.02870506 0.01627699 0.01356693
532 -0.00617329 -0.00395933 -0.04855466
533 -0.01527017 0.00197127 0.02108925
534 0.00635682 -0.04071369 0.03257028
535 0.00188650 -0.03648051 0.00080829
536 -0.00800936 0.00947052 -0.00463912
537 0.00710704 0.03810710 -0.03111556
538 0.01112552 -0.01038953 0.00204542
539 -0.03560161 -0.06839293 0.03082986
540 0.09967156 -0.02250881 -0.03286312
541 -0.01372402 -0.02104419 0.08926951
542 -0.02301540 0.05236779 0.02376045
543 -0.01715667 0.01412461 0.02873397
544 0.01253278 -0.00356112 0.01628562
545 -0.00909106 -0.06963424 0.05035206
546 0.01021223 0.05877676 -0.05639257
547 -0.03596503 -0.05029599 -0.00205284
548 0.01598006 -0.01375344 0.05054688
549 -0.00120114 0.00009294 -0.02218968
550 -0.00023797 0.03799418 0.00245454
551 -0.00798821 0.01897047 -0.06813357
552 -0.01705929 -0.02691981 -0.04238741
553 -0.04347384 0.03932041 0.00764955
554 0.01727174 -0.05220032 0.02955538
555 0.00120242 -0.00625769 -0.03008534
556 0.06326493 0.01804527 -0.02066364
557 0.01776485 -0.01974038 -0.03096500
558 0.02011052 -0.04545454 -0.02066376
559 -0.02238671 0.01986781 0.02184581
560 -0.05645427 0.06659454 -0.04629204
561 -0.07618175 -0.00890086 0.01130647
562 0.01573459 -0.06962889 0.01848690
563 0.02268778 -0.01564772 0.01213331
564 -0.01425699 0.03922076 -0.06795391
565 0.01850688 -0.02276905 -0.00421613
566 0.01392802 0.03219686 0.01985240
567 -0.01902896 0.00869360 0.03293467
568 0.04703262 0.00030743 0.04491349
569 0.02262757 0.02803698 0.03096986
570 -0.00291178 0.04603559 0.00504831
571 0.02117044 0.06162841 -0.01229145
572 0.06734676 0.01622961 -0.02149357
573 0.02860344 0.01451752 0.02623398
574 0.01372858 0.01215620 0.01010042
575 0.00838451 0.01580884 0.01542816
576 0.01776640 0.03214389 -0.06003542
577 -0.00401228 0.03084173 0.00313661
578 -0.04599093 -0.00497330 -0.00137409
579 -0.05176781 -0.02127198 0.00606858
580 -0.03761627 -0.01232110 -0.01113066
581 -0.04011403 0.00909570 0.02117894
582 -0.00527251 -0.02254660 -0.01233512
583 -0.02978089 0.01986623 -0.04469124
584 -0.01067619 0.00868989 -0.01217858
585 0.01071603 -0.00625557 0.06305932
586 -0.01293696 -0.02576359 0.01666623
587 0.01192780 -0.01759307 -0.01816212
588 -0.03185693 -0.00327745 0.04050822
589 -0.03973199 -0.04259414 0.03401970
590 0.05064544 0.01800725 -0.04681419
591 -0.04179811 0.01066419 0.05876896
592 -0.00181544 0.03386711 0.00025240
593 -0.02786760 -0.02403904 -0.03379422
594 -0.01960036 0.00652932 -0.00363284
595 0.01027902 0.00888685 0.04272939
596 0.03010905 0.00160912 0.06054095
597 0.02838287 0.04748682 -0.02742140
598 0.04475403 -0.01170965 0.03002006
599 -0.00486111 0.01317670 0.04902480
600 -0.01961721 0.03267132 -0.00069830
601 -0.00670559 0.01677125 -0.05815511
602 -0.02297716 -0.01776042 -0.05244060
603 0.03757619 0.07536380 0.00849541
604 -0.02308840 -0.04348423 0.03082639
605 -0.03862158 0.01407776 0.04663515
606 -0.02196125 0.02081752 -0.01046665
607 0.00972113 0.00241491 0.00878501
608 0.03512399 0.03795203 -0.03235286
609 0.03179294 -0.00473366 0.01489459
610 0.00710665 -0.04038641 0.02757015
611 -0.05178950 0.01908493 0.02147557
612 -0.03655278 -0.00342585 0.05586698
613 -0.02674607 0.00399697 0.01848127
614 0.04838120 0.04189977 -0.02705204
615 0.00888330 0.02621480 0.01690004
616 0.01261763 0.03557815 0.04557570
617 0.06802865 -0.00136324 0.03030622
618 -0.02333753 -0.02707623 0.01466807
619 -0.02551309 -0.01126094 -0.00936983
620 0.02037643 0.02353294 -0.02429367
621 0.01096459 0.05794371 0.00792748
622 0.01036307 -0.02482279 0.00417396
623 -0.00946175 0.05321683 0.01555793
624 -0.05674818 -0.04764837 0.02744278
625 0.05286909 -0.01960608 0.04188333
626 0.01261533 -0.04168024 0.03806866
627 -0.02567455 -0.01182663 0.00704759
628 0.04836752 -0.04088791 -0.00052247
629 -0.00152848 -0.01975503 -0.02051057
630 -0.02131994 -0.05749356 -0.00031953
631 -0.03976895 -0.02142191 0.02327085
632 0.03655132 -0.02891244 0.03690818
633 0.02444998 0.02780207 0.01721551
634 -0.00495517 -0.00802501 -0.03802197
635 -0.05223669 0.05333095 0.08616601
636 -0.02439818 0.00108159 0.02846240
637 0.01781267 0.06718296 -0.04814817
638 0.00423874 -0.02005341 0.04955517
639 -0.09927427 0.00405867 0.05944531
640 0.05607569 -0.03052157 0.01767522
641 -0.05155520 0.02023032 0.00152752
642 -0.02632201 0.05266566 -0.00569684
643 -0.05542728 0.02040484 -0.00299209
644 0.01711024 0.03673294 0.00491745
645 0.01289895 -0.01641101 0.00044570
646 0.00996361 0.03872644 0.05214563
647 -0.01198634 0.02425100 0.02622811
648 -0.01402268 -0.00797813 -0.00782244
649 0.01736319 0.00300397 -0.00742714
650 0.00407295 -0.07127630 -0.01261437
651 -0.01210328 -0.04325168 0.01290710
652 0.02915246 -0.04212803 0.00664003
653 0.02023805 -0.06109175 -0.03451400
654 -0.01474319 0.02085692 -0.04834376
655 0.06132004 0.00070645 -0.00166512
656 -0.01814480 -0.03470905 -0.00853937
657 -0.03100910 -0.05042770 0.01307343
658 0.05038980 0.05771869 -0.01565762
659 -0.02190555 -0.00537570 0.02701294
660 -0.01610972 0.00808046 0.00194537
661 0.00341699 0.01944026 0.03280396
662 -0.00713777 0.04347586 -0.00993508
663 0.00807238 0.02544113 0.06845107
664 0.02844188 0.02814175 0.02184635
665 0.03579121 -0.03515518 -0.04796569
666 -0.04009568 0.04729644 0.00011567
667 -0.02427267 0.05990883 0.01506501
668 -0.02426119 0.05767136 -0.02259073
669 0.00197861 -0.00152463 0.02247375
670 0.00730166 0.01987419 -0.05283863
671 0.00707076 -0.01995249 -0.01837797
672 -0.01860516 -0.03965462 -0.00222188
673 0.08163340 -0.06499830 -0.01772309
674 -0.00889891 -0.00817157 0.03018720
675 0.00332261 0.01977207 0.03112570
676 0.02955581 -0.03403715 -0.02919123
677 -0.04752079 -0.01121475 0.00769250
678 0.09802512 -0.01639725 -0.00106043
679 -0.02138246 -0.01556603 -0.00255706
680 0.04280212 -0.00315307 0.03548854
681 0.06260508 0.04353009 0.01027826
682 -0.00109802 0.01061911 0.02294442
683 -0.03680424 -0.06504655 -0.05277692
684 -0.01399685 0.02968008 0.01900297
685 -0.01701423 -0.04221097 -0.02400198
686 0.01931606 -0.03240655 0.00197374
687 -0.02367603 -0.03895528 0.02162178
688 0.00489911 0.02147588 -0.01554478
689 0.01066528 0.05541440 0.07803666
690 0.05625021 0.04374842 0.00465665
691 0.02838797 0.05622730 -0.03218580
692 0.05481701 0.02307200 -0.04030686
693 0.00169021 -0.02586424 0.02425502
694 0.00905210 0.02905075 -0.08326454
695 -0.05527717 -0.02490441 -0.02531104
696 -0.01112131 -0.03844680 -0.01391448
697 0.04148268 0.04771086 -0.02685230
698 -0.02190315 0.02315884 0.00698542
699 0.00698711 -0.00261919 -0.02370874
700 0.04180675 0.00082813 0.05556831
701 -0.01182444 -0.01850348 0.00392976
702 -0.03040918 0.00897689 -0.02110503
703 0.01135469 -0.05205045 -0.03857555
704 -0.03825884 0.00078307 0.01979387
705 0.04532034 -0.05273103 -0.02251356
706 0.00147178 0.00464812 0.00489199
707 0.02506086 -0.08537250 -0.00859860
708 0.02936260 -0.01568542 -0.00318386
709 0.02731946 -0.03364236 -0.02573919
710 -0.04961014 -0.04832253 0.01347413
711 0.00406562 0.05036064 0.04367045
712 -0.04706277 -0.02607102 -0.02927075
713 -0.06800051 -0.03907461 0.00087532
714 0.00765224 0.02753780 -0.08992729
715 -0.01370052 0.01164243 0.01829027
716 0.01785846 0.01696222 -0.00393734
717 0.02272725 -0.05918177 0.00361594
718 -0.01595319 -0.04017633 -0.00499758
719 -0.02256419 0.00287103 -0.02511700
720 0.06304771 -0.03052806 0.06770381
721 0.05493421 -0.05604772 0.01559734
722 -0.03483750 0.00495452 0.04115001
723 -0.04173041 0.01650850 -0.00318561
724 0.02778925 -0.02970131 0.03770876
725 -0.04574047 -0.00648712 -0.01448063
726 0.05430465 0.00018804 0.02549101
727 -0.03131408 0.02861123 -0.00324442
728 -0.00423411 -0.02226181 0.00904234
729 -0.01993457 -0.02864426 0.05512455
730 0.03384262 -0.00935805 -0.02130052
731 -0.02428893 0.00810349 0.02027898
732 -0.00944089 0.07448443 -0.05745805
733 -0.01114357 0.00468820 -0.02671716
734 0.02345011 -0.03340390 -0.00351285
735 -0.00314481 0.00020305 0.03911486
736 -0.00382222 -0.03232941 -0.04417584
737 -0.00605025 0.04914615 -0.00466455
738 0.03562667 0.04532665 0.00285198
739 0.00195233 0.03938317 -0.05737862
740 -0.01929891 -0.05359044 0.02558355
741 0.05373783 -0.01875214 0.03583325
742 0.00820926 -0.02814304 -0.07389574
743 0.00288525 -0.02101951 -0.00183303
744 -0.03137740 -0.01804307 0.01563255
745 -0.01660274 -0.02220620 0.03917703
746 -0.00349693 0.00628509 0.03054357
747 -0.03858884 -0.00619539 0.00202309
748 -0.00057075 -0.02210954 0.02382478
749 -0.06172601 -0.00548134 0.00097618
750 -0.01547583 0.03873392 -0.09477840
751 -0.05670852 -0.00679403 0.00283521
752 -0.01406326 0.04119666 -0.00063604
753 -0.00644583 -0.00472812 0.00290575
754 0.00051077 -0.02451980 0.02790534
755 0.00523769 0.03611618 0.01175183
756 0.04688440 0.04165678 0.03392315
757 -0.03709410 -0.04099504 -0.03145667
758 0.00655329 -0.02280659 -0.08578690
759 -0.05495872 0.03645819 0.05465629
760 0.03292028 0.04203039 -0.00109866
761 -0.03005365 0.06459248 -0.01102634
762 0.02446724 -0.02353590 -0.03411951
763 0.00134280 -0.03901382 0.02758289
764 -0.01777862 -0.01402910 -0.04445013
765 -0.05563843 -0.02363960 -0.02739368
766 -0.02378024 0.00674116 0.05699338
767 -0.05107174 0.00489584 -0.00383665
768 0.04481667 0.03327773 0.03844281
769 0.01411724 0.01755272 -0.04433038
770 0.00980917 0.03247859 0.04730101
771 -0.03497012 -0.02468530 0.01321817
772 0.04599473 -0.01318658 0.01779186
773 0.00492776 -0.00139206 -0.00078194
774 0.00107893 0.00461382 0.05466878
775 -0.02926999 0.02523487 -0.01746622
776 -0.02048242 0.01653046 -0.00247448
777 -0.00072308 -0.00497212 0.04961719
778 0.03423530 0.00477827 0.00273371
779 0.07902624 -0.00171728 -0.00396040
780 -0.02594434 0.05157982 -0.02023527
781 0.00841605 0.05774455 -0.03459321
782 0.03036190 0.02005537 0.00226460
783 -0.07604566 0.06832548 -0.04016658
784 0.03663991 0.00848724 -0.07262175
785 0.01021493 0.00102095 0.07533282
786 -0.03658738 -0.04833756 0.01116141
787 -0.00803208 -0.00362376 -0.02013231
788 0.02508347 0.00718597 -0.04369103
789 -0.02995237 0.00807934 -0.01364398
790 -0.00427600 0.02003874 -0.05639541
791 -0.02171265 0.03611279 -0.02469746
792 -0.03000334 0.04787248 -0.01892428
793 -0.02994277 0.00046974 0.02963821
794 0.05430881 -0.00234546 -0.02885575
795 -0.00601239 -0.04020115 -0.00435274
796 0.00595634 -0.01050306 -0.04607138
797 0.00627329 0.04150086 -0.06424117
798 0.01537273 0.02611816 0.03076929
799 -0.03036128 -0.00275069 -0.04975835
800 -0.00919552 0.03902641 0.01662465
801 -0.02833954 -0.02378716 -0.02722090
802 0.02516814 0.03585447 -0.00100488
803 -0.00000199 -0.03995771 0.00411642
804 0.02536861 0.01716731 -0.04344707
805 0.01251893 0.02524303 -0.03612182
806 -0.01477665 -0.03577119 0.04130688
807 -0.04401050 0.01805082 -0.02942533
808 -0.00948329 0.01579694 -0.00399645
809 -0.03302282 -0.02032588 -0.03484093
810 -0.01969375 -0.00065286 0.04788815
811 -0.04360890 0.00652933 -0.04877422
812 -0.01323235 -0.02915813 -0.03607412
813 -0.01692918 0.02216564 -0.00528548
814 -0.00872838 0.00742781 -0.01946517
815 0.05748265 -0.03654005 -0.01605214
816 -0.02129393 -0.00463958 -0.05934219
817 0.03391629 0.03479091 -0.06689496
818 0.04532716 0.02012356 -0.02119892
819 -0.05540963 0.02485058 -0.02266764
820 0.00998847 -0.06906189 -0.03478986
821 -0.02815111 0.01343847 -0.05758671
822 -0.01075474 0.03716843 0.01705380
823 -0.05442016 -0.02314652 0.00094440
824 -0.00289106 -0.02447303 0.05173156
825 0.06791000 -0.01996435 0.01947699
826 0.00205778 -0.03450678 0.01471595
827 0.02450618 -0.00904493 0.02867781
828 -0.06557764 0.00987619 -0.01299857
829 -0.00385812 -0.00680710 0.02619006
830 0.05410772 0.02516152 0.01001558
831 -0.02039485 -0.03240792 -0.01228434
832 0.06012029 -0.06645483 0.02957804
833 0.01676431 -0.05050928 -0.01260799
834 -0.01610656 -0.00413378 -0.06389252
835 0.04093643 -0.01889143 0.01379526
836 0.04765475 0.05031563 -0.00435557
837 0.01687986 -0.02255529 -0.00124627
838 0.03754477 0.03117997 0.01070263
839 -0.03721038 0.00691702 -0.00279291
840 -0.01481980 0.01434445 -0.02556466
841 0.01406968 -0.01175261 -0.03085641
842 0.00074283 0.03401671 -0.04274177
843 0.04347163 0.01925420 0.02642294
844 0.02547689 -0.00867027 -0.02095059
845 -0.03383975 0.04136790 0.00432988
846 0.09169906 0.01873993 -0.02753708
847 0.00001381 -0.02731144 0.00304622
848 0.02743831 -0.01977162 0.05385639
849 0.02534634 -0.05180040 -0.00506544
850 -0.03249209 -0.01245810 -0.00237543
851 0.01899700 -0.03319793 0.05212744
852 -0.00487217 0.04064880 0.03626681
853 0.05033981 0.05942060 -0.00772055
854 -0.02686584 -0.01338728 0.01244389
855 -0.00640072 0.03767798 0.04069679
856 0.03516486 -0.08124316 -0.00830570
857 -0.08461160 0.03134062 -0.02335644
858 0.00453623 0.05518064 0.00330744
859 -0.00991476 0.02561857 0.01606238
860 -0.02674428 -0.03317811 -0.00719323
861 -0.02728937 0.01845290 -0.02044777
862 -0.00977587 -0.01511852 -0.02848643
863 0.04542782 0.02661824 0.01043076
864 0.02096237 0.02939372 0.00754650
865 -0.00783135 -0.04368993 0.05968029
866 0.00436619 -0.00299703 -0.06731451
867 -0.00202303 -0.01318829 0.00066607
868 -0.01069602 -0.03277004 0.02212229
869 0.04116532 0.04898115 -0.02117926
870 0.02117829 0.00892543 -0.01926016
871 -0.03616130 -0.03879215 -0.03367474
872 0.02245688 -0.07525137 0.00968631
873 -0.01334488 0.00227484 0.02307108
874 0.03539700 0.05635939 0.02561791
875 0.00331906 0.00173244 0.01480885
876 0.04652936 -0.02561540 0.00909897
877 -0.02713624 0.01284319 0.03275415
878 0.01843851 -0.01129768 -0.01333921
879 -0.01851115 0.02008925 0.00566950
880 -0.02509313 0.02232866 -0.06881069
881 -0.03214992 -0.03312120 0.03477931
882 0.00696562 0.02987104 -0.00751661
883 -0.00917466 0.00193403 0.02347639
884 -0.00540339 0.05033877 0.02114001
885 0.05842379 0.01413874 -0.00129496
886 0.02752704 0.00453975 0.01312372
887 0.06343603 -0.03540324 -0.00841014
888 -0.07175283 -0.01401039 -0.02437771
889 0.00880996 -0.04593635 -0.03871064
890 0.04116607 -0.01885350 0.03982597
891 0.01060864 -0.02295397 -0.04607184
892 0.01728532 0.00805829 -0.00097851
893 -0.00369784 -0.04850074 -0.01143087
894 0.02964228 0.00048558 0.09191499
895 -0.02204730 -0.02938206 -0.01281172
896 -0.03735027 -0.04916215 -0.01489087
897 -0.00401806 0.01307380 0.01511838
898 -0.01054795 0.01502177 -0.00586246
899 0.05272962 -0.02594757 -0.03985017
900 0.00643887 0.04934800 0.01593874
901 0.05080339 -0.03033798 0.02694780
902 -0.06795154 -0.00064178 -0.02848818
903 0.00587160 -0.04430751 -0.06755234
904 -0.08402717 -0.00255131 -0.01218076
905 -0.06640251 0.02236322 -0.02608514
906 -0.00876200 -0.02236541 0.01871740
907 -0.01167851 -0.01058534 0.02199077
908 0.09732184 -0.01386703 0.04282616
909 -0.03105930 -0.01667075 -0.01520635
910 -0.03355866 0.01091915 0.00413466
911 0.06022084 0.02083468 -0.06004269
912 -0.00691911 0.03146747 0.02893013
913 -0.04160518 0.07650265 -0.00232395
914 0.03560340 -0.00720721 0.01477533
915 0.05178294 0.01452609 -0.03629213
916 0.00923138 0.02028774 0.02646105
917 -0.03309889 0.01621215 0.04342280
918 -0.00640434 -0.02452238 -0.01375134
919 -0.01884629 -0.02164778 -0.05188426
920 -0.01416019 -0.05879270 0.04047318
921 -0.02818404 -0.03829172 -0.03739379
922 -0.01142737 0.00488395 0.04312784
923 0.00292936 -0.04006286 0.03023028
924 0.04804476 -0.01576926 0.04441175
925 -0.01986790 0.00664429 0.05147671
926 -0.03749878 -0.01670094 0.00826898
927 -0.06159577 0.00748028 0.02849465
928 -0.01539442 0.00486093 0.02990175
929 0.01687625 0.01692576 0.02959649
930 -0.00021219 0.02462005 0.05231167
931 -0.00995115 0.04758433 -0.03729890
932 0.02266575 0.02274707 -0.02720788
933 -0.05083311 0.02721964 -0.03415682
934 -0.01699406 -0.03833276 -0.03276176
935 0.02758034 0.04173313 -0.05650037
936 0.01592621 -0.01791636 -0.05324487
937 -0.01770487 0.02715554 -0.00334391
938 -0.00816841 -0.01133494 -0.01762765
939 -0.02603124 0.01476960 -0.01210400
940 -0.03411885 -0.03810806 -0.00368219
941 -0.00658795 -0.01663968 0.01123365
942 -0.01743809 -0.01070262 0.01140487
943 -0.01815086 0.00530834 -0.01359748
944 0.10296747 -0.00718965 -0.01334189
945 -0.00444098 0.03371897 -0.05403930
946 -0.00082938 -0.01863506 0.00137531
947 -0.03039891 -0.03715670 -0.02030288
948 -0.01794723 -0.01500806 0.00845599
949 -0.03157055 0.01268757 0.00549182
950 0.02008752 0.00401865 -0.00314670
951 0.01373078 -0.00945405 -0.00410145
952 0.00421899 -0.00152227 0.02682970
953 0.00790444 0.02047929 -0.01236521
954 0.04268214 -0.00397820 0.00245111
955 0.02777086 0.03902263 0.00528151
956 0.00151922 -0.00027638 0.02329426
957 -0.02086619 -0.02358242 0.00990559
958 0.04041304 0.06334607 0.02420636
959 -0.00659239 0.06902039 0.06321597
960 0.01404285 0.00395881 -0.03973368
961 0.04256264 0.00505100 -0.02716285
962 -0.02392502 -0.01312519 -0.02359849
963 0.02925711 0.04323634 -0.03285385
964 -0.03654685 -0.00212701 -0.02133665
965 -0.02876390 -0.04024856 0.01452453
966 -0.04777213 -0.03699977 -0.02201044
967 -0.02287929 -0.06465491 0.00721230
968 -0.00796121 0.00724089 0.07655564
969 0.01261753 0.01848822 -0.08185589
970 0.07686491 0.05209049 -0.00176564
971 0.07518901 -0.02990792 0.05748886
972 0.01736867 -0.01283589 0.06803772
973 -0.02448100 0.05384338 0.07166608
974 -0.00151721 0.03776996 0.01743185
