506 -0.12550077 0.00555958 -0.01611465
507 0.01706946 -0.00792329 -0.05192432
508 -0.01700229 0.00997618 -0.05032106
509 0.01789103 -0.04378921 -0.00554806
510 0.03894464 0.02722265 0.07097167
511 -0.00387483 0.02437251 0.03239663
512 0.05050550 0.03439389 0.00129294
513 0.02479815 -0.01644160 0.09395178
514 -0.03220225 0.00329307 0.01166006
515 -0.02645480 0.05800909 -0.02209966
516 -0.00274510 0.04446873 0.00113246
517 0.00324988 -0.00882222 0.05021783
518 0.05819927 -0.01652866 -0.00363427
519 -0.01087546 0.04405669 -0.01312839
520 0.03619698 -0.01509262 -0.02745506
521 -0.01122769 0.05694505 -0.03156650
522 0.02749067 0.02616090 0.03020145
523 -0.02671184 0.01562690 0.00345928
524 0.03404025 -0.06207055 0.01371428
525 -0.03495487 0.00105926 -0.03972626
526 -0.03368542 0.01025322 -0.01367618
527 0.03083239 0.01336201 0.02186350
528 0.04431183 0.02424461 -0.01958446
529 -0.03246951 0.01501481 0.04689823
530 0.02941909 -0.01457007 0.03828147
531 -0.01061205 -0.04474837 -0.04054913
532 0.05483961 -0.00328185 -0.02810593
533 0.00257105 0.01481493 0.00720029
534 -0.01565763 0.05600775 0.02608615
535 0.00808346 0.00146883 0.02294430
536 -0.04176844 0.02049917 0.01603882
537 0.03363470 0.00702871 -0.01191427
538 -0.04359738 -0.07674320 0.02857430
539 -0.02513265 -0.03595329 0.02741084
540 0.00034177 0.01933675 0.02625333
541 -0.01356777 0.00692918 -0.06777822
542 0.01004987 0.02816875 -0.05331580
543 0.00260847 -0.00452582 -0.04837055
544 0.03786176 0.01043622 -0.06641662
545 -0.00043577 0.01582544 0.01122634
546 -0.01717054 -0.01298012 -0.00655709
547 -0.01779586 -0.04497240 0.00833079
548 -0.02112305 0.01494544 -0.04369065
549 0.00817736 0.01135337 0.00551453
550 0.01777762 0.04900564 -0.02531793
551 0.01036371 0.02836092 -0.00131153
552 0.02405522 0.02082695 -0.00632361
553 -0.01617050 0.00642102 -0.05273104
554 -0.04439703 0.01930562 -0.03166915
555 0.05632121 0.03876052 0.05898929
556 0.05375966 -0.03349390 -0.07245594
557 0.02318193 -0.03488297 0.02504055
558 0.03089944 0.02382777 0.02060325
559 0.04267730 0.00299392 0.05817109
560 -0.03011806 0.02533002 0.01662352
561 0.00440069 -0.03222256 -0.01853052
562 0.01679645 0.01205250 0.03191840
563 -0.00230584 0.03591307 -0.02341273
564 0.05043202 0.03254872 0.00573478
565 -0.00673888 -0.03351290 0.00889989
566 -0.02613795 -0.01212983 0.00409744
567 -0.00385199 0.06405282 -0.02244433
568 0.00212742 -0.05635537 0.00625834
569 -0.04168234 -0.02459343 -0.03860705
570 0.03386579 0.02115707 0.01509877
571 0.00466974 -0.04766278 -0.00843377
572 0.00800305 -0.00599354 -0.02450458
573 0.02743026 0.08554307 0.02203995
574 0.01927930 0.02450638 -0.02082828
575 -0.02645985 0.01032928 0.00700071
576 -0.04783155 0.03338453 0.00969123
577 0.01219845 0.03819827 0.00944765
578 0.00127669 -0.02456354 -0.05521922
579 -0.02955528 0.01156475 -0.04007059
580 0.01732262 0.01370969 -0.05009260
581 -0.02361783 0.00150723 -0.03387214
582 0.00585452 -0.05705959 0.06779816
583 -0.01063667 0.02831302 -0.02396743
584 0.02635724 -0.02737062 -0.01572184
585 -0.01438089 -0.01025817 0.02244076
586 0.02586524 -0.02417934 -0.01990876
587 0.02967774 0.02309191 -0.03748940
588 0.02613541 -0.01349134 -0.03703189
589 -0.01071917 -0.01152257 -0.01401478
590 0.02231806 0.00305902 -0.03837816
591 -0.02067072 0.01086403 -0.02744104
592 -0.01255355 -0.02814030 -0.01491845
593 0.03089459 -0.00006407 -0.02161623
594 -0.00337919 0.07469299 0.01773290
595 -0.00738532 -0.04800987 -0.02656358
596 -0.02930967 -0.02683697 0.00394343
597 -0.01398478 -0.04154540 -0.03131054
598 0.01998368 -0.02577345 -0.03541813
599 -0.03821980 0.00382816 0.03904033
600 -0.02455429 0.00513099 -0.02180215
601 -0.00978239 0.02253350 0.04598242
602 0.00774292 -0.03476620 -0.00233694
603 0.01245816 -0.03814049 -0.03264725
604 0.03171572 -0.02880867 0.05173009
605 0.02762453 0.04125669 0.07178233
606 -0.01713584 -0.01015732 0.00794328
607 0.01147403 -0.00307809 0.00238523
608 -0.01038796 0.03448024 0.00738590
609 -0.01871150 0.01428029 0.03993877
610 -0.04098012 -0.05326566 -0.02311385
611 -0.00797819 0.06200727 0.03759594
612 0.00311268 -0.00345966 0.00411509
613 -0.02015688 -0.01979432 -0.04308384
614 -0.01698623 0.05597192 -0.02701782
615 0.02939585 0.05385797 -0.04743287
616 0.00176441 -0.03863726 0.01803908
617 -0.00440034 -0.01111527 -0.02904049
618 0.02121349 0.00268953 0.01645854
619 -0.00216065 -0.01867239 0.00069184
620 -0.02762510 0.01514428 0.00858766
621 -0.03897055 -0.02774595 0.02391603
622 0.00051559 0.02193844 -0.02969069
623 -0.03572078 0.00155264 0.02030335
624 -0.00325820 0.03911007 -0.01612920
625 -0.03234498 -0.00903705 -0.01981304
626 0.05145423 0.03079697 -0.05508303
627 -0.04474669 -0.00145259 0.01821803
628 0.01510980 -0.03626431 0.03846989
629 0.03007659 0.02300700 0.00144327
630 0.01365929 0.00121516 -0.00113705
631 -0.02724663 -0.00997509 -0.05287249
632 0.01561407 0.01020287 0.00370971
633 0.05341859 -0.04780169 0.01638367
634 0.06377664 0.00187426 -0.00721025
635 0.05641829 -0.04477819 -0.01822239
636 0.01983611 -0.05863839 0.00417092
637 0.00893288 -0.02884920 0.03924703
638 -0.01204875 0.01458263 0.03137236
639 0.04147113 0.02503866 0.00897785
640 -0.02874583 -0.00933332 -0.01363868
641 0.05006743 0.01323485 0.01263374
642 0.05038972 0.03843728 0.00122767
643 0.00700967 -0.06967777 -0.00509073
644 0.04897930 0.00182196 -0.02815428
645 -0.02510837 0.00082268 0.02140488
646 0.03790799 0.00357302 0.00145259
647 0.02955544 0.01296413 0.05520652
648 0.00483820 -0.01534451 0.00719275
649 -0.00122248 0.00978523 -0.01539112
650 -0.00595406 0.03925434 -0.01268909
651 -0.02698536 -0.02220536 -0.01556081
652 -0.08126622 0.04307759 -0.01873364
653 0.04078171 0.00872867 0.01391777
654 0.02147208 0.00989095 -0.00176943
655 -0.00122867 -0.06438161 0.00646598
656 0.00151145 -0.00014171 -0.02859457
657 -0.02244796 -0.00354504 0.04252206
658 0.02611482 -0.00095051 -0.02347484
659 -0.04587033 -0.01557178 -0.02051304
660 0.06719922 -0.02196490 -0.01894810
661 0.02384687 -0.01227386 -0.04202580
662 -0.07145338 -0.00016333 0.00470640
663 0.02917467 0.05548836 -0.04844520
664 0.03700081 -0.01275234 0.01393262
665 0.02531400 0.02409606 -0.02988866
666 0.00008098 0.01901837 0.04166893
667 0.05413909 0.03787144 -0.02742786
668 0.02468108 -0.00096238 -0.01863428
669 0.02290956 -0.00945057 -0.00486924
670 -0.01752049 -0.01445004 0.02000128
671 0.00723408 0.00485991 0.03467611
672 -0.01521721 -0.01961258 -0.05105697
673 0.01579427 0.04472018 -0.00591540
674 0.04120360 -0.00871383 -0.02389689
675 -0.02749280 -0.03365784 -0.02048373
676 0.01813770 -0.05366659 -0.08445250
677 0.04218527 -0.01729223 -0.00923201
678 -0.01329895 -0.00362327 -0.04498848
679 0.05578741 0.03615598 0.04025939
680 0.03771733 -0.00463507 -0.00789761
681 -0.00303513 0.01426090 0.00654138
682 0.01461732 0.02122693 0.01963254
683 0.05294381 0.01908937 -0.00418479
684 0.02382052 -0.00859171 -0.05824488
685 0.04682877 -0.01204525 0.01222108
686 -0.01185176 -0.03379433 -0.05185046
687 0.00470345 0.02181393 0.03713210
688 -0.00811268 -0.04283196 -0.00928404
689 0.03532355 0.02166438 -0.00902330
690 -0.02726420 0.03933073 0.01207345
691 0.00886982 0.00723282 -0.02777550
692 -0.00952733 -0.05575840 -0.00504760
693 0.03091288 0.03061542 -0.02992917
694 0.00050283 0.03002469 -0.01963296
695 0.01589041 -0.04763351 0.00036997
696 -0.00088852 0.07122129 0.02529827
697 -0.00334539 -0.04896811 0.01886608
698 -0.00791181 -0.01920362 -0.01236227
699 -0.03435394 0.03093043 0.02603367
700 -0.01433709 -0.00875547 0.00873445
701 0.03280378 0.00094107 -0.00173684
702 -0.00338695 -0.00785458 0.01859595
703 0.02931819 -0.02585996 -0.06434534
704 0.03082782 0.00202293 -0.00756266
705 -0.00673021 -0.02918177 0.02865146
706 0.04978337 -0.04840465 -0.00802675
707 0.02320405 -0.00960066 -0.02498693
708 0.03479947 0.00051805 0.06632464
709 0.01687831 0.00188424 0.04098220
710 0.01647552 -0.02042631 0.00894979
711 -0.00530432 0.03877853 -0.04753744
712 -0.00598726 0.01210502 -0.00378819
713 -0.00223542 0.00169384 0.01282287
714 0.04483059 -0.00632828 0.00407846
715 0.00144639 -0.01044362 -0.02313248
716 0.03170852 -0.03909733 0.02336086
717 -0.00206918 -0.01286384 -0.05065521
718 0.02365213 -0.04581187 0.01762893
719 0.04616628 0.00142097 -0.00105547
720 -0.03121940 -0.01272963 -0.01983148
721 0.01843934 0.03988871 -0.03178288
722 0.01612499 0.00776085 -0.00701300
723 -0.01697666 0.00554090 -0.00379459
724 -0.00558613 -0.02822941 -0.04739102
725 -0.01299702 0.02185721 0.01065158
726 -0.00403929 0.00019014 -0.02779809
727 -0.02051246 0.01891163 0.00292199
728 -0.02738137 -0.00023927 0.01992708
729 -0.00620814 0.05973067 -0.03901241
730 -0.02260918 0.02741316 0.05257872
731 -0.00633646 -0.02243294 -0.03352696
732 -0.02382617 0.00501133 0.04745328
733 -0.00295738 0.04105200 -0.00922425
734 -0.00408033 0.04015134 0.00117762
735 -0.00317632 -0.00335819 0.01178320
736 0.00296229 -0.03462468 -0.03246943
737 0.00629210 0.00540753 0.03025702
738 -0.06219363 0.02045067 -0.01664803
739 -0.00925485 -0.01412805 0.01870062
740 -0.02790729 0.04772643 -0.00916974
741 0.00657373 0.02423038 -0.01266262
742 0.01902678 -0.01349556 -0.00219357
743 0.01407561 -0.02908532 0.00177237
744 -0.04342132 -0.04587516 -0.02693551
745 0.02319033 -0.01375240 0.00849056
746 -0.02027174 -0.06063804 -0.00039255
747 0.01472131 0.00926589 -0.04471942
748 -0.03081785 -0.02759714 0.00563800
749 -0.04598854 0.02724590 0.01475290
750 0.03840662 -0.03425863 0.02244260
751 0.04897995 0.00092982 0.01740678
752 -0.02889385 0.02609095 0.00391545
753 0.04039697 0.00326361 -0.01506660
754 -0.05042545 0.00651771 0.01915956
755 0.02704827 -0.00682715 -0.01423700
756 -0.01684767 -0.00790319 0.02053878
757 -0.03523036 -0.00416830 -0.04869056
758 -0.03762910 -0.01747707 -0.08891742
759 0.00837491 0.02802636 0.02998425
760 -0.03613171 -0.00292594 0.02500191
761 0.02851771 0.00199268 -0.04395522
762 0.03050257 -0.03263491 0.05392076
763 0.05001080 0.03013576 0.03783256
764 0.00493557 -0.00402043 -0.03196488
765 -0.01387650 -0.01197239 -0.01334015
766 -0.01926492 -0.00815776 0.00332944
767 0.02384582 0.02857294 -0.01605368
768 0.05908408 0.00772050 -0.00291836
769 0.02411918 -0.04584028 -0.00360676
770 0.01027725 0.02516532 0.02775700
771 0.03857258 0.02122389 0.02539897
772 -0.00634637 -0.00244456 -0.04258480
773 0.05143674 -0.02016101 -0.02346261
774 0.06077539 0.00066865 -0.02314107
775 0.00542074 -0.00513686 0.04192660
776 0.02453709 0.00754423 0.04004042
777 -0.02385066 -0.03035114 -0.00336891
778 0.01630190 -0.03546059 0.02291545
779 0.03068165 0.00291788 0.02019654
780 0.02410565 -0.04643328 0.00641647
781 0.00009725 0.02996641 -0.02213972
782 -0.01885309 0.03614470 0.02793729
783 -0.01500324 -0.00557919 -0.03821971
784 -0.04454241 0.03062385 -0.00657041
785 0.00924418 -0.00803124 -0.01884621
786 -0.00295675 -0.03483452 0.05835787
787 0.00927101 0.00794358 0.01257739
788 0.02543345 -0.02380096 0.01803664
789 -0.02769220 -0.03129145 -0.01258593
790 -0.00823154 0.01511477 -0.00582099
791 0.02941009 -0.00236331 0.02606247
792 0.02282767 0.01539591 -0.01403123
793 0.04470937 0.04291356 -0.07823985
794 -0.04294617 -0.01507069 0.00768903
795 0.00612557 -0.00230937 -0.02076029
796 0.03430015 -0.04266915 -0.02228982
797 0.03226978 0.03980304 0.00424092
798 0.02038902 0.01588872 0.04046988
799 0.01839381 0.02270275 -0.00780883
800 -0.00926563 0.00840055 -0.01203722
801 0.05061267 0.00719689 -0.01256575
802 -0.07941025 -0.00039709 0.02707990
803 -0.03844958 -0.03030182 -0.03390450
804 -0.01244332 -0.01635623 0.02531095
805 -0.03443638 0.03945756 0.04768440
806 0.02077836 0.03319485 0.01149169
807 -0.00501583 0.06798822 -0.02822051
808 -0.03622126 0.01214305 0.01898391
809 0.01810894 -0.05154945 -0.02027982
810 -0.02393370 -0.02588297 0.04948176
811 -0.02632517 0.02615266 0.05541253
812 0.02960364 -0.02307476 0.00640534
813 -0.04225849 -0.03451541 0.04151951
814 0.01284932 -0.01774217 -0.03381481
815 0.03975815 0.01480287 -0.04886810
816 0.06332419 0.00773441 -0.01083749
817 0.01813512 -0.02890787 -0.00383341
818 0.02146997 0.02285981 0.03048070
819 0.02483130 -0.03136573 -0.00766895
820 -0.03019396 0.00338467 -0.00575232
821 0.00842964 0.04803264 0.02115497
822 0.02830638 0.00895659 0.01756566
823 -0.05484936 0.00957975 0.00827303
824 0.02333506 -0.04305175 -0.03296037
825 0.03293359 0.02228913 0.02750039
826 0.04489442 -0.00215998 -0.01892493
827 0.01894028 0.00981802 -0.04966439
828 0.01510044 -0.01153180 -0.03054118
829 0.00851293 -0.00452787 -0.01101178
830 -0.01746333 -0.01233949 -0.00708379
831 0.00261890 -0.03108157 -0.02770859
832 -0.00386251 -0.02646350 -0.01290313
833 0.03740412 0.02401181 -0.04030070
834 -0.02471774 0.00739716 0.03264086
835 0.02303785 -0.00481024 -0.06085220
836 0.00666719 -0.04508693 -0.01058487
837 0.00770058 0.00303629 0.00241046
838 0.04121187 -0.00706104 -0.00180169
839 -0.00802052 0.03487277 -0.00706299
840 0.01370903 0.03038836 -0.02343487
841 0.01558473 0.00401883 -0.03447979
842 -0.01381247 0.02381874 -0.06510567
843 -0.01793472 -0.00245806 0.01488783
844 -0.02743232 -0.00699619 -0.03903801
845 0.03356810 0.00056248 -0.04276105
846 0.01176811 0.03831383 0.02022128
847 0.01446959 0.04311936 0.00068493
848 -0.02406364 -0.02721644 0.03156876
849 -0.02697799 -0.04963233 0.01938911
850 -0.01874983 0.01298493 0.04563200
851 -0.02286465 -0.08169290 -0.02627148
852 -0.02083902 0.01987807 -0.01909540
853 0.02240757 -0.01356190 0.01745370
854 -0.02135537 -0.05217188 -0.05494399
855 -0.04634479 0.00712987 -0.04487452
856 0.02665978 0.01219539 -0.01127608
857 0.01775575 -0.02092662 0.00476268
858 -0.02671128 0.00707121 0.00713689
859 0.00866164 -0.00188744 0.02041493
860 -0.03682145 -0.02553433 -0.03622198
861 0.04474176 0.01956035 0.02650308
862 -0.01374511 -0.02446493 -0.01176091
863 0.01524883 0.05976697 0.02101345
864 -0.05677905 -0.02286040 -0.03190083
865 -0.01409154 -0.03920451 -0.02255001
866 0.04048602 0.00519119 -0.05239781
867 -0.03416167 -0.00065984 0.04286959
868 -0.01866027 -0.00189301 0.00574811
869 -0.05528402 -0.01201925 -0.04615940
870 -0.00094385 0.00553952 -0.03630354
871 -0.04298669 0.03195992 0.02073677
872 -0.00837966 -0.04066607 -0.04120389
873 -0.03088813 -0.02197433 0.01054048
874 0.03680566 -0.03558485 -0.03854433
875 -0.01772138 0.00433778 0.02100205
876 -0.03274684 0.00410513 -0.04260594
877 0.04413434 -0.01479418 -0.03206139
878 -0.01076496 0.04152329 0.01320630
879 0.01777499 -0.02431950 -0.05245169
880 0.01490673 -0.00928248 0.05643588
881 0.02980512 0.00404524 -0.02228518
882 -0.01441194 -0.01803489 -0.00543166
883 0.02586565 -0.04051694 -0.01801140
884 -0.01719135 0.04037856 0.03456965
885 0.00545559 -0.00191892 -0.00323457
886 -0.03302621 0.01708166 0.03823642
887 -0.05691111 -0.05916448 0.06117689
888 0.00987646 0.01216422 0.00048287
889 -0.01475621 0.03320456 0.03539427
890 0.00033260 0.00616731 0.04611868
891 -0.03404118 0.02835462 -0.00207644
892 0.07913694 -0.05548519 -0.02980611
893 -0.00663319 -0.02030092 0.02634524
894 -0.02627284 -0.01022136 0.01704988
895 0.01017579 0.03762292 0.02588015
896 -0.06377786 -0.01312783 -0.01378410
897 -0.01618316 -0.01448772 0.01479219
898 -0.01368469 -0.00843498 0.01698385
899 0.01812390 -0.00557727 -0.02948707
900 -0.02365048 -0.01741788 -0.03743720
901 0.00845884 -0.00380201 0.00031438
902 0.01597867 0.03030961 0.00998796
903 0.03043462 -0.01706885 0.01480828
904 0.03445709 -0.01797232 -0.00059819
905 -0.00643268 -0.01813391 -0.01298702
906 0.07520183 -0.04855712 -0.00989678
907 0.01667087 -0.00763151 -0.02502739
908 -0.01299437 0.00541370 0.00624928
909 -0.01441447 0.00722947 -0.02288560
910 -0.04576929 0.01464065 -0.05465413
911 0.05166998 -0.02622541 0.04716419
912 -0.06201635 -0.03355974 -0.00168907
913 -0.00410044 0.03784565 0.03134663
914 -0.01315480 0.02375217 0.02776246
915 -0.06797494 0.03654039 -0.07078649
916 0.03537353 -0.01719402 -0.01173069
917 -0.00830912 0.05639333 -0.04941896
918 0.02258330 -0.08638646 0.04920874
919 0.03141536 0.00233474 -0.01237057
920 0.07215822 0.04129264 -0.00580825
921 -0.03546711 0.04049196 -0.01656289
922 0.01690302 0.00175784 0.00262440
923 -0.00868476 -0.00254771 0.05832322
924 -0.00035028 0.03655692 0.00748904
925 -0.02096558 0.03282234 0.02780515
926 0.00791746 -0.00075322 -0.01821788
927 -0.02432530 -0.04350660 -0.04320706
928 0.01601829 0.05222349 -0.02490465
929 0.00809506 -0.01721033 -0.00925617
930 -0.01849938 0.00268545 0.01067466
931 0.04230839 -0.02408582 0.01743291
932 0.05186476 0.03875639 -0.02137586
933 0.02801531 -0.03596430 0.01660986
934 -0.01925380 0.03230972 0.02822582
935 0.02247773 0.01298733 0.02035533
936 0.01194056 0.04152750 -0.00720466
937 0.02526839 -0.03141115 -0.01271681
938 0.00820073 0.01310073 0.01431450
939 -0.02225009 -0.03332874 -0.02145272
940 -0.02006821 0.03974189 0.04599680
941 0.04303656 0.03644239 -0.02132411
942 -0.01183978 -0.03588856 -0.03758743
943 -0.01167617 0.04718938 0.01169812
944 0.04189174 -0.00287288 -0.01076242
945 0.04267176 0.02960746 -0.04030468
946 -0.05546649 -0.00248212 -0.00483043
947 0.01759518 -0.01981850 0.01606237
948 0.00320980 0.04039174 -0.03396147
949 -0.00094512 -0.00139278 0.00958224
950 -0.00590879 -0.01959008 -0.03148529
951 -0.00588701 -0.04883472 -0.00665655
952 -0.03842772 -0.00654296 0.00031516
953 -0.00898161 -0.01809898 0.01007705
954 0.00671867 0.01056429 -0.00982583
955 -0.03261325 0.04046155 -0.00951628
956 -0.00313282 0.00183343 0.01694881
957 -0.01661444 0.01595388 -0.00874061
958 -0.02588277 0.02160977 -0.01460428
959 -0.00036721 0.02281173 -0.03100984
960 0.06567344 0.05694990 0.02182346
961 0.04567788 0.04713721 -0.02103048
962 -0.02438114 -0.00494831 -0.01316751
963 0.04426958 -0.00774873 0.04237527
964 0.04926458 -0.04627754 0.06173025
965 0.00830024 0.02561516 0.00871374
966 -0.02932119 -0.01669770 0.02851454
967 -0.03996206 0.03553860 -0.03835171
968 0.04162982 0.01277567 0.05862162
969 0.00977841 0.04039850 0.02246386
970 -0.01306066 -0.05105469 0.00984843
971 0.02292075 0.03408582 -0.03028751
972 -0.00170596 0.03582755 0.05226021
973 -0.02441851 0.05696576 0.02646406
974 -0.08416930 -0.05373285 -0.00908132
975 0.05817795 0.00993849 0.05932584
976 0.05632833 0.04446849 -0.01633693
977 -0.04051705 -0.02412136 0.02531050
978 -0.00100906 -0.00808929 -0.03447535
979 -0.03144593 -0.03857236 -0.03457309
980 0.03433397 0.04127184 0.03359268
981 -0.00254510 0.00309920 0.00627355
982 0.00190250 -0.00139490 0.00805682
983 0.02302615 -0.03155191 -0.00451676
984 -0.00178334 -0.00342914 -0.02777112
985 -0.02337344 0.00921320 -0.04500188
986 0.02066273 0.01661888 -0.00033913
987 0.02548617 0.00075551 0.00596683
988 -0.03207491 0.00797054 -0.03061748
989 -0.00296463 0.02951763 0.03006069
990 0.04241768 0.01061207 -0.02567398
991 -0.02720560 0.02825704 0.01473058
992 -0.02411142 -0.01882025 -0.02451721
993 -0.04074351 0.00035005 -0.03570092
994 -0.05089746 -0.04583315 -0.00692161
995 -0.00420566 0.04628038 -0.01956580
996 0.01531893 0.02157789 -0.03991112
997 0.01737047 -0.00470599 -0.01331613
998 -0.00456693 -0.01199392 -0.02003427
999 0.03468092 0.00140162 0.05692793
1000 0.01650578 0.00923188 -0.01859990
1001 -0.00166454 -0.02788763 -0.05094027
1002 -0.00336166 0.05056722 0.00059031
1003 0.03798384 0.05666578 0.01663294
1004 0.05791241 -0.01376456 -0.02495993
1005 0.01103558 -0.07423281 0.01789815
1006 0.00806652 -0.02135216 0.02128275
1007 -0.03993472 0.01521935 -0.03044084
1008 0.00827689 -0.03930404 0.01334079
1009 -0.02110242 0.00091375 -0.02873353
1010 -0.01594096 -0.04483400 0.02682692
1011 0.04840887 0.03054202 0.04883070
1012 -0.03029261 -0.01052060 0.02036084
1013 -0.04032735 -0.01068472 0.03255324
1014 -0.00356031 -0.06284836 0.00666601
1015 0.00447301 0.03946437 -0.01833297
1016 0.04203452 -0.00791210 0.00911602
1017 0.01984552 0.03560206 -0.00622542
1018 -0.00299285 0.03615340 -0.01343567
1019 0.02776033 -0.02982113 -0.03083038
1020 0.01443106 0.03580224 -0.02278777
1021 -0.01184305 -0.03775470 0.01238768
1022 -0.03100589 0.01861015 0.00389012
1023 -0.03900699 -0.02169311 -0.00810773
1024 -0.03149616 0.00838821 -0.01999434
1025 -0.04743355 -0.01400184 -0.04567603
1026 -0.00779590 -0.02582851 0.02378733
1027 0.02926625 -0.00323551 0.00682955
1028 -0.03886313 -0.00983244 0.02146236
1029 0.03954919 0.06334187 0.01199007
1030 -0.02944237 -0.01145183 -0.02414790
1031 -0.00808567 -0.06942433 0.00349622
1032 0.04649572 0.00980000 0.01826785
1033 -0.00644330 0.00848940 -0.02228830
1034 -0.06319295 0.03522215 -0.06305493
1035 0.01871308 0.03693984 0.00701384
1036 -0.03314860 0.03885260 -0.02581173
1037 -0.01207903 0.05429613 -0.04894706
1038 0.04567644 0.05189249 -0.03375737
1039 -0.03365785 -0.02401730 0.05742617
1040 0.01210962 0.04990005 -0.00600691
1041 -0.01505341 -0.07512230 -0.01797264
1042 -0.00707256 0.00250125 -0.01190427
1043 -0.07350199 0.04066084 0.00398273
1044 0.03003725 -0.01484031 0.01010144
1045 0.02715430 0.02087729 0.02174363
1046 0.01375247 -0.01371606 -0.06351470
1047 0.00305971 0.00503526 -0.01394399
1048 -0.03987265 0.03589887 0.01012888
1049 0.01320510 0.00369050 0.03942943
1050 0.01047103 -0.00303233 0.02827890
1051 0.05249979 -0.03149528 0.00644956
1052 0.02122151 0.01346138 -0.01255604
1053 -0.02324630 0.02047979 0.02024280
1054 0.05651269 0.00866092 0.00598563
1055 -0.02113319 0.00346928 -0.00313804
1056 0.01295559 0.00631009 0.00205243
1057 0.02754951 0.04184952 0.03910757
1058 -0.00013882 0.03664981 0.08917800
1059 -0.02542385 0.02902411 0.03155260
1060 -0.04411441 0.00599667 0.00844748
1061 0.01109675 -0.01089547 0.05383917
1062 0.02777251 0.01445107 0.00153520
1063 0.02267858 0.04989716 0.01743851
1064 -0.00791891 -0.00078036 0.02382682
1065 -0.00227774 -0.00429726 -0.01205191
1066 0.01988263 -0.01420973 0.02808882
1067 -0.02619085 0.04959388 -0.00983320
1068 0.04797267 0.01295380 -0.00328954
1069 0.00907699 -0.03517733 0.00118456
1070 -0.02000427 0.02362584 -0.06626954
1071 -0.01309542 0.00320037 -0.02156147
1072 -0.06884549 -0.01562057 -0.00316883
1073 -0.01557724 0.00061175 0.03440149
1074 0.07421640 0.02012209 0.01406643
1075 -0.03221809 -0.03131976 0.01535287
1076 0.02640943 0.01201382 -0.03283138
1077 -0.03242458 -0.03916025 -0.04179738
1078 0.01628675 0.00144153 0.00949698
1079 -0.01528386 -0.02883586 0.04579899
1080 -0.02205901 -0.01198607 -0.00271902
1081 0.02375071 0.00920885 -0.00783804
1082 -0.01405897 0.02820330 -0.01700653
1083 -0.01107027 -0.01976762 0.00465452
1084 -0.01596355 0.02446596 -0.01343475
1085 0.01324283 0.00058577 -0.01301930
1086 0.01938629 0.01542291 -0.01210421
1087 0.02092361 -0.00813720 0.00911813
1088 -0.01040147 0.00542634 -0.06025539
1089 0.04945811 0.00908652 -0.02030351
1090 -0.00898825 -0.00656482 0.01719202
1091 0.00718190 -0.03869638 -0.02615121
1092 -0.03019577 -0.04153517 0.01184757
1093 -0.00842979 0.04704848 -0.03106408
1094 -0.01863508 0.06182918 -0.01724686
1095 0.00186261 0.03534784 0.03068928
1096 0.03275467 -0.01560370 0.06653704
1097 0.03078917 -0.03322224 -0.04578307
1098 -0.02794661 -0.00653283 -0.00923699
1099 -0.01736247 0.02714060 -0.00818658
1100 0.01546715 0.03873520 -0.01285907
1101 -0.00557899 -0.00862052 0.06734265
1102 -0.02303006 0.01966118 0.01591988
1103 -0.00523671 0.00549891 -0.00338716
1104 0.01689136 0.00094314 -0.00169325
1105 -0.01528889 0.01921695 -0.00990713
1106 -0.08593258 0.00558814 -0.01935739
1107 -0.02818820 0.03743303 0.05998629
1108 0.05196688 -0.02030284 -0.04962891
1109 0.01460830 0.02540142 -0.05257598
1110 -0.03494589 -0.02553417 -0.03086051
1111 -0.05205271 -0.03859778 -0.05341304
1112 -0.04894996 -0.03458739 -0.02059006
1113 0.02621637 -0.00025774 0.00073857
1114 0.05944077 -0.00299491 -0.04201433
1115 0.01591582 0.00402072 0.00562663
1116 0.01422937 0.03203943 0.06091515
1117 -0.03787345 -0.00541557 0.00282245
1118 0.01394499 0.01352518 -0.01416195
1119 -0.01763633 0.01500404 -0.00115021
1120 -0.00201702 0.02541093 -0.04919058
1121 0.00844375 -0.06910344 0.00714358
1122 0.00278530 -0.03087279 -0.01703007
1123 -0.05785936 0.06711577 0.02916179
1124 -0.03275727 0.00110042 0.01916349
1125 -0.01834130 -0.01084916 -0.03791738
1126 0.01610627 0.00275413 -0.00275981
1127 -0.02710613 -0.00299674 -0.01263080
1128 -0.01842249 -0.02326246 -0.03043698
1129 0.04624196 -0.03404178 -0.00060424
1130 0.00470242 0.06277052 0.05433576
1131 -0.02762271 -0.00461659 -0.01719898
1132 0.03062685 -0.03118007 0.00867862
1133 0.03614517 -0.01305890 -0.03982478
1134 0.00765946 0.05057007 -0.01282687
1135 -0.03320968 0.02007919 -0.01415703
1136 0.02264324 -0.05010629 -0.02339590
1137 -0.05746882 -0.00148146 -0.02911515
1138 0.00153744 0.01694804 -0.05062410
1139 -0.02244182 -0.02549104 -0.02026554
1140 -0.04269697 -0.00219717 -0.01767634
1141 0.00470259 -0.01945003 -0.01931783
1142 -0.01459304 0.00700858 -0.00657960
1143 0.03146108 0.04839568 0.03627053
1144 -0.01197641 -0.02687412 0.00651014
1145 0.00663731 0.02607170 0.01812865
1146 -0.05476390 -0.06903693 0.00663582
1147 -0.00971466 0.05884818 -0.02710429
1148 -0.00285056 -0.02848270 -0.01627407
1149 0.00048953 -0.02417063 0.02040857
