97 0.03251290 0.03673923 0.06294257
98 -0.01774498 0.01390280 0.04448840
99 -0.02081006 0.00959766 0.01527389
100 -0.01477087 0.02364856 0.00123471
101 -0.01877305 -0.02528690 0.04644403
102 -0.04456138 -0.03807522 0.06223436
103 0.02432347 0.04183162 -0.00946578
104 -0.03290924 -0.00177287 0.01296558
105 -0.00462109 0.00531788 0.03130411
106 0.01354174 0.00142024 -0.02046348
107 -0.00812654 -0.01308041 -0.04096993
108 -0.01988152 -0.00820940 -0.02121268
109 0.02819367 0.05478306 -0.04034679
110 0.00678576 -0.01983110 -0.02253904
111 -0.04429970 0.03291226 -0.02846873
112 -0.01782694 -0.03584577 -0.03422507
113 0.00184166 0.00053780 -0.01402205
114 -0.00700150 -0.05506441 -0.01427840
115 0.00650621 -0.03722930 -0.01715002
116 0.00951476 0.05569279 -0.00121013
117 -0.03343603 -0.00738213 0.03233844
118 -0.04397388 -0.05099362 -0.05087434
119 0.08051107 -0.01496448 0.00037714
120 -0.08619755 0.01881238 -0.00776548
121 -0.00634292 0.05006496 -0.00787691
122 -0.02473102 -0.00326323 -0.03623266
123 -0.03608203 -0.01505853 -0.02888856
124 -0.07024535 0.01923199 0.03225050
125 0.01177741 0.02420223 -0.03536548
126 0.02169471 0.04294690 -0.02639993
127 0.02710772 -0.00526404 -0.00596234
128 -0.01407187 0.00255423 -0.01999645
129 0.06492237 0.00309668 -0.05311706
130 -0.02570224 0.03352097 0.00625769
131 -0.09744177 -0.02866142 -0.01633194
132 -0.03237225 0.02507092 0.02084184
133 -0.03627524 0.05389244 -0.01494327
134 0.06524572 0.03725810 0.03495200
135 -0.02530990 0.00968953 -0.03060397
136 -0.01069916 -0.01920812 0.05259274
137 0.00731695 0.00414826 -0.03860295
138 0.02676936 -0.01143770 -0.01527627
139 0.02530938 -0.00240567 -0.03028525
140 0.00510508 -0.01735706 0.03394538
141 0.00425098 0.06886559 0.01270068
142 0.00088221 -0.00964544 0.01899279
143 0.11008871 -0.01473013 0.00049559
144 0.01146595 0.03721269 0.03677223
145 -0.02649823 -0.03368583 -0.01804688
146 -0.02530976 0.00517401 -0.01346091
147 0.03898863 0.01317358 0.05592840
148 0.05946142 -0.01577197 -0.04058983
149 0.01534041 0.01180724 -0.01845537
150 -0.04279219 -0.04228951 0.01738754
151 0.01582357 0.00272342 -0.01967315
152 0.00249453 -0.04892914 0.01022857
153 0.03751454 0.06813469 0.00189987
154 0.06366639 -0.00746287 -0.01247291
155 0.06299274 -0.02948050 0.06772983
156 0.02068164 0.01815691 -0.03322093
157 -0.02422246 -0.00285200 0.02970833
158 0.04305932 0.01233512 -0.03273956
159 0.00590507 0.02710586 -0.00057009
160 -0.02895730 0.01429553 0.03464084
161 -0.02656540 0.03409848 -0.03510287
162 -0.00654901 -0.02264221 0.02699109
163 0.07180638 -0.03679451 0.00105862
164 0.00107880 -0.00640507 -0.01730645
165 0.00094000 -0.00480698 0.05297758
166 0.03796156 -0.04949986 0.01342478
167 0.04969071 0.06011368 -0.03591076
168 0.01976409 -0.04179087 -0.03357202
169 0.00699868 -0.01932174 -0.02365303
170 -0.00206225 -0.00093477 -0.02102046
171 0.00758331 0.03939337 -0.00476601
172 0.01120109 -0.03420132 0.03663066
173 0.00013422 0.00975848 -0.01581365
174 -0.03611804 0.04377469 -0.00730769
175 0.02400958 0.01722401 0.02896852
176 0.02251438 -0.00928916 0.01425171
177 0.00532155 -0.02100206 -0.00901631
178 -0.06456045 0.07564647 -0.02812754
179 -0.00938822 -0.05359699 0.05986322
180 -0.02945454 0.01536489 0.01815867
181 -0.00084657 0.00554963 0.04843413
182 0.00269029 -0.00939510 -0.00782263
183 0.05036765 0.05685909 -0.01759233
184 -0.02544848 0.02093419 0.06319132
185 -0.02840730 -0.03050118 -0.03065899
186 -0.02889821 0.05900065 -0.01526474
187 -0.01355172 0.02223090 -0.02140430
188 -0.02252586 0.01681184 0.00378215
189 0.00276460 0.03958446 0.03867320
190 -0.04743636 0.00216067 0.00452546
191 -0.07957998 -0.02281764 0.04526827
192 -0.05754388 0.04656279 -0.03250422
193 -0.01137344 -0.01707361 -0.03933182
194 -0.01324187 -0.01186363 -0.05912355
195 0.02906083 -0.01934475 0.01228581
196 0.04072193 -0.03802193 0.02512955
197 -0.09492551 -0.04648230 0.00868760
198 -0.02356721 0.00239219 0.02555149
199 0.01177184 -0.01823269 0.05917102
200 0.01702663 -0.04104991 0.04140404
201 -0.02456167 -0.02779997 0.02981428
202 0.02603376 0.04712141 -0.06876552
203 0.01108604 0.05824185 0.00728929
204 0.00307843 0.03781366 0.02576592
205 -0.01374978 0.01319100 -0.00107545
206 0.03170905 0.00964002 0.02071886
207 0.01168023 -0.03041390 0.00372330
208 0.02630652 -0.00781393 -0.03568813
209 -0.03932818 0.00810291 -0.00171757
210 0.00066869 -0.02454820 -0.02881746
211 -0.06453798 0.04808703 0.01883341
212 0.04399274 0.07564972 -0.02866117
213 -0.04822019 0.00496804 -0.03137594
214 0.00926445 -0.00440872 -0.01365859
215 -0.02593487 -0.04261980 -0.00909242
216 0.03008072 0.03451287 0.05610827
217 0.01165183 0.03053594 -0.02486899
218 -0.01716653 -0.03701566 0.05222400
219 0.00268993 0.02400308 -0.04186609
220 0.00694728 -0.03228997 0.04534976
221 0.04724177 -0.00083546 0.06167448
222 -0.02922518 -0.01947313 0.02573893
223 0.02170845 0.00171906 -0.00066060
224 0.04826694 -0.02702952 -0.04018774
225 0.01385062 0.00305225 -0.04175613
226 -0.00477503 -0.00662530 0.04977293
227 0.03277547 -0.03140713 -0.00327068
228 0.02530635 -0.02184231 -0.05012628
229 0.01645755 -0.12106131 0.01130106
230 -0.01513933 -0.02027734 0.04214125
231 0.00726976 0.04671958 0.02456758
232 0.00256749 0.04753755 0.01277200
233 0.00038959 0.02439062 -0.00868034
234 -0.00534059 0.01910869 -0.00885241
235 0.02629313 0.01768368 -0.05118636
236 0.01780655 0.02477063 -0.04088330
237 0.02180481 0.00156574 -0.02959702
238 -0.06808150 0.03349711 0.07569448
239 -0.01326172 0.07175102 0.01091272
240 0.03638200 -0.06987654 -0.00977335
241 -0.01908599 0.01822082 0.04751505
242 -0.02244886 0.04818959 -0.05231251
243 0.00110972 -0.01046964 -0.03738707
244 0.01776144 0.04144427 0.04597773
245 0.02527356 -0.01296285 -0.01426113
246 0.01245120 0.00528530 0.00217814
247 0.05364183 -0.05455266 0.07474520
248 -0.02893343 0.01541088 -0.01109342
249 0.01377070 -0.04052907 -0.00413598
250 0.01231246 -0.03262629 -0.02663074
251 -0.05369281 -0.06080196 0.04424855
252 0.02277016 0.04251759 0.04944800
253 -0.01825003 0.01263334 0.01682875
254 -0.00631307 -0.02006326 -0.05126733
255 -0.00830345 0.03855749 -0.02831698
256 0.03842784 0.00448800 0.04189408
257 -0.04063881 0.01378436 -0.05492660
258 -0.03058650 0.00493905 0.01905640
259 0.00466337 -0.02208763 0.00272363
260 -0.01538070 0.00396161 0.05052548
261 -0.02751207 0.04184060 0.02380747
262 -0.01546185 -0.01050305 0.00815826
263 0.00828309 0.03486328 0.03887768
264 0.02788495 -0.02872740 -0.02653943
265 -0.02784303 0.03904645 0.01163743
266 0.00944651 0.05218304 0.05154110
267 0.03706330 -0.01052864 0.06313251
268 0.04900661 0.01071725 0.00858049
269 -0.04743209 0.07543626 0.00352418
270 -0.00263762 -0.05195556 0.01568893
271 -0.01107237 -0.01466778 0.03462838
272 -0.05065533 -0.01319654 -0.01266143
273 -0.04403774 0.04963526 -0.00265412
274 -0.00535880 -0.02319990 0.04333585
275 -0.04904176 -0.01041079 -0.01282152
276 -0.03113360 -0.00034751 0.00952738
277 0.00843455 0.02939100 -0.00193875
278 0.03963852 0.01024492 0.00314106
279 0.07331981 0.00564120 0.02240351
280 -0.03092304 0.02483934 -0.01095696
281 0.00939525 -0.00309561 0.01342990
282 -0.06125614 0.03834560 -0.01073264
283 0.01088460 0.00260937 0.00044471
284 0.00227459 0.05617379 -0.04449462
285 0.01920925 -0.04008889 -0.07717206
286 -0.01043733 0.01497629 -0.06464963
287 0.02782847 -0.01587765 0.00178907
288 -0.04208057 -0.05127835 0.00785799
289 -0.01925332 -0.00224291 0.00748738
290 -0.00268848 -0.01084689 0.00593023
291 0.05747224 0.01873413 -0.04193174
292 0.00417518 -0.01893255 0.00926456
293 0.00616141 -0.01517494 -0.00672815
294 -0.01163727 0.05117458 -0.00044920
295 -0.01619474 0.02151299 0.04234436
296 -0.03683565 -0.07190521 0.00838804
297 0.00787628 -0.00180584 0.04975532
298 0.06154103 0.04871546 0.06696157
299 -0.03980832 -0.04514641 -0.02381284
300 0.04242114 0.00827350 -0.01536770
301 -0.01826651 -0.07919831 -0.03580747
302 -0.05633653 0.04157003 0.02879716
303 0.02916709 -0.02446409 -0.00057329
304 -0.03041555 -0.00581069 0.01923624
305 -0.01235267 -0.00442387 -0.02245460
306 -0.00224808 -0.00950411 -0.00171227
307 -0.02262859 0.02207755 0.03284911
308 -0.03190302 0.01824392 0.02334755
309 -0.00119815 0.04301768 0.04089846
310 -0.01095135 -0.01646314 0.01835255
311 0.04058817 0.00729969 -0.01694884
312 0.01026574 0.02388866 -0.03581392
313 0.00367398 0.02648319 -0.02011878
314 0.00967214 0.03944092 -0.00548209
315 0.01737003 -0.03346815 -0.00087110
316 -0.10739419 -0.06134460 -0.02062243
317 0.06450727 0.01117176 -0.03620880
318 -0.03295904 -0.02172577 -0.02495950
319 -0.00044895 -0.03654175 0.02258623
320 -0.02248313 -0.01189878 0.03926214
321 -0.07202828 0.01994840 -0.02319271
322 0.02322425 0.02885558 -0.06700515
323 0.00583773 0.00764439 -0.00588731
324 -0.00034817 0.01457017 -0.03020839
325 -0.02591970 -0.02961149 -0.02425161
326 -0.01362748 -0.10500200 0.03585386
327 -0.00714895 -0.01115970 -0.02259207
328 -0.00842910 0.00351973 -0.01308602
329 -0.02391287 0.03567722 0.05008526
330 0.02361498 0.01472263 -0.04897531
331 -0.06580612 0.07519365 0.00497281
332 -0.01069000 -0.01900043 -0.01329493
333 -0.01328238 -0.03775711 0.01063384
334 0.01133098 0.01977959 0.02125419
335 -0.00346458 -0.02098603 0.01628206
336 0.01528624 0.01482268 -0.02519770
337 0.03761072 0.03035424 -0.04685965
338 0.07101580 -0.01133908 0.03300882
339 0.03380980 -0.00647905 0.00710485
340 0.01560224 0.04098081 0.02689158
341 -0.02660124 -0.02730574 -0.01354840
342 -0.02914796 -0.01456631 0.01204865
343 -0.01446322 -0.04269592 -0.01284749
344 0.03044672 -0.02150886 0.05348554
345 -0.03767511 -0.01234424 -0.02903066
346 0.02344929 -0.03845573 0.03889124
347 -0.00336962 -0.02059254 -0.04690597
348 0.04809178 -0.00181300 -0.03232955
349 0.01509959 0.03422515 -0.00743256
350 0.01339578 0.02997958 0.02375408
351 -0.00033774 -0.01361373 -0.02557632
352 0.00478126 0.03679711 -0.01891785
353 -0.00538354 0.01747625 -0.00742600
354 0.03190639 -0.01558031 -0.00020692
355 -0.01760980 0.02384324 -0.01098920
356 -0.00921774 -0.04578356 0.00167588
357 -0.07977265 -0.01525179 -0.02125477
358 0.03404205 -0.01362867 0.01883770
359 -0.01325824 0.01402386 -0.01595737
360 -0.01387541 0.00891749 0.00659240
361 -0.05737508 -0.03188331 -0.02502142
362 0.04226422 -0.00437904 0.01451983
363 0.00506826 -0.04915894 -0.01608075
364 0.01166026 -0.02627282 -0.02784642
365 0.03355843 0.00043314 0.03689490
366 0.02446548 -0.01920662 0.00907158
367 -0.00191141 0.01237928 0.04659117
368 -0.04850872 0.00258590 -0.01496952
369 0.01097846 -0.04470115 -0.00137299
370 -0.06305000 -0.03103218 -0.01006335
371 -0.00028869 -0.00111972 0.04144901
372 -0.03424052 -0.01738377 -0.01043746
373 -0.01044385 -0.03492361 -0.01269561
374 -0.02021850 0.07292740 -0.00597201
375 0.03494440 0.03894975 0.00289565
376 0.03627405 0.02637094 0.02634461
377 0.00383861 -0.03812118 -0.01465636
378 -0.01640371 0.03620272 -0.01170390
379 0.03524100 0.00708016 0.01192335
380 -0.03305748 -0.03424642 -0.02077125
381 0.00227924 0.00013236 0.01841926
382 0.05015893 -0.01815018 0.01017082
383 0.01779223 -0.04795449 -0.04451882
384 -0.05830941 -0.00648753 -0.05568794
385 -0.00987955 -0.05293084 -0.01232947
386 -0.09434823 -0.06254342 -0.01818400
387 -0.01113392 -0.04391881 -0.05661305
388 0.04745451 0.00881418 -0.03821521
389 -0.02207910 0.01568882 -0.02915396
390 0.08048397 -0.00725340 -0.03489905
391 -0.04315393 -0.04658800 0.03856409
392 0.05834931 -0.06645007 -0.01931007
393 0.01969162 0.02032800 -0.02771104
394 -0.04248152 -0.04684531 0.02164272
395 -0.00203739 0.03194033 0.00786485
396 -0.02373846 -0.02432978 -0.01750203
397 -0.04133670 -0.01236605 -0.03884577
398 -0.01287747 -0.00477227 0.03368303
399 -0.00837803 -0.03319119 -0.05442328
400 -0.06560063 -0.03950219 -0.02024966
401 0.03047088 -0.00706091 -0.02625258
402 0.02123958 0.02302037 0.00617415
403 0.01270313 -0.00831661 0.04238577
404 0.00609119 -0.02833130 -0.04573650
405 -0.07066412 0.00034421 -0.01892718
406 0.03042407 -0.07366312 0.01184364
407 -0.01279077 -0.07452370 0.00605735
408 -0.03029444 -0.06556070 -0.02832182
409 -0.01030362 -0.01370481 0.00087956
410 0.03198829 0.00537163 0.03105251
411 -0.04826961 0.02117610 -0.05614694
412 -0.00915847 0.07438084 -0.00631843
413 0.02362455 -0.02795795 0.00999048
414 -0.02885147 -0.01187027 -0.03793247
415 -0.02883013 0.03700142 -0.03606287
416 0.02400742 0.02013615 -0.03791215
417 0.01639717 -0.00854742 -0.00090090
418 0.00671746 0.03188831 0.01384457
419 -0.02943110 -0.06515891 -0.05508838
420 -0.01623051 0.02584141 -0.01512483
421 0.01212343 -0.04068756 0.01133322
422 0.03692576 -0.07826315 0.00004134
423 0.00178764 0.01172617 0.01661544
424 0.00263429 0.01779151 -0.00708035
425 0.00265856 0.05871796 0.03366793
426 0.00034737 -0.00762907 0.04982734
427 0.00578628 0.02680673 0.01162853
428 -0.05708436 -0.03698355 -0.01441074
429 0.02013514 0.00375596 0.02549417
430 -0.01933633 0.02595888 -0.00566162
431 -0.02690889 -0.03026955 0.01708178
432 0.02943595 0.02418403 0.02576799
433 0.02521546 -0.06248965 0.00425765
434 0.00102069 -0.00060975 -0.01355377
435 -0.01569349 0.03208464 -0.01121890
436 0.00000599 0.07589137 0.01804262
437 -0.00264102 -0.02602721 0.08909918
438 -0.00533621 -0.03064085 -0.04106012
439 -0.03685369 -0.08773313 0.01605289
440 0.03244271 0.05596646 0.02868853
441 -0.01415563 0.00655316 0.07645526
442 -0.02029823 -0.00375011 -0.02832209
443 -0.04583413 -0.00883566 -0.05944955
444 0.02823539 0.03512114 -0.02216386
445 -0.00564828 -0.02628558 -0.01229598
446 0.05342963 0.00242874 0.02745754
447 -0.00408548 0.01798709 -0.01886527
448 0.00461485 -0.05343550 -0.02527406
449 0.04441908 -0.01550605 -0.02883753
450 -0.02093867 -0.01846637 -0.05945539
451 0.01540750 -0.02815710 -0.02388618
452 0.00537024 -0.08112835 0.01947434
453 0.03442116 -0.02234356 -0.00436355
454 -0.07848002 -0.00333033 -0.09026875
455 0.00038936 -0.01661100 0.01386530
456 0.01261938 0.01031616 0.01140052
457 0.02222649 -0.01038473 -0.01155702
458 0.03956693 -0.02976460 -0.03184393
459 -0.00885460 0.04370697 0.00883301
460 -0.00866767 0.00596426 -0.00911999
461 -0.00977954 0.03210872 0.00493520
462 -0.01647358 -0.04909250 -0.03808542
463 -0.07647620 0.01805394 -0.01173407
464 -0.00386634 -0.00229015 0.01100698
465 0.02392776 -0.02557368 -0.00260314
466 -0.00081131 -0.02934543 0.03379539
467 0.03669950 0.02740599 -0.07771434
468 0.02940098 -0.03694029 -0.03425382
469 0.00551058 -0.04800682 -0.02812924
470 0.01129338 0.04146970 0.00730665
471 -0.00009052 0.07399668 0.03091748
472 -0.03018302 0.00304243 0.03852827
473 0.01783597 -0.03722690 0.03789304
474 -0.01187800 -0.01593062 -0.04092715
475 0.00928416 0.01549501 -0.00635466
476 0.00730920 0.00126879 -0.01608395
477 -0.01522212 -0.04147608 0.01883319
478 0.00207757 -0.03699572 -0.04638627
479 -0.01510087 0.00937518 -0.01475326
480 -0.02748182 0.01952718 -0.02856299
481 -0.06888088 -0.01298224 0.01061309
482 -0.00338672 -0.03875139 -0.04165680
483 0.00617080 0.00688275 0.00766378
484 0.04891301 0.05071932 -0.00348114
485 0.03142469 -0.05581608 0.00937543
486 0.00391838 -0.00071370 -0.02272216
487 -0.04216123 0.03942329 -0.02915838
488 0.01444859 0.01561820 -0.07616600
489 -0.07750066 -0.00366005 -0.02972807
490 0.05517023 -0.01125156 0.07266467
491 -0.03756138 -0.03220953 -0.00229116
492 -0.00113563 -0.01443927 0.00100351
493 -0.01320683 -0.02800752 -0.05937076
494 0.04017830 0.01080767 0.00964075
495 -0.00276043 0.02385809 0.01300955
496 0.00018104 0.02021582 0.00220680
497 -0.03058910 0.02888749 0.03883735
498 -0.05573465 0.03692870 -0.06112990
499 -0.02058288 0.08155249 0.00789194
500 -0.02232322 0.02178101 -0.03124117
501 0.02683853 0.01338131 -0.02904432
502 -0.03968940 0.00716989 0.04326050
503 -0.03961853 0.04964814 0.01692386
504 0.04346503 0.00806729 0.05426772
505 -0.00751478 0.03525725 -0.04906507
506 0.03616129 0.01634768 0.04653403
507 -0.03159437 0.00710916 0.01223548
508 -0.08024502 0.01749644 -0.05030794
509 -0.01725735 -0.02228869 0.01770885
510 -0.01353585 0.00729116 -0.04196118
511 0.03639872 0.02399761 0.01970133
512 0.00315338 -0.00718248 0.03087038
513 0.00509477 -0.00971473 0.02688046
514 -0.03973488 -0.00572056 0.00701169
515 0.01002604 -0.01665525 0.02511060
516 -0.02079469 0.03311039 -0.01191426
517 -0.01015081 0.01102590 0.00796475
518 0.05248464 -0.00731678 0.03805599
519 0.05317501 0.02777221 0.00870762
520 -0.04542938 -0.00546310 0.03981545
521 -0.00571608 -0.02363120 -0.01633857
522 0.03318651 -0.01738804 -0.02422192
523 0.02852111 0.02310037 0.03500172
524 -0.03037337 0.10638755 -0.01611479
525 -0.02449801 -0.02539043 0.01098794
526 0.03927340 0.03095720 -0.03103601
527 -0.01428274 0.00109736 0.02431498
528 -0.00563614 0.02075777 0.01285050
529 0.03682274 -0.02288600 -0.02525602
530 -0.01617051 0.00692977 0.00112504
531 0.02293178 -0.01401195 0.00441616
532 0.02417078 -0.02034232 -0.07299486
533 0.01569865 0.03347757 0.04835247
534 0.01727380 -0.02582710 -0.01163435
535 -0.00655724 -0.02955126 -0.05259150
536 -0.00342969 0.05411197 -0.01644818
537 -0.04978006 -0.03873470 0.01154150
538 0.00932517 0.01424767 0.03829738
539 -0.00665108 0.02357513 0.00844530
540 0.02237705 0.02529782 -0.01288008
541 -0.00416447 0.00712572 -0.00681809
542 -0.01448542 -0.01844793 -0.00080991
543 -0.00255141 0.03846878 -0.04173962
544 0.00420864 0.01064979 0.02881064
545 -0.02309177 -0.03954254 -0.04892441
546 0.00434492 0.02246752 -0.02614015
547 0.03108777 0.05477207 0.00033216
548 0.02668270 -0.00672879 0.05437153
549 -0.01244098 0.03638490 -0.02001521
550 -0.05954149 0.02751064 0.02140912
551 0.05073261 -0.00927430 -0.04426161
552 0.05994713 0.00542061 -0.01053366
553 0.01376236 -0.04744237 0.01661482
554 -0.04561485 0.00443355 -0.03685741
555 0.00720384 -0.09154467 0.04841009
556 0.02873392 -0.01574937 0.02054403
557 -0.02060495 0.03802349 0.02676154
558 0.04634597 -0.01797900 -0.00445901
559 -0.02414217 -0.00019579 0.00591780
560 -0.07269007 0.02351729 0.02206778
561 0.03300114 -0.02955621 0.00859050
562 0.03742782 0.07517175 0.00841463
563 0.00002575 0.01427340 0.03372402
564 0.01082976 0.00370915 -0.02352350
565 -0.01724990 0.00763637 0.05693346
566 -0.05008406 -0.01608520 -0.02189483
567 -0.02918347 0.01541139 0.06815431
568 -0.03885725 0.01044143 0.03118008
569 0.00233501 0.00259308 0.03183559
570 0.01920531 -0.05105055 0.02321199
571 0.00825648 -0.00110369 -0.01571170
572 0.02282752 -0.01007000 0.03116350
573 -0.03127717 0.01920295 -0.02588277
574 -0.00671497 -0.08509403 -0.03462098
575 -0.02209568 -0.01505500 0.03820622
576 0.03817215 -0.01722684 0.06649347
577 -0.03242829 -0.02396234 -0.05237604
578 -0.04607459 0.01061400 0.02786372
579 0.00194715 0.00170658 -0.02171732
580 -0.02242461 -0.00701683 -0.02263447
581 0.00187420 -0.01863191 0.01699573
582 -0.03663283 -0.00247225 0.02358173
583 0.03461398 0.00259438 -0.01424586
584 0.01109000 0.02744726 -0.00036914
585 -0.03146744 -0.02895007 0.00736407
586 0.02919050 0.03062083 0.04549289
587 0.01341215 -0.04523184 -0.00393548
588 0.04422695 0.03094829 -0.00497729
589 0.02192598 -0.06909501 0.02030233
590 0.03361884 0.01701883 -0.01815826
591 0.04773681 0.06544924 0.05469487
592 -0.07674657 -0.04205961 0.02750538
593 -0.07840920 -0.01653445 0.02996405
594 0.03316755 0.04968557 -0.02932904
595 -0.01004816 0.00705718 0.03441563
596 -0.00461803 -0.02729638 -0.00510777
597 0.02944677 -0.01340551 0.03852495
598 -0.05063717 0.01610986 -0.04002420
599 -0.01997113 -0.04784860 0.01456687
600 0.02666453 0.02542088 -0.00585180
601 -0.01234553 -0.01634169 0.00060375
602 0.04252752 0.00661629 0.00679145
603 -0.07750889 0.00795913 0.05844747
604 -0.09712012 0.04035893 0.00316318
605 0.00056158 -0.01315560 -0.00099257
606 0.00554860 0.04915636 -0.01983922
607 0.00276811 -0.01948036 0.05284565
608 -0.06037316 0.04804993 -0.00315529
609 -0.01293816 -0.02239619 0.03000602
610 0.02215982 -0.01289017 0.04860898
611 0.02646827 0.03902652 0.01176608
612 0.05294345 0.02127296 -0.03665121
613 0.02300827 0.01152434 -0.05624217
614 -0.04445666 0.02489343 -0.01936408
615 0.03568409 0.01437223 0.00847325
616 -0.03387503 -0.00374455 0.00922797
617 -0.01756498 0.05751105 0.01210391
618 0.03000838 0.02609645 0.01362781
619 -0.00157837 0.02824366 0.00401536
620 0.08248540 -0.03477304 -0.01572785
621 0.01340961 -0.01334101 0.00115980
622 -0.04782507 -0.02616689 0.01123901
623 0.01513090 0.01812243 0.02052583
624 0.00040092 0.00858917 0.06405956
625 0.01178974 0.02670175 0.00715081
626 0.00167020 0.02816294 0.00356680
627 -0.01403822 0.01691156 0.04145358
628 0.00986941 0.01327531 -0.02330071
629 0.00535714 -0.02736672 -0.01601012
630 -0.01699829 0.04014824 -0.02132774
631 0.03205314 -0.01038079 0.04942607
632 0.01297209 0.01380352 -0.01087675
633 -0.03840842 0.02065689 0.00475159
634 0.03019777 -0.00605659 0.03982989
635 0.04064097 -0.02360329 -0.00922728
636 -0.00565575 0.03709555 0.06163899
637 -0.01067818 0.01262516 0.00494398
638 -0.05422697 -0.00527500 0.02474542
639 0.02109746 -0.03408584 0.03489087
640 -0.01300112 0.02069067 -0.00002570
641 -0.06062182 -0.03550759 0.02671865
642 -0.00229911 -0.01750675 -0.00165950
643 -0.01573877 -0.05339239 0.01077641
644 0.02766016 0.00517537 0.00620866
645 -0.01944854 -0.00456265 0.02478971
646 -0.01060439 -0.02600603 0.02180004
647 0.05787642 -0.01365885 -0.01476744
648 0.01247556 0.02365660 -0.09697316
649 0.04241014 0.02171919 0.01905439
650 -0.00099594 0.00898140 0.01515668
651 -0.01581819 -0.02089191 0.01967673
652 -0.00219794 0.00241118 -0.00695127
653 -0.00090356 -0.03822542 0.03687528
654 0.02858540 0.00887777 0.03285979
655 0.06348184 0.02135773 0.04667033
656 0.04494294 0.01548917 -0.01680903
657 0.03972160 0.02792894 0.00291328
658 -0.03409417 0.00541353 -0.01357440
659 -0.00280224 -0.02491601 0.03666952
660 -0.00256483 0.03322705 -0.01970309
661 -0.00750288 -0.00421132 0.00970634
662 -0.01168795 -0.00074556 -0.01048137
663 -0.00394463 0.01024722 0.01547720
664 -0.05764793 0.02945324 -0.03227731
665 0.00675270 0.02480941 0.04414388
666 0.01036947 0.03169256 -0.03806009
667 -0.07822252 0.05746273 -0.03919655
668 0.01616896 0.03642544 -0.00750260
669 -0.00100532 0.00776771 -0.01567770
670 0.00169053 -0.00317579 -0.02274679
671 0.01496532 -0.03611422 0.03472156
672 0.01719747 0.04680770 0.01800243
673 0.03122744 0.00466341 0.00287756
674 -0.02309355 -0.03494458 0.04630239
675 0.03667706 -0.03064052 0.01236069
676 0.00700481 -0.03174307 -0.05641024
677 0.01106429 -0.01537537 0.01689500
678 0.04269014 0.00556747 0.00230778
679 0.02324368 0.01157694 -0.03566563
680 0.01643523 0.00041542 0.03136573
681 0.02166649 -0.03788035 0.01024287
682 -0.01172442 0.03629314 0.04313563
683 0.01588233 -0.03500306 -0.00095852
684 -0.01933192 0.02222477 0.01497959
685 0.02152488 0.00857451 0.03252180
686 0.01361060 0.00540392 0.01738596
687 0.02114711 0.04371437 0.01842880
688 -0.00077487 -0.04231975 0.02620123
689 0.02179324 -0.03341402 -0.05396424
690 -0.01828219 -0.02530391 0.01244999
691 0.00175360 -0.02017862 0.00935786
692 -0.04804643 0.00257682 0.04072720
693 0.01338332 -0.06543157 -0.02188208
694 0.00958949 -0.01230772 -0.00692189
695 0.03205641 0.02100287 0.02068653
696 -0.01871147 0.07021252 0.02740151
697 -0.00580128 0.00199264 -0.00769935
698 -0.03516526 0.00877868 0.01612304
699 0.03115784 -0.00196747 -0.02031319
700 -0.04372515 -0.05498745 -0.02021869
701 -0.00537308 0.03707519 -0.05360337
702 -0.00594707 0.00246081 0.02626641
703 0.00833684 -0.01740124 0.02585712
704 0.02062228 -0.00242619 0.05461581
705 0.01138799 -0.01980899 -0.01579679
706 -0.02577401 -0.01570868 0.01111755
707 0.04159095 -0.03231475 0.01495146
708 -0.02116948 -0.06935458 -0.00285650
709 -0.06170847 -0.07359673 0.00491596
710 -0.02733677 0.00275936 0.01833631
711 0.02163544 -0.03113527 -0.00028984
712 0.05870711 -0.05330594 0.05453646
713 -0.04405092 0.00530588 0.01199501
714 -0.01028565 0.01285725 0.00700951
715 -0.00484814 0.02767991 0.00630736
716 0.03168689 -0.00969536 0.05032029
717 0.03897593 -0.01525143 0.00346390
718 0.01558424 0.05228599 -0.02733691
719 -0.06355363 -0.05674537 -0.02124217
720 -0.05049328 0.01297559 -0.01586411
721 -0.01166789 -0.05721976 -0.01909459
722 -0.02022594 -0.00577726 0.00357369
723 -0.00882407 -0.06508970 -0.00627723
724 -0.02703974 -0.02742434 -0.00781595
725 0.00695086 -0.04032118 0.01875496
726 -0.03790122 -0.02054259 -0.02342897
727 -0.06673456 0.01763443 0.05782396
728 0.02040426 -0.03424032 0.00618058
729 -0.02309110 0.07377844 0.01155137
730 -0.02922381 -0.03167318 -0.03329984
731 0.05216727 -0.02904029 0.00614490
732 0.03016317 -0.01054500 -0.07374994
733 0.05194227 0.00267903 0.01900906
734 0.07893872 0.01356173 -0.03752186
735 0.02714256 -0.02799396 0.04995281
736 -0.08509482 0.04908899 -0.01371345
737 0.00741286 -0.02561361 -0.01603517
738 0.02813510 0.00077780 0.00238994
739 0.02792500 0.02798868 0.03933542
740 0.05053582 0.00125111 -0.03826635
741 0.04342071 -0.03604287 0.04571488
742 0.03640938 -0.00982344 0.04016939
743 0.01442091 0.00115220 -0.00959098
744 0.01551241 0.00299397 0.04497573
745 -0.02315408 0.00768707 0.00351916
746 -0.00557789 -0.01837663 0.01999862
747 0.04603115 -0.08159302 -0.02236150
748 -0.05731717 0.06804214 -0.00661458
