3058 2 30.976363 32.297736 18.882704
3059 2 30.591249 25.624906 18.200537
3060 2 13.254420 9.699141 9.451553
3061 2 20.477196 6.077199 6.368038
3062 2 0.378651 22.344840 36.226064
3063 2 32.396145 25.709774 28.618350
3064 2 15.186827 10.859669 13.429909
3065 2 2.966379 23.090501 6.370703
3066 2 27.793269 6.921245 8.311041
3067 2 34.876671 3.839796 18.173890
3068 2 2.283802 3.293135 23.079760
3069 2 22.978730 7.035781 31.786531
3070 2 25.582159 10.951880 9.049248
3071 2 27.480209 26.727473 5.422262
3072 2 12.721653 7.894011 10.716296
3073 2 10.476564 35.558610 27.331789
3074 2 28.418948 10.107113 0.019203
3075 2 2.118783 20.146952 10.400682
3076 2 7.029745 1.808524 31.910226
3077 2 21.863910 3.911834 27.921721
3078 2 27.536327 10.543587 6.864791
3079 2 29.655083 12.006741 30.873599
3080 2 1.590321 18.190154 6.543036
3081 2 24.484015 36.330609 15.028650
3082 2 3.654526 11.573504 32.479469
3083 2 27.898295 8.459963 34.741620
3084 2 22.667624 6.122395 20.850907
3085 2 16.440972 29.863322 12.538479
3086 2 31.877313 29.581800 24.577232
3087 2 9.421609 35.351161 19.989093
3088 2 33.062656 7.859497 35.826554
3089 2 29.730766 34.582345 7.736933
3090 2 15.689786 3.557010 4.990093
3091 2 10.345215 34.669738 24.307206
3092 2 11.462721 34.777127 26.949981
3093 2 33.043166 33.780617 27.352132
3094 2 8.857866 36.307846 11.843748
3095 2 24.471663 30.778279 6.381122
3096 2 22.188678 13.668339 8.899968
3097 2 0.428872 31.767861 4.950452
3098 2 31.991667 21.884430 22.626369
3099 2 30.189539 18.560020 13.016633
3100 2 5.057021 20.781440 20.153047
3101 2 10.707271 21.861344 16.007066
3102 2 29.347169 20.383269 34.015888
3103 2 18.871216 32.333333 18.963833
3104 2 20.330389 13.363592 14.579008
3105 2 33.994863 8.134651 4.424962
3106 2 30.246341 21.018082 10.370304
3107 2 15.753256 19.123409 21.572923
3108 2 29.912627 14.367090 24.646441
3109 2 30.412328 30.740454 9.262691
3110 2 12.757545 21.673686 32.270564
3111 2 28.797625 21.275005 35.839499
3112 2 15.993234 30.692258 29.816787
3113 2 33.081758 35.983214 18.059280
3114 2 7.127202 16.791394 31.108834
3115 2 30.461135 12.240095 1.723487
3116 2 18.574627 17.272501 3.124563
3117 2 28.959524 10.331794 23.526116
3118 2 3.697418 31.357239 26.933335
3119 2 14.151062 22.933615 6.829342
3120 2 35.901028 29.003902 28.742755
3121 2 5.587966 0.646070 21.326318
3122 2 5.250619 28.432843 15.158535
3123 2 12.335705 2.683199 36.288760
3124 2 34.829497 4.794354 12.125031
3125 2 14.237217 10.813092 34.044668
3126 2 26.280010 34.826059 31.860083
3127 2 27.489545 25.391987 31.556134
3128 2 24.925029 6.875462 23.612621
3129 2 18.762600 35.772502 18.579125
3130 2 1.400996 9.624983 33.422160
3131 2 35.060679 26.540746 2.071672
3132 2 0.857663 17.472661 36.420179
3133 2 31.670321 33.995086 22.716937
3134 2 31.299733 11.647289 0.996929
3135 2 33.453815 7.957890 26.540300
3136 2 24.007575 5.762233 7.132643
3137 2 11.988807 27.576586 1.429751
3138 2 14.830376 24.231482 6.247050
3139 2 4.350624 14.216258 10.439959
3140 2 23.647929 35.323435 0.162813
3141 2 32.875611 15.783233 24.191208
3142 2 31.004717 20.892313 3.545276
3143 2 5.122180 28.755143 8.346534
3144 2 20.731245 15.595879 11.062211

Velocities

1 0.02123109 0.01954318 0.02425543
2 -0.03606909 0.04138907 0.00253729
3 -0.04366327 0.00855972 0.03587292
4 -0.01366841 0.02755039 0.04066985
5 0.00114227 -0.02101215 0.03299965
6 0.03289980 -0.03548201 -0.00286897
7 0.02032471 0.02188513 -0.00815428
8 -0.02702998 0.04428771 0.00252000
9 -0.00503711 -0.01658618 -0.00568202
10 -0.04439943 0.02816816 -0.00763764
11 -0.05923278 -0.02776913 0.02700004
12 -0.00401106 -0.02224104 0.00373298
13 -0.00842230 0.00311507 0.00901100
14 -0.02301832 -0.01624309 -0.02070790
15 -0.01987676 -0.01770682 -0.00818687
16 -0.01713863 0.00450829 -0.00884349
17 -0.01992293 -0.05429327 -0.02546488
18 -0.01027843 0.02700085 -0.00197258
19 -0.04267053 0.00276256 -0.01275967
20 0.01609955 -0.04123576 0.03415101
21 0.01260409 -0.00588838 -0.04353111
22 -0.04119339 0.01932527 0.02264724
23 0.02936930 0.04701127 0.02112346
24 0.01148998 0.06734632 -0.01538008
25 -0.00283909 -0.04345839 0.01760822
26 -0.00573665 -0.01748637 -0.01690104
27 -0.02241589 -0.00476336 -0.04065464
28 -0.03811489 -0.03121800 -0.01748489
29 -0.01308228 -0.05777099 -0.01452567
30 -0.02372058 0.02207126 -0.02537648
31 0.02830863 0.04911509 0.03290023
32 -0.02768181 0.01464673 -0.02719667
33 -0.02327645 -0.02138364 0.00383871
34 -0.02464190 0.00109052 0.03559727
35 -0.03106680 -0.04534478 -0.01804970
36 0.04026433 0.01941536 -0.02409524
37 -0.02947822 0.00912614 0.00275210
38 0.01756009 -0.03257387 -0.00236318
39 0.02526330 0.03182349 -0.03492910
40 -0.00240645 -0.00806344 -0.02359499
41 -0.02073729 0.01598803 -0.02159768
42 -0.00347487 0.01372405 0.04941282
43 0.00844100 0.02032414 0.00741430
44 -0.00579705 -0.00630031 -0.00327903
45 -0.06032835 -0.00922105 0.01235814
46 -0.02077996 0.04096419 0.00353008
47 -0.00369872 0.02356847 0.01590490
48 0.03194161 0.03743370 0.04131657
49 0.01288179 -0.02923861 -0.00672015
50 0.04621409 0.00731389 -0.01224237
51 -0.01536411 -0.03038037 0.02592209
52 -0.01273617 -0.02771162 -0.02452765
53 -0.07357232 0.01991012 -0.00669352
54 -0.03464498 0.03911287 0.00131152
55 -0.06320187 0.02035256 -0.02849987
56 0.01678928 0.01424254 0.00387322
57 -0.03529387 -0.03475591 -0.00137884
58 -0.02654354 0.03438079 -0.00286107
59 -0.02833368 0.02815587 -0.05387614
60 -0.00371726 0.01568211 -0.02901356
61 -0.01219287 -0.01901568 -0.03170565
62 0.00215602 0.02399593 0.05649867
63 0.02148451 -0.00759450 0.03142930
64 -0.03183758 -0.01512152 0.02686085
65 -0.01855480 0.00162884 -0.01976941
66 -0.00608023 -0.00195215 0.01329005
67 0.00467228 0.02016031 0.01105647
68 -0.00563537 -0.01717979 -0.02578817
69 -0.07690934 -0.00324507 -0.03223007
70 -0.02470424 -0.00847411 -0.01469240
71 0.01544068 -0.00469822 0.04587010
72 0.06186482 -0.00863112 -0.02388221
73 -0.04971728 0.05153779 -0.02041243
74 -0.01523416 -0.01972767 -0.00921083
75 -0.01344818 0.02331278 -0.07742279
76 -0.00529053 0.02024494 -0.01946672
77 0.01658865 0.00252364 -0.02023942
78 -0.05109795 0.01146277 0.00897510
79 -0.02088315 0.02142619 -0.01367708
80 0.02916746 0.00854360 0.04173081
81 0.01023574 0.00079020 -0.05313856
82 0.00151348 -0.00674540 0.04554201
83 0.00601905 0.02206404 0.03958480
84 0.03776990 -0.00245315 0.06002836
85 -0.01426997 0.03751515 -0.02105073
86 0.02424987 -0.02717591 0.01744622
87 -0.02407782 -0.02923264 -0.02724661
88 0.01404128 0.01394286 0.01382184
89 0.00624081 -0.01364827 -0.02034155
90 -0.02918489 -0.03087444 0.03420326
91 -0.02985580 -0.02628313 -0.02814488
92 -0.03740835 0.00859015 -0.01511100
93 -0.00461857 -0.00328584 0.00813935
94 0.00285553 0.03337903 -0.01883275
95 -0.01669593 -0.00250745 -0.00206639
96 -0.04181354 -0.04445617 -0.00396940
97 0.03907471 0.04186497 -0.03150140
98 -0.01213870 0.00458256 0.00856941
99 -0.02745227 0.04800421 -0.01607936
100 0.01040149 -0.00928409 -0.00914560
101 0.02133640 0.02777301 0.01919458
102 -0.02490240 -0.03794101 0.07501171
103 0.00865557 -0.02531664 0.02656726
104 -0.02554309 0.05550268 -0.01149623
105 0.02421762 -0.00126573 -0.04297489
106 -0.02774384 -0.02164255 -0.01930957
107 0.00528596 -0.06856872 0.00547786
108 -0.05571017 0.01009255 -0.02257271
109 0.00379580 -0.03761304 -0.01774481
110 -0.05770207 -0.03513884 0.03951554
111 0.04026006 -0.03508174 -0.00954628
112 0.01292321 0.00226914 -0.01623859
113 -0.04390457 0.02472918 -0.01431928
114 -0.04639647 -0.00127423 -0.00968758
115 -0.01434181 0.00356860 -0.00600166
116 0.03161685 -0.02575001 -0.02173427
117 0.02175547 0.07035972 0.06594778
118 0.02063697 -0.00988442 -0.01505808
119 -0.01091441 -0.04909652 0.01925666
120 0.03725756 -0.00380775 0.05901267
121 0.07686599 0.02495638 -0.01890204
122 -0.02419831 0.02182609 0.02969876
123 -0.01852086 -0.03269510 -0.04823634
124 -0.02942712 -0.01179178 0.03074758
125 -0.01614882 -0.08649483 -0.01847509
126 -0.00939365 -0.01001183 -0.07284465
127 -0.00961921 0.03722043 -0.01314408
128 -0.01902703 -0.02177215 0.00432031
129 -0.04295234 -0.03196060 0.03163918
130 0.01892172 -0.01529447 0.01371275
131 -0.02593139 -0.02628239 -0.02685522
132 -0.04426233 -0.00267074 0.05611578
133 -0.05632492 0.04753955 -0.07655525
134 0.01407246 -0.05236642 0.01441322
135 -0.02292128 0.02024924 -0.02269113
136 0.01390835 -0.00610254 0.03406498
137 -0.00547654 0.00583028 0.00156524
138 0.02461573 0.02623940 0.00101201
139 -0.04896522 -0.02761101 0.02201089
140 -0.04378563 -0.02087531 -0.01732315
141 -0.00671422 -0.01074043 0.00090147
142 -0.03030111 -0.02468337 0.04991945
143 0.03937528 0.01430571 0.01717793
144 0.00720887 -0.00200029 -0.02503450
145 0.04033822 0.05214499 -0.01614819
146 0.03038573 -0.01292455 -0.02309784
147 -0.01322222 -0.01156698 0.01589511
148 -0.01364692 0.02300185 -0.02170279
149 -0.00279118 -0.03304654 -0.03787934
150 0.00922963 0.00193231 -0.01410315
151 -0.02726018 -0.03386115 0.00897620
152 -0.02056601 0.04498074 0.00402793
153 0.01394343 0.03884119 -0.02423125
154 0.01178155 0.01328227 -0.01544745
155 -0.04414399 -0.06166638 -0.02642107
156 0.03061874 -0.02291264 0.02624563
157 -0.02232993 0.00043925 0.01410514
158 0.02823870 -0.01381420 -0.01889476
159 -0.05663272 -0.01292649 0.09282782
160 -0.00695520 -0.04088754 -0.00507351
161 0.02006864 -0.01769313 -0.03146144
162 0.07084598 0.01048810 0.04318674
163 -0.01128714 0.05000368 0.02558635
164 0.01441337 -0.03464633 -0.02074464
165 0.01269003 -0.00979216 0.01050435
166 -0.01344361 0.01188475 -0.01847581
167 0.01269583 -0.02843656 -0.00966573
168 -0.00606242 -0.02542824 -0.01809478
169 0.00789666 0.01995874 0.00706935
170 0.01428888 0.00241941 -0.01959367
171 -0.04869144 -0.01493143 -0.00342931
172 -0.01770166 0.04378525 0.00779342
173 -0.00258056 0.01542551 0.05702630
174 -0.00793858 -0.02718831 0.00907495
175 -0.03240603 -0.02688142 0.04015202
176 0.03653731 0.01833457 0.01099304
177 -0.03442820 -0.02280107 0.03730475
178 -0.01429345 -0.02255506 -0.00535564
179 0.01627049 -0.00585080 -0.00501858
180 -0.06141411 -0.00199667 0.02812368
181 -0.00193418 0.05836508 -0.02036677
182 -0.01380272 -0.01890655 -0.01969440
183 0.01513941 -0.00775142 0.05482375
184 0.00696959 -0.02458679 -0.02798825
185 0.04699495 0.00622353 0.03680325
186 0.00195985 0.00044768 0.03777716
187 0.01051146 0.01020108 -0.01142735
188 0.02457103 -0.00209396 -0.01565105
189 0.06069269 -0.00844793 -0.02228551
190 0.03207157 0.01913769 -0.01869104
191 -0.00222333 0.01886137 0.00595799
192 0.02216236 -0.00018567 0.02306702
193 -0.00871056 -0.01821333 0.02969111
194 0.00820757 0.01936996 0.03452191
195 -0.01614446 0.01501121 0.06541577
196 -0.00451518 -0.03401610 0.02317874
197 -0.04694115 -0.03094982 0.00017528
198 -0.00081074 0.00530713 0.06222647
199 0.00238580 -0.01627975 -0.01807797
200 -0.01286045 -0.03422215 0.01579163
201 0.00850695 0.01316114 0.02257645
202 0.01746130 -0.03895275 -0.00792965
203 -0.00676838 0.03883392 0.04131106
204 -0.01201227 -0.02795068 0.00446994
205 -0.00898656 -0.00235609 0.03427576
206 0.00758135 -0.01353014 -0.01857691
207 -0.04049111 0.01585789 0.00795664
208 0.01588878 -0.00047332 -0.02978184
209 0.00157028 0.03212967 0.00164233
210 0.04631812 0.00711258 0.05548211
211 0.05777472 -0.02530897 -0.01823488
212 -0.01288732 -0.04815825 0.01308220
213 0.01231072 0.00541683 -0.03449870
214 0.04478993 -0.05302141 -0.03730336
215 0.02498706 0.00890781 -0.01731566
216 0.00155025 0.00364226 0.03320449
217 -0.03429530 0.00823044 0.03041758
218 -0.02814172 -0.00145383 -0.00166253
219 -0.04549724 0.00823817 0.00992163
220 0.04218965 -0.00060124 0.01234323
221 0.04151103 -0.01809587 -0.03329658
222 0.00344203 -0.00556126 -0.00256042
223 -0.01192712 -0.02368065 0.02634274
224 -0.00057545 0.06331459 -0.02932398
225 0.05657221 0.00824757 0.00052287
226 -0.03103503 -0.01868218 0.03548913
227 -0.07515826 -0.05061902 -0.04544946
228 0.03301922 0.01919442 -0.02856379
229 -0.01329800 0.00366083 0.02875130
230 -0.02856516 0.00375584 -0.00970795
231 -0.00290378 -0.02527788 0.00591632
232 -0.02206230 0.00269227 0.04405704
233 0.02942936 0.03918783 0.00892199
234 0.03194209 -0.05081644 -0.04778156
235 -0.02833787 -0.02639212 0.02954755
236 -0.04254091 -0.03825548 -0.00343712
237 0.00386267 0.02467336 -0.00753962
238 -0.00515193 0.02501596 -0.02537394
239 0.00345882 0.01607090 -0.01044365
240 0.02426811 -0.02415769 0.04405300
241 -0.00887446 -0.01237883 -0.04119086
242 -0.03158276 -0.02288436 -0.03180459
243 -0.03334306 0.00123690 0.01695016
244 0.00788297 -0.09014163 -0.02936641
245 0.03206208 -0.03788709 -0.00341322
246 -0.03090798 0.03680791 -0.02240385
247 0.01939283 -0.02042567 -0.06840084
248 0.01327971 -0.05411386 -0.02575070
249 0.05261154 0.08824769 0.00056719
250 -0.02513527 0.00073078 -0.03705163
251 -0.01190477 0.04518183 0.00590621
252 -0.04010682 0.01146008 -0.04826243
253 -0.05292104 0.02159169 -0.02153491
254 0.04436706 -0.02972969 0.03461179
255 0.04628665 0.00438778 -0.00853224
256 -0.01693069 -0.01516619 -0.04516892
257 0.01806592 0.01707658 -0.00646954
258 0.00084455 -0.01279968 -0.03429887
259 -0.03676927 -0.01602674 -0.01106888
260 0.03258107 0.01884847 0.04343227
261 0.01946003 -0.04469063 -0.04185930
262 -0.02989350 -0.00994491 -0.02188632
263 0.01951225 0.03322973 -0.03406984
264 -0.04632435 0.04636624 0.00652542
265 -0.01509460 0.04459487 0.03511021
266 -0.01668208 0.02454351 0.03249088
267 0.02364439 0.03575678 -0.02677371
268 0.00073625 0.04639676 -0.01099113
269 -0.01819056 0.00313119 -0.04463624
270 0.00920256 -0.04697273 0.03571836
271 -0.04571086 0.02394533 -0.02057524
272 -0.02982414 0.00073992 0.00843989
273 0.00259527 0.00958495 0.01948437
274 -0.05670593 0.00381297 -0.03845866
275 -0.03576796 -0.03102472 -0.05561831
276 -0.00031143 -0.04982804 0.01142116
277 0.04282374 0.04412228 -0.03076253
278 -0.03347447 0.02202988 0.00159799
279 -0.00208839 -0.03687780 0.00339534
280 0.02439262 -0.02178370 0.01307676
281 0.00450237 -0.01840565 -0.00144070
282 -0.02951014 0.02413205 -0.02903368
283 -0.01685881 0.02544945 -0.01475805
284 -0.02638803 0.00517931 0.05062126
285 0.03282328 0.01720449 0.02803292
286 0.01456026 0.00644881 0.02577213
287 0.00978642 -0.00150156 0.00525417
288 0.00936393 0.00863795 0.01029164
289 -0.02782782 -0.00583242 -0.03572068
290 0.00740637 0.00970401 0.03716610
291 0.00846830 -0.01044106 -0.01188161
292 0.01820679 -0.01920427 0.00432175
293 0.02688976 0.05709311 0.03258259
294 -0.01481462 -0.02104446 0.01776923
295 -0.00602971 -0.04169985 0.07309465
296 0.00487834 0.03522609 -0.00940258
297 -0.00088420 0.00427306 -0.00769297
298 -0.02140886 0.06196269 0.01000856
299 -0.04449341 0.00286772 -0.04056819
300 -0.02384453 0.00301156 0.01520553
301 -0.07114480 0.04838085 -0.01857712
302 -0.00633209 0.04324033 0.04825805
303 -0.01746909 0.02997858 0.00447546
304 0.07484794 -0.01898587 0.04651571
305 -0.01650042 -0.03027236 -0.00855272
306 -0.04625838 -0.02625101 -0.00902652
307 -0.00713653 0.02583980 0.02317338
308 -0.00100255 -0.04898371 -0.06019785
309 -0.01494173 -0.02355829 -0.01668477
310 0.04573530 -0.01712388 -0.02440215
311 -0.00009816 -0.01465910 0.01683461
312 0.00692393 0.05226633 -0.00822871
313 0.05444672 0.01967839 0.01495909
314 -0.05606510 -0.06031860 -0.04539511
315 0.00602180 0.02126692 0.01507304
316 0.00106545 0.02547155 0.03367918
317 -0.00869358 0.01573893 0.01082760
318 0.02273559 0.00923693 0.00744613
319 -0.01704177 0.00579834 -0.00957908
320 -0.03014279 0.00845867 -0.02883061
321 -0.00121300 -0.01032823 -0.01585647
322 0.03962538 0.04619403 -0.00837025
323 0.02812165 -0.04459133 -0.03331723
324 -0.00172265 -0.03007443 0.01059170
325 0.00810751 -0.00133732 0.06674702
326 0.01037675 0.01624215 0.01369084
327 -0.02540481 0.05499027 -0.03958475
328 0.00803841 0.02098782 0.02773539
329 -0.00877534 0.02096347 -0.02955851
330 0.04710046 -0.00459460 -0.01400556
331 -0.01798400 0.00838635 -0.04455264
332 0.02494709 -0.01683632 0.03678086
333 -0.03503264 0.00372326 0.01561759
334 0.01867223 -0.01456944 -0.03481502
335 -0.01288404 0.03289570 0.05899502
336 -0.04575975 -0.02080869 -0.04884819
337 -0.01546239 -0.01798686 -0.03371001
338 0.04689111 0.03233777 0.00686281
339 -0.00310857 0.02516554 -0.02823913
340 0.00672135 -0.01706468 0.06607849
341 -0.03829560 -0.00767565 -0.03650050
342 0.02120681 0.02114274 -0.01967264
343 -0.03502674 -0.01087835 -0.01967814
344 0.00180739 0.04567182 0.01864773
345 0.02140587 -0.00011959 0.07453936
346 0.00328584 0.02045975 0.03097769
347 -0.00144146 0.00584971 -0.01606755
348 0.00050758 0.04126414 0.03281844
349 0.01938663 0.02566742 -0.00105564
350 0.02673489 -0.00429439 -0.04605662
351 0.05166865 -0.00575984 0.02972721
352 -0.01022808 -0.07585246 -0.00205308
353 -0.05192905 0.02129849 -0.00646259
354 0.03436786 0.00657906 -0.02904509
355 0.01888598 -0.04397529 -0.00865904
356 -0.05255652 0.00987136 0.00697328
357 0.00355634 -0.02638801 0.03813314
358 0.02562242 0.00659939 -0.01637780
359 -0.00986505 -0.00043272 -0.03104265
360 0.02405505 0.03550891 0.04819002
361 -0.00969073 0.03883420 0.04057229
362 -0.01782285 -0.02830327 0.03063826
363 -0.01546629 -0.02069372 0.02301833
364 -0.03907812 -0.01257067 -0.05255969
365 -0.02370568 -0.01853802 -0.02115344
366 -0.01212694 -0.05792379 -0.02838182
367 0.03792057 0.00840760 -0.01444691
368 -0.01847937 0.02157624 0.00242151
369 -0.03163898 -0.01504477 -0.03487336
370 -0.01952813 0.01931698 0.01648860
371 0.02901842 0.00400884 -0.04255226
372 -0.03512354 0.01336753 0.00286921
373 -0.03268469 -0.00965308 0.05356719
374 0.02626741 0.04225573 -0.03325010
375 0.04709937 -0.01466763 0.04433088
376 0.01010290 0.01772141 0.01958677
377 0.00278578 0.01645123 -0.02872709
378 -0.00363560 0.02201291 0.00306958
379 -0.00989000 0.00659104 -0.03846067
380 0.02949671 -0.05861860 -0.00070384
381 0.02143520 0.00229930 -0.01322643
382 0.03100552 -0.01942529 0.04750291
383 -0.00591822 -0.00691638 0.02053035
384 -0.00874818 0.00270648 0.01610852
385 -0.03455137 0.01728064 -0.04774733
386 -0.00036651 -0.01005329 -0.03697174
387 0.04769284 0.00471942 -0.01840356
388 0.00400326 0.07011947 -0.02806624
389 0.01855202 -0.02578698 0.01359944
390 -0.01858531 -0.00461186 0.00445932
391 0.03722112 -0.04155953 0.04792470
392 -0.05408738 0.00923871 0.00170231
393 -0.00370313 0.00102284 0.01471370
394 0.01301877 -0.00506222 0.01982969
395 -0.00647390 0.00263511 0.03264549
396 0.03345986 0.02954378 -0.02890218
397 0.01202021 0.01301231 0.04984056
398 0.02235582 -0.01768065 -0.01076459
399 -0.07168995 -0.00217535 -0.01041213
400 -0.01479395 -0.02198289 0.04334053
401 -0.07578595 -0.03577793 0.06729640
402 0.02774776 0.00862513 -0.00013277
403 -0.01649994 -0.03599109 0.01036637
404 0.02254818 -0.01954062 -0.05122807
405 0.01874191 0.02185894 0.02345725
406 -0.00446926 -0.06086299 -0.03454496
407 0.03625691 -0.03808150 0.01973626
408 -0.02879554 -0.03163237 0.05148348
409 0.05252631 0.00460282 -0.01366468
410 0.02910016 -0.04453935 0.03416278
411 0.05697121 0.01637287 -0.03278684
412 0.04298845 0.00881820 -0.00395706
413 -0.02732280 -0.03213866 0.03252146
414 -0.00214817 -0.00244273 0.00355506
415 -0.05505107 -0.00062151 -0.00018295
416 0.04215814 0.02333600 -0.03423762
417 -0.01109321 0.02950154 -0.03673203
418 0.04782145 -0.00114279 0.01511941
419 -0.01245988 -0.01284727 -0.02599259
420 0.04333276 0.01668591 -0.02725002
421 0.01989387 0.02651827 0.03049355
422 0.00793527 0.00482137 -0.02626355
423 0.03754782 0.01879869 0.02788369
424 -0.05309026 0.02697214 0.00070692
425 0.02333630 -0.03377791 0.05112503
426 -0.01838396 0.03247661 -0.00577188
427 0.05217193 0.00839463 0.05314314
428 -0.00197426 -0.03137865 0.00834960
429 -0.00375656 -0.01703364 0.03505253
430 -0.03815264 0.05389965 -0.00521682
431 -0.03840617 0.01099163 0.00515329
432 -0.00433635 -0.01775999 0.03705244
433 0.01520887 -0.01369448 0.01122877
434 -0.02199305 0.02759140 0.05912115
435 0.03121630 -0.01862548 -0.02713184
436 0.00278733 -0.04538004 0.02579851
437 0.01877128 -0.00432622 -0.00817836
438 -0.00311772 0.04403722 -0.01143674
439 -0.03372186 -0.02204340 0.02789756
440 -0.02709047 0.03379597 -0.00568243
441 -0.05057195 0.02111022 -0.00765128
442 0.01047660 -0.01757264 0.03470805
443 0.01256610 0.06108468 0.02003482
444 -0.00656338 -0.02437597 -0.03996136
445 -0.00363057 -0.00253344 0.04486027
446 -0.01159448 0.02861098 -0.00300991
447 0.05334348 -0.04415543 0.03812310
448 -0.01407023 0.02513904 0.04431844
449 -0.00990294 -0.03091073 -0.03364152
450 -0.02407853 -0.06849242 -0.00641723
451 0.01832165 0.00693597 -0.01065965
452 -0.02500654 -0.01609879 0.00799966
453 0.02326935 -0.04216350 0.00443747
454 0.00747385 -0.02660282 0.01542177
455 0.02632023 -0.01607424 -0.02443498
456 0.06077819 0.02257077 0.00506915
457 -0.01901169 -0.02178895 0.01615967
458 -0.02319237 -0.02441189 -0.00380492
459 0.01799714 0.04973821 0.00677874
460 -0.02316561 -0.00754910 0.03677181
461 0.03392471 0.03516320 0.02858218
462 0.05397107 0.00584859 0.02119523
463 -0.02274321 0.00656890 0.00768694
464 0.02223730 -0.01762376 -0.04413258
465 -0.01637596 0.02993943 -0.00598430
466 0.01323566 -0.01687737 0.02934386
467 -0.00298255 -0.00337825 0.03743173
468 0.04445250 0.03798966 -0.00924579
469 -0.01677147 -0.02570776 -0.04198080
470 -0.02630339 -0.02393037 -0.03557941
471 -0.04277963 -0.03675821 -0.00143850
472 0.01242495 0.00993316 -0.01470897
473 -0.00983340 0.01035586 0.00542666
474 0.01583988 -0.02713586 0.04889021
475 0.01780399 0.02094426 -0.02991390
476 -0.03056698 -0.01966255 0.02078018
477 -0.03262702 0.01258988 0.04112779
478 -0.01993548 -0.02640556 -0.02061410
479 -0.00462779 0.02679249 0.02852301
480 0.02252132 -0.05480769 -0.00528463
481 -0.02487590 0.01140013 0.02537804
482 -0.01407406 0.05417404 -0.02554924
483 0.01500025 0.06046641 0.02588665
484 0.01676239 -0.00480511 0.01724152
485 -0.01556684 0.03180519 -0.02041866
486 -0.00700428 -0.02366859 -0.00968501
487 -0.01291299 -0.05685538 0.00094125
488 -0.01365027 -0.03692356 -0.01930115
489 0.01019647 -0.05001920 -0.00453067
490 0.03230132 -0.01219295 0.04123521
491 0.03033429 0.01026444 -0.00068082
492 0.00018977 0.01381430 0.05636408
493 0.01412283 0.04196975 -0.03268191
494 -0.01523333 0.00046843 0.03788271
495 -0.05051514 0.08509025 -0.00000838
496 0.03321549 -0.00045246 -0.02299926
497 0.04831026 -0.00545085 -0.02044210
498 0.01084572 0.01680718 0.00944127
499 0.01173775 0.01073467 0.03477015
500 0.00159600 -0.01827608 0.02037023
501 -0.06948995 0.01697474 0.04250661
502 0.02148904 -0.04479694 0.04067165
503 -0.01557243 0.00562112 0.03638827
504 -0.01742158 0.00391787 -0.03677482
505 -0.00525114 -0.03289928 0.01362782
506 -0.04089342 -0.00252861 -0.01598997
507 -0.02018153 0.03104261 -0.03028508
508 -0.01530531 0.00541392 0.01811563
509 -0.05092853 -0.00503201 0.02133556
510 0.04691400 0.00089859 -0.03949168
511 -0.00036253 -0.01357991 0.00959022
512 0.05190230 -0.03305609 0.03092875
513 0.02546423 0.01845172 0.00738296
514 0.05849617 0.03638072 -0.01646453
515 0.00138574 -0.03059898 0.03912493
516 0.00133138 -0.05426844 -0.06928458
517 -0.01573742 -0.02375339 -0.01249537
518 -0.00583500 0.03655223 0.04017408
519 0.06295988 0.04816954 0.01775171
520 -0.03952245 0.02261619 -0.04448662
521 0.00935223 -0.04196230 0.05476767
522 0.01083263 -0.00580911 -0.01272266
523 -0.00099529 -0.02050221 -0.00925183
524 -0.05651033 -0.02596533 -0.03277294
525 0.01468996 0.00094385 0.02443531
526 -0.01186731 0.00318880 -0.05733470
527 0.02568490 0.03571411 0.01835347
528 -0.02482802 0.01561810 0.00494816
529 -0.05527323 0.03499726 -0.03009771
530 0.01621576 0.00080113 0.03799831
531 -0.02435276 -0.01425655 0.01943299
532 -0.01684625 0.04012863 -0.02135141
533 0.01658795 -0.00011524 -0.01853207
534 0.03714829 -0.02969086 0.01498369
535 -0.07040417 0.00910260 0.03446425
536 -0.00419575 0.00598513 0.04810228
537 0.02981465 -0.06276324 -0.01535273
538 -0.00808227 0.00880740 -0.00179910
539 -0.01476545 -0.01661051 -0.04058038
540 -0.02844795 0.02370291 -0.02955640
541 -0.02262109 -0.04111023 0.01083112
542 0.02707191 0.03279190 -0.01097597
543 -0.00182146 0.00081111 -0.01180186
544 0.00929957 0.03190338 0.02807589
545 -0.00472803 -0.01507364 -0.03249058
546 -0.04898304 0.01535567 -0.00002280
547 0.00023804 0.06897277 0.04475561
548 0.00121489 0.00588378 -0.03127500
549 0.01820358 0.00645772 -0.02488732
550 0.00703735 0.02938881 0.05830123
551 -0.04265378 -0.03227078 -0.00281406
552 0.00649302 0.04740020 0.03463678
553 -0.05847115 -0.01192192 -0.04282308
554 -0.03680123 0.01645737 0.00394914
555 0.04680027 -0.03969615 -0.00071471
556 -0.01524871 0.04437284 -0.02531771
557 0.00610018 -0.03922867 0.04082155
558 0.05180163 -0.01965982 -0.02304553
559 0.00743891 -0.02305887 0.03232811
560 0.01286449 0.03572721 -0.03047734
561 -0.03879117 0.01030212 0.04764382
562 -0.02638533 0.01300040 -0.01868239
563 0.02985051 -0.02493059 0.00775514
564 0.03159829 -0.03790500 0.01698167
565 -0.01008213 0.02389311 0.01040365
566 -0.01177690 -0.00264363 -0.05180927
567 0.02453107 0.05356821 -0.01532468
568 -0.00106702 0.04433676 -0.05059624
