162 0.02427772 0.00026973 0.00574490
163 0.00876676 -0.01910435 0.02932056
164 0.01852613 0.01362466 0.01481217
165 0.00041459 0.03358936 -0.01744210
166 0.00525788 0.01576383 -0.00036861
167 -0.00519255 -0.00841819 0.03339944
168 -0.00184919 0.01365579 0.02192009
169 -0.03247132 0.00332162 0.00735338
170 0.00208733 0.00036482 -0.02751028
171 -0.00013843 0.01169612 -0.07711909
172 -0.02725880 0.00098943 0.04151209
173 0.00057068 0.01519387 -0.01718956
174 -0.01032434 0.01367809 0.04794474
175 -0.02305055 0.01612564 -0.01440553
176 -0.02082355 0.02185793 -0.00902098
177 -0.03457340 -0.00604629 0.04351842
178 -0.00779214 -0.00267958 0.01314109
179 -0.02901803 -0.02410551 -0.03215597
180 0.03343010 0.03791707 0.02515688
181 -0.00054817 0.00196623 -0.01353265
182 -0.01222080 0.02235600 0.00551742
183 -0.01635006 -0.01036116 0.01300372
184 -0.00767394 0.03685403 -0.04351772
185 -0.00006897 -0.01491679 0.00192853
186 -0.00484641 -0.02653892 0.00676811
187 -0.01223653 0.03943559 0.00179055
188 -0.01194919 -0.01348720 -0.02402257
189 0.05343137 0.00393716 -0.01366941
190 -0.00133975 -0.00101387 0.00636202
191 0.01085757 0.03958508 -0.01281253
192 -0.03091335 -0.02384610 0.00608254
193 0.03226426 0.02907492 -0.03875389
194 -0.00183155 -0.00671282 -0.00565736
195 0.01392141 0.03161455 0.00206168
196 0.00045527 0.00338882 -0.00073492
197 0.00449531 0.05308932 0.02201865
198 -0.00155894 -0.01357283 0.01926598
199 0.00057659 0.01897014 -0.01423280
200 -0.00574889 -0.01812705 -0.03201834
201 0.00322924 0.03885572 0.00382807
202 0.03005676 -0.04368438 -0.04361361
203 -0.05429255 0.01838681 -0.01075719
204 -0.04073554 0.02896780 0.01752611
205 0.02128486 0.03236935 0.00620997
206 -0.00692687 -0.03480237 0.03042523
207 0.01848242 0.00485432 -0.00080412
208 -0.00916951 -0.01433369 -0.02532600
209 -0.01427701 0.02522123 0.00760677
210 0.02534892 0.03929507 -0.05816901
211 0.00307989 0.01865891 -0.04840147
212 0.03659204 -0.01239897 -0.02297030
213 -0.03109562 -0.00455819 0.02909597
214 0.00604251 -0.00801519 0.03837917
215 -0.01677523 -0.02788620 -0.01000223
216 0.00469917 0.01130543 -0.04290536
217 0.02970008 -0.07483769 -0.04516182
218 -0.02157258 -0.07707494 0.01260413
219 -0.04394518 -0.00999733 -0.02144272
220 -0.02879471 -0.01886124 0.03148469
221 0.03710950 -0.01704169 0.02309240
222 -0.02705184 0.00648655 0.02211929
223 0.01045801 0.00542282 -0.01331307
224 0.01968738 0.02199586 0.01424968
225 0.02151260 -0.04876530 0.02138306
226 0.00074393 -0.03195550 -0.02433371
227 -0.01232779 0.02763609 -0.03969989
228 -0.04394611 0.04242109 -0.01093975
229 0.04719112 0.00231706 0.01141979
230 -0.00997417 -0.02783854 0.02452566
231 0.02415635 -0.00285715 -0.02325546
232 -0.00783896 -0.00521170 0.02342566
233 0.03058611 -0.01458511 -0.04338305
234 0.01979269 -0.01005727 0.01759500
235 -0.03097785 -0.04054059 -0.01096470
236 0.01297010 0.01478971 0.00266105
237 -0.00487546 0.01586161 -0.03864189
238 -0.02987052 -0.00838929 -0.02225264
239 0.04978120 -0.02115919 0.00941603
240 -0.03344368 0.02395209 -0.04225585
241 -0.05980918 -0.02733531 -0.00635053
242 0.00067578 -0.00864910 -0.01786902
243 0.07538519 0.02258866 0.01907899
244 -0.04079113 0.00268537 -0.02131290
245 0.01492847 -0.04711015 -0.02985270
246 -0.04574202 0.02572081 -0.00368087
247 0.01033047 0.00060434 -0.02945832
248 0.01377995 -0.04275849 0.00723388
249 -0.02931119 0.00911673 0.00470624
250 0.02700570 -0.03527648 -0.02069290
251 -0.01966302 -0.01168905 0.01598455
252 -0.04316788 0.00888075 -0.00915743
253 -0.01573477 -0.01770673 -0.01640869
254 -0.01998870 0.02965935 -0.05186393
255 0.01496751 0.05262747 -0.00606213
256 -0.00520918 -0.02443606 -0.00828089
257 0.00619960 0.01215449 0.00524745
258 -0.04395873 0.00839796 0.05583247
259 -0.06192508 0.00161808 0.02239019
260 -0.04053373 -0.01934446 -0.01283657
261 -0.02525188 -0.00523179 0.01027076
262 0.01595228 0.05997195 0.02728127
263 0.02168197 -0.00302510 -0.01492997
264 -0.01291775 0.01170020 -0.01305937
265 -0.03461416 -0.02904674 0.01839726
266 0.04024401 -0.01091566 -0.01391346
267 -0.02108542 0.04152696 0.00984243
268 0.00773452 -0.02575110 -0.01607148
269 0.02050167 0.03410753 -0.04932609
270 -0.00732090 -0.02832745 -0.02569022
271 -0.00452324 0.02705316 0.00798736
272 -0.03695211 0.00174921 0.02520669
273 -0.02219180 -0.02811598 -0.03472919
274 0.02020808 0.05468030 0.02919600
275 -0.04283547 -0.01343277 -0.05617728
276 0.03411348 0.01025761 -0.01318589
277 -0.00371578 0.01744027 0.01444961
278 0.00631522 0.02524365 -0.02055348
279 -0.02670313 0.02588168 -0.01444212
280 -0.05712094 0.01426142 0.01911568
281 0.03473457 0.00506553 0.03987900
282 -0.01604905 0.02003351 -0.02530903
283 -0.01862248 -0.00097601 -0.03385388
284 -0.02815586 0.06974742 0.03105247
285 -0.03200191 -0.01897396 -0.03423440
286 0.05197340 -0.01398429 -0.03989819
287 -0.06175721 -0.00788824 -0.00072027
288 -0.00167652 -0.00617467 -0.03003020
289 0.05068163 -0.04854897 0.05087190
290 0.02254786 -0.01157430 -0.02370896
291 -0.02128578 -0.06136931 0.00093589
292 -0.01935647 0.02128249 -0.02514209
293 -0.05804129 0.04555000 -0.03591572
294 0.01254064 -0.01836495 -0.04931432
295 -0.02210823 0.05934801 -0.01727268
296 -0.03163007 0.02885561 0.03494606
297 -0.00908526 -0.02355081 0.04817647
298 0.04758273 -0.00970875 0.04160031
299 -0.07064677 -0.05237027 -0.01904741
300 0.03684954 -0.00953841 -0.01679116
301 0.01787078 -0.01957508 0.02953040
302 -0.01309719 -0.00426745 -0.01541797
303 -0.00933316 -0.00458433 0.03317794
304 -0.03039701 -0.03695663 0.01625135
305 -0.01428825 0.01355223 -0.02388486
306 0.02813314 -0.04445512 -0.00105807
307 0.04302533 0.01164500 -0.02217958
308 -0.00022534 -0.01641343 0.02320981
309 0.00666074 -0.01596746 0.00202942
310 -0.00732330 0.05414944 0.03217738
311 -0.05028187 0.00438942 0.03694460
312 0.02924121 0.03476581 0.00266426
313 -0.02652284 -0.03921569 0.01776195
314 0.04895736 0.02379536 0.01435371
315 -0.01716086 -0.01567647 0.04684215
316 0.01034976 0.03660839 0.03440085
317 -0.00491334 -0.00110613 -0.00479511
318 0.01192045 -0.02592731 0.06377159
319 0.02481840 0.00701659 -0.00602162
320 -0.00658098 -0.02017620 -0.03608629
321 0.02440353 0.01145043 -0.01552566
322 0.01432600 -0.00999971 0.03116636
323 0.02138495 -0.01990818 -0.03117168
324 -0.02016967 -0.03728882 -0.01243586
325 0.01906219 -0.01478063 0.01475478
326 -0.01679013 -0.05948605 -0.00165722
327 -0.04104452 -0.01321525 -0.00500906
328 -0.02290773 -0.00689969 -0.02482651
329 0.03957517 -0.02503654 -0.00446789
330 0.07850600 0.00124400 0.01725586
331 0.00195072 -0.04547512 -0.02497639
332 -0.03076299 0.02549815 0.00557355
333 0.00488858 0.01041165 0.05052553
334 -0.02723674 0.01080173 0.02846355
335 -0.01848104 0.04800021 -0.03363529
336 0.02349368 -0.01261083 -0.02377421
337 -0.03144327 0.03122547 -0.05357658
338 0.01492178 -0.04048281 -0.02037192
339 0.02149119 0.07111042 -0.01879027
340 -0.00243918 0.02188719 -0.02988771
341 -0.02333705 0.01101742 -0.02832400
342 0.01455511 -0.01704502 0.00228681
343 0.00322742 -0.00971374 0.01246874
344 -0.00808986 -0.00107081 -0.00113622
345 -0.01200171 -0.01376666 -0.01358298
346 0.05805200 -0.01545528 0.03886376
347 -0.01711435 0.00029595 0.03086575
348 -0.04000751 -0.04417930 0.00980069
349 0.04169687 -0.02245384 0.04695517
350 0.00173254 0.00680540 -0.02419944
351 -0.01364122 0.02039265 0.05421287
352 -0.00145312 -0.00738370 -0.03419142
353 0.00493273 0.03050004 0.00612023
354 -0.00798857 0.02375294 0.02195440
355 0.03314868 0.02648054 -0.01578082
356 -0.01478767 0.00930698 -0.04681268
357 -0.00346875 0.04340806 -0.00958095
358 -0.00370753 0.02211188 -0.02107108
359 0.00872739 -0.01126456 0.00230279
360 0.01746596 -0.04125215 0.02989670
361 -0.03618747 -0.00173220 -0.04699898
362 -0.02950883 -0.00335422 0.01202878
363 -0.00684213 0.00553917 -0.00678063
364 0.03297219 0.02983804 -0.02278741
365 -0.00714509 0.00217206 -0.00356868
366 -0.01217379 -0.03526504 0.04298273
367 -0.01218919 0.01259804 0.02568882
368 0.01693834 -0.01632686 0.04302578
369 -0.02115694 0.02349806 -0.00725765
370 0.02942731 -0.01059150 -0.00651322
371 -0.01655952 0.00205318 0.02436698
372 0.02903868 0.00987868 -0.02050606
373 -0.05158817 -0.00661807 0.00490582
374 0.00514019 -0.00005246 0.01374405
375 -0.02869027 -0.01395633 0.00999569
376 -0.02971970 -0.03734059 -0.00944710
377 -0.00764516 0.01762556 0.03103206
378 -0.03017277 -0.02020523 0.01215929
379 0.01631432 -0.03983896 -0.05249239
380 0.00264944 -0.00167150 0.02096510
381 -0.01428840 0.01775931 0.01369641
382 0.02064114 -0.01917221 -0.01081226
383 0.00502631 0.02268575 0.01419671
384 0.01696679 -0.02783653 0.02947930
385 -0.00334541 -0.00888122 -0.03210110
386 -0.03147498 -0.01241748 0.07507052
387 -0.04680694 0.04572943 -0.01120679
388 -0.00637451 -0.04963929 -0.03331763
389 0.04087902 0.02199943 -0.03051888
390 -0.01462944 0.00182849 0.03964668
391 -0.03025179 -0.02467026 -0.02769487
392 0.02827779 -0.05975455 0.01907126
393 0.02755411 -0.02469990 -0.02689380
394 -0.05452575 -0.02169875 -0.02024736
395 -0.02914921 0.03732710 0.01124458
396 -0.00536744 -0.02985346 -0.01757113
397 0.01684798 0.02268728 0.01351733
398 0.01672597 0.02082923 0.03403739
399 0.02676399 0.05737510 -0.00720983
400 -0.01534093 -0.02913657 0.00195630
401 0.01085934 -0.03373170 -0.02504784
402 0.00869786 -0.01827690 -0.02979246
403 -0.00899328 -0.02265375 0.01395596
404 0.04975392 -0.00364242 0.02613696
405 -0.00353383 0.01807226 -0.02492649
406 -0.00875583 0.00199327 0.02370237
407 0.00082208 0.02988140 0.00606942
408 0.01815841 0.03084007 -0.02082737
409 0.01443507 -0.05098045 -0.01377377
410 0.00700781 0.01440308 -0.02140859
411 -0.00805475 0.03845705 -0.03607178
412 0.00649152 0.00832241 0.00428399
413 -0.01263235 -0.00625566 0.03568954
414 0.01486354 0.01196294 0.02039213
415 0.02658174 -0.02496902 0.03642233
416 0.00559001 -0.02476117 -0.01550979
417 -0.00968278 0.02249020 0.00259680
418 0.02339241 -0.00308063 -0.02410023
419 0.03648675 -0.00607212 -0.00510409
420 0.00415867 0.02090314 0.04108568
421 -0.01485343 -0.00341521 0.01656539
422 -0.00015014 0.00887053 -0.00430279
423 0.00002505 0.02699541 -0.02209817
424 -0.01565069 0.00944267 -0.04082097
425 0.02926372 -0.02077338 0.02064491
426 0.02078774 0.00561085 -0.03297257
427 0.01536492 0.01404768 0.00753623
428 0.00349766 0.03974149 0.02367052
429 0.03308214 0.03918628 -0.02507587
430 0.00138518 -0.01291951 0.00351667
431 0.00854296 -0.01498389 0.02618907
432 -0.03288395 -0.01644761 0.01313146
433 -0.01570366 -0.02226057 -0.04245182
434 0.02336239 0.03644120 -0.07290632
435 0.00028015 0.01564411 -0.03050459
436 0.02808823 -0.01675306 -0.01337367
437 -0.00875336 -0.01272134 -0.01703078
438 -0.02218256 0.01272670 -0.02989945
439 0.02239667 -0.01059214 0.06113086
440 -0.02250861 0.07698326 0.00443183
441 -0.00914246 0.01693670 0.00069712
442 0.00006822 -0.03190812 0.00671056
443 -0.02427477 0.01496550 0.01348120
444 -0.02444695 0.01798300 0.01022759
445 -0.02856354 -0.03337036 0.02410982
446 -0.02229084 0.04369602 -0.04260196
447 0.02731159 0.00798503 0.00387260
448 -0.02703678 0.00966590 0.03673299
449 0.03230917 -0.02198874 -0.00232494
450 0.07779732 0.02219333 -0.00488352
451 0.00965842 -0.00572223 -0.02919165
452 -0.01954584 0.05002956 0.02155934
453 0.01133579 -0.03817769 -0.01664109
454 0.00392240 0.00388394 0.03796076
455 -0.01820355 -0.00552041 0.00548626
456 -0.01477214 0.02439630 -0.01062400
457 -0.00223189 -0.03176636 -0.00623875
458 0.05685283 -0.00973478 0.02040374
459 0.03647164 0.04593374 0.03556676
460 -0.02793035 -0.01935291 -0.00049260
461 0.03880310 -0.01641183 -0.00531318
462 -0.00724278 -0.04675619 0.02087673
463 0.01606197 -0.02993874 -0.00407498
464 -0.01112602 0.02278569 -0.00742418
465 0.01864005 -0.01470578 -0.02788593
466 0.00979267 0.02808681 0.02214959
467 0.03870404 0.02984161 -0.00868563
468 -0.00964422 -0.03418478 0.04108420
469 0.00004875 -0.03310907 -0.02659764
470 -0.01081421 0.03329025 -0.00640807
471 -0.05864929 -0.02372620 0.04403767
472 -0.01645119 -0.00950632 -0.01854994
473 0.03678353 0.00925267 -0.02079559
474 -0.01243109 0.00026121 -0.07842188
475 -0.05924781 -0.00750471 0.00228107
476 -0.01291960 -0.01629589 -0.03014782
477 -0.01422980 0.01620628 0.03429832
478 -0.01386027 0.00740183 0.03838418
479 0.00332912 -0.04741898 -0.00013732
480 0.00785431 -0.03026556 -0.00606596
481 0.00102639 0.00375241 -0.02017062
482 0.06098431 0.00012477 -0.01499512
483 -0.01233748 -0.02407015 0.05411099
484 0.00350033 -0.01777944 -0.04796492
485 -0.03353881 -0.02324238 -0.04922943
486 -0.01381767 -0.00366841 0.01797635
487 -0.01323228 0.04514163 0.00260001
488 0.01315999 -0.00034832 0.00086900
489 -0.00159326 -0.02615171 0.00007853
490 0.01394927 0.04007947 0.02793471
491 -0.03907111 -0.01763068 -0.05017727
492 -0.02077784 0.01256533 0.00344802
493 0.04578284 0.05853892 0.06362199
494 -0.00902972 -0.03175733 -0.03658199
495 0.03873648 0.00771283 0.02187968
496 -0.02769762 0.00476575 0.02352564
497 -0.03815324 -0.04239986 0.07073974
498 -0.02541037 0.01230825 -0.01701636
499 -0.02978123 -0.02271845 -0.02896700
500 0.03714307 0.01077150 -0.01156699
501 -0.04970891 -0.04261547 -0.00168736
502 -0.02538502 -0.00120401 0.00762768
503 -0.01147666 -0.00511711 0.02438741
504 -0.00507600 0.03138222 0.02524381
505 -0.02339083 0.01398671 -0.02341708
506 0.00256144 0.05270170 -0.01144300
507 -0.03192145 0.01781381 0.01201656
508 0.03676609 -0.01576184 -0.02199518
509 -0.00294557 0.01180001 0.05121234
510 -0.01116759 0.01588290 0.01012436
511 0.01320926 -0.02267219 0.00306052
512 -0.01938303 0.01912179 0.02251899
513 -0.02103116 -0.02271896 0.00659982
514 -0.04128774 -0.00657807 -0.05431652
515 0.01305282 -0.00994753 -0.02044673
516 0.00321983 0.01528248 -0.03708414
517 -0.02939205 0.01991542 0.03712685
518 0.00685697 0.02514500 0.00012854
519 0.00007490 -0.01289766 -0.01004292
520 0.05023910 0.03305161 0.02231766
521 -0.01908727 -0.01366402 -0.04233743
522 -0.00625479 0.01094269 0.01510610
523 0.01321026 0.03499876 0.03155196
524 -0.03725616 0.02854002 -0.00276078
525 0.02846050 0.01568033 -0.05418355
526 0.03861513 -0.01612187 -0.03654642
527 -0.01377643 -0.01663634 0.00814995
528 0.01320535 0.00624617 0.02152287
529 -0.03503570 -0.01290129 -0.02035584
530 0.03632925 0.04640511 0.00276672
531 -0.02220360 -0.00087822 0.01088809
532 0.03489173 0.02822544 0.05722874
533 -0.03233242 0.00150303 -0.01541136
534 -0.02285234 0.01912580 0.01208604
535 -0.01922963 -0.01969507 0.04880965
536 0.04010257 0.05567243 0.01384546
537 0.06913026 0.01057083 -0.00794892
538 0.02443789 -0.01974964 0.03100964
539 -0.06480376 -0.02406008 -0.03099795
540 0.02047024 0.00162093 0.01877152
541 0.02447265 -0.00491776 -0.03303882
542 -0.01388443 0.00019443 0.02037822
543 0.06274212 0.01238015 0.01427526
544 -0.03220109 0.00498870 -0.03664547
545 0.02383853 -0.01179043 0.05575695
546 -0.05625005 -0.02507716 -0.01274643
547 0.01572425 0.01712347 0.01326448
548 0.00220385 0.06432849 -0.04616730
549 0.01309780 -0.00181726 -0.00727297
550 0.01543563 0.02167962 -0.02935397
551 0.04656466 0.01158217 -0.00996553
552 -0.04392867 -0.01465025 -0.00189226
553 -0.06142406 0.00090468 0.01925922
554 0.01062400 -0.03350099 0.03612714
555 0.00062808 -0.00510383 0.01172848
556 0.05155927 0.00286737 0.00721351
557 -0.02166135 -0.00954723 -0.03237379
558 0.02945832 -0.02906562 0.01556555
559 -0.00354920 0.00993020 0.02135914
560 -0.01008585 -0.00567163 -0.07303398
561 0.03330092 -0.03057310 0.05659634
562 0.01784823 0.04179578 0.01118861
563 0.00130944 0.04906705 -0.04155761
564 0.06109381 0.02046496 -0.03586464
565 0.07396312 -0.04907901 -0.01135718
566 -0.01220155 -0.02425128 0.00827919
567 -0.02769933 -0.00086078 0.00232267
568 -0.03274892 -0.01008704 -0.03435538
569 0.01556687 -0.01770228 -0.04370336
570 0.01563478 0.00551512 0.01315141
571 0.04211910 0.02529121 -0.01297770
572 0.02154186 0.03072415 0.01082402
573 0.00557112 -0.03461543 0.01607543
574 0.02750126 -0.02019395 0.03837359
575 0.03419226 0.00874060 -0.00779138
576 0.01261958 0.01663312 0.01732354
577 -0.01475517 -0.01498702 0.00480310
578 -0.03448764 -0.00645357 -0.07290125
579 -0.00739396 -0.04638585 0.01717050
580 -0.04470966 -0.06498586 0.02751530
581 0.05539868 -0.01389932 0.01338945
582 -0.02142022 0.00316135 0.00619158
583 -0.01101198 -0.00401408 -0.03482964
584 -0.00665081 -0.00056807 0.01534521
585 -0.01478499 0.02160594 0.02020639
586 -0.04849019 -0.00736140 -0.02012567
587 0.00020381 0.06041888 -0.03264336
588 -0.02579754 0.00244808 0.01832596
589 -0.00418770 0.00059389 0.01853584
590 -0.00986356 0.01162123 -0.00306978
591 0.01640365 -0.03781982 -0.01109000
592 0.00560181 -0.03215083 -0.02357231
593 -0.01972641 -0.05027192 -0.04007212
594 0.00679516 0.03544153 0.00786400
595 -0.00240067 0.02042326 -0.04181138
596 0.00945514 -0.02578121 0.04617476
597 -0.03902985 0.03268481 0.02546492
598 -0.00773386 -0.02816630 -0.01752461
599 -0.03223201 0.01168401 -0.00138381
600 -0.01992103 0.02752920 -0.03976260
601 -0.01107478 0.00142158 0.00461977
602 -0.01716790 -0.01875678 0.02131994
603 -0.02761850 -0.03688618 -0.02365343
604 -0.02604780 -0.01127265 -0.01606099
605 0.00320826 -0.00887111 -0.05690395
606 -0.00982637 0.05050769 -0.00727353
607 0.04367119 -0.00482601 0.07013283
608 0.02363436 0.01208352 0.00197256
609 -0.00119795 -0.02083319 0.02301566
610 -0.00994902 0.02845903 0.00793293
611 0.01492041 -0.01713178 -0.01146989
612 -0.00865081 -0.00247574 0.01713419
613 0.03712634 -0.01358255 -0.04146582
614 0.00378622 -0.05081487 0.03957284
615 0.02000864 -0.04523550 0.04416593
616 0.00377817 0.05771824 0.01781628
617 0.02945433 -0.01113099 0.03285057
618 -0.02197942 0.02036850 0.02223803
619 0.00520012 0.02191770 0.02187406
620 -0.03263649 -0.02156623 0.02511738
621 0.02139418 0.00656388 -0.00159792
622 0.00845868 0.00038648 -0.01657631
623 0.01120372 0.03049894 0.03620604
624 0.03636032 0.00185670 -0.05200091
625 0.01386862 -0.02264710 -0.03178987
626 0.02150680 0.02173573 -0.01075242
627 -0.03816000 -0.00347613 -0.00664791
628 -0.00674198 0.01963104 -0.00022825
629 -0.03701227 0.00174737 0.03929571
630 0.01069279 -0.01412343 -0.00609923
631 -0.02020064 -0.03799513 -0.04200641
632 -0.01026989 -0.01402764 0.00739701
633 0.02346332 0.00983333 -0.03050749
634 -0.03452497 0.01908728 -0.02561216
635 0.01166551 -0.00011275 0.04026711
636 -0.00065712 0.03729014 0.01868646
637 -0.04622408 -0.02640442 0.01979028
638 0.01858792 -0.02730304 -0.04221751
639 -0.01347934 0.06327567 -0.01766480
640 0.00625297 -0.00439467 0.00758507
641 0.03844256 0.01074461 0.04088206
642 -0.06887346 -0.01160703 0.04144465
643 -0.04123881 0.01281659 -0.07843440
644 0.00058297 -0.00801185 -0.00574434
645 0.01217885 0.03521600 0.02226853
646 0.00387239 0.00847175 -0.01608504
647 0.03917149 0.00399262 0.07350849
648 0.00520459 -0.00573621 0.02068143
649 0.01219178 -0.02483629 0.01024093
650 0.07451749 0.02106552 0.07466836
651 -0.00300203 -0.01422240 -0.00692916
652 0.04808429 -0.05148246 -0.00806900
653 0.00791955 0.01807331 -0.00143413
654 0.01522039 -0.01556436 0.00135778
655 -0.00748351 0.01705383 -0.03655769
656 0.01626414 -0.04366282 0.02850370
657 -0.00004491 0.01890390 0.02329221
658 -0.01094435 -0.02276319 0.01773912
659 0.02900317 0.00205498 -0.00268951
660 0.00773958 0.03038276 0.03198147
661 -0.02377610 -0.01772607 -0.02212674
662 -0.02400476 -0.01370244 0.03411578
663 0.02249442 -0.01237191 -0.07166131
664 0.03361648 -0.00134150 -0.02109426
665 0.08685706 0.01903767 0.04471590
666 0.00488354 -0.01561664 0.00453606
667 0.01151679 -0.02853033 0.01528881
668 -0.01087773 -0.04877838 0.03286254
669 0.00753545 0.00686949 0.00278144
670 0.03175332 -0.04267851 -0.00508025
671 -0.05162509 0.06297930 -0.00560619
672 -0.00203202 0.00520980 -0.03647870
673 -0.00668050 0.07209199 0.00765159
674 -0.06174446 -0.00869859 0.00124737
675 0.02551375 0.02114047 0.00717983
676 -0.01553689 -0.03570788 -0.01600010
677 -0.02643287 -0.00147992 -0.00833248
678 -0.01246442 0.02222509 -0.00483913
679 0.02676290 -0.01538264 0.03555452
680 -0.04515448 -0.01618579 -0.01734236
681 0.04193518 0.01224160 -0.01493923
682 -0.01197457 -0.04640789 0.00017022
683 0.00950155 -0.02055730 0.01126071
684 -0.02335157 -0.01217335 -0.02527688
685 -0.05913408 0.00468759 0.02543837
686 0.00112243 0.06259719 -0.03135283
687 0.00968250 -0.03199408 -0.01009907
688 0.00646055 0.01283337 -0.00173531
689 -0.02634076 0.02499720 0.03077170
690 0.01745952 -0.01030646 -0.01908231
691 0.06104687 -0.02743502 0.02210235
692 -0.03069981 -0.02577278 0.03738274
693 -0.01778888 0.00994192 0.06833921
694 0.02393496 -0.01537917 0.02928590
695 0.01858457 0.00596687 -0.05330916
696 0.03959044 0.01184796 -0.04497469
697 -0.02443155 -0.01670688 -0.01885625
698 -0.03908621 0.02174956 -0.02671713
699 0.02465404 -0.02280252 -0.04705340
700 0.04594661 0.02955728 0.01331810
701 0.00310429 0.03739135 -0.01702216
702 0.02994532 0.00709964 -0.01105038
703 -0.01268940 0.03591025 -0.01268564
704 -0.05693007 0.02533762 -0.04140531
705 0.00668497 0.01658214 -0.00844401
706 -0.02026682 0.01367243 -0.02211956
707 -0.01862810 -0.06643408 0.01338105
708 0.02151949 0.01786652 -0.00300758
709 -0.01286683 -0.05013730 0.01667925
710 0.00772895 0.04420703 0.00046106
711 0.00624865 0.01523497 -0.02688097
712 -0.06246369 -0.00695363 -0.00860283
713 -0.02967665 0.04720064 -0.00151689
714 0.06478242 0.06378459 0.04018412
715 -0.01051136 -0.01573629 0.05368271
716 0.02640298 0.02221601 0.00621446
717 -0.06489174 -0.02199472 0.01942912
718 0.03050763 0.02292774 -0.00525596
719 -0.04156388 -0.00910590 0.03517424
720 0.01700825 -0.02676810 0.03251423
721 -0.03481649 0.00808712 -0.01015595
722 -0.02029512 0.00260235 0.03498320
723 0.05868593 0.03171641 0.04382900
724 0.02287923 -0.00423183 -0.04542277
725 -0.01536812 -0.01801437 -0.00545199
726 0.03013787 -0.01569377 0.01083952
727 0.00716214 -0.05145771 0.00850742
728 -0.01303124 0.01092948 -0.00015803
729 0.05222615 -0.03306132 0.01554635
730 0.02441458 0.05165087 -0.01618030
731 0.00662018 -0.03244922 0.02804286
732 -0.00934037 0.00134901 0.01547453
733 -0.03256451 0.02157675 -0.01706465
734 0.03967371 -0.01963968 -0.03787428
735 -0.01717530 -0.01130599 0.03186919
736 -0.01212597 0.00007100 -0.04112869
737 -0.03215312 0.01737148 -0.00900330
738 0.03000022 0.02001841 0.02240401
739 0.03064208 -0.02229907 0.01461770
740 0.00994395 -0.00207202 0.03548366
741 0.05520084 -0.01264083 0.00070507
742 0.02664781 0.00550735 -0.00005357
743 -0.00525118 0.05345572 0.05757409
744 -0.01086906 -0.01434074 0.05906402
745 0.00207112 -0.02487120 -0.01389436
746 0.03053124 0.01691998 0.01158687
747 0.03457944 0.03965710 -0.02899512
748 0.00201136 0.02484511 -0.03614056
749 0.02347989 0.01729379 0.03930021
750 -0.01637544 -0.01001481 0.06538683
751 0.00851399 -0.00143493 0.01437363
752 0.03899544 -0.01570911 -0.00757878
753 -0.00967065 0.00484981 -0.03545799
754 -0.00118831 0.02511549 0.03343235
755 -0.02343931 0.02973057 -0.03402087
756 0.00213028 -0.00623391 0.01147329
757 -0.06378675 -0.01016574 -0.01367909
758 0.06750017 -0.02330597 -0.02234964
759 0.00045498 -0.03693125 -0.01261052
760 0.00121076 0.02747409 -0.03919932
761 0.01147432 -0.01345877 -0.02906155
762 -0.02755292 0.00948214 -0.04898450
763 0.01151205 -0.01387896 0.03195555
764 -0.00940958 0.03460769 0.03344717
765 0.04634049 -0.00284978 -0.03738151
766 0.02834441 0.00240624 0.00891540
767 -0.04171920 -0.01131458 0.00544355
768 0.01861381 -0.03656848 0.00591968
769 0.00598467 -0.00572840 0.00875968
770 0.01223674 -0.05424344 0.05833673
771 -0.01054835 0.00048599 -0.01025016
772 0.02285797 0.00022523 0.03237149
773 -0.01371695 -0.04600426 0.01596252
774 -0.03307523 0.03450917 0.02555354
775 0.02827022 -0.05245968 -0.03075288
776 0.02999899 -0.05251881 0.02927030
777 0.01592897 -0.00840956 0.00296466
778 0.03074379 0.05473088 0.02692265
779 0.00714493 -0.00244808 0.00668261
780 -0.02669050 -0.03798074 0.01443283
781 -0.02033345 0.01211321 0.03992458
782 -0.03805930 -0.02104459 -0.02577807
783 0.03168689 -0.03473231 0.00226605
784 -0.02988728 -0.01711649 -0.04471714
785 -0.00530070 -0.03692805 0.00374610
786 0.02584410 0.05431994 0.01657400
787 0.01693335 0.00003403 -0.00674306
788 -0.03943949 0.01333523 0.02718877
789 -0.01531282 0.00429638 -0.03532507
790 0.02987468 0.01732413 0.00996144
791 0.00199507 -0.00723714 0.01687274
792 -0.01408031 0.01836679 -0.01217893
793 -0.02022286 -0.06102404 0.02429229
794 0.02951202 -0.03624434 0.01751448
795 -0.02561064 0.02538272 -0.00976215
796 0.00197742 0.00218281 -0.01194376
797 0.02109383 -0.00840337 -0.00105945
798 -0.02459093 -0.01139525 -0.04415921
799 0.00867682 -0.04390733 -0.02612785
800 -0.00653002 0.00444501 -0.02614053
801 0.02294180 -0.00529714 0.02503534
802 0.00717394 0.00446509 0.00323242
803 -0.01928185 -0.03391120 -0.05134908
804 0.01274987 0.01862523 -0.02429779
805 0.00171319 -0.01501503 0.00383648
806 -0.01756386 -0.00050271 0.01588851
807 -0.02278336 0.04030280 -0.03964167
808 -0.02917175 -0.03658553 0.06219104
809 -0.11689968 -0.03609543 -0.02634444
810 0.01065120 0.06265471 -0.06469398
811 0.01174588 -0.04248492 -0.00178885
