206 -0.05216896 -0.01261127 -0.00864624
207 -0.06242810 0.00382422 -0.00959161
208 0.07567509 0.02152646 0.02966939
209 -0.05051987 0.03321437 0.00438353
210 -0.00930547 0.01614348 -0.00200970
211 -0.04478650 -0.02085847 -0.00211738
212 0.01070115 0.02002760 -0.02784979
213 0.05879382 -0.06477898 0.00813267
214 0.02192405 -0.05175211 0.02352642
215 0.00861277 -0.04698582 0.03297134
216 0.03512296 -0.00057485 -0.04390452
217 0.05692120 0.03057062 0.01339707
218 -0.00100027 0.04052558 0.02009397
219 0.05938714 0.01944375 -0.07116240
220 0.02811639 0.00521511 0.04865220
221 -0.05807561 -0.03086460 0.03963944
222 -0.02087546 0.00102730 -0.01538987
223 -0.00813924 -0.04582600 -0.05787570
224 -0.04027347 0.01981690 0.03838765
225 -0.05603460 -0.05623294 0.03893339
226 -0.00736416 0.00344544 0.03745837
227 -0.00184080 0.04973907 -0.05143782
228 0.02682872 -0.01831845 -0.00768027
229 -0.01458877 -0.00048545 -0.01358444
230 -0.00056326 0.00396770 -0.02413462
231 0.05786561 -0.02165656 -0.06930546
232 0.03703679 -0.01302328 0.03514862
233 -0.06923233 -0.03438934 0.00559278
234 -0.03216625 0.08137203 -0.00943212
235 0.04263129 -0.02653072 -0.00851457
236 0.00993651 -0.01277846 -0.01515963
237 0.01628473 -0.03582942 0.00401417
238 0.00657972 -0.01081917 -0.02118783
239 -0.00983827 0.01550833 0.02209302
240 -0.02279022 0.00361857 -0.00113412
241 -0.00852175 0.01571665 0.05223017
242 -0.00415740 -0.01800968 0.02362206
243 0.00488981 0.01176647 -0.00912943
244 -0.01788844 0.00523215 0.04551128
245 0.06587077 -0.01745087 -0.07683042
246 -0.00403767 -0.00261972 -0.05816934
247 0.00538560 -0.04222421 -0.00875511
248 0.05130304 -0.00874762 0.00009932
249 -0.02575270 0.02357903 -0.02169335
250 0.00114076 0.00040746 0.01587146
251 -0.03432081 -0.03049877 -0.01559101
252 0.00819511 -0.02622880 -0.01399321
253 -0.00235879 0.00006710 -0.01223104
254 -0.01203438 -0.01536325 -0.00044666
255 -0.03313695 -0.00088276 -0.00744435
256 0.08308019 -0.03463401 -0.02244321
257 -0.03618315 -0.02948569 -0.00716541
258 -0.02847444 -0.03624708 0.04147041
259 0.00565949 -0.01917490 -0.01990653
260 0.04650793 -0.00837798 0.01804582
261 -0.02382757 0.01925726 0.00086311
262 0.03437483 0.02835032 -0.00260830
263 -0.01275218 -0.02566211 -0.03925683
264 0.01793443 -0.00533195 -0.02250670
265 0.00378316 0.00498216 0.00182997
266 -0.05334974 0.02069650 -0.03235766
267 0.06447046 -0.03494491 -0.00884429
268 0.03338879 -0.01522643 -0.00529452
269 0.03764709 -0.02442077 -0.02097054
270 0.02547150 -0.00172671 0.03657453
271 0.01379470 -0.00109420 -0.04695742
272 -0.02139291 0.02451315 0.07321952
273 -0.01247355 0.02849973 -0.04094480
274 0.05045630 0.00092939 0.07039092
275 -0.02843373 0.05629399 -0.05306192
276 0.04265756 -0.00353676 -0.01482100
277 -0.02227645 0.02907430 -0.00321158
278 -0.00435126 -0.00379548 -0.01770922
279 -0.03112493 0.04090117 -0.02570861
280 -0.02402170 0.00147441 0.00970540
281 -0.02008058 -0.00657955 0.02533648
282 0.02047782 0.01738649 -0.01484293
283 -0.00090805 0.03369760 0.01576170
284 0.00837205 0.06323746 -0.04331081
285 0.04293247 0.00181936 0.01316677
286 0.02947302 -0.00621796 0.02206978
287 -0.03682180 -0.02389830 -0.05828011
288 0.01733047 -0.00468934 -0.05045499
289 0.00108998 0.00842217 0.01362958
290 0.00217626 0.00619446 -0.02332509
291 -0.06558509 0.04347758 0.05871446
292 -0.02334356 0.01961537 0.01343805
293 0.00598147 -0.04259431 0.02240978
294 0.02615634 -0.04323658 0.00006345
295 -0.01913521 0.02593936 0.01863497
296 0.03103011 0.00355070 0.05296843
297 -0.05098302 0.04050353 -0.03048032
298 -0.03201659 -0.01814814 -0.04401920
299 -0.00103534 0.03061417 0.01904096
300 -0.02306043 0.01036623 0.02715134
301 -0.04330432 -0.03558678 -0.02601589
302 -0.01842323 0.02782922 0.01936150
303 0.01939363 -0.03315396 0.07711385
304 -0.03268636 0.03496403 0.03012210
305 0.07335462 -0.01726512 -0.00984152
306 -0.01694777 0.00207207 -0.01055241
307 0.00511907 0.03279344 -0.00807192
308 -0.04765362 -0.02069280 0.03363635
309 -0.00819889 0.00934761 0.01804238
310 0.02808269 -0.05189760 0.02956226
311 -0.00728267 0.01354708 0.03284741
312 -0.04991937 0.01787961 0.00895293
313 -0.03390624 -0.00040863 0.02326083
314 -0.01992682 -0.00255804 0.01146011
315 0.01631629 -0.01173490 0.01771296
316 -0.01585617 -0.04697626 0.03741866
317 -0.00609212 -0.04089221 -0.00480401
318 -0.00521940 -0.05723352 0.05731314
319 -0.01166519 0.03588836 0.01357064
320 -0.00171794 0.00842568 0.03580076
321 0.00706129 -0.07149726 -0.03204835
322 -0.00701112 0.04065939 0.03162202
323 -0.02648318 -0.00111373 0.01083193
324 -0.02426010 -0.01252962 0.00929160
325 -0.02437872 0.02024547 0.02689789
326 -0.01090569 0.00188862 0.02611049
327 -0.01009578 0.00637417 0.00592280
328 -0.04260988 0.04702522 0.00399563
329 0.00411701 -0.03762115 -0.02954228
330 -0.02762789 0.01884077 0.03665945
331 0.01595061 -0.01094322 0.01174453
332 -0.02271433 0.01812799 0.00416806
333 0.00967746 0.00505537 -0.02698263
334 0.03040663 0.01995755 -0.01585893
335 0.00198543 0.03961836 0.04622292
336 0.03936107 -0.01252085 0.03978202
337 -0.04370739 -0.01737817 0.00474186
338 0.01132347 -0.02694105 0.00534003
339 -0.02534008 -0.00365400 0.02012820
340 0.06145870 -0.06815814 -0.00958341
341 0.03945811 0.01341827 0.01255474
342 -0.01655614 0.00035831 -0.04387533
343 0.03774434 -0.00552402 0.03062860
344 -0.02796322 0.07560640 0.02277173
345 -0.03912800 0.04242421 -0.00646536
346 0.03584202 -0.00718639 -0.01366631
347 -0.03334312 0.03458238 -0.02192565
348 0.00232850 -0.04875476 -0.00505537
349 0.03398447 0.01478571 -0.01978798
350 0.02437984 0.03774955 0.02830973
351 -0.04220041 0.04614979 -0.00054399
352 -0.03434126 -0.00848457 0.01961734
353 0.04111906 0.09007826 0.01231372
354 0.00007329 -0.05858462 0.02366405
355 -0.03522084 -0.03274506 0.05584631
356 -0.04175830 0.02729642 -0.03113688
357 -0.00344509 -0.00748600 -0.01589676
358 0.06216812 -0.02830689 -0.01982280
359 0.03394291 0.02940146 -0.00420353
360 0.00997960 0.01635611 -0.05225968
361 -0.02396317 -0.00815493 0.01604785
362 0.02515397 -0.01447460 -0.04098434
363 0.00459506 0.01865119 -0.02112442
364 0.07275891 0.01598265 -0.02067911
365 0.07053878 0.01842167 -0.04523431
366 -0.03270595 -0.03681360 0.02814742
367 -0.03297498 0.00138639 -0.04325648
368 -0.02706180 -0.03999606 -0.00575920
369 -0.03351601 0.03845624 0.01835554
370 0.03872101 -0.05425395 -0.01900489
371 0.03069664 -0.03782307 -0.01674117
372 -0.05682365 0.00712752 0.00873025
373 0.06186854 0.01185137 0.00071683
374 -0.01016504 -0.02545606 -0.02404716
375 0.01718816 0.01304110 -0.00815123
376 -0.04981783 -0.00624459 -0.02586332
377 0.02927166 0.02413292 -0.00616804
378 0.03833505 -0.00081340 -0.00450868
379 -0.01773077 0.00493903 -0.03326186
380 -0.04705008 -0.02398146 0.01809743
381 0.00599387 0.05815814 -0.04515073
382 0.00669941 -0.02167632 0.03652776
383 -0.00473828 0.00325333 0.04170836
384 0.00071690 0.04851829 0.02345066
385 -0.00538971 -0.02322025 -0.00636140
386 -0.00733519 -0.01625146 -0.05815264
387 0.02561474 -0.06232569 0.00623057
388 0.03601758 -0.00980293 0.07841065
389 0.03908324 -0.03036586 0.06146842
390 -0.01521277 0.01110492 -0.00712224
391 0.00428380 -0.00598826 -0.03576195
392 0.03960032 0.02135683 -0.02650211
393 -0.00843249 0.02194147 -0.00088840
394 -0.01863678 0.00644232 -0.02920309
395 -0.01891084 0.02670184 0.04700800
396 -0.01385855 -0.00982796 -0.00416438
397 -0.03747462 0.03173427 -0.00358619
398 -0.03966199 -0.06954279 0.03296242
399 0.02520898 0.02941253 0.00466987
400 0.01735434 -0.01100120 0.03956535
401 -0.00061588 0.02490218 0.01711206
402 0.01085409 -0.02251589 -0.03579785
403 0.00851144 0.00616892 0.02405879
404 0.00993573 0.00114920 -0.03608859
405 0.03533608 0.02470008 0.00290135
406 0.03320910 -0.02589850 0.07015070
407 0.01660572 -0.01609955 -0.00578456
408 0.00662522 -0.00728142 -0.02222447
409 0.01827879 0.03254122 0.01713778
410 0.03264481 0.04673176 -0.01615875
411 0.03704776 0.01719863 0.07959634
412 0.04955346 0.01376495 -0.04180202
413 -0.00196856 0.01964634 0.02296597
414 0.03670423 0.01595094 -0.04950397
415 -0.04970794 0.02807306 -0.08651109
416 0.00061713 0.03559563 0.04622027
417 0.00768262 -0.04765895 0.01643392
418 0.04133020 0.02892010 -0.01305663
419 0.01744662 -0.01709547 -0.02314929
420 -0.04156231 0.05509769 -0.03201923
421 -0.00160969 0.02384813 0.01086259
422 -0.01448294 0.03073163 -0.03650972
423 0.00504561 0.03871205 -0.00071399
424 0.01172499 0.05871625 0.03303901
425 0.02010185 -0.02406706 -0.02623037
426 -0.03220928 0.02259762 0.00870577
427 0.05591667 -0.01740734 -0.00796382
428 -0.00909211 -0.06837827 0.05949486
429 -0.05043804 0.00717681 -0.05364551
430 0.03083489 -0.07377335 0.00881873
431 0.02320803 -0.00141456 0.00610908
432 -0.05907778 0.01560471 0.01922577
433 0.03673459 0.01840132 0.01934291
434 -0.00606785 -0.02206284 0.00327399
435 -0.00891889 -0.02445037 0.08017689
436 -0.00310050 -0.02422929 0.03184621
437 -0.07213048 -0.01232812 0.04340823
438 0.00160665 -0.01815994 0.01967459
439 -0.00316245 -0.02458272 0.04874010
440 0.00957043 0.02371362 0.02138794
441 -0.02466687 -0.00503584 -0.00337940
442 0.01569941 0.01626235 0.03836838
443 -0.00731732 -0.00091875 0.02830804
444 -0.00650739 0.01854360 0.01735071
445 -0.00683272 -0.02445348 -0.04223989
446 0.02161214 0.01565566 0.02435824
447 -0.00947775 -0.03255899 0.00137309
448 -0.01774013 -0.06334222 -0.02148388
449 0.01988096 -0.01879704 0.09699405
450 -0.03480113 0.03664289 -0.02638363
451 -0.03174169 0.02011847 -0.02221640
452 0.06694660 -0.02501095 0.04033616
453 -0.01783901 0.02056184 -0.04072545
454 -0.02509723 0.00948065 -0.01387844
455 -0.05494432 -0.01945864 0.00744699
456 -0.06563582 -0.03372839 0.00387092
457 -0.00008697 0.01194555 0.01080071
458 -0.01612155 -0.04366988 -0.01208744
459 0.01045262 0.02467611 0.04948376
460 -0.00735059 0.00364044 0.02969944
461 -0.01914151 0.04938116 0.00923280
462 0.03952460 -0.01273271 0.00793533
463 -0.04340279 -0.02170655 -0.00965074
464 -0.00164320 -0.00309944 -0.05060271
465 0.00344517 -0.02798963 -0.00227510
466 -0.00018145 0.00584679 -0.01842729
467 0.00877280 0.00833675 -0.01530056
468 0.01595044 -0.01507140 0.01051355
469 0.00940685 0.01921335 0.04730739
470 -0.00763916 0.04852291 -0.05694641
471 -0.00389184 -0.00844873 0.01805194
472 -0.01237732 0.01367028 0.01609991
473 0.00377877 -0.00528365 0.02235403
474 -0.03945493 0.00776500 0.02114945
475 0.01103034 -0.01546330 0.02626959
476 -0.01453177 -0.06818330 -0.00008194
477 0.02299043 0.03021553 -0.06256757
478 0.01754780 0.03533082 -0.02732110
479 -0.01505491 -0.02920498 -0.00756286
480 0.01842378 0.05059598 0.01788942
481 0.00828986 -0.01359313 0.01339962
482 -0.02981815 0.02340461 -0.01724143
483 -0.00391985 -0.04681226 -0.00002634
484 -0.01838351 0.04335065 -0.03057166
485 -0.02916297 -0.02155284 0.03631032
486 -0.00423794 -0.01477482 -0.01883367
487 0.00094897 0.05271159 -0.00627355
488 0.01403565 -0.03120660 0.02419731
489 -0.02942705 -0.02707574 0.00460135
490 0.02118769 -0.00631780 0.00918154
491 -0.00204022 0.00421744 0.00584341
492 -0.00820749 0.01847124 0.02738794
493 -0.03273589 -0.02962823 -0.00002498
494 -0.04362164 -0.00612958 -0.02604055
495 0.01540512 -0.00302835 -0.01248277
496 0.01654903 -0.04233508 -0.02247117
497 -0.00758702 0.02691515 -0.00243327
498 -0.00239403 -0.02109083 0.03034428
499 -0.02797608 -0.00533842 0.04965432
500 -0.00958703 0.01034348 0.00898368
501 0.00542249 0.04037933 -0.03109078
502 0.01029611 -0.02511956 -0.02912373
503 -0.03329311 0.00285951 -0.04445116
504 0.00515203 -0.07869715 -0.00492624
505 0.01590378 -0.02642716 0.04001881
506 -0.01707142 -0.05341256 -0.02456927
507 0.01542858 -0.00257124 -0.00387370
508 -0.01644885 -0.00113760 0.05032520
509 -0.03134424 0.00681092 -0.00042899
510 -0.01113706 -0.00379442 0.04673401
511 0.08839275 0.01917955 -0.01330982
512 0.02161741 -0.02610509 0.05313612
513 0.00313441 -0.00144089 0.01260011
514 0.02654369 0.03604442 -0.00754784
515 0.04230797 0.04610630 0.00503682
516 -0.03402934 -0.01753559 -0.06586740
517 -0.02009068 -0.02348254 0.00493974
518 -0.02330330 -0.00808425 -0.00592259
519 0.00228360 0.02361965 -0.02666817
520 0.01348426 -0.01398881 0.04403420
521 -0.03648392 0.06601529 0.04589923
522 0.02244987 -0.03479094 -0.02260493
523 0.02721618 0.00683877 -0.03369821
524 -0.03398251 0.00828007 0.02160086
525 0.09138968 0.02344180 0.05064550
526 -0.00067123 -0.04426911 -0.03382224
527 0.03153434 -0.00636602 -0.02682485
528 0.01152458 -0.02081626 0.02865743
529 0.07053721 -0.02071024 -0.04078625
530 -0.01002387 0.01464730 0.01121235
531 0.02469217 0.02894149 -0.04212054
532 -0.04083975 0.03383338 -0.01499960
533 0.02571219 -0.02052711 -0.00704173
534 0.01924641 -0.02125113 -0.00949289
535 0.03637267 -0.01618728 -0.05571823
536 -0.01381895 -0.00018967 -0.00121236
537 -0.02622022 0.03968068 -0.03284179
538 -0.05281929 0.02878748 -0.04381130
539 -0.00065515 0.02465102 -0.00958270
540 0.00791307 0.00607364 -0.00234461
541 0.00248071 0.01993210 -0.09155190
542 0.01323272 0.02689146 0.03140337
543 -0.00887817 -0.04234523 -0.01482252
544 0.00930904 0.01486447 -0.00357153
545 -0.01096834 0.01123049 -0.06289663
546 0.01795927 -0.02145706 0.01039209
547 -0.01132318 0.02830366 -0.00730947
548 0.01580180 -0.02560291 0.02251985
549 -0.01273462 0.00859884 0.01455822
550 0.01915344 0.00998295 -0.03944462
551 0.00822167 0.04064749 -0.00627405
552 -0.01203338 -0.00845928 -0.01596210
553 0.05740639 0.04183361 -0.03052947
554 0.00783006 -0.01796348 0.00044550
555 0.01937252 0.00371947 0.01649192
556 0.02507248 0.03014889 0.00724865
557 0.05756561 -0.03569178 0.01890433
558 0.03015471 0.02482704 -0.03486481
559 -0.04236184 -0.04251652 -0.00815719
560 -0.01641379 0.02508542 0.01386741
561 0.00867187 -0.00345893 0.02581782
562 0.00190756 0.01037908 0.00723431
563 0.01553144 0.01375204 0.04420104
564 -0.01715574 -0.05465934 -0.01551653
565 -0.03721431 -0.02488002 0.01511232
566 0.00064672 0.03448284 -0.00857490
567 -0.04223123 0.04585102 0.00903724
568 0.02187669 -0.01604403 -0.02296177
569 0.04585591 -0.03565979 0.02077691
570 0.04573553 -0.03316702 0.02570423
571 -0.01921345 -0.01197340 0.00402453
572 0.02819404 0.00509619 0.01094311
573 -0.03503277 -0.02638778 -0.00862570
574 0.00673587 0.01222307 0.01214054
575 -0.00071255 0.01691745 -0.00486600
576 -0.05572804 0.02679606 -0.01688190
577 -0.01943366 -0.02056081 -0.01242830
578 -0.04664248 -0.03382528 -0.00487240
579 -0.06886719 0.02583622 0.00791310
580 -0.00113318 0.06101447 -0.00455094
581 0.03302529 -0.08376966 0.01159657
582 -0.02745366 0.02494443 -0.03491482
583 -0.02546931 0.00946466 -0.01322637
584 0.01928714 -0.01524661 -0.00682947
585 -0.02923488 0.01278487 0.05606063
586 0.02117352 -0.02921675 0.02780326
587 -0.02161254 -0.05124275 -0.00263410
588 0.00578224 -0.03926195 0.00548601
589 0.01816005 0.01572583 -0.00781733
590 -0.01799296 -0.03069286 0.05674323
591 -0.03044307 0.01997812 -0.01380736
592 -0.00919244 -0.01071699 0.05264349
593 -0.05434086 -0.01694917 -0.02612558
594 -0.05167066 0.05517923 0.02219983
595 -0.02363337 0.00887737 -0.02003554
596 0.00217161 0.01290097 -0.03380167
597 -0.01516209 -0.00912594 -0.03283656
598 0.05725399 -0.00667120 0.04008877
599 -0.00929340 -0.03209991 0.02426812
600 -0.02225557 0.00634026 0.01968256
601 -0.00682361 -0.01571178 -0.06331470
602 -0.02988612 0.00099511 -0.00818955
603 -0.03886217 0.06025317 -0.05062713
604 -0.01154712 0.00516428 -0.04357022
605 -0.02002652 -0.02667303 -0.02056659
606 0.05389011 0.03696767 0.02737990
607 -0.02167996 0.00597185 -0.00412588
608 0.04355120 -0.02240495 -0.00668147
609 -0.03738435 0.01937570 -0.02218252
610 -0.05593837 -0.04567708 -0.02299471
611 -0.03284152 0.04024066 0.05230471
612 -0.02966680 -0.01062095 -0.01199587
613 0.00594476 -0.01368265 0.04614011
614 0.00841197 -0.01227496 0.02789476
615 0.02562155 -0.00707363 -0.03806794
616 0.00370947 -0.01636661 0.04132462
617 -0.07110460 -0.06905108 -0.04598574
618 -0.00121861 0.01697022 -0.04611778
619 -0.01316499 -0.02703083 0.00329453
620 -0.01665092 -0.01220118 0.00918799
621 -0.05852756 -0.05145958 -0.03055517
622 -0.01342250 -0.02440900 -0.02300099
623 -0.03473281 0.03818536 0.03502878
624 0.02115307 0.03931833 -0.02725575
625 -0.02498831 0.02117145 0.02835977
626 -0.01565306 0.02158231 0.00870934
627 -0.01249087 0.05245981 0.02092109
628 -0.03260988 -0.01939148 -0.02793317
629 -0.00077066 0.03684682 -0.08338460
630 0.02378070 -0.02167477 -0.01150493
631 -0.00558118 -0.03606069 -0.02055673
632 -0.00665275 0.00404784 -0.03260405
633 0.02140846 -0.03980630 -0.02734019
634 0.02040876 -0.02407568 0.01815373
635 0.00494919 -0.02126694 -0.01252170
636 -0.00693352 0.02061553 0.01457522
637 0.02362089 0.00880630 0.02129582
638 -0.04212516 -0.03385901 -0.00213629
639 0.04419471 -0.02978253 0.03622113
640 0.00799405 0.01636232 0.03561234
641 0.03040069 -0.02180622 -0.01017828
642 -0.04321608 -0.03405492 -0.06479366
643 0.07122451 0.02232819 0.01029195
644 0.01403316 -0.03454224 0.06067073
645 0.02682425 -0.00647082 -0.00354755
646 -0.05156362 -0.01658640 -0.04065584
647 0.03611927 0.01019831 0.05091829
648 0.01659750 0.00140779 -0.01652339
649 -0.01998520 0.03022709 0.03054925
650 0.04049040 0.01514310 -0.00845993
651 -0.00562452 0.02068886 0.00815847
652 0.05736148 -0.02752655 -0.03627760
653 -0.00173704 0.01929402 0.06840000
654 0.06272538 0.01309947 -0.04202855
655 -0.01682471 -0.00928949 -0.01646565
656 0.03369229 0.00938531 0.05788065
657 -0.00304086 -0.01653475 0.02960922
658 0.04203867 0.00700345 0.00013249
659 -0.02635767 0.01266604 -0.04858821
660 -0.00846741 0.00977833 0.04693867
661 -0.02985605 0.00348884 0.00984220
662 0.06340081 0.05732401 -0.01746178
663 -0.01475785 -0.00297842 -0.00231585
664 0.03008271 0.00101476 -0.02598054
665 -0.06123473 -0.03601286 0.02643141
666 -0.00411126 0.03707915 -0.04048893
667 0.05281727 -0.02243126 -0.02594985
668 -0.01257549 -0.03510615 0.04059183
669 -0.00157331 0.03177239 0.05716262
670 -0.00847083 0.05673897 0.03282306
671 0.00042820 -0.00724436 0.01199728
672 0.01349081 -0.01096129 0.03152259
673 -0.03975533 0.04485811 -0.04678030
674 -0.03466368 -0.01962538 0.01432834
675 0.04145762 0.02921353 0.03664593
676 0.00585872 0.00706029 0.01701653
677 -0.02389212 -0.07059219 0.01288758
678 0.02211875 0.03185914 -0.00341934
679 0.01339708 0.00505927 -0.01989590
680 -0.00532151 -0.02143276 0.00091071
681 -0.05759330 0.02337499 -0.05101253
682 -0.06591439 -0.00543528 -0.00862484
683 0.01439857 -0.01567169 -0.04290115
684 0.00979063 0.07284370 0.05379841
685 0.00495131 0.02216142 -0.01723170
686 0.01878134 -0.00489530 0.01462210
687 -0.01544723 -0.00316663 -0.02691800
688 0.02307940 -0.03545656 0.01450867
689 0.03008017 -0.01478598 0.03386931
690 -0.03642934 0.05331139 0.01299158
691 -0.01666267 0.01684584 0.00461754
692 -0.03685717 0.02828880 -0.03624780
693 0.01721240 -0.00558616 0.00383587
694 -0.00547760 0.00512841 0.00815504
695 -0.00772689 0.01669434 0.02672022
696 0.03688517 0.05311345 0.00656572
697 0.01866253 -0.01220075 0.01573144
698 -0.00610926 0.01612854 0.01410063
699 0.04953257 0.02922508 0.02975993
700 -0.00766815 -0.02672873 -0.02573537
701 -0.02159879 -0.04973222 0.00567282
702 0.01632098 0.01978757 0.04561911
703 -0.03089026 -0.02998215 -0.02240308
704 -0.04031815 -0.02538612 0.02625881
705 0.02389055 -0.00982857 0.02886750
706 0.00379314 -0.03982104 -0.06329745
707 -0.00967828 -0.00572886 0.01526042
708 -0.05214178 0.01366787 -0.00011880
709 -0.01591713 -0.03381158 -0.01857906
710 -0.02605180 -0.00284275 0.00561701
711 0.03074083 -0.01385622 0.01388587
712 0.03397915 -0.05022792 0.02586897
713 -0.01515370 0.00675102 0.01096739
714 0.00775103 0.05448276 0.03137123
715 0.01054784 0.00950426 0.03373486
716 -0.02094832 0.00954413 0.00370441
717 0.02490552 -0.02179664 0.01145986
718 0.00016363 -0.01741167 0.01024040
719 0.03582209 -0.01175898 -0.03495890
720 0.00831035 0.02187166 0.02926021
721 -0.01922960 0.03655073 0.00170998
722 0.04701309 -0.01330616 -0.01413808
723 0.02701089 0.01582929 -0.00458237
724 -0.04003710 -0.00447968 -0.03941182
725 -0.01074933 0.05602071 -0.00368510
726 0.02577347 -0.00234411 0.03545949
727 -0.02456976 -0.01079378 0.00197716
728 0.02189589 0.02281630 -0.00783955
729 -0.03427070 -0.05446363 0.01560572
730 0.02162288 -0.00552645 -0.03262834
731 0.00531604 -0.03075253 -0.05398298
732 0.03638622 -0.03757186 -0.02175160
733 0.04737294 0.03968586 -0.02737883
734 -0.01162509 0.03121103 0.00376512
735 0.01460209 0.02377633 -0.02088380
736 -0.03724606 -0.01501810 -0.04883946
737 0.02745831 -0.00171495 0.01136548
738 0.03332534 -0.03731269 0.01260379
739 0.07352206 0.00505652 0.01705886
740 0.02070189 0.02927128 -0.00043134
741 -0.03092477 -0.02980004 0.01641703
742 -0.02974999 0.00587391 0.04008169
743 -0.00457864 -0.05340659 0.02872523
744 0.01593648 0.02474974 0.05239145
745 0.03354179 -0.00153450 0.02763848
746 -0.01731104 0.01201428 0.01378933
747 -0.04176099 -0.03094783 -0.03705986
748 -0.02606830 0.04687646 -0.06075231
749 -0.01998745 0.03904117 0.01177300
750 0.02502709 0.02254943 0.00013302
751 -0.03691669 0.00749437 -0.04113642
752 0.00582229 0.01793188 -0.04224201
753 -0.00552816 0.04733255 -0.01415071
754 0.00534692 -0.02125909 0.02487763
755 -0.00050618 -0.06205560 -0.02193897
756 -0.01415527 -0.06448551 0.00109231
757 -0.02143468 0.02160584 -0.01118542
758 -0.00547633 -0.04036564 -0.00006279
759 -0.02432085 0.00479032 -0.00297916
760 0.03694431 0.01364521 -0.04406073
761 -0.02304133 0.01485613 -0.03774207
762 0.03550826 -0.02833871 -0.02509308
763 -0.01665183 -0.02979952 -0.00482080
764 0.02194953 0.03652314 -0.03821398
765 0.01826449 -0.00509568 0.03221801
766 0.01937137 0.02952765 0.04741316
767 0.00977449 0.05756718 0.05083436
768 -0.02501169 0.05610707 0.01901550
769 0.05862335 0.01870981 0.00793072
770 0.00732297 -0.00783815 -0.02516768
771 -0.01572116 -0.00460420 0.01209343
772 -0.02378068 -0.01496673 0.00004686
773 -0.01184483 0.01907371 0.00856649
774 0.02304861 -0.03509584 0.00585426
775 0.01468298 -0.05529113 0.04536085
776 0.00414514 -0.01550077 -0.03500759
777 0.00700728 -0.02817841 -0.00257023
778 -0.03347397 0.03429641 0.01093326
779 -0.02546034 0.06716382 0.01056302
780 0.03338380 0.01506955 0.00120364
781 -0.01063811 -0.08822984 -0.03252089
782 -0.03950164 -0.00257797 0.01185596
783 -0.06023570 -0.01754683 -0.04170655
784 0.01394619 -0.03630076 -0.04349502
785 -0.03919384 0.00906294 -0.00728015
786 0.01898677 0.03167934 -0.00629864
787 0.05532866 0.01707388 0.00198234
788 0.02138150 -0.06561236 0.04573719
789 -0.03635957 0.06345974 -0.00278947
790 -0.02666434 0.01811250 0.02114778
791 0.03001562 -0.02632376 0.02421485
792 -0.00289314 0.00876440 0.01403864
793 -0.03568669 0.00417050 0.01213242
794 0.00413606 -0.01866922 -0.01124798
795 0.06284822 0.03115420 -0.01858862
796 -0.03438267 -0.00430586 0.02524947
797 -0.01498257 0.00517436 -0.03143804
798 0.03546335 0.04768729 -0.05249684
799 -0.00915153 0.01626152 0.03012013
800 0.00026443 0.01561595 0.01302747
801 -0.00484335 -0.01506962 0.05413275
802 -0.00761075 0.00297241 -0.02140706
803 0.02867869 0.05431033 0.00952253
804 0.00413781 -0.00716034 -0.04996721
805 0.01054664 0.04965116 -0.00068044
806 0.03462554 0.00958186 0.00731480
807 0.03885958 -0.04710129 0.03134424
808 0.02549878 0.06144149 0.03220064
809 -0.01693480 0.02793382 0.02703792
810 -0.00398509 -0.00053387 0.00585862
811 0.02043173 0.01376227 -0.00434770
812 -0.01728223 0.00997061 0.00351056
813 -0.00312189 -0.01947873 -0.02113926
814 0.03204541 0.01941100 0.07790450
815 0.02489247 0.04225109 0.03462316
816 0.03432069 0.02917514 0.01070731
817 -0.01364286 -0.02160552 -0.06050633
818 -0.00024073 0.00677439 0.02738481
819 -0.08346401 -0.00971830 0.00875398
820 0.00938919 -0.08746691 -0.03782304
821 -0.01817937 -0.01205762 0.04182580
822 -0.00274596 -0.02305367 -0.00572707
823 -0.01604027 -0.00935763 -0.00521624
824 -0.01600897 0.03270509 -0.01969280
825 -0.00599416 0.00399943 0.00074882
826 -0.02932843 0.01937573 -0.00252207
827 0.03532318 -0.01835040 -0.00479993
828 0.01088639 -0.00478400 0.00851955
829 0.03601016 -0.03745038 -0.04649536
830 0.02167089 -0.04948221 0.02805490
831 -0.01617112 -0.00796504 0.00001886
832 -0.04901711 -0.03239249 0.02784376
833 0.02385517 -0.04945568 0.02863887
834 0.04615483 -0.01351358 0.00569086
835 -0.05393591 -0.02745917 -0.01106348
836 0.02472571 0.02420214 0.03004517
837 0.02541832 -0.00023635 -0.00098063
838 -0.02142573 -0.03956833 -0.00008075
839 0.07375829 0.01416989 -0.03206674
840 0.00040847 0.00292422 -0.00442189
841 0.01350053 0.00587901 -0.05791636
842 0.01931463 0.00678378 0.00595816
843 0.04699181 0.02369665 -0.02971178
844 -0.01762939 0.05375152 -0.06447290
845 -0.01268180 -0.00762041 0.06263165
846 0.03169181 -0.01790816 -0.01568029
847 0.01626234 0.03626867 -0.04821548
848 -0.00976545 0.03562870 0.02908291
849 -0.02703118 0.00607542 -0.01406761
850 0.01581683 0.04102919 -0.00252078
851 0.03394585 -0.03778391 -0.00704685
852 -0.00983988 0.06412089 0.02009839
853 -0.02966487 0.02152381 0.04872723
854 -0.01863310 0.00102169 0.00848274
855 0.04434112 0.01899952 0.01946954
856 0.04341896 -0.00591459 0.03529799
