61 -0.01311484 -0.01479371 0.01002674
62 0.02253634 0.04392544 -0.05485384
63 0.01889075 -0.01170659 -0.00507959
64 0.04157625 0.03249364 0.02777361
65 -0.04532397 -0.03182791 -0.02229616
66 -0.00052841 -0.01196379 -0.01667852
67 0.04374800 -0.01175910 0.02070062
68 -0.00137083 -0.04788249 -0.00880346
69 -0.04581388 0.05236147 0.02932454
70 -0.03680842 -0.00238235 -0.00657215
71 0.02473492 0.04261761 0.04702439
72 0.01321855 0.02615659 -0.02182461
73 0.01019504 0.00472278 -0.00413854
74 0.00126945 0.00371700 0.01620375
75 0.02192169 -0.01125502 -0.02635294
76 0.01684909 0.01257072 -0.01275913
77 0.00621137 0.00794795 -0.04252959
78 -0.04640023 -0.00646497 -0.04945831
79 0.00389962 0.03621920 -0.05880356
80 0.00525262 0.02985564 0.04041749
81 -0.01425803 0.00476156 -0.02425561
82 0.01662237 0.01032089 -0.02459528
83 -0.02268462 -0.05485010 -0.01511379
84 0.01926620 0.02109198 0.01950608
85 0.01019222 -0.01186242 -0.00245518
86 -0.02835102 0.03821974 -0.02582564
87 -0.00789649 -0.01727551 -0.02020489
88 0.00282803 -0.03673514 -0.04181887
89 -0.02540681 -0.00571590 0.02356299
90 0.03959733 0.01160755 0.00876292
91 0.00953880 0.03148455 0.03707674
92 0.02664388 0.05791562 0.02799056
93 -0.01882161 0.03203884 -0.00617195
94 0.00318453 0.05819583 0.02961131
95 -0.04970835 -0.01775201 0.00441693
96 0.05177827 -0.04646460 -0.00332010
97 -0.00681321 0.00512585 -0.00177603
98 0.05455955 0.00740890 -0.00599746
99 0.00243195 0.02872629 0.05226656
100 0.01376856 0.00002894 -0.01280618
101 0.00620538 0.01166815 -0.02212212
102 0.01525958 -0.00041003 -0.00486758
103 -0.01953299 0.01880893 -0.00398033
104 -0.06229573 -0.02495718 -0.00559960
105 0.03459544 -0.00724786 -0.01592092
106 0.00869547 0.00195840 -0.04946807
107 0.02008379 -0.05667408 -0.00930220
108 0.01111314 0.00632459 0.01547163
109 -0.05485915 0.00402716 0.02141669
110 -0.00882424 0.00691588 0.00055790
111 -0.05391773 -0.04925906 -0.01700894
112 0.03531537 0.00973290 0.03708122
113 0.00377185 -0.04778763 0.01126359
114 0.01641192 -0.04349340 -0.01426182
115 0.03946450 0.04256068 -0.01263632
116 0.02501273 -0.05651285 0.01935252
117 -0.02098132 0.00147144 -0.02543408
118 0.01754311 -0.06173166 -0.03257714
119 -0.01108100 -0.01429097 0.00561472
120 0.02445246 -0.02067843 0.00076637
121 0.00479221 -0.01619676 0.00673440
122 -0.01814262 0.00973700 -0.02669266
123 -0.03297019 -0.00998659 -0.01037174
124 -0.04817553 -0.04055817 -0.01068805
125 0.01887551 0.02514122 0.07324809
126 0.01607314 -0.01686619 0.03321535
127 0.04619720 -0.02311038 -0.04223532
128 0.01855034 0.01718994 0.01060524
129 0.04203472 0.00121340 0.03385569
130 0.05084221 -0.04322089 -0.01048833
131 -0.03911582 -0.00670226 0.02156794
132 0.05195537 0.03285291 0.00632524
133 -0.05636193 -0.00001327 -0.00820624
134 -0.01856921 0.02464352 0.00157608
135 -0.00124999 -0.01903153 -0.05283804
136 -0.02426358 0.01220649 0.02559325
137 -0.02114057 -0.01602786 0.01344923
138 0.02147140 -0.01849218 0.00611448
139 -0.00329555 0.00122189 0.03048035
140 0.03288424 -0.01431784 0.05698358
141 -0.00526186 -0.00933413 -0.01912010
142 0.01182731 0.05225495 -0.02783062
143 -0.01935617 -0.00954056 0.01566739
144 -0.00497120 0.04266527 -0.02638912
145 -0.00310679 0.01582676 -0.04187745
146 -0.03286307 0.02292660 0.01156888
147 -0.06142327 -0.01941622 -0.02783625
148 -0.01580739 0.04125649 -0.02507448
149 0.01485604 -0.03488059 0.01042538
150 -0.02866698 0.00467222 0.00445680
151 0.04211030 0.00044960 -0.03592508
152 0.01671592 -0.01212856 -0.00772876
153 -0.01871269 0.00340427 -0.02306855
154 0.01230281 -0.03623481 -0.00095590
155 0.00894203 0.04933749 0.02594445
156 -0.03320547 0.01157492 -0.01371254
157 -0.03613007 0.00654884 -0.01242915
158 -0.03871170 0.01036856 -0.00035868
159 -0.00611566 0.06821984 -0.01139566
160 -0.01636378 0.01919842 0.01383390
161 0.00020510 -0.03446884 0.01299150
162 -0.00680209 -0.00948948 -0.03031190
163 -0.02395994 -0.00765799 0.05569930
164 -0.08522426 0.01287787 0.03866522
165 -0.02444572 0.05779357 -0.01531908
166 -0.05648370 0.00914660 -0.02636687
167 0.06079896 -0.01736024 -0.01623904
168 0.06223235 0.00630072 0.00342457
169 0.06002826 -0.04467638 0.02160531
170 -0.01467668 0.02366747 -0.05436493
171 -0.01704826 0.03690232 0.01038559
172 -0.02140408 -0.02000159 -0.01135940
173 0.01990244 0.03526815 0.02600186
174 0.00338075 -0.00260640 0.00887874
175 0.00793182 -0.05967887 0.05797703
176 0.01293677 -0.03605850 0.04693581
177 -0.00155243 0.05093727 -0.01574835
178 0.01606619 0.01276321 -0.03212027
179 0.04228449 -0.01114814 -0.01371989
180 -0.04461889 0.01361352 0.00451358
181 0.00533016 -0.00122842 0.03941611
182 0.02471525 0.04873542 0.00954560
183 0.00312368 -0.00248518 0.03571416
184 -0.06201756 -0.02194533 -0.01331540
185 0.02939754 0.00745441 -0.07364083
186 -0.02188765 -0.03505330 0.00668229
187 -0.00666996 0.00812127 0.00034003
188 0.05849413 0.00249005 -0.01234380
189 -0.00616354 -0.03629868 0.02793389
190 -0.02967652 0.04091023 0.02704374
191 0.02422076 -0.00393442 -0.01028283
192 -0.00559734 -0.01534458 -0.04461016
193 0.02800271 -0.04172428 0.02395641
194 0.00157763 -0.00639073 -0.05348880
195 -0.00638036 0.03294819 0.03962416
196 0.03409503 -0.00113422 -0.04891363
197 0.00044521 -0.05214678 -0.00098766
198 0.01990613 0.01891058 -0.02396972
199 -0.00668099 -0.01439761 -0.00624672
200 -0.01862856 -0.04199408 -0.00257518
201 -0.05768881 -0.04091374 -0.00812645
202 0.04135715 -0.01869339 -0.00143025
203 0.06533039 0.01504256 0.01971053
204 -0.03179440 -0.04657771 0.03433463
205 0.02352736 0.01220022 -0.01465653
206 0.02030199 -0.04268405 0.02599266
207 0.02706652 -0.00429981 0.03907779
208 0.03916953 -0.04286466 0.03143327
209 -0.00970529 0.04230676 -0.04014565
210 0.02406944 -0.01841113 -0.03012418
211 -0.01843536 0.00500163 -0.01643241
212 0.02265340 0.00138421 -0.01617187
213 -0.02034002 0.06436614 0.00884450
214 -0.03049667 -0.00264969 -0.00870355
215 0.02007797 0.00618289 -0.00861974
216 -0.01861654 0.03443349 -0.02570244
217 0.02882992 -0.03859231 -0.01156834
218 0.02889266 -0.00824466 -0.00878921
219 -0.00719732 0.02347736 0.02052542
220 -0.03057536 -0.01169724 0.01763271
221 0.05144745 0.01913634 0.04867634
222 0.04198967 -0.00908921 0.01498533
223 -0.02263251 0.01851320 0.00400207
224 -0.04691098 0.00897552 0.02489456
225 -0.02292779 0.03041510 -0.00015642
226 -0.00074101 -0.02538917 -0.02100147
227 0.02426026 -0.02191030 -0.05511373
228 -0.02531405 -0.01361955 0.00818961
229 0.00509925 0.03517701 0.01401537
230 0.01450749 -0.00971513 -0.01633026
231 0.00196229 0.03086412 -0.00112655
232 -0.03006738 -0.00367442 0.04750675
233 0.00817198 0.05220436 -0.04625748
234 -0.05266823 -0.03822206 -0.03316619
235 -0.04218631 0.00709087 0.04650010
236 -0.01717681 0.03025958 0.02338092
237 0.00984709 -0.01330515 0.01807736
238 -0.01797615 -0.01752598 0.00677177
239 -0.02272943 0.01896550 0.06037065
240 -0.04089868 -0.00424321 0.01747946
241 -0.01990517 -0.01909251 -0.02973061
242 -0.02853354 0.02434186 0.00000977
243 -0.05247296 0.03880524 0.00244909
244 0.02818277 -0.01406737 -0.04403764
245 -0.01564061 -0.00260023 0.01717434
246 0.00901841 0.04120931 0.00017494
247 0.05044172 -0.03473890 0.07438443
248 -0.00240629 0.01415960 -0.02992275
249 -0.00050167 -0.02067486 0.00818822
250 -0.02388745 -0.04701432 0.00995374
251 -0.00442851 0.02694329 0.04911953
252 -0.01111317 0.00906132 -0.01822467
253 0.01389312 -0.00560415 0.02661807
254 0.00217573 0.02687381 0.01572785
255 -0.02270080 0.03408716 -0.03270274
256 0.00178308 0.01004811 -0.00024699
257 -0.01460055 -0.03891551 0.02906702
258 0.01388502 -0.02718840 -0.01911535
259 -0.03077778 -0.02371104 0.02309977
260 -0.00490826 -0.01644293 -0.00597488
261 0.04580081 -0.04114016 0.00473302
262 -0.04421291 -0.01796942 -0.03288767
263 -0.00032655 0.01626321 -0.01183709
264 -0.01042288 0.04594813 -0.03572068
265 0.01223609 0.03194575 0.00246463
266 -0.06017796 0.02205588 0.00955424
267 -0.01304798 -0.00217194 -0.00146323
268 -0.00091104 -0.00900759 0.01567551
269 -0.02164887 -0.01794708 0.02255932
270 0.00805665 -0.01482852 0.00866966
271 0.03238801 0.01740297 0.01929293
272 0.02271592 -0.05453548 -0.00215310
273 -0.02644307 -0.03827750 -0.00461398
274 -0.02085005 -0.04139178 -0.02490419
275 0.00817945 -0.02966597 -0.01546887
276 0.00880878 0.04234716 0.02712246
277 0.00106377 0.01169105 0.04910978
278 0.01478202 0.00037615 -0.01220124
279 -0.01229627 0.01381189 0.03178790
280 -0.07004996 -0.00770387 -0.01297081
281 0.00725042 -0.03892236 0.03881328
282 -0.08912056 0.00048345 0.01052721
283 0.02057301 -0.06596382 -0.01633701
284 -0.01552723 0.02924380 -0.00094783
285 0.01255320 0.00802253 -0.00344708
286 -0.01370151 0.00020387 0.01127842
287 -0.00682302 0.00309330 0.01393290
288 -0.00623623 0.02083279 0.02758030
289 -0.00783957 -0.00951873 0.03887480
290 -0.03945431 0.00015004 0.04242759
291 -0.04863350 0.00421329 0.00052978
292 0.04910780 0.03037829 0.00752600
293 -0.02005104 -0.00430846 0.04681320
294 -0.02404130 0.01009400 0.01417650
295 0.01401744 -0.02594366 -0.04219340
296 -0.01073847 -0.02356423 0.04055986
297 -0.01153675 0.09126050 -0.03292265
298 -0.01043042 -0.00288119 -0.02784333
299 -0.02422830 -0.01242190 0.05837954
300 -0.00622048 0.02841570 -0.00466287
301 -0.01067890 0.03297156 0.00042481
302 0.07216702 -0.03875623 0.04491876
303 -0.00872262 0.02274494 -0.01404448
304 0.03652458 -0.05407569 0.00047376
305 -0.00771206 0.03628054 -0.00819345
306 -0.02355056 0.01614296 -0.06751607
307 0.02182184 -0.03490655 -0.01987766
308 -0.00843460 -0.03350860 0.03842233
309 0.00946517 -0.02219500 0.01475729
310 0.00631577 -0.01336476 -0.00983826
311 -0.00029500 -0.02837410 -0.04615909
312 0.00956721 -0.00806603 -0.06480093
313 -0.01332278 -0.01539365 -0.04285873
314 0.00712999 0.02474606 -0.01749234
315 -0.04476376 0.04664111 -0.02223672
316 -0.03514187 -0.02934543 0.00503430
317 -0.03285854 -0.02281355 0.00889563
318 -0.02739723 -0.00365638 -0.05170299
319 0.03732102 -0.06150202 0.00225135
320 0.02865482 -0.03106916 -0.02628744
321 -0.01350294 0.00189274 -0.01017093
322 -0.06707618 -0.00551458 -0.02301935
323 -0.02878603 -0.01206924 0.03386155
324 -0.06471004 0.03107762 -0.01788590
325 -0.02958371 0.00310266 0.03562278
326 -0.01039187 -0.02648635 -0.02377785
327 -0.04092807 -0.02332582 0.00447515
328 -0.00544877 0.00303982 -0.00241262
329 0.01990088 0.04009968 -0.01483321
330 0.00528644 -0.01387459 -0.01583771
331 -0.02244259 0.03170684 0.05013880
332 -0.02059952 -0.00758646 0.01129903
333 -0.04569566 -0.04848508 0.00955533
334 -0.02854215 -0.06994954 0.07383282
335 -0.03716421 -0.02572495 -0.05452691
336 -0.02296903 0.01223607 -0.00066053
337 -0.03093488 0.03647979 0.00976950
338 0.00860726 0.04694874 -0.00030747
339 -0.00314941 -0.03332157 -0.00809946
340 0.00942503 0.02838909 0.00864220
341 -0.03152308 0.01744597 -0.10565538
342 -0.01787435 0.04991157 0.00693776
343 0.04026120 -0.01684033 0.01539579
344 -0.03687848 0.05895510 -0.01844221
345 0.00400847 -0.03863885 -0.04676690
346 -0.00424316 -0.01987354 -0.04349618
347 0.01210557 -0.00091194 -0.05835389
348 0.01852781 0.00334215 0.00766630
349 -0.02834169 -0.05501339 0.01165755
350 -0.01592224 0.04191976 0.03719873
351 0.00102005 -0.00467652 -0.01833056
352 0.00975930 0.03302618 0.01914413
353 -0.01137635 0.04640801 -0.00741299
354 -0.04461441 -0.03854048 -0.01786102
355 0.00305355 -0.00951664 -0.00478664
356 0.02969692 -0.00615173 -0.01823263
357 0.00070234 -0.03814126 -0.04408172
358 -0.01694786 -0.00468344 0.01875124
359 0.00066267 0.00653109 -0.00126766
360 -0.02101452 -0.03668920 -0.00121892
361 0.01589486 -0.05952488 -0.00004866
362 0.00851321 -0.01686769 0.00514529
363 -0.03961875 -0.01398378 -0.00400265
364 0.00539135 -0.01961912 -0.01833346
365 0.00464745 -0.03401444 -0.00400549
366 0.02108811 0.00443630 -0.03544018
367 0.01135205 0.04880469 0.00691484
368 -0.00563108 0.05366594 0.02080520
369 0.04923723 -0.02609748 0.04466779
370 0.01077229 -0.06447607 -0.04193816
371 0.01197723 -0.01463052 0.01746489
372 0.03932369 0.02790322 -0.02252972
373 -0.02279334 -0.04476603 0.00540313
374 -0.00579666 -0.04781609 -0.00775555
375 -0.00987966 0.00324164 0.03095719
376 -0.03090880 0.02576966 -0.01720325
377 -0.02220762 -0.01348693 0.02445166
378 -0.01153084 0.02322933 0.00859705
379 -0.03403530 -0.00407617 0.02867701
380 0.02008447 -0.01594590 -0.01857467
381 -0.04306848 0.02208089 -0.02343336
382 -0.03002929 -0.00249489 -0.00606816
383 0.05241096 0.03026943 0.02771299
384 0.01610151 0.02558839 -0.08488653
385 0.00566709 -0.01795390 0.01584190
386 -0.00105677 -0.01044329 0.00170284
387 0.00700230 -0.03767283 -0.00021181
388 -0.00681202 0.00455166 0.02114609
389 -0.00679139 -0.02630294 0.00739127
390 -0.05840012 -0.01680221 0.01763135
391 -0.03493765 0.04272250 0.00688521
392 0.01501268 -0.02745437 -0.00155068
393 0.02485236 -0.00951854 0.02273723
394 0.01681004 -0.01008532 -0.01658451
395 -0.00393085 0.03319033 0.00689327
396 0.00558771 -0.00221645 -0.00690784
397 0.00881426 0.05427148 -0.00124904
398 -0.01909506 0.03132941 0.05619491
399 -0.01265078 0.02017272 -0.02193297
400 -0.03715871 0.01316134 -0.00617301
401 -0.01615920 0.00796026 0.01631686
402 -0.04415393 -0.04413515 0.04708190
403 -0.01612439 -0.02722521 0.01357799
404 -0.03310532 -0.02196922 0.03341392
405 -0.04659332 -0.01712431 -0.01502112
406 -0.03202144 -0.03145047 -0.04024706
407 0.01303812 0.00777700 -0.05449117
408 -0.01692251 -0.04245132 0.00967634
409 -0.00295704 0.02056568 -0.01702273
410 -0.00604214 0.00802560 0.02583516
411 0.05139012 -0.04961255 -0.01196880
412 0.05086400 0.01846807 -0.04791734
413 -0.01971754 0.00683619 0.02631978
414 -0.00484001 -0.03139799 -0.03968438
415 -0.00293210 -0.03873258 -0.00828238
416 -0.04742861 -0.04842385 -0.02378401
417 0.04480440 -0.03715538 0.02386991
418 -0.00548431 0.02154731 -0.01683350
419 0.00242602 0.00868852 -0.02333679
420 0.02415203 0.02875288 0.02305124
421 -0.01302698 -0.01692701 -0.02616018
422 -0.03210953 0.01081295 -0.00607017
423 -0.00798690 -0.02202347 -0.00219795
424 -0.00372135 -0.00008217 0.03543524
425 0.00537813 -0.03054548 -0.00200452
426 0.00229435 0.00654452 -0.03066175
427 0.00223812 0.00247159 0.00003119
428 0.01630820 -0.00618846 0.02534339
429 -0.03075542 0.03369626 -0.02497014
430 -0.01808245 -0.05531010 -0.00450457
431 -0.00147857 -0.02308741 0.01969082
432 -0.00322805 0.00046128 -0.01821507
433 0.02970496 0.00543186 0.00115965
434 -0.00650486 -0.00621822 -0.00870261
435 0.01064104 0.03253214 0.03560691
436 0.00971023 -0.02026687 0.02560351
437 0.04793058 0.01321715 0.01623832
438 0.00059329 0.04301749 -0.00857349
439 -0.04015144 0.06174669 0.05348999
440 0.02056140 -0.02985332 0.00739680
441 0.01630124 0.02425841 0.01245774
442 0.04859193 -0.03979846 -0.00127750
443 0.03317376 -0.01063270 -0.04530782
444 -0.00737874 0.01281963 -0.05511759
445 0.00596077 -0.03060601 -0.02995937
446 0.01840482 -0.02790005 0.02378034
447 -0.01133021 -0.03467592 0.03439293
448 0.01892926 -0.01926241 0.02467677
449 0.03577670 0.00353012 0.00862681
450 -0.02122713 -0.00570125 0.04017688
451 0.01806630 -0.00398142 -0.03192216
452 0.02543941 -0.03456452 0.00571419
453 0.00828055 0.07459829 0.00696658
454 0.01472146 0.03683143 0.02143431
455 -0.03664366 0.00302131 -0.02394649
456 -0.01515103 0.00076007 -0.01850157
457 -0.04338010 -0.01725556 0.02088364
458 0.00676068 0.06619391 -0.02277548
459 -0.05136854 -0.00554157 -0.01115751
460 -0.04180758 -0.00583449 0.01453812
461 0.02321014 0.00090546 -0.01034861
462 -0.01797176 -0.00491613 -0.03396616
463 0.01334935 0.00830469 0.00503691
464 -0.03317207 0.01992640 0.00590050
465 0.00404351 0.00137176 0.00070052
466 -0.02161791 0.01076460 -0.03203265
467 0.01755560 0.03508957 0.00101811
468 0.03819918 0.00076799 -0.02201742
469 0.00259830 -0.03642633 -0.01186498
470 0.02936144 0.01780629 0.00028655
471 -0.00256047 0.00718700 -0.05572354
472 0.05067487 -0.01318585 -0.02680463
473 0.01464884 -0.00979520 -0.02345500
474 0.01085945 0.00514869 -0.00262101
475 -0.02823213 -0.02188682 -0.01081283
476 -0.02338658 -0.00563214 0.00055331
477 0.01275313 0.00688077 0.04049429
478 -0.02370586 -0.03358232 -0.00838499
479 -0.03468914 0.01572614 -0.03332239
480 0.00257833 0.00261778 0.04461474
481 -0.04767149 -0.03849036 0.02801528
482 -0.05108509 -0.00408487 0.00745463
483 0.00055816 0.00719937 -0.02404556
484 0.05296977 -0.00756481 0.02989280
485 0.00730751 0.03245691 0.01338829
486 -0.01794726 0.03909244 -0.04698798
487 -0.00526499 -0.01059427 0.02325071
488 -0.00091049 -0.03576444 -0.01191058
489 0.01253475 0.02287900 0.00160085
490 0.01884995 -0.00137137 -0.03493014
491 0.00486574 -0.02899486 0.00879743
492 -0.03682602 -0.01514327 0.00523535
493 -0.03494987 0.00905253 0.01166692
494 -0.06341660 0.00286252 0.00122517
495 -0.00358272 -0.01987340 0.06257945
496 0.01392266 -0.02177487 -0.00900911
497 -0.02749210 -0.03361050 0.00661028
498 0.00138956 0.00444260 0.01182018
499 -0.03667345 0.00741028 -0.05276416
500 -0.04559835 -0.07191997 0.01311658
501 -0.03602021 0.03719282 0.00089125
502 0.00558847 -0.01970169 -0.04807558
503 -0.03530484 -0.00250375 0.04011703
504 0.03901476 0.06428151 0.01008777
505 0.00476512 -0.00456304 -0.02081816
506 0.00227280 0.00599732 -0.02326708
507 0.03204016 -0.01148852 0.03050166
508 0.00708322 -0.02779056 -0.06250670
509 0.03758232 -0.01567713 -0.00335162
510 -0.01037261 0.04433143 -0.00114624
511 -0.01795282 -0.02141580 0.02366637
512 0.00309077 -0.02338083 -0.04339169
513 0.00940704 -0.02910701 -0.01019363
514 -0.00415731 0.02510238 0.00174085
515 0.00464812 0.00615290 0.04093548
516 -0.00454205 0.01228248 -0.03205581
517 -0.05601716 0.00515393 0.02250939
518 -0.00940056 0.00474010 0.02188478
519 -0.00490429 0.00264251 -0.02609424
520 -0.02278714 -0.06404988 -0.02305253
521 0.03021102 -0.02972951 0.02641231
522 0.03272452 -0.05989412 0.01933542
523 -0.03250409 -0.01797027 0.01371615
524 0.02203027 -0.01131768 0.02481715
525 -0.06816707 0.05426151 -0.01406462
526 -0.01727378 -0.03006755 -0.01300884
527 0.04042573 0.02116935 0.01464914
528 0.01827701 0.03359978 -0.02347579
529 -0.01581649 0.01864243 0.00606907
530 -0.01813363 0.00688127 0.00239522
531 0.05303665 -0.01117624 -0.02293951
532 0.02181734 0.00096441 -0.00761624
533 -0.01862707 0.02029663 0.04513596
534 -0.03506692 0.03290286 0.02586728
535 0.01810715 -0.00737494 0.03555189
536 -0.00617946 0.01546939 0.02625877
537 0.02308341 -0.02764906 -0.01061371
538 0.01761940 -0.00721867 0.03611893
539 0.02962047 -0.04827452 -0.01425828
540 0.00977592 -0.00516909 0.00677593
541 -0.03058696 0.00883608 0.03400759
542 -0.01085904 -0.02619744 -0.04291428
543 0.00101877 0.01388623 -0.03027260
544 -0.01678533 0.00625228 0.02435942
545 0.02713580 -0.02016220 -0.01113390
546 0.01392177 0.00000172 0.03400282
547 0.02280094 0.01414814 -0.01607846
548 -0.04691322 0.01412094 0.00303500
549 -0.01620982 0.00386513 -0.02293175
550 -0.03030688 -0.00055470 0.01008932
551 -0.02921311 -0.03223192 0.01605193
552 0.01521086 0.03310194 0.02054451
553 -0.01709754 0.03388014 -0.04500452
554 0.00264983 0.00142517 0.02000354
555 0.03245292 0.04833489 -0.03038780
556 -0.02520588 0.03336755 0.00682331
557 0.03988270 -0.01434796 0.00216495
558 0.02803618 0.01008592 -0.02745265
559 -0.03127685 0.00369567 0.01716794
560 -0.04054779 0.03138599 -0.02009477
561 -0.03301928 0.04143693 0.01152173
562 0.01803256 0.02273420 -0.03965062
563 0.02032779 -0.05038615 -0.00048238
564 -0.05730749 0.02147234 0.00348982
565 -0.01569113 0.01070227 -0.00999803
566 0.04767226 0.04370614 -0.02984890
567 -0.04458509 -0.01695523 -0.00867308
568 -0.01457132 -0.03003379 0.01382355
569 -0.00158195 0.02260165 -0.05964556
570 0.05185990 -0.00860732 -0.00865385
571 0.01674293 0.00284943 0.01490619
572 0.02001659 -0.01599683 0.00553138
573 -0.04312196 -0.01767352 0.01087779
574 -0.04897986 -0.01023526 0.01260876
575 -0.01665165 0.00417707 0.03001999
576 -0.03720344 -0.02758080 -0.03213886
577 -0.01550513 -0.01462181 0.02918041
578 -0.01100626 -0.02563730 -0.06068685
579 0.03978275 -0.03994996 0.03900086
580 -0.01687219 0.05490620 0.02315765
581 0.01278915 0.01598622 -0.00185248
582 0.01918147 -0.02802681 0.03258355
583 0.00451206 0.00742289 0.03734527
584 0.03598161 -0.04782537 0.02073797
585 0.00744172 0.02099328 0.04297933
586 0.01067474 -0.00386412 0.01603085
587 0.01695565 -0.02224761 0.02419258
588 -0.01255841 -0.00637315 0.01181468
589 -0.02038646 0.02355991 -0.03943921
590 -0.00867761 -0.02624141 0.00409188
591 -0.01809091 0.03987099 -0.00022011
592 0.01945946 -0.01028055 -0.00813729
593 0.02767714 -0.03790609 -0.04112291
594 0.01636240 -0.00039075 -0.00327002
595 0.02603711 0.00737980 -0.01609494
596 0.00061724 0.06959296 -0.02987750
597 -0.01551661 0.02525995 0.03941478
598 -0.03093692 0.04178404 -0.01248988
599 0.04546093 -0.01587600 0.01256325
600 -0.00966014 0.02355804 0.04744860
601 -0.00672723 -0.04278111 0.03365090
602 -0.02418341 0.00424164 0.01219674
603 0.02904156 0.03108154 -0.03414743
604 0.03184938 -0.04385950 0.00158038
605 0.00135279 0.04444277 0.05355919
606 0.01359012 0.02264417 -0.02206644
607 0.02267428 0.00220388 -0.00510586
608 0.02331926 -0.00141167 -0.05255295
609 0.04051171 -0.02199383 -0.04565376
610 -0.00205911 -0.04115122 -0.00982979
611 -0.01529763 -0.02879044 0.00750749
612 -0.00180877 -0.00019710 0.02455786
613 0.02247528 -0.01043363 0.02491510
614 -0.00386400 -0.03598298 -0.00046409
615 -0.00341425 0.02023618 -0.02866237
616 -0.02141240 -0.00915124 0.00972739
617 -0.02888997 0.00528182 -0.03800359
618 0.00320935 0.00144765 -0.02481194
619 -0.01337275 -0.02338836 -0.01046586
620 -0.02578241 -0.01496939 0.02553163
621 0.00613241 0.01586329 0.02177267
622 -0.00427018 -0.01561277 -0.06052280
623 -0.03954067 0.00976784 0.01330081
624 0.01637714 -0.01597991 0.06817084
625 0.00486611 -0.01105474 -0.00001127
626 -0.03147938 0.00570660 0.00990376
627 0.01051749 0.01821256 -0.00755802
628 -0.00044161 0.02641509 -0.03453513
629 -0.03732982 0.02078129 -0.02549543
630 0.05226108 0.01585777 0.03268361
631 -0.01541440 -0.01748390 -0.02455236
632 0.03865814 0.00052308 -0.00272505
633 0.03173132 0.00875949 0.00984099
634 -0.00236913 -0.01481791 0.00093558
635 -0.02636785 0.04590927 0.00555097
636 0.02319930 -0.01622131 0.01739756
637 0.01643710 0.04150307 0.01266025
638 -0.03415385 -0.01982417 0.03927836
639 -0.02228476 0.03442785 0.02999329
640 -0.01201885 0.00118579 -0.02668493
641 0.00833708 -0.00997773 0.05424921
642 0.01045710 0.03412023 0.01315825
643 -0.00239894 0.02441617 0.03886264
644 -0.02479736 -0.00395279 0.01663331
645 0.00140666 -0.01710548 0.03794826
646 0.04783903 0.02019993 0.03154030
647 0.03139075 -0.01219671 -0.00416623
648 0.02313864 0.03067902 -0.03393261
649 -0.05043010 0.02376668 -0.04247155
650 -0.00500177 -0.04102821 0.00252238
651 0.00195647 0.02490582 -0.03118850
652 0.01649219 0.02789922 0.02969106
653 -0.00708535 -0.00175228 0.01025871
654 0.02520115 0.02153406 -0.00826568
655 0.00864438 0.05773455 0.01575827
656 -0.00839924 -0.00693815 0.02151918
657 -0.03811145 -0.00241338 0.01076195
658 -0.00671318 0.00617505 -0.07293301
659 0.02271194 -0.04810245 -0.00033816
660 -0.00252779 0.00918812 0.00531116
661 -0.02810457 -0.01384855 0.02571503
662 -0.02720972 0.02794061 -0.04253799
663 -0.02422057 -0.00181222 -0.01941525
664 0.02859933 -0.00344682 0.01593591
665 -0.06693736 0.05537840 -0.00868617
666 -0.02636653 -0.00287107 0.02068017
667 0.06026521 0.02247478 0.04110176
668 -0.04274352 -0.01925289 -0.00662959
669 0.00945820 -0.02453418 -0.03687345
670 -0.00623595 -0.03636882 0.01059814
671 -0.00752703 -0.01857110 0.01403694
672 0.03761786 0.02972275 -0.02164822
673 0.00259710 0.00500755 -0.00094527
674 -0.02577421 0.06382795 0.01785008
675 -0.00015643 -0.01478120 -0.00546362
676 0.05778057 0.04496491 -0.00398573
677 0.03920261 -0.03868963 -0.00076616
678 0.03011604 -0.06148074 -0.01325629
679 -0.03865700 0.03423475 0.02683296
680 0.00516703 -0.01197562 -0.00575611
681 0.01783742 0.01614510 0.01083370
682 0.02366592 0.01393034 -0.04218253
683 -0.03660214 -0.02363616 -0.01550069
684 -0.00890461 0.01161597 -0.00761758
685 0.03445637 -0.01747106 -0.04202584
686 0.01855445 0.01109682 0.00742187
687 -0.00357604 0.03669791 0.04600145
688 -0.01439126 0.03923412 -0.00825494
689 -0.00302779 -0.03379692 -0.01292106
690 0.01663959 0.01429612 -0.04649893
691 0.02024172 -0.00732500 0.02479413
692 0.02775888 -0.01282972 0.00423127
693 -0.00527663 -0.03229534 0.02093826
694 0.02815350 -0.01910863 -0.00994013
695 0.01526469 0.02455829 0.05000486
696 -0.03273211 0.01066810 -0.03370522
697 -0.03374381 0.03953049 0.03189968
698 0.02119220 0.03016509 0.03754695
699 0.00305982 0.02609823 -0.02181170
700 -0.03715996 0.00689079 0.02627096
701 -0.00151782 -0.00433660 0.05062734
702 0.00082110 0.01115391 -0.03367886
703 0.00260874 -0.02714330 0.02506663
704 -0.01354280 0.02054211 0.02173940
705 0.02283366 0.03069849 -0.04793713
706 0.04762656 -0.00417898 -0.00381706
707 -0.01771255 -0.00527987 0.01427872
708 -0.02697125 -0.07107323 -0.01843681
709 -0.04101695 0.02874902 -0.00370958
710 0.02847214 0.05095413 -0.03326738
