3877 2 20.481968 19.855051 8.145597
3878 2 15.849345 14.843175 17.430935
3879 2 28.079768 16.240925 37.302501
3880 2 6.734787 17.845411 22.783887
3881 2 35.639649 17.003775 23.853511
3882 2 3.124964 27.559924 1.828078
3883 2 31.445662 20.070811 38.303339
3884 2 6.170074 30.764213 11.496740
3885 2 26.024588 21.545565 0.839444
3886 2 5.493355 18.586166 38.282997
3887 2 0.141450 5.485806 14.581697
3888 2 37.594752 21.092689 37.371762
3889 2 36.865876 16.112621 22.827854
3890 2 13.179023 34.453245 6.664808
3891 2 12.137975 21.792332 35.394003
3892 2 11.258711 23.636202 33.491084
3893 2 26.817571 33.333034 16.702652
3894 2 7.478920 17.561618 7.051953
3895 2 16.454197 17.518948 11.888866
3896 2 39.341316 30.652660 35.926820
3897 2 15.075636 38.257678 13.275143
3898 2 15.833195 1.530619 10.561167
3899 2 18.839025 8.796507 2.289256
3900 2 23.110739 38.961918 2.054650
3901 2 38.295693 15.013223 1.561093
3902 2 32.635524 24.335999 27.834221
3903 2 11.191939 28.688951 16.119291
3904 2 28.020802 28.696623 25.759897
3905 2 35.242480 27.436732 10.185317
3906 2 15.449284 31.628546 29.145296
3907 2 32.944923 8.759789 1.420991
3908 2 26.975627 33.195425 14.970982
3909 2 2.712312 16.262101 24.834947
3910 2 1.839513 7.659570 23.980254
3911 2 6.065152 37.719407 6.286893
3912 2 3.504521 20.777689 21.273491
3913 2 37.392394 19.530116 36.855682
3914 2 29.931188 15.721293 36.550404
3915 2 3.289471 32.622986 27.161333
3916 2 32.316636 37.923234 17.973056
3917 2 38.921866 14.644258 25.494453
3918 2 22.331911 33.460778 22.888339
3919 2 24.890066 19.608507 17.978225
3920 2 25.782490 23.926782 25.011124
3921 2 4.422486 5.008285 32.539680
3922 2 37.232849 19.524731 11.678273
3923 2 0.058549 29.802995 3.187021
3924 2 29.293708 25.169747 27.327173
3925 2 1.410496 20.109443 34.155161
3926 2 24.346504 12.554048 21.828192
3927 2 0.658725 22.514699 35.449803
3928 2 13.203541 31.875920 20.318319
3929 2 37.537613 28.773976 22.479829
3930 2 13.967578 21.134059 17.194237
3931 2 10.299910 5.400233 17.637528
3932 2 26.927993 0.594959 39.224554
3933 2 22.607574 25.018272 28.220392
3934 2 3.991299 24.794767 28.263544
3935 2 31.375921 11.085354 30.896533
3936 2 3.724093 13.046074 10.465239
3937 2 20.762863 8.090980 11.232483
3938 2 20.796928 4.478894 16.442672
3939 2 20.500202 33.490901 2.577035
3940 2 31.372587 31.705350 28.410959
3941 2 19.890086 9.628391 32.504572
3942 2 15.057652 11.465837 1.222945
3943 2 22.531072 35.909774 27.910600
3944 2 21.858087 28.828511 38.294086
3945 2 31.293521 2.450384 33.643792
3946 2 32.582361 29.995570 2.300107
3947 2 18.922238 21.270969 32.707268
3948 2 20.019321 29.532373 22.494846
3949 2 7.893058 26.606595 1.148505
3950 2 38.545073 19.818044 22.977407
3951 2 0.313423 26.534714 23.709907
3952 2 8.950352 32.103463 38.360360
3953 2 19.771051 25.128120 6.664292
3954 2 7.717196 25.141117 18.817915
3955 2 7.500709 28.731720 10.441967
3956 2 21.639381 25.962917 9.742855
3957 2 24.568854 25.638799 30.334659
3958 2 18.230987 24.438612 36.591105
3959 2 10.585984 23.565739 1.857764
3960 2 38.014023 9.163843 28.557144
3961 2 38.040792 19.701817 26.902196
3962 2 33.598634 25.040606 8.283669
3963 2 35.109812 15.414122 3.568732
3964 2 24.507556 2.961471 18.424069
3965 2 35.629932 18.471524 5.548405
3966 2 30.536347 2.361583 5.448342
3967 2 33.297104 2.165432 31.742104
3968 2 35.242000 6.814765 36.159378
3969 2 17.863742 13.510140 21.592185
3970 2 15.154274 12.937897 21.625503
3971 2 1.233998 23.166710 24.710848
3972 2 21.547474 37.655050 10.496478
3973 2 31.209682 4.171357 24.814330
3974 2 28.437031 31.394273 33.142690
3975 2 0.847054 16.852347 31.458986
3976 2 26.502966 24.087024 17.483712
3977 2 6.062880 24.262348 30.182019
3978 2 30.722882 11.443417 8.263602
3979 2 15.292947 14.675737 30.264764
3980 2 9.294953 5.373214 23.899492
3981 2 6.579067 32.737811 13.880745
3982 2 17.958692 11.686027 37.125258
3983 2 26.550780 26.212771 36.817176
3984 2 1.867884 14.734094 11.239187
3985 2 4.689092 30.835698 27.769512
3986 2 13.933928 16.089101 6.005416
3987 2 17.209018 30.018613 38.210322
3988 2 31.076070 26.867399 11.364326
3989 2 23.592873 13.910233 31.637378
3990 2 3.328655 21.331390 12.558463
3991 2 21.386842 36.980747 26.232693
3992 2 31.932192 18.065137 19.590819
3993 2 32.189655 16.806432 30.656492
3994 2 14.374294 38.107337 33.601318
3995 2 23.404071 5.206594 11.406180
3996 2 12.354524 18.587391 28.096317
3997 2 20.829712 7.941294 3.619725
3998 2 35.855606 9.752639 18.452985
3999 2 1.407712 9.001467 21.384445
4000 2 14.155561 9.935373 1.102615
4001 2 11.302163 39.058898 26.394072
4002 2 30.411739 8.903717 13.008168
4003 2 16.297942 24.372956 7.354483
4004 2 21.134592 39.248476 27.201948
4005 2 30.933661 21.236617 38.825671
4006 2 1.556170 22.758823 33.000435
4007 2 19.084249 22.475120 1.894648
4008 2 19.783000 35.535973 30.849617
4009 2 27.243148 30.320561 0.462473
4010 2 27.386197 6.054406 8.135399
4011 2 13.784690 7.037950 5.325255
4012 2 2.010104 0.529824 34.016522
4013 2 34.891157 23.398161 13.932164
4014 2 33.551404 5.351632 24.813747
4015 2 12.729440 16.675505 14.453188
4016 2 33.174475 33.308892 5.839663
4017 2 13.033662 31.380097 33.479713
4018 2 16.284068 13.697152 29.418858
4019 2 15.797988 8.087255 29.603038
4020 2 4.641143 28.886801 2.482938
4021 2 20.490269 1.598323 36.178602
4022 2 28.755482 18.939651 23.792105
4023 2 16.764157 11.806267 37.253738
4024 2 26.784210 33.385522 3.247183
4025 2 28.545376 29.584669 15.720944
4026 2 36.421573 29.764804 4.094429
4027 2 4.963152 9.987914 7.486782
4028 2 13.951604 37.675876 19.280814
4029 2 0.996705 26.349619 27.395466
4030 2 25.828685 6.984390 18.661898
4031 2 6.267138 19.648217 37.591836
4032 2 32.811250 25.089893 10.407661
4033 2 5.268177 36.575832 1.831951
4034 2 8.940673 28.037475 11.917209
4035 2 14.093785 14.304921 31.191395
4036 2 12.369522 36.441820 27.155145
4037 2 16.604680 0.220486 30.168967
4038 2 26.177617 34.789056 12.660721
4039 2 34.915254 6.493315 9.632451
4040 2 5.448527 10.946430 37.402377
4041 2 36.045255 11.753895 9.470217
4042 2 19.736765 36.522277 8.601040
4043 2 20.547562 9.797615 1.628374
4044 2 4.971798 14.915067 14.411644
4045 2 19.116287 29.713590 16.655849
4046 2 37.657544 31.973522 15.813302
4047 2 24.274481 13.617575 24.680401
4048 2 3.683150 38.396486 23.492550
4049 2 30.963735 6.280560 16.813068
4050 2 9.887645 37.661153 15.797714
4051 2 25.312183 7.332711 28.977921
4052 2 5.970521 23.967752 25.809597
4053 2 6.249645 4.548840 5.531580
4054 2 21.437808 0.044355 16.927688
4055 2 11.470521 20.253818 31.239659
4056 2 13.625563 22.566964 16.949439
4057 2 33.718372 19.401932 18.201501
4058 2 21.210062 11.477880 9.537585
4059 2 38.867940 16.659568 21.872939
4060 2 14.102403 5.900849 9.791634
4061 2 15.004341 21.453457 15.541662
4062 2 23.410766 20.271623 28.568992
4063 2 18.537301 10.925948 2.089948
4064 2 12.882874 5.694929 22.114308
4065 2 0.985534 25.100888 28.299555
4066 2 23.202481 10.515239 22.710808
4067 2 32.838721 10.701757 15.072583
4068 2 18.989007 37.642224 20.136330
4069 2 12.750223 17.693732 5.828412
4070 2 29.676791 29.812333 11.761590
4071 2 17.540670 36.618920 10.507976
4072 2 24.300534 2.623367 3.091653
4073 2 0.592076 9.095911 16.811206
4074 2 25.709267 27.667788 28.054072
4075 2 18.360827 8.131712 28.982278
4076 2 4.482443 21.372552 12.614153
4077 2 1.119908 28.804963 13.997857
4078 2 39.137559 6.628491 8.062549
4079 2 12.382574 23.078464 22.938383
4080 2 18.824069 7.664354 32.235416
4081 2 27.450563 14.375835 13.040389
4082 2 31.770792 37.225217 28.761975
4083 2 23.241980 17.919183 35.938099
4084 2 25.589388 24.177062 34.223764
4085 2 16.797292 33.783547 14.067282
4086 2 27.143940 27.641465 10.530724
4087 2 14.820447 38.776368 24.648026
4088 2 10.593003 36.797510 26.862210
4089 2 17.944122 25.884650 29.176201
4090 2 22.836099 29.467382 13.105543
4091 2 38.909525 10.184203 31.192160
4092 2 11.106764 29.172411 25.244472
4093 2 20.290849 18.080407 23.844929
4094 2 19.220650 8.170566 6.002606
4095 2 23.138037 21.489990 12.892920
4096 2 16.321958 33.049191 25.281687
4097 2 19.850695 25.733558 33.039272
4098 2 25.650878 15.918267 21.414264
4099 2 27.646856 10.903465 1.951421
4100 2 21.543636 0.745671 5.239917
4101 2 29.478505 24.644550 35.421294
4102 2 38.913659 10.166965 16.275942
4103 2 8.932965 37.076403 14.599102
4104 2 28.882842 26.819801 18.618392
4105 2 4.160458 8.004180 30.911942
4106 2 4.713871 18.776854 11.964868
4107 2 13.002082 5.613760 16.934433
4108 2 19.461270 22.323309 24.816436
4109 2 16.259831 17.617563 14.339068
4110 2 15.956589 31.525689 21.156944
4111 2 18.044968 28.265838 25.775423
4112 2 19.336981 17.185399 23.441609
4113 2 10.753151 39.099374 33.700965
4114 2 0.785800 10.436955 35.870317
4115 2 7.092612 27.284137 35.088904
4116 2 34.362272 22.239737 12.762750
4117 2 38.682504 1.522897 2.111009
4118 2 9.015261 37.176130 29.761850
4119 2 26.043160 23.718234 1.225048
4120 2 38.010096 7.309160 28.241230
4121 2 23.693522 33.021252 34.018983
4122 2 21.104852 22.891127 33.049519
4123 2 24.947445 38.514340 3.663646
4124 2 36.636513 5.319293 3.156134
4125 2 5.766677 8.373528 25.627414
4126 2 34.222938 36.484119 17.591836
4127 2 28.109312 17.298325 37.033644
4128 2 15.734352 26.140359 30.734375
4129 2 36.528686 20.883530 36.284656
4130 2 15.389645 24.050540 1.008088
4131 2 28.114902 22.885114 27.483168
4132 2 7.781227 31.108892 0.966607
4133 2 29.711483 15.201497 10.420986
4134 2 24.142923 26.732984 2.500544
4135 2 24.954366 30.517974 12.611690
4136 2 19.570906 20.624614 9.677878
4137 2 15.998900 13.554968 8.395527
4138 2 28.346691 5.570929 24.400789
4139 2 11.346563 1.736218 14.704535
4140 2 39.062165 38.226516 27.614026
4141 2 38.955104 35.742359 4.269586
4142 2 5.034043 24.752506 18.881631
4143 2 31.475290 11.271524 14.071671
4144 2 29.490915 30.620969 30.883442
4145 2 22.077349 37.091228 5.538880
4146 2 9.150460 3.120435 3.299565
4147 2 23.192696 10.004410 3.556621
4148 2 21.432004 12.876195 22.003760
4149 2 23.065678 4.590278 34.480217
4150 2 19.658152 26.411273 27.662498
4151 2 36.113999 36.085681 23.539345
4152 2 27.179093 30.959943 28.629394
4153 2 34.892588 6.286037 36.047152
4154 2 20.369051 21.567022 9.610929
4155 2 7.406786 14.317888 35.628460
4156 2 35.727835 14.450045 25.994239
4157 2 23.863369 24.064040 22.893097
4158 2 21.974971 12.631648 14.238871
4159 2 29.517459 34.680506 29.880298
4160 2 13.646874 23.116015 10.425114
4161 2 10.108124 27.535601 5.232876
4162 2 0.829862 24.159228 33.481870
4163 2 10.366436 16.661527 23.195475
4164 2 6.042929 30.606106 6.610272
4165 2 28.041021 15.094012 18.248637
4166 2 3.742831 4.290877 4.509501
4167 2 15.622983 30.697421 1.354845
4168 2 2.522685 23.645124 21.781712
4169 2 26.523566 16.278471 2.289114
4170 2 28.961518 26.593915 11.865005
4171 2 25.059521 3.793429 2.440784

Velocities

1 -0.00205488 0.02081195 0.02233042
2 -0.00779324 -0.02004224 0.02332258
3 0.01387129 -0.04618916 -0.00214379
4 -0.02118421 0.01137391 0.02778004
5 0.04547219 0.00252855 0.00980049
6 0.04535419 -0.03401166 0.05416691
7 0.01746531 -0.07234439 -0.00213184
8 -0.05514835 0.01926183 0.03412817
9 -0.00494133 0.04042384 0.02058633
10 -0.01253075 -0.00877671 -0.04222366
11 -0.06686585 -0.02396840 -0.01307813
12 0.01421611 0.00425427 0.01774113
13 0.01257072 0.04424515 -0.01537846
14 0.06706394 -0.01220433 0.00951203
15 -0.00908248 0.00480839 -0.03540657
16 0.01876196 0.02913854 -0.07135345
17 0.04361879 0.04433371 0.05636155
18 -0.02585156 0.00825595 -0.02447788
19 -0.00107335 -0.05741881 0.03064291
20 -0.02882737 -0.06415636 0.00600450
21 0.00827930 0.00102830 -0.01876337
22 0.01139011 -0.02813336 0.02786705
23 -0.04156865 0.00124103 0.02271803
24 -0.00346650 0.01174581 0.00654776
25 -0.02597578 -0.04176773 -0.00150597
26 -0.01479851 -0.00791393 -0.00018224
27 0.01512011 0.06741812 0.04065480
28 0.05333230 -0.00958652 -0.01434409
29 -0.03785177 0.00048217 0.02886975
30 -0.01415066 0.00405015 -0.00515095
31 -0.01237821 -0.01325628 -0.04037983
32 -0.04162443 -0.04505849 -0.00005575
33 -0.01866149 0.05887057 0.01755007
34 -0.00935797 0.00927923 0.03366769
35 0.00237539 -0.00121521 0.01284233
36 -0.00420576 -0.01527563 -0.00128521
37 0.01205200 -0.00864853 -0.00627195
38 0.00204298 -0.00896637 0.03426716
39 0.01212432 0.02211701 -0.02156584
40 -0.00425944 -0.00508587 0.02240612
41 0.02716370 0.03213920 -0.01725472
42 -0.02894965 0.01294811 -0.00622385
43 -0.01980424 -0.03847871 -0.07031989
44 -0.01947433 0.01635126 0.00907597
45 0.00400185 0.00099575 0.02388536
46 0.04017623 -0.02436675 0.02481704
47 -0.01415501 0.01257418 -0.01533216
48 0.03327829 -0.00616578 -0.00579496
49 -0.02812909 0.00138224 0.00387562
50 -0.09318978 -0.00726319 0.03628915
51 -0.02984224 0.02421214 -0.04899902
52 -0.03412854 -0.02081750 0.02516834
53 -0.01792667 0.05304408 0.01476875
54 -0.03902367 -0.00467922 0.01947744
55 0.01527825 -0.01924273 -0.00176003
56 -0.06443748 0.02926448 -0.00246796
57 -0.01954602 0.00232661 0.02905511
58 0.01968443 -0.02126866 0.02631948
59 0.02084578 -0.03435650 -0.02867906
60 -0.00767402 0.01244921 -0.01355095
61 0.01360536 0.05981779 0.00180600
62 0.04199933 -0.01040181 0.02658375
63 0.00689425 -0.05202969 0.02602552
64 0.00294975 0.00530821 0.02925265
65 0.03157592 -0.04471669 -0.01142656
66 -0.00829633 0.00639574 -0.01733013
67 -0.03846821 -0.04451731 0.02197534
68 -0.04438996 0.03184018 -0.01535346
69 0.01139876 0.08843971 -0.00836418
70 0.06593050 0.04306464 -0.02105790
71 -0.00581879 -0.00985238 -0.01188131
72 -0.00143451 0.08109067 -0.01546796
73 -0.03763943 -0.01423431 -0.02029916
74 -0.04403912 0.00245238 0.00956190
75 0.00892312 0.00357346 0.04167520
76 0.03855230 0.00117033 0.04410991
77 0.05102381 -0.01306802 -0.05820899
78 0.00568421 -0.01323136 0.00960037
79 0.02359943 0.01652684 0.02525780
80 -0.05179787 0.01844531 0.04124987
81 0.00625507 -0.02194153 -0.06747069
82 -0.06828143 0.00906602 -0.02628109
83 -0.04127417 -0.02247201 -0.04094523
84 -0.00985047 -0.00253110 0.01138876
85 0.04630483 -0.02516745 -0.00493215
86 0.05232055 -0.06922519 -0.00189951
87 0.02876579 0.00441368 -0.00631725
88 0.00214763 -0.01129506 -0.01050487
89 -0.00266016 -0.00312039 -0.05597371
90 -0.00970430 -0.01181740 0.04593434
91 -0.01956524 -0.01939783 -0.00287927
92 -0.03683147 0.00265334 -0.03306311
93 0.05971038 0.00268189 -0.01303781
94 -0.00243489 0.03720006 0.02413181
95 -0.04710403 0.03900899 -0.06583387
96 0.04268433 0.01554718 -0.06172042
97 -0.03501322 -0.01994389 0.03358830
98 0.03939730 -0.00183901 -0.00255632
99 0.01328097 -0.04343013 -0.01314093
100 -0.03857738 -0.01130721 0.00749556
101 -0.01932392 -0.02704153 0.03939440
102 -0.00673847 -0.02640022 0.00389008
103 -0.02774025 0.00051955 0.00646747
104 0.00386686 -0.00674808 -0.00285989
105 0.03389510 0.00442977 0.00199375
106 -0.00680876 0.02927732 -0.02704134
107 -0.01290299 0.01640002 -0.01476662
108 0.03949464 -0.02025364 -0.02055512
109 0.01192791 -0.00186561 -0.00443586
110 0.03733767 0.00533122 -0.04197662
111 0.02112153 -0.00885854 -0.03326556
112 0.04677627 -0.02311959 0.00493723
113 0.03925806 -0.02578064 -0.04310183
114 -0.01851081 -0.03060570 -0.01969465
115 0.05357133 -0.03193574 -0.07851188
116 0.03095869 -0.06098886 -0.01693696
117 -0.03563416 -0.03409112 -0.05546818
118 0.04966566 -0.06595994 -0.07140742
119 0.01076684 -0.01131960 -0.01479459
120 -0.00694768 -0.00542236 0.04978266
121 -0.03456810 0.06929367 -0.01041491
122 0.01458062 0.01934520 0.01079090
123 0.05660652 0.03649951 0.04409951
124 -0.01266755 -0.02766966 -0.03136350
125 0.03584199 -0.03233788 -0.01679131
126 -0.01681179 -0.00572177 -0.04350010
127 0.04086221 0.00486858 -0.05712886
128 0.01295962 -0.02965382 0.00286535
129 0.04087582 0.02650061 0.01588207
130 -0.02486163 0.01591052 0.00839002
131 -0.00085074 0.03699231 0.04385123
132 0.04469366 0.02922594 0.02215148
133 -0.03892500 -0.01398121 0.02782895
134 -0.01057745 0.00235818 0.00326312
135 0.00277552 0.02568648 0.01596249
136 -0.04868854 0.05240341 0.03508942
137 -0.00221275 -0.00604675 0.01880938
138 0.01037252 0.00888383 -0.04146636
139 -0.02011060 -0.00755215 0.03597163
140 0.02722209 0.00068763 -0.04176625
141 0.05708562 0.00354273 0.01383641
142 -0.00345395 0.03436539 -0.02214066
143 0.00418377 -0.05163109 -0.05425743
144 0.00109747 0.00777284 -0.00544881
145 0.00230590 0.01705431 -0.00592461
146 0.00220938 0.03964985 -0.02034618
147 -0.01869497 0.04025229 0.00324726
148 0.02357750 0.06217023 0.02521946
149 -0.01882124 0.01263337 0.02967657
150 -0.02110277 -0.01321349 -0.03933410
151 -0.01607135 0.04190966 -0.01247268
152 -0.00277223 -0.07241938 -0.02161650
153 0.00647828 0.04813384 -0.03396196
154 0.03514258 -0.02259056 0.04145125
155 -0.00093026 0.04664439 0.01969885
156 -0.02837917 0.00039257 -0.01281624
157 -0.00147060 0.04529720 0.01581684
158 0.01660342 0.00216083 0.00983217
159 0.00891506 -0.00022427 -0.03198169
160 -0.03382966 -0.03335182 0.04837075
161 -0.01765187 -0.03218117 -0.00246897
162 -0.00736750 0.00095397 -0.00400716
163 -0.03596271 -0.08027554 -0.00762583
164 0.03961072 0.03029417 0.03221021
165 0.00488641 -0.00066833 -0.01033247
166 -0.04072174 -0.02137569 0.00511674
167 -0.04432479 0.02346363 0.01261511
168 -0.02042987 -0.00494764 -0.00660493
169 0.02959068 -0.01519740 -0.02148807
170 -0.01054889 0.01921580 0.02576588
171 0.00266333 0.01602818 -0.02894123
172 -0.00366790 0.00341541 -0.04238899
173 -0.01065541 0.05950773 0.02052385
174 0.00226696 -0.02433129 -0.00377262
175 0.01033079 0.03271606 0.05560949
176 0.01316270 0.02658907 0.02080089
177 0.03046541 -0.03728460 0.00686932
178 0.01477478 -0.02590120 -0.01379366
179 -0.03659704 0.02083979 -0.03874969
180 0.01643842 0.00103632 -0.01749680
181 0.01204846 0.06641420 0.00072570
182 0.01670951 -0.03721889 0.01790336
183 0.01656978 0.03523833 0.02902841
184 -0.01489521 -0.03561117 0.03217525
185 0.03250622 0.04663415 0.01620320
186 -0.01317210 -0.01196767 -0.03841845
187 0.04211147 -0.02588121 -0.04779283
188 -0.04100382 0.05777502 0.03640100
189 -0.00451935 0.06463658 0.04270859
190 0.02193349 0.03884017 -0.06295272
191 -0.00532495 0.01982591 0.02566457
192 -0.02769435 0.01691557 0.01267984
193 -0.00107494 -0.01907813 -0.03744322
194 0.03874597 0.00386092 0.02732352
195 -0.01129850 -0.04187993 -0.04709606
196 0.03728896 -0.00927702 0.04924404
197 0.02468183 -0.00578537 -0.00716952
198 -0.01854220 -0.01347102 -0.02749769
199 0.01254951 -0.03628824 -0.02310528
200 -0.01041100 -0.00864068 -0.01414928
201 -0.00637156 0.00363167 -0.02059336
202 -0.01518141 0.00515466 -0.00771404
203 -0.03550517 0.00015561 -0.00061718
204 0.03534188 -0.00212637 -0.00462874
205 -0.02013025 0.05639496 -0.02658461
206 -0.03312050 0.06078137 0.00553952
207 -0.01242501 0.02442719 0.00743109
208 0.04257586 -0.05338952 -0.02303376
209 -0.04836391 0.05567855 -0.02326217
210 0.00326170 -0.00690881 0.03736462
211 -0.01945119 0.00081326 0.00683408
212 0.03298311 -0.04928891 -0.01734344
213 -0.01060672 0.00415218 -0.01635427
214 -0.00295552 -0.01915201 -0.00614016
215 -0.00649214 0.04806177 -0.02235232
216 -0.06695440 0.02309444 -0.00931148
217 -0.00653730 -0.05064463 -0.04183023
218 -0.02322442 0.02134353 -0.03920750
219 -0.00085795 -0.01433615 0.01099631
220 0.00115947 0.00597558 -0.02033250
221 0.04171231 -0.03380020 0.01619015
222 -0.01519401 0.00775701 -0.00403893
223 -0.00937550 0.02415452 -0.01828421
224 0.01844565 -0.00732048 0.06072757
225 -0.02134412 0.01391142 -0.00056496
226 -0.00416711 -0.01407776 -0.00534841
227 0.03692086 -0.01104784 -0.02361300
228 0.01075301 0.04550633 -0.00764860
229 0.01458506 -0.00858862 0.00503122
230 0.05166626 0.00170707 -0.02500206
231 0.03882624 -0.05532339 -0.00030089
232 0.00861672 -0.04646182 0.00528021
233 0.03556761 -0.06094269 -0.04695070
234 0.06405613 0.09901551 -0.01184817
235 0.04239177 -0.03494398 0.01381270
236 -0.04131630 -0.00664333 -0.00414257
237 0.03995940 0.01358860 0.05845535
238 0.00345558 0.01826527 0.00077028
239 -0.00860997 0.04214091 0.00016958
240 -0.00057832 -0.07784767 -0.09403697
241 0.03445260 -0.00625170 -0.01049419
242 0.01131147 0.00092205 -0.00250496
243 0.01990104 0.02001276 0.01630512
244 0.01512542 -0.02241732 0.02677619
245 0.01745934 -0.00450137 0.04415131
246 0.03440937 -0.02607130 0.00640423
247 0.02148864 0.04360520 0.04535215
248 -0.02327967 0.01991759 -0.00340133
249 -0.06619274 -0.05778727 0.02489739
250 -0.01891137 0.01331537 0.01093828
251 0.00221470 0.01370226 -0.01921442
252 -0.00588760 0.02755216 -0.04762799
253 0.00303011 -0.05054384 0.01589198
254 0.03757398 0.01386018 -0.00389406
255 0.06385664 -0.03406348 0.01139580
256 0.05587367 0.02375489 -0.01682403
257 0.02163149 -0.02008878 0.00011807
258 -0.01648066 -0.03696973 -0.05966630
259 0.00729254 0.05766344 -0.06106614
260 -0.06034327 0.02756909 0.00909792
261 0.00832213 -0.01971801 0.02557245
262 -0.03972936 0.02146186 -0.01326584
263 -0.02978078 -0.00080006 -0.03271397
264 -0.00820514 -0.02041149 -0.00950704
265 0.00739490 0.00429545 -0.03037987
266 0.02484258 -0.00547294 0.00782980
267 -0.02478269 0.01432175 0.00626562
268 -0.05905143 0.01105543 0.04805249
269 -0.00210483 -0.00419229 -0.00405690
270 0.02085190 0.01681520 0.04328755
271 0.00532436 -0.09917534 -0.02408580
272 -0.04468135 0.02223468 -0.00082440
273 -0.00464069 0.01061933 -0.07910735
274 -0.01420426 -0.01358600 -0.01014033
275 0.01861000 0.02337506 0.03252475
276 0.00871000 0.00062311 -0.08887489
277 -0.03122425 0.00579199 -0.11018385
278 0.00475424 0.01548090 0.04028593
279 -0.02644475 0.03684371 0.01427627
280 0.05900372 0.04302692 -0.00384169
281 0.00383842 0.04023949 -0.02333672
282 0.01343423 -0.03797156 0.03982554
283 0.01927758 -0.05568694 0.05508863
284 -0.04138754 0.01601506 0.02675449
285 -0.03850467 0.03179600 0.02804680
286 0.00860066 -0.02152127 -0.03395980
287 -0.00020624 0.01271548 0.01566486
288 -0.04648467 -0.02552836 0.00097137
289 -0.03262956 0.01987011 -0.05606911
290 0.00098645 0.04920815 -0.01414276
291 0.00316736 -0.05015092 0.00955170
292 0.02714383 0.00850226 0.03966752
293 0.01784178 -0.01500328 0.02041845
294 -0.00960409 -0.00537532 -0.02360038
295 -0.01822970 -0.06015322 0.03482483
296 -0.03093995 -0.02041109 -0.01920733
297 0.04662106 0.02060946 0.04535094
298 -0.03128909 0.01595482 -0.03983814
299 -0.01866613 -0.06673414 0.02769925
300 -0.00393494 -0.01262177 -0.03400868
301 -0.01660221 0.02490989 -0.02996036
302 0.01493873 -0.06809604 -0.01840074
303 0.00407119 0.03705777 -0.02232167
304 0.02615324 0.01794845 0.01147243
305 0.01537230 -0.00346691 -0.00841371
306 0.01750284 0.02124958 0.01059481
307 -0.01924431 0.01577962 -0.07340797
308 -0.03740624 0.00883552 0.02494929
309 0.02546332 -0.00558067 0.01949864
310 0.02589361 -0.01073828 -0.00368732
311 0.02159063 -0.02045529 0.00499048
312 -0.01183832 0.00833129 -0.06320069
313 -0.07357408 -0.03063294 -0.04536274
314 -0.00558104 0.00208327 0.00169899
315 -0.03077596 -0.07464014 -0.03526195
316 0.00135250 0.03975129 -0.04162376
317 -0.01837723 0.02110767 0.02267269
318 -0.03868010 0.03739010 0.00909436
319 -0.00249191 -0.03774988 0.02394147
320 -0.00535418 0.00568746 0.05179942
321 0.01682425 0.00351723 0.01607531
322 0.09581868 -0.00315882 -0.04635972
323 0.01741762 -0.01368844 -0.02542005
324 -0.03845855 0.03567258 -0.01917754
325 0.01054273 0.00625183 -0.02996465
326 -0.00322811 -0.03610154 -0.02452471
327 -0.00101623 -0.02125346 0.03168507
328 0.02832556 -0.03094581 -0.03396135
329 -0.04238609 -0.08075092 0.02178854
330 0.02159939 -0.02871137 0.02398765
331 -0.04907882 0.01204451 0.00097359
332 -0.00433000 0.00223715 0.04407449
333 0.01733796 0.01229557 -0.02286968
334 -0.01788320 0.01334706 0.03592636
335 -0.02553997 0.07055571 0.03740392
336 -0.04925605 0.00140970 -0.02181987
337 -0.02674149 -0.06180411 0.00405852
338 -0.01269682 0.01467287 0.00849978
339 -0.01000322 -0.01431800 -0.01528219
340 0.00702897 0.02528989 -0.01937787
341 0.01234404 -0.00157969 0.01936889
342 -0.03717212 -0.00209564 0.05199785
343 0.03137470 0.00931426 0.03212778
344 0.00541458 -0.04820938 0.00995022
345 0.02284877 -0.06564015 0.00250952
346 -0.00340952 0.03132763 0.01824946
347 -0.02056208 0.02430930 -0.02683318
348 -0.06720266 0.02437147 -0.04537108
349 0.00461815 -0.02627794 -0.03145891
350 0.01048097 -0.02069760 0.08551484
351 -0.00364863 -0.06784960 -0.05071748
352 -0.02092184 0.04568250 -0.03670257
353 -0.00306985 0.01869966 -0.02609239
354 -0.01362052 -0.02085394 0.05111622
355 -0.03021464 0.00058703 -0.04937547
356 0.02566967 0.01790345 -0.00010052
357 0.00819947 -0.00934632 -0.03766454
358 -0.02046530 -0.03797174 -0.01267714
359 0.01029499 -0.00769404 -0.02957222
360 0.02503062 -0.02451731 -0.00098498
361 0.02277758 -0.02420656 -0.03553626
362 0.01528327 0.00598291 -0.03747340
363 -0.01069761 -0.02654835 0.04428328
364 -0.02407031 -0.01582159 -0.01672860
365 0.00236453 0.03121497 -0.03264489
366 0.04187813 0.01077070 0.02359425
367 -0.01798279 0.01302944 -0.01266365
368 0.00475218 0.02352241 0.01298469
369 -0.00495503 0.01808245 -0.00801284
370 -0.05197961 0.07262225 -0.04541718
371 0.06354352 -0.01305779 -0.03328081
372 -0.01955732 0.03076453 -0.01378694
373 -0.02308526 0.05360325 0.00885916
374 0.01333504 0.01040148 -0.04487574
375 0.01109000 -0.02623708 0.02756896
