181 0.01947901 -0.02226840 -0.01568937
182 -0.00524884 0.01876593 0.02682751
183 -0.02511940 -0.00369991 0.04898709
184 0.01595868 0.04171405 -0.01108047
185 -0.01622252 0.02155911 0.03037330
186 0.05341813 0.01601420 -0.03308186
187 0.04026676 0.02531565 -0.03109817
188 -0.01981846 0.02820834 -0.08374571
189 -0.00425106 0.00795787 -0.02945771
190 -0.00793765 0.00649510 -0.01285682
191 -0.00986119 0.08019791 -0.03899100
192 -0.01415906 0.05907334 -0.01777046
193 0.00288846 -0.01425027 -0.00017267
194 0.03338475 -0.02460245 -0.02119458
195 -0.01142430 -0.00122215 0.04061352
196 -0.04743459 0.09015542 0.06794922
197 -0.03805264 -0.03943100 -0.02117856
198 -0.03776964 0.02708614 -0.01089347
199 -0.02421699 0.00203689 0.02114956
200 -0.04097052 -0.01691948 0.04501855
201 0.01373412 0.04339740 0.05858609
202 0.02936796 0.04135782 0.01463784
203 0.01430737 0.05331494 0.01349359
204 -0.02731408 -0.06036593 0.03181846
205 -0.00615205 0.02676939 0.01395680
206 0.00497302 -0.00651219 0.00510621
207 -0.01819379 0.01625765 -0.02237556
208 -0.03109845 0.02091033 0.02778391
209 -0.01493195 -0.04162364 -0.00365466
210 0.00012528 -0.02526728 0.01590501
211 -0.02105635 0.04169392 -0.00636741
212 -0.01701664 -0.05891399 -0.05039801
213 -0.00241376 0.00965453 0.00547863
214 -0.01799308 -0.01239184 0.01624080
215 0.03043051 -0.01490593 0.01485654
216 -0.03472267 -0.00435121 -0.00902565
217 0.01885101 0.00331629 0.03984954
218 0.01540317 0.02608951 0.00504173
219 -0.00539740 -0.01592727 -0.00351244
220 -0.03134666 -0.01277532 -0.00393217
221 0.03798664 -0.00795303 0.03789626
222 0.00159907 0.03692680 -0.01878986
223 0.01443366 -0.02640076 -0.04287949
224 -0.05390658 0.05272123 0.02945023
225 -0.03161036 -0.01519634 0.06428258
226 -0.00547791 -0.02528999 0.07000127
227 -0.00421536 0.01995224 0.00458381
228 0.04811554 -0.00257805 -0.01888105
229 0.09377101 -0.01474795 0.01959226
230 0.01372180 0.00081001 -0.01716584
231 -0.02541651 0.00043009 0.00678377
232 -0.01605115 -0.02342408 -0.00684471
233 0.06305543 -0.01097668 0.03065953
234 0.01927397 0.00675031 -0.03887950
235 0.03307090 0.04750786 -0.01082468
236 -0.04347347 0.01863801 0.01153183
237 -0.00489409 0.01119640 -0.04064652
238 0.04265778 0.05771764 -0.01013688
239 -0.01347762 -0.03076276 -0.01343906
240 -0.06767335 0.02135302 -0.00074287
241 0.02500705 0.00746696 0.01324191
242 -0.09155839 -0.00095059 0.02533381
243 0.00135689 0.01926419 0.07474288
244 -0.03881297 -0.03259018 -0.03849386
245 0.03029683 -0.02299004 0.00959879
246 -0.03326241 -0.05716929 0.01635693
247 -0.01291740 -0.01008502 -0.02510232
248 -0.04591337 0.01701827 0.01184220
249 0.06310964 0.01752462 -0.01849951
250 0.04235777 0.04596166 0.00165244
251 -0.01711094 -0.03839983 0.02627271
252 -0.00846491 0.00816224 0.07096394
253 -0.01782812 0.00216375 -0.02701580
254 0.03506800 0.00868124 0.03229101
255 -0.02692518 -0.01477822 0.02806203
256 -0.01609188 0.01596153 0.01343024
257 0.03791261 -0.02258944 0.00070016
258 0.01625589 -0.02229107 0.01306530
259 0.02490509 0.00845150 0.03138689
260 0.00111374 -0.02974660 -0.01682489
261 0.02655494 0.01806073 0.01299989
262 -0.01646443 0.01339514 -0.01610130
263 -0.05404914 -0.02270302 -0.05675217
264 0.03537037 -0.01049258 -0.00334594
265 0.04766632 -0.00420309 0.04400780
266 -0.00342949 0.02987300 -0.01205748
267 0.01687259 -0.01028554 -0.01918306
268 -0.02576902 -0.04857107 -0.01292334
269 0.02720217 -0.02057323 0.03615491
270 -0.02605899 -0.05523942 -0.03694066
271 0.02645074 0.02638208 -0.05525378
272 0.01224017 -0.04036761 -0.02795698
273 -0.03915607 0.01191419 -0.02392430
274 -0.02419217 -0.03032070 -0.03589137
275 -0.01484439 -0.01177313 0.01368476
276 0.00295870 -0.01467996 -0.02881533
277 -0.06788726 -0.04024922 0.01175335
278 0.00575447 -0.06541929 -0.00556872
279 -0.01744065 0.01217053 -0.00979388
280 -0.00711644 -0.04001805 0.03549591
281 0.00403180 -0.01123986 0.00570263
282 0.00654601 -0.01564527 0.05279689
283 -0.08199642 0.01541688 0.00471810
284 -0.00413914 -0.00692132 0.04908360
285 -0.01274647 -0.02404880 -0.03775947
286 -0.02371817 0.10522863 -0.02226650
287 0.00865451 -0.02990041 0.01027951
288 -0.01972204 -0.05135070 -0.01069336
289 -0.04008082 0.00940055 0.00773081
290 -0.02270424 0.02794403 0.01638387
291 -0.00363770 0.03401121 -0.01317131
292 -0.02387410 0.00775606 -0.01430435
293 0.01940353 0.01154965 0.01818663
294 0.02942015 -0.03676654 -0.05488432
295 0.01110334 0.00784421 -0.01838239
296 0.01625075 0.02577083 -0.03006642
297 0.01247786 0.00461464 0.01708341
298 -0.04270236 -0.01137122 -0.00379319
299 -0.03899398 0.02654322 0.03795417
300 0.06663839 0.02286528 0.03882097
301 -0.03092354 -0.00467028 0.04006063
302 0.06711895 -0.03131621 -0.00719754
303 0.00537575 -0.05373711 0.00769160
304 0.02809064 0.01972679 0.02170954
305 -0.02932007 -0.01190224 -0.05376405
306 -0.02355807 -0.02997895 0.00716095
307 0.01311382 0.01465302 -0.06521457
308 -0.04181263 0.03940847 -0.03354227
309 -0.08273367 -0.00424373 -0.06385270
310 -0.00467443 0.04739002 0.03364334
311 0.01076449 -0.02943374 0.00004563
312 -0.05664817 -0.04406456 0.01885522
313 0.02267705 0.01627425 0.01480017
314 -0.03191931 0.00826541 0.00239967
315 -0.00820868 -0.00526726 0.00481874
316 -0.01605740 0.01462643 -0.03704514
317 -0.01113731 0.01298911 0.08942421
318 -0.02427929 0.01614061 0.00913049
319 -0.03969175 -0.00572688 -0.02897391
320 -0.02448366 -0.02061211 -0.01164187
321 -0.03689850 -0.01359163 -0.06355530
322 -0.00562426 -0.01878162 -0.01818770
323 0.00343884 -0.02103256 -0.05369616
324 -0.04940735 -0.03195678 -0.01927550
325 0.01684765 -0.03954484 -0.05202878
326 -0.01552923 0.01477939 0.01859880
327 0.01154733 0.07948430 -0.03328723
328 -0.00484511 0.05726275 -0.03116632
329 -0.06191635 -0.04064123 0.00226107
330 0.04421769 -0.03444881 0.04443943
331 -0.01936279 -0.02819037 0.01185179
332 -0.02666567 -0.04754979 -0.04866819
333 0.00250082 -0.03814282 0.05550964
334 0.00359524 0.00076644 -0.00527743
335 0.03479290 0.00768975 -0.02921087
336 0.04119913 -0.03117336 0.01340978
337 -0.02780450 0.07845504 -0.03609507
338 -0.00880518 -0.01242509 -0.00355990
339 0.00644186 0.06902841 0.04516761
340 0.02330525 -0.01512173 0.02438463
341 -0.00756119 -0.03503822 0.00299451
342 0.00375582 0.02464076 0.00599574
343 -0.02309973 -0.02090350 0.00362767
344 -0.02244937 0.00640994 -0.06955592
345 0.00531797 0.00760591 0.02017280
346 0.00213169 -0.01444162 -0.03579807
347 0.02081642 0.02788451 -0.02299812
348 -0.02198463 -0.02288353 -0.02129273
349 -0.01098652 -0.04580457 0.00696772
350 -0.01791290 0.00825685 0.01991357
351 -0.02340362 -0.00357502 -0.05107446
352 -0.03404399 0.01901093 -0.02527896
353 -0.01572626 0.00208516 -0.03041145
354 0.00049611 -0.06455341 -0.00210251
355 0.03005272 -0.00755211 -0.04499745
356 0.04001380 0.01650598 -0.01492757
357 -0.02052091 -0.01795511 -0.02970404
358 -0.02861328 0.05178850 -0.04293052
359 0.02757133 0.04710550 -0.04127056
360 0.00769893 -0.04521726 0.02359947
361 -0.00693904 0.00686226 -0.02741775
362 -0.00582166 -0.00440812 -0.03566902
363 0.01775997 -0.01533661 0.03751314
364 0.00749854 0.00582521 -0.00917457
365 -0.02031212 0.02839620 -0.02829596
366 0.02619086 -0.03626761 0.02571938
367 0.00397345 0.03732819 0.02907787
368 0.00001775 -0.02131295 -0.00483378
369 -0.03662070 0.01797671 -0.01182842
370 0.02164605 0.03522679 0.03334654
371 -0.00617718 -0.03906671 -0.00060607
372 0.03992182 -0.03919780 -0.02240058
373 0.01409489 -0.02200480 -0.05251090
374 -0.00758493 -0.01841923 0.00151062
375 0.03540562 0.05077795 0.02997393
376 0.03781403 0.07140512 -0.01330335
377 0.01487320 0.01461396 0.00183947
378 0.00205442 -0.02084695 -0.01885255
379 -0.03713939 -0.01134473 -0.03848846
380 0.00016843 0.03289834 -0.02475117
381 -0.03636323 0.03817604 0.00437905
382 -0.00653526 -0.01104261 -0.05956866
383 0.00103557 0.06067464 0.02709749
384 -0.01355810 -0.01588442 0.00500464
385 -0.04750337 -0.00333440 0.00723556
386 0.06069257 0.06744066 -0.03095571
387 0.01769437 0.04108602 -0.00979529
388 0.00370343 0.00086356 -0.03920556
389 -0.03097767 -0.04168642 -0.03090324
390 -0.00345885 -0.00116552 0.00511958
391 -0.03106778 0.01078207 -0.05181638
392 -0.01255780 -0.00492746 -0.00509882
393 -0.04369097 0.02171363 -0.06757511
394 0.00709182 0.02639688 0.02005191
395 0.01980220 -0.03123607 0.02852477
396 0.06290387 0.05912868 -0.06674216
397 -0.01261071 0.02172742 -0.01902843
398 0.00019883 -0.03044953 0.03611126
399 -0.04435317 0.02157859 0.00048353
400 0.02125745 0.02601262 0.02766981
401 -0.05274638 0.04610668 -0.02197069
402 0.01194327 -0.01964940 0.02797302
403 0.05004509 0.00332019 -0.02010807
404 -0.00702170 0.03079246 0.06680703
405 -0.03774420 0.01023797 0.00352092
406 0.03968772 -0.03180366 -0.00362860
407 0.02853071 0.02379189 0.01897694
408 0.02550131 0.06481916 -0.01089023
409 -0.05779890 -0.04644248 0.00834752
410 -0.02841751 -0.04321627 -0.00787934
411 0.01628846 -0.03113937 0.02021578
412 -0.00084114 0.02520707 0.03961445
413 0.05611226 -0.02713239 0.02361825
414 0.00599443 0.04776826 -0.00502138
415 0.01721261 0.05532901 0.01348432
416 0.04481992 -0.02834897 -0.02404440
417 -0.03488994 0.01230708 0.03092510
418 0.02107161 -0.05535829 0.03673575
419 0.01977739 -0.04119507 0.02445484
420 -0.05251595 0.01445188 0.01687537
421 -0.00260852 -0.04162497 0.00047722
422 -0.02636829 0.01933833 0.03924471
423 -0.00344370 -0.00288719 -0.00800594
424 0.01623996 0.07149667 -0.02749457
425 0.01715620 0.00337251 0.03383924
426 0.03346335 0.00894373 0.02007056
427 -0.03821965 0.05504633 -0.00378203
428 0.00501888 0.04597661 0.00237888
429 0.02609564 0.00624574 -0.01600619
430 -0.00877016 -0.00225841 -0.00738328
431 0.00372679 0.00254317 0.01172630
432 0.02356990 -0.01292203 0.02360537
433 0.02337559 0.02936567 0.01156430
434 0.00908443 0.01393329 0.06356129
435 0.01572061 0.03718137 -0.02346378
436 -0.05101716 0.02415892 0.00609097
437 -0.02650848 0.02078620 0.00142769
438 -0.02201673 0.00487270 -0.02735970
439 0.02327927 -0.07088555 -0.00395263
440 0.03135047 0.01947983 0.03008436
441 -0.02759930 -0.01048318 0.03206738
442 -0.02897483 0.00940771 0.02870568
443 0.00189737 -0.01526935 0.03376530
444 0.04737519 -0.00207195 0.01771295
445 -0.01999751 0.00060959 -0.01981596
446 0.01192801 -0.02344081 0.03960492
447 0.02567562 -0.04595308 0.05937336
448 0.04893960 -0.08154319 -0.02099213
449 -0.00634721 -0.01873939 -0.04802050
450 0.03858709 0.02981661 -0.03328016
451 0.02566564 0.00690714 -0.01616494
452 -0.08102146 -0.00629722 -0.04272326
453 0.01153897 -0.04160348 -0.02798530
454 -0.02940660 0.02127742 -0.00588445
455 -0.01505391 0.00291907 0.05464864
456 -0.05353518 0.00607504 -0.02020190
457 -0.00869738 -0.01223019 -0.00673061
458 -0.02118575 0.01770927 0.05068070
459 0.02450502 0.00243470 -0.02483392
460 0.02783539 0.02689102 -0.03904564
461 -0.05182976 -0.04085074 0.00660079
462 0.00663410 -0.00478309 -0.01255732
463 0.01233281 0.01462065 -0.00559947
464 0.03999161 -0.00961022 0.02869208
465 0.02413575 -0.03933099 0.02063221
466 -0.00975973 0.03943959 -0.01362799
467 -0.03081769 -0.01734401 -0.01457519
468 0.01238977 -0.01867919 0.05575072
469 -0.00545307 -0.00887837 0.02549267
470 0.02330243 0.02201540 0.02809332
471 -0.03993001 0.01593244 0.02365966
472 -0.02302961 -0.00500397 0.03066101
473 -0.00860698 -0.01945072 0.03132664
474 -0.01934701 -0.04383376 -0.00001378
475 0.03274762 0.00456329 0.06797012
476 -0.01107334 -0.01518540 0.00989528
477 0.04304312 -0.02774764 0.01046460
478 -0.00245991 -0.02751114 0.07361699
479 0.03224828 0.00523301 -0.02946880
480 -0.02519251 -0.04064902 0.09051949
481 -0.04448188 -0.01368222 -0.03202830
482 0.00256273 0.01159192 0.01771961
483 0.06364135 -0.00865397 0.05989266
484 -0.00429645 -0.03654262 0.02885635
485 -0.00043646 0.01707532 0.03021502
486 0.03589739 0.00750280 -0.02984076
487 -0.02338258 -0.00150837 0.00547064
488 0.03663849 -0.03057362 0.01326218
489 -0.00115857 -0.00779223 -0.04266463
490 -0.00933821 0.00557507 -0.06100182
491 -0.02557274 0.01745873 -0.01912224
492 0.01265686 -0.01147027 0.03040943
493 0.02962463 0.01964007 0.01743038
494 -0.04046428 0.02007034 0.01190995
495 0.01734757 -0.00126484 0.02333950
496 0.00949908 -0.02718757 -0.00081127
497 -0.01314229 -0.02315855 0.00638291
498 -0.03793558 0.01845818 -0.03355723
499 0.00646252 -0.01776266 0.01652293
500 0.06482136 -0.06305173 0.03062756
501 -0.03033271 -0.00555643 -0.01581376
502 -0.00911760 0.02565758 0.01086946
503 -0.04129996 -0.02480341 0.02962949
504 0.00487564 0.05302572 0.00670642
505 0.01078508 -0.05492065 -0.00429799
506 -0.06344043 0.04781573 0.02604183
507 -0.02914123 0.04675279 0.02445829
508 0.01909756 -0.00232959 0.02918661
509 0.01964457 0.00763406 -0.01270508
510 -0.02192817 0.02812981 0.00672727
511 -0.01092021 0.00102585 -0.01471105
512 0.02363852 -0.00752130 -0.03140100
513 0.05433054 -0.01387756 -0.03059103
514 -0.01601022 -0.00347402 0.00210250
515 -0.00504009 0.01964251 0.03509024
516 -0.01583942 -0.00528070 -0.01449278
517 0.00373158 0.00708852 -0.01205246
518 0.03996930 0.01095082 0.01645240
519 -0.01565128 0.02308514 0.01088779
520 0.04820369 0.02522062 -0.02229543
521 -0.02931235 0.01624076 0.00308285
522 -0.02491436 0.04657322 -0.06056726
523 -0.02228169 0.00780026 -0.01423342
524 0.00500568 -0.00375744 -0.04098390
525 0.04188095 -0.00536541 0.02899020
526 -0.03415929 0.00392295 0.05159807
527 0.05459191 -0.01458445 0.03767232
528 0.03331516 0.04242179 -0.00549360
529 -0.06965651 -0.02820218 0.03119239
530 -0.03432067 -0.00005740 -0.04424421
531 -0.01728767 0.05331010 0.02040983
532 -0.00006542 0.01421285 0.01293816
533 -0.03836954 0.00983073 -0.01904343
534 -0.00054728 0.01627325 0.00650318
535 0.01686203 -0.02251690 -0.01064977
536 0.01495524 0.03142989 -0.04825883
537 0.00577063 -0.02657099 -0.01267756
538 -0.01660753 -0.05029066 -0.04091813
539 0.02382383 0.01036186 -0.01446268
540 0.01077474 -0.00712876 -0.01914769
541 -0.00056820 0.02941317 -0.03365006
542 -0.00199604 0.03191283 -0.03692179
543 -0.01196719 0.05338783 -0.01980335
544 -0.05113274 0.02984349 0.01678153
545 -0.03942907 0.02818405 0.01775265
546 0.01961636 -0.00044559 0.00073487
547 -0.04227758 -0.02836621 0.01416272
548 -0.03310048 -0.05790345 0.02506822
549 0.01450929 0.01521103 0.00621292
550 -0.04626345 0.01249146 -0.04551346
551 0.00786755 0.02841158 -0.03880403
552 0.06216615 -0.00391391 0.02178148
553 0.01198889 0.00606043 0.02159867
554 0.06918767 0.01264367 0.05770536
555 -0.05250072 -0.03650376 -0.07840630
556 0.05083312 0.00859883 0.03828499
557 -0.02761627 -0.00549608 -0.04115257
558 0.01243609 -0.00520965 0.00570358
559 -0.01385368 0.06191644 0.05088642
560 0.00725390 -0.00674569 -0.01052113
561 0.03098231 0.03221565 -0.03544755
562 -0.01876187 0.05148312 0.02552236
563 -0.00847598 0.02706151 0.02317268
564 0.01161333 0.00974345 0.02080699
565 0.00672019 -0.02169567 -0.00404530
566 0.01299388 -0.03135663 -0.01084092
567 0.03677643 -0.04651979 0.00837605
568 -0.04306455 -0.00471737 0.00234412
569 -0.02154144 0.03347617 0.02139043
570 -0.00540409 0.01887131 -0.01509951
571 -0.00781403 -0.00902373 0.05884151
572 -0.04214031 -0.00238894 0.02690308
573 -0.02007907 -0.00546454 -0.01477898
574 0.04577944 -0.00811970 0.00625174
575 -0.05914069 0.03415351 -0.01014782
576 -0.00552769 -0.03059485 -0.04002820
577 0.05549366 0.02207726 -0.03778219
578 0.01563787 -0.04456281 0.01386292
579 -0.01712021 0.05256918 -0.06487326
580 -0.01016242 -0.02516116 -0.02656256
581 0.00529550 0.01189656 0.02733685
582 0.00752845 0.03215911 0.03792734
583 -0.01673824 0.02871521 0.02767929
584 -0.04025680 -0.06488703 0.07366429
585 -0.02202414 0.02283640 -0.01030267
586 -0.08943085 0.07325292 -0.03404948
587 -0.01649409 0.00295322 0.01158884
588 -0.00172446 -0.00662867 -0.02286240
589 -0.02543440 0.01192565 -0.01179966
590 0.02566715 -0.05586005 0.00219195
591 0.03434586 -0.07562688 0.02411227
592 0.03299320 0.01222883 0.00086488
593 0.02934379 -0.04694745 0.01161882
594 -0.03248173 -0.00861395 0.04449008
595 0.00628357 -0.05010919 0.02101794
596 -0.04856577 -0.02147675 0.00961638
597 0.00241048 -0.00255258 0.03111631
598 -0.03572433 0.00330180 0.02774274
599 0.00975704 -0.04675851 0.01533587
600 0.05983000 0.01057097 -0.04072909
601 -0.00476310 0.05807524 -0.02721966
602 -0.00651530 -0.04034704 0.02277806
603 -0.00611540 0.01762291 0.01731664
604 0.01776623 -0.01117774 0.02410911
605 0.02831239 0.00191357 0.05599678
606 -0.01466971 0.03052710 0.03203726
607 0.08871629 -0.00546282 0.04521792
608 0.03380755 -0.03989299 -0.03332260
609 -0.04913361 0.00450388 0.06250296
610 0.04033964 0.01005513 -0.00640277
611 -0.06628061 0.00245725 -0.02274231
612 0.01661394 0.05150885 -0.02668720
613 0.00019862 0.00934885 -0.01057635
614 -0.00079647 0.00823953 -0.02882854
615 -0.02057049 0.00624130 0.05705513
616 -0.04274912 0.01520325 0.03366263
617 -0.01190520 -0.03746610 0.00530319
618 0.00805206 0.06166949 -0.00302223
619 0.03590529 0.00310488 0.04259121
620 -0.00768593 -0.01452714 -0.02806091
621 -0.01045153 -0.03182101 -0.01588665
622 -0.00827632 -0.06079123 0.03410589
623 -0.03088215 0.00511415 0.00477085
624 0.02026481 0.03621896 0.01173577
625 -0.03648665 0.00490899 0.00063289
626 0.01222687 0.02769654 -0.02500034
627 -0.00462303 -0.00181854 -0.04894907
628 -0.00093249 -0.01073907 -0.03503253
629 0.02894690 0.00054445 0.01472506
630 0.03314304 -0.02681535 -0.00596758
631 -0.03519614 0.00569852 -0.02008401
632 -0.03021747 0.03917367 0.01553585
633 -0.03201251 0.00390500 0.03639624
634 0.00244334 -0.01120368 0.00957805
635 0.00651905 -0.00681979 0.03194003
636 -0.05102685 -0.00661081 -0.00247256
637 -0.01226050 -0.04053511 0.00877066
638 0.01033871 -0.08805002 0.00101289
639 -0.02778910 0.03750350 -0.02377127
640 0.00857537 -0.01175858 0.02181428
641 0.07857257 -0.01421190 -0.01626857
642 0.00509922 -0.07694910 -0.03948805
643 0.02514548 0.01615684 0.00119910
644 0.04474374 -0.05591412 0.03135687
645 0.00028956 -0.02022740 -0.01417167
646 0.03023115 -0.00004611 -0.01548113
647 0.02459179 0.03651942 0.04100038
648 -0.01176308 0.00133934 -0.02109027
649 0.00484034 0.02592298 -0.00169249
650 -0.03909974 -0.00334659 0.04078492
651 -0.05980625 -0.00337249 -0.01794001
652 -0.03798133 -0.03212120 -0.02219050
653 -0.05113766 -0.01447695 0.05596807
654 0.04363322 0.01125929 0.03122037
655 -0.01036388 -0.06783497 -0.00660969
656 0.02390930 0.01115622 0.00005912
657 -0.00292749 0.03540237 0.00633585
658 0.01246202 -0.00689058 0.06285610
659 0.00825572 -0.03825058 0.00219615
660 0.00668898 0.01688628 -0.03319305
661 0.00629667 -0.00159263 0.01097492
662 -0.00287179 -0.04166105 0.02879585
663 0.02703867 -0.03121886 -0.00602036
664 0.04960085 -0.01116833 0.00671598
665 0.02121538 -0.00383239 -0.03442020
666 -0.00995279 0.00835403 -0.01969201
667 -0.05030140 0.01301036 0.00775226
668 0.04145145 -0.02739525 0.04441694
669 0.00628649 -0.03678421 -0.08362242
670 -0.01835944 0.02728324 0.00376190
671 -0.02168168 0.00095156 0.02525117
672 0.00712991 -0.05699255 -0.01910026
673 -0.00608577 -0.00942327 -0.01239176
674 0.02696161 -0.04105868 -0.01899176
675 -0.03777975 0.00669546 0.00092444
676 0.06326590 0.00934805 0.00899956
677 -0.06647583 0.00354810 -0.05087210
678 -0.01810008 -0.00863421 -0.00209735
679 -0.04495459 -0.00250451 -0.00429083
680 -0.02964664 0.03237164 0.04111036
681 -0.04196182 -0.00670727 0.01646847
682 0.02875975 -0.00608476 0.01207462
683 -0.07331670 -0.00185143 -0.02578306
684 0.02595265 0.00078964 0.03736196
685 -0.00745441 -0.01715169 0.01186516
686 -0.01596807 -0.02949457 0.00711262
687 -0.02324154 -0.01245228 -0.07804534
688 -0.00606261 -0.03297424 0.03508731
689 0.03213261 0.01804466 -0.00145722
690 -0.05670660 -0.03834978 0.06697975
691 0.03011749 -0.02006398 0.02943623
692 -0.00302033 -0.03248077 0.03952144
693 0.03045161 0.00310221 -0.00040217
694 0.02394994 -0.00976079 -0.01801558
695 0.04953331 0.04592632 -0.00429142
696 -0.06832403 0.01221961 0.01281232
697 -0.02495235 -0.00318754 -0.00389511
698 -0.00208598 0.04727018 -0.03161499
699 -0.00929582 -0.00614037 -0.01586575
700 -0.02625832 0.03942004 0.02134565
701 -0.04049527 0.00911297 -0.03625302
702 -0.00688592 -0.00636190 0.00149661
703 0.02091337 0.00485180 0.00116092
704 -0.01520719 -0.04036854 -0.01720323
705 -0.05995000 -0.02670047 -0.04595718
706 -0.02265841 0.01108414 0.02168074
707 -0.00230822 0.03424330 0.01100042
708 0.00076119 -0.00555224 -0.06862969
709 0.04413984 -0.03143932 -0.00171185
710 -0.03830221 -0.03346838 -0.01283092
711 0.00857149 0.00024404 -0.03661173
712 -0.09709901 -0.01172300 -0.03541880
713 -0.00637939 -0.04091636 -0.03886819
714 -0.03378955 0.02135201 -0.00025255
715 0.03381736 -0.04329883 -0.02117751
716 0.05734920 0.01853617 -0.01268488
717 0.00106274 -0.02179254 -0.01651807
718 0.02114195 0.02870865 0.04662847
719 0.00738178 -0.03103252 -0.00481845
720 0.01962051 0.01515232 -0.02020778
721 -0.00738627 0.00551902 -0.01421056
722 0.00896428 0.00772968 -0.01004610
723 -0.00448275 0.00631096 -0.01904092
724 -0.01423915 -0.02544927 -0.02225635
725 0.00941581 0.01075858 0.03264026
726 -0.07265409 0.03690643 -0.06185711
727 -0.00312751 -0.04668987 -0.01270465
728 -0.02617576 -0.02226419 0.06646959
729 0.03187518 0.00693107 0.07156360
730 -0.01628615 -0.00103334 -0.02312064
731 0.01358862 0.00217577 -0.04174119
732 -0.04413727 0.00697251 -0.00832969
733 0.03351236 -0.00537674 0.00928144
734 -0.02478948 0.00210539 -0.01956784
735 -0.01999881 0.05906262 0.02873221
736 -0.04235800 0.05389722 0.00620089
737 -0.01078192 -0.02851203 -0.01108937
738 0.02149998 0.01464737 -0.00218253
739 -0.01686584 -0.04391731 -0.04513623
740 -0.05492889 0.05339724 0.00805723
741 -0.03026675 -0.03351998 0.05298437
742 0.02025397 -0.02260970 0.00091538
743 0.02084020 0.05614595 -0.01676579
744 -0.08161130 0.02334063 -0.00113237
745 0.00522049 -0.01271227 -0.04718489
746 0.03268700 0.03374393 -0.01569446
747 0.05068287 -0.05757845 0.02396101
748 -0.01328222 0.01920025 -0.01018792
749 0.02221733 0.01894334 -0.03858097
750 0.03707605 0.00527204 0.03743820
751 -0.01726811 -0.05075914 0.01900831
752 0.02568262 0.01187270 0.03519711
753 0.01645369 0.03928446 -0.00923127
754 -0.00460536 0.02119932 0.00376107
755 0.02047447 -0.00332965 -0.04630610
756 -0.05508523 0.03821500 0.02022524
757 -0.02233657 0.00035192 -0.02696472
758 0.02458711 -0.01614824 0.03440491
759 -0.02508872 0.01999902 -0.02288646
760 0.07347818 0.03683570 -0.05839056
761 0.00219923 -0.00990378 0.02884529
762 -0.00816657 -0.01424920 0.03605197
763 0.01034631 0.05301809 0.01420790
764 -0.01828836 -0.00216647 -0.02301659
765 -0.00657135 -0.01120090 -0.05115211
766 0.01126937 0.00789501 0.00746687
767 0.00144898 0.00792578 -0.00385138
768 -0.00255435 0.02144941 0.06941564
769 -0.02571473 -0.03115058 0.04268979
770 0.04540490 0.00548818 -0.04812158
771 0.02056809 0.01759210 -0.01042694
772 0.01285973 -0.01613485 0.01965597
773 0.05477209 0.00731875 0.05433248
774 0.01073815 0.00560285 -0.02606307
775 0.00859010 -0.00761948 -0.01213639
776 -0.04039981 0.00238453 0.01897775
777 -0.01816589 0.02393081 -0.02036641
778 -0.01689849 -0.00589331 -0.03350477
779 0.05571580 0.04553529 0.05384059
780 0.00438856 0.03159374 -0.00591811
781 -0.02330892 0.03662508 -0.00385609
782 -0.02887171 -0.04002117 -0.03421981
783 0.01694501 -0.01291250 0.01468458
784 0.05642549 -0.01598031 0.01782803
785 -0.04170278 0.00579065 -0.02051593
786 -0.02066298 -0.01133249 -0.04520373
787 0.05618586 -0.04389002 -0.00777705
788 0.01796339 0.00495711 0.01681593
789 0.00391461 0.07761552 0.01273879
790 -0.00364777 -0.01164427 0.04198720
791 -0.01888242 -0.02410138 -0.01031386
792 -0.03783438 -0.02385326 -0.02938757
793 -0.00913447 0.06224835 0.04354638
794 -0.01487854 -0.00359549 -0.02681243
795 -0.00812305 0.01536970 0.00386381
796 0.06639306 -0.01595734 -0.01971283
797 0.06897379 -0.00705692 0.01862204
798 0.00086904 -0.02161717 0.00161708
799 0.00845332 0.01843061 -0.02775387
800 -0.01572274 -0.00867876 0.00426862
801 -0.03357051 -0.05953605 0.01591757
802 -0.02249161 -0.00723822 -0.08168179
803 0.03656222 0.01693027 -0.03114909
804 0.01864009 -0.03953435 0.01119496
805 0.00587584 -0.01216544 -0.05830811
806 0.04362603 -0.05125509 0.00983007
807 -0.00153179 0.00476716 -0.00282410
808 0.04148647 0.02615710 0.01254941
809 -0.02380992 -0.03965278 0.02322537
810 -0.03014290 -0.01943460 -0.03837448
811 -0.03414803 -0.04887161 -0.00054530
812 0.03776063 -0.01224587 -0.00892010
813 -0.01560911 -0.05773776 -0.03270038
814 0.02985023 -0.04528571 -0.01353782
815 0.03800357 0.01878532 0.01083974
816 0.03554640 -0.01127257 0.00060652
817 -0.00375531 0.02981654 0.00737051
818 0.04860081 -0.00272999 -0.01173361
819 -0.03119157 -0.00338013 0.01791780
820 -0.00878046 -0.01592931 -0.01564627
821 -0.05527849 0.06612094 -0.02180150
822 -0.05087380 -0.01431301 -0.00263930
823 -0.06137800 -0.00893872 -0.05941080
824 0.02355618 -0.02690616 0.02947858
825 -0.00810046 -0.02748938 -0.00255730
826 0.02008679 0.04761833 -0.01574968
827 0.00262340 -0.00009853 0.00304451
828 -0.02013886 0.01929475 0.04957011
829 -0.01139806 0.03544571 0.00775037
830 -0.00996763 0.04596759 -0.01783625
