1445 2 4.634170 22.608482 13.130231
1446 2 20.563450 8.413272 15.359343
1447 2 23.924532 9.259757 15.686058
1448 2 3.245360 4.596664 22.068088
1449 2 2.065734 7.251794 28.609887
1450 2 15.588866 9.134468 15.170206
1451 2 5.715125 6.517769 6.193030
1452 2 21.099357 3.330131 12.747064
1453 2 25.833140 10.443057 6.655023
1454 2 21.305465 8.539730 11.029941
1455 2 22.218108 7.305807 20.338031
1456 2 5.767368 15.786435 2.305902
1457 2 29.466085 3.484942 27.823927
1458 2 13.604885 18.706662 19.090382
1459 2 6.993306 21.194046 30.175240
1460 2 8.797905 11.694626 30.403910
1461 2 15.226239 7.500845 29.587011
1462 2 20.586666 25.031337 17.561245
1463 2 31.530045 12.289056 17.726761
1464 2 7.372988 10.863982 10.844582
1465 2 23.726147 26.026466 15.384566
1466 2 8.067394 22.387635 2.217032
1467 2 13.991317 3.836363 7.188640
1468 2 6.111116 14.475215 17.667849
1469 2 14.103215 23.149956 5.329188
1470 2 8.323753 15.080340 1.153744
1471 2 9.302702 30.034492 12.271049
1472 2 27.658513 14.235271 13.275361
1473 2 16.497815 13.568771 27.084156
1474 2 10.450951 5.077020 18.339668
1475 2 1.397729 5.609252 26.579176
1476 2 18.011897 14.354953 22.180230
1477 2 11.421747 9.901605 21.945886
1478 2 21.203837 23.713877 17.686918
1479 2 3.532908 3.637862 2.865512
1480 2 24.338283 17.573120 5.169523
1481 2 16.089690 16.630073 24.620052
1482 2 12.958877 23.845580 24.865444
1483 2 6.113369 31.821183 7.437618
1484 2 21.290645 8.426459 27.985676
1485 2 25.646608 27.630291 30.859825
1486 2 24.167410 4.758088 27.862327
1487 2 28.628077 20.018508 0.864966
1488 2 2.044065 12.935282 23.684815
1489 2 24.006319 29.207956 21.780814
1490 2 16.631843 20.989788 31.024700
1491 2 24.662408 2.585552 26.332649
1492 2 17.367642 29.769364 24.362381
1493 2 29.766360 0.920138 23.637943
1494 2 30.859207 14.254831 22.663088
1495 2 29.381505 11.942385 27.882460
1496 2 18.346905 4.537608 4.244492
1497 2 0.388957 7.933237 14.286798
1498 2 9.277741 5.395239 19.166331
1499 2 7.812676 25.456569 10.890222
1500 2 12.754311 29.052340 27.227791
1501 2 30.109577 16.222094 12.197965
1502 2 15.780841 2.454027 26.172511
1503 2 14.477822 26.811777 16.694912
1504 2 13.452129 3.521620 9.108952
1505 2 28.738216 23.358165 29.955866
1506 2 20.032566 21.800175 14.290710
1507 2 19.449213 1.996604 31.277473
1508 2 24.168733 16.675664 3.915602
1509 2 20.531688 19.909100 15.368774
1510 2 3.809072 10.657179 7.729680
1511 2 14.379469 14.208905 25.771900
1512 2 12.848122 3.859012 2.303547
1513 2 1.828872 17.342356 22.900746
1514 2 23.412895 28.520299 2.106915
1515 2 10.993664 28.480903 7.973863
1516 2 12.762078 12.466223 19.047086
1517 2 10.012682 23.438062 11.282716
1518 2 11.139985 25.875581 19.095116
1519 2 16.765836 6.307672 31.456503
1520 2 24.810653 28.217755 11.151949
1521 2 31.798320 25.580838 31.509243
1522 2 31.632802 23.288299 24.106575
1523 2 3.838437 5.531934 4.141599
1524 2 15.415835 18.292302 13.492535
1525 2 25.756316 29.672283 7.975113
1526 2 20.486349 1.096044 2.662951
1527 2 13.861005 6.902350 21.617607
1528 2 10.422417 10.340631 10.713766
1529 2 18.091366 28.864767 31.875600
1530 2 9.103123 15.251304 11.196796
1531 2 31.901029 15.359636 14.500603
1532 2 30.435039 23.774306 20.070900
1533 2 12.953493 13.708503 8.815664
1534 2 9.253918 28.714076 0.284703
1535 2 27.899321 0.334750 7.245476
1536 2 30.275194 17.473459 20.377484
1537 2 18.931669 23.623865 27.234850
1538 2 20.077868 11.134523 19.036835
1539 2 10.607031 30.201626 28.291310
1540 2 8.620068 20.507171 20.355415
1541 2 28.251612 22.893883 10.480031
1542 2 29.848332 25.763574 27.228768
1543 2 15.628504 17.879420 12.037563
1544 2 12.189006 16.412088 9.651340
1545 2 23.608518 17.010213 9.441744
1546 2 18.491290 26.751768 22.304129
1547 2 0.985200 11.379148 25.719492
1548 2 23.393522 2.141118 1.338824
1549 2 8.918819 16.742771 9.564693
1550 2 21.292409 29.656062 30.885074
1551 2 14.024185 4.992662 9.422937
1552 2 10.914864 12.346756 25.440817
1553 2 29.836555 4.863292 26.591939
1554 2 5.141793 0.943981 10.150449
1555 2 10.137222 10.121635 32.231310
1556 2 14.677565 0.833524 20.424322
1557 2 0.023080 8.709059 31.767367
1558 2 31.262197 20.238738 29.862704
1559 2 18.890406 29.092768 31.234319
1560 2 21.928578 23.949859 14.020110
1561 2 18.663212 13.636073 17.255512
1562 2 11.851366 13.389446 27.783638
1563 2 13.033979 19.055512 7.692567
1564 2 15.323780 31.677856 14.903196
1565 2 25.068479 6.582753 3.390706
1566 2 19.540915 12.352617 19.570023
1567 2 13.973173 30.204111 12.321271
1568 2 4.251131 6.919816 11.459942
1569 2 15.624303 31.919734 17.494932
1570 2 12.006697 1.319926 30.669468
1571 2 0.456070 5.593011 6.587574
1572 2 23.637237 1.154958 0.767934
1573 2 26.748488 3.940167 3.311187
1574 2 4.915273 14.476501 12.506609
1575 2 10.462158 29.520103 12.714342
1576 2 0.666821 22.925878 0.854928
1577 2 27.935187 26.328222 9.008959
1578 2 1.802174 0.774287 4.735539
1579 2 23.753537 14.003768 20.436185
1580 2 26.376441 20.800740 29.991603
1581 2 18.047549 30.485645 21.254508
1582 2 3.345826 14.790148 29.055215
1583 2 15.267730 4.580544 31.182690
1584 2 1.715396 6.614182 15.679308
1585 2 29.341117 21.441569 7.691586
1586 2 26.002711 27.500329 3.385334
1587 2 30.827619 0.809635 7.603894
1588 2 12.205857 22.077451 14.857423
1589 2 15.619348 27.365796 25.493571
1590 2 17.598413 6.302741 28.235564
1591 2 23.376055 0.669187 20.580610
1592 2 25.092305 26.959175 24.814640
1593 2 25.219789 7.030111 12.441656
1594 2 28.732756 2.590290 15.235696
1595 2 4.293069 28.725779 21.150946
1596 2 2.595847 15.452879 5.909616
1597 2 24.072037 5.379502 0.250985
1598 2 1.431061 31.437136 4.925574
1599 2 23.771937 15.299705 4.104106
1600 2 19.876110 18.314720 11.437588
1601 2 10.601009 26.061219 27.281294
1602 2 8.277203 28.722667 6.291095
1603 2 5.897068 11.615547 23.329884
1604 2 15.624455 12.489403 21.749544
1605 2 21.042690 9.655130 17.242396
1606 2 29.974090 29.658865 32.029116
1607 2 16.739848 3.238086 26.321406
1608 2 24.025025 23.764145 22.739995
1609 2 2.545551 10.220534 3.315413
1610 2 16.817665 20.495920 3.100934
1611 2 11.367196 29.113934 10.357446
1612 2 19.939802 27.621886 1.576884
1613 2 26.287679 2.915418 12.962437
1614 2 20.726187 9.464840 19.463083
1615 2 19.584439 29.234357 0.303539
1616 2 19.159904 28.782273 13.893736
1617 2 13.646040 26.313134 28.598151
1618 2 31.771538 11.985418 19.125714
1619 2 14.231906 20.633254 22.456694
1620 2 21.541682 12.450297 10.148397
1621 2 2.801372 11.613634 23.355205
1622 2 13.854949 27.502956 26.221522
1623 2 19.905831 28.182443 27.968417
1624 2 0.485322 27.865005 30.545135
1625 2 9.564097 2.564293 23.446212
1626 2 6.088563 3.660540 31.641433
1627 2 13.385380 7.070670 0.130741
1628 2 13.206622 0.849701 9.820970
1629 2 1.560897 13.465847 7.407273
1630 2 14.321813 23.615421 7.312433
1631 2 28.551454 3.769668 12.717655
1632 2 18.413986 22.491308 27.008011
1633 2 21.300070 1.609984 22.517215
1634 2 17.331604 31.703078 13.447024
1635 2 14.081889 23.263081 16.825102
1636 2 4.318270 18.650066 2.629609
1637 2 6.229664 11.908987 18.797455
1638 2 26.262303 22.901803 7.627098
1639 2 28.500252 31.715543 28.893514
1640 2 1.881811 32.139205 6.984631
1641 2 7.038669 4.611751 9.777881
1642 2 18.292218 10.804681 24.186201
1643 2 14.578813 1.082379 1.966777
1644 2 26.454444 31.300015 15.070552
1645 2 7.148951 23.347221 10.546302
1646 2 25.682576 25.595001 6.173650
1647 2 1.047732 25.933421 13.287035
1648 2 28.985400 16.648526 25.538996
1649 2 25.349815 1.250032 26.651886
1650 2 2.466028 14.656205 26.561096
1651 2 2.680882 4.027497 29.736820
1652 2 22.006625 15.970068 24.096320
1653 2 24.981560 3.698294 9.237192
1654 2 28.791705 16.948998 7.624060
1655 2 17.850768 25.210567 25.940641
1656 2 22.815268 20.886244 23.219372
1657 2 1.399740 5.801213 6.392137
1658 2 11.944565 0.500064 23.472478
1659 2 2.027670 24.435007 29.939753
1660 2 28.440772 17.423209 2.363002
1661 2 10.138097 5.726555 29.109969
1662 2 19.231407 5.847185 30.175647
1663 2 9.813204 7.756083 21.554753
1664 2 12.406665 16.633511 28.773387
1665 2 20.095049 14.462431 23.138045
1666 2 25.187376 24.366401 25.428431
1667 2 21.677212 1.022599 20.039320
1668 2 8.965068 21.357927 15.722483
1669 2 1.084662 19.062204 29.808341
1670 2 20.620418 22.206079 2.143126
1671 2 29.515325 30.740621 6.263875
1672 2 0.363872 6.568932 11.699509
1673 2 24.366431 27.822418 21.616730
1674 2 7.946335 19.189006 12.876638
1675 2 17.455043 24.906193 4.593506
1676 2 26.184331 21.958662 23.979247
1677 2 15.657032 19.176277 22.299955
1678 2 5.106983 6.639315 28.265806
1679 2 20.588067 25.662577 15.593538
1680 2 16.821472 28.937547 10.891245
1681 2 29.247755 28.621111 12.790308
1682 2 11.592196 15.831711 0.746544
1683 2 10.351087 20.482105 10.796989
1684 2 13.171358 19.352305 25.615561
1685 2 7.351966 24.734814 24.679831
1686 2 28.890267 6.247410 23.749793
1687 2 19.795892 15.918727 11.832888
1688 2 23.552204 20.219031 31.462622
1689 2 29.205946 9.670565 25.389938
1690 2 7.223439 9.159079 26.984773
1691 2 24.574887 2.396926 0.494978
1692 2 6.223874 19.743770 18.353080
1693 2 21.633802 26.714707 0.965797
1694 2 24.137877 19.654492 21.130450
1695 2 4.779730 18.231447 11.191967
1696 2 25.728857 24.583085 25.405749
1697 2 19.409894 12.126404 23.758887
1698 2 32.212258 15.582838 20.269592
1699 2 23.781623 23.396395 18.197978
1700 2 32.290161 20.827504 1.683498
1701 2 31.931971 17.524234 6.824702
1702 2 8.082270 17.124464 11.720387
1703 2 11.710827 12.873006 22.602755
1704 2 0.332050 0.592685 21.158879
1705 2 0.150469 1.498928 10.202699
1706 2 30.496196 27.649925 7.920798
1707 2 11.445774 8.584329 14.937065
1708 2 17.958407 30.759658 15.390756
1709 2 32.074957 22.031541 11.803390
1710 2 26.394111 1.775745 31.100994
1711 2 8.125267 5.663520 5.688017
1712 2 16.837679 29.178550 14.701327
1713 2 21.529506 2.245100 16.860858
1714 2 4.455088 21.377033 16.762091
1715 2 3.463518 14.127735 7.054955
1716 2 19.839593 24.509232 22.406307
1717 2 9.318235 27.399022 26.002087
1718 2 31.176634 1.998683 27.971609
1719 2 3.903190 9.190138 14.490225
1720 2 13.005577 20.997001 11.611391
1721 2 4.787530 23.248792 6.072779
1722 2 28.172877 24.403564 25.838740
1723 2 2.383550 0.007792 28.445580
1724 2 16.861066 24.664303 17.293983
1725 2 27.330350 20.373942 6.388917
1726 2 4.752310 14.173380 28.707377
1727 2 4.360049 3.036520 23.365201
1728 2 24.187650 13.612194 19.931937
1729 2 15.553759 17.557802 18.245392
1730 2 28.492110 0.284413 8.131034
1731 2 22.674449 16.746791 24.889512
1732 2 19.694084 31.222748 6.723303
1733 2 30.612364 11.142037 15.032535
1734 2 17.215969 7.116335 25.593478
1735 2 20.898846 29.759474 22.888298
1736 2 11.528936 12.314830 29.880741
1737 2 15.039223 12.609882 24.758429
1738 2 3.367606 0.881660 18.042456
1739 2 24.967053 8.084352 16.518672
1740 2 3.399704 25.389854 5.208423
1741 2 18.332451 22.250484 7.062217
1742 2 13.622082 15.933687 13.300555
1743 2 18.979237 23.228539 20.199396
1744 2 18.368643 21.800095 23.706691
1745 2 18.515809 24.376262 27.286450
1746 2 3.485857 10.375208 0.137003
1747 2 2.587859 19.878027 23.909587
1748 2 19.229542 8.610272 24.760322
1749 2 8.952027 18.940562 31.426294
1750 2 28.442205 4.040115 21.411859
1751 2 29.116492 22.493651 29.491322
1752 2 2.222455 12.476569 28.865003
1753 2 5.100518 20.771340 25.277413
1754 2 27.796530 8.656075 28.743530
1755 2 14.503194 1.543561 1.959027
1756 2 16.680650 0.778084 24.234330
1757 2 2.960212 8.533117 12.157847
1758 2 7.085129 31.051466 20.247056
1759 2 31.698420 6.211146 3.272278
1760 2 28.422909 4.087093 22.321881
1761 2 16.886782 3.775811 29.302458
1762 2 24.485695 30.205348 27.956039
1763 2 2.392117 14.407554 16.344541
1764 2 11.237752 30.944965 4.554395
1765 2 16.445427 23.898842 24.395432
1766 2 32.010266 26.037382 18.875481
1767 2 25.976935 1.676472 23.594338
1768 2 9.387239 6.221430 7.743320
1769 2 6.232172 13.341747 0.704578
1770 2 12.382321 14.856827 27.256467
1771 2 0.312503 18.369299 27.597205
1772 2 28.613741 11.530606 23.368636
1773 2 20.855419 23.506340 27.605397
1774 2 0.044981 8.254478 9.082049
1775 2 14.579285 21.893377 5.170936
1776 2 28.874814 20.223638 4.328112
1777 2 31.315005 24.120978 1.255091
1778 2 12.271410 0.237002 32.211825
1779 2 2.736899 16.360929 11.392858
1780 2 8.325253 15.672698 14.117735
1781 2 29.148947 7.046621 28.032508
1782 2 18.264246 19.811423 1.619485
1783 2 23.118616 18.777253 0.496119
1784 2 8.291598 15.283051 9.701802
1785 2 24.324523 9.499775 20.716911
1786 2 30.416994 26.485117 27.513731
1787 2 8.442743 13.176073 15.942573
1788 2 25.483931 7.542423 32.126258
1789 2 24.632565 9.725621 15.803893
1790 2 13.606567 3.626055 22.182261
1791 2 26.902245 28.339313 17.189021
1792 2 16.534589 22.431553 28.527152
1793 2 4.386114 23.637918 31.692209
1794 2 15.128219 27.140739 11.048587
1795 2 0.253559 3.310909 14.439606
1796 2 4.336732 20.695904 8.661757
1797 2 11.178678 31.793305 25.041153
1798 2 26.665823 10.913904 24.460567
1799 2 23.098036 3.537507 1.373198
1800 2 26.701093 10.357889 0.173592
1801 2 20.183605 13.566974 23.740726
1802 2 4.236311 26.050929 22.165722
1803 2 17.650885 1.130460 18.263691
1804 2 1.819530 2.444758 12.482192
1805 2 6.596006 27.035438 7.036866
1806 2 31.120674 18.499383 22.985756
1807 2 32.019172 20.997749 31.902511
1808 2 15.198262 12.635438 30.925318
1809 2 26.809745 2.387769 29.298192
1810 2 17.440719 23.315026 29.965450
1811 2 17.533400 1.582892 15.057087
1812 2 30.477109 16.040868 29.466604
1813 2 17.962724 24.794412 29.304778
1814 2 6.155261 28.544746 19.582438
1815 2 6.192044 25.734606 12.601763
1816 2 23.349269 0.856268 14.116452
1817 2 28.878699 1.645259 10.634334
1818 2 13.421470 8.858295 25.821026
1819 2 9.723177 14.838691 31.961900
1820 2 12.457357 23.404140 10.181900
1821 2 19.488994 19.737339 15.365391
1822 2 13.770643 0.596288 20.900777
1823 2 22.125530 6.204101 7.288835
1824 2 10.827956 5.514900 4.613572
1825 2 22.724445 26.301688 28.770688
1826 2 1.919718 19.420803 5.784096
1827 2 7.446705 19.830478 17.974302
1828 2 18.994417 14.824384 12.103101
1829 2 4.023485 17.399301 0.646882
1830 2 3.173036 15.324449 22.353107
1831 2 17.394670 30.561798 16.289599
1832 2 7.156379 29.307193 14.446073
1833 2 18.890866 24.813804 21.308519
1834 2 1.719467 4.607407 26.651829
1835 2 28.901438 22.315080 10.291080
1836 2 29.557025 0.746460 10.311475
1837 2 16.830420 28.565221 29.814142
1838 2 32.148433 26.379614 1.637076
1839 2 23.280839 8.684911 27.403841
1840 2 7.176828 30.363193 25.438089
1841 2 27.327229 8.740496 11.578653
1842 2 19.184977 0.905270 7.082403
1843 2 2.180845 26.328537 2.941148
1844 2 14.543958 26.311750 7.373872
1845 2 29.856232 30.547462 25.895219
1846 2 5.386961 25.472711 0.858133
1847 2 1.606289 8.621520 27.586460
1848 2 21.483311 4.951042 25.182864
1849 2 4.032419 29.114285 19.176126
1850 2 21.076416 16.926450 9.047846
1851 2 11.686737 29.445466 10.407555
1852 2 6.323077 9.421964 8.665775
1853 2 26.957990 17.680909 30.406702
1854 2 18.134414 31.388100 9.830826
1855 2 17.443080 0.464860 27.105368
1856 2 13.764364 28.161672 25.715920
1857 2 15.242593 16.996931 29.735936
1858 2 4.710156 11.859973 9.355666
1859 2 17.695028 15.459862 8.824435
1860 2 13.315724 2.451740 13.687707
1861 2 4.110143 26.374704 5.541307
1862 2 10.110931 0.255058 14.168181
1863 2 12.171437 5.375467 27.857181
1864 2 28.428182 26.444911 7.579109
1865 2 3.140317 3.423916 28.852270
1866 2 5.575920 31.385959 12.143521
1867 2 5.774046 8.856940 15.364775
1868 2 4.861394 14.290068 24.768818
1869 2 10.576976 27.041878 23.002145
1870 2 31.811373 2.491526 25.849288
1871 2 0.235249 31.454455 3.499355
1872 2 19.883642 21.100435 10.380902
1873 2 4.935535 5.534782 23.289502
1874 2 20.944949 0.797256 29.082362
1875 2 10.360206 29.548961 3.740032
1876 2 0.569089 32.199724 24.969932
1877 2 1.378634 27.227110 16.993632
1878 2 16.448595 15.966013 20.524849
1879 2 28.501670 20.963632 16.125031
1880 2 6.390876 21.365158 11.396749
1881 2 31.454947 20.315428 10.463147
1882 2 5.165358 8.778645 20.732976
1883 2 27.503016 27.421168 30.120566
1884 2 8.035382 23.189524 25.277308
1885 2 12.244862 28.794010 3.854255
1886 2 12.076756 28.103005 13.058882
1887 2 10.312800 4.138538 13.292863
1888 2 28.764943 13.410689 12.676183
1889 2 22.209202 0.630317 24.262984
1890 2 14.706913 0.850731 18.875342
1891 2 21.846526 18.624725 25.068517
1892 2 23.639424 13.861718 26.146589
1893 2 5.884006 9.905623 2.944090
1894 2 26.285814 2.174667 10.108886
1895 2 10.666330 15.306135 29.526429
1896 2 21.327059 21.413780 7.886748
1897 2 6.697253 23.998693 17.088185
1898 2 26.090535 9.834867 12.468598
1899 2 1.619304 23.635249 32.288863
1900 2 2.197973 23.227333 20.291397
1901 2 9.364327 18.828616 10.688514
1902 2 31.770116 8.721116 6.758537
1903 2 17.050932 3.247743 0.840996
1904 2 16.908372 20.487866 2.663422
1905 2 14.565951 1.123020 31.267523
1906 2 4.916536 23.009555 15.647618
1907 2 29.448599 26.274987 13.331255
1908 2 5.867284 16.640343 6.752205
1909 2 13.147400 7.969297 26.561683
1910 2 22.639049 14.334294 21.302083
1911 2 23.173211 1.551420 17.298032
1912 2 1.430140 9.173160 25.498921
1913 2 3.158997 1.301079 26.646805
1914 2 19.271293 30.551602 29.775180
1915 2 15.899690 3.811091 15.879873
1916 2 22.576804 1.537155 13.115071
1917 2 8.352756 4.240000 4.316700
1918 2 7.807654 22.530956 30.525611
1919 2 8.049305 14.010034 13.621063
1920 2 18.357628 14.135447 2.412816
1921 2 18.389559 19.027384 7.084594
1922 2 22.600604 1.354847 13.094561
1923 2 31.877933 19.419037 29.947462
1924 2 1.500083 18.235879 31.952723
1925 2 17.403516 8.341397 18.097526
1926 2 8.897518 2.361932 20.635659
1927 2 11.807527 27.382406 8.380853
1928 2 16.009700 17.053076 1.722766
1929 2 31.066030 3.210355 18.487955
1930 2 29.075443 4.272018 22.689060
1931 2 32.123308 31.291456 13.922188
1932 2 18.782751 6.842242 0.015720
1933 2 22.124176 22.143262 15.393586
1934 2 14.933932 16.532119 2.913033
1935 2 14.298918 28.926821 9.508910
1936 2 23.582851 24.913244 2.751386
1937 2 25.552236 20.754665 17.950472
1938 2 20.685351 19.361937 30.526700
1939 2 22.125866 28.623116 4.861049
1940 2 23.495658 7.138967 6.469865
1941 2 25.715788 21.436860 27.929069
1942 2 20.051868 31.315722 1.681228
1943 2 25.893113 23.636932 20.696874
1944 2 20.490051 4.173587 7.185075
1945 2 30.751197 5.549781 31.058389
1946 2 25.680335 8.693752 25.107870
1947 2 18.340507 4.754152 18.489260
1948 2 0.425155 15.634938 26.290936
1949 2 10.233041 21.463927 22.416813
1950 2 28.950345 31.203513 14.792909
1951 2 3.609700 30.190034 19.952593
1952 2 29.699182 8.138422 24.599777
1953 2 23.005416 25.814639 6.571681
1954 2 3.365373 24.344421 20.613350
1955 2 32.015640 30.679515 30.492756
1956 2 12.825437 31.998473 17.667469
1957 2 8.450282 21.897372 18.314687
1958 2 11.890190 12.159292 30.314146
1959 2 20.134855 19.247272 3.127423
1960 2 31.521289 7.043260 18.479543
1961 2 7.904124 2.931441 10.570823
1962 2 19.457384 5.927895 4.691943
1963 2 22.294463 24.625297 10.688749
1964 2 9.843334 5.431010 9.540966
1965 2 8.296436 7.242051 14.538876
1966 2 29.527493 27.285243 28.285804
1967 2 19.347138 17.004581 26.153331
1968 2 22.864138 21.974408 9.249281
1969 2 22.366977 8.582166 30.463836
1970 2 26.616810 9.518867 31.589671
1971 2 6.455555 32.203427 10.198206
1972 2 6.160142 6.357800 14.488134
1973 2 8.282249 2.514124 22.337592
1974 2 17.285820 12.889173 14.549168
1975 2 4.491373 26.598221 2.013268
1976 2 13.288933 17.195154 29.001503
1977 2 19.836591 27.374647 32.138544
1978 2 9.431602 19.821435 5.588455
1979 2 9.946536 11.147997 6.519051
1980 2 29.581383 31.189549 25.573838
1981 2 3.840903 6.695649 0.468405
1982 2 24.841709 21.990480 7.386750
1983 2 11.764149 17.067996 10.371722
1984 2 15.535523 12.102264 11.958154
1985 2 12.687376 30.342732 7.083439
1986 2 5.040916 15.588634 17.444611
1987 2 10.693932 2.573355 19.409520
1988 2 24.996053 11.578569 10.382469
1989 2 0.396043 21.687571 29.198129
1990 2 27.957198 4.755506 31.905870
1991 2 25.735982 19.823045 11.044801
1992 2 18.058264 8.884560 2.169751
1993 2 7.384474 0.382563 11.753528
1994 2 29.008259 18.963245 22.407609
1995 2 19.822196 5.621822 13.635422
1996 2 17.798361 26.131075 24.123876
1997 2 28.726623 27.853524 2.289972
1998 2 24.110155 7.875019 21.733275
1999 2 9.241225 17.978590 6.031653
2000 2 14.554675 24.961578 1.481632
2001 2 28.919883 29.819882 17.260647
2002 2 4.078399 18.441630 3.627604
2003 2 28.489046 18.496174 8.014565
2004 2 21.219668 14.992849 7.195428
2005 2 15.058129 31.748076 4.750818
2006 2 12.003823 3.468938 17.465365
2007 2 24.982016 1.981635 19.911520
2008 2 0.279382 6.727855 19.525927
2009 2 29.330459 15.206238 21.996519
2010 2 17.443045 2.014797 12.597775
2011 2 17.468863 23.431593 17.635125
2012 2 6.798432 5.542613 8.436969
2013 2 28.131870 13.373322 27.636030
2014 2 16.473298 17.609153 6.293200
2015 2 0.128721 29.180286 3.597222
2016 2 29.314723 31.550530 0.926468
2017 2 0.958871 3.441322 24.274951
2018 2 31.491736 20.002931 6.519731
2019 2 10.112995 30.771733 18.415769
2020 2 11.635245 0.817328 16.507623
2021 2 20.188200 28.533162 2.764488
2022 2 1.836074 30.631258 15.188269
2023 2 22.144187 26.812697 26.995981
2024 2 27.879226 0.606164 0.885892
2025 2 23.733393 23.829748 26.744664
2026 2 28.117459 22.691586 8.156097
2027 2 28.831523 15.411681 12.632933
2028 2 12.090786 17.800179 32.062014
2029 2 10.240429 26.774622 27.821492
2030 2 2.776975 27.074959 27.907708
2031 2 8.785423 1.908873 5.109309
2032 2 27.890846 31.059672 15.218245
2033 2 22.223605 25.338845 13.274119
2034 2 6.385596 5.265823 2.849305
2035 2 13.585205 22.709941 10.502745
2036 2 12.940377 8.626831 26.920390
2037 2 2.839115 29.602909 20.885758
2038 2 20.750713 6.147916 3.657062
2039 2 15.557938 31.582360 30.200166
2040 2 14.958098 12.487095 17.125446
2041 2 0.373125 14.139876 3.400955
2042 2 23.005639 11.904743 4.519198
2043 2 1.910413 19.686263 11.047660
2044 2 30.989916 11.101040 5.693765
2045 2 3.286125 22.476390 22.428825
2046 2 30.347693 15.751887 31.224253
2047 2 19.930458 0.724091 29.399856
2048 2 16.057785 8.336304 15.502711
2049 2 4.645002 31.283056 11.384774
2050 2 18.647458 11.408433 31.257630
2051 2 16.611893 13.295651 21.095645
2052 2 0.181939 2.560164 2.834047
2053 2 20.154775 11.932958 30.327517
2054 2 24.813089 6.306093 29.042526
2055 2 27.520089 29.442744 11.214914
2056 2 30.504300 13.916125 31.619955
2057 2 17.212636 10.959991 20.154900
2058 2 23.268058 9.088006 28.695881
2059 2 31.803076 0.346784 23.760022
2060 2 26.996959 17.227411 9.424848
2061 2 23.221843 8.586154 27.986029
2062 2 3.152411 19.556553 10.387444
2063 2 13.671831 28.587672 14.676204
2064 2 28.544709 10.937331 27.919272
2065 2 27.300438 14.475648 1.522377
2066 2 18.981890 29.488562 13.152721
2067 2 31.118049 30.885505 27.252940
2068 2 15.097397 2.814393 3.593799
2069 2 20.826976 6.546364 27.380164
2070 2 30.838083 18.597358 21.883956
2071 2 8.868246 15.792257 5.314140
2072 2 0.189972 26.436707 28.745304
2073 2 7.586174 29.424038 11.189321
2074 2 23.112450 27.655287 27.262904
2075 2 28.695374 24.961035 0.051214
2076 2 28.666462 20.028658 24.403300
2077 2 4.216004 6.341268 25.160359
2078 2 21.396835 4.417492 4.988990
2079 2 19.726026 21.455194 26.288843
2080 2 5.118730 17.288621 13.232197
2081 2 27.351477 18.622045 31.467264
2082 2 13.969640 0.022484 11.065209
2083 2 8.149622 2.929548 6.510363
2084 2 26.423292 18.073121 31.864019
2085 2 28.016673 17.614708 15.500479
2086 2 4.194661 15.690518 17.390871
2087 2 17.292148 16.330138 28.889709
2088 2 1.304103 18.888715 4.091424
2089 2 19.799227 17.244328 16.844104
2090 2 30.660101 30.810819 27.865826
2091 2 25.443614 25.720909 23.204453
2092 2 0.431424 18.969337 21.512717
2093 2 30.216648 15.636443 17.565724
2094 2 31.958729 10.347185 28.075989
2095 2 4.685281 7.264047 30.377478
2096 2 6.122963 24.988820 30.940129
2097 2 20.815190 21.337529 0.606235
2098 2 25.291645 9.743671 29.324136
2099 2 9.000799 22.921268 25.911712
2100 2 32.042405 9.600363 23.852452
2101 2 13.971996 27.061287 19.210581
2102 2 17.465431 12.047442 19.577415
2103 2 15.081467 27.212941 27.778975
2104 2 20.109680 9.628069 30.769609
2105 2 32.242124 20.934176 17.489378
2106 2 21.340370 22.611164 3.155873
2107 2 2.496810 29.484339 31.595392
2108 2 31.192973 29.607840 9.154775
2109 2 7.893087 5.060973 24.607970
2110 2 7.082179 26.083668 29.560037
2111 2 27.339227 4.601997 28.123996
2112 2 5.702718 11.437801 4.249155
2113 2 23.447588 16.858862 23.234001
2114 2 5.910433 21.408641 16.102012
2115 2 19.673935 12.391759 28.910989
2116 2 24.184385 9.774232 20.727444
2117 2 15.824765 4.606878 19.023167
2118 2 13.330274 17.774524 21.888797
2119 2 0.202942 8.028252 11.846466
2120 2 7.579054 11.874254 17.795993
2121 2 8.138093 16.917471 27.871774
2122 2 6.226384 31.188217 11.125736
2123 2 1.422951 22.926875 25.962099
2124 2 4.447869 30.297417 7.421489
2125 2 14.431597 4.239388 0.598590
2126 2 2.161260 25.210040 27.729777
2127 2 24.239346 9.019160 9.658735
2128 2 0.346362 7.844894 10.396934
2129 2 1.276160 24.206868 19.186751
2130 2 2.061012 16.936007 26.523480
2131 2 24.099301 27.192833 28.796804
2132 2 26.156195 16.844440 27.093289
2133 2 27.500003 4.106532 1.848156
2134 2 0.298555 11.072698 13.192087
2135 2 17.309488 20.420983 5.972128
2136 2 27.430378 28.834744 4.466519
2137 2 29.884274 26.845930 12.883034
2138 2 16.209789 0.695376 21.958135
2139 2 26.074006 30.253611 6.417558
2140 2 14.118516 17.493946 7.465166
2141 2 19.287866 4.519418 2.062872
2142 2 19.993216 26.067536 11.228184
2143 2 1.042623 20.788941 7.797831
2144 2 3.810716 21.277295 27.866624
