300 -0.00800114 0.04365589 -0.01284387
301 0.00079236 -0.03271398 0.00104727
302 0.00225795 -0.00520105 -0.07457693
303 -0.01138240 -0.02000407 -0.02219355
304 0.01804902 -0.01110176 -0.05395720
305 -0.03616170 -0.01830008 -0.05904689
306 -0.00356386 -0.02576679 -0.00778609
307 -0.04054021 0.04086641 0.00313330
308 -0.04265727 -0.01907967 0.00496344
309 -0.05988038 0.03721372 0.02413307
310 0.01718358 0.02036502 0.06403927
311 -0.02629837 -0.00733605 0.02873231
312 0.02903065 0.02033823 -0.07557568
313 0.05165778 0.02926584 -0.02660980
314 0.03313424 -0.00849023 -0.04803343
315 -0.03209071 0.01208836 0.00713933
316 0.02435864 -0.01955326 0.02326660
317 0.02807670 0.02313418 -0.02154262
318 -0.00041033 0.03181058 -0.00074697
319 0.03255586 0.00269821 0.03472913
320 -0.03534726 -0.04721866 -0.02851288
321 -0.00681703 -0.03961281 -0.00655393
322 -0.04872831 0.01632196 0.01344371
323 -0.01824333 -0.02867707 0.03826348
324 -0.02698209 0.00751733 0.02881323
325 0.00755275 0.08125944 0.01635185
326 0.00085626 0.04772157 -0.00571853
327 -0.02408580 0.05915399 0.08240065
328 0.00363788 0.00517183 -0.01252999
329 0.02128697 -0.03092197 -0.05094835
330 -0.04169809 0.05922147 -0.03320558
331 0.02500074 0.00506517 0.02563357
332 0.06926564 -0.07073318 -0.02149815
333 0.04430598 0.01001554 -0.01028288
334 0.03510815 -0.02532779 0.00414691
335 -0.03451480 -0.06011928 -0.00610158
336 0.00347348 -0.02146514 0.07114035
337 -0.06532380 -0.06165261 -0.04550384
338 -0.04155360 -0.04713726 -0.02268612
339 -0.01771036 -0.02634962 -0.01548373
340 0.01677830 0.03512455 -0.01892808
341 -0.02924803 0.00101419 -0.01227460
342 0.03934667 0.00797573 -0.05273940
343 -0.02149068 -0.00461830 0.03799254
344 -0.02141404 -0.00555641 0.01263650
345 0.00665278 0.00821623 -0.03113415
346 -0.03149729 0.03982353 0.00473897
347 0.00593352 0.03400123 -0.09812990
348 -0.04408397 -0.00891621 -0.07680424
349 0.01973097 -0.02589339 0.01644093
350 -0.03018059 0.01132651 0.00473411
351 -0.01601057 -0.05550786 -0.00918416
352 0.00974229 -0.01789706 0.00476740
353 -0.00011321 -0.02898071 0.02533994
354 0.01854625 -0.03307140 -0.00161171
355 -0.01377370 0.00501356 -0.02317816
356 0.02094696 0.00315453 0.04607246
357 0.03556648 0.01028551 0.02949210
358 -0.06009131 -0.00720439 0.03183239
359 0.03973154 0.03923799 -0.02183402
360 -0.01803504 0.01156619 0.02039373
361 0.00897253 0.01066928 -0.01067624
362 -0.03107374 -0.00492173 0.06486333
363 -0.01211591 0.01237608 0.00738783
364 -0.01565077 -0.03577548 0.04314369
365 -0.02335936 0.07667257 0.00949219
366 0.00496775 0.02378001 -0.00627681
367 0.00193703 0.02803347 -0.05262423
368 -0.03310910 -0.01305619 0.00731459
369 0.00445065 0.02587354 0.01316443
370 -0.01882021 -0.01635036 0.02556682
371 -0.02610083 -0.00569165 0.03587023
372 0.00535921 0.04500951 -0.06359414
373 -0.03954307 -0.01595072 -0.00957783
374 -0.01239205 -0.01549104 -0.05730402
375 -0.03661473 -0.00580429 -0.00761144
376 -0.01157322 0.02788205 0.00840487
377 0.03778305 0.07493021 -0.00248090
378 0.01478479 -0.00223872 0.00076611
379 0.01913876 -0.00470753 -0.03953569
380 -0.00579667 0.00085529 0.04896017
381 -0.00219098 -0.03411044 0.02438227
382 0.01405592 -0.00223464 0.00973487
383 0.02479329 0.01785741 0.00189110
384 -0.00758613 -0.04567193 -0.04332860
385 -0.01692991 0.05106595 -0.01614356
386 -0.02231951 -0.00100124 0.04935464
387 -0.01779080 -0.00838092 0.01351241
388 0.08427101 -0.04041420 0.03775668
389 0.02181054 -0.01540329 -0.02360316
390 0.01823018 0.03087595 -0.04557403
391 0.03144084 -0.02091422 0.01744891
392 0.00654257 -0.01913818 -0.01138581
393 -0.03019345 0.01202883 0.02027240
394 -0.00796762 -0.02808240 0.02591953
395 0.01722922 0.01358851 0.02915418
396 -0.03704557 0.01732845 -0.01965281
397 -0.01885970 0.00990601 0.06407716
398 0.03853898 -0.01275104 0.00349730
399 -0.07334803 0.01026427 0.00358115
400 -0.04628298 -0.03732368 0.04319870
401 0.02443851 -0.07324915 -0.03676692
402 -0.01609957 0.01070794 0.02081695
403 -0.01748671 -0.02688516 -0.03002901
404 -0.04189079 0.00227010 0.02400325
405 -0.01007640 0.05684258 -0.01324302
406 0.03205540 0.00833098 -0.03258775
407 -0.05878738 0.01166472 -0.00833335
408 -0.00020563 -0.01759818 -0.04266677
409 0.01509761 -0.00568715 0.01456883
410 0.03292205 -0.02685530 -0.04344323
411 -0.00970987 -0.02823445 0.01967501
412 0.04432652 0.04143424 -0.03621785
413 -0.03535936 0.02835845 -0.02438900
414 -0.04138967 -0.02323163 0.01170041
415 -0.00521680 0.00247848 -0.00329966
416 0.05233274 0.00024404 0.01782984
417 -0.01934772 -0.04573265 -0.02730424
418 -0.04865297 0.07642677 0.00905641
419 0.00529555 0.05730462 -0.03925525
420 0.00760646 -0.00236075 -0.01591255
421 -0.00243317 0.02489418 0.04234961
422 -0.02364006 0.03211848 0.01856409
423 0.02728439 -0.03409862 -0.00147770
424 -0.05025686 -0.00863533 0.04131202
425 -0.00497307 0.00382132 -0.08790092
426 -0.02355251 -0.04535759 0.02300217
427 -0.01840186 0.00740854 0.01249427
428 0.03483148 -0.01127362 -0.02131127
429 0.02442722 -0.00037507 -0.00737423
430 0.00095953 0.00789952 -0.02305412
431 -0.01895715 -0.03562732 -0.05003398
432 0.03874314 -0.01433979 -0.04394988
433 -0.02125072 -0.02355647 -0.00414133
434 0.00428680 -0.00261748 -0.08590763
435 0.00256033 -0.02128435 -0.05506877
436 0.00911148 0.01014504 0.00249991
437 0.00728713 -0.02646599 0.00497107
438 0.01056064 0.01700541 -0.01981407
439 0.03469006 0.03921111 -0.00334730
440 -0.02894355 -0.00890154 -0.03579376
441 -0.05459569 0.02084223 -0.01924355
442 0.02237651 -0.04148093 -0.01754841
443 0.01146057 0.02541516 -0.00544021
444 -0.01697454 -0.02331117 -0.00806198
445 -0.02666616 0.01464301 -0.02505188
446 -0.02659660 0.00493286 -0.03395656
447 0.02865231 -0.03921167 -0.02360553
448 -0.00204980 0.00210212 -0.02862240
449 -0.00014868 -0.03926821 0.04201128
450 0.02841015 0.01627803 0.03206457
451 0.02360311 -0.01470665 -0.01977111
452 -0.01014604 -0.01236383 0.04296508
453 -0.01594943 -0.00749978 0.06113950
454 -0.02577895 0.00940417 0.01990045
455 0.05968545 -0.06097722 -0.01882076
456 -0.02461086 0.01241351 0.00472475
457 0.01004839 -0.01016145 -0.00689763
458 0.03553982 -0.00175877 -0.01057752
459 0.02865611 -0.05048475 -0.03476505
460 0.00179132 0.02068457 0.04487801
461 -0.00526237 0.00152483 -0.03462747
462 -0.00850637 0.02280847 0.02835204
463 0.04898057 0.03667458 0.03902733
464 0.02101699 0.03252188 -0.00917139
465 0.00753155 0.00640767 -0.04632335
466 -0.00374516 0.00084347 -0.01675140
467 -0.01909210 -0.01015635 0.02525148
468 0.01894660 -0.06761961 0.02263781
469 -0.04691353 0.03289027 -0.03616156
470 -0.00005858 0.03058716 -0.00228286
471 -0.00768808 -0.02274553 -0.04286170
472 -0.03674902 -0.01749604 -0.01048351
473 0.01185576 0.00932422 0.01543942
474 -0.05156220 -0.01367854 -0.00010495
475 -0.01258383 0.01094469 -0.00823051
476 -0.00122017 0.00128658 -0.03995705
477 -0.06035381 -0.01677073 0.06026729
478 -0.00352436 -0.00168760 0.01349414
479 -0.01465630 0.01272531 -0.02124792
480 -0.01881498 0.02824784 -0.04382387
481 -0.01865198 -0.00349976 -0.02650661
482 -0.00710074 0.03365386 -0.02455622
483 -0.04624130 -0.03654196 -0.04134083
484 -0.02294024 -0.01541119 0.06397284
485 0.02577636 -0.03594399 -0.00182955
486 0.02879801 0.04770823 0.01076775
487 -0.04170121 -0.02732460 0.01248859
488 0.02355002 -0.04194834 -0.00821943
489 0.05674104 0.01097440 0.05717364
490 -0.03321220 -0.01536954 0.01835875
491 -0.03435664 0.01777151 -0.03322832
492 0.02922331 0.05487329 -0.02241768
493 -0.00849228 -0.05701558 -0.02805782
494 -0.01075443 0.02278442 -0.01422879
495 0.01701947 0.03021171 -0.02422499
496 0.06628708 0.05111916 0.03727719
497 -0.02636905 0.01029742 -0.00434486
498 0.00261142 0.05561859 0.03125359
499 -0.02159107 0.01008835 0.02018849
500 0.01962330 -0.01376915 0.02727748
501 -0.01679300 0.01745092 0.00161023
502 0.01344851 0.01123756 0.06816936
503 0.00420428 -0.01919387 -0.00630567
504 0.00402855 -0.01446407 -0.05495513
505 0.03753009 -0.02723807 -0.04740714
506 -0.00149839 0.03354112 0.04869385
507 0.00219212 -0.02127085 -0.00460162
508 -0.00553550 0.04013648 -0.01997714
509 -0.00534869 -0.00045960 -0.02797494
510 0.05236273 -0.07071102 -0.02435255
511 -0.01503764 -0.02722901 0.00358822
512 0.07254435 -0.09592532 -0.03077191
513 0.01737601 -0.00576706 -0.00212505
514 -0.03163038 -0.01475662 0.03549209
515 0.02804488 0.02128021 0.00059413
516 0.02450021 -0.04064879 -0.02247411
517 0.03773995 0.03269762 -0.02550870
518 -0.00238271 -0.00194489 -0.01603653
519 -0.02708759 0.02049266 -0.01609693
520 0.04572808 -0.02371100 0.01328853
521 0.02110029 -0.02019356 -0.04927236
522 0.01915623 0.03709693 -0.01041720
523 -0.04874257 -0.00727744 0.00633571
524 -0.03260331 -0.01658680 -0.03115546
525 0.00357660 0.03281504 0.04386013
526 0.01191615 -0.01295571 0.04639268
527 -0.03742685 -0.02906683 0.03517515
528 -0.01336358 -0.00597890 -0.02846738
529 -0.00561729 0.00478915 -0.00725438
530 0.03360467 0.02327447 0.01909088
531 0.02350147 0.03985985 -0.02422342
532 0.01454296 -0.02280765 0.02640270
533 0.00729053 0.03089905 -0.05275409
534 -0.03137394 0.00974871 -0.03103669
535 0.02266924 0.03050563 -0.01816890
536 0.01471637 0.00473019 0.03254926
537 0.01269582 -0.01354086 0.02472509
538 0.00424629 0.00487706 0.03595366
539 -0.01836486 0.02614041 0.01392758
540 -0.00176819 0.03141968 0.04550346
541 0.03755373 0.02450856 0.04454870
542 0.06592389 0.00527254 -0.05844955
543 -0.01208300 -0.02151915 0.03559057
544 -0.01479017 -0.00931889 -0.00686027
545 0.03153950 0.02932151 0.00618802
546 0.01731400 -0.02495185 0.05768521
547 0.02100933 0.03308528 -0.00703721
548 -0.00720506 -0.02123218 0.03528176
549 -0.02637998 -0.03790488 0.03743810
550 -0.00910634 0.00496601 -0.07114544
551 0.00006626 0.04179438 0.02588629
552 0.01019943 0.01711923 0.04946647
553 -0.01983961 0.00243690 -0.00784440
554 -0.01214150 -0.04899457 -0.00431527
555 -0.05426471 -0.03639262 0.05466768
556 -0.06032613 -0.02799276 -0.04514069
557 0.00394617 -0.03895691 -0.00511228
558 0.01343051 0.02119994 0.01413944
559 -0.01955175 0.01748649 -0.03082916
560 0.04676533 0.01643704 -0.01076358
561 -0.05056679 0.00327968 -0.02508664
562 0.04209996 0.00014521 0.00460015
563 0.01243455 0.00773317 0.01325084
564 -0.00316658 -0.09188002 -0.02237474
565 -0.00696714 -0.02697301 -0.01551531
566 -0.02403650 -0.00861871 -0.01072695
567 0.05266706 -0.02414928 0.03471307
568 -0.02559079 0.01964322 -0.01460953
569 0.01861750 -0.01717250 0.02534315
570 0.01211442 0.01377787 -0.03886668
571 -0.00844805 0.01166121 -0.04079232
572 0.03921474 0.02131635 0.01926136
573 -0.03694406 -0.01605645 -0.00131366
574 0.00162442 -0.02730926 0.05230229
575 -0.03476593 -0.03347377 -0.03057501
576 0.00117346 -0.00425998 -0.01826788
577 -0.00793178 -0.01807575 -0.01121212
578 0.03911783 0.01159245 0.03097726
579 0.00571842 -0.02906710 -0.02915935
580 -0.01608305 -0.01210825 -0.01560189
581 0.05187040 -0.04669377 -0.00938715
582 0.04327502 -0.00057652 0.01921134
583 -0.09933662 -0.07681255 0.03373630
584 -0.04209887 0.00410954 0.00165894
585 -0.02765199 0.00350007 -0.04406921
586 0.00148924 -0.05258236 -0.02170296
587 -0.01234186 0.01559809 0.02757911
588 -0.00392762 0.00147446 0.02387157
589 -0.00014100 -0.02076931 0.06191736
590 -0.01271663 0.02336201 -0.01406868
591 0.04884666 0.03204531 0.00242721
592 -0.04141367 -0.02821667 -0.01256595
593 -0.01998049 -0.00481041 -0.00674308
594 0.07930391 -0.02710081 0.00054347
595 -0.01230907 -0.00285699 -0.00124045
596 0.03088910 -0.04935337 -0.04340777
597 -0.00494676 0.00553805 0.00809284
598 -0.00319692 -0.00782212 0.00077410
599 0.01603956 -0.04635868 -0.03022987
600 -0.02431970 0.02635318 0.03449951
601 -0.00912828 0.01751385 0.00220723
602 -0.02987425 0.00581129 0.01054894
603 0.00893586 0.00912808 0.02707127
604 -0.03828249 0.04471343 0.02071234
605 0.00865475 -0.00205697 -0.00602628
606 0.01600380 0.03072439 -0.02432579
607 -0.05244024 0.03547992 -0.02884833
608 0.03242294 0.00615525 -0.01875683
609 0.01181377 0.03724711 -0.04858308
610 -0.04541857 0.02732848 0.00992373
611 -0.01840173 -0.00655837 0.04733467
612 0.00942785 0.01259601 0.06421123
613 -0.03361961 0.05227440 -0.04301177
614 -0.01605933 0.01575379 -0.00020521
615 0.03392638 0.01970965 0.04470243
616 -0.08608822 -0.05100446 -0.02454072
617 -0.04871593 -0.01587131 -0.03080341
618 -0.05417636 -0.00743808 -0.04410965
619 -0.06659677 -0.00963162 0.04986788
620 0.01355645 0.02439620 -0.04801363
621 0.00642093 0.00553870 -0.00257456
622 -0.00459224 -0.02927736 -0.00485745
623 0.02403925 -0.01028587 -0.06629570
624 -0.03087209 -0.03691807 0.01065372
625 -0.00270403 0.00335210 -0.00517633
626 -0.00513725 0.04232434 -0.04024285
627 0.04302978 0.02291579 0.04944782
628 -0.01273005 -0.02677342 0.00568541
629 0.02259621 0.00936482 0.02347541
630 -0.05367846 -0.00332843 -0.00873055
631 -0.02916681 -0.04647494 0.05387546
632 0.05802978 -0.05221410 0.00511186
633 -0.04122532 -0.03851527 0.00746816
634 0.03070454 -0.00125909 0.03577786
635 -0.00321419 -0.05020988 -0.01803109
636 -0.08514923 0.04927656 0.04178439
637 0.03577207 0.01887521 0.00713965
638 0.01511704 -0.01711643 -0.00955626
639 0.02126139 -0.01528393 -0.02076390
640 0.00196984 0.02822906 -0.09074158
641 0.01366117 -0.05991515 0.00544043
642 0.02217601 -0.02067205 0.00372685
643 -0.04822927 -0.03062305 0.03352715
644 0.03223036 0.00501736 0.00207854
645 -0.04623732 -0.00027254 0.00867962
646 -0.01967129 0.01645777 0.02230355
647 0.00697116 -0.00243053 -0.07661773
648 -0.03051059 -0.02184775 -0.03286542
649 0.03567240 0.00078215 0.02734241
650 -0.00278166 0.04885955 -0.00033916
651 -0.00035428 -0.02863303 0.02622248
652 -0.01094051 -0.00774501 -0.06192922
653 -0.01680273 0.00286841 0.00259977
654 0.08241076 -0.02026271 -0.01101833
655 -0.00147638 -0.00240363 -0.04383707
656 -0.00833940 -0.03778029 -0.00318701
657 0.03469035 -0.03622423 -0.04279524
658 0.02325306 0.00781149 -0.00814596
659 -0.05835568 -0.01751659 0.00829411
660 0.06246471 0.03628338 -0.01182223
661 0.01487810 -0.00368882 0.03947714
662 -0.03050179 -0.01189733 0.01921793
663 0.00200381 0.02291976 0.00458733
664 -0.01555038 -0.00745850 0.03319471
665 0.08957745 -0.03067910 -0.01497778
666 -0.02388481 0.01715558 0.06724021
667 -0.03559177 0.01696244 -0.01644185
668 -0.00925149 0.03037325 0.00055908
669 0.06363779 -0.04076004 0.03988738
670 -0.02815697 0.02259767 0.02196183
671 0.03154782 -0.01007501 0.00095984
672 0.01799969 0.02241940 -0.00235444
673 0.05860315 -0.01440272 -0.01502036
674 -0.03654397 0.03395193 0.05934007
675 -0.03970243 0.04145110 0.04881796
676 0.04381383 0.01920419 0.01874643
677 -0.01790602 -0.05334443 0.02105160
678 -0.00728508 0.01140000 0.05434161
679 -0.01508271 0.01188203 -0.01189800
680 0.00802634 0.05543837 0.03403735
681 -0.00795082 -0.03150573 -0.01588491
682 -0.01344318 0.04103427 0.01437675
683 -0.03616504 -0.02360410 -0.02292204
684 0.05638081 0.02367618 -0.04190115
685 -0.00959119 -0.02269494 -0.00367895
686 0.00329713 0.02220718 0.01462722
687 -0.03399208 0.00300666 0.03160803
688 0.00871741 -0.00895434 -0.05291570
689 0.00179002 0.00941836 0.00956621
690 -0.03684537 0.03573141 0.03243733
691 0.01098849 0.04345395 0.00320063
692 -0.03243000 -0.01253982 -0.00534381
693 -0.01384971 0.03059374 -0.05348189
694 -0.04146933 0.02813483 -0.00388126
695 -0.04500292 0.00944661 -0.00793179
696 0.02027261 -0.01117502 0.00323875
697 0.01628610 -0.00335785 -0.01035885
698 0.00414534 0.00352745 0.02924754
699 0.05569130 0.02594452 0.00502471
700 -0.01584130 0.02729469 0.03665575
701 -0.01842656 0.03845505 -0.02109976
702 0.02814082 -0.04484363 0.02290786
703 -0.05022653 -0.00629960 0.03595628
704 0.06000453 0.00035177 -0.03936881
705 -0.02987475 -0.00254278 -0.03499369
706 -0.05327798 -0.00883441 -0.02543375
707 0.03057719 -0.04354024 -0.00779455
708 -0.01905138 -0.03518901 -0.02667381
709 0.06185360 -0.00374910 0.05805863
710 0.07192751 -0.00455933 0.02576093
711 -0.01898704 0.00871244 -0.00161243
712 -0.03285470 0.00830123 0.02904079
713 -0.01181529 0.02327197 0.00682483
714 0.00581783 0.05668071 -0.04239778
715 -0.01867128 0.03233171 0.00578043
716 0.00533020 -0.03244095 -0.01233894
717 -0.00316719 0.00943598 -0.04897834
718 0.01272179 -0.05019024 -0.02079492
719 0.03446878 0.00649542 0.03072541
720 0.00220385 0.01407726 -0.00390206
721 -0.00060100 -0.03893025 0.06174610
722 0.01049425 0.00134657 0.02031446
723 0.00833243 -0.00475096 0.00189287
724 -0.02256108 -0.02353778 0.03781543
725 -0.01955538 0.01617020 0.02879664
726 0.00043845 0.00359505 -0.01373073
727 0.04693299 0.00484362 -0.01636968
728 0.01562056 0.00142099 0.04588152
729 0.03163876 0.03874271 -0.03006701
730 0.00333465 0.00629430 0.03770705
731 -0.02185906 0.00678820 0.01961684
732 -0.03516346 0.02084467 -0.01758542
733 -0.02496668 -0.04417429 -0.01068378
734 -0.00852221 -0.02038408 -0.00942523
735 -0.05190458 0.00793128 0.05458384
736 -0.03118847 -0.00925876 -0.03025012
737 0.03220435 -0.05323520 0.02565203
738 -0.01639547 0.00218355 0.00217074
739 0.05714774 0.03826657 0.02125438
740 -0.02734304 -0.02086942 0.02065273
741 -0.02590710 0.02384937 -0.01354190
742 0.03632036 0.02040121 0.03365371
743 0.04376989 0.02560399 0.01595692
744 -0.00066024 -0.02432398 0.01142011
745 -0.04301359 0.03514507 0.01953324
746 0.02940260 0.04172740 0.01095738
747 -0.05897109 -0.01251384 0.03282315
748 -0.00692503 0.00521902 0.00645634
749 0.03845002 0.02079443 -0.03410320
750 0.01977114 0.00035647 -0.02962605
751 0.00681257 -0.03072036 -0.03039134
752 0.04986601 -0.00129568 -0.00702943
753 0.09673718 -0.02434665 -0.01601883
754 0.05312338 -0.08757876 -0.04226909
755 0.03335803 0.02112386 -0.03970270
756 -0.00551335 0.00376778 0.02000428
757 0.03791273 -0.02945510 0.01624970
758 0.04358558 -0.09091946 0.00678167
759 0.00328684 -0.00408205 -0.01068583
760 -0.07035141 -0.00208477 -0.04525758
761 -0.01910595 0.01089411 -0.07979783
762 0.00356632 -0.00915453 0.00954116
763 0.05902540 0.00727158 0.01804503
764 -0.01305578 0.00522134 -0.03667140
765 -0.02697219 -0.01091788 -0.01724930
766 0.04692275 0.00385014 0.04456497
767 0.05306412 -0.03111969 -0.02396049
768 0.04463998 -0.07547034 -0.03842317
769 -0.02724118 -0.05275489 0.02908508
770 0.01991077 -0.02980221 -0.01287916
771 -0.00130074 -0.03333493 -0.01676248
772 0.00813020 -0.01341714 -0.00782116
773 0.03896450 -0.07317712 -0.01759913
774 0.03587217 -0.00160329 0.00437318
775 0.00702563 0.02506068 -0.00863831
776 0.02219520 -0.00095111 0.01052165
777 -0.03589793 0.07332666 -0.02176025
778 -0.02061070 0.02538795 -0.01722715
779 -0.01252427 -0.00176077 0.00039197
780 0.00924696 -0.01412575 0.03162516
781 0.03489854 0.01618277 -0.03723836
782 0.01581022 -0.01001128 0.01240511
783 0.00837070 -0.01380876 -0.01644782
784 -0.05064066 -0.01190454 0.01752013
785 0.00682007 -0.01454782 0.00402232
786 0.01004462 0.00554544 -0.01407332
787 -0.03321130 -0.03774423 -0.03909501
788 0.01746745 -0.00452660 -0.07184034
789 0.01681502 0.08176412 0.00829525
790 -0.03251937 -0.00063685 0.01795388
791 0.01797556 0.03711187 0.04095111
792 -0.02861974 0.02773657 0.00746107
793 0.04184576 -0.03185084 -0.05450557
794 -0.01519649 0.01257164 -0.03578944
795 -0.00504716 0.00152837 -0.01392159
796 0.02476114 0.00370364 0.02803932
797 0.01403609 -0.03734231 0.02799059
798 -0.00743640 0.01282646 -0.02024388
799 -0.01672580 0.00695700 0.07964087
800 -0.00992428 -0.06182724 -0.02484673
801 -0.00306914 -0.01254709 -0.00824180
802 -0.01839930 0.04484546 0.01198770
803 0.01244556 -0.00274947 0.01729093
804 0.02466099 -0.01149809 0.03274621
805 -0.02951035 -0.00987737 -0.04538692
806 0.01029306 -0.00166280 0.03274559
807 0.03528714 -0.01380109 -0.01140133
808 -0.00278835 -0.04034232 -0.00388733
809 -0.02249423 0.02337552 -0.01593164
810 -0.00398079 0.01226666 0.07316188
811 0.04394825 0.02705581 -0.04019455
812 -0.04835630 0.04560545 0.00724233
813 -0.01250603 -0.06952202 0.02103113
814 0.03387159 0.01684949 0.00488228
815 0.00691175 0.03048065 0.00331359
816 -0.01387081 0.03060087 -0.04943350
817 -0.00176946 0.03795144 0.03807015
818 0.01323378 -0.05610938 -0.04629774
819 0.03772806 -0.01062160 -0.03542786
820 0.07094544 0.00246885 0.04345870
821 0.02869203 -0.00720119 0.00741196
822 -0.01812674 0.04006370 0.02994402
823 -0.00448117 -0.01608326 0.01437373
824 0.03223849 0.02117281 -0.01458366
825 -0.00977192 0.00627324 0.01294380
826 -0.01217777 -0.01146548 -0.00287109
827 -0.01838251 -0.00303737 0.02529849
828 -0.01748286 -0.01290126 -0.03720802
829 0.01874977 -0.00367146 -0.00843438
830 -0.01344611 0.01151496 -0.03022378
831 -0.03864892 -0.02527426 0.00503381
832 -0.01530133 -0.01038972 -0.01419879
833 0.00630854 -0.03903280 -0.00616693
834 0.00684858 0.00358590 -0.01885810
835 -0.00218413 0.00725700 -0.00741447
836 0.01645684 -0.02435693 0.00472853
837 -0.01015138 0.00599669 0.01268924
838 -0.00282988 -0.00910043 0.03540915
839 0.04084027 0.00185191 -0.02236982
840 -0.00818748 0.05092342 -0.05024423
841 -0.00474411 -0.01455346 -0.00041824
842 0.00384771 0.01159134 0.02818545
843 -0.06276397 -0.01757236 -0.00499257
844 -0.01774055 0.03175394 -0.05163133
845 -0.03566631 0.01479123 -0.02531050
846 -0.00879621 -0.03198998 -0.00023341
847 -0.01090886 0.00287897 0.01044508
848 0.03497181 -0.01244192 -0.01570291
849 0.00691122 -0.02875354 0.05568281
850 -0.05329095 -0.02758848 0.00367152
851 0.02425777 -0.00559807 0.03040945
852 -0.05142069 0.00007100 -0.01118161
853 -0.00169630 -0.00955449 0.06804972
854 -0.02345250 -0.00509802 -0.00387418
855 -0.00644103 0.07685613 -0.02907958
856 0.00377522 0.06052786 0.01670181
857 0.05306951 -0.00947226 -0.00470250
858 0.03599294 -0.02364115 0.04699180
859 0.01641849 0.00559545 0.01519164
860 -0.00939813 -0.00148435 -0.01530190
861 0.03094780 0.01027600 -0.01556942
862 0.01184908 0.05190825 -0.03083344
863 0.03819790 0.02204299 -0.02850613
864 -0.03546575 0.02420166 0.03975248
865 0.01380808 0.00468277 -0.02315736
866 -0.00896099 0.01846995 -0.02519967
867 0.03690332 -0.01781776 -0.04053027
868 0.01698903 -0.00395026 -0.05666612
869 0.05974810 -0.03100225 -0.01847944
870 -0.00554529 0.02312801 -0.00145477
871 -0.02595963 0.00899355 0.02511901
872 -0.05180273 -0.01419896 0.00835925
873 -0.03194111 -0.00857058 0.03025455
874 -0.01910887 -0.04634895 0.01118528
875 0.01206357 -0.04588193 -0.03187391
876 0.01530709 -0.02524415 0.00079880
877 -0.03848991 0.05168251 -0.02863433
878 0.06343366 -0.00484114 -0.04890681
879 -0.01146140 0.04761659 -0.00757178
880 0.02689381 0.02055143 0.00512667
881 0.01603279 0.03243324 -0.00950496
882 -0.04354610 0.03709594 -0.04037505
883 0.04623044 -0.00684257 -0.01561386
884 0.02339219 -0.00617289 0.02729064
885 -0.01386522 0.05978728 -0.00196568
886 -0.05493966 0.00160610 -0.04277759
887 0.00686812 0.01085525 -0.00668288
888 -0.02149639 -0.05867815 0.01523090
889 0.06780873 0.01018430 0.03932403
890 -0.04310748 -0.00355100 -0.00323370
891 0.03457015 -0.02710764 0.06977861
892 -0.03587798 0.02494193 0.00588184
893 -0.02280963 -0.00615709 0.02038440
894 -0.01161067 0.01799896 0.02972294
895 -0.03285069 -0.00231273 0.02752357
896 0.00587044 0.02302993 0.00797123
897 0.02153837 -0.02087136 -0.00961191
898 -0.02219203 -0.00825316 -0.02389236
899 0.03799298 -0.01148949 -0.01401744
900 0.02794904 -0.04301602 -0.00099586
901 -0.02165099 -0.00153366 -0.01912669
902 0.04126137 0.01230279 0.03985193
903 0.01628927 -0.01013421 0.03491734
904 0.05427100 -0.00517941 0.01398679
905 0.04926392 -0.06922428 0.01965779
906 0.03698851 -0.01188350 0.02173354
907 0.04184214 -0.03432550 -0.00776280
908 0.04812061 -0.01165526 0.06031400
909 0.05405828 0.01825286 0.00364496
910 -0.00960681 -0.04962302 -0.01467091
911 0.00378902 0.01978952 0.02384188
912 -0.05133792 0.02303260 0.03030742
913 -0.03186332 0.03872431 0.06824347
914 0.00760600 0.03251892 -0.00616769
915 -0.05890387 -0.03555345 0.02246965
916 -0.02370421 0.04765095 0.04463749
917 -0.01139673 0.00352830 0.03735499
918 -0.01087931 -0.02666041 -0.01498325
919 -0.00223046 0.05579515 -0.00505828
920 -0.01886761 -0.02175534 0.00073457
921 0.04278715 -0.01886662 0.04423246
922 0.02748890 -0.04608968 -0.03997639
923 0.01134742 0.01247694 -0.06786961
924 0.00773890 -0.00132148 0.02491333
925 0.02226661 0.00164501 0.03832657
926 -0.01686746 0.00072531 -0.01331089
927 0.02066794 -0.02560345 -0.04059054
928 0.03790320 -0.02642524 0.02879613
929 -0.00294263 -0.04163479 0.01297835
930 -0.04411332 -0.02831300 -0.06465368
931 0.02049343 -0.07118725 -0.04701920
932 0.02317707 -0.00932113 0.03154508
933 -0.05271903 -0.08903507 -0.00983269
934 0.03273019 -0.07366381 0.00404531
935 -0.01759736 -0.04476170 0.01344058
936 -0.00043373 -0.05681526 -0.02767632
937 -0.01014545 0.02129840 -0.00004510
938 0.05216452 0.03005578 0.07070594
939 -0.04659021 -0.01557598 0.07415974
940 -0.03113448 -0.02687466 -0.01315811
941 0.01290549 0.02223926 0.04113456
942 -0.04184051 -0.01069093 0.02759055
943 0.03510904 0.03394259 0.00323776
944 -0.01534919 0.01515123 0.04372464
945 0.00526754 -0.04433291 0.01194515
946 -0.00896670 -0.01648060 -0.00765071
947 -0.02659576 -0.03656909 0.01678715
948 -0.05097985 0.00525031 0.04684707
