4366 2 6.851528 35.887691 13.683166
4367 2 7.049742 23.079770 18.431184
4368 2 33.575107 9.419935 18.345914
4369 2 32.528398 4.581200 28.736153
4370 2 16.068832 3.015400 7.438774
4371 2 16.158897 18.108504 4.157335
4372 2 36.692931 8.594841 4.741985
4373 2 27.611939 37.963979 27.164049
4374 2 13.504984 17.705305 36.422698
4375 2 15.857375 13.373571 31.082337
4376 2 36.977231 34.772757 15.636520
4377 2 28.479610 28.277311 29.296915
4378 2 36.815485 8.326929 13.512050
4379 2 23.588087 14.260153 19.858520
4380 2 24.724959 22.229011 20.348401
4381 2 11.897867 17.796875 12.968243
4382 2 12.896526 24.850505 4.473477
4383 2 35.429988 36.715996 20.811132
4384 2 20.166582 28.615299 14.615142
4385 2 16.379256 39.378592 20.088020
4386 2 1.332055 24.812174 37.609709
4387 2 3.101336 13.493968 28.773542
4388 2 6.980031 12.308912 5.963207
4389 2 24.048403 7.682136 7.376865
4390 2 21.715458 34.340020 28.563992
4391 2 12.731569 9.243684 15.236214
4392 2 17.622939 23.425249 28.350773
4393 2 2.246266 17.475829 10.310560
4394 2 1.852304 9.909538 32.651622
4395 2 30.807933 20.617312 21.719826
4396 2 21.830814 28.575117 21.364809
4397 2 17.907881 13.327728 23.883833
4398 2 10.217931 29.875036 34.017347
4399 2 24.971965 11.505448 31.108995
4400 2 22.904147 31.872706 10.928081
4401 2 26.087805 20.998489 21.605130
4402 2 29.232101 19.532856 13.453960
4403 2 21.552443 16.509469 16.185477
4404 2 26.255378 18.534568 9.733397
4405 2 8.363624 1.952830 26.316984
4406 2 22.824061 9.596897 17.884857
4407 2 7.908139 6.196526 27.914509
4408 2 14.927249 26.267638 28.898677
4409 2 28.918093 30.547355 30.459014
4410 2 21.518374 31.040989 26.872517
4411 2 21.196499 6.716936 19.585427
4412 2 7.460590 19.323556 3.905514
4413 2 17.373388 30.953779 24.951275
4414 2 22.696036 23.616707 5.307582
4415 2 28.263650 4.164341 34.845904
4416 2 36.708395 8.815487 26.270368
4417 2 21.357550 19.372011 0.140268
4418 2 23.063739 33.987996 25.279471
4419 2 5.491959 2.254508 14.198928
4420 2 8.035105 15.427236 30.939373
4421 2 14.409106 15.616064 30.962729
4422 2 8.005578 8.699742 1.582048
4423 2 23.087036 22.323411 3.235142
4424 2 18.034240 12.613250 17.315959
4425 2 28.477603 34.043772 1.157835
4426 2 4.514687 21.622104 8.006944
4427 2 29.818724 35.073456 36.912691
4428 2 27.433604 29.029011 31.169259
4429 2 36.947117 6.989590 21.509645
4430 2 10.990392 39.447884 7.902018
4431 2 9.666032 33.682048 21.296496
4432 2 33.864661 11.022543 26.796110
4433 2 7.227900 20.740056 30.521621
4434 2 24.660467 19.558248 35.735708
4435 2 5.214299 30.953103 7.768813
4436 2 9.216419 12.293151 25.359094
4437 2 37.635258 15.733736 15.167477
4438 2 29.945109 33.916279 10.386219
4439 2 11.131221 25.695202 29.468892
4440 2 13.659009 34.700664 33.520387
4441 2 33.730858 7.914362 5.903188
4442 2 16.745076 27.664860 23.612749
4443 2 1.723544 1.484138 3.605182
4444 2 0.492809 1.928435 34.172369
4445 2 7.266013 20.313501 24.057374
4446 2 6.140754 0.875058 24.345296
4447 2 32.607551 24.141057 9.711805
4448 2 14.732736 9.888476 9.516849
4449 2 34.656899 13.918341 35.586564
4450 2 31.350316 2.091978 9.817414
4451 2 10.360898 34.056137 8.796579
4452 2 3.930414 38.112256 14.016305
4453 2 33.508983 15.365206 3.828780
4454 2 33.799816 9.328667 33.818491
4455 2 14.280839 6.288721 4.590464
4456 2 32.046041 8.990747 29.346453
4457 2 8.691456 13.748713 28.861826
4458 2 0.562710 14.313824 30.938722
4459 2 26.725013 35.629705 15.325187
4460 2 32.673945 6.593527 21.876837
4461 2 16.428238 27.246535 31.532399
4462 2 6.801087 6.585796 2.712076
4463 2 12.564234 31.695418 8.502798
4464 2 24.421684 38.255900 21.553702
4465 2 26.030408 29.829417 17.643294
4466 2 32.645365 33.280402 32.729817
4467 2 19.807528 21.778534 32.604984
4468 2 38.729775 3.250397 39.227592
4469 2 12.777871 9.919299 31.101195
4470 2 5.571736 31.647910 30.173253
4471 2 37.974970 18.809908 32.059864
4472 2 23.730715 33.716255 23.477222
4473 2 17.674225 18.340854 2.823878
4474 2 9.991313 18.514102 21.809208
4475 2 25.365626 22.618976 32.163910
4476 2 13.364418 34.524996 10.722064
4477 2 0.908881 17.790534 27.771310
4478 2 7.932763 1.075949 17.797370
4479 2 33.523815 26.278536 13.775900
4480 2 20.824443 33.160390 12.612662
4481 2 2.242166 21.027428 36.016688
4482 2 27.943268 13.003322 16.528032
4483 2 9.489244 36.535891 39.056105
4484 2 20.258249 14.082509 11.635254
4485 2 0.863706 7.535747 8.897934
4486 2 15.338755 6.125058 28.565643
4487 2 36.415868 25.530193 9.265661
4488 2 9.747806 32.340153 21.543761
4489 2 3.147372 2.139952 1.339163
4490 2 27.753695 29.154518 35.284235
4491 2 32.700640 25.969277 31.037729
4492 2 0.880861 39.103805 24.226211
4493 2 14.532013 20.572509 12.540798
4494 2 34.067236 24.583262 18.387862
4495 2 23.885038 13.396327 38.679792
4496 2 29.189187 26.279648 12.482211
4497 2 1.897751 20.529988 19.233801
4498 2 8.039905 18.468609 36.714341
4499 2 1.973375 29.907812 37.485502
4500 2 22.243591 26.302508 27.897392
4501 2 32.692021 25.369782 3.523637
4502 2 25.724547 37.076589 22.403430
4503 2 31.338403 19.882147 2.525452
4504 2 15.627180 16.469076 28.396295
4505 2 5.299722 20.247929 17.460397
4506 2 25.188359 8.368434 2.965146
4507 2 25.231867 8.539523 27.368224
4508 2 27.287101 27.619951 20.311982
4509 2 8.797135 36.518389 28.585967
4510 2 12.621958 0.984372 19.162196
4511 2 6.288488 26.233504 3.920340
4512 2 2.040365 32.588151 3.980311
4513 2 35.458232 31.745919 18.937833
4514 2 8.609570 28.364690 15.872565
4515 2 36.207260 7.227481 34.888822
4516 2 17.742784 37.184683 20.223688
4517 2 6.595838 30.347514 10.714229
4518 2 17.654191 24.284579 1.245810
4519 2 10.463043 31.826993 26.017941
4520 2 1.237686 9.179234 21.044228
4521 2 38.347489 8.386237 29.595279
4522 2 5.735823 36.953441 36.401477
4523 2 25.577924 1.930881 14.377310
4524 2 13.231872 36.856841 6.261413
4525 2 27.660333 11.178410 20.816934
4526 2 16.448167 30.711749 8.696843
4527 2 20.828811 0.488238 9.678820
4528 2 10.548974 5.438872 0.100266
4529 2 9.438778 30.695588 27.853034
4530 2 28.281376 21.749274 31.401648
4531 2 11.722148 8.758559 35.976136
4532 2 34.605923 38.291502 33.288070
4533 2 37.089835 38.394191 9.797665
4534 2 11.079865 14.044778 39.437636
4535 2 36.809010 23.197155 0.023775
4536 2 7.006019 12.996689 34.140535
4537 2 29.340697 32.415633 36.519944
4538 2 4.400248 2.580227 29.699675
4539 2 9.372609 27.103760 10.254292
4540 2 17.002883 32.324948 8.685543
4541 2 2.572375 30.610103 38.259818
4542 2 15.331710 34.229841 9.798816
4543 2 10.853211 4.487515 1.131625
4544 2 7.581116 7.136821 18.732450
4545 2 27.909189 2.932231 3.895160
4546 2 29.256385 39.324869 25.117631
4547 2 28.475346 13.138401 38.839504
4548 2 22.883474 16.473889 1.146464
4549 2 0.680815 14.172936 23.536356
4550 2 35.659304 19.463579 8.453466
4551 2 5.105317 15.238503 38.805577
4552 2 25.896555 5.799412 20.139250
4553 2 15.516067 2.165721 8.478271
4554 2 22.411686 35.899166 30.149582
4555 2 4.587783 11.145122 36.327719
4556 2 8.738616 33.408839 33.731676
4557 2 28.954298 13.475320 12.843614
4558 2 36.737694 37.084526 5.910584
4559 2 5.430622 10.230804 25.901229
4560 2 2.088546 38.720900 18.993827
4561 2 35.458266 0.126625 25.249939
4562 2 11.481598 13.026747 1.874236
4563 2 3.284423 11.428734 10.406376
4564 2 30.274974 28.904673 4.773958
4565 2 12.775877 23.862742 7.515768
4566 2 16.936713 31.357871 3.319561
4567 2 4.810175 1.933851 28.004336
4568 2 6.263261 26.560129 12.423663
4569 2 8.642407 24.250179 32.509377
4570 2 23.684590 19.643785 7.070327
4571 2 0.304665 20.670893 18.873712
4572 2 26.664467 22.240526 1.947198
4573 2 0.041592 21.401924 15.124141
4574 2 27.702902 31.660802 8.722485
4575 2 33.326541 20.655667 8.174156
4576 2 24.853854 20.979656 0.824471
4577 2 22.978946 12.215982 20.430246
4578 2 21.398704 24.586809 10.913781
4579 2 9.726073 25.772064 29.717669
4580 2 17.132657 35.020692 17.879188
4581 2 22.487511 28.519303 6.721216
4582 2 35.944528 13.531643 38.643123
4583 2 38.282104 34.450794 36.253549
4584 2 16.655377 3.843658 14.983462
4585 2 32.782668 23.123516 3.172874
4586 2 36.293674 6.707163 11.530293
4587 2 26.617639 32.351958 17.391712
4588 2 24.490848 23.585179 24.043899
4589 2 18.388278 35.851696 4.689361
4590 2 16.913154 39.392882 2.166785
4591 2 10.835783 14.126856 10.148469
4592 2 32.706516 22.147823 1.905556
4593 2 5.397348 28.857814 24.060062
4594 2 23.266547 37.304639 35.681708
4595 2 21.812828 18.844968 23.909056
4596 2 37.072129 30.177971 13.914495
4597 2 32.961605 38.521397 27.393427
4598 2 36.512551 3.323756 12.093554
4599 2 18.118978 0.387365 23.874020
4600 2 37.292350 27.590021 4.506650
4601 2 32.836092 11.791572 3.262445
4602 2 3.557547 14.090649 33.400084
4603 2 35.694207 4.496812 10.619207
4604 2 27.141302 33.836837 17.176825
4605 2 17.958594 37.214857 20.988454
4606 2 23.578807 12.875724 2.343182
4607 2 2.855881 8.091643 0.342206
4608 2 35.027465 26.268056 22.244080
4609 2 13.481956 10.070379 28.333121
4610 2 17.739047 23.260046 36.655756
4611 2 20.870107 34.013681 3.005719
4612 2 3.998048 4.968690 19.082657
4613 2 18.006792 1.047629 23.489877

Velocities

1 -0.01311161 -0.04640547 -0.02721500
2 -0.00530724 -0.03139960 -0.01059749
3 0.01359838 -0.03761689 -0.01444768
4 0.01626246 -0.00374407 0.03264788
5 0.04432204 -0.04742907 0.01089062
6 0.03181664 -0.00072504 -0.00483809
7 0.03526722 -0.03214925 -0.04261600
8 0.00804531 -0.03026018 -0.01253845
9 -0.00063256 0.01721462 0.01961769
10 0.00935783 0.04841800 0.01059423
11 0.02096813 -0.00518915 0.01083193
12 -0.06664473 0.00287589 0.00914320
13 -0.00830073 -0.00361106 0.00725914
14 -0.00871612 0.01240502 0.06709729
15 0.01700966 0.00707808 0.01225271
16 0.00584557 -0.00410612 0.03147871
17 0.02063446 0.05039178 0.01377973
18 -0.00942817 0.02271061 0.04694305
19 -0.01934281 0.04363111 -0.00135223
20 0.02019596 -0.00444150 -0.03404455
21 0.00109201 0.05765081 0.02565816
22 -0.01487385 -0.00278029 -0.01536000
23 0.00928575 -0.04555005 0.01421364
24 0.00758258 0.03250399 0.04473860
25 -0.01257154 0.01745188 -0.03712510
26 -0.00816978 -0.02635805 -0.00555679
27 -0.02778183 0.05400099 -0.00090365
28 -0.01213205 -0.00852786 -0.01712139
29 -0.02491069 0.05958938 0.00465081
30 0.01937873 0.00709253 0.05251151
31 0.03353887 -0.04976832 -0.00254550
32 0.05560034 0.00274849 0.02351143
33 0.01120617 0.00318297 0.00867736
34 0.00596615 0.02248368 -0.00311194
35 0.02945214 0.02263622 -0.00175290
36 0.00554584 0.03787639 -0.03189340
37 -0.02628765 -0.02286152 -0.03886972
38 -0.01738775 -0.00465178 0.02730922
39 0.05386340 0.02977291 0.03030386
40 0.00061261 -0.03188093 0.02306740
41 0.07650032 0.02650596 -0.01618671
42 0.02231655 0.03778372 -0.00686376
43 -0.00769228 0.02077854 -0.04032225
44 0.00228473 0.01377766 0.02553962
45 -0.00878858 -0.00444441 0.02649975
46 -0.03395106 0.02057335 -0.02848495
47 -0.01965232 -0.04215996 -0.02130995
48 0.04623592 0.02052531 0.03326402
49 -0.03413747 -0.00776279 -0.03999917
50 0.02748557 -0.00711028 -0.01877096
51 0.01530966 -0.03848684 -0.01955021
52 -0.00379161 0.00240894 0.05945865
53 -0.04470084 -0.00132431 0.04853415
54 0.01925873 -0.03219143 -0.05645533
55 0.03436259 -0.03064840 -0.01364920
56 0.00609289 -0.06809921 -0.03919094
57 0.00023329 -0.03260604 -0.01186158
58 -0.00673749 -0.00299007 -0.01768774
59 -0.00839713 -0.04432041 0.00459506
60 0.03248416 -0.00360125 0.01913438
61 -0.01889869 -0.00925322 0.01177055
62 -0.00664046 0.00556605 -0.02073177
63 0.08765325 -0.01007003 0.00074700
64 0.06360763 -0.00013060 -0.04245765
65 -0.00069553 0.01449275 0.00274026
66 -0.03526196 0.00481144 0.01173256
67 -0.02506456 -0.00285010 -0.01973727
68 -0.01434708 -0.01570258 0.00965732
69 0.01914391 -0.02183427 -0.02235920
70 0.00821706 -0.03825692 0.00700908
71 0.02797623 0.01795623 -0.04581098
72 0.04790670 -0.02812418 0.01216784
73 0.00277393 -0.04337023 -0.06861311
74 -0.03097128 0.00459168 -0.04241444
75 -0.05442140 0.00515156 -0.04233743
76 -0.00918340 -0.01212701 -0.00073550
77 0.03750473 0.03033013 -0.04895478
78 -0.01024079 0.00567591 -0.03389895
79 0.06489511 0.02187593 0.00161647
80 -0.01027330 -0.04614703 0.01305721
81 0.02447836 -0.00687447 -0.03314169
82 -0.02524858 0.02188091 0.01924552
83 -0.00056981 0.00565088 0.05377546
84 -0.01656049 0.02387075 0.00277802
85 0.00222166 -0.01418250 -0.03209716
86 -0.02512615 -0.01383739 -0.01295711
87 -0.01238109 -0.00358368 -0.04108400
88 -0.01031441 0.04010346 0.01114222
89 0.01976167 -0.06487874 0.01833724
90 -0.02991200 0.04173409 0.00427999
91 -0.02383897 -0.04600447 0.02990576
92 -0.00808155 -0.00074348 0.01607479
93 -0.00278020 -0.02918459 -0.00349104
94 0.01093527 -0.02404707 -0.00403752
95 -0.00622178 0.02853812 -0.02809849
96 -0.00336809 0.01843149 0.00458369
97 -0.01396887 0.00205456 0.02826366
98 -0.00685031 0.00957104 0.00645930
99 0.02864294 0.00262302 0.03534530
100 0.06287039 0.01225916 0.01726596
101 -0.09104111 0.04173454 0.01554667
102 0.03941977 -0.04290033 0.02227250
103 -0.03791238 0.03680929 0.04623856
104 -0.00376398 0.01901502 -0.01976068
105 0.02385496 0.00914839 0.04031011
106 -0.04173315 -0.05218183 -0.01142644
107 0.00888770 -0.01409497 0.00029663
108 -0.02976897 -0.00880795 -0.03360191
109 0.02099564 0.00295105 -0.00797768
110 -0.00178138 0.01327194 0.01106465
111 -0.06047190 0.01570232 0.03205317
112 0.02859871 -0.03952752 0.02542480
113 -0.01968935 0.03934580 -0.01160582
114 -0.00395909 -0.02562473 -0.04006859
115 0.00374074 -0.00443741 -0.00347290
116 0.02313424 -0.01306881 0.00125119
117 -0.01423440 0.01734083 0.04777697
118 -0.00685892 -0.03064728 -0.01830621
119 -0.01620224 0.01815080 -0.02566828
120 0.01067272 -0.01149613 -0.02897412
121 0.00388418 -0.00736544 -0.00796307
122 -0.03645861 -0.05271004 -0.01384110
123 -0.01335520 0.05510217 -0.02935495
124 0.02911752 -0.00991926 -0.04825860
125 0.02103533 0.01520246 -0.00012696
126 0.06623693 0.04168282 0.00076681
127 0.00190741 0.01176887 -0.00091721
128 0.01050637 -0.03789045 -0.02683721
129 -0.03223418 0.05149356 -0.00938547
130 0.02418990 0.01179788 -0.01191015
131 -0.00606261 -0.01698313 0.01096383
132 -0.03343665 0.05876152 -0.00736029
133 0.04770964 -0.05095260 -0.01010442
134 0.05467041 -0.01580487 -0.04890437
135 0.05863674 0.00044485 -0.02974250
136 -0.02938812 -0.03579951 -0.00759604
137 -0.07207386 0.01597435 0.00677832
138 -0.04014453 0.00072734 0.00823826
139 0.01997865 -0.02048901 -0.00952643
140 -0.06756856 -0.00436321 -0.00391150
141 0.03370604 0.02569033 -0.02379371
142 -0.03112205 -0.00037262 -0.06579048
143 0.00673450 0.04779390 0.01265629
144 -0.02067958 0.03045372 -0.04373392
145 -0.00202545 0.01096332 0.02318095
146 0.01539699 -0.02041833 -0.00300385
147 0.00858529 -0.00810591 0.03502063
148 -0.00150511 0.01086801 0.06028310
149 0.00520720 0.00884738 0.03920501
150 0.02145615 -0.00239943 0.01599550
151 -0.00935457 -0.03993057 -0.04895359
152 0.02085680 0.00501335 -0.01290365
153 -0.02463052 0.00418996 -0.01214220
154 0.00308483 0.03804218 0.00483893
155 0.01961574 -0.02278180 0.03107174
156 -0.04098825 -0.01891702 -0.03349210
157 0.01392692 -0.00177747 -0.01504036
158 -0.00373203 -0.03817364 -0.01632559
159 0.00848117 0.04817749 -0.03316455
160 0.00314777 0.04940275 0.00102603
161 -0.00586122 -0.02449384 -0.02099873
162 -0.05428003 -0.00879058 -0.01771969
163 0.02502250 0.00970915 0.03572459
164 -0.01064372 0.04429688 -0.02132318
165 -0.03146412 0.05804475 0.00177029
166 0.01529895 -0.03233399 -0.01683765
167 0.04198317 0.01216539 0.02237159
168 -0.01037580 -0.00905892 0.01177026
169 0.02792765 0.02308754 -0.00193451
170 -0.01881274 -0.02773138 -0.01016616
171 -0.02096263 -0.08306625 0.01265458
172 -0.03552141 0.00487609 0.02148793
173 0.02141223 0.02029748 0.03499425
174 0.02012975 -0.00462241 0.03446482
175 -0.00800548 0.01301304 -0.00016402
176 0.00973859 0.02665067 0.00196677
177 -0.01344734 0.02894491 0.06498350
178 -0.00305246 0.02336562 -0.01528683
179 0.03578516 0.00236554 0.05146622
180 -0.02102560 -0.00201547 -0.00214085
181 -0.01498400 0.05007301 -0.04269479
182 -0.09331177 -0.03590943 -0.04356612
183 -0.05705941 -0.05038679 -0.02075230
184 -0.00393198 -0.00101599 -0.02143248
185 0.00406775 0.00437115 0.00091249
186 0.01457784 0.01368219 -0.02213435
187 0.01180885 0.03091501 0.03117349
188 0.00083200 0.00756204 -0.03749743
189 0.01496844 0.00126115 -0.02159723
190 -0.02356601 0.02313421 0.03604689
191 0.00288445 0.00796410 -0.00209584
192 -0.08478401 0.00263742 -0.01135160
193 0.00999654 -0.03284555 -0.00963543
194 -0.01507206 0.01964847 0.03103502
195 0.03776504 -0.03427148 -0.01875597
196 -0.03439129 -0.00453317 0.00635334
197 -0.00701714 -0.04218849 0.02704205
198 -0.05427073 -0.02589108 0.02225509
199 -0.00259837 -0.02012944 -0.01647011
200 0.02912911 -0.01499329 0.02069796
201 0.02579236 0.03020330 -0.01286921
202 0.03246653 0.02809422 0.02371011
203 0.01176571 -0.00363793 0.03411799
204 0.00031471 0.04359608 -0.03471088
205 -0.01586242 -0.02448969 -0.01272489
206 0.01460234 -0.01108155 -0.01538096
207 -0.04167683 0.01855924 0.01248969
208 0.02120652 0.02939316 -0.02318416
209 -0.03396931 -0.02376825 -0.02194195
210 -0.01795528 0.05961281 0.05182135
211 0.02893130 0.02045394 0.04356852
212 0.00283151 0.02181532 -0.02108744
213 -0.00076908 0.01154792 0.00892960
214 0.02803315 -0.00008296 0.03947325
215 -0.02648199 -0.00997220 0.01250727
216 -0.02456265 -0.06997017 0.00742413
217 0.00434067 0.04841900 0.03629468
218 0.00769790 -0.00024831 -0.03724429
219 -0.03174215 -0.01622832 0.04418462
220 -0.02179485 -0.00505479 -0.03501959
221 -0.01484873 -0.01110898 0.00192874
222 0.01096159 -0.05652708 0.00917369
223 -0.03047848 0.00706995 0.00391571
224 -0.01038358 -0.04043624 0.00828264
225 -0.02784797 -0.00410100 -0.01368191
226 0.03113042 -0.05411912 0.02293794
227 0.02183723 -0.05464189 0.00455705
228 0.02128617 -0.01672750 -0.01298248
229 0.02128858 0.01814141 0.04499509
230 0.01148303 -0.04775965 0.05330744
231 -0.01581315 -0.00712715 0.00505812
232 -0.03083666 -0.02146532 -0.01802344
233 0.02675373 0.05516249 0.00042912
234 0.03086710 -0.01098592 -0.00753524
235 0.02842973 0.01715866 0.00146006
236 0.01239775 -0.01497189 0.02138621
237 0.01047244 0.01458292 -0.00531940
238 -0.03064552 0.02211293 0.00033123
239 0.02818668 0.03615336 0.00784593
240 0.03355913 -0.00362663 -0.01675730
241 0.00282575 0.01060080 0.06395885
242 0.07897419 -0.08279784 0.03467136
243 0.00319265 0.00801766 0.04754556
244 0.03569228 0.01478776 -0.02840642
245 -0.01836514 0.03489803 0.01403709
246 0.03201955 -0.03218768 0.02679746
247 -0.00976676 0.03042275 0.03338294
248 -0.00385013 -0.00267625 -0.02551078
249 0.00890535 -0.00243813 -0.00850388
250 0.00732294 0.01678035 -0.02546558
251 0.04628467 0.02213050 -0.00003982
252 0.01594616 0.01642110 -0.03683555
253 -0.05927848 -0.04481689 -0.00128442
254 -0.03846695 0.02137001 -0.07093592
255 0.02688977 -0.03827074 0.03413048
256 0.02238361 -0.06698312 -0.01735820
257 0.01690041 -0.03555491 0.07588656
258 0.01465472 -0.03222561 0.03353736
259 0.03196609 -0.01555275 0.00301498
260 0.00280770 0.03095389 -0.00355378
261 -0.00750603 0.00070483 -0.00806171
262 -0.01129818 -0.03408254 0.01860198
263 -0.01445023 0.00043080 0.01845903
264 -0.03039462 -0.02039972 0.01993056
265 0.01699771 0.02530238 0.00683751
266 0.04141108 0.03123007 -0.03907561
267 0.00535943 0.00751898 0.02588071
268 0.05397511 0.02745714 0.03984285
269 -0.01532418 -0.04048430 -0.03260438
270 0.03275016 -0.03121189 0.01187196
271 -0.03955262 -0.00861355 -0.00993760
272 -0.01626002 0.04862087 0.03847690
273 -0.01435704 -0.01314438 0.00620986
274 0.00035643 0.00585068 -0.00390829
275 -0.02663883 0.03600307 0.03037631
276 -0.02432047 -0.02586503 0.00563607
277 0.00927982 0.04932543 -0.03291559
278 0.00954733 0.00276696 0.01885012
279 0.00251660 -0.00874838 0.01428579
280 0.01111592 0.01279409 -0.00355085
281 -0.03171803 0.00367305 -0.00824957
282 0.00720762 0.02007854 0.02022228
283 -0.05183673 -0.01409526 -0.01404651
284 -0.03587106 0.00562967 0.00687594
285 -0.03671135 -0.02899015 -0.00761511
286 -0.00546563 -0.04085903 0.01614073
287 -0.04492115 -0.02194520 0.01561248
288 -0.03735631 0.00084410 -0.00582024
289 0.05579117 0.02239469 -0.00627689
290 -0.02500081 0.00526296 -0.01253806
291 0.01601024 -0.05243383 0.05331602
292 -0.00078830 -0.00289535 -0.00397828
293 0.03162937 -0.02812107 -0.00082138
294 -0.00055891 -0.01468948 -0.04545498
295 0.04302982 0.03336628 0.00489262
296 -0.03459628 0.02833868 -0.01014659
297 -0.06150049 -0.00894206 0.03890076
298 -0.05898017 0.01661674 0.02250594
299 0.01413801 -0.00861407 0.01189690
300 -0.01875920 0.02190506 -0.01460669
301 -0.00158170 -0.00894865 -0.03033309
302 0.00634097 -0.00060903 -0.03171188
303 -0.05885554 0.01850344 0.00483444
304 -0.02460010 -0.00417098 -0.00956734
305 0.00015794 0.01986319 -0.01069195
306 -0.03214694 -0.02475413 -0.02939119
307 -0.00884062 0.00637815 0.00499051
308 0.01080563 -0.03050169 0.04404697
309 -0.04419247 -0.00414655 -0.02844843
310 0.02070317 0.01844774 -0.00448037
311 0.00010214 0.04542053 0.00081466
312 -0.00389781 0.02141306 0.00183763
313 0.04529697 0.01735025 0.00848198
314 0.01201654 0.02337806 0.01368467
315 0.02272701 -0.04716799 0.06983120
316 -0.01033499 0.06149275 0.02018062
317 -0.00210291 -0.05580594 -0.02313286
318 -0.00586004 0.00420244 -0.05415396
319 -0.02128627 0.01996207 -0.01182504
320 -0.00684616 0.02553846 -0.01253939
321 0.00725634 0.00090404 -0.00963963
322 0.03149647 -0.03094669 -0.02594840
323 0.05500095 -0.01708817 -0.02876151
324 0.01723712 -0.04175491 0.01646047
325 0.03472212 -0.00568742 0.04144062
326 -0.01232395 -0.04405363 -0.01099752
327 -0.00860683 0.04329228 -0.02569937
328 0.02493916 0.02089279 0.00188211
329 -0.01973034 -0.01022714 -0.03465903
330 -0.01949359 0.02239408 -0.04307202
331 0.00014269 -0.04509403 -0.00911254
332 0.00572043 -0.01096056 -0.03373810
333 -0.01126879 0.01126429 0.01265220
334 0.00054129 0.03097427 -0.01047881
335 0.04524792 -0.01689625 0.01896819
336 -0.04313515 0.02810194 -0.04354156
337 -0.04108660 0.03864047 -0.00465361
338 0.04061910 0.00508036 -0.02401511
339 -0.00886549 0.00492181 0.04692924
340 -0.01550064 -0.05692518 -0.00166344
341 -0.00658930 -0.02342142 0.00834576
342 -0.01612401 0.00377051 0.05393304
343 -0.03646677 -0.02845638 0.02116940
344 -0.03749064 -0.03950563 0.02575483
345 0.02959500 -0.04051358 -0.02731453
346 0.02001689 0.00007639 0.03642850
347 -0.01205410 0.00830173 -0.03629347
348 -0.08404738 -0.00785982 -0.06177488
349 0.02675840 -0.00953949 0.01033798
350 -0.01951068 -0.00707308 -0.00273314
351 0.01037934 0.03283278 -0.01632817
352 0.00361583 0.02660878 -0.00886954
353 0.02444102 0.02728947 0.02902002
354 0.02964544 0.02585874 -0.01099135
355 -0.01612855 0.01858931 -0.02289635
356 0.02061249 0.01137150 -0.01466205
357 0.00747228 -0.01048662 0.03060101
358 0.04529859 0.00970876 0.05566712
359 0.03266498 0.03365485 0.02250840
360 -0.03414434 0.00239039 0.01203944
361 0.00320176 -0.03937379 0.07736456
362 0.02192357 -0.02095485 -0.05365292
363 -0.04130312 -0.01648345 0.00274683
364 0.00246392 0.02775828 0.00974955
365 0.03830390 0.03124246 0.01484713
366 0.06575942 0.02915112 0.01370886
367 0.01240230 0.01762660 -0.00516385
368 -0.00821641 0.02725813 -0.00761807
369 0.01227857 0.04830522 0.02639235
370 0.03138748 -0.04214861 -0.04126613
371 0.05424784 -0.01190179 -0.00964890
372 -0.04397870 0.03916615 -0.01497562
373 -0.07701736 0.02205313 0.01159896
374 -0.02238440 -0.01305155 -0.01812744
375 -0.00100349 -0.02679071 0.03351061
376 -0.04764037 -0.00720456 -0.06268663
377 0.04251975 -0.02238699 -0.04319488
378 0.00815189 -0.03272339 0.01117457
379 0.02569878 -0.03474063 0.01314788
380 0.01107719 -0.06245566 0.00898624
381 -0.00579757 0.01984181 -0.01086099
382 0.01355980 0.08844493 0.01907050
383 0.02129358 0.05227084 0.00217974
384 -0.00549526 0.00505660 0.03759853
385 -0.00390659 -0.01028957 0.03574542
386 -0.02366530 -0.01727982 0.03857033
387 -0.03003659 0.02316671 0.01545806
388 0.02531138 -0.01850039 0.01917731
389 0.02574820 -0.02538412 -0.02488533
390 0.02918667 0.01628567 -0.01246212
391 0.05367354 -0.02092963 -0.02139095
392 0.04319176 -0.01804931 0.07811045
393 0.00386346 0.00281502 -0.06593653
394 -0.03552027 0.00540896 0.01427290
395 0.03741959 0.00107683 -0.00651656
396 -0.02326880 -0.02646176 0.02444435
397 0.03140515 0.03847731 -0.04589145
398 -0.05302879 -0.03215959 0.01299986
399 -0.03073788 0.01227299 0.01625724
400 0.00262811 0.01937639 0.01438916
401 0.00943147 -0.01092462 -0.01641532
402 -0.04634890 -0.06255738 -0.05092795
403 -0.03854201 0.04756794 -0.01256388
404 -0.01716781 0.00418747 -0.02447366
405 0.00369702 -0.02294570 0.00851595
406 0.00079277 0.00157732 -0.01402329
407 0.00125485 0.01077185 -0.01461245
408 0.02411387 -0.01118442 -0.01731153
409 0.03521687 0.03348539 0.03484221
410 -0.00886005 0.02053430 0.03474074
411 0.02726696 -0.01914917 -0.00166922
412 0.01847502 -0.03511004 0.06505281
413 -0.00840864 -0.02982807 0.01322262
414 -0.04203630 0.01379538 0.01498650
415 0.01236345 0.01059430 -0.04751437
416 0.00838040 0.05003745 0.01439525
417 0.04756957 0.03851857 -0.03472639
418 -0.04175615 0.02955629 0.03819645
419 0.01431029 0.02265041 -0.03455504
420 -0.03324219 0.01069799 -0.01609859
