62 -0.01005277 -0.01221995 -0.00598330
63 0.02226786 -0.00327484 -0.00289591
64 0.02020276 0.06321395 0.05367321
65 0.01043654 -0.04934943 -0.02681149
66 -0.01725717 -0.03869852 -0.05504351
67 0.01157438 -0.02086583 -0.00129041
68 0.01913810 -0.05237742 -0.04577581
69 -0.05985658 0.00576620 0.01701449
70 0.04265955 0.04073492 -0.01132827
71 0.03835391 -0.05572655 -0.06333879
72 -0.02620308 0.03985961 0.01978967
73 0.01360291 -0.00594655 -0.00406495
74 0.01580185 -0.00876949 -0.03670008
75 0.01196743 0.01037271 0.04238107
76 -0.00284413 -0.00201295 0.00164979
77 0.02595456 0.02328146 -0.02333672
78 -0.03114463 0.00551305 -0.01123036
79 -0.04899527 0.07109772 -0.04445982
80 0.02022966 -0.00571658 0.00712108
81 -0.00875338 -0.03689366 0.01758894
82 -0.04990530 0.01321168 0.01639029
83 0.02037572 0.00050097 0.06974382
84 0.09844254 -0.03132467 -0.01193897
85 -0.00442377 -0.07323820 -0.02271947
86 0.02084953 0.05354417 -0.05679388
87 0.06568149 -0.01549312 0.02233093
88 -0.01834956 0.02624772 -0.02826257
89 -0.01375802 -0.02255271 -0.05142444
90 -0.04686333 -0.01795054 0.00287069
91 0.01552966 0.03138638 -0.02409464
92 -0.00751094 0.01829875 -0.03567171
93 -0.03753852 0.00948380 0.01661410
94 -0.00694064 -0.00877153 -0.01383790
95 0.01294907 0.01953469 0.00101396
96 0.00641523 -0.03634252 -0.02716571
97 -0.00145451 -0.00455704 -0.02795264
98 -0.00782766 -0.01675849 -0.01223838
99 -0.00271250 -0.01896908 -0.00747734
100 -0.00214018 0.02771866 -0.02699553
101 -0.02547374 0.03784727 -0.02302497
102 0.01752972 -0.03420478 -0.00408423
103 -0.02606828 -0.02535452 -0.02414435
104 -0.03605003 0.02589310 0.02934092
105 -0.01517507 0.01818576 0.02640618
106 -0.00910393 0.06339622 -0.02971491
107 -0.05177800 -0.03015607 0.04338703
108 0.01132219 -0.06776149 -0.03859823
109 0.02416148 0.00522916 0.04152439
110 0.00268812 0.00578062 -0.02314515
111 -0.03640156 -0.01750078 0.06674856
112 -0.03806906 -0.01045726 -0.04697517
113 0.03765389 -0.06156427 -0.02143701
114 0.04552212 0.03962891 0.02976034
115 0.00435117 -0.00221868 -0.06002904
116 0.01313803 -0.02898982 0.06136076
117 -0.01154064 -0.00553563 -0.01226390
118 0.06344403 0.03358710 0.00301305
119 -0.00951773 -0.02520838 -0.00161307
120 -0.01563993 0.00038004 0.06336591
121 -0.00790147 0.02836762 -0.01029695
122 -0.00480547 0.00962439 0.01367274
123 -0.04793341 -0.00694778 -0.02007716
124 -0.00518532 0.03113482 -0.01035448
125 0.03357584 0.02430652 -0.02992832
126 0.03522342 -0.01116520 -0.00670276
127 -0.01630841 0.01990390 0.05037823
128 0.00141147 0.04974528 0.04439805
129 -0.03332083 0.02421341 -0.01115864
130 0.00166658 -0.03093272 -0.02015814
131 -0.00908927 -0.01132415 0.00224220
132 0.02224908 -0.02030471 -0.01470119
133 0.00920575 0.01657286 -0.00651832
134 0.02500514 -0.00463454 -0.05409728
135 -0.03949281 -0.03530324 0.04120892
136 0.00863725 -0.04634236 0.02688594
137 -0.03306761 -0.05102058 -0.01015064
138 -0.01118129 -0.04046852 0.02432693
139 0.00888960 0.02853976 -0.00260099
140 -0.04858613 0.02308622 0.00132670
141 0.00916071 0.00608415 0.02191337
142 0.00480846 0.00723506 -0.00001955
143 0.01328190 0.00193238 0.04109581
144 -0.01144919 0.00316926 -0.00700046
145 -0.06040135 -0.02702535 -0.00231378
146 0.06090517 -0.03696405 -0.01103717
147 0.00677447 0.02765826 0.01012009
148 -0.02361380 -0.00802622 -0.01774137
149 -0.07221374 0.03270878 0.01517496
150 0.00693919 -0.03807578 0.02330440
151 0.03432361 -0.01113712 0.01153066
152 -0.01927569 -0.03911857 0.01364849
153 -0.05548836 -0.01747593 -0.01444392
154 -0.01311358 -0.03870996 0.02744641
155 -0.00052763 0.03965494 -0.01570025
156 -0.01177444 -0.01740257 0.03693947
157 0.03539706 0.00432774 -0.02453104
158 -0.01910718 0.03766631 -0.00864899
159 -0.00850291 0.01858118 0.00566438
160 -0.02384243 0.00089272 -0.01075384
161 0.04263715 -0.04192999 -0.01511480
162 -0.01026564 -0.00431847 0.01700690
163 0.05118639 0.00297142 -0.02788788
164 -0.08098087 -0.04328735 0.05284583
165 -0.05175319 -0.00157095 -0.02300699
166 -0.03051398 0.04289718 0.02395742
167 -0.00055586 -0.01983600 -0.01701747
168 -0.01868726 -0.01873437 -0.03503619
169 0.00257009 0.01174896 -0.03262634
170 -0.03132188 0.00095927 0.00896136
171 -0.03294442 0.05792118 -0.01848387
172 0.01909291 -0.03175345 0.02328227
173 0.03730807 0.05588602 -0.00537173
174 -0.02304402 -0.01836457 -0.01873204
175 0.01711414 -0.04117301 -0.01478501
176 0.04443618 -0.02813519 -0.04394640
177 0.06345759 0.00663516 -0.01291599
178 0.00166837 -0.01512610 0.02264771
179 -0.02751809 0.05738080 -0.02816205
180 -0.00153508 0.00473762 -0.04078691
181 -0.00770542 -0.00873779 0.00182947
182 0.06065022 -0.00504944 0.03919722
183 -0.03736946 0.03717231 0.07032738
184 0.02997101 -0.04584038 -0.03165965
185 -0.01135626 0.01593109 0.00354000
186 -0.00802393 -0.00662125 0.00342709
187 -0.01310134 -0.00914553 -0.02755397
188 0.04137253 -0.03036608 0.00964134
189 -0.00828925 -0.05862371 -0.02943385
190 0.01659132 -0.06194852 -0.01888229
191 -0.02431340 -0.02197437 -0.00990141
192 -0.02918569 -0.00556538 0.03202522
193 0.00427058 -0.00884234 -0.01731429
194 -0.00061171 -0.05978388 0.04682149
195 0.01911797 0.05293015 -0.00091552
196 -0.02119505 0.04606864 -0.04812253
197 -0.01650480 -0.05782051 0.04971642
198 0.07964674 -0.02423305 0.01265624
199 -0.02166755 -0.01186233 0.02718029
200 -0.02292050 -0.00592378 -0.02845022
201 0.03856248 0.01161479 0.01647404
202 -0.00468409 0.02778286 -0.00233107
203 -0.06428723 -0.01758041 -0.02308217
204 -0.01311011 0.00961918 0.01561614
205 -0.01969109 0.01771831 0.00994815
206 0.03632941 -0.01163829 0.02766990
207 0.03109835 -0.03876717 -0.01305389
208 0.02538140 -0.04031865 0.05318824
209 -0.01740838 -0.01409120 -0.02386152
210 -0.01470478 0.00849198 0.02773432
211 0.01048552 0.01463415 0.03313120
212 -0.00817122 0.02464042 0.06076332
213 0.03446773 -0.00131220 0.00267410
214 0.04642953 -0.01935353 -0.02116120
215 0.04634533 0.01755186 0.01723230
216 -0.01614102 -0.01708565 0.00816449
217 0.03161893 -0.02334097 0.01949619
218 0.04237187 0.00445407 0.04718731
219 -0.00694764 -0.01718286 0.02202025
220 0.00428615 0.02438767 -0.03837764
221 0.01189127 -0.00375063 0.00344808
222 0.00938615 -0.03603371 0.01718988
223 -0.01656954 -0.06310868 -0.00728320
224 -0.00891615 -0.00379761 0.07437593
225 -0.06488116 0.02925858 -0.05096867
226 -0.03103316 -0.00092345 -0.04336061
227 0.01904500 -0.02560484 -0.01968211
228 0.02134359 -0.03047849 0.00265484
229 0.05056337 0.00281980 -0.02791457
230 -0.00590341 -0.02705243 -0.03037379
231 0.03252964 0.05379551 -0.02666718
232 -0.05104617 0.05749426 -0.06307602
233 0.02808763 -0.01332091 0.06944159
234 0.00157936 -0.03688323 0.02486319
235 -0.01763860 0.00739498 -0.00367224
236 -0.01089908 0.02141729 0.03428713
237 -0.00116905 -0.06677717 0.00470860
238 0.04627007 0.04558828 0.02553193
239 -0.02340656 -0.05795613 -0.05064800
240 -0.00670760 0.00207595 -0.03867429
241 0.01102996 -0.01381105 -0.04063407
242 -0.02162418 -0.01033250 0.02331311
243 -0.03174976 0.03376377 -0.01475053
244 0.03950363 0.00301146 0.01588309
245 0.03052034 0.04521315 0.09729364
246 0.00717043 -0.04121552 -0.00053919
247 0.01503414 -0.00363787 0.04618933
248 -0.02256986 0.01391722 0.03182404
249 -0.00152323 0.01973472 0.00337473
250 0.04317650 -0.00472084 0.01025118
251 -0.05574176 -0.03133774 0.05902085
252 -0.03735169 -0.02825241 -0.02948445
253 -0.01927646 -0.02714177 0.00612609
254 -0.01575584 0.02988049 -0.02668773
255 -0.03302648 0.01670248 -0.00646494
256 0.01715441 -0.02879992 -0.00302942
257 0.03098274 -0.00221714 0.00979550
258 -0.03859035 -0.01039061 0.01469952
259 0.02585112 0.02635562 -0.03513391
260 0.01417550 -0.03213812 0.01999741
261 -0.02352413 -0.01359171 0.03590689
262 -0.04813768 0.01152112 0.00211681
263 -0.03079852 -0.01275059 -0.02175046
264 -0.02320651 -0.01982881 -0.01483477
265 -0.02837077 -0.04995407 0.00956247
266 0.00575340 0.04194484 0.00687395
267 -0.00975948 -0.03454334 -0.02595577
268 0.01924412 -0.04485225 -0.02653291
269 -0.01981569 0.01027371 0.03114580
270 -0.04003390 -0.03007857 -0.03098489
271 -0.06399884 0.02651647 -0.01343967
272 -0.02396682 -0.03327454 -0.04693967
273 0.03460631 -0.02377841 -0.02903550
274 -0.03230929 -0.04707397 -0.01379741
275 0.04780906 0.00966956 0.01200817
276 -0.02806695 -0.00490510 -0.08535064
277 0.01000895 -0.00120163 -0.03362554
278 0.02517216 -0.02067580 -0.00580673
279 -0.00301652 0.03471440 0.04605703
280 0.01043686 -0.02563744 -0.03575459
281 0.01247261 -0.01188546 -0.01039215
282 -0.00716134 0.07060571 -0.03411667
283 0.01374382 0.00774297 0.02141827
284 0.05254755 0.02585040 0.01827913
285 -0.00877239 0.03255882 -0.03815684
286 0.03329615 0.02235792 -0.01141049
287 0.00672393 -0.03457148 -0.00799569
288 -0.03005396 0.00342087 0.00811206
289 -0.01605220 -0.03458155 -0.01517285
290 -0.04471129 0.03421088 -0.00675261
291 -0.01631635 0.03724957 -0.01404783
292 -0.04314014 -0.00412659 -0.00442021
293 0.03158199 0.06149094 0.03861253
294 -0.00162428 -0.06117209 -0.03075993
295 0.05392064 0.00954374 0.01087094
296 -0.01005795 0.01749836 0.00563697
297 0.01762289 -0.03618923 0.02645256
298 0.02079916 0.00631798 -0.03068298
299 -0.04433189 -0.06508005 0.02041557
300 0.01285088 0.01603398 -0.02718680
301 0.01613223 -0.04606004 0.00851377
302 -0.00429085 0.05510695 -0.00780250
303 -0.04979263 -0.00659958 0.02349582
304 -0.05493163 -0.01519595 -0.00676222
305 -0.03043797 0.00927560 0.03213812
306 0.02814634 -0.02027518 -0.00959745
307 0.02012999 -0.04113077 -0.06151061
308 0.01311070 0.03435167 -0.02832201
309 -0.00648723 0.00008361 -0.01917079
310 -0.04438692 0.09228875 0.01110643
311 -0.02014538 -0.04519891 0.02030821
312 -0.03033114 0.01327167 -0.01588065
313 0.00313226 -0.01476330 0.02928788
314 0.00233304 -0.04546499 -0.02283250
315 0.00109770 0.03800715 0.05158473
316 0.02948684 -0.02074611 0.06821810
317 -0.00010978 0.02771137 0.06319733
318 0.03155401 0.04884988 0.00439769
319 0.07618752 0.01194422 0.02169172
320 0.00425317 0.05790006 0.03820426
321 0.03264383 0.07322801 0.01781702
322 0.02062095 -0.00265092 -0.00211343
323 -0.03001251 0.05069647 -0.01870056
324 -0.05033198 -0.00005816 -0.07201966
325 -0.00617509 -0.00339804 -0.02680620
326 -0.00522698 0.02299377 -0.04540461
327 0.03613943 0.02144148 -0.00247722
328 0.00997940 -0.01211567 -0.00606529
329 0.00785621 -0.02604697 0.02094479
330 0.02755111 0.01534557 -0.01649063
331 0.00035300 0.00103109 -0.00925558
332 0.00364071 0.00816671 -0.02814380
333 -0.00699244 -0.04021025 0.01912510
334 0.00845549 -0.00527148 0.00876001
335 0.00564871 -0.00823693 0.00903122
336 0.03743356 -0.00507826 0.05179184
337 0.00062373 0.02183043 0.06150328
338 0.00589136 -0.05209328 0.01903420
339 -0.01134899 -0.00448773 -0.02601107
340 0.00217366 0.01373106 -0.03716549
341 -0.03209993 0.05967269 0.02598566
342 -0.00215196 -0.00002319 -0.03314720
343 -0.05781675 -0.00924228 -0.00320695
344 -0.00446655 -0.01025422 -0.02244926
345 0.06440776 0.03289045 -0.02575602
346 0.03579180 -0.01740832 0.00758145
347 -0.01372071 -0.02224410 0.00083533
348 -0.02877594 -0.02497680 0.00032437
349 0.00449835 -0.00370742 -0.00178734
350 0.01996472 0.00032066 -0.05752986
351 -0.02307766 -0.02510718 -0.05345100
352 0.06857528 -0.00076141 -0.05099485
353 0.04125024 0.01217452 -0.04176979
354 -0.01525796 0.01302075 -0.01632900
355 -0.01713451 -0.00301787 0.01551801
356 -0.03879059 -0.01311136 -0.03643958
357 0.01658389 0.00757556 -0.01664947
358 -0.02073046 -0.05525836 -0.01066597
359 0.01542390 -0.01160193 0.00424625
360 -0.00667375 0.01211707 0.03834675
361 -0.00156686 -0.04139197 -0.02484929
362 0.03785076 -0.02671227 0.02606054
363 -0.04088484 -0.00177480 0.02214091
364 -0.00526551 -0.00537445 -0.00750616
365 -0.03299010 0.00490009 0.03481702
366 0.00951035 0.04005518 0.00632368
367 0.00371285 -0.01047372 -0.00000783
368 -0.01407313 0.02824388 -0.05408127
369 0.02120669 0.03656686 0.01729573
370 -0.02067022 -0.02642195 0.03106956
371 0.01017692 0.01319964 -0.04251397
372 0.00367152 0.03134569 -0.01577483
373 -0.04501651 0.01240123 -0.00852221
374 -0.02778239 -0.04681813 0.00550164
375 0.02821112 -0.02628327 -0.00760448
376 0.03094270 -0.03045654 0.02991331
377 0.05321695 0.01056132 0.03463716
378 -0.01847416 0.03041540 -0.07219337
379 0.01647744 0.04409345 0.01614934
380 -0.01614104 0.04009081 0.02632711
381 0.01870955 0.02943518 -0.03399519
382 0.07287980 -0.00848690 -0.03295790
383 0.00185834 0.00455272 0.04121626
384 0.02471031 -0.02405599 -0.00718990
385 0.03269262 0.04798056 -0.01581998
386 0.04547230 -0.03634532 -0.00910876
387 0.00754702 0.03023856 0.03982213
388 0.03802493 0.01999667 0.03866651
389 -0.02402284 0.04198200 -0.00753205
390 -0.01561196 0.00268723 -0.01888762
391 0.04955192 0.04042802 -0.00322852
392 -0.00065000 0.01686818 -0.00614821
393 -0.00377863 -0.01213398 0.00539847
394 -0.02982494 -0.02894416 0.02682669
395 -0.01212953 -0.05239608 -0.00028966
396 0.02769081 -0.02121475 0.00153402
397 -0.02347945 0.00156284 -0.03650232
398 0.02811276 -0.03073614 0.00136525
399 0.06553474 -0.03753241 -0.01383854
400 0.03149290 -0.00831323 0.00135445
401 0.00710788 -0.06204192 0.02051456
402 -0.02803350 -0.03077039 -0.03280150
403 0.05252606 -0.02637007 0.01888633
404 -0.00570320 -0.04139362 0.02130240
405 -0.01861531 0.00889013 -0.01388980
406 0.00051593 0.01031356 -0.00193546
407 -0.02132302 0.03165059 -0.04594087
408 0.05388278 -0.00684968 0.00523742
409 -0.03027310 -0.00140243 0.02604409
410 -0.00308568 0.04078456 -0.02861146
411 -0.01042291 0.02280040 0.00680295
412 0.01297588 0.02333195 0.00689756
413 0.02296624 -0.02387647 0.00967317
414 -0.02179529 -0.04860292 0.02080129
415 -0.06301580 0.02585277 -0.00433945
416 -0.02604981 0.01182398 -0.02550951
417 0.02850206 -0.00257712 -0.01561464
418 -0.01430336 -0.01935713 0.01213894
419 -0.02092161 -0.02765905 -0.03265771
420 -0.02680193 -0.03864357 -0.02737158
421 0.04321503 0.04372109 0.03519441
422 -0.00160464 0.00190036 -0.02435247
423 -0.02536826 -0.00377036 -0.03920875
424 0.01292074 0.06178703 -0.01790417
425 -0.01846625 -0.05342151 0.00043088
426 0.01063706 -0.00533202 0.00200398
427 0.04857569 -0.02557587 -0.00976876
428 -0.00102947 0.00961258 -0.01181577
429 0.01211835 0.01612069 0.02385039
430 -0.01173900 0.00679727 0.02532317
431 -0.04477971 -0.05903518 -0.00511191
432 0.01889800 -0.00836873 -0.01907572
433 0.02188867 -0.03790715 0.00468460
434 -0.01250494 0.07571938 -0.02082537
435 0.03524741 -0.04870446 0.02668323
436 0.01530846 0.01215025 -0.02353146
437 0.05798505 -0.00850249 0.01878464
438 -0.00303114 -0.02496675 0.00455716
439 0.02437717 -0.01188780 0.05471392
440 -0.03373438 -0.01908024 -0.00771355
441 -0.02769652 0.00130138 0.02696173
442 -0.03403065 -0.02374796 0.00374828
443 -0.01118948 -0.04375432 0.04892297
444 -0.05451369 -0.03922407 0.02665676
445 -0.00818979 0.05502244 0.02901815
446 -0.04051315 0.01170896 -0.01810760
447 0.00024328 -0.02166630 0.01193039
448 0.01038529 0.04189678 0.05202809
449 -0.07470739 0.03039831 0.05029172
450 0.00462863 -0.00172115 0.04495354
451 -0.02458784 0.00540375 0.04056372
452 0.01180772 -0.01192509 0.00305150
453 0.00251515 0.02136879 -0.00555519
454 -0.02637205 -0.06200222 0.01686034
455 0.00861328 -0.05864843 0.06397127
456 0.01005068 0.00589994 0.00182493
457 0.00839457 -0.01465294 0.03848541
458 -0.00118208 -0.00678120 -0.00657434
459 -0.04023845 -0.01557658 -0.00958817
460 -0.00349740 -0.01551863 -0.03988450
461 0.05028006 -0.03520500 -0.00173359
462 -0.01210676 -0.02637455 0.00490953
463 -0.03579972 -0.02916152 0.03782294
464 0.01159958 0.03851431 -0.00432856
465 -0.01033164 -0.02208601 -0.02392583
466 -0.03831944 -0.02495586 -0.00701322
467 0.06051238 -0.01309225 0.01601441
468 -0.02248273 0.02682796 -0.01769134
469 0.02116887 -0.04575851 -0.00751680
470 -0.02824079 -0.04077833 0.02148103
471 -0.03255000 0.04371483 0.01514189
472 0.01671752 0.02097857 0.02727440
473 -0.01435215 -0.04329964 0.02773642
474 -0.00653791 -0.05865169 -0.01907677
475 -0.01988321 0.00863192 0.01036828
476 -0.01381305 -0.00987828 0.03480496
477 0.00366605 0.01876675 0.04371698
478 0.02965250 -0.03772297 -0.01196382
479 -0.03726512 0.00619942 -0.02487744
480 0.00772880 -0.00864524 0.03578627
481 0.02890402 0.02213049 -0.03572243
482 0.00660355 -0.02585480 0.01134873
483 -0.00494463 0.03552423 0.02592949
484 -0.00503765 0.02282557 -0.03565685
485 -0.01555856 0.03086639 -0.01576486
486 0.00044309 -0.02982169 0.03024963
487 0.01299617 -0.00055327 0.00183437
488 -0.03020777 0.02874611 0.03562786
489 0.00231706 -0.02403464 -0.04079593
490 -0.03466709 0.04984853 -0.01923066
491 0.02255895 0.00486913 0.01002753
492 0.05047684 -0.02677475 0.02632171
493 0.00101838 0.00583966 -0.02147209
494 -0.02430843 0.04296186 0.01065688
495 -0.01916869 -0.02334063 -0.01353935
496 0.03426168 0.07128841 0.04300417
497 -0.04062767 -0.02091380 0.03899979
498 0.03146465 0.00862029 0.01166340
499 0.03294949 0.05479818 -0.02051689
500 -0.06026355 -0.00529559 0.05492980
501 0.00545686 -0.01192754 0.00583968
502 0.00524171 0.03229547 -0.04274193
503 -0.01281213 -0.00912068 0.06052481
504 0.02391232 -0.00164095 -0.01224719
505 -0.00084392 0.02993291 -0.04682561
506 -0.00390904 0.03538161 -0.03254919
507 -0.01537834 -0.01450701 0.00576738
508 -0.05592535 -0.02432224 -0.04809771
509 -0.02743362 0.00466430 -0.02492560
510 0.01366423 0.05535811 -0.06461624
511 0.00846105 0.02044717 -0.01362515
512 -0.03063817 -0.00940564 0.00541175
513 0.00353791 -0.00597242 -0.01058551
514 0.02914875 0.02098470 0.02353323
515 -0.02884443 0.00805713 -0.02005197
516 0.03293294 -0.03049231 0.02012350
517 -0.00395625 -0.01699965 -0.02158080
518 -0.02533687 0.02347869 0.02224000
519 -0.03913644 -0.01610854 0.03219237
520 0.02313959 -0.01039261 -0.02190128
521 -0.01431147 0.00352697 0.03056421
522 -0.01227092 -0.03458095 0.03423497
523 -0.05124029 -0.00179784 -0.03493043
524 -0.04386505 0.00364765 -0.04882730
525 -0.02822914 0.01472728 -0.02777949
526 -0.00206651 0.00880085 0.02302963
527 0.02860853 -0.00583808 0.01184644
528 0.05609670 0.01124226 0.01743335
529 0.00392836 -0.02025354 -0.03328103
530 0.00784623 -0.00393066 0.00538033
531 0.02263529 0.03202236 0.02482114
532 0.02106072 -0.05132773 -0.04847365
533 -0.00916053 0.01959777 -0.08129782
534 -0.00293838 0.02979838 0.02179571
535 -0.00606993 -0.03739618 0.00724335
536 0.03987349 -0.00832275 0.02338729
537 0.00693747 -0.02320536 0.00312951
538 -0.01782498 0.00521715 0.04447275
539 0.02999094 0.01134317 0.02703354
540 0.00532413 0.01302018 0.00668530
541 0.07800858 0.04127292 -0.03744894
542 0.00578655 -0.05358298 0.03351207
543 0.00810628 0.02997836 0.03477130
544 -0.03806357 -0.01947716 -0.00466071
545 -0.01875380 0.00963133 -0.02668255
546 -0.00910621 -0.03721791 0.03748678
547 -0.07056730 -0.05742398 0.00211688
548 -0.00178337 -0.03322783 -0.02936431
549 -0.05934236 0.00012835 0.01559345
550 0.00074025 -0.02158521 -0.02571543
551 -0.02364893 0.02201290 0.03430875
552 -0.00319784 -0.00707824 0.01610241
553 -0.00289778 -0.01032708 -0.01041937
554 0.03105752 0.01098005 0.03103530
555 -0.02371951 -0.02006535 0.04747460
556 -0.01947336 -0.04994312 0.01282170
557 -0.01072207 0.00475247 0.01981226
558 0.00238566 -0.03579227 -0.01999577
559 -0.01198149 0.01085112 0.01427120
560 -0.02282171 -0.03155637 -0.05778104
561 0.03401560 0.03173755 0.02351857
562 -0.01019779 -0.04075417 -0.03558147
563 -0.02581025 -0.02165818 0.01261174
564 -0.02220795 -0.01581901 -0.02679649
565 0.02088479 0.03173896 0.02819243
566 0.00784240 0.03793726 -0.06026862
567 -0.04326943 -0.02643232 0.01444337
568 0.04643248 0.04470825 0.00690321
569 0.04451184 0.00473713 -0.03542372
570 -0.00770118 0.03277200 0.00011503
571 0.03812963 0.04867512 -0.04361469
572 -0.10005926 -0.01494249 -0.00271814
573 0.03350063 0.04611153 -0.04440183
574 -0.05285375 -0.00820752 0.05295452
575 0.02478182 -0.00159641 -0.01141079
576 -0.01725951 0.05648957 0.06127618
577 -0.04715514 0.00687937 -0.03967490
578 0.02146192 -0.01564318 0.02301558
579 0.02449806 -0.01387958 0.03621460
580 0.04940879 0.00976674 0.00239228
581 -0.02888291 -0.03374092 0.00989110
582 -0.00541119 0.01396014 -0.05320744
583 0.04740743 0.01191671 0.07416209
584 -0.00759258 -0.00662441 -0.01358163
585 -0.04899422 0.00922552 -0.00892787
586 -0.02772931 -0.00394530 0.02271621
587 0.02590071 -0.01803104 -0.01234579
588 -0.02101115 -0.00354094 -0.05909959
589 0.02660787 0.02569859 0.00840886
590 -0.02062028 0.05139458 0.04202338
591 0.00304766 0.03190399 0.03812641
592 0.04158800 -0.01119558 0.03343755
593 -0.02038372 0.03340764 0.04779497
594 -0.00939051 0.02887532 0.01894110
595 -0.01142558 -0.02834901 -0.02082682
596 0.01978827 0.01416884 0.00709707
597 -0.01970385 0.01011321 -0.01133606
598 -0.04604250 -0.01134976 -0.01445859
599 0.03200767 0.04683889 -0.02245074
600 -0.00604307 0.01123919 0.02686384
601 -0.06596339 -0.04185370 0.00102879
602 -0.00059916 -0.03333249 -0.01620319
603 -0.00040985 0.03665799 -0.00073591
604 -0.00848824 -0.04540673 0.01421713
605 0.01731641 -0.06012060 0.01067311
606 -0.03298287 -0.03992246 0.02686577
607 0.01827674 -0.01959082 -0.01070797
608 -0.01429133 -0.00957036 -0.03763802
609 0.01194282 -0.08118486 0.05960738
610 -0.02483243 0.01796646 -0.03091265
611 0.01522095 -0.02191185 -0.00028330
612 -0.00306413 -0.04076450 0.00077345
613 -0.02104295 -0.00928156 0.03374566
614 0.02876990 0.01098447 -0.02187160
615 -0.00253274 0.02962565 -0.00981740
616 0.02338972 -0.00655649 0.05870131
617 -0.02093434 0.01529154 -0.00980557
618 0.02845019 0.01491996 0.00890607
619 -0.08240269 -0.00234820 0.03615386
620 0.06451219 -0.00720707 -0.02168449
621 -0.01870746 0.03830216 0.03919303
622 0.02594186 -0.02239958 -0.03993044
623 0.00383756 0.02482193 -0.02525348
624 0.02097432 0.09439829 -0.00085591
625 -0.02344464 -0.00047492 0.03397169
626 -0.01990143 0.03022565 -0.01875024
627 0.03563079 0.06266759 -0.02310099
628 0.01544536 -0.00055283 -0.02240119
629 -0.03024478 0.05343834 0.00196014
630 0.01030405 -0.01461877 0.03072917
631 -0.00885043 0.00642419 0.04209505
632 -0.01966844 0.06702467 0.06813231
633 0.03876669 -0.02848807 -0.01829868
634 -0.03623591 0.01865607 0.05842656
635 -0.02428687 -0.01937329 -0.04534049
636 -0.03771022 0.07183244 0.00757031
637 -0.06138942 -0.02283091 0.03863983
638 -0.02792584 0.00411855 -0.01919439
639 0.02527517 0.05635390 0.01512431
640 -0.00522992 -0.05068906 -0.02692014
641 0.02848142 -0.00041460 -0.00113475
642 0.03332494 0.00543406 -0.00867466
643 0.01505997 0.02313265 -0.02471058
644 -0.01304133 -0.04923956 -0.02074957
645 -0.01205345 -0.00012161 0.00834677
646 0.01050081 0.01443057 0.03923934
647 -0.01365968 0.05102137 -0.02479129
648 -0.02345849 0.02168241 0.00945371
649 0.00263843 -0.00935502 -0.04932119
650 0.00048441 -0.01421250 0.05584995
651 0.01490982 0.00206825 -0.03663570
652 -0.01231974 -0.02116600 -0.01303157
653 -0.01769308 0.00316054 -0.00250102
654 0.02119840 0.01640082 -0.02872112
655 -0.03417706 -0.02088016 0.01366583
656 -0.01768543 0.02439108 -0.06408603
657 0.02145247 -0.05283530 0.00258526
658 0.02835619 -0.01058365 0.00212452
659 -0.02231253 -0.00569468 -0.00656201
660 0.04634086 -0.02964366 0.02102740
661 -0.02167245 -0.01365691 0.00635145
662 0.03098778 0.01357988 -0.03533109
663 0.01375667 0.01111639 -0.02935327
664 0.03480476 0.03048076 -0.03172329
665 -0.01134838 -0.01666951 -0.01732841
666 0.01374125 0.00158493 0.02195815
667 0.02603586 0.01031964 0.03195836
668 0.05921364 -0.00990642 -0.00854997
669 0.00446795 -0.04695460 -0.01187040
670 0.01662500 -0.00143766 0.01386182
671 0.00373172 -0.02858509 0.00066680
672 0.07234676 0.04361433 0.00200333
673 0.03134169 0.00598357 0.03451953
674 -0.01045600 -0.01063370 0.02972853
675 -0.00788226 -0.02232632 0.01662388
676 -0.01200462 -0.02183448 -0.03778129
677 0.04402106 -0.01755674 0.02783884
678 -0.01970937 0.00483514 -0.05490857
679 -0.03938245 0.00972581 0.01442075
680 -0.01378245 -0.02373846 -0.04252511
681 -0.00906568 -0.06650361 -0.06770878
682 -0.03092262 0.01043727 0.00923490
683 0.01144043 0.01987587 -0.02554837
684 0.05703460 -0.02640170 -0.02651276
685 -0.01484572 -0.01357510 0.03039707
686 -0.01116138 -0.03978200 -0.03177486
687 0.02267544 -0.01832094 -0.00582113
688 0.00450011 -0.00147085 -0.05700163
689 -0.03934641 -0.03231806 -0.04047914
690 -0.00989667 -0.02186724 -0.04257823
691 -0.02837744 -0.03549936 -0.03059254
692 0.01256684 0.01850653 0.02057815
693 0.03239105 -0.01744452 -0.00938433
694 -0.02337057 0.04591480 0.03284655
695 -0.01279870 -0.05299390 0.01747995
696 0.00009206 -0.07107090 0.01868534
697 0.03845202 0.03198807 0.03321573
698 0.03490504 0.02055661 0.01988610
699 0.02732218 0.02802921 -0.03215649
700 0.00906645 -0.02838227 0.05996034
701 -0.02263975 -0.00907191 -0.00780567
702 0.02545634 -0.01930563 -0.02121266
703 0.00485846 0.00699125 0.02392909
704 -0.00599681 0.02803004 -0.05945537
705 -0.02755043 -0.03535339 -0.01509595
706 0.02631956 0.01367444 -0.01451387
707 -0.02580613 0.03720750 0.02071478
708 0.01439594 0.01978037 -0.02520441
709 0.02760744 0.00797132 0.01182697
