3466 2 4.551681 16.238320 26.869667
3467 2 14.097174 13.508028 12.860023
3468 2 28.784862 4.506688 32.361919

Velocities

1 -0.00665184 -0.01577056 -0.04828099
2 -0.05034203 0.01303598 -0.03946796
3 0.07118237 -0.04890762 -0.03889087
4 0.01447898 0.00397328 0.04122232
5 0.01450585 0.03641724 0.05138246
6 -0.01006339 -0.06131968 0.04675892
7 0.02999663 0.01666905 0.04701111
8 -0.00258722 -0.01923634 0.03498412
9 0.00846479 -0.00724008 0.04887827
10 0.04291329 -0.01807760 -0.04692059
11 -0.03117746 -0.01891965 -0.01571502
12 0.00872959 0.09787295 0.03252679
13 0.03922315 -0.00094715 0.00733638
14 0.01648153 0.03877943 0.03123556
15 0.02264318 -0.02061227 -0.05469527
16 0.03836956 0.02350862 -0.02026646
17 0.07191691 -0.02711474 -0.00112808
18 -0.00784751 -0.02189333 -0.01649171
19 -0.01995282 -0.02323300 0.01789803
20 0.02750118 -0.02032062 -0.01608266
21 0.01218056 0.00775994 0.00421917
22 0.00640701 0.01954538 0.03543468
23 -0.01765382 0.01084319 -0.01564377
24 -0.06376519 -0.02877965 0.05744967
25 0.03283732 -0.06454284 -0.02223433
26 -0.00549129 0.00114234 -0.01804277
27 0.02528383 0.04896780 0.03634111
28 -0.01756850 -0.04406103 0.01936601
29 -0.04777179 0.02358237 0.04581356
30 0.01661338 -0.03468099 -0.03148806
31 0.00210668 0.05705943 0.00454048
32 -0.03589018 -0.00360876 0.06782174
33 -0.04735187 0.04350319 -0.01069855
34 0.01554426 0.02993368 -0.02391706
35 0.03770080 0.01582065 0.04428428
36 0.01298290 0.06164956 -0.05285945
37 0.02253923 0.00908035 -0.03419743
38 0.04188967 -0.03528285 0.02303238
39 -0.01253457 0.07346059 0.02038697
40 0.02119375 0.05331031 0.00098189
41 0.01697493 -0.04171480 0.00182926
42 0.00310612 -0.06029859 0.01511277
43 0.04456065 0.02837749 0.04169500
44 0.02248984 0.00205287 -0.05801677
45 -0.02788763 0.00330965 -0.01752537
46 -0.02931407 0.08713515 0.04624812
47 0.07025239 -0.01680282 -0.00270024
48 -0.01257846 -0.06124494 0.01373626
49 -0.01486571 -0.01634677 -0.02481349
50 -0.00193483 0.02497490 -0.03020791
51 -0.01102601 -0.00821082 -0.00430695
52 -0.02675667 0.01737241 0.00041403
53 -0.00875695 0.01305588 -0.00396689
54 -0.02654046 0.00896831 0.00411801
55 -0.06232157 0.03192593 -0.04000524
56 0.00007637 -0.01269143 0.00552458
57 -0.01642038 0.00927919 0.04198374
58 -0.01603894 -0.01253491 -0.02249318
59 0.01016729 -0.00837177 0.00381807
60 -0.03756525 0.00185399 -0.05739610
61 0.01634094 -0.02110280 -0.01285593
62 0.00402965 -0.03397834 -0.03301553
63 0.07692444 -0.00053097 0.02982299
64 -0.02109996 -0.00570599 -0.02354158
65 0.04441805 0.00827188 -0.01166071
66 0.01696311 -0.02146006 -0.04218131
67 0.03667179 -0.00762527 0.01199561
68 -0.00878151 0.01284701 -0.06248092
69 -0.02553763 -0.05843291 0.05348523
70 0.00480342 -0.01057762 -0.02714632
71 0.03624301 0.05699173 0.01056581
72 0.00762631 0.00877774 -0.01666241
73 -0.00504100 -0.05849764 -0.03279963
74 0.01199501 -0.00792719 0.03849021
75 -0.03846030 0.03460487 -0.01892456
76 -0.01984883 -0.01984331 -0.02387292
77 0.02009181 -0.01785536 -0.05965527
78 0.00976003 0.01121046 -0.00379423
79 0.00154627 -0.00126391 0.02227138
80 0.04648599 -0.03758657 0.06052694
81 0.04461518 -0.00921432 0.00961092
82 0.04198674 0.02159792 0.01870976
83 0.03558374 -0.04842883 -0.02877433
84 -0.00459695 0.03365395 0.05711277
85 0.02188935 -0.01643698 -0.00211183
86 -0.02325011 -0.01799135 -0.02343128
87 0.01779292 0.01369844 0.03410255
88 0.00753775 -0.01246049 0.01596811
89 0.03887215 0.02025357 0.04328173
90 0.00864199 -0.04575304 0.02734691
91 0.02595464 0.05473966 -0.02500271
92 0.00771994 0.00617639 -0.00734651
93 -0.04565810 -0.01102141 -0.00785532
94 -0.01349520 0.01307496 0.05081277
95 0.02403576 -0.02646756 0.03282919
96 0.03645085 0.01909711 0.05261290
97 -0.00514373 0.07026152 0.00907292
98 -0.07403958 0.07153289 -0.03705698
99 -0.00314300 -0.01381972 -0.00884009
100 -0.00011905 0.03110274 0.01476291
101 -0.00022715 -0.01446140 -0.00559632
102 0.03607333 0.00851323 -0.02328558
103 0.01852566 0.05573845 -0.02633952
104 -0.05855402 0.00146611 0.01940669
105 0.05041661 -0.02492857 -0.00672371
106 -0.01358520 0.02297635 -0.03489470
107 0.04547493 0.01821420 -0.03977972
108 -0.00893395 0.00516416 -0.02332468
109 -0.02310040 -0.02169400 -0.02245549
110 -0.06849658 0.02906256 0.04106557
111 -0.05571830 0.00416681 -0.01062368
112 -0.01127671 -0.02882812 -0.01223468
113 0.07216682 0.02416167 -0.00270569
114 -0.04511138 -0.01563980 -0.00090361
115 -0.02743438 0.00679703 -0.00449383
116 0.02592144 -0.02515079 0.01553375
117 0.01851391 0.00887662 -0.00780846
118 0.02119762 -0.01925295 -0.06009657
119 -0.01243402 0.00089608 -0.02652059
120 -0.00313164 -0.05895783 0.01975049
121 0.01896241 -0.00087359 0.04070659
122 -0.02952165 0.02531579 0.01257768
123 -0.01396111 -0.00520766 -0.00251753
124 0.00860798 0.00409972 -0.04410951
125 0.02629588 0.02908308 0.00429456
126 0.03137229 -0.02758830 0.05286245
127 -0.02764396 0.03213955 0.00619779
128 0.01231354 0.04055739 0.02014176
129 -0.02443034 0.01734863 0.06808959
130 0.06040651 0.03277408 0.01514022
131 -0.02506959 0.01385460 -0.00239063
132 -0.01738219 -0.00582146 -0.02384792
133 0.07514855 -0.01225691 0.02597490
134 0.00036525 -0.04090496 -0.00265062
135 0.00240293 0.04881959 -0.00327942
136 -0.03269631 -0.03634991 0.03336460
137 -0.02044240 0.00311456 -0.05485155
138 0.05411660 -0.03057491 0.02940683
139 0.03522246 0.06843213 -0.03275210
140 0.00228961 0.09490836 -0.01896306
141 -0.00228289 0.02494627 0.03075006
142 0.06210998 -0.01670687 -0.01613322
143 0.00526928 0.05469384 -0.01912648
144 -0.00974025 -0.01740847 -0.00626920
145 -0.01597540 0.01269905 -0.00772093
146 0.03340665 0.00039767 -0.05796963
147 0.05050303 0.02642884 0.03835113
148 -0.00891077 0.06637287 0.02440426
149 0.02446200 -0.06934874 -0.00548193
150 0.02079093 0.00999205 -0.01786386
151 -0.08818452 0.00606706 0.01052733
152 0.04703816 0.02077570 0.00640619
153 0.00409605 0.00557218 -0.01446875
154 -0.01361692 0.00665871 0.04095410
155 0.02569782 0.01663220 -0.04646484
156 0.03108196 0.01281571 0.08029265
157 0.00301413 0.02366568 0.01645805
158 -0.00047149 0.00099981 -0.01443059
159 0.02044955 -0.03978191 0.09131390
160 -0.00247143 -0.01527163 -0.00477977
161 0.03221067 0.02424458 0.00053578
162 -0.01185613 -0.03212218 0.00007402
163 0.01338592 -0.06795016 0.03250972
164 0.01843780 -0.00838182 0.00252151
165 -0.02607712 0.00544801 -0.06420858
166 0.03360777 -0.00503867 -0.05888106
167 0.03597529 -0.01291019 -0.01580614
168 -0.01189982 -0.01585044 0.02081627
169 -0.00295117 -0.01221457 -0.00876470
170 0.04104417 -0.01995779 -0.00131852
171 -0.03067245 0.04141869 -0.01966611
172 0.05050063 0.07966340 0.02394098
173 -0.02012204 -0.02960973 0.03942428
174 0.01044616 0.00094357 0.01801423
175 -0.02885762 -0.00575171 -0.02946152
176 0.01298381 0.02277758 0.03725416
177 -0.01897511 0.03429700 -0.05422413
178 -0.03367959 0.02191688 0.01889720
179 0.01443732 -0.04972509 0.03538491
180 0.01144893 0.00740366 0.02500787
181 -0.01257042 0.04052134 0.01019929
182 0.01393495 0.02673237 -0.05265047
183 -0.01287145 -0.01057556 -0.02021805
184 0.01019188 -0.01084743 0.02856550
185 0.00956817 -0.02144897 0.00866296
186 -0.03197485 -0.03756626 -0.00760070
187 0.01841002 0.02008700 0.02112606
188 -0.01684052 -0.01786923 -0.07764829
189 -0.04543032 0.05534540 0.00310485
190 -0.01387239 0.02791782 0.01559786
191 0.01102620 -0.01257563 -0.00217940
192 0.02126888 0.03339127 -0.00329496
193 0.02107994 -0.05313904 -0.02455946
194 -0.01053763 -0.03432344 -0.01484573
195 0.08498743 0.05984356 -0.04033813
196 -0.00775295 -0.01085635 -0.02052670
197 -0.04291997 -0.00399776 -0.02589528
198 -0.04177444 -0.02145126 0.03730473
199 -0.01652751 -0.01716098 0.00063772
200 0.03452462 -0.04547116 0.01945524
201 0.00618501 0.02829064 0.01970717
202 0.06100228 -0.01860219 -0.02829105
203 -0.02108546 0.00878937 0.03710015
204 0.04589561 -0.01913841 0.05686131
205 0.00794556 -0.00195812 -0.00198450
206 0.04323896 -0.02911200 0.01188928
207 0.00549108 -0.04262875 -0.08382355
208 0.00340369 -0.03954453 -0.00882170
209 -0.00161851 -0.05427908 -0.00589485
210 -0.01745816 -0.01781585 -0.01585956
211 -0.01267908 -0.03420531 0.12576262
212 -0.05487891 0.01314916 -0.01034683
213 -0.02551103 0.01877825 0.03412035
214 0.00512165 0.00461982 0.00694393
215 -0.00738056 0.02281788 -0.03814199
216 -0.04065493 0.03540701 -0.05694064
217 -0.00862708 -0.04126730 -0.00614526
218 -0.01875180 0.02993635 0.05578872
219 -0.03610947 -0.02728545 -0.01632025
220 -0.00655549 0.02799720 -0.03262254
221 -0.00871121 -0.00773555 -0.01452757
222 0.01908301 -0.00781801 -0.05264619
223 -0.04347677 -0.00389160 0.05851584
224 0.01678263 0.03103623 -0.00121712
225 0.00046111 0.00792288 0.00193007
226 0.00622803 0.03495744 0.00272139
227 -0.00294461 0.05191792 0.01626607
228 -0.05722053 -0.02641666 -0.04221485
229 0.01713655 0.04224792 0.02534821
230 -0.00449167 0.05624318 0.00958173
231 0.02925588 0.01268723 -0.03518087
232 -0.01268220 0.01602385 0.01111055
233 -0.00500907 -0.01335649 0.01904918
234 0.03190095 0.00869273 0.05137232
235 0.03827726 -0.01452474 0.02516817
236 0.09141264 -0.02572693 0.01954441
237 -0.05421401 0.02383941 0.02959096
238 -0.00185762 -0.00921610 0.00000313
239 -0.03823765 -0.01060812 -0.00331634
240 0.02576416 -0.07327835 0.00582611
241 -0.02718169 0.00144794 0.06493429
242 -0.01639490 -0.04328498 -0.05151712
243 0.00431422 0.03974477 -0.05324719
244 0.02296953 -0.02162029 -0.00082500
245 0.04318524 -0.00994446 0.01540308
246 -0.01971659 -0.00909500 -0.00241894
247 -0.00780602 -0.06692555 0.00343492
248 0.01901992 0.00448202 0.02818182
249 0.00974959 -0.04462011 -0.01316946
250 -0.03123609 -0.08382033 0.03307295
251 0.09241735 -0.02165519 0.00636528
252 -0.02945220 0.00712998 0.03929414
253 0.01614352 0.03235233 0.04760187
254 0.05559083 0.01019319 -0.02736429
255 -0.02066743 -0.00478989 -0.00877015
256 -0.04501664 -0.00058996 0.00419473
257 -0.02889098 -0.00186413 -0.03760054
258 0.00786500 -0.02644829 0.01043565
259 0.01943578 0.02577564 0.05687543
260 0.01505858 -0.00132758 0.02978760
261 -0.05077237 -0.01373471 -0.01549122
262 -0.02503756 -0.00685028 0.06717447
263 -0.00720809 0.01642397 -0.02656424
264 -0.02433264 -0.02966117 -0.02382163
265 0.04812242 -0.01256552 -0.02447194
266 0.01477476 0.00335339 0.05464515
267 0.01154295 0.04545456 -0.03734496
268 -0.00328053 0.02337937 -0.02173701
269 0.00295510 -0.03792792 -0.00172416
270 -0.04698788 -0.02483994 -0.04091812
271 -0.00715547 0.01680924 -0.04419296
272 0.01525407 -0.01951581 -0.06835059
273 0.02423752 0.01226178 -0.01228600
274 0.02759824 0.06716901 0.00350861
275 0.03777081 -0.05250934 0.01282126
276 0.01500189 0.01443350 -0.04531194
277 -0.01775389 0.01011367 -0.00233236
278 -0.01126107 0.02104945 -0.02218677
279 -0.01276896 0.01834954 0.03639449
280 0.00953134 0.05167757 0.05054981
281 0.05701790 -0.03246781 -0.00297882
282 0.00435080 -0.03234104 -0.00637353
283 -0.02215433 -0.06905895 -0.03401275
284 0.00086201 0.05462410 -0.04206886
285 0.03967120 0.00001658 -0.00431609
286 -0.02690014 -0.01428862 -0.00819635
287 0.02350355 -0.00496737 0.05748996
288 -0.03719292 0.04701155 -0.02294655
289 -0.01973929 0.01325366 -0.03756343
290 0.05063846 -0.00371273 0.00390330
291 0.00089103 0.03073400 -0.02612447
292 -0.03862948 0.00610956 -0.00410088
293 -0.01298168 0.03036045 -0.01136000
294 -0.04474707 0.09583930 -0.02394853
295 0.01953625 -0.00401278 -0.08051239
296 -0.02512484 -0.00653033 -0.08175009
297 -0.03532590 -0.02011947 -0.01036570
298 0.04100769 -0.00793996 -0.01888216
299 0.02884531 -0.02752793 0.05769480
300 -0.02391768 -0.01269810 -0.00766297
301 0.01961192 0.02792235 0.01018296
302 -0.01722213 -0.03783789 0.01124623
303 0.01740962 0.02850018 -0.04268231
304 0.00090569 -0.03965679 0.00472233
305 -0.01829939 -0.02235967 0.04207984
306 0.03619060 0.00671281 -0.01900624
307 0.02330481 0.02894154 -0.00061720
308 0.02599116 0.00042060 -0.01718143
309 0.00959753 -0.03582576 -0.03087130
310 -0.05184307 0.04907731 -0.01706512
311 0.04221338 -0.06228307 0.07991684
312 -0.00704152 0.00927318 -0.03907533
313 -0.00524498 -0.02099025 -0.02959632
314 -0.00993531 -0.05445894 0.06237182
315 -0.00870246 0.03805342 0.09328841
316 -0.02242976 0.01140595 0.01525836
317 -0.04031962 0.02727320 0.04369808
318 -0.01364162 0.01430659 0.00399473
319 -0.00645822 0.03303088 -0.02207874
320 -0.01210926 -0.04512164 -0.01524957
321 0.03092619 -0.00370314 -0.01981952
322 -0.06026676 -0.04929427 -0.04361411
323 0.00156412 0.05773806 0.01983408
324 -0.00409623 0.02503383 -0.01682555
325 -0.09049846 0.02328894 0.02909749
326 -0.03720615 0.00329033 0.03409674
327 -0.04454855 0.03921052 0.02820549
328 0.04080143 0.06602519 -0.02708359
329 0.02666236 -0.04009654 -0.01966189
330 0.06162738 0.02425368 -0.02005707
331 -0.02897243 -0.00040713 -0.02456733
332 -0.05700633 -0.00404425 -0.04202105
333 -0.01721779 0.05632904 -0.01496079
334 -0.04669402 0.02122831 0.00449513
335 0.03236743 -0.00004633 0.00120335
336 0.00987980 0.03988163 -0.03550597
337 0.03412029 0.00591906 0.02552618
338 -0.03955898 -0.02556641 -0.05332983
339 -0.02180699 -0.00604122 -0.04171417
340 -0.02239390 0.00958425 0.03220064
341 -0.00294738 0.00395304 -0.00735596
342 -0.02108428 -0.01087300 -0.00944682
343 0.02207529 0.02990892 0.00048166
344 -0.02230970 -0.06907492 -0.03122781
345 0.00956161 -0.01242152 -0.00815453
346 -0.05077349 -0.01137228 0.02384258
347 -0.05771349 -0.12004816 -0.04174583
348 0.00670610 -0.03067196 0.02453656
349 0.03045476 -0.04616230 0.02706505
350 0.02931123 0.00511989 -0.00838343
351 0.03393240 0.05253926 -0.00264361
352 0.00805770 0.02300928 0.05752366
353 0.04149583 -0.01612962 0.04050402
354 -0.06699444 0.01706496 0.09133420
355 -0.04032500 -0.00517052 -0.01585231
356 -0.01091162 0.03042485 0.02783395
357 0.02179298 0.00722856 0.02477214
358 -0.01813678 0.01936973 0.01671626
359 -0.02245101 -0.00149301 0.00298581
360 -0.00426960 -0.01634103 -0.02471639
361 -0.03153432 -0.00792993 0.00483828
362 0.04966741 -0.05444752 0.02652408
363 0.06328032 -0.06407984 0.05901616
364 0.05239911 0.00382015 -0.00683002
365 -0.02071076 -0.01109188 -0.00770879
366 -0.01166058 -0.01581443 0.07247913
367 -0.00202318 -0.01218742 0.01146182
368 0.04485424 -0.01866397 0.03200145
369 0.01024393 -0.01215941 0.01977855
370 0.05057254 0.00918334 0.02724924
371 0.00984826 0.11005718 0.01080656
372 0.07629444 0.04695911 0.00496073
373 -0.01483615 0.00141212 0.02451116
374 0.01796822 -0.02779005 0.01332439
375 -0.02486105 0.05072200 -0.03618530
376 -0.04139377 0.00926874 -0.01515250
377 0.01362044 0.04544930 0.05831836
378 -0.04474818 -0.00883147 0.02473357
379 0.03596691 -0.04857563 -0.01422647
380 0.06183306 -0.01224569 0.02980885
381 0.04467421 0.03751801 -0.00224913
382 0.04178144 -0.00754403 -0.06014868
383 -0.07394808 -0.00911934 0.01500964
384 -0.02559880 0.01931531 -0.03225973
385 0.02581479 0.04334807 0.01537310
386 -0.03891162 -0.02581998 -0.00492449
387 0.01485957 0.00074373 -0.04306349
388 0.03781698 0.05224133 0.01395035
389 0.00327012 -0.03899353 -0.07580605
390 0.00421576 0.01339316 0.05089909
391 0.02523015 0.05229378 0.01903057
392 0.03991935 -0.03513009 0.02274692
393 -0.00698970 0.00701489 0.02462190
394 -0.01012832 -0.04317206 -0.00336121
395 -0.02880902 0.03161842 0.03389971
396 0.02073277 0.04544625 0.01101661
397 0.00269052 0.02322339 0.01514068
398 -0.02511133 0.02719189 -0.07811663
399 0.04595996 0.02679828 -0.04047440
400 0.02118081 0.02425866 0.01958785
401 0.01145269 -0.03977644 0.03991684
402 -0.04111522 -0.01597915 -0.05125361
403 0.00662318 -0.01130565 -0.04262671
404 0.06812816 -0.04462510 -0.00148654
405 -0.00366489 -0.02647956 0.00096220
406 0.00193832 -0.00706882 -0.05020988
407 -0.01842603 0.01799442 -0.01750891
408 -0.01626472 -0.01159524 0.00264480
409 0.03896080 0.01049205 0.02118166
410 0.03588680 0.01967515 -0.01744225
411 -0.00747018 -0.00110606 0.04815496
412 -0.04537483 -0.00301973 -0.00138008
413 -0.03137910 -0.01088210 -0.01963994
414 0.03493701 -0.00392907 -0.03247237
415 -0.05542760 -0.01186244 0.03612091
416 -0.02324458 -0.03895683 0.01893958
417 -0.00384786 0.00883136 0.07906597
418 0.03717512 -0.02220325 -0.03045169
419 -0.05416464 -0.00429138 0.02888239
420 -0.04961487 0.02643507 0.02053062
421 0.01148410 -0.01833018 0.00403593
422 0.02181423 0.01630464 0.00374848
423 0.00534025 0.03420994 -0.02125527
424 0.01770820 0.05215668 -0.02103759
425 -0.01252362 -0.05743110 -0.00169149
426 0.03092637 0.01879992 -0.03230981
427 -0.02149131 -0.02268382 0.03060917
428 -0.06735907 -0.03219099 0.00353596
429 -0.00058795 -0.05364904 0.04206702
430 -0.03046846 -0.03211210 -0.02176018
431 -0.00832779 0.02912103 0.03178680
432 0.03836413 -0.04933461 -0.00240290
433 -0.01583681 0.01072576 0.02905021
434 -0.01834981 0.00443238 -0.01298073
435 -0.04255144 -0.04325633 0.04186445
436 0.06431596 -0.02967571 0.01711452
437 -0.00446640 -0.04795449 0.02654975
438 -0.00075537 -0.06030378 0.01586654
439 0.05081531 -0.04392557 -0.03824735
440 0.00964096 0.03544092 -0.01841807
441 0.01199871 0.01416388 0.04750768
442 -0.03493245 0.01402536 0.04755254
443 0.01828412 0.06103839 -0.00095040
444 -0.00186568 -0.03276700 0.02569106
445 0.05822320 -0.07491253 -0.03799924
446 0.02697366 0.05223352 0.05153299
447 0.00574637 0.03809262 0.00665673
448 -0.06008513 0.00769839 -0.02805915
449 0.00195278 0.02725943 -0.02353370
450 -0.05177145 0.00918720 0.04346659
451 -0.03209282 -0.00904436 0.02658514
452 -0.02493728 0.03257483 -0.05796861
453 0.01065060 0.04965375 -0.02097677
454 -0.00043329 -0.09539805 -0.02618170
455 -0.00451635 0.03266714 0.04106307
456 0.01949287 -0.05432827 -0.00733444
457 -0.00917666 0.01614771 0.01748494
458 -0.00770465 0.01131172 -0.02715552
459 0.03309274 -0.03105542 -0.01034355
460 0.03756092 0.01495578 -0.02246511
461 0.00504962 0.00601206 0.05745138
462 0.02847124 0.02270817 -0.02807842
463 -0.02669714 -0.02151953 0.05463953
464 -0.01411721 -0.01092928 -0.04490514
465 -0.04158807 0.00238750 0.03570691
466 -0.00226533 0.00075761 0.05407347
467 0.00048273 -0.00083489 0.03302287
468 0.02742770 -0.01823559 -0.00857315
469 0.01330799 0.00675161 0.04982137
470 -0.00901154 0.02240826 0.01444967
471 0.01299937 -0.01995173 -0.00253690
472 -0.00039065 0.04434891 -0.00960056
473 -0.00082078 0.00022126 0.05933063
474 0.02421354 0.01927482 0.00377163
475 -0.01401350 0.03441831 -0.01207088
476 0.06051902 0.00586609 0.02127153
477 0.00073349 0.08633639 -0.03290736
478 -0.01143170 -0.02899393 -0.03913224
479 0.01136587 -0.01257507 -0.01026179
480 -0.00863761 0.00170507 -0.04550874
481 -0.03689662 -0.04032000 0.00311963
482 0.00247503 0.00050040 0.01595190
483 0.01099042 -0.05080432 -0.00395343
484 0.00594553 -0.03269623 -0.04557536
485 0.02351035 -0.02817839 0.02767484
486 0.00148562 -0.00937424 0.02034263
487 0.00439915 -0.00319946 -0.02702897
488 0.04716023 -0.03209454 0.03544483
489 -0.04695294 0.01432258 0.02512851
490 0.00366639 0.02190269 0.03809465
491 0.01956686 0.05414342 0.06841587
492 0.04952692 0.02212850 -0.01173776
493 0.01039540 0.01891111 -0.03680319
494 -0.00314876 -0.03149961 -0.01610941
495 0.01133527 -0.00485963 -0.01853865
496 0.01298620 -0.00276390 0.00099440
497 0.00074140 0.01131272 -0.05197043
498 0.00108344 0.05157020 -0.08286879
499 -0.01198423 0.00417514 -0.03637160
500 -0.05079823 -0.01406340 -0.01896185
501 0.02221400 -0.01884670 0.01643141
502 0.00727697 0.02294354 -0.01142816
503 -0.00504661 0.03527898 0.04102530
504 0.05433347 -0.03503127 -0.02829430
505 0.01083296 -0.01062043 -0.06620520
506 0.01373351 -0.02689778 0.00064085
507 0.00852209 -0.01294704 -0.00941614
508 0.02102119 -0.05634355 -0.04052691
509 -0.08210792 -0.02000442 0.05061276
510 -0.03599830 0.00374606 -0.00192864
511 -0.03265038 -0.02190916 -0.06435288
512 0.01379612 0.04747547 -0.04121981
513 0.00518951 0.03548052 0.03005196
514 0.02247557 0.04843846 -0.04455634
515 -0.02297386 -0.00378535 0.02227051
516 0.02957459 0.00071712 0.01602106
517 0.01231985 -0.05766392 -0.02195689
518 -0.06876963 -0.01192453 -0.00249037
519 0.00212818 -0.01588831 0.01062563
520 0.00005077 -0.02442126 -0.04396284
521 -0.02470760 0.00884682 -0.00298963
522 0.00629775 0.00616596 0.03760299
523 -0.02201119 0.02461483 0.05770512
524 -0.04797266 0.01016737 -0.01704131
525 -0.02663528 0.06913323 0.01769641
526 -0.01190176 0.03275122 0.02869536
527 0.00196073 0.00421323 -0.00433783
528 -0.00545972 -0.02677117 -0.01770372
529 -0.00099695 -0.01175717 -0.02351740
530 0.05611744 0.01405650 -0.00973648
531 0.03543226 -0.01167886 -0.01678728
532 -0.03239219 -0.00581851 0.02365171
533 0.02042826 0.01207940 0.00678396
534 -0.01220601 0.05246320 0.08025424
535 -0.00280330 0.00065480 -0.05926869
536 0.00091597 -0.02358701 0.03978864
537 0.04373879 -0.04066776 -0.01501125
538 0.00546026 0.04779190 0.03814955
539 0.04096848 -0.00530764 0.04228505
540 -0.05477933 0.01786964 0.00169630
541 0.05268899 -0.01839690 0.02491775
542 0.06653548 -0.00287544 0.01396510
543 -0.00116498 -0.02029596 -0.01538625
544 0.01661471 -0.01667530 0.00602661
545 -0.02454013 0.03345999 0.02338604
546 -0.03547697 -0.01389094 -0.02025961
547 -0.00741367 0.02481871 -0.02174503
548 -0.01892624 -0.00965192 0.01371611
549 -0.06542886 0.01199189 -0.06965397
550 -0.00048077 -0.01930473 -0.05499771
551 0.03040186 -0.01495291 -0.03962832
552 0.00987017 0.03331452 -0.03936615
553 0.03171589 -0.05044920 -0.06585059
554 -0.01068144 -0.00269712 0.03284957
555 -0.01576765 -0.00151344 -0.02000666
556 0.06857157 -0.01370779 -0.01898538
557 -0.00992149 -0.00781419 -0.06354356
558 -0.02996008 -0.04194486 -0.02361282
559 0.05217059 -0.06979073 -0.04243693
560 0.01688875 -0.02697638 0.03112886
561 0.03686492 -0.05937714 -0.04261535
562 0.05969820 0.01463192 -0.04525064
563 -0.02912703 0.02273976 -0.00292017
564 0.00745026 -0.01946441 -0.01470235
565 0.03502457 0.02567533 -0.04827619
566 -0.01494095 0.02914593 -0.09135405
567 -0.07113275 0.05451700 -0.00027966
568 -0.00491765 0.02362444 -0.06379048
569 0.00564027 0.03302776 -0.01373828
570 0.05246075 0.05617046 0.04310363
571 0.01122297 -0.00355805 -0.01510690
572 -0.00218455 0.03258100 -0.04268783
573 0.00693578 0.02471299 -0.02672078
574 -0.00179961 0.02661368 0.01697519
575 -0.01566575 -0.03007887 -0.03708775
576 -0.00216915 0.01452338 -0.00260733
577 -0.02553056 0.01679829 -0.00399574
578 -0.02922623 -0.03698434 -0.00966504
579 -0.01255716 -0.01188849 0.05021090
580 0.01287139 0.00739668 -0.01707882
581 0.01442711 -0.01546443 0.06092456
582 0.04876228 -0.04161320 -0.02956342
583 0.05137397 -0.00731176 0.01306622
584 -0.01370702 -0.08907992 -0.03758501
585 0.01068546 -0.00151030 -0.00980655
586 -0.00129975 -0.03878506 -0.04352453
587 -0.06250245 0.00283829 0.03144232
588 0.02891748 0.03482120 -0.06414255
589 -0.01488068 0.01540467 0.00103827
590 -0.01254218 0.02688863 0.05895832
591 -0.05328052 0.04796636 -0.01179420
592 0.00390814 -0.00591892 -0.03740799
593 0.00528889 0.01621485 -0.01962176
594 -0.06754610 0.00471121 0.03834166
595 -0.00336651 -0.01830910 0.02665151
596 -0.00746249 -0.01277571 -0.00571092
597 -0.01278510 -0.00406954 0.01027756
598 0.03785900 -0.07011397 -0.01531987
599 0.04422347 -0.01265110 0.03563788
600 0.00612903 0.04453987 0.00936002
601 0.03786511 0.01014799 0.03584650
602 0.05621014 0.02196267 0.03052585
603 -0.01950074 0.00006940 -0.04152274
604 0.01640746 0.02667335 -0.03653334
605 0.05659785 -0.01224616 0.03148465
606 -0.00914178 -0.00751334 -0.08871560
607 0.00033051 -0.03464807 0.02505929
608 -0.02479428 -0.01980363 -0.00026956
609 0.02861526 0.00493602 -0.01221512
610 0.01750693 0.01122156 -0.01387488
611 -0.07213681 0.04373693 -0.01922084
612 0.02411436 0.01743901 -0.04290607
613 -0.01691422 -0.05254138 -0.04561080
614 -0.00698681 0.01503615 0.04334738
615 -0.00256791 -0.03793452 0.00206220
616 -0.00174215 -0.00260601 0.00619012
617 0.06748039 0.01837368 -0.04770027
618 0.00340097 -0.05000382 0.01683194
619 0.00067014 -0.04063711 -0.00898020
620 -0.00243229 0.05929510 -0.05071632
621 0.00423374 0.00602402 -0.01002071
622 -0.01026506 -0.03219405 0.01238570
623 -0.01433947 -0.01869454 0.02643357
624 0.02375363 0.03827321 -0.01710741
625 0.05296286 -0.03208450 -0.01712765
626 -0.06184939 -0.04328224 0.04118430
627 -0.02971893 0.01314675 -0.05681561
628 -0.00406404 -0.09490491 -0.02581507
629 0.01630805 0.02859916 0.01610156
630 0.06117038 -0.00902978 0.01053791
631 0.00208431 0.03636658 0.01315614
632 0.00345183 0.05854350 -0.02630357
633 0.02449137 0.00125576 -0.05430531
634 -0.00275113 0.02732073 -0.00113194
635 -0.03776455 0.00007626 -0.07198785
636 0.02664786 -0.03987077 0.02308777
637 0.00605413 -0.06490797 -0.00802417
638 -0.01058043 -0.02800875 0.02460933
639 -0.06711908 -0.03833039 -0.00598590
640 0.05601827 0.03591108 -0.01598764
641 -0.02257439 0.04300476 0.02949095
642 -0.00605132 0.02899674 0.03551335
643 -0.01829921 0.00974110 -0.05592487
644 0.01699202 0.00705423 -0.01267461
645 -0.03483383 -0.03588339 0.04487402
646 0.03774664 0.08428389 -0.03871125
647 0.00611865 -0.01702114 -0.03919759
