428 0.00877987 -0.04528419 0.12146065
429 0.04127727 0.00466239 -0.02979302
430 0.03888329 -0.01759868 -0.02070851
431 -0.03889648 0.02268581 -0.02309122
432 0.01801224 -0.06009562 0.01510742
433 0.03336821 -0.02992473 -0.01240217
434 -0.02185406 0.02879821 -0.06331581
435 0.00504528 -0.03347204 -0.03038597
436 -0.04565113 0.04356491 0.00368522
437 0.00758228 -0.04881625 -0.01333880
438 0.02658743 0.00380878 0.02414356
439 -0.00452562 -0.02005892 0.02637144
440 0.00412723 0.00575214 0.00190595
441 0.00981145 -0.08118164 0.03134657
442 0.01393465 0.02268158 -0.00587092
443 -0.00536936 0.00757422 0.03211969
444 -0.04151750 -0.00517808 0.04112329
445 0.01930110 -0.05120209 -0.00884804
446 0.04090806 0.00449247 -0.01816066
447 -0.04554349 0.03509170 -0.03204576
448 -0.04366034 -0.02445748 0.03701446
449 -0.01936416 0.03009390 -0.01449227
450 -0.02091070 0.01453183 -0.03027569
451 -0.00710336 0.01841262 0.06279766
452 0.00581265 0.04929263 -0.04340847
453 -0.00355091 0.02870075 -0.01387541
454 -0.00237237 0.05827935 -0.05337137
455 0.02517999 -0.00886625 0.00866186
456 -0.02868618 -0.00204341 0.00173690
457 -0.05091763 -0.00947660 0.00109572
458 0.01203733 0.04579252 -0.02461219
459 -0.01760632 0.04677975 0.00684753
460 0.00285647 0.02794021 -0.02638877
461 -0.04593737 -0.01067759 0.04244029
462 -0.02186728 0.03968072 0.02558663
463 0.02934449 0.00519323 0.00406007
464 0.01601753 -0.05483453 0.05206194
465 -0.00186974 -0.02848308 -0.00739516
466 0.00724369 -0.00582718 0.01917495
467 0.00113784 0.01338492 0.00740851
468 0.00424784 0.05777014 -0.01972476
469 -0.00443057 -0.01168339 -0.01062805
470 -0.04899546 0.08870663 0.01561411
471 -0.04753573 0.00656008 0.05617957
472 -0.00125884 -0.01265988 0.01969064
473 -0.01021745 0.00416337 0.02088674
474 0.00839735 0.00683059 0.02084385
475 0.01530675 0.01509270 -0.05287358
476 -0.01188428 -0.02163448 -0.00990028
477 -0.02715957 0.06269327 0.01499078
478 0.05058736 0.05186083 -0.00990508
479 -0.02178027 0.00009126 -0.00514324
480 -0.00652063 -0.02776636 -0.02606671
481 -0.00742941 -0.01155710 0.03491467
482 -0.02210768 0.00868210 -0.00897580
483 -0.00504525 0.03047394 0.02883262
484 0.05909631 0.02038740 0.01312539
485 -0.01082235 0.00897685 0.00561426
486 0.01972570 -0.02247203 -0.03129180
487 -0.01808793 0.01505852 0.05886999
488 0.03389871 0.00702928 -0.01452733
489 0.01882414 0.03497753 0.02190622
490 0.02594696 -0.00393475 0.00392048
491 -0.00190522 -0.01022505 -0.08342370
492 -0.00201679 0.02049909 -0.01230091
493 0.00179050 -0.00874679 0.01718354
494 0.00215242 0.01387401 -0.00507255
495 0.07300330 0.02320688 0.00170033
496 -0.02616249 -0.02687950 -0.07531401
497 -0.01200161 0.02203668 0.04580804
498 0.03728842 0.00126334 -0.02922427
499 0.05250637 -0.00501324 0.00614967
500 -0.01316391 0.02573008 -0.02219232
501 -0.01437376 0.03373837 -0.00094967
502 -0.00549458 0.04711151 0.00995822
503 -0.03282313 -0.02501894 -0.04115028
504 0.02871653 0.03807885 -0.03251243
505 -0.00162360 -0.01095361 0.00774465
506 -0.05240355 0.01328423 -0.00910688
507 -0.00851639 0.07714302 -0.02524437
508 -0.01162081 -0.01083006 -0.03841087
509 -0.00491350 0.00753154 0.01828022
510 -0.01358237 0.05273199 -0.01306546
511 -0.05829082 -0.00767873 -0.01185466
512 0.02506545 0.03489079 -0.00225202
513 -0.03841738 -0.06305307 0.01462085
514 -0.04449854 0.04830290 0.00598779
515 0.04452828 -0.02997788 -0.00847765
516 0.03308954 -0.02847145 0.00579855
517 -0.01795718 -0.02268198 -0.01369363
518 -0.01345731 -0.03338089 -0.09277489
519 -0.03229844 -0.02970726 -0.02075318
520 0.03627462 0.04583887 0.01721726
521 0.00010700 0.00764055 -0.03523923
522 0.01273573 0.02864751 0.00612061
523 0.03147632 -0.02121530 -0.01066306
524 -0.00319188 0.03720821 0.01669237
525 0.00412094 0.01257447 -0.02132015
526 -0.05542979 -0.05179126 -0.02342228
527 -0.02437412 0.00910268 0.03840883
528 0.00622909 0.01111176 0.03410455
529 -0.02210677 0.05197034 -0.02892456
530 0.00196920 -0.01569486 -0.00869810
531 -0.00310387 -0.02202631 0.00352774
532 0.00266316 -0.05808945 -0.04534335
533 -0.01123164 0.02201969 0.02726054
534 0.03399853 -0.03123470 -0.00391780
535 0.02955957 0.06861501 -0.01479239
536 -0.00660897 -0.02057325 0.00142331
537 -0.01472662 0.07739904 -0.02695990
538 0.01334474 0.02195666 0.00947731
539 0.00590690 0.00036115 -0.01083336
540 -0.03563353 -0.06087678 0.03676559
541 0.00088362 -0.00432312 0.05528293
542 0.05504104 -0.01275866 -0.00965704
543 -0.04319852 -0.00232775 0.04832225
544 0.04937981 0.02264798 0.02231962
545 -0.02776100 -0.01664414 0.03821251
546 0.03945246 0.00455007 -0.00281830
547 0.01926651 0.03282088 -0.05325257
548 0.03088369 0.00334992 -0.01740296
549 0.04278404 0.00197947 -0.00319687
550 0.01323156 -0.00462125 0.01619138
551 0.01885698 -0.00390398 -0.00265449
552 0.01479426 0.00927237 0.01965490
553 0.02631576 -0.00158481 -0.00137267
554 -0.09085166 -0.01629827 0.03866750
555 0.03579953 0.01706449 -0.05304761
556 0.02439705 0.03192450 -0.03595606
557 -0.00932901 -0.00108021 -0.02043769
558 -0.03390575 0.01993966 0.03285780
559 0.00486813 0.02289904 -0.01715395
560 -0.04262571 0.03514148 0.00543558
561 -0.00982667 -0.04426725 0.03848055
562 -0.01827012 -0.03389432 0.00703829
563 0.00436834 -0.01532064 -0.00294031
564 0.01784583 -0.02942032 0.00471242
565 -0.06989514 -0.01766066 -0.02566834
566 -0.03446132 0.02603786 -0.00380435
567 -0.01642303 -0.01605103 0.00176972
568 -0.01702368 0.01656797 -0.00923652
569 -0.00953263 -0.03992466 0.02900104
570 -0.02653506 -0.02191298 -0.06831548
571 0.02152109 0.01850360 0.01439119
572 0.06663531 -0.00627010 0.04943045
573 0.01059443 -0.03016972 -0.02961119
574 -0.00689056 0.02208751 0.02604683
575 -0.01220509 -0.07021839 0.02063044
576 0.01097151 -0.04928506 0.02745018
577 -0.00939342 0.02011199 -0.00305050
578 0.01737159 -0.04889345 0.05064904
579 0.01554649 -0.00150051 0.02249573
580 -0.03039412 0.01509528 0.04060582
581 -0.01817390 0.01403904 -0.00409743
582 -0.01455640 0.03124085 -0.01056554
583 0.00675702 -0.05481807 0.02871784
584 -0.01802500 0.00958222 -0.04103286
585 0.03320130 -0.05124519 0.02373068
586 -0.03561389 -0.02568376 -0.00166994
587 0.02954615 0.05329348 0.00124852
588 -0.01877407 0.00691522 0.02972655
589 -0.03456932 -0.02154056 -0.02878283
590 0.02831427 -0.01298877 0.03226980
591 -0.00322694 -0.02342448 -0.02392940
592 0.01989106 -0.00220090 0.00591145
593 -0.01234488 0.01870674 -0.01877180
594 -0.01405906 -0.00916369 0.00211398
595 0.01018565 -0.04620829 0.05872937
596 -0.05431671 0.01603623 0.01096257
597 0.00740533 -0.00614949 0.01649687
598 -0.01079038 0.01908366 0.01434992
599 -0.04260119 0.03207044 -0.04196767
600 0.01590127 -0.00820278 0.01710945
601 0.05581355 0.03885591 0.05307174
602 0.02441432 0.01880052 -0.02371504
603 -0.00476246 -0.02698390 0.03230995
604 -0.01162835 0.01489769 0.04823817
605 0.00350378 -0.03665983 0.01440337
606 -0.01502990 0.03570784 -0.00581380
607 -0.00885552 -0.03033645 -0.00200975
608 -0.01081764 0.00900321 0.05011111
609 -0.01503438 -0.03255470 -0.04000662
610 -0.04933161 -0.05469355 -0.01012285
611 -0.06303166 0.00773448 -0.00433789
612 0.02658793 0.01179930 -0.01067700
613 0.03179846 0.00319736 -0.02240266
614 -0.07045768 -0.01087219 -0.01745704
615 -0.01003747 0.03621918 0.00345074
616 0.01548009 0.03171886 0.01872364
617 0.00757609 -0.02816677 -0.02197792
618 -0.00020471 0.00839279 0.03960095
619 0.01868956 0.03452413 0.00217504
620 0.01174133 0.00930210 0.04925477
621 0.03342098 0.01514091 0.03139446
622 0.08460420 -0.05965247 0.00327737
623 -0.01869872 0.04348876 -0.02838736
624 0.00364152 -0.05250022 0.01465385
625 -0.01943146 -0.01110647 -0.03776219
626 0.02266941 -0.05083886 -0.00583424
627 0.01567793 0.00517979 -0.02617647
628 -0.00212583 -0.00196816 0.03114538
629 0.03850184 0.01269350 0.01938452
630 0.01001452 -0.04171435 0.00333699
631 0.03506015 -0.00939119 0.04568954
632 -0.01017951 -0.01097574 -0.00073594
633 -0.01208772 -0.01724314 -0.01661812
634 0.04184676 0.00390454 -0.00872149
635 0.06146584 0.03459569 -0.03264560
636 0.02435167 -0.03105480 -0.00011027
637 0.04670926 0.03665136 -0.04353235
638 -0.02724816 0.00281664 0.05854383
639 -0.02122633 -0.00810931 0.03097208
640 -0.00468510 0.01966243 0.02950764
641 0.01255253 -0.00690609 -0.01754027
642 -0.02414064 -0.00179368 0.04233873
643 0.05355742 -0.01237636 0.01559863
644 -0.05267706 -0.04474043 0.03787451
645 0.04107490 0.01273580 -0.03637820
646 -0.01794514 -0.02529045 -0.01434360
647 -0.04824508 0.03049672 0.00363513
648 -0.02867522 0.01894188 -0.03135086
649 0.00326664 0.01427328 -0.00986301
650 0.02552247 -0.04431110 -0.01241992
651 -0.00554651 -0.01520279 -0.01427004
652 0.03299978 0.00236144 0.02874701
653 0.03056014 -0.02516909 0.00035919
654 0.03260157 0.03386983 0.04183001
655 0.00466778 -0.03444227 -0.02435722
656 -0.03398175 0.02005818 -0.01503297
657 -0.00094648 0.05270152 0.04531800
658 0.01343728 0.02296550 -0.03492912
659 0.02344404 -0.01185966 -0.05915959
660 0.03673835 -0.02266403 -0.02670200
661 -0.02249368 0.05852812 0.01676943
662 -0.04515831 -0.01288978 -0.01559348
663 0.02109716 0.03253734 -0.01734817
664 -0.00009195 -0.02581875 0.01818065
665 0.00531421 0.02241428 0.00652063
666 -0.01787094 -0.00236452 0.03540047
667 -0.03552499 -0.00312477 -0.04666904
668 -0.00966187 -0.00064434 0.04511632
669 0.02464280 0.06130068 -0.02401100
670 -0.03060052 0.00781659 -0.00027904
671 -0.04217464 -0.01934916 -0.03696107
672 -0.01602516 0.01526025 0.00545672
673 -0.00316694 -0.07423828 -0.01866014
674 -0.03963155 -0.03205003 0.00016126
675 0.01327611 -0.02411241 -0.04488799
676 -0.03376249 0.03223491 -0.02584636
677 -0.00556624 0.01492837 0.03726289
678 -0.02013810 0.00420310 0.01915065
679 -0.06047617 0.02543398 -0.01450418
680 0.00324592 -0.02289420 0.01437505
681 0.04331263 0.01610327 -0.01227621
682 -0.03168149 -0.03059047 0.04500478
683 -0.00050885 -0.01253639 -0.01629381
684 -0.05019409 -0.00615993 -0.01925697
685 -0.01259101 0.00684895 -0.01485107
686 0.00011273 -0.02718492 0.01372508
687 -0.01162191 0.01643066 -0.01342661
688 -0.03323267 -0.02046948 -0.01584721
689 0.03674529 -0.04098214 -0.02913359
690 0.02527871 0.01472295 0.03591303
691 0.00589068 0.03409396 0.00673813
692 0.02316221 0.02133165 -0.04324090
693 -0.00848232 0.02961112 -0.00942032
694 -0.00171019 -0.02307914 0.01951083
695 -0.02768223 -0.00723178 -0.00869660
696 0.01606303 0.02016581 0.01352727
697 0.04662151 0.00531953 -0.02530958
698 -0.05813691 0.01462001 -0.02725090
699 0.04445639 -0.00147550 0.04736192
700 0.01637418 -0.01272837 0.07412640
701 -0.06630506 -0.04465331 -0.01410931
702 0.00756177 -0.07280342 0.04358053
703 -0.04793463 0.00377003 -0.00065469
704 -0.02176133 -0.03513371 -0.02890514
705 0.02871346 0.00501958 0.00607549
706 0.01865508 -0.01807301 -0.02351583
707 -0.02199209 0.04918448 0.01822364
708 0.00389082 0.01567092 0.05920583
709 0.01550326 -0.01967235 0.03671697
710 0.00567270 0.00480438 0.03416665
711 0.00579904 -0.03835399 0.02368953
712 -0.01720126 -0.07721945 0.03425532
713 0.03100175 0.01274821 0.05317200
714 0.05360194 0.01605080 0.00327878
715 -0.00811339 -0.02974955 0.01367555
716 -0.04319598 0.02595056 -0.00878469
717 -0.03205346 0.00170295 0.01748317
718 -0.02714907 -0.02796435 0.02629895
719 -0.00156223 -0.00397441 -0.00024076
720 0.00148449 0.02710848 -0.00219951
721 -0.01924607 0.02659341 0.02978029
722 -0.01048189 0.00962832 -0.01799742
723 0.01357743 0.02271565 0.01233284
724 0.06522488 -0.00541218 -0.01850245
725 -0.03046877 -0.00198016 -0.01649567
726 0.02673561 -0.01420276 -0.00766281
727 0.01416131 0.04446581 -0.03490944
728 -0.01562353 -0.01883351 0.04636642
729 0.01896770 -0.00640416 0.01706458
730 -0.03226149 -0.00861657 -0.01755860
731 -0.00659154 0.00380824 -0.00498831
732 0.01841501 -0.00434358 -0.03963581
733 0.02727880 0.02448811 -0.01674174
734 -0.01644674 -0.04016687 0.02852097
735 -0.01324947 0.01071595 -0.02942315
736 -0.03964900 0.02246103 0.04899002
737 0.01985896 -0.02093261 -0.00282643
738 -0.01463030 -0.01312925 0.01408651
739 0.04141577 -0.04431035 -0.04204253
740 -0.02830450 -0.04029333 -0.00943890
741 -0.03017932 0.04481365 -0.04031940
742 0.02913348 0.02219084 0.00835858
743 -0.00090805 0.03083751 -0.02358811
744 -0.00970455 -0.03926432 -0.03677624
745 0.03958753 0.01868448 -0.05433061
746 -0.00375046 -0.01690967 0.00077418
747 -0.01400981 0.05319227 0.02697864
748 -0.01472874 0.01634380 0.05132949
749 -0.03422980 0.03699044 -0.04197897
750 0.03823866 0.00254403 -0.03096106
751 -0.07017460 -0.02968224 0.09173872
752 0.02719816 0.06255425 -0.01980418
753 -0.02309331 0.01267731 0.01269326
754 0.06507418 -0.03219667 -0.01926583
755 0.00779123 0.02097779 0.00765922
756 0.00476863 0.03026257 0.07369980
757 -0.03838791 -0.00813610 0.05208536
758 0.01103161 -0.01129380 0.05065234
759 -0.00991094 -0.01028808 -0.03578726
760 -0.02822518 0.01226824 -0.01217452
761 -0.00575257 0.00347872 -0.04407577
762 0.02642012 -0.00567152 -0.01195873
763 -0.01053251 0.03001789 0.04333230
764 0.01573544 -0.05650248 0.00037691
765 -0.02841858 -0.02608630 -0.03927867
766 0.04609483 -0.03110441 -0.04722902
767 -0.00310151 0.01271790 0.01497186
768 -0.01719893 0.01824321 0.01710474
769 -0.02370976 0.01353949 0.01993067
770 -0.00869580 -0.01459196 0.02594321
771 -0.02556882 0.02579150 0.03308554
772 0.05474042 0.00554408 -0.02250636
773 -0.06533633 0.02431826 0.01955361
774 0.04403196 -0.00008571 0.04943182
775 0.02263292 -0.01411306 0.02428220
776 -0.00299200 0.00524258 0.05152056
777 -0.01959062 -0.01976378 0.00090584
778 0.01387667 0.03119633 -0.08723366
779 0.00723417 -0.00485563 -0.02961045
780 0.00524568 0.00929784 0.04053465
781 -0.00695722 0.00272617 -0.00220751
782 0.00073930 0.03552104 -0.03541443
783 -0.00814322 0.02062403 0.02829498
784 -0.00037854 -0.01441442 -0.01049767
785 -0.03344458 0.00220319 -0.03857394
786 0.01429282 -0.00438334 0.00854843
787 -0.00101846 0.02969173 0.05228793
788 -0.01363660 0.00966370 0.03144730
789 0.01580773 0.00915123 0.00159301
790 -0.02135323 0.01731452 -0.01474878
791 0.09011359 0.01453120 0.01964691
792 0.00032206 -0.02499558 -0.02233476
793 -0.04324576 -0.01407685 -0.03283029
794 -0.03630348 -0.02321494 -0.00331397
795 0.00871515 0.03218860 -0.00187315
796 0.03720789 0.03783998 -0.02344795
797 0.02337816 0.00748936 0.01726166
798 0.02888460 -0.07096670 -0.01066384
799 -0.03787392 0.01717096 -0.03182595
800 -0.05101705 0.00171325 -0.05737551
801 0.01931570 -0.03415364 -0.04016947
802 0.01030737 0.04982823 -0.03171393
803 -0.02361552 -0.02302135 -0.01226597
804 0.03915414 -0.00073335 -0.02214050
805 -0.02853168 -0.00494980 -0.00743123
806 -0.00265962 -0.01014819 0.01060120
807 0.01681817 -0.01653564 0.05173523
808 0.00857582 -0.02761408 0.07348976
809 -0.00931395 0.02383658 0.01603808
810 0.02957345 -0.00906527 -0.07443533
811 0.04126415 0.01332830 0.03377797
812 -0.04749111 -0.01174139 0.03591525
813 0.01572794 0.00502101 -0.00512144
814 -0.01153050 0.01984607 0.05024264
815 -0.03742737 0.01674315 -0.03417731
816 0.04480301 -0.01510074 0.04940269
817 0.03083891 0.01404689 -0.02382417
818 0.00929224 0.00532069 0.00855767
819 0.02029342 -0.01103154 -0.01534622
820 0.01919328 0.01272992 -0.03058130
821 -0.07556905 0.05366303 0.00337099
822 0.03214868 -0.00729762 -0.04424869
823 -0.02595435 -0.01036715 0.01880439
824 0.02369533 -0.00995753 0.03027092
825 -0.07705775 0.06064910 0.03672003
826 0.04240092 -0.01603151 0.02165933
827 -0.00771502 -0.03085807 0.02265933
828 0.08950924 -0.02263926 0.02421976
829 0.01908255 -0.04648052 -0.02526019
830 0.04787810 -0.07100787 0.00224792
831 -0.05441709 -0.00758406 0.00812435
832 0.06582189 0.00250722 0.00227267
833 -0.02976807 0.00044196 -0.02617712
834 -0.02776111 0.02784061 -0.00112607
835 -0.02190567 0.01464863 -0.02539996
836 0.00791511 -0.00139202 -0.05260709
837 -0.01220665 0.04536173 0.00131444
838 0.01509626 -0.00122354 -0.02626007
839 0.01595607 0.01129086 0.01741160
840 0.01097880 -0.02612906 0.00857082
841 0.02453020 -0.06328088 -0.00346023
842 -0.04588472 0.02661005 0.02147371
843 0.00187539 0.07335351 -0.02154474
844 -0.00992225 -0.01003098 0.00318483
845 0.05626068 -0.00526752 0.02932294
846 -0.01092235 -0.05115423 -0.04286861
847 0.03350708 -0.00035886 0.02123877
848 -0.04527722 -0.04254992 0.01846209
849 0.01190199 -0.00395009 0.04361012
850 0.00377293 0.02424743 -0.01625107
851 0.03232202 -0.01305543 0.00847196
852 -0.08320751 0.03812850 -0.01814876
853 -0.01994443 0.00117475 0.00031001
854 -0.01139665 0.01046042 -0.01669190
855 0.00055680 -0.03305660 -0.02688063
856 0.02860571 0.04547312 0.01022348
857 -0.01970980 0.03985544 0.00017118
858 -0.00881871 -0.03336159 0.05658987
859 -0.00193810 0.04575304 0.03909638
860 -0.01344190 -0.00370089 -0.00018361
861 0.01540331 0.02119210 -0.04664608
862 -0.00149326 0.02447409 0.00944904
863 -0.05947925 0.06200654 -0.01270320
864 -0.03329324 0.06951687 -0.00451016
865 -0.04560159 -0.04319475 0.00286488
866 0.00088037 -0.01912076 0.03620670
867 0.00985919 0.03247305 0.00282694
868 -0.03146080 -0.06596837 -0.03127778
869 0.02394613 -0.00436968 0.01702291
870 -0.00783720 0.03581951 0.01948913
871 0.00559253 0.02952907 0.02412677
872 -0.04979085 -0.02034899 -0.02587233
873 -0.01021984 0.01461327 -0.01191464
874 -0.01440794 0.00306902 0.03704840
875 -0.00856090 0.00905687 -0.04394718
876 0.04499258 -0.05679833 0.03431708
877 0.00964545 0.01677200 0.01649592
878 -0.00528177 -0.01086927 0.03726989
879 -0.01284846 -0.00129434 -0.02189147
880 0.04892948 -0.02322640 0.00868768
881 -0.03462360 -0.02810770 0.02818746
882 -0.05531524 -0.01393528 0.00251572
883 0.00552236 0.02315811 0.01230848
884 0.07293082 -0.00469530 0.05247998
885 -0.00261083 -0.01557447 -0.05734180
886 -0.04503739 -0.00073902 -0.02771207
887 -0.04759821 0.01472813 -0.03987526
888 -0.02436415 -0.02825857 -0.01685380
889 -0.01615273 0.03705787 -0.02629952
890 0.00488164 0.00527077 -0.01448844
891 -0.02004603 0.02489028 0.00063658
892 -0.05190872 -0.01220405 -0.00421033
893 0.01933478 0.00192081 -0.00236932
894 -0.02522738 -0.03401571 -0.00446241
895 -0.05161743 0.03671624 0.01272785
896 0.02624371 0.00756555 -0.04345803
897 -0.01472948 -0.01941113 -0.00069453
898 -0.02693368 0.00657238 -0.02581553
899 -0.00013644 -0.06809594 -0.01723909
900 -0.03685971 -0.02180725 -0.01437656
901 -0.00585383 0.00082165 0.04896461
902 0.03559640 -0.03110079 0.05543989
903 -0.00181218 -0.03883552 -0.01909334
904 0.01663750 -0.00867436 -0.02334674
905 -0.03025230 0.02174925 -0.03546036
906 -0.01991167 -0.01946238 -0.00819870
907 -0.04801392 -0.00189818 0.03329334
908 -0.02276251 0.04448724 -0.04706520
909 0.00104465 -0.03503634 0.04704863
910 -0.02980019 -0.02168659 0.02956060
911 -0.01267584 -0.01142684 0.00736388
912 -0.05080028 0.03767063 0.01209390
913 0.00627707 0.05955520 -0.04850670
914 0.01747025 -0.00996222 0.02854383
915 0.06734754 -0.02508443 -0.01152038
916 0.03449612 0.03068493 0.03873848
917 0.00894281 -0.01773225 0.01490652
918 -0.05012051 -0.00326731 0.03219757
919 -0.03816667 0.00637841 0.03598143
920 -0.01662852 -0.00010806 0.01648189
921 -0.04105790 0.02319752 -0.00267504
922 0.00071360 -0.01819954 0.02507191
923 -0.01511264 -0.04572330 0.03096416
924 0.02806223 0.06036639 0.02018190
925 0.01178854 -0.00733767 0.01357232
926 -0.02849855 -0.00566484 -0.00031484
927 0.05057896 0.06988586 0.03237220
928 -0.01118700 0.00667643 -0.01803870
929 0.03746296 0.01472681 -0.02341770
930 0.00366095 -0.00861683 -0.02005011
931 -0.01220762 0.00757537 -0.05035178
932 0.00306105 0.01528034 0.03198755
933 0.04261500 -0.01109784 -0.00747932
934 -0.00174283 -0.03564094 0.00050776
935 -0.02572727 0.00759477 0.01284168
936 -0.04000319 0.08068820 -0.00491179
937 -0.00840552 0.02521565 -0.03447491
938 -0.00911775 -0.01585662 -0.01283282
939 0.01993166 0.02323051 0.02225482
940 0.01944994 -0.01990143 -0.04320205
941 0.02393518 0.00353929 -0.02706738
942 -0.00864672 -0.03683496 -0.04628085
943 0.02256646 0.00725353 -0.01015251
944 0.00068219 0.03058270 -0.07990644
945 -0.03136852 0.01714678 -0.02201480
946 -0.01122680 0.00933949 0.03513112
947 0.05340973 -0.02974107 0.05911596
948 -0.02719979 0.00620120 0.00051998
949 -0.01230913 0.01107915 -0.02880535
950 -0.00445769 -0.04115353 0.05412645
951 -0.06824496 -0.02215559 0.02766701
952 0.03169023 -0.01366514 0.03079393
953 0.04226583 -0.04502492 0.00139822
954 0.02527161 0.00300587 -0.04522068
955 -0.01048731 0.03292449 0.04319256
956 -0.05860648 0.01078378 0.00990486
957 0.05009065 -0.01875555 -0.00494421
958 0.00927166 0.04471318 -0.00362811
959 -0.01564224 -0.00371435 0.02436443
960 0.04088697 -0.02149858 -0.00188238
961 0.00073233 0.01275711 -0.08556173
962 -0.01777646 -0.00893635 -0.01264378
963 -0.03307294 -0.01585027 0.02248076
964 0.05290278 0.00029737 -0.00650463
965 -0.05188475 -0.00831332 -0.04959660
966 -0.02754666 -0.05469858 0.03965848
967 -0.00374014 -0.02545035 0.04236077
968 0.04280172 0.01744797 0.01095793
969 0.00811976 -0.04740112 -0.03819128
970 -0.03205122 -0.00572611 -0.01778439
971 -0.06571284 -0.03049840 0.00615458
972 -0.01295875 0.07565136 0.01369841
973 0.05796303 -0.05366387 -0.00562483
974 -0.00307496 0.01061822 0.00821386
975 0.00037230 -0.01849676 0.00103762
976 -0.01971190 0.00584983 -0.01638654
977 -0.04311960 0.02398900 -0.02305603
978 0.00399953 -0.00779020 -0.00807815
979 -0.00374724 0.01224479 -0.04320626
980 0.03683607 0.04050777 -0.00274262
981 -0.00225386 -0.01043337 -0.02945330
982 -0.05604939 0.00024422 -0.00496150
983 -0.06406760 -0.01568633 0.05184099
984 0.05009342 0.00853542 -0.03576404
985 0.02768385 -0.03025960 0.01232548
986 -0.03307376 0.03689592 -0.04136698
987 0.02617527 -0.02258038 0.05972349
988 0.03900292 -0.01257132 -0.02192755
989 -0.02071190 0.00046475 -0.02563812
990 -0.01698928 -0.01172307 -0.03104154
991 0.01862127 0.00381790 -0.02390016
992 0.03148706 -0.00503044 -0.00331741
993 0.02462246 0.05848218 0.01249341
994 0.00343524 -0.00471177 -0.01768222
995 -0.03866523 -0.04530933 0.03647314
996 -0.02475111 -0.00405086 -0.03985274
997 -0.00925358 0.03378899 -0.02201053
998 -0.02455672 0.00809782 0.01016662
999 0.01640469 0.00011000 0.02082073
1000 0.04365252 -0.02527108 0.00329780
1001 0.01112117 -0.01474735 -0.00822726
1002 -0.01181594 0.02056018 -0.00848730
1003 -0.03550824 0.04223865 0.07150480
1004 -0.01143222 0.01255079 0.00982180
1005 -0.00399349 -0.02254986 -0.02991081
1006 0.01985772 -0.02752253 0.05043248
1007 0.00700114 -0.00472563 -0.00564225
1008 0.00379972 -0.01384339 -0.01410087
1009 0.01863017 -0.00945535 0.01596669
1010 0.01968421 0.02653705 -0.06161680
1011 -0.05258187 -0.00861094 -0.00399217
1012 0.04337993 0.02882864 0.05738949
1013 -0.05201241 0.02399481 -0.02778095
1014 0.04289551 -0.03081928 0.03681881
1015 -0.00252203 0.01743516 0.01009002
1016 -0.03742800 -0.01137616 -0.03137219
1017 -0.00649911 -0.06469473 0.00307245
1018 -0.03404291 -0.03234743 -0.00922968
1019 -0.00478134 0.00424224 0.03640815
1020 -0.01799961 -0.02634547 0.01244689
1021 -0.02323140 -0.02769884 0.01246261
1022 -0.01249002 0.05249278 0.02774735
1023 -0.00321561 0.00603449 0.00228500
1024 -0.02109881 -0.01448307 0.01481452
1025 0.03781195 -0.03456976 -0.06306301
1026 0.04011389 -0.05546576 -0.02382025
1027 0.03568579 -0.01443369 0.00105935
1028 0.05868112 -0.00304259 0.00609392
1029 -0.02427920 -0.01414495 0.06248183
1030 0.02481505 0.00824169 -0.03194753
1031 0.01007366 0.05340745 -0.04288135
1032 -0.01710800 0.00677808 0.02271539
1033 0.03179955 -0.00665356 0.02670630
1034 -0.02156026 0.00616071 0.00663509
1035 0.01269037 -0.01535793 0.00931962
1036 -0.01381604 0.01546591 0.03689560
1037 0.01872634 0.02243892 0.04631336
1038 0.02033885 0.00697824 0.00332365
1039 -0.00364713 -0.01830091 -0.02004650
1040 0.01654676 -0.03322779 -0.04099291
1041 0.00852249 -0.02748959 0.00586768
1042 -0.05115046 -0.01694325 0.00678223
1043 0.00671285 -0.03478967 0.01063970
1044 -0.03814372 -0.02070451 0.02791438
1045 -0.00979476 -0.02176129 -0.01615214
1046 -0.02597509 -0.03545827 0.00686049
1047 -0.03845338 0.01785249 0.00325371
1048 -0.02548142 -0.04814807 0.00012113
1049 0.01075129 0.02256749 0.02027524
1050 0.00016268 0.02282093 0.05121521
1051 -0.03679949 0.00689340 0.03251185
1052 0.03346689 0.02511222 0.00118759
1053 -0.04115212 0.03479632 0.03521322
1054 0.04304698 0.03776817 0.03306321
1055 -0.01916156 0.08053636 -0.02442555
1056 -0.04275131 -0.01164127 -0.02049932
1057 -0.00126878 -0.05012680 -0.02234091
1058 0.01479649 0.01207288 0.03056065
1059 0.02227909 -0.00546242 0.04008392
1060 0.04278379 0.01532346 -0.02316313
1061 0.04035214 -0.02209226 -0.00217942
1062 0.05115181 -0.01723446 -0.03477319
1063 0.04169040 0.03947439 0.01050509
1064 -0.01549448 0.02149923 0.01513358
1065 0.01164569 0.00182842 -0.02549648
1066 0.00653701 -0.01519929 -0.00168460
1067 -0.04983330 -0.04997825 -0.02591648
1068 -0.02958479 -0.05289872 0.06158434
1069 -0.00270831 -0.00379286 0.02885965
1070 -0.02513594 -0.03113268 0.03725833
1071 -0.05316088 -0.01081298 -0.03256008
1072 -0.01899996 0.04141062 0.06353291
1073 0.01815841 -0.00899503 0.00444181
