3374 2 29.335939 2.193082 16.373820
3375 2 25.486243 16.102480 24.367553
3376 2 21.853991 30.061078 20.604297
3377 2 22.650923 6.748511 2.055255
3378 2 21.347568 5.150525 36.349209
3379 2 36.320606 9.891292 21.252015
3380 2 17.281305 8.648921 34.611029
3381 2 7.584007 29.051151 22.468147
3382 2 34.697690 26.938892 35.197762
3383 2 35.383914 17.940946 16.325390
3384 2 1.414433 17.211644 5.367364
3385 2 36.350630 37.272360 16.754760
3386 2 1.924721 17.997749 8.113372
3387 2 26.699010 26.787675 27.912334
3388 2 0.422693 23.505293 34.134799
3389 2 30.159765 17.599096 34.661213
3390 2 27.922437 35.608162 11.050077
3391 2 3.561759 36.113925 31.368891
3392 2 26.102618 36.750999 35.098042
3393 2 19.741334 27.078980 12.852660
3394 2 22.951526 20.606890 30.031386
3395 2 28.517208 1.448702 27.328701
3396 2 19.110040 29.282967 3.543589
3397 2 32.339367 34.433194 13.208296
3398 2 11.353311 0.541530 27.345092
3399 2 8.130053 30.011072 2.129147
3400 2 15.122777 18.626241 21.085366
3401 2 21.028204 3.834609 36.656517
3402 2 21.791463 34.828592 28.993414
3403 2 24.799290 28.612501 16.429216
3404 2 21.317637 12.478598 3.606619
3405 2 10.255625 11.331394 4.844295
3406 2 35.218699 8.918996 8.155650
3407 2 15.429291 5.714669 8.312090
3408 2 25.168100 16.864423 23.230177
3409 2 5.745642 7.570552 21.494417
3410 2 24.743061 14.298881 16.322986
3411 2 28.515814 4.726420 16.463212
3412 2 30.478917 30.036252 11.448945
3413 2 16.230811 36.402617 23.817302
3414 2 6.861437 5.449085 4.739315
3415 2 9.436094 19.341612 24.529582
3416 2 0.776351 8.204936 19.945340
3417 2 17.308240 10.164298 20.597130
3418 2 17.527838 6.334759 2.253461
3419 2 11.268360 25.244332 37.228900
3420 2 35.113734 9.442496 6.097959
3421 2 24.004092 0.728787 5.650824
3422 2 27.279190 32.294661 27.491316
3423 2 29.358474 23.670378 10.521545
3424 2 35.755897 12.415495 18.026201
3425 2 22.730843 35.061137 35.744839
3426 2 33.276981 16.604519 12.016940
3427 2 0.783027 7.186158 31.109987
3428 2 27.575497 34.368050 17.058894
3429 2 28.101096 30.754526 8.688672
3430 2 29.506738 22.989070 16.300380
3431 2 22.870506 23.061244 17.481331
3432 2 26.439328 12.830208 7.934402
3433 2 19.876544 31.378648 11.792757
3434 2 28.679418 22.282735 34.569039
3435 2 27.430365 33.153189 29.034057
3436 2 20.725270 36.833318 22.001585
3437 2 32.655634 23.160165 19.599110
3438 2 15.084318 27.524064 15.302004
3439 2 22.436509 1.234496 33.246113
3440 2 2.267035 6.366884 24.040248
3441 2 4.023401 10.775342 13.048524
3442 2 21.061156 8.887480 37.150817
3443 2 35.400659 7.675610 23.588012
3444 2 36.986433 8.795604 7.258066
3445 2 21.522904 26.565082 28.183249
3446 2 31.916994 26.773464 25.477751
3447 2 3.903844 34.858948 6.994072
3448 2 24.211315 10.340066 7.175041
3449 2 3.878990 20.731955 17.101556
3450 2 15.154975 28.481679 18.077690
3451 2 15.361831 3.087831 22.621437
3452 2 16.719496 21.769418 10.050706
3453 2 27.100014 11.125002 5.482033
3454 2 11.045402 18.184697 7.900105
3455 2 16.842400 6.025420 2.188026
3456 2 26.700440 35.431041 7.793824
3457 2 0.824406 12.048431 1.474401
3458 2 14.663375 12.233905 26.115337
3459 2 0.713616 30.132170 31.255933
3460 2 19.714345 12.356997 19.646353
3461 2 21.642099 7.001051 20.772167
3462 2 6.217696 15.606503 29.394779
3463 2 12.252835 19.816490 20.031076
3464 2 2.260090 18.000725 24.690569
3465 2 33.429781 0.721297 8.903290
3466 2 4.214121 2.357660 36.238559
3467 2 20.841184 13.618712 14.101110
3468 2 12.281853 20.796341 21.575527
3469 2 1.505878 15.195068 18.734520
3470 2 18.287212 0.080794 0.340540
3471 2 17.058492 7.358356 14.382438
3472 2 26.006625 0.466741 2.786415
3473 2 31.006177 27.851661 4.766561
3474 2 11.919177 1.620969 15.742132
3475 2 26.508525 12.795726 4.344720
3476 2 14.515991 27.753149 13.971904
3477 2 21.431301 24.972911 24.642891
3478 2 24.856413 24.875662 8.936985
3479 2 19.716674 22.449539 17.565253
3480 2 9.971976 11.085246 37.110071
3481 2 11.655115 2.579274 25.102678
3482 2 20.083808 9.623334 20.783667
3483 2 10.914583 25.528827 23.388773
3484 2 20.134411 35.331016 3.190006
3485 2 32.098285 20.928599 27.022412
3486 2 4.502838 11.547920 3.362002
3487 2 14.810768 12.739447 35.449376
3488 2 18.126754 17.465804 34.268343
3489 2 9.326783 35.584387 25.398520
3490 2 14.519096 3.986173 12.369141
3491 2 15.192800 32.314695 27.005583
3492 2 26.904823 14.324699 32.835083
3493 2 10.809268 30.123784 18.567407
3494 2 25.380335 33.723584 23.661465
3495 2 16.322693 35.890940 1.559676
3496 2 30.941095 27.704186 16.273063
3497 2 22.680449 12.746769 1.186597
3498 2 9.636883 11.345788 12.702049
3499 2 19.551866 23.354264 7.411662
3500 2 2.361408 25.474746 20.852473
3501 2 31.233577 8.273367 2.182459
3502 2 2.126566 31.612700 27.735687
3503 2 8.658984 1.046179 29.152352
3504 2 5.100590 18.321229 10.496295
3505 2 13.735722 14.459211 4.204990
3506 2 3.721189 16.551384 7.471907
3507 2 34.297907 16.045928 23.073035
3508 2 19.334342 19.713811 15.492458
3509 2 11.715576 8.127184 3.355206
3510 2 7.269099 7.778672 6.545527
3511 2 36.265324 32.659864 32.568142
3512 2 4.294010 11.592412 36.735723
3513 2 12.527653 29.876513 23.641017
3514 2 30.401964 24.433256 19.259415
3515 2 19.761180 31.979824 20.147932
3516 2 4.120461 27.658950 12.910822
3517 2 8.143291 6.436156 7.235884
3518 2 1.600161 14.345266 34.383302
3519 2 17.174702 33.649559 12.569312
3520 2 25.397293 7.023980 30.443226
3521 2 35.391392 6.238956 26.445474
3522 2 27.823272 0.848986 1.465430
3523 2 17.147196 11.630124 18.562599
3524 2 6.540264 24.324186 22.266791
3525 2 8.019742 12.090499 10.247592
3526 2 29.926329 31.418177 27.241031
3527 2 17.440688 7.566163 35.800216
3528 2 26.903988 20.075764 35.523274
3529 2 27.919438 19.499908 32.292735
3530 2 14.838945 18.443033 7.877894
3531 2 32.313736 13.367692 6.969532
3532 2 27.511716 9.842518 9.376331
3533 2 34.399955 23.231657 21.894352
3534 2 10.171700 11.949150 17.404361
3535 2 8.395571 0.648351 9.682059
3536 2 27.669652 19.748946 23.669451
3537 2 33.208697 34.403618 36.218512
3538 2 5.509536 35.974663 34.448186
3539 2 19.965026 33.746218 14.341713
3540 2 34.950742 21.822076 36.838306
3541 2 25.076913 36.945074 30.434755
3542 2 5.584840 9.108120 19.414554
3543 2 26.482218 29.514290 32.040859
3544 2 27.995352 24.002181 29.385392
3545 2 33.308315 31.816480 13.311050

Velocities

1 0.02501989 -0.01658418 0.01043040
2 -0.04835743 0.05837849 0.03111978
3 0.02570326 0.00236269 0.02907489
4 -0.00557360 0.02738602 -0.06411792
5 0.03492233 0.03708732 -0.01619411
6 -0.01704013 -0.02662130 0.03781802
7 0.01654197 0.00790961 0.00967173
8 0.03887956 -0.02666682 -0.03780341
9 -0.00802170 -0.01804663 0.00261585
10 0.05842506 0.01103793 -0.00047205
11 -0.00413561 -0.05522898 -0.00647181
12 0.02273608 -0.00666045 0.01006990
13 -0.00177167 0.00612832 -0.02119530
14 -0.00836569 0.04391697 -0.01595523
15 0.00786043 -0.00512401 0.00634388
16 -0.01082415 0.02049278 0.03101495
17 0.01678152 0.03661987 0.00271552
18 0.01369255 -0.01860214 -0.00622839
19 -0.01679765 -0.01724677 0.02218562
20 -0.03956891 -0.02587486 0.01469080
21 0.00274001 -0.00968952 -0.01968978
22 -0.04211951 -0.01868616 -0.00418956
23 -0.01617506 0.04348265 -0.01860588
24 -0.05973966 -0.01293213 0.02356361
25 -0.00504011 -0.04710414 0.04604914
26 0.00066457 -0.04738778 0.00942851
27 0.01767438 0.00398427 0.02837236
28 0.01332231 0.04427535 -0.00472785
29 -0.02607545 0.01188918 -0.03986468
30 0.04888001 -0.04847992 -0.00638596
31 -0.01586170 -0.01712644 -0.02555676
32 0.00031163 0.00426186 0.00041336
33 -0.01845988 -0.04271845 0.00905820
34 -0.00343473 -0.00012426 0.03211082
35 -0.03570269 -0.00999477 -0.01789231
36 0.01662457 0.04613005 -0.00488288
37 -0.01498399 0.03052158 0.06710808
38 0.01370444 0.04343630 -0.00211406
39 -0.03023164 -0.03586801 -0.03256402
40 0.01239853 0.02097574 -0.01638928
41 -0.03635862 -0.00492738 0.05068639
42 0.01827878 0.03524739 0.00219749
43 -0.00282002 0.03154507 0.03239869
44 -0.02986934 -0.01117285 0.00051326
45 -0.03621920 -0.01977345 0.03337511
46 -0.00937029 0.02515386 0.02649059
47 -0.01196065 0.03731070 -0.02627517
48 0.02797703 0.00198514 -0.02936288
49 0.02466482 -0.04917596 0.06401156
50 0.05359832 -0.01365833 0.01323716
51 0.00409551 -0.06381457 -0.00221458
52 0.04473401 0.00613020 -0.00687867
53 -0.00195304 -0.02326817 -0.02701748
54 -0.00483135 0.01026056 0.04039639
55 -0.03316199 -0.03806487 0.01236305
56 0.02391301 0.00961553 -0.05175671
57 -0.02680010 0.00865657 -0.01640482
58 0.02115883 -0.02644241 0.01171431
59 0.01852170 -0.01011188 0.02382932
60 -0.01975618 0.02366237 0.02616394
61 0.01989741 0.02316043 -0.01507161
62 0.03585558 -0.01727718 -0.00595605
63 -0.05216139 -0.02452104 -0.02500862
64 -0.05193853 0.04802807 0.01994724
65 0.01348061 0.00019583 0.06368329
66 0.00850149 -0.01458900 -0.01944071
67 -0.04099254 -0.04121573 -0.04344603
68 -0.02934862 0.00668615 0.02220736
69 -0.00335027 0.02058852 0.04468235
70 0.05984711 -0.08035844 -0.03318373
71 -0.05013338 -0.01576687 -0.04782735
72 -0.01334864 0.05643013 -0.03635233
73 -0.04587954 -0.04029589 -0.02188614
74 0.00395630 0.02301638 0.03001035
75 0.04225516 -0.01058399 0.02383629
76 -0.01862605 0.01564716 0.01883723
77 0.02740749 -0.02822145 -0.02632784
78 -0.02557781 -0.03133874 -0.03927362
79 -0.02118539 -0.00322141 -0.02507605
80 0.06185195 0.01447042 -0.02141853
81 -0.03612982 0.03060458 0.02623417
82 -0.02614578 0.03538694 0.02371531
83 0.03095357 0.04632696 -0.02133849
84 0.04301168 0.05463967 -0.03838348
85 0.01028177 0.04024612 -0.01960241
86 0.00591429 -0.02741932 0.01882812
87 -0.01629917 0.00345744 -0.01385075
88 -0.01426630 0.01432004 0.00336517
89 -0.04662045 0.00104867 0.00839509
90 0.00421483 -0.00737836 0.02121349
91 0.02149387 0.00461088 -0.02068313
92 0.00704561 -0.03602417 -0.01190043
93 0.01160151 0.03417531 -0.07171467
94 -0.00797284 -0.02417241 0.00660893
95 -0.00361517 0.02177664 0.03369604
96 0.02391531 0.03952228 -0.02276199
97 0.03508333 -0.02506712 -0.00116847
98 0.02961200 0.00440727 0.04515057
99 -0.03012745 0.01030197 -0.00028610
100 0.02349451 -0.04257983 0.00024088
101 0.02433337 -0.00707967 -0.01629868
102 -0.00212941 0.00757065 -0.01681223
103 0.00483375 0.01759759 0.01525261
104 -0.03424810 -0.04541832 0.02191314
105 -0.03823732 -0.00666902 0.05121853
106 0.02795565 -0.01079587 -0.00067430
107 0.02293476 0.00528563 0.01555834
108 -0.01713757 0.07345183 -0.05048159
109 0.04490051 0.00232430 0.02962438
110 0.00379227 -0.00110843 0.01278619
111 -0.01154605 -0.01243193 0.05216875
112 -0.02271805 0.03394271 0.01573568
113 0.01948621 -0.00814112 0.01450405
114 -0.00705003 -0.00936842 0.03950625
115 -0.00957174 0.01352107 -0.01421144
116 -0.05086471 -0.04803403 0.00235456
117 -0.05169261 0.03183993 0.00064263
118 -0.03025039 0.01468801 0.03394164
119 -0.02037516 0.05458819 0.02007387
120 0.01622559 -0.01817908 0.01715659
121 -0.03140809 0.04340413 0.04778512
122 -0.03065420 -0.02964985 0.02373505
123 0.00748612 0.06655162 0.02642157
124 0.08709849 0.02508668 0.00676119
125 -0.01305294 -0.04279569 -0.00848700
126 0.00181801 -0.02284590 -0.00717499
127 -0.02788723 0.02376381 0.00929899
128 0.00231338 -0.01892038 -0.02582521
129 0.00559271 0.02894932 -0.01108532
130 0.03886758 -0.01850740 0.02584998
131 0.02426898 0.00600680 -0.02163159
132 0.03910812 -0.02014901 -0.00130555
133 0.00530949 0.06170524 -0.03740187
134 0.02449628 -0.05284510 -0.00758158
135 0.00399228 0.00149939 0.00709891
136 -0.02224119 0.02112101 0.04045648
137 -0.01768452 0.00534224 0.02280762
138 -0.02808742 -0.02616175 -0.02773825
139 -0.01542571 0.00578950 -0.02584430
140 0.00518431 -0.00948967 0.02506766
141 0.01692982 0.05159799 0.04005303
142 0.06468904 -0.01787998 -0.00749555
143 0.03021908 0.00547939 0.02758637
144 -0.00041362 -0.01814741 0.02602981
145 0.03865686 0.04292559 -0.02004061
146 0.00860626 0.01824528 -0.00648413
147 0.00319045 0.00706057 -0.01431869
148 -0.03750554 -0.02742331 -0.00496471
149 -0.00146521 -0.04583819 -0.01972801
150 0.02217934 0.01574174 0.01376392
151 0.05769392 -0.03003712 0.03102949
152 0.02862351 -0.01947618 -0.00131760
153 -0.05610750 -0.06771270 0.05745034
154 -0.01074845 -0.02748236 -0.01820348
155 0.02006172 -0.01256437 -0.06855294
156 -0.02056235 0.00050023 -0.01156279
157 -0.04944402 0.01337968 -0.01115716
158 0.03408607 -0.02355043 -0.00336469
159 -0.00504872 0.01942704 0.01903419
160 0.01505076 -0.02383408 -0.02043557
161 0.03209599 -0.02838014 0.03218928
162 0.01287176 -0.03523808 0.00983660
163 0.00020597 0.03635782 -0.03404446
164 0.07435569 -0.04089845 0.01003846
165 -0.01707459 -0.04148605 -0.02171041
166 -0.02166895 0.02126271 0.02365342
167 0.03084216 -0.01841998 0.00392502
168 0.00760620 -0.01076230 0.00751245
169 0.03337262 -0.01061219 -0.06107601
170 -0.03789608 -0.01263847 0.00654126
171 0.03867392 -0.01237983 0.00536275
172 0.07034450 0.02125336 0.02751023
173 -0.01290566 0.03004973 0.02071712
174 0.01883926 -0.01634066 -0.04020762
175 0.03699081 0.00398440 -0.02306678
176 -0.00759892 0.04946294 -0.00523850
177 0.03787960 -0.00128608 -0.01030309
178 -0.00113683 0.02620220 0.03226337
179 -0.02485789 -0.02599803 -0.04604826
180 0.04308792 0.00165842 0.00568160
181 0.01386422 -0.02261973 -0.01830921
182 0.06415512 -0.01604769 -0.02063334
183 0.02435839 -0.01956134 -0.05825501
184 -0.03244984 -0.00908766 0.01178237
185 -0.05448374 -0.05131737 -0.00268451
186 0.02050012 -0.02848182 0.00631452
187 -0.03931186 -0.01955701 -0.02501335
188 -0.03653162 -0.00683455 -0.06051920
189 -0.02241666 -0.00973815 -0.03685271
190 -0.02048020 0.00317445 -0.01106556
191 0.00761375 -0.04683127 0.00816702
192 0.01631093 -0.01121053 0.01550996
193 0.03102346 0.01724915 0.00525569
194 -0.04360056 -0.05595357 -0.02932712
195 0.00004296 0.02880432 -0.00511292
196 0.00140233 -0.00401190 -0.04074417
197 -0.02364170 0.00526353 -0.02853768
198 -0.07392386 -0.02847637 -0.00586707
199 0.02490761 0.01274595 0.00471132
200 -0.02657625 0.00901621 -0.00923204
201 0.02520159 -0.03299444 0.00872144
202 0.02408247 -0.00489237 -0.04145107
203 -0.01910915 -0.02371533 -0.00570764
204 0.06105806 -0.04500284 0.02225622
205 -0.03092834 -0.01321697 -0.04424114
206 0.00774698 0.02413161 0.01090360
207 0.04532243 0.00303216 0.01202816
208 0.03231968 0.00168463 0.00662451
209 0.01379646 -0.06438500 0.02037084
210 0.00058305 0.04111844 0.02130276
211 0.00345748 -0.02985229 0.02049039
212 0.00858880 -0.02341446 -0.01146551
213 -0.03211184 0.01201859 -0.02936448
214 0.00885708 0.02348429 -0.03759679
215 -0.02837292 -0.03986254 0.04542518
216 0.02332613 -0.00742209 -0.00359197
217 -0.02301659 -0.00878846 -0.02088310
218 -0.00508164 0.02743926 0.05621605
219 0.02279013 -0.03443749 -0.03097326
220 -0.02460548 -0.01428863 0.01944871
221 0.03034818 0.03832547 0.03975954
222 0.01788160 -0.00063147 -0.02032179
223 0.02580483 -0.02960549 -0.00246576
224 -0.03095781 -0.00376589 0.00552611
225 -0.02492607 0.03750578 -0.02196469
226 0.00411472 0.00853762 0.01069111
227 0.01693593 -0.00865961 0.04718997
228 -0.01720696 -0.00501070 0.00594550
229 -0.00972164 0.00657141 0.03529524
230 0.00295787 -0.00106832 -0.02280562
231 -0.02150701 -0.01531662 0.01225614
232 0.01900399 -0.00243841 0.02595189
233 0.01271644 0.03433312 0.05601978
234 0.02631136 0.02085657 0.00211495
235 -0.01035395 -0.03180311 -0.02591578
236 -0.00325431 -0.01412435 0.04040422
237 -0.00460404 -0.01213718 0.01320259
238 -0.03703071 -0.03595565 -0.00288379
239 0.03993883 -0.00111643 -0.06087725
240 0.00234000 0.00875621 0.01567153
241 -0.03581783 0.01511863 -0.02030528
242 0.05933513 0.00376054 0.01814591
243 -0.07771726 -0.00600291 0.00715139
244 0.01181999 -0.04688159 0.03897490
245 -0.02672992 0.03750317 -0.01047206
246 0.00454171 -0.04233258 0.01121758
247 -0.02770181 -0.06083526 -0.05348102
248 0.00889717 0.06087374 0.00044881
249 0.00041701 -0.03490687 -0.02597584
250 0.02004699 0.02357237 0.00187804
251 0.00145806 0.01238503 0.00891506
252 0.05811351 -0.01128479 0.02694862
253 -0.00406022 -0.01124148 0.00476582
254 -0.00787792 0.00453551 -0.01047396
255 0.03317570 -0.01193969 -0.00467640
256 -0.01276990 -0.02771600 -0.01571520
257 -0.00550654 0.03783365 -0.01969603
258 -0.02473082 -0.01096227 -0.00097927
259 0.00157314 0.01765849 -0.01096953
260 -0.03680080 0.02722414 0.01297363
261 0.00378654 -0.01038117 -0.02201746
262 0.02472658 0.02215312 0.03987958
263 0.03444748 0.06907651 0.02380749
264 -0.01832868 0.03719645 -0.00395814
265 -0.03195725 0.02353259 0.00811829
266 0.02101721 0.00131522 0.03647945
267 0.02842468 0.00382273 0.01791189
268 0.01752717 0.00244180 0.00665647
269 -0.02688119 0.01513180 0.04166782
270 0.00708600 -0.00735224 0.02945646
271 0.00011443 0.00078403 0.00804600
272 0.02557116 -0.05488930 0.07009287
273 -0.01473344 -0.01337667 0.01723199
274 0.02635468 0.04345167 -0.02603692
275 -0.00337873 0.05456297 -0.06265089
276 -0.02071266 0.01155250 -0.06963871
277 -0.01767307 -0.00224145 0.02095039
278 -0.02088393 -0.01553137 0.02344039
279 -0.01992926 0.00341255 -0.05303046
280 -0.00013475 0.02895346 -0.00799927
281 -0.02084705 -0.03666261 -0.04806573
282 0.00101587 0.00989313 0.00445162
283 -0.01691423 0.02691355 -0.05827702
284 0.00928748 -0.00785881 -0.00575243
285 -0.00873373 -0.00778098 0.02154413
286 0.00985846 0.01318272 -0.00718748
287 -0.02123073 -0.02999079 0.03828501
288 0.03685088 0.00970357 0.00328640
289 -0.02226066 -0.05078722 -0.01688390
290 0.01240552 -0.03273873 -0.06182287
291 -0.00594526 -0.03806033 0.00207820
292 -0.02605402 0.04608171 0.03541059
293 -0.01768915 -0.00914290 0.00470928
294 -0.04605910 -0.03055330 0.00657805
295 0.01356916 0.01639002 -0.02536019
296 0.05263789 -0.00293826 -0.02395321
297 -0.00190301 -0.02836792 0.04697378
298 0.02994147 -0.01068874 0.00311902
299 -0.02355953 0.01499535 -0.00649159
300 0.01170872 0.05248190 0.04292149
301 0.03315381 -0.02258352 -0.01860589
302 -0.02376652 0.00243724 0.00789072
303 -0.00220574 -0.00314112 -0.00166497
304 -0.02807300 0.01547792 -0.03115251
305 0.00530209 -0.01088873 -0.05955041
306 0.03827122 0.03255706 0.02297727
307 -0.05371121 0.05318537 -0.03013129
308 -0.03605334 0.01669117 0.00841201
309 -0.05122790 -0.03981476 -0.11957092
310 0.02094082 0.00601896 0.04916861
311 0.01362114 -0.03158054 -0.00128493
312 0.00714313 -0.05926817 -0.02383477
313 0.00503402 0.00003889 0.05211913
314 -0.03691593 0.01854343 -0.01131832
315 -0.00430398 0.03357697 -0.04438529
316 -0.04517244 -0.02134260 -0.04572484
317 0.01335696 -0.01517529 0.00705893
318 0.01584076 -0.01898019 0.01833360
319 0.01543649 0.05443599 0.05689100
320 0.03969207 0.00232311 0.00171667
321 0.01390455 -0.06702955 -0.01114748
322 -0.01551458 0.04953750 0.01065962
323 -0.02732452 -0.00173090 0.01456985
324 0.00968410 -0.01765038 0.04794708
325 -0.02657636 -0.08008437 -0.00167699
326 0.02030855 -0.00894984 -0.00526712
327 0.03821926 -0.00355122 0.03468886
328 -0.01839769 0.01304512 0.04100976
329 0.05403013 -0.02083339 0.02148458
330 0.02049209 -0.04241070 0.03556329
331 0.04002461 0.01159413 0.05576122
332 0.01525406 0.01662352 0.03816944
333 0.00182797 0.02539794 -0.04389490
334 -0.03855960 -0.04280897 0.00820350
335 0.02014361 0.00453775 0.02095446
336 0.00603014 -0.01096120 0.00844447
337 -0.00258504 -0.02008820 -0.01226061
338 0.00473125 -0.05872871 0.00703220
339 -0.02921219 -0.06005167 -0.02204570
340 -0.01812207 -0.00253916 0.04341344
341 -0.04137649 0.01171728 -0.00742208
342 -0.00781523 0.01027908 -0.01282514
343 0.01628091 0.06693212 -0.01609797
344 -0.00680169 0.03024298 0.00550739
345 -0.03887443 -0.02760868 0.03245053
346 -0.01578954 -0.02498836 0.01441504
347 0.03423889 -0.01527483 0.05556497
348 -0.06729899 -0.00455573 0.03045527
349 -0.02003584 0.01562515 0.03151805
350 0.00675625 0.04682420 0.06634111
351 -0.00009515 0.01793123 -0.00992928
352 -0.06955655 0.00169894 0.01340270
353 0.06337309 0.01453868 -0.04212530
354 -0.01442812 0.04616353 0.00904600
355 0.00839302 -0.03480212 0.02876930
356 -0.02489263 -0.00743905 0.03437763
357 -0.02401465 0.01228795 -0.03855163
358 -0.02267995 0.03486451 -0.05737377
359 0.03336141 0.02828582 0.04880567
360 0.04002099 -0.00851339 -0.01165002
361 -0.00332725 -0.04192496 -0.00419879
362 -0.03227301 0.01459489 0.00395868
363 0.00946548 0.05652842 0.03125547
364 -0.00700646 0.01738599 0.00961159
365 0.05785333 0.00221994 0.07105296
366 -0.04482063 -0.00822104 -0.03018206
367 0.03860226 0.02538470 -0.02972211
368 -0.03217373 0.01868167 0.00904776
369 -0.02275946 -0.00036999 -0.01552395
370 0.03778879 0.05135246 -0.00068943
371 0.01556178 0.00507765 -0.05831651
372 -0.03616288 0.01875684 0.02533105
373 0.01665313 0.04349365 0.00240843
374 0.00147363 -0.04882819 -0.01918240
375 0.00144525 0.00320347 0.01437908
376 0.00159094 -0.04262291 -0.02214819
377 0.02986883 -0.06011040 -0.00336860
378 -0.02265381 0.02666987 -0.03247939
379 -0.02670982 0.01941901 0.02784574
380 0.01361050 0.04272224 -0.04674358
381 -0.00766247 -0.04457599 0.05786376
382 -0.02057444 -0.04184365 -0.03565056
383 0.03516038 0.02527352 0.00799610
384 0.02899336 -0.02671309 -0.01179457
385 0.02239115 -0.00757734 0.02699200
386 -0.01785391 -0.03426186 0.00132735
387 -0.00791919 -0.05592214 -0.01762980
388 0.00711627 -0.03468781 0.03548585
389 -0.00868543 -0.04823206 0.00082860
390 0.02983500 0.01138234 0.01489410
391 0.00012952 0.01241727 0.03559299
392 -0.01051063 -0.00201953 -0.03100477
393 -0.01705214 0.02692167 0.02590285
394 0.00159644 -0.00751646 0.00136554
395 -0.02675595 -0.01095537 0.04199946
396 0.02269809 0.06249012 -0.01312191
397 0.04996638 0.06032862 0.01951589
398 -0.02353244 0.02080126 -0.00083515
399 -0.00603285 -0.00928302 0.03757110
400 -0.00097945 -0.01022613 0.02298640
401 0.01668138 0.03229136 -0.03255342
402 -0.00792242 0.00465030 -0.03065725
403 -0.00188941 -0.00624663 -0.01821789
404 -0.01546812 0.02332262 0.02767770
405 -0.05778126 -0.07043646 -0.03657358
406 0.02579418 -0.00675460 -0.00847758
407 -0.04595965 0.02982774 -0.01519186
408 -0.02398198 -0.00793605 -0.02438170
409 0.01047547 -0.04634556 0.02035370
410 -0.00653733 0.01155892 -0.02336692
411 -0.03064182 0.04555158 0.03540795
412 -0.03086176 -0.04591931 -0.04529508
413 -0.01054050 -0.01373634 0.05233919
414 -0.04153727 0.01874292 0.05261188
415 0.03672414 0.01004711 -0.02371797
416 -0.02336750 -0.01349117 0.02352724
417 0.00437515 -0.00219472 0.02615572
418 0.01369395 -0.00103217 -0.04058363
419 -0.02159227 0.01723053 -0.03048386
420 -0.01183299 0.00200181 0.00041776
421 -0.02593226 0.00822680 0.00450850
422 -0.03607176 0.00536614 0.00477375
423 0.02475415 0.03889303 -0.01951684
424 -0.02690140 0.00223084 0.03091259
425 0.04883888 0.01111856 0.01045974
426 -0.03657592 -0.02491203 -0.02540964
427 -0.01434569 0.02934784 -0.03913935
428 -0.00912461 -0.00389943 -0.00291336
429 -0.01397486 -0.01561758 0.00860863
430 -0.01226533 -0.01778308 0.01767284
431 -0.04038941 0.01818867 -0.02144736
432 -0.00006218 0.01858448 -0.01452780
433 0.02131750 0.00033647 0.01225138
434 -0.00612921 -0.00826839 -0.02497745
435 0.04293188 -0.01963382 0.01406007
436 -0.04738296 0.01904096 0.04994144
437 -0.01136356 0.04061345 0.00807387
438 -0.00213238 -0.00510113 0.04179295
439 -0.00614889 -0.04555472 0.03233310
440 0.03326628 0.02000401 0.01863317
441 0.04116641 0.00082117 0.02897948
442 -0.00960524 -0.02216222 0.05278703
443 -0.03117190 -0.01191804 0.05783511
444 -0.06004165 0.00995340 0.04214400
445 0.02617071 0.02166152 0.01048470
446 0.03399550 0.00224467 0.01483487
447 0.00735761 -0.04045978 -0.01346280
448 0.02201417 -0.01306549 0.03248629
449 -0.00419355 -0.01048258 0.01162332
450 0.01235365 0.00305196 0.00043078
451 -0.03666726 -0.04179380 -0.02152957
452 0.02124042 0.01752029 -0.04272960
453 0.01288032 0.03163153 0.00857618
454 0.03357040 0.05502318 -0.01577659
455 -0.00987672 -0.02982092 -0.03598953
456 -0.03866807 -0.00299824 0.00534343
457 0.04467679 -0.01865148 0.01653082
458 0.03279964 0.03982003 0.00508919
459 0.03670305 -0.03185145 -0.06404582
460 0.01402362 0.03225432 0.01159438
461 -0.00928435 -0.02290540 -0.00497348
462 -0.00952429 0.02664284 -0.02824487
463 0.02184047 -0.00333884 0.01523681
464 -0.05300860 0.02083057 -0.03443277
465 -0.00165597 -0.03912589 0.00733040
466 -0.01362913 -0.01853260 0.01409540
467 -0.01088234 0.00243686 -0.02494647
468 -0.02982461 -0.01532514 -0.02015377
469 -0.00762564 0.02958824 0.01299263
470 0.04401714 -0.04034885 -0.03773797
471 0.01031818 0.01350621 -0.00147141
472 -0.01738822 -0.01196629 -0.00673916
473 0.01335819 0.02318156 -0.05157706
474 -0.02282794 -0.03414205 0.01586449
475 0.03620522 0.00421833 0.02358886
476 0.03232230 -0.06256715 -0.02243614
477 -0.01470177 -0.02520721 0.01999501
478 -0.00455752 -0.01390000 -0.04187545
479 0.02153795 -0.02307576 -0.03045376
480 0.00171925 -0.02211177 0.00727353
481 -0.01765163 -0.04356541 0.04076875
482 -0.02035937 0.03197744 -0.02828314
483 -0.02176633 -0.01339530 -0.01363706
484 0.01011091 -0.04003680 0.02125979
485 0.01567021 0.02769240 0.00046589
486 -0.00929310 0.01259172 0.05903902
487 0.04140855 0.05276905 0.03177996
488 0.00550884 -0.04708261 -0.00196088
489 -0.03257042 0.02783982 0.03234887
490 0.04693496 0.04812947 0.03548502
491 0.00821310 -0.00429459 0.00974459
