3952 2 11.961200 14.900564 34.514366
3953 2 19.886567 22.019946 31.535564
3954 2 21.669181 4.079105 15.090481
3955 2 23.251966 17.684165 4.651659
3956 2 18.504882 19.464786 15.777503
3957 2 6.706941 2.490306 4.877988
3958 2 38.578194 18.468149 23.757096
3959 2 37.746547 19.094026 17.499301
3960 2 13.220184 20.379157 34.642691
3961 2 27.902546 10.266352 31.388698
3962 2 26.075873 12.746112 33.846868
3963 2 36.718422 29.868765 4.275458
3964 2 37.717677 29.490274 23.539121
3965 2 31.744763 15.088655 7.873817
3966 2 3.702995 19.457609 19.808755
3967 2 19.913785 28.909281 26.689787
3968 2 27.141567 34.876232 15.709462
3969 2 13.586296 4.380796 1.432067
3970 2 26.812686 33.210605 2.667620
3971 2 0.729726 7.977134 17.750748
3972 2 37.809414 6.766148 11.183734
3973 2 9.055580 31.232980 34.606056
3974 2 35.376667 18.898955 12.063437
3975 2 11.994088 29.415004 17.191809
3976 2 16.118889 37.664045 9.262563
3977 2 7.225680 14.389193 29.230548
3978 2 38.915309 26.183219 18.899109
3979 2 5.161660 20.199973 26.810198
3980 2 33.214728 38.487845 12.180798
3981 2 24.845186 35.356931 17.171697
3982 2 8.514922 27.985255 13.929978
3983 2 9.928238 17.799293 20.651102
3984 2 1.748820 20.772218 23.692949
3985 2 33.915760 9.039384 17.737246
3986 2 8.044290 11.526168 6.876094
3987 2 9.524392 32.825185 17.675611
3988 2 36.880829 20.158238 21.311818
3989 2 11.987376 37.223970 7.596526
3990 2 34.060865 12.052090 29.940845
3991 2 16.375178 34.621868 18.713679
3992 2 2.252655 29.183822 32.408531
3993 2 16.613377 2.527057 28.911872
3994 2 13.362626 7.743233 33.731138
3995 2 34.807826 0.105902 34.701271
3996 2 9.320204 10.936830 8.833315
3997 2 25.605623 12.835518 0.453391
3998 2 34.839287 15.330944 30.530799
3999 2 32.926046 0.201153 18.013037
4000 2 17.953557 13.307021 15.067617
4001 2 36.501779 18.714440 4.811686
4002 2 22.174434 29.515063 24.356626
4003 2 32.810167 31.739416 35.106084
4004 2 1.024692 33.981299 28.473171
4005 2 21.302946 37.848569 38.296345
4006 2 0.474849 17.155404 33.307324
4007 2 23.610339 28.714262 30.958439
4008 2 2.615292 9.949788 17.033540
4009 2 31.789498 5.126470 7.540120
4010 2 2.413908 18.760534 3.671205
4011 2 23.423726 35.746100 19.013540
4012 2 5.726799 21.873579 29.650902
4013 2 25.648066 14.055795 34.186512
4014 2 28.551355 24.637124 20.473852
4015 2 2.919371 37.535528 17.661035
4016 2 37.853523 17.313513 16.447603
4017 2 5.540717 26.138960 29.635837
4018 2 25.850057 34.185377 19.375033
4019 2 27.304357 38.402042 13.865160
4020 2 28.489465 6.577119 9.579083
4021 2 35.773227 18.594323 15.911122
4022 2 34.205716 32.812583 16.411945
4023 2 33.509537 16.150874 16.374637
4024 2 21.729120 22.328282 37.174195
4025 2 35.444309 21.509969 28.790902
4026 2 13.267545 5.970308 27.241399
4027 2 21.747524 6.256454 13.392643

Velocities

1 -0.02360950 -0.01046622 -0.00421469
2 0.00914264 -0.01033525 0.01855509
3 0.08523564 0.05314986 0.00354889
4 -0.03870873 -0.03619900 -0.03010304
5 -0.01315247 -0.01127447 -0.00491342
6 0.00336803 -0.00480700 0.02730586
7 -0.00067952 0.02275653 0.03056790
8 0.01730200 0.01235876 -0.00000846
9 -0.01239677 0.00307050 -0.00062362
10 0.01505055 -0.01833190 0.00182686
11 -0.04423464 -0.03841097 0.02981826
12 -0.01793799 -0.00387855 -0.01320550
13 -0.02377988 0.02088582 -0.07020144
14 0.03690639 0.01817622 -0.01378980
15 -0.03444971 -0.00510916 -0.02541720
16 -0.01363602 0.03710581 -0.02384921
17 -0.03878961 0.02455822 0.02681661
18 0.01819805 0.01442203 0.02337013
19 -0.01955835 0.05097631 -0.00698494
20 -0.00024796 -0.00878771 0.01180490
21 0.01649100 0.00033638 -0.02241253
22 0.04839459 0.00302703 -0.04677868
23 0.01599180 0.01767378 0.01791009
24 0.07362786 0.04594685 0.03032869
25 -0.03401070 0.03445909 0.01736048
26 -0.04307907 -0.00276222 -0.01801440
27 0.01592960 -0.02450412 -0.00260879
28 -0.04021888 0.00572367 -0.00632652
29 -0.06528446 -0.01054042 0.00677136
30 0.00783395 -0.04000428 0.00176341
31 -0.01615138 0.01145538 0.00778039
32 -0.05418186 -0.03406700 -0.01817325
33 -0.01922186 -0.00906698 -0.02340504
34 0.00831320 -0.00869225 -0.03576927
35 -0.00299686 0.05515032 0.00970878
36 -0.01957902 0.01336044 -0.00671341
37 0.01346525 0.01155355 0.00716516
38 0.00933317 -0.03384426 0.01414606
39 0.01333388 0.02712900 -0.07171650
40 0.00646834 0.01308884 -0.01291481
41 -0.00932793 0.01936109 -0.02881705
42 -0.06809799 0.05494013 -0.01842756
43 -0.03648293 -0.00957159 0.03489598
44 -0.03235785 -0.00586568 0.00374101
45 -0.04895615 -0.00074673 -0.04557209
46 0.00601548 0.03690080 -0.02435529
47 0.00297984 -0.01499902 0.03243818
48 0.00704066 0.02849214 0.04453335
49 0.04610966 -0.00680538 -0.00902633
50 0.01843762 -0.03074833 0.04910901
51 0.02796185 0.01542836 0.00548455
52 0.04201014 0.03043506 -0.02520752
53 -0.02503608 0.00350204 0.02547540
54 -0.00385465 0.03703180 0.02459804
55 0.03231595 -0.01615903 0.03219016
56 -0.00059969 -0.03399941 -0.00574491
57 -0.01528529 0.02407351 -0.01355868
58 0.02290293 0.00759768 -0.01100271
59 -0.00261503 0.01602298 -0.02369243
60 0.03486318 -0.01601353 -0.00234170
61 -0.00718037 -0.01890119 0.01829661
62 0.03395531 -0.00052076 0.00542060
63 0.00944515 0.02701620 0.00099076
64 -0.00450598 0.00977783 0.02243605
65 -0.01197277 -0.01212987 -0.01670363
66 0.02276881 0.03270858 -0.00611972
67 0.02631776 -0.05343553 0.00759130
68 0.01402481 -0.00557170 0.06198374
69 -0.01609164 0.02169333 0.01397329
70 -0.00046855 0.00455983 -0.00180694
71 -0.04421836 0.06186188 -0.04247283
72 -0.00121752 0.02284214 -0.02167752
73 0.02589004 -0.01870842 -0.00063955
74 0.00627486 -0.06890250 -0.00361522
75 0.01307016 -0.03692538 -0.04194265
76 0.03010168 0.00331384 0.00410068
77 0.01922067 0.02299842 -0.06569128
78 0.02739667 0.05631784 0.07189059
79 -0.04753880 0.02166651 0.00305966
80 -0.03923065 -0.04260697 0.02811519
81 -0.00698241 0.05757229 -0.00120825
82 -0.04769736 0.02822862 -0.00420514
83 -0.05073577 -0.00107580 0.01023989
84 -0.02462703 0.04299581 0.04351507
85 0.00791381 -0.03045006 -0.02402347
86 -0.00305558 0.00608413 0.02529953
87 0.05900322 -0.01363498 -0.00252366
88 0.04691833 -0.05325268 0.00938038
89 -0.04314150 -0.02824258 0.01411781
90 0.01044925 -0.00217779 -0.00091914
91 -0.02365179 -0.02277668 0.01821750
92 -0.00807902 -0.01893049 0.00279722
93 -0.06470906 0.00436113 -0.00961252
94 -0.05279243 0.04858914 -0.04737726
95 -0.03173333 0.00232199 0.01225932
96 -0.01549506 0.01243454 -0.00726195
97 0.02112639 -0.03810520 -0.01872254
98 0.00296608 0.03966223 0.01390809
99 -0.01402227 0.03159482 0.04609380
100 -0.01934576 0.02590914 0.01091078
101 -0.00258079 -0.02687754 0.01024224
102 0.04072692 0.01145687 -0.01030747
103 0.01513867 -0.04346911 0.01541430
104 -0.01116082 -0.01317789 0.00718041
105 -0.02564140 -0.01385049 0.07172397
106 -0.01652666 -0.04720335 -0.03896559
107 0.01103775 -0.03160970 -0.06748709
108 -0.01436240 -0.07239697 0.00279869
109 -0.01907109 0.01791308 0.02866729
110 -0.03096718 0.03776161 0.00407179
111 -0.00562210 0.00264829 0.00786562
112 -0.01591410 0.06795788 -0.02677478
113 0.03036353 0.02104966 0.01756054
114 0.04411096 0.01140807 -0.05436344
115 -0.00379592 0.02360682 0.02993696
116 -0.00901850 -0.05181740 0.03291106
117 -0.01160377 0.06532211 -0.02737661
118 -0.03117287 -0.03219187 0.00582556
119 -0.00356929 -0.03826857 -0.04079913
120 0.02095346 0.03705130 0.00574093
121 0.04518720 -0.01354966 -0.01013120
122 -0.04455894 0.03336702 -0.01502004
123 -0.00559542 0.01241993 0.02136407
124 -0.00327206 0.00341566 -0.01840148
125 0.01081789 0.04135538 0.02820607
126 0.00913672 0.04101334 -0.01244476
127 -0.03824952 0.01191136 0.02187734
128 -0.00772592 -0.00954954 0.00504225
129 -0.00105102 0.01871147 -0.01477254
130 0.01866744 0.03089277 -0.01011429
131 0.06412151 -0.00002629 0.03290369
132 -0.00279516 -0.01321808 0.03736619
133 0.02470974 0.01130342 -0.00108984
134 0.00943032 0.01165447 0.00490308
135 -0.07469524 -0.03787729 0.02483506
136 0.04270816 0.01322848 0.09148358
137 -0.05930080 -0.01121244 -0.02503775
138 -0.07150393 0.02886219 0.02048724
139 -0.00589441 0.02769074 0.00614985
140 0.06983357 -0.03115743 -0.00597812
141 0.01168407 0.00083824 -0.01520306
142 0.00983906 -0.01076571 0.03331515
143 -0.01994955 -0.01497363 0.01195585
144 -0.00000767 -0.00443598 0.02639862
145 0.02297396 0.02790104 -0.00578701
146 -0.00668554 0.00919147 -0.07501682
147 0.01610715 0.04747603 0.05455113
148 0.04055856 0.00861763 0.00657887
149 -0.05867900 0.01354937 -0.03439835
150 -0.01480544 0.03950024 0.01540811
151 -0.02981818 -0.01474275 0.04067602
152 0.03239929 -0.00840058 0.02098524
153 -0.06518329 -0.02476823 0.01462865
154 -0.04999606 0.01812188 0.00946529
155 0.00499302 0.02986728 -0.00519507
156 0.01369057 -0.06842751 -0.01436015
157 -0.04748280 -0.02384463 -0.00190061
158 0.03480365 0.00583512 0.02183044
159 0.02464547 -0.01503696 0.03206535
160 0.01807014 0.02766565 -0.09833724
161 0.02183424 -0.00325939 -0.01527225
162 -0.01116056 0.04322493 0.00335625
163 0.06775160 -0.00096813 0.03423885
164 0.04240886 -0.01549383 -0.00711382
165 0.00472314 0.00795497 0.02648634
166 -0.00379369 -0.01150097 -0.03592617
167 -0.03855903 -0.02267778 0.04507719
168 -0.01280052 -0.02324777 0.01209171
169 0.00140279 -0.05858866 0.02789881
170 -0.03779591 -0.04927071 -0.04017542
171 -0.02586045 0.02623438 -0.03083246
172 0.01180955 0.00437167 0.05007102
173 0.00181701 -0.02083047 -0.05784726
174 -0.01860974 -0.03637966 0.02511469
175 -0.01879429 0.04384918 0.00397912
176 -0.01751507 0.00274499 -0.01050229
177 0.00058562 0.02385208 -0.01235898
178 0.02591784 0.06694633 0.01588383
179 -0.05196647 -0.02176826 -0.02953430
180 -0.00620587 -0.03142855 -0.07393906
181 0.01051964 0.04217836 -0.01272833
182 -0.01618152 -0.01750672 -0.01336213
183 0.00716238 -0.02060051 -0.01569850
184 0.00781244 0.01881485 -0.01012903
185 -0.01068092 0.00698114 -0.01827256
186 0.01320605 0.03104183 0.03760427
187 0.03426305 -0.01790844 -0.03836083
188 -0.01373414 0.03610717 0.02774690
189 0.00125871 -0.00048773 0.00010211
190 -0.05199985 -0.00397001 -0.00916215
191 0.03945043 0.00680987 -0.02097964
192 -0.01495141 -0.00578876 0.06086947
193 0.04066416 0.05550589 0.00993583
194 0.01087765 -0.00977289 0.02522143
195 -0.02782774 0.00005224 0.02651386
196 -0.03314441 0.00112659 0.01176061
197 -0.03225634 -0.01561528 -0.01321868
198 0.00214134 -0.04515714 0.02885328
199 -0.01690776 -0.05115739 -0.05072894
200 -0.00740672 -0.03526156 -0.08008126
201 0.02855420 0.01989261 0.00341376
202 0.02317308 -0.01417950 -0.01567395
203 -0.03228333 -0.03374366 -0.04471224
204 -0.00912268 -0.00727564 -0.03094615
205 -0.02110020 -0.01088259 0.00151639
206 0.00239187 -0.00880722 -0.02505101
207 0.04986816 -0.00756904 0.02373445
208 -0.01099485 -0.02167452 0.01196355
209 0.02872863 -0.02156915 0.03148625
210 -0.00572836 -0.01575185 -0.02495487
211 0.06493976 -0.01067678 0.04490368
212 -0.01385460 0.04325504 0.03329835
213 -0.02391033 0.01272038 0.00718759
214 -0.00948480 -0.01884840 0.06768189
215 0.02445925 -0.02338582 0.05714561
216 -0.03321949 -0.01688201 -0.02936647
217 0.00748264 -0.05083847 0.02108429
218 -0.02552675 -0.03570677 0.00635491
219 0.00565805 -0.06065035 0.01185918
220 0.02206205 -0.05402424 0.02833888
221 0.00860336 -0.01500865 -0.02816126
222 -0.00883087 0.02241816 -0.04070221
223 0.00560811 -0.01419311 -0.04014969
224 0.02066151 -0.00012517 0.02176605
225 0.00876659 0.02393051 0.00141843
226 0.04502634 -0.04811994 -0.02760858
227 -0.02060491 0.01066888 0.05650451
228 0.01869596 0.05942753 0.01934448
229 0.00541614 0.02651615 -0.05107888
230 -0.01677061 0.02588417 -0.02348587
231 0.01303519 -0.02581833 0.00253276
232 0.03257843 -0.01400952 -0.04342978
233 0.00201254 0.02039495 -0.00342278
234 -0.00287564 -0.00973488 0.04284898
235 -0.00827984 -0.00125492 -0.00513096
236 -0.00518513 -0.02117564 -0.02067894
237 -0.04107752 0.01206981 0.03907510
238 -0.00801692 0.02207541 -0.01674376
239 -0.01116885 0.01242992 0.03768503
240 -0.01247814 0.03853595 0.00978277
241 -0.02183019 -0.05387772 0.02780405
242 -0.03979649 -0.00055257 0.00771946
243 -0.00253880 0.04342899 -0.03814087
244 -0.04751752 -0.00834247 -0.01623974
245 -0.00390974 0.00166284 0.00143312
246 0.00967757 -0.02869731 0.00872455
247 0.01551253 0.05843179 0.01698835
248 0.01852025 0.02257262 0.00886121
249 -0.02749592 -0.04093838 -0.04219037
250 0.00035499 0.02532494 -0.02561617
251 0.03239341 -0.01221990 0.06567248
252 0.01403539 -0.02752699 -0.03186388
253 -0.00432558 0.01129268 0.02913075
254 -0.01443691 -0.00759867 0.00009431
255 -0.02614232 -0.04212071 -0.00716221
256 -0.00796022 0.01921761 -0.04031287
257 0.01356993 -0.01326444 0.06406757
258 0.01683617 -0.02612473 0.03189435
259 -0.00258339 -0.05265275 -0.04327607
260 -0.03508991 -0.02407994 -0.03210964
261 0.01476650 0.04210431 -0.04180730
262 -0.02827731 0.00908234 0.02159598
263 -0.03932641 -0.00140106 0.02252847
264 0.00401000 -0.01161294 0.03761412
265 -0.03080153 0.02773369 0.00043055
266 0.02205483 -0.04374741 -0.02179405
267 0.00845059 0.00710123 -0.01415955
268 -0.01991523 0.02906712 -0.01666363
269 -0.00250574 -0.03134407 -0.02618747
270 0.04228303 -0.00856570 0.01157696
271 -0.01889717 -0.00721042 0.00896494
272 -0.05904011 0.01632699 -0.03095712
273 -0.00109887 -0.01368443 0.05522989
274 0.03911482 0.02677843 -0.02420621
275 -0.02417770 0.00533278 0.03357654
276 -0.03836381 0.01195335 -0.07113987
277 -0.02029170 0.00534867 0.02747785
278 0.00803061 -0.04262435 0.01845682
279 -0.00714062 -0.04940253 -0.01545739
280 -0.01083705 0.00030016 -0.05413379
281 -0.04694172 -0.04391699 -0.00452888
282 -0.00888250 0.01736696 -0.01692433
283 -0.03554033 0.01561367 0.00877939
284 0.00950928 -0.00165479 0.04331045
285 0.00775043 0.00558732 0.03991666
286 0.00804694 0.00595355 0.00064763
287 0.00720064 0.02502477 -0.01718267
288 0.00002149 0.06793760 0.01076327
289 0.02956133 -0.04240998 -0.04400193
290 -0.02397825 -0.01128319 0.04952023
291 0.05754172 0.02232556 0.04846312
292 0.02194831 -0.02050305 -0.00150084
293 -0.01079703 0.04218460 0.00993383
294 0.01770049 -0.00109172 -0.04680087
295 -0.00159561 0.00227233 -0.03209698
296 0.09486687 -0.01942570 0.01157846
297 -0.01680108 -0.00803904 0.01702029
298 -0.03377654 0.00685411 -0.01411789
299 0.02710706 0.01771779 -0.01096814
300 0.00185681 -0.00863167 -0.00262058
301 -0.00087162 0.02163511 -0.00139119
302 -0.00467082 -0.05533379 -0.00577283
303 -0.00617797 0.02407285 -0.01872947
304 -0.02568416 -0.00533370 0.01912283
305 0.03610099 0.04444222 -0.03831756
306 0.00801019 -0.00101672 -0.00850512
307 -0.06333954 -0.04437961 -0.00032041
308 -0.01656685 -0.05691587 -0.00552409
309 -0.00809052 0.02118924 -0.00922333
310 0.04908033 0.01379650 -0.00511767
311 0.01635913 -0.00095522 -0.01376690
312 0.01169567 -0.03611155 -0.00639416
313 0.02759966 -0.01888225 0.02788902
314 0.01818777 -0.03871573 0.07443152
315 -0.01222511 -0.02137829 0.00973825
316 0.02933017 0.01879667 0.03222762
317 0.02863886 0.04097262 -0.02750261
318 0.04422691 0.00448688 -0.03204994
319 -0.04368199 0.03761489 0.00288656
320 0.00106012 -0.02266046 -0.01646619
321 -0.03557666 -0.00897624 -0.02191324
322 -0.02633734 -0.06887036 -0.00071552
323 0.03720980 -0.05341702 -0.01298770
324 0.04477924 -0.02790078 0.01434337
325 0.01140528 -0.00466816 0.02560743
326 0.02057000 0.00481944 0.05405282
327 0.00395952 0.05796933 0.00461430
328 0.00087670 -0.02745709 -0.03659320
329 0.03890028 0.00003203 -0.01361883
330 -0.01474623 -0.00117602 -0.04513879
331 -0.00424573 0.01873794 -0.03471404
332 0.04071412 0.01728771 0.03675073
333 0.02110454 -0.07510333 0.01032412
334 -0.02066777 -0.07062653 -0.05046450
335 0.02020253 0.00864103 -0.02400945
336 -0.00952382 0.04121154 0.01717674
337 -0.02454111 0.02820255 0.01553019
338 -0.01298048 -0.00122313 0.01727643
339 -0.01843357 0.00219491 0.00441041
340 -0.00723572 -0.01398509 0.01833861
341 0.04835453 0.03344678 -0.04936908
342 0.01381337 -0.02750553 0.01639985
343 -0.01530204 -0.01831985 0.03504756
344 -0.00753661 -0.00225324 0.00530568
345 0.01712022 -0.01974431 0.01653099
346 0.03084784 0.06402186 0.00649241
347 0.04750670 -0.05235736 -0.02012774
348 0.01355353 -0.00590240 -0.00937416
349 -0.01644119 0.01249699 0.02020158
350 0.03945244 0.00026118 -0.03085925
351 -0.01001528 0.04741438 -0.01334312
352 -0.03236774 -0.01851433 0.02958680
353 -0.04667544 -0.04696633 -0.05470439
354 0.00007576 0.00489063 -0.03216298
355 -0.00150127 0.02699853 -0.04257310
356 0.01151419 -0.05601700 -0.05737886
357 0.08874630 -0.03528069 -0.00587882
358 -0.00907162 0.06546767 0.00417280
359 0.00354176 0.00252654 -0.02496359
360 0.00417171 -0.02274818 -0.01557017
361 0.00809404 0.00289409 -0.01430121
362 0.00365935 0.03740561 -0.01129174
363 -0.01926245 0.01056703 -0.01993231
364 0.02001755 -0.05746990 -0.00107421
365 -0.00833191 0.01216146 -0.10391484
366 -0.01875542 0.05611005 -0.00951269
367 0.01597388 0.01585623 -0.00796170
368 -0.02612628 -0.02263932 -0.02857814
369 0.01556800 -0.00592820 -0.00994806
370 -0.03481290 -0.02714524 0.00075577
371 0.01382148 -0.03456292 -0.02477093
372 0.02979301 -0.00525551 0.00213970
373 -0.00037932 0.02026517 -0.03114997
374 0.02185393 0.05689270 -0.02260403
375 0.03808743 0.03189908 0.03736993
376 -0.01558454 -0.03315981 -0.00445902
377 0.08132246 -0.01919879 0.02053666
378 -0.03748110 -0.00402548 0.04183648
379 -0.02124714 -0.03251592 -0.04976374
380 0.01546985 0.01486040 0.00021026
381 -0.05012554 -0.02229079 -0.04021118
382 0.02107820 -0.02592182 0.02373675
383 -0.00279610 0.01172906 -0.00296593
384 -0.00939003 0.00734873 0.04252953
385 0.02589225 -0.00202017 0.03839796
386 0.03344111 0.00242278 0.01283922
387 0.00905121 0.00250078 -0.02011744
388 -0.00292993 0.04688324 -0.05631060
389 -0.01355621 0.01709428 -0.00433460
390 0.01631361 0.00893581 -0.01990395
391 0.00623706 0.00280755 0.05428533
392 -0.01608825 0.00028384 -0.03407434
393 -0.03322780 -0.03734124 0.02836794
394 -0.03360546 -0.01359795 0.00165929
395 -0.01013568 -0.02815687 -0.02789350
396 -0.01681622 -0.01638204 -0.01593589
397 -0.01681932 -0.00859334 0.00574128
398 0.02790914 -0.02889833 -0.00949842
399 -0.01738596 -0.02327836 0.01434456
400 -0.00335566 0.01593166 0.05986737
401 0.02400947 0.01734962 -0.01363927
402 0.04249019 0.01604047 0.04353219
403 -0.01688122 0.00351277 0.00396576
404 -0.00957323 0.00459073 0.07327712
405 0.07416270 0.03944346 0.01675565
406 -0.03519200 0.02462005 -0.00588735
407 0.00233891 0.03223462 -0.00000777
408 0.02667622 0.00124557 0.04662135
409 -0.04467134 0.06981855 -0.00568181
410 0.00265596 0.03710965 0.03629054
411 -0.00754087 -0.03647231 -0.01813910
412 0.03485385 -0.02895088 0.05654461
413 0.01512207 -0.01422367 -0.00990027
414 -0.00476620 -0.02187259 -0.01527136
415 0.02925691 0.00411116 -0.00421101
416 -0.02556936 0.02316495 0.01657737
417 -0.03244997 0.01460451 0.00718123
418 0.03033646 -0.01906213 -0.02752718
419 0.03110252 0.07247961 0.00928402
420 0.00241272 0.01077112 -0.01875155
421 0.03003090 0.02505217 -0.05224330
422 0.04482924 0.04311573 0.00194808
423 -0.00701444 -0.02966483 0.04563888
424 0.04859212 0.00289453 -0.01437344
425 -0.02016845 0.00927891 -0.04759358
426 0.04294748 0.02886332 0.08045535
427 0.04123711 -0.04014619 0.05508767
428 -0.00807819 -0.01016608 -0.05241648
429 0.00828528 -0.03910672 -0.00336858
430 -0.00453235 -0.01432392 0.03805033
431 -0.00188338 0.03023786 -0.01390610
432 -0.03230803 -0.00713867 0.06691534
433 -0.00607695 -0.01435369 -0.01396409
434 -0.00508797 -0.03610176 -0.06164842
435 -0.02205490 0.02507598 -0.00973345
436 -0.02641075 -0.04718765 -0.02988916
437 -0.00516659 -0.03759337 0.00552933
438 -0.00494095 0.04364174 0.03468975
439 0.07755374 0.00001377 -0.00186101
440 -0.02131316 -0.05184146 0.00839438
441 0.01348176 0.00294991 -0.00763961
442 -0.00774537 0.04574561 0.01607006
443 0.01942443 0.02300042 -0.03286599
444 0.05055754 0.00462377 0.02231868
445 -0.02858953 0.01039922 0.03082222
446 -0.00360208 -0.01845779 -0.06121840
447 -0.00379655 0.06824048 -0.00686357
448 0.00792428 -0.01140092 -0.05309896
449 0.01616785 0.00100846 0.05831820
450 0.02339398 0.03358222 -0.01638419
451 -0.03941749 -0.00140501 0.03477250
452 0.00010012 0.00210853 -0.00131409
453 -0.01167388 -0.01732529 -0.00219092
454 0.01495633 0.00603258 0.01855419
455 -0.01866325 0.03429664 -0.01627755
456 0.01510650 -0.02005940 0.01273345
457 -0.00925857 0.03159206 -0.03106808
458 -0.06446910 0.04780822 0.02028800
459 -0.01175506 0.01070278 0.00496431
460 0.00974214 -0.01067702 0.03069044
461 0.02191721 0.00717287 -0.00982299
462 -0.00781816 0.01694265 0.01153117
463 -0.03015824 -0.05244605 -0.03654311
464 0.05544877 -0.01065924 -0.00739938
465 0.00299605 -0.01225901 -0.03175804
466 0.00579607 -0.04367898 -0.00358818
467 -0.01093689 0.02758327 0.01162381
468 -0.06106156 0.01223485 0.03552307
469 0.01183334 -0.00467039 0.00404489
470 0.01571976 0.02560491 0.04197987
471 -0.01018231 -0.01194653 -0.02817386
472 0.00474259 -0.02795741 0.03645761
473 -0.02860080 0.06987621 0.06526516
474 -0.00457813 0.01314178 -0.01828763
475 -0.00590634 -0.04096291 -0.01821637
476 -0.00981005 -0.00059472 0.06398065
477 0.00121261 -0.02588326 0.02716595
478 0.02718251 -0.01104769 0.01682718
479 0.01023811 0.01350365 -0.02548070
480 -0.04163073 0.00197385 -0.01459323
481 -0.01957516 -0.01157442 -0.02686366
482 -0.03176512 -0.02073510 -0.02082906
483 0.01072708 0.03478536 0.00978597
484 0.05265038 0.00955697 0.02001439
485 0.01495020 -0.02475058 -0.00474910
486 -0.04346496 -0.02576992 0.04442980
487 -0.01555622 0.03339115 0.00494419
488 -0.00487251 -0.02147903 -0.01336532
489 0.00298079 0.01604896 -0.01902032
490 -0.00971360 -0.00098254 -0.07195660
491 0.01411522 -0.01159423 0.03384030
492 0.03970266 0.01414659 0.00579689
493 0.01041655 0.02500576 0.00198179
494 -0.00252412 -0.00161674 -0.01451664
495 0.01202170 -0.01742869 0.00929202
496 0.00353839 -0.01299333 0.01415745
497 0.02248648 0.02565950 0.01561589
498 0.06145288 -0.00472330 -0.01748298
499 -0.00816531 0.05347556 0.00758638
500 0.02552191 -0.00054733 -0.02019832
501 -0.02552867 0.01724914 0.04517322
502 0.02093393 -0.01969318 -0.01316788
503 -0.03970743 -0.00164439 -0.01326743
504 -0.02667448 -0.01298916 -0.03223919
505 -0.00870424 -0.02240463 -0.02737604
506 0.04872198 0.01343013 0.02581765
507 0.00079177 -0.01402470 -0.06192842
508 -0.00585278 -0.02768038 -0.02623593
509 -0.00709235 -0.00815958 0.01339960
510 -0.00555695 0.03143154 0.00214135
511 0.00496661 -0.01562570 -0.00077870
512 0.05245692 -0.00016584 -0.00638437
513 -0.05171238 -0.02266264 0.06330149
514 -0.02809008 -0.01475438 -0.03077972
515 0.04852731 -0.00595152 0.01324773
516 -0.02007465 -0.02919494 -0.00150968
517 -0.00231585 0.00613098 0.01257796
518 0.01143764 0.00298217 0.00119845
519 -0.05845923 -0.03142965 0.00357476
520 -0.01338720 -0.01993216 -0.01600508
521 0.02697871 -0.03005898 -0.03842086
522 0.01835079 -0.00592736 -0.01691103
523 0.01883141 0.00599561 -0.00978591
524 -0.01535523 -0.01014504 0.02933680
525 0.02837231 0.00402913 0.01875763
526 0.01583508 -0.02141122 -0.00129318
527 0.03586998 0.01006167 0.01161744
528 -0.05113639 0.00876932 -0.01281786
529 0.01630094 0.00285104 -0.03292213
530 0.01317190 0.04801127 0.01289631
531 0.02195197 0.01368160 0.05908423
532 -0.04916949 -0.01320317 0.02521219
533 -0.03181668 0.01579717 -0.04846391
534 -0.01187135 -0.00268479 -0.00995596
535 0.00449779 -0.00948222 -0.02159597
536 0.02391259 -0.02305787 -0.01017413
537 0.00892941 0.00712276 -0.02206297
538 0.03616251 -0.01177447 -0.01066663
539 -0.01062632 -0.00196668 0.01076514
540 0.01366212 -0.00486013 0.00037938
541 -0.00895938 0.01393372 0.01338520
542 0.01079017 -0.01263389 0.01912671
543 0.04529153 0.01106274 0.01130909
544 -0.00249381 0.06385476 -0.00471860
545 0.00173200 -0.01897781 -0.03238738
546 0.08784216 0.00894336 -0.00090964
547 0.02110531 0.01465225 -0.02685534
548 0.00778684 0.00755887 0.06329407
549 0.01214291 0.02217009 -0.02018940
550 0.03766026 0.00177051 -0.01441344
551 0.00654616 -0.00320451 0.00243308
552 -0.01980961 0.02973624 -0.03006590
553 -0.00506212 0.04907878 0.06201543
554 0.02205166 -0.03701492 -0.00522483
555 -0.00055455 0.01216225 -0.01629620
556 -0.00823584 -0.04241692 -0.01155555
557 -0.03101459 -0.00693810 -0.04353538
558 -0.02886448 -0.00516375 0.00956645
559 -0.04157223 0.00163268 -0.03422002
560 0.07520811 -0.00626443 -0.04545510
561 -0.00960680 0.00218633 -0.02753132
562 0.03599655 -0.02264789 -0.00685180
563 -0.01197621 0.00293805 0.04610060
564 -0.00668937 0.03892515 0.02133900
565 0.00805042 0.00582324 0.05303367
566 -0.02676664 -0.00472988 0.00095593
567 -0.01559082 -0.00984227 0.02836902
568 -0.02935938 0.01530595 -0.00964050
569 0.01093897 0.01338633 -0.01285208
570 -0.00918350 0.02810063 0.00342438
571 -0.02533488 -0.02837042 0.02121662
572 0.01808454 -0.00470037 -0.03011164
573 0.01086276 -0.04549981 -0.03231836
574 0.02410573 0.02806798 0.00657739
575 -0.03142946 0.03295671 0.02700431
576 -0.08240219 -0.02500291 0.00600857
577 -0.02387532 -0.02264914 0.09413636
578 0.01540776 0.00774107 -0.00208213
579 -0.07615124 -0.03047982 -0.01082806
