92 0.00632541 0.00437967 0.01949075
93 -0.04320579 0.01184900 0.02897586
94 -0.01377913 -0.01525000 -0.01822890
95 0.03420180 0.00483729 0.00126686
96 0.05898978 -0.00900542 0.03094126
97 0.07917588 -0.00810196 0.00535192
98 -0.03896713 -0.00308003 -0.03319392
99 -0.00731409 -0.04703841 0.01657058
100 0.05424133 0.01653550 0.01809138
101 -0.00657614 -0.02838627 0.02207200
102 -0.00853166 -0.01715354 0.00638243
103 0.01827533 -0.01980574 -0.02227674
104 -0.00169124 0.00950498 0.03194978
105 0.01054818 0.02266131 0.00956858
106 -0.01175004 -0.03207654 -0.01026479
107 -0.01690633 0.00864430 0.01582713
108 0.00670222 0.03971707 -0.01362252
109 0.02847618 0.05466439 0.01586285
110 0.02732324 -0.01559237 -0.02807023
111 0.00125918 0.01126449 0.03875392
112 0.00656611 -0.01187760 0.03582018
113 0.00745345 -0.06353761 0.03177181
114 -0.00247461 0.05018850 -0.03161575
115 0.01960825 -0.01496189 -0.07009888
116 0.00514291 0.04953091 0.04193520
117 0.00534134 0.00339306 0.00660721
118 -0.07565824 0.05373634 -0.00796572
119 -0.02933490 0.00325151 -0.01793226
120 0.02843150 -0.03668589 -0.01414897
121 -0.03360641 0.06318069 -0.03044571
122 -0.00275181 -0.02101284 0.03794187
123 -0.01995578 -0.00010993 -0.00388752
124 -0.02520326 -0.00616402 0.03025513
125 0.04266841 -0.03145774 0.04158529
126 -0.09821020 -0.01334822 -0.04931274
127 0.02382558 0.05722941 -0.01735748
128 -0.02047749 0.03962723 -0.01775959
129 0.01252891 0.01415526 0.02624024
130 -0.01854013 0.00616338 0.02854112
131 0.04723346 -0.01510471 -0.00774861
132 -0.07835260 -0.04640297 -0.00514886
133 -0.03766733 -0.02648082 0.04767737
134 -0.00104129 0.04423223 0.00810840
135 0.03372580 0.02531121 0.01835528
136 -0.03147780 -0.04330111 0.01355743
137 -0.00424369 0.05925861 0.00213705
138 0.03350790 0.06750084 -0.04509823
139 -0.00254257 0.06914594 0.02652228
140 -0.00862426 0.02535436 0.03053614
141 -0.01093519 -0.02655887 0.02553682
142 0.02512616 0.02144970 -0.07426040
143 -0.02758479 0.02608420 0.03190888
144 0.03843808 0.07717936 0.04575809
145 -0.01034282 -0.03511726 0.00292255
146 0.01833297 0.00901785 -0.02996235
147 -0.02516410 0.01290941 -0.03299548
148 -0.00647773 -0.02070809 0.03958653
149 0.05305609 -0.02847379 0.00352780
150 -0.03419076 0.02516287 -0.00977049
151 0.00316932 -0.00164920 -0.01166955
152 -0.00613821 0.02197485 -0.01297027
153 -0.01708669 0.03705373 -0.03458796
154 -0.02095335 -0.01968831 0.01893272
155 0.03791410 0.02323357 0.00321355
156 0.00842740 -0.01703188 0.02309012
157 -0.04513727 0.00659191 0.08576297
158 -0.03660097 -0.00117592 -0.02358669
159 0.00971384 -0.03906114 -0.00831255
160 0.02982449 0.00922332 -0.04280974
161 0.05958955 0.00028238 0.03385996
162 -0.02256209 0.01967652 -0.02815967
163 -0.02538628 0.00660572 -0.00248704
164 0.00331647 0.03448704 0.00034530
165 0.05886615 0.04032155 -0.00279929
166 -0.01952557 -0.01069322 0.03774235
167 -0.04881433 -0.07176002 0.01799091
168 0.00436800 -0.02270992 0.00448365
169 -0.00642405 -0.01542111 0.01859203
170 -0.03229116 0.03511655 0.00079722
171 0.01794542 -0.04760462 0.01860545
172 0.03274318 -0.02316007 0.01165137
173 0.03107613 -0.04007919 0.01266548
174 0.01075304 -0.02247063 0.05270663
175 -0.01601190 0.02871103 0.03282590
176 -0.00864778 0.00453259 -0.01291107
177 0.04882231 0.01363134 0.02202965
178 0.00442700 0.00676100 -0.00259501
179 0.00195046 -0.01348299 -0.01527095
180 0.02842807 -0.02895061 0.00710107
181 -0.03580969 -0.00140788 -0.00070782
182 -0.01305918 0.02406923 0.00131815
183 0.05497891 0.00097367 -0.00249653
184 -0.05002721 0.00846197 -0.03479822
185 -0.00304760 -0.04230416 -0.03794486
186 -0.01558944 0.02931840 -0.00562961
187 -0.01895988 -0.01270719 -0.03289057
188 -0.01546230 0.03453569 0.02635257
189 0.03874141 -0.05836955 -0.06962442
190 -0.00936238 0.01117228 0.05940971
191 -0.06394727 -0.01554074 -0.07378416
192 0.00530086 0.00708441 -0.01802647
193 -0.02018309 -0.01844944 0.00797268
194 -0.00883754 -0.01982791 -0.04640896
195 -0.00493553 -0.06666617 0.02192361
196 -0.01217443 0.01125880 -0.00460302
197 -0.00663820 -0.00103726 -0.02372586
198 0.03159306 -0.08506167 -0.04200874
199 0.03451524 0.02581597 -0.04355108
200 0.00713849 0.03899833 -0.01849608
201 -0.00617146 0.03320572 0.00873589
202 0.01590812 -0.02977609 0.07529363
203 0.07720012 -0.00685466 -0.03835820
204 -0.02239948 0.01855863 -0.00418854
205 0.01464054 0.00180787 -0.03883051
206 0.00788260 0.02644890 0.04745613
207 -0.00699324 -0.01655801 0.05789313
208 0.01951090 -0.02763525 0.02212248
209 0.04104220 -0.01774352 0.02867428
210 0.02145765 -0.02639191 0.02736187
211 -0.01421809 -0.01840108 0.00981134
212 0.03419260 0.02322435 0.03620358
213 -0.02082687 0.03901992 -0.01060201
214 -0.01112803 -0.04216851 0.02222126
215 -0.03570543 0.02403425 0.02570567
216 0.00716435 0.00658895 0.02214354
217 0.00413750 -0.04028327 -0.03348974
218 -0.01456388 -0.03592912 0.00962065
219 -0.02342850 0.02409546 -0.07212071
220 -0.04423884 0.01182563 0.00419285
221 -0.00418522 0.03782741 0.08204276
222 0.05966834 -0.02127226 -0.02753286
223 -0.02078579 0.01652965 0.03025733
224 -0.00895417 0.01212352 -0.01982983
225 -0.04364397 0.01138462 0.00180146
226 0.00416759 -0.00104719 0.01647704
227 0.03760471 0.03362912 -0.01924340
228 -0.00163289 0.05799259 0.07459050
229 -0.01926950 0.01511139 0.01182379
230 -0.04947162 -0.06301924 -0.01499018
231 -0.03711936 -0.07348802 -0.01567542
232 0.00107694 0.03123240 0.06506429
233 -0.01854243 0.04984519 -0.01246210
234 -0.03199218 0.02276118 0.07309763
235 0.01107512 0.01844486 0.00487597
236 0.05012547 -0.03043266 0.01231769
237 0.06852219 0.05192445 -0.09980220
238 0.01744160 0.05638665 -0.00294260
239 0.00230405 -0.04378536 0.02238496
240 -0.00182032 -0.00210439 0.02443722
241 -0.02353747 -0.02556480 0.01628537
242 0.03355042 0.00969341 0.01442717
243 0.01262982 -0.01927543 -0.01830331
244 0.00188042 -0.00682471 -0.03238550
245 0.03727207 0.04622944 0.00175149
246 0.03118750 -0.07193658 -0.06512946
247 -0.04324032 -0.02376376 -0.07282475
248 -0.02542815 -0.01400561 0.04997381
249 -0.00157501 0.00819565 -0.00193169
250 -0.04003187 0.03561438 0.02229065
251 -0.05371666 -0.01088236 -0.03549909
252 0.00545734 0.01013059 -0.04832694
253 -0.02551069 0.03997848 -0.00936138
254 0.01212470 0.01618201 -0.01406968
255 -0.01857570 -0.02632743 0.02119109
256 0.00414989 0.02691271 0.04325094
257 0.00398994 0.02311104 -0.00727595
258 -0.00489824 0.03583199 0.00042215
259 -0.00472642 -0.05983047 0.00179239
260 -0.00225917 0.03540399 -0.01208205
261 0.01014436 -0.02319167 -0.02161268
262 -0.02259306 0.04472635 0.00485691
263 -0.00337629 0.02832073 0.02126593
264 -0.03628168 -0.00819303 0.01568215
265 -0.03911740 -0.00446824 0.02773745
266 -0.03807056 0.01331669 -0.01548530
267 0.01415893 -0.01608114 -0.00207203
268 -0.01278628 -0.00483196 0.04736083
269 -0.03240718 0.01473873 -0.04632773
270 0.00873789 0.01915105 0.00660569
271 0.00847629 0.01678669 -0.06816565
272 -0.02153962 -0.00665494 -0.03244696
273 0.00001066 -0.02491962 0.05203545
274 0.00213533 0.00589690 0.02108899
275 0.03433230 -0.05317580 -0.00848877
276 0.07753005 -0.02569925 0.00685387
277 -0.01514095 0.00329168 -0.06366551
278 -0.01333999 0.01026871 -0.01817262
279 -0.02246350 -0.04084878 -0.07308726
280 0.01266958 0.00568814 -0.02739574
281 -0.05161159 0.01136990 0.03226018
282 -0.00459605 0.05270740 0.00798638
283 -0.01846628 -0.00073972 -0.00242781
284 0.00462233 -0.00799394 -0.02600121
285 0.02662725 -0.03478553 0.02896219
286 0.00198626 0.03689740 -0.00455004
287 0.04054104 0.06479572 0.01427034
288 -0.00171301 0.03037405 -0.01215538
289 0.01404519 -0.03912825 0.06009575
290 -0.00441914 0.01615646 0.00419845
291 0.00117221 -0.05144457 0.01734145
292 0.02720249 -0.00784610 0.01213889
293 -0.01270193 -0.02667417 -0.00400186
294 0.05873649 -0.00380740 -0.04913649
295 0.01521604 -0.05967288 0.02332954
296 0.00329493 -0.01988740 -0.02299441
297 -0.03314695 -0.02308728 -0.00453636
298 0.03166424 0.07056348 0.00334200
299 -0.02983638 0.00538735 -0.02491611
300 -0.00363690 -0.02648443 -0.10105785
301 -0.01965201 -0.06159446 -0.01797016
302 0.03083579 0.01153925 -0.01334082
303 -0.01697059 -0.01107002 0.00045724
304 0.01890398 0.03032519 -0.00150820
305 0.00074978 0.01071621 0.03867903
306 -0.06669882 -0.03689827 0.02897150
307 0.01896989 -0.00878181 0.03002315
308 0.06286473 0.03312541 0.03136928
309 -0.02592069 0.03694631 0.02657197
310 0.02045637 0.00237529 0.00311146
311 -0.00861712 -0.00547211 0.00350264
312 0.03795307 -0.00965006 0.04840660
313 -0.00037739 -0.00303509 -0.04352104
314 0.07182606 0.00265572 0.04025800
315 0.03641673 0.00853602 -0.02879795
316 0.02584180 0.03957851 -0.03970875
317 0.00994145 -0.04301995 0.03498618
318 -0.04006625 0.02054205 0.00818962
319 -0.01661712 -0.04903582 0.01308111
320 -0.04239516 -0.05346574 -0.00628315
321 0.01186623 -0.03111523 -0.05637017
322 0.01597848 0.00005099 0.02242043
323 0.07497982 -0.03128757 0.03200476
324 0.02080475 0.03507434 -0.06281436
325 0.03314532 0.01691977 -0.04965943
326 0.02545594 0.04128938 0.06816988
327 0.04564041 0.02388257 0.05364520
328 -0.02206610 0.02816966 0.01997690
329 -0.04109555 -0.08904651 -0.02877190
330 0.02701097 0.06162599 -0.00740806
331 -0.00296749 -0.01426624 -0.00812403
332 0.02335124 0.02059265 -0.00548482
333 0.01355628 -0.05248031 -0.04958217
334 0.04163924 0.04571186 0.04132859
335 0.01089227 0.01687823 -0.02038255
336 0.03375812 -0.00884549 0.00098865
337 -0.00191938 -0.02163217 0.05224496
338 -0.00152531 0.04160664 0.00167855
339 0.02619409 0.04826051 0.04962656
340 -0.02929639 0.02359093 -0.01053881
341 -0.00850985 -0.04063315 -0.05306394
342 -0.03390320 -0.02959672 -0.00769678
343 0.03066712 0.01204221 -0.00919733
344 0.02651717 0.03450147 -0.00518682
345 -0.02074458 0.02445145 0.00716627
346 0.05747659 -0.02474609 0.01510969
347 -0.02954462 -0.00722573 0.03387556
348 -0.01576045 -0.05651885 0.03658402
349 0.00613421 0.01965525 -0.02618284
350 0.03295759 -0.05605500 -0.05622074
351 0.02794466 -0.00138921 0.00355501
352 0.00833403 0.00717538 -0.07692982
353 -0.02486435 -0.03333955 0.02755452
354 -0.01695443 -0.03359517 -0.05205930
355 -0.00358732 -0.00965527 0.00969128
356 -0.08306488 0.04166681 0.01938837
357 0.05413864 0.00706519 0.03779807
358 -0.02134427 -0.02029663 -0.02924072
359 -0.03591854 0.01125802 -0.01894324
360 0.07336308 0.02617145 -0.05244188
361 -0.02741475 -0.03880464 -0.01271304
362 -0.01593951 -0.00930677 -0.03035106
363 -0.01878212 -0.02679296 0.02448695
364 0.05165408 -0.05738590 0.00060061
365 0.01829184 -0.01065905 -0.01132283
366 0.03829074 -0.00589146 0.01744300
367 0.01077178 -0.02396531 0.00044496
368 -0.03419407 -0.00676752 0.01853370
369 0.05524360 -0.00701974 -0.03407147
370 -0.02342659 0.00787763 0.02044541
371 0.00089553 0.01390932 -0.01108318
372 -0.05490893 0.05611363 -0.01766328
373 0.01361131 0.01190974 0.03414546
374 0.01308171 -0.00263918 0.02595301
375 0.05046285 0.00468382 -0.04842881
376 0.01117606 -0.00228264 0.02988243
377 0.03993803 0.01357128 -0.00045872
378 -0.00522850 -0.01930697 0.02616507
379 0.02833873 0.04236347 0.00876811
380 0.00765087 0.05088150 0.01441787
381 0.02339368 -0.05679249 -0.01444774
382 0.07119939 -0.00833731 -0.01435059
383 -0.00664551 0.00732269 -0.03680329
384 -0.05449135 0.00620588 -0.02067718
385 -0.02724359 0.02633029 -0.03156170
386 0.03001724 0.01816921 0.01892360
387 -0.00074274 0.01709378 0.01880182
388 0.06469637 -0.05831387 -0.02268901
389 -0.01950419 0.01430449 -0.02473353
390 0.01344419 -0.01545477 0.00257723
391 -0.01996670 0.09500563 -0.03119515
392 -0.01472413 -0.02350407 0.00015532
393 -0.01993016 -0.02307659 0.05896843
394 -0.00085617 0.02610303 -0.00679205
395 0.01622151 -0.02741472 0.01172299
396 -0.03010348 -0.02505732 -0.00379283
397 0.05140972 -0.02409362 0.02638015
398 -0.04083494 -0.03265883 -0.02501055
399 0.02499096 0.05534214 -0.06729036
400 0.04332194 -0.02773884 0.00194927
401 -0.02943519 0.03202583 -0.00915449
402 -0.03521056 0.00845668 -0.07533692
403 -0.01063522 -0.02282199 0.06999797
404 0.01698298 -0.02693036 0.03882262
405 -0.01489897 0.01233389 -0.01368051
406 -0.02383692 0.01527188 0.01993388
407 -0.03128084 0.00568102 0.03296816
408 0.04289941 0.02606314 0.02191597
409 -0.05243843 -0.01283015 -0.04743166
410 -0.02962168 -0.04132900 -0.02267072
411 0.00552501 -0.01157491 0.04420183
412 -0.00097895 0.03921390 0.04026116
413 0.01050211 0.01159365 -0.01827381
414 -0.02981394 -0.01416575 0.01643783
415 0.01606814 -0.02187880 -0.02437057
416 0.03608428 0.00502274 -0.04859666
417 -0.05383585 0.09158406 0.00403870
418 -0.00300874 0.00679703 0.02131744
419 0.05266978 -0.05782094 -0.02291824
420 0.00184260 0.05015222 -0.07255586
421 0.01588238 -0.01002383 -0.01392934
422 -0.02058121 -0.00813383 -0.01224691
423 0.00647655 -0.04886139 0.00317318
424 -0.03998243 -0.03972680 -0.04306898
425 0.00780635 -0.00764154 0.05046286
426 0.06048705 -0.03279057 0.01160367
427 -0.01976578 0.03461004 -0.02301864
428 0.02686013 -0.01463132 0.03444208
429 0.00227010 0.02943801 0.05112970
430 -0.01477731 -0.05314704 0.06416130
431 -0.02510734 0.00581633 0.02015383
432 -0.00742348 0.05378436 -0.03281492
433 0.04541979 0.05871110 -0.02692454
434 0.01505091 -0.03568209 0.00477974
435 -0.02013742 0.00970704 0.02815615
436 0.03237442 -0.03420685 -0.02822017
437 -0.00080554 -0.03978203 -0.00377970
438 -0.02912379 0.03902687 0.01601684
439 0.01198659 -0.01771270 0.00236179
440 -0.09999128 0.00655572 0.00141184
441 -0.02847304 -0.06758872 0.01223672
442 0.00871080 0.01332603 -0.05890319
443 -0.02987584 0.05030506 0.00237181
444 -0.01096730 0.03340412 0.01755016
445 0.02689777 0.00122910 0.06304763
446 -0.00514932 0.00902822 0.00728568
447 0.02595360 -0.03414836 -0.02326643
448 -0.03136084 -0.04374955 0.03910409
449 0.02885108 -0.02034410 0.08041011
450 -0.00578011 -0.06174531 -0.02987589
451 -0.00016610 -0.03474326 -0.00518417
452 -0.01527604 0.01037549 -0.03692044
453 0.02556050 0.00555632 0.03197825
454 -0.01257395 -0.01280650 0.00271817
455 -0.00836868 0.02138393 0.01022833
456 0.00633252 0.00692199 0.00667989
457 0.00519069 -0.00992118 -0.00232751
458 0.00741663 0.01593142 0.04957741
459 0.00563725 0.00874074 -0.01529237
460 0.02040690 -0.05748529 0.03146893
461 0.04610955 0.01805639 -0.04233949
462 0.00046695 -0.04702219 -0.00510917
463 0.01556303 0.02284197 0.00447177
464 -0.00979013 0.01717924 0.02553807
465 -0.01545232 0.06137512 0.01823503
466 -0.05770544 -0.04361657 -0.01375410
467 0.03386854 0.03913449 -0.01209501
468 0.00168220 -0.01485972 0.06182330
469 0.03889264 -0.00096241 0.02304685
470 0.02067897 -0.00911762 0.03097849
471 0.00237678 0.05809697 0.03511975
472 -0.02040153 -0.00499057 0.04357839
473 0.00535620 0.00131554 -0.02505484
474 -0.04857622 -0.03535092 -0.01707547
475 0.05447284 -0.02103633 0.05887362
476 -0.03172713 -0.01376543 -0.01205540
477 -0.04209514 0.03550518 0.00416259
478 0.00242836 -0.00150160 -0.05408648
479 -0.01194535 -0.01570329 -0.01973727
480 0.02119120 0.03266861 0.02618492
481 0.03775982 -0.02008295 -0.00844260
482 -0.00955752 -0.05641214 0.03095040
483 -0.00890923 -0.03722928 0.03704119
484 0.02740717 -0.04270200 0.00189714
485 0.03243284 -0.00969723 -0.03968683
486 0.04881609 0.00762181 -0.04388818
487 0.04334238 0.01279943 0.01680478
488 0.01990887 0.00184822 -0.03501778
489 -0.03322809 -0.02451792 -0.00237704
490 0.02381017 -0.08398141 -0.02802752
491 0.03327458 -0.02012282 0.03164664
492 -0.01738069 -0.00263610 -0.06700697
493 0.02793318 0.00032591 -0.02837153
494 -0.04387765 -0.02938413 -0.03046031
495 0.03071631 0.03288483 -0.02576645
496 0.00551183 0.00585849 0.02628571
497 -0.03598721 -0.02506377 0.00823926
498 0.05712754 -0.05866636 0.01547928
499 0.00376472 -0.03430012 0.04056196
500 -0.05294496 -0.02771292 -0.02029917
501 0.00172640 -0.04630986 0.00055527
502 0.00084747 0.02262478 0.02171405
503 -0.02911030 -0.03671889 0.04255863
504 -0.02883857 0.01420639 0.00967458
505 0.02503512 -0.04516408 0.02144993
506 0.05721948 -0.03085611 0.04585047
507 0.05234367 0.01075818 0.03106863
508 0.00172246 -0.01062399 0.01682198
509 0.07713694 0.02651332 -0.00670600
510 -0.03875490 -0.01524024 -0.00378107
511 0.05069864 -0.03996559 0.02329680
512 -0.00887600 0.02665998 -0.00946173
513 0.03770157 0.01450246 -0.00928002
514 -0.05868828 -0.07806367 -0.00047634
515 -0.01321310 0.02128127 0.03397612
516 0.06787050 -0.04579014 0.08203546
517 -0.01360364 0.01048763 0.05048216
518 0.02869983 -0.02748047 0.06358316
519 -0.01480836 -0.04014566 -0.01726912
520 0.00174733 0.04920133 -0.02891482
521 0.02189690 -0.00541382 0.07391167
522 0.00650351 0.01215355 0.06181793
523 0.00998763 0.00269204 0.01769519
524 -0.02706870 0.02544025 0.04368937
525 0.00339766 0.04049218 -0.02267479
526 -0.02639465 -0.01105456 0.00839988
527 -0.03795011 -0.05572471 0.02889591
528 -0.04827545 -0.06604099 0.03083955
529 0.06028498 -0.02918431 -0.02690960
530 -0.00937877 0.00742947 -0.01681425
531 0.00645344 0.01975248 0.02248914
532 0.01214210 -0.02137918 0.00129592
533 0.02904185 0.00308790 -0.01977183
534 -0.00088288 0.03503123 0.05710146
535 0.01963311 -0.03105445 0.03472589
536 0.00114524 -0.00158745 0.05866889
537 0.03620998 0.01406851 0.01529888
538 -0.04797336 -0.02893499 0.02157639
539 -0.00277992 0.06574578 0.03983721
540 0.01570946 0.01848142 -0.05750175
541 -0.01700587 -0.06073298 -0.05174966
542 0.02388723 0.01795054 0.02913659
543 0.02755238 0.01915969 -0.05745753
544 -0.03492296 0.01508475 0.02990426
545 -0.00391428 0.00962315 0.00702147
546 0.00059936 -0.01692838 -0.01519518
547 0.05312688 -0.03492965 -0.02327256
548 0.02776817 0.00384427 0.01999393
549 0.02995534 0.04463553 0.05153420
550 -0.00179633 0.02657182 -0.04884305
551 -0.00428574 0.04796380 -0.05724991
552 0.04515529 -0.01084301 0.03146589
553 -0.03836056 -0.02180753 -0.04390283
554 -0.02245539 -0.01618147 0.00474805
555 -0.03498554 0.03521238 0.00263025
556 -0.00501680 0.05384490 0.00124113
557 -0.06787388 0.03266834 0.02007304
558 0.01116790 0.02532927 -0.05632199
559 0.04851926 0.02681799 -0.01294325
560 -0.02950656 0.02289099 -0.02786318
561 -0.01577837 0.02008681 0.01858630
562 0.05523063 0.03672794 0.03598527
563 -0.00253182 -0.03913083 0.02352968
564 -0.00668073 -0.03347287 0.04147262
565 -0.01091414 -0.00835131 0.00928628
566 0.02972154 0.09380679 0.07286919
567 0.02198661 0.01957728 0.06516145
568 0.06044522 0.00573344 -0.00526425
569 0.03698809 -0.01431861 -0.01298667
570 -0.03806161 -0.02753447 0.01741340
571 0.00355562 0.01931038 -0.01809738
572 -0.06360763 0.01213563 -0.02816069
573 0.00627218 0.06072979 0.03532051
574 0.00779748 -0.03565972 -0.05257083
575 -0.02911782 -0.02499587 0.03926006
576 0.02131221 -0.04781984 -0.01931186
577 -0.04288354 -0.02392363 -0.02075911
578 -0.00125484 0.00195465 0.01114034
579 -0.04909046 0.05437691 0.10165087
580 0.00556869 0.02106654 -0.04846576
581 0.07934851 -0.01356837 -0.04310847
582 -0.03414943 0.02753544 0.01709173
583 -0.08803264 0.06211313 -0.02146829
584 -0.02363025 -0.04086157 -0.03358305
585 0.04389875 0.01080492 -0.05103556
586 -0.07024103 -0.07558863 -0.02297254
587 0.04355119 0.03197543 -0.01865449
588 -0.05069552 0.03322524 0.03864557
589 -0.05937533 -0.02074910 0.05051859
590 -0.01327351 -0.04799444 -0.03663730
591 0.03846923 0.00634833 0.03572984
592 0.01874580 0.01297283 0.03689685
593 -0.03861800 0.01683099 -0.00290661
594 -0.03050215 0.00714524 -0.01701813
595 -0.02345810 -0.03130563 0.01731461
596 0.02671321 -0.01734693 0.05126337
597 0.01638439 0.00438544 -0.00937476
598 0.04024333 -0.00891714 0.03275455
599 0.03792175 -0.08224173 -0.05620353
600 0.02306030 -0.00275650 0.00458568
601 -0.02956202 0.00260842 0.09739322
602 0.00279531 -0.00271749 -0.04040067
603 0.00735956 -0.03959364 -0.00777554
604 -0.00405123 -0.00835123 -0.08206192
605 -0.03016018 0.05631888 -0.03063909
606 0.04406199 0.01952863 -0.02091381
607 -0.01336210 0.01666842 -0.00798776
608 -0.03096879 0.01394957 -0.02881701
609 -0.02798496 -0.03408140 -0.00153197
610 0.03178081 0.00891610 -0.01758117
611 0.08538737 0.01268477 0.01657490
612 0.06499724 -0.03444288 -0.04243698
613 0.00676226 0.06308063 -0.02292766
614 -0.01488034 -0.03031597 -0.02421603
615 -0.02244761 -0.01926974 0.00397096
616 -0.04892602 0.00436053 0.01445330
617 0.09976809 -0.01305603 -0.02528198
618 -0.00898611 -0.06362389 0.03419860
619 0.01730011 0.00268665 0.01508495
620 0.00350252 -0.03110771 0.03289464
621 0.02033710 -0.00884474 0.00375970
622 -0.08027373 0.04698213 -0.00670163
623 0.00955040 -0.02386647 0.00852357
624 0.02233988 -0.00691092 0.03177904
625 0.04451215 0.00618295 0.01458318
626 0.00183458 -0.01882804 -0.02940226
627 -0.05418072 0.03073375 -0.02282181
628 -0.03421400 -0.02776250 -0.01634435
629 -0.02401500 0.01765577 0.00130506
630 -0.01554211 0.00422680 0.03982009
631 0.03655351 0.02004473 -0.02175299
632 0.01148939 -0.00144374 -0.02219454
633 0.01452439 0.00027042 0.02971820
634 -0.03478725 -0.01107263 0.04850049
635 0.04864411 -0.00964773 0.00994482
636 -0.04103709 0.00599131 -0.00122103
637 0.00196340 -0.01733154 -0.05270031
638 -0.07521882 -0.01549867 -0.01992005
639 0.00907196 -0.00071872 0.01939657
640 -0.01136817 -0.02313669 0.00716772
641 -0.01559577 0.02776249 0.02857747
642 0.03621673 0.00298829 0.02597259
643 0.01963731 -0.05183959 -0.04221471
644 -0.04536358 -0.00205260 0.01903314
645 0.04371709 0.03087516 0.02569834
646 -0.03020932 0.00609667 0.01723452
647 0.07644558 0.01421366 -0.02069933
648 0.00685643 0.01390028 0.00011475
649 -0.06669397 0.02278236 -0.03696906
650 0.02877544 -0.01269700 -0.02357538
651 -0.02332039 -0.00118509 -0.00679029
652 0.05578911 0.02511027 -0.01645002
653 0.00412716 0.01900616 -0.01277310
654 0.02690290 -0.01118518 0.00988567
655 0.02610525 -0.07361144 0.00999031
656 0.02680816 0.04205624 0.02312038
657 0.02249399 -0.00509201 -0.02555946
658 0.01191330 0.01732071 0.05122415
659 -0.02030215 0.05302049 0.00655942
660 0.00385468 0.03138345 0.01814791
661 -0.00739807 -0.05208919 -0.02932828
662 0.06796294 -0.00906297 -0.02851587
663 -0.03251668 -0.04889092 -0.00798407
664 0.01708957 -0.00937966 0.03143573
665 -0.04583981 -0.01886003 0.01564803
666 -0.01591647 -0.02248017 0.03019711
667 -0.02746911 -0.03007542 -0.03280472
668 0.00489487 0.01748571 0.00871824
669 -0.01417347 0.03733393 -0.06640567
670 -0.03888511 -0.05829012 0.03066500
671 0.00164042 0.01058761 -0.01179375
672 0.03359286 0.03235605 0.04449421
673 0.04963334 -0.04136632 0.04565699
674 0.02864184 0.00525428 -0.03029332
675 -0.06682098 -0.00820368 0.02787479
676 0.03433746 -0.02305671 -0.00025862
677 -0.03169923 -0.01917779 0.02583333
678 0.00770954 -0.01499601 -0.05165803
679 -0.06207921 -0.05155712 0.00133643
680 -0.00091093 0.01634587 0.06829058
681 0.00071145 -0.01955993 -0.02209445
682 -0.00745172 0.01968109 -0.00078960
683 -0.04565163 0.02406051 0.02101029
684 -0.04314381 0.03245492 -0.02514077
685 -0.03689074 0.03412101 -0.03230733
686 0.02967790 0.04830927 -0.06252149
687 0.03317115 0.03497279 0.02087534
688 -0.03356549 -0.02524480 0.01639861
689 0.05649681 -0.01407270 0.00797028
690 -0.00635554 0.02359168 0.00314701
691 0.06333624 0.00626138 0.01648974
692 -0.00474092 -0.00245872 -0.00216001
693 0.03487818 0.03547617 0.03493909
694 -0.05438656 0.00801643 0.03432231
695 0.03945985 -0.00921849 -0.01116386
696 -0.03746675 -0.04927003 0.00971644
697 0.04080357 0.00586850 -0.03711066
698 0.03582223 -0.07047299 0.00930952
699 -0.02290857 -0.00961105 0.01759200
700 0.01173576 0.02978363 0.02948530
701 -0.04367149 -0.06572662 -0.02925911
702 -0.00841325 0.00467817 0.02247170
703 -0.00760740 -0.00691199 -0.00904422
704 0.05508428 -0.02101373 -0.00542940
705 0.00858078 0.06498521 0.04014403
706 0.04272176 -0.01640673 -0.04368290
707 -0.01161429 -0.04164872 0.07545700
708 0.01109720 -0.00367929 -0.03790253
709 0.02341443 0.02051584 -0.01000468
710 -0.00394937 0.04895339 0.04787656
711 0.01733030 0.00257602 -0.02222588
712 0.01394080 0.01821085 -0.01896984
713 0.03455477 -0.04443511 0.06176872
714 0.06595827 0.04100342 0.04464747
715 -0.05795380 0.00065380 -0.00593954
716 0.00882304 0.00246824 0.00876040
717 -0.02011073 -0.04701805 -0.04012982
718 0.03531462 -0.01221684 -0.01458116
719 0.04789675 -0.01280923 -0.02156825
720 -0.01677786 0.06277303 -0.06339585
721 -0.01785777 -0.02942309 0.03013340
722 0.02410135 -0.02604327 0.02775211
723 -0.00594761 -0.04983676 -0.04896329
724 -0.01851972 -0.02278182 -0.00276527
725 0.02735388 -0.03647326 0.02625238
726 0.02640190 0.00600641 0.01847711
727 0.02345398 -0.01776447 -0.04329053
728 -0.01704782 0.01390584 0.02859973
729 0.03757130 0.00435392 -0.01968583
730 -0.03452137 -0.03428118 -0.01391384
731 0.07420589 -0.00870208 0.03956433
732 0.00662354 -0.00314962 -0.03072911
733 -0.00384558 -0.03997708 0.00388692
734 -0.01625444 0.03151740 0.02737842
735 -0.01458662 -0.03898120 -0.03111745
736 -0.04595578 -0.06037074 0.04087059
737 0.03739371 -0.04949255 0.06715409
738 0.05451569 -0.00115644 0.00614509
739 -0.00465857 -0.00731633 0.00408098
740 -0.08254715 0.08008732 -0.01913443
741 0.04638329 -0.00917228 0.01177459
742 -0.00685874 0.07229665 0.04364038
743 -0.04427218 -0.01886258 0.01858842
