274 -0.00571583 -0.01190323 -0.03198403
275 -0.04451148 0.02370857 0.02407085
276 -0.01290731 0.01339674 -0.01411086
277 0.02674020 -0.04192206 0.01277869
278 -0.04096557 -0.00698410 0.04754404
279 0.01456476 0.06162871 0.05531068
280 0.00195960 0.02621409 -0.00483744
281 0.03946182 0.02485193 0.02168791
282 0.02896752 0.00402771 0.01468392
283 0.01009825 -0.00939612 -0.01692185
284 -0.03900711 0.03308846 -0.05046143
285 0.04809076 -0.01397178 0.00490946
286 -0.01402988 0.04238064 -0.00785578
287 0.02114601 0.00970479 0.02615557
288 -0.01544035 -0.05846476 0.01640063
289 -0.01128876 -0.01261208 0.02357050
290 0.03416821 0.02690711 -0.01966338
291 -0.02354219 -0.03321516 0.01788809
292 -0.01704558 0.01570930 0.00057084
293 0.00169402 -0.02711720 0.05863560
294 0.03579433 -0.00769488 -0.02601791
295 -0.00969893 -0.02412836 0.01223186
296 0.05895554 0.01717875 0.00873810
297 -0.00597872 -0.04432543 0.05057405
298 -0.02579324 0.02292517 -0.01638998
299 -0.02391486 -0.01836097 0.01050009
300 0.01843296 -0.04383063 -0.00572042
301 -0.02731574 -0.01455090 0.02527607
302 0.01799862 -0.04110264 0.02139044
303 0.02752316 0.03313735 0.01103739
304 0.01073915 0.01316876 0.02292933
305 0.01064824 -0.01870366 0.00619429
306 -0.01820119 -0.00731476 0.01920034
307 -0.03223802 -0.00806196 0.02733280
308 -0.00162356 0.03932316 -0.04377781
309 0.01171815 -0.01851880 -0.02546292
310 0.02469277 0.01814286 0.01337783
311 0.00679468 0.03677644 0.00342429
312 -0.02875616 0.05691860 0.01327822
313 0.04531596 0.03649847 0.05451552
314 0.03833807 0.03360106 0.00008031
315 -0.05263286 0.02275928 0.00560116
316 0.01625806 -0.01591774 -0.00079100
317 0.01473595 -0.00511838 0.01182330
318 -0.01354189 -0.00058400 -0.00211627
319 0.04222097 -0.00472628 -0.00421932
320 0.00380948 -0.02881202 -0.01662735
321 -0.00440722 -0.04215134 0.04339339
322 -0.00593016 -0.04416686 0.02164980
323 0.01292702 -0.00601907 0.04012816
324 -0.01383441 0.05368708 -0.03534170
325 -0.01035465 0.01864670 0.01048852
326 -0.03677622 0.00154051 -0.03409441
327 0.03812489 -0.02224100 -0.00979720
328 -0.00715781 0.01039907 0.02099797
329 -0.03583111 0.00891754 0.02429516
330 0.00002032 -0.04128168 0.01176433
331 0.00148180 0.00059280 0.01482128
332 0.01821051 -0.02193022 0.03090038
333 -0.00276634 -0.01206686 0.01976077
334 0.01543917 0.00304261 -0.04609134
335 -0.03206974 -0.01360972 0.07440881
336 0.05065154 0.03907494 -0.01866159
337 -0.01420083 0.03778521 0.00283782
338 -0.00202428 -0.03233882 -0.08778733
339 0.04716719 -0.00851225 -0.02568066
340 -0.02784611 0.00491942 -0.03675497
341 0.00548206 0.01525421 -0.01171013
342 -0.00063203 -0.01850498 -0.03229105
343 -0.00566920 0.04452122 0.00668364
344 -0.04117962 0.03520677 0.01678222
345 -0.02129472 -0.02662115 0.00854035
346 -0.01968465 0.04679441 -0.02753749
347 0.01304182 -0.02295670 -0.02466005
348 0.04046094 0.02814540 0.02271924
349 0.00375985 0.05062758 0.00357972
350 -0.00983050 -0.00760491 0.03554669
351 -0.00651236 -0.02392863 0.03345904
352 -0.01485259 0.01376149 0.03547514
353 0.03031288 0.01554669 -0.03917641
354 0.01031763 0.00041599 -0.04397835
355 0.01875021 0.08448100 -0.02066743
356 -0.00162360 -0.02266122 -0.02538078
357 -0.02250208 -0.01552504 0.04965983
358 -0.01044059 -0.05148300 0.04394506
359 0.03138459 0.01814132 -0.03542251
360 0.00993136 0.04528394 -0.03594278
361 0.01204598 0.03835626 0.01143652
362 -0.03037779 -0.01694265 -0.02581073
363 -0.01252650 -0.02895533 0.04563866
364 0.00566762 -0.02940561 0.02227432
365 -0.00560077 0.00739807 0.02867058
366 0.02945619 -0.01009403 -0.00584455
367 -0.02146376 -0.02794383 -0.05078240
368 0.02578242 0.00134107 -0.05997444
369 -0.03701048 -0.00790118 -0.00448256
370 0.02111744 0.01177435 -0.03052120
371 0.05884054 -0.00240445 -0.00449958
372 0.00785677 -0.05508834 -0.00773560
373 -0.02362691 0.03649114 -0.00551749
374 -0.03018922 -0.00605322 0.02140267
375 -0.02640055 -0.03492105 0.03674484
376 0.03789198 0.08471184 0.01452599
377 -0.02668090 0.01221817 0.07051516
378 -0.06060234 -0.03488778 0.00661420
379 -0.04165254 0.01942095 0.01420263
380 0.01843580 0.00440174 -0.03080291
381 0.02117217 0.03253624 0.00470546
382 -0.02801128 0.01042676 0.01391081
383 0.03428105 0.03794461 -0.01128435
384 -0.00121523 0.00992315 0.04575889
385 -0.00719602 0.01003402 -0.03053127
386 -0.02650509 0.06306079 -0.01555374
387 -0.01434519 0.03466054 0.01089246
388 -0.02211430 0.01354209 0.07772092
389 0.00488353 -0.03971827 -0.00753301
390 0.00246488 0.03752171 0.03376096
391 -0.00260900 -0.08269462 -0.04879411
392 -0.06207496 0.00812083 0.02559901
393 0.00523984 0.05774925 0.05234952
394 0.07049567 -0.02869828 -0.04914626
395 -0.02408595 0.06158118 0.01446462
396 0.01532722 0.01899718 -0.02064488
397 0.00059968 0.01548397 -0.00051550
398 -0.00994513 -0.02480633 0.03677857
399 0.01946417 0.02548729 -0.03760313
400 0.03230502 0.00336829 -0.00442088
401 -0.03141014 0.01960857 0.01224235
402 0.02705351 -0.00714365 0.01763774
403 -0.00637719 0.03425451 -0.02790690
404 -0.00185411 0.01182446 0.02738235
405 0.03627512 0.02057865 0.02674956
406 0.03520919 -0.03293183 -0.05710293
407 -0.02185992 -0.00682179 -0.03715384
408 -0.01129637 -0.00683975 -0.01973277
409 -0.01271077 -0.01227046 -0.01738981
410 -0.05599976 -0.04195927 -0.01589581
411 -0.00805944 0.04593858 0.01284590
412 -0.00940965 -0.00462399 -0.00868462
413 0.05055699 -0.01786777 0.00786730
414 0.05304269 0.02997563 0.05027245
415 -0.03293677 -0.02548728 0.01558843
416 -0.03193958 -0.04600206 -0.03615781
417 0.00678339 0.04402435 0.00699444
418 0.02757713 0.00236693 -0.00113554
419 0.03341439 -0.00891999 0.00392359
420 0.01856569 -0.01378335 0.02054713
421 -0.00429107 -0.05877692 0.04916072
422 -0.00363144 0.02169449 0.01979484
423 0.00836620 0.00552754 -0.01212603
424 -0.00661834 -0.02701564 -0.00873798
425 0.01784245 -0.00925945 0.04711048
426 0.03073547 0.00494731 -0.01433599
427 -0.00930386 -0.01105348 -0.00893889
428 0.06253485 -0.00465875 0.06207011
429 -0.00676463 0.02282070 -0.02516198
430 -0.00742363 -0.00174488 -0.01695347
431 0.00322864 0.01462530 0.01825655
432 -0.01022162 0.01837168 0.01501796
433 -0.02283868 0.01507260 -0.00920947
434 -0.04131377 0.02297817 0.02119033
435 -0.05181981 0.02199947 -0.01805266
436 -0.01407493 0.03627014 0.00473704
437 -0.02907223 0.03570270 -0.00609400
438 0.01876919 -0.00218914 -0.02102270
439 0.03987656 0.02217578 -0.01575209
440 0.01824892 -0.00256290 -0.04643706
441 -0.01768548 0.03300497 -0.01151716
442 -0.04369448 0.04068940 0.01528993
443 0.02739254 0.00348319 0.02230203
444 -0.02007796 0.02398553 0.04016315
445 -0.02005733 -0.01381074 0.00896596
446 -0.02457014 0.01605489 0.02094962
447 0.01448591 0.01348452 0.00689471
448 -0.00149051 0.00200152 0.01591175
449 -0.04072122 0.03873332 0.03786755
450 -0.01367251 0.00207338 -0.01752065
451 0.04933242 0.01250398 -0.03474342
452 -0.00097645 0.01490756 -0.00931446
453 -0.02995566 0.00291585 0.00848743
454 -0.02271021 -0.01055524 0.02280007
455 0.00995349 0.00132043 -0.00245878
456 0.00935463 0.01464036 -0.03690315
457 0.01766223 0.04163420 -0.02268972
458 0.03163741 0.01758592 0.01993197
459 -0.04355861 0.00897562 -0.00214475
460 0.02105349 -0.05112091 -0.01732625
461 0.04160136 -0.03311592 -0.02845225
462 -0.00695912 0.01967763 -0.02871649
463 -0.01796730 -0.02581991 -0.00106357
464 0.00529493 -0.03030782 -0.02403065
465 0.03716823 -0.01848086 0.02096209
466 -0.03422392 -0.02586105 -0.03141874
467 0.03963313 -0.00970584 -0.03572767
468 -0.06587924 -0.02224381 0.00615858
469 0.06287690 -0.03416325 -0.01075515
470 0.03422589 -0.04817245 0.03252212
471 0.00722615 -0.03097300 -0.03660834
472 -0.02844730 -0.00072293 0.00331391
473 -0.03324012 0.05569146 -0.01084420
474 0.01401302 -0.01383963 -0.00296917
475 -0.02411069 0.01384912 0.05701581
476 0.00134080 0.00477619 -0.01061750
477 -0.00921128 -0.01505588 0.02601374
478 -0.00766363 0.01245089 0.00097469
479 -0.05936935 -0.06904790 -0.01544915
480 -0.03585775 0.00526419 -0.02089814
481 0.00983783 0.02907575 -0.02773904
482 -0.06024116 0.01509129 0.01864348
483 0.02355959 -0.03590410 -0.00619411
484 -0.03530385 0.04052317 -0.00448498
485 0.00291460 -0.01800128 -0.03174357
486 -0.02076430 -0.01608385 0.01990317
487 -0.00805787 -0.01877036 -0.03853899
488 -0.01654621 0.01638314 -0.02500902
489 -0.01344543 0.00797929 0.01657490
490 0.04675235 -0.01238548 0.02749038
491 -0.00871806 -0.03702338 -0.01119678
492 0.02674009 -0.00203217 0.02397843
493 0.04597531 -0.00084063 0.00068590
494 -0.00313702 -0.01050109 0.04220241
495 0.00351446 -0.01403519 0.01134342
496 -0.04427863 0.02051085 -0.00686994
497 -0.01950465 0.02186461 0.04766840
498 -0.04699766 -0.02647779 0.00930492
499 0.06499014 0.00573945 -0.00547892
500 0.02026883 -0.00896131 -0.01843250
501 0.02334048 -0.01210401 -0.00654242
502 0.00419104 0.01081867 0.07083437
503 0.05642836 0.02231957 0.00447385
504 -0.02868617 0.02699253 -0.00364805
505 -0.01181837 -0.02961896 -0.03302349
506 0.01300703 0.03732322 -0.03612565
507 -0.01606008 -0.04632024 -0.00724298
508 -0.01885742 0.04728808 0.00490755
509 0.00620259 -0.02203496 0.00203605
510 0.03043874 -0.00951595 -0.02078850
511 0.01238574 0.04939457 0.01671177
512 -0.03698254 -0.04602644 0.01481893
513 -0.00888577 0.02203641 -0.00865540
514 -0.00224158 -0.01797531 0.00188419
515 -0.02330074 -0.02634213 0.05799231
516 -0.05404297 -0.00650838 0.05470968
517 -0.01361796 0.04811411 0.03989813
518 -0.00408181 0.01682160 0.08100538
519 0.02635716 -0.01941586 0.05297058
520 0.04765472 0.03526292 -0.01942708
521 -0.01486340 -0.00241555 0.04814428
522 -0.07894022 -0.00398665 0.03070585
523 -0.00910249 0.02961404 0.01284763
524 -0.02117101 -0.02716780 0.03007205
525 0.01444577 -0.01649227 0.00341778
526 0.00999266 -0.01211009 -0.02064352
527 -0.00791929 -0.01111325 -0.06159091
528 0.01177903 0.05810767 -0.00003475
529 -0.07256483 0.03519684 -0.01583406
530 -0.02209179 0.02934731 0.00895988
531 0.02161743 -0.00112272 -0.01275922
532 0.02236392 -0.01905888 -0.00343626
533 0.00894457 0.01954150 -0.01839632
534 -0.02817128 -0.02057786 -0.00044632
535 -0.03010480 0.00295336 0.00184123
536 -0.02674620 -0.00770656 0.01846922
537 -0.02122114 -0.02763047 -0.01620628
538 -0.01237629 0.02569357 0.02660757
539 -0.00378830 -0.01337199 0.07202873
540 -0.01680500 0.02197446 0.00625240
541 0.00737232 -0.03619307 -0.00244020
542 0.00429868 0.00341944 -0.05355184
543 -0.05399176 -0.02459351 0.02789030
544 0.00631846 0.00945158 0.03466981
545 0.04803879 0.03492411 -0.02526860
546 0.02413401 -0.03175754 0.00215879
547 -0.01240439 -0.00839382 0.04197155
548 0.01856445 0.01641082 0.00124477
549 0.01531531 -0.00664512 -0.00615223
550 -0.01707883 0.02570552 0.03709358
551 0.02780962 -0.01360829 0.00006524
552 -0.02611950 0.01951085 0.05801449
553 -0.02032307 0.06428185 -0.00897041
554 -0.03504796 -0.02611479 -0.01892029
555 0.04082694 -0.00343319 -0.00630555
556 0.01161990 0.06682730 -0.00096432
557 0.01041223 0.00923360 0.02242282
558 -0.01990261 -0.01837918 -0.02639168
559 -0.00340564 -0.01985897 -0.01000789
560 -0.02149753 -0.03710398 0.02092223
561 0.01414323 0.03161390 -0.05486238
562 0.03761367 0.03871600 -0.02824683
563 0.00707393 -0.02810436 -0.01882803
564 0.03388327 -0.01339097 0.05580757
565 -0.05387822 0.03712865 -0.05623588
566 -0.02167883 0.01769139 0.02210745
567 -0.02821481 -0.04652159 0.02281922
568 -0.02489701 -0.03747365 -0.01732719
569 -0.00984328 0.03566305 0.01621797
570 -0.01190127 0.04142619 -0.03703250
571 0.00733157 -0.00666893 0.01069939
572 0.00624231 -0.02199485 0.00729403
573 -0.01474380 -0.04569224 -0.03993659
574 -0.02265513 -0.05594539 0.03216711
575 0.03451648 -0.00683101 0.03759103
576 0.00537612 0.01174323 0.02033770
577 0.00619195 -0.06773738 -0.02765778
578 0.00628834 -0.01609931 0.01782005
579 0.02377554 0.01730945 -0.04720857
580 0.00594432 -0.04027535 0.01910779
581 -0.01450204 0.05757807 -0.01217272
582 -0.00137742 -0.01299361 0.00777001
583 0.04682112 0.00797809 0.00923177
584 0.04234328 -0.00746788 0.00731254
585 -0.03167832 0.01635434 0.02051089
586 -0.00087134 -0.03147201 -0.04333968
587 0.00114925 -0.00067431 0.02278348
588 -0.02995572 -0.05044092 -0.05798039
589 0.01350377 -0.00390362 -0.03489931
590 0.01303801 -0.01905689 0.01565435
591 0.00950828 -0.00851442 -0.00918419
592 -0.01374093 -0.03263145 0.03517168
593 -0.01571261 -0.01503929 -0.01285857
594 0.00663544 -0.02681943 0.02650418
595 -0.01734892 0.02128224 -0.00155619
596 0.00182722 -0.02806916 0.01597719
597 0.02397520 0.07095321 0.01741008
598 -0.01868434 0.03532156 0.01436400
599 -0.00722536 0.05486522 -0.01522938
600 0.02585736 -0.01152561 -0.00789903
601 -0.01430720 -0.05280160 -0.02446571
602 -0.01703319 0.00551106 -0.08678353
603 0.00234890 -0.00751616 0.02089376
604 0.02260338 -0.01190601 0.01841980
605 0.04390250 -0.00480217 -0.01676077
606 0.00524173 0.00394833 -0.04245820
607 -0.01455287 -0.05456973 -0.01232152
608 0.00843526 -0.01766729 -0.00228583
609 0.00838042 0.01030588 -0.02210440
610 0.00959235 -0.00867123 -0.03160736
611 -0.00133585 -0.00384176 0.02007902
612 -0.01580265 -0.04389414 0.03185720
613 -0.04233202 -0.02691923 0.03734044
614 -0.03987757 0.05688723 0.03701426
615 -0.01584867 -0.00367028 -0.01442672
616 -0.00488169 0.00228259 -0.03342372
617 0.02694077 0.02727159 0.00786765
618 0.00272217 -0.05967069 -0.04024448
619 -0.01136243 0.07457288 -0.01374645
620 0.01944888 -0.01274229 0.01611009
621 -0.02012363 0.04112165 0.04571059
622 -0.01816900 -0.03508533 0.00162047
623 0.05014786 0.00558283 0.00790673
624 0.00126462 0.01139808 -0.03389432
625 0.01201204 -0.02368002 0.02694047
626 -0.03376918 -0.00756341 0.02695508
627 -0.04195837 0.04006143 0.02984187
628 -0.03920994 -0.01609951 0.00545409
629 -0.04272708 -0.03769720 0.00287191
630 0.00693111 -0.00042945 0.00621434
631 -0.00895711 0.02636613 0.01821844
632 -0.04366134 0.00588073 0.03921604
633 -0.01265689 0.05617857 -0.01415096
634 -0.04607793 0.02221495 -0.03852255
635 0.01506340 -0.06516187 -0.02190217
636 -0.04017458 -0.00037666 -0.03757578
637 0.01707552 -0.00856440 -0.03615021
638 0.01053282 0.01720110 -0.01719087
639 -0.00688707 -0.00166622 0.02993796
640 -0.02409364 -0.01622149 -0.03994727
641 -0.01028966 -0.01336067 -0.03461429
642 -0.04116577 -0.02563819 -0.02749383
643 -0.00334456 -0.04067309 0.02390034
644 0.00054909 -0.01963498 -0.00766725
645 -0.05617267 -0.05433747 -0.00790131
646 0.00623579 -0.06677529 0.01395826
647 -0.01886275 0.02835171 -0.03817672
648 0.00731543 0.02327942 -0.02474742
649 0.05869310 -0.04636737 0.02793276
650 -0.01535130 0.00672003 -0.01206506
651 0.07760447 -0.05263106 0.00030186
652 0.00331230 0.00052501 -0.01478381
653 0.02390855 0.00773020 0.01775207
654 0.05964375 0.01457008 0.01517226
655 -0.00830826 0.04062953 -0.00840725
656 0.01236712 -0.02564767 -0.06642998
657 0.02017483 0.01344553 0.01305955
658 0.01485098 0.04847735 -0.05302069
659 0.00939317 0.02232438 -0.02416300
660 -0.04435441 0.00758747 0.00592120
661 0.02524341 0.02400599 0.00296882
662 -0.03877530 -0.02010655 -0.06709770
663 0.01083022 0.01135583 -0.01491289
664 0.04009711 -0.01951668 -0.03712039
665 -0.04296714 0.03106596 -0.02237098
666 0.02234718 -0.04320906 -0.00581168
667 -0.05564437 -0.05181384 -0.01774146
668 -0.01751030 0.00362282 0.01114674
669 0.00309495 0.06329821 -0.01559438
670 0.00825104 -0.00307994 0.01190022
671 -0.02265343 -0.01881403 0.01769099
672 0.05132912 0.05294184 0.03450564
673 0.01963335 -0.00990261 -0.02335374
674 0.00561008 0.00663752 0.01223283
675 -0.02387715 0.01512470 -0.03509255
676 0.01808958 -0.00555673 -0.03020033
677 -0.02189917 -0.06738324 0.00175271
678 -0.04282664 -0.02685020 -0.00271047
679 0.02423694 0.00341925 -0.03153208
680 0.01324317 -0.03829547 -0.01681416
681 -0.00453591 0.03804589 -0.01269843
682 -0.02919088 -0.01046433 0.00931706
683 -0.01588939 0.03321713 -0.01327829
684 -0.01159159 -0.02027712 -0.04384306
685 0.00344176 0.01248122 -0.03205592
686 0.03963583 0.00275148 -0.00952175
687 0.01673814 -0.05459361 -0.05039311
688 -0.01351999 0.02399995 -0.01699595
689 -0.00535641 0.03225801 0.01433538
690 0.02681218 -0.00566224 -0.00604857
691 -0.01713462 -0.01867131 -0.00032205
692 -0.00163361 0.01563523 0.02489159
693 -0.01440868 0.01882659 0.00256636
694 -0.02558308 0.01772335 0.00934811
695 -0.01459589 -0.04809467 -0.01370830
696 0.02499747 -0.02027415 0.01613082
697 -0.01336094 -0.00457151 0.03976365
698 -0.02753611 -0.01600844 -0.02112656
699 0.00014674 -0.01360549 0.00651026
700 -0.03314258 0.02411913 -0.00358247
701 0.03779036 -0.00643015 0.03892143
702 -0.00650488 0.01287570 -0.00082399
703 -0.02282473 0.05775629 0.01752782
704 0.01802023 0.02182702 -0.01747117
705 0.02564848 0.06300702 -0.02020477
706 -0.00302034 -0.00727986 -0.04893459
707 -0.01810239 -0.00830605 -0.00035558
708 -0.00742478 0.02743363 -0.01154563
709 -0.01119462 -0.01539192 0.03533992
710 0.02894808 0.01406745 0.03584323
711 0.00908953 0.02455068 -0.01413673
712 0.03335223 0.01696383 0.04803499
713 0.03171917 0.05049354 -0.01035599
714 -0.00865086 -0.03561442 0.00461454
715 -0.04942775 0.03013700 -0.00704962
716 -0.01107338 -0.01162865 -0.01375443
717 -0.02311916 0.01321921 0.02586116
718 0.03424094 -0.01921205 0.02287448
719 -0.01308402 -0.00205392 -0.00849376
720 -0.00011696 0.02865132 0.00184606
721 0.00595157 0.01305265 0.01455892
722 0.05634076 -0.05319801 -0.04293673
723 -0.01536589 -0.02179604 -0.00406883
724 0.00130451 -0.00138239 -0.03221385
725 0.04124182 -0.03898293 0.00155331
726 0.01380558 0.02501774 0.02671808
727 -0.02742407 -0.01405139 -0.00482508
728 -0.03063302 -0.00863285 -0.02911585
729 -0.03170134 0.00778193 -0.02629878
730 -0.00461560 -0.02517970 -0.02068730
731 0.05465794 0.01849045 -0.01086565
732 -0.00445402 -0.00907881 0.00676405
733 0.06036733 0.05879397 0.02080049
734 0.02928502 -0.02457846 0.04683773
735 0.01180091 0.02204955 -0.05631288
736 0.02872325 -0.00258315 -0.05194441
737 -0.00109523 0.00487748 -0.01729530
738 0.04698643 0.03045210 -0.03564231
739 0.02529388 0.00086624 -0.03501345
740 -0.02033742 0.01028709 0.03278401
741 0.00180923 0.03875931 -0.00455559
742 0.03567315 0.01518746 0.00242348
743 -0.01510284 -0.00230057 0.00622249
744 0.02191728 -0.01890905 -0.01767278
745 0.02398907 -0.00857439 -0.03362402
746 0.00377099 -0.02598738 0.05862547
747 -0.02875108 0.01081940 -0.02426449
748 -0.02837647 -0.00017509 0.01706204
749 0.05506176 -0.02997082 0.03687442
750 0.03140014 -0.03426627 -0.02772432
751 -0.01149801 0.00344798 0.02527434
752 0.02569711 0.01477382 -0.02908320
753 -0.00437621 0.01482885 0.05417757
754 0.05466810 0.03666553 -0.05053046
755 -0.01624457 0.00062710 -0.05779962
756 -0.02066733 0.03641108 0.01898537
757 -0.03841387 0.05417016 -0.02578673
758 0.00465963 -0.04989745 0.03129649
759 0.03892787 0.04796327 -0.00325111
760 -0.03353190 -0.07087723 0.00067377
761 -0.01515375 0.02024747 -0.02562646
762 0.01694186 0.05444474 0.02093848
763 -0.01211263 0.04546604 0.03158503
764 0.00690802 0.01959421 -0.00921470
765 -0.00229388 0.03997827 0.03489605
766 0.00256930 -0.07436493 -0.00780234
767 0.03153474 -0.03673848 0.00656994
768 0.03586826 -0.01960510 -0.01520525
769 -0.00633600 -0.02769508 0.01851888
770 -0.04317307 0.00839948 -0.02014479
771 -0.01302448 -0.03292771 -0.01381589
772 -0.01692439 -0.02588441 0.07307265
773 -0.01263342 0.00272484 0.00851875
774 0.00095508 -0.01859931 0.00107385
775 -0.01351583 0.01335925 0.06370566
776 -0.03221523 -0.02889605 -0.00263105
777 -0.04634870 0.00057223 -0.04771762
778 0.02044965 -0.00180846 0.04381679
779 0.04583885 -0.00042703 -0.01071956
780 -0.02946009 -0.00650026 0.02112062
781 -0.02772475 -0.00523074 0.04512484
782 -0.00178027 0.01402874 0.00242875
783 0.03676350 -0.04012104 -0.01797513
784 -0.00557504 -0.01023654 0.07407273
785 0.01975298 -0.00270233 0.00437073
786 -0.01007385 0.03040293 0.04687170
787 0.02291358 -0.04211813 0.01684302
788 0.00627579 -0.01944010 0.01553924
789 0.03094961 -0.01644252 -0.03101912
790 0.05164710 -0.02269732 -0.00507836
791 -0.00225893 0.08469577 -0.02976195
792 -0.02213701 -0.00472025 -0.01877415
793 0.01005432 -0.01313027 -0.00652992
794 -0.02602082 0.02624546 -0.00749731
795 -0.00825749 0.05379043 -0.01928460
796 0.02670380 0.01712990 -0.00868971
797 -0.02862030 -0.01393727 -0.02244683
798 -0.01440124 -0.00293247 0.00172010
799 0.01778228 0.05303196 0.02615523
800 0.00470077 -0.03665681 0.01554972
801 0.01095255 0.04908110 -0.01211776
802 0.06857071 0.02022225 -0.04035128
803 -0.01848480 0.01425012 0.01312135
804 0.00571111 -0.04650306 0.04004987
805 0.04976121 -0.07356788 0.01397202
806 -0.00922226 -0.01573046 -0.03039453
807 -0.01210040 -0.01497925 -0.05009805
808 -0.01993309 -0.02317218 0.01547979
809 0.02617732 -0.00133183 0.01669015
810 0.02016183 0.01483781 -0.03344449
811 0.02369239 0.01624370 0.08146224
812 0.01156780 -0.01060790 -0.04590255
813 -0.02443319 -0.02050696 -0.00347917
814 -0.07482165 0.00914693 0.02009233
815 0.02021236 -0.02499720 -0.02731570
816 0.00866981 0.03369901 -0.02239016
817 -0.02244308 -0.01481020 0.08993819
818 0.00669453 0.01557787 -0.02387731
819 0.00942702 -0.02793858 -0.03279011
820 0.00618337 0.01770066 0.02648883
821 0.01595754 -0.02084714 -0.00729837
822 0.00560508 -0.02820472 0.00253195
823 0.05374228 0.00346078 -0.02937537
824 0.00021369 -0.01691552 0.02499872
825 0.05133346 -0.00187105 -0.07757637
826 -0.01761241 0.00805620 0.00639973
827 0.00183158 0.01089679 0.01571517
828 -0.00794523 -0.01316562 -0.04893575
829 -0.01273167 0.02781537 -0.07510857
830 0.05891848 -0.01238764 -0.05179629
831 -0.08097833 0.01002472 0.04078696
832 -0.00724319 0.00633457 -0.03361227
833 0.00989764 0.00632187 -0.07193554
834 0.03470440 -0.03575870 -0.03004823
835 0.02996316 -0.04179999 -0.03213781
836 0.00069342 -0.01535245 0.02978342
837 -0.00470183 -0.04535882 -0.01167339
838 0.02128580 -0.00610991 -0.00698794
839 0.05310756 0.01557003 -0.02182609
840 -0.01795291 0.04706395 -0.03518563
841 -0.04523893 -0.01689512 -0.02285280
842 -0.02085252 -0.01166014 -0.02880616
843 -0.03504831 0.01520679 0.02944701
844 -0.02197148 -0.01849889 -0.03163609
845 0.00869125 0.00616252 -0.03937752
846 -0.00722397 -0.04044076 0.05364832
847 0.00122214 -0.03377125 0.05830840
848 0.03436485 0.02093507 -0.02062651
849 0.05609912 0.01518873 -0.02956805
850 0.01108486 0.02574617 -0.04793926
851 -0.00325096 0.00591360 0.02857766
852 0.02683928 0.02340420 -0.02769411
853 -0.00140816 -0.00621111 -0.04190471
854 0.04528363 -0.03241694 0.01250833
855 -0.03278905 -0.01235953 0.03040666
856 -0.01734009 0.02991185 0.01611179
857 0.02090822 -0.04233667 0.00132469
858 -0.04907825 -0.01447849 -0.00788952
859 -0.00970891 0.04246384 -0.00983636
860 -0.00991549 0.01108767 -0.05724781
861 -0.01780841 -0.05565209 -0.00482115
862 -0.01219378 0.01283700 0.02685843
863 -0.01755083 0.03364399 0.07714366
864 -0.04328439 0.01010915 -0.07519257
865 0.00635611 0.01518922 0.05104657
866 -0.02164011 0.01777993 0.02256626
867 0.00984183 0.00235905 -0.03128955
868 0.01017420 0.00065341 0.05272222
869 -0.03175222 -0.00378376 -0.02700149
870 -0.03925828 -0.02201066 -0.01013729
871 0.04335921 0.00096038 0.00135877
872 -0.02720923 -0.00653874 -0.01364600
873 -0.01709100 -0.00850686 0.00852104
874 0.08767839 -0.00393892 0.01116426
875 0.04950404 -0.00253365 0.00755483
876 0.01128801 0.01777631 -0.03427686
877 0.01538385 0.04329479 -0.01203539
878 -0.03264101 -0.03304062 -0.01838730
879 0.01020458 0.05087002 -0.01623102
880 -0.01723092 0.08497755 0.03447090
881 -0.04281927 -0.01555922 0.03132122
882 -0.02014597 -0.03646291 -0.00206228
883 0.03877533 0.02497244 -0.01922687
884 0.00220805 -0.00280462 -0.00128540
885 -0.00466416 -0.03005072 0.00005747
886 -0.05210418 0.00750399 -0.06698012
887 -0.01152200 0.01871121 -0.02767323
888 -0.02228055 0.03230568 0.02079854
889 -0.02508028 -0.07860490 -0.05968506
890 -0.03359741 0.00862085 0.01225612
891 0.02776605 -0.02838357 0.00406326
892 -0.00614750 0.00376734 -0.00658868
893 -0.02256619 -0.00545914 0.00814472
894 -0.02744269 0.03665221 0.00540150
895 -0.07101158 0.02400563 -0.01124736
896 0.02689264 0.01484254 -0.00112126
897 -0.00574344 -0.03491520 -0.03799904
898 0.05277841 -0.00426522 0.01723472
899 -0.00970119 0.01221693 -0.01463183
900 -0.02575092 0.00671590 -0.01324906
901 -0.01129962 0.02965780 -0.02395252
902 0.03794526 0.05812843 -0.02917567
903 0.04093203 0.03941761 -0.03969234
904 -0.00348211 0.00914357 -0.02871131
905 0.02360772 -0.03634028 -0.01542131
906 0.02258528 -0.00254681 -0.01779713
907 0.00945703 -0.00888004 -0.01337645
908 -0.04091181 -0.02307286 -0.02276378
909 -0.01123400 -0.01249439 0.00994943
910 0.03225946 0.03239287 -0.00764433
911 -0.04817843 0.04849251 0.05370375
912 0.01332939 -0.04432288 -0.02257828
913 0.00123437 -0.02611146 -0.02570777
914 0.01338894 0.01296380 -0.00000329
915 -0.03639572 -0.03985140 0.01639386
916 -0.04193400 -0.00307424 -0.05027824
917 -0.01127612 0.02855844 0.01256406
918 -0.00588071 0.01610646 0.01410502
919 -0.00209210 -0.00419952 -0.01979862
920 0.02113330 0.01680971 -0.02982893
921 -0.02670544 0.03485371 0.03927366
922 0.01968615 -0.03590324 0.00590688
