86 0.04782963 -0.04738857 -0.00245224
87 -0.02620492 0.00814684 -0.01754418
88 -0.00780257 0.02360870 -0.02291721
89 0.03939020 0.01132658 -0.04067819
90 0.05718535 -0.01992088 0.00853666
91 0.01486318 0.01586103 0.04052525
92 0.04435879 0.00169670 0.01524300
93 0.02055838 -0.02943913 0.00756922
94 0.00183728 -0.02186411 -0.02641995
95 -0.01123458 -0.00606843 -0.01961466
96 0.01746080 0.00599690 -0.02921509
97 -0.02633413 0.00473331 0.01201666
98 0.01126738 0.00354563 -0.00581413
99 0.00274500 -0.01559532 -0.03278980
100 0.02547642 0.00079330 -0.05142257
101 -0.00845807 0.00061716 0.01873183
102 0.00560140 -0.01052313 -0.02792575
103 -0.00248836 -0.02771283 -0.04767856
104 0.01064967 0.03257501 0.03518181
105 0.01678594 -0.00545639 -0.01739295
106 -0.00919466 -0.04003092 0.02731035
107 0.01365380 0.02572826 0.01802763
108 0.00563093 0.04751586 0.00121530
109 0.06778370 0.05806824 -0.04262738
110 0.00248997 0.00952653 -0.00738103
111 0.00173421 -0.04430418 -0.02023227
112 0.02388442 -0.02828882 0.01940648
113 0.00202722 -0.02379325 -0.01510023
114 -0.04299987 -0.02300236 0.02345425
115 0.00232287 -0.03134501 -0.01497512
116 -0.00426155 -0.00409092 -0.01977719
117 0.04064435 -0.00879861 0.01763860
118 -0.08015932 -0.02052223 -0.03368297
119 0.02163489 0.00933678 0.02369729
120 -0.01383803 0.02037321 0.01785505
121 -0.04632903 0.03944796 0.00912379
122 -0.02914619 -0.01344149 -0.03798562
123 -0.00930431 0.04816805 0.00285640
124 0.00183018 -0.00581371 -0.03465417
125 0.00447998 -0.00812665 -0.01260540
126 0.00443480 -0.00360217 0.00591225
127 0.03046837 0.01613033 -0.03933134
128 -0.01099725 0.01427713 0.02734491
129 -0.02792001 -0.01536444 -0.01476894
130 -0.01093601 -0.03341991 -0.02059653
131 -0.01549457 0.01404793 0.01042335
132 0.00057803 0.00740153 0.01788633
133 0.03741366 -0.02858423 0.01102962
134 0.00632227 -0.03405060 0.04748655
135 -0.00188832 0.00344784 -0.01237929
136 0.02545348 0.02353134 -0.00829744
137 0.01981688 0.06791411 0.01976560
138 -0.00346181 0.05549488 0.01060549
139 -0.02857399 0.00739895 0.00055336
140 0.02891824 -0.07796805 -0.06470161
141 0.05259933 0.01533109 0.00113481
142 -0.03572997 0.06579096 -0.05259881
143 0.02326617 -0.00054586 -0.01464839
144 -0.03739902 0.05707290 0.01944557
145 -0.03784262 0.03254861 -0.02429452
146 -0.01332952 -0.00656272 0.01828032
147 -0.00658472 0.01458849 0.00451492
148 -0.02804828 -0.02414297 0.00754470
149 -0.03161116 -0.01010431 -0.06627698
150 -0.00968999 0.04114341 0.02887276
151 -0.01065879 -0.00981597 0.00454164
152 -0.01639113 -0.04258926 -0.00180660
153 0.01864749 0.04659946 0.00092900
154 0.01066372 0.00620536 -0.01361175
155 -0.02523391 0.00565740 0.00363156
156 -0.02858168 0.00216548 0.00391821
157 -0.00715792 -0.02381750 0.04826512
158 0.00040856 -0.00451805 -0.04004449
159 -0.00200371 -0.01409500 0.01560371
160 0.00868523 -0.02380668 0.04332307
161 0.02486494 0.03221813 0.03425703
162 0.01710244 -0.02896002 -0.00516132
163 0.01539252 0.00401764 -0.01298948
164 0.04575020 -0.00965983 -0.00733106
165 0.01317021 0.03056673 -0.01451628
166 0.00653942 0.01717247 0.01802702
167 -0.01661609 -0.04858651 0.00666811
168 -0.02107147 -0.00505401 -0.06130161
169 -0.02746589 -0.00813208 0.04051176
170 0.03740004 0.00655419 -0.00141063
171 -0.03504820 -0.02080335 0.02201382
172 -0.02966176 0.04487168 -0.00284135
173 -0.03363135 -0.03448426 -0.00353424
174 -0.01991078 -0.02050929 -0.00457600
175 0.03360001 -0.00034706 -0.02760896
176 -0.01876497 0.06953646 0.01116558
177 0.01477099 -0.02602153 -0.02379161
178 -0.02310791 -0.04427480 -0.02366339
179 -0.01782898 0.03622159 0.01297086
180 0.00435240 -0.05873234 0.02118285
181 0.03074363 -0.04462197 0.04631580
182 0.01401674 0.02104594 -0.01704751
183 0.02590543 0.00619978 0.02255893
184 0.04619295 0.00600205 -0.00638059
185 -0.04690498 -0.00557852 0.03427012
186 -0.01492154 -0.01563709 0.03609684
187 -0.01552523 0.00570760 0.04286863
188 -0.03152128 -0.02192483 0.01472223
189 0.04607201 -0.01477361 -0.00223814
190 -0.01351890 0.00284682 -0.02198106
191 0.03934772 0.00513024 -0.02215793
192 0.04719493 -0.00862225 -0.00387409
193 -0.03587307 0.01483686 -0.05357793
194 0.04514829 -0.03867303 -0.00864558
195 -0.01651811 -0.02642452 0.03480448
196 0.05691781 0.02925771 0.00958763
197 0.02795731 -0.03823263 -0.02007439
198 0.01175337 -0.04043640 0.07035137
199 -0.02997582 -0.01041277 0.05148641
200 0.01506782 -0.02075769 0.01880950
201 -0.00681354 0.03122590 0.03747993
202 0.01124307 0.01731590 0.03677575
203 -0.03728660 0.00350455 -0.02247307
204 -0.04306600 0.00821202 0.00788085
205 0.03353291 0.01249249 0.02489877
206 0.03308583 0.01054742 -0.01523029
207 -0.02265246 0.01190971 -0.00583128
208 -0.03043411 -0.00119938 -0.00190878
209 -0.02950933 0.01227321 0.04610332
210 0.00544330 0.01556677 -0.00205204
211 -0.00956675 0.05415981 0.02598678
212 -0.06255951 -0.05267670 0.04166256
213 -0.01462259 0.00952029 -0.03224652
214 -0.04427742 -0.00900851 -0.05523978
215 -0.02912452 -0.00236074 -0.04332779
216 0.02538869 0.02443204 -0.05618802
217 0.01128527 -0.03185472 -0.00705084
218 0.02384411 -0.00659756 -0.03505097
219 0.00345992 -0.00373297 -0.01999017
220 -0.00185331 -0.02318860 0.00906846
221 0.00765896 -0.00819821 0.02747696
222 0.01218286 0.00736328 0.06659523
223 -0.00379746 0.01020745 0.01027885
224 0.02177978 -0.03945578 0.04574172
225 -0.01351206 -0.01446365 -0.02612092
226 -0.01595123 -0.00297078 0.01360775
227 -0.00494883 -0.03916443 0.02542193
228 0.01388043 0.01933267 0.06265691
229 0.02295864 0.03391182 0.02997870
230 -0.04895165 -0.05342665 -0.00289493
231 0.00225085 -0.05475926 0.05354122
232 -0.01967862 0.06804212 -0.00805044
233 0.03051229 0.05637485 -0.00959408
234 -0.00311245 0.02973462 -0.00070752
235 0.00417275 -0.01989181 0.00035034
236 0.00286446 0.00325615 0.00490396
237 -0.02125665 0.03712360 0.00250064
238 -0.01401850 0.02331982 -0.00703655
239 -0.00724310 -0.02540625 -0.01270013
240 -0.00994201 0.02889386 0.02279988
241 0.03681555 -0.02223070 0.02260093
242 0.00170487 0.00195731 -0.01992480
243 -0.01886806 -0.00734918 -0.04801164
244 0.00299953 0.00073131 0.00022693
245 0.00259401 0.01928034 -0.03574827
246 0.04633769 -0.03852656 -0.02369842
247 0.00754465 0.01620509 0.04916634
248 -0.02174326 0.05346420 -0.01368044
249 0.00188160 -0.03248066 -0.05802896
250 -0.00123001 -0.02683793 -0.00456808
251 0.00782064 0.01946643 -0.00149025
252 -0.00335230 0.05795936 0.03574130
253 0.02682521 0.04233489 0.01385464
254 -0.01075321 -0.00168803 -0.04913231
255 -0.05421890 -0.03498908 -0.00960516
256 0.01337536 -0.00913576 0.00558751
257 0.08147241 0.04598205 0.00179590
258 -0.02232863 0.02642221 0.01792963
259 0.02505593 -0.03504748 -0.03077447
260 -0.01753829 0.01188108 0.00079168
261 -0.02511269 0.01066223 -0.01982958
262 0.01071357 -0.01323736 -0.01982063
263 -0.00457435 0.00419529 0.02739496
264 0.02490349 -0.04512559 -0.00734202
265 0.04101483 -0.00159298 0.01866913
266 -0.00214029 -0.00163333 0.02124440
267 0.03116692 -0.08267860 0.01604483
268 -0.02425264 -0.01193708 0.02172530
269 0.03006649 0.02759738 -0.04689245
270 0.01969798 0.09253869 -0.00407103
271 0.00983046 0.03559024 -0.01525079
272 0.05370000 0.03302403 -0.05718540
273 -0.04210453 0.02014176 -0.00328677
274 0.01412410 0.04505268 -0.04815029
275 -0.01608059 0.02047585 0.01796896
276 -0.08029866 0.01284013 0.01065132
277 0.05628755 -0.04234620 -0.02172972
278 -0.05136272 -0.00876466 0.02609500
279 0.08032760 0.01856543 -0.06166759
280 -0.01136476 -0.00214760 -0.05732230
281 0.00877704 0.06295481 0.00617941
282 0.03136351 -0.01304552 0.00096947
283 -0.04212225 0.02894335 0.00220174
284 -0.01400335 -0.00532218 0.01111412
285 0.00025997 -0.00451743 0.00091646
286 0.01183371 0.04934080 0.02297419
287 -0.04314066 -0.00149830 0.01281647
288 -0.02602713 0.01032920 -0.01006139
289 0.02822062 -0.04503848 -0.00915785
290 0.00062330 -0.03185657 0.02260556
291 0.00036329 0.02112786 -0.02974974
292 -0.02906065 -0.03596161 -0.00740217
293 0.03570354 -0.03364934 -0.04799195
294 0.05114918 0.04988007 -0.02717916
295 0.00390223 0.04353473 0.00610580
296 0.01694084 0.02310439 -0.00367902
297 -0.01164583 -0.02129827 0.03611799
298 -0.00006341 0.04581417 0.01176415
299 0.00725872 -0.00870605 -0.03575375
300 0.01615070 -0.00931563 0.03457549
301 -0.00517415 -0.02394115 -0.00665524
302 0.03545341 -0.02055318 -0.02359615
303 -0.03068853 -0.07359947 0.03864724
304 -0.00153022 -0.00356774 0.03650761
305 -0.00395589 -0.00586728 -0.04186499
306 -0.00553977 0.03950329 -0.01114387
307 0.06219109 -0.04021553 -0.02410888
308 -0.03885466 -0.00797140 -0.00983781
309 0.01080315 -0.02648979 -0.02359861
310 -0.01165678 0.00114646 -0.02706920
311 0.01166955 -0.03486240 -0.04138796
312 0.05464286 0.01583668 -0.02521959
313 -0.05287764 -0.08577144 -0.02428032
314 0.04999542 0.01238689 -0.01984402
315 0.00649738 0.02739985 0.01118983
316 -0.01550784 0.02456014 0.01825833
317 -0.01291565 0.00662388 0.00816978
318 0.02180109 0.03814073 0.01088141
319 -0.00813427 0.02151504 0.01396357
320 -0.00184324 -0.02270443 -0.01649275
321 -0.03819934 -0.00917867 0.05224533
322 -0.03678388 0.00915505 -0.02316413
323 -0.00601410 0.02149992 0.00568568
324 0.01016281 0.00635909 -0.02732644
325 -0.00004148 0.00071547 0.05286332
326 -0.00818504 -0.00566326 -0.00405992
327 -0.02684419 0.03410529 -0.01606444
328 -0.01073964 0.03193536 0.02995728
329 -0.03053065 0.00864569 0.02035455
330 0.04964295 0.01413398 0.06130963
331 -0.01868754 -0.03267460 -0.03940903
332 -0.02073267 -0.00981300 0.02272482
333 -0.02257319 0.02665700 -0.08187791
334 -0.04987335 -0.01052445 -0.02723345
335 -0.01820211 -0.00119468 -0.00076139
336 -0.05800688 -0.04121854 -0.00986466
337 -0.03245805 0.06278628 -0.02472327
338 -0.02337039 -0.05370090 -0.00009843
339 -0.00101004 0.02654431 -0.04021616
340 -0.00494583 0.00966625 -0.03566412
341 -0.03092449 -0.03386019 0.01092787
342 -0.02127032 -0.00334126 0.03356641
343 -0.00647177 -0.02150975 0.03345038
344 0.00337662 0.02630226 -0.00772278
345 -0.00592110 0.02376461 0.01935928
346 0.01987136 0.00818740 0.03196768
347 0.01397279 0.01383431 0.02166132
348 0.03892350 -0.00309195 0.04145116
349 0.01895152 0.09465842 -0.01040956
350 0.02045436 -0.00676541 0.00240477
351 -0.00888305 0.04433906 0.00116840
352 0.03726242 -0.06951434 0.03925361
353 0.04917174 -0.02270793 0.00021990
354 -0.00296282 -0.00933158 0.00171965
355 -0.04798057 -0.06961657 0.03016842
356 -0.03129542 -0.01757053 -0.03362565
357 0.04831646 0.00531546 0.05503265
358 0.03197516 -0.01303456 -0.01468540
359 0.01881594 -0.00110316 0.01702120
360 -0.00054875 0.01313928 -0.03436829
361 0.01924583 -0.00608653 0.02950838
362 -0.01450740 0.00820275 -0.00805355
363 0.01727138 0.01483747 -0.03216183
364 0.02044309 0.01997886 -0.00229904
365 -0.00641365 -0.02947122 -0.02716760
366 -0.01164963 0.01531054 -0.00966084
367 0.00593733 -0.01993235 -0.01115902
368 0.00168797 -0.00539132 0.04448505
369 -0.00572579 -0.01857426 0.02049668
370 0.00257221 0.01922386 -0.00573163
371 0.01616728 -0.02639895 -0.07234758
372 0.00006411 0.04154138 0.01915515
373 -0.00923222 -0.00202745 0.02455164
374 -0.01698362 0.00237600 0.03924546
375 0.02169542 0.01432342 -0.03713364
376 0.02517214 -0.00129496 0.03068423
377 0.00566215 -0.01694700 -0.02393567
378 -0.02986752 0.01749594 0.01308665
379 0.01497682 -0.00369296 0.01535012
380 0.01122654 0.00413565 0.01557086
381 0.00927791 -0.00285941 0.01401684
382 0.04852970 0.01550541 -0.06231187
383 0.05877202 -0.00291379 -0.02505055
384 -0.01972160 0.00343611 0.00433969
385 0.03313381 0.05823792 0.00455975
386 -0.01423572 0.02842454 0.00580981
387 -0.03077563 -0.01946878 0.00834784
388 -0.00030759 -0.03292685 -0.00809747
389 -0.02470759 0.00106694 -0.01561706
390 0.01725651 -0.00337047 -0.05594293
391 0.00065962 0.00829355 0.00882149
392 -0.01174361 -0.02822056 0.03584181
393 -0.01941586 0.02096101 0.02083305
394 -0.03259136 0.01115147 -0.01075856
395 -0.01379127 -0.01343705 0.02089402
396 0.03908427 0.00490740 -0.00616918
397 0.02953439 -0.00647026 0.00909053
398 -0.05401873 0.05700347 0.01545869
399 -0.03120911 0.03873915 -0.00022999
400 0.02945281 -0.00805511 0.00331605
401 -0.02826264 0.02500993 0.01282276
402 0.04958828 0.03037252 0.00866285
403 0.02770750 0.03490768 0.02572081
404 0.06931974 -0.03696110 0.01891052
405 -0.00148112 -0.05729696 0.00827866
406 0.00087617 -0.00934502 0.01332286
407 -0.01189046 -0.03667424 0.02345027
408 -0.00856841 -0.03810247 -0.01329799
409 0.04188826 -0.01024173 -0.04788880
410 -0.00815350 0.00310379 0.00647875
411 -0.00887305 -0.02025082 -0.00711207
412 -0.00458253 0.00989043 0.03036161
413 0.00706577 -0.03979594 -0.04266321
414 -0.03401240 -0.00574838 0.01465969
415 -0.01428598 -0.02415378 0.02182430
416 0.00835153 0.01744972 -0.04260842
417 0.02764513 -0.05058179 0.04377181
418 -0.00477412 -0.03522532 0.01541385
419 0.03736253 -0.02748876 -0.00577875
420 -0.01404472 0.02421703 -0.02713593
421 0.04043086 -0.00320558 -0.00567048
422 0.02748867 -0.00515656 -0.01803128
423 0.03154745 -0.02489029 -0.01115538
424 -0.02916599 0.03613565 -0.00927327
425 0.00435186 -0.00432031 -0.00858181
426 -0.01949073 -0.01480174 -0.02482785
427 0.04324629 -0.00748705 0.01985777
428 -0.00896195 0.01778357 -0.00052683
429 0.04676518 -0.02109066 -0.03822633
430 0.05043348 -0.03778113 -0.03838407
431 -0.01537576 -0.05704209 0.01531590
432 -0.02507234 0.00839600 -0.02815694
433 -0.00346012 0.00178651 -0.02555039
434 -0.00590284 -0.00747523 -0.02682836
435 0.01354263 -0.00405866 0.03708932
436 0.00341419 -0.01952341 -0.05143865
437 -0.01279035 0.00656237 -0.03819103
438 0.00033077 0.03788043 0.01946240
439 -0.01580988 0.00340632 0.00531494
440 0.00615228 -0.01887007 -0.03772588
441 0.02551913 0.01273296 0.03987612
442 0.04617859 0.07210361 0.03447522
443 -0.02456493 0.01080198 -0.00683311
444 0.01814621 -0.02678411 -0.01287161
445 -0.02250099 -0.03987748 0.04341910
446 -0.02416508 0.03866558 0.03285684
447 0.00463537 0.01624963 0.00838424
448 -0.03009209 0.07510567 -0.07082749
449 -0.04087184 0.00079408 -0.00884689
450 -0.00454727 -0.00981904 0.03524794
451 -0.00534080 -0.02538541 -0.07723232
452 -0.06369501 0.02145112 -0.01788011
453 0.05168631 -0.02264037 -0.00204145
454 0.01107946 0.01079814 -0.02097160
455 -0.00445622 -0.02206780 0.01571059
456 -0.00494820 -0.04757475 0.01319358
457 -0.00952505 0.07498746 0.02263230
458 0.04824814 -0.02517947 0.00121204
459 -0.02999986 0.02711656 -0.08142450
460 0.00984768 0.01063615 0.02774976
461 -0.00387030 -0.04675711 0.00631463
462 -0.00103401 -0.02164671 0.01961855
463 -0.03075579 0.04288484 0.01371689
464 0.00141106 0.01049658 -0.01258072
465 -0.03942812 0.01361027 0.01546074
466 -0.04796076 -0.03675250 -0.00507839
467 0.03113428 0.04758710 0.00174314
468 0.03147188 -0.00565468 -0.02295657
469 -0.02240564 -0.00318069 0.02845801
470 -0.00821472 0.00793482 -0.05082481
471 0.03384289 0.01701278 0.03433071
472 -0.02884710 -0.00690504 -0.03219517
473 0.00506428 -0.06462569 -0.04031212
474 -0.01316774 0.02564606 0.00423901
475 0.01707809 0.00586016 0.01693432
476 -0.00419728 -0.01344568 0.03396072
477 -0.04835616 0.03293286 -0.01001193
478 0.02218681 -0.04404937 0.05562718
479 0.03138930 0.02371849 0.01881380
480 0.00272669 0.01585968 0.00512999
481 -0.04877574 -0.02065464 -0.02452693
482 -0.01244796 -0.02100382 0.04064465
483 -0.03947678 -0.04073515 -0.03773706
484 -0.02865513 0.00996592 -0.01176062
485 0.02696506 0.01425843 -0.01767791
486 -0.02470110 0.00324689 0.00245762
487 0.02746401 -0.02117098 0.00033550
488 0.04079299 -0.09100763 0.05306859
489 -0.04020629 0.00670551 -0.00104373
490 0.02079400 -0.02962408 -0.03754237
491 -0.04996547 0.00625994 0.03770775
492 -0.03565159 -0.04173835 0.00737206
493 -0.00586302 0.00832684 0.04730416
494 -0.01453763 -0.00340740 0.00535715
495 -0.03178216 -0.02569099 -0.01621132
496 0.00776593 0.01330290 -0.05727105
497 0.02557183 0.02138331 0.00116138
498 -0.03392028 -0.00018275 -0.05369564
499 -0.01841062 -0.01247071 0.03750046
500 -0.00860084 0.00534177 -0.05019218
501 0.01361282 0.04576469 -0.00555451
502 -0.00612588 0.01643096 -0.01241279
503 0.04436610 -0.00121548 0.02310437
504 0.01138365 -0.04429485 0.01902389
505 -0.01888102 0.00336262 0.00082875
506 0.04878792 0.00705956 0.00138442
507 -0.00404453 0.01715080 -0.02948290
508 -0.02337503 0.00575319 0.00186893
509 -0.00599535 -0.02041889 0.00451986
510 0.04281515 -0.01000441 -0.02385611
511 0.03665518 -0.04572049 -0.04499070
512 -0.02441249 0.00367095 0.02084897
513 -0.04392473 -0.04589800 0.04538862
514 -0.02824846 0.04917912 -0.00631500
515 -0.03242400 0.02892241 0.02415661
516 0.01671179 -0.03480807 0.04998954
517 -0.02612164 0.02333629 -0.03829414
518 0.04983185 -0.00828056 0.03062949
519 0.03912057 -0.02716431 -0.00003502
520 -0.02197810 -0.02649034 -0.04569591
521 0.01516884 0.00077387 0.02118006
522 -0.01800558 0.01788698 0.00160867
523 -0.03557853 -0.00166212 -0.03215697
524 -0.01161926 -0.01495242 -0.00934343
525 0.07560302 -0.01190311 -0.01236759
526 -0.01951746 0.03011916 -0.01788212
527 -0.00224120 0.06575683 0.00942012
528 -0.00103955 -0.03971551 0.05628487
529 0.02017911 -0.02618014 0.01532592
530 0.00971447 -0.03735626 -0.01755373
531 -0.03267460 -0.02949472 0.03502314
532 0.01014609 -0.02792899 0.04786644
533 0.01605058 0.03679161 0.03695698
534 -0.01034657 0.01534148 0.02207750
535 -0.00047955 0.04971844 -0.00489550
536 -0.02403707 0.00554323 0.01476471
537 -0.03664526 -0.06159288 0.07129696
538 0.01998883 -0.01115273 0.02832819
539 0.03521534 0.03219566 -0.02353320
540 -0.03698881 -0.02070086 -0.01876713
541 0.01718818 0.02971134 -0.00802018
542 -0.00632120 -0.02455343 0.03239774
543 -0.01230600 0.00421525 -0.02331011
544 0.00152616 -0.01641188 -0.05416825
545 -0.03041434 -0.02853275 0.01571691
546 0.00722747 -0.02982468 0.04229198
547 0.02094503 0.01041799 0.00411598
548 0.00724800 -0.02774161 0.02593785
549 0.01725556 0.00447465 0.02653335
550 -0.02343786 -0.00502078 0.04445330
551 -0.01358242 -0.02635861 0.00990370
552 -0.01422269 0.00517681 -0.02008875
553 -0.00291186 -0.02531186 -0.03235950
554 -0.01073791 0.04344778 0.02329379
555 0.00883405 0.00416152 -0.03440206
556 0.01258735 0.04466743 0.01781297
557 0.00979684 0.01809207 -0.01757510
558 -0.01556494 -0.00428849 0.04583733
559 0.02806900 0.01163348 0.01882386
560 0.04921269 -0.04261018 0.03535060
561 -0.03682637 -0.03743208 0.00928815
562 -0.00583210 0.00275693 0.03886418
563 -0.01401091 0.05266414 -0.00013007
564 -0.04051549 -0.01253416 -0.01723093
565 -0.02711131 0.01087025 0.01666404
566 -0.02041858 0.02243141 0.00261797
567 -0.00457044 -0.01246617 -0.02249265
568 -0.00908679 -0.04497347 -0.02711977
569 -0.00217253 -0.00831120 -0.03824088
570 0.02861001 0.03703679 0.01014518
571 -0.01607674 -0.01004526 0.04775657
572 -0.05194403 -0.01080551 -0.00039493
573 0.01110012 0.05014375 -0.01187002
574 0.00068643 0.02247553 0.01292213
575 -0.00926132 0.03339802 -0.00019493
576 0.01151738 0.02881176 -0.01309594
577 -0.03600055 -0.01121664 0.02027999
578 -0.02146539 -0.02515529 -0.02958781
579 -0.05087334 0.03491441 -0.01766682
580 -0.03756206 0.01974359 -0.02352644
581 0.01050598 0.02920430 0.01270755
582 -0.02867490 -0.03614333 -0.03033014
583 0.05296916 0.08374672 0.02364452
584 -0.02369521 0.03865514 -0.01045361
585 -0.02833463 0.00532697 0.00123352
586 0.00642611 -0.01456268 0.04652347
587 0.02570037 0.00315822 -0.00689749
588 -0.00266172 -0.03700624 0.00848812
589 -0.02278455 0.01143034 0.02966493
590 -0.03750987 -0.04227583 -0.04581942
591 -0.00150882 0.00926057 -0.01645516
592 -0.01077769 -0.03045809 -0.04488228
593 -0.01563767 0.01381421 0.01130436
594 -0.02841519 0.02888923 0.00910018
595 -0.02797290 -0.00299527 0.01670193
596 -0.01102338 0.04693683 -0.02200419
597 0.04706797 -0.01409065 0.00769450
598 0.03233664 -0.02522331 0.00492171
599 -0.00329001 0.01150245 0.02411661
600 0.00334090 0.05251288 -0.00788963
601 -0.02352801 -0.02326872 -0.02873407
602 0.02886253 -0.03269228 0.00920306
603 -0.03760673 -0.02681697 -0.00900062
604 0.00777584 -0.00172099 -0.01017083
605 -0.00246223 -0.03445755 0.07195431
606 0.03530307 -0.04200228 -0.00883467
607 -0.03952140 0.03093352 0.04015391
608 0.00760155 -0.03607958 -0.01862032
609 -0.00256089 -0.02073078 0.00118150
610 0.01410674 -0.01841541 -0.03599821
611 -0.00520044 -0.01774205 0.00790200
612 -0.03132702 -0.01153496 -0.00616371
613 -0.01926980 -0.03252410 0.00632234
614 0.03348128 -0.03670828 0.01417102
615 -0.05475055 -0.02966968 0.00183271
616 -0.04017227 -0.04015042 0.03475895
617 0.01527276 0.02379430 -0.02694513
618 -0.03286584 -0.03618631 -0.04306699
619 0.04976388 0.01869471 0.03290232
620 0.02513100 0.01016552 -0.05410201
621 -0.01892019 -0.00732907 -0.05952260
622 -0.04673490 -0.02048139 -0.00866933
623 -0.02541017 0.01369673 -0.03451917
624 -0.00424999 -0.01243738 0.00973904
625 0.01865185 0.05733141 0.02693313
626 -0.05358117 0.02858282 -0.06388526
627 -0.06074539 -0.07788488 -0.03665624
628 0.01364783 -0.01303702 -0.01559629
629 0.03009268 -0.01005810 0.02718405
630 -0.01116806 -0.00471548 0.00315915
631 0.00430388 0.02688176 0.05284573
632 0.04982370 0.02721548 -0.00451251
633 -0.02053836 -0.07228630 0.00232930
634 -0.02191519 0.03480914 -0.01608663
635 -0.07101063 0.02944619 0.04727052
636 -0.01229999 0.05162759 0.00318256
637 -0.00011175 0.02341372 0.00162953
638 0.01413186 -0.04897666 -0.05193765
639 -0.02872743 -0.03197276 0.06160945
640 0.04323444 -0.03088147 0.01206343
641 -0.02594039 -0.03907997 -0.02715176
642 0.01613109 0.01347069 -0.03613635
643 0.02610384 0.02071061 0.02654731
644 0.01966570 0.04618783 -0.03581334
645 0.04678731 0.00423692 0.02958376
646 -0.00614899 0.01192478 0.00419883
647 0.03319196 -0.03975280 -0.01274479
648 0.01656417 -0.00320992 0.04387633
649 -0.04178536 -0.06089450 0.01433343
650 -0.02377729 0.00092047 -0.00012373
651 0.06124314 0.01736276 -0.03944601
652 -0.03517499 -0.05277855 -0.01843696
653 0.02295983 -0.00322265 -0.00675071
654 -0.02013710 -0.03022033 0.03410650
655 -0.02785406 -0.00580527 -0.02358335
656 0.03968113 -0.02206503 0.00815556
657 0.05801417 0.02498380 -0.00801584
658 0.01235492 -0.03949804 0.01794827
659 -0.01141899 0.01187656 0.01134849
660 -0.03084700 0.02951590 0.00900618
661 0.02865893 -0.02607778 -0.01349101
662 0.01208657 0.02206463 -0.00723217
663 -0.03271614 -0.00149389 0.01344247
664 -0.05170565 -0.02385237 -0.00425084
665 0.01246840 -0.01792471 -0.03058132
666 0.01538007 0.03671511 0.03472293
667 0.03067649 0.01569537 -0.04636697
668 -0.01202645 0.00407468 0.03991233
669 0.02763125 -0.04135062 0.01727514
670 -0.00381714 -0.03282603 -0.05064741
671 -0.04513359 0.02202687 0.01666040
672 -0.00213179 -0.01834011 -0.00774153
673 0.00210591 -0.02807377 0.05634681
674 0.01762530 -0.05977740 0.00809146
675 0.01465019 -0.00044065 0.02680500
676 -0.03196787 0.00520178 0.00529418
677 0.04445286 0.02612645 0.01094160
678 0.00629411 -0.01716817 -0.03293158
679 -0.02249003 -0.00434229 0.01124041
680 -0.03056367 0.04653503 -0.03004469
681 0.01572708 0.03845284 -0.01697298
682 -0.00243522 -0.02081714 -0.01610134
683 0.00142734 -0.04432430 -0.05174734
684 -0.00338757 0.02410776 0.00764981
685 0.02360793 0.03585354 0.01252756
686 0.04200634 0.03549830 0.04274208
687 0.00429390 0.02209454 0.00440854
688 0.01687099 0.02902606 -0.00864544
689 -0.02886541 0.01355933 0.00252317
690 -0.02499165 0.03593540 -0.03441658
691 -0.00601947 0.07382909 0.06274408
692 -0.02137605 0.01934968 0.04576695
693 0.01525167 -0.00590605 -0.01020665
694 0.00012338 -0.01554071 -0.02952471
695 0.03252960 0.02827356 -0.01004926
696 0.05704141 0.03966306 0.00562409
697 -0.00949607 0.02078270 0.01657274
698 0.03678381 0.00907478 0.00988280
699 -0.00085618 -0.02787139 0.04088264
700 0.05693316 0.01826798 -0.00092660
701 0.01847136 -0.02539148 -0.02390457
702 -0.01532911 0.02521026 -0.00626038
703 -0.00351468 0.01699123 -0.01037713
704 0.01390979 -0.01135377 0.02477393
705 -0.00478635 0.01891521 0.00404259
706 0.01887976 -0.02194627 -0.05845272
707 -0.01758695 0.03065494 -0.00461547
708 -0.05535403 -0.03536369 -0.01829461
709 -0.00026946 -0.01090502 -0.01107795
710 0.03509424 0.01930507 0.00306839
711 0.03478558 -0.03409132 0.01211850
712 0.01808575 0.03067184 0.01379151
713 0.01226757 0.02738340 0.02916402
714 -0.03644320 0.01146058 0.00830503
715 0.02541699 0.00049365 -0.03292290
716 0.00108728 -0.04634363 -0.00113214
717 -0.03932965 -0.00960916 -0.04385666
718 -0.02559374 0.00955356 0.01403198
719 0.01542085 -0.03052341 0.01041714
720 0.02431204 -0.02099319 0.00116816
721 0.00790206 0.02020705 -0.00284825
722 -0.01369578 -0.00797933 0.00036225
723 0.02147070 -0.02590571 0.00066154
724 0.02503363 0.00232757 0.01135529
725 -0.01910140 -0.04309014 0.03890672
726 -0.03179853 0.01548014 0.00354862
727 0.02914958 0.00834362 0.00692530
728 -0.06383923 0.02074850 0.04705867
729 -0.05776681 0.03217155 0.02390228
730 0.03132229 -0.00403410 -0.00274564
731 -0.04076461 0.01721832 0.00184991
732 -0.01108511 -0.03170536 -0.01388181
733 0.00182159 -0.02272058 -0.02757414
734 -0.02993377 -0.00277281 -0.01014363
735 -0.01944250 -0.00566127 -0.01583404
