132 0.00876163 0.00911007 0.00579381
133 -0.03257331 -0.01928298 0.00325263
134 -0.06047055 -0.03659114 -0.01358063
135 0.00222649 0.03016671 0.01735717
136 -0.05768507 0.03503076 0.03967648
137 -0.02771575 -0.03787540 -0.01828679
138 0.00848505 0.03883493 0.00328577
139 -0.06593613 0.00161685 0.11264327
140 -0.01558261 -0.03353430 0.05170578
141 -0.05283893 0.00150982 -0.03025520
142 0.02840335 0.03143809 -0.02905277
143 0.01283223 0.01531610 0.00286007
144 -0.01842816 0.02058377 0.00571008
145 -0.03456432 -0.06452975 -0.03025808
146 0.00039152 0.02079635 -0.00615138
147 -0.03033278 -0.00559388 0.04867488
148 0.05683336 0.02854774 -0.00393476
149 -0.03220990 -0.01206704 0.03197402
150 -0.01465484 0.00022156 0.01889979
151 -0.00747586 -0.03666615 0.02012417
152 0.03050455 0.02618734 0.01309946
153 0.01588771 0.01660669 -0.03802211
154 0.02837200 -0.02359184 0.04987788
155 0.01292030 -0.03895531 -0.02549765
156 -0.05240092 0.00421029 -0.02336136
157 0.01654110 0.03748734 -0.03427945
158 -0.00047154 -0.01964876 0.00097351
159 0.05562034 0.04544808 0.02163249
160 0.02486668 -0.01852064 -0.04795819
161 -0.00278346 -0.03221449 -0.04222461
162 -0.04468132 0.00248475 -0.03222096
163 0.01522977 0.00978160 0.01327557
164 0.00494024 -0.03490677 0.01512206
165 -0.00185478 -0.00656476 -0.01548423
166 0.03752422 -0.02030969 -0.04689016
167 -0.02281164 0.05470111 0.04065804
168 -0.00776276 0.00363366 0.01659531
169 -0.02584487 -0.02682745 0.01653422
170 -0.00376732 0.01328857 0.00485794
171 -0.02584805 -0.00276520 -0.02140327
172 -0.01860413 -0.01698484 -0.00026536
173 0.00745128 -0.01954051 0.01090102
174 0.01626862 -0.04646070 -0.00133927
175 -0.00467993 -0.00240289 -0.02133995
176 0.02710926 0.09599046 -0.00497093
177 0.05075219 0.02209001 0.02071919
178 0.00996718 -0.00902107 -0.02855928
179 0.03810930 0.03600900 -0.04990067
180 0.02681903 -0.03216688 -0.05434899
181 -0.02057236 -0.01934786 0.03529657
182 0.03695082 -0.02845401 -0.04034153
183 -0.05821600 0.04288535 -0.01403416
184 -0.01535702 -0.03380012 -0.04178173
185 -0.01077979 0.00091385 -0.05555012
186 -0.02189626 -0.00690319 -0.06461279
187 0.02538778 -0.02750699 0.05260916
188 0.06434564 -0.01738996 0.01744053
189 0.07294087 0.04099208 -0.04988389
190 -0.00366688 -0.00185803 0.01022865
191 0.00428951 0.02479256 0.04838567
192 0.03056815 0.05113932 -0.01345115
193 -0.04394193 -0.00739407 0.02132051
194 0.03443672 -0.07598247 -0.01017566
195 0.00040701 0.01664900 0.08125428
196 -0.01160084 0.01268577 0.02964018
197 0.02749510 0.03103454 0.09804652
198 0.00507803 -0.05882133 -0.01837621
199 -0.02424471 0.00686222 -0.05639419
200 -0.03409803 0.00874568 -0.00264130
201 0.01970458 -0.00760274 0.08721737
202 -0.04139923 0.01538624 0.00508159
203 0.01509743 0.07980470 -0.01187833
204 0.01455805 0.03066468 0.00186554
205 0.02099055 0.07003938 0.04768905
206 0.00683642 -0.00764011 -0.02827883
207 -0.02706630 0.01433962 -0.02590519
208 0.02845706 -0.02312739 -0.00589449
209 -0.07535553 0.04566533 -0.03873101
210 0.01864402 0.00469014 0.00431838
211 0.00449710 -0.05336185 -0.06222264
212 0.03501336 0.01222841 0.00295551
213 -0.00625123 -0.04834347 -0.00940883
214 0.03206281 -0.01899263 0.01091141
215 -0.04843109 -0.04184715 0.02651199
216 0.05053888 -0.03703794 -0.02425952
217 0.00616957 0.00401583 0.02771213
218 0.00290259 0.00955289 -0.01184926
219 -0.08373862 -0.01289182 -0.03422134
220 -0.01028461 -0.02509843 -0.03608937
221 -0.00772940 -0.02254874 -0.02525925
222 -0.01122594 -0.03552239 -0.01165705
223 0.00640105 0.05982788 -0.01385539
224 0.01389034 0.04128992 -0.04764488
225 0.00933038 0.03573724 0.07230433
226 0.04080390 0.02055411 -0.04218991
227 -0.00838665 -0.00548034 -0.05788433
228 0.00043582 0.01774257 0.01437819
229 -0.00884078 0.00381238 0.00603781
230 0.00002326 -0.01433606 -0.01541282
231 0.01094315 0.02920254 0.03390449
232 -0.03768952 0.02888334 -0.02395906
233 -0.02848814 -0.00138750 -0.02237935
234 0.00018534 -0.03212758 -0.06596652
235 0.01104757 0.03396626 -0.02647457
236 -0.00186502 -0.04298099 -0.01807807
237 0.06823881 0.01235867 0.00362798
238 -0.04875946 0.05600992 0.03566977
239 -0.02435258 -0.02019446 0.03422819
240 -0.01033042 -0.01068844 -0.00031167
241 0.02610890 -0.03507330 0.03787116
242 0.02254909 0.02500448 -0.04598498
243 0.03075408 0.00365261 -0.01323432
244 -0.05214458 0.03244422 -0.02186055
245 0.00097930 0.01425437 0.04223410
246 0.01140969 0.02642414 0.01032537
247 0.03931596 0.00977579 0.00868724
248 0.02840429 0.02260318 -0.01055435
249 0.02806018 -0.00384877 -0.00145438
250 0.05735332 0.01025153 -0.02290052
251 0.04391024 0.04573206 0.00211390
252 0.01687697 -0.03564493 0.00534204
253 -0.02669770 0.02487844 -0.03716357
254 -0.02994276 0.01022261 0.01872408
255 -0.01255803 0.04140058 -0.00700320
256 -0.00939484 -0.03738237 0.00049147
257 -0.03402526 0.04496427 0.01389139
258 0.01163682 0.02276619 -0.02674235
259 -0.04064290 -0.05059497 -0.01647627
260 -0.03789561 -0.01063226 -0.02000860
261 0.03012709 -0.03825648 -0.03732114
262 -0.02096809 0.02767953 0.02434430
263 0.01935364 -0.03849616 -0.01113620
264 0.03094832 -0.01677028 0.07776982
265 0.00896883 0.02590679 0.03031122
266 0.04155107 -0.03952152 0.01231044
267 -0.03279635 -0.03773415 -0.06687132
268 0.02349859 0.02408458 -0.02167889
269 0.01952124 -0.01643950 0.00256881
270 0.01090379 -0.01205948 0.02428184
271 -0.04579578 -0.02084783 0.00262834
272 0.00837377 0.01041868 0.02918550
273 -0.03129625 -0.00572525 0.02012197
274 0.04088835 0.00516451 -0.02711449
275 0.01796801 -0.01065738 -0.02079379
276 0.04853098 0.02386912 0.02150984
277 -0.00729677 0.03936315 0.00199005
278 -0.03114050 -0.02698605 0.02628514
279 -0.00907318 -0.00729916 0.02257153
280 -0.01051591 0.01116667 0.00975619
281 0.00002573 -0.01185274 0.04839967
282 0.00113463 -0.04967434 0.05102405
283 0.01751835 0.03819696 0.04480482
284 0.03401463 -0.00638906 0.02065590
285 0.01668135 -0.05468042 0.01861736
286 -0.04276874 -0.02186747 0.02428142
287 -0.02114508 0.01768801 0.00720263
288 0.01454223 -0.02287854 0.03615240
289 -0.04912707 -0.01130275 0.04960588
290 0.02422129 -0.03647328 -0.01585957
291 0.02650627 -0.01403576 -0.01006920
292 -0.08248925 0.01561153 0.02608233
293 0.03985988 0.02849801 0.01433102
294 0.04481941 0.03696204 -0.00307557
295 0.00775141 -0.01260547 0.03696187
296 -0.02636361 0.01355644 0.01096777
297 -0.01528508 0.01148205 0.00965736
298 0.01095236 0.00602859 -0.02039892
299 -0.02390369 -0.09418387 -0.02096117
300 -0.03406266 0.02624620 0.00794745
301 0.01917081 0.03072428 -0.01632163
302 -0.03651268 -0.03579770 -0.07305449
303 0.04516532 -0.03432811 -0.00496744
304 0.05933443 -0.03641194 0.02286693
305 0.00027221 0.00931325 0.02019761
306 -0.02098980 -0.04237702 0.01214200
307 -0.03473778 -0.09219232 -0.01378976
308 -0.01115986 0.02142549 0.01707487
309 -0.02528204 0.02219297 -0.04278322
310 -0.04844390 0.00424173 -0.02902202
311 0.02099265 0.04228442 -0.00231123
312 -0.05027563 -0.01871435 0.00788984
313 0.03298557 0.01671964 0.02030482
314 0.02089481 -0.01882694 0.04206772
315 0.04329421 0.01519400 -0.04881298
316 0.02915251 -0.05215941 -0.02125689
317 0.02655035 -0.01508858 -0.05688104
318 -0.02521530 0.00160804 -0.00548564
319 0.05539483 0.01381832 -0.02751088
320 0.01332201 -0.00312295 0.00790737
321 0.03654257 -0.02974559 -0.06506901
322 -0.01030708 0.03697382 0.03295933
323 0.04470947 -0.04478360 0.01752257
324 -0.02713887 -0.02521090 -0.01555751
325 0.01589484 -0.02158269 -0.01865771
326 0.00662238 -0.04025447 -0.02359070
327 0.00240316 0.00084442 -0.01814020
328 0.02633047 -0.00774988 -0.01179481
329 -0.04951348 -0.06668394 -0.03083146
330 0.02956829 -0.03246930 -0.01411463
331 0.00475847 -0.00277624 0.00361779
332 -0.06194272 -0.02432722 0.07758784
333 -0.01095113 0.02327018 -0.04065347
334 -0.05774309 -0.00660685 -0.07085587
335 0.02384836 -0.00285410 -0.00323987
336 -0.00793371 0.03052375 -0.00929536
337 -0.01224907 0.06985695 -0.01986130
338 -0.01113080 0.00373456 0.05358958
339 -0.02089750 -0.03920530 0.01640653
340 -0.01745831 -0.00811682 -0.05958954
341 0.03242762 0.02354706 0.02551102
342 -0.04980818 -0.02665491 -0.02270770
343 0.06091030 0.00832584 -0.02845876
344 -0.07889326 0.03603302 0.03733541
345 0.02789852 -0.03204202 0.01461170
346 0.04777223 -0.08387869 0.05850689
347 -0.01696959 0.01116576 0.00588913
348 -0.00195306 0.03784645 -0.02567693
349 0.04048045 -0.01062001 -0.00900816
350 0.01331357 0.00823010 0.01076287
351 -0.01902717 -0.01780748 -0.06710779
352 -0.00767425 -0.01893260 -0.04384686
353 -0.03249683 0.03156513 -0.01095302
354 0.03296838 -0.01309216 -0.02484375
355 0.03893255 -0.01190464 -0.02904226
356 0.00056659 -0.01305407 0.02424290
357 -0.00375161 0.03564787 -0.04624543
358 -0.00038380 0.02894920 0.03633200
359 -0.01118072 -0.01374180 -0.00724869
360 -0.04210517 -0.00691385 -0.00329168
361 0.04061382 0.02448451 -0.01504887
362 -0.00305374 -0.00494714 0.01663725
363 0.01400772 -0.01585975 0.00496085
364 -0.03963091 -0.04369155 0.01150326
365 0.00896454 0.07316429 -0.00440187
366 0.02726837 0.04684084 -0.01900342
367 0.01317749 -0.00680062 -0.01694408
368 0.02979480 -0.10020300 -0.07341554
369 0.00886871 0.00179499 0.00225656
370 0.00252151 -0.03928591 -0.01453993
371 0.00439453 -0.03186232 0.03046020
372 -0.00846102 0.02218898 0.00139764
373 0.02832711 -0.03437783 0.02945526
374 0.00192101 0.01084759 -0.00129592
375 -0.00654484 -0.03311834 0.01459381
376 0.04822848 0.00260600 -0.01628657
377 0.02707111 0.02281374 0.01323991
378 0.01602319 0.03189382 -0.02580610
379 0.01248401 -0.01467283 -0.00176175
380 -0.02938365 0.02173049 0.00359469
381 0.02943151 0.01220491 -0.00579739
382 0.05235154 -0.03793041 0.00335573
383 0.01709245 0.00314893 -0.00237058
384 -0.02674520 0.06187083 0.00885210
385 -0.05597576 -0.01041985 0.03642957
386 0.01002398 -0.01217244 -0.02235663
387 0.03120545 0.02923988 -0.01896303
388 -0.05075123 0.00461316 0.02412933
389 0.00515699 0.03325627 0.02614186
390 0.03548945 -0.01932387 -0.04787152
391 -0.00331801 0.01977151 -0.01951727
392 0.00206852 0.02707671 0.03225017
393 0.01533767 -0.04440812 -0.06116444
394 -0.01666664 -0.02904437 0.05478188
395 0.00841813 0.04313601 0.00880412
396 0.04333554 -0.07400518 -0.03372123
397 -0.07758768 0.05830270 0.00937472
398 -0.01597983 -0.03379193 -0.00495882
399 -0.04486638 -0.00837977 0.01484816
400 0.03437598 -0.01723754 0.02454120
401 -0.01182709 -0.01585253 0.05040661
402 -0.07292593 0.00694228 0.00861174
403 -0.02169422 0.03033607 -0.02254610
404 -0.03867352 -0.02686603 0.00979474
405 0.01418200 0.05884911 0.02229721
406 -0.02408515 0.00757960 -0.02523944
407 0.04524599 0.00139349 -0.04361850
408 -0.02427642 0.04851109 -0.01858709
409 -0.04497090 -0.01435722 -0.02453868
410 0.03006192 -0.00552409 0.01197317
411 -0.01810997 0.01629351 -0.02953799
412 -0.00352320 0.00914341 0.00744083
413 0.02616788 0.01351331 0.00466554
414 -0.01725992 -0.00101272 -0.02150112
415 -0.02567432 0.04770600 -0.02627126
416 -0.01817283 0.02858300 -0.00161623
417 0.05316259 -0.04615338 0.02542302
418 -0.00020783 -0.04464442 0.01686428
419 0.00742553 -0.04307630 -0.01694816
420 0.02829744 -0.03019884 0.01106842
421 -0.00938839 0.04429868 0.01840011
422 0.02859918 0.01601373 0.01876648
423 -0.02009172 -0.00596375 -0.03612682
424 -0.01094793 -0.02003016 -0.05439863
425 -0.02108239 -0.01813077 -0.01773253
426 -0.00955494 -0.02190711 -0.03460595
427 -0.02425470 -0.02561140 -0.04054290
428 0.04865153 0.07933177 -0.00646646
429 -0.02705625 -0.03710789 0.04496419
430 -0.02000365 0.00170325 0.03894313
431 -0.01015048 -0.03084534 -0.04267558
432 0.02093387 0.00083895 -0.02173175
433 -0.02528885 0.01125657 -0.00178918
434 0.04053952 0.01449536 0.00859068
435 -0.02553486 -0.05145542 -0.03972455
436 -0.00982293 -0.01705635 0.07629720
437 0.01221747 -0.01575085 -0.03931059
438 0.02022489 -0.03572632 -0.04587785
439 -0.00095295 0.03312142 -0.01544746
440 0.04619847 -0.02157085 0.02506349
441 0.02229774 0.04441534 -0.02429081
442 -0.01824908 0.00047421 0.03517619
443 0.00495263 -0.03474952 -0.01987892
444 0.01005216 -0.06792340 -0.04359722
445 -0.03551310 -0.06132945 -0.00209697
446 0.02313674 -0.01863179 -0.01302756
447 -0.02351278 -0.00753209 0.03631760
448 0.04530069 -0.00013709 0.02272786
449 -0.02581972 -0.00219800 -0.01812664
450 -0.00109517 -0.00525519 0.00462967
451 0.02012700 -0.04389602 0.03371831
452 -0.03439654 0.00670294 -0.06776840
453 -0.03758351 0.01650669 0.02484013
454 0.05545342 0.01612559 -0.06100619
455 -0.03623766 -0.02544897 0.07087727
456 -0.00200170 0.03278174 -0.02266341
457 -0.00216738 -0.00291653 -0.01415867
458 0.00623308 -0.05053264 -0.00126216
459 0.00676744 -0.06077858 -0.00896138
460 0.02961801 0.02019912 -0.01112034
461 0.00641402 0.00995105 -0.01881433
462 0.04020322 0.01267244 -0.00100102
463 0.05449167 0.01212091 0.01166625
464 -0.04101434 -0.03563473 0.02051858
465 -0.00226566 0.01664946 -0.06162044
466 0.05284529 -0.05292796 0.00257606
467 -0.04378697 0.02600381 0.01565804
468 0.04194428 -0.01395306 0.06176993
469 0.03717881 0.02084393 0.03313048
470 0.04518937 0.03376253 -0.02151746
471 -0.00181856 0.01674814 -0.02134104
472 -0.00222126 -0.03843088 -0.02240533
473 -0.01721546 -0.04648622 0.02920917
474 -0.02867257 -0.01989544 0.05029711
475 -0.00357166 -0.03569132 0.02745342
476 0.05889295 -0.02543909 -0.02124686
477 0.01857285 -0.02685584 -0.00432658
478 -0.02603704 0.00000518 0.00738483
479 0.01795341 -0.01085113 0.05482786
480 0.04996749 -0.03959972 0.00603696
481 -0.07179548 0.00307668 0.00224515
482 -0.02805966 0.03371161 -0.01288026
483 0.01633094 -0.01886942 -0.04407079
484 0.00225856 -0.00414379 0.04306939
485 -0.02591764 -0.06655405 -0.00844043
486 0.00402446 0.01350586 0.01547720
487 0.02470500 -0.01695763 0.02188987
488 0.00146901 0.01351847 -0.01595117
489 0.04267283 -0.03530842 0.03365257
490 0.00249902 -0.01579159 -0.01481982
491 0.01934649 0.05274121 0.03252291
492 -0.01554373 -0.00565035 -0.03520379
493 0.03973391 0.05125811 0.02317674
494 -0.00208561 0.03088429 -0.00291607
495 -0.00219639 -0.02226301 -0.02233496
496 -0.01232114 -0.00967124 0.04344744
497 -0.01229471 0.00048455 -0.00971530
498 -0.00819815 0.01303304 -0.05365682
499 -0.07547513 -0.01031773 -0.00819539
500 -0.01012415 -0.00759628 -0.03300578
501 -0.02122215 0.01376173 0.05798520
502 -0.01367463 0.02041647 -0.02554734
503 -0.01319120 -0.00084701 -0.00943032
504 0.02995197 0.06588784 -0.00630963
505 -0.00681501 -0.05358518 0.02779939
506 0.02959376 -0.02556568 -0.05518413
507 0.03148082 -0.02513203 -0.05115529
508 0.04973132 0.02002170 -0.00828185
509 -0.04058380 0.04493280 0.04096508
510 0.04910994 0.01772151 0.00705131
511 0.00452641 0.01825655 0.03369891
512 -0.03927508 0.04306986 0.00577093
513 0.00605174 -0.02571453 0.01514216
514 -0.06294765 -0.01598859 -0.01488458
515 -0.02408676 0.01267316 0.02821981
516 0.03987461 0.04194277 -0.00108145
517 -0.00314468 -0.00406081 -0.02245513
518 0.04584700 0.00527114 -0.01037351
519 0.00515485 -0.01203922 -0.00936052
520 0.00679756 -0.02891181 -0.00611365
521 0.01316828 -0.01066325 -0.02666226
522 -0.02620857 0.01833603 0.00181241
523 0.07702347 0.00151310 0.03809884
524 -0.01510836 -0.03707475 -0.02494175
525 0.00768773 0.05002232 0.00564619
526 0.02878696 0.08202548 0.00789621
527 -0.03360308 -0.03272372 0.01561478
528 -0.02384085 0.00136393 -0.01320725
529 -0.01070837 -0.05068110 0.00349546
530 -0.00144492 0.02946550 -0.07048327
531 -0.00468606 -0.00160878 0.01636270
532 0.00694742 0.00350334 0.01897952
533 0.00145808 -0.01050979 -0.02154877
534 0.00359840 0.02678923 -0.01811411
535 -0.06115093 0.03086687 0.01966587
536 0.02177244 0.06078548 -0.03785087
537 -0.00848695 -0.00395042 -0.05211462
538 0.00821218 -0.04102449 0.04725187
539 -0.00520522 0.00167341 -0.02350841
540 0.02341635 0.00966872 -0.03623147
541 -0.00038747 0.02732800 0.01401474
542 -0.04357097 0.05195492 0.00539929
543 -0.00459858 0.00305227 -0.03059234
544 -0.01509134 0.01295811 -0.00534366
545 -0.01217218 0.01109417 0.01317530
546 0.00865588 -0.00662931 -0.03658809
547 0.04643854 -0.02410419 -0.05030418
548 -0.01956178 0.03521485 -0.04057472
549 0.02623509 -0.01674426 0.01375882
550 0.03334188 -0.01541983 0.02213045
551 0.03070332 0.07690964 0.02577400
552 -0.01839759 0.00007867 -0.04521205
553 -0.03452106 0.00903031 0.01414624
554 -0.08899496 0.01211412 -0.06458640
555 0.00650550 0.00194608 -0.00174519
556 -0.01418963 0.02169565 0.03586504
557 -0.01713352 -0.02275890 0.05397068
558 0.00624037 0.05772486 -0.02088577
559 0.02958717 0.02064002 0.01777012
560 0.02669429 -0.07173652 0.00025877
561 0.05450046 0.00293152 0.01701366
562 0.00637943 0.00103646 0.00740121
563 -0.08546631 -0.01101804 0.00526137
564 0.02956278 0.03403089 0.03170461
565 -0.01074626 -0.03171786 0.00943822
566 -0.03114459 0.01595148 0.04121454
567 0.03564203 -0.02659426 0.03218749
568 0.02931562 -0.00813900 -0.04536566
569 -0.05007651 0.04817179 -0.04402985
570 0.01218778 -0.00967013 -0.08946732
571 -0.02212231 0.00821716 0.02737632
572 -0.01061699 -0.03266859 -0.03008095
573 0.03541632 0.02757351 0.05355786
574 -0.01438058 -0.05582345 0.00149294
575 0.03471310 -0.04403653 0.06689609
576 0.01202556 0.01041417 0.05682015
577 -0.02953606 -0.06078238 0.04687261
578 -0.00346857 0.02864784 -0.02138427
579 -0.03697463 -0.03508983 0.08140853
580 0.03084072 0.00455252 0.05330587
581 0.06472981 -0.00249923 0.00816218
582 0.02925197 -0.00383413 -0.01149301
583 -0.02506490 -0.05481276 -0.00627301
584 0.06262915 -0.00522392 0.02797491
585 0.01733969 0.00802522 -0.02024375
586 0.00802356 -0.03248970 0.03285490
587 0.01407186 -0.00336146 0.01318620
588 0.05772561 -0.03816624 0.00610887
589 0.06409018 -0.01712460 -0.02276835
590 -0.03560568 0.00541303 0.00875149
591 -0.00568545 0.04767795 0.04249100
592 -0.00967650 0.05773349 0.00310536
593 0.00314749 -0.02565865 -0.02787909
594 -0.05101805 0.00703321 0.01848999
595 -0.01428642 -0.03615534 -0.03909457
596 -0.02990622 -0.01242022 -0.01707840
597 -0.00558568 0.03429111 0.04173321
598 -0.01328756 0.03378198 -0.00461038
599 -0.02654746 -0.02345213 -0.04296447
600 -0.02810259 0.00248254 0.04719762
601 -0.07911657 0.01822392 0.06303868
602 -0.05037207 -0.01484378 -0.02633418
603 -0.00776504 -0.03442164 0.02215147
604 0.03013297 -0.06569042 -0.02521266
605 0.03202180 0.03097001 0.03523955
606 -0.01801683 -0.01335391 -0.03189140
607 0.05486235 0.01800667 0.05977400
608 -0.03836835 -0.02884785 -0.03614840
609 -0.01195840 -0.02662095 0.00828970
610 0.01076663 0.00882362 0.02843344
611 0.00351255 0.00224974 -0.01964714
612 0.00010979 -0.01336296 -0.00266447
613 -0.02780824 -0.00486854 0.07973876
614 0.03776185 0.03748604 -0.05235773
615 -0.06567550 -0.00685344 0.08367024
616 -0.01828377 0.02098183 0.00031370
617 -0.01098128 -0.00953176 0.00593341
618 -0.07780686 -0.01205554 -0.00082584
619 -0.03156534 -0.00639134 -0.02575265
620 -0.05848100 0.02353779 -0.00291308
621 -0.01069841 0.01454063 -0.00215696
622 -0.04164473 0.05129591 -0.04031184
623 -0.02943236 0.00631307 0.02473728
624 -0.04267168 0.00226527 0.06457419
625 -0.00112251 -0.02933241 -0.01691131
626 0.03405103 -0.02823621 -0.02973155
627 0.01306547 0.04904610 0.00923037
628 0.02225404 -0.01002660 0.04748708
629 -0.00281805 -0.04523324 -0.02460839
630 -0.03534337 -0.01670048 0.02523672
631 -0.05306271 0.04659320 -0.03301925
632 0.01648346 0.01386429 0.06452824
633 -0.02283371 -0.00228347 0.01971408
634 -0.00375825 -0.00558358 0.03282079
635 -0.01384286 0.00851954 -0.02789409
636 -0.07531242 0.05665853 0.00357608
637 -0.02165820 0.02760719 0.04124314
638 -0.02188275 0.00013514 -0.03726222
639 0.04157081 -0.03405069 -0.00671578
640 0.04496681 -0.07095350 -0.02465239
641 -0.05643921 -0.00301932 -0.03199297
642 -0.00625788 0.01565911 -0.00292440
643 -0.01372303 0.01759819 0.04956837
644 -0.00329275 -0.06044252 -0.01988472
645 -0.04263719 0.00447600 -0.01257998
646 0.00969632 -0.00395386 -0.02895126
647 -0.03032578 0.00579697 0.05108067
648 -0.00082021 0.02655382 0.03486225
649 -0.03212313 -0.01931331 0.02349257
650 0.05664006 -0.02432068 0.03666791
651 -0.03584053 -0.02276176 0.03810975
652 -0.00682853 -0.01615404 0.01574353
653 -0.01204037 0.05267091 0.02700236
654 0.00654203 -0.02279992 -0.02839197
655 0.06615057 0.02082079 -0.01465457
656 0.02118989 0.00641514 -0.00971684
657 0.00116867 -0.01968706 0.00766655
658 0.08176335 -0.01550768 0.00902174
659 0.03137656 0.04420670 0.02126915
660 -0.00008759 -0.00130764 -0.00937283
661 -0.02427733 -0.05854324 0.01103379
662 0.05469437 0.02407955 0.02204716
663 0.04344994 0.00876487 -0.00912799
664 0.02954214 -0.01769041 -0.04286026
665 -0.02457296 0.02714452 0.04777464
666 0.00911440 -0.03893769 0.01545682
667 0.02814622 0.00561051 0.00652040
668 0.04583956 -0.00571151 0.00728204
669 0.01071405 -0.02472283 0.01085590
670 -0.00571228 0.02105237 0.02317020
671 0.06446321 0.01495344 0.04598349
672 0.03794647 0.03406599 -0.02178399
673 -0.01532431 0.01744313 -0.01749297
674 0.02495536 0.01852814 0.01163034
675 -0.00808955 0.03281695 0.02071639
676 0.03713813 -0.00667915 0.00459625
677 -0.01425288 0.03159517 0.05518022
678 0.01731721 -0.01597871 0.01990758
679 -0.00634407 -0.03071613 0.01759251
680 -0.00123446 -0.03044395 -0.02806702
681 -0.05547698 0.00383229 -0.01598187
682 0.00794594 0.01511879 0.02705407
683 0.04255556 0.00744016 0.00497883
684 -0.00217918 -0.02645566 -0.02388555
685 0.00763361 0.04922332 0.06839543
686 -0.01250014 0.02667522 0.00324930
687 0.01921421 -0.00400957 0.02062657
688 -0.00525310 0.00041257 0.02261875
689 -0.00342599 0.02678516 0.00654248
690 0.02576042 -0.05034278 0.02964509
691 -0.00768655 -0.02558740 0.02996024
692 -0.05106487 -0.04613181 0.01393867
693 0.07458447 -0.02501416 0.04203358
694 0.01407769 -0.04729056 0.01025966
695 -0.02507186 0.02528298 -0.05555957
696 -0.08000761 0.04936733 -0.00948411
697 -0.01654979 0.00461936 0.00289661
698 -0.04202993 0.01495559 -0.03778433
699 0.00360581 0.01500710 0.02794221
700 -0.09159724 0.00031665 0.01465931
701 0.02965129 0.06589946 -0.00322558
702 -0.00453225 0.06260261 0.03347064
703 -0.03253115 0.01944341 0.08514067
704 0.01640491 0.01785975 -0.00189568
705 -0.01494121 -0.02955972 0.00761488
706 0.00393650 -0.07951336 -0.04568775
707 -0.00603491 -0.02335871 0.05884165
708 0.10139977 -0.00749194 0.01693791
709 -0.00498845 -0.01597081 0.02089246
710 0.04975181 0.00097169 0.02815949
711 0.02505868 -0.05135954 0.01143326
712 0.02853312 0.00671826 -0.01603424
713 -0.02362268 0.01261294 0.07227209
714 -0.01867299 0.00175663 -0.00990739
715 0.06559557 -0.02919800 -0.00911375
716 0.01154593 0.04818522 0.04103746
717 0.01747251 0.04345555 0.00777846
718 -0.00377022 0.01081436 -0.04236538
719 0.01367075 -0.05920469 0.02680790
720 0.02467244 -0.02481894 -0.03889155
721 -0.05329589 0.00345520 -0.06283644
722 0.03019971 -0.02553733 -0.05989895
723 0.01726969 0.01107843 -0.02839848
724 -0.05271476 0.00126687 0.03351070
725 -0.00181387 0.00590824 0.02099699
726 -0.02348908 -0.04524086 0.01759119
727 -0.04046862 -0.01384825 0.07551138
728 0.01383131 -0.00887282 -0.01203705
729 0.01534882 0.01654740 -0.01722886
730 0.03641258 -0.01255887 -0.00795165
731 0.02734788 -0.00172478 -0.03169671
732 -0.02533679 -0.01208860 -0.03763613
733 -0.07532207 0.01412706 -0.01095450
734 -0.01926422 -0.04793574 0.01287374
735 0.03312487 0.02745867 0.02492318
736 -0.05142602 -0.05450625 0.00985229
737 -0.01691775 -0.03536543 0.00459455
738 0.01155422 -0.02825896 -0.00530455
739 -0.03450839 -0.01501280 -0.03385510
740 -0.05642570 -0.06581728 -0.00694413
741 0.03144994 0.00825396 -0.03987896
742 -0.05794256 0.02755633 0.02576170
743 0.00101667 0.00224566 -0.00722575
744 -0.03572872 0.04481404 0.00620487
745 -0.04575188 -0.02750667 0.03308029
746 -0.01683019 0.01034664 -0.01161034
747 0.04034950 0.07775214 0.00201820
748 0.04703007 -0.05599115 -0.05462034
749 -0.02459485 0.01478427 -0.03853980
750 0.04004225 0.04751997 0.00153989
751 -0.03717844 0.02111630 -0.01240278
752 0.03122040 -0.00691155 0.03640386
753 0.06281711 -0.00058529 0.03923371
754 0.04464297 -0.03520222 -0.00411750
755 0.04450406 0.07340592 0.00868380
756 0.01361740 -0.04419120 0.04214536
757 -0.03146737 0.02479493 0.01191517
758 -0.00627497 -0.06710027 0.02201157
759 -0.01578408 -0.09985915 0.01423037
760 -0.00939680 -0.00296870 -0.02421420
761 0.03349035 -0.02753798 -0.01665690
762 0.02785347 -0.04715562 0.04049943
763 -0.00590923 0.04471095 0.01352618
764 0.01318332 -0.03643816 0.01334710
765 0.02604989 0.01012669 -0.02510386
766 0.04834619 0.01846440 -0.01294788
767 0.02714067 0.01805243 -0.00915743
768 -0.07058581 -0.01387222 0.01113226
769 -0.04576476 -0.01227814 -0.04108074
770 -0.02446169 0.00381911 -0.00317370
771 -0.00733046 0.06439717 -0.03623066
772 0.05378871 -0.00102273 0.02053409
773 0.03875995 0.03553342 0.03349280
774 -0.01076813 0.03590675 -0.02731419
775 -0.01800099 -0.01757920 0.02577712
776 -0.01685228 0.02420719 0.01616590
777 0.01051960 -0.01917760 0.03339567
778 -0.01558899 0.03436817 -0.08292086
779 -0.01765452 -0.01249985 -0.01201858
780 0.05802376 0.01145721 -0.08316423
781 0.05419625 0.00537757 -0.01920388
782 -0.01355875 0.01889807 -0.00712379
