414 0.00707113 -0.01501656 0.01781486
415 0.02415420 0.00765120 0.00701920
416 0.01092649 -0.02747142 -0.00356050
417 0.00306714 -0.01052650 -0.01125326
418 -0.04253100 -0.00570469 -0.05374944
419 0.02002077 0.03227137 0.01140976
420 0.01078948 0.00773944 -0.01936995
421 0.01996242 0.01515799 0.01612988
422 -0.00036444 0.00121231 -0.01775346
423 -0.04018213 -0.02536525 -0.05395428
424 0.04188435 -0.00592252 -0.01798727
425 0.03527031 -0.01336494 0.01243682
426 -0.06877570 -0.00285320 -0.07682566
427 -0.01687111 0.03378732 0.04423030
428 -0.05278696 0.01055679 0.00897575
429 -0.05615925 0.04397823 -0.04562389
430 -0.00994425 0.01881951 -0.03063228
431 -0.03458937 0.01764855 -0.02033923
432 -0.06014385 0.03261358 -0.06309192
433 0.03345515 0.01569702 0.00466456
434 0.02426462 0.01519830 0.08434534
435 0.04622835 -0.00064052 0.00733526
436 -0.00995184 0.00737839 -0.05559799
437 -0.03214453 0.01491077 0.02923079
438 0.02417435 0.01139159 -0.00178984
439 -0.02453930 -0.06970843 0.05250104
440 0.00609824 -0.03087685 0.02155412
441 -0.03985171 -0.02409168 0.00212906
442 0.03412173 0.00650306 0.00767786
443 -0.08553035 -0.01458120 -0.01130120
444 0.00116351 0.01838001 -0.02652669
445 -0.00504205 -0.03454968 0.04146506
446 0.02980647 -0.01253780 -0.06231413
447 0.02164670 0.02295940 -0.00013533
448 -0.01783088 0.03444530 0.00051505
449 -0.04148358 -0.04471531 -0.06322357
450 0.01204589 -0.04623701 -0.02602269
451 0.04588619 0.04734734 -0.01882079
452 0.00310011 0.02428323 -0.00433537
453 -0.04314031 0.00006262 -0.01766220
454 -0.03183220 -0.07863606 0.01266279
455 0.00632939 -0.01384970 -0.01358097
456 0.01405710 -0.06795839 -0.02830755
457 0.00645168 0.00908936 -0.02055835
458 0.01263425 -0.03360473 0.01440523
459 -0.00670308 -0.06832762 -0.01540819
460 0.01704153 0.02871494 -0.05099517
461 0.00901320 -0.00660600 0.04405933
462 -0.04115711 0.02060770 0.03006452
463 -0.04891771 0.01996243 -0.01825941
464 0.06788311 0.00751257 0.01244835
465 -0.05800462 -0.04927391 -0.03679742
466 0.07786552 -0.00772760 -0.00099116
467 0.01336111 -0.04302225 -0.01458445
468 0.00098009 0.00285092 0.01192783
469 0.06010717 0.00945286 0.01395814
470 -0.00259748 -0.00719017 0.03967107
471 -0.01753473 -0.00115259 -0.05232877
472 -0.01019128 0.00059853 -0.02109493
473 -0.03225477 -0.01548861 -0.03921337
474 0.00087830 0.03594895 0.02281600
475 -0.00856236 0.00261802 0.02940321
476 0.00631694 -0.00147632 -0.01916449
477 0.05006577 -0.03434119 0.00068549
478 0.01066301 0.00475609 -0.02622013
479 -0.01914131 0.00923138 -0.01528808
480 0.02118592 0.01682248 0.00400161
481 -0.02837979 0.02271055 -0.00715826
482 0.00101526 0.04664663 -0.01077932
483 0.04305163 0.00864737 0.00667636
484 0.04572820 0.00053763 -0.02026588
485 -0.02188124 -0.00658152 0.02530409
486 -0.03775983 -0.02840941 -0.03186443
487 -0.01056157 -0.00386431 0.02185159
488 0.00129225 -0.01349403 0.03863277
489 -0.02451195 0.00870651 -0.05834126
490 -0.04673197 -0.00083829 -0.02550915
491 -0.01417956 -0.01853893 -0.05197730
492 -0.01887320 0.02132859 -0.05459032
493 0.04319786 -0.01079059 -0.02704511
494 0.00755493 -0.06550762 -0.01454191
495 0.01023872 0.00700951 0.02692475
496 0.01352279 0.03919755 0.07487435
497 -0.04834515 0.04948146 -0.01299195
498 0.04166363 -0.02234364 0.05340659
499 -0.00807112 -0.03669265 -0.03515311
500 0.01069336 -0.01145638 0.02745567
501 -0.04028401 -0.04528413 -0.03224239
502 -0.02339789 -0.03371145 0.05898712
503 0.00885232 0.01089430 0.03898334
504 -0.01184294 0.08248023 -0.02278372
505 0.02759605 -0.01651247 0.00657773
506 0.01286974 -0.01216158 -0.03606796
507 -0.01272014 -0.04967513 0.03347457
508 0.03340933 0.03750698 -0.02324140
509 0.01384479 0.07481955 -0.03251664
510 -0.04326185 -0.01751342 0.00263715
511 -0.02483222 -0.04931761 -0.03066970
512 -0.05381735 0.02766558 -0.00727943
513 -0.05623897 0.01614475 -0.02037544
514 0.02990001 0.01305426 -0.00888119
515 0.02383587 0.02525753 0.02399381
516 -0.04562170 0.02517523 -0.00118015
517 -0.00845819 0.02557060 -0.04791092
518 0.03610713 0.00805186 0.01356355
519 0.06705299 -0.00252789 -0.01824224
520 -0.00749255 0.00712378 -0.03655313
521 0.02997587 0.06946956 0.02569265
522 -0.06972092 -0.03186962 0.06113665
523 -0.00816889 -0.01781043 -0.06125736
524 -0.03516138 0.01518111 -0.01250186
525 0.00205166 0.02176395 -0.00438248
526 0.00220533 0.06360623 -0.03634212
527 0.01360462 0.02210342 0.04050519
528 0.01281077 -0.00305290 -0.03669840
529 -0.04794681 -0.00393537 0.03084429
530 -0.03250419 0.01223320 -0.02851582
531 0.00382583 0.02678928 -0.02001684
532 -0.03251933 0.05716061 -0.01479499
533 0.01671094 -0.00487917 -0.00873806
534 -0.00454214 0.04690150 -0.04680891
535 -0.05126363 -0.01289580 0.03756736
536 -0.04479127 0.00529801 -0.00605777
537 0.00994700 -0.06171401 0.05316241
538 0.10940131 -0.05548910 0.00277737
539 -0.00160890 0.03953905 0.00186184
540 0.05931876 -0.04929974 0.00104664
541 -0.00568552 -0.05710216 -0.01233043
542 -0.04303533 0.04028627 0.00274371
543 0.02006538 -0.04311430 0.07982624
544 0.01462816 -0.00553889 0.04212868
545 -0.00112943 -0.02936344 -0.01598680
546 0.03032681 -0.06339267 -0.05432588
547 0.01774811 0.02293738 -0.00322170
548 0.03948400 0.01122500 0.02399099
549 -0.00944353 -0.00258434 0.04747833
550 0.01742636 -0.01362687 -0.02012531
551 0.05321362 0.01644234 0.01581667
552 0.04172673 -0.03413899 0.04762730
553 0.01373202 0.01256978 -0.03691888
554 0.04472303 -0.06181621 -0.04561437
555 -0.02838191 0.01193882 0.02857995
556 0.02495373 0.04800347 -0.03974273
557 0.01166979 0.05351123 0.00738490
558 0.02264442 0.04942410 0.03216048
559 -0.05859180 -0.06093373 -0.00515393
560 0.01460003 0.00379828 -0.04378124
561 -0.00757226 -0.04893595 -0.01422739
562 0.05251422 -0.04217933 0.06169751
563 0.02213910 0.00030746 0.05347396
564 -0.00584208 -0.03272452 -0.02383822
565 -0.00934442 -0.01301997 -0.02268684
566 -0.03979525 -0.07143884 -0.03297987
567 0.04121105 0.01579897 -0.01009467
568 -0.01710951 0.03293162 0.00340793
569 0.02794574 0.01911686 -0.02573894
570 0.02967956 -0.03808105 0.04958674
571 -0.03589524 -0.01994628 -0.04398006
572 -0.02430148 0.03060584 0.02479913
573 0.02634065 0.06572280 -0.06548486
574 0.00025032 -0.03228061 -0.01263233
575 0.03459516 -0.05321230 0.00077141
576 -0.01961874 -0.08222240 0.01553577
577 -0.01177294 -0.00445946 0.00837480
578 0.00885420 -0.03450945 -0.02591576
579 0.04392697 0.06602227 -0.03317619
580 0.07483456 -0.00646510 -0.00094713
581 0.00491074 0.00908062 -0.00353012
582 0.00906305 -0.00239735 0.02169590
583 -0.05372663 0.00581758 0.00966786
584 0.00736918 -0.05222236 -0.00983614
585 0.01765325 0.00534698 0.01136628
586 -0.01168523 -0.07800070 0.00486340
587 0.04666349 0.00229062 -0.03745715
588 -0.01821707 -0.01132277 0.05544828
589 -0.02198556 -0.04992082 0.02775145
590 0.00456586 -0.01907332 0.01274381
591 0.04450967 0.00791663 0.05639572
592 -0.04825286 -0.03723874 -0.04442821
593 0.01785658 -0.04366794 0.04341925
594 -0.01811150 0.01385562 -0.00082848
595 -0.02147877 -0.02686196 -0.05439143
596 0.00510843 0.00416094 0.07446676
597 -0.04780186 -0.04256625 0.01040126
598 -0.03559520 0.02202621 0.01285578
599 0.00628683 0.00844372 0.03410688
600 -0.01648052 0.05381272 -0.07827049
601 -0.00589067 0.05132440 0.03504431
602 0.04627921 -0.02078800 -0.04970095
603 -0.02258296 0.03589966 0.07367675
604 0.01713892 0.00030997 0.03707910
605 0.02818829 -0.02943412 -0.02590984
606 0.01965183 0.01871803 0.00050928
607 0.04703026 0.00407765 -0.06509141
608 0.00591133 -0.04237495 -0.02250180
609 0.02053984 0.00936314 -0.02776597
610 0.02798294 -0.01310998 -0.01062526
611 0.03345407 0.03303141 0.03175389
612 0.01505545 -0.07693905 0.06552574
613 0.01812672 -0.03810984 0.03469764
614 0.04158900 0.04510611 -0.02227374
615 0.04072932 0.01866799 -0.07546116
616 0.00062084 0.00372539 -0.06919350
617 0.04130951 -0.00567481 0.02321166
618 -0.03383357 0.06330796 0.03638010
619 0.05293831 -0.03738779 0.00058466
620 -0.00885454 0.03851827 -0.05321550
621 0.03115841 0.03597930 0.01989525
622 0.03723272 0.03946955 0.06156102
623 -0.01514445 -0.00646559 0.00049152
624 -0.03386380 0.04409587 0.00078631
625 -0.00238902 -0.01364292 -0.00983856
626 -0.01014125 -0.02601223 -0.06169479
627 0.01043070 -0.01552280 -0.00574354
628 0.01550967 -0.08683822 0.01195930
629 -0.01545072 -0.01076658 -0.01445703
630 0.01302438 -0.02990769 0.01080261
631 0.02949299 0.01211554 -0.02345743
632 0.01723810 0.02290200 0.01869756
633 0.03572583 0.03635450 0.12630578
634 -0.01275333 0.05080528 0.00704912
635 -0.00219141 -0.02437069 -0.00513996
636 0.02276861 -0.03392274 0.03724455
637 -0.02255151 -0.03401344 0.03556647
638 0.00846903 -0.01233538 0.05665673
639 0.03394632 -0.02512401 0.00582892
640 -0.01467335 0.02574874 -0.03050733
641 0.02543458 0.02590451 0.00395138
642 -0.03191249 -0.01597823 0.01229041
643 -0.02247851 -0.00562875 -0.04052249
644 -0.00003176 0.03604911 -0.00749355
645 -0.05311277 -0.00801847 -0.01398697
646 0.03825086 -0.01494436 0.01188159
647 -0.03851633 -0.02462412 -0.00186385
648 -0.03491415 -0.02541037 -0.02021826
649 0.06541896 -0.01194776 -0.03964695
650 0.02905515 0.01520740 -0.02572042
651 0.00559313 0.01707268 -0.02287835
652 -0.00408621 0.03936845 -0.02237484
653 -0.00900153 0.04309722 -0.03940634
654 -0.03937788 0.02801868 0.01543557
655 -0.00840830 0.02620147 0.04088103
656 -0.04685079 0.04456961 0.04113124
657 0.00858393 0.00197550 0.03183474
658 -0.03688624 0.06606123 -0.07077963
659 -0.01643126 0.00683747 -0.04485609
660 -0.03928846 -0.03893105 0.01329067
661 0.01980016 0.00982954 0.02390426
662 0.00993141 -0.00642481 -0.03464454
663 -0.02335554 0.01121022 0.02861345
664 -0.00797666 0.01733410 0.00242224
665 -0.02251733 0.00236491 -0.00014470
666 0.04469935 0.03092468 0.01915442
667 0.00772648 -0.02218759 -0.00407426
668 0.02956730 0.03858851 0.05879468
669 0.01700908 -0.00817388 -0.01012968
670 0.01745155 0.02229999 0.02772526
671 -0.02518446 -0.01197224 0.00060332
672 -0.08956957 0.00037857 0.02491554
673 0.01312530 -0.01249916 0.00250200
674 0.02634050 -0.00570473 -0.01364883
675 -0.02241576 0.02373285 -0.02531261
676 -0.00316174 -0.01604046 -0.03672145
677 0.00213389 0.02702262 0.00609684
678 0.01320506 0.00151541 -0.04837841
679 -0.00872130 -0.01312073 0.01606514
680 -0.02383406 -0.00105812 -0.00341881
681 0.00263831 0.05760929 0.01296373
682 -0.00976352 0.06637788 0.01008904
683 0.01661487 0.06284622 -0.01620668
684 -0.01400811 -0.02754894 0.00112217
685 0.00945765 -0.00078352 -0.03478715
686 0.05290944 0.00214428 0.04013779
687 0.02734842 -0.04252398 0.00321333
688 0.03246185 -0.01520118 -0.05421489
689 -0.03671162 -0.02377355 -0.00040060
690 0.03606280 0.03288274 0.01102494
691 -0.00980163 -0.03390660 -0.05742685
692 0.05501905 0.04319174 0.00663194
693 0.05258851 -0.03406094 -0.00099381
694 -0.03741744 -0.01385642 -0.02874885
695 -0.04825166 0.01479480 0.08090583
696 -0.01467380 -0.01008090 -0.01306636
697 -0.04908274 0.01818013 -0.00839871
698 0.02996929 -0.02706007 0.07453946
699 -0.02779533 -0.05735171 0.01656928
700 -0.00401457 0.00227641 -0.01699867
701 -0.01457879 0.03003279 -0.05527814
702 -0.00683491 0.02706514 0.01943292
703 0.00671985 -0.03759195 0.06309792
704 -0.02135979 -0.02060596 0.01712662
705 0.08297777 0.02225710 -0.01302296
706 0.01615610 -0.03624619 -0.02672135
707 0.05758428 -0.00905629 -0.00961508
708 -0.00867219 0.01160420 -0.01418741
709 0.01780558 0.04840208 0.00262319
710 0.01358638 0.00844574 -0.03549094
711 -0.07609764 -0.07348670 -0.02792060
712 -0.01793017 -0.02877944 0.01099315
713 0.02839693 -0.00202742 0.06198977
714 -0.05543051 0.03307782 -0.06777214
715 0.00819045 -0.00254807 0.00825923
716 0.06222131 0.04369056 0.03487645
717 -0.01075044 -0.00571607 -0.00587809
718 0.01812956 0.01514529 -0.01117868
719 -0.03820200 0.00031035 -0.07616106
720 0.01453956 0.02707353 -0.02353235
721 -0.01841245 -0.04653402 -0.04261177
722 -0.03020968 -0.03957510 -0.01182025
723 0.01971917 0.00398529 0.01060988
724 -0.02432047 -0.03034457 0.05817679
725 -0.03222523 0.02254570 0.07349140
726 -0.04811989 0.00558207 -0.00287855
727 -0.01132383 0.00013723 -0.07115023
728 -0.02182813 -0.02209633 0.03449686
729 0.00708031 0.00123649 -0.00564822
730 -0.02807486 -0.03247506 0.00040703
731 0.01694881 0.03366525 0.06731536
732 -0.00229505 0.04503553 -0.02112224
733 -0.01471051 -0.00466786 0.04199692
734 -0.00724441 0.01310307 0.01708337
735 -0.01933893 -0.00758634 0.02411230
736 -0.01822919 0.00726527 0.00299373
737 0.06808890 -0.00458723 0.04627630
738 0.03750348 0.02502756 0.00122652
739 -0.01652460 -0.03540055 -0.03567268
740 0.01148614 0.03581282 0.05666432
741 -0.02070590 0.01952470 0.03421111
742 -0.01763038 0.05662724 0.00774052
743 -0.06043647 -0.01516220 0.01962290
744 0.05433912 -0.02313932 -0.01080495
745 0.04455039 0.03676254 -0.06045666
746 0.01776787 -0.00275331 -0.07479525
747 0.00484309 0.01347961 0.07285266
748 0.01484253 -0.04666256 -0.00605848
749 -0.07396502 0.03396159 -0.03895723
750 -0.02321056 0.03360207 0.04098397
751 -0.06317724 0.00870960 -0.09035755
752 0.03098198 -0.02079618 0.01171594
753 -0.04419896 -0.03909782 -0.01471811
754 0.02028179 0.00334183 0.03198280
755 0.03219982 0.04053876 0.05393206
756 -0.01960745 -0.05799269 -0.03315439
757 -0.02346792 -0.01606064 -0.01942649
758 -0.04746915 0.04096424 0.00814392
759 -0.02183801 -0.01815514 0.03291765
760 -0.00025741 -0.03501833 0.01811832
761 -0.02258044 -0.00153748 -0.00303626
762 -0.01366211 -0.04619475 -0.02197720
763 0.03278952 -0.01825743 -0.00446425
764 0.07871310 0.01145511 -0.00151986
765 -0.03463507 0.03045015 -0.04584987
766 -0.01871427 0.06080645 -0.02739409
767 0.00340182 -0.02115919 0.00724497
768 -0.03965335 -0.04637557 -0.02587802
769 -0.02838772 0.00707547 -0.04480223
770 0.06774495 -0.01351613 0.01944632
771 0.02049875 -0.00895822 -0.00917130
772 0.04366829 0.02922989 0.05102448
773 0.02001292 0.01884656 0.07823835
774 0.00572499 -0.03398667 0.00263665
775 -0.00815573 -0.00071097 -0.01388662
776 0.06774547 0.00416590 -0.01879458
777 0.01438729 0.00385455 0.05158507
778 0.00141775 -0.04319410 0.00580500
779 -0.01406280 -0.01073444 -0.00038328
780 -0.04179791 -0.05334068 0.01392481
781 0.05233060 0.00455260 -0.01728947
782 0.03364728 -0.00905889 -0.04253569
783 0.00067123 0.00105688 -0.03612337
784 0.01165951 0.03357145 0.00371501
785 -0.02779493 0.01501298 0.07630400
786 0.02984181 -0.00830678 0.04039536
787 0.01637131 -0.02011332 -0.01049878
788 0.02684743 0.00815186 -0.01656605
789 0.03923260 -0.03837465 0.01867788
790 0.03205793 0.01930759 0.02351862
791 0.00205789 0.01162465 -0.03889583
792 0.04861491 -0.00088464 0.02494011
793 0.03282601 0.00183241 -0.03304046
794 0.00380984 -0.06409595 -0.04262488
795 0.01693938 -0.04148281 0.00592760
796 -0.00009607 0.01228572 -0.01528408
797 0.01594249 -0.00853232 -0.00944410
798 -0.02060086 0.04142120 0.00739596
799 -0.01782865 -0.01437568 -0.06769230
800 -0.02273331 0.02147072 0.03800376
801 -0.04626912 -0.01548666 0.00752713
802 -0.00616984 -0.04906878 0.01407133
803 -0.00231134 -0.01534015 -0.00027297
804 -0.02109003 -0.02841262 -0.00693801
805 -0.01747838 -0.00108072 0.01071623
806 0.04701798 0.04813957 -0.04639241
807 0.01567021 0.01330531 -0.01900098
808 0.00676762 0.02216506 0.00007072
809 0.03622826 0.03107863 -0.04559892
810 -0.04304057 0.02668966 0.03874327
811 -0.07628595 0.02746194 -0.00981304
812 -0.02454450 0.00372861 -0.02170183
813 0.00572167 -0.00441467 0.02215931
814 -0.03698019 -0.05996643 -0.02539304
815 0.01841127 0.01048772 0.04775343
816 -0.03056715 -0.00224560 -0.02107952
817 -0.02083487 -0.00299756 0.02460612
818 0.02078104 0.03066251 -0.01513687
819 -0.00830911 0.02262431 -0.04381263
820 0.00120750 -0.03327816 0.00957883
821 0.01035695 0.04098958 -0.03162639
822 0.03353582 0.03378424 0.02461679
823 0.02633710 -0.02185012 -0.00838063
824 0.00537710 0.03468168 0.01129116
825 -0.02344498 0.06658662 -0.01082332
826 0.00052917 -0.00658556 -0.04122249
827 -0.00476031 0.03058542 0.05065226
828 0.01514450 -0.05919811 -0.00041884
829 0.00793527 -0.01019061 -0.00626731
830 -0.00661429 -0.03596602 0.02219462
831 -0.04064324 0.01220542 -0.01316703
832 -0.08694433 -0.01766355 0.05764220
833 0.04902177 -0.04420641 -0.00499044
834 -0.01194408 -0.01638343 -0.03681063
835 -0.00393703 0.01438614 0.03821935
836 0.03548566 0.07138814 0.02353732
837 -0.01119036 -0.04328502 0.00108002
838 -0.02870552 0.01001236 0.00734459
839 0.03159778 0.03197191 0.01174070
840 0.04887203 -0.00814889 0.00926580
841 0.06077267 0.05384096 0.02453119
842 -0.03719664 -0.03284484 0.01132087
843 0.01648461 0.01038021 -0.00420861
844 -0.01375776 -0.02061709 0.04343669
845 -0.05365884 0.00052801 0.00871420
846 0.04185321 0.01194769 0.00347749
847 0.00943963 -0.03293783 0.00453046
848 0.04361698 0.01818161 -0.03558733
849 0.05078404 0.05229495 -0.00115950
850 0.03897401 0.05330036 0.01832326
851 0.00412536 -0.06207999 0.00880573
852 -0.00645019 0.04401851 -0.02737657
853 0.00992954 -0.00497144 -0.00796211
854 0.00107707 0.00730694 -0.05155370
855 0.00111900 -0.02082883 0.01717211
856 0.02931768 0.01105757 0.05052499
857 0.01029136 -0.06449508 0.03668344
858 -0.00066294 -0.05861395 0.00966236
859 0.01813123 0.01987478 0.01916731
860 0.04942094 -0.00427168 0.05035765
861 0.02839633 0.02619700 0.01988292
862 0.00574885 -0.01453389 -0.04061918
863 0.03344575 -0.01160203 0.01005499
864 -0.03463877 -0.00214126 -0.00582306
865 0.00397422 -0.03930188 -0.05058825
866 -0.01000743 0.00431267 -0.03096424
867 0.00017968 0.00254805 -0.00505233
868 -0.01704392 0.06245291 0.04257509
869 0.00884548 0.04915801 -0.02419291
870 0.03029154 -0.03348976 0.00243952
871 0.06762003 -0.01744492 0.01235394
872 -0.01923226 0.06109068 0.00905612
873 -0.00057012 -0.02359752 -0.04181889
874 0.01232768 -0.00474091 0.00862791
875 0.00614840 0.00602464 0.07802822
876 -0.02442533 -0.05834742 0.04056612
877 -0.05894792 0.03487265 -0.04253385
878 0.05859094 -0.00629914 0.03608920
879 0.01391387 -0.06220471 -0.00416583
880 -0.00613140 -0.02504269 -0.00920436
881 -0.01685529 0.00054811 0.01761454
882 -0.02150526 -0.05228652 -0.02907595
883 -0.04526520 0.00106500 0.01683813
884 0.02397232 0.03094046 -0.00451234
885 -0.00657279 0.00915455 -0.02299839
886 0.03548598 -0.05884978 -0.03990036
887 -0.01368366 -0.01910070 -0.02353969
888 -0.03030102 -0.01135084 -0.03362269
889 0.01720770 0.00479471 -0.00800771
890 0.04159185 -0.03868099 -0.02521276
891 -0.01471969 0.02227046 -0.01810751
892 -0.02390820 -0.05308232 -0.04019647
893 0.01379446 0.06246981 0.01536585
894 0.03466143 0.01117174 -0.02363383
895 -0.02419520 0.03406242 0.01925411
896 -0.00287862 0.00101797 0.05361046
897 0.04163078 0.01517605 0.05859345
898 -0.04036308 0.01028956 0.01261458
899 -0.01130123 -0.03257011 0.02871953
900 0.00588921 -0.05127136 -0.04088524
901 -0.00343645 -0.03648145 0.00664964
902 0.02909773 -0.03971585 -0.02716605
903 0.02799858 0.00951211 -0.02426719
904 -0.01218164 -0.02505158 -0.04033561
905 0.00844251 0.08757191 0.00440081
906 -0.04406610 -0.05606801 0.04969814
907 0.03773554 -0.02798928 0.03429775
908 0.04343147 0.06463759 0.00019171
909 0.05091937 -0.04397626 0.01343044
910 -0.00069000 -0.00201014 0.00353970
911 0.04313827 0.01776918 0.02914511
912 0.05217518 0.00513330 0.00216856
913 -0.01831922 -0.00093103 0.01304519
914 -0.03273787 -0.01305421 0.01611254
915 -0.04970219 -0.02565364 -0.03169547
916 -0.02550058 -0.02925523 0.01834710
917 0.01387297 -0.05759266 0.02836714
918 0.00357420 0.04354997 -0.01284664
919 -0.02655161 -0.02965702 -0.01934243
920 -0.02485975 -0.07231279 0.00259282
921 -0.02423691 0.05298097 -0.04909247
922 -0.03338334 -0.04972485 0.08764511
923 -0.01073871 -0.01391895 -0.03484138
924 0.00531282 0.02573548 0.05235258
925 -0.02582305 -0.00968704 -0.01250219
926 0.03923918 0.00310281 -0.00623102
927 -0.00650845 0.00671519 -0.05336099
928 0.02770965 0.04336588 -0.00373493
929 0.01264207 0.03088290 -0.01343602
930 -0.05265163 -0.06823890 -0.01530746
931 -0.00973975 -0.00587832 0.03669048
932 0.02111153 -0.03053328 0.05220792
933 -0.03721326 -0.01159104 0.00612937
934 0.00375188 0.01764026 0.00173987
935 0.02879483 0.03105380 0.00387160
936 0.04104573 -0.03941047 0.08142704
937 -0.00496047 -0.00198516 0.00943882
938 0.00140547 0.01249325 -0.01180187
939 0.07429631 0.02701638 0.02365283
940 0.00234112 -0.03763593 -0.03973554
941 0.06948221 -0.01699805 0.00867435
942 0.05987943 0.01565077 -0.02667517
943 0.04583765 0.02002995 0.01784462
944 -0.02874604 0.01929463 -0.01000290
945 0.02592111 0.03495740 0.02089001
946 0.00311644 0.01213040 0.04333499
947 -0.01568755 -0.05108002 0.08890423
948 0.01791577 -0.02753601 0.01893811
949 -0.01469213 0.05398070 0.03075889
950 -0.03278408 -0.00968277 0.05265008
951 0.04740168 0.01178218 -0.04568974
952 0.05759617 -0.02584038 -0.00003446
953 0.00229889 -0.02521944 -0.01634736
954 0.03001239 -0.02724665 -0.10051300
955 0.05286872 -0.00551287 -0.01903873
956 -0.01875925 0.01052952 0.00304323
957 -0.03466856 -0.02196906 0.02751653
958 0.05518869 0.01243025 -0.01695941
959 0.03715574 0.02922515 0.00916312
960 -0.02326765 0.04526998 -0.00617615
961 0.00952551 0.00371485 0.00783399
962 -0.03541066 0.01097179 0.01250608
963 -0.00033861 -0.03267368 -0.04655593
964 0.04452896 -0.00949322 0.01292242
965 0.01564696 -0.00569976 0.04480705
966 -0.03751296 -0.01768286 -0.01232288
967 0.09011423 0.01517178 -0.00221237
968 0.05471148 -0.00590935 0.02804417
969 -0.03323657 0.00802618 -0.01814689
970 -0.01370142 0.02879634 0.00396564
971 0.00116095 -0.03090814 -0.00166295
972 -0.02543530 -0.01450753 -0.03186964
973 0.00471643 0.00497930 -0.01393215
974 -0.02154801 -0.06177929 -0.03188899
975 -0.01144894 0.03948263 0.04887359
976 -0.01395798 -0.05113185 0.03518129
977 0.01506575 -0.04768413 0.02900808
978 0.01805051 -0.00016973 -0.03234090
979 0.01404405 0.00374935 -0.02062938
980 -0.03316970 -0.00791253 0.02322692
981 -0.01425777 -0.01815719 0.00770838
982 -0.04215941 -0.00482764 -0.01394629
983 0.05819171 -0.02549428 -0.02782846
984 0.03954257 -0.03438090 -0.04045427
985 -0.00291813 0.00353144 0.02446414
986 0.01950289 0.01475060 -0.00101344
987 0.05875399 0.04542138 -0.00399279
988 -0.00639373 -0.02238914 -0.02705247
989 -0.01935265 -0.00527210 -0.02278997
990 0.01430558 -0.01923175 0.05134602
991 0.06437878 0.03790334 -0.00935048
992 -0.00814297 0.00099582 0.00621690
993 0.01751306 -0.02084960 0.00161601
994 -0.00281598 -0.05487497 -0.07110520
995 -0.06153285 -0.02988352 -0.02227991
996 0.01114376 -0.02104071 0.04349432
997 -0.02064558 0.00543601 0.00365746
998 -0.01234205 0.00576492 0.01422567
999 -0.00855414 -0.02895779 -0.00060479
1000 -0.01707037 0.01959634 0.01303548
1001 -0.01374129 -0.01343512 -0.04746891
1002 -0.01610976 -0.00262133 0.01718220
1003 0.04376903 -0.04062333 0.01283960
1004 -0.01413754 -0.00441753 0.05413193
1005 0.03915041 0.03164871 -0.01373098
1006 -0.04184028 0.01341811 -0.02055724
1007 0.08439135 -0.01360555 -0.01041061
1008 0.01415112 -0.01692925 -0.00897232
1009 -0.04106290 -0.02584090 -0.02292046
1010 -0.03242616 -0.04364298 0.04319761
1011 -0.02582289 0.06495639 -0.02841055
1012 -0.00441587 0.00606112 0.01464257
1013 0.03707359 0.01494289 -0.01073780
1014 0.00352053 0.05818215 -0.00503349
1015 0.03697818 0.02663419 0.05945154
1016 0.03183817 0.01639539 0.01409449
1017 0.00028571 -0.00153930 0.02699632
1018 -0.00445814 -0.07642992 -0.02517866
1019 0.05061418 -0.05840987 0.01144872
1020 0.02137051 -0.01154764 0.05070965
1021 0.01344252 -0.03209027 -0.00467611
1022 0.01384227 0.00191415 -0.01172458
1023 -0.01858565 -0.05112178 -0.03226000
1024 -0.05225472 -0.01954497 -0.00185595
1025 0.02840331 -0.01778153 -0.05461758
1026 -0.00945646 0.00721805 0.02583219
1027 0.03408339 -0.04000692 -0.01710430
1028 -0.00926023 0.01123699 -0.08125003
1029 -0.01225069 -0.03994582 0.02405657
1030 -0.05457540 0.01450240 -0.03086885
1031 -0.00882290 -0.01584910 -0.00859462
1032 -0.00851455 -0.02153641 0.00528840
1033 -0.04051453 0.01175320 -0.01026768
1034 -0.06394252 -0.00384810 0.00530522
1035 -0.02609594 -0.00593013 0.00262218
1036 0.02717282 -0.02160666 -0.02600931
1037 -0.03412723 0.02272912 -0.01518758
1038 -0.01135555 0.02602735 0.07291865
1039 0.05393080 0.04446379 -0.00381701
1040 -0.01617268 -0.03199169 -0.01447599
1041 -0.03739720 0.02851804 0.00155143
1042 0.01653083 -0.05029069 -0.01577139
1043 0.03020714 0.00799471 0.02486180
1044 0.02261686 -0.03479332 0.00432187
1045 0.01675263 0.02319031 -0.05322268
1046 -0.01137971 0.07867300 -0.00204215
1047 -0.00394525 -0.01882027 -0.04190391
1048 -0.01944830 0.03850691 0.01103007
1049 -0.00557226 0.02757045 0.03275725
1050 0.00183821 0.03269970 0.01318555
1051 -0.03707992 0.04027316 0.01251933
1052 -0.05458917 -0.02184366 -0.03311167
1053 0.00993345 0.02651134 -0.03740015
1054 0.01141365 -0.00709465 0.01896085
1055 0.04242718 -0.00395515 -0.03015444
1056 0.02568327 0.07806220 -0.04931370
1057 -0.01277879 -0.06286505 0.00185263
1058 -0.05722975 -0.03059765 0.01523150
1059 0.06019798 0.03239919 0.03561710
1060 0.01485016 -0.03177549 0.02244912
1061 -0.06221475 -0.02336264 -0.01401295
