389 0.00725435 0.04413071 0.01753362
390 -0.04785564 -0.05390893 0.01950459
391 0.00929736 -0.01837336 -0.08679326
392 0.03475152 -0.00839180 -0.03573480
393 0.02813958 -0.02866897 0.00510941
394 -0.04694552 -0.04809518 -0.01539254
395 0.02898760 0.03261159 -0.01056976
396 0.02600057 -0.02604541 -0.04891669
397 -0.07651958 -0.00930593 -0.06370959
398 0.02548690 -0.00693695 -0.00985600
399 -0.02826070 -0.02108307 0.00298693
400 -0.03586149 0.03773227 0.01717792
401 -0.00987669 0.06397930 0.00769246
402 -0.00148204 -0.03096943 0.02611944
403 0.01947674 -0.04008464 0.00090901
404 -0.02274817 0.00605113 -0.02315929
405 0.03862619 -0.05830947 0.06360448
406 -0.01019443 -0.00991189 -0.00684654
407 0.07577426 0.02868870 -0.01295406
408 0.00420901 -0.06127768 0.04924332
409 0.01467573 -0.06748212 0.05478545
410 0.02329916 0.01229309 -0.00932992
411 -0.02202691 0.00721816 0.04102032
412 -0.04795934 0.01468107 -0.04749063
413 -0.02410042 -0.03599672 -0.03561675
414 0.04407248 -0.03310580 -0.00716914
415 -0.01274866 -0.03755541 0.00843974
416 -0.03318078 -0.01736929 0.02586501
417 0.02255126 -0.05606559 0.00195148
418 -0.00757708 0.06175586 0.02159961
419 -0.04228416 0.02513211 0.00228006
420 -0.02252076 -0.00965422 -0.01661662
421 0.02976889 0.01827815 0.01051782
422 0.02075432 0.02044248 -0.00766109
423 -0.04078533 0.01873004 0.01580890
424 0.00031571 -0.02709771 0.03628940
425 0.01854871 0.00934405 0.02124724
426 0.02421288 -0.04845860 -0.00908461
427 0.00289250 -0.02016073 -0.02199214
428 -0.01352522 -0.00134056 0.03275978
429 0.03215586 -0.02204729 0.00032082
430 -0.00298178 0.00623431 0.03811648
431 0.00393496 0.03203630 0.01938224
432 -0.00612763 0.01973235 0.02906487
433 -0.03802049 0.03521023 0.02195117
434 -0.05574233 -0.00883958 -0.04035374
435 0.04193533 0.05051230 0.00371231
436 -0.01273675 -0.04820944 -0.02602494
437 0.01299872 -0.03814618 0.03151290
438 -0.02206488 0.00028300 0.05418875
439 -0.05727017 0.05325919 -0.00645850
440 -0.02056341 0.00558350 0.00920691
441 0.02319994 0.01897665 -0.00153003
442 0.02105177 -0.00998466 0.05572926
443 0.02209939 0.01290839 -0.00942803
444 0.06538115 0.03248368 0.02948321
445 0.02006189 0.01761366 0.00352545
446 -0.04341177 -0.04107486 -0.00837508
447 -0.01200641 -0.03035686 -0.01525881
448 -0.04907045 -0.01174098 -0.02181470
449 0.00389232 -0.01324535 -0.01740869
450 -0.02811177 -0.05315750 -0.08167256
451 -0.04675279 -0.02609194 -0.02785922
452 -0.08305063 -0.00775780 -0.00483094
453 0.01817798 -0.00488932 -0.04257472
454 -0.01596722 0.02027843 -0.01644019
455 0.02392463 0.02246304 -0.01199618
456 -0.00275934 -0.04545678 -0.01831513
457 -0.00190073 0.02876074 0.00386212
458 0.03205409 0.00990477 -0.01492561
459 -0.02517080 -0.03905622 0.01851301
460 -0.00613389 -0.01130528 -0.01503834
461 0.01330945 0.05981481 0.05511258
462 0.01640949 0.00006027 0.02826797
463 0.05185259 0.00623132 -0.02134281
464 -0.01649893 0.00490360 -0.00479966
465 -0.01038533 0.01342004 0.02877334
466 -0.01454430 -0.02755228 -0.00990884
467 -0.00265784 -0.01868544 0.04030525
468 -0.02827364 -0.00713554 -0.04161769
469 -0.00595503 -0.01095282 -0.07546485
470 0.02829478 0.02571799 -0.01502342
471 0.01120597 -0.00676568 0.02328025
472 -0.03331440 0.03171192 0.08995889
473 0.02955137 -0.01574573 0.04548017
474 -0.02758216 -0.02228292 -0.00619619
475 0.02872689 0.02691472 -0.05447517
476 -0.01196881 -0.03751016 -0.01138871
477 -0.02421326 0.03985744 0.00073243
478 -0.00221088 -0.03024463 0.00882178
479 -0.07323629 0.00562196 -0.00279874
480 -0.02355690 0.01157022 0.01546835
481 -0.00184610 0.08156094 0.05143189
482 0.03049010 -0.01063929 -0.00748381
483 -0.00843543 -0.00494252 0.03522349
484 0.05089754 0.00883122 0.01249558
485 -0.03342128 0.00906290 0.01556809
486 -0.00110644 0.02710981 -0.05607011
487 0.02230322 -0.01837501 -0.01942449
488 0.02587840 0.07277812 -0.01265074
489 0.01492424 0.05662279 0.00807584
490 -0.01791816 -0.02235097 0.00958047
491 0.00676295 0.02189482 -0.01957798
492 -0.02364740 0.01986823 0.00751845
493 0.00942011 -0.05887765 -0.02810804
494 0.00306304 0.00445557 -0.02592522
495 -0.01282131 -0.01814528 0.03833596
496 0.00380365 -0.07443468 -0.00828710
497 -0.01325466 -0.00721289 -0.01324620
498 0.00265413 -0.05162962 -0.01149245
499 0.00783292 0.02120534 -0.07081596
500 0.01886594 0.00351327 -0.00650214
501 -0.01752552 -0.02022913 -0.01205588
502 0.01999885 0.05294767 -0.02940897
503 0.02770465 -0.05366847 -0.02909030
504 -0.00491177 0.06462729 0.02026308
505 -0.00657461 -0.04106335 -0.03291142
506 -0.01632350 -0.02532966 0.00397012
507 0.01278779 0.01870525 0.00510790
508 0.03807338 0.00427160 -0.06306418
509 -0.01490202 0.03488160 -0.03335954
510 0.02092659 -0.01356633 -0.01826342
511 -0.01416967 -0.01670253 -0.01935403
512 0.01553352 0.00490730 -0.02312610
513 -0.00185982 -0.01144978 0.02660521
514 -0.00162450 -0.01948173 0.00046224
515 0.01055867 0.03681352 0.02381208
516 0.05412065 -0.02733041 -0.02477707
517 -0.00790687 0.03364210 0.04539241
518 0.01768972 0.00222997 -0.06588830
519 0.05445842 -0.03144969 0.00301899
520 0.01443338 0.04716258 0.01401715
521 0.00549137 0.01334671 -0.02277692
522 0.00836417 0.05865468 -0.03853729
523 -0.02059096 0.02218302 -0.01090796
524 0.02070815 -0.02000073 -0.01569751
525 0.04804350 0.07223913 0.02801276
526 0.02982629 0.03003579 0.00399223
527 0.01447009 0.05567149 0.03419437
528 0.03908647 -0.00913783 0.06061442
529 -0.09795290 0.02293059 -0.03255148
530 0.02649129 0.04511927 -0.02896006
531 -0.04533751 -0.00033302 0.02996231
532 0.04327787 -0.02512989 0.05387963
533 -0.00420806 0.00967790 -0.01651449
534 -0.02446930 0.04339677 0.00908591
535 -0.04054190 -0.00316389 0.02957173
536 -0.00052836 -0.00145962 -0.02340212
537 -0.06577693 -0.00875741 0.00779552
538 -0.01287795 -0.00466816 0.02400051
539 0.00737927 0.01325691 -0.01449582
540 0.02741622 -0.04376098 0.03309090
541 -0.04445366 -0.00873694 -0.01222013
542 0.00829654 0.01902724 -0.01470709
543 0.01339818 0.04450969 0.02333678
544 -0.05124071 0.00333118 -0.01419771
545 -0.00074378 0.03074200 0.02406265
546 0.00822298 0.05862463 -0.06199233
547 -0.02470366 -0.02962233 0.01839245
548 -0.06386025 0.03394422 -0.01160071
549 0.00472264 0.00915145 0.05097044
550 -0.03322325 0.00802691 -0.02317994
551 0.00460272 -0.01668387 0.05164050
552 0.05240321 0.00404739 -0.02051288
553 0.04900846 -0.01708808 0.02710256
554 0.01165345 -0.03434445 0.07258020
555 0.01880368 0.01941717 0.02901269
556 -0.04906499 0.02162276 0.00750118
557 -0.02983768 -0.00577620 0.02187942
558 0.02679132 -0.02393616 0.06321850
559 -0.02919821 0.06662775 0.00868726
560 -0.00427780 -0.07175180 -0.02354917
561 0.02607178 0.00974096 0.06996289
562 -0.02958990 0.04874140 0.01442090
563 0.00956641 0.04397317 -0.02624175
564 0.03573770 0.00235084 0.05488124
565 -0.04946169 -0.02288088 0.04840783
566 0.06622644 -0.01790441 -0.00978363
567 -0.04327196 -0.00670173 0.00111491
568 0.02470096 0.03440696 0.01321184
569 0.01527416 -0.02285711 -0.05232310
570 0.05057265 -0.00880827 -0.07097993
571 0.00156003 -0.05524185 0.03935410
572 0.00823176 0.00657774 -0.00009302
573 0.03930003 -0.05581984 -0.02482519
574 0.05710945 0.00050437 -0.01426349
575 -0.01353910 0.06389723 -0.06293339
576 -0.03480173 -0.00982686 -0.02074973
577 -0.02233052 0.03103288 0.03093494
578 0.02609476 -0.03826057 -0.02083216
579 0.00322114 -0.03880415 0.06817897
580 0.03604459 -0.00849054 0.06307868
581 0.00436442 0.05534465 0.02596665
582 0.01499682 0.00756142 -0.06533591
583 0.01815466 0.00259369 0.01930302
584 0.06491353 -0.03024651 -0.03167273
585 -0.03429073 0.00791713 -0.02165207
586 0.02524858 -0.00284195 -0.01830479
587 0.02208388 0.03624320 0.02538519
588 -0.00601850 0.00106053 -0.03968110
589 0.01978233 -0.07971403 0.02801891
590 0.03705106 -0.00177604 -0.00271205
591 -0.03078747 -0.06014798 0.02669374
592 -0.00416080 -0.02325688 0.04374367
593 0.01223697 0.01120043 -0.00421531
594 -0.00074000 0.02868495 0.00407169
595 0.01085039 0.00371990 0.00295733
596 -0.00373664 -0.01359919 -0.05293571
597 0.01952438 0.05107721 0.02134073
598 0.01059764 -0.01888204 0.02326436
599 0.05894498 0.04424476 -0.02873808
600 -0.01092244 0.01934119 0.04664790
601 -0.00218909 -0.02742680 0.01518095
602 0.02293934 0.05180400 -0.01068718
603 -0.04391400 -0.03310543 -0.01761688
604 -0.01704150 -0.02153399 -0.02955589
605 -0.02584137 0.01046465 0.08424228
606 -0.00183960 -0.03804643 -0.04138593
607 -0.00411571 -0.03623381 0.03232576
608 0.09193464 -0.01773632 -0.00666302
609 0.00650460 -0.03014050 0.05808802
610 -0.04540886 -0.00198357 0.04107314
611 -0.02243725 0.00365639 -0.00213104
612 0.04173493 -0.00297266 -0.00607287
613 0.00896230 0.00240057 -0.05229535
614 0.01543254 -0.03894742 -0.00497928
615 -0.05687901 0.02711283 -0.01228835
616 0.01765655 -0.02825830 0.00751431
617 0.05453216 -0.01700014 0.00422333
618 0.03365266 -0.02766828 -0.02984372
619 -0.01289368 -0.01433340 0.04751713
620 0.02187217 -0.03533451 0.01066714
621 -0.01797873 -0.04613889 0.02054456
622 -0.06925422 0.05455692 -0.01309370
623 0.02121172 -0.07587575 0.01985991
624 -0.05460528 -0.02492085 0.05094225
625 -0.03146633 0.00750632 0.02890746
626 0.01880495 -0.01695463 0.04621731
627 -0.02314574 -0.02691163 0.05924461
628 0.00456411 -0.00268043 -0.01469814
629 0.02012243 0.02493800 -0.04173277
630 0.00085522 0.01647847 0.02268539
631 0.00384170 0.03933933 0.01599827
632 0.00554162 -0.05209099 -0.01254339
633 -0.00965797 0.00083540 -0.06842334
634 0.04750121 -0.00784678 -0.03855034
635 -0.00368511 0.01755423 0.01345794
636 0.01316348 0.02526988 0.03693015
637 0.02711215 -0.00953328 -0.01856769
638 -0.06625429 -0.06466137 -0.01539698
639 -0.03015675 -0.03799703 -0.02477216
640 0.02015520 -0.03233567 -0.01067821
641 -0.00120500 0.03199220 0.00277952
642 -0.01704279 0.00223375 0.04129921
643 0.00909946 -0.01139463 0.04263990
644 -0.01279311 0.02460478 -0.00881476
645 0.02569620 -0.00558484 0.07177567
646 -0.03912324 0.00963414 0.02906825
647 -0.04792627 -0.01247645 0.03349555
648 -0.03947459 0.05098090 -0.02184252
649 -0.02893320 -0.02879817 0.02731557
650 0.00266852 -0.04218435 -0.01203789
651 -0.03839963 -0.02470118 0.02266623
652 0.00839483 0.02696697 0.02588856
653 -0.06933727 -0.07826577 -0.01169692
654 0.01126961 -0.08642047 -0.00928720
655 -0.00083400 0.01125863 -0.03329694
656 0.02074589 -0.00598410 0.03341539
657 -0.00689147 0.01818984 -0.07058513
658 0.00435721 0.02676453 -0.03360765
659 0.00904587 0.03237260 -0.01683652
660 -0.04827402 0.01647210 -0.04203345
661 0.01800787 -0.01856080 0.02494315
662 0.00164467 0.04382433 -0.01568944
663 0.01005916 0.01487558 0.03555335
664 0.02941744 -0.03565718 0.03281237
665 -0.01454169 -0.03505376 0.01727692
666 0.00807054 -0.02593188 0.00551686
667 0.03460765 0.00513946 0.06304540
668 -0.02268140 0.00728448 0.04404969
669 0.03422378 0.06266800 -0.02518463
670 -0.07047698 -0.00337422 -0.02023247
671 -0.00025992 0.01700571 -0.05857372
672 0.04200683 0.00402624 -0.00971963
673 0.03272499 0.03901733 0.00857514
674 -0.02305577 -0.01114705 0.00954071
675 0.00756718 -0.02798520 0.04438034
676 0.01877736 -0.02251187 -0.04500340
677 0.02250159 0.00501600 -0.05490792
678 -0.05521077 0.02831666 0.01276087
679 0.01750964 0.00086215 -0.00170690
680 0.00513058 -0.00488530 0.01167225
681 -0.01850099 0.00929405 0.00792273
682 0.04051131 0.04194816 -0.04932957
683 -0.00439066 0.01589895 -0.01962773
684 -0.04473353 -0.04877199 -0.01188745
685 -0.06084028 -0.03702350 -0.01415344
686 0.01866323 -0.00185618 -0.00064425
687 0.01395606 -0.08867541 -0.00295617
688 -0.04052462 -0.03832370 0.02998028
689 -0.05345460 0.00262689 0.04537845
690 0.02014791 0.01721244 -0.02377518
691 0.00134890 -0.05380141 -0.02111586
692 -0.01205593 -0.03579309 -0.03237561
693 0.05002464 0.04337584 0.02277921
694 0.03264314 0.00782317 -0.00134722
695 0.01628140 -0.01564628 -0.00255918
696 -0.02777859 -0.00753794 -0.03570721
697 -0.03290433 -0.02784264 0.01701575
698 0.05636555 -0.01671431 -0.03065870
699 0.01695215 0.00095442 -0.04535031
700 0.01354923 -0.03359971 -0.02568732
701 -0.02633416 -0.03852929 0.02032578
702 -0.01657135 0.02705517 -0.03875988
703 -0.08360294 0.00168999 -0.00465567
704 -0.00539197 0.02890413 -0.03030644
705 0.01807424 -0.02532059 -0.00939579
706 0.00677551 0.00865192 0.04178242
707 0.05833873 -0.04280992 -0.05197049
708 -0.01423182 -0.00202261 0.02711731
709 0.00975429 0.02104837 -0.00802060
710 -0.02039186 -0.01905290 -0.03789576
711 0.04194249 0.00756554 0.02706286
712 -0.00437434 0.01667479 -0.04104974
713 -0.06162987 -0.01165205 0.05624169
714 -0.06291751 0.00114415 -0.00985767
715 0.05796881 -0.01057024 -0.01365060
716 0.00760733 -0.03624969 -0.04591472
717 -0.02460069 0.05415756 0.05649754
718 0.02290019 -0.02050102 -0.06482276
719 -0.01703455 -0.03962382 -0.00455270
720 0.00176276 -0.06727739 -0.05345756
721 0.02621903 -0.00113961 0.02431177
722 -0.00631503 0.00158199 -0.01569706
723 -0.05131119 0.01233403 -0.03130058
724 0.03265917 -0.00243916 -0.00215609
725 0.02038690 -0.05392123 -0.04168990
726 -0.06284938 -0.02484908 0.02891641
727 -0.02528722 0.00176829 -0.04011900
728 0.01843247 0.03723258 -0.00497145
729 -0.02731152 -0.01917293 -0.03434661
730 -0.07324052 0.01040437 -0.04742950
731 -0.02453625 0.00166608 -0.01745768
732 -0.00568261 0.00704705 0.00467466
733 0.02585724 0.00882910 0.02499389
734 0.00632798 -0.02444127 0.01772071
735 -0.00536180 -0.01710501 -0.03100407
736 -0.00308806 -0.00928446 0.01058868
737 -0.05117409 0.00246291 -0.04513817
738 -0.04197442 -0.04451808 -0.04376650
739 0.04687425 0.00467000 -0.00138776
740 0.00583614 0.06194045 0.04656154
741 -0.07838035 0.01891516 -0.00229786
742 -0.01713697 0.01684970 -0.06331341
743 0.00036309 -0.00627490 -0.01822391
744 -0.03594284 -0.02655375 -0.01107465
745 -0.00598779 -0.00556430 0.00769075
746 -0.00360799 0.03003753 -0.02461390
747 0.04136476 -0.03129750 -0.00255885
748 0.05869374 0.02519616 -0.01230640
749 -0.01885398 0.02130390 0.00363295
750 -0.05909517 0.01444805 -0.05080600
751 -0.03670899 -0.07667171 -0.04023907
752 -0.01893552 0.00934155 0.07259477
753 0.04615902 -0.01261218 0.01343506
754 -0.00351846 -0.05822850 0.00204588
755 -0.03322380 -0.03467450 -0.00533279
756 -0.02644472 0.03554882 -0.02627409
757 -0.01395649 0.02564960 0.01859493
758 -0.03541519 -0.02858131 -0.05397287
759 0.00024141 0.02119680 0.03372903
760 0.01783431 0.01021791 -0.01418562
761 -0.02053299 0.03140354 -0.01122129
762 -0.04434655 0.03767945 -0.00019103
763 -0.05016521 0.03749458 0.01314654
764 -0.00613515 0.00641440 -0.01212186
765 0.02313057 0.01919873 0.00610465
766 0.02700102 -0.03287151 0.01572548
767 0.05195015 -0.00450646 0.02674949
768 -0.03952096 0.02273487 -0.01782343
769 -0.00439613 -0.06279021 0.01510833
770 0.02983141 -0.01673127 -0.04021321
771 -0.05615245 0.00933985 0.03777897
772 -0.04093203 0.04251655 0.02126785
773 0.00917579 -0.04370277 0.01163706
774 -0.02753229 0.00215178 0.06223558
775 0.00240848 -0.02177766 0.00233624
776 0.00439941 0.00209270 0.00618101
777 -0.04059877 0.01634965 -0.01430688
778 -0.03631246 0.04319953 -0.01164194
779 -0.02760505 -0.06555461 0.02840979
780 0.00556905 -0.05407425 -0.03270922
781 -0.01831614 0.00831962 -0.03800073
782 -0.00345021 -0.00310078 0.00987537
783 -0.02053137 -0.03646024 -0.01061480
784 0.04124458 0.00393695 0.01261488
785 -0.03770147 0.04880730 -0.05322668
786 -0.01109463 -0.01457614 0.05440733
787 0.01447738 -0.00522412 0.01907326
788 0.02675549 -0.01612063 0.00034418
789 -0.02282918 -0.00155419 -0.00147703
790 -0.03335106 0.01528196 0.00313076
791 0.00126495 0.02059601 -0.01259632
792 0.02184299 -0.01867332 -0.02527171
793 -0.01144005 0.00925879 -0.01002126
794 -0.01035288 0.04375517 -0.03428327
795 0.03177602 -0.01530384 0.04058286
796 -0.01022903 -0.01001146 0.02663017
797 0.02362392 -0.04865172 0.02348024
798 -0.05169608 0.02211892 0.05977849
799 -0.07195306 0.01769900 -0.00744918
800 -0.02981468 0.02511673 -0.02849377
801 0.01639040 -0.08068658 -0.07316437
802 0.00236119 -0.01641699 0.03953306
803 -0.01552256 0.02978171 -0.04556362
804 0.02093785 0.01029657 -0.01654446
805 -0.00073857 0.02069013 -0.01197510
806 -0.03482156 -0.00812113 -0.02503677
807 0.04577930 -0.04055731 -0.01646588
808 -0.01856266 0.07860851 0.02672205
809 -0.02239891 0.06166156 -0.01852976
810 0.00717586 0.01392879 0.00564401
811 0.01999493 -0.03514669 0.01725735
812 0.07728945 -0.00139468 0.01027747
813 -0.00522789 -0.01653503 0.02513581
814 -0.04727497 0.00138620 -0.05123553
815 0.06237998 -0.02207812 0.01293647
816 -0.04364449 -0.02101763 0.01166749
817 0.01620321 0.02406014 -0.02589902
818 0.01745852 -0.00362070 -0.05720291
819 -0.04507806 -0.00394804 0.02976817
820 0.04384811 -0.01231343 0.01294304
821 0.00877353 -0.00093296 -0.03840995
822 -0.03564768 0.05774646 -0.00092299
823 0.00200044 0.00133304 -0.05630197
824 -0.03884208 0.00829372 0.00982319
825 -0.03163092 -0.00335785 -0.02185280
826 0.00499783 -0.04185384 -0.01147935
827 0.00418346 -0.03465238 -0.03646611
828 -0.03431295 0.05235999 -0.00252446
829 -0.00588814 0.00734554 0.01709639
830 -0.01747179 -0.02563521 0.00001856
831 0.04148262 0.00041684 -0.02185695
832 -0.01919713 0.01209384 -0.00169604
833 -0.01143380 -0.00923853 0.01921595
834 0.01046372 -0.00381066 -0.01842636
835 -0.02171921 0.05366509 -0.02416406
836 0.00500151 -0.00751080 -0.02192590
837 0.01444750 -0.01397311 -0.03881747
838 0.04246722 -0.00151853 -0.00290088
839 0.01079719 0.04498106 -0.00397758
840 -0.09332777 -0.06752139 0.02496833
841 0.00183293 -0.02236730 -0.06109757
842 -0.01400751 -0.00836498 -0.00704944
843 0.02281650 -0.02925976 -0.02134794
844 -0.03408121 -0.01338413 -0.00934849
845 0.01778946 -0.04566958 0.06046313
846 0.06939106 -0.00712781 -0.02636552
847 0.01561378 0.04364120 -0.00132094
848 0.01846602 0.03298281 -0.05753432
849 0.00430391 0.00751865 0.00521098
850 0.01187143 0.01525881 0.05130721
851 0.00627204 0.01184978 -0.03884999
852 -0.02634106 -0.01648432 -0.03134527
853 -0.00241055 0.01464324 -0.01314304
854 0.00290095 0.00332092 0.03009310
855 0.01336084 -0.06096371 -0.04669885
856 0.02781331 0.07830493 0.06885529
857 0.00655836 -0.01440056 0.06027864
858 -0.04464043 -0.01301959 -0.03893565
859 -0.04615599 0.02697600 0.00568997
860 -0.01549599 0.05934300 -0.03559039
861 0.01267730 0.04478165 0.05585869
862 0.00173802 -0.00174112 0.00684818
863 -0.00667685 0.00012243 0.00242886
864 -0.03266792 0.00704945 -0.01382104
865 -0.00003028 0.01160567 -0.03244256
866 0.01011047 0.00575319 -0.06730556
867 0.01471140 -0.01952959 -0.02275030
868 -0.01160564 -0.04152821 0.03971246
869 0.04975040 0.03208999 0.00655177
870 0.06061295 0.05378376 0.01619515
871 -0.01749266 0.00635836 0.06829762
872 0.04887974 -0.02459595 -0.07209136
873 -0.00717314 0.01781983 -0.00905229
874 0.01860379 -0.02104752 -0.04465671
875 0.01123222 0.02370988 -0.02746978
876 0.01083384 0.02683586 0.01682007
877 -0.01411893 0.01426013 -0.01003747
878 -0.00860243 0.00142816 -0.04326621
879 0.00569609 0.00741756 -0.01271920
880 0.01257481 -0.00752105 -0.01233258
881 0.00907929 -0.00914153 0.06035725
882 -0.01506539 0.01363672 0.03303971
883 -0.02683921 0.00864570 -0.03778100
884 0.03976341 0.03719868 0.03876123
885 -0.00969125 -0.02245936 0.02830923
886 -0.03539612 -0.03387850 0.01259443
887 -0.00869197 -0.00339627 -0.03414155
888 0.00985026 0.00715144 0.00496560
889 0.01872936 -0.03222044 0.03910551
890 0.07277097 -0.01967867 0.05280507
891 -0.04088905 -0.02445008 -0.02407412
892 -0.01694075 -0.00230695 0.01220923
893 0.00389097 0.02079002 -0.02373448
894 0.03058122 0.00614542 0.01696933
895 -0.00147717 0.00456593 0.03787553
896 0.02463620 -0.06046310 0.00184630
897 0.02727009 -0.02167105 0.06213632
898 0.02911186 0.02611438 0.03683663
899 -0.02312518 -0.01798325 -0.00942058
900 0.03208159 -0.00290660 -0.03489798
901 0.00268623 0.01307336 -0.01297158
902 -0.06950088 0.07470820 0.02358781
903 -0.00063581 0.01570056 0.03270200
904 -0.00337333 0.00542858 -0.01437977
905 -0.01028302 0.00407951 0.01323964
906 0.03823950 0.06815338 0.04463854
907 0.06786651 -0.01705531 0.04378392
908 0.01948618 0.01900694 0.05644223
909 -0.02302142 -0.02366743 -0.06345857
910 -0.02581674 -0.00656103 -0.02170842
911 0.01312446 0.00430426 0.00738069
912 0.00686829 0.04265859 0.00744770
913 0.02863585 0.02226819 0.05751110
914 -0.06012691 0.03346494 0.01708419
915 0.00162539 0.01423867 0.00442467
916 0.03186038 0.03088315 -0.02167501
917 0.02453820 -0.00871687 -0.02100804
918 0.00627752 0.00633365 -0.00576819
919 -0.04070427 -0.01698600 -0.03659071
920 -0.02837735 -0.01783636 -0.00606360
921 0.00377473 0.02280902 -0.04335665
922 0.07962318 0.02260050 -0.02044717
923 0.04478656 -0.02712918 0.00800065
924 -0.02449458 -0.01817538 0.07992569
925 -0.02768604 -0.00829905 0.01087553
926 0.03581848 0.01995188 0.03043052
927 0.02262613 -0.01189925 0.00095372
928 -0.04311271 0.04442045 0.03412041
929 -0.03025486 -0.02058625 -0.06004773
930 -0.00759318 -0.06268760 0.04392397
931 0.04699179 0.03728169 -0.03967005
932 0.03430873 0.03618235 -0.06278833
933 -0.00904176 -0.00517226 -0.02980754
934 -0.01868434 -0.01495211 0.00488876
935 0.05691044 -0.04578638 -0.02372741
936 0.07438576 0.00777955 -0.02679082
937 -0.00093915 -0.01927720 -0.02949835
938 -0.02517716 0.00162790 -0.00223363
939 0.00724666 -0.02753880 0.00259863
940 -0.03886821 -0.07086740 -0.02889939
941 -0.04791297 0.00577228 0.02093620
942 -0.00001665 -0.01673517 0.07814983
943 -0.00999838 0.06035867 -0.01719084
944 -0.00626707 0.01710988 0.05119378
945 -0.02201921 0.03339417 -0.01714977
946 -0.03190573 -0.06165018 0.03830183
947 -0.00743134 -0.01098474 -0.02367642
948 -0.02491039 -0.00230798 0.01413347
949 0.04940860 0.00831168 0.00220090
950 -0.00833028 -0.01116487 -0.01762164
951 -0.00299337 -0.00845992 0.10893201
952 -0.01259488 0.00114074 -0.00057225
953 0.03506135 -0.02212334 -0.03477855
954 0.00248566 0.00470996 -0.00201034
955 0.00522108 0.04763436 -0.01181800
956 -0.03595751 0.00894723 -0.01424629
957 -0.04236371 -0.05813597 -0.03963788
958 -0.03154900 0.03961172 0.02643144
959 -0.03787830 -0.03465712 0.00871979
960 0.04166261 0.06038866 0.01255025
961 0.00014713 -0.02248479 0.00612111
962 -0.06560781 -0.00657796 -0.02021281
963 -0.01732865 -0.01665728 0.04142936
964 -0.01462978 0.00257055 -0.01222959
965 -0.01296068 0.01859675 -0.03185436
966 -0.04765864 -0.04361630 0.03102492
967 0.04222578 0.01641618 -0.00761866
968 -0.01626445 0.01175484 -0.00401197
969 -0.02649560 -0.01817417 0.01753795
970 -0.00287635 -0.02653027 0.00407221
971 0.04557456 -0.03084364 0.04909001
972 -0.03293167 0.01607553 0.05169770
973 -0.02708817 -0.02530361 0.02305124
974 -0.03524762 0.00939643 -0.00123770
975 0.04638614 0.04139517 -0.00523693
976 0.01899572 -0.02907088 -0.00134948
977 -0.02734303 -0.00940730 0.01694854
978 -0.05139905 0.02072182 -0.00138570
979 -0.06706296 -0.03113943 -0.00787767
980 0.01665142 -0.00318096 0.02313227
981 0.00082326 0.00141530 -0.03455156
982 0.01642454 0.03950170 0.00324823
983 -0.00884725 -0.00199089 0.02410565
984 -0.01502928 0.00121956 -0.04832941
985 0.03291755 0.06092683 -0.06802883
986 -0.02534677 0.02998831 0.02235818
987 -0.01984638 0.00831691 0.01557320
988 0.02924484 -0.05732249 -0.03643233
989 0.01093441 0.01963894 0.05189028
990 0.03076690 -0.01724581 0.01041761
991 0.01285560 -0.01967937 -0.04912291
992 0.02875441 -0.03569055 -0.00914324
993 -0.00914778 0.01647851 -0.00125213
994 0.06172497 -0.02298725 -0.05742407
995 -0.00331355 -0.01093744 -0.02720429
996 -0.05526517 -0.01238966 0.01039609
997 -0.03942841 0.00723441 0.03103863
998 -0.03472367 0.01326701 -0.01051285
999 -0.02512761 -0.00194759 -0.06075290
1000 0.00711546 0.02162913 -0.03126152
1001 0.04714030 0.03642825 0.03148391
1002 0.03062569 0.00690222 0.01837753
1003 -0.01548496 -0.01453143 0.03505407
1004 -0.01279179 0.05116444 -0.03365643
1005 -0.04985205 0.02138756 0.07195410
1006 0.03046269 -0.02035904 0.02915053
1007 0.01347895 -0.02730835 -0.01266232
1008 0.00455762 -0.00022842 -0.01193037
1009 -0.00611649 0.03727982 -0.00921469
1010 -0.01190377 -0.03995842 -0.01886972
1011 0.01240748 -0.02546679 -0.01098344
1012 0.00315889 0.01739725 0.02221933
1013 0.03426065 0.04837949 0.03927382
1014 0.00054830 -0.04921742 0.01917138
1015 -0.03530220 0.01027028 0.03247025
1016 -0.04619392 0.01484063 0.03329902
1017 -0.00590600 -0.02114098 0.00243718
1018 -0.00079983 0.03948178 -0.03810884
1019 -0.02757028 -0.00262824 -0.00981240
1020 -0.02414218 0.02003831 0.00247081
1021 -0.01298771 0.00382816 -0.02892247
1022 0.04320409 0.02844067 0.00691640
1023 -0.03583076 0.03805875 -0.02296870
1024 0.03897295 -0.01374971 -0.02599502
1025 -0.02444447 0.03089790 0.06255622
1026 -0.01845238 0.01150650 -0.01385894
1027 -0.05701928 -0.01271930 0.03885453
1028 0.06364506 -0.02165341 -0.03383288
1029 0.03933345 0.05765024 0.02824351
1030 0.04521546 -0.00114507 -0.03663943
1031 -0.01315960 0.00590001 -0.03439276
1032 -0.01007678 -0.01924899 -0.03732118
1033 -0.03498344 -0.02279312 -0.03281132
1034 0.05413795 0.01313665 0.04572711
1035 0.00403273 -0.02386719 -0.07601361
1036 0.04054449 0.02441539 -0.01918869
