156 0.01131804 -0.04618476 0.03685548
157 0.00386159 -0.00212102 -0.02541474
158 -0.03088012 0.01444113 0.03010244
159 -0.01030575 0.01499439 0.05383756
160 0.04278096 -0.01292932 0.01577131
161 0.02976376 -0.01513630 -0.02033744
162 -0.02253910 0.01604522 -0.03602660
163 0.01220031 0.02152834 -0.03364159
164 -0.00943872 -0.00489280 0.00922231
165 0.00928029 -0.00277846 -0.01751778
166 0.04276568 -0.00596094 -0.01540854
167 -0.03691968 -0.01101106 0.01451246
168 0.01521174 -0.02871457 -0.00084306
169 -0.03944078 0.07058380 -0.00564618
170 0.01394018 0.00992206 0.01019161
171 0.04359486 -0.01190626 -0.03136090
172 -0.00065223 0.06129033 0.01194654
173 0.02444572 0.03245103 -0.00598251
174 0.03131668 -0.01033423 0.01627459
175 -0.02880317 0.00667161 -0.02980292
176 0.02134632 -0.04304576 0.03456220
177 -0.01993238 -0.01502663 -0.02320844
178 0.00331551 0.02201228 -0.03621582
179 0.06344123 -0.02180216 0.01305485
180 0.01382062 0.01015479 -0.00789296
181 0.03221369 0.07698999 0.04532099
182 0.03663262 -0.01628563 -0.03548972
183 0.01817144 -0.03043379 0.01263899
184 -0.01493392 -0.06453489 0.02507272
185 -0.02323530 0.00541203 -0.03831518
186 0.06047663 -0.02689677 0.01241739
187 -0.00352076 -0.02819721 -0.02016996
188 -0.01632371 0.02846650 0.00692830
189 0.03030349 0.04827763 0.00817183
190 0.00601446 0.02378991 0.01434497
191 0.00468206 -0.00032910 -0.02019502
192 0.00086619 0.01069528 -0.02650346
193 -0.03205171 -0.00599213 0.05097049
194 -0.01383168 0.04294705 0.03297569
195 0.02874486 -0.00111779 -0.02943169
196 -0.03143358 0.02452173 0.00078749
197 0.02879938 0.00048683 -0.00680662
198 0.03042457 -0.01049504 0.00757017
199 -0.06127792 0.01615323 0.00525091
200 -0.01968506 0.03695107 0.04483191
201 0.01077247 -0.00717403 0.05392679
202 -0.04333310 -0.05049704 0.04518091
203 0.03934277 0.01719776 -0.04225231
204 0.00908840 -0.02936959 -0.02370130
205 0.01838997 0.01636548 -0.01513421
206 0.02007326 0.02182607 0.03307794
207 0.03012958 -0.01657367 0.03431161
208 -0.00594474 0.05202094 0.03060385
209 -0.03460181 -0.01599522 -0.04121251
210 0.03229851 0.01486671 0.08507271
211 -0.01342810 -0.02406793 0.00594922
212 -0.01102133 0.00730210 -0.02639808
213 -0.00389930 -0.03233376 -0.01059079
214 -0.03530829 0.07109288 0.00636242
215 -0.00003777 0.00664999 -0.00872954
216 0.02117396 -0.02109765 0.02499997
217 -0.00328929 -0.03746682 0.00844526
218 0.04784236 0.04986817 0.00823731
219 -0.04291808 0.03780455 0.02982287
220 0.04003108 0.00934716 -0.00564096
221 0.01362747 -0.02513601 -0.01352906
222 -0.04158211 0.00716859 -0.01639016
223 0.03686925 -0.04122159 -0.01159928
224 0.01468064 -0.02001358 0.01218038
225 0.01580370 -0.04721380 0.00667435
226 0.03343526 0.04215398 0.07204429
227 -0.04596680 0.04658292 -0.00380248
228 -0.04297615 -0.00444701 -0.01581718
229 -0.00914224 -0.00051822 -0.07306960
230 -0.03943454 0.02829560 0.01162550
231 -0.01861265 -0.03622019 -0.02856223
232 0.01461033 0.00037585 0.04753050
233 0.02355742 -0.01008161 0.02042520
234 0.00747101 -0.01821247 0.00828768
235 -0.02111515 0.00226807 -0.00272556
236 -0.01542650 0.01010492 0.02581618
237 0.03742128 -0.01962974 0.00422385
238 0.00336939 -0.06683345 -0.00373433
239 -0.02553042 0.00747063 0.04857386
240 0.01150031 -0.00333418 -0.01018719
241 -0.03192050 -0.06947047 -0.01362910
242 -0.08618095 0.05545731 0.00699187
243 0.03367926 0.02487185 -0.02158238
244 0.01438042 -0.03059150 0.01159371
245 0.00075223 0.04084114 0.03009783
246 0.05166328 0.04491881 -0.01886398
247 0.00296280 0.01445513 0.03152878
248 0.07416402 0.02287629 -0.00003962
249 -0.00406705 -0.05711513 -0.01983248
250 0.03362916 -0.07683212 -0.03500621
251 -0.02838832 0.04986972 0.00941589
252 0.01883249 -0.00724119 -0.05689223
253 0.01701111 -0.01949722 0.00860129
254 0.01368928 -0.01087187 -0.01734539
255 -0.00759689 0.06353299 0.05766193
256 0.01370206 0.08778991 0.03881250
257 0.01034662 -0.01931167 -0.03075151
258 0.00193887 0.03156404 0.03007266
259 -0.00374735 -0.03107835 0.01620921
260 -0.00395746 -0.03273107 -0.06087443
261 -0.03469560 0.03322237 0.05368666
262 -0.01894823 0.00328767 0.03133065
263 -0.04462101 0.03855638 0.00678488
264 0.00950204 0.01553416 -0.03533177
265 -0.00473223 -0.04471119 -0.02312613
266 -0.06574478 -0.01051653 0.04153188
267 -0.00732965 -0.03657010 0.01660407
268 0.00183718 0.01074332 -0.04451507
269 0.06032783 0.02630785 0.00740900
270 -0.00479660 -0.01854828 -0.06134784
271 0.01751911 0.00835097 -0.02404277
272 0.00153688 -0.02296183 -0.00064740
273 0.00501041 0.02625183 0.02195402
274 -0.01306561 0.01511157 0.06162837
275 0.03198704 -0.02930873 -0.04628763
276 0.00695349 -0.00070067 -0.03080416
277 -0.01805628 -0.00736238 -0.03439623
278 -0.00477545 0.02784577 0.01077310
279 0.03016170 -0.00553539 0.00548645
280 -0.01948111 -0.05798960 0.03233131
281 0.02469184 -0.02083085 -0.03945469
282 0.03166220 -0.05167476 0.05880196
283 -0.04512788 0.05516473 0.05787374
284 0.00229572 -0.00929483 0.01500239
285 -0.03861804 -0.01474054 0.04289031
286 0.02209986 -0.03235343 -0.03007900
287 -0.04259641 -0.00583017 0.00482548
288 0.05668865 -0.03062143 -0.00413836
289 -0.03903275 0.01068815 0.03771763
290 0.06371072 0.01984116 -0.01983180
291 -0.03129059 -0.05229888 0.01746817
292 -0.04319545 -0.01569357 0.04236421
293 -0.00133040 0.05940051 0.00375222
294 -0.00278465 0.03369683 -0.00290021
295 0.00266534 -0.02379238 0.02118980
296 -0.02150445 -0.02740683 0.03067577
297 -0.01481928 0.03350635 0.03385886
298 0.02120193 -0.00942164 0.01445750
299 0.01528420 -0.02301587 -0.03829893
300 -0.00240690 -0.03927346 -0.04216023
301 -0.02718582 -0.01745773 -0.01475852
302 -0.01726724 -0.02881775 -0.03687480
303 -0.00887392 0.03036362 -0.00581639
304 -0.07490355 -0.02795367 0.03696503
305 0.07217211 -0.00599951 -0.03633989
306 0.02682731 0.02070078 0.01717055
307 0.04375921 -0.02220397 -0.03297098
308 -0.02613385 0.04047849 -0.00620934
309 -0.02309156 0.01695925 -0.09225866
310 0.01239678 0.01644425 -0.04381526
311 0.00206537 -0.00482743 0.04494430
312 0.04710926 -0.01537822 0.03033175
313 -0.01449197 0.00961821 0.02684877
314 0.01375092 -0.01208026 0.02067958
315 0.03029468 -0.05322664 0.00651549
316 -0.02101056 0.02343443 -0.03896454
317 0.01221618 0.02173024 -0.00687284
318 0.01695019 0.01057986 -0.00546829
319 0.00289457 0.05181098 0.03990533
320 0.00784143 0.00378138 0.02080903
321 0.04735586 -0.02926973 -0.03677336
322 0.05599330 0.00462908 0.00460399
323 -0.01310086 -0.02129834 -0.04208434
324 -0.00830918 0.03764725 -0.00395795
325 -0.02578425 -0.02915499 -0.00418233
326 -0.03873207 -0.02695433 -0.03658091
327 -0.02356034 0.02865250 0.02827235
328 -0.01792825 0.00553654 -0.05961739
329 0.01537326 0.03455059 0.00857167
330 -0.05383755 -0.06002830 0.05040351
331 0.01253794 0.01136204 0.00217994
332 -0.04355989 0.06461985 -0.00934027
333 -0.02729988 -0.03385101 0.05119535
334 -0.04240922 -0.01900441 -0.04480555
335 -0.04927470 -0.00032384 0.03788030
336 -0.00248144 -0.01738393 -0.04165918
337 -0.00496459 -0.00723472 0.00100211
338 -0.01290135 -0.03602523 0.05588610
339 0.02955618 -0.02628898 0.00416092
340 0.03518658 0.01641963 0.00965634
341 -0.04962935 -0.01501655 -0.04767759
342 -0.02959766 -0.03591931 0.02467525
343 0.02340149 0.00723413 -0.02588866
344 -0.01382973 0.00029222 -0.04336690
345 0.03867932 0.01772815 0.00533780
346 -0.02824437 0.04059303 0.01644193
347 0.02778958 -0.00607032 0.04543367
348 0.01889747 -0.03517966 -0.03878540
349 0.03463506 0.00808632 -0.00088041
350 0.02671939 0.05840699 -0.04763705
351 0.02115198 -0.01277067 0.02415690
352 -0.00464412 -0.01826958 -0.00145890
353 -0.00722717 0.03794608 -0.01290455
354 0.02800541 0.02468547 -0.01938526
355 0.02522409 -0.00478015 -0.00689796
356 -0.02853069 0.02411329 0.04809292
357 -0.05189533 -0.02994487 0.03921834
358 -0.00438651 0.05265218 -0.00836186
359 0.04516093 0.01598778 0.01498602
360 0.00371942 0.01860610 0.07199520
361 -0.00903313 -0.00609640 -0.03889577
362 -0.02719628 0.04656061 0.01558515
363 0.00914966 -0.01049461 0.05685959
364 -0.00485745 0.02146911 -0.01415871
365 -0.02122400 -0.02579036 0.00034044
366 -0.03292123 0.02580439 0.03003983
367 -0.01794418 0.04074130 0.03316089
368 0.00745572 -0.00057190 0.02634682
369 0.01133059 0.01803337 -0.04012731
370 0.02693194 0.02358399 -0.01779721
371 0.00513006 0.00413422 0.00207785
372 -0.00256162 0.03884308 0.01984599
373 -0.01554590 -0.02057106 0.06158085
374 -0.03281105 -0.02249132 0.00872703
375 -0.01129646 0.00230828 -0.00076282
376 0.01652365 -0.01611966 -0.01656523
377 -0.01854095 -0.03962454 0.05587540
378 -0.00773588 -0.04909562 0.00428106
379 -0.00711943 0.02938611 -0.03925898
380 0.03795692 0.05329842 0.00600955
381 -0.03174725 0.08846596 0.02694015
382 -0.02259059 -0.03247695 0.00170108
383 0.02176398 0.03525052 -0.00235925
384 -0.01417688 -0.02639843 -0.06088194
385 0.00716594 0.02758529 0.00928556
386 0.01461445 0.01730184 -0.00490061
387 0.05633910 -0.02580069 -0.01680030
388 -0.02994196 0.00522241 -0.02719491
389 -0.00048330 0.02969555 0.02768043
390 0.02056392 -0.05932105 -0.00657140
391 -0.00803480 -0.03033154 0.02304437
392 0.01477082 -0.02540015 0.02028020
393 -0.06027747 0.02035085 0.04088943
394 -0.03649291 -0.00552159 0.00441761
395 0.00432792 0.02616757 -0.00425304
396 -0.05600359 0.03958170 -0.03145723
397 -0.01107134 -0.02530103 -0.00336201
398 0.03793003 0.00450202 0.01368648
399 -0.02098951 -0.03157505 -0.05094060
400 0.01475409 0.02160071 -0.01319956
401 0.00840302 0.01263261 -0.01268353
402 0.01840916 -0.00448081 -0.03265912
403 -0.04051785 0.01575238 -0.00026311
404 0.03978831 -0.03448237 -0.03617221
405 0.00117656 -0.05368846 0.07153853
406 -0.01529495 0.00401212 -0.00493740
407 -0.04823054 -0.02304244 -0.02383463
408 -0.04202575 0.01470694 -0.02748978
409 0.00813113 0.03994374 0.01226100
410 0.02283599 0.03913292 0.02869422
411 -0.04014787 0.08412483 0.00714110
412 0.01688133 0.00265389 -0.05423276
413 0.02663508 0.02043076 -0.02474148
414 0.01586348 0.05398344 0.04650345
415 0.00746536 -0.00759916 0.00381844
416 -0.01663146 0.02844547 -0.02636704
417 0.04648467 0.02412610 -0.05548448
418 0.00301993 0.01086612 0.04239254
419 0.01936493 0.00151192 0.04835042
420 -0.00612459 -0.01664985 0.00748490
421 0.00241484 -0.05015844 -0.01582041
422 -0.02710597 0.02664434 -0.01561820
423 -0.01884701 0.01442366 -0.01305144
424 -0.01057617 0.03838350 0.00132580
425 0.01262946 -0.04648661 0.05222778
426 0.02253846 -0.02119051 -0.00119648
427 -0.00412334 -0.00057791 0.02221026
428 -0.05970037 0.01437671 -0.04310868
429 0.02605796 0.03099171 -0.02004762
430 0.01128103 0.05835257 0.02652343
431 0.00390521 -0.01472435 -0.06083868
432 -0.02479765 0.00721053 -0.05624306
433 0.00570375 0.03630717 0.00832357
434 -0.05760323 -0.02550070 -0.01596858
435 0.00586800 0.00450208 -0.01156230
436 -0.00519295 0.04494670 -0.02804332
437 -0.02077742 -0.03198739 -0.02340001
438 -0.04213945 0.00767664 -0.05064676
439 0.00428370 0.02566056 -0.04188283
440 0.03290568 0.04427165 -0.02298986
441 0.01921315 0.02677340 -0.01038008
442 -0.01412292 -0.00552118 -0.03414150
443 0.00356405 -0.06803530 -0.03777625
444 -0.01616550 -0.01155960 -0.03512450
445 -0.00985432 0.02130469 0.00472100
446 0.02608569 -0.01402768 -0.03384369
447 0.01876157 -0.00209066 -0.00017429
448 -0.01997862 0.02992112 0.03172677
449 0.03854627 0.03697973 0.01140464
450 -0.04327336 -0.03541062 0.01489437
451 -0.00281767 -0.03765885 0.03226948
452 -0.00252999 -0.00860562 0.00639067
453 0.00784585 -0.04753128 0.00898335
454 -0.01024116 -0.00375895 -0.00953532
455 0.01756347 0.00924133 0.01202932
456 -0.01981363 0.00739766 0.00427459
457 -0.02730966 -0.03120389 0.02415116
458 0.01160274 0.01677908 -0.02623166
459 -0.00718371 0.01126376 0.00571381
460 0.01247262 -0.01857523 0.01882841
461 0.00270980 -0.00931366 -0.00455227
462 -0.00838780 0.00372165 0.01493360
463 0.01486471 -0.00239189 0.03159686
464 -0.03417992 -0.01549307 -0.00147244
465 -0.00936047 -0.00206423 -0.00298846
466 0.02021862 0.01433773 -0.02161780
467 -0.00499652 -0.06261314 -0.01795981
468 -0.02101426 0.00479057 0.02777718
469 -0.02555430 -0.02222937 0.00885495
470 0.03927338 -0.01013838 0.01648240
471 -0.02944743 -0.00962458 0.02535973
472 -0.04988757 0.02052813 0.00825970
473 -0.00967634 0.00841805 -0.04232750
474 -0.01216033 -0.02029165 -0.03968443
475 0.02037914 -0.02941208 -0.05707430
476 -0.00368016 0.01982171 0.02225495
477 0.01187304 -0.04975224 -0.02691345
478 -0.03192620 -0.02015994 -0.03498372
479 -0.00974602 -0.00355076 0.00417347
480 -0.04348767 0.01206782 0.03698220
481 -0.03295423 0.00420699 0.00414856
482 0.01870831 -0.03735502 0.03768285
483 0.02278700 -0.02316396 0.05373090
484 -0.02486668 -0.02232796 -0.04160290
485 0.04929231 0.01162708 0.01955457
486 -0.00941250 0.02035235 0.01159340
487 -0.01313965 -0.04582312 0.00052330
488 0.04335192 0.06304119 0.02901571
489 0.02959065 0.02700337 -0.02842415
490 0.03714178 0.07067346 0.00730585
491 -0.00950544 0.02737644 0.03877509
492 0.02457803 0.03288491 -0.01156947
493 -0.03101033 -0.01961437 0.03995064
494 0.02332681 0.01129120 0.04160942
495 -0.02209385 0.04962549 -0.00086068
496 -0.05352766 -0.01741507 -0.03381405
497 0.04927476 0.01387149 -0.01291801
498 0.04834539 -0.04638520 0.01414203
499 -0.03318570 0.03981519 0.04806701
500 0.02069704 0.02190153 0.03211758
501 0.03199046 -0.04529475 0.02225099
502 0.02193159 0.01394899 0.01378577
503 -0.01307416 -0.05542821 -0.06599241
504 0.02479949 0.01296024 -0.07635030
505 0.01184271 -0.00490867 -0.00304340
506 -0.01645680 0.01436494 -0.01308164
507 0.02526723 0.01644865 -0.02020847
508 0.03391180 0.05318887 -0.03994474
509 -0.04427883 -0.05157480 -0.01687988
510 -0.00288654 0.03935325 -0.02295489
511 0.00347603 0.02436814 -0.00511569
512 0.04187559 -0.00084695 -0.02854252
513 0.02094668 -0.04769605 0.01243925
514 -0.01493349 0.01106570 -0.01714723
515 0.00821252 0.01394629 0.02510401
516 -0.00090919 -0.01556072 0.01459412
517 -0.00151836 0.00762273 -0.02947520
518 0.00401491 -0.02645361 0.03253293
519 -0.01259214 0.00042351 -0.01635939
520 -0.01849327 0.03047063 -0.02189619
521 0.03232221 -0.00283937 -0.00698326
522 0.02165677 -0.00990581 -0.02929351
523 -0.02303625 -0.00983565 0.06242107
524 -0.03217605 0.01999328 -0.01126751
525 -0.00822022 -0.03870984 -0.00060115
526 0.01090541 0.02825010 0.00492073
527 -0.01068124 0.04900960 0.01840793
528 -0.00001092 -0.00443043 -0.00221723
529 -0.00247469 -0.00532197 -0.01658981
530 -0.01147544 0.00240840 -0.01701752
531 -0.04001997 0.03653450 -0.03509534
532 0.01714907 -0.00433315 -0.00429007
533 0.01810658 -0.03197874 -0.02890919
534 -0.07066460 -0.07058443 0.00871750
535 0.02301972 -0.00173362 0.01431362
536 -0.07259515 -0.02025801 0.01218159
537 -0.02578105 0.03065565 -0.02571385
538 -0.00421188 -0.03090570 0.05048928
539 -0.01560017 0.01033079 0.04353320
540 -0.00081578 -0.00933736 0.00311183
541 0.03956706 -0.03709747 0.05488749
542 0.03555692 0.00202459 -0.01709703
543 0.06524227 -0.00518400 0.01798035
544 -0.00966424 0.03998238 -0.08273359
545 -0.01742462 -0.05384470 0.04595044
546 0.03847111 0.01349004 -0.00707506
547 0.01202208 0.03662504 0.00022564
548 -0.00194199 0.02820603 0.01950140
549 0.02783421 0.05629727 -0.07029736
550 0.02802139 -0.02703509 -0.03548540
551 0.05077870 -0.02849342 -0.00335811
552 -0.01019182 0.00580749 -0.02637277
553 -0.02868796 0.02367223 0.06157941
554 0.01587169 -0.00021688 -0.02497974
555 0.00269879 -0.03593056 0.04065781
556 -0.01001708 0.06356828 0.03577503
557 -0.04487501 0.03338804 -0.03154655
558 -0.00854497 -0.04481797 -0.01542537
559 0.04428214 0.00987762 -0.01686424
560 -0.07904821 0.03464786 0.04642280
561 -0.05556191 -0.01663803 0.00000529
562 0.02806317 -0.00702927 0.00497581
563 -0.04834674 -0.03433421 0.02039219
564 -0.01712108 0.02592162 0.00036205
565 -0.01603652 0.02688377 -0.01924353
566 -0.02775859 0.04710332 0.00796585
567 -0.01450287 -0.00393986 0.03951065
568 -0.01986215 0.00920374 -0.04643526
569 -0.01990085 0.01770903 0.03011865
570 0.00496934 -0.00625353 0.05058347
571 -0.01696322 -0.04442703 0.00964608
572 -0.00211028 0.01119263 0.01582091
573 0.03221098 0.00448638 0.05032438
574 0.02757989 -0.02986388 -0.01468904
575 -0.03449772 -0.00381837 0.01005898
576 -0.01149007 0.01107413 -0.00826890
577 -0.02000279 0.00855380 -0.01626231
578 0.00228331 0.05485624 -0.01969627
579 -0.01498871 0.02951698 0.03083271
580 -0.01293190 0.00294606 0.02218620
581 0.02439722 0.03344413 -0.03849014
582 0.02965311 -0.01225036 0.02650672
583 -0.02054598 -0.02442880 0.00709036
584 0.02626366 0.00860225 0.03602290
585 0.03828478 -0.01520552 0.01671221
586 0.00628766 -0.02958417 0.05921807
587 0.02186692 -0.03237615 0.00947467
588 -0.01590751 0.01476596 -0.03760565
589 -0.00413023 0.02329278 0.01642988
590 0.02777006 -0.00668758 -0.01254110
591 -0.00339762 -0.03070384 -0.04031704
592 -0.02374554 0.03133216 -0.05868020
593 0.05138910 0.00053095 0.00436931
594 0.02090348 -0.02933481 0.03417700
595 0.04565027 0.00536844 0.03035809
596 0.02375759 0.00599235 0.00666154
597 -0.00697953 -0.03124312 0.06480950
598 0.00084443 0.02263179 -0.01424666
599 0.03289379 0.00800107 0.02365435
600 0.00588569 0.03707921 0.04534154
601 0.01163704 -0.01434590 0.00977499
602 0.04166841 -0.01918024 0.06479927
603 0.00989373 0.01549417 -0.01735450
604 -0.00290579 -0.00010109 0.01622956
605 0.01015686 -0.00409955 0.01706761
606 0.00484437 -0.01737853 0.03097426
607 -0.02218732 -0.00112045 -0.02197558
608 0.04523334 -0.02660170 0.00032789
609 0.02279646 0.02795735 -0.00491095
610 -0.01559458 0.01179650 0.03794311
611 -0.05967266 -0.03560130 -0.01041856
612 -0.00292111 0.00678342 0.00446688
613 -0.01576561 -0.02340774 0.01946319
614 0.03746331 -0.01164681 -0.00934709
615 0.04637075 -0.01377310 -0.01093172
616 -0.00891227 0.01788503 0.01223843
617 0.01297827 0.01955976 0.00258628
618 0.00474946 0.01460470 0.00457067
619 -0.04663028 -0.00619475 -0.01861198
620 0.00259851 -0.02242576 -0.01378408
621 0.01185548 0.03641314 -0.02514595
622 0.02157545 0.03065723 -0.01251811
623 -0.01165001 0.03380186 -0.02707226
624 -0.01161236 0.03541539 -0.01777948
625 -0.00892456 0.00238906 -0.04845820
626 0.02228375 0.01928452 -0.03054813
627 -0.00010453 0.01206981 -0.00211001
628 0.05345080 -0.00892478 -0.01958800
629 -0.04041864 0.00696327 0.04228774
630 0.08038137 0.03940412 0.00882451
631 -0.03256959 0.00031635 0.00027017
632 -0.00718832 0.01772959 0.04083510
633 0.04827689 0.03165827 0.04696681
634 -0.02620577 -0.02571901 0.04861822
635 0.04699875 -0.01723287 -0.01009627
636 -0.00905866 -0.03030642 -0.01512695
637 0.00168324 -0.01696477 -0.04060684
638 -0.04161320 0.03283486 -0.04409543
639 0.02660452 -0.01681963 -0.00554789
640 -0.00636076 -0.02464771 -0.03354183
641 -0.00866507 0.01809929 0.00479057
642 0.03418384 0.00285187 0.03326137
643 0.04047417 -0.00985442 0.00338890
644 -0.01137255 -0.00657925 0.07493257
645 -0.02143867 0.01980519 -0.01581816
646 -0.00162179 0.04656623 0.01231661
647 -0.00903027 -0.01334246 0.03406627
648 -0.05326008 0.06215637 -0.05928127
649 0.02066714 0.00846932 -0.00317124
650 0.04529170 -0.03846839 -0.04316559
651 -0.01335144 0.00582590 0.06125144
652 0.02377925 -0.01719383 0.00681334
653 0.02330079 0.06072289 -0.03050715
654 0.02295124 -0.00448615 0.04820837
655 0.01889946 -0.01561241 -0.00153354
656 0.03228449 -0.00218742 0.03434563
657 0.02426513 0.00577784 0.00117901
658 -0.02724028 0.01968851 0.00553739
659 0.04482586 0.00889940 0.05501225
660 -0.00367016 0.01244615 -0.02456141
661 -0.06642404 0.04871182 0.01492368
662 0.02446565 -0.05625009 -0.00127691
663 -0.00148311 0.00109370 -0.00183867
664 0.03394763 0.02359857 0.01926716
665 0.02697362 0.04464024 0.00524074
666 0.00390088 -0.04678657 -0.00153224
667 -0.00089999 0.04037233 0.02589567
668 0.00124459 -0.05102271 0.01813806
669 0.01330421 0.00227134 0.02656783
670 0.01575760 0.02589485 0.02235188
671 -0.04187174 0.00852051 0.03393557
672 0.03861329 0.02087925 -0.01269943
673 0.06856284 -0.03974292 -0.00061875
674 0.05828827 -0.01326675 -0.02627875
675 0.00297412 -0.03541814 -0.03980831
676 -0.00909261 0.00751357 -0.00681280
677 -0.01265941 0.02745121 -0.05885963
678 0.02071643 -0.00299269 -0.03720296
679 0.02715101 -0.01702568 0.01803922
680 0.02038081 0.01295805 0.02785039
681 0.03325000 0.02800593 0.03354112
682 0.05959845 -0.03160745 0.01814329
683 -0.01619850 -0.00014547 -0.07019529
684 0.04858336 0.05936307 0.00748368
685 -0.02659877 -0.01070797 0.01393326
686 -0.00847974 0.05868786 0.02768080
687 -0.05927122 0.04312938 -0.00102791
688 0.03994150 -0.03902353 0.03400842
689 -0.00398631 0.03931066 0.00293986
690 0.01229447 -0.03010823 0.01939440
691 -0.01375359 -0.03436804 -0.00512877
692 -0.00134516 0.03542615 0.02370498
693 0.02782407 -0.05293504 0.00387421
694 0.04448784 -0.02100862 -0.00989238
695 0.01073700 -0.01296294 0.00793979
696 -0.04297761 0.01887130 -0.01682732
697 0.00953014 0.00263327 -0.01492547
698 -0.01012635 -0.00659409 0.00202942
699 -0.01618154 -0.01522485 0.00081084
700 0.00663011 0.00167465 0.02323134
701 -0.01376161 -0.01066551 -0.05490298
702 -0.00854313 -0.02881674 -0.00544883
703 0.06284331 0.03270527 -0.02503309
704 -0.02471023 -0.00074321 0.06067190
705 0.04033638 -0.00256213 -0.03001539
706 0.00704939 -0.02862453 0.02217315
707 -0.00735619 0.01765857 0.02466492
708 0.00478623 0.02177671 0.01090389
709 0.00019160 -0.02206741 -0.02943123
710 -0.04653719 -0.01466046 -0.05031946
711 0.07648468 0.00077947 0.04540074
712 -0.02627744 -0.02249478 0.02228676
713 0.02235838 -0.00334301 -0.02584937
714 -0.02136614 0.01879592 -0.00634201
715 -0.00513369 0.03287155 0.01754225
716 0.04985771 0.02342427 -0.01777609
717 -0.00741233 0.03650222 -0.00453659
718 -0.03597912 -0.02043700 -0.06878994
719 0.04694231 0.03757035 0.04138793
720 -0.01906119 -0.02897686 -0.00737122
721 -0.03748246 -0.01412932 -0.04416716
722 -0.03241205 0.01425272 0.00081728
723 -0.01278434 0.01060732 0.03451163
724 0.03416929 0.01348751 -0.01833523
725 -0.04269630 0.02033018 -0.01796980
726 0.00295135 -0.02156882 -0.02141907
727 0.03099539 0.01073211 0.00245746
728 0.00078047 -0.01452672 -0.00748784
729 -0.01109274 0.05000524 -0.01957047
730 -0.01790213 -0.03850185 0.00443788
731 -0.03185694 0.03088402 0.01497344
732 -0.01976567 -0.02350664 -0.00869168
733 0.03295621 -0.00559031 0.01807748
734 -0.06273603 0.03277974 0.02479400
735 -0.04750382 0.02451726 -0.00017556
736 0.00176430 -0.02645424 0.00479260
737 0.02608234 0.00527315 -0.00428061
738 0.01815574 0.04476381 -0.02717477
739 0.01211381 -0.01326980 -0.00892126
740 0.05867733 0.03057436 -0.03001583
741 0.00268926 0.03818505 0.00006781
742 -0.03336989 -0.06437867 -0.00306779
743 -0.01098136 0.04725889 -0.00723026
744 0.02888464 0.01036320 -0.01397625
745 -0.00050726 -0.04826459 -0.03920958
746 -0.00482288 -0.03281055 0.03228350
747 -0.05625361 0.01316202 0.05245673
748 0.05767496 -0.03247664 0.01636094
749 0.03845259 -0.00588823 0.02428870
750 -0.00425087 0.01629699 -0.01326827
751 0.02459922 0.02829372 0.03911190
752 0.02632904 -0.00244363 -0.00847161
753 -0.03711283 0.01241649 -0.00477001
754 0.03288014 0.06585723 0.00707011
755 -0.03632732 -0.01371207 0.01122090
756 -0.02751484 0.04307501 0.00664671
757 -0.00788941 -0.01405708 0.05256042
758 -0.01633974 -0.00723878 0.01725069
759 -0.03349766 0.03087167 0.01135494
760 0.03632364 0.01695236 -0.01136662
761 0.02830005 0.02116509 0.05328884
762 0.01662654 -0.00090793 0.06199317
763 -0.01111546 0.01967606 -0.00190129
764 -0.03697694 -0.02138733 -0.04090076
765 -0.07348798 0.00295038 -0.01578912
766 0.04107842 0.00373404 -0.01952302
767 0.00934780 -0.02504434 0.03019848
768 0.02518721 0.04259817 -0.00277396
769 0.00865221 0.00699387 0.00887431
770 0.04129130 0.04121001 -0.04288796
771 -0.05589613 -0.00476088 -0.01147234
772 0.00501621 0.00079378 0.02115650
773 0.01019763 -0.01587678 -0.02322240
774 0.00094001 -0.04633112 -0.02022790
775 0.03436165 0.01800988 -0.00642982
776 0.01020785 -0.01421359 0.04185514
777 0.03407506 -0.01886294 -0.02113182
778 -0.02742708 -0.05540651 -0.03641870
779 -0.07014523 -0.02359682 -0.04898140
780 -0.00448582 0.02910635 0.02102015
781 -0.02802696 0.02073009 -0.03034163
782 -0.05197779 -0.00240389 -0.00658152
783 0.04597271 0.00368285 -0.03668645
784 -0.00754542 -0.00970949 -0.08805420
785 0.04033688 -0.03206020 -0.01909959
786 0.03557153 -0.07999067 0.06522094
787 0.05409438 0.00600644 0.03123855
788 -0.00702224 0.01129379 0.00024293
789 0.01854871 0.00295820 -0.00807182
790 -0.01780162 0.06766085 0.00907670
791 -0.00768479 0.01857662 0.05805553
792 -0.03102115 -0.02451478 0.07275620
793 0.01280686 0.01614754 -0.01306538
794 -0.00402314 0.01929395 0.03249447
795 0.08467368 -0.00461691 0.02478472
796 -0.00944900 -0.04022658 -0.02274476
797 0.00599280 0.00711906 0.02098451
798 0.01326835 -0.05412893 0.02818255
799 -0.00287767 -0.03674210 0.00198001
800 -0.03255699 -0.00177797 0.02531885
801 0.02311793 0.00780111 -0.00161375
802 0.02181128 -0.04348414 0.01509990
803 -0.02903490 0.01247884 0.01069290
804 -0.01940709 0.01430807 -0.01956085
805 -0.01585247 -0.01965223 -0.01715807
806 -0.02815412 0.00773072 -0.01094690
807 0.07840044 0.05007867 -0.00244629
