763 0.00086478 0.02194134 -0.01594092
764 -0.01762930 0.01569376 -0.01626573
765 -0.02780174 0.03749384 0.02516367
766 -0.00037737 -0.04592483 -0.03465116
767 0.08436969 0.02150195 -0.00454751
768 0.01520316 0.02787490 -0.01224591
769 -0.01990073 -0.04031744 -0.01926216
770 0.02541621 0.00233100 0.03517170
771 -0.02536883 0.03144464 -0.01799331
772 -0.01649498 0.02259655 -0.01189605
773 -0.00125718 0.02659229 -0.03714390
774 0.02266349 -0.00507786 0.02758359
775 0.00875526 -0.04743326 -0.01501533
776 0.03502276 0.01603639 0.02031234
777 0.03366805 -0.04180425 -0.03363331
778 0.02581757 -0.00733377 -0.00259770
779 0.01151238 -0.00698374 0.02845637
780 0.09573051 0.04124855 -0.04204699
781 -0.02239242 0.00329437 0.01490701
782 0.05608236 0.00700443 0.06585233
783 -0.01317225 -0.00407064 -0.05206257
784 0.04076032 0.01527905 0.06019627
785 0.00912016 0.04344698 -0.01036582
786 -0.03123600 0.00104375 -0.00081602
787 -0.00299044 0.05655592 0.00206094
788 -0.02883797 -0.02074371 0.01838108
789 -0.00614095 0.02769059 0.01943019
790 0.00562003 -0.02613170 -0.03302897
791 -0.02755638 -0.02171834 0.01609684
792 -0.04969489 0.00117421 0.02430677
793 0.00019628 -0.00063563 -0.01205466
794 -0.01348069 -0.00181186 0.03237446
795 0.05724742 -0.01527764 0.03008388
796 0.02774745 0.00224155 0.00012917
797 0.01920290 0.00231036 0.02651261
798 -0.01629222 0.04766296 -0.01011262
799 -0.02591857 -0.04572961 -0.02717932
800 0.01762363 0.02772599 -0.02925129
801 -0.06794685 0.01825007 -0.00335570
802 0.05540834 0.02248867 -0.03253304
803 0.01180855 0.01181928 -0.02506224
804 -0.03203853 -0.00397137 0.02303573
805 -0.03232334 -0.01101313 0.04879132
806 0.07257065 0.00696014 0.01342736
807 0.02017486 -0.00352154 -0.01554578
808 -0.02427823 -0.00719030 0.04457337
809 0.03015218 -0.03506428 0.02250121
810 -0.01319011 0.03295620 0.02126263
811 0.01640332 -0.03789891 -0.03724679
812 -0.04557559 -0.04027923 0.01702747
813 -0.03206641 0.00124311 0.00176886
814 0.04938141 -0.04291507 -0.02647765
815 0.02775016 0.03237626 0.02840379
816 0.00047498 0.00060824 0.02204981
817 0.00268727 0.03110251 0.03189880
818 -0.02794031 -0.00394246 -0.01737967
819 -0.00806892 0.00285168 0.03725936
820 -0.02059455 0.00402470 0.01015807
821 0.01508134 -0.03506283 -0.01547681
822 0.00606966 0.01309650 0.00236657
823 0.00646848 -0.00334144 -0.04583572
824 -0.01509872 0.03334388 0.04827823
825 0.00682274 0.00344457 -0.00388605
826 0.05336397 0.01308609 -0.00745550
827 -0.01416595 0.03116101 0.00149536
828 -0.00524548 0.00202627 -0.02304105
829 0.00224600 -0.02215156 -0.02551550
830 0.00133968 0.03409467 -0.02327657
831 0.00439553 -0.02421631 0.04551466
832 0.05581202 -0.01278127 0.02966543
833 0.01886974 -0.01034908 0.00650836
834 0.03255393 -0.00233528 -0.00873603
835 0.03486528 -0.09893300 -0.04640299
836 0.00481224 0.01158619 -0.01753342
837 -0.00259243 0.00758455 -0.02727175
838 -0.05607296 -0.04624146 -0.01565079
839 0.01993159 -0.03451900 0.01935551
840 -0.01342370 0.02718681 -0.02008269
841 -0.02002518 -0.00215916 -0.01484849
842 0.00624339 0.00681709 0.03861697
843 -0.06626820 0.04732446 -0.02793004
844 0.05140596 0.02534873 -0.03137955
845 0.01703808 -0.01879219 0.01050242
846 -0.03676182 -0.02229329 0.01309480
847 0.00253862 -0.01955520 -0.01608486
848 0.01882112 0.01935678 0.07249241
849 0.01601906 0.04525121 0.02716054
850 0.00170886 -0.04825442 0.00671062
851 0.01322593 -0.03860719 -0.03621012
852 -0.02413035 0.01373431 0.02253738
853 0.00984919 0.01805923 0.06607760
854 -0.05769234 -0.01224371 -0.06816069
855 -0.02481370 0.03636401 0.04134361
856 -0.04014372 0.00495399 -0.03309069
857 0.00157711 0.01177634 -0.04410429
858 0.02037231 -0.01806761 -0.01485510
859 -0.01871194 -0.01483883 -0.01240150
860 -0.00660853 0.03238360 -0.02632267
861 -0.04249707 -0.01228461 0.00992280
862 0.06993688 -0.03399954 -0.00465922
863 0.00109871 -0.01741954 -0.00490719
864 -0.01845968 -0.00172778 0.01284181
865 0.01314752 -0.02221912 -0.04801717
866 -0.02832886 -0.05457902 0.02541728
867 -0.06246431 0.01755418 0.04178900
868 -0.02494250 0.00471017 -0.00875258
869 0.05765165 0.00442368 -0.04231016
870 0.02837635 -0.01655225 0.01423103
871 -0.00599324 0.04009010 0.02041296
872 0.00591435 0.02722265 0.02615748
873 0.04728364 0.03563355 0.02079229
874 0.02630143 -0.01719164 0.05817133
875 -0.01745592 0.00753917 -0.02036074
876 0.02316813 -0.03857381 0.00174770
877 -0.03617857 -0.05280273 0.00831254
878 0.02244671 -0.04946680 0.01917309
879 -0.01409596 -0.00699040 0.04361014
880 -0.03503388 -0.00191489 0.02318898
881 0.00539057 0.00784695 -0.01825358
882 0.01173841 -0.03536104 0.07486251
883 -0.02426160 -0.02938673 0.02389820
884 -0.01450904 0.04630886 0.01400324
885 -0.01994916 0.02049423 -0.04435504
886 -0.00927161 -0.02795493 -0.02616878
887 -0.00480987 0.03670211 -0.00663942
888 0.02495457 0.03038520 0.02664028
889 0.03456662 0.01726550 0.03015086
890 -0.00303128 0.01082117 -0.00847120
891 0.01470106 0.00302037 -0.07088969
892 0.02991221 0.03205190 0.01558994
893 0.02476933 -0.02858028 0.01256802
894 0.01810110 0.00413037 -0.02735031
895 0.00135260 -0.01268933 -0.01936729
896 -0.01262991 -0.05649688 -0.02920343
897 0.01447989 0.02148406 0.02114717
898 -0.03495988 0.04018250 -0.02950108
899 -0.00942194 0.00077043 -0.00426678
900 -0.07178252 0.04407386 -0.00775245
901 -0.00842676 -0.08566517 -0.02137587
902 0.00901008 -0.00129765 0.02601023
903 -0.00001498 -0.00896817 0.03520022
904 0.01660599 -0.05111168 -0.02425148
905 0.01384050 0.05486843 -0.02226233
906 0.01538629 -0.00228607 0.01639952
907 0.03060728 -0.01355187 0.04756003
908 -0.02020887 -0.01163189 0.01081454
909 0.00699201 0.01682990 -0.00477864
910 -0.00243461 -0.00802963 -0.03056896
911 -0.09967339 -0.01398191 0.00681964
912 0.02971706 0.00596416 -0.01221082
913 -0.06642976 -0.02514472 0.01184539
914 0.01266093 -0.02882218 0.02152408
915 0.02630260 0.03972766 -0.00672068
916 -0.02658511 -0.02372127 -0.01338378
917 0.03790195 0.04522490 -0.03214474
918 0.01318106 -0.01855496 -0.02330566
919 -0.02602781 -0.02663091 -0.01829473
920 0.03863296 -0.02391771 0.04618948
921 0.02301604 0.00258220 -0.01140920
922 0.01718557 -0.01540886 0.00020963
923 0.03767929 -0.01386134 -0.02141859
924 -0.03319561 -0.00263661 0.02098730
925 -0.03335210 0.02694525 -0.03017985
926 -0.02416575 -0.04072692 -0.02125883
927 0.03637474 -0.07626367 0.01915509
928 0.03746311 0.01436398 0.03374045
929 0.01127955 0.04752282 -0.02545754
930 0.01806361 -0.00588953 -0.00448143
931 -0.04008342 -0.01372397 0.05719065
932 -0.03018335 -0.00671671 0.02495576
933 0.00757353 -0.02500238 -0.01412609
934 -0.01464994 -0.01804264 -0.03137479
935 0.02090605 -0.00903298 -0.01171115
936 0.00772741 0.04643639 -0.05419344
937 -0.01479611 -0.00442931 0.00752268
938 0.00298646 -0.02885603 -0.03321687
939 0.00315525 0.00269993 -0.03702184
940 0.02122662 0.01426130 0.02704611
941 0.02936513 -0.08195172 0.01329551
942 0.00752595 0.02283725 -0.00255681
943 0.00424365 -0.00901238 0.00699370
944 -0.05616852 -0.05807248 -0.00477749
945 0.00454718 0.03988123 0.01997659
946 0.00301396 -0.02959766 0.06238242
947 -0.03643490 0.00599021 0.03268746
948 0.02851622 -0.02836050 0.02963337
949 -0.10131304 0.00626184 -0.04988750
950 0.04495783 0.01723486 0.00185637
951 0.00759176 0.02755206 0.00170005
952 -0.03948379 -0.05221076 0.02352429
953 0.02501001 -0.01077215 -0.01563123
954 -0.04042624 0.01732810 0.02332462
955 -0.00883843 -0.04706120 -0.04098660
956 0.03488340 0.00338933 -0.03554595
957 -0.04657519 -0.01218851 0.02063380
958 -0.02967465 0.00410056 -0.02682277
959 0.01159963 -0.04633567 0.00819200
960 0.01825471 -0.01404922 0.00052413
961 -0.02276664 -0.03382139 -0.04954374
962 -0.02370885 0.03914851 -0.01237435
963 0.01444954 0.02584810 -0.01859551
964 0.01123998 0.00181793 0.01372887
965 0.01513215 0.05511062 0.00386371
966 -0.06650347 0.00718273 0.07953252
967 -0.00332623 0.00206319 -0.03775714
968 0.00766900 0.01263656 0.02624192
969 -0.01922226 -0.03221505 0.02501975
970 -0.02966134 0.00823520 -0.02486415
971 -0.00538808 -0.01960710 0.00997490
972 -0.03651382 -0.08471259 -0.02128459
973 0.04130207 -0.03614730 -0.03610145
974 -0.02804687 -0.00053436 0.01510940
975 -0.05430156 0.00607696 0.04026463
976 0.01518085 -0.03732124 0.00636613
977 -0.01621360 0.01778396 0.00969581
978 0.03327066 -0.02727405 0.00209090
979 -0.02583514 0.00820438 0.04442712
980 -0.02562325 -0.06694311 -0.00840207
981 -0.02104080 -0.03270596 0.04714491
982 0.00912691 -0.03363122 0.01717799
983 0.00101077 -0.06012297 0.03761715
984 0.01684241 0.00136410 0.03325990
985 -0.00276211 0.02775516 -0.00259301
986 0.01442952 -0.01217353 0.03409187
987 0.01038913 -0.04658383 -0.00194551
988 -0.02778980 -0.06902791 0.02190600
989 0.00593422 0.00277760 0.04453237
990 0.00142697 0.02093064 -0.02374389
991 0.04283190 0.01642868 -0.00060611
992 -0.02739115 0.00337765 0.05133176
993 -0.00301997 -0.03728610 -0.03853624
994 0.00307895 0.01358734 0.03618195
995 0.00586431 -0.00446102 -0.02553525
996 -0.00415959 -0.01999829 0.01898564
997 0.02085374 0.01642338 -0.00891660
998 -0.01895459 -0.04464168 0.00287815
999 0.04158814 0.00878787 0.02378902
1000 -0.03783499 -0.00536306 -0.00918659
1001 0.02864843 -0.02513966 0.02029685
1002 0.01227273 -0.00091612 0.08168585
1003 -0.00508676 -0.01590622 0.02042708
1004 -0.01377116 0.01798857 -0.06563266
1005 0.04098280 -0.03933430 0.03180594
1006 -0.01610623 -0.01410450 0.03217036
1007 -0.03998863 0.01390660 0.00069158
1008 0.00483625 -0.01659667 0.05047841
1009 0.04090627 0.00704664 -0.00597256
1010 -0.03450400 -0.01609208 -0.04163750
1011 0.00134033 -0.01621237 0.01007272
1012 0.00715313 0.00311594 0.03683590
1013 -0.01958748 0.00917369 -0.02453962
1014 -0.01751419 -0.00188110 -0.04330704
1015 -0.00584711 -0.03119720 -0.03983987
1016 0.04640504 0.03482797 0.01137945
1017 0.00509762 -0.01560473 -0.01354493
1018 -0.02983136 0.02034278 -0.02580656
1019 -0.04664492 -0.00805696 0.03918347
1020 0.01184974 -0.01361391 0.08287401
1021 0.01146758 -0.02329130 -0.00312453
1022 -0.04563713 0.00033248 0.00253287
1023 0.01377732 -0.00163170 0.01835008
1024 -0.06506393 -0.00015340 -0.04346012
1025 0.01087133 0.04497575 0.02932316
1026 -0.00077469 0.02126274 -0.01532251
1027 -0.02050075 0.01548564 -0.01639583
1028 -0.04379073 0.04538149 0.05495679
1029 0.02410562 -0.00109542 0.00064679
1030 0.01395111 -0.04568876 -0.00360215
1031 -0.06582460 0.05260260 -0.04781084
1032 0.03296097 0.00422351 -0.00236893
1033 0.01440508 0.02473333 0.01080530
1034 0.04800130 0.07732713 0.00733536
1035 -0.00843614 0.05029332 -0.04120569
1036 -0.00685629 -0.00205705 -0.04217185
1037 0.02843015 0.01679899 -0.04335327
1038 -0.02019770 0.05536187 0.01223707
1039 0.02588141 0.01738788 -0.02808768
1040 0.04715166 -0.00382497 -0.02349338
1041 -0.00469886 0.06568941 0.04110918
1042 -0.01153674 -0.02214916 0.03723005
1043 -0.04613082 -0.00704256 0.00047569
1044 0.05572655 0.01612656 0.02611245
1045 0.02188013 -0.00808386 -0.00577634
1046 -0.03027037 0.05267401 -0.03604946
1047 -0.01343802 -0.01338386 0.03366091
1048 0.01860357 -0.01850451 0.02873025
1049 0.01593997 0.00757744 0.01055728
1050 0.04820189 -0.00570168 0.01078291
1051 -0.04822654 -0.00342281 0.04498169
1052 -0.01535820 -0.05941282 -0.04911897
1053 -0.02305179 0.06703911 -0.01620302
1054 0.01905784 -0.00203444 -0.03204122
1055 0.00405360 0.03595328 0.03737631
1056 0.05151155 0.03823270 0.01882499
1057 -0.01226583 -0.03371696 0.04513689
1058 0.00862931 -0.01438341 0.01376044
1059 -0.02629251 -0.00778460 0.04083363
1060 -0.01797377 -0.02542681 0.01751326
1061 -0.02912832 -0.04634912 0.02486819
1062 -0.01279676 -0.01001855 -0.01149830
1063 -0.02063628 -0.05608465 0.01257006
1064 -0.01206401 -0.00491138 0.02724859
1065 0.03913449 -0.02058374 -0.01135363
1066 -0.02807969 -0.01686667 -0.02738463
1067 -0.01471280 0.02962163 -0.01791591
1068 -0.03168080 0.00835218 -0.04278663
1069 0.01280639 0.01314701 0.03152567
1070 -0.02190726 0.01978639 -0.01270171
1071 -0.05374041 0.00993246 -0.01952646
1072 0.01008972 -0.02471302 0.00507902
1073 0.02943957 -0.03588481 -0.00778853
1074 0.03404642 -0.01398292 0.04868944
1075 -0.04677371 -0.02108849 -0.00971255
1076 -0.04402894 0.03618083 -0.01680737
1077 0.06339213 0.01212954 -0.03363885
1078 -0.04473111 -0.00510667 -0.03286204
1079 0.03799267 -0.03359961 0.00548687
1080 -0.05044260 0.00387167 0.01026214
1081 -0.03017221 0.01764681 0.04944634
1082 -0.03252529 -0.03135039 -0.01520633
1083 -0.00812326 0.01666316 -0.01453160
1084 0.02283147 -0.00006019 0.00654543
1085 0.02526268 0.04302435 -0.01102659
1086 0.04565943 -0.01656283 0.00600487
1087 0.00200710 -0.00930584 0.01282428
1088 -0.04141390 0.01562665 -0.01293509
1089 -0.01663707 0.05259900 -0.02882841
1090 -0.01365238 -0.00657110 0.03313617
1091 0.01409254 -0.02782289 0.02015950
1092 0.01306471 0.03407858 0.00975256
1093 -0.06689372 -0.02519917 -0.00451176
1094 0.00820309 0.00623829 0.00322898
1095 -0.06980975 0.02408921 0.01514554
1096 -0.00713192 -0.04085215 -0.00283556
1097 0.02281214 -0.04529862 -0.00866106
1098 -0.01123932 0.09850915 -0.00403604
1099 0.04496267 -0.03835927 0.02980257
1100 -0.00054595 -0.02995722 0.04465393
1101 -0.06611185 0.05727081 -0.06863266
1102 -0.01056104 -0.01627207 -0.00285872
1103 -0.04142435 0.02935028 -0.05596771
1104 0.01360892 0.04490447 -0.02297787
1105 -0.02295462 0.04640514 0.00200326
1106 0.03868946 0.00645283 0.00809909
1107 0.01848800 0.00322675 0.01623160
1108 -0.00667867 -0.00790364 -0.00137477
1109 0.01871636 -0.01004762 -0.00398025
1110 0.02833593 0.01013074 0.01862111
1111 0.02489679 0.02948380 0.00878944
1112 0.02464407 -0.01084229 0.02935030
1113 -0.02085001 -0.00613502 0.01001441
1114 -0.04318171 0.02489245 -0.00881112
1115 -0.00146829 -0.02843156 -0.01885561
1116 -0.01375539 0.02176291 0.00170151
1117 0.00610282 0.00975170 0.00591942
1118 -0.03697259 0.02169023 0.01297350
1119 0.03873717 0.05201451 0.00152851
1120 -0.01260025 -0.02428898 -0.01932233
1121 0.00205879 0.01269336 0.01431732
1122 0.02503014 -0.01071691 0.02226589
1123 0.04593719 -0.02101311 -0.02097698
1124 -0.01650453 -0.01833922 -0.02563315
1125 -0.00866366 0.00462360 0.01403367
1126 -0.02340652 -0.00591882 -0.00128639
1127 -0.00507614 -0.03739800 0.00498571
1128 0.00922075 0.00537553 0.02134259
1129 -0.01302142 0.01488206 0.01040179
1130 -0.01427729 -0.00795120 -0.04447261
1131 0.00371306 0.00948472 0.02549697
1132 -0.06271942 -0.02769148 0.00739919
1133 -0.02128726 0.00111779 -0.04427272
1134 0.01092925 0.02704678 -0.03028741
1135 0.03908044 0.01332637 -0.01261386
1136 0.02866411 0.01986038 0.02407845
1137 0.05669840 -0.00435171 -0.00897239
1138 0.02787021 0.06026077 0.05618226
1139 -0.00599988 0.01814463 0.02627626
1140 0.00786678 0.01880387 0.03687823
1141 0.00901171 0.02654636 -0.00763816
1142 -0.03052528 -0.01545902 -0.01792969
1143 -0.00471817 -0.01896511 0.01987330
1144 -0.02023158 0.00031490 -0.03679525
1145 0.02573991 -0.00656088 0.05197130
1146 0.00202095 -0.00362869 -0.01796502
1147 0.06862583 0.01758092 0.00516034
1148 0.00633086 0.01183978 -0.02614013
1149 0.05665296 0.00004031 -0.03286689
1150 -0.06110142 0.02509418 0.01818644
1151 -0.00120596 -0.00211948 0.01524075
1152 -0.08210181 -0.00399068 -0.00306395
1153 -0.02003666 -0.02562457 -0.02675374
1154 0.03222801 0.04233929 0.00982762
1155 0.02114046 0.03793744 0.02043158
1156 0.03991455 -0.00512577 -0.01779269
1157 0.04034479 -0.01451442 -0.01199850
1158 0.00072522 -0.00337265 0.00800004
1159 0.02839665 0.01578087 0.03378040
1160 0.02019250 0.10406247 0.00312021
1161 0.01367965 0.02118146 -0.02013812
1162 0.06977853 -0.00293672 -0.05643484
1163 0.01796986 -0.01600191 -0.03005803
1164 -0.02480723 0.02885605 -0.04083682
1165 0.00914896 0.01320463 0.00346997
1166 0.05795945 0.01135532 0.02791915
1167 -0.01879509 -0.02933293 0.00497951
1168 0.00161561 0.00614067 0.02998374
1169 0.01459471 0.04136180 -0.01440686
1170 -0.01097618 0.03040708 -0.00041701
1171 -0.04032539 -0.05507821 -0.01625176
1172 0.03733424 0.00647139 0.00320926
1173 -0.05707942 -0.02002155 -0.03377845
1174 -0.01169158 -0.04761996 0.06013396
1175 0.02198226 0.03277017 -0.01862341
1176 -0.03462002 0.00732530 0.05202072
1177 0.06096798 0.00179561 -0.01598254
1178 -0.04517130 0.01182308 0.06270484
1179 -0.02764223 0.02440831 0.04751816
1180 0.04057471 0.01408004 -0.03158722
1181 -0.03820185 -0.02655183 0.08235138
1182 -0.00251115 0.03318462 0.00989872
1183 0.01363915 0.00618793 0.00827048
1184 0.02876452 0.02181328 0.02429659
1185 0.00245009 0.04694186 -0.00940452
1186 -0.01816687 0.04503225 -0.00118018
1187 0.00560501 0.00123852 0.01853618
1188 0.02474881 -0.00004310 -0.05772406
1189 0.00216290 -0.01009627 -0.04974284
1190 0.00070333 -0.02612948 0.04557328
1191 0.01070988 -0.00503736 0.01011101
1192 -0.02006110 -0.03253670 0.02902409
1193 0.04425918 0.05105338 0.05083628
1194 -0.01763172 -0.00189402 0.00953121
1195 0.03893854 -0.01101245 -0.01324420
1196 0.03030503 0.00718142 -0.05507000
1197 -0.04484833 -0.03761315 0.00965542
1198 0.02555709 -0.00684897 -0.02669056
1199 -0.00454745 0.05978636 0.01058085
1200 0.02087850 -0.02688348 0.03505878
1201 -0.08393031 -0.02746524 0.00681010
1202 0.03350694 -0.01953174 -0.01447261
1203 -0.02824099 0.01200504 -0.00785407
1204 -0.06367831 -0.02857727 -0.01879779
1205 -0.05567885 -0.01149176 -0.01180969
1206 -0.02213271 -0.01740425 -0.00611326
1207 -0.03450498 0.02378689 0.01136003
1208 0.03445606 -0.01880433 0.00532942
1209 -0.08025802 0.02138275 -0.02611219
1210 0.00626318 0.01952596 -0.02672834
1211 0.01243862 -0.02144195 -0.01227775
1212 -0.00167982 0.03926943 -0.02781805
1213 0.00123836 -0.00892861 0.00384094
1214 0.01306120 0.00751963 0.09963402
1215 -0.01378484 -0.04360231 0.02759808
1216 0.00891576 -0.04304915 -0.05262694
1217 0.03464928 -0.05218548 0.00015873
1218 0.02384835 -0.01299434 0.01413661
1219 -0.02700018 0.03529821 -0.05351500
1220 0.00619709 -0.03656902 -0.03336139
1221 -0.03466171 0.00219215 0.02669230
1222 0.01455805 -0.00819299 0.00678173
1223 0.00315553 0.06726873 0.04468314
1224 -0.00837999 0.02349135 0.02350532
1225 -0.00783277 -0.01525469 -0.00577732
1226 -0.04433657 -0.02611709 0.04254782
1227 -0.02510603 0.03366351 -0.01772312
1228 -0.00793678 0.05252785 -0.01250413
1229 -0.00973601 0.00558163 0.03817447
1230 0.03261869 0.03421244 -0.00333741
1231 -0.00851114 0.02231262 -0.01081576
1232 0.00120890 0.05497680 0.04883067
1233 -0.03086125 -0.01967268 0.00472713
1234 -0.01692278 -0.02240669 -0.01037517
1235 0.01782305 -0.03866800 0.03955394
1236 -0.04582892 -0.06145473 -0.00906518
1237 0.01188315 -0.03373467 -0.02006508
1238 0.00409671 -0.01895512 -0.00130472
1239 0.03537659 -0.00073312 -0.01718375
1240 -0.02547712 -0.00171502 -0.08156058
1241 -0.00693633 -0.00728254 -0.02567197
1242 0.00358004 -0.00138872 -0.03921693
1243 -0.02345273 0.00566352 0.07889067
1244 0.03448766 0.00794157 0.00279443
1245 -0.01049631 -0.03566080 0.01633796
1246 0.02089145 0.02058988 0.00541512
1247 -0.01772551 0.04908771 -0.01344113
1248 0.00737612 0.01132495 -0.03021023
1249 0.03874590 -0.00434559 0.03910016
1250 -0.02493676 0.00209853 -0.00407299
1251 0.07183840 -0.01032761 0.01314281
1252 0.01528320 0.01527607 -0.03853269
1253 0.01268972 0.04560395 0.01010795
1254 0.03003178 -0.02403766 0.03684528
1255 0.05392664 0.02005745 0.02441242
1256 0.02953922 0.00880756 -0.01208085
1257 0.02865886 0.03038102 0.02548797
1258 0.00904124 0.01596249 0.03118778
1259 0.02643347 -0.03028950 -0.03207003
1260 0.02471947 -0.00528709 -0.00880378
1261 -0.01308011 0.02712545 0.01766145
1262 -0.00569462 -0.00089167 -0.03445321
1263 -0.01230908 0.01565681 -0.03155379
1264 0.01658838 -0.02604613 0.04749642
1265 0.01037198 -0.01008500 0.01871421
1266 0.01623777 -0.01060959 -0.00134951
1267 -0.00356673 0.07450416 -0.01694029
1268 0.03420152 -0.00883222 0.02811895
1269 0.00942508 -0.04564345 -0.02938612
1270 0.04276401 -0.00560126 0.00317258
1271 0.03234139 -0.02334030 0.00744255
1272 -0.00355410 0.04530930 0.04470826
1273 0.01935794 -0.03720410 0.00489632
1274 0.00455501 -0.01198976 -0.00324072
1275 -0.03013582 -0.02821364 -0.02772241
1276 0.08740595 -0.00743850 0.01516143
1277 -0.06276689 0.04131113 0.04793628
1278 -0.04930150 0.02492666 -0.04281398
1279 0.00118660 -0.06104905 -0.03740489
1280 0.02537017 -0.02392856 -0.02484096
1281 0.05010744 0.00986925 -0.00764407
1282 -0.02230617 -0.02040891 0.01585459
1283 0.00508558 -0.05466859 0.02113020
1284 -0.08690382 0.05442147 0.00632171
1285 -0.03192132 0.01217357 -0.00491032
1286 0.05507679 0.02909310 0.02837345
1287 -0.00590088 -0.02575347 -0.00853543
1288 0.02857109 -0.00261431 0.02711801
1289 0.03595060 0.03021028 -0.02872179
1290 -0.03382074 0.02522540 -0.00921470
1291 0.02421087 -0.07063862 -0.01396886
1292 -0.04909713 0.01158042 -0.05747912
1293 0.00248274 -0.02202804 0.01588636
1294 0.01084095 -0.04529697 -0.00527565
1295 -0.01054267 0.05070309 -0.03806916
1296 -0.01932942 0.01298118 -0.02997861
1297 0.00423264 -0.04735703 -0.01773230
1298 0.00054681 0.02431952 -0.00144477
1299 -0.00158201 0.03706059 -0.05045741
1300 0.09167439 0.03553747 -0.02270321
1301 0.03973743 0.03203245 -0.04583435
1302 -0.00290505 -0.02198940 -0.04400954
1303 0.00891749 -0.03846254 0.02180012
1304 0.01433521 0.00195433 0.00961554
1305 -0.03031070 -0.02210818 0.03667827
1306 -0.02000153 0.02174356 -0.01215991
1307 -0.00037405 -0.04178604 0.01719818
1308 0.01127665 -0.03549965 -0.00036325
1309 0.07912295 -0.01867265 0.05798597
1310 -0.01500644 0.04868393 -0.01906683
1311 -0.05774070 0.00379133 0.02719612
1312 0.03163428 0.08897950 -0.00712955
1313 -0.05225792 0.02194634 0.02855252
1314 -0.04530699 0.00347200 0.05105870
1315 0.03738542 -0.02466755 0.01747507
1316 -0.00382487 -0.01110814 0.00241218
1317 -0.01619976 0.01267352 -0.01171396
1318 -0.00773515 -0.00894933 0.05289529
1319 0.01654027 0.02569592 -0.00186235
1320 0.01095170 -0.00377127 -0.00617591
1321 0.00291543 -0.00224577 0.00741149
1322 -0.01173961 0.02159946 0.01164350
1323 -0.01682839 0.02543746 -0.02620253
1324 0.03208375 -0.00245697 -0.01849113
1325 -0.01936761 0.02535439 0.01748912
1326 -0.00631047 -0.01402988 0.02520281
1327 -0.00966428 -0.01849864 0.05297957
1328 -0.02006848 -0.01444667 -0.02401168
1329 0.03070654 -0.02915524 -0.06537115
1330 -0.00453231 0.00718416 0.02408537
1331 0.05500777 -0.03000734 0.03923618
1332 0.01466507 0.01970161 -0.02792016
1333 0.00638147 0.00907204 0.00493570
1334 -0.00442017 0.00297102 0.00102762
1335 -0.00883094 -0.01011519 0.01501247
1336 -0.00744611 0.00033383 0.02925436
1337 -0.03333301 0.03568207 0.01768225
1338 -0.00859657 -0.00588050 -0.04788867
1339 0.00759452 -0.02232480 0.03327902
1340 0.04008562 -0.00252986 -0.02480697
1341 -0.04169938 -0.02679534 -0.01944816
1342 -0.03104814 0.02808073 0.01179573
1343 0.01073927 -0.05652327 0.02338559
1344 0.02622727 0.00816763 -0.00182474
1345 0.04029087 -0.00471887 -0.00644764
1346 -0.03012615 0.01048507 0.01692557
1347 -0.03800778 -0.00010859 0.00044350
1348 -0.03200140 -0.02358931 -0.01557051
1349 -0.01198965 -0.03231094 -0.00331098
1350 -0.00716753 0.02742399 0.00073628
1351 -0.02684911 0.00496128 0.02979002
1352 0.02132346 -0.04741764 -0.01198323
1353 0.00080938 0.00079879 0.01132161
1354 0.03214305 0.02319490 0.05758103
1355 -0.04866087 -0.00405892 0.00412011
1356 -0.01901657 -0.03685886 -0.00498719
1357 0.02465408 -0.00274298 0.02755364
1358 0.02481334 0.08262075 0.03717549
1359 -0.04437364 0.05232473 0.00375935
1360 0.01538285 0.04575246 0.02924005
1361 0.01909961 0.04996018 0.00713774
1362 0.00256839 -0.01975007 -0.02450873
1363 0.03099795 0.01270415 0.00592032
1364 -0.00799548 -0.03307290 -0.01737656
1365 0.02980658 -0.01866582 -0.02763900
1366 0.05844074 -0.01479177 -0.02541586
1367 -0.02660984 0.01269931 0.02752721
1368 0.02365192 -0.03710283 0.00382896
1369 -0.01431770 0.00135050 -0.01389430
1370 -0.02555234 0.02641481 -0.00859848
1371 -0.02079559 0.02669437 -0.01235069
1372 -0.01111502 0.01045924 0.00096093
1373 0.04071030 -0.05502950 -0.01909532
1374 0.00723952 0.04997529 -0.02907885
1375 -0.00306960 -0.04999179 -0.02578412
1376 -0.02766723 -0.01617669 0.03170384
1377 0.02309058 0.01189373 0.03609264
1378 0.03301984 0.06514505 0.03396816
1379 -0.02185844 -0.01241257 -0.03166349
1380 0.00726249 0.00704406 0.00987427
1381 -0.04670641 -0.03525660 0.01391237
1382 -0.02082025 0.01421234 -0.01495232
1383 -0.00916328 0.03135151 -0.00745453
1384 -0.04675591 0.01710520 0.08580936
1385 0.04997763 0.03125935 -0.01457304
1386 -0.02166172 -0.02733208 0.00228282
1387 -0.01959782 0.01316341 0.04659357
1388 -0.02999150 0.01750428 -0.02511311
1389 -0.00728235 0.01056243 0.07086440
1390 -0.04604040 -0.01265944 0.04054461
1391 -0.00925221 0.01762449 -0.01147266
1392 -0.03546764 -0.00197818 0.00469315
1393 -0.05649222 -0.01425317 0.02076417
1394 -0.00467983 0.00287809 0.04285175
1395 -0.00845403 -0.04474878 -0.04127345
