115 -0.03524443 -0.02110505 -0.04281707
116 0.00668559 0.05408376 -0.01527117
117 0.01981055 0.03460479 0.03100760
118 0.04339610 -0.02004764 0.01373202
119 -0.01230908 0.01510676 -0.00017375
120 -0.03545632 -0.00901687 -0.02024606
121 0.01014223 0.01495975 0.02545344
122 0.03333684 0.01507301 0.04313701
123 -0.03592483 0.04485707 0.00536293
124 0.00397408 -0.01382488 0.00438069
125 -0.02905170 0.00344021 -0.00710954
126 0.05383992 -0.04417501 0.01014865
127 0.03240471 0.03342011 0.02863082
128 0.05357870 -0.03153696 0.01393748
129 0.00329669 0.01420260 -0.01818388
130 -0.03588592 0.02470584 -0.03798322
131 0.02559281 -0.01530857 0.00078857
132 0.00184886 -0.00126284 -0.01110693
133 0.00738422 -0.01374423 -0.03891838
134 0.01682431 -0.04055763 -0.01056493
135 -0.05670825 -0.02528172 -0.00830624
136 0.00856999 -0.04872095 0.03184557
137 -0.05049607 0.03296329 0.01381184
138 0.00007118 0.05106354 -0.00964281
139 -0.00397958 0.02816818 -0.01614697
140 -0.00774025 0.02218776 0.03398979
141 0.01779978 -0.02433410 -0.01564382
142 0.01643491 -0.05726037 0.01545584
143 0.02385860 -0.02306744 -0.03130340
144 0.00042417 -0.05164999 -0.04107708
145 0.00720419 0.04171404 0.04401115
146 -0.04959722 -0.01486428 0.03354332
147 -0.02551867 -0.03793845 -0.01205487
148 0.00037827 0.01897370 -0.00711790
149 -0.04097428 -0.04778000 -0.02397719
150 -0.04183511 0.01607620 -0.01893072
151 0.04138699 -0.02711085 -0.02511554
152 0.02045296 0.01985475 0.01249337
153 -0.01288146 0.05593913 0.01825097
154 -0.00586925 0.04933380 -0.03956373
155 0.00798785 0.02108037 0.04341702
156 0.03666376 -0.03886431 0.00707613
157 0.03550238 -0.00672654 0.01467655
158 0.09123844 -0.01796226 -0.01651858
159 0.07178336 0.00665785 -0.00009660
160 -0.02590469 0.02328758 -0.06851786
161 0.03430196 -0.07486650 0.03608133
162 -0.00291159 -0.00980215 -0.01455439
163 -0.02028333 -0.02958325 -0.09250476
164 -0.00310010 0.06540865 -0.02056191
165 0.06351083 0.04673885 -0.02759693
166 0.00245666 -0.00611319 0.03331798
167 0.03356420 0.07450629 0.05912525
168 -0.03544412 0.00836228 -0.01840223
169 -0.03473704 -0.02942078 -0.01450751
170 0.00005917 0.00769196 0.03367714
171 -0.02928897 -0.02139377 0.01622853
172 0.02711473 0.00557300 -0.02331659
173 0.03055131 0.03192769 0.00149801
174 -0.00358201 -0.03019183 0.00707983
175 0.05736858 -0.05103656 0.02358334
176 -0.03809508 0.01278733 -0.05605981
177 0.00950566 0.04389240 0.01014021
178 0.05323047 -0.01846027 -0.01591453
179 -0.05336864 0.00584298 -0.04607811
180 -0.00143565 0.01831783 -0.00503802
181 -0.00565381 0.05531171 0.01675586
182 -0.00227276 -0.04587488 0.08059515
183 -0.01182744 0.03403048 -0.00866643
184 -0.00205861 -0.01165902 0.00182753
185 -0.00188489 0.04285686 -0.02886849
186 0.04006288 -0.02364685 -0.05149102
187 0.01950354 -0.01593751 -0.03862952
188 0.05935590 -0.01436296 -0.00444199
189 -0.01849872 -0.02934680 0.01533286
190 -0.03910893 0.04567233 -0.00493644
191 0.02499896 -0.00069891 -0.03494432
192 -0.07681929 -0.00110916 0.02201896
193 -0.02513442 0.00888349 -0.03827090
194 0.02713274 -0.01325341 -0.01615858
195 0.03897801 0.01493294 -0.03978439
196 -0.02993607 -0.00403775 0.02442613
197 0.00998794 0.02240030 0.02539684
198 0.00934785 -0.04935104 0.02182259
199 -0.07751225 0.03376418 -0.04000796
200 -0.05009757 -0.02344953 -0.00989236
201 -0.02827362 -0.04466691 0.00330106
202 -0.01766020 0.00696242 -0.00723369
203 -0.01705448 0.02538226 0.01392427
204 0.04525622 0.01192501 0.02943273
205 0.03209635 0.01361457 -0.01292832
206 0.02851787 0.00469991 0.03043763
207 0.00368657 -0.06032248 -0.02285340
208 0.06273168 -0.03250497 -0.02627333
209 -0.00813002 -0.03931030 0.02252877
210 0.02982835 -0.04890466 0.01426549
211 -0.03316928 -0.00020455 -0.00848014
212 0.03726241 0.06908150 0.00529907
213 -0.01964693 0.01010280 0.01469146
214 0.02975262 0.02321705 0.00696768
215 -0.02211273 -0.02576944 0.02378871
216 0.00540012 -0.01832260 0.03590636
217 0.01965523 -0.01527487 -0.01229808
218 0.03609474 -0.03351187 -0.05654760
219 0.03734616 -0.01954952 0.01240147
220 -0.02289253 -0.02075860 0.01253264
221 -0.04328258 -0.01191547 -0.01454092
222 0.01823233 -0.00060164 -0.03244305
223 -0.03077284 0.00113954 -0.03576493
224 -0.00421079 -0.01272972 0.01952469
225 -0.01199791 -0.00035389 0.01482426
226 -0.01780756 0.01652941 -0.03423123
227 -0.04631389 -0.02254962 -0.01421282
228 -0.00142251 -0.01540215 0.00125484
229 -0.00766906 0.04636098 0.05328848
230 0.06212386 0.03025271 0.00896590
231 -0.00493676 -0.03787401 -0.02301214
232 -0.01513411 -0.01169770 -0.06484799
233 -0.02120968 -0.00710853 0.01387382
234 0.06254170 -0.00802311 -0.02907725
235 -0.00970981 0.02683336 0.01861056
236 -0.00976580 0.00866896 -0.00959166
237 0.00117484 -0.02142304 -0.01767492
238 0.02666218 -0.04382970 -0.04897290
239 0.03767061 -0.02317771 0.03180027
240 0.03548069 0.00220357 0.00629714
241 -0.00786047 -0.00933432 0.03156584
242 -0.01872523 0.02408384 0.01350801
243 0.00446870 -0.01622154 0.03713223
244 -0.00118843 -0.02170339 -0.05607515
245 -0.05497199 -0.00007013 0.01443769
246 0.01223157 0.01267388 0.00922896
247 0.02872119 -0.00100414 0.04189249
248 0.00730197 0.04613195 0.01388809
249 -0.04266682 0.00119290 -0.02799361
250 -0.05086139 0.06591413 -0.00447865
251 -0.01195276 -0.01982007 -0.00759889
252 -0.01671043 0.06369037 0.05256804
253 -0.01237169 -0.00199154 -0.01567336
254 0.00678081 0.05826407 0.00922242
255 0.01727201 0.02459918 -0.01196626
256 -0.02962914 -0.01089054 -0.01135977
257 -0.00622334 -0.00067337 0.03377555
258 0.01707817 -0.02175126 -0.08056443
259 -0.00326453 0.01728518 -0.00800016
260 0.01971256 -0.05243819 -0.04854373
261 0.01509566 -0.01383317 -0.01294082
262 -0.04605492 0.01163871 -0.01561169
263 0.01678712 0.00380973 -0.03398674
264 -0.02482575 -0.01248250 0.01489752
265 -0.01295242 -0.00244232 0.01266779
266 0.00905490 0.03698458 0.03594644
267 -0.00417664 0.02023698 -0.01168221
268 0.03874221 -0.03344699 -0.00280514
269 0.02791687 0.09268997 0.00232055
270 -0.08064647 0.03428368 0.01775778
271 0.01897871 -0.01999035 -0.02832409
272 0.00334613 -0.02891767 -0.00162684
273 -0.00318842 0.01222820 -0.00032250
274 0.01002112 0.01780042 0.04447560
275 0.05495860 0.02393029 -0.05748565
276 -0.00002436 0.01355681 -0.01422004
277 0.02176076 0.00884088 -0.00914463
278 0.01239587 -0.00901552 -0.05151126
279 0.00497043 0.00418062 -0.04907505
280 0.02344639 0.00027246 -0.01847756
281 0.01966978 -0.02244820 -0.00664518
282 0.02224863 0.00076595 0.04828227
283 -0.00251710 -0.00532610 -0.00790818
284 -0.01791976 -0.00711860 0.01332196
285 0.03829293 0.00532957 0.01016067
286 -0.00836178 -0.03196131 0.05784600
287 -0.03689168 0.01945857 0.01951839
288 0.01464675 0.03684193 0.00802265
289 0.02857739 -0.00756488 0.04042792
290 0.02024300 0.05262128 -0.03108301
291 -0.02309987 -0.01415285 0.05045756
292 0.00725394 -0.00078864 0.03261615
293 0.01384197 -0.00175764 0.01016344
294 0.00414113 0.00491044 -0.01662266
295 0.00957162 0.01484328 -0.06027257
296 -0.04153427 -0.04016834 -0.02034950
297 0.01166206 -0.01926312 0.01374297
298 0.03292864 0.00904063 0.00369064
299 -0.01460283 -0.00955204 -0.01632935
300 0.03059187 0.02621070 0.00668977
301 -0.02635298 -0.00595977 0.02048778
302 -0.02109904 0.00895486 -0.00592015
303 -0.03260380 0.01160340 -0.02766429
304 0.04215010 -0.02881266 -0.00391244
305 0.00507935 -0.02085431 -0.00288330
306 -0.03104594 0.00686522 -0.01357224
307 -0.01103474 0.05859692 -0.04347529
308 -0.06080970 -0.01506759 0.00569641
309 -0.03794457 0.08493543 0.01119757
310 -0.03757852 -0.05275792 0.00152668
311 -0.00517067 0.02674811 0.01485786
312 -0.00145782 -0.05375240 0.05893724
313 0.00871528 0.02519063 -0.05179645
314 0.04516436 -0.05495900 0.01248753
315 -0.02878749 -0.04010414 0.03132495
316 0.01635244 -0.00655663 -0.01427999
317 0.03830294 0.01560352 0.02626846
318 -0.02630226 -0.03494202 -0.04615543
319 0.02525329 0.01264685 0.03871734
320 0.01900147 0.00266856 0.03980460
321 -0.01556211 -0.00204801 0.01694901
322 -0.00408774 0.01332315 0.02476166
323 0.05600878 -0.01247136 -0.01150399
324 -0.00958741 -0.01145108 -0.04621616
325 0.00949808 -0.01856657 0.02961892
326 -0.01920697 0.02804661 0.00899127
327 0.00529223 -0.01483865 -0.00319633
328 0.00306489 -0.00818130 0.03278052
329 -0.02446927 0.00247382 -0.00235851
330 0.06282157 0.00397621 0.00273536
331 -0.01158189 -0.05243163 0.04554518
332 0.02121919 0.03207420 0.00410316
333 0.02074711 -0.04402266 -0.01095585
334 0.00862395 0.03889825 0.03986752
335 -0.01758443 -0.01403754 -0.08321004
336 0.02771220 -0.04910479 -0.02223287
337 -0.01738986 0.01286461 0.00658237
338 -0.07690370 0.00994905 0.00972601
339 -0.03444064 0.01664653 0.00252079
340 0.03658364 -0.03153503 -0.00541752
341 0.01530476 0.04934945 -0.05016928
342 0.01522992 -0.04426293 -0.00611926
343 -0.03166272 -0.00428961 -0.02766878
344 -0.05051063 -0.02824895 0.01962311
345 -0.04111408 -0.02585127 0.00996295
346 -0.04636715 0.01308848 0.04793304
347 -0.00031180 0.03367355 0.04555977
348 -0.03079549 -0.01797786 0.02866289
349 0.00251114 -0.02290148 -0.00867572
350 -0.03330044 0.03399548 -0.02750715
351 -0.05547651 -0.06784078 -0.03281610
352 0.02663541 -0.00149308 0.03099149
353 -0.05071823 0.02813389 0.03016397
354 0.02676106 -0.03353908 -0.01651320
355 -0.00993375 0.03587093 0.02207389
356 -0.02781399 -0.04638282 -0.05117494
357 -0.00341639 0.02904296 -0.04512244
358 -0.00941380 -0.02621832 -0.03088985
359 -0.00460912 0.04067704 -0.00164490
360 0.02853727 -0.01234716 -0.02190907
361 0.04497669 -0.01443866 0.01194077
362 -0.07239090 0.01914452 0.05452297
363 -0.00392065 -0.03954725 -0.03225004
364 -0.01649959 -0.03545181 0.02227333
365 -0.02496499 0.01884593 -0.01686509
366 0.01683241 -0.00031723 0.04060419
367 -0.01449851 -0.02936360 -0.01116870
368 -0.00080760 0.02453550 0.00653255
369 0.00364383 0.01330984 0.03082891
370 0.03099902 0.00905628 -0.00977787
371 -0.00386062 -0.02296246 0.05662953
372 0.00592476 0.03960360 0.00044174
373 -0.03015444 -0.01068045 0.02336773
374 -0.03801062 0.01853583 -0.03229269
375 0.04145192 -0.01789014 -0.00834866
376 -0.00980706 -0.01759652 0.02484660
377 -0.01985264 0.02906809 0.01834519
378 -0.00952014 -0.00943955 0.00820767
379 -0.02640496 0.03883409 0.00099862
380 -0.03944177 -0.00224872 -0.02224209
381 0.03948836 0.01668819 0.01905470
382 0.00659679 -0.02064402 0.02749488
383 -0.01169221 0.03990962 -0.06714595
384 0.00172807 -0.00641026 0.00443223
385 -0.02435714 0.01563206 0.01193259
386 -0.05436311 0.01789997 -0.00844682
387 0.02193059 0.02877869 0.04188849
388 0.03205900 0.01095796 0.00908188
389 -0.02171718 -0.01571943 -0.03801005
390 0.00097583 -0.08434910 0.01607350
391 -0.05007329 0.03278301 0.00451317
392 0.01853427 -0.01242065 0.06274706
393 -0.00311056 -0.00174575 0.00811357
394 0.03035401 0.02400889 0.05270556
395 -0.01380293 -0.00850577 -0.00554006
396 0.02251641 -0.00972010 -0.06584445
397 -0.02181564 0.06802543 0.02204748
398 -0.01988319 0.02010601 -0.02885338
399 -0.00347565 -0.01008583 -0.01617935
400 -0.00330161 -0.03729802 -0.02031166
401 -0.05976207 -0.01904954 -0.03467897
402 -0.00498041 -0.01054921 -0.03310679
403 -0.03182184 0.03853817 0.02578584
404 -0.00329342 -0.01498831 -0.04511748
405 0.00369824 0.01837132 0.02717073
406 0.05578122 -0.00230975 -0.00981513
407 -0.00191699 -0.03809165 -0.00619180
408 0.02904038 -0.00654037 -0.02209517
409 -0.02796183 -0.03792883 -0.02222022
410 0.05083171 0.05363751 -0.00397063
411 0.04574405 0.03782571 -0.00626829
412 -0.01201604 -0.00964480 0.02254362
413 -0.05786585 0.01122298 -0.03369329
414 -0.02219731 -0.01122440 -0.00456796
415 0.02661109 -0.02382850 0.01575332
416 -0.00264822 0.05038019 -0.01401086
417 0.01284061 0.03976263 0.06812356
418 -0.01836830 0.01385588 -0.00855623
419 -0.01870664 0.00912492 0.03766430
420 -0.00637973 -0.05335035 -0.00550400
421 -0.04681785 0.00492539 0.00853855
422 -0.00645902 -0.03521188 -0.00724705
423 0.05771043 -0.01089244 -0.00079687
424 -0.01070463 -0.04260864 -0.05400211
425 -0.03542122 -0.00585275 -0.03641668
426 0.03150605 -0.02661018 -0.02360175
427 0.03595129 0.01444683 0.01253587
428 0.03732519 0.05046967 -0.00777173
429 0.03282600 0.03904207 0.02291482
430 0.02020194 -0.03739712 -0.01813639
431 -0.00456186 -0.00562516 -0.03779722
432 -0.00196802 0.02263003 -0.03770120
433 -0.02939477 0.04764423 -0.00570429
434 0.00567867 0.01241240 0.03864636
435 0.05738036 -0.01044942 0.02636053
436 0.00357495 0.00392093 -0.01469078
437 -0.01341498 0.01005892 0.02962393
438 0.02526006 0.00938111 -0.03497299
439 -0.02581853 -0.00880349 -0.00630331
440 -0.00063894 -0.01341234 0.01318744
441 -0.01259637 -0.01058200 -0.01952950
442 -0.00274281 -0.00560807 -0.04250199
443 0.03590830 0.02926027 0.02105963
444 0.00363922 -0.01853193 0.03634869
445 0.02499189 0.02656475 0.01004356
446 -0.00194501 -0.00345925 -0.00473420
447 -0.02251971 -0.03552756 0.03994632
448 0.01887555 -0.00380410 -0.01999471
449 -0.01850950 -0.01727599 0.03248660
450 -0.00717154 0.04308461 -0.00811280
451 0.00205854 -0.02232087 -0.02385477
452 -0.02484277 0.00443260 0.00114184
453 -0.00993369 -0.02511938 -0.00398923
454 0.02809285 0.03668375 -0.00340760
455 -0.00226828 0.00412622 -0.03177105
456 -0.02875685 -0.00090622 0.00536195
457 0.01955595 0.03853843 0.02594479
458 0.02997603 -0.01628583 -0.05186175
459 -0.00572081 0.01863299 0.00226315
460 -0.03051892 -0.00218207 -0.04380923
461 -0.02617517 0.02242031 -0.02893300
462 -0.05358454 -0.02017473 0.00415659
463 0.05262558 0.03319250 0.01602142
464 0.00560631 -0.02374322 -0.04792983
465 -0.02855103 0.01302415 0.02847659
466 0.00110915 -0.01708887 0.00165627
467 0.03344327 -0.00683554 0.00445402
468 0.01931203 -0.02271815 -0.01773976
469 -0.00933317 0.04462763 0.01858200
470 0.02119967 -0.00818116 0.00403721
471 -0.03242227 0.02888425 -0.06170667
472 -0.04163506 -0.01969457 0.02880118
473 -0.07054110 0.01391906 -0.01503105
474 0.00642639 -0.02804493 0.03343410
475 -0.03042751 -0.03771513 -0.00208289
476 0.00154366 -0.09812773 -0.05738760
477 0.01928041 -0.00858977 0.02671047
478 -0.04984690 -0.00240796 0.01534180
479 0.03583303 0.03797364 -0.01495247
480 -0.06473889 0.02252146 0.00790962
481 -0.00036783 0.01366130 0.01326381
482 0.03078859 -0.00689242 -0.00352528
483 0.06428615 -0.00424033 -0.00791061
484 0.05804405 0.00837751 0.03301485
485 0.02464898 -0.04203002 0.01230628
486 0.01094321 0.06883462 -0.00881759
487 0.01052516 -0.00174843 -0.06676350
488 0.01983663 -0.00558443 -0.01350387
489 -0.02371416 0.00696612 0.00792764
490 -0.02316461 -0.01013204 -0.00053836
491 0.02044610 -0.01230817 -0.04303111
492 0.02381083 -0.04067225 -0.00952910
493 0.02515896 0.01957865 -0.00088895
494 0.01298209 -0.03929336 0.02300811
495 -0.01690254 0.05257958 0.03830449
496 -0.03241946 0.03052423 -0.02489405
497 -0.01185568 0.02206218 -0.03065111
498 -0.02489410 -0.03570212 0.00638399
499 0.01141278 -0.02196862 0.01666531
500 -0.02377165 0.01639880 -0.03906627
501 -0.04903547 -0.03211780 0.01440544
502 0.05977435 -0.01078644 0.03295052
503 -0.01868178 -0.03973566 0.00832576
504 0.06616172 0.03556380 0.01091219
505 0.03677126 0.00627681 0.00994366
506 -0.00788670 0.04096637 -0.00372167
507 -0.00724337 0.05389183 0.04450606
508 -0.04782165 -0.01007058 -0.01091853
509 -0.00706586 0.01656374 -0.03425670
510 0.05340312 0.01117380 0.06928253
511 0.00567962 -0.01081554 -0.02673845
512 0.01914797 -0.04702486 -0.04247282
513 -0.01794883 0.02552173 0.04096849
514 0.02550226 0.03351641 -0.00261820
515 -0.06032265 -0.00184565 0.03580017
516 -0.00375150 -0.00314476 -0.00466953
517 -0.00395253 -0.02923670 0.03185360
518 -0.06035984 0.00920521 0.07595826
519 -0.01674552 -0.02603663 0.01977055
520 -0.01588226 -0.01719478 -0.02198730
521 0.02269541 0.03179828 0.03904990
522 -0.00396711 -0.01377301 0.01337905
523 0.00118958 0.01204364 0.03933300
524 0.04237306 -0.00393740 -0.05113565
525 -0.03369735 -0.02217513 -0.00969593
526 -0.02359758 -0.05988977 -0.02978107
527 0.02277728 -0.02234324 -0.01443639
528 -0.02039189 -0.00014860 -0.01183955
529 0.02429898 -0.02603897 0.01979990
530 -0.02022085 0.00261181 0.05171705
531 0.04831882 0.00254333 0.02393303
532 0.00860395 -0.01293390 -0.00938639
533 -0.03733117 -0.00505202 0.01173454
534 -0.00193681 0.03242247 -0.05504082
535 0.00273042 -0.01771237 -0.01008119
536 -0.02556849 0.00013114 0.03203317
537 -0.05259517 0.02845533 0.04045293
538 -0.01342808 0.04972139 0.00059306
539 -0.03079530 0.04255344 -0.01232154
540 -0.00740603 0.04292877 0.00350351
541 0.02421090 0.02427922 -0.01385655
542 0.02301905 -0.01205579 0.00699033
543 -0.00072498 -0.01261455 0.00798306
544 -0.00090866 -0.03601356 0.02344233
545 -0.03887291 0.05054285 0.01764840
546 -0.00341618 -0.02240269 -0.01362431
547 0.03525533 -0.05331448 0.04005227
548 0.01442754 -0.03288627 0.02415202
549 0.01047482 0.00705047 0.00070428
550 -0.03559705 0.10061566 -0.06333758
551 -0.01596335 0.01070493 -0.02870294
552 0.01204394 0.00024835 -0.00795877
553 0.04082243 0.00784560 -0.00867982
554 -0.01045075 -0.03231366 0.04736105
555 0.03924771 0.01941834 0.01027646
556 0.02091013 -0.01497082 0.04061157
557 0.00059938 0.00927578 -0.00317504
558 -0.04607497 -0.00401554 0.01317655
559 0.00199753 0.00111322 -0.00737670
560 -0.00300411 0.00561613 0.05537035
561 0.01709464 0.00978794 -0.02860230
562 -0.02451947 -0.05307303 0.01523902
563 -0.02688826 -0.02117670 0.01748828
564 -0.01891158 -0.00068868 -0.01351454
565 0.01583495 0.03844790 0.02300429
566 0.02764225 0.01176607 0.00170398
567 -0.02199652 -0.00845474 -0.03889609
568 0.03148669 -0.04484748 0.00936575
569 -0.03258958 -0.02043543 -0.03075080
570 0.02403665 -0.03269601 0.01497998
571 0.01138763 -0.01629296 -0.01416218
572 -0.00980359 0.02069896 -0.00120066
573 -0.00115521 0.00282069 0.04355034
574 -0.05811925 0.03058770 -0.07705856
575 -0.03215638 0.06829828 0.00112350
576 0.00883896 0.04131542 -0.00641565
577 -0.02054633 0.03709497 0.07189122
578 0.00531185 0.04788060 0.01737999
579 0.00781089 -0.03169949 0.05182854
580 -0.00718307 0.00051609 -0.00899327
581 0.05222177 0.02783328 0.03967959
582 0.03390368 -0.04362216 0.04346312
583 0.01711173 -0.00883137 0.01226139
584 0.02150444 0.05472608 -0.03254874
585 -0.02211152 -0.03206667 0.06942879
586 -0.06500135 0.01927440 0.00744439
587 -0.02065736 -0.01726230 -0.01956733
588 0.01472213 0.03566656 -0.05727427
589 0.05395028 -0.07417060 -0.04198516
590 -0.02555246 -0.00427840 -0.00942695
591 0.00411618 0.00399894 0.00469272
592 -0.06640390 -0.02784563 0.03531465
593 -0.00981260 -0.04936110 0.04201826
594 0.01382740 -0.02305381 -0.03144053
595 -0.04119301 0.00413316 -0.00198698
596 0.03484399 0.01012263 0.00679585
597 0.01500880 -0.03188128 0.02090969
598 -0.01418875 -0.04296082 -0.04935381
599 -0.01159200 0.00026540 0.01262494
600 0.01649181 0.04120292 -0.00663020
601 0.01356172 -0.01694569 -0.03313046
602 0.03981158 0.00038401 0.01630057
603 0.00564701 0.01227639 -0.00512156
604 0.00582599 -0.05768544 -0.05178819
605 0.05042857 -0.02656325 0.02642609
606 -0.01564368 0.00403026 0.02466755
607 -0.03964913 -0.03077518 0.03423690
608 -0.00778882 -0.00770213 -0.01146248
609 0.00993620 0.05779955 -0.02987416
610 0.01755738 0.00788807 -0.03740167
611 -0.05310498 -0.00541952 -0.00035958
612 -0.03380154 0.01990963 0.02006829
613 0.02930813 0.03383030 0.01896532
614 0.02963962 0.04094084 0.02267498
615 0.02535867 -0.01787670 0.02612922
616 -0.02502345 0.00924283 -0.00262013
617 -0.02237389 0.01862619 0.00624023
618 -0.00231197 -0.01800970 -0.00786779
619 0.00315248 0.00277552 0.02350309
620 0.02728363 -0.04917254 -0.02637088
621 0.02204083 -0.03686470 -0.04760630
622 -0.02333954 -0.02134027 0.00335846
623 0.00578415 0.02519128 0.02168307
624 -0.03584484 -0.02876661 0.00480544
625 -0.00605326 0.00907337 0.01357347
626 -0.01918012 -0.03700437 -0.03081706
627 0.07420869 0.00289348 0.05126517
628 -0.01772803 0.03062549 0.01724535
629 -0.01245533 0.02100383 0.00296321
630 0.03224089 -0.04469739 -0.03265318
631 -0.02703041 -0.01682472 -0.03380117
632 -0.01552968 -0.00995567 0.01392290
633 0.02892308 -0.00395206 0.02837018
634 0.02572104 -0.03044036 0.04439975
635 0.02463555 -0.03262726 0.01409174
636 0.03433527 -0.03061042 0.00082783
637 -0.01694617 0.01853067 -0.00589387
638 -0.04756116 0.01207336 -0.07116379
639 -0.00478412 -0.02297889 -0.04343365
640 -0.01453068 -0.01756259 0.00528883
641 0.00615050 -0.02900554 -0.01199768
642 -0.02753874 0.03090905 -0.03097487
643 -0.04799362 -0.02674375 -0.00242882
644 -0.00774185 -0.00271230 0.04377114
645 0.05934853 0.04059075 -0.00237147
646 0.02855104 0.00372022 0.03953458
647 -0.01034760 -0.06750785 -0.01907145
648 -0.01124494 -0.00691815 -0.00428462
649 -0.01733140 0.01513346 0.01103929
650 0.03394134 -0.06344419 -0.01106372
651 -0.03589223 0.00407476 0.00802224
652 0.01768894 0.04604268 -0.00167064
653 0.04500004 0.00552321 -0.04129764
654 0.03009511 0.03593112 0.01952688
655 0.07271584 -0.01075361 -0.03068604
656 0.02112440 -0.02381212 0.01738655
657 -0.05390052 -0.00025901 0.07225578
658 0.02318531 0.00164218 -0.00595439
659 -0.06519380 0.03715719 0.01626578
660 0.01111296 -0.06258988 0.00635151
661 0.00018290 -0.01198627 -0.00441977
662 0.00984855 0.05384765 0.01738749
663 0.02499849 -0.02221807 -0.00693445
664 0.01269321 -0.00986734 -0.01952147
665 0.03565317 0.04454151 -0.00678670
666 -0.04475900 -0.02514366 -0.03873563
667 0.04044364 0.02612341 -0.00390221
668 0.01914591 0.01598627 0.04654640
669 0.00035957 0.00056681 -0.02339822
670 0.00503565 0.00890420 -0.00762425
671 0.00210432 0.00096282 -0.01329274
672 0.05368481 0.01658024 -0.05302449
673 -0.02254991 0.05042835 0.03167973
674 0.02732616 -0.01319791 0.00444887
675 0.00157872 -0.01733754 0.00175625
676 0.00334518 -0.02247348 -0.02029754
677 -0.00571463 0.01842065 0.01114158
678 0.02924696 -0.00336831 0.01675858
679 0.07060805 0.00675030 -0.05091385
680 -0.04699400 -0.01721305 -0.00993491
681 -0.03143396 -0.02176846 0.00357122
682 0.04824193 0.01463047 0.06746836
683 0.02087544 -0.02045228 -0.05381380
684 -0.06226643 0.04344147 0.02716435
685 -0.01784618 0.03646921 0.06484065
686 0.00196051 -0.00617392 -0.00063282
687 0.02689388 -0.05483331 0.03065392
688 0.02330386 0.00920578 0.01510155
689 -0.01422210 -0.02197252 0.01061338
690 -0.00281328 -0.01757302 -0.02551093
691 0.03688810 0.00770342 0.00540045
692 0.00488346 -0.02962553 -0.02734516
693 0.00036809 -0.03609586 0.03500402
694 -0.01342524 0.02163280 0.01131559
695 0.00688972 -0.01529662 0.00216919
696 0.01713146 0.00476515 0.00448660
697 0.02268323 0.00877567 -0.00388346
698 -0.01267659 0.01657443 0.02884248
699 0.04257917 0.00330511 -0.01909149
700 0.02213660 0.02668437 0.00217093
701 0.00397328 -0.03056771 0.04598534
702 -0.01049318 0.01351892 -0.02819951
703 -0.02461449 0.01273708 -0.02182839
704 0.03638237 0.00961930 -0.01180643
705 -0.03710614 -0.08894419 0.00565526
706 0.00165787 0.03511366 -0.01427835
707 -0.01308054 0.02271510 -0.03618642
708 0.00545215 0.04908083 -0.01607429
709 0.02398789 0.00948850 0.02155731
710 -0.00513839 -0.01625828 -0.00947744
711 0.00547401 0.02691203 -0.00636970
712 0.01773219 0.00659885 -0.01783929
713 0.00358523 0.02904216 0.04278488
714 -0.00204821 0.04752236 -0.02577561
715 0.02175308 0.05640809 0.03937812
716 0.00986729 0.00086458 0.04193265
717 -0.05767932 0.08893143 -0.06737754
718 0.02329197 0.00180686 -0.01034847
719 0.02257522 -0.01920903 -0.09437254
720 0.05277441 0.04769874 0.01164554
721 -0.01682038 -0.00713175 0.01344094
722 -0.01739920 -0.00079331 0.02402771
723 0.02284180 -0.03930439 0.03914206
724 -0.02732457 0.05948368 0.05857064
725 0.05248599 0.02411106 0.01120927
726 -0.01045596 -0.02019206 -0.05455246
727 -0.01173808 0.01140194 -0.02782062
728 0.03483277 -0.03839934 -0.04517548
729 0.00721362 -0.00767943 0.01782096
730 -0.07931268 -0.05731044 -0.03173837
731 -0.00255823 -0.02467077 -0.02262402
732 -0.01834912 0.00606365 -0.01166094
733 0.00318427 -0.02966858 0.04843214
734 0.06707847 -0.03639898 0.00745412
735 -0.05206480 -0.04384563 0.03704178
736 0.05964447 0.01784290 0.05910777
737 -0.03096117 0.04024372 -0.03298591
738 -0.03801360 0.04119145 -0.04422642
739 -0.02612211 0.01410209 -0.01131147
740 -0.02433678 0.00656162 0.00837748
741 -0.01730874 -0.01383790 0.03912422
742 -0.02956128 0.01732802 0.01597664
743 0.00471524 -0.03687845 0.02953454
744 -0.02189652 -0.01116202 0.00867309
745 -0.00108370 -0.01657087 0.02259054
746 0.00680496 0.06690221 0.00066062
747 -0.01346364 0.01050588 -0.01788029
748 0.00242549 -0.02072987 0.01812762
749 -0.00431800 0.00062019 -0.03406773
750 -0.00377900 -0.03335325 -0.03481885
751 -0.00880534 -0.00609928 0.03730835
752 -0.02116500 0.01385700 -0.03434086
753 0.02876899 -0.05511020 -0.01346339
754 0.00055139 -0.00295279 0.01943083
755 -0.03571202 0.01834919 -0.00472420
756 -0.01209905 0.01442682 0.00680925
757 -0.03447041 -0.04744711 -0.06639801
758 -0.03443066 0.04633940 0.01034298
759 -0.04564689 -0.02033180 0.00355255
760 -0.01038480 0.01227586 -0.03944607
761 -0.00250870 -0.01868209 0.03333981
762 -0.03202938 -0.01032352 0.02339510
763 -0.03345101 0.03771292 -0.03028644
764 0.02659751 -0.02046102 0.02378488
