106 -0.02569320 0.04430527 -0.04519316
107 -0.00564873 -0.00202064 -0.03449869
108 0.03436141 0.02249461 -0.00775555
109 -0.00158768 -0.03434970 0.06945437
110 -0.02358751 -0.02591526 -0.01602729
111 0.03021183 -0.04500102 -0.00188151
112 -0.02661463 -0.01912335 0.04138422
113 0.05208871 0.05350202 0.00793361
114 -0.00256225 0.05889390 0.01672002
115 0.03891627 -0.00618501 -0.01526501
116 -0.01135033 0.03690314 -0.02041472
117 0.00227324 -0.04166316 -0.01352609
118 0.05167575 -0.00601944 0.00289985
119 0.07307872 -0.02064935 0.01921287
120 0.01640375 -0.02070444 -0.00568853
121 0.02970942 0.03981886 -0.01284072
122 0.01275442 0.03547233 0.04638966
123 0.03428218 -0.00907057 0.00825212
124 -0.03294542 0.01786000 -0.00670287
125 -0.03394614 0.01768248 0.06197710
126 0.05231724 0.05666068 0.05142498
127 0.01482091 -0.06471995 0.02286711
128 0.06798192 -0.02326635 0.00518324
129 -0.07714923 0.00814697 -0.05768642
130 0.00744297 0.05189125 -0.00950861
131 -0.00484904 -0.04237896 0.01004921
132 -0.01813832 -0.00989767 -0.00632313
133 -0.01955362 -0.01844820 -0.01927516
134 0.01143955 -0.00133373 0.01357928
135 0.03581321 0.00128531 -0.01204165
136 0.00393642 -0.04476108 -0.03945440
137 0.02198563 0.01093789 -0.02973144
138 0.00859460 0.01960056 0.07135385
139 -0.01387871 0.05166150 -0.04938892
140 0.02776608 0.01956035 -0.01725839
141 0.03090941 0.02528096 -0.03245294
142 0.03578294 -0.00907192 0.01403917
143 0.04431962 0.01288412 -0.05120548
144 -0.00955036 -0.03146819 0.02354960
145 -0.01756124 -0.03722284 0.04895709
146 -0.02926644 -0.03651458 0.03733921
147 -0.00639202 -0.00592380 0.01764517
148 -0.02412787 -0.04608219 -0.03860134
149 0.04321670 0.00593224 -0.00974734
150 0.00592691 -0.04448352 0.04085894
151 0.03890321 0.04768183 0.03370192
152 0.03242902 -0.02170128 -0.02679465
153 0.03643590 -0.05427931 -0.03995875
154 -0.00218004 -0.03712227 0.06450550
155 -0.04125112 0.00034890 0.04009513
156 0.04691135 0.00358244 -0.00571931
157 0.02076335 0.00570477 -0.00752030
158 0.05016307 0.04355939 0.05887537
159 -0.06127930 0.02131734 -0.07953225
160 -0.00376870 0.00570975 -0.00121329
161 -0.00852113 -0.00296809 0.02536287
162 -0.06121951 -0.04490941 0.00196559
163 0.01848512 0.00644423 0.01405183
164 0.00347287 0.00172585 0.03999262
165 -0.02156684 0.01636163 -0.01864689
166 -0.01827333 0.01784199 -0.00579155
167 0.02801195 -0.06845121 0.01137601
168 -0.04033480 0.06265366 0.00789057
169 0.05178119 -0.04332347 -0.01095991
170 0.01671561 0.03924095 0.01108738
171 0.05076867 0.02933927 -0.04727924
172 -0.01834566 -0.01347431 -0.05223679
173 -0.00597058 -0.02957282 -0.02419789
174 -0.00228412 0.04437597 -0.00540061
175 0.00060343 -0.00374828 0.03749187
176 0.00472489 0.00995894 -0.02643227
177 0.01188486 0.01091718 -0.00363503
178 -0.03594660 0.02125169 0.01442905
179 0.00341772 0.00898334 -0.03588040
180 0.01879035 0.00163035 -0.00413244
181 -0.01026048 0.02151773 -0.00818126
182 -0.00725236 -0.04256571 -0.00520616
183 -0.01143017 0.01498649 -0.00116909
184 0.01201772 0.00254552 0.00028365
185 -0.01996380 -0.02715135 -0.03480428
186 -0.02613373 0.00968168 0.05277774
187 -0.02319639 -0.00637681 -0.02604330
188 0.03176261 -0.00798785 -0.01854915
189 0.01459749 -0.06473339 0.01762984
190 -0.01225109 -0.01839005 -0.05757108
191 -0.01185844 -0.04669090 0.03327233
192 0.01060715 -0.07662545 0.01862437
193 0.05801269 0.03853118 -0.02974577
194 -0.01251416 0.01808097 0.01239089
195 -0.03164653 -0.00570715 0.00912010
196 -0.00270084 0.07412684 0.06271561
197 -0.01628471 -0.03328724 0.01434760
198 0.00752212 0.02852548 -0.08565051
199 -0.07595785 0.04848820 0.06064878
200 -0.03419432 0.05373664 0.01176327
201 -0.01754870 -0.03459839 0.00548691
202 -0.01981126 -0.02596189 0.00341633
203 0.00430562 -0.00144759 0.00843671
204 0.04897562 0.01347836 0.02921929
205 0.03686115 0.01422644 -0.02196751
206 0.01652641 0.00120480 -0.00097274
207 0.00954700 0.05626560 0.02962796
208 -0.01582403 -0.02775706 -0.01786953
209 0.00530040 0.00931292 -0.00291899
210 0.02686197 -0.00968431 -0.00370333
211 0.03710329 0.01621536 -0.01430055
212 0.01146910 0.00432944 -0.02008388
213 -0.01182369 0.01492268 -0.00834950
214 -0.05588018 0.01543114 -0.03997744
215 -0.00279751 -0.03776385 -0.04643950
216 0.01508990 0.03839277 0.03967001
217 -0.02651798 -0.02012142 -0.02971936
218 -0.03082229 0.02070336 0.00300253
219 -0.03204776 -0.00977008 -0.01420748
220 -0.08080281 0.00026045 -0.03897051
221 0.03834136 0.01118483 0.02060279
222 0.01812972 -0.01097046 0.00226348
223 0.02010617 0.01574338 -0.03507675
224 -0.00759790 -0.04636139 0.00283320
225 -0.04589527 -0.00683937 -0.01964073
226 -0.06077220 -0.00354847 -0.00247946
227 0.07566403 -0.03574403 -0.02842535
228 -0.01885438 0.02658874 -0.08596968
229 0.02753720 -0.00015955 0.03620176
230 -0.00166355 0.06886450 -0.05062112
231 -0.03912066 -0.04778045 -0.00758075
232 -0.00965630 -0.00498502 -0.03318726
233 -0.00896121 0.02553859 -0.04176763
234 0.03760557 0.04448140 0.01287931
235 0.03367583 0.01488189 -0.01768877
236 0.02173739 0.03883750 -0.03717512
237 -0.04457693 -0.04963665 0.00219071
238 0.01721203 0.00154186 0.05509111
239 0.02313241 0.01026158 0.04915865
240 -0.06689043 -0.02232614 0.04582617
241 -0.06417179 0.01292778 -0.00844814
242 0.03071958 0.05865369 0.02811254
243 -0.00589656 -0.03982071 0.01928212
244 0.00424532 -0.03249523 0.00822108
245 -0.01469947 0.04635794 -0.03029497
246 0.01172191 -0.07106490 -0.02833766
247 -0.03011395 -0.01026959 -0.00839683
248 -0.03713552 0.02356388 0.00672867
249 -0.05191165 -0.01363946 0.02802739
250 -0.02906430 -0.01528921 0.01596150
251 0.03379901 0.07531685 -0.04339822
252 0.03953217 -0.03313619 0.02479190
253 -0.02488791 0.01667046 0.01076488
254 -0.00999734 0.03883576 -0.01907529
255 0.00298816 -0.05806880 0.03831656
256 0.00695631 0.02849209 0.06029327
257 -0.01320793 -0.00760571 -0.03567714
258 -0.01669171 0.01109263 -0.04138645
259 0.05225887 -0.00480754 -0.03373210
260 -0.02788195 -0.03924853 -0.05123089
261 0.05697227 0.00809391 0.01001139
262 -0.03824653 -0.05290054 0.01210343
263 -0.05468497 -0.04435766 0.00431229
264 0.02687769 -0.00439269 0.00465521
265 -0.01949948 0.03977910 0.00250640
266 0.03074050 -0.02130450 0.00981155
267 -0.02803723 0.00787991 0.00083424
268 -0.01981870 0.01861447 -0.00572786
269 -0.00557270 0.01301782 0.08012942
270 0.03888187 -0.01294902 0.01327544
271 0.03854685 -0.00896908 0.03750302
272 -0.01401906 -0.01623030 -0.06854219
273 -0.06118232 -0.00699334 -0.00819037
274 -0.02095411 0.02160946 0.07424796
275 0.03964263 0.01745825 -0.08642329
276 -0.02098228 -0.01525376 0.02489878
277 -0.01294254 -0.03278089 -0.01050636
278 0.01664697 0.00217932 -0.03340894
279 -0.03199133 -0.00862586 -0.01874706
280 -0.00476765 -0.03351508 0.03517813
281 -0.02360089 -0.00602499 -0.04216575
282 -0.02171504 -0.01417278 0.01114725
283 0.02667164 0.03273389 -0.02295918
284 0.01239408 0.00579626 -0.00682770
285 -0.06587641 0.01848057 0.04559967
286 -0.04915163 -0.00505120 -0.00464365
287 -0.00142757 -0.02118089 -0.03575287
288 0.02508606 -0.05121750 0.01743519
289 0.01998232 -0.00809953 -0.00914493
290 -0.02621953 -0.04106261 -0.00562199
291 0.02603922 0.03145982 -0.03026238
292 0.00280662 -0.04210106 0.00648438
293 0.06220609 -0.01091857 -0.00706369
294 -0.01785125 0.00581880 -0.06843160
295 -0.01755950 -0.02044083 0.03364455
296 -0.00257533 0.03367325 0.03051400
297 0.01014621 -0.05941133 -0.01029629
298 0.01276009 0.01895649 -0.03493744
299 -0.00226435 0.02977742 0.00041670
300 -0.02032546 0.01516906 0.00861287
301 -0.06280560 0.03205740 -0.00597160
302 -0.01326666 -0.04631182 -0.02769353
303 0.00485108 -0.05139802 -0.02655017
304 0.03095591 0.00136184 0.02113842
305 -0.00203198 -0.00192059 -0.00899737
306 -0.03536548 0.04476353 -0.01887737
307 -0.01062423 0.05402424 -0.01118612
308 -0.00463527 -0.00374654 -0.03715081
309 -0.00989858 0.00893992 0.05085335
310 0.01018399 0.06070549 0.05213168
311 0.01561490 -0.00733335 -0.03721598
312 -0.00302231 0.03107969 0.05552689
313 0.03546267 0.04580825 -0.00389865
314 0.00889519 -0.04744838 -0.04962452
315 0.03221066 0.05711828 -0.00827238
316 -0.05441310 0.02918277 0.06756235
317 -0.02398591 0.01243364 -0.02483345
318 0.02549034 0.02421453 0.04227533
319 0.01651890 0.01056088 -0.01119466
320 0.00691595 -0.01416479 0.00697704
321 -0.01275441 0.01166690 -0.02624099
322 0.01804598 -0.02200841 0.01412712
323 -0.00159896 0.06294847 0.00682561
324 0.03249159 0.01124215 0.05340759
325 -0.00586332 0.04289610 -0.02922161
326 -0.00387966 0.00028457 -0.00463115
327 0.01776058 0.04767150 -0.02290765
328 -0.01461489 -0.00727764 0.07681468
329 0.02563696 0.00247325 -0.02024329
330 0.01681466 -0.02645950 0.00302634
331 -0.00987915 -0.02940520 -0.03004799
332 0.01048791 0.02913397 -0.03028409
333 0.01119200 0.01868606 -0.02914887
334 0.05554988 -0.02215992 -0.00620851
335 0.02102950 -0.01253882 -0.01456349
336 0.01732974 -0.06007422 0.03669050
337 0.02675199 0.02549063 -0.00726105
338 -0.05369925 0.02272921 0.04148921
339 0.00848369 0.01492509 -0.01550892
340 0.00366513 -0.03321041 0.06237889
341 0.01564628 -0.01203684 0.00726914
342 -0.03591228 -0.00407706 0.01634424
343 -0.03145243 -0.02081479 0.05317491
344 0.02116499 -0.01462287 0.07553187
345 -0.04487646 -0.04520545 0.00052515
346 -0.01786402 -0.02317111 -0.00638447
347 0.03690119 -0.01091322 0.02398172
348 0.00504589 0.04042624 0.01339345
349 0.05333091 0.00418141 -0.02488770
350 0.00176644 -0.02974309 -0.03040802
351 -0.01079679 -0.01007116 -0.02978740
352 -0.00431163 0.03383431 0.00867187
353 -0.02295144 -0.05076673 0.02055567
354 -0.00883294 -0.05026686 0.00423872
355 -0.02063784 -0.05752826 -0.05002825
356 -0.01430634 0.03369610 -0.02169896
357 0.00935685 -0.05586895 0.03080040
358 0.08723253 -0.03648527 0.04070936
359 0.00365528 -0.01650606 0.02750582
360 0.04240133 0.00827533 -0.03542786
361 -0.03447024 -0.02086621 0.08570454
362 -0.05724588 0.00529563 0.02595310
363 -0.05844258 0.00256821 -0.03369595
364 -0.02862252 -0.02643356 0.01176112
365 0.00020592 0.00756895 0.00732209
366 -0.04257694 -0.03041881 -0.01161810
367 0.10550707 0.00921588 -0.02298734
368 0.02432731 -0.02569300 -0.00108073
369 0.00023332 0.01962384 0.04601917
370 -0.01332232 0.04568687 -0.00195649
371 -0.03786411 -0.01149703 -0.04308604
372 -0.01589072 -0.02586350 -0.05756502
373 0.01947788 0.02528982 0.04449310
374 -0.01497426 0.01957082 0.00444095
375 -0.00961935 0.02853684 0.00928317
376 0.08164125 -0.01082622 -0.02275268
377 -0.02346209 0.05405759 0.03879523
378 0.00273008 0.02861432 -0.00595920
379 -0.01498769 -0.06093746 0.04255888
380 0.05032505 0.01685065 0.00107900
381 0.04267147 0.00548505 0.00615450
382 -0.04375175 -0.00730783 0.01916209
383 -0.01741950 -0.02102007 -0.02755755
384 0.01704617 -0.01663593 0.02112013
385 -0.02579556 -0.02172966 -0.01065808
386 0.00439699 -0.06983293 0.05347767
387 0.05825417 0.01615105 0.01452153
388 -0.03161515 0.01378865 -0.03560325
389 -0.01579682 -0.04083936 0.02971680
390 -0.00914798 0.03977320 -0.02852297
391 -0.00028275 0.03229587 -0.00889293
392 -0.01084938 -0.00051840 -0.03864694
393 -0.02789931 0.02750217 0.03951768
394 0.02101908 0.00760388 0.00574635
395 -0.01777203 0.02068121 -0.03559199
396 -0.01615962 -0.02636475 -0.01555345
397 -0.00180898 -0.05686255 0.03617367
398 0.05708847 0.02534419 -0.01342768
399 -0.00120254 0.01555907 0.04784645
400 -0.02886343 -0.01539459 -0.02204794
401 -0.01051297 -0.05509320 0.01691726
402 -0.01279069 -0.02419603 -0.00230340
403 -0.04246714 0.00166387 0.00379163
404 0.01706963 -0.01291519 0.05276448
405 -0.02142469 -0.05295270 -0.04615161
406 -0.02154502 0.01018208 -0.00748110
407 0.03889634 -0.09000174 0.03495073
408 0.01972268 0.00437153 -0.04194449
409 0.01348797 -0.00485806 0.00868575
410 0.01442540 -0.03425819 0.05230885
411 0.03886721 -0.03317044 0.01874769
412 -0.00271316 -0.00200012 0.00359670
413 0.02327690 0.01945966 -0.00770730
414 0.02054747 0.07482804 0.01651012
415 0.05724802 0.00184303 -0.08725098
416 0.04473121 -0.04552576 0.05200063
417 0.01840558 0.02955932 0.00208735
418 0.00372239 -0.01142513 -0.00117336
419 -0.02240377 -0.01677619 0.08402861
420 -0.05881311 -0.01331777 0.01297404
421 -0.06017539 -0.00715632 -0.03423352
422 -0.02630625 -0.02722505 -0.00171328
423 0.00504602 -0.02902888 -0.02404840
424 0.00237711 0.02313977 0.01454548
425 0.01031726 0.00266658 -0.03959189
426 0.00455157 -0.01920652 -0.04439682
427 0.01069008 -0.03870835 -0.05146032
428 -0.01323856 0.04564118 -0.01965022
429 0.02535047 0.02655654 -0.03764810
430 0.03123940 0.01181624 -0.01259536
431 -0.04069991 -0.04830279 -0.01678249
432 0.00792010 -0.04064282 0.02478505
433 0.04855571 -0.01548102 0.03085810
434 0.03038452 -0.02086621 0.01190675
435 0.02332184 -0.02651505 -0.00414582
436 -0.00644015 -0.02602836 0.01815554
437 -0.01756436 0.09194010 0.03683060
438 -0.01460316 0.02818264 -0.04730985
439 -0.05468034 -0.03642900 0.01060055
440 -0.04257469 0.04572664 -0.06137849
441 0.00520513 0.03164152 0.00222789
442 -0.01177815 -0.03758100 0.06331985
443 -0.02175208 -0.06828123 -0.01406329
444 -0.05243401 0.02262947 -0.03954820
445 -0.06441566 0.01890234 0.05114630
446 0.04576022 0.02987001 -0.00359666
447 -0.01576350 -0.00081574 0.01036067
448 -0.01619849 0.00985303 -0.04036115
449 -0.00487802 0.04264622 -0.02188326
450 0.01238335 0.01709443 0.03898228
451 -0.03226552 0.00732572 -0.03347207
452 -0.07902129 0.03006267 0.03511299
453 0.04449727 -0.05262353 0.01622923
454 -0.03494661 0.01268149 -0.05705563
455 0.02004148 -0.00830683 0.02244906
456 0.01074188 -0.03782773 -0.04336727
457 -0.01468265 0.01089748 -0.07329576
458 -0.00382203 0.00683864 0.02797779
459 -0.01653966 0.03031976 0.01612457
460 0.02037289 0.03121497 0.01201161
461 -0.00770386 0.02372618 0.02821510
462 -0.02807983 -0.01907365 -0.00100117
463 -0.02174381 -0.03031709 0.00697176
464 0.01976930 0.01329021 -0.02357303
465 0.04129191 0.02251657 0.02463337
466 0.04084150 0.02263620 0.04324723
467 -0.03441868 0.06624719 0.00861645
468 0.01413952 0.02142526 -0.04659283
469 -0.02144775 0.02243935 0.00353709
470 0.05651272 0.06351376 -0.01350306
471 0.00214015 0.05897552 -0.03890607
472 0.00323158 0.01422137 0.01831069
473 -0.04769006 -0.03247161 0.02333809
474 0.02881840 -0.07785767 0.01918534
475 0.02271853 0.00785056 0.01379668
476 0.02383461 0.02699497 -0.06140172
477 -0.00621152 0.02415357 0.03413045
478 -0.01811467 0.01125063 -0.03154870
479 -0.04880558 0.03036411 -0.01699664
480 -0.02427883 -0.00034889 0.02401451
481 0.03321653 0.02557696 -0.01242474
482 0.05352774 -0.00194940 -0.03292058
483 0.00881439 0.01962235 0.02342315
484 -0.01976191 0.00621010 0.01901388
485 -0.00626490 0.00971858 0.01154684
486 -0.05258149 -0.02002301 -0.03395550
487 0.00889048 0.01571787 0.00450703
488 -0.00035427 0.02556198 0.04750453
489 -0.03983235 0.00530652 0.02876326
490 0.03454340 0.00349983 -0.01877921
491 -0.02116544 -0.00076411 0.01570659
492 0.03320050 0.01724788 0.03082878
493 0.02719078 -0.01439435 0.02663163
494 -0.01919309 -0.02245001 0.01262542
495 0.03791990 -0.01211057 -0.06142504
496 -0.09280304 -0.00159231 -0.03719702
497 -0.03281132 -0.03061385 0.05724729
498 0.00850522 0.01807451 0.00248246
499 0.06865530 0.02912391 -0.05731846
500 -0.04219672 0.01507994 -0.01039996
501 -0.02043510 0.02299287 -0.01927749
502 0.01198326 0.05040691 -0.04222632
503 -0.00427998 0.00098240 0.01081454
504 -0.00850224 -0.01719252 0.00424729
505 0.07087855 -0.01245189 0.02987075
506 -0.03864561 -0.06073889 0.00788616
507 -0.04692691 -0.04471582 0.02399623
508 -0.00166982 -0.00211183 0.00403505
509 -0.01168051 0.03009917 -0.00919449
510 -0.00683041 0.00278845 -0.02864855
511 -0.00777359 0.00211389 0.02767923
512 -0.10300139 0.01142112 0.01637111
513 0.02151814 0.03541238 -0.00822898
514 -0.00046202 -0.05952812 0.02859362
515 0.03941571 -0.03404452 0.01451503
516 -0.06106923 0.00955403 0.04274872
517 -0.06637258 0.00663196 -0.03997116
518 -0.02355268 0.03262968 -0.01697944
519 -0.02213600 -0.02218868 -0.01270237
520 0.00942063 0.03864036 0.02366408
521 -0.01683595 0.01412750 -0.03866633
522 0.02625184 -0.06220409 0.00203893
523 0.01683729 -0.00776494 0.00718602
524 -0.04604902 0.02007800 0.02449549
525 0.03880011 0.06920001 -0.00113850
526 -0.04535033 -0.00446567 0.04288722
527 0.02149879 -0.02984699 0.04199660
528 -0.04877133 0.01916355 -0.05874777
529 -0.04841430 -0.04432480 -0.01200289
530 -0.04615700 -0.01461888 0.00154571
531 -0.00455427 -0.01850643 -0.00777234
532 -0.00504198 0.00271185 0.01097129
533 0.03126476 0.01558430 0.02852754
534 0.03931516 0.02712860 0.03480232
535 0.02990129 -0.04246518 -0.01002234
536 0.02988452 0.05098306 -0.04498485
537 -0.06894285 -0.01400545 -0.00701467
538 0.01259791 0.01049729 0.00992136
539 0.02064110 0.04722500 0.03493003
540 -0.04447142 -0.03305786 -0.01799052
541 0.00942941 -0.02616127 -0.01767361
542 0.00637590 0.01379907 -0.05550834
543 -0.04899093 0.04608698 0.03415666
544 0.01601106 -0.06110691 -0.03809666
545 -0.01579261 -0.00310530 0.00177199
546 -0.01116314 -0.01141624 -0.00175176
547 0.02579202 0.00851822 0.02302010
548 0.00711863 -0.01302960 -0.03785572
549 0.00050617 -0.03147126 -0.12661416
550 -0.02481271 0.02854495 -0.03040941
551 0.08066960 -0.04522424 0.01721464
552 -0.03951243 0.03071272 -0.02339369
553 0.02474817 0.03086274 0.00737268
554 0.01640603 -0.03856867 0.02171306
555 -0.03344622 0.03207741 -0.03703998
556 -0.00270142 -0.01680499 -0.03982528
557 0.08601372 -0.03490410 -0.00847240
558 -0.00953654 -0.00448704 0.00169396
559 -0.03769329 0.03596516 0.01715636
560 0.01437985 0.02992564 0.02672400
561 0.00400893 -0.02397017 -0.03836138
562 -0.00295537 -0.03236524 0.01487055
563 0.01647463 -0.00141991 0.03599665
564 -0.03467967 0.01856866 -0.04090027
565 0.02194259 0.00579483 0.00716882
566 0.02947948 -0.00685626 0.01412581
567 -0.00854103 -0.01726569 -0.06351265
568 -0.04359382 -0.02309510 0.01749473
569 0.00533027 0.07744330 0.00107088
570 -0.01131268 -0.04620807 0.00224652
571 -0.01975903 0.00445118 0.00014416
572 -0.02099129 -0.00618177 0.02283641
573 -0.01864018 -0.01331030 -0.04500019
574 0.03199425 0.01089799 -0.06658869
575 -0.05748478 -0.04003230 0.00913954
576 -0.03086377 0.00030756 0.04379760
577 -0.03168213 0.02838806 -0.03432878
578 0.03388618 -0.02843872 0.08163364
579 0.01976060 -0.01215395 0.02213625
580 -0.03461402 0.00992342 -0.01926308
581 -0.01046403 -0.00762520 -0.03623357
582 -0.03840741 -0.01585213 0.00845307
583 -0.00874482 -0.06830512 0.02026436
584 -0.01934063 -0.03375294 -0.05723821
585 0.01731661 0.04751406 -0.04050969
586 0.02805828 0.04710353 0.03389305
587 -0.04055958 0.02691944 -0.05514661
588 0.01695832 -0.01122691 -0.04794112
589 0.00569369 -0.00190331 -0.01632437
590 -0.04242893 -0.00063588 -0.02643631
591 0.00279834 -0.01811266 -0.02899072
592 0.01188562 0.00925583 -0.04363168
593 0.03030954 0.03962722 0.02385078
594 0.00014277 0.01296851 -0.00508038
595 0.00537945 -0.00522524 0.01990665
596 0.03106001 0.03550032 -0.01242842
597 0.03951440 -0.00593572 -0.04074533
598 -0.03312501 0.02398295 0.01630526
599 0.03251822 0.05669535 -0.04224399
600 -0.05301113 -0.01955644 -0.04003087
601 0.03334000 0.01432207 -0.01518605
602 0.03800613 -0.02680086 -0.05474726
603 -0.01011884 -0.01507416 0.06100471
604 -0.01032754 0.02824490 0.00262480
605 0.03352296 0.00513695 0.04176281
606 -0.02861223 0.02373476 0.04410278
607 -0.00404307 0.05642440 0.01637420
608 -0.01136759 0.00765768 -0.07701766
609 0.04336171 0.01548704 -0.00043702
610 -0.01907780 0.00888430 -0.02031639
611 0.06013181 -0.05844600 -0.04557961
612 0.00879526 0.01493726 -0.02848218
613 0.00517275 0.03971343 -0.01452844
614 -0.05412917 -0.02718027 -0.00534904
615 -0.01309556 -0.02273872 -0.00690021
616 -0.02868891 -0.04293592 -0.02400800
617 -0.00261426 -0.03972120 0.00255474
618 0.05176818 -0.04727466 0.07020409
619 -0.05091057 0.06710524 0.01735561
620 0.00801405 -0.05672211 -0.04757187
621 -0.02300722 -0.01742714 0.01621122
622 -0.01942198 -0.00042074 0.01908401
623 0.02846182 0.05288915 0.02325654
624 -0.03075079 0.03403069 0.04023218
625 0.01719919 0.01970937 -0.04601849
626 0.02232022 0.01044701 0.01383820
627 0.00909580 0.04265217 0.00104366
628 0.03548770 0.01780636 -0.02379589
629 -0.03759683 -0.03296392 -0.03627686
630 -0.01702072 -0.05144935 0.04258974
631 0.01550617 0.01904388 -0.02509035
632 -0.00960298 0.00486690 -0.01751646
633 -0.00609883 -0.02978444 -0.03441203
634 0.00258084 0.02219831 0.00582857
635 0.02862754 0.07401265 0.00884562
636 -0.01237694 0.03762709 0.01560084
637 -0.04678491 -0.05309515 0.02608354
638 -0.00602597 0.05291883 -0.01394785
639 -0.04718874 -0.00283540 0.02545263
640 -0.02714434 -0.06895139 0.02392481
641 0.03102346 -0.00364765 0.01041137
642 0.00341363 -0.00816167 0.00132884
643 -0.06520560 -0.05964584 0.00378609
644 0.02141216 -0.02183915 0.02584043
645 -0.03984170 0.03812278 -0.03957553
646 0.01493251 -0.01112022 0.00755254
647 -0.02488760 -0.00601523 0.00849782
648 -0.07886558 -0.02998427 0.08252067
649 0.05444308 0.07640336 0.02321146
650 0.03233783 0.01762146 0.05449914
651 0.02111902 -0.04903223 -0.00005571
652 0.00034132 0.01911087 0.03156862
653 0.05209473 0.00973571 0.01050053
654 0.05433554 0.02098595 0.01329536
655 -0.03453442 -0.02495491 -0.02029613
656 0.00394986 0.00178697 0.04785356
657 0.00359759 -0.02033964 0.00641599
658 -0.00098305 -0.01050074 -0.02080868
659 -0.04814578 0.04875259 -0.00907102
660 -0.03578942 -0.02216884 -0.01147647
661 -0.05735939 -0.00497319 0.04778155
662 0.02566659 -0.01003233 -0.00283793
663 0.00265465 0.00224035 -0.01299562
664 -0.03407263 0.03894353 -0.01193728
665 0.05415873 0.00042778 0.00229667
666 -0.00160922 -0.01007485 -0.03256773
667 -0.00410471 -0.03672313 0.03927829
668 0.04549637 0.03125976 -0.03162066
669 -0.03866195 0.06858016 0.04543965
670 -0.00787079 0.00498028 0.00223084
671 0.04423913 -0.00570460 -0.00714875
672 0.04915034 -0.01728280 -0.06146370
673 -0.02586963 0.03332933 0.02416445
674 -0.00392816 0.03164475 0.02093413
675 0.00707991 -0.00148084 0.01713251
676 -0.02646086 -0.01381956 -0.03730519
677 0.00749661 0.00075772 -0.05713146
678 -0.02055049 -0.02987770 0.00432006
679 0.00826201 0.01749360 -0.02203998
680 -0.01908081 -0.00858505 -0.02965757
681 0.02097827 -0.01993117 -0.01889841
682 0.02574724 0.04547114 -0.04153199
683 -0.04762793 0.04903222 -0.04316552
684 0.00245079 0.01447434 -0.02860912
685 0.00778085 0.04285974 0.00629838
686 -0.03112600 -0.01484189 0.00737709
687 -0.00260004 -0.00857244 0.01695197
688 -0.00822865 0.03653155 0.05495410
689 0.05184351 -0.01218476 0.04246516
690 -0.06546821 -0.00792239 -0.05272646
691 -0.03011009 0.00844491 -0.00981342
692 0.04460774 0.01608658 0.00052540
693 0.06844341 -0.04748690 -0.02532530
694 -0.00755128 -0.00535578 0.06850313
695 0.03707888 -0.01929870 0.01269991
696 0.01585821 -0.03197973 -0.03993676
697 -0.07136843 0.02145044 0.03179285
698 -0.00324188 0.01956981 -0.09048873
699 0.01656797 -0.03377784 0.02151724
700 -0.01032474 -0.00499488 0.06060002
701 -0.02195437 0.05269375 -0.03772599
702 0.00052184 -0.02651481 -0.01055341
703 -0.01296996 0.02929721 0.00142876
704 -0.04111323 0.02332055 -0.00644119
705 -0.01128302 -0.01680209 -0.02450821
706 0.01122784 -0.02922815 0.00339218
707 0.01363947 0.01584603 -0.02158544
708 0.02289700 0.01988916 0.03020387
709 0.06323798 -0.01503604 0.00732992
710 0.01608943 0.00852002 -0.02554632
711 -0.02971666 0.02770394 0.08640542
712 0.00396373 -0.00510178 -0.03444199
713 0.03380578 -0.00736667 -0.01023080
714 0.00100471 0.00214448 -0.01333897
715 -0.01370271 -0.06897588 -0.04339430
716 -0.01169134 0.01830322 -0.00905839
717 0.00587248 0.01793290 0.00936098
718 0.00438358 0.05393424 0.01125992
719 -0.02274348 -0.02127532 -0.05965679
720 0.02945149 0.01019177 -0.02530105
721 0.02494089 -0.06102818 -0.02971754
722 -0.02591414 0.08746904 0.03614644
723 -0.02101977 0.02645429 -0.00690510
724 0.02646121 -0.01491781 -0.02784752
725 -0.01490231 -0.01646823 0.00553140
726 -0.00417301 0.01928445 0.00434634
727 -0.01926078 0.01478407 -0.01104107
728 0.05255517 -0.03745899 0.04389178
729 0.00980317 0.04279839 -0.01943511
730 0.05770977 -0.02949595 -0.02787426
731 -0.00587985 -0.01078913 -0.05007802
732 0.05149758 0.00950009 0.02144643
733 0.00585755 -0.01551501 -0.02869102
734 -0.03881010 -0.03777998 -0.04593119
735 -0.01485382 0.08941695 0.01360900
736 -0.04438114 -0.00419927 -0.06409332
737 -0.03972264 0.02481623 -0.04020476
738 0.00778078 0.01250415 0.02376609
739 -0.02224039 -0.03054489 -0.01714875
740 -0.02297768 -0.03403843 -0.02468559
741 -0.01650916 -0.00429092 0.00637862
742 -0.00977497 -0.02955729 0.00066179
743 0.00237779 -0.00915507 -0.01871149
744 -0.03937155 0.04377020 -0.01924425
745 -0.02416010 -0.01737184 0.02197343
746 -0.05747312 0.00020826 0.00317679
747 -0.02997462 0.04517729 -0.02811005
748 0.00290353 -0.01549647 -0.02053926
749 -0.04350772 -0.05466704 0.05734933
750 0.06113232 -0.01422975 0.00523665
751 -0.04924562 -0.02634916 -0.04700615
752 -0.05544560 -0.03491729 0.00893601
753 0.03942466 0.03504175 0.02133732
754 -0.01955899 -0.02230743 0.00741655
755 -0.02695811 0.00750141 0.00230677
