115 -0.04901909 -0.00236721 -0.04711999
116 -0.01383852 -0.01537967 0.03020420
117 0.04502053 0.03359779 -0.00248083
118 0.00664480 -0.00920252 -0.02022025
119 -0.02127165 0.04507750 0.02762272
120 0.00984093 0.00109438 -0.00853295
121 0.02625957 0.00805829 -0.03497639
122 -0.03483661 -0.02406922 0.04065347
123 -0.01188571 -0.00484452 0.02833080
124 -0.03125086 0.01021355 -0.00872025
125 -0.04533010 -0.05915520 0.03295734
126 -0.02889476 -0.03700990 0.03407422
127 -0.00969353 -0.04793510 0.03200984
128 0.01854719 0.01064469 -0.01128859
129 -0.00941326 0.02813763 0.00373328
130 -0.02123603 -0.03296498 -0.01351771
131 -0.01118868 0.01763598 0.00242962
132 0.00812098 -0.05670552 -0.01174471
133 -0.00316986 -0.01712819 -0.03669418
134 0.01280488 -0.03339410 -0.00668080
135 -0.07317784 0.01451615 0.03712373
136 0.03817612 0.03550995 -0.05294473
137 0.01748171 0.01187765 -0.01202193
138 -0.04042923 0.01468827 -0.01729459
139 0.04343611 -0.01416473 -0.01128466
140 -0.00631087 0.05271140 0.03890667
141 -0.00433620 -0.01640976 -0.00316633
142 -0.00187147 0.00433755 0.01175147
143 -0.01274083 0.02930539 -0.02703948
144 0.04906786 0.01856074 0.04445762
145 0.02393706 -0.00402629 -0.03375885
146 -0.01819564 -0.04020363 0.01738256
147 0.00209108 -0.06101608 -0.01355839
148 0.01528690 0.04523628 -0.00794684
149 -0.02038699 -0.05449169 0.01695164
150 -0.01831415 -0.05567570 -0.02329363
151 -0.03497757 -0.00293482 0.01291938
152 -0.04041652 0.02873794 -0.02490499
153 0.01903792 0.02687362 0.01932784
154 -0.02622315 0.01507078 0.04932943
155 0.02839451 -0.07771949 0.01739494
156 -0.00502295 0.06088829 -0.06867969
157 0.01982302 -0.01776711 -0.03386139
158 -0.02474267 0.03989733 0.02022516
159 -0.01060591 0.00883377 0.04265706
160 0.04178580 0.00633815 0.04300743
161 0.00530164 -0.04710641 0.03289189
162 -0.01731609 0.00304982 0.02790677
163 -0.02564495 0.02680897 0.00343224
164 0.01011165 -0.00102640 0.07431884
165 -0.03551635 0.00614761 0.03318857
166 0.00820136 0.03040631 -0.01826571
167 0.02647240 -0.01089825 -0.02240129
168 0.01746813 -0.00884926 0.01893211
169 0.01071363 0.00234955 0.03148105
170 0.04386421 -0.01233799 -0.00441699
171 -0.00016323 0.03205649 -0.03330349
172 -0.01442013 -0.02485328 -0.00200790
173 0.00269038 -0.03627866 -0.02408749
174 0.00385586 -0.02241361 0.00899237
175 -0.00208199 -0.03206571 0.03017663
176 -0.03873519 0.07437928 -0.02051203
177 -0.02580273 0.06676164 -0.03557224
178 0.02505256 -0.02691173 0.00689732
179 0.02681218 0.03286417 0.00780139
180 -0.02916849 0.04447230 0.06944896
181 0.01496013 -0.03983145 -0.01687884
182 0.00591384 -0.03048118 0.01743887
183 0.00078879 -0.09131151 0.00249550
184 0.04441594 -0.02538052 -0.00199767
185 -0.00509038 0.04285787 0.00595051
186 -0.01379128 0.03509732 -0.02188964
187 -0.03626563 0.00697053 0.00950967
188 -0.04283809 0.03496043 0.01270385
189 -0.02903582 0.01390492 0.02653770
190 0.01591527 -0.05617324 -0.00449226
191 -0.02347140 -0.02561515 0.06065180
192 0.02507681 -0.07817942 0.01918414
193 0.00211418 -0.00962133 0.01516060
194 -0.01576782 0.00899620 0.00059844
195 0.01147385 0.05918630 -0.00427624
196 -0.05677766 -0.00245568 0.02360221
197 -0.00406092 0.00260305 0.01977901
198 -0.00463389 0.02107249 -0.00296129
199 -0.01392328 0.03699528 0.04752695
200 -0.01660404 0.01768411 -0.00935800
201 0.01509253 -0.00240008 0.03843460
202 0.02099929 0.06066218 -0.01247097
203 0.02363511 -0.00548643 -0.03581175
204 0.00962503 0.05369316 0.04756906
205 -0.01155629 0.04800828 0.02632937
206 -0.00667303 -0.02565249 0.02219518
207 -0.03078041 0.00167929 -0.02222857
208 -0.01058177 -0.00484625 0.00084164
209 -0.01193019 -0.01064091 -0.03018667
210 0.02439024 0.02281370 -0.03959869
211 0.02100401 -0.00369363 0.01367044
212 -0.05166707 -0.01178402 -0.03190026
213 -0.02829976 0.00873206 -0.01297783
214 0.07268704 -0.01529552 0.01260652
215 -0.10334633 -0.00089536 -0.00671601
216 0.04020989 0.00112000 -0.02389390
217 -0.06302430 0.03372269 0.02211698
218 -0.03642270 -0.01299361 0.01859423
219 -0.01907162 -0.01014407 0.01369092
220 0.02142921 -0.05590197 -0.05743563
221 -0.05643028 -0.00086206 0.03389420
222 -0.02571319 0.04545356 -0.04664626
223 -0.02880242 0.06798084 -0.00677213
224 0.07049118 0.01258784 0.00851882
225 0.02161852 -0.01308424 -0.01557758
226 -0.01988858 0.00693379 0.06749218
227 0.01814148 0.01976302 0.05703518
228 -0.02644148 -0.01128631 -0.07654620
229 0.00289294 -0.03431088 0.00400295
230 0.00806580 0.03975876 -0.02387862
231 -0.01293342 -0.02572383 0.00256917
232 0.01570061 0.04297533 0.00420936
233 0.07132536 -0.01981049 -0.02592216
234 0.01275898 0.04204916 0.05713996
235 0.02763824 -0.05107323 -0.01626168
236 -0.01759128 -0.01596042 -0.00371389
237 0.00203813 0.00286650 -0.02421299
238 -0.05082099 0.05112116 -0.04008018
239 0.02276862 -0.02671973 -0.02185140
240 0.02464791 -0.00363294 -0.01247529
241 -0.00498623 0.05383998 0.01045240
242 0.02685639 0.00839232 0.01429720
243 -0.01277134 -0.02530959 0.00649971
244 -0.04862064 -0.02671221 0.03925965
245 0.01073971 0.05044131 -0.01454637
246 0.01466810 -0.03643739 -0.05965407
247 -0.04665311 0.01762193 -0.06067487
248 0.01067244 0.03631946 -0.04481804
249 0.01112407 0.05877814 -0.06538886
250 -0.00240153 0.00289445 -0.01491327
251 0.01624202 0.05087348 0.00696043
252 0.01877165 -0.00920410 0.02086852
253 -0.07798001 0.00120952 -0.00033455
254 -0.03957591 -0.04901460 0.00622435
255 -0.00893155 -0.05594223 0.00503951
256 -0.01639804 -0.02186412 -0.04411561
257 -0.03904798 0.02101320 0.02681318
258 0.00709088 0.00836847 -0.00559768
259 0.04045160 -0.01761782 -0.03151811
260 -0.03073196 -0.01363969 0.02020944
261 0.04184896 0.02324750 -0.04710678
262 -0.00885482 -0.02687323 -0.02623673
263 -0.09006818 0.00232422 -0.01492351
264 0.01378850 0.02580969 0.04459803
265 0.05668330 -0.02483728 -0.00767346
266 0.02175839 -0.02337957 -0.03548191
267 0.00534428 0.01893617 -0.01688302
268 -0.03607452 0.00287659 0.01380846
269 0.00002917 0.00434703 0.00872663
270 -0.05948153 -0.01946103 -0.03403161
271 -0.00314035 0.00769140 0.05402214
272 0.03991978 0.01477940 -0.04123851
273 0.01360025 0.00956796 -0.02158729
274 -0.01094050 -0.04409244 0.00746579
275 0.00174438 0.00884116 -0.00908078
276 -0.01003341 0.01436132 -0.01398449
277 -0.00774867 0.04853621 -0.01246970
278 -0.02287758 -0.04193467 -0.02129829
279 0.00136495 0.00812476 -0.06312081
280 0.00029675 0.00102966 -0.07813135
281 -0.00104966 0.02396347 -0.00397209
282 0.01341224 -0.04842125 -0.01864376
283 0.03326242 0.01438494 -0.00709079
284 -0.02337952 0.05078050 0.02746408
285 -0.01440575 0.01071231 -0.00304870
286 0.01332574 0.01399766 -0.05478520
287 -0.03334046 -0.01858579 -0.02387153
288 0.00807306 -0.02806119 -0.03482963
289 -0.04609616 -0.03256522 0.01710184
290 0.00156925 -0.01599960 -0.03395229
291 0.04313655 0.03735193 0.03473962
292 -0.04046843 0.00972482 0.03163036
293 0.03873870 0.00110421 0.01274283
294 -0.02292014 0.00130965 0.03180036
295 -0.00351701 0.03698732 0.01692431
296 -0.00415433 -0.01963611 0.05083784
297 0.01057758 -0.01396819 0.02731384
298 0.03769306 0.00687901 0.07115021
299 0.04307818 -0.03061579 0.00057555
300 -0.05950125 -0.02374014 -0.00102948
301 -0.02707594 0.01324480 0.00661010
302 -0.00178738 -0.04554468 -0.03042071
303 0.02977601 0.02936200 -0.04297113
304 -0.00250053 -0.00711874 0.00173186
305 0.04480746 0.03599549 0.02693094
306 0.02797139 0.02878746 0.01719884
307 0.06768625 0.00556774 0.01687831
308 -0.06081249 0.02338689 -0.00334824
309 -0.01616996 0.01284753 -0.01981623
310 0.01668390 0.01133486 0.00514928
311 -0.01880750 0.04889489 0.00278377
312 0.01777531 0.03139599 0.00587705
313 0.03659392 -0.00784798 -0.03144978
314 0.01361724 -0.02259084 0.02009888
315 -0.00864762 0.04750205 -0.01162470
316 -0.01032174 -0.00758640 0.03399285
317 0.03526981 0.03799564 0.03474515
318 -0.03844682 -0.00107156 -0.00080733
319 -0.00618763 0.05327070 0.01855272
320 0.04419524 0.05459415 0.05624871
321 -0.02384320 -0.00869007 -0.05586675
322 -0.02674422 0.02026527 -0.01462385
323 -0.07547213 -0.04656660 -0.03070755
324 -0.04618898 0.03234674 -0.01695552
325 0.04856102 0.01908771 -0.02873137
326 -0.00360550 -0.05094432 0.03159890
327 0.04718595 0.00362705 -0.03450899
328 -0.02639362 -0.04293891 -0.02794804
329 0.04606748 0.01453728 0.01922291
330 0.04231492 -0.01926666 0.03023809
331 -0.02919918 0.04266331 0.00575346
332 0.03387838 0.00973461 0.02601388
333 0.00587784 -0.02465255 -0.00161620
334 -0.01275208 0.02040416 0.02188868
335 0.02584935 0.02680150 0.00229739
336 -0.04826148 0.02599024 0.00878724
337 0.02285815 0.00056987 0.05985112
338 -0.03731256 0.02206276 0.02516108
339 -0.01625977 0.01521299 0.01970616
340 0.00823242 0.02233858 -0.00727888
341 -0.02626547 -0.03245708 0.00075852
342 0.01701114 0.03861995 0.04824279
343 -0.02035879 0.01145494 -0.07693234
344 0.02984766 0.04338232 0.00290382
345 -0.01245099 -0.02412145 -0.04271423
346 0.00914683 0.02244283 -0.02235252
347 0.01009822 0.00114982 0.06422302
348 -0.00969947 0.01823125 -0.01460575
349 0.00627430 -0.00950714 -0.00323008
350 -0.03065402 0.02988378 0.03716587
351 0.01841222 0.00973879 0.00550592
352 0.01657688 0.00629126 -0.00577540
353 -0.01870924 0.01343227 -0.00894764
354 -0.00485303 -0.02546392 0.00590109
355 -0.02249156 -0.01435943 -0.00062865
356 -0.03035084 0.01000803 0.03094946
357 0.01884047 0.00783442 -0.03353681
358 0.05569468 0.00261146 -0.01991695
359 -0.00118573 0.00774631 0.00551969
360 -0.00657147 0.04003962 0.03683347
361 0.00829873 -0.02071365 0.01057457
362 0.03160957 0.05706314 -0.02410855
363 -0.02540788 0.00137496 -0.01306245
364 0.00582507 -0.00009136 0.00711641
365 0.05253612 -0.04437240 0.02551440
366 0.00082505 0.01241385 -0.02467704
367 0.00502088 -0.02379627 -0.01954717
368 0.05069080 0.03563507 -0.02966030
369 0.02708981 0.01148271 0.00363026
370 0.00255547 -0.03145457 -0.03398069
371 0.01867725 -0.05668375 -0.00433702
372 -0.04670550 -0.02594756 0.02058980
373 -0.01162090 0.00665902 0.00574676
374 -0.03896139 0.01699502 0.00009323
375 -0.06852107 0.00719673 -0.01180364
376 -0.04308874 0.04823438 -0.02369585
377 -0.00352222 -0.02754383 0.00580357
378 0.00187810 -0.01752602 -0.01334223
379 -0.02239876 -0.03537655 0.03841659
380 -0.00371383 0.01426963 0.02309279
381 0.02312176 -0.02073142 0.00973516
382 -0.00511174 0.00310105 -0.01724091
383 0.04702393 0.01805441 0.00594635
384 0.00434730 0.02357336 -0.04334122
385 -0.01363263 0.01788611 0.03793195
386 -0.03782094 0.06214013 -0.01205348
387 0.00957490 0.03829763 -0.00889155
388 0.01111563 0.02267449 0.04179239
389 -0.00121436 -0.04205014 -0.00174230
390 -0.00038270 0.01913432 -0.03407009
391 -0.01875946 -0.05156536 -0.01477945
392 -0.00847292 -0.01139143 0.01872758
393 -0.00981990 -0.03924250 -0.04413317
394 0.07076168 -0.00353864 0.00448266
395 0.00076944 -0.06908711 -0.00974243
396 0.03336544 -0.01905082 0.01381840
397 0.02570095 0.01312544 -0.05532780
398 -0.00599883 0.02509734 -0.05656204
399 -0.02498000 -0.00040247 0.02354979
400 0.01105509 -0.02488725 -0.00918500
401 -0.04758221 -0.02012899 -0.01868141
402 -0.04524898 -0.01228254 0.01293074
403 -0.01801588 0.05280122 -0.04990158
404 -0.00514829 -0.02462149 0.03347789
405 0.03183550 0.03676725 0.00724593
406 0.02073996 -0.02005080 -0.01555288
407 0.03241205 0.03785436 -0.03912672
408 -0.03085080 0.00632822 0.04224782
409 0.00561156 -0.01652477 0.03522895
410 0.01718660 -0.00037615 0.02313496
411 0.02351296 0.04597825 0.00070668
412 0.02509818 -0.07638380 -0.02183649
413 0.00850568 0.01980236 -0.04603272
414 0.00832961 -0.02766539 -0.02771568
415 0.01035283 -0.03473966 -0.05691022
416 0.01467326 0.00002802 -0.05273940
417 -0.01317987 0.01899269 -0.04196345
418 0.02306888 0.02783746 -0.02190500
419 -0.01497667 0.06620008 0.00590808
420 0.02091458 0.00760809 0.01348915
421 -0.01224998 -0.00910395 -0.04372766
422 0.02073564 0.00290720 0.04504073
423 -0.00019536 -0.01436621 -0.00561173
424 -0.00500048 -0.03687860 0.00798648
425 -0.04902746 -0.04762323 0.05340964
426 0.01673558 -0.02724588 -0.00936421
427 0.01909285 -0.06258252 -0.03355717
428 -0.00981313 -0.02246328 -0.00342326
429 -0.00758900 0.01161697 -0.05109354
430 -0.01516295 0.01979523 0.00543684
431 -0.03738400 0.00625284 0.02913827
432 -0.02981086 0.00640690 -0.01511165
433 0.01774647 -0.01019616 0.01080732
434 0.00160974 0.06527219 -0.00557463
435 0.01521925 -0.01440322 0.01210756
436 -0.00554066 0.02087464 -0.04199746
437 0.00951862 -0.00684056 -0.00677441
438 0.00240633 -0.03954609 0.01103834
439 0.03431813 0.00933585 -0.00659772
440 0.00612688 0.02947385 0.06173625
441 0.00902899 0.01075232 -0.03003188
442 -0.01181814 0.00406888 0.00931137
443 0.01601450 -0.03625607 0.04671333
444 0.02899696 -0.00386046 0.04896923
445 -0.00324169 0.05987140 -0.02252313
446 -0.01172794 0.02415044 0.00436876
447 -0.04045124 -0.00728687 -0.02615271
448 0.01230873 0.04225464 -0.04624273
449 -0.00184999 0.06501827 -0.01739402
450 0.02670522 0.08874638 -0.03014844
451 0.01580962 -0.01823727 0.00923166
452 0.02847328 0.00426276 -0.01187496
453 0.05001809 -0.01475346 -0.01022784
454 0.00532870 -0.04131158 -0.01166989
455 0.03348194 -0.01372375 0.01521083
456 -0.05528650 -0.05214613 -0.03409767
457 -0.02552472 0.04816124 -0.02760849
458 -0.02001956 0.02047109 -0.05677744
459 0.00959246 -0.01511506 -0.01138128
460 -0.01109053 0.02740895 0.02475142
461 0.00027691 0.03051493 0.01319376
462 -0.00728597 0.01322930 0.01198467
463 -0.00597883 0.01908048 0.06523191
464 -0.02948400 0.03571427 -0.05486499
465 -0.02096660 -0.01492822 -0.01711446
466 -0.00107643 0.01237725 -0.01060582
467 -0.05349708 0.01263246 -0.00147264
468 0.04619863 -0.00072039 -0.04586489
469 -0.00395752 -0.02857314 -0.03985786
470 -0.03771970 0.02109002 0.00157588
471 0.00451572 -0.00056098 0.01313956
472 0.04725495 -0.00952145 0.02838344
473 -0.02302811 0.01446014 -0.01245414
474 -0.01662917 -0.05068081 -0.00420744
475 0.03816785 -0.09724224 0.01897514
476 0.00347296 0.00582336 0.01913920
477 0.01609862 -0.00937754 -0.01509286
478 -0.02428232 0.01996881 0.00060251
479 -0.00917297 0.01524972 0.02052015
480 0.00754382 -0.00789292 0.04420374
481 -0.06885773 -0.00799080 -0.02658944
482 0.03307799 -0.04523202 -0.01056197
483 -0.01459866 -0.03127405 -0.04956598
484 -0.01605852 -0.02667845 0.07456083
485 -0.01694302 0.02723887 0.05762248
486 -0.02006306 -0.01968201 0.02498455
487 0.02175769 0.06365381 0.02646873
488 0.01090707 0.00664794 0.02612752
489 0.03222833 -0.01694451 -0.00365733
490 0.02488308 -0.03977541 -0.01042881
491 0.03359691 -0.01966712 0.01657727
492 -0.06416957 0.03680575 -0.00038240
493 -0.01523511 -0.03881759 0.04175020
494 0.06463646 0.00227881 0.03274268
495 0.07735183 0.01600340 0.00136967
496 -0.03305657 0.01598520 0.01162530
497 0.00511278 -0.02561246 0.00580606
498 0.00419249 -0.05621266 0.00818135
499 -0.04694542 0.00034138 -0.03160373
500 -0.00960664 0.00053540 0.02853427
501 0.05909621 0.00317731 -0.01211064
502 -0.02343611 -0.07955793 0.03999266
503 -0.01777761 0.01140709 0.01458484
504 0.03686730 0.05915204 -0.03780194
505 0.00893201 0.03769456 -0.01966663
506 -0.00750283 -0.02376825 -0.01099168
507 0.01058861 0.01383597 -0.02364314
508 -0.01405376 0.00528306 0.01300721
509 -0.00903346 0.04099703 0.00186025
510 -0.03154702 -0.03964685 -0.00134112
511 0.01140128 -0.06744319 0.02247480
512 0.00617288 0.01302337 -0.01890179
513 -0.04785106 0.00739934 -0.03523270
514 0.03235644 -0.00239475 -0.03118411
515 0.02468221 -0.02870306 0.05119641
516 -0.01155596 -0.00275972 0.00614961
517 -0.03594661 0.05350884 -0.01846404
518 -0.04912570 -0.01887727 0.00047433
519 0.00003456 0.01189702 0.00381236
520 0.00996619 -0.00052613 0.03503520
521 0.01837293 -0.03766587 0.03417409
522 -0.02202071 0.05106463 0.00245049
523 -0.03471651 -0.01848100 -0.03851511
524 -0.04117792 -0.00533723 -0.01380627
525 -0.04700228 0.00427416 -0.01861572
526 0.04804034 0.02139316 0.01563915
527 0.02933742 0.01030423 0.03252601
528 -0.04460215 -0.01796058 -0.04622301
529 0.00105235 0.00349842 -0.02898743
530 -0.03988521 0.00277698 -0.03533288
531 -0.04361750 0.03718387 -0.01044647
532 -0.05539812 -0.04836572 0.01894642
533 -0.04120701 0.01381566 -0.00543038
534 -0.04420205 -0.03325143 0.02941948
535 -0.06976870 -0.00949123 -0.04333930
536 0.02190676 0.00590235 0.02776827
537 0.01711232 0.02029515 -0.00097291
538 -0.00902756 -0.00274534 0.00418507
539 0.02202133 -0.03601522 -0.02032066
540 -0.00444992 0.00210307 -0.04156246
541 -0.01592038 0.00886007 0.00211947
542 0.02902742 -0.00788438 0.02926604
543 0.03179248 -0.00424781 0.05475439
544 -0.05124686 0.05891540 0.00163289
545 -0.04023930 -0.03018836 0.01676790
546 -0.00385275 0.00022139 -0.02008324
547 0.04505719 -0.00580221 0.01214958
548 0.04138142 -0.01306608 -0.00133113
549 -0.04309303 0.01948965 0.01157872
550 -0.04173178 -0.01628328 -0.05126231
551 -0.01000721 0.04206288 0.03620330
552 0.02012431 0.00007956 0.05149749
553 -0.03246565 0.01566511 -0.01202807
554 0.02235255 -0.04052353 0.02320017
555 -0.00418686 -0.02389182 -0.02165423
556 0.03075332 -0.04333107 -0.01621926
557 0.00292705 0.03824559 -0.01759146
558 -0.05547605 0.00628111 0.02695356
559 0.03416582 -0.00063784 -0.03157271
560 0.00801763 -0.04039176 0.03548001
561 -0.01376932 0.00580201 -0.01247032
562 -0.04914672 -0.01575789 -0.04557910
563 0.05696011 0.01996275 0.03200854
564 -0.01063281 -0.00507348 0.00548648
565 -0.01428991 -0.01078398 0.03478142
566 0.02919050 -0.00685216 -0.01206462
567 0.01446339 -0.02840423 -0.03295815
568 0.03419559 0.00828204 -0.02854344
569 0.00215768 -0.04572895 -0.00943490
570 -0.07680268 0.03737571 -0.01926144
571 0.03128150 0.07486346 0.05395864
572 0.00247538 -0.03305247 -0.00184124
573 -0.05307274 0.02822879 -0.08792000
574 -0.02758502 -0.05429212 0.00709163
575 0.04724914 -0.02943419 0.02283566
576 -0.01649517 0.02108826 0.02648066
577 0.03097770 -0.01635734 0.02444012
578 0.03217424 0.01350337 0.02028826
579 0.00775907 -0.01937771 -0.01907657
580 -0.08666197 -0.05891475 0.00594821
581 -0.00242751 0.05965498 0.02034931
582 0.01699175 -0.03377214 0.01579423
583 0.02421521 -0.00677078 -0.03760004
584 0.05381816 -0.02277800 0.00977712
585 -0.01198007 -0.02845929 -0.02006145
586 0.04191600 -0.01938580 0.00107946
587 -0.00625498 0.01522697 -0.06069464
588 0.03559313 0.04500533 -0.01610995
589 -0.01383581 -0.05351450 -0.01426900
590 0.00296975 0.02143797 0.00253142
591 0.00431141 -0.07355498 -0.02393699
592 -0.01408799 0.03397752 0.01747283
593 -0.00417207 0.06040288 -0.02656551
594 0.05439231 -0.01293215 0.02891415
595 -0.03369915 0.01742777 -0.07712725
596 0.00801985 0.07178596 0.05464916
597 -0.00809048 0.00869391 -0.02631018
598 0.01684923 0.02496572 -0.01777122
599 -0.03579100 -0.00425336 0.02047785
600 -0.03760478 0.00857987 0.00292426
601 -0.02321673 -0.00892562 -0.00203276
602 0.06548138 0.01359812 0.05523687
603 -0.00602185 0.03628486 -0.00492316
604 0.00818530 0.05691994 0.00927467
605 0.05852859 0.03301169 0.03433004
606 0.01001701 -0.06544300 -0.03181462
607 -0.02214726 0.10233947 0.01476900
608 0.00379493 0.01347426 -0.00256987
609 0.04165311 -0.03151878 -0.00969701
610 0.01472639 0.08527649 -0.01750083
611 -0.02580151 -0.03125143 0.01063005
612 -0.00767958 -0.00360849 -0.03394293
613 0.01804830 0.04096933 -0.02950950
614 0.04299923 -0.00100498 0.03704490
615 0.07427359 -0.00279315 -0.00204114
616 0.04025888 0.00645479 0.00646529
617 0.00151538 -0.01515738 0.02197072
618 -0.01482518 0.00669941 -0.01889620
619 0.01039401 0.03163795 0.01764718
620 -0.01049182 0.00020327 -0.06389430
621 0.05045314 -0.05545398 0.00170854
622 0.00967629 -0.02087226 -0.01948979
623 0.04662537 0.01263884 0.01404707
624 -0.03562392 0.02268824 0.00344473
625 -0.02562532 -0.02843704 0.02042585
626 -0.00217881 0.00925871 -0.05241465
627 0.00430436 0.06979570 -0.00220487
628 0.03349775 -0.02348744 0.05622333
629 0.00482842 -0.03714442 0.02292193
630 0.00131251 -0.03272743 -0.01571994
631 -0.03100271 -0.01859970 -0.05372620
632 0.02897497 -0.05248782 -0.01441405
633 -0.03475998 0.02417017 0.05008637
634 0.00919208 0.05076751 -0.01695603
635 0.01176016 0.01046583 -0.03984312
636 0.00497827 0.02115320 0.00506216
637 -0.04072843 -0.04500455 0.02881869
638 -0.00760094 0.03690960 0.03475225
639 0.04909507 0.02011769 -0.06394475
640 -0.00906210 0.07679955 0.03310392
641 0.00658283 -0.02123895 0.07816232
642 -0.01256643 0.02814115 0.06098437
643 -0.01590263 -0.00456526 -0.02326245
644 -0.04284368 -0.06248230 0.05554412
645 0.01092231 -0.00446868 0.00890446
646 0.00716199 0.00820133 0.01717981
647 0.00663233 -0.02691423 0.01528733
648 -0.00098441 -0.00410069 -0.01264775
649 0.01114964 -0.00175176 -0.00774684
650 0.02738608 -0.05930366 -0.02587023
651 0.04336990 0.03461820 -0.01490397
652 -0.02069731 -0.04862676 0.02688815
653 -0.03046162 -0.00758384 -0.00665441
654 -0.02254298 0.00808529 -0.03764499
655 -0.03068660 0.01358507 0.00243416
656 0.01748776 -0.05506916 0.01428899
657 0.03440325 -0.00970768 0.01759159
658 -0.00457917 0.01684484 -0.06943219
659 -0.01394013 0.03016889 -0.00593410
660 0.03249814 -0.00206770 0.00288949
661 -0.02443545 -0.01003427 -0.02589331
662 0.02689246 -0.03689760 0.04369961
663 -0.01906927 0.00846045 -0.00398693
664 0.04870883 -0.01524586 -0.02251907
665 0.00981886 -0.02029976 -0.02146644
666 0.05127460 -0.04135396 0.00737397
667 -0.02953956 -0.04097020 0.00985734
668 -0.03686033 0.00930117 0.01492037
669 -0.03148345 -0.02269219 -0.00460210
670 -0.01656853 -0.00676617 0.00152799
671 -0.00040913 -0.00325203 -0.00566805
672 -0.04703559 -0.00032958 -0.01802180
673 -0.02717981 -0.01105257 0.01039733
674 -0.03944638 0.03550325 -0.01283733
675 0.01582650 -0.03299008 -0.00229438
676 0.03912976 0.01362706 0.04017510
677 -0.03486105 0.01986990 -0.01148193
678 0.00812914 0.02729511 0.05640815
679 -0.00302855 -0.03898468 -0.00407583
680 -0.03135089 -0.00122645 -0.09733451
681 0.04843281 0.04589136 0.01817520
682 -0.02471753 0.03533449 0.02745178
683 -0.01570480 -0.05897582 -0.02077731
684 0.01485989 0.00029316 -0.03439242
685 -0.01170543 -0.02207518 0.00395672
686 -0.00723001 0.01012570 -0.01083550
687 -0.00864093 0.03468381 -0.00650858
688 -0.03332309 0.03078152 0.03263239
689 -0.00334587 -0.01576454 -0.03757257
690 0.02752397 -0.02419432 -0.01053537
691 -0.00589970 -0.04593229 0.02380783
692 0.01294831 0.01235356 -0.00433763
693 -0.00418907 -0.01088175 0.04524886
694 0.00259340 0.00148284 -0.07174544
695 0.05792363 -0.00614388 -0.01092850
696 -0.04391499 -0.02377012 0.00884819
697 0.03811369 -0.03115998 0.02199970
698 -0.05338491 -0.01489746 0.06821205
699 -0.02215366 -0.03731989 -0.03786832
700 -0.01318665 0.02832130 -0.01363064
701 -0.00587191 0.01669178 0.02681052
702 0.00648681 -0.03039683 -0.00987321
703 0.02138839 0.03087920 0.03335948
704 0.01329598 0.03071261 0.03784278
705 0.00397826 -0.05117920 -0.00782924
706 -0.00566572 -0.02228356 -0.00541245
707 -0.00587307 -0.00122772 -0.00317884
708 -0.03224118 -0.05359546 0.04724305
709 -0.04598924 -0.00265527 0.03128942
710 0.01317584 -0.02460629 0.01172332
711 0.00240314 -0.01759807 -0.05912214
712 0.04098481 0.01684657 -0.02176099
713 0.04444502 -0.03704662 0.00466263
714 0.03615997 -0.00911657 -0.01094485
715 -0.01017454 -0.05244727 -0.07111241
716 -0.01596069 0.01963346 0.00861242
717 -0.04849883 0.00192074 -0.05043194
718 0.03270249 0.01387583 -0.01141032
719 -0.06244666 -0.02590191 0.03247907
720 0.01874203 0.00592479 -0.03181034
721 0.00391065 -0.02917201 0.01060884
722 0.01486400 -0.00840262 -0.04989332
723 0.00689036 0.03269719 -0.06741805
724 -0.03919226 0.01827891 0.04859470
725 -0.03518269 0.02446001 0.00000496
726 -0.01282904 -0.00006053 0.03831425
727 0.02881329 0.00061584 0.02058956
728 -0.04063925 0.03555793 0.01478858
729 -0.01307665 0.02102073 -0.04583426
730 -0.01131026 -0.01669433 -0.02489114
731 0.04826283 0.00583658 -0.00241402
732 -0.01785374 -0.00975382 -0.01436222
733 0.02651572 0.01442285 0.02447201
734 -0.00825413 -0.00950862 -0.03495631
735 0.00059978 0.06287891 -0.04972989
736 0.00265322 0.02664358 -0.02994896
737 -0.00700451 -0.04445145 0.01449387
738 -0.03348231 0.01149408 0.03692936
739 0.00080362 0.01385799 0.00297537
740 0.03965683 -0.03268354 0.00331370
741 0.03753996 -0.01590285 0.04930132
742 0.02987311 -0.03134766 0.02262735
743 0.01997132 0.00025043 -0.02078647
744 0.00308617 -0.00967091 0.01700478
745 0.01471073 -0.02402801 -0.00916037
746 0.00534525 0.00093215 0.03507321
747 -0.02840614 0.03525002 -0.01935698
748 -0.01046555 -0.01842326 -0.04289239
749 0.05901090 -0.05175412 -0.06289334
750 0.00817747 0.03101321 0.04350220
751 -0.07894550 0.01168912 -0.02030070
752 0.02860348 0.04602843 0.01242116
753 -0.01953304 -0.03995486 -0.05608094
754 -0.00740960 0.03731532 0.00984147
755 -0.00402211 -0.02601715 0.00807561
756 -0.00880626 -0.03315537 0.00694452
757 -0.04328162 -0.05189406 -0.04203745
758 0.06452476 -0.03049900 0.00781254
759 -0.02511770 -0.00080334 0.01601058
760 0.03194536 -0.04956533 -0.03106176
761 0.01765885 -0.03751674 0.00252074
762 -0.00361281 0.02829834 -0.00158406
763 -0.04383472 -0.00145116 0.01959566
764 0.00832270 -0.00793551 0.03625117
765 0.02401416 0.00082724 -0.01473214
