416 0.00437242 0.00603481 0.00411316
417 -0.05044179 -0.00438180 -0.00661289
418 0.05101420 -0.05431538 0.00543131
419 -0.03766304 0.06286188 -0.00172331
420 -0.01822665 0.00511186 -0.05844709
421 0.04293665 0.02386502 0.00550421
422 0.03024020 -0.01369881 -0.02519164
423 0.02989766 -0.01500565 0.00289302
424 0.03854113 -0.00397097 -0.02693177
425 0.06852096 -0.02442841 -0.05819635
426 0.00217297 -0.05117612 0.01140351
427 -0.01960477 -0.01500991 -0.01854149
428 0.01112986 -0.05539152 -0.02526335
429 -0.01033599 0.00060019 -0.01082151
430 0.02189063 0.05439672 -0.00868603
431 0.07177335 0.03417864 0.04446715
432 -0.03966027 0.02566688 0.01421525
433 -0.00153643 0.01249102 0.02735295
434 -0.11325507 -0.02790332 -0.02611704
435 0.01453012 0.05545181 -0.01250186
436 -0.01299501 0.01166552 -0.05808464
437 0.03942926 0.04633008 -0.00267822
438 0.01194954 -0.03700114 -0.00690104
439 -0.01639914 -0.08227202 0.01712522
440 -0.01811049 -0.01660283 0.00338951
441 -0.01302071 0.03520884 0.04511364
442 -0.03222611 -0.05652450 -0.04982817
443 0.05414820 -0.07461913 0.09668528
444 0.00586901 -0.03051036 0.05638666
445 -0.01641315 0.08022596 -0.05833279
446 -0.01322004 -0.09067534 0.02075359
447 -0.06264811 -0.01085064 -0.00863479
448 -0.00072580 -0.00175304 0.05852965
449 0.03829693 -0.03676342 0.05057258
450 0.01889079 0.04404240 -0.04910348
451 -0.00159060 0.05066664 0.03778367
452 -0.00471066 -0.04964820 0.00016606
453 -0.08648069 0.00863337 0.02235023
454 0.04208729 -0.04012998 -0.01736126
455 0.01567769 0.01801223 0.00368945
456 -0.01612823 -0.00378861 -0.01300620
457 -0.05285160 0.02191006 -0.04767121
458 -0.03773184 0.00787326 -0.01840672
459 0.02918923 -0.00627412 -0.01654572
460 0.01510800 -0.01699480 -0.00180710
461 -0.06504560 -0.00343624 -0.04079816
462 0.01286486 0.03585266 -0.01576730
463 0.00869661 0.01298088 -0.00259124
464 0.05764404 -0.01331199 -0.01417567
465 0.00322181 -0.00303907 -0.01286699
466 0.00466093 -0.01076578 0.00937746
467 0.04163487 0.00324401 -0.01410385
468 -0.04006856 -0.00802506 -0.00080497
469 0.02917322 -0.00194616 -0.01749723
470 -0.01634588 0.00458110 -0.00757919
471 0.05405460 -0.00874251 0.07012485
472 0.00175900 0.05183213 -0.00696011
473 0.06756321 -0.00287439 0.02809151
474 -0.00562800 0.07742535 -0.01730753
475 -0.04592790 0.02029395 0.01483541
476 -0.04937014 -0.00767066 0.01797686
477 0.03211678 0.00571514 -0.01422094
478 -0.02243607 -0.00060501 -0.03029618
479 0.01027264 -0.04608334 0.00537662
480 0.03230301 0.01432696 -0.00981866
481 -0.03139544 0.05163681 -0.00401681
482 -0.02418851 -0.00004417 0.01143061
483 -0.01063275 -0.02713005 -0.00622491
484 0.03818003 0.02574995 -0.02368395
485 0.00041687 -0.02808108 0.06735569
486 0.01560434 0.01678046 -0.03007144
487 0.01236746 0.04383674 -0.00844671
488 0.06692259 -0.02023309 -0.00192736
489 -0.00977775 0.08703743 -0.01802275
490 -0.02434167 0.03844906 0.02301969
491 0.02446103 0.01543375 -0.04921244
492 0.01355585 -0.06227252 -0.02244328
493 0.00784892 -0.04629119 -0.05748544
494 0.00781336 -0.00077500 0.00323548
495 0.01564845 0.02107598 0.00379169
496 0.03355628 0.04353339 0.02256767
497 0.05106984 -0.00021596 -0.00726983
498 0.04422188 -0.03550948 -0.00383897
499 0.03101416 -0.00596231 -0.07223231
500 0.00915058 0.03766259 0.03693457
501 -0.00059316 -0.03277632 -0.02133821
502 0.02036751 -0.02949849 -0.09001781
503 -0.00129470 0.00453799 0.01070156
504 0.06233127 -0.00585085 -0.02331505
505 0.04122668 -0.02657085 0.01338751
506 -0.00682527 0.00414649 0.01689146
507 -0.00285876 -0.01904133 0.00983186
508 0.02447035 -0.01202962 0.02418785
509 0.02142894 0.00694301 -0.00208685
510 -0.01399572 0.01096593 0.02950906
511 0.01882535 0.04551073 0.01617120
512 -0.03479488 0.04037419 -0.02054708
513 -0.08268607 -0.01072605 -0.00810627
514 0.03405557 0.03121579 0.00721484
515 -0.02137413 0.00140230 0.00975565
516 -0.01976197 0.02026874 -0.04570881
517 -0.01566092 -0.01788170 -0.03034097
518 -0.03434704 -0.00193307 0.03983395
519 0.00021783 -0.02245321 0.01456348
520 -0.00822763 0.03366244 -0.02778424
521 0.00988735 -0.01477303 0.04775059
522 -0.01825676 -0.02530288 0.03148576
523 -0.01893330 -0.05891618 0.03799960
524 0.04954991 0.05436441 0.03054389
525 -0.03773801 -0.03844283 -0.03845905
526 0.00367594 0.01755449 -0.00805455
527 0.05162517 -0.00249883 0.02223281
528 0.05311749 0.01217168 0.02890490
529 0.00248073 -0.01379052 -0.06428108
530 -0.00170536 -0.01343188 0.02506778
531 -0.05209018 0.00403385 -0.04909237
532 0.00682128 0.02486271 -0.00795067
533 -0.00356144 0.00203077 0.00304442
534 0.04060393 -0.01564777 -0.04454917
535 -0.00158690 0.00449410 0.00806912
536 0.01093917 -0.05473553 -0.03048026
537 -0.04369888 0.11801536 0.02874989
538 0.02153622 0.09198822 0.00060101
539 0.03418264 0.04737002 -0.01798043
540 0.02374241 -0.02833512 0.04565286
541 0.01714151 -0.04551681 -0.01794803
542 0.01801793 -0.02901607 -0.04821960
543 0.00217956 -0.00329628 0.03733301
544 0.05055771 0.04100438 0.00607554
545 -0.01920895 0.03316985 -0.00792480
546 0.03078195 0.08337321 0.05059981
547 -0.03568271 -0.03083200 -0.00082564
548 -0.04570195 -0.00653577 -0.05766903
549 -0.03717362 -0.00434253 -0.05861832
550 -0.00728515 -0.04127604 -0.02261526
551 0.00490031 -0.01349373 0.01755863
552 0.01158249 0.00660551 0.01183811
553 0.00940811 -0.00331844 -0.05675830
554 0.03479881 0.01688374 0.02859751
555 -0.03791708 -0.05122481 -0.05966957
556 0.01651537 0.02540872 -0.01596709
557 -0.05922075 -0.05090850 -0.03426453
558 0.00198400 0.01875830 -0.01802029
559 0.06623901 -0.02478547 0.01486535
560 -0.00090292 0.02919298 -0.07087347
561 -0.01348397 -0.01119598 -0.02356822
562 -0.00089760 0.02422021 -0.02978945
563 0.02791502 -0.00560057 0.03386804
564 0.02460652 -0.04081363 -0.03693933
565 -0.01357592 -0.02278200 0.03551900
566 0.01621367 -0.04089691 -0.02810688
567 -0.05072578 0.07830496 -0.02401958
568 -0.03075187 0.01312056 0.01913748
569 0.02152931 0.04287977 -0.01493957
570 0.04271626 -0.01593266 -0.06111811
571 0.00681223 -0.00391469 0.02880206
572 0.05386337 -0.01150933 -0.00744045
573 0.02390737 0.01573727 -0.04754177
574 0.03042238 -0.02184178 -0.05160510
575 -0.04764435 0.03844962 -0.01097008
576 0.01367826 0.01165044 -0.03305220
577 -0.07022203 -0.00519198 -0.00440055
578 0.01661831 -0.05077424 -0.06285197
579 -0.03215988 -0.02078496 0.02053076
580 -0.02566282 -0.05508355 0.01635341
581 -0.04871019 -0.02844649 -0.00172024
582 0.01686986 0.03565420 0.08306889
583 0.00408576 -0.01539793 -0.01748027
584 0.01669417 -0.01107699 -0.03019248
585 -0.00068395 -0.03611127 -0.01935227
586 0.05747154 0.05045213 -0.00429316
587 0.02029184 0.06451910 -0.00467303
588 -0.02444328 -0.01739866 -0.04422405
589 0.04034707 -0.00119200 0.01490742
590 -0.01397199 0.00106264 0.01837086
591 0.08430988 -0.02275640 0.06781025
592 0.02543152 -0.02216120 0.00371875
593 0.00962385 -0.00887220 0.04040827
594 -0.01137331 0.01961883 -0.02101528
595 0.02472011 -0.00894343 -0.02208279
596 0.00586684 -0.01337947 0.00319586
597 -0.01023132 0.01790277 -0.01280898
598 0.01674422 -0.04145896 0.01998733
599 -0.02599598 0.06937667 0.00712415
600 -0.05628084 0.00268157 0.01893755
601 -0.02038033 -0.04976600 0.00165823
602 -0.01601232 0.02443750 0.03166901
603 -0.01094982 0.00749509 -0.00233697
604 0.02356980 -0.04360803 -0.00951446
605 0.00995934 -0.03235258 -0.02268357
606 -0.00968460 0.00753348 -0.00409990
607 -0.00435980 -0.00357821 0.04108169
608 -0.01053218 0.02080482 0.00938237
609 -0.08432828 0.00323231 0.02609064
610 0.01187059 0.01965916 0.00944942
611 -0.02623704 -0.03618837 -0.03638614
612 0.00763172 -0.01184089 -0.02435576
613 0.02290161 0.01602009 0.00137073
614 -0.04141718 -0.02326101 0.04546052
615 0.08060559 -0.00451167 0.01311678
616 -0.01755389 -0.04118480 -0.04947924
617 -0.05417880 -0.03990936 0.00446093
618 -0.01639110 0.01212563 0.03909190
619 -0.02258678 -0.05934119 0.06211157
620 0.01328964 0.00893836 0.04757713
621 0.00253644 0.00085780 -0.00485681
622 -0.00618009 -0.00200731 0.08114244
623 0.00351914 0.03732830 0.00560308
624 0.00220919 -0.00804680 -0.01402974
625 0.03125687 -0.01983720 -0.01175664
626 0.02311507 0.03264475 -0.04986189
627 -0.03454121 -0.00414764 -0.00737669
628 0.01400955 -0.06070507 0.04057111
629 0.01871021 -0.02513674 0.07692902
630 -0.01573697 -0.02018718 -0.02281542
631 -0.07300919 -0.01641976 -0.02949443
632 0.02478481 0.04173721 0.00085281
633 0.06290043 0.03715937 -0.00852890
634 0.00621465 -0.01885074 -0.01508911
635 0.01602180 0.04041279 -0.01238116
636 0.02340959 -0.00572809 0.03144179
637 0.02552504 -0.04625765 -0.04044082
638 0.00036565 0.04532301 -0.08707244
639 0.03314085 -0.05518528 -0.01879159
640 0.03391403 -0.00935284 -0.04092924
641 0.02377559 -0.04543567 -0.00930974
642 -0.01861660 -0.07509140 -0.04920893
643 -0.01684347 -0.01806479 -0.00858414
644 0.06183043 -0.03008438 -0.09898546
645 0.02674866 -0.06518257 -0.04481195
646 -0.01570677 0.01492406 0.01301433
647 0.01598116 -0.00847434 0.03065343
648 0.01684621 -0.01662671 0.02873276
649 0.03104582 -0.01692432 -0.00848230
650 -0.00499512 -0.00795258 0.00980303
651 -0.02382708 0.00384816 0.02132130
652 0.04369130 -0.00608134 0.05543731
653 0.04964431 0.03374974 -0.00759201
654 -0.01685409 -0.03174140 0.06807534
655 -0.03728568 -0.03493984 0.02521305
656 -0.00025473 -0.00191345 0.03371290
657 0.05728813 0.01286897 0.00221220
658 0.04395169 -0.03020280 0.03291650
659 -0.02909016 0.06252234 -0.01789646
660 -0.02842609 0.00760744 -0.00302425
661 0.01725797 -0.00068099 -0.06082714
662 -0.01884658 0.00531910 -0.02201166
663 -0.03385974 0.05189581 0.00970624
664 -0.03856645 -0.00303475 -0.02903498
665 -0.00954499 0.08378821 0.01146408
666 0.01794735 -0.01675746 -0.00122092
667 -0.00774435 -0.04131747 -0.03372753
668 0.01943049 0.02443323 -0.02753104
669 -0.00817744 -0.01594449 0.00110979
670 0.00987867 0.01577075 0.00733888
671 0.02468302 0.06493993 -0.04540398
672 0.00063296 0.01872393 -0.03294054
673 0.09709453 -0.03922959 -0.04143839
674 0.03849595 -0.02809412 -0.02330371
675 -0.00575827 0.05549152 0.02675367
676 0.00294949 0.00688277 0.04615534
677 -0.00756472 -0.05375312 -0.02590097
678 0.01708589 0.01860509 -0.08319496
679 -0.00969868 -0.00406694 0.01790810
680 -0.01513972 0.03426900 -0.00274220
681 0.05616309 -0.00387333 -0.01291638
682 0.02196937 0.06164485 0.00652808
683 -0.02241796 0.00725305 -0.00108949
684 -0.00122396 0.06016424 0.02215763
685 0.00964474 -0.03887094 -0.04931067
686 -0.04339429 0.03015099 0.03075236
687 -0.00943412 -0.03936320 0.02813846
688 0.01909705 -0.01725448 -0.03919422
689 0.00253946 0.02527195 0.00289835
690 -0.05808944 0.00758859 0.01769219
691 0.03989656 -0.02091895 -0.01126462
692 0.00366797 0.00665251 0.04509576
693 -0.02251777 -0.06312680 -0.02601090
694 -0.03517320 -0.02873864 -0.02466833
695 0.01593656 0.01310277 0.03447531
696 0.03906460 0.01857595 0.00471039
697 0.05029814 -0.03749552 0.02718305
698 0.01003271 -0.03517360 -0.02703999
699 -0.03844521 -0.00799156 0.02928385
700 0.05076542 0.05381127 -0.05200753
701 0.00510607 -0.01705117 -0.01880590
702 0.00287802 -0.06180086 -0.01401444
703 0.03586905 -0.01662214 0.06074904
704 0.04382984 -0.00818046 -0.02035557
705 -0.02675281 0.04454166 0.01356727
706 0.06825212 0.00262212 0.01145644
707 0.02700248 0.02622111 -0.03213040
708 0.01978618 0.03300889 -0.02927947
709 -0.02480396 -0.07179498 0.02277332
710 -0.00037092 -0.04908211 -0.03411702
711 -0.02991610 0.02690194 -0.06394274
712 -0.07989938 0.01765798 -0.04863282
713 -0.03190359 -0.02429413 0.01209759
714 0.02903359 0.01970057 -0.02889824
715 -0.04938683 0.00455915 -0.00294263
716 -0.01192999 -0.00801052 -0.05694030
717 -0.05177156 -0.00863974 0.01109987
718 0.05426350 -0.05077080 0.02665893
719 0.02687148 0.06527228 -0.02682329
720 0.00637722 0.04956790 -0.02382553
721 0.04310228 -0.01205788 0.00542090
722 0.02495152 -0.00536813 -0.01052195
723 0.01065282 -0.00421402 0.03797106
724 0.04680704 -0.02306161 0.03256848
725 -0.02074601 0.02455765 -0.01436808
726 0.04033918 -0.03918417 -0.00556029
727 0.01656049 0.02293896 0.04994668
728 0.00571120 -0.02971864 0.02633407
729 -0.01862236 -0.00279747 -0.04967043
730 0.06421260 0.03885782 0.01359887
731 -0.02635446 0.03273995 -0.00291577
732 0.03514990 0.02537373 0.00276799
733 -0.00123547 -0.00158501 0.00171056
734 -0.01706130 0.00126040 -0.00453261
735 -0.03793297 -0.03938718 0.02397326
736 -0.03063349 0.01218075 0.01019249
737 -0.04505787 0.08334878 -0.03361723
738 0.02132215 -0.00927373 0.01246770
739 -0.01631394 -0.00511287 -0.02491125
740 -0.04913183 0.00198066 -0.06298057
741 0.01074159 0.00904728 -0.03396387
742 0.05666498 0.04722711 -0.04378696
743 0.01065131 0.01698493 0.01424045
744 -0.02011896 0.01739013 -0.00979439
745 -0.04800015 0.05715722 -0.07660846
746 0.01038013 0.00594296 -0.00333228
747 -0.03966544 -0.03060840 -0.02086654
748 -0.00999448 -0.02774096 0.03285293
749 0.00563541 -0.01998696 0.05353716
750 0.00150177 -0.01946060 0.03440878
751 0.02476259 -0.02886609 0.00211382
752 0.01493526 -0.00114788 0.06866600
753 -0.00013627 0.01845587 -0.01323343
754 0.02508888 -0.01398933 -0.04121847
755 -0.00616570 0.01319796 0.06177914
756 -0.02816417 -0.02979782 -0.00353777
757 -0.04192847 -0.01138079 0.00407386
758 0.01115635 -0.05910609 -0.00176015
759 -0.03379389 0.04988279 0.06018556
760 0.01479372 -0.05537348 -0.03172722
761 -0.01409793 -0.02773045 0.04648573
762 0.00837065 0.00909046 -0.05019267
763 -0.03450288 0.05734130 0.01071113
764 0.07484579 0.03587348 0.00874275
765 0.01661973 -0.04133609 0.00653893
766 -0.03495579 -0.01582674 0.00419140
767 0.00271206 0.09535622 -0.01825554
768 0.03036178 -0.01145312 -0.00532000
769 -0.00029523 -0.01327414 0.05139792
770 -0.02105689 -0.02773805 0.06135463
771 -0.02949759 0.02722811 -0.01387337
772 -0.01196797 0.03535966 -0.05272335
773 0.02964700 0.00036330 -0.03008065
774 0.02739683 0.03518630 0.01182545
775 -0.01081869 0.03703508 -0.01484201
776 -0.00900975 -0.03312313 -0.05558738
777 0.03810999 -0.02606916 -0.00475693
778 -0.01592884 0.06527784 0.04608645
779 -0.03865508 0.00166877 0.03171722
780 0.03529400 -0.01105014 0.00648920
781 0.03368676 -0.03533903 0.01446312
782 0.05483092 -0.04099287 0.02087355
783 -0.03616602 -0.01071560 0.04008921
784 0.00100955 -0.00402611 0.00878441
785 0.03988460 -0.03168672 0.03871103
786 -0.04224208 0.01400407 0.03527043
787 -0.00336738 -0.02903198 0.05019939
788 -0.05791429 -0.00435618 -0.00809816
789 -0.00234713 -0.04101555 -0.03177050
790 0.04548282 0.01928775 0.02079275
791 -0.02373561 -0.04541207 0.02618816
792 -0.02215132 0.00096129 -0.02148828
793 -0.01495409 0.05371663 -0.03669157
794 0.05265319 0.06159641 -0.00787769
795 -0.03012187 0.01152819 0.01287635
796 0.04343597 -0.00447797 -0.00463649
797 0.05558058 -0.04492724 0.02201372
798 -0.01179709 0.00381806 0.00863999
799 0.00146927 -0.03372174 -0.03455591
800 0.04133922 0.05599054 -0.01525601
801 0.02772718 -0.01005417 -0.00969268
802 0.00409848 -0.06148910 0.05897658
803 -0.07381286 0.08392311 0.01717012
804 -0.01575725 0.07240880 0.04248884
805 0.00322345 -0.04074021 -0.02628334
806 -0.01455299 0.00728895 -0.02561582
807 0.00480791 0.03992109 0.06217353
808 -0.00642059 0.05429881 -0.04483664
809 0.07436811 0.02789275 0.00004404
810 0.06956200 0.05036960 -0.05903301
811 -0.00233079 -0.00158127 0.01243650
812 -0.01291721 -0.01754118 -0.09688602
813 -0.00075888 -0.02921246 -0.01746217
814 -0.02386249 0.03525566 0.04687508
815 -0.01898021 0.02158522 -0.04999759
816 -0.01618501 0.02732988 -0.05659602
817 0.02289109 0.01826893 -0.00126978
818 -0.03045570 0.08416407 0.03153156
819 0.05593749 -0.00055657 -0.00908986
820 0.03569893 0.06069535 0.00240604
821 0.02831640 -0.00209517 -0.05327777
822 -0.04152511 -0.05638207 -0.03132066
823 0.04574700 -0.01700409 0.01779886
824 -0.05109815 0.01616685 -0.04923470
825 0.02663596 -0.06328766 -0.00036518
826 0.03678526 0.03826843 0.00913467
827 -0.04118193 -0.01963568 0.02427854
828 -0.00477415 0.03106701 -0.03132507
829 0.02269991 -0.04243747 -0.01618448
830 -0.00399379 -0.06317817 -0.00223975
831 -0.06549252 -0.03044652 0.03168636
832 0.00564953 -0.01541018 0.03758197
833 -0.00964935 0.00365504 -0.04862618
834 0.00158831 0.00027355 0.02229297
835 0.02520004 -0.05423470 0.02832581
836 -0.02707250 0.03034112 -0.00046636
837 0.00983454 -0.02379276 0.02194849
838 -0.02280382 0.01115544 0.00779238
839 -0.08365980 -0.02879236 -0.04782478
840 0.03287722 0.04638573 -0.04060600
841 -0.03068041 0.07443630 0.01117185
842 -0.01979847 -0.02288329 0.07198493
843 0.05180771 -0.00721509 -0.00473877
844 0.02744528 -0.02587440 -0.03945274
845 -0.02243123 0.04323197 0.00710008
846 0.02327617 -0.01194756 -0.01750653
847 0.01182374 -0.00963298 0.05162686
848 0.00347863 -0.04157034 0.00258088
849 -0.02557286 0.00421401 0.03332143
850 -0.02038243 0.01178022 -0.03075323
851 0.03002460 0.02944441 -0.04117627
852 0.00851497 0.07911449 -0.02786715
853 0.00615742 0.02424039 -0.03896810
854 -0.04452152 -0.01713676 0.02038224
855 0.06424106 -0.04280440 0.02118366
856 -0.00933766 -0.00653472 -0.02378884
857 0.03587107 0.03077265 0.04387897
858 -0.02091766 -0.01747937 -0.07245082
859 -0.04933893 0.03636952 0.00687687
860 0.00111421 0.01420743 -0.02883369
861 0.02738454 -0.01404349 -0.05118213
862 -0.04785654 0.00540370 0.02474265
863 0.00593534 -0.03120657 -0.07140194
864 0.01574528 -0.01343614 0.01185366
865 0.00470546 -0.01484108 -0.05080827
866 -0.04438245 0.02988321 0.03666185
867 0.02432595 -0.01657371 0.00740753
868 0.03508166 0.05442942 0.02776801
869 0.04094987 -0.03939347 0.02539482
870 0.03478983 -0.01030846 0.05790795
871 -0.01072766 0.03934142 -0.04444983
872 -0.02421405 -0.02218856 0.02777789
873 -0.03499773 0.05868309 -0.02434949
874 -0.00717250 -0.00240937 0.06338019
875 -0.05829423 0.01587869 -0.06565489
876 0.05937139 0.05112750 -0.02772045
877 -0.04114204 0.02237476 -0.03505291
878 -0.02180003 0.00369506 -0.01359142
879 0.02365772 0.00912664 0.01075801
880 -0.00774489 0.00525290 0.02208436
881 0.02419544 0.05042005 -0.01645226
882 -0.04225837 0.02019851 -0.00971607
883 -0.04062731 0.04259150 0.01100336
884 -0.07726571 -0.00256574 0.01491885
885 -0.03638902 -0.00137865 -0.01082560
886 -0.01881611 0.01019553 0.03096317
887 -0.05011926 0.04122983 -0.02935504
888 -0.02369146 0.04432991 -0.06217212
889 -0.04140481 0.03718939 0.01055559
890 -0.03546637 0.00692784 -0.01465554
891 0.03286437 -0.00392834 0.01042946
892 0.00325934 -0.01388432 -0.03404183
893 -0.05818773 0.05383583 0.00430838
894 -0.03324233 -0.07804773 -0.01288897
895 0.03289395 0.01379592 0.02794975
896 -0.04932239 0.00048512 -0.01327511
897 0.02463044 -0.05741173 -0.03670381
898 -0.00091891 0.04017412 -0.00057135
899 -0.01836830 0.00965066 -0.04246068
900 0.01347495 0.01900510 0.01715303
901 0.00159354 0.04684903 -0.04835618
902 -0.00610108 0.05588984 0.03350774
903 0.01163120 -0.00696194 -0.00503332
904 0.02294805 0.03636324 0.03929421
905 -0.01217442 0.02663618 0.02043687
906 -0.04297929 0.03552013 -0.01363926
907 0.01717214 -0.01725682 -0.04717177
908 0.00718816 -0.01227601 0.04384361
909 -0.00085730 -0.04867611 -0.00343121
910 -0.02437734 -0.00701064 -0.02617523
911 0.01461666 -0.00806907 0.00552030
912 0.05792407 0.01536254 -0.02668307
913 0.04015590 0.01230433 -0.01992580
914 0.02437527 0.01265396 0.01020033
915 0.02464584 0.05533251 0.00883594
916 -0.04954444 -0.00156909 0.01156966
917 0.03121064 0.00429246 -0.04032406
918 0.00281828 -0.00126823 -0.00727139
919 -0.01961987 -0.02976301 -0.00351202
920 0.01604485 -0.05596480 -0.00333612
921 -0.06031712 -0.02507957 -0.01348442
922 -0.01004637 0.01622325 0.02807810
923 0.01718860 0.03222904 -0.06665391
924 0.00668677 0.01142125 -0.05258212
925 0.00664250 0.01529277 0.00073922
926 -0.00129812 -0.01289039 0.05515967
927 0.01351491 0.01373579 0.04621355
928 -0.00289374 -0.01253843 -0.01717559
929 0.01191942 -0.01884269 0.01458055
930 -0.00551040 0.01437278 -0.00089131
931 -0.01153795 -0.00192549 -0.06778395
932 0.03836924 0.00215571 0.04033227
933 0.03859504 0.06804994 0.02531438
934 0.00506426 -0.06266040 -0.02872871
935 -0.01820911 0.05739061 -0.10143721
936 -0.04553126 -0.00628668 0.00460163
937 -0.02136190 0.00705007 -0.00526090
938 -0.00355921 0.00381644 -0.00328862
939 0.03064320 0.03933497 0.03200163
940 0.03818706 0.03151032 0.05274391
941 -0.01249601 -0.01779418 -0.01707971
942 0.02655565 0.00424622 -0.05276934
943 -0.00916992 -0.00592124 0.02778295
944 -0.03240658 -0.00211788 -0.01344494
945 -0.04417316 0.00614114 -0.05477278
946 0.03656899 -0.01386965 -0.10984238
947 0.00422236 -0.04546726 -0.00548531
948 -0.04087012 -0.03653769 -0.00227207
949 -0.00038415 -0.00714318 -0.05028460
950 -0.02352598 -0.02085290 0.04631252
951 0.01577820 0.00058047 0.04438093
952 -0.08693839 0.03974997 0.05160378
953 0.02441258 0.00178574 -0.01014884
954 0.01307169 0.05840098 -0.05849649
955 -0.00475040 -0.00178623 -0.02047131
956 0.03587441 -0.01600892 0.00274243
957 -0.05119216 0.03091599 -0.04771653
958 0.06090122 0.02323610 -0.05556501
959 -0.02599752 -0.02217991 0.02049117
960 -0.01564266 -0.01285850 0.01337050
961 0.03023993 -0.00052658 -0.04104706
962 0.01098140 -0.00074215 -0.05827816
963 -0.01472113 -0.04938512 0.00254976
964 -0.01781757 0.01952701 -0.02521242
965 0.00338106 -0.02427976 0.01319542
966 0.01490116 0.02784690 0.03429731
967 0.04993864 -0.03505917 -0.01783865
968 0.02120761 -0.03323616 -0.02732114
969 0.02995484 -0.02115262 -0.02578687
970 0.00174000 -0.01721647 0.02335845
971 0.02973405 0.00852569 0.01690165
972 -0.02668539 -0.02426375 0.01280957
973 -0.05446942 -0.03888163 -0.02496334
974 0.02650434 0.05345011 0.00902937
975 0.00190772 0.03581245 -0.00906850
976 -0.00885132 0.01459129 -0.01457389
977 0.03603040 -0.00432453 0.01308848
978 0.05763490 -0.04191181 0.02245710
979 -0.01771038 -0.03181997 0.06304599
980 -0.07923893 -0.04819197 -0.02449690
981 0.02240209 -0.08113786 -0.05308423
982 0.01619859 -0.05325514 -0.03128345
983 0.01032920 0.04022936 0.04934587
984 -0.00458372 -0.00443862 -0.07185049
985 0.02431553 0.00383841 -0.05702812
986 -0.00853494 0.01689916 0.00410095
987 0.05897486 -0.00031146 0.06505724
988 -0.04063693 0.06185892 -0.05080609
989 -0.01679330 0.02801070 0.08282289
990 0.00012834 -0.00513787 0.05308961
991 0.04220973 0.02220515 -0.01190615
992 -0.03503533 0.00627937 -0.03899572
993 0.02837849 -0.02499090 -0.03164304
994 -0.00305480 0.00048332 0.04323167
995 0.02486719 0.00071414 -0.00716480
996 0.01067051 0.02846099 -0.01507031
997 -0.00386988 -0.00859717 0.05075225
998 -0.02914468 0.00631490 -0.01854989
999 0.04049244 -0.01896395 0.03083976
1000 0.04887890 0.00451039 0.01733187
1001 -0.00231537 0.02020180 -0.05023430
1002 -0.02818892 0.02479925 -0.00632782
1003 -0.00630657 -0.00330762 -0.00767433
1004 0.02605913 0.02456352 0.00051665
1005 0.07938500 0.00399179 -0.01441071
1006 -0.01434330 0.02601229 -0.00530614
1007 0.01101271 0.04575000 -0.00575475
1008 0.01096329 0.02347135 -0.04549858
1009 -0.07851372 -0.00212279 -0.01832817
1010 -0.01522589 0.01787717 0.01732836
1011 -0.03641108 -0.00321451 -0.02331572
1012 0.00863783 0.01423093 -0.01470737
1013 0.08784222 0.02960737 0.00618089
1014 -0.05402691 0.06975430 0.00644805
1015 0.05632071 -0.03728902 0.04735049
1016 -0.00123798 0.04310316 -0.01752186
1017 0.00727875 -0.00616213 0.02164111
1018 -0.04077928 -0.00033477 0.03600228
1019 0.03586675 -0.03989854 -0.02633978
1020 -0.01260849 0.04882801 0.02348263
1021 0.00875751 0.01803759 -0.05723603
1022 -0.02326814 0.00799377 0.00981722
1023 0.00534893 0.01813500 -0.02064689
1024 0.04360240 0.03490721 0.03408048
1025 0.06915125 0.02975278 0.00141891
1026 0.03902290 -0.05979310 0.03490420
1027 -0.05255193 -0.01123049 -0.02136682
1028 0.02076781 -0.00011622 -0.01472861
1029 -0.01011922 -0.00888342 0.08712635
1030 0.02879672 0.02618520 0.03300381
1031 0.04007688 -0.00835043 0.01378500
1032 0.04227626 -0.03312068 -0.02995220
1033 -0.02169436 0.02133319 -0.06619010
1034 -0.00780719 0.00672258 -0.00812002
1035 -0.00078276 0.00582331 -0.00355853
1036 0.05384134 0.00776686 0.01186218
1037 -0.07977684 -0.01567916 0.04005621
1038 0.03147285 -0.00873064 -0.02069794
1039 0.06643723 -0.00226239 0.02779921
1040 0.00238281 0.00719767 -0.03135929
1041 0.01590387 0.08065852 0.02117329
1042 -0.03891552 -0.02469834 0.06614553
1043 0.03501240 0.03177891 0.03815236
1044 -0.00005944 0.00706175 -0.05928265
1045 -0.01097047 0.01840318 -0.01664842
1046 -0.01503183 -0.03403498 -0.02158060
1047 0.04411469 -0.00819356 -0.02454565
1048 -0.00588226 0.07975444 0.00352090
1049 0.04268663 0.05159014 -0.05382999
1050 0.01041692 -0.00342773 -0.02780215
1051 0.03775986 0.03092854 -0.03361898
1052 0.01330536 0.01160912 -0.05179106
1053 -0.03436580 -0.02098481 0.04049953
1054 0.03834836 0.03314523 -0.00573742
1055 0.01642410 -0.02306126 0.02035885
1056 -0.01055933 0.02097045 -0.03910775
1057 -0.00620891 0.01345645 0.02719526
1058 -0.01960288 0.07008724 -0.00940769
1059 -0.01864163 -0.03913940 0.02195486
1060 0.05923758 0.00403035 0.00756576
1061 0.01958431 -0.00489366 -0.02430022
1062 0.02779482 -0.02855947 0.01019992
