335 -0.03065056 -0.01250839 -0.01296376
336 -0.00688770 0.00209107 -0.02442386
337 -0.03248071 0.00282889 -0.03448117
338 0.03779953 0.00014619 0.01897861
339 0.02727192 -0.00115259 -0.01371383
340 0.00810761 0.02601758 -0.00926008
341 0.03354364 -0.01779743 -0.05616447
342 0.00847305 0.02550337 -0.00033542
343 0.03386704 0.00048474 0.01266924
344 0.03875191 -0.03642978 0.02028290
345 -0.02759760 -0.08960832 -0.01217139
346 0.05019953 0.00686904 0.01310261
347 0.02266421 -0.05381890 -0.02236300
348 0.02006648 -0.05311540 0.04183449
349 -0.00912579 0.05102387 -0.02413667
350 -0.04729317 0.01847924 -0.01913577
351 0.04519896 -0.00530206 -0.02955114
352 0.01126938 -0.00236855 -0.01701636
353 0.03249816 -0.01518761 -0.02697902
354 0.04079945 0.01569540 0.02730816
355 -0.00128250 -0.03204573 0.04236816
356 -0.00306868 0.00485183 -0.00550823
357 -0.00011921 -0.02091162 -0.03927467
358 -0.01753544 -0.02534049 -0.05886040
359 0.04494760 0.00046806 0.00664512
360 0.02315351 0.00680191 0.02492912
361 0.04032757 0.00538169 -0.00137326
362 -0.05071475 0.01301920 -0.03509122
363 0.02621188 -0.01146656 0.01408037
364 -0.06647575 0.02587438 0.03181993
365 0.04694763 -0.00055552 0.02756165
366 0.00753132 0.03573006 -0.01300011
367 0.01452577 -0.00148849 -0.03295408
368 0.02995647 -0.01822054 -0.03902785
369 0.00429218 0.05119695 0.02836068
370 -0.03949646 0.02347056 -0.00003862
371 -0.07831192 -0.02165682 0.03087373
372 -0.03402182 -0.01148565 0.00350965
373 0.02663422 0.00993471 -0.00621188
374 -0.05872845 0.01125039 -0.01397005
375 0.04956718 0.00802243 -0.04334650
376 0.01413140 0.01121695 0.03654456
377 -0.00795813 0.02286497 0.07483412
378 0.00773798 0.01813669 0.02489427
379 0.03397359 -0.00288821 -0.04543329
380 -0.00496850 0.03901983 -0.04084514
381 -0.01558358 -0.01535282 0.01399688
382 0.06236208 -0.00611455 0.04413913
383 0.00027862 -0.04021133 -0.00723461
384 -0.02153129 -0.04463297 -0.04426843
385 -0.00494303 -0.01278752 0.01809875
386 -0.05327524 0.06519372 0.00982339
387 -0.04222753 0.02229739 -0.05707901
388 0.03769823 0.00487148 -0.02082018
389 -0.03642496 0.01091275 0.01280515
390 -0.00497161 0.02129583 -0.00551083
391 -0.02522606 0.06114251 0.03576336
392 0.00312371 0.01226581 -0.02953690
393 0.00645607 -0.00310386 0.03405818
394 -0.04257971 -0.01094185 0.03411283
395 0.00348209 0.00939526 0.01133449
396 0.01580017 0.05253257 -0.01973103
397 0.01515380 -0.00022776 -0.00702588
398 -0.02969435 -0.03201034 -0.00246055
399 -0.03615186 0.03697890 -0.02614835
400 0.01681231 -0.00617225 -0.01672522
401 -0.04118000 0.00760091 -0.03976314
402 0.00483923 -0.00911503 0.04208312
403 0.02157578 0.00216180 0.00910955
404 0.03458395 0.00468835 -0.01464209
405 -0.03092646 0.00460137 -0.00403303
406 -0.05289864 0.00896341 -0.03915361
407 0.01028231 -0.06450981 0.04119478
408 0.04648452 0.04990636 0.01737497
409 0.02675064 -0.03589112 -0.04494437
410 0.00792521 0.10268825 -0.05608284
411 -0.01202449 0.03070036 0.04968319
412 0.01376588 0.02202798 -0.00612270
413 0.03985002 -0.02533184 0.00544107
414 0.03940779 0.01200851 0.01781351
415 0.00353512 0.01115122 0.05317270
416 -0.02804963 0.04345531 0.03894463
417 0.01383043 -0.00436002 -0.00769353
418 0.04144085 -0.01580007 0.01803159
419 0.02353864 -0.00869250 -0.01460431
420 0.00116429 -0.03202706 0.04428326
421 -0.00136509 -0.04384481 -0.02752032
422 0.02376499 -0.03019064 -0.02699531
423 -0.00881315 -0.00571983 0.01258791
424 0.02555869 -0.01437440 0.02623974
425 -0.02485446 0.02112035 -0.02493801
426 0.00394794 0.05926175 0.00742056
427 -0.02541052 -0.01969157 0.05234595
428 -0.01385123 -0.01115222 -0.02140967
429 -0.04203343 0.01881587 -0.00202111
430 0.01059607 -0.01395072 -0.01524674
431 0.01806090 0.07111380 0.00102549
432 0.04128505 -0.00311453 -0.00038078
433 -0.00681824 -0.01927504 0.01951741
434 0.00438292 -0.03608969 -0.05077679
435 0.01436209 0.06898911 -0.05192996
436 0.00026384 0.02163079 -0.01136642
437 -0.01291159 -0.00244279 -0.04572015
438 -0.00747521 0.00131414 -0.03214263
439 0.01330804 -0.04193033 0.06224890
440 0.06006916 0.00385656 0.01249679
441 -0.01619015 0.00907990 0.03250991
442 0.00853543 -0.04610583 0.02250487
443 -0.06338583 -0.01245257 -0.02437398
444 -0.00523979 -0.00587467 0.02350980
445 -0.05523889 -0.02122245 0.01116806
446 -0.02098369 -0.02496939 -0.00250465
447 -0.02517666 0.01800505 0.01080889
448 -0.00044806 -0.02716325 0.01042925
449 0.03460736 0.01753672 -0.02206910
450 -0.00142527 0.01723369 0.00663338
451 -0.00958101 0.00490709 -0.03691825
452 0.00286528 -0.02208734 -0.00485398
453 0.01141038 -0.02166814 0.01713371
454 0.02339537 -0.04138347 0.04802335
455 -0.05291790 0.03964909 0.00655155
456 -0.01009155 -0.04561926 -0.03445596
457 0.01091818 0.00231731 0.03540920
458 -0.02602996 0.01085544 0.01224609
459 -0.01468166 0.01950833 -0.01460346
460 0.00984399 0.01556190 -0.02805650
461 -0.01531026 -0.00215311 0.02365185
462 -0.00162314 -0.05163168 -0.04395520
463 0.03253385 -0.06690584 -0.00740086
464 0.00158112 -0.01251276 0.00453831
465 -0.01066301 -0.00716443 -0.02438973
466 -0.02011912 -0.03557128 0.00593884
467 -0.01226798 0.04783439 -0.05386589
468 0.00125792 -0.01690266 0.01047726
469 -0.01302485 0.03970070 -0.02801186
470 0.03415035 0.02472176 -0.02065255
471 0.02939973 -0.02283137 0.03394755
472 0.01818744 -0.00742606 0.03932802
473 -0.03752507 0.00104403 -0.04517354
474 0.02758912 -0.01864913 -0.02502557
475 -0.02485995 0.01485400 0.03118706
476 0.05737748 -0.01862061 -0.00576543
477 -0.00480436 0.03209954 -0.01894624
478 0.00938829 -0.01232047 -0.02703801
479 0.05344366 -0.00158210 0.00209158
480 -0.00270798 0.02764390 -0.00517754
481 0.00995147 -0.03468573 -0.00545329
482 0.00000673 -0.05796761 0.01984681
483 -0.00900282 0.01853653 0.01957277
484 0.03293145 0.00094433 -0.00192094
485 -0.01424537 0.04822464 -0.01506977
486 -0.00891895 -0.02492053 0.00160683
487 -0.01327003 -0.02124720 0.00164026
488 0.01346680 -0.00194053 -0.02087422
489 0.00687700 0.00777302 0.01227027
490 -0.02595669 -0.01424618 -0.04135678
491 -0.00970127 0.02782518 -0.02708189
492 -0.01261315 0.03482559 0.00212127
493 0.01068687 -0.01640241 0.01419933
494 -0.05042881 -0.02517146 0.03714738
495 -0.00055019 0.02877950 0.01028162
496 0.03741310 -0.00286341 0.01350768
497 -0.01588422 0.00757444 0.01135324
498 0.00046885 0.04433107 0.02933441
499 -0.03356594 0.04538090 -0.01737909
500 0.01947090 -0.05109272 -0.10886320
501 0.02618603 -0.05959962 -0.05183773
502 -0.02933317 0.00424296 0.04666299
503 -0.01768551 0.00206111 0.00294389
504 0.01757501 0.04036973 -0.01283866
505 0.00730165 -0.03600780 0.01813049
506 -0.00257976 0.03634918 -0.04583282
507 -0.03860327 -0.02060687 0.01882297
508 -0.01715932 -0.00096151 -0.03296383
509 0.04099413 0.02500209 0.01674418
510 0.02899348 0.03146249 -0.02245316
511 -0.01429387 -0.00799410 -0.02244130
512 -0.05141981 -0.03508163 -0.02007291
513 0.04036474 0.07240600 -0.01988553
514 0.02725936 -0.05353938 -0.00159644
515 0.00275533 -0.01055045 -0.04401293
516 -0.03431416 -0.02067210 0.01493603
517 0.02496343 -0.01899939 -0.03044536
518 0.00535896 -0.03815330 -0.00585802
519 0.02862452 -0.01777436 -0.01202895
520 -0.01457714 0.03679744 0.01390415
521 -0.04029797 0.00278563 0.01163090
522 0.01694689 0.05269552 0.00043489
523 0.03613073 -0.01340910 -0.00922684
524 0.02806397 0.03973304 -0.00329308
525 0.04184847 0.05362245 -0.01895259
526 -0.05033983 -0.00367905 0.01937524
527 0.00920052 -0.03712215 -0.00317719
528 0.03012469 0.00880769 -0.00051643
529 -0.03259380 0.00045445 0.00998824
530 0.03100465 0.01638803 -0.00611944
531 -0.00589042 0.00078068 0.02513917
532 0.01045990 -0.01346709 0.03054735
533 -0.03082023 0.01731271 -0.02250158
534 -0.01882658 0.00045938 -0.00169467
535 -0.00635836 -0.00085823 0.01967618
536 0.02097525 0.02124480 0.02897145
537 0.05067466 0.00239505 -0.02249346
538 -0.02233357 0.03823365 -0.03434721
539 -0.01192430 0.01602353 -0.00528245
540 -0.02030695 0.02023895 -0.03473931
541 -0.05705642 0.02717314 0.02303669
542 -0.00124314 -0.02719513 0.03367034
543 0.00269554 0.01920475 -0.02252611
544 -0.01643141 0.01280955 0.04421936
545 0.02856292 0.01768775 0.07385209
546 0.02144815 0.02107800 -0.00539443
547 0.00117615 -0.01187266 -0.01223102
548 0.00619134 0.04473730 -0.04814923
549 0.04149352 0.02176476 0.01307174
550 0.04692975 -0.05392532 -0.02531680
551 0.03122461 -0.04602180 0.00213194
552 -0.01703796 0.00379762 -0.03040565
553 0.03749140 0.03248093 -0.03166507
554 0.04177456 0.01500249 0.00131991
555 -0.00933405 0.04961377 -0.03097795
556 0.03368798 -0.00387610 0.01530651
557 0.02622495 -0.03478022 -0.02835141
558 0.00568474 -0.02127505 0.01463728
559 -0.00341823 -0.02178556 0.04403969
560 0.04315274 0.05491103 -0.02371141
561 -0.00433016 -0.01944997 0.01188509
562 0.00551695 0.02296367 0.03168760
563 -0.01893962 -0.05816404 0.02658200
564 0.02601294 -0.04302313 0.05550105
565 -0.01769935 -0.04056933 -0.00540655
566 0.03577388 -0.00435454 -0.03685949
567 -0.05080087 -0.01778371 -0.04559396
568 0.01050479 -0.06499693 0.01143776
569 0.00141998 -0.02103209 -0.01686248
570 -0.04313193 -0.03514261 0.03731179
571 -0.01797963 0.01889132 -0.00746096
572 -0.03025668 0.01789292 -0.05930343
573 -0.01509409 -0.02866867 -0.04240777
574 -0.01645312 0.03810709 -0.05045201
575 0.01670108 0.02993691 0.00704751
576 -0.03040445 0.00569494 0.03080253
577 0.04905579 0.04364443 -0.00306521
578 0.00459221 -0.07376127 -0.04498678
579 0.03691092 0.02663937 -0.02558677
580 0.01201937 -0.01648828 -0.01913553
581 0.04553459 0.03559686 0.03690191
582 -0.02105738 -0.03468067 0.02070409
583 -0.03712188 0.04303173 0.04530494
584 -0.00840542 -0.01960129 0.00720910
585 -0.02032349 -0.02921756 -0.01590478
586 0.00568723 0.01186852 0.04125626
587 0.02131600 0.01590123 -0.02679409
588 -0.00894553 0.03093540 0.04536102
589 -0.00959030 0.00431618 -0.04774582
590 -0.00224615 -0.00096743 -0.02372490
591 0.00226291 -0.01610115 0.00394922
592 -0.03296538 0.01253184 -0.01883640
593 -0.02111913 0.03725231 -0.01031749
594 -0.00236822 0.00260928 0.01406192
595 -0.07199573 -0.03677044 -0.03182591
596 0.02577359 -0.00158702 -0.02961633
597 0.01872221 0.00688474 0.00029762
598 0.00579571 0.02212027 0.01966302
599 0.02070852 -0.01015967 -0.00265008
600 0.01621598 0.00197324 0.01110242
601 0.00220420 -0.04637519 -0.03318518
602 0.04227623 0.00912644 -0.02411845
603 -0.01402937 0.00303317 -0.00183521
604 0.04341776 -0.06971414 -0.02718490
605 -0.02639913 0.02905571 -0.07119733
606 -0.01566834 0.02238915 0.01024504
607 -0.00526700 -0.04494981 0.02822058
608 -0.00616312 -0.05052770 0.03651443
609 -0.03364717 -0.03359228 -0.01575391
610 -0.00041589 0.04739894 -0.00691365
611 0.03169186 -0.02447953 -0.02010667
612 -0.06078312 -0.00334054 0.01778212
613 -0.02118623 -0.03019642 -0.00951172
614 -0.02640417 0.01957875 0.04136671
615 0.01043430 0.00140708 -0.03369582
616 -0.02935289 0.01096569 -0.00615427
617 -0.00649783 -0.00301301 -0.04763566
618 -0.00598319 0.02103602 0.01190597
619 -0.01647957 -0.00761566 -0.00602472
620 0.01718075 -0.03359373 0.01302051
621 -0.00138531 0.02047748 0.05250055
622 -0.02448935 0.04162412 -0.01483534
623 -0.05123560 -0.04272001 -0.02708469
624 -0.03792245 -0.02525012 -0.00843949
625 0.00358288 -0.01658255 -0.04457258
626 -0.00580332 -0.01802290 -0.00171453
627 -0.00054073 0.03503748 0.01274826
628 -0.00218050 -0.03162147 -0.03963783
629 -0.01655623 -0.00716120 0.01417949
630 -0.03853770 0.05366867 -0.02482447
631 0.01055425 0.03782907 -0.02544426
632 -0.02643497 0.04571326 -0.00759231
633 -0.02571953 0.03006097 -0.02075568
634 -0.01820790 0.00134544 -0.00000968
635 0.00382288 0.04338419 0.01909211
636 -0.04240375 -0.01243605 -0.01915630
637 -0.03459048 -0.02245421 -0.05572689
638 -0.00625474 0.02623563 -0.01856648
639 0.00681609 -0.00342345 -0.02080735
640 0.00621872 0.00757476 0.00781839
641 -0.01051951 -0.03270485 0.03358761
642 0.00141278 0.02369400 0.02284361
643 0.00364581 0.04575563 0.01311969
644 0.02197382 -0.04561783 0.01459439
645 -0.02386289 0.04113923 0.05436777
646 -0.00662489 -0.02712644 -0.03906547
647 -0.01108878 0.03507418 -0.03227823
648 -0.03488419 -0.03898123 -0.01356899
649 0.00462843 0.02287952 0.04049242
650 0.03284864 0.00848930 -0.02879866
651 -0.00842667 -0.01622006 0.01847126
652 -0.03990683 -0.01279095 0.01680371
653 -0.07388893 -0.04953555 -0.04178085
654 0.00536000 0.05872973 0.01839793
655 -0.05429176 -0.01644652 0.03854697
656 0.04906057 -0.03147984 -0.05280353
657 -0.02748909 0.02997322 -0.01274099
658 0.03132048 -0.00090807 0.01513149
659 0.05859840 -0.00071069 0.03369240
660 0.01635994 -0.00303968 -0.01658683
661 -0.01452398 -0.01970835 -0.05106377
662 0.04320690 -0.03246654 -0.00704016
663 -0.06668770 0.06594359 -0.02520769
664 0.00379348 -0.02165938 0.01052647
665 -0.01879345 -0.03067304 -0.03105802
666 0.00867715 0.02745211 0.03046908
667 0.00657622 -0.01173063 -0.01850932
668 -0.00663831 0.04616315 -0.04926716
669 -0.02717265 0.02038842 0.02867409
670 -0.03578662 0.02993815 -0.03046127
671 0.04641391 -0.00566081 0.04276164
672 -0.00277468 0.03555572 -0.03279667
673 -0.01359317 -0.00366149 -0.02489721
674 -0.06692316 -0.03712262 -0.00133076
675 0.02374177 -0.04533050 0.00407250
676 -0.05248811 0.01477563 0.03106731
677 0.02439522 0.03793571 0.00878816
678 0.02131934 0.00794218 0.08543263
679 -0.03725494 -0.01571944 -0.02726575
680 0.08648856 -0.02354547 0.03073162
681 0.02093850 -0.01181361 -0.03975398
682 0.04394221 0.00132691 0.04613189
683 -0.04205573 -0.02395353 0.00804883
684 -0.00881248 -0.02174659 0.06393577
685 -0.02659653 0.04102000 -0.04292344
686 -0.01693946 -0.00217066 0.01083158
687 -0.02734574 -0.01221703 -0.01969626
688 0.00869341 0.01528824 -0.03402826
689 -0.00361376 0.00979425 0.00303900
690 -0.02582372 -0.04471904 0.01852114
691 0.04237873 0.02971979 0.01308352
692 0.07515921 -0.01160508 0.06555041
693 -0.02704153 0.03168117 -0.00834864
694 0.01786035 -0.03305613 0.01505369
695 0.02664121 -0.02785092 0.02055465
696 0.01763640 -0.03433729 0.02332661
697 0.02874013 0.00648751 0.01359023
698 0.03019413 0.01832683 -0.01205909
699 0.00219697 -0.01443300 -0.03624528
700 -0.07021758 -0.02266168 0.01833267
701 0.02555351 -0.03111981 0.00598125
702 0.03725506 0.01814262 0.02981662
703 -0.03612005 -0.04187400 0.00326711
704 -0.00186970 0.03024059 -0.00248330
705 0.01035155 -0.03895384 -0.00015614
706 0.01053881 -0.01442993 -0.00379416
707 0.01777664 0.00887170 -0.00856360
708 -0.00904466 -0.01947451 0.03411127
709 -0.00939247 -0.02788559 -0.00172317
710 0.00159076 0.02585499 -0.00541061
711 0.02051561 0.03244640 0.02272601
712 0.01718143 0.04406203 0.01920265
713 0.02648590 0.02575639 0.00401690
714 -0.02918077 -0.00772052 -0.02746199
715 -0.00205397 0.01411839 -0.04964731
716 -0.02689945 -0.02377637 0.00559513
717 -0.00027765 0.01609179 0.01170890
718 0.01446316 -0.04821471 0.04151452
719 0.01491429 -0.02692205 -0.00950095
720 -0.03719348 0.02136964 0.07083077
721 -0.00253930 0.02625800 -0.01794916
722 -0.00019663 -0.03766151 -0.00942032
723 0.00509249 0.00640489 0.02961464
724 -0.00964116 -0.01949351 -0.03387582
725 0.00255975 -0.01422702 -0.00539552
726 0.02456293 0.00477422 -0.00786486
727 -0.06680131 0.00504203 0.03885460
728 0.00239467 -0.03352137 0.00652589
729 0.05317327 0.06447164 -0.00847824
730 0.02283870 0.04656394 -0.05766299
731 -0.03567425 0.02937974 0.00511686
732 0.03431319 -0.01252661 0.00866198
733 -0.01440063 -0.04800350 -0.02859071
734 -0.00427829 -0.00442841 -0.03420293
735 0.00626936 -0.01374556 0.00619116
736 -0.04492178 -0.01151500 -0.00781361
737 -0.03421654 0.01422814 0.01517008
738 -0.05869683 -0.03093547 0.01989074
739 0.02103145 -0.00112865 -0.02654265
740 0.00144709 -0.00605537 -0.01506400
741 -0.03323272 0.00680443 -0.04649965
742 -0.01680703 -0.04805187 -0.01355772
743 0.01055365 -0.04540445 0.02395924
744 -0.01184991 0.04081301 -0.03050711
745 -0.01980010 -0.01972498 0.04618397
746 0.03249203 -0.01767179 -0.05552974
747 0.03293182 0.00070681 -0.02847271
748 -0.02831686 0.01050215 0.00880038
749 -0.01021544 0.00302542 0.02352004
750 0.00257258 0.01560865 0.00463529
751 0.00841167 0.01616948 0.02323506
752 -0.01938646 -0.00939958 0.02529933
753 -0.01543211 -0.03894935 -0.04433834
754 0.02666437 0.00420890 0.03607083
755 0.06415534 0.04303866 0.00221689
756 0.00049057 0.02468776 0.01316556
757 -0.03360715 0.06166156 0.00077386
758 -0.04292640 -0.01067526 0.06888816
759 0.00612793 -0.02939917 -0.03627852
760 -0.01752371 -0.01718232 0.00710433
761 0.02906905 0.00811568 0.01294594
762 -0.02319238 -0.03336299 0.00540703
763 -0.03422165 0.02490037 -0.05808607
764 -0.02046818 0.02105876 0.00697016
765 -0.02669597 0.02938385 -0.04788300
766 -0.03754319 0.01871596 0.00328623
767 -0.06566244 -0.06320040 -0.00634947
768 -0.00053788 -0.00688259 0.01839581
769 0.01816503 -0.00072611 -0.02620425
770 0.03795205 -0.01695713 -0.00100230
771 0.04512004 -0.03012971 0.02221349
772 -0.05974253 -0.06225640 -0.01754882
773 -0.01569716 -0.01991921 0.02823610
774 0.02268840 0.01468752 -0.02320211
775 0.01916366 -0.01160863 -0.00677922
776 0.01654457 0.00725996 -0.00043154
777 0.02776290 0.00724400 0.01252739
778 0.00001311 0.01954533 -0.01812144
779 0.06022170 0.02160639 -0.00260006
780 0.03306894 0.02813942 -0.01154255
781 -0.01741109 -0.03781567 0.01028347
782 0.04140784 -0.01321968 -0.01289469
783 -0.02811348 -0.03244125 -0.04364714
784 0.01380821 -0.00742828 0.01513102
785 0.01566874 -0.03190604 0.03466654
786 0.00431504 0.00709633 0.04379561
787 0.01257565 0.00705620 -0.02625954
788 -0.00575918 -0.05450983 -0.04032527
789 0.02659672 0.01825497 -0.02111039
790 0.04758640 0.01396072 0.02872295
791 0.01251148 -0.02530074 -0.02868298
792 -0.02674319 -0.03374955 -0.00142044
793 0.04393976 0.02342281 0.03605481
794 -0.02854446 0.00752101 0.03523763
795 0.00431968 0.01370195 -0.04454267
796 0.03211343 0.01014577 -0.01096937
797 0.01441119 -0.02293177 -0.00405966
798 0.01014044 0.08615909 -0.04325114
799 -0.04540189 0.03512153 0.03901128
800 0.03414058 -0.02086427 -0.00504133
801 -0.02436506 -0.00332719 0.00117610
802 -0.00876792 0.03870325 0.01289711
803 0.02581494 0.02028301 0.01207091
804 -0.00339656 0.00490403 0.00448024
805 -0.03079941 0.02020174 0.02853674
806 0.01301771 0.01555988 -0.02134635
807 0.03988364 0.00031149 0.02714244
808 0.04652272 -0.01273547 -0.02535844
809 0.00687843 -0.01691979 -0.02397373
810 -0.00575048 -0.03067408 -0.01279813
811 0.01462204 -0.00636247 0.02414187
812 -0.04281491 0.01698276 -0.02216837
813 0.00932237 0.06205157 0.00550357
814 0.02988958 0.01499226 0.02178778
815 -0.00794796 -0.05835690 -0.02010362
816 0.01965751 -0.02811895 0.02153559
817 -0.01800728 -0.03944731 -0.04585096
818 -0.00209700 0.01672407 0.00409841
819 0.02612281 -0.01750270 -0.04700183
820 -0.01524667 0.01857710 -0.05041218
821 -0.05305572 0.00650339 0.01676236
822 -0.00120158 0.03404684 0.00550228
823 0.03106263 -0.03353173 0.03701441
824 -0.04636931 0.00241420 -0.02522467
825 -0.01725308 0.02794472 -0.01761327
826 -0.03476855 -0.00426457 -0.01801158
827 0.02562481 0.02538547 0.00346339
828 -0.01518328 -0.04953231 -0.03973535
829 -0.03289513 0.00773666 0.01521720
830 0.00769209 0.02231504 -0.05436906
831 -0.04091938 -0.04223276 -0.03181758
832 0.03527235 0.02191924 0.00426029
833 -0.01800666 -0.03191418 -0.00857742
834 -0.01767877 0.02985894 0.02378622
835 -0.00983224 0.00413632 0.03954188
836 0.01455578 0.04447937 0.01988022
837 0.04508577 0.01926890 0.06748136
838 0.02998726 -0.00371468 -0.05674940
839 0.00992506 0.01932375 -0.05058421
840 0.00441871 0.01298916 0.03354990
841 0.01562102 -0.01057616 -0.01365531
842 0.03509420 -0.03123373 -0.00942008
843 -0.01875572 -0.02756935 0.00722161
844 -0.00106473 0.03181866 0.03265656
845 0.01146337 0.00730250 -0.02884503
846 0.01111001 -0.02046712 0.03743212
847 -0.01493673 -0.04542797 -0.00128690
848 0.03618579 -0.01466909 0.02978538
849 -0.04989517 -0.03209291 0.04320500
850 0.02153269 -0.00339293 0.04638811
851 -0.01057617 -0.01297680 0.05412771
852 -0.00592013 -0.01993395 0.04524428
853 -0.00014072 -0.01535628 0.04538252
854 -0.09074051 0.02936300 0.02206419
855 0.02202486 -0.00487766 0.01080214
856 -0.01633331 0.00402859 0.04234217
857 0.02842457 -0.04347915 -0.01061548
858 -0.01676995 0.00293793 -0.00067207
859 0.01908291 0.01681134 -0.07888568
860 -0.03522680 -0.00580948 0.02275063
861 -0.00422993 0.05121133 -0.02755460
862 0.03480917 -0.01541411 0.06066144
863 -0.00474089 0.02155026 -0.01237091
864 -0.00019419 0.01722354 0.01974180
865 -0.01691488 -0.01008873 -0.02889751
866 -0.00917564 0.02491445 0.00963608
867 0.00383065 0.03739331 0.06320215
868 -0.00318851 -0.00459026 0.00728033
869 -0.02813052 0.00977546 0.01355294
870 0.01674830 -0.00387104 -0.00470104
871 0.06327097 0.00642739 0.02346559
872 0.00251392 -0.01442551 -0.02146449
873 0.00854317 -0.04218398 -0.00307477
874 0.01542619 -0.04882393 0.02912127
875 0.04178017 -0.00161962 0.02680385
876 0.01227635 -0.02104491 -0.00031107
877 0.01992650 0.02141634 -0.03289317
878 -0.04664933 0.03096015 0.02776505
879 0.04173776 -0.02778171 0.00049708
880 0.02992991 -0.01833514 -0.02999266
881 -0.02516006 0.00791820 -0.01478233
882 -0.01578841 -0.01831498 0.03465834
883 -0.03519524 0.00773624 -0.01113488
884 0.02278785 0.07150201 0.03762178
885 0.03633866 0.02911760 0.02589655
886 0.02274567 0.03143750 -0.04109396
887 0.02833729 -0.05704316 -0.06815954
888 0.01297661 -0.06118826 0.00526490
889 0.00643922 0.02161058 0.03320592
890 0.00162292 0.03085597 0.01333282
891 0.04721756 -0.03450580 0.00212304
892 -0.01774546 -0.03163760 0.02334067
893 -0.05373648 -0.01175282 -0.03014744
894 0.01140912 0.03319871 0.02340420
895 0.02510274 -0.01980290 0.06595454
896 0.03783947 0.03367351 -0.00915093
897 -0.05267822 -0.01201807 -0.04907518
898 0.02098259 0.05225452 -0.00387866
899 0.00757076 -0.00228023 -0.02255098
900 -0.06140313 0.00538387 -0.04059576
901 -0.04069391 0.01978170 0.06829575
902 -0.03684724 -0.03121640 0.02447040
903 -0.01202325 0.03648705 0.00893162
904 0.04648326 -0.03828144 0.04142756
905 0.05084130 -0.00923844 -0.01292037
906 -0.05780593 -0.01850966 -0.02468403
907 -0.01907552 -0.01510194 -0.02612988
908 -0.04537889 -0.02467713 -0.02040953
909 0.01988556 0.00703965 0.02833933
910 -0.07536241 0.04477725 0.00012113
911 0.00759824 -0.03411440 -0.04069260
912 0.01455180 -0.01405756 -0.02293503
913 -0.01913394 0.02031333 0.01302319
914 0.03359936 -0.00700528 -0.00250486
915 -0.03043977 -0.01027210 -0.02602409
916 -0.04881662 -0.00599064 -0.04966392
917 0.01065795 0.05338027 -0.04943170
918 0.00023320 0.01114722 -0.00957886
919 -0.00140570 0.02435468 0.00791031
920 -0.02651858 -0.00763566 0.04738450
921 -0.01029438 -0.01197258 -0.03513378
922 0.02171568 -0.01853485 -0.05942218
923 -0.05391218 -0.00689954 -0.03816305
924 0.06925761 0.02461622 -0.04673323
925 -0.00937529 -0.00600458 0.00373565
926 -0.01200947 -0.00668668 -0.03175160
927 0.01598157 -0.00632544 -0.01314149
928 0.03387389 -0.02609993 0.01591382
929 -0.04225857 -0.04220401 -0.01464993
930 0.01139039 -0.01681915 -0.01124375
931 0.01569649 0.00442155 0.00690312
932 0.00600288 -0.04808158 0.05162748
933 -0.03312685 0.03057556 -0.01092159
934 -0.04086569 0.01927472 0.00274027
935 0.02158409 0.01186269 -0.02762096
936 -0.01863499 0.02813356 0.02914214
937 -0.03809492 -0.01546068 -0.07108677
938 0.03037076 -0.01807217 0.03693686
939 0.04099356 0.00718060 -0.00367493
940 0.03061294 0.02948679 -0.06857646
941 0.01965442 0.05539353 0.00475680
942 -0.00669790 0.02738458 -0.00006950
943 -0.02402194 -0.02435906 -0.00538578
944 -0.01576782 -0.01531620 0.00926659
945 0.04681443 -0.07253494 0.04249946
946 0.01018699 -0.01369742 0.01911818
947 -0.01829750 0.01881540 0.02580719
948 -0.01077961 0.00133763 0.00144366
949 -0.03979678 -0.01794459 0.03021942
950 -0.04815769 -0.03762280 -0.05916549
951 0.01784193 0.02145264 -0.02155034
952 -0.04009647 0.03163162 0.01689064
953 -0.04984347 0.01329724 -0.01448559
954 -0.00283962 0.05512421 -0.01200724
955 0.02343341 -0.01261618 -0.02806641
956 0.01184385 -0.03935431 -0.03590255
957 -0.01376485 -0.01356035 0.02199515
958 -0.01571482 -0.00568498 0.00962410
959 0.02325016 0.00019262 -0.01362244
960 0.01423669 -0.00320252 -0.03261937
961 0.05419637 -0.03097627 0.00836814
962 -0.03424901 -0.03052495 -0.03739480
963 -0.00283027 0.02908911 -0.01544496
964 0.03008675 0.02414602 0.00295631
965 -0.04991392 0.03713621 0.01349668
966 -0.00149770 0.00237745 0.04448578
967 -0.04006596 0.01924914 -0.01932300
968 0.01942727 -0.00855139 0.03436700
969 -0.02842434 -0.00746322 -0.02609656
970 0.00399490 0.04003958 -0.00255374
971 0.00088109 -0.01070379 -0.00983176
972 -0.00892724 -0.03759677 -0.02652643
973 0.01748214 -0.05043632 -0.02053896
974 -0.01382345 0.00155042 0.01954832
975 -0.02429086 0.00711133 0.01897611
976 -0.00316583 -0.01980671 -0.02994904
977 -0.02294621 0.01270094 0.04766715
978 -0.00701060 0.00757239 0.00953660
979 -0.00937024 0.04868901 -0.00327350
980 0.01246677 -0.00671498 -0.01358889
981 -0.02099956 0.01019439 -0.01267156
982 0.02717784 0.05142565 -0.00150520
983 -0.01540890 0.01865095 0.02588060
984 -0.01657285 0.04465871 0.03114772
