4434 2 12.244170 41.755215 15.042509
4435 2 42.608156 18.676058 40.577757
4436 2 9.545701 37.844768 34.986365
4437 2 3.620344 19.526827 24.325746
4438 2 26.149943 5.484665 13.318319
4439 2 33.641503 19.884611 28.252437
4440 2 42.635578 1.274044 23.376843
4441 2 5.153256 2.326064 8.233433
4442 2 17.822716 3.228902 12.429211
4443 2 14.169645 17.931433 27.520045
4444 2 12.848173 9.276166 29.857364
4445 2 6.850427 29.126651 1.923076
4446 2 36.321212 10.583701 5.397460
4447 2 38.205236 26.470949 36.495287
4448 2 7.476457 13.479298 4.319416
4449 2 19.912960 42.964040 40.643716
4450 2 8.394686 20.451736 20.037467
4451 2 35.974999 6.459899 28.939979
4452 2 39.382305 16.944762 13.443453
4453 2 27.524359 28.456888 37.249338
4454 2 25.261490 9.122068 40.028368
4455 2 34.342006 41.157117 18.897392
4456 2 4.590366 24.721687 37.466376
4457 2 0.855298 32.644216 24.494608
4458 2 8.915315 17.953294 40.451858
4459 2 32.250982 22.713507 22.416841
4460 2 33.912490 21.299474 25.972157
4461 2 22.921409 20.798290 3.610400
4462 2 0.478738 12.828640 18.677315
4463 2 25.673225 17.460779 5.774341
4464 2 0.200370 2.598048 6.707614
4465 2 36.134707 36.015779 17.679091
4466 2 3.353424 5.113370 39.766856
4467 2 29.183175 8.631860 37.895890
4468 2 7.192049 36.576419 41.551904
4469 2 22.953195 0.868473 21.362544
4470 2 2.723002 20.498709 21.679993
4471 2 21.679403 39.339910 15.990686
4472 2 41.485346 0.995314 16.201616
4473 2 34.132547 12.334160 4.632586
4474 2 11.342752 36.498514 27.681937
4475 2 18.424978 28.951440 13.707683
4476 2 31.544217 4.459957 20.291932
4477 2 7.617627 11.994293 0.476334
4478 2 22.572175 41.344314 39.066966
4479 2 22.035330 7.300207 6.299470
4480 2 39.621024 38.017261 4.079610
4481 2 40.112250 42.004891 31.824096
4482 2 30.492164 39.731469 9.712931
4483 2 7.454479 35.357049 26.408598
4484 2 19.441152 33.981914 34.752238
4485 2 0.210717 27.392258 2.120578
4486 2 22.827971 13.781297 36.050426
4487 2 8.633662 40.261462 4.936440
4488 2 39.702916 18.189944 28.984026
4489 2 34.192086 30.715953 12.699430
4490 2 26.721139 32.587600 16.831464
4491 2 42.315700 25.472355 29.670462
4492 2 17.293244 26.108059 21.622517
4493 2 19.437451 18.427072 38.961217
4494 2 38.441803 22.477554 35.095135
4495 2 2.207806 35.549568 0.833481
4496 2 0.404552 14.379978 33.839523
4497 2 13.769362 25.182970 10.230106
4498 2 26.700988 40.013004 1.829188
4499 2 34.765734 1.795856 0.532539
4500 2 23.099740 15.210200 25.571069
4501 2 26.913944 2.117878 41.337525
4502 2 41.966487 4.054359 24.187631
4503 2 39.211047 6.323156 20.825597
4504 2 18.591376 8.983030 9.601606
4505 2 28.143183 31.718063 30.948093
4506 2 33.538447 38.915225 23.785385
4507 2 25.276248 14.993205 32.189101
4508 2 39.917330 4.529631 24.255791
4509 2 17.141904 37.357137 6.889122
4510 2 33.374964 13.609325 19.349951
4511 2 0.576405 5.592405 18.195420
4512 2 26.278559 15.692800 38.283411
4513 2 2.733378 27.051427 8.075249
4514 2 10.333557 11.515603 6.451084
4515 2 38.846527 8.038520 19.526425
4516 2 4.828858 11.620846 27.023753
4517 2 13.766924 25.767737 6.995785
4518 2 21.485307 42.524087 10.366917
4519 2 39.938079 5.628747 28.086168
4520 2 14.953168 9.819877 26.304422
4521 2 23.076044 21.682511 15.973335
4522 2 23.411934 22.454444 37.344318
4523 2 21.296119 34.415000 22.471249
4524 2 24.129425 33.059102 18.247888
4525 2 38.394586 32.667710 22.384732
4526 2 3.860368 14.248580 7.781228
4527 2 35.364354 33.771307 11.737730
4528 2 27.100510 36.884027 14.585856
4529 2 40.912440 35.270677 8.099558
4530 2 29.436574 26.406345 15.861004
4531 2 19.504535 18.205487 7.261744
4532 2 12.803950 7.375345 1.944320
4533 2 25.901384 19.229910 14.249780
4534 2 12.398645 13.576285 11.593794
4535 2 23.700357 26.617425 36.511845
4536 2 26.746383 18.226251 23.137930
4537 2 4.432917 2.962234 25.566432
4538 2 12.794344 33.564653 36.307808
4539 2 25.888201 35.502796 36.789152
4540 2 36.124125 38.054360 15.889722
4541 2 8.419620 2.563311 25.488175
4542 2 18.157492 21.780525 18.567691
4543 2 9.543696 31.273187 21.646784
4544 2 41.625251 11.236950 6.840875
4545 2 34.137666 31.364046 5.723162
4546 2 38.133961 30.710558 9.016666
4547 2 10.340049 30.031807 4.896695
4548 2 39.961657 35.330354 40.113555
4549 2 39.584318 29.496243 27.688569
4550 2 38.365742 1.467030 2.459921
4551 2 41.422778 11.518668 30.877614
4552 2 10.516345 8.436012 18.505910
4553 2 7.866762 34.717606 23.767610
4554 2 27.583010 31.250430 8.063635
4555 2 8.956419 5.344465 25.929611
4556 2 17.969974 4.842363 40.647263
4557 2 21.672087 37.572218 35.198492
4558 2 19.821703 14.908649 16.294409
4559 2 28.253203 30.118829 5.154700
4560 2 22.846973 9.243308 40.928148
4561 2 38.317883 36.728463 4.469403
4562 2 37.216609 20.691452 27.315077
4563 2 38.316881 21.259900 35.497418
4564 2 7.212585 28.543198 0.088910
4565 2 36.972771 3.810892 13.075031
4566 2 9.874595 41.825338 19.206530
4567 2 10.557048 9.007539 12.805072
4568 2 26.198435 12.341054 28.872321
4569 2 27.245786 32.175332 41.539091
4570 2 23.006518 12.972586 19.280991
4571 2 37.376176 30.499163 20.225180
4572 2 21.057106 40.620937 12.696068
4573 2 39.804077 7.409777 29.764906
4574 2 29.947675 14.522451 11.739016
4575 2 1.038897 26.850988 7.137348
4576 2 36.272244 22.089107 22.777586
4577 2 33.918494 36.920436 42.527881
4578 2 41.841091 9.828001 14.776047
4579 2 0.989264 9.035868 5.313484
4580 2 3.602496 38.505379 26.284586
4581 2 24.531056 3.422357 18.952128
4582 2 17.887414 26.657872 22.923340
4583 2 9.741092 0.356849 32.232457
4584 2 23.746646 37.645468 35.814386
4585 2 22.860077 5.616865 4.967347
4586 2 31.852655 34.306528 28.076018
4587 2 38.140498 25.608275 10.842961
4588 2 15.670356 31.839725 38.166727
4589 2 17.617925 16.234046 24.511538
4590 2 2.489628 24.402599 13.525302
4591 2 40.031858 19.610423 3.952304
4592 2 18.545012 32.807897 1.583966
4593 2 21.014566 9.810017 13.436875
4594 2 21.346407 9.975038 24.168599
4595 2 27.000692 33.625335 19.505662
4596 2 25.962487 11.522041 3.602866
4597 2 37.051998 33.730205 13.225168
4598 2 19.876272 24.117444 41.035769
4599 2 8.837983 18.649486 38.767967
4600 2 26.101796 2.830424 31.249014
4601 2 34.434800 24.734889 16.715004
4602 2 40.850819 28.740015 4.157801
4603 2 2.453556 20.733789 8.200220
4604 2 33.003355 19.295814 17.928598
4605 2 33.550059 0.551316 31.519592
4606 2 3.285403 15.544212 23.964770
4607 2 22.138155 29.933434 29.487694
4608 2 10.257208 38.806372 17.788018
4609 2 37.531881 7.024241 19.913656
4610 2 4.757048 30.912236 42.903077
4611 2 3.076768 30.709830 11.859880
4612 2 25.712868 6.308056 9.617862
4613 2 30.655094 36.897399 14.282422
4614 2 16.560244 26.511657 10.480643
4615 2 28.498713 35.838626 28.782388
4616 2 16.859040 18.479733 35.714669
4617 2 1.785368 15.113413 34.762088
4618 2 26.653823 4.001789 4.748940
4619 2 30.612081 10.992037 42.310421
4620 2 32.812237 33.250129 27.059911
4621 2 34.661583 23.716469 17.872295
4622 2 11.646594 42.370492 42.462730
4623 2 36.915931 26.282105 15.835888
4624 2 9.071330 17.113320 1.724915
4625 2 0.656739 7.264066 32.660691
4626 2 11.959419 42.019940 27.547810
4627 2 19.748317 18.195305 11.809076
4628 2 28.336229 23.850630 3.897682
4629 2 27.982839 28.311582 12.687825
4630 2 26.624219 6.532626 17.509224
4631 2 20.704454 36.255089 2.557630
4632 2 18.048389 6.248464 11.439866
4633 2 15.103411 29.430231 2.428672
4634 2 24.134047 23.758314 28.390518
4635 2 34.246730 14.864917 4.262132
4636 2 15.072188 6.451906 32.101979
4637 2 14.416817 25.105305 39.244894
4638 2 27.813168 12.019789 22.023379
4639 2 32.519384 38.252809 9.307763
4640 2 33.142930 8.524395 41.142817
4641 2 2.698823 41.813616 38.160006
4642 2 12.934204 18.369318 28.450401
4643 2 39.653405 8.882035 2.057247
4644 2 21.779689 29.154273 1.986115
4645 2 39.330641 1.085763 20.946118
4646 2 12.759354 32.081181 8.984263
4647 2 23.370107 36.432294 40.654374
4648 2 1.300450 32.401756 29.007457
4649 2 25.234285 18.589538 39.586684
4650 2 2.638528 35.035794 16.042461
4651 2 12.686410 25.260143 12.526942
4652 2 23.875587 35.220899 32.571848
4653 2 8.982234 20.307230 14.733258
4654 2 36.654919 10.068074 42.809328
4655 2 35.025533 4.359785 39.796852
4656 2 25.957860 0.311486 35.101173
4657 2 12.854160 3.710596 24.316390
4658 2 34.655027 32.044246 3.178373
4659 2 39.209109 31.388674 28.653231
4660 2 35.914855 18.757128 35.456603
4661 2 39.705874 40.064411 8.233707
4662 2 40.336224 9.799405 34.854048
4663 2 17.765941 5.067402 42.221673
4664 2 31.271945 41.221006 3.970780
4665 2 32.680394 27.635010 12.336372
4666 2 18.989830 10.970223 37.864989
4667 2 10.128397 16.348928 33.833010
4668 2 19.018357 16.798282 35.299906
4669 2 25.088268 34.695209 4.777096
4670 2 22.773772 36.449822 31.546380
4671 2 41.740390 18.204469 19.359778
4672 2 42.054406 10.665754 10.797992
4673 2 17.314065 2.397092 38.385912
4674 2 22.285988 11.827878 26.333093
4675 2 32.930964 3.701284 7.436906
4676 2 41.460636 43.005719 36.845447
4677 2 28.869545 42.299372 15.733394
4678 2 8.278719 17.805765 0.907329
4679 2 6.078229 21.362029 30.287249
4680 2 17.905512 13.073199 17.655958
4681 2 16.101392 35.904941 15.794246
4682 2 25.057655 26.614679 18.313927
4683 2 9.896894 31.400834 23.875015
4684 2 2.154715 33.992104 24.318830
4685 2 11.824109 12.196063 13.880936
4686 2 8.822857 42.682146 39.921107
4687 2 41.717693 3.656525 8.038425
4688 2 21.182915 0.484820 14.114842
4689 2 30.474670 17.440258 31.571319
4690 2 9.968649 26.722298 29.865249
4691 2 39.649946 12.713143 37.382431
4692 2 33.489918 10.204334 28.148704
4693 2 5.042001 22.545531 32.067466
4694 2 5.435934 31.579037 11.235499
4695 2 25.886954 33.496049 39.182182
4696 2 24.729164 12.313498 5.499299
4697 2 8.090784 19.199469 41.535718
4698 2 25.112378 9.383663 41.731134
4699 2 9.109256 12.688758 42.147967
4700 2 31.719451 15.441871 1.235010
4701 2 9.301133 22.608021 11.654338
4702 2 2.089674 9.141191 29.576116
4703 2 9.985197 4.683104 0.812255
4704 2 39.163746 13.242525 40.112328
4705 2 33.901720 10.987409 41.259713
4706 2 19.798423 7.895092 27.162815
4707 2 12.952855 32.236928 7.312038
4708 2 42.504364 38.476164 15.623959
4709 2 23.213218 31.048909 8.329551
4710 2 4.711369 29.196445 39.296659
4711 2 9.977776 38.668311 25.305481
4712 2 0.963268 9.656829 36.427281
4713 2 14.093457 38.631422 33.232604
4714 2 25.992127 2.599338 37.026084
4715 2 21.373593 22.407134 24.543860
4716 2 37.162386 37.053376 19.672905
4717 2 3.641543 9.615933 28.210783
4718 2 32.329466 41.443668 13.971994
4719 2 38.272612 33.586039 18.966916
4720 2 35.058321 36.123946 23.639748
4721 2 2.076250 14.304595 27.349072
4722 2 18.611970 12.910319 5.599587
4723 2 28.916587 18.280272 39.826743
4724 2 4.415244 8.440372 33.441879
4725 2 4.795269 42.099531 34.408207
4726 2 16.726548 22.026955 8.520750
4727 2 27.122235 9.350348 14.909447
4728 2 20.311535 26.098553 40.783199
4729 2 41.574232 28.351869 22.319800
4730 2 3.414076 42.871204 11.587916
4731 2 41.774851 18.926732 35.184228
4732 2 16.634408 3.478354 34.681575
4733 2 25.364281 20.186945 13.106846
4734 2 42.927052 10.428380 4.935424
4735 2 26.539080 20.697063 28.628888
4736 2 24.195648 35.167025 42.239090
4737 2 3.589991 39.311002 25.950659
4738 2 1.096366 37.524438 1.042663
4739 2 42.576265 37.084407 18.794060
4740 2 4.792990 24.451246 29.633387
4741 2 8.284856 3.105701 33.176411
4742 2 20.626655 26.284883 31.114100
4743 2 9.057744 33.131662 6.036504
4744 2 30.294993 35.091501 9.163641
4745 2 13.078392 41.764361 27.270747
4746 2 23.470082 42.617470 11.713824
4747 2 29.439999 23.278839 8.308665
4748 2 6.319453 30.824383 39.268145
4749 2 19.029757 8.618594 19.180779
4750 2 40.416972 22.946064 14.903727
4751 2 9.257718 42.919523 31.039842
4752 2 23.655623 26.182764 1.792500
4753 2 3.731143 28.001463 26.829952
4754 2 10.510375 18.852027 25.410325
4755 2 12.611758 21.069858 29.962910
4756 2 17.629525 6.490124 41.906228
4757 2 14.829945 35.981366 9.577888
4758 2 16.569981 1.401406 28.350177
4759 2 11.028698 10.043807 11.040941
4760 2 39.438203 11.599136 26.414031
4761 2 26.834430 10.149566 33.199875
4762 2 42.693020 17.302231 2.365921
4763 2 5.637451 19.894939 38.926308
4764 2 39.928270 6.072165 12.813802
4765 2 6.196488 36.145986 0.157640
4766 2 8.419723 1.092384 26.181635
4767 2 30.255193 4.279366 7.011107
4768 2 8.885068 32.282266 28.601758
4769 2 17.228005 3.684238 16.049540
4770 2 16.724537 30.676630 3.069816
4771 2 9.306006 10.934072 11.612414
4772 2 23.453397 27.661325 17.725544
4773 2 20.875906 34.188462 3.493788
4774 2 35.019794 22.134136 29.997310
4775 2 13.705289 16.769413 27.067746
4776 2 30.725345 38.802645 25.876390
4777 2 30.530995 33.900942 40.550218
4778 2 5.759725 20.058099 21.113349
4779 2 30.363481 25.378114 10.495174
4780 2 40.862234 5.757894 33.009539
4781 2 14.962179 1.744065 23.376001
4782 2 27.079994 18.286592 1.592270
4783 2 16.742101 5.927511 19.158821
4784 2 11.567277 14.539257 9.127983
4785 2 41.414179 29.004154 27.269388
4786 2 0.080078 37.877585 30.389961
4787 2 14.584965 39.891336 17.321688
4788 2 31.179685 37.625863 17.137022
4789 2 16.888477 1.601453 16.370686
4790 2 34.042418 37.237499 20.031567
4791 2 42.100335 36.867713 14.568881
4792 2 24.373340 4.394603 1.270765
4793 2 24.865204 36.316916 39.051198
4794 2 14.142577 12.459775 0.564433
4795 2 10.319057 33.599316 1.552782
4796 2 26.205288 39.506222 21.969333
4797 2 40.231476 31.923049 27.852051
4798 2 15.365622 26.684093 0.881934
4799 2 20.520896 6.042896 8.740962
4800 2 34.203519 31.164817 17.913956
4801 2 5.885661 27.569191 5.977228
4802 2 10.764926 24.181126 7.415219
4803 2 7.829300 28.096633 17.781015
4804 2 15.423712 22.802540 36.924623
4805 2 2.077170 27.327134 13.038604
4806 2 27.570934 40.110554 16.247471
4807 2 35.930597 32.472378 27.257824
4808 2 14.740908 13.992857 21.949603
4809 2 20.313840 25.845231 6.789594
4810 2 8.872083 29.128580 36.511610
4811 2 10.346472 15.908739 38.319582
4812 2 34.536235 27.091397 8.077740
4813 2 30.311322 17.380015 42.173020
4814 2 30.897119 16.796759 37.636515
4815 2 2.563929 9.386705 15.785272
4816 2 0.943581 30.773213 23.074181
4817 2 26.082809 32.640332 37.852354
4818 2 28.267727 2.076008 29.641574
4819 2 22.265167 37.072847 30.626801
4820 2 32.626515 26.323333 40.087606
4821 2 16.295850 11.240362 33.087609
4822 2 39.125907 0.005467 7.353188
4823 2 8.924078 12.044885 29.680407
4824 2 26.768013 39.371213 34.098194
4825 2 12.537749 21.272755 20.477660
4826 2 34.007763 17.805247 42.002064
4827 2 8.164029 12.382325 30.099381
4828 2 39.278310 30.362447 7.205467
4829 2 25.380367 3.976710 13.343006
4830 2 18.378235 4.176056 1.858583
4831 2 36.849867 36.337269 29.166982
4832 2 12.257244 19.296969 38.981914
4833 2 9.927729 28.557525 13.501212
4834 2 39.664479 33.807469 13.348228
4835 2 31.400254 33.080585 1.004659
4836 2 1.572216 36.983414 7.919878
4837 2 17.161089 18.634804 4.828707
4838 2 27.455788 38.309783 8.004286
4839 2 19.934268 14.016451 23.617838
4840 2 7.353959 24.355792 20.812507
4841 2 42.294745 18.961762 0.162581
4842 2 14.671822 20.787411 35.987428
4843 2 19.244697 4.800171 15.210941
4844 2 32.505142 3.519885 27.942269
4845 2 29.295961 34.319797 12.730657
4846 2 11.617257 30.717198 7.788783
4847 2 12.345997 28.374878 22.232780
4848 2 38.638326 8.209743 31.563482
4849 2 30.984228 4.924301 14.118634
4850 2 31.456610 31.153971 9.516979
4851 2 35.560362 24.382842 3.901357
4852 2 19.006503 20.347473 24.900726
4853 2 12.140186 34.501159 18.398715
4854 2 16.659718 7.351603 23.464668
4855 2 37.705892 23.234806 28.481834
4856 2 22.170206 14.864585 28.651391
4857 2 18.039419 9.219915 5.487185
4858 2 7.096661 22.455445 41.197677
4859 2 42.594825 41.430023 18.464302
4860 2 37.487071 28.679420 11.411868
4861 2 40.578014 30.590173 37.163671
4862 2 33.501662 11.429834 31.334253
4863 2 34.290002 24.304747 26.110965
4864 2 34.642441 27.843303 29.019518
4865 2 13.044982 36.962154 16.304625
4866 2 3.585861 8.310282 6.009935
4867 2 13.039423 14.074327 17.330086
4868 2 37.298562 16.263200 27.077490
4869 2 17.012072 42.694293 16.032981
4870 2 36.201615 5.691146 39.780617
4871 2 16.740682 19.282065 38.120364
4872 2 19.925926 6.301358 32.862764
4873 2 3.098542 29.862065 26.614000
4874 2 2.016665 34.362951 2.563117
4875 2 7.236312 40.068735 7.813497
4876 2 17.603376 27.188470 29.744231
4877 2 14.000034 31.114311 10.392016
4878 2 34.428427 9.425450 38.626271
4879 2 15.312467 10.193884 2.472086
4880 2 38.212028 10.823231 36.639627
4881 2 20.119944 8.674641 38.667938
4882 2 7.389075 27.445140 25.632351
4883 2 28.019243 7.430288 1.484513
4884 2 26.235220 22.325020 34.320602
4885 2 25.126438 28.907715 2.458005
4886 2 38.137127 39.078169 8.859174
4887 2 39.353271 5.730296 20.203411
4888 2 8.925955 20.497201 32.873448
4889 2 34.651474 4.115278 13.237269
4890 2 33.477720 8.733635 28.023195
4891 2 23.477448 17.144204 3.631481
4892 2 6.666849 13.126596 41.882993
4893 2 39.175596 40.794442 23.194006
4894 2 21.695213 10.424355 36.960808
4895 2 34.101840 39.661045 40.491037
4896 2 25.220303 6.083423 14.184129
4897 2 15.314804 23.134752 38.560300
4898 2 6.861312 2.923454 35.987539
4899 2 31.791064 16.641979 38.897571
4900 2 42.572915 37.343282 31.604561
4901 2 14.388408 31.391310 34.652517
4902 2 21.236644 1.198890 16.675407
4903 2 3.164994 36.610733 20.301441
4904 2 13.611852 32.560629 22.283667

Velocities

1 -0.03940598 0.00850959 0.03241475
2 -0.07630687 -0.01438331 -0.00955659
3 0.04060836 0.03782043 -0.04384398
4 -0.00285449 0.00159307 0.05019324
5 -0.03119017 0.01410369 -0.01689862
6 0.00423841 -0.02397096 0.00300239
7 -0.03829067 0.00584318 0.00281927
8 -0.02914735 0.02082400 -0.01742345
9 0.01315476 -0.04295165 0.00691511
10 -0.03212519 -0.00937744 -0.00033727
11 -0.06448820 -0.00650948 0.00540712
12 -0.02736408 0.03931680 -0.01180171
13 -0.05937751 0.00607548 0.03932424
14 0.00989236 -0.03293590 -0.00465010
15 0.07223395 -0.02888843 0.04455275
16 -0.01636997 -0.01531310 0.06410935
17 -0.02179935 -0.04261175 -0.00059749
18 -0.05506056 0.01992173 -0.00718105
19 -0.03020093 -0.00851956 -0.01437682
20 -0.04249197 0.04049221 0.00746935
21 -0.00126259 -0.00989848 -0.03184483
22 0.02734720 -0.01136636 0.02979768
23 -0.01199447 0.00517741 0.02481155
24 0.00435129 -0.03215059 -0.04141616
25 0.02746629 0.04128988 -0.03383841
26 -0.00165781 0.00089549 -0.05455668
27 0.03462900 0.01314876 -0.03188048
28 -0.01794565 -0.01086797 0.00930137
29 -0.04379111 -0.02968398 -0.04465128
30 -0.03243252 -0.03677442 -0.02614734
31 0.00506092 -0.02681574 0.04726335
32 -0.03135112 0.01789790 -0.05738115
33 -0.03301018 0.05634457 -0.02200963
34 -0.02923844 -0.04284306 0.02506046
35 0.01501368 -0.04665466 -0.00256260
36 -0.04945592 0.01934196 -0.03455969
37 0.03130659 -0.00649396 -0.00851153
38 -0.01395891 0.00942519 -0.00786278
39 0.00973948 -0.04245299 -0.03102480
40 -0.00824750 -0.02214013 -0.03447619
41 -0.01031465 0.04311876 0.01762569
42 0.02284319 0.01918059 -0.02324926
43 -0.01842431 -0.01674680 0.00790668
44 0.09356509 -0.00162648 -0.01973377
45 -0.06241244 -0.01302536 -0.00445325
46 -0.02237249 0.00168947 -0.01046196
47 -0.00537436 0.01874596 -0.01317130
48 -0.02665423 0.01437309 -0.01794337
49 -0.01306805 -0.01829180 0.00216607
50 0.00000792 -0.02959611 -0.04748500
51 0.01857698 0.03048925 -0.00854753
52 0.01423896 0.02776564 -0.01004972
53 0.01841827 0.05259798 -0.00550426
54 -0.01189592 0.05311240 0.00620941
55 -0.00522004 -0.02622757 0.03973734
56 -0.03424432 -0.04380427 0.00276668
57 0.01059464 0.05783774 -0.01238644
58 -0.01915538 0.01509475 0.01018676
59 -0.06252245 -0.01100271 0.01416758
60 0.02758489 -0.00447503 -0.03577323
61 0.06117242 0.01107063 -0.01986164
62 0.03631187 0.01858384 0.01371309
63 0.01793898 0.01811644 0.02680797
64 -0.05132958 0.01368921 -0.03270977
65 -0.01370171 -0.06202706 0.02439028
66 0.02505512 0.02880564 -0.04543829
67 0.03674440 0.02936124 0.01474335
68 -0.04152904 0.01425530 -0.02554610
69 0.00834871 -0.09106343 0.02190822
70 -0.00909220 -0.02896166 0.00064054
71 0.07636795 0.03815503 -0.02156760
72 -0.02337208 0.02706348 -0.00445042
73 0.01158390 -0.04972902 -0.02016861
74 0.02474878 0.00781047 0.06427557
75 -0.05153109 0.02059885 0.00352884
76 0.02339908 0.03093171 -0.00180182
77 -0.01828231 -0.02639183 0.00317775
78 -0.06021104 0.00497675 0.02609113
79 0.00633695 -0.02758742 -0.00346273
80 0.01735467 0.02718537 -0.01106292
81 -0.00619997 0.03400123 0.02877413
82 -0.03183708 -0.00982227 0.00926622
83 0.01600303 0.03692139 -0.03887644
84 0.02621513 -0.02319031 0.08250927
85 -0.03848841 -0.05040932 -0.04132789
86 0.06013866 -0.00593350 0.01827465
87 0.05635178 -0.02222937 -0.01188874
88 -0.00579158 -0.00324544 0.01206836
89 0.00293302 -0.03240591 0.00120604
90 -0.05157456 0.03966771 -0.00938002
91 -0.02205351 -0.00159990 0.03310137
92 0.02291567 -0.03435817 0.01285503
93 0.01480887 -0.03205504 -0.03566378
94 -0.03572785 0.01702308 0.04934300
95 0.02023489 0.00845699 0.02826492
96 0.00578275 -0.01452831 0.07547731
97 0.04233770 -0.00568498 0.01189599
98 0.04187511 -0.00600585 -0.01583691
99 0.05756692 0.05585969 0.00012647
100 0.02234714 0.00477165 0.02096813
101 0.00322210 -0.06636220 -0.02918270
102 0.03030088 0.03442717 0.00206178
103 0.01411686 0.01075498 -0.01395312
104 -0.02166701 -0.03862506 0.03411256
105 -0.02269564 0.03997902 0.02987262
106 -0.01087596 0.01365026 0.00052632
107 0.00363609 0.02284152 -0.06651983
108 0.03648724 0.05550809 -0.04197337
109 -0.04461009 -0.03099106 0.02470330
110 0.01395886 0.03764103 0.03195712
111 0.03423186 -0.03000918 -0.00002972
112 0.01620920 -0.01144445 -0.04153582
113 -0.02362504 -0.06105995 0.00426283
114 -0.02477637 -0.00278290 0.03117251
115 -0.02437633 0.04708245 -0.00310765
116 0.00834650 0.00585732 0.02189101
117 0.07248522 0.02408752 0.05960316
118 0.01335399 0.02635225 -0.03641351
119 -0.02177961 -0.01471384 0.00230093
120 0.00645112 -0.01684443 0.00981657
121 -0.01331078 -0.02363706 -0.05463952
122 0.03564277 -0.00524144 -0.01365229
123 0.03969595 0.04568660 -0.02994251
124 0.01022994 -0.02942728 -0.00294135
125 0.01430650 -0.06415127 0.02654965
126 0.00342703 -0.02107783 -0.04668645
127 0.01824062 -0.00128251 0.02388675
128 -0.03127658 -0.03640296 0.01854661
129 0.01166495 -0.01414482 -0.01548083
130 -0.00898762 0.02551451 0.01660890
131 0.00787333 -0.00976640 0.03334046
132 0.00271958 0.03723776 -0.00250871
133 0.00827829 0.02486911 0.00857117
134 -0.03073921 -0.00983266 -0.00960777
135 0.06036225 0.03301539 0.02396301
136 0.00400522 -0.05317925 0.01382495
137 -0.01877165 -0.01523508 0.03193061
138 -0.02695492 0.01013424 0.06287504
139 0.04371016 0.00950633 0.01460825
140 -0.00370010 0.00373812 -0.01267795
141 -0.04377104 -0.02079670 0.01941534
142 -0.01243704 0.01490124 -0.00252831
143 0.01346392 -0.02871758 -0.02414126
144 0.02486727 -0.01546124 -0.00083307
145 -0.00477256 0.01329269 -0.03584420
146 -0.00837603 0.00461237 -0.02789700
147 -0.02185796 -0.05490528 -0.00050925
148 -0.02620558 0.02649647 -0.01453659
149 -0.02062956 -0.02002740 -0.01052091
150 -0.04050385 -0.05596320 0.00157173
151 0.00261089 -0.02546336 0.00408791
152 -0.02593599 0.01940807 -0.00673676
153 -0.01243265 -0.01250147 0.04688398
154 0.04066120 -0.04606577 0.00675588
155 0.03835229 -0.00391571 0.01268954
156 -0.04923947 -0.02830413 0.01871243
157 0.00043856 -0.03883129 -0.00378706
158 -0.04584990 -0.01110747 -0.05451487
159 0.02109182 0.04789751 0.02674571
160 0.00604666 -0.02443271 0.04486943
161 -0.00428256 0.02849572 0.00415273
162 -0.00201626 -0.02089636 -0.02342236
163 -0.01193974 0.02093870 0.03965798
164 -0.00959094 0.05585052 0.07730427
165 0.02041310 -0.01350647 0.00803994
166 -0.05455490 -0.02057011 0.02341357
167 -0.03460094 0.01080252 0.01126395
168 -0.07049600 0.03439906 0.01810829
169 0.01538648 0.04084072 0.00931939
170 -0.02242747 0.03418471 -0.02337054
171 0.01754058 0.01141248 0.01412019
172 -0.01122030 -0.02125400 0.00699871
173 0.04962482 -0.03360926 -0.00613134
174 -0.01503947 -0.00087960 -0.04320430
175 -0.02220651 0.02162065 -0.04254851
176 0.03236695 0.02681878 -0.06836333
177 0.00852131 0.02612522 -0.01550802
178 0.03704009 -0.07156632 -0.01415938
179 0.02322501 -0.02128761 0.03052474
180 -0.03045569 0.02008741 -0.00877384
181 0.02472291 0.02732346 -0.00233703
182 0.02948180 0.01922848 -0.01000108
183 -0.04145969 0.00371539 -0.04498885
184 -0.03925988 0.00969644 0.03496849
185 -0.02426605 -0.00279018 -0.02340241
186 -0.01532060 0.00777210 0.01142266
187 -0.04242788 -0.04333304 0.06281299
188 0.02394100 0.01033895 -0.02344583
189 0.03784744 0.02394615 -0.02130273
190 0.00790508 0.01227194 -0.00721020
191 0.06571591 0.05862612 0.02551475
192 0.03475970 0.03053864 -0.02982324
193 0.03668258 -0.00279422 -0.00571648
194 0.03863866 -0.03096993 -0.00358502
195 -0.01625881 0.01629169 0.02675395
196 -0.01342011 -0.01673270 -0.02490245
197 0.02827697 -0.02755083 0.01035744
198 -0.00064894 0.00515595 -0.03039319
199 0.02636042 -0.00564432 0.01265245
200 -0.04052414 0.01018704 0.00573392
201 -0.00651008 0.00103939 -0.01051123
202 -0.02805414 -0.03535336 0.00978299
203 -0.01352939 -0.06296238 0.02031498
204 -0.01106758 0.01714992 0.01074765
205 0.00705549 -0.00987383 0.02270437
206 -0.01269543 0.01570874 0.00692804
207 -0.01259826 -0.00903382 -0.04112197
208 -0.01762422 0.01503931 0.00546299
209 0.00209484 -0.04554152 -0.01524233
210 -0.01167557 0.05180481 -0.03512326
211 -0.00830762 -0.01715935 -0.04155517
212 -0.01321858 -0.01888056 0.00739478
