101 0.01829671 -0.01942800 0.02645986
102 -0.04005724 -0.03469037 -0.01627137
103 0.00254198 -0.02913100 0.04969907
104 0.00347058 0.03031777 0.01538346
105 -0.00734954 0.05043139 -0.00350827
106 0.00900244 0.02017285 -0.03538303
107 -0.00433050 -0.05852769 -0.01277337
108 -0.01329633 -0.01663881 -0.01148796
109 -0.03663637 0.03124191 0.03069413
110 -0.01912421 -0.00649364 0.02265373
111 -0.02670531 -0.02267893 -0.01255127
112 -0.00485331 0.06004930 0.01063413
113 0.06573087 -0.01242032 0.01220140
114 -0.00287606 0.02652821 -0.05867527
115 0.00565673 -0.01619915 -0.06468088
116 0.00847069 -0.05229392 -0.05071657
117 0.03945909 0.00682910 0.03410681
118 -0.03991331 -0.00026528 0.00117186
119 0.07131857 0.00711071 0.01880553
120 -0.03675549 0.00124978 0.02108073
121 -0.06332891 -0.03043525 0.00376222
122 -0.06692559 0.00570957 0.01151097
123 0.04228764 -0.07189976 0.03789620
124 -0.02310881 0.01513914 0.02999079
125 0.00088827 -0.04665641 0.04817728
126 -0.00474642 -0.02124189 0.01355845
127 0.03776562 0.00448695 -0.01498824
128 0.01515194 -0.02591031 0.05065794
129 -0.04331909 0.04121024 0.00225979
130 0.04779215 -0.01753895 0.02249016
131 0.01706619 -0.01840089 -0.05066003
132 0.06034227 0.00900006 -0.02485912
133 0.04482994 -0.00348272 0.02037183
134 0.01226436 -0.06096054 0.05130235
135 0.02580895 0.05326844 -0.04324393
136 -0.01258584 -0.02756477 -0.02209735
137 -0.03760783 -0.04599603 -0.00332957
138 -0.02422301 -0.02295121 0.02188943
139 0.00383317 0.02177226 -0.04674713
140 0.00159425 -0.00132490 -0.00428889
141 -0.01211998 -0.06465183 -0.04179638
142 -0.02661239 -0.00358018 0.05428843
143 0.02699475 0.01746313 0.04551889
144 -0.01305296 0.02616744 0.01127418
145 -0.08675584 -0.00034173 0.01765340
146 -0.03113233 -0.05897686 0.04525957
147 0.02061322 0.04066311 0.05746417
148 -0.03616355 0.03133453 -0.01209258
149 -0.00532806 -0.02733412 -0.03322764
150 0.04091840 -0.05265274 0.00963755
151 -0.02507746 -0.01382117 0.01797061
152 0.04428999 0.00256386 0.03952736
153 0.03720472 0.01616783 -0.05897654
154 -0.00752391 0.00700029 -0.00764775
155 -0.01782636 0.01196793 0.04349447
156 -0.00090021 -0.01104861 -0.00588790
157 -0.03705089 0.02081288 0.01909860
158 -0.00287311 0.01256051 -0.01712082
159 -0.03217735 0.02454367 -0.01075770
160 0.01740220 -0.04092659 -0.06069044
161 0.00452058 0.01439302 -0.02303723
162 0.00557864 -0.04296627 -0.00810738
163 0.00595756 0.01449665 0.02803175
164 -0.00858073 0.03116475 -0.07085064
165 0.01968546 -0.00057908 0.01297417
166 -0.00237777 0.02678045 0.00539418
167 0.04020756 0.06236137 -0.00696616
168 -0.04486960 0.04254962 -0.01817108
169 0.00700545 -0.01281792 0.01558812
170 0.03337370 -0.02792241 0.02111759
171 0.01307561 -0.00632240 -0.03711269
172 -0.00111310 0.02750732 0.01279814
173 -0.07117626 -0.00422621 0.04649840
174 0.00851583 -0.01000366 0.02390827
175 0.00027697 0.00582340 -0.00478400
176 -0.03820798 0.06245697 -0.04013291
177 -0.00282883 -0.01658161 0.01534884
178 -0.00257424 0.03408665 -0.03237499
179 0.01893247 0.02087285 -0.01560272
180 0.01777729 -0.01357741 0.01926940
181 -0.05691523 -0.00924702 -0.01399554
182 -0.00918584 -0.05612134 -0.00608964
183 0.05954870 0.03373702 -0.00798508
184 0.00003452 -0.00504737 -0.03248340
185 -0.01995883 -0.03499753 -0.09292423
186 0.02737765 -0.00117335 -0.02688385
187 -0.00164715 -0.00821311 0.07764744
188 -0.02117539 -0.02221436 -0.03910148
189 -0.03262369 0.00970775 -0.01496178
190 0.01513707 0.01098409 0.03379007
191 0.00767798 -0.04229793 0.00934384
192 0.01213435 0.03893426 -0.01001363
193 -0.02784460 0.05435303 -0.00088737
194 0.07246132 -0.00412739 0.02013332
195 0.07888831 0.04176767 -0.02738784
196 -0.04552482 -0.02932206 0.00084473
197 -0.02427558 0.02852549 -0.05491044
198 0.00388964 -0.03148396 0.03471161
199 -0.00903303 0.00085934 -0.02319503
200 -0.02783456 -0.00487347 0.00924738
201 0.02831854 0.04541851 0.00600946
202 -0.00941877 0.00606606 0.02469242
203 -0.03172927 0.03756915 -0.00142347
204 -0.02193996 0.03888742 0.06398851
205 0.01724511 -0.00398528 0.02493433
206 -0.03393516 0.00609768 0.06808324
207 -0.02634349 -0.03639684 0.01017944
208 -0.06908227 0.05840494 0.01320488
209 0.03976939 0.02886991 0.01879968
210 0.01804731 0.00787080 0.02897884
211 -0.02190042 -0.00192672 -0.03383818
212 0.04163941 -0.01749924 0.01597318
213 0.05798063 0.02785787 0.00963161
214 -0.03536465 0.02398314 -0.02702860
215 0.05818086 0.01744920 0.01845680
216 -0.01500054 -0.02221642 -0.02854332
217 -0.02585454 -0.06274069 -0.02152777
218 0.00852495 -0.04319670 -0.02680636
219 -0.05921865 0.00665272 -0.03554520
220 0.00628478 -0.00817704 -0.05628447
221 -0.05182283 0.00427449 -0.03367802
222 -0.00264295 -0.04861157 -0.00541722
223 -0.04210424 0.03662728 0.02659755
224 -0.01268595 -0.00815567 0.01466222
225 0.02359531 -0.06375539 -0.04732797
226 -0.01682590 0.03686468 0.05445398
227 0.06851153 0.02872979 0.00558927
228 -0.00818652 -0.01848749 -0.00129516
229 0.02420885 -0.01895582 -0.02830683
230 -0.02562582 -0.01166344 0.00334355
231 -0.04384533 0.01725195 -0.05008530
232 -0.03396159 -0.02872034 0.02336413
233 0.03353808 0.00571077 0.03891190
234 0.03635003 -0.01245342 0.02224820
235 -0.03597174 0.01619013 0.07515786
236 0.01667929 -0.00658839 0.00328233
237 0.04489735 -0.00835270 0.00723466
238 -0.01788602 -0.03594458 0.01688252
239 -0.01850035 0.01787443 0.05270467
240 0.01753624 -0.00181469 0.06357042
241 -0.00526626 0.02938419 -0.00718681
242 0.03187507 0.01827929 -0.02193020
243 -0.01116010 0.01441754 0.02739334
244 -0.02064975 0.03417744 0.00446375
245 -0.05053909 -0.01600045 -0.00380435
246 0.02677780 0.00037551 0.01915205
247 0.02392991 0.00978536 -0.04059032
248 0.03933021 -0.04210664 -0.01514146
249 -0.03572182 0.05366280 -0.04442827
250 -0.10011280 -0.00041051 0.02121875
251 -0.07415997 0.00975205 0.01822927
252 -0.04642955 0.08155292 -0.00026836
253 0.03279733 -0.05429725 -0.00369751
254 0.02265701 0.08884893 -0.06582881
255 -0.01461567 -0.04122029 -0.04612809
256 -0.02329814 0.02315635 -0.00910933
257 0.01473966 0.01153667 -0.01024451
258 0.03670682 0.00100631 0.01536151
259 0.02398430 0.01520578 0.00552353
260 -0.00098172 -0.01175212 0.00264180
261 -0.01613982 -0.00337558 -0.04167644
262 0.03038256 -0.03579362 0.02718383
263 -0.03445888 0.01505255 0.02602430
264 -0.02267859 -0.01065255 -0.03880880
265 0.04900071 0.06830746 0.00346390
266 0.03630994 0.01713361 0.04748315
267 -0.01009217 -0.02870667 -0.03848025
268 0.00736185 -0.01204851 -0.01750253
269 -0.01900724 0.00920832 -0.03962680
270 0.02413158 -0.06272071 0.00940914
271 -0.00548467 0.04191018 0.01235501
272 -0.00002311 0.02757954 -0.01125549
273 -0.00601188 0.02759569 -0.04112783
274 0.01983937 0.00001129 -0.01117519
275 -0.02137380 -0.01237471 -0.02462006
276 0.00253051 0.02192972 0.08697861
277 -0.02834536 -0.03231095 0.00665542
278 -0.05875765 -0.01744149 0.04590396
279 -0.01426727 -0.05315042 0.01857104
280 -0.02099875 0.02610230 0.05047493
281 0.01701734 0.01772548 -0.01028287
282 0.00728772 0.00493616 0.02368141
283 0.00350505 0.03112693 -0.00037975
284 -0.02356910 0.06429601 0.00732705
285 0.00306418 -0.00960722 -0.02955426
286 0.01306409 0.01903932 -0.02832204
287 -0.01960679 -0.08229055 -0.06038195
288 -0.04427252 0.00372993 -0.05155677
289 0.06039173 -0.02547445 -0.00137794
290 0.02072963 0.00776637 0.00984738
291 -0.01399087 -0.01410292 -0.03371303
292 0.00902521 -0.00023399 0.03116252
293 -0.00833423 -0.04266403 -0.02142727
294 0.01899025 -0.02735342 -0.00111611
295 -0.03344716 0.02076216 -0.03481000
296 -0.01389014 -0.08283747 0.00991479
297 0.03401289 0.01152184 -0.01367248
298 -0.00548791 0.01557125 0.02990529
299 -0.04914196 0.02980697 0.02040050
300 0.01311054 -0.07768588 -0.00513573
301 -0.00896971 -0.00866319 0.02441598
302 0.00588483 0.02176201 0.03466896
303 0.03738053 0.04659583 -0.03360301
304 0.00186605 -0.03497372 0.06479750
305 -0.00901456 -0.00253585 0.03422826
306 0.00374897 -0.05990527 0.05240146
307 0.01223774 -0.02895556 0.04217143
308 0.05757499 0.00659015 -0.00693380
309 -0.00192278 0.01705774 0.02306093
310 0.01818242 -0.02077636 -0.05307642
311 0.02364080 -0.00261986 0.03108543
312 -0.02722690 0.01164879 0.05671781
313 0.03661447 -0.08042496 -0.02486015
314 -0.00776259 0.05746155 -0.01164871
315 -0.01212223 0.04981047 0.02980302
316 0.03334884 0.01348567 0.04057307
317 -0.02361139 0.03059700 0.03014378
318 0.00087868 -0.05720242 -0.01763855
319 -0.04985429 -0.02288329 0.00119979
320 -0.00482851 -0.05749883 -0.04766588
321 0.05625883 0.00657343 -0.07923105
322 -0.02079034 0.02492762 -0.02933870
323 0.00536774 0.03718425 0.02137024
324 0.02759223 0.06936080 0.02851094
325 0.00806584 0.01912188 -0.03690139
326 0.00552303 -0.02447777 -0.00063721
327 -0.00824577 0.04558285 -0.02359021
328 -0.00824628 0.05441610 -0.02725902
329 -0.04793748 0.02313733 -0.03495332
330 -0.04790458 -0.02266079 0.01350923
331 -0.00630389 -0.02506131 0.07168933
332 -0.04214409 -0.01425253 -0.01352773
333 -0.03718265 -0.00051586 0.01415970
334 -0.04475840 0.00435883 0.02627041
335 0.05971242 0.01421113 0.01755599
336 0.02647975 -0.00151867 0.02952899
337 -0.01286663 -0.00473453 0.01597687
338 0.04443297 -0.00752368 -0.02263243
339 -0.03050587 -0.01874201 0.04089774
340 0.00590322 -0.02793874 0.04565345
341 -0.01291469 -0.00559676 -0.02503249
342 -0.04108907 0.02207570 -0.00276974
343 0.00488506 -0.02906692 -0.00131912
344 0.00045909 0.00974102 0.00344869
345 0.03780138 0.05527173 0.00511986
346 0.02277858 0.00612650 -0.02956175
347 0.00332459 -0.02399398 0.01472851
348 -0.01329543 0.00357108 0.01427968
349 0.01669424 -0.05291211 0.01804278
350 -0.01784939 -0.03815625 0.02962154
351 -0.03144326 -0.00359644 -0.05153004
352 -0.02236203 0.05423653 -0.02704416
353 0.00751475 -0.01970474 -0.01900650
354 -0.06017168 0.02736417 0.02943680
355 0.02944642 -0.04378026 0.03323570
356 -0.01918794 -0.00450454 0.02343812
357 0.03882779 -0.02722368 -0.03651367
358 0.01889891 0.02568103 -0.00799148
359 0.03876751 -0.02190464 -0.00932488
360 0.03407851 -0.06158577 0.07182833
361 -0.07833618 -0.04230884 -0.01367213
362 -0.01270533 -0.01766877 -0.00792995
363 0.01338547 -0.01473680 -0.02827038
364 -0.00597295 -0.02135885 0.00200915
365 0.00358110 0.01276736 0.04145406
366 0.08540330 -0.02290860 0.03274089
367 0.00214667 -0.03618922 0.02317781
368 -0.03075631 -0.03782935 0.01237730
369 -0.02587625 -0.02128344 0.00393609
370 -0.07760081 0.01154329 0.02472533
371 -0.04321055 0.00583498 -0.04213737
372 -0.02086046 -0.01702796 -0.04922717
373 0.03728809 -0.03402645 -0.03328674
374 -0.01147274 0.02430022 0.03155751
375 0.00215022 0.02461260 0.03769610
376 0.06208837 0.03464781 -0.01210813
377 -0.01675659 -0.00335921 -0.02389915
378 0.00775665 -0.04735834 0.05012559
379 0.00469437 0.04160542 0.01720706
380 -0.02248425 -0.01456772 0.01970540
381 -0.03113504 -0.03267792 0.02461193
382 0.00238594 -0.01288670 0.03709744
383 -0.01181202 -0.00341856 -0.00061395
384 0.05503970 0.01828841 -0.08737956
385 -0.02430993 -0.00287090 -0.02090671
386 -0.01466695 0.00651709 -0.01449915
387 -0.00013458 -0.05763195 -0.01259894
388 -0.08958374 -0.05246993 0.02214741
389 0.04366328 -0.01377737 -0.03556606
390 -0.02074320 0.01595005 0.00309495
391 -0.05662892 0.01146203 -0.02247162
392 0.00093179 -0.01685540 -0.00238021
393 0.05216672 -0.03476918 -0.00314269
394 0.04736033 -0.00484371 -0.01684024
395 -0.01801537 0.00936694 0.02891582
396 -0.01060862 -0.06372055 -0.03456750
397 -0.03722623 0.03360809 0.02645006
398 0.01661948 -0.01711747 -0.00628043
399 -0.02770325 -0.06498983 0.02102628
400 0.00421767 -0.01898021 -0.02195227
401 -0.00914589 0.03344727 -0.01586832
402 -0.02430418 0.02126714 -0.01191803
403 -0.01881887 0.02385677 0.03014273
404 0.00367541 0.04661204 0.06524888
405 -0.01430943 0.01668997 0.03224399
406 0.03692201 -0.02466481 -0.00643576
407 0.03937893 0.00633923 0.01851636
408 0.01969406 -0.03500007 -0.00015108
409 0.03485917 -0.00335674 -0.03488165
410 -0.06764105 -0.00874679 0.00891250
411 0.03908858 0.00881869 -0.03763037
412 0.00117784 0.01567688 -0.01986547
413 0.01602091 -0.01547920 -0.00945817
414 0.01490509 0.00562834 0.07437834
415 -0.00351446 -0.02116814 0.01543400
416 -0.04389841 0.00629327 0.03861354
417 0.04574260 -0.01952600 0.00550463
418 -0.01953515 -0.00255418 0.03136045
419 -0.05602487 -0.01916683 0.00756075
420 0.04001908 -0.04444132 0.01625363
421 -0.02079977 -0.01153017 -0.01518059
422 0.00494655 0.03474483 -0.08785196
423 0.00772548 0.01640255 0.01248057
424 -0.02535638 -0.01538874 -0.01030679
425 0.01633755 0.02879111 -0.02176469
426 0.03504078 -0.07439083 -0.00769135
427 0.02428965 -0.01602697 0.02960997
428 0.00855155 -0.01330662 0.05735495
429 0.03155756 -0.04773873 -0.00070882
430 0.01144366 0.00515576 -0.02537592
431 -0.03270175 0.00736333 -0.01301581
432 0.03969389 -0.00718707 0.02674208
433 -0.00865601 -0.03998164 -0.01224183
434 -0.03339702 -0.04265168 -0.00371438
435 -0.02923570 -0.01410806 -0.00339928
436 -0.01499677 0.06770217 0.05236909
437 -0.01160845 0.03203630 -0.04125908
438 0.03083279 -0.06341305 -0.00982241
439 -0.00865362 -0.03144951 -0.01212340
440 -0.00385383 0.04966713 -0.02562658
441 0.01227202 -0.02232080 0.04430746
442 0.00120379 0.02607743 0.03136221
443 -0.02249268 0.00073426 0.00741083
444 0.00803170 0.02513305 0.01071619
445 -0.02775589 0.03650357 -0.00153822
446 0.01824384 0.00616270 0.01991005
447 0.03924650 -0.03411527 0.01365329
448 0.02603091 -0.00370086 0.00277611
449 -0.04073897 0.00563066 0.02769493
450 -0.03483136 -0.01267061 -0.00623461
451 0.05333558 -0.03538263 0.01907565
452 0.00190251 0.01007400 0.00835274
453 0.01982717 0.03321198 0.04076419
454 0.03701462 0.01791375 0.00145429
455 -0.04027492 -0.02437570 0.00658434
456 -0.00408877 -0.04399014 0.00514237
457 0.01261198 0.03500149 0.02989388
458 0.03003800 0.00254026 0.01271156
459 -0.04119299 -0.02374346 0.05520910
460 -0.02948968 0.04022608 -0.00048463
461 -0.01797116 0.00100062 0.02281539
462 0.02060782 0.03623585 0.03780370
463 0.01657565 -0.04825209 -0.04594151
464 0.04476474 0.02541869 0.03846199
465 0.04243379 0.01085749 -0.02263553
466 -0.05477579 0.06324866 -0.05575373
467 0.00569001 -0.03194929 0.00503966
468 -0.01865011 -0.01131137 -0.01678712
469 0.01279853 0.01541643 0.04121428
470 -0.00877515 0.04724855 -0.01825412
471 0.00175820 0.04492049 0.05102951
472 -0.01244939 0.01463455 0.00700977
473 0.00721363 -0.01433387 -0.01792066
474 -0.02539450 0.04432395 0.03538537
475 0.04833424 -0.06778323 -0.01992110
476 0.01995504 0.03419236 0.00328944
477 -0.00133543 0.01106627 0.00162035
478 -0.02543242 0.02336783 0.00265362
479 -0.03147163 0.03593386 0.02576223
480 -0.01924877 -0.00875768 -0.05374900
481 0.00932712 -0.00208020 -0.02559822
482 -0.03342171 -0.00572745 -0.02661849
483 0.01025288 -0.05410549 0.02870079
484 -0.00056929 0.04283660 -0.04903551
485 0.02459401 -0.00712623 -0.07257182
486 0.01102673 -0.05630616 0.00769143
487 -0.01963487 -0.10959780 0.02668957
488 -0.04710525 -0.01762420 -0.02852233
489 -0.05769258 -0.01627633 0.03555890
490 -0.00960215 0.03440561 -0.00060489
491 0.01651743 0.00033276 0.03479245
492 0.01529912 0.03213632 -0.02299620
493 -0.01340260 -0.02904978 -0.02207503
494 -0.01381023 0.03279270 0.01924051
495 0.04200747 0.00430047 -0.06921591
496 0.00263798 -0.02298212 -0.03431170
497 -0.01536963 0.00125709 -0.00018923
498 -0.01207436 -0.03851249 -0.07387081
499 0.01943323 -0.00102829 0.03394949
500 -0.02269845 0.00603931 0.00725895
501 -0.03433829 0.01393068 -0.01892957
502 0.01553971 0.02439067 -0.04266226
503 -0.02395937 0.00512466 -0.00519794
504 0.01518848 -0.03046096 0.00469220
505 -0.02522815 0.04995069 0.00038972
506 0.00415420 0.07649758 -0.00511705
507 -0.00863872 0.01089210 0.03590773
508 -0.01360727 0.03173238 0.02686378
509 -0.02628463 0.02413438 0.00414865
510 -0.01081922 0.04542184 0.01216891
511 -0.00106576 0.02437032 -0.02568809
512 -0.06047970 -0.01968474 -0.02206820
513 0.00916867 0.06736057 0.03153182
514 0.04007174 -0.01788912 0.01554818
515 -0.00697634 -0.02409196 0.01318936
516 0.01513581 -0.01131227 -0.03683353
517 -0.03558599 0.09320976 -0.02910637
518 -0.07330198 -0.03273761 -0.02360161
519 0.02716742 -0.07446339 -0.02577805
520 -0.02012093 0.00809885 0.01337547
521 0.00399119 -0.00361400 -0.02377364
522 0.04432303 -0.01360184 -0.03427909
523 -0.04036953 -0.00665814 -0.03417526
524 -0.00302839 -0.05789879 -0.04167175
525 0.00930293 -0.04203553 0.04382208
526 0.01335872 -0.01102426 -0.01114632
527 0.04437764 0.02049396 0.00875748
528 0.07620713 -0.04736000 0.02339421
529 0.04718151 0.03652985 0.00669311
530 0.01157820 -0.00596326 0.05283339
531 0.05487783 -0.04478783 0.08098558
532 0.02024970 -0.00222847 0.01641674
533 -0.00563936 0.01590271 -0.05257642
534 -0.00603941 0.02244270 0.02508768
535 0.02180938 0.00319113 0.02512476
536 -0.03509470 0.05824542 -0.00976754
537 -0.01369694 -0.02418018 0.02868813
538 0.04225622 0.01726848 0.01789708
539 -0.00810120 0.01637554 -0.00759925
540 0.00038389 0.00757664 -0.03611546
541 -0.02228540 -0.06497039 0.00475855
542 -0.00003183 -0.01083505 0.03479664
543 0.02303406 0.01993677 -0.02803226
544 0.04960896 0.01253142 -0.02213876
545 -0.01882073 -0.03339890 -0.03252827
546 -0.00637392 0.03786908 0.01071447
547 -0.04063924 -0.02795556 0.00941354
548 -0.02160657 0.04870461 0.01009980
549 0.04436260 0.00410043 0.02264831
550 0.01052514 0.02113627 0.04476074
551 0.06417307 0.00804297 0.00210999
552 0.00586127 -0.05255383 -0.06719547
553 0.01106502 -0.02623672 0.04432053
554 -0.02356199 0.03759010 0.02046872
555 -0.04327701 0.03181890 -0.02974640
556 0.01974182 -0.03388327 -0.02050101
557 -0.02330395 0.01514320 -0.03259390
558 -0.01516742 0.00481749 -0.00405845
559 -0.02595542 0.00835952 0.00546649
560 0.01049445 -0.03001256 0.01737415
561 0.02447095 -0.02122327 -0.01817045
562 0.01528225 0.02832774 -0.02199673
563 -0.03094318 0.00675984 0.00165305
564 -0.05696743 -0.02322266 -0.02539433
565 0.02751944 0.00036433 -0.02315526
566 -0.02017588 -0.02239205 -0.00184564
567 -0.00204725 0.04535734 0.01099197
568 -0.02081082 0.02162545 -0.01704597
569 0.02463501 -0.00311699 0.02976766
570 -0.04198821 -0.00248842 -0.04112850
571 -0.08294707 0.00893629 0.01013732
572 -0.00506630 -0.07834555 0.02527223
573 0.02653965 0.02871280 -0.02337361
574 0.03574258 -0.01372886 -0.00741542
575 -0.00719945 0.06227714 0.00808212
576 0.01957201 -0.06787954 -0.03610432
577 -0.00170767 -0.03710374 -0.05034664
578 0.04500192 -0.00578069 -0.00354143
579 0.01731984 0.03655796 -0.00369154
580 0.04724484 0.00018915 -0.00935465
581 0.03656353 0.04907552 -0.01019367
582 -0.02000836 -0.02000072 -0.01701894
583 -0.00015099 -0.02262189 0.02657370
584 0.01948101 -0.01850490 -0.00690367
585 -0.00770540 0.04502929 0.03904375
586 0.01145788 -0.00149728 0.01594973
587 -0.00090296 0.05595305 0.03699048
588 -0.01248863 0.00149035 -0.02362098
589 -0.01679316 0.02059979 -0.03437527
590 -0.03854640 -0.00558305 0.04002576
591 -0.03185696 0.02275719 0.03579153
592 -0.04369002 -0.02812739 -0.01248879
593 0.00219322 -0.03962410 0.03930672
594 0.06671252 0.03474917 -0.01001449
595 0.00758289 -0.01303261 0.02399693
596 -0.04497757 0.08518829 -0.00005753
597 -0.02700839 0.00403117 0.02339270
598 0.02126535 -0.06557658 0.01865176
599 0.01436876 0.01923561 -0.03001547
600 0.00839211 0.00712678 0.03120133
601 -0.02413100 0.03484937 -0.03759460
602 -0.00762540 -0.06070620 -0.01787948
603 0.02421114 0.00498465 0.05249842
604 -0.01347990 -0.02800669 -0.02882031
605 -0.02754401 -0.00977056 -0.04912452
606 -0.02080141 -0.00029140 -0.05985459
607 0.01197611 0.03233458 -0.05092905
608 -0.03804976 0.05211104 0.00701407
609 -0.03594701 0.00383011 -0.00466710
610 -0.03580289 -0.02361911 0.01865159
611 -0.00554518 0.00119324 0.02772917
612 0.01527488 -0.03086521 0.01305164
613 -0.01809969 0.01659241 -0.05077312
614 -0.01222543 0.00542888 -0.01471058
615 -0.05288173 0.00221097 0.02287403
616 -0.02789428 0.04421391 -0.08085239
617 -0.03181930 0.00363940 -0.00814888
618 0.05708717 -0.00936312 0.03371968
619 0.02553865 0.00947202 0.01210074
620 0.04044751 0.03188901 -0.00592137
621 0.04567018 0.00127413 0.00933685
622 0.00939130 0.01545751 0.00954229
623 0.01410081 0.02829822 -0.00441246
624 -0.00742760 -0.02448209 0.02561019
625 -0.00550123 0.04886079 -0.07506314
626 0.00391622 0.00470376 -0.01066490
627 -0.01502445 -0.01664873 0.01961459
628 -0.01465805 0.03806339 -0.02382842
629 -0.01644978 -0.03730789 0.04213178
630 0.01415612 0.00674688 0.04269421
631 0.00238607 0.00613585 -0.01254113
632 -0.00964009 0.06308999 0.01285708
633 -0.00290634 0.00274836 0.03098069
634 0.04307453 0.04979345 0.01353804
635 -0.02452661 -0.03750090 -0.03335533
636 0.04676387 0.04853221 -0.02488373
637 0.02662160 -0.02404176 -0.02142957
638 -0.01151507 -0.03369463 -0.06607027
639 -0.01466191 0.02224381 0.00208595
640 -0.06030340 -0.01839234 -0.02471867
641 0.01334417 -0.03395786 -0.01001766
642 0.01314624 0.01279176 -0.07480055
643 0.02431878 -0.00661062 -0.02141354
644 0.01448842 -0.08372559 0.00115557
645 0.02100258 -0.05945100 0.02253615
646 -0.00562881 -0.05798639 0.03072633
647 0.01410735 -0.06225268 0.02231095
648 0.01513082 -0.00792746 0.04961025
649 -0.01995107 0.01205114 0.02074496
650 0.01123834 0.03619098 -0.06073637
651 0.04675158 0.04241047 0.02711826
652 0.08146514 -0.00707853 -0.05671451
653 0.02392884 -0.02019162 -0.00345101
654 0.04602258 -0.00664784 -0.03916994
655 -0.00297464 -0.00070017 0.00122859
656 -0.04484635 -0.03418837 0.03542303
657 0.04113560 0.03412294 0.01434227
658 -0.03085266 0.05793879 -0.02898814
659 0.05338096 -0.03760168 -0.01897333
660 -0.00320331 -0.04662206 -0.01889973
661 -0.02192059 0.08222352 -0.04826446
662 0.03147300 0.03693554 0.00733532
663 0.05800002 0.03706786 -0.04009065
664 -0.02989897 -0.05592643 -0.05989945
665 0.00626784 0.04329897 -0.02699653
666 -0.05763545 -0.00313321 0.03594434
667 0.01337172 0.01409208 -0.01520113
668 -0.00029601 0.01472408 0.05497356
669 0.00293083 -0.01070383 -0.05738159
670 0.04318108 0.00150864 0.02599388
671 0.03330439 0.01170478 -0.01449759
672 0.00712234 0.04502850 -0.02554513
673 0.00181699 -0.00580563 0.06408491
674 -0.00933914 -0.01571391 0.01493365
675 0.07052904 -0.03032566 0.02220187
676 -0.00269530 0.04178056 -0.02932724
677 -0.00177215 0.02986521 -0.07174499
678 0.04450114 0.03519967 0.02311124
679 -0.00788909 -0.04306007 0.04060319
680 0.00265586 -0.01523594 0.00671057
681 -0.00387057 -0.01867006 -0.00424410
682 0.00681961 0.01694873 -0.01847511
683 -0.02423834 0.03945667 0.00885834
684 -0.06764372 -0.03359032 0.01396878
685 -0.01568135 -0.02029868 -0.01759004
686 -0.01799235 -0.06526346 0.01701072
687 0.01427816 -0.00342628 -0.00905106
688 -0.02470627 0.00073165 0.05160777
689 -0.01230308 0.00949491 0.00589318
690 0.00856963 -0.04400332 0.00079024
691 0.03443662 -0.00893627 -0.00599064
692 -0.01761887 -0.00393716 -0.04372340
693 0.03390831 0.03532407 0.01211028
694 0.04501086 0.00479724 0.00744600
695 0.05021380 0.00730393 0.01190426
696 0.00610553 0.09166264 0.01230405
697 -0.01871304 0.03790890 -0.02930090
698 -0.03320003 0.03804064 0.03070294
699 -0.02655788 0.03729649 0.02941762
700 -0.03994238 0.05627659 -0.02453488
701 -0.03877706 0.01912246 -0.02038874
702 -0.02313323 0.01311479 0.04002299
703 -0.03522383 0.02712205 -0.04928502
704 0.01266999 -0.01675408 -0.01381008
705 -0.01886346 0.01136912 0.02445461
706 -0.02948537 -0.02096550 -0.04019446
707 0.02128370 -0.02226027 0.03309694
708 -0.05030917 -0.04352319 0.04969056
709 -0.03909576 -0.08626046 -0.03883780
710 0.08883210 0.00672770 -0.02757539
711 0.00618408 0.02972214 -0.04189690
712 -0.01011408 0.05294466 0.01362504
713 0.01513361 -0.05361864 -0.02230922
714 -0.02553294 -0.01816410 -0.04343744
715 -0.02724174 -0.02019750 0.03824406
716 -0.03361738 -0.07094063 -0.00740406
717 -0.00746378 0.01182460 0.01773346
718 -0.00233046 -0.00021998 0.00816394
719 0.04155687 0.03414303 -0.02554794
720 -0.03334613 0.04292447 -0.02530777
721 -0.02891057 -0.03359818 -0.01819963
722 -0.04522405 0.01533914 0.00417707
723 -0.04639593 -0.03563305 -0.01458079
724 -0.06616363 -0.03763531 0.01782299
725 -0.02570049 -0.04789939 0.01666548
726 0.00648387 -0.01013367 -0.01510163
727 -0.04077152 0.01932453 -0.00781234
728 -0.04267308 0.00502151 -0.03483957
729 -0.01168472 0.00495520 0.02501999
730 0.04204274 -0.00604982 0.02238083
731 -0.03946708 0.00367633 -0.01203159
732 -0.02635087 0.05507439 -0.04632984
733 0.04161009 -0.00709903 0.00556856
734 0.06402570 -0.04166385 0.05826836
735 -0.02789025 -0.05239238 -0.01911062
736 -0.02622895 -0.07841116 -0.03887792
737 -0.00957799 0.03413827 0.00480046
738 0.07205197 0.00096327 0.04750656
739 -0.00053590 0.01435256 0.03455231
740 0.01998913 -0.01021158 -0.04707634
741 -0.01214446 0.03357359 0.04098258
742 -0.02548493 -0.00206297 -0.00407419
743 0.00719414 0.07076570 0.04832781
744 0.05836661 -0.02979699 0.01413871
745 -0.00731136 0.04730682 -0.03708086
746 0.02137392 0.01387404 0.02800791
747 0.00960315 -0.01678758 -0.01310746
748 -0.03387148 -0.00258397 -0.01604818
749 -0.02042659 -0.03202806 -0.03574044
750 -0.00298039 0.00893189 -0.02549419
