4817 2 30.015625 23.574953 24.983855
4818 2 23.864307 13.618170 20.534379
4819 2 38.933734 12.342021 8.080136
4820 2 7.152965 2.937020 39.760729
4821 2 10.365784 2.281983 13.044065
4822 2 10.984772 22.776856 25.907409
4823 2 37.515263 36.818220 22.192679
4824 2 32.578234 5.523904 33.815264
4825 2 12.887106 34.280228 17.175172
4826 2 29.677857 31.001104 29.770236
4827 2 31.760572 8.118436 39.500111
4828 2 10.311324 24.410365 33.770199
4829 2 35.995044 34.575703 24.219408
4830 2 23.046062 14.405244 20.472321
4831 2 25.495812 37.175756 12.787677
4832 2 8.520391 4.793380 21.830084
4833 2 15.877305 19.829351 23.590155
4834 2 37.310251 29.980669 25.308457
4835 2 27.201773 13.423807 21.530737
4836 2 22.346578 5.612483 34.588173
4837 2 14.806785 20.028725 8.594908
4838 2 7.490728 14.372703 20.707781
4839 2 19.310501 19.549060 27.271723
4840 2 39.401753 10.307766 9.554430
4841 2 8.026369 0.725209 25.122996
4842 2 2.863749 39.196162 9.225086
4843 2 37.630196 14.915052 4.908090
4844 2 38.974128 25.625028 37.195782
4845 2 25.138838 1.460905 5.196316
4846 2 16.655084 9.686251 3.247236
4847 2 38.153236 15.883430 5.579328
4848 2 10.897974 38.733418 16.525514
4849 2 22.223225 34.873129 18.425881
4850 2 12.358792 21.429871 36.348616
4851 2 23.131772 4.364554 12.983672
4852 2 9.469884 14.684443 9.220203
4853 2 14.568420 22.116844 18.733741
4854 2 24.132001 24.022852 29.348998
4855 2 15.374816 12.749916 36.322749
4856 2 36.241092 28.089106 40.263441
4857 2 0.734263 3.997476 14.090654
4858 2 19.580762 35.684209 12.792026
4859 2 25.555507 21.010972 5.477159
4860 2 17.566891 28.575778 6.195126
4861 2 21.110958 34.598528 30.907515
4862 2 13.169895 36.610644 20.343525
4863 2 9.131763 6.328213 26.481605
4864 2 36.725315 16.382870 35.758231
4865 2 36.394947 12.605900 10.890029
4866 2 37.329231 6.672197 19.900174
4867 2 10.864483 12.614917 6.361419
4868 2 11.365784 22.905800 30.036131
4869 2 2.736734 24.504141 32.653720
4870 2 31.621178 19.123616 24.130670
4871 2 17.863781 27.712977 9.086020
4872 2 33.564537 0.043879 26.183097
4873 2 7.274265 1.948983 29.734863
4874 2 2.874411 28.366821 19.323692
4875 2 3.659741 6.228402 28.953144
4876 2 31.127866 4.165015 5.395219
4877 2 7.339101 15.723559 9.433216
4878 2 20.593028 1.000316 2.137541
4879 2 11.512568 12.372300 12.417747
4880 2 0.680644 21.356008 2.926234
4881 2 12.161273 39.057328 36.965932
4882 2 40.093802 1.210793 23.996450
4883 2 18.927015 21.923139 19.373347
4884 2 22.669306 4.477997 24.405372
4885 2 29.652366 31.058006 6.467035
4886 2 17.598289 5.795900 34.566541
4887 2 26.672374 37.512775 14.422659
4888 2 33.731728 24.089716 29.891140
4889 2 9.103105 29.744636 38.752288
4890 2 40.191076 31.596570 9.993110
4891 2 19.473911 11.484383 13.712040
4892 2 6.797575 8.164694 28.796484
4893 2 33.424859 17.739480 14.246194
4894 2 27.172572 37.156604 22.888958
4895 2 39.886109 19.709331 28.080751
4896 2 2.445189 10.921535 13.938436
4897 2 15.980656 31.789147 20.434747
4898 2 7.619031 30.139874 9.451050
4899 2 1.623346 5.715549 25.748065
4900 2 10.826773 12.652015 21.347546
4901 2 23.599108 32.537518 6.811615
4902 2 27.017687 30.571914 6.545613
4903 2 34.836437 21.972434 31.133992
4904 2 14.729155 22.089217 37.247051
4905 2 21.258139 24.165789 31.663279
4906 2 29.832325 4.971681 7.258828
4907 2 20.648141 27.123224 33.614577
4908 2 5.738013 25.369272 23.966429
4909 2 10.390306 14.695191 20.068203
4910 2 35.050321 12.847493 23.334545
4911 2 4.391348 28.009428 39.097033
4912 2 0.850770 36.208512 17.593240
4913 2 6.795625 29.768272 36.364683
4914 2 11.818430 14.379458 11.345033
4915 2 33.969754 16.281899 37.070278
4916 2 28.070720 5.891643 4.621215
4917 2 30.023946 27.134563 9.710615
4918 2 5.416250 10.637724 10.089041
4919 2 27.159807 7.972586 19.555558
4920 2 29.173795 12.866049 13.775327
4921 2 21.108593 9.498883 6.482488
4922 2 37.214877 22.121064 16.767039
4923 2 22.630891 31.719013 8.747465
4924 2 2.963965 10.098125 8.622784
4925 2 3.398209 19.210336 7.555892
4926 2 35.585065 22.325863 14.664243
4927 2 8.174099 6.925202 30.994864
4928 2 30.994894 25.058393 39.518719

Velocities

1 0.00263359 -0.01789264 -0.03473446
2 -0.02964219 -0.01572838 0.01254544
3 0.05837297 0.02465846 -0.09520264
4 0.01821204 -0.05614700 -0.00403901
5 -0.03753444 -0.03405563 0.00978038
6 -0.03911725 -0.04773554 0.01834228
7 0.03103562 0.03076359 0.02461851
8 0.07744177 -0.00886002 -0.03076621
9 0.03990909 0.02225308 -0.01671996
10 -0.00309839 0.03305812 -0.03315615
11 0.03570362 0.01207002 0.03011061
12 -0.05154347 0.01570240 -0.05679607
13 0.04558706 0.00303154 -0.01065644
14 -0.03050395 -0.06994845 0.08103167
15 -0.00885723 0.00410293 0.03942274
16 0.02653855 0.04130526 -0.03125472
17 -0.01352992 -0.05952378 -0.02424548
18 -0.00861384 -0.04074752 -0.02452769
19 0.01084699 0.01856740 0.01002113
20 -0.04421658 -0.01028732 0.03559738
21 0.03700147 0.01981904 -0.03253132
22 0.01053084 0.02222844 0.03435248
23 -0.06802299 -0.06288740 -0.02599493
24 -0.01862637 -0.03931683 -0.00117916
25 -0.06948879 -0.01467968 -0.03703935
26 0.04253928 0.07039665 -0.02727701
27 0.02970070 -0.02350596 0.00942356
28 -0.01108140 -0.00151611 -0.03912001
29 0.00315813 0.01275753 0.01872778
30 -0.05318699 0.00627415 -0.02975791
31 -0.01147877 -0.00016861 0.01040032
32 -0.01173534 0.00428556 0.04834140
33 -0.03192195 -0.01617153 -0.01662021
34 -0.05159560 -0.02880325 0.00706774
35 -0.02758001 0.03677547 0.05646424
36 -0.02400870 -0.04143572 -0.04089404
37 0.00705017 -0.01975493 -0.01581747
38 0.00665125 -0.00039699 0.02877878
39 0.01136141 0.01416954 0.05813944
40 -0.02870922 0.05349230 0.01276380
41 -0.03580974 0.00050232 0.01923660
42 -0.02951137 -0.02595982 0.02657062
43 -0.01073156 0.00184791 0.02780713
44 -0.02803190 -0.02515539 0.00901855
45 -0.06355369 -0.04184372 -0.01800168
46 0.00021394 -0.03779757 -0.01754001
47 0.01261036 -0.02522085 -0.00419370
48 0.00305448 0.02346930 -0.00647097
49 -0.05191444 0.01913362 0.05220550
50 0.01199980 0.00245367 -0.06526580
51 0.08217158 0.03317714 0.00493076
52 -0.00145281 0.02170128 0.01347354
53 -0.00195156 0.08003125 -0.02012240
54 -0.00108796 -0.02104638 -0.01590479
55 0.03196148 -0.01138714 0.05232108
56 -0.01725378 -0.01088317 0.02653940
57 0.01759982 0.01013892 0.05079010
58 0.04603901 -0.01171916 -0.03071491
59 0.01214585 0.03233858 -0.01423567
60 -0.00164948 -0.02703469 -0.05303199
61 0.00599802 0.01460868 0.01078869
62 0.06221817 0.05782266 -0.04536849
63 -0.00419627 -0.01108097 -0.01755754
64 -0.02958547 -0.00970889 -0.01934055
65 -0.00516414 0.01515949 -0.01430910
66 0.00994119 0.03963442 -0.03835834
67 0.04017207 0.03041903 -0.03108164
68 -0.04126291 -0.00733111 -0.04225718
69 0.00474001 0.01581961 0.00435856
70 -0.00410725 -0.02681068 0.04673224
71 -0.08313790 0.03991098 -0.03772878
72 -0.02384889 -0.04069856 0.02301314
73 0.02979646 -0.02020637 -0.00012464
74 -0.02493521 0.01091931 0.00689371
75 -0.04289914 0.00927615 0.00136590
76 -0.01575042 -0.01756434 -0.04891592
77 -0.01359051 -0.00214110 -0.01529866
78 0.03879421 0.03577892 0.00096650
79 0.00117576 -0.04140453 0.00966086
80 0.03065541 -0.01601460 0.01561755
81 -0.01151527 0.05579641 -0.01655099
82 -0.02630390 0.02190688 0.00898477
83 0.00181700 0.03193302 -0.05725702
84 0.04336807 0.00182574 0.01760198
85 0.01814085 -0.02710526 0.03327306
86 0.03248157 -0.03372284 0.06125742
87 -0.00428589 -0.02800013 -0.04290396
88 -0.01691633 -0.00475680 0.03284347
89 0.02818627 -0.01212106 0.03031985
90 -0.05148871 0.02877607 0.10178005
91 -0.00693312 0.03409138 -0.05438431
92 -0.06857985 0.00746082 0.05655515
93 -0.03594432 -0.01160949 0.02315220
94 0.00369858 -0.00611104 -0.01583979
95 0.01445368 0.03954552 -0.03085695
96 0.01211486 -0.02439417 0.00059362
97 0.00114380 -0.06138688 0.00509411
98 0.02793022 0.03092510 -0.00423377
99 -0.01188960 0.01441485 0.02347265
100 0.00400182 -0.05027268 0.03277447
101 -0.03110112 -0.01277069 -0.03778008
102 -0.01354226 0.01820770 0.05994690
103 -0.00713828 0.02407921 -0.00741227
104 0.02479541 0.01579501 -0.00420560
105 -0.03047389 0.01367921 0.03752432
106 0.03199738 0.00408906 -0.00958075
107 -0.02343358 0.01887918 0.01894391
108 0.02181006 -0.06063722 0.02778113
109 -0.02761404 -0.03499219 -0.03275688
110 0.03180307 0.00675167 0.02194278
111 0.02372770 0.01392014 0.00448930
112 0.01991189 -0.01263305 -0.01205685
113 0.06900914 -0.00855959 -0.00929544
114 0.06121022 0.01930040 0.00836087
115 0.02004346 -0.03255852 -0.00364529
116 0.00727426 -0.02019378 -0.00127059
117 0.00054949 0.04430030 -0.07943329
118 -0.02106576 0.01285675 0.03524329
119 0.03421158 -0.04455170 -0.01716189
120 0.01763537 0.04519448 -0.00464667
121 0.04944437 -0.01199629 -0.00434470
122 0.03903175 0.02864864 -0.02580169
123 -0.00480282 -0.04378674 0.07043870
124 0.03300239 0.00497183 -0.00177138
125 0.03853895 0.03299579 -0.02916453
126 -0.02788709 -0.01766885 0.04909224
127 0.00548782 -0.07842046 0.02529497
128 0.03575574 0.01027408 0.00225648
129 -0.01568362 -0.03172527 -0.02621828
130 0.03841597 -0.05110898 -0.00136252
131 -0.05337888 0.03028406 -0.03711776
132 -0.00174671 0.05534678 -0.04535423
133 0.00222683 -0.02286470 -0.03397693
134 -0.02036423 0.00252317 -0.01259831
135 0.03526583 -0.02551584 -0.01491078
136 0.00385244 0.08564725 0.04894352
137 0.01049434 -0.00026689 0.00289934
138 0.06339246 0.03675934 0.05325468
139 -0.01126714 -0.00168624 0.01203658
140 -0.02960391 -0.06865115 -0.03714706
141 0.00877264 -0.05384731 0.07159086
142 0.02719091 -0.00141443 0.01745857
143 0.02916362 -0.00236697 0.07731221
144 -0.05814642 0.03558182 -0.00425113
145 0.07694812 0.04950752 0.04165278
146 0.00393701 0.00621148 0.00875634
147 -0.04784218 -0.06266679 -0.00670579
148 0.02693805 -0.00515216 0.01512868
149 -0.02263575 -0.02005379 0.03124509
150 0.04783869 0.01515393 -0.02718446
151 0.00239789 -0.04671601 0.01019791
152 0.03330100 0.01553353 0.01934861
153 -0.00306070 -0.01976155 0.04409524
154 0.03398659 -0.01956178 0.01820154
155 0.03184036 0.00047137 -0.03707482
156 0.00696688 0.01687305 0.00153470
157 -0.00626833 0.01109823 0.01770894
158 -0.01084848 -0.04428233 -0.07136782
159 -0.03143164 0.01495625 -0.00749612
160 0.00452793 -0.01081666 0.01042654
161 0.07218943 0.04024107 -0.02647675
162 0.01009873 0.02780857 0.02256694
163 0.06883720 -0.04482147 0.03710730
164 -0.00275215 0.04739136 -0.02920547
165 0.01729772 0.04620502 0.00848456
166 0.03241744 -0.00029686 0.01159286
167 -0.01922042 0.00415247 0.02900897
168 0.03144552 -0.03972819 -0.00281932
169 0.00715946 0.00349908 -0.02403121
170 0.00899750 -0.00967503 -0.01493118
171 0.03924817 -0.00640856 -0.00874964
172 0.03045391 0.01472801 0.03395553
173 -0.08853333 -0.02029609 0.02163097
174 0.02721230 -0.02101516 -0.02682092
175 -0.04210053 -0.02751313 0.01334494
176 -0.00219338 -0.02969617 -0.05855063
177 -0.03415604 0.00495024 -0.00152886
178 0.05292243 0.01618507 0.00196127
179 0.01243453 -0.00626468 0.07971358
180 0.01576059 -0.02509200 -0.00716625
181 0.00673669 0.03124180 -0.00430052
182 -0.01917880 -0.01651093 0.00239926
183 -0.02917121 0.02590154 0.04481110
184 0.01406914 0.00547069 0.03625509
185 0.04475681 -0.02382413 -0.00950328
186 0.00775912 0.00489890 0.01716937
187 -0.02108191 0.04924726 -0.02676279
188 -0.02906048 -0.01399373 -0.04205365
189 0.01154490 -0.03550935 0.07278057
190 -0.02221189 -0.02328084 -0.02337163
191 0.08507795 0.02325303 0.00276151
192 0.05784777 -0.00732301 -0.02486516
193 -0.00790660 0.01711706 0.01745546
194 0.03782765 0.03827021 -0.04032479
195 -0.03469740 0.04095968 0.02930097
196 0.00358164 0.03598464 -0.01040651
197 0.01809520 0.01603763 0.02267820
198 0.04553161 -0.04052477 0.03332449
199 -0.00082299 0.05046531 0.00498068
200 -0.00886785 0.05215748 0.01645052
201 -0.02028750 0.01920597 0.01615891
202 0.01523805 -0.01459483 0.04967808
203 0.00911954 0.04730205 0.00632933
204 -0.05312119 0.00857096 -0.01013718
205 0.07139194 -0.05441178 -0.01574275
206 -0.01848414 0.03097105 0.04863620
207 0.01083998 0.02997759 0.00396241
208 -0.03030030 -0.03805975 -0.07312582
209 0.01830599 -0.03935945 -0.00831405
210 -0.00134003 0.04797076 -0.00159642
211 -0.01402761 0.00339655 0.01805127
212 0.03614826 -0.04334444 -0.04104556
213 -0.03197764 0.01815743 0.02547254
214 0.03343636 0.00338806 -0.01524789
215 0.05950795 0.01181186 -0.01213290
216 -0.01430580 -0.02545688 -0.01902838
217 -0.02429640 -0.03927692 0.05001293
218 -0.04209963 0.04282842 0.00717676
219 0.00887998 -0.03755421 -0.00100272
220 0.03684374 -0.05581975 0.00719370
221 -0.01610074 0.02784819 0.02861656
222 0.00640217 -0.04037086 -0.01644787
223 0.01631829 0.03213905 -0.04136144
224 -0.01641460 -0.00234628 0.01646508
225 0.05690480 -0.02419304 0.05615965
226 0.03382257 -0.03205112 0.01004202
227 0.01117630 -0.01461926 0.04322228
228 -0.03838319 -0.00530169 0.00966454
229 0.01955729 -0.02369586 -0.02512522
230 0.03185920 -0.00219712 0.04658637
231 -0.05020432 -0.03071624 0.01560965
232 0.03141471 0.01481335 -0.01381169
233 0.02395925 0.00198520 -0.04012610
234 0.04430963 0.03694748 -0.04783070
235 0.00214550 0.03658318 0.04694375
236 0.01167131 -0.02424393 -0.00711067
237 0.03776050 -0.00708195 0.03824862
238 0.06181599 0.03921313 -0.03026480
239 0.02884967 0.03500948 -0.02255722
240 -0.00821742 0.00388368 0.03328310
241 0.02996957 -0.02528411 0.02595135
242 -0.00447071 -0.05353127 -0.00360224
243 0.02000333 0.04821394 0.01924637
244 -0.08119505 -0.03545273 0.01222601
245 0.03291118 0.00408596 0.01148167
246 -0.02262517 0.02521104 0.00737931
247 -0.04742934 0.06936794 0.05188662
248 -0.01313485 -0.01956029 -0.02994853
249 0.01106589 -0.02258269 -0.00386778
250 -0.02014662 0.03749056 -0.00509574
251 0.00496197 0.03424012 -0.05967415
252 -0.00968116 -0.02662185 0.04993776
253 0.03936852 0.00896272 0.05882949
254 0.04771485 0.00116330 0.03021439
255 0.01853552 -0.00338759 -0.01974388
256 -0.00636323 -0.01636898 0.00989146
257 -0.01558946 -0.00720090 0.01203293
258 0.00204684 -0.00598119 -0.04287531
259 -0.01098955 0.02456500 0.01124800
260 0.01882950 0.00846679 -0.01222421
261 -0.03390891 -0.00452087 0.01627147
262 0.00273091 -0.01845817 0.02727489
263 -0.04071554 0.01341910 0.02382696
264 0.04576716 0.02670851 0.03672858
265 -0.06512498 0.02113775 0.01181901
266 0.01514251 0.03045075 -0.00137696
267 -0.01282299 0.02458591 -0.02946247
268 -0.01126395 -0.01069321 -0.06820839
269 -0.03011923 0.05116899 0.05591429
270 0.03265602 -0.00359587 0.03179194
271 0.01219470 -0.03937433 -0.02642437
272 0.02351420 -0.00169042 0.07659386
273 -0.00848781 0.02727367 0.02128055
274 -0.03782252 0.02661379 0.02387342
275 -0.01005622 -0.02316554 0.05141359
276 -0.01080287 0.00388811 -0.07350416
277 0.04923662 0.07515433 -0.03600415
278 -0.01514217 0.03142882 -0.01500425
279 0.00049608 0.01627831 0.03428983
280 0.01255878 -0.00780243 -0.01155962
281 0.00428998 0.05244804 -0.02935779
282 0.00195859 0.03168053 -0.04366827
283 0.02544431 0.02718843 -0.00462336
284 -0.03270506 0.07611434 -0.00312338
285 -0.01944655 0.05871250 0.01740322
286 -0.06483645 0.00396478 0.02248031
287 0.02688199 -0.03136269 -0.04990327
288 -0.00524552 0.01200590 -0.01422205
289 -0.00517713 0.05261389 0.02492578
290 -0.01073788 -0.06573734 0.00785458
291 0.00473591 0.00044493 0.03053562
292 0.06580280 -0.01161552 0.03500744
293 -0.01886296 -0.02286943 -0.00275945
294 -0.01013432 -0.00518145 0.03491674
295 0.04645676 0.02340260 -0.02992865
296 -0.04372518 -0.03309398 0.02680528
297 0.02210499 -0.01130545 0.00516091
298 -0.04157682 -0.00079769 0.03096721
299 0.02313044 0.06182438 0.03690607
300 -0.04755121 -0.01952154 0.01088071
301 -0.06750232 -0.04064287 -0.00193670
302 0.01951839 -0.02786823 0.00114307
303 -0.00975434 -0.05850101 0.03284846
304 0.01120394 -0.01826098 0.03623884
305 -0.01539117 -0.01735895 -0.01303886
306 0.00626089 -0.01869228 0.00205676
307 0.00111697 -0.06670283 0.01187270
308 0.04077703 0.00518693 -0.03732859
309 -0.07734502 0.04351833 -0.00637445
310 -0.01061003 -0.03072051 -0.01779808
311 -0.01588179 -0.03206933 -0.01050286
312 0.04893975 0.00478997 0.06087045
313 0.00534212 0.02404915 -0.02722765
314 0.01127192 -0.02229917 -0.01062210
315 -0.06044308 -0.01888726 -0.05051748
316 -0.02193907 0.04294458 -0.02109143
317 0.01204159 -0.01697654 -0.01326504
318 -0.02562322 0.03689801 -0.03961021
319 0.00012442 0.01968239 -0.00966641
320 0.01631568 -0.01261636 -0.10069331
321 -0.03528680 -0.05350616 0.00550251
322 0.04497155 0.02230797 0.03177686
323 -0.05504652 0.06022584 -0.01703378
324 -0.01401379 0.00188975 0.02856638
325 -0.04022943 -0.01681911 0.00930036
326 0.07972816 -0.03243809 0.04275752
327 0.04817345 -0.01893459 -0.00235417
328 -0.01875455 -0.03241946 0.01806160
329 0.03428189 -0.02551027 0.03759669
330 -0.00732003 0.03380937 -0.03263489
331 0.04915078 -0.05347969 -0.06128227
332 0.00058432 -0.03702516 0.03557519
333 0.01033934 -0.00740683 0.02604157
334 0.03240255 -0.00687919 0.00664679
335 -0.04659208 0.05143836 0.01570290
336 -0.04446187 -0.00074075 0.01645636
337 0.03243172 0.01274867 -0.04117441
338 -0.05316374 -0.04842388 0.01961464
339 -0.01999390 -0.00748963 -0.02340417
340 0.00722607 -0.05128088 0.02560301
341 0.03337880 0.00634843 -0.02283168
342 -0.04284695 -0.02748952 0.05128251
343 0.03371509 0.00417762 -0.02446561
344 -0.00225638 0.00481613 0.02550291
345 0.02356454 -0.01322320 0.06968530
346 0.09279386 0.03654517 -0.02231031
347 0.03077624 -0.02127643 0.01925614
348 0.00314999 -0.00793596 0.01603156
349 -0.03132323 0.02450128 0.01067322
350 -0.02150743 0.00526865 0.00521156
351 0.01504165 0.00454185 -0.02273992
352 -0.00194715 -0.04041568 0.01925864
353 0.03507150 -0.01135761 0.05139795
354 -0.07760043 -0.00127677 -0.01691811
355 -0.00197893 0.00696522 -0.01105820
356 0.03952848 0.02569506 -0.00950828
357 -0.00310996 -0.03478075 0.00423984
358 0.00349855 -0.03250557 -0.01464116
359 0.00359466 -0.00806829 0.04706252
360 0.02045388 0.00926997 0.04179323
361 0.05590477 -0.04849206 0.02240665
362 0.00918146 -0.04410960 0.02278153
363 -0.00592345 0.01091333 -0.03928389
364 0.03401321 -0.04110398 0.00520625
365 0.03481182 0.01211729 0.00553055
366 -0.01788478 0.02891225 -0.01194988
367 -0.01291769 0.02396289 0.01195348
368 0.04159971 -0.01572151 -0.04222036
369 -0.01996082 -0.03450574 0.01790388
370 -0.01786636 0.01466579 0.03659063
371 -0.01667768 0.00827869 0.00230813
372 0.01693482 0.01033740 0.01480790
373 0.00076021 -0.01774968 -0.00854725
374 -0.06490826 -0.04476234 0.02434703
375 0.07047614 0.00123902 0.00195489
376 -0.05585773 0.03677914 -0.02676322
377 -0.01702604 -0.04593937 -0.01566110
378 0.07695973 -0.04114739 -0.02743386
379 0.02659972 0.02388037 -0.01608938
380 0.08368063 -0.00715630 -0.01910324
381 -0.01099518 0.00564895 0.01590240
382 -0.04048186 0.02870148 -0.03252709
383 0.05316412 -0.00293960 -0.00205349
384 0.03671575 -0.04638108 0.01991330
385 -0.01679315 0.01592307 -0.05580813
386 0.00152530 -0.03326426 0.03257687
387 0.00301373 0.00404894 -0.04020482
388 -0.01843950 0.01952213 0.01721449
389 -0.04061334 -0.00167460 -0.00675471
390 -0.03408633 -0.07567027 0.04448467
391 -0.01551487 -0.01376448 -0.01984943
392 -0.04062036 0.00683546 0.04356346
393 -0.03177506 0.03384491 0.01711674
394 -0.00690923 0.03969944 0.08347764
395 0.01533252 -0.02576950 0.04657214
396 -0.01848744 0.03268510 -0.00028710
397 0.00798621 -0.02394943 -0.04808804
398 0.03321650 -0.10424353 0.01363616
399 0.02992052 0.02513410 0.05246191
400 -0.02562874 0.01533875 -0.04281866
401 0.00125349 0.01722916 -0.01781331
402 -0.01699681 -0.01971022 0.01524524
403 0.02099069 -0.02375614 0.02823585
404 0.00053064 0.04295564 -0.02197333
405 0.05809418 -0.01804022 -0.00970443
406 -0.05561589 -0.00309855 -0.01343183
407 0.04900338 -0.03832972 0.01314285
408 0.02386692 -0.00761381 -0.00293035
409 -0.01037871 0.03764842 -0.01102773
410 -0.01699556 -0.05135079 0.03026137
411 -0.03139722 -0.03423304 0.04876886
412 0.00652743 0.03360563 0.00627412
413 -0.01512919 0.00165937 -0.01713173
414 0.01247479 -0.01382063 -0.02523620
415 0.01444842 0.00430112 0.01467347
416 -0.02281457 0.04476834 -0.01903915
417 0.02117792 -0.04298135 0.02119971
418 -0.00165352 -0.03722209 -0.03195842
419 -0.01338981 0.00476494 -0.00935949
420 -0.02318510 -0.03750635 0.00753237
421 -0.02546194 0.04707227 0.01723183
422 0.01822512 -0.03638740 0.01242593
423 -0.03811965 0.00840679 -0.05719150
424 -0.04094765 0.00486003 -0.02199484
425 -0.01830377 0.04147941 -0.00929333
426 -0.01814323 -0.00831862 0.00390664
427 0.03845555 0.01435946 0.00193193
428 -0.04046335 -0.01462915 -0.04845800
429 0.00463891 0.03140063 0.01600718
430 -0.00658596 -0.02844684 -0.06070642
431 -0.02768536 0.02788699 -0.00860814
432 0.01684154 0.05990221 -0.01736397
433 0.01650337 0.05173373 -0.00833725
434 -0.00024533 -0.02244124 -0.01809308
435 0.03570754 -0.06591018 0.00894640
436 0.03232770 -0.00445251 -0.03767374
437 0.00461640 0.01922992 0.00265400
438 0.00352169 -0.02745224 0.01835844
439 -0.03618382 -0.05197869 -0.01066704
440 -0.02199838 -0.02742298 0.08605328
441 -0.03972684 0.02711745 -0.05695763
442 0.01580064 -0.02439328 0.02238833
443 0.03902443 -0.00095205 0.00071064
444 -0.00640299 -0.01754893 0.03232125
445 0.02897322 0.04659597 0.01301207
446 -0.03994956 -0.01067755 -0.06964521
447 -0.01086800 0.00718519 -0.01231124
448 -0.02074556 -0.03237361 -0.01776973
449 0.03342328 -0.01471969 0.03399368
450 -0.04589789 -0.04480635 -0.01927365
451 0.05582447 -0.00059624 -0.01925730
452 -0.02302390 -0.04457017 0.08346742
453 0.00567325 0.02149044 0.02158442
454 0.01297561 0.01614175 0.04558119
455 0.02822337 -0.00625634 -0.01372412
456 -0.00807284 -0.00831845 -0.01300725
457 0.01716179 -0.01157615 0.01189441
458 0.06127919 -0.00501110 0.01760290
459 0.02084914 0.00158018 0.04645143
460 -0.06455956 -0.03233139 0.01177759
461 -0.00864993 0.00546964 -0.00964735
462 -0.00422370 -0.04280209 -0.04502796
463 0.00012909 0.00216572 0.00090422
464 -0.01604646 -0.03594289 -0.01021166
465 -0.01750558 0.00449913 0.01399081
466 -0.01018461 0.00236792 0.00792886
467 -0.00825822 0.00186414 -0.02026813
468 0.03011270 0.04122171 0.06303872
469 0.09196293 -0.07846824 -0.00443706
470 -0.04918516 -0.05439151 -0.00879664
471 0.03037545 0.05302139 0.02701852
472 0.01646219 0.04813185 -0.00213526
473 -0.01784931 0.00593923 -0.04331186
474 -0.00124080 0.00238173 -0.01471687
475 -0.00292689 -0.00453227 -0.01123436
476 0.04604198 0.08319061 0.03402428
477 -0.04152696 0.00451039 0.00269945
478 0.02673888 0.03436309 0.00850304
479 -0.06718890 -0.02081558 0.00702034
480 0.02631953 -0.00410086 0.02866066
481 -0.00581933 0.06812870 -0.01314860
482 0.03083188 -0.00921462 0.02844362
483 -0.02074916 0.04554000 -0.01966097
484 0.00095617 -0.04037057 -0.07166441
485 0.03066745 0.01530926 -0.02324245
486 0.01552968 -0.04052115 0.03176774
487 0.01198948 0.03887330 0.01356632
488 0.04658338 -0.01067196 -0.02789862
489 0.00291145 0.01144797 0.02851961
490 0.03048937 -0.00248165 -0.04763033
491 0.00145306 0.06921375 -0.02752744
492 -0.08631371 -0.04547372 0.02657713
493 0.00134503 -0.01167488 0.03008270
494 0.02677741 0.01131070 -0.02592272
495 -0.00295909 0.05667876 0.00890694
496 -0.01178338 -0.00680177 0.00727818
497 -0.02714719 -0.02934543 -0.00297338
498 0.04032041 0.01291641 -0.01492897
499 -0.02165042 0.01268161 -0.00987439
500 0.05642480 0.00669056 0.00408223
501 -0.05297922 -0.01815059 0.03046460
502 -0.06743749 -0.01811504 -0.01032789
503 -0.00688721 -0.01055485 -0.04747469
504 -0.00643860 0.03549844 0.03274884
505 0.05090348 -0.03215175 -0.00540309
506 -0.01252917 0.00334404 -0.00131125
507 0.02922428 -0.00079479 -0.06084886
508 -0.04823605 0.03125249 -0.01638883
509 0.03052507 0.03398443 0.01484538
510 -0.05552507 -0.00629649 -0.01819962
511 -0.04732347 -0.03995193 0.00389605
512 0.00498774 -0.07898062 -0.03178257
513 0.03498465 -0.10899406 -0.01697954
514 0.03403108 -0.01737116 -0.01292472
515 0.06334535 0.02958678 -0.03256208
516 -0.03089744 0.03393747 -0.02333682
517 0.00978801 0.02550679 0.01239452
518 -0.05333187 0.04253828 0.00806640
519 -0.02082880 0.05329394 0.00599688
520 -0.01421613 0.00884393 0.01790732
521 0.02719130 -0.08845602 -0.00705098
522 0.00485517 -0.02219390 -0.06364576
523 0.01130217 0.03240825 0.01050054
524 -0.01546059 0.02339626 -0.03874598
525 0.05388454 -0.00209962 -0.01379486
526 0.02489081 0.01621310 -0.02476247
527 -0.03109011 0.01787410 -0.03129024
528 -0.01440254 0.02285285 0.02591476
529 0.00017846 -0.03136862 0.02139587
530 0.01521292 0.05266791 -0.04650671
531 -0.00610420 0.01192615 0.02116070
532 -0.01842445 0.01338753 0.01139282
533 -0.05591049 0.06343430 0.01958710
534 -0.00481258 -0.00171615 0.02927963
535 -0.05150314 -0.01229785 0.00244826
536 0.01792457 -0.00514298 0.02897388
537 0.01331536 0.04327439 0.01231503
538 -0.01293020 0.00617150 0.01421296
539 0.02836311 0.05781046 -0.02407798
540 -0.01972655 0.03144476 -0.01551322
541 -0.02030670 -0.00583316 -0.00165987
542 -0.02113355 -0.03506394 -0.00005331
543 -0.03546414 0.02577224 0.08094149
544 0.01269835 -0.02636748 -0.03786380
545 -0.00669127 -0.02972570 0.01634346
546 -0.06599086 -0.00211202 0.01147097
547 -0.02554625 0.00313290 -0.02062071
