1445 2 28.440939 11.651426 18.460590
1446 2 16.880483 18.273434 15.343906
1447 2 13.998523 0.768038 17.353076
1448 2 8.712936 1.423210 18.188135
1449 2 6.972997 29.665837 15.627312
1450 2 28.923779 30.268740 27.407401
1451 2 10.807969 25.360633 14.784792
1452 2 23.702140 16.482108 16.573911
1453 2 7.283647 17.577859 13.474060
1454 2 10.543481 0.866173 2.653930
1455 2 22.218444 14.286482 26.446146
1456 2 2.524637 30.791717 13.068723
1457 2 28.345280 20.972544 18.463945
1458 2 28.501820 11.770838 9.855753
1459 2 20.949453 17.026135 20.014398
1460 2 5.811650 22.623980 18.782582
1461 2 30.680301 3.434394 6.187311
1462 2 30.537659 12.144521 31.187969
1463 2 6.822275 11.683330 14.435931
1464 2 13.748604 3.451684 0.086675
1465 2 3.109213 12.091072 24.524735
1466 2 5.240175 23.104402 6.489719
1467 2 9.631418 31.337997 29.331024
1468 2 27.779021 4.294991 21.967216
1469 2 11.500319 7.789035 19.254430
1470 2 28.943225 5.770013 12.777332
1471 2 16.526840 11.529682 4.806806
1472 2 28.471587 11.020739 30.096356
1473 2 30.231705 28.274758 10.884335
1474 2 16.947774 19.073760 6.740517
1475 2 28.340807 4.997482 13.318975
1476 2 14.652745 28.230295 8.132900
1477 2 21.644744 24.755844 0.954512
1478 2 15.175849 19.098630 22.796771
1479 2 2.113013 21.218351 7.894344
1480 2 17.345947 22.195489 28.369386
1481 2 12.150718 28.980264 26.762483
1482 2 30.803367 24.638425 12.258208
1483 2 14.874573 12.455551 16.339528
1484 2 24.857787 4.148329 21.231036
1485 2 10.339648 9.970860 14.298728
1486 2 15.384829 23.883125 28.101618
1487 2 4.268742 29.163455 1.252864
1488 2 8.859033 25.314168 14.542508
1489 2 13.938490 1.499486 22.249251
1490 2 25.752641 19.577056 18.667380
1491 2 8.893636 11.313697 8.016199
1492 2 15.479304 5.680579 25.124187
1493 2 30.192520 28.136232 8.652116
1494 2 6.735762 12.723207 18.495319
1495 2 21.472622 21.619382 0.037835
1496 2 18.035349 12.424911 16.506413
1497 2 27.730298 27.632553 13.786534
1498 2 6.952454 17.131616 30.003659
1499 2 23.475494 3.678665 30.483174
1500 2 26.281620 15.918911 1.534279
1501 2 2.126283 15.415808 16.618312
1502 2 9.740969 19.516052 30.585014
1503 2 23.504858 19.354208 29.550085
1504 2 24.711343 9.441803 7.487606
1505 2 1.478514 31.066538 29.283530
1506 2 24.913871 6.969382 7.215738
1507 2 7.360528 4.030935 27.146711
1508 2 7.533591 31.248553 9.905044
1509 2 19.983103 5.324786 6.465848
1510 2 17.721534 6.095952 23.825298
1511 2 11.809113 18.276080 13.250794
1512 2 28.177194 0.006161 17.311332
1513 2 18.608176 19.713483 29.417027
1514 2 30.770384 29.216276 24.068360
1515 2 2.161612 5.964222 10.709524
1516 2 29.805431 7.203578 19.626690
1517 2 26.310346 0.215053 0.981069
1518 2 24.681468 17.891952 12.363880
1519 2 30.462125 12.128637 25.337284
1520 2 10.259427 14.729827 8.929718
1521 2 0.396974 29.544105 11.244961
1522 2 31.426484 29.544589 13.652166
1523 2 14.775767 18.114075 15.190573
1524 2 13.994319 6.682404 8.238413
1525 2 1.296324 8.080264 25.866214
1526 2 4.001225 31.428120 4.812125
1527 2 4.802255 20.466343 1.866191
1528 2 21.513989 10.249028 0.212984
1529 2 6.864498 21.117953 0.336643
1530 2 19.187934 22.497318 28.263637
1531 2 22.728447 5.697261 23.098329
1532 2 27.818756 22.778902 13.254409
1533 2 15.982897 4.503056 7.928417
1534 2 7.741289 8.766303 13.243770
1535 2 28.867203 8.336132 6.729645
1536 2 17.480692 27.294789 0.754992
1537 2 5.294406 19.630344 6.817558
1538 2 8.461719 30.570230 29.824369
1539 2 11.503510 26.001585 8.608833
1540 2 23.450168 23.673878 25.046364
1541 2 3.812112 13.437974 24.202154
1542 2 23.625504 20.937814 21.016800
1543 2 29.100049 23.594704 17.048893
1544 2 2.608509 4.503398 15.646391
1545 2 22.259091 4.381571 10.431030
1546 2 9.480984 6.837734 4.423696
1547 2 16.145203 27.105167 30.787108
1548 2 24.088567 0.240501 10.653212
1549 2 21.321309 19.835631 22.070671
1550 2 22.350144 19.528860 25.370001
1551 2 2.847498 21.397663 7.243806
1552 2 26.784834 30.265597 22.728673
1553 2 22.386952 6.921481 30.340415
1554 2 8.494513 29.311499 22.925951
1555 2 25.591852 8.653220 7.039314
1556 2 10.133008 6.304797 22.495183
1557 2 22.184885 13.897281 31.305048
1558 2 20.356764 25.642828 29.397107
1559 2 0.199078 8.891598 23.888554
1560 2 13.815365 15.140426 14.063327
1561 2 21.782910 23.353391 2.651313
1562 2 15.309562 15.882178 8.122410
1563 2 25.149376 0.229060 17.418158
1564 2 8.205724 30.448320 16.334059
1565 2 11.842216 12.470451 24.665456
1566 2 30.189177 1.098951 24.257429
1567 2 10.629921 16.469530 6.755766
1568 2 7.942098 14.443385 8.815600
1569 2 29.320689 26.965110 6.273298
1570 2 12.503263 0.005064 24.239960
1571 2 7.530721 27.537792 8.033808
1572 2 1.593123 16.431664 29.553699
1573 2 11.223256 1.805943 22.267349
1574 2 26.527049 12.835754 13.982138
1575 2 18.055029 14.834921 20.106066
1576 2 19.373352 6.955576 2.763820
1577 2 0.819356 23.607406 2.680599
1578 2 1.398210 0.157927 30.551937
1579 2 17.893672 26.415214 1.243591
1580 2 26.610409 8.371336 30.634054
1581 2 23.426071 13.648183 14.654133
1582 2 24.659813 3.776800 28.268479
1583 2 2.492886 20.377497 25.118724
1584 2 18.182502 15.288140 18.888231
1585 2 6.426036 6.286226 8.822521
1586 2 3.803627 19.792959 21.405258
1587 2 11.244021 22.776592 29.482606
1588 2 2.085892 24.964912 14.986602
1589 2 29.263356 23.727839 23.347951
1590 2 7.709940 30.716701 3.817472
1591 2 27.202276 22.753400 24.251661
1592 2 14.341986 18.999323 22.753093
1593 2 31.504325 24.860357 8.144433
1594 2 23.221804 2.582301 11.897305
1595 2 13.054676 23.588144 0.148011
1596 2 26.927174 18.331554 20.479112
1597 2 29.125857 2.756947 29.471910
1598 2 5.696075 13.995343 29.045508
1599 2 8.631011 23.313758 20.744226
1600 2 2.941333 27.671986 21.656606
1601 2 26.144030 10.987167 30.739667
1602 2 5.874570 28.510165 21.108219
1603 2 28.400727 0.263676 6.470414
1604 2 19.676549 8.984815 5.170596
1605 2 26.662249 25.326297 3.607847
1606 2 29.696886 14.684184 9.142851
1607 2 22.806964 21.010100 17.008043
1608 2 24.611217 5.316913 11.856047
1609 2 17.725120 8.365925 5.461303
1610 2 2.206044 5.187981 8.274947
1611 2 3.405896 1.505520 0.398108
1612 2 16.290240 25.372215 6.529657
1613 2 24.925700 4.290414 25.388584
1614 2 31.060243 4.367943 26.619990
1615 2 12.749239 27.549927 22.456092
1616 2 18.141058 3.468162 0.087343
1617 2 11.040804 25.715224 26.758362
1618 2 28.252977 27.496785 19.382430
1619 2 10.969595 7.220318 12.045747
1620 2 14.325625 9.040044 28.547420
1621 2 5.316187 22.526250 7.441326
1622 2 12.789753 18.425254 5.133388
1623 2 5.501387 4.957780 14.241376
1624 2 8.200906 14.589458 14.429054
1625 2 16.051741 15.203750 19.465535
1626 2 10.939601 14.506041 29.020251
1627 2 17.515637 5.319203 1.290091
1628 2 18.739933 16.534838 15.985297
1629 2 5.029215 1.530696 5.308005
1630 2 20.894109 22.313521 2.691971
1631 2 26.663129 16.774726 4.626726
1632 2 4.430019 29.786119 28.012562
1633 2 7.296067 6.377768 4.691030
1634 2 19.807610 24.464493 2.625695
1635 2 15.903786 5.268264 28.560187
1636 2 26.965439 27.446943 4.000272
1637 2 27.033590 30.450162 31.414814
1638 2 1.183657 6.699262 17.021622
1639 2 1.544764 23.577692 5.636561
1640 2 3.193367 23.461427 9.392955
1641 2 22.193540 5.170585 16.451288
1642 2 26.082497 8.079418 19.137735
1643 2 24.628575 7.959434 25.351854
1644 2 14.765644 0.225455 15.838566
1645 2 31.420600 6.801090 0.985224
1646 2 5.966220 23.805591 8.353613
1647 2 3.900700 25.730598 4.279110
1648 2 22.969631 27.522825 8.889486
1649 2 6.289742 23.773303 12.332477
1650 2 29.150096 22.030239 8.362193
1651 2 18.755876 13.017999 21.771934
1652 2 12.829494 12.996401 1.370884
1653 2 13.527516 26.051349 26.968101
1654 2 8.055097 26.474758 0.687745
1655 2 0.174202 21.589737 18.309711
1656 2 7.626841 9.612003 18.941108
1657 2 11.937832 23.332226 4.510224
1658 2 0.724337 15.017670 10.384087
1659 2 6.311092 10.572351 14.504267
1660 2 5.007416 20.924767 6.827752
1661 2 4.374678 14.021587 13.707206
1662 2 13.894057 1.673340 16.823127
1663 2 4.041867 19.430653 2.027707
1664 2 3.836894 25.888376 21.426363
1665 2 6.815920 4.935535 26.114396
1666 2 17.148261 6.351184 25.392995
1667 2 9.890893 8.723180 0.746411
1668 2 4.178091 16.826874 15.691916
1669 2 16.451603 27.688152 25.400322
1670 2 3.755521 5.911807 22.291974
1671 2 15.849329 4.954144 20.180855
1672 2 1.623369 6.711453 12.884625
1673 2 15.924343 0.361631 18.586527
1674 2 24.237964 8.171933 6.401295
1675 2 23.403757 18.495674 22.468514
1676 2 16.199567 7.626607 9.322395
1677 2 23.604840 28.375526 18.496331
1678 2 6.104300 15.359817 17.906739
1679 2 14.502673 2.674411 3.353288
1680 2 22.263562 16.417920 9.279653
1681 2 8.983330 21.107358 9.322037
1682 2 24.814222 12.386365 11.302137
1683 2 18.406325 25.853416 21.938926
1684 2 13.420324 10.058314 26.163225
1685 2 20.154999 7.369559 24.697754
1686 2 2.748302 13.483780 20.533276
1687 2 10.479808 1.695313 23.472964
1688 2 16.384660 16.218454 23.162787
1689 2 17.239603 22.756424 0.399949
1690 2 13.335019 25.530205 23.449118
1691 2 19.841377 18.510255 21.336047
1692 2 11.587401 30.372309 9.087153
1693 2 21.043923 12.270196 25.401496
1694 2 26.290774 30.584960 18.269087
1695 2 9.770682 2.246213 23.139816
1696 2 7.909802 6.589169 27.974687
1697 2 19.237733 7.136396 14.920032
1698 2 28.895141 19.151504 28.106217
1699 2 25.368812 14.259270 17.696406
1700 2 28.096994 30.084268 24.905655
1701 2 11.011597 25.182529 19.045107
1702 2 23.185385 27.527526 3.823964
1703 2 19.000464 13.968367 7.670731
1704 2 24.438148 4.788450 1.685251
1705 2 19.146961 29.631076 9.572746
1706 2 22.543826 21.376815 11.691432
1707 2 25.007588 23.038737 3.982518
1708 2 29.229820 20.996877 31.012131
1709 2 20.909228 26.396851 5.867119
1710 2 22.028146 4.731866 21.901890
1711 2 20.424987 21.383812 13.077437
1712 2 30.957242 15.618869 4.945105
1713 2 19.810688 30.230484 4.804069
1714 2 23.050757 3.356877 2.080915
1715 2 14.143472 28.167941 30.325329
1716 2 9.264791 23.901895 0.560507
1717 2 25.036272 15.003141 30.626767
1718 2 19.964810 12.667004 9.875320
1719 2 21.798881 12.695178 26.438381
1720 2 23.155527 25.559440 3.650495
1721 2 20.172324 23.116657 23.549067
1722 2 6.375280 13.228445 12.386802
1723 2 19.986312 15.337013 29.869195
1724 2 29.547851 10.101612 21.852927
1725 2 24.139340 29.180493 4.526096
1726 2 22.600170 7.746374 19.099257
1727 2 26.335022 10.767178 12.232737
1728 2 22.351534 9.114746 24.868831
1729 2 6.974264 27.852829 8.963909
1730 2 27.426828 16.758494 26.351632
1731 2 1.644908 22.722857 29.316915
1732 2 21.890956 29.523982 1.218856
1733 2 13.140245 26.526659 31.050931
1734 2 18.768529 24.265106 28.231298
1735 2 7.387223 4.144508 13.740202
1736 2 16.571984 13.939253 28.976384
1737 2 9.948933 20.531154 24.042069
1738 2 0.365154 2.847153 26.748154
1739 2 18.524789 25.708577 14.011485
1740 2 11.598671 14.392173 13.037947
1741 2 28.772321 30.772969 23.057530
1742 2 23.687443 26.769275 14.352021
1743 2 6.092701 27.813165 15.841798
1744 2 22.724843 26.468939 26.406695
1745 2 15.747726 15.931989 13.619613
1746 2 6.458978 22.424161 22.813439
1747 2 22.598736 11.599714 22.854927
1748 2 1.425580 10.028952 0.916517
1749 2 1.805651 4.605552 21.116412
1750 2 12.671309 23.627110 22.634110
1751 2 29.165658 26.739584 27.581808
1752 2 17.390586 25.095624 2.263123
1753 2 15.884858 30.681385 29.339748
1754 2 8.340905 19.675138 19.904891
1755 2 5.641109 24.942785 15.887540
1756 2 26.259165 20.871461 25.123167
1757 2 12.424959 18.362902 24.369978
1758 2 17.134367 25.886529 20.099938
1759 2 25.912887 9.566649 0.724928
1760 2 8.243972 0.464323 12.757744
1761 2 1.254378 3.476914 24.252342
1762 2 22.069967 18.044509 20.527105
1763 2 14.665901 19.077115 28.828550
1764 2 0.911298 2.933066 1.556442
1765 2 5.061822 30.206510 17.345241
1766 2 2.174414 30.468563 26.057608
1767 2 7.242000 10.480783 25.934362
1768 2 29.736838 30.827879 19.625675
1769 2 13.211046 24.452936 22.294115
1770 2 26.556963 15.115993 10.560769
1771 2 20.668251 22.051791 17.170189
1772 2 28.711422 6.441946 8.614070
1773 2 3.485080 17.010501 11.294148
1774 2 29.377062 24.783155 24.331247
1775 2 29.805125 26.305431 2.283235
1776 2 8.551246 9.312307 4.373994
1777 2 12.406792 29.476416 5.738505
1778 2 27.359589 19.974411 7.015667
1779 2 14.804268 0.901078 17.746466
1780 2 26.452512 11.390097 14.989287
1781 2 21.448108 5.764114 0.549086
1782 2 6.660671 12.528610 16.552882
1783 2 28.877922 2.448041 30.054753
1784 2 11.708285 22.357904 28.586129
1785 2 24.004228 25.689507 12.075711
1786 2 24.494295 9.524177 11.150853
1787 2 17.803586 17.250560 29.831421
1788 2 13.755363 5.991599 30.813734
1789 2 26.644586 21.388296 3.556162
1790 2 29.466852 15.615259 25.170188
1791 2 13.371463 5.931038 27.376596
1792 2 4.515824 22.932516 17.950346
1793 2 25.173182 17.340697 24.875042
1794 2 12.576959 9.873557 27.119556
1795 2 0.157220 4.779285 18.051791
1796 2 25.328814 25.550018 6.553480
1797 2 24.795399 18.935248 27.124361
1798 2 2.315240 29.904452 20.584270
1799 2 5.167145 19.471110 8.048389
1800 2 26.937540 20.792605 13.488527
1801 2 5.493383 3.122005 22.907950
1802 2 1.341783 19.806694 11.313374
1803 2 12.572162 13.303475 24.506118
1804 2 30.930634 28.567735 30.375655
1805 2 19.440492 4.713619 20.956709
1806 2 9.924672 3.944196 22.078332
1807 2 1.534291 28.147711 25.728418
1808 2 8.642427 0.451213 13.497395
1809 2 12.530941 15.173182 30.629333
1810 2 28.883565 6.012635 17.243627
1811 2 18.758431 3.824852 26.876708
1812 2 13.846200 22.919186 3.364545
1813 2 30.777438 21.211653 11.599820
1814 2 4.732429 22.110699 26.454468
1815 2 18.008275 14.273733 2.513882
1816 2 26.795850 8.905855 22.088229
1817 2 1.160401 17.994171 0.858926
1818 2 28.733098 23.314829 27.172071
1819 2 10.436040 13.342492 12.066782
1820 2 18.297886 12.676184 25.234131
1821 2 27.952477 3.091594 22.046882
1822 2 11.140455 23.728828 1.681668
1823 2 31.195369 0.577719 15.756393
1824 2 17.776062 14.377060 1.407717
1825 2 31.212713 28.593032 21.792489
1826 2 19.859539 9.107764 24.822770
1827 2 9.618997 31.498858 4.925805
1828 2 19.185669 1.591972 26.998079
1829 2 24.291977 7.756551 26.858856
1830 2 31.202143 16.328610 15.623511
1831 2 18.287184 31.498407 22.803109
1832 2 17.103086 28.406814 20.202326
1833 2 26.747344 19.828790 11.132908
1834 2 21.396184 17.697305 27.915125
1835 2 4.531190 22.169238 21.748352
1836 2 29.474321 18.453450 19.270398
1837 2 27.439952 12.283788 8.160493
1838 2 22.101943 14.814927 11.351132
1839 2 24.863292 6.062449 31.362259
1840 2 12.898266 4.173495 11.780782
1841 2 18.893882 14.417995 3.651767
1842 2 0.711110 14.202737 5.665730
1843 2 28.389147 21.358637 11.147425
1844 2 18.015207 21.215103 0.611127
1845 2 22.573476 30.301877 27.305396
1846 2 6.717453 25.287119 17.273977
1847 2 1.870446 4.741860 22.612248
1848 2 5.056448 0.075674 29.377894
1849 2 15.591857 19.828718 18.346717
1850 2 25.766652 2.293338 8.242592
1851 2 7.987882 4.248627 11.555452
1852 2 6.713509 20.094277 14.693056
1853 2 26.149315 1.768568 3.154893
1854 2 24.803037 31.183020 6.143637
1855 2 26.069651 9.327765 24.848812
1856 2 27.440273 1.275520 20.167881
1857 2 25.417850 7.279950 2.220747
1858 2 28.001035 26.463390 16.204878
1859 2 10.123845 9.926934 0.258365
1860 2 11.608265 30.547387 21.504998
1861 2 23.171911 23.007822 30.529542
1862 2 19.513705 17.430481 16.097846
1863 2 4.523349 12.297031 26.152617
1864 2 2.175311 8.488677 20.269822
1865 2 9.553676 9.789025 8.961394
1866 2 14.940621 28.413557 19.762687
1867 2 6.611241 15.789353 17.659670
1868 2 16.779348 14.887105 10.939716
1869 2 4.353046 7.749989 9.178208
1870 2 3.645855 6.866670 10.542079
1871 2 4.390282 13.536615 24.086670
1872 2 10.067113 23.639572 11.764333
1873 2 10.621729 13.803681 11.857433
1874 2 16.927302 21.650450 19.557704
1875 2 31.090189 14.633214 3.980965
1876 2 15.252536 5.723242 20.289531
1877 2 28.305723 12.432308 6.944624
1878 2 5.473738 2.703171 16.466136
1879 2 18.199035 21.856734 14.681022
1880 2 14.792351 10.770609 12.506704
1881 2 23.036722 30.240003 24.606533
1882 2 9.354501 5.774187 28.591459
1883 2 26.227529 2.843087 7.647838
1884 2 3.314133 15.421332 18.481804
1885 2 16.078850 20.260548 5.230787
1886 2 10.750880 7.361713 4.185741
1887 2 1.113064 8.166429 1.332407
1888 2 10.412095 13.586219 16.161747
1889 2 16.719075 11.203942 1.873505
1890 2 15.409596 19.475785 2.689331
1891 2 28.080473 5.591202 18.602684
1892 2 26.540378 2.552714 9.388450
1893 2 23.681559 18.876505 11.837251
1894 2 12.340559 17.126272 22.350173
1895 2 1.123074 20.027455 19.258403
1896 2 23.567732 23.133717 21.402083
1897 2 14.421816 16.599408 10.185980
1898 2 23.059687 25.177641 14.233681
1899 2 6.842635 0.733028 23.076880
1900 2 13.066793 2.277256 6.335446
1901 2 15.535618 5.406307 26.814109
1902 2 11.610392 25.211763 14.610984
1903 2 4.553340 30.878324 23.886215
1904 2 16.803714 27.859907 3.645949
1905 2 0.211872 16.740554 27.103904
1906 2 4.612160 30.272527 1.240901
1907 2 26.462758 0.414282 21.220369
1908 2 20.157521 7.599743 29.576332
1909 2 25.609348 1.621682 29.767710
1910 2 31.139244 28.777919 8.133004
1911 2 13.347163 6.698003 26.822946
1912 2 27.986816 23.051319 13.250475
1913 2 11.673072 23.328478 8.160085
1914 2 1.288880 30.194445 21.523989
1915 2 15.779122 1.778693 12.142125
1916 2 5.040523 8.163851 22.111517
1917 2 7.972438 31.213728 20.023441
1918 2 14.789272 13.511163 14.140408
1919 2 27.098538 25.207522 17.960061
1920 2 28.799401 12.552972 5.983995
1921 2 5.943763 7.532757 5.036239
1922 2 27.351588 22.008177 3.685163
1923 2 19.571663 6.906415 23.991497
1924 2 9.177846 17.266269 26.067168
1925 2 10.172397 10.406531 12.627910
1926 2 18.016029 14.717239 16.878778
1927 2 11.684741 6.190537 30.650775
1928 2 25.455486 18.797106 4.986998
1929 2 28.927070 28.045081 27.228053
1930 2 20.485466 31.355701 2.221069
1931 2 13.105296 21.622975 11.581263
1932 2 12.379773 24.582089 17.838070
1933 2 3.530588 27.125182 14.143085
1934 2 2.275340 21.306768 3.900418
1935 2 26.959472 22.126231 21.301683
1936 2 18.252816 10.950293 2.100177
1937 2 23.917826 19.640657 0.419970
1938 2 28.425483 19.510650 16.811585
1939 2 20.520275 1.892610 19.137193
1940 2 20.069718 2.763128 20.376693
1941 2 19.782751 20.464191 0.616483
1942 2 26.646924 24.018134 13.776768
1943 2 14.502098 24.246923 29.581789
1944 2 0.020153 24.757135 12.809033
1945 2 29.460818 3.849646 24.540112
1946 2 8.580976 3.053110 17.023524
1947 2 26.775489 17.483230 20.061335
1948 2 25.622591 9.398020 18.698268
1949 2 16.895146 19.042735 28.721419
1950 2 14.147787 3.544255 27.997979
1951 2 16.579194 30.011567 13.377041
1952 2 10.797012 18.028854 15.601563
1953 2 11.578326 14.505861 12.600215
1954 2 1.194743 4.330843 25.278455
1955 2 9.395157 31.442519 6.621639
1956 2 6.476411 22.078332 15.678470
1957 2 15.870485 30.047409 10.460668
1958 2 31.396705 2.453282 18.957568
1959 2 25.994218 26.951528 8.965839
1960 2 11.494396 12.998796 15.273515
1961 2 13.864198 1.126837 23.114688
1962 2 16.784756 18.555825 3.057989
1963 2 24.593225 14.458258 10.360482
1964 2 23.028271 5.940912 0.254167
1965 2 28.996712 26.401231 28.914528
1966 2 23.728662 10.197405 8.621311
1967 2 23.976106 22.534052 17.810460
1968 2 28.975098 5.404604 22.966168
1969 2 5.252776 4.528117 12.181297
1970 2 24.511678 1.456948 7.005024
1971 2 29.991739 9.743672 8.768438
1972 2 0.585137 29.643211 18.550994
1973 2 4.662552 21.244242 7.956889
1974 2 6.336938 19.663907 10.575719
1975 2 25.107569 26.868018 20.101026
1976 2 1.829934 1.885220 23.983624
1977 2 25.387329 27.907049 26.197784
1978 2 12.886456 9.768536 17.095578
1979 2 20.591862 16.466636 21.278804
1980 2 3.842330 8.206834 6.932831
1981 2 10.169074 25.240315 2.683065
1982 2 9.878933 5.657240 23.852981
1983 2 5.332328 14.701667 12.371659
1984 2 28.993454 21.172889 4.890049
1985 2 8.623019 30.675645 2.912964
1986 2 5.449714 0.676967 26.108668
1987 2 12.687672 24.552082 7.326940
1988 2 5.913437 27.994563 13.461941
1989 2 1.833642 4.111836 28.182333
1990 2 25.069450 5.179049 26.802853
1991 2 29.103679 26.900885 29.963400
1992 2 11.732504 29.611960 2.960629
1993 2 17.651576 15.016539 14.958291
1994 2 6.454266 9.825740 28.549553
1995 2 28.701009 9.107462 22.437203
1996 2 10.445873 2.294643 12.378280
1997 2 18.540606 19.918396 3.325117
1998 2 9.274932 10.480068 5.447064
1999 2 4.415438 15.366412 13.018443
2000 2 2.461633 2.963366 25.047998
2001 2 14.030500 18.987859 25.828036
2002 2 17.764137 2.633733 13.089055
2003 2 9.967231 2.148953 24.639848
2004 2 14.098279 29.464444 8.173020
2005 2 23.828202 3.923163 20.450896
2006 2 22.634182 9.406534 28.949988
2007 2 26.221232 15.368330 25.490218
2008 2 18.854287 9.676777 6.807923
2009 2 11.882659 3.152745 19.167899
2010 2 9.403521 3.540816 2.679029
2011 2 10.490484 26.875116 11.250557
2012 2 8.072162 4.262595 9.177669
2013 2 0.706717 23.667256 23.035019
2014 2 18.140508 26.067412 8.780936
2015 2 7.777880 4.273019 28.276608
2016 2 27.323745 10.424542 14.529843
2017 2 8.828741 13.911957 28.468419
2018 2 22.835412 6.536524 17.023160
2019 2 9.413043 8.076731 15.611628
2020 2 6.329891 13.383270 23.352109
2021 2 11.123138 6.483345 6.770832
2022 2 17.496136 22.758757 4.121128
2023 2 17.978844 30.496488 18.938122
2024 2 16.256403 25.454139 13.786785
2025 2 29.872458 9.584053 15.164189
2026 2 2.788926 23.187656 4.464975
2027 2 8.442768 25.832204 16.718562
2028 2 14.858784 15.558776 21.544413
2029 2 2.998974 21.895292 22.197227
2030 2 7.947711 5.224810 23.006859
2031 2 5.383191 20.130364 15.818729
2032 2 2.212041 20.855428 22.365071
2033 2 22.081853 7.019203 1.558458
2034 2 3.611320 7.511613 26.925906
2035 2 29.277765 3.734993 9.322456
2036 2 15.474901 26.723849 13.275246
2037 2 20.930201 30.547883 19.313024
2038 2 9.012624 26.926272 5.655958
2039 2 29.479787 17.693729 20.623057
2040 2 0.651186 26.017456 22.367458
2041 2 23.478604 30.538307 4.806445
2042 2 25.378959 29.798785 21.651072
2043 2 14.363195 28.224288 12.865913
2044 2 22.299710 29.760322 9.579114
2045 2 14.062860 28.750222 11.182387
2046 2 26.394813 5.500825 9.511939
2047 2 21.882808 10.317792 10.508786
2048 2 23.789764 3.151442 8.432361
2049 2 3.534994 12.360566 29.721925
2050 2 22.541022 27.730568 1.769888
2051 2 11.649723 7.499210 15.498249
2052 2 5.739241 4.050201 25.958321
2053 2 26.297043 17.339677 24.837229
2054 2 0.186586 25.615276 14.191458
2055 2 13.237868 19.653928 6.339046
2056 2 16.518797 18.476519 0.451257
2057 2 0.137748 26.172280 11.767708
2058 2 4.497452 18.734933 22.515994
2059 2 25.018661 28.086416 3.497834
2060 2 0.497966 20.583302 21.406325
2061 2 25.008662 13.123649 13.456127
2062 2 9.218535 18.907317 0.558582
2063 2 11.557773 28.189090 9.947157
2064 2 2.676930 5.804290 2.973802
2065 2 27.032562 27.447101 5.498956
2066 2 2.046535 17.071139 6.301270
2067 2 28.686090 10.280348 7.610528
2068 2 12.912795 1.060848 14.782958
2069 2 7.702442 17.044005 29.338005
2070 2 8.677866 13.816731 5.296670
2071 2 5.871652 2.708421 30.443190
2072 2 16.075160 30.573892 0.603202
2073 2 12.359440 15.847206 26.501999
2074 2 13.823677 1.033991 19.920505
2075 2 12.992941 3.976264 16.859415
2076 2 25.465618 11.657674 23.181942
2077 2 16.831378 10.338468 21.084919
2078 2 22.660556 16.999592 13.141045
2079 2 16.734581 17.755759 11.748713
2080 2 10.806104 24.487758 31.282766
2081 2 4.781459 2.053589 29.506153
2082 2 12.210633 6.407249 29.692560
2083 2 2.327069 11.075139 14.797505
2084 2 13.423321 21.586242 7.946546
2085 2 15.471398 22.732613 23.109020
2086 2 19.384407 6.919614 11.813549
2087 2 19.290100 22.222641 12.250271
2088 2 0.888066 0.576359 1.502226
2089 2 18.333582 28.592186 19.191758
2090 2 22.802205 0.487110 11.520937
2091 2 16.711639 15.325666 27.139318
2092 2 28.147070 3.094294 27.421392
2093 2 24.213618 14.422471 10.063051
2094 2 3.102974 1.391275 1.213320
2095 2 10.559540 23.634609 4.081061
2096 2 12.899284 1.912335 10.628297
2097 2 17.557195 2.461567 13.106186
2098 2 23.708253 16.779519 0.096517
2099 2 2.210459 23.480379 22.464426
2100 2 30.051913 3.595965 16.463902
2101 2 9.018040 3.645187 5.951368
2102 2 25.342764 13.894847 13.216203
2103 2 7.410473 31.364551 27.864762
2104 2 16.752914 13.625383 0.722689
2105 2 23.006754 1.735505 0.169259
2106 2 28.698723 2.886321 28.361850
2107 2 8.570120 24.168899 25.468321
2108 2 27.014195 15.759567 12.533294
2109 2 26.351850 13.178311 27.362000
2110 2 19.193783 10.844832 27.970361
2111 2 17.012805 1.301202 4.333524
2112 2 9.991381 20.468524 0.805799
2113 2 10.810138 6.619643 17.199282
2114 2 14.924347 26.225733 8.691195
2115 2 12.889354 10.455933 28.632683
2116 2 0.254338 6.229890 4.830608
2117 2 14.311579 8.814390 29.156902
2118 2 24.259783 26.406077 21.565724
2119 2 12.118196 15.343111 28.762344
2120 2 21.536928 25.427228 1.155636
2121 2 9.349611 14.062632 29.191974
2122 2 5.169479 10.080991 13.566411
2123 2 4.285587 2.654041 10.123279
2124 2 10.472082 14.533956 0.884925
2125 2 28.279805 12.470963 12.153753
2126 2 22.397071 27.353411 25.999673
2127 2 7.069534 27.086187 25.233924
2128 2 13.197316 21.586374 2.473749
2129 2 29.847151 10.804527 26.690933
2130 2 24.499633 4.720802 22.790054
2131 2 24.177546 25.265085 7.105076
2132 2 9.769044 7.885704 20.406765
2133 2 4.279677 8.594639 18.365618
2134 2 29.166925 3.771725 16.842767
2135 2 24.762484 27.634484 9.120797
2136 2 9.202209 9.890367 20.531532
2137 2 9.896027 14.841518 14.093638
2138 2 18.772727 15.651317 3.359651
2139 2 7.563612 10.518949 13.064835
2140 2 0.504479 25.887926 11.999599
2141 2 1.082698 9.154717 4.246426
2142 2 24.122403 20.521832 7.676919
2143 2 26.034340 30.983031 27.925245
2144 2 21.021813 28.009215 3.587741
