127 -0.01559206 0.01118919 0.01210768
128 0.00728986 -0.00145001 -0.00946780
129 -0.03310059 0.01324518 0.00942334
130 0.01866543 -0.00510975 0.01695569
131 -0.03776577 0.00579506 -0.00146666
132 -0.04630940 -0.03017270 -0.03620004
133 0.02005070 -0.05384517 -0.03199409
134 -0.02016374 -0.02912444 0.00770536
135 -0.01114442 -0.03099588 0.05259410
136 0.03754114 0.02906631 0.02018940
137 -0.00506267 0.00813188 0.02272343
138 -0.01188138 -0.00656218 0.02406767
139 -0.00210078 -0.07516444 0.03884229
140 -0.01924506 0.01374149 0.01495267
141 -0.03563339 0.00816940 0.02516835
142 -0.03102816 0.01879103 -0.01211698
143 -0.03445053 0.01563663 0.03017469
144 -0.07044209 -0.07448414 0.03272247
145 -0.01034252 -0.00335136 -0.03839261
146 0.01101207 -0.00916246 0.02656543
147 -0.04188087 0.03892776 -0.01049417
148 0.02903772 -0.01808783 0.04708535
149 -0.02299786 0.02225847 -0.05410340
150 0.05594469 -0.04104696 0.04011787
151 0.00195267 0.02762577 -0.03779748
152 0.02730324 -0.00594590 0.01624963
153 -0.04519014 0.01071920 -0.00070472
154 -0.00655371 0.01495616 0.02900658
155 0.05898658 0.04731922 -0.01235962
156 0.04006921 -0.08179542 0.00953552
157 0.01130782 -0.06831646 0.01073710
158 -0.03611526 0.00160429 -0.02420104
159 -0.01264288 0.02747938 -0.00314405
160 -0.02475040 -0.01914087 -0.05481601
161 -0.01636695 -0.01872514 -0.06002088
162 0.02921115 -0.02431504 -0.02847731
163 0.04325598 -0.00710810 -0.00776563
164 0.03708715 -0.04366671 -0.06271264
165 0.04848158 -0.00696423 0.03436590
166 -0.00204914 -0.01021392 -0.03083175
167 0.04162996 0.04744421 -0.02054268
168 -0.03365763 0.01458308 0.01642671
169 -0.05186202 0.01854701 0.00788796
170 0.01541190 -0.01050901 -0.00602125
171 0.06379907 -0.00095117 0.00415906
172 0.02195082 0.04209202 0.03382391
173 -0.05311039 -0.02445489 0.03754972
174 0.03425030 -0.00618691 0.04443264
175 0.00545659 -0.02767829 -0.01113348
176 -0.03183714 -0.00285252 0.06992741
177 0.00552183 0.00340494 0.00603703
178 0.01095516 -0.00811726 0.01726244
179 0.02390995 -0.04802646 -0.05243267
180 -0.04360720 -0.01925018 -0.04231455
181 -0.06267496 -0.04681640 0.01347181
182 -0.03717503 -0.01146868 0.00091810
183 -0.04521673 0.03436716 -0.02427550
184 -0.05928231 0.03905492 -0.01235025
185 0.00037076 0.01763237 -0.00844077
186 0.05209763 0.03821624 -0.02089013
187 -0.01363589 0.01540029 0.03543474
188 -0.03288347 0.00954252 0.03320385
189 -0.04744422 -0.03942586 0.03726147
190 -0.00796374 0.01338731 0.03364725
191 0.01173818 -0.00217935 -0.04944810
192 0.02880655 -0.00062792 -0.01890813
193 0.01152141 -0.01258840 0.07388104
194 0.01253433 -0.01000960 0.06979488
195 0.00622238 0.00173782 -0.00796606
196 -0.03433537 -0.04593262 0.01722088
197 0.01035941 -0.03536929 -0.01456813
198 -0.02231905 0.00826813 -0.03324910
199 -0.05720967 0.02610398 0.05443285
200 0.03906853 0.01650498 0.00984370
201 -0.01960639 0.02068336 0.00075906
202 -0.04981572 -0.06476381 0.01788982
203 -0.05446046 -0.04372169 -0.01588829
204 0.00218633 -0.02453761 0.01764591
205 0.00210812 0.08028342 -0.03451110
206 0.00584470 -0.01368970 0.02284389
207 -0.00557804 0.00204505 -0.03859569
208 -0.00679855 0.01526433 -0.01433628
209 0.00716801 -0.01577957 -0.01121039
210 0.04563561 -0.03291910 0.04112161
211 -0.04742610 -0.02831368 -0.03541713
212 -0.04818886 0.04903616 0.01129542
213 -0.04502002 0.03247233 -0.02110226
214 -0.04437304 0.02185125 -0.01920236
215 0.00000664 -0.00067060 -0.03588677
216 -0.00785339 -0.10204754 -0.01236823
217 -0.03854673 0.03897514 -0.00287769
218 -0.04993268 0.00634890 -0.03357800
219 0.03375559 -0.02438861 -0.04853586
220 -0.03421131 0.03272023 -0.00307271
221 0.01136686 0.02612285 -0.00582195
222 -0.02336312 0.02685079 0.00307896
223 -0.03262408 0.03503073 0.00099646
224 -0.04289304 -0.05295771 0.04092687
225 0.06730099 -0.05122283 0.00091015
226 0.01352651 -0.03757570 0.01397629
227 0.05315797 -0.04294895 0.02482601
228 0.00478520 -0.01802900 -0.00213220
229 0.05384908 -0.02210728 -0.01120248
230 -0.01982055 0.03841490 0.00344652
231 0.00983710 0.00884170 -0.02808480
232 -0.02302050 -0.05488394 0.00935494
233 0.02467187 0.01085134 -0.00175619
234 0.02712199 -0.00078297 -0.00233655
235 -0.01470979 -0.01178804 0.05758751
236 -0.02402827 0.01637594 -0.02356296
237 0.02108156 -0.02113204 0.01490488
238 -0.03196001 -0.01396952 -0.05798997
239 0.09877652 -0.08935703 -0.03510142
240 0.04217126 0.00866697 -0.03118233
241 0.00489981 -0.03131886 -0.00161480
242 0.02411695 -0.04659321 -0.03115386
243 0.04466363 0.01722789 0.00742866
244 -0.00726261 -0.02415685 0.02120174
245 0.04594115 -0.02048226 -0.01505818
246 0.00804024 -0.01466364 -0.00855934
247 -0.00558900 -0.00165730 -0.03589405
248 -0.01589801 -0.06466371 0.01869916
249 0.04428301 0.00791546 0.02701385
250 -0.01042090 -0.02644065 -0.06028325
251 0.03350418 0.06145589 0.04396235
252 -0.01232599 0.00461646 -0.00559722
253 0.03437996 0.03340175 -0.00869395
254 -0.03425399 -0.03966896 0.05265658
255 -0.05202189 -0.00493752 -0.01064268
256 0.04501081 0.04581220 -0.07695382
257 -0.04318028 -0.04263136 0.01724278
258 0.01520419 0.01243969 -0.01011910
259 -0.01440513 0.03538984 0.01115192
260 0.01865518 0.01017688 0.01120882
261 -0.06040257 0.01580016 0.03605257
262 0.00246453 -0.02434602 0.03686913
263 -0.03825424 0.03093150 -0.01077009
264 -0.03485478 0.02073585 0.06062796
265 -0.00997235 0.00487608 -0.02243677
266 -0.02798119 -0.01106152 0.02629884
267 -0.01925079 0.02159195 -0.03649530
268 0.01288422 0.00592747 0.00765988
269 0.00790871 0.01911067 -0.02768261
270 -0.00530915 0.01695999 -0.01539423
271 0.03114966 0.05272808 0.09602861
272 -0.02999542 0.07024805 0.02931289
273 -0.02668822 0.00900810 0.00446573
274 -0.00606116 0.02151806 0.02542982
275 -0.04239754 -0.05184118 0.03839210
276 0.03037898 -0.03709006 0.07320486
277 0.03922285 0.03029684 0.02655073
278 0.02768954 -0.01365763 0.00398362
279 0.00313690 -0.05818381 -0.01415737
280 0.02607017 0.01013639 -0.00306294
281 0.05117943 -0.00938633 0.02597505
282 -0.04647561 -0.02479402 0.00549474
283 -0.03616003 -0.01943222 -0.04098448
284 -0.00735095 -0.05152178 -0.02501872
285 0.01313425 0.03379142 0.00561601
286 -0.01488842 -0.02813899 -0.05933284
287 -0.00476313 -0.04173821 -0.01131275
288 -0.04546281 0.01567928 0.04149169
289 0.00188336 0.08675218 0.00201496
290 -0.01269985 -0.01147766 0.00325420
291 0.02243654 0.01695933 0.01426548
292 0.00555158 0.03579060 -0.03002798
293 0.00214720 -0.01886137 0.03944428
294 0.02584527 0.00415872 -0.01937679
295 0.00711638 -0.01351215 -0.01670541
296 -0.01984181 0.00484258 0.03909732
297 -0.01276310 0.03307075 0.05920783
298 0.02156814 -0.03379032 0.01550949
299 -0.01307394 -0.01029295 0.01379870
300 0.03882097 -0.00093086 0.02234406
301 -0.01247352 0.03021542 -0.01149695
302 -0.00239463 -0.00445847 0.06898495
303 -0.01184252 -0.01621911 -0.01651163
304 -0.01279010 0.00486084 0.00786000
305 -0.00444675 -0.01385526 0.02269893
306 0.00496486 0.05942745 -0.03461331
307 0.03171707 -0.02118132 0.00653160
308 -0.04884486 -0.05125668 -0.02518571
309 -0.05354290 0.06616195 -0.02407094
310 -0.02002263 -0.03340701 0.01578372
311 0.03479555 -0.01795922 0.00160129
312 0.01095048 -0.00796858 -0.03593578
313 0.00608718 0.07664484 0.04001100
314 -0.01756497 0.02369841 0.03943105
315 -0.00991128 -0.04986089 0.01241573
316 0.01234206 0.00654430 0.04077057
317 0.00035055 -0.00544687 -0.03767006
318 0.00201271 -0.02200728 0.05381005
319 0.05250030 0.00806511 -0.08826313
320 0.03713978 0.00875605 -0.02388907
321 0.00643963 0.03266819 -0.01458819
322 -0.00591690 -0.00989410 0.01423124
323 0.03153248 0.00836689 0.00337479
324 -0.01428809 -0.00113059 0.00514518
325 0.00384353 0.06426102 -0.02837855
326 -0.00070882 -0.01624121 0.05711521
327 -0.05109224 0.04104716 -0.02257558
328 0.00579717 -0.03247770 -0.02782285
329 -0.02234064 0.06269786 0.01661904
330 0.01910793 -0.00276767 -0.00657467
331 -0.02058272 -0.02659999 0.06760852
332 0.02043013 0.04604540 -0.01956945
333 -0.03765451 0.02840112 0.01024341
334 -0.01316059 0.04545730 0.00143346
335 0.02108628 0.01418066 0.00145022
336 -0.06080434 -0.00868780 -0.06273205
337 0.04641988 -0.01587059 -0.01143630
338 -0.05854067 0.03077976 0.04024353
339 0.00481751 -0.01634026 -0.02591978
340 0.04589400 0.04295584 -0.01634748
341 0.03794877 0.01271809 -0.02239934
342 0.02915601 0.01969475 0.01812044
343 0.01471972 -0.01410936 0.07787470
344 -0.01691174 -0.01140508 0.02263479
345 -0.01972961 0.00530686 -0.05887408
346 -0.01503950 -0.03096965 -0.02578334
347 0.01242294 -0.03085531 -0.04896317
348 0.00015381 0.02429809 -0.04987071
349 0.00380408 -0.02837983 0.02604635
350 0.05618215 0.04264739 -0.00737823
351 0.03220160 -0.00211206 0.00220014
352 -0.05490056 -0.00937612 0.02912213
353 -0.04247642 0.02246741 -0.01136480
354 0.04403198 -0.03908841 0.02839528
355 -0.03610664 -0.06780361 -0.01298086
356 -0.00630228 0.00994482 0.02281858
357 0.01419757 -0.06246622 0.00986549
358 -0.05281653 0.00075487 -0.00114239
359 0.01733312 -0.02558284 0.00738657
360 -0.00473575 0.01395805 0.01694545
361 -0.05135601 0.03138181 -0.01489333
362 0.01080216 0.03096643 -0.01224752
363 0.02092564 0.02895398 -0.03836352
364 -0.06044649 -0.01829848 0.01494165
365 -0.03411713 -0.02495877 -0.07946698
366 0.01564704 -0.01681122 0.00606730
367 0.03949425 0.03757976 -0.02486507
368 -0.01272429 -0.00409605 -0.06567746
369 0.03276880 -0.04086465 -0.04538586
370 -0.01852608 -0.00509841 -0.08320761
371 0.02959507 0.01784605 -0.05910974
372 -0.06393137 -0.04306439 0.00988542
373 0.00184352 -0.01191986 0.02190690
374 -0.02380616 0.04458310 0.03394350
375 0.04564705 -0.00194032 -0.01313795
376 0.00626599 0.00113179 0.03081187
377 0.04325974 0.00474674 -0.04588822
378 -0.00679307 -0.01306414 -0.05006403
379 -0.01995079 0.05522544 0.01683951
380 -0.02593054 -0.02954332 0.03958373
381 0.04224573 -0.00728055 -0.02485253
382 0.00053207 0.00848550 0.03167441
383 -0.03075006 -0.00471029 0.01941728
384 0.04123861 0.03441953 -0.05466889
385 0.03565511 0.00113179 0.03567882
386 0.01159691 0.00002386 -0.00632066
387 -0.03362513 -0.00602680 -0.02362139
388 -0.01039403 0.01737765 0.01544048
389 0.00445001 -0.00037321 -0.03645980
390 -0.02734097 -0.03528572 -0.03528928
391 0.00916207 0.02421636 -0.02464675
392 -0.04846376 0.00346717 0.02726853
393 -0.02088714 0.01747053 -0.06784478
394 -0.01553039 -0.01213779 -0.02825276
395 0.04785832 0.01328310 0.04732316
396 -0.02595562 0.00842740 0.01769713
397 -0.01753837 -0.02283114 0.00764306
398 -0.00945671 -0.00079259 0.01375474
399 0.00189266 -0.05987445 -0.03719630
400 -0.06389862 0.02503340 0.00946875
401 0.05297976 0.02589744 -0.04568184
402 -0.03309463 -0.00711117 0.08413085
403 -0.00676462 -0.07099696 0.04247466
404 0.03301379 -0.05079440 -0.01513587
405 0.01819192 -0.03614912 0.01232902
406 0.02041308 -0.03240929 0.07579153
407 0.00802232 -0.02806417 -0.01319975
408 0.00575874 0.03332364 -0.01184890
409 0.05056238 0.02236269 -0.06014051
410 0.02340274 0.02711610 0.00997037
411 0.00292963 -0.00518708 0.00074765
412 0.00094645 -0.01421065 -0.06449521
413 0.05008983 0.03409593 0.01572236
414 0.05795085 0.01439879 -0.00731488
415 -0.03770291 -0.05064363 -0.09264446
416 -0.04670819 0.03854132 -0.06286860
417 0.01972043 0.00796957 0.00189101
418 0.00638799 -0.01410837 0.03790103
419 -0.02847964 0.03348320 0.01227052
420 0.00178256 -0.01264270 0.02149882
421 0.02731383 -0.00996034 0.03852276
422 -0.00301538 -0.02532950 0.02546640
423 -0.05866175 0.02632759 -0.00471785
424 -0.01777780 -0.03304987 -0.00375825
425 -0.04938360 0.03744847 0.04748482
426 -0.01670098 0.01611311 0.01119077
427 -0.04235631 0.04375737 -0.00764451
428 0.00183434 0.03029959 0.01301439
429 0.01457130 -0.07040088 0.04014949
430 -0.01690699 -0.00518748 -0.05828893
431 0.05650888 0.01027029 -0.03021572
432 0.00165314 -0.03503210 0.04695154
433 0.01669954 0.03292962 -0.01002365
434 -0.02890620 -0.01688847 0.01677789
435 0.03477412 -0.02361608 0.01602189
436 -0.02446553 -0.07456774 -0.01008276
437 -0.03128831 -0.01131013 -0.06330751
438 0.02567166 -0.03689364 -0.01082146
439 0.01420387 0.03314552 0.02386549
440 -0.01102296 0.01575907 -0.03898791
441 0.01600813 -0.04030466 0.06213955
442 0.01227471 -0.04629928 -0.00527846
443 0.03724454 -0.04887203 0.05059528
444 -0.01741388 -0.02643432 0.05418160
445 -0.00793454 0.01272042 -0.02392713
446 0.00277927 0.03160175 0.01388056
447 -0.00628285 0.02689267 -0.03771503
448 -0.04019653 0.00659771 -0.00934848
449 -0.03061522 0.01700371 0.04682636
450 0.00569864 0.00689870 0.00438509
451 -0.06044632 -0.03566931 -0.03386635
452 0.01050314 -0.00985166 0.05182754
453 0.01693779 0.03586391 -0.01754525
454 -0.00430784 -0.01499553 -0.00768462
455 -0.04116775 -0.03546353 0.02671680
456 -0.02237290 0.01352756 0.01435034
457 -0.06515428 0.05234172 0.01749710
458 -0.00654405 -0.00242994 0.02450129
459 -0.02841885 0.02280191 -0.05381875
460 -0.05109394 0.00134159 0.01813033
461 -0.03379506 -0.01013489 0.03735135
462 -0.00022716 -0.01051920 -0.00182636
463 0.04006159 -0.01225651 0.06284638
464 -0.04483768 0.01884780 0.01589461
465 -0.01631107 0.00970196 -0.04397627
466 -0.01223338 -0.05552172 0.03782001
467 -0.02742994 -0.00028016 -0.00326400
468 0.03048439 -0.01588284 0.00204787
469 0.00819168 -0.01326330 0.00499031
470 0.00689249 -0.02141233 0.02479878
471 -0.02244769 0.00241364 -0.02089096
472 0.01209753 0.03930261 0.01713971
473 -0.00672475 0.05491100 -0.00020292
474 0.02458613 0.03583658 -0.03239284
475 -0.00780291 0.05341069 0.01104224
476 0.00811942 0.01499825 -0.01446247
477 -0.01166516 0.02591512 -0.08494337
478 0.02769904 0.07602384 -0.04707028
479 0.03678094 0.00754893 -0.00339150
480 -0.02072077 0.02748721 0.00429687
481 0.05635228 0.04163516 0.03675601
482 0.01174718 -0.00566234 -0.04693763
483 0.05993583 0.05243957 -0.00570511
484 0.00000357 -0.01081787 -0.00445430
485 -0.04342670 -0.03485101 0.02171166
486 0.03622041 0.02800827 -0.03054683
487 0.04022662 -0.00574311 -0.00589489
488 -0.02503647 -0.00559243 0.06752382
489 0.07588506 -0.02327297 0.00756293
490 0.01559086 -0.02169520 -0.02510262
491 -0.02620489 0.03296136 -0.03717907
492 0.01933509 -0.03079076 0.02032198
493 0.04354331 0.03247367 0.05832704
494 0.00422513 -0.05543875 -0.00032757
495 0.04504223 0.02087650 0.05737038
496 -0.00901000 -0.01851773 -0.00516233
497 0.04636288 -0.02975440 -0.01831373
498 -0.01059302 -0.00703226 0.03262044
499 -0.02210006 0.05959229 0.03478868
500 0.03256755 0.02574210 -0.01290127
501 -0.01093919 -0.06630855 -0.00496105
502 0.03532247 0.00909206 0.00604813
503 0.00035347 -0.02156274 -0.00963686
504 -0.00691817 0.04422968 -0.04998132
505 0.00831236 -0.00633658 0.01051813
506 -0.04948980 0.04893733 -0.03150381
507 0.01912466 -0.00447392 0.04164607
508 -0.01432905 0.00641599 0.00806777
509 0.03301399 0.00249812 -0.02605192
510 -0.00075710 -0.00982876 0.05888932
511 -0.03776739 0.02269146 0.02361495
512 -0.01112781 0.00406657 0.01929320
513 -0.02697304 -0.02256003 0.01725810
514 0.00758161 -0.00963800 -0.00456080
515 0.01971272 0.01505890 -0.02947427
516 -0.01008709 0.02319367 -0.02640897
517 0.02074057 0.03619753 0.01321011
518 0.00624371 -0.00049102 -0.02638869
519 -0.08645098 -0.03413148 -0.00750556
520 0.03283725 -0.03440481 0.00762930
521 0.01123389 0.07391617 -0.03145637
522 0.06075053 0.01351879 -0.00613270
523 0.00134377 0.00566563 0.01083598
524 -0.00707043 -0.02565483 0.06850503
525 0.01046641 -0.02882888 -0.00457271
526 -0.03354315 -0.04438278 -0.05037289
527 0.02705994 0.07176252 -0.04288036
528 -0.08728901 0.06312789 -0.00077124
529 -0.01878694 0.02705061 0.00149576
530 -0.01811144 -0.02445509 -0.01680301
531 0.01633452 0.06498045 0.00040981
532 0.00470793 0.01501410 -0.01695848
533 -0.00547012 -0.02574458 -0.00344930
534 -0.02547973 -0.00695437 0.00115388
535 -0.02022112 0.03283336 0.05900943
536 0.00639850 0.01174311 -0.01831533
537 -0.00892986 0.05030874 -0.00966447
538 0.05024759 -0.04970088 0.00628103
539 -0.00149896 -0.00168722 -0.04415797
540 0.00930878 0.02453785 0.05422670
541 -0.05270105 -0.05691461 0.02160917
542 -0.02098508 -0.00701409 0.03167401
543 0.03909033 -0.04046175 0.00970765
544 -0.03710822 0.01025608 -0.08197320
545 0.01073364 -0.02349342 0.02579972
546 -0.00052559 -0.00205716 -0.01999443
547 0.05704599 0.06847910 -0.01852336
548 0.01261484 -0.00302106 0.02596017
549 -0.03079567 0.01710501 0.01857797
550 -0.02395293 0.04096093 -0.00373529
551 0.03975712 -0.03316800 -0.02452724
552 -0.04299849 0.02407461 -0.00215556
553 0.02152192 -0.06255718 0.03518953
554 0.00332458 -0.05507551 -0.00451042
555 0.03251543 -0.06974687 0.04364589
556 -0.04555598 -0.04637622 0.00156438
557 0.04733873 -0.01869663 -0.00067054
558 0.01073002 -0.00171009 0.00102755
559 -0.01328253 0.06398551 -0.01311140
560 0.00879852 -0.01330394 0.00694067
561 -0.02738083 0.01639544 0.01292586
562 -0.03808653 0.00219622 0.03584077
563 0.03571692 -0.07782950 0.00374931
564 -0.00515082 0.02694883 -0.01569428
565 0.00368777 -0.00602346 0.03118014
566 -0.02484414 0.03384627 0.02358041
567 0.00808678 0.03408496 0.03359782
568 -0.05134402 0.04076483 0.03569687
569 -0.07608082 0.02502309 -0.00929972
570 0.00156044 0.01340782 0.04620823
571 -0.01251925 -0.00147784 -0.02390132
572 0.06267439 -0.00332311 0.00364848
573 -0.01281803 0.02459135 -0.04675142
574 -0.01857560 0.03161340 -0.03951814
575 0.02043527 0.06255917 -0.01519081
576 0.01388835 0.01392637 0.03629137
577 0.00103027 0.01071929 -0.00538977
578 0.02411897 -0.03130937 -0.04824116
579 -0.00908455 0.05178206 -0.01523154
580 0.00690545 -0.05021667 -0.02593072
581 -0.03537925 -0.03725187 0.00361835
582 -0.03705344 0.03537858 -0.04108246
583 0.05410675 0.00172338 -0.01248245
584 0.02066257 -0.01471146 -0.01391468
585 0.01942543 0.05384415 -0.01725124
586 -0.00589176 0.01725314 -0.05329315
587 -0.01804256 -0.01319509 0.01570207
588 0.05622395 -0.00052994 0.03391048
589 -0.05008388 0.04644061 -0.00423356
590 0.01504953 0.02168748 -0.05759810
591 0.00242676 0.00281123 -0.03649778
592 0.00113422 0.00083602 0.03392359
593 0.03192922 -0.01913917 0.00597569
594 0.03021973 -0.00790562 0.00699682
595 0.03821444 -0.00636099 -0.01132362
596 0.03378724 0.02254314 -0.00624061
597 0.00565959 0.02164993 0.04083686
598 -0.05177502 -0.00479466 0.01941004
599 -0.00783781 -0.01423709 -0.01105218
600 -0.01938239 -0.01102042 0.01024762
601 0.03144561 0.00893262 -0.01741686
602 -0.00791862 0.04574513 0.02215256
603 0.00739692 -0.01820873 0.00672877
604 -0.00064647 0.05529940 -0.00392096
605 -0.01645770 0.02006314 0.02054513
606 -0.00182365 -0.02744875 0.00621643
607 -0.05214002 -0.03541300 0.07189067
608 -0.03161312 -0.04324713 -0.00477328
609 -0.01740799 0.02563138 -0.02331429
610 0.02369608 -0.04142759 0.02503939
611 -0.03928135 -0.05054432 0.00737373
612 0.00220190 -0.07486532 -0.01924725
613 0.01284721 0.06303699 0.02046264
614 -0.00158790 -0.03491733 0.02750743
615 0.00096948 0.00370297 0.00646551
616 -0.05127945 -0.00782533 0.03900723
617 0.05382010 0.00072908 0.04761903
618 -0.00930002 0.03515870 -0.03993995
619 -0.03051984 -0.05050872 0.01990389
620 -0.04540708 0.05409390 0.02378845
621 -0.04299682 0.00634102 0.04283436
622 0.00198174 -0.09634703 0.06587726
623 0.00427952 -0.03193653 0.03648429
624 -0.03301160 0.00387783 0.00001988
625 0.00123940 -0.04069013 -0.08893015
626 0.02004582 -0.05488409 0.04025141
627 0.01665084 -0.04735237 0.03567644
628 0.04058435 0.03722816 0.03290800
629 -0.01999055 -0.02430641 0.00409215
630 -0.01878302 -0.01475483 0.00670448
631 0.03144131 -0.00910087 -0.02031096
632 0.03392265 0.05843109 -0.01212272
633 0.03333933 -0.03822018 0.06405173
634 -0.08851812 -0.02865061 0.00151807
635 -0.00413670 -0.02868488 0.02611240
636 0.00793051 0.02358861 -0.00078036
637 -0.07512999 0.00955677 0.01144021
638 -0.00137209 0.01402180 -0.00499459
639 -0.01960192 0.01022814 -0.04544873
640 0.01936994 0.00432922 -0.08416134
641 -0.02124806 0.01647295 0.02428839
642 -0.01637792 0.00793137 -0.02665296
643 0.03723823 0.00930128 -0.06085156
644 0.00062295 -0.01536085 -0.04546469
645 -0.01855772 -0.00272704 -0.00681873
646 -0.06267530 0.02744791 0.01574059
647 -0.02041805 -0.02221231 -0.04225328
648 -0.05079118 0.01893901 -0.00139715
649 0.00381469 -0.02556749 0.01317724
650 0.00120570 0.02364716 0.02842032
651 0.05089286 -0.03895350 -0.02191050
652 0.02910524 0.02150988 0.00479675
653 -0.03396257 0.02926077 -0.02750870
654 0.04562799 -0.00638404 -0.02419622
655 0.03287104 0.03600304 -0.05992752
656 0.00840783 0.00293121 -0.00669217
657 -0.00830763 0.02570718 -0.04835039
658 0.01828160 0.02798511 0.02379132
659 -0.01637704 -0.03249607 -0.05458457
660 0.00395790 0.03467334 0.03106307
661 0.01044713 -0.00110153 0.02702741
662 -0.00420440 -0.02548859 -0.00630617
663 0.05590341 0.00716586 -0.06981156
664 -0.00874030 0.00416742 -0.03784881
665 -0.05327697 -0.02007498 -0.00713757
666 -0.02522785 -0.03531628 -0.01418726
667 0.00592144 0.03255587 -0.03485505
668 0.02727470 -0.01036973 0.02832249
669 -0.00749036 -0.00906042 0.03339166
670 -0.01240407 0.02259931 -0.03499332
671 -0.04665320 -0.01608069 0.05092649
672 0.00090811 0.03993197 0.07622282
673 -0.01607440 -0.01884697 0.02619852
674 -0.04707834 0.00444760 0.02925349
675 -0.04664019 0.02916122 -0.03293100
676 -0.05306780 -0.01515857 0.03147429
677 0.01679046 -0.02543190 0.00460090
678 0.02138814 0.04752638 -0.01932390
679 -0.03993772 0.02837212 0.05746431
680 0.05648121 -0.02628000 -0.06706499
681 0.01648868 -0.01051554 -0.00987970
682 -0.00945721 -0.03549717 -0.00017021
683 0.04703377 -0.02860616 0.02698289
684 0.00574248 -0.00401470 -0.02606134
685 0.00476715 -0.00936835 -0.02712728
686 0.07209070 0.02915805 -0.06271306
687 -0.01089520 0.02610182 -0.01111811
688 0.00006181 -0.02962618 -0.02062379
689 0.01341634 -0.03977151 0.01580424
690 -0.02359817 0.03253360 -0.06167892
691 -0.08176816 0.03977424 -0.03231792
692 -0.01621937 -0.03381793 0.00290551
693 0.00255720 0.05861412 -0.02425482
694 -0.00261591 0.03523297 -0.03006965
695 -0.06654453 -0.02906232 -0.03423629
696 0.01649026 0.01648739 -0.02538244
697 -0.02116534 -0.06015164 0.03329535
698 0.01087484 -0.00585502 -0.02802379
699 -0.03053184 0.01524787 0.05818531
700 -0.01721357 -0.02771618 -0.03463046
701 0.02386486 -0.03386202 -0.04276284
702 0.07562478 -0.04237263 -0.03640320
703 -0.00504710 0.00375455 0.01460727
704 -0.00864662 -0.03684770 -0.01248147
705 -0.01269005 -0.04994638 -0.03707334
706 0.00805532 -0.05243220 -0.00842574
707 0.03487527 0.03404638 -0.02768878
708 -0.02101940 0.02651280 -0.06843056
709 -0.01194004 0.00178435 -0.00121451
710 -0.05968314 0.07197669 0.01029799
711 0.01462242 0.00835286 -0.00563460
712 0.03132619 -0.00836437 0.02716541
713 0.08750100 -0.00719495 -0.05477315
714 0.06142692 0.00822090 -0.02694271
715 -0.00961606 0.06027161 -0.02652683
716 0.02603868 -0.03387226 0.03479315
717 0.04385224 -0.00743387 0.07088470
718 0.03972786 -0.04306645 0.00486000
719 0.04625858 -0.03601552 0.01673511
720 0.02362129 -0.04752863 -0.01750311
721 -0.01845000 0.00950667 0.00308374
722 -0.00271948 -0.02367370 -0.05944461
723 0.03063265 0.01274645 0.02042577
724 0.01248939 -0.04740060 -0.03274841
725 -0.06474306 -0.00219940 -0.01148009
726 -0.02655371 -0.00632013 -0.01001329
727 -0.02364290 -0.00530910 0.01746099
728 -0.01293914 -0.00027689 0.02713831
729 -0.01782094 0.02818260 -0.04148546
730 -0.01935262 -0.00104521 -0.01849893
731 -0.01059252 -0.00310973 -0.01092994
732 -0.02362193 0.01037215 0.02137542
733 -0.03291770 0.01703256 -0.02317762
734 -0.01880466 -0.01679965 0.00979712
735 -0.01156882 0.02146423 -0.01415968
736 0.00548709 0.00362221 0.00999997
737 0.00875459 0.00416156 0.01198494
738 -0.02752501 0.04493313 -0.02825862
739 0.00953538 -0.01169660 0.02814548
740 0.00134598 -0.04248016 -0.04633808
741 0.02285769 0.00850496 0.00928919
742 -0.00357961 -0.01426042 0.07106267
743 -0.01153532 0.03264126 -0.01966582
744 0.01476938 0.01137150 -0.02057280
745 0.04059778 -0.03075752 0.03220956
746 -0.01803532 -0.07050442 0.01097035
747 0.02505443 0.03790173 -0.04910099
748 0.00544523 -0.01251543 -0.00310608
749 0.02965725 -0.01827070 -0.01722143
750 -0.01478301 -0.01608535 0.00631187
751 -0.03277962 0.02066721 0.01948224
752 0.01141784 0.03446150 -0.01495176
753 0.01321351 0.02206238 0.00950573
754 0.07196126 -0.02593904 0.01840150
755 0.03026356 -0.01773252 -0.00145292
756 -0.04282761 0.03812695 0.03621811
757 0.00976353 0.01698265 0.03692367
758 -0.01545881 -0.04086628 0.03286236
759 -0.05858069 0.00633243 0.01972580
760 0.01571845 -0.00191093 -0.01617781
761 0.00153651 0.01711782 -0.00648789
762 0.01947431 0.00469980 -0.06430186
763 -0.05199921 0.03511785 -0.03974390
764 0.02110246 -0.07122446 0.01123473
765 -0.00465739 0.03035998 -0.01534225
766 -0.01173475 -0.02247699 0.04554088
767 0.00729976 0.00865632 0.02361753
768 0.01898507 -0.01245646 0.03939501
769 0.00014251 -0.02491880 -0.04981690
770 -0.02669295 0.03622896 -0.07304118
771 -0.02412374 0.04427277 0.04529924
772 0.03609706 -0.02549442 -0.01965779
773 -0.01997591 0.01902990 -0.05383837
774 -0.04038643 -0.01406794 -0.00065033
775 0.00385542 -0.02832684 0.00770003
776 0.03071046 -0.01713401 0.02959898
