1445 2 20.644123 17.731571 27.350342
1446 2 17.513847 12.932872 5.888311
1447 2 19.757414 16.043266 5.895322
1448 2 29.132362 8.740418 8.997727
1449 2 27.372873 18.169408 9.647566
1450 2 14.021256 26.498371 28.304621
1451 2 15.991602 26.737784 8.763848
1452 2 3.271661 2.001530 3.684127
1453 2 10.756123 23.681774 4.676249
1454 2 7.373226 5.715749 1.319665
1455 2 1.905100 21.452977 1.352663
1456 2 24.419551 0.936685 9.034190
1457 2 1.729838 26.890100 7.929708
1458 2 31.343018 13.956335 29.294673
1459 2 16.977916 14.678110 13.329283
1460 2 3.050945 8.098025 6.421171
1461 2 2.177510 8.904635 22.713422
1462 2 20.209248 30.289323 11.542011
1463 2 30.716725 26.818013 9.853710
1464 2 11.169909 15.687780 23.564911
1465 2 4.610122 27.651102 16.705135
1466 2 0.926032 22.195960 3.695389
1467 2 4.034535 20.413029 17.691774
1468 2 9.368409 24.987467 12.844045
1469 2 4.034789 6.697100 11.243907
1470 2 0.035539 23.948677 30.542451
1471 2 10.488848 1.193642 11.663117
1472 2 17.377939 8.543984 2.755455
1473 2 3.057871 10.981337 29.465843
1474 2 17.647608 2.231190 19.900201
1475 2 8.079816 23.938351 15.807763
1476 2 9.174710 17.957066 21.875518
1477 2 23.126262 21.838991 17.241213
1478 2 31.132902 17.747432 20.180510
1479 2 5.740751 30.400453 19.489716
1480 2 27.074965 3.117742 7.438756
1481 2 0.530327 21.127545 2.912201
1482 2 8.692319 30.951911 19.316092
1483 2 23.283711 2.281442 20.630958
1484 2 4.366061 12.367938 22.081936
1485 2 10.876230 0.793022 22.760797
1486 2 25.401966 10.245167 3.568248
1487 2 17.691275 3.965550 28.103656
1488 2 12.884664 6.234123 10.092585
1489 2 15.508888 28.883694 9.243526
1490 2 9.161048 15.552886 31.428909
1491 2 20.162185 12.646419 29.069914
1492 2 12.087621 25.246413 21.599263
1493 2 12.062598 10.526266 31.297220
1494 2 17.447635 24.116350 23.965659
1495 2 20.845268 0.840129 19.845465
1496 2 6.413675 25.095071 25.338514
1497 2 17.729122 13.486344 16.283318
1498 2 21.343621 16.057456 23.890756
1499 2 20.844493 8.658933 12.788997
1500 2 20.791682 30.252949 13.489135
1501 2 1.888306 9.679117 13.772677
1502 2 20.579130 6.598240 18.858996
1503 2 29.283948 23.859107 22.551026
1504 2 16.556999 14.935935 23.163333
1505 2 8.682057 18.714852 17.284565
1506 2 1.237397 21.490753 29.799185
1507 2 7.282259 24.942166 2.272674
1508 2 31.436383 18.017935 1.337895
1509 2 19.923061 6.819365 14.693570
1510 2 19.847535 24.168078 4.399511
1511 2 28.851583 22.961304 15.042806
1512 2 17.657668 13.018399 31.199620
1513 2 29.165785 12.600712 29.013807
1514 2 1.579937 0.209124 7.255949
1515 2 29.201518 13.306751 26.572121
1516 2 29.951117 26.257262 17.544299
1517 2 22.622737 10.285405 19.462646
1518 2 8.443197 10.183020 18.998900
1519 2 5.484670 14.453944 22.391204
1520 2 10.399079 31.190820 0.873874
1521 2 16.675223 13.115275 20.641647
1522 2 16.333854 17.377569 13.563569
1523 2 22.200622 14.433564 18.275310
1524 2 30.417702 8.992031 4.390317
1525 2 7.550443 4.354337 0.769624
1526 2 12.028121 14.028931 18.737140
1527 2 27.298734 18.007698 7.362682
1528 2 13.153251 7.582434 5.855050
1529 2 17.498766 13.558338 21.263492
1530 2 4.877958 2.378570 3.606438
1531 2 0.564239 15.961854 20.297267
1532 2 25.211374 19.255601 26.379065
1533 2 30.393274 20.846835 27.744701
1534 2 8.882260 14.401625 21.970833
1535 2 16.665625 0.511500 5.193052
1536 2 1.278467 27.098928 20.729754
1537 2 14.964769 25.969321 7.491494
1538 2 21.731422 22.542788 10.115525
1539 2 24.711338 14.236227 6.215896
1540 2 27.373883 9.606346 11.670997
1541 2 27.930316 6.618038 11.359714
1542 2 17.759926 21.041332 16.868849
1543 2 6.433182 16.967575 1.701270
1544 2 22.360141 27.249383 25.487752
1545 2 9.058456 26.118743 22.127553
1546 2 14.228638 27.270835 27.365498
1547 2 28.238140 27.081586 21.147076
1548 2 29.147149 30.687999 18.736191
1549 2 11.228833 10.241660 19.830505
1550 2 27.725087 20.545022 4.126129
1551 2 30.542094 2.419320 16.977019
1552 2 22.740502 4.524642 8.734764
1553 2 28.304632 20.438467 16.865963
1554 2 25.956803 25.207569 20.624640
1555 2 18.609040 15.908240 18.429654
1556 2 26.297955 8.495367 5.527877
1557 2 16.553822 11.626300 2.524441
1558 2 11.065398 19.008907 12.362008
1559 2 2.315214 12.008214 27.723560
1560 2 30.169107 29.713938 9.410170
1561 2 9.182812 1.727112 8.211365
1562 2 1.343698 5.487110 1.734912
1563 2 12.872671 22.216363 4.971465
1564 2 24.273150 9.307792 0.535697
1565 2 12.183807 1.538205 24.475802
1566 2 26.708220 17.982615 22.831320
1567 2 24.063064 20.958634 10.075348
1568 2 27.809749 26.068545 0.165801
1569 2 22.618233 17.403834 15.865913
1570 2 25.405629 9.866245 19.377260
1571 2 10.379586 22.542333 26.442552
1572 2 20.934588 28.923222 25.878602
1573 2 0.324270 18.457710 23.923993
1574 2 14.452877 29.722929 30.521390
1575 2 9.316740 21.605815 30.072134
1576 2 0.779247 6.280139 27.608076
1577 2 28.967816 7.377083 31.480468
1578 2 26.539817 13.784894 23.003708
1579 2 0.691527 0.013399 16.075783
1580 2 25.717953 16.331017 2.675020
1581 2 22.226605 11.865274 24.071884
1582 2 1.575975 18.893986 21.571280
1583 2 7.189551 31.133451 5.320437
1584 2 19.948658 11.656496 10.262501
1585 2 23.722710 24.584311 13.280008
1586 2 30.354344 30.286244 22.129675
1587 2 7.870617 29.913646 16.341831
1588 2 4.614674 2.011283 28.643586
1589 2 5.880599 2.995281 11.662383
1590 2 27.341537 10.683184 5.022007
1591 2 21.472030 15.132765 21.133593
1592 2 3.833975 8.398363 8.892883
1593 2 28.422307 13.436304 16.886075
1594 2 3.065374 21.502077 10.107820
1595 2 25.301390 24.800956 24.726543
1596 2 22.137702 15.545267 5.023292
1597 2 21.342306 5.846172 16.687561
1598 2 8.114750 20.699625 30.680164
1599 2 7.900039 11.268101 21.557592
1600 2 15.019080 7.074462 1.225741
1601 2 20.705254 22.791936 24.456869
1602 2 24.103741 13.139209 15.149964
1603 2 10.491924 11.939787 7.661813
1604 2 14.140143 27.579640 0.471388
1605 2 6.005591 18.098433 18.863240
1606 2 12.637200 21.653576 12.056988
1607 2 28.300306 5.630111 21.543577
1608 2 13.839534 4.302848 2.235221
1609 2 8.508431 22.100622 12.302357
1610 2 29.463864 22.425672 31.401696
1611 2 28.246051 9.092910 21.619465
1612 2 10.785478 13.085298 12.755321
1613 2 4.896021 18.974594 27.561006
1614 2 6.148736 13.082149 9.102327
1615 2 11.614056 29.484866 14.301692
1616 2 2.256052 3.717086 23.533251
1617 2 1.245617 24.100874 4.149117
1618 2 23.433232 15.497995 11.502817
1619 2 26.558793 11.182702 31.160389
1620 2 31.249210 14.661241 23.104111
1621 2 12.679915 1.630977 19.897176
1622 2 0.638920 19.593572 0.132796
1623 2 8.765840 25.808850 28.146626
1624 2 5.010297 11.404447 11.854364
1625 2 5.766658 28.658478 20.439152
1626 2 21.985829 26.425713 25.691801
1627 2 13.459008 26.226665 29.223405
1628 2 16.013634 18.292670 6.598388
1629 2 2.691994 27.600193 21.658738
1630 2 21.851121 29.110012 18.566342
1631 2 29.288244 2.203143 24.108523
1632 2 7.909045 0.830812 11.399783
1633 2 15.760518 12.189755 11.254188
1634 2 16.375472 5.958116 20.240747
1635 2 1.042440 17.477264 13.251687
1636 2 30.089782 12.481959 2.833910
1637 2 19.959903 24.877757 21.753329
1638 2 25.969413 8.806226 19.604631
1639 2 30.085372 4.425073 29.686893
1640 2 24.261309 5.653856 6.192347
1641 2 14.142064 0.601026 2.844564
1642 2 4.552685 11.257061 21.332567
1643 2 18.022285 15.400462 12.651279
1644 2 5.496132 9.554096 1.782697
1645 2 25.534067 27.386955 18.925175
1646 2 30.026081 11.650815 2.330282
1647 2 27.790694 19.612968 14.436299
1648 2 14.449303 7.600121 6.403405
1649 2 6.443757 15.409563 4.950175
1650 2 5.889673 14.836430 14.292790
1651 2 29.683285 25.362289 25.639407
1652 2 5.851046 12.593543 31.152859
1653 2 6.292314 28.904514 23.495367
1654 2 17.478502 4.079044 12.037631
1655 2 16.926972 1.358733 22.481421
1656 2 5.142790 12.479626 14.147845
1657 2 6.863744 12.596136 17.532120
1658 2 22.497821 15.507337 8.482698
1659 2 7.262772 23.298495 7.137794
1660 2 5.489191 23.697646 6.728923
1661 2 14.038219 7.537818 18.257007
1662 2 18.034907 14.811797 23.749341
1663 2 9.793038 15.193319 19.519015
1664 2 7.321930 20.735095 10.592176
1665 2 2.297973 26.673219 15.013719
1666 2 0.884915 7.295323 16.434262
1667 2 28.493069 30.032568 0.064295
1668 2 0.597630 21.643424 11.651580
1669 2 22.635242 18.331015 21.929462
1670 2 16.520711 21.557244 30.734448
1671 2 27.379899 11.511512 30.612177
1672 2 3.458471 21.469512 23.336011
1673 2 0.527570 2.651341 6.205995
1674 2 21.865179 12.347959 16.487095
1675 2 19.113131 16.989934 28.352212
1676 2 0.885373 18.616826 20.196789
1677 2 19.438837 21.487809 4.576474
1678 2 22.854710 24.310437 2.856473
1679 2 12.816924 12.006067 9.581287
1680 2 31.002342 25.270678 9.530863
1681 2 31.225587 16.411971 23.820568
1682 2 15.314919 7.875531 11.995791
1683 2 9.307610 31.417099 17.735083
1684 2 6.913000 7.722716 12.714752
1685 2 0.312734 16.191654 8.412143
1686 2 7.429643 9.719696 11.247054
1687 2 1.733290 16.103844 15.511408
1688 2 18.210715 6.584153 2.210937
1689 2 11.441381 5.489093 3.331887
1690 2 0.652361 19.892809 18.371468
1691 2 25.088399 14.028335 22.544865
1692 2 8.504281 1.280962 9.758881
1693 2 28.659277 2.960268 24.877825
1694 2 3.573958 30.047192 11.168829
1695 2 3.869366 16.293576 21.049112
1696 2 5.113409 16.452334 3.287104
1697 2 13.317759 12.577604 27.811105
1698 2 15.918913 2.182277 3.975858
1699 2 19.487090 27.618583 7.188333
1700 2 16.101400 18.139605 25.546295
1701 2 5.540225 4.205903 27.113059
1702 2 7.057824 9.470008 9.013312
1703 2 11.608640 0.628037 10.410490
1704 2 22.272557 6.832150 7.776619
1705 2 25.387898 17.635900 7.803041
1706 2 15.764602 7.220151 22.284007
1707 2 14.305839 9.226424 11.610630
1708 2 17.987342 7.896437 11.776645
1709 2 23.485939 12.973526 30.479942
1710 2 15.084177 2.224167 31.514972
1711 2 13.081049 16.320063 7.605595
1712 2 2.399446 17.485819 17.439875
1713 2 22.894740 4.492407 22.892331
1714 2 6.361804 12.047792 2.021642
1715 2 28.253611 1.590395 17.108806
1716 2 26.676560 21.841411 11.877630
1717 2 30.383873 4.360613 2.941440
1718 2 20.129914 14.953204 27.183857
1719 2 17.728540 6.332375 1.438941
1720 2 11.924817 6.501757 5.726853
1721 2 12.397750 22.118927 17.431896
1722 2 0.585869 27.882611 1.460516
1723 2 29.243211 9.330060 4.062227
1724 2 18.172703 11.410009 20.380426
1725 2 20.445650 0.128905 21.080351
1726 2 4.199743 29.196375 22.350053
1727 2 13.965258 15.698423 0.597209
1728 2 5.594008 17.053548 10.595464
1729 2 0.236637 26.592462 18.894660
1730 2 26.116856 21.114977 18.173059
1731 2 18.870626 18.028291 31.555297
1732 2 20.756951 19.222683 5.739109
1733 2 26.739783 25.336812 6.078545
1734 2 21.171079 17.462875 15.745661
1735 2 16.044706 3.071379 21.285060
1736 2 10.283612 23.842104 22.184154
1737 2 23.523333 27.282007 19.717096
1738 2 28.375128 29.387637 18.154720
1739 2 21.042072 11.274923 16.107436
1740 2 2.250163 15.722519 31.567440
1741 2 22.731209 24.523415 21.339566
1742 2 5.686125 19.445931 14.504666
1743 2 20.863052 9.531890 7.619379
1744 2 28.647714 6.067344 10.995493
1745 2 29.643156 17.736661 27.349527
1746 2 21.833690 8.345383 1.778772
1747 2 5.654305 28.297883 28.980372
1748 2 9.148932 27.352732 17.996102
1749 2 0.331331 13.537400 12.085326
1750 2 15.774578 0.024234 12.299604
1751 2 30.214790 22.103328 22.562477
1752 2 27.901807 24.114594 2.478360
1753 2 7.791819 27.156659 25.270157
1754 2 18.951456 18.871096 17.136087
1755 2 21.765498 30.464889 27.125785
1756 2 5.579348 26.941422 29.224318
1757 2 0.360881 14.188079 19.541572
1758 2 7.717848 19.738727 3.417252
1759 2 5.267292 3.512331 30.400462
1760 2 18.042486 27.356026 24.940935
1761 2 17.953340 25.643142 6.066297
1762 2 15.900980 3.262097 24.608495
1763 2 27.160154 5.531700 30.115998
1764 2 1.965825 6.594372 2.283885
1765 2 31.440830 7.435978 16.380776
1766 2 14.604788 4.220776 2.657209
1767 2 24.846536 0.712883 0.811525
1768 2 10.272123 27.125152 26.322285
1769 2 5.476199 11.976393 3.468835
1770 2 13.423825 30.852034 20.276157
1771 2 11.187690 4.656127 29.241402
1772 2 0.722970 26.857416 31.427070
1773 2 30.036506 14.592017 12.159299
1774 2 28.789044 8.467378 3.410136
1775 2 0.445302 18.609599 9.787957
1776 2 28.728319 10.852432 23.055542
1777 2 18.486418 9.685204 29.328775
1778 2 15.013601 12.916380 22.677648
1779 2 14.881016 21.974175 30.661856
1780 2 25.849766 19.158136 1.219774
1781 2 4.518311 9.515056 13.474923
1782 2 5.551044 1.106345 17.707057
1783 2 23.724774 1.871809 25.132351
1784 2 15.734987 0.344796 2.035026
1785 2 7.166980 27.708344 0.691188
1786 2 20.352021 24.689306 19.811991
1787 2 7.812801 4.033366 15.521941
1788 2 1.799858 10.690100 14.701887
1789 2 26.918288 8.711828 7.226212
1790 2 13.597553 12.867503 1.448142
1791 2 31.289143 25.933631 5.740000
1792 2 18.585491 28.664642 10.032729
1793 2 26.326478 12.139917 18.777182
1794 2 30.135539 18.870271 6.478434
1795 2 21.218460 17.184984 16.486750
1796 2 7.973697 22.794442 28.045423
1797 2 7.567527 12.429013 5.508594
1798 2 8.569662 9.658552 22.384605
1799 2 19.940118 5.076141 16.849974
1800 2 1.803908 10.767402 13.352116
1801 2 27.104986 0.192041 22.012453
1802 2 7.077565 17.818481 16.256970
1803 2 2.776556 24.532206 25.268372
1804 2 24.290201 8.690403 11.200660
1805 2 13.892106 13.100041 5.637971
1806 2 11.891762 4.836205 19.886111
1807 2 26.920364 4.742870 27.898774
1808 2 11.009622 15.915991 9.132671
1809 2 16.192415 7.349324 2.613497
1810 2 1.510395 15.609953 12.310765
1811 2 18.000601 19.524731 0.421080
1812 2 31.265174 4.925817 20.938618
1813 2 11.050814 24.548539 16.413046
1814 2 12.525806 18.226448 0.357815
1815 2 12.698171 18.772083 16.598136
1816 2 16.597704 18.158803 25.534635
1817 2 0.507332 25.065907 24.439315
1818 2 20.187284 16.892230 1.549280
1819 2 21.501925 25.942312 26.512118
1820 2 26.119776 1.962567 10.136159
1821 2 0.530513 13.363796 31.214798
1822 2 16.513086 30.958160 28.150069
1823 2 23.364349 10.477763 22.618949
1824 2 18.732339 18.452444 20.626202
1825 2 19.896850 24.294674 14.521900
1826 2 25.179273 23.928499 1.571988
1827 2 28.507522 11.927279 13.005193
1828 2 8.006914 1.804310 23.083456
1829 2 13.185717 24.327390 23.577892
1830 2 10.870921 23.139404 26.877084
1831 2 22.524372 23.965950 0.184830
1832 2 24.277030 0.876064 24.658210
1833 2 2.733450 2.719287 9.654382
1834 2 29.392421 22.088824 9.783476
1835 2 26.426353 15.244079 26.327478
1836 2 22.819747 10.830779 28.107514
1837 2 21.263080 4.266724 28.010259
1838 2 5.124440 16.849416 11.108987
1839 2 28.194059 4.621769 8.266404
1840 2 25.562226 17.643199 19.480735
1841 2 19.706297 30.660050 24.473817
1842 2 18.919604 31.546720 1.724551
1843 2 18.171389 14.820533 17.921458
1844 2 22.622639 20.295946 25.444137
1845 2 12.301474 8.636366 26.569754
1846 2 9.458247 11.062213 18.846533
1847 2 23.298541 10.718935 24.072915
1848 2 19.026568 29.806124 7.254054
1849 2 3.068798 3.541861 8.773968
1850 2 20.129846 23.575820 24.990988
1851 2 22.788603 9.517381 30.635373
1852 2 1.329627 23.484841 0.410162
1853 2 0.617465 2.365431 6.124095
1854 2 17.812189 2.547743 15.074449
1855 2 29.507553 5.515429 12.849851
1856 2 19.824501 22.101559 5.240688
1857 2 11.167216 11.261688 3.136157
1858 2 1.543148 30.003209 25.143061
1859 2 27.817152 17.347112 16.001182
1860 2 8.137249 17.529568 28.966102
1861 2 29.438559 16.444110 28.172093
1862 2 22.812965 13.387337 0.298269
1863 2 6.408905 25.943205 26.633548
1864 2 20.215034 21.816685 21.419524
1865 2 14.701251 2.040727 16.622288
1866 2 9.215416 24.388282 2.895725
1867 2 17.029121 7.827450 11.372913
1868 2 11.849647 21.088118 20.773765
1869 2 25.591604 23.871093 2.799524
1870 2 8.781813 5.551442 9.267423
1871 2 10.335225 24.925013 30.183477
1872 2 26.744791 9.836087 11.392427
1873 2 15.817632 23.180190 28.986615
1874 2 7.032514 22.304647 21.769092
1875 2 8.581312 4.060926 24.030388
1876 2 5.616226 18.281428 13.850642
1877 2 10.181916 3.549186 5.332873
1878 2 17.524619 23.046325 18.498166
1879 2 18.210900 7.782734 18.442823
1880 2 10.191739 27.706533 25.587386
1881 2 6.461205 17.828874 1.359549
1882 2 19.865389 24.002874 22.847710
1883 2 6.008119 5.298373 14.546798
1884 2 26.029949 14.778270 20.186891
1885 2 1.963667 13.487132 30.740551
1886 2 23.856849 25.027568 24.088214
1887 2 1.888769 6.433907 26.239531
1888 2 21.558549 26.458403 15.274663
1889 2 14.691822 15.109034 30.713384
1890 2 15.983805 6.039467 3.885271
1891 2 21.967960 14.831333 22.115569
1892 2 19.266648 7.390682 3.196201
1893 2 0.366698 4.128779 23.161016
1894 2 5.277624 8.336586 12.894946
1895 2 24.747360 2.970211 21.195227
1896 2 2.780204 29.514209 3.745147
1897 2 28.379433 5.330704 0.892132
1898 2 3.915624 17.192756 1.753765
1899 2 19.802087 0.593555 19.880511
1900 2 4.865765 0.128341 30.475868
1901 2 11.897141 3.364065 29.100786
1902 2 16.280200 5.624393 29.784646
1903 2 1.032967 2.242681 18.087634
1904 2 8.811677 11.241976 22.665952
1905 2 3.120887 9.815754 26.757745
1906 2 17.962474 20.140133 19.365554
1907 2 1.917545 29.203991 12.359261
1908 2 15.042515 9.351794 3.702983
1909 2 22.407366 14.641110 25.754094
1910 2 19.549803 10.265272 8.532284
1911 2 12.133266 9.101403 9.087630
1912 2 20.432307 24.120575 2.752447
1913 2 12.106026 5.464635 11.699723
1914 2 30.856963 24.338030 0.723550
1915 2 9.192529 13.281341 7.806320
1916 2 9.135156 4.021660 29.995573
1917 2 20.555413 12.497397 11.820175
1918 2 17.308101 17.617985 23.680635
1919 2 12.967641 5.794345 22.115480
1920 2 7.606425 19.810782 15.795070
1921 2 10.933306 5.009136 22.273173
1922 2 27.229880 11.879019 3.717113
1923 2 6.659431 21.227439 19.041394
1924 2 10.734618 25.074549 28.694328
1925 2 6.659149 17.383163 13.701038
1926 2 2.648130 9.658259 12.235964
1927 2 12.955111 4.159613 15.034489
1928 2 12.377784 1.337580 24.044736
1929 2 10.193814 13.868760 7.327418
1930 2 3.644948 3.957162 7.611525
1931 2 20.969542 2.921323 21.293879
1932 2 27.497980 28.418276 25.702698
1933 2 26.310784 21.526115 20.625800
1934 2 11.951437 28.118147 2.314451
1935 2 19.471246 19.734454 24.170724
1936 2 16.060575 20.736351 21.734604
1937 2 4.072402 25.687899 29.295827
1938 2 15.469951 2.564510 13.788878
1939 2 1.675912 10.628879 15.510885
1940 2 1.419965 4.854038 13.820317
1941 2 20.116872 3.926647 7.773800
1942 2 1.831443 22.181434 17.920056
1943 2 12.420959 2.490830 0.340073
1944 2 6.675782 21.306017 15.695274
1945 2 30.879873 16.717363 25.048006
1946 2 6.910757 22.744491 1.146796
1947 2 15.181846 19.506052 17.354502
1948 2 6.041080 30.238101 1.923504
1949 2 2.902882 18.391445 8.741628
1950 2 7.752730 30.867480 14.031167
1951 2 17.068391 25.608887 10.241687
1952 2 26.075310 14.972475 4.450234
1953 2 20.181855 22.382823 13.689991
1954 2 12.244634 13.974967 30.780028
1955 2 28.469346 22.790716 14.725312
1956 2 7.494755 8.650441 16.726938
1957 2 20.550367 27.370880 10.592959
1958 2 16.260291 22.215136 4.197058
1959 2 14.368282 21.438391 11.056342
1960 2 27.811533 10.859859 2.315118
1961 2 2.076215 23.061465 7.909039
1962 2 16.765938 0.335070 27.541162
1963 2 19.753702 8.611054 24.087192
1964 2 17.864695 7.550981 3.395585
1965 2 26.730762 30.164630 6.134007
1966 2 29.762327 11.812910 7.687638
1967 2 15.979856 22.717901 13.911694
1968 2 24.808072 21.133766 5.696755
1969 2 0.503836 20.015511 8.557359
1970 2 23.899341 20.065017 24.064835
1971 2 15.382078 26.119189 3.438264
1972 2 2.030024 5.628653 11.417380
1973 2 27.668542 29.945158 7.763781
1974 2 1.641318 22.384978 13.439222
1975 2 27.113313 31.516170 8.606238
1976 2 3.497423 25.403276 22.605489
1977 2 13.739200 22.334144 7.974523
1978 2 12.210260 3.411490 8.716851
1979 2 9.516519 31.070946 19.597364
1980 2 3.065843 8.687557 9.478897
1981 2 25.581002 8.106563 24.750275
1982 2 18.377658 20.056222 27.668888
1983 2 5.751113 26.595769 1.956271
1984 2 28.065458 3.035095 15.242737
1985 2 29.574808 29.984791 2.961038
1986 2 12.388078 6.945725 12.201644
1987 2 4.139369 0.959654 23.809419
1988 2 22.484106 7.786008 17.067034
1989 2 28.738554 17.384523 19.546193
1990 2 30.185141 5.172808 3.580304
1991 2 8.852756 20.462813 23.591080
1992 2 0.119428 15.702855 15.667584
1993 2 10.715947 31.480742 5.781071
1994 2 18.351190 0.714939 6.992489
1995 2 13.671549 16.246290 8.507574
1996 2 14.863179 24.502924 17.655786
1997 2 4.643954 28.658582 5.137980
1998 2 18.162258 20.398651 21.495370
1999 2 16.561484 16.034192 29.608589
2000 2 26.557492 18.009841 11.373052
2001 2 8.579493 18.399872 12.905008
2002 2 8.618054 13.548903 27.926256
2003 2 6.152203 0.899170 31.424335
2004 2 8.788172 14.453098 20.299150
2005 2 20.481290 3.422305 11.399669
2006 2 13.561425 14.755744 14.738292
2007 2 9.857318 2.375884 14.333287
2008 2 4.826404 17.494102 24.011056
2009 2 23.983950 22.033310 22.871254
2010 2 7.183728 13.170907 27.442831
2011 2 14.115232 21.484126 19.897240
2012 2 20.538920 7.137004 2.047708
2013 2 30.221674 29.253502 10.633175
2014 2 9.840689 27.799637 23.578445
2015 2 9.011383 23.042448 9.896587
2016 2 4.436992 16.304080 28.119354
2017 2 26.151720 25.547188 20.831551
2018 2 28.108930 16.927436 8.761279
2019 2 27.669881 20.420440 14.272275
2020 2 14.864798 4.297387 10.517969
2021 2 7.838298 26.982370 17.958306
2022 2 20.639484 30.893718 15.356422
2023 2 0.805528 20.153169 17.123866
2024 2 16.049715 29.694641 15.590848
2025 2 0.670425 30.786717 21.442973
2026 2 28.800591 6.071071 2.923829
2027 2 21.583375 15.772742 27.612812
2028 2 14.699136 4.595808 2.343762
2029 2 20.744625 27.893679 8.368344
2030 2 24.348915 24.269236 17.721050
2031 2 14.041570 11.734335 5.885761
2032 2 8.707629 9.848230 3.536244
2033 2 23.728112 23.101328 7.859702
2034 2 15.000650 28.215653 15.950329
2035 2 5.209310 2.047697 16.217411
2036 2 26.669075 25.251536 5.441204
2037 2 21.578783 29.363950 26.970545
2038 2 27.605385 20.303776 2.684823
2039 2 23.358859 28.954551 20.673476
2040 2 29.299115 12.721895 14.768903
2041 2 12.242301 17.089602 10.627294
2042 2 2.248889 28.965942 27.122688
2043 2 21.770106 10.717672 27.277893
2044 2 7.067858 24.048198 27.030059
2045 2 28.931053 13.121767 23.957436
2046 2 21.102417 29.768602 22.914382
2047 2 11.168208 14.716429 17.977449
2048 2 26.907134 2.508283 14.414519
2049 2 11.897520 21.363431 5.996973
2050 2 26.981775 15.737024 5.612477
2051 2 27.372368 16.153250 30.103104
2052 2 13.767133 26.586454 15.352429
2053 2 21.221696 16.262616 12.799285
2054 2 16.858486 28.057431 8.592527
2055 2 17.610367 8.285429 11.596359
2056 2 15.178558 1.035773 10.109394
2057 2 19.606552 27.112654 9.951695
2058 2 4.050366 5.914771 18.926900
2059 2 21.293484 30.848376 8.152962
2060 2 3.878688 26.202292 20.498441
2061 2 16.350653 9.726346 4.183213
2062 2 27.522614 0.749395 11.065905
2063 2 9.457889 27.308390 22.943977
2064 2 0.275001 9.895969 9.799186
2065 2 2.683500 1.241570 16.841680
2066 2 26.069781 22.548196 8.874259
2067 2 2.017133 30.919825 23.916498
2068 2 2.907530 12.011234 29.845843
2069 2 2.049727 0.276947 0.865603
2070 2 9.477314 24.197584 29.578645
2071 2 5.959451 13.037288 28.891599
2072 2 2.042186 16.780237 28.969571
2073 2 8.167083 28.402975 28.737165
2074 2 2.109969 21.937828 30.253045
2075 2 3.654657 14.953405 11.267992
2076 2 3.202485 10.673920 17.287472
2077 2 23.293965 11.535845 12.974187
2078 2 13.166189 5.201548 12.599522
2079 2 12.710989 16.445313 30.899781
2080 2 20.428088 20.252822 9.053893
2081 2 31.267851 29.720626 0.824379
2082 2 23.579006 1.877792 22.418406
2083 2 18.135538 17.575183 9.141438
2084 2 24.973314 12.965276 11.823173
2085 2 1.225630 25.316982 14.911884
2086 2 13.094975 22.972557 26.724246
2087 2 17.403880 0.466231 30.132376
2088 2 7.194007 15.070932 0.167733
2089 2 19.386563 18.995068 10.432687
2090 2 19.149430 23.824853 4.860894
2091 2 26.637977 19.566953 21.042991
2092 2 26.904761 19.403086 28.857312
2093 2 11.734834 14.353477 0.628526
2094 2 8.521241 8.225389 15.890453
2095 2 25.008780 5.987303 4.807656
2096 2 2.559828 22.074463 11.733487
2097 2 22.370424 11.336693 1.770862
2098 2 7.151932 10.136362 14.047418
2099 2 20.623025 30.750200 2.543386
2100 2 24.412534 25.041498 0.897216
2101 2 16.340558 19.292667 25.117516
2102 2 25.906090 21.499851 7.333268
2103 2 17.377576 23.517803 19.104317
2104 2 7.660162 27.647582 24.078825
2105 2 20.515054 21.398342 10.203545
2106 2 20.793105 6.776574 0.029046
2107 2 23.423141 23.444257 16.185665
2108 2 21.265582 25.380000 6.009383
2109 2 0.885010 9.809457 18.222446
2110 2 26.181610 14.231207 12.155650
2111 2 17.603953 4.457485 21.521322
2112 2 8.094335 7.050007 27.712914
2113 2 23.803269 8.653138 21.157718
2114 2 16.374865 3.325604 30.793652
2115 2 5.902373 0.766511 0.631165
2116 2 2.415813 21.504483 11.346622
2117 2 7.751112 24.034875 23.821287
2118 2 4.998602 29.396601 10.570856
2119 2 14.261310 5.129574 6.882593
2120 2 1.662016 28.944406 17.185375
2121 2 8.089650 19.836628 23.653594
2122 2 26.758562 19.013149 14.077600
2123 2 10.717893 17.466954 19.837388
2124 2 4.201256 4.627275 30.136512
2125 2 16.898375 31.171898 9.859901
2126 2 1.344473 9.492409 28.004602
2127 2 15.331389 7.627800 26.507852
2128 2 8.103070 7.209700 4.153153
2129 2 10.452340 1.044212 21.521496
2130 2 15.779079 15.446500 3.410277
2131 2 12.749996 18.403880 31.432694
2132 2 20.337363 9.750496 26.772214
2133 2 11.863585 2.693815 30.729073
2134 2 10.745923 24.199260 12.381760
2135 2 23.298078 12.019621 15.855482
2136 2 7.282716 0.911876 12.340440
2137 2 30.120326 23.122163 4.112540
2138 2 11.867966 11.056489 30.421996
2139 2 23.973115 5.661690 18.444672
2140 2 30.690597 15.428559 12.007593
2141 2 7.061195 17.108428 30.678275
2142 2 12.420357 17.026655 21.226062
2143 2 12.876751 4.590728 9.304589
2144 2 1.567697 20.156365 28.179102
