164 0.01481044 -0.00548611 0.01833127
165 0.02515283 0.05228019 -0.01674731
166 -0.00036178 -0.03966327 0.05942298
167 -0.06427852 0.05475728 0.00304132
168 0.01361483 -0.00539055 0.00101195
169 0.01913512 -0.05325331 -0.02121891
170 -0.02749651 0.01455768 0.00014207
171 0.02011163 0.00536146 0.03444441
172 -0.02408708 0.00189228 0.03609652
173 0.02958769 -0.04814474 -0.03322495
174 -0.00266132 -0.00764113 -0.00212886
175 0.02590648 0.00941596 0.01131318
176 0.02182046 0.03495153 -0.09943666
177 -0.01258007 -0.02873005 0.01546586
178 -0.01503596 0.00246839 0.02772707
179 -0.01961998 0.01180531 0.05055852
180 0.02705914 -0.05159810 -0.00949287
181 0.01157757 0.01798651 -0.00821094
182 -0.02081748 0.00220487 -0.03536510
183 0.03578320 0.06080323 0.01284257
184 -0.00756310 0.03061508 0.02511707
185 -0.00896556 -0.00155674 -0.01983306
186 0.00535852 0.00972592 -0.02538399
187 -0.03496787 -0.04314595 0.01355322
188 -0.00037362 -0.00271934 0.01511477
189 -0.02931554 -0.03482393 0.00784433
190 -0.05624784 -0.00842685 0.08025335
191 -0.04387877 -0.01398298 -0.06907478
192 -0.00760505 0.06398725 0.01519258
193 -0.01997118 0.07097884 -0.05669275
194 0.01477042 0.00211214 -0.00803770
195 0.02626118 -0.03845930 0.01017213
196 0.00604096 -0.02834105 0.06344905
197 -0.00591663 -0.00451141 -0.03343861
198 -0.00531478 0.07596835 -0.00822275
199 0.01687755 0.03092897 -0.00590248
200 -0.01332727 0.01536654 -0.00785008
201 -0.01079759 0.03058218 -0.00225889
202 0.03947645 -0.00299111 -0.04285897
203 -0.11146869 -0.05980976 -0.05420710
204 0.00867262 -0.03160527 -0.06423438
205 -0.00425942 -0.03520057 0.01506834
206 0.01426041 0.01770350 -0.08324145
207 0.00147752 -0.00395020 -0.03974992
208 -0.06954782 -0.00353639 0.03462426
209 -0.08400535 -0.02708860 0.00427990
210 0.03660270 -0.01016396 0.06283106
211 -0.05841577 -0.06562722 0.03311446
212 -0.07645218 0.01501736 -0.00958351
213 -0.02931680 -0.01388292 -0.04194388
214 -0.01035797 0.00056679 -0.01354305
215 -0.01903268 0.00826912 0.05399922
216 -0.00866174 0.02668089 -0.03143751
217 -0.04340840 0.01475000 -0.00759876
218 0.03675164 0.04312669 0.02730218
219 0.02659524 -0.11145462 0.01446389
220 0.02807642 -0.04138132 0.00028544
221 -0.03392834 0.03343319 -0.03110631
222 -0.02579818 -0.01509929 0.07319141
223 0.03269007 0.05247098 -0.05899538
224 -0.04130037 0.04355477 -0.05727220
225 -0.02185529 0.06687679 -0.03134926
226 -0.05925170 0.00154473 -0.05790936
227 0.04025770 -0.02911696 -0.03563694
228 0.00095604 -0.01315962 0.00821095
229 0.01696874 -0.00707012 -0.03779127
230 0.02376931 -0.02256220 -0.02827846
231 0.00464190 -0.06275491 0.01271834
232 0.00636971 0.03650182 -0.01628178
233 0.04310743 0.01723355 -0.00087167
234 0.05911174 0.00309804 -0.01686666
235 0.00402951 -0.01753700 0.01215773
236 0.04297258 -0.00026044 0.00293297
237 0.02595987 0.03863047 -0.01472787
238 0.00560748 0.02610405 0.01073600
239 -0.06058875 0.03197602 0.01701354
240 0.01932593 -0.03879026 0.00495847
241 0.02744081 -0.02865237 -0.02019131
242 0.02799831 -0.02170622 -0.00678447
243 -0.03366447 0.05921724 0.01694005
244 -0.00831005 -0.01439402 -0.03996858
245 -0.00358244 0.02163969 -0.02634977
246 0.00343410 -0.01195389 0.04490628
247 -0.02071693 0.02528713 0.04535877
248 -0.01227109 -0.01915116 0.03002293
249 -0.05795755 0.01401071 -0.05125789
250 0.03977489 -0.00820272 -0.00295374
251 -0.02356565 -0.05149820 0.04118863
252 -0.00556588 0.10440706 -0.02636173
253 -0.02104216 -0.02919457 -0.00573192
254 0.05125451 0.03286790 -0.04895524
255 0.03917971 0.02221669 0.01566342
256 -0.02226386 -0.01984529 0.00445990
257 -0.01799883 0.04271048 -0.01939123
258 -0.06334391 -0.04234687 -0.04028091
259 -0.00856883 0.00703037 0.00175056
260 0.01499708 -0.00820870 -0.00705773
261 0.05700210 0.03921998 0.01328530
262 0.02982667 -0.06267528 -0.02676380
263 -0.01406306 -0.02638074 -0.05029527
264 0.01368367 0.04508952 -0.00041680
265 0.02109058 -0.00138397 -0.01437006
266 0.02990886 -0.04647054 -0.06063148
267 -0.04692962 0.02777408 0.00283768
268 0.01225181 0.05456380 -0.03785280
269 0.03918135 -0.01289562 -0.01784259
270 0.00264275 0.00773547 -0.00685063
271 0.01985843 0.00277364 -0.00648586
272 -0.01354507 0.00775533 -0.04414299
273 -0.03496095 -0.01195611 0.01772917
274 0.06972416 -0.00518414 -0.05773002
275 -0.02571311 0.02143905 -0.03157108
276 -0.04248640 0.02126911 0.01512629
277 -0.04791360 -0.02912133 0.04049914
278 0.02774989 -0.03896013 -0.06471457
279 0.00873705 -0.00963347 0.00591353
280 0.02065066 -0.03111514 -0.01406117
281 -0.02925361 -0.02808798 0.01837616
282 0.00468771 -0.05085507 0.02359346
283 -0.01139060 0.02509222 -0.03301759
284 -0.03012008 0.00819023 -0.03567667
285 -0.00894410 -0.03937343 -0.01273441
286 -0.00103647 0.00049646 -0.01186816
287 0.01084657 0.00480909 -0.00290782
288 -0.02036395 0.03475856 0.01256903
289 -0.03371296 0.02111341 0.02848685
290 -0.00265396 -0.00049091 -0.06699163
291 -0.02744392 0.02745217 -0.02546503
292 -0.00520094 -0.02793782 0.00751029
293 0.01281161 0.01368142 -0.03707258
294 0.00347188 0.05129850 0.02435436
295 0.00303682 -0.06283013 -0.00811357
296 0.05356952 0.04290489 0.01501365
297 -0.02340561 0.00170106 0.02516755
298 0.03060331 0.01017205 0.02782132
299 -0.00190974 -0.00334838 -0.01493220
300 0.01381360 0.03254912 0.02305138
301 -0.03963253 -0.03788972 0.03591029
302 0.00574533 0.00701677 0.00628357
303 0.05699493 -0.01452124 0.03633309
304 0.00760112 -0.05207756 -0.02683908
305 -0.01975159 0.03556760 0.03993387
306 0.01151371 -0.01701002 -0.02964155
307 0.03701466 -0.04179683 -0.00338039
308 0.07693527 -0.01691286 -0.04137858
309 -0.05744455 0.07822161 0.01134364
310 -0.02827802 -0.00615414 -0.02157129
311 -0.06063647 0.02564380 0.00110020
312 0.02293879 0.00021314 0.00427046
313 -0.07271675 0.02953959 -0.03541147
314 -0.02707437 -0.01717593 -0.06698554
315 -0.01895525 -0.02122080 -0.01229396
316 -0.05535306 0.03018583 0.01295198
317 -0.02811418 -0.01892238 0.02727171
318 -0.00837773 -0.04036461 -0.00271992
319 -0.03539629 -0.02303281 -0.00164721
320 0.03433452 0.06583503 0.04433685
321 -0.00233806 0.07344975 0.01816499
322 -0.03187715 0.00307647 -0.02137478
323 -0.04060442 -0.03820695 -0.00479071
324 0.02454039 0.03475725 -0.04050069
325 -0.00986744 0.01583271 0.00494118
326 0.02259918 -0.01414408 0.04141817
327 -0.00013803 0.02465486 -0.01238963
328 0.00189993 -0.05193156 -0.02722638
329 -0.00675046 0.00325581 0.08724106
330 -0.01242628 -0.04479318 0.05539553
331 0.03510327 -0.03763065 0.01513872
332 0.02717599 0.00533055 0.01060161
333 -0.02057238 0.01639232 -0.01598771
334 -0.08607596 0.00638611 -0.05453212
335 0.03297712 -0.03679468 -0.07981596
336 -0.05756928 -0.00134957 0.00606860
337 -0.04596444 -0.03489342 -0.00026255
338 0.03163439 -0.03937371 0.01233762
339 -0.05657360 0.01027840 0.02459200
340 0.01705666 0.03235576 0.03018692
341 0.06009555 0.00353423 0.06019185
342 -0.03071914 -0.00668142 -0.00374198
343 -0.03393017 -0.07681123 0.02828527
344 -0.03025824 -0.01304219 0.05155931
345 0.01861453 0.05662308 0.00392184
346 0.01807465 -0.00783098 -0.02761492
347 0.01795426 -0.01418337 0.02097149
348 -0.01856195 -0.00570663 -0.00310031
349 0.03504234 -0.01380748 0.03862234
350 -0.02944211 0.00878064 -0.02237318
351 0.03630419 -0.02663771 -0.02332108
352 -0.04087763 0.00335274 0.01923157
353 0.01572008 -0.00469322 -0.02149272
354 -0.00906770 -0.00782636 0.00821945
355 0.00598221 0.05660706 0.00128968
356 0.01173976 0.00232503 -0.01063127
357 0.01152089 -0.01368747 -0.00189428
358 0.03772033 -0.01579265 0.01260341
359 -0.08073825 -0.00603073 -0.01601258
360 0.00391304 -0.00768668 0.00460471
361 -0.01232106 0.01257058 -0.05579110
362 0.00362514 -0.03049073 0.03800010
363 -0.03101572 0.03238254 -0.00037525
364 -0.05950437 -0.02851203 0.02758579
365 0.02573788 -0.04227834 0.05085227
366 -0.00079927 0.02879115 -0.03943095
367 -0.01483569 0.01353271 -0.01018973
368 -0.09503683 -0.00620768 -0.06392744
369 -0.03483824 -0.04564658 0.03685114
370 0.04706157 0.01111382 -0.00748599
371 0.00092209 0.03682834 -0.06453688
372 -0.03498171 0.03266958 0.03944493
373 0.01918838 -0.03400133 0.03219799
374 0.04429836 0.02337046 -0.08115020
375 0.00405407 0.01904257 -0.01677718
376 0.00607410 -0.01670696 -0.02803457
377 0.04915167 0.00699791 -0.03598642
378 -0.04479188 -0.02801468 -0.02783869
379 0.00476781 0.01579907 0.01576426
380 -0.02440718 0.02995552 0.03995165
381 -0.00845870 -0.03358157 0.00326300
382 0.07028466 -0.03443493 -0.01712033
383 0.00186879 0.01762469 -0.06460689
384 0.04249103 0.04204865 -0.01382196
385 0.08806807 0.03994713 0.03821431
386 0.03864066 0.03770236 -0.00071289
387 -0.00393580 -0.03070193 -0.01878655
388 -0.01011600 0.00212994 0.05200543
389 -0.06841107 0.04376153 -0.03292447
390 -0.00340087 -0.02357049 0.06033455
391 -0.01626765 0.01696690 0.01865298
392 -0.03774435 -0.00314872 0.03918642
393 -0.02841335 0.02697292 -0.01077270
394 0.03786303 0.05686014 -0.06533119
395 -0.04354030 -0.01426825 0.04768205
396 0.01732540 -0.04050178 0.02209074
397 -0.02973114 0.02832541 0.01753687
398 -0.02987356 -0.00214603 0.03984882
399 -0.06156320 0.00979749 -0.03601634
400 -0.00052671 0.01489469 0.06550458
401 -0.00085568 0.04768534 -0.02734817
402 -0.01610699 0.01910174 0.00656491
403 -0.01068611 -0.01156775 0.04338280
404 -0.00938534 -0.03321644 -0.02781598
405 0.02179727 0.07342283 -0.01704937
406 0.06991208 -0.00035274 -0.00910454
407 -0.02961864 -0.00644298 -0.02460334
408 -0.02721420 -0.05375449 0.05746599
409 0.03463304 0.00883735 -0.00468600
410 -0.00018157 -0.02527910 -0.03689331
411 0.02334325 -0.00853221 0.01059880
412 -0.05409252 -0.01026344 -0.03752807
413 0.01575023 0.03238440 0.04749577
414 -0.02046577 -0.03669963 -0.01362022
415 -0.02275428 0.01403149 -0.04564379
416 -0.05708459 -0.01127275 0.02363909
417 -0.03343143 0.02762849 0.01188738
418 0.05032971 -0.02610380 -0.05227146
419 0.01947538 0.00910657 0.00658889
420 -0.03409427 0.02522189 -0.02061044
421 0.00657465 -0.01495345 0.01153088
422 -0.03888721 0.01625856 0.02139667
423 0.00377370 0.05348919 0.00674059
424 0.02989445 0.00300706 0.02698702
425 -0.04989073 0.00107196 -0.03666827
426 0.00456923 0.01250088 0.02627439
427 0.01594071 -0.01096054 -0.02452052
428 -0.07622114 0.00224033 0.03702380
429 0.00352691 -0.00275765 0.00465480
430 -0.01261531 0.00634387 -0.01317673
431 -0.02924784 -0.00245007 -0.00315954
432 0.06101437 -0.02621558 -0.00518792
433 -0.00835139 -0.01456672 0.01669544
434 0.07281894 -0.01043909 0.01678620
435 -0.06222485 -0.01280468 0.05060451
436 -0.00178895 0.01634516 -0.02026311
437 0.00838041 0.05312735 -0.03774683
438 0.07114582 -0.05030200 -0.01579728
439 -0.02719911 -0.00886535 -0.02762164
440 -0.03008857 -0.03861442 0.02095625
441 -0.00774269 -0.01625309 0.00918409
442 -0.04863252 0.00996876 -0.00305107
443 -0.00205113 0.01689267 0.05347706
444 0.01050897 -0.00650353 -0.03848094
445 -0.07779254 0.00416110 -0.04098601
446 -0.08265521 -0.01141664 0.00779227
447 0.02421819 0.03453102 0.02849396
448 0.02936803 -0.04776813 -0.00486755
449 0.01886672 0.00150894 -0.00504825
450 0.00091399 0.00798920 -0.00250197
451 -0.02753628 -0.05540657 -0.00663865
452 0.00187038 0.00151561 0.03100619
453 0.03678772 -0.00338470 -0.00315179
454 0.01864848 0.01387905 -0.01439998
455 0.02144302 -0.00476274 -0.00407086
456 0.01410895 -0.00979937 0.00308046
457 0.00968151 0.02658939 0.02434303
458 0.00868911 -0.08488424 0.00791816
459 0.01294643 0.01955305 -0.03110718
460 -0.06904821 0.02623120 -0.03984370
461 0.03976701 -0.01882820 -0.03342220
462 0.01137602 0.02004917 0.01810996
463 0.01632142 -0.02303011 -0.04968266
464 -0.01267892 -0.03727909 0.01407429
465 0.02844632 0.00561921 -0.00003074
466 -0.01010087 0.03189865 -0.05955988
467 -0.03924580 0.05943833 -0.04083393
468 0.01727890 0.02397371 -0.06267645
469 -0.05643066 0.04115133 -0.03165769
470 -0.03076901 -0.01694829 -0.03157759
471 0.01712372 -0.03846119 -0.06396201
472 0.03762558 -0.03686270 -0.02446922
473 0.02700196 0.00228560 0.03619341
474 0.02749927 -0.01475375 0.03325128
475 0.00545901 -0.01947037 0.00944910
476 -0.04260735 0.02713177 0.02291065
477 0.00391623 -0.06241686 0.03756208
478 0.01422214 -0.00074702 -0.00587853
479 -0.01746379 -0.01120841 0.02502881
480 -0.01681326 -0.00892526 -0.00415164
481 -0.00326022 -0.02010239 -0.00553796
482 0.01117076 -0.02944057 -0.00538734
483 0.06283045 -0.00205459 -0.03027415
484 -0.03408073 -0.04116698 0.05294319
485 0.03279908 -0.04196188 0.00695359
486 0.03985377 -0.00131675 -0.01599616
487 0.07291450 -0.06199620 0.08565903
488 0.00195226 0.04198807 -0.03906561
489 -0.02360910 -0.03513968 -0.00328736
490 0.01001281 0.03471165 -0.05568742
491 0.00510470 0.02911859 0.03521222
492 -0.01433364 -0.01392876 -0.00299430
493 0.00605379 0.04238399 -0.03937415
494 -0.02558316 -0.04332152 0.01391828
495 0.03583637 -0.04623548 0.00288623
496 0.03348175 0.02552762 0.02514390
497 -0.03871622 0.02503589 -0.00604965
498 0.03482097 0.01461500 -0.02653480
499 0.00907200 0.02663291 -0.01647610
500 0.00419097 -0.04349066 0.01786443
501 -0.00183071 0.02974259 0.01694799
502 -0.01324862 -0.02753919 -0.03502396
503 -0.01651052 0.02886439 -0.05714551
504 -0.03370046 0.02795016 0.04324151
505 -0.03199006 -0.03406112 0.04578624
506 -0.00402152 -0.02910666 0.03398982
507 0.01638228 0.02396928 -0.02741134
508 0.01219608 0.04055172 0.02085020
509 0.02993077 0.04565552 0.01391554
510 -0.01838793 0.02853948 -0.03597749
511 -0.00723384 0.01913495 -0.10468722
512 0.00821466 0.00974925 -0.03696110
513 0.01060287 0.00618055 0.00110538
514 0.03870185 0.02859799 0.02082379
515 -0.03332617 -0.00056425 0.03853919
516 -0.00698468 0.05057265 0.02177425
517 0.05562576 -0.03472890 -0.00503225
518 -0.00195655 0.01972369 -0.02403252
519 -0.05230839 0.01230581 -0.01192432
520 -0.01531556 -0.02254265 0.00403110
521 -0.03503884 -0.00631875 -0.02696470
522 -0.01982144 0.01151229 0.02119560
523 -0.00996006 0.03149131 -0.03165020
524 -0.04945453 -0.04348141 -0.03499164
525 -0.04271898 0.06576440 -0.05044116
526 0.03050210 -0.00081764 0.00730806
527 -0.02947068 0.01058960 -0.02973712
528 0.03002501 0.03271744 -0.00438814
529 -0.00225697 0.01407999 0.01241683
530 0.03332372 0.03240288 -0.00093843
531 -0.01552795 0.02640852 -0.00508523
532 0.00370101 0.01725545 0.03174272
533 0.00848749 -0.01910627 0.05847121
534 0.04979433 -0.03312384 -0.02966727
535 -0.02557534 0.02761019 0.05971197
536 -0.01647314 0.00550766 -0.02448832
537 0.05532095 0.02683830 -0.02683203
538 -0.06840607 0.03376106 -0.01862754
539 0.02742086 0.00955611 -0.05968441
540 -0.02625094 -0.01152318 -0.02198889
541 0.00377989 0.01306017 0.05822228
542 0.01536490 0.04851752 -0.01551469
543 0.03791377 -0.01240344 -0.02983793
544 -0.03121299 -0.08596406 0.02779018
545 -0.04198043 0.04581829 -0.00566879
546 -0.05059226 -0.03636876 0.00620289
547 -0.06117014 0.01919566 -0.04933849
548 -0.02404485 0.00646597 0.01521514
549 0.02595624 -0.04251245 -0.01003645
550 0.03556407 -0.01002862 0.00957512
551 0.00528546 0.04233971 -0.01515977
552 -0.04522622 -0.03149266 0.00614461
553 -0.05106979 -0.01771417 0.00245390
554 -0.02494341 0.01063517 0.02357094
555 0.01480184 -0.05035279 0.00257643
556 0.00512287 -0.01239472 0.01019453
557 0.00902685 -0.00295690 -0.03267704
558 -0.00086619 0.06074628 -0.01276490
559 0.03407727 0.00126433 -0.02605416
560 -0.00965068 -0.00054893 0.02131930
561 0.07744203 0.00177868 -0.04004975
562 -0.05383672 -0.01372405 -0.03670578
563 0.01815318 0.01839232 -0.00474976
564 0.02139007 0.00210714 0.06076720
565 0.02037288 0.02914163 -0.04711924
566 -0.03810971 0.01558047 -0.05040871
567 -0.02031922 0.03837578 -0.02101489
568 -0.03936234 0.02172055 0.06746869
569 -0.02631173 0.03982741 -0.03036369
570 -0.00365948 -0.00224945 -0.02544416
571 0.02848365 -0.05009951 0.00634647
572 0.03495122 0.02577545 0.01598318
573 0.05158254 -0.00714592 -0.04961161
574 0.00439937 -0.00409206 -0.06884467
575 -0.03660860 -0.04075800 -0.02650331
576 -0.01142652 -0.01018031 -0.02534078
577 -0.04080071 0.01228154 0.00379302
578 0.00477240 0.05788555 0.00529960
579 -0.01193033 -0.00344272 0.00321538
580 0.02003671 -0.00145512 -0.06321885
581 -0.01421093 0.00004859 0.04243617
582 -0.02557151 -0.05320819 0.00209471
583 0.02818566 -0.01280121 0.07753977
584 0.06987539 -0.00235812 0.00607528
585 0.04453585 -0.00292305 -0.02616347
586 0.02892411 0.01511109 -0.02626942
587 0.00908346 -0.00520806 -0.01253026
588 -0.02556969 0.00395022 -0.00865048
589 0.00926380 0.02667591 0.00753472
590 0.00809171 -0.01760884 0.03821125
591 -0.02760949 -0.05245107 -0.03484771
592 0.03365293 0.01493164 0.04268805
593 -0.04304951 0.07549537 -0.00923053
594 -0.05727814 0.07144649 -0.04262817
595 -0.01294675 -0.00669478 0.01444960
596 -0.02574747 0.03381722 0.02452185
597 0.00062040 0.04309109 -0.00220793
598 -0.00896898 0.06501436 0.00962267
599 -0.03207117 -0.02766610 0.00061686
600 -0.07802618 -0.02059624 -0.00326662
601 -0.00544028 -0.04091475 -0.01459383
602 0.03838851 0.03166436 0.00311117
603 -0.00224220 -0.00525902 0.00768907
604 0.00333739 0.01054691 0.01632740
605 -0.03940707 -0.01009554 0.00643968
606 -0.03142639 -0.02192483 -0.00708993
607 -0.00549355 0.00704783 -0.02759326
608 0.03149749 -0.00576170 0.00472445
609 -0.01203362 0.00766761 0.05437827
610 -0.01233579 -0.01771685 -0.02701164
611 -0.00193998 -0.00231683 0.00167386
612 0.01523613 0.01113348 -0.00073281
613 0.06357289 0.02247339 -0.03544239
614 -0.05027785 -0.02263506 0.00496721
615 -0.02536340 -0.02042176 0.00084817
616 -0.01112712 -0.06662818 0.03504922
617 0.02749325 -0.04181532 0.00185113
618 -0.03633041 -0.01980905 0.01581847
619 0.02635735 0.02559582 0.00796659
620 0.04149270 -0.01986648 -0.01264523
621 -0.08442412 -0.00302788 0.01886209
622 0.00928179 -0.02030440 0.02747921
623 -0.00240231 0.02493803 0.01581836
624 0.04635074 0.01104222 0.01984634
625 -0.00249622 -0.01636306 0.01596747
626 0.04889592 -0.02003955 -0.00807387
627 0.00086715 0.02228519 0.01124053
628 0.02970929 0.06422716 -0.02078860
629 0.01983939 0.01043299 0.00061953
630 0.01972083 -0.00868125 0.01051128
631 -0.04247167 -0.01753200 0.03408428
632 0.03283359 0.00844145 -0.01474135
633 0.02685254 0.04023288 -0.01341761
634 -0.04734350 0.01461397 0.02973223
635 0.01911557 0.05092462 0.05106198
636 -0.00993703 0.00647489 -0.01615627
637 -0.03325596 -0.03134843 0.02333047
638 0.00985537 0.02895759 0.08237401
639 0.01626472 -0.02563740 0.03368100
640 -0.02624233 0.05688747 -0.06414710
641 -0.01778363 0.02024316 0.03831423
642 -0.02202771 -0.02792604 0.00482758
643 0.06211493 -0.05005580 -0.01022085
644 0.00846591 -0.02589864 -0.02601047
645 -0.00759411 0.00952421 -0.00634692
646 0.04768664 0.01928217 0.01246741
647 0.03343784 0.01304134 -0.01442043
648 -0.00856247 -0.03674965 0.06523482
649 0.03028394 -0.08328379 0.04337739
650 -0.04769858 0.01694155 -0.07171469
651 -0.01393049 0.04363136 0.04544374
652 0.00998187 0.02562257 -0.04599481
653 0.01751631 0.02768893 0.08361451
654 -0.02027834 0.00053046 0.00254171
655 0.02273055 0.02865010 0.03452010
656 0.03214636 -0.04819270 -0.08502832
657 -0.01673680 -0.00115239 -0.01995453
658 -0.01495768 -0.01094090 0.01878880
659 -0.03363432 -0.00253236 -0.00228331
660 0.01804883 0.03780611 0.05479756
661 -0.02427308 -0.06507527 -0.00787187
662 -0.05169049 0.08897779 -0.02840183
663 0.01834605 0.03039269 0.01108318
664 0.06757242 -0.00658834 -0.02716542
665 -0.02884903 0.02440372 -0.00617566
666 -0.02884462 0.01435921 0.02307758
667 0.00882774 0.02927111 0.00286656
668 -0.01931541 0.02640137 -0.02896173
669 -0.03673172 0.03761234 -0.01131829
670 0.05419810 0.02787192 -0.01379088
671 0.01582070 0.08226855 0.02454257
672 0.01892735 -0.01935106 0.06001821
673 0.04288312 -0.01905304 0.06118496
674 0.00536068 -0.02734438 -0.01947463
675 0.02855869 -0.02712047 -0.03589325
676 -0.01428012 -0.00942019 -0.02190837
677 -0.01477048 0.02983515 0.00834609
678 -0.01677794 -0.01392134 -0.00428383
679 -0.00242129 -0.00228372 0.02864154
680 0.00641124 0.00736849 0.04642481
681 0.06106257 -0.04005340 -0.05137458
682 -0.01136899 0.02548147 0.01223386
683 0.03429834 -0.01276675 -0.06366742
684 -0.04447241 0.01837534 0.03454739
685 -0.06204344 0.04590004 0.01511823
686 -0.00229140 -0.02039560 0.05177327
687 0.02918684 0.01597044 -0.02379841
688 0.05252230 0.00098757 0.00972944
689 0.00237721 -0.02490952 0.01040310
690 0.02267702 -0.01436904 0.00761640
691 0.00190346 0.02977659 -0.00972696
692 0.00737218 0.01422464 -0.01046316
693 -0.02685542 -0.02155991 0.01331424
694 -0.00765673 -0.00808862 0.01965778
695 0.03317226 0.03877611 -0.01992959
696 0.03002434 0.06784128 0.00410208
697 -0.00238537 -0.00916795 -0.03461258
698 0.02740528 -0.00224061 -0.00487127
699 0.02236481 0.02536286 -0.01955027
700 -0.01877329 -0.02021770 0.06876963
701 0.04806344 0.02300571 -0.01221515
702 -0.00835997 0.01182554 0.07188078
703 0.00939950 0.01655619 -0.08293886
704 0.00838111 -0.04535353 -0.01584586
705 0.00152558 -0.00982980 -0.02069289
706 -0.02040288 -0.00686710 -0.00828771
707 0.00065963 -0.00177262 0.04161212
708 -0.06669000 0.00797095 0.00231051
709 -0.00436629 -0.02296569 -0.00487122
710 -0.05315114 0.00672620 0.01262669
711 -0.02290901 0.06314629 -0.00391902
712 0.00143404 0.04346373 0.06970051
713 -0.03655127 -0.01877974 -0.00334091
714 -0.02417163 0.02753085 -0.02775439
715 0.04121279 0.02029226 0.03787569
716 -0.02760866 -0.01247816 0.02921870
717 0.02331654 -0.00933382 -0.00470280
718 -0.01413283 -0.00557845 -0.03141029
719 -0.03687268 0.03271474 -0.00668346
720 0.03746195 0.01939218 0.01015221
721 -0.02310923 -0.03939641 -0.01486692
722 0.04984560 0.02892492 -0.01790940
723 -0.01449766 -0.03023076 -0.05033914
724 0.00330587 0.05613065 0.05653917
725 0.01978001 -0.01960978 -0.04716325
726 0.03406936 0.01455156 -0.01028945
727 -0.01572538 0.01953703 -0.02689665
728 0.00778415 -0.03969062 0.07251141
729 -0.02235518 0.02109764 -0.03898128
730 -0.00531194 0.02878376 0.03582294
731 0.02483591 -0.00449820 -0.02166874
732 -0.03506551 0.04893067 0.00336350
733 0.00937874 0.03791886 0.01909109
734 -0.00414591 0.02422143 -0.02025644
735 -0.05047111 0.04593859 -0.01754463
736 -0.00990100 -0.00703093 -0.01959459
737 0.03583525 0.01218407 -0.00988463
738 -0.04150777 0.00988499 -0.07973805
739 0.00757310 0.04370447 0.00210060
740 0.03925153 -0.03999504 0.06633015
741 0.03570352 0.01548700 -0.01947059
742 -0.02487606 -0.00230719 0.03913605
743 -0.04280448 0.00033874 0.02389009
744 0.03023919 0.02379301 -0.04612572
745 0.03682584 0.00218635 -0.03532315
746 -0.00078639 -0.06373114 0.01881669
747 -0.00415542 -0.04132708 -0.00943853
748 -0.02301954 -0.02094096 -0.07356959
749 -0.05440893 -0.00747396 -0.01307218
750 0.03169135 -0.02055698 -0.01714694
751 -0.01562607 -0.00641096 0.00297606
752 -0.01322111 0.01858643 0.07484470
753 -0.02685833 0.01274938 0.00096073
754 0.03406846 0.00660522 -0.02363730
755 -0.03790857 0.01986414 -0.03526480
756 0.03851660 0.01799981 0.00282135
757 -0.04269821 0.02197370 0.05260641
758 -0.01383175 -0.02414022 -0.00299434
759 0.01519339 -0.01728484 0.02925815
760 0.06217103 0.01074556 -0.01057441
761 0.01431686 0.03830703 0.00519426
762 0.01578404 0.02293171 -0.02848530
763 0.01493891 -0.04366439 -0.02142406
764 0.03727762 0.02834178 -0.00879113
765 0.05550319 -0.04263103 -0.00667315
766 0.00895136 -0.09137488 -0.00513003
767 -0.03658898 -0.03584837 -0.00885783
768 -0.05940336 -0.02628943 -0.05864275
769 0.00402779 0.00339526 -0.01134107
770 0.03242238 -0.00963655 -0.00075099
771 -0.02947949 -0.07494405 -0.00472907
772 -0.00897882 0.05563709 0.02171739
773 -0.01344215 0.00460944 0.02951259
774 0.01681420 0.05430293 -0.02568542
775 0.03172571 -0.01375944 0.00629990
776 -0.01814572 -0.00462067 0.00688382
777 0.01930331 0.00199644 -0.08089445
778 -0.00250376 0.04784397 -0.00276156
779 0.04875767 -0.00391097 -0.05114920
780 -0.01408750 -0.01817034 -0.00746856
781 -0.03856795 -0.00028703 -0.01068093
782 0.04190451 -0.03937875 0.00799358
783 0.01337405 0.02521636 -0.01183044
784 0.00718443 0.01149498 -0.05363454
785 -0.01066274 -0.00106286 0.00275201
786 0.00235377 0.01423609 0.06304588
787 -0.01937408 0.01240258 0.04234186
788 -0.05852419 0.00872446 -0.05467626
789 0.07111443 0.01698651 0.01259517
790 -0.06095593 -0.01641518 -0.01626239
791 0.05747701 0.02372678 -0.05378300
792 0.01527669 -0.04890157 -0.05301532
793 0.01475347 0.02423333 0.01492695
794 0.06115794 0.01199849 0.00553453
795 -0.03956657 0.02790507 -0.05373477
796 0.06573886 0.02833406 0.09077455
797 0.01266798 0.02994041 -0.00901861
798 -0.00140823 -0.03421486 -0.04710561
799 0.00616589 -0.00160030 -0.03501008
800 -0.02924297 0.00105651 -0.03556805
801 0.01160453 -0.03455831 0.00832500
802 -0.03744192 -0.03730538 -0.07686239
803 -0.00521517 0.04731243 0.04546641
804 0.01054452 -0.06510910 0.02745805
805 0.00734274 -0.01322682 0.03928533
806 0.02002537 0.06382497 -0.04573674
807 -0.04319199 -0.03771093 -0.00927404
808 0.05167602 -0.02029048 -0.01959455
809 0.01357786 0.02743463 -0.07278083
810 0.03383029 -0.02131946 -0.00333270
811 0.04614754 -0.00704265 -0.04984407
812 -0.04795800 -0.00094724 -0.01087958
813 0.00193514 -0.01305680 0.04039360
