4693 2 41.587201 24.681084 12.406156
4694 2 36.529871 8.768426 37.910771
4695 2 5.737946 26.445080 22.534695
4696 2 34.574912 39.507767 33.329073
4697 2 17.826215 27.968268 17.160814
4698 2 32.947938 11.485772 18.122154
4699 2 25.415430 26.881580 35.509948
4700 2 40.603735 6.092598 42.568615
4701 2 26.589079 29.342464 0.995033
4702 2 17.576026 2.025377 7.137777
4703 2 24.299917 9.163084 2.253340
4704 2 19.233209 11.635735 27.680001
4705 2 40.186002 2.735367 9.951912
4706 2 4.715244 10.267057 37.835736
4707 2 20.863908 10.587649 36.410787
4708 2 7.255674 6.334793 20.668810
4709 2 6.231747 19.467978 19.162434
4710 2 24.145633 31.742506 19.563249
4711 2 40.619072 15.069809 18.976563
4712 2 16.754834 37.459637 37.877195
4713 2 0.416395 26.594985 25.703486
4714 2 23.094931 4.195919 17.648372
4715 2 1.061964 36.536682 17.060973
4716 2 9.059968 37.543200 12.245005
4717 2 4.069503 38.597753 27.929470
4718 2 2.018047 2.360937 2.901339
4719 2 2.813644 39.062206 14.048408
4720 2 5.683739 5.537086 38.317905
4721 2 32.485826 19.509759 39.528217
4722 2 1.333867 22.141373 1.773488
4723 2 4.205605 18.103454 28.054754
4724 2 2.337345 34.262089 23.641517
4725 2 16.566767 17.875468 42.871936
4726 2 0.976220 4.751661 31.101533
4727 2 24.275840 3.930544 42.503648
4728 2 15.528117 13.637955 36.421407
4729 2 33.126695 39.740656 9.589942
4730 2 25.713256 19.924567 12.008480
4731 2 14.372136 34.769764 14.669938
4732 2 3.266857 37.587754 2.562547
4733 2 10.399451 12.333225 37.636350
4734 2 32.741325 29.615240 17.802343
4735 2 41.992850 36.521450 36.182604
4736 2 35.588943 32.002152 7.612574
4737 2 29.806679 40.472257 40.072678
4738 2 35.013564 23.112319 39.269469
4739 2 35.406383 34.125379 18.214966
4740 2 10.232600 42.832623 18.922518
4741 2 34.312514 30.790786 19.090624
4742 2 40.084729 14.499401 32.704115
4743 2 36.999825 21.265804 36.539726
4744 2 12.785197 25.898767 3.968348
4745 2 12.370633 25.608161 5.082379
4746 2 1.539281 18.411634 25.000444
4747 2 42.785325 9.909232 2.055923
4748 2 8.373126 38.431121 25.616642
4749 2 5.308147 5.898749 29.705179
4750 2 42.196578 27.254065 16.058435
4751 2 9.163732 37.747440 36.106185
4752 2 0.071192 25.918873 3.275957
4753 2 10.382739 12.350955 37.717105
4754 2 20.683845 22.843557 41.367576
4755 2 2.564798 9.952891 9.327099
4756 2 0.702288 8.240606 21.672700
4757 2 19.356170 21.425726 40.639695
4758 2 22.605035 13.664672 37.404329
4759 2 5.709791 9.544362 18.724973
4760 2 4.471641 25.982407 24.247951
4761 2 34.190961 23.515320 41.296520
4762 2 19.510117 36.588081 7.758094
4763 2 21.086346 36.620914 42.967214
4764 2 21.922322 33.191385 25.229057
4765 2 42.798556 5.269928 0.122650
4766 2 14.429696 25.596111 41.192356
4767 2 30.011400 32.763142 6.578996
4768 2 8.559753 22.804862 16.417866
4769 2 27.789275 35.781772 3.462398
4770 2 25.713264 6.129642 11.327508
4771 2 36.489154 10.188444 10.976575
4772 2 3.095934 5.327338 38.986754
4773 2 9.657165 8.490239 25.154828
4774 2 26.680899 36.659986 31.842680
4775 2 39.348715 26.442782 36.724508
4776 2 5.855790 5.539796 37.049106
4777 2 5.582094 17.367728 37.207985
4778 2 35.216926 10.030699 21.984102
4779 2 34.228003 22.529589 17.664536
4780 2 24.160550 21.506601 27.877245
4781 2 8.216034 32.602095 17.900041
4782 2 5.361588 7.342696 25.157313
4783 2 9.164073 23.181349 22.904867
4784 2 8.549533 21.788453 33.114367
4785 2 11.889272 32.431654 27.576844
4786 2 12.753651 26.645969 18.281826
4787 2 7.218540 0.173802 16.178933
4788 2 5.359358 6.339277 13.917451
4789 2 28.457389 17.900948 33.744894
4790 2 24.467616 24.065950 16.517055
4791 2 32.063645 41.270212 28.948367
4792 2 8.087560 18.047939 18.801056
4793 2 15.194862 4.331548 35.209781
4794 2 38.178556 5.331868 22.776099
4795 2 20.565024 28.340799 32.939799
4796 2 26.206463 29.769831 24.276072
4797 2 0.451434 25.112398 10.176154
4798 2 1.593652 17.288318 30.703942
4799 2 2.133342 3.631342 32.758156
4800 2 3.357114 37.015170 1.967633
4801 2 18.922495 19.559115 20.372674
4802 2 10.480199 14.320368 11.664966
4803 2 23.948107 15.907330 35.054771
4804 2 32.777706 29.454520 16.723749
4805 2 13.184726 24.832214 8.481343
4806 2 11.976801 12.163494 26.360471
4807 2 9.772329 33.861223 23.156825
4808 2 40.293961 30.823729 41.994023
4809 2 31.290920 12.557682 35.616747
4810 2 29.175206 24.359038 23.458519
4811 2 39.213792 17.316315 27.446920
4812 2 29.258563 18.669122 8.932734
4813 2 4.088976 23.729682 2.742056
4814 2 13.837093 27.080249 2.332228
4815 2 11.586560 19.222611 35.725408
4816 2 20.716914 30.896582 3.996489
4817 2 24.492088 41.467054 36.062275
4818 2 19.127002 32.771042 7.196218
4819 2 14.921659 27.638633 37.340164
4820 2 19.508547 12.008248 10.752951
4821 2 41.587681 41.800179 13.216770
4822 2 10.172166 11.500335 13.555161
4823 2 14.927018 10.481981 8.101830
4824 2 16.811736 33.546362 1.832698
4825 2 32.253091 38.786848 11.369161
4826 2 6.314449 5.552201 5.263064
4827 2 41.180276 16.274464 8.843935
4828 2 10.041087 26.999042 9.878556
4829 2 7.051885 38.080601 11.545432
4830 2 30.116538 32.518619 33.736347
4831 2 21.154667 8.349772 39.018290
4832 2 6.597273 27.234909 6.120711
4833 2 31.229494 37.763024 31.954278
4834 2 13.429596 32.403063 13.575860
4835 2 39.154032 36.528549 36.955578
4836 2 20.228965 13.441505 3.797147
4837 2 10.143577 17.676567 25.405131
4838 2 6.507826 20.843523 7.365198
4839 2 30.203304 12.455245 14.403740
4840 2 3.015129 6.718019 38.669479
4841 2 33.028345 4.281844 0.851201
4842 2 1.277549 19.522868 27.918552
4843 2 39.251277 13.463669 8.369903
4844 2 35.936540 3.463405 1.581941
4845 2 42.335720 20.451647 15.566528
4846 2 38.521468 34.872012 25.050136
4847 2 10.026679 11.797194 35.961500
4848 2 39.274168 6.285038 20.860217
4849 2 33.163335 40.272177 41.222778
4850 2 25.201146 4.211189 41.590233
4851 2 7.806989 21.960480 1.603105
4852 2 14.395842 34.118621 14.325933
4853 2 0.330298 13.724866 37.634983
4854 2 28.373477 25.435438 31.502791
4855 2 10.513609 15.910577 35.252195

Velocities

1 -0.00115385 0.00909468 0.03408877
2 -0.00290649 -0.01482064 -0.05795645
3 0.00351166 0.03224142 -0.01033848
4 -0.01195743 -0.02748990 0.04586778
5 -0.01200148 -0.00341833 -0.01428687
6 0.00036098 0.02375461 -0.00255781
7 -0.01881301 0.02975361 0.02330366
8 -0.00411806 -0.00937512 0.04445085
9 -0.02041423 -0.06253774 -0.01356174
10 -0.04017862 -0.03063930 -0.07412980
11 0.01305253 0.01341697 0.01726829
12 0.05276461 -0.05527517 0.02709819
13 0.02298254 0.03214332 0.06531228
14 -0.03350107 0.01198357 -0.03377672
15 0.02229049 0.02099791 0.02914626
16 0.01356046 -0.05667889 0.02701515
17 0.00256172 -0.02925603 0.00720838
18 0.01865353 -0.03310923 -0.01608544
19 0.06883838 0.03673416 0.00238203
20 -0.00740145 -0.00178588 -0.00352108
21 0.02855968 -0.00751263 0.03425227
22 -0.00061310 0.00695574 0.02992999
23 -0.02894019 -0.00021163 -0.03594935
24 0.01276921 -0.00177768 -0.00228923
25 0.02211497 0.01712985 -0.00629339
26 0.06451227 0.00706132 0.05535286
27 -0.02523917 0.02568669 -0.00642213
28 0.00018659 -0.06425293 0.01680172
29 -0.02025215 -0.04096447 -0.02338118
30 -0.01062790 -0.00281555 0.00053433
31 -0.02226051 0.00276147 0.02437695
32 0.00093598 -0.05785946 -0.01134067
33 -0.00166739 -0.00167743 -0.00809695
34 -0.03908976 0.02082917 0.02950705
35 -0.05970487 0.03617002 -0.02735823
36 0.04848686 -0.04273942 -0.00179972
37 -0.00723676 0.01027539 0.04598043
38 -0.02993203 -0.01612946 -0.03071062
39 0.03434736 0.01568015 -0.01363719
40 -0.06926678 0.00215307 -0.03813462
41 -0.02519203 0.00073199 -0.02259181
42 0.02815711 0.04850223 -0.01160763
43 0.01443766 0.01598267 -0.00914869
44 0.03139577 0.00852058 0.01792968
45 0.00705539 0.00058785 0.07498920
46 -0.03318701 0.01299995 -0.00533560
47 0.04529192 0.00005426 -0.01962586
48 -0.03925907 -0.03056768 0.03977598
49 -0.01675055 0.06646080 0.03675473
50 -0.00362106 0.00387281 0.00658578
51 0.04013376 0.03908828 0.04239993
52 -0.01322449 0.03763696 -0.00742484
53 -0.00552732 -0.04472151 -0.00259460
54 -0.01776202 0.02402522 -0.01943350
55 -0.00702481 0.03649756 0.01079242
56 -0.02954898 -0.02087536 -0.01974240
57 0.03402593 0.06522817 0.01665159
58 0.01353361 -0.06018068 -0.02948766
59 -0.01184996 -0.00865801 -0.00863955
60 0.00787381 -0.00990207 0.01212746
61 -0.05818757 0.03578422 0.00370999
62 0.02705795 -0.01856705 -0.05745282
63 0.00638346 -0.01643226 0.01035930
64 -0.03704692 0.00808776 -0.06718542
65 -0.01620129 -0.00291498 0.03174752
66 -0.02901775 0.03741592 -0.01628416
67 -0.01006977 0.03354190 -0.03135104
68 0.04029459 0.00775126 -0.04577154
69 0.03424027 0.00690433 -0.02078975
70 -0.03781388 0.01712794 0.03834970
71 -0.04113029 -0.04359711 -0.01056337
72 0.03133994 -0.00751194 0.00001507
73 0.00522132 0.01242282 0.01616027
74 -0.02532292 0.02007663 -0.01874611
75 0.01139405 0.00330729 -0.06268028
76 -0.00083761 0.01175784 -0.02279115
77 -0.04065313 0.05058635 -0.00949960
78 0.03028611 -0.00619020 0.00157072
79 0.01309791 0.02193560 0.01653547
80 -0.01185387 -0.03685728 0.00629281
81 0.00438916 -0.04683309 0.01843336
82 -0.00130673 0.01746216 0.01520678
83 0.00274148 -0.02313269 0.05880268
84 0.03669583 -0.01526692 -0.01409546
85 0.00714136 -0.03976762 0.03215035
86 0.00576644 0.00037929 0.03925696
87 0.02130443 -0.06263550 -0.04154721
88 0.02250575 -0.02463932 -0.03072198
89 0.03295676 0.01383215 -0.00435017
90 0.00557062 0.05402558 -0.00699912
91 0.00145987 0.00340058 0.02104624
92 0.02185522 -0.02812084 0.00763235
93 0.02424492 0.04139975 0.01433463
94 0.02761708 0.00517954 -0.02393397
95 0.00073765 -0.02538035 0.03973472
96 0.02515684 -0.05527767 -0.03365392
97 0.03160608 0.03053502 0.02049798
98 0.03960100 0.07181653 0.03507905
99 0.04050566 0.01288236 0.00721449
100 0.00554867 -0.02745461 0.01739908
101 -0.00945787 -0.00897107 0.00367127
102 -0.02501047 0.06149121 -0.04838432
103 0.02480169 -0.03639767 -0.02325664
104 -0.00878405 -0.02899666 0.01967025
105 -0.00934345 0.03902046 0.00725789
106 0.04601786 0.04652495 0.00560833
107 -0.00282860 -0.04054320 -0.03358266
108 0.04813771 -0.01260289 -0.06796522
109 -0.02755934 0.02895510 -0.01167114
110 0.02007329 -0.02719206 -0.03511135
111 -0.04511998 0.02693211 0.00032717
112 0.00109225 -0.01067685 -0.02356109
113 0.01642861 0.01076351 0.00416686
114 -0.02981745 0.00954487 -0.01786038
115 0.00212274 -0.00839927 0.00894386
116 -0.00649051 0.02143016 -0.01044226
117 0.01961280 -0.03473063 -0.03867603
118 0.01435468 -0.05358591 -0.03487879
119 0.00930936 0.02507362 0.00181773
120 0.04591971 -0.01752592 0.06365863
121 0.02530183 0.05281695 -0.04793592
122 -0.02833659 0.04681549 -0.00353070
123 -0.03772200 -0.03120036 0.05620820
124 -0.03025376 0.03215627 0.00130046
125 0.02523258 0.01471956 0.03755899
126 -0.04864358 0.03146155 0.04929179
127 -0.03319273 0.04884784 -0.03772532
128 -0.05120266 -0.01875014 -0.01142968
129 0.00604537 0.04918611 -0.00551805
130 -0.02637278 0.02759362 0.03022850
131 -0.00160063 0.01363235 -0.02887732
132 -0.00693350 0.01770504 -0.01946964
133 0.01614243 0.00532781 0.03197324
134 0.04901586 0.01032270 -0.00778691
135 -0.01169179 -0.01435060 0.00741246
136 -0.01674116 0.05881101 0.02252909
137 -0.04134710 -0.02649411 -0.00552357
138 -0.01566089 0.02908123 -0.00723245
139 0.00980610 0.02412999 -0.02935288
140 -0.00110563 0.01615736 -0.02958126
141 0.01443632 0.05733314 0.01787058
142 0.03640442 0.03701507 0.02354898
143 -0.00819633 0.04253026 0.02013442
144 0.00011292 -0.00964188 0.00378884
145 0.03741822 0.01581765 -0.02296432
146 0.00440012 -0.03616629 -0.00892973
147 -0.02164366 0.06051845 0.05616915
148 0.02042871 0.01595924 0.04000419
149 0.00247280 0.03014825 0.00314438
150 0.00407214 0.04936091 0.02482400
151 -0.05567677 0.01611798 -0.00220246
152 -0.02394390 -0.01368294 -0.01099479
153 -0.00755916 -0.01061236 -0.03221992
154 0.02022744 -0.02797635 -0.00449988
155 -0.00516064 -0.01656800 -0.01323498
156 -0.01539875 -0.03878226 -0.00832310
157 0.01012674 -0.00075264 -0.00183007
158 -0.02341647 0.00866835 0.03014893
159 -0.02127057 -0.01302914 -0.01295512
160 -0.00744551 -0.01383766 0.01904482
161 -0.01407014 0.07782418 -0.01116492
162 -0.00940450 0.01057896 -0.01448745
163 -0.01983388 -0.02316984 0.00718291
164 -0.00563655 0.00377087 -0.00709095
165 0.03121464 0.01291183 -0.01046566
166 0.00110670 -0.02428263 0.00961663
167 -0.03137459 0.03507898 -0.02597541
168 -0.01883977 0.02797092 0.03292579
169 -0.00678776 -0.06180673 0.00154438
170 -0.02280147 -0.00322036 -0.02859147
171 0.02756631 0.02019203 -0.02489130
172 0.01016599 0.01341393 0.00139369
173 -0.02923148 0.02631480 0.02626716
174 -0.03714249 0.00146017 0.02227816
175 0.03465610 0.00834986 0.02661391
176 -0.02872753 -0.02258822 0.02283616
177 -0.00809357 -0.03087356 -0.02696387
178 0.03277991 0.03445521 0.03236838
179 -0.03506077 0.00764463 0.05679190
180 -0.00247797 -0.04734505 -0.00781267
181 0.01387679 -0.00296912 0.03569933
182 -0.03136855 -0.01392358 0.02563008
183 -0.06650994 0.00836738 0.05269081
184 -0.01723523 0.02057819 0.00606892
185 0.01255315 0.04185661 -0.01225278
186 -0.04900072 0.03076548 -0.06522364
187 0.05030827 0.00563377 -0.01298336
188 0.01607363 -0.00401001 -0.01728314
189 0.03663630 -0.00173335 0.01373301
190 0.07094609 0.01075763 0.02146020
191 0.04377635 0.02365254 0.00729597
192 0.02194452 -0.02868079 -0.02140694
193 0.04173479 0.00829885 -0.02641440
194 0.02252631 -0.02911664 0.00890634
195 0.00593837 0.01523680 0.00562437
196 -0.01898076 0.00123259 0.03924463
197 0.01774844 0.02001954 -0.06383542
198 0.00515437 0.04480790 0.01705950
199 0.02356371 0.02634770 -0.05158816
200 -0.02657960 -0.02861859 0.01731190
201 -0.04806768 -0.02117008 0.04612574
202 0.01393072 0.04909864 0.01239683
203 -0.01250946 0.02659128 0.03108528
204 -0.04480061 0.00820618 -0.03241921
205 -0.01258995 0.01824790 -0.00162653
206 0.00268489 0.07370021 -0.02515205
207 -0.01961214 -0.05837194 0.01099067
208 0.00190177 -0.01047457 0.01904571
209 -0.01567839 -0.07068199 0.01277933
210 0.01454845 -0.00053387 -0.04128326
211 0.04419740 -0.00932780 -0.02581481
212 -0.01658340 -0.05308953 -0.00029425
213 -0.00344458 -0.03019503 0.01907617
214 0.01303369 -0.00139799 -0.03483576
215 -0.01643391 0.02431708 -0.00670461
216 -0.04495901 -0.02542189 -0.02679982
217 0.03921559 0.04328662 -0.02211464
218 0.01945240 -0.02288099 -0.00032362
219 0.01138996 -0.01069595 -0.00698736
220 -0.00012991 0.02718986 -0.00379062
221 0.00208938 -0.04940703 -0.01638408
222 0.00044707 -0.02126145 0.01454901
223 -0.02673744 0.00566217 -0.05439999
224 0.00024292 -0.04662185 -0.02370399
225 -0.03429698 -0.02815537 -0.02569604
226 -0.03044419 0.01933057 -0.02641879
227 0.07487025 0.01582713 0.02010518
228 0.03461798 0.02926743 0.00878301
229 -0.01369733 -0.00806725 0.02595597
230 0.06656771 -0.03465610 -0.03716077
231 -0.01011188 0.02294024 -0.02247308
232 0.01850595 0.02192467 -0.03738263
233 0.00528299 0.02144691 0.04812908
234 0.05231223 -0.02728839 -0.00563824
235 -0.01256849 0.00824457 0.00807290
236 0.02182754 0.02554568 -0.04027494
237 -0.03371856 0.00669207 -0.07704836
238 -0.00936865 0.02722538 0.00630234
239 -0.01605575 -0.00223995 -0.00634277
240 -0.01328416 -0.01633690 0.02357024
241 -0.01692036 -0.00271065 0.04410505
242 -0.02866266 -0.00477201 -0.03978685
243 -0.03094311 0.05858166 0.00080966
244 0.03427084 -0.00828860 -0.00390171
245 -0.00756245 -0.00778501 0.02761667
246 -0.02450390 -0.01079996 -0.02501694
247 0.07608763 -0.00764279 0.01832732
248 -0.00329676 -0.04237177 -0.00236772
249 -0.03732984 0.05530204 0.03638831
250 -0.05089402 0.01635428 0.02175871
251 -0.02751577 0.01277561 -0.00022303
252 -0.01188675 -0.00002622 0.00894145
253 0.00788813 0.00113134 -0.01528832
254 -0.00143414 0.04145372 -0.00130010
255 -0.00300277 -0.00495601 -0.00578556
256 -0.01557993 -0.01685849 0.01599598
257 0.01476144 -0.00307496 0.01691970
258 -0.07837955 -0.00737122 0.02040531
259 -0.02248147 -0.04094188 -0.00751808
260 -0.00811782 -0.00294252 -0.03964884
261 -0.02624418 0.00938097 -0.00919616
262 -0.00948900 0.01312978 0.04659809
263 0.01946687 -0.00178034 -0.02329987
264 0.04986743 -0.04053299 0.01639899
265 -0.03562638 0.03458374 0.00798157
266 0.03143009 -0.06350250 -0.01516490
267 0.04828729 0.04422013 0.02267211
268 0.06791556 0.04494997 0.02957016
269 -0.00298065 0.00613582 -0.00300522
270 -0.00426965 0.00309737 -0.01585815
271 -0.00928876 0.04974027 0.01409718
272 0.03906667 0.03976088 -0.06021501
273 0.03158272 -0.00561034 0.04666978
274 0.05276651 -0.00745175 -0.01474918
275 -0.02275044 0.00119700 0.01663528
276 0.03479365 0.00004157 0.04924920
277 -0.01896315 -0.01383377 -0.01533470
278 0.00432674 -0.02768152 -0.07614642
279 -0.01469127 -0.00444487 0.00978465
280 -0.03212093 0.00181152 -0.01103621
281 0.01479202 -0.04185028 0.01229710
282 -0.00657936 -0.01088011 0.02167003
283 -0.03928309 0.00815547 -0.02976830
284 -0.01571202 0.01042958 -0.01030401
285 0.01473633 -0.00139996 -0.01075877
286 -0.05262858 -0.03803163 0.06294026
287 -0.00540036 0.00923448 -0.01378014
288 -0.03263227 -0.05312124 0.02164670
289 -0.01767294 -0.02029129 0.01523275
290 -0.00415038 0.04952470 0.04053506
291 -0.01340776 -0.00081949 0.01385362
292 -0.00196747 -0.05000214 -0.02765543
293 0.01567492 -0.01293613 0.01090297
294 0.03627312 -0.00038013 0.00038584
295 0.00600807 0.01230978 -0.04407074
296 -0.06338678 0.01333706 -0.04769712
297 -0.08344433 -0.00460582 -0.01989798
298 0.00438793 -0.02888436 -0.01577730
299 -0.01085753 0.02132402 -0.03678094
300 0.03482314 -0.02724579 -0.01774362
301 -0.00004922 -0.00705831 -0.02895415
302 0.04261236 0.01027443 0.02153197
303 -0.00675776 -0.02555761 0.04143259
304 -0.01685304 0.01970714 -0.03663479
305 -0.03170104 0.02687683 0.05648465
306 0.06339940 0.03542889 0.01614080
307 0.02677372 -0.04171418 0.00735828
308 0.00991283 0.03079492 0.00231141
309 0.01248852 -0.02529132 -0.01329073
310 -0.04225022 -0.01025872 -0.01530282
311 -0.03475078 0.03953585 0.01380862
312 -0.03025652 -0.01305680 -0.00600166
313 0.00174375 -0.02041197 0.01716427
314 0.01048510 0.01295883 -0.00236556
315 0.01577578 0.00910806 -0.00972718
316 0.02009667 0.00567885 0.00699829
317 0.02318930 0.01466744 -0.00413879
318 -0.00371934 0.05730035 0.02228083
319 -0.01599121 -0.00859838 -0.06723942
320 0.01362928 -0.03177802 0.00328537
321 -0.02247123 -0.00415631 0.00286410
322 -0.02950617 -0.00715384 0.00023214
323 -0.03788651 0.00417275 -0.00465297
324 -0.02309571 -0.02750488 0.03909111
325 -0.03899903 -0.03128512 -0.04261826
326 0.00494823 0.02397438 0.01842098
327 0.03901430 -0.03413495 -0.04820311
328 0.04728153 0.00875406 -0.01781644
329 -0.01741464 0.03014577 -0.02740507
330 -0.00410329 0.04178240 0.00470732
331 -0.01309521 -0.02133521 0.02145642
332 0.06937654 0.00000833 -0.01613428
333 0.01947986 -0.01001554 0.00643200
334 -0.03889557 0.01340609 -0.03841413
335 -0.02156825 0.00681264 -0.00648505
336 0.01368777 -0.01716114 -0.02333051
337 0.00931643 -0.03981116 0.01282635
338 -0.00596423 0.03000086 -0.04454127
339 -0.03906231 -0.01671641 0.01553199
340 0.05322128 -0.02121272 -0.01996245
341 -0.07576048 -0.01455160 -0.04547012
342 0.07119551 0.01197451 -0.01008577
343 -0.00071062 -0.05774316 0.04211339
344 0.02029617 0.02809802 -0.01162748
345 0.02851408 -0.00295477 0.00658018
346 -0.01041352 -0.01303099 -0.01897630
347 -0.02064726 0.00117022 -0.00083148
348 0.05316999 0.03402138 -0.00164760
349 0.00907140 -0.04442739 -0.00153012
350 -0.00075133 0.07575800 -0.04316203
351 0.06360567 -0.00385103 -0.01182565
352 -0.02576165 0.00045830 0.02733234
353 -0.00470101 0.03741482 -0.02213304
354 0.00160985 -0.00674224 0.03269787
355 -0.01247024 0.02667448 -0.01897956
356 0.04227981 0.02470659 -0.00436921
357 0.00788111 0.02282657 0.02442961
358 0.03812765 -0.01898981 0.02827270
359 0.00963353 -0.01251614 -0.02991816
360 0.00991186 0.01568771 0.01416256
361 -0.03961430 0.00849841 -0.01467635
362 0.00142331 -0.01966842 -0.01168227
363 0.01241342 -0.03971271 -0.01043485
364 0.03791802 0.02596737 -0.01399141
365 -0.03257754 -0.02009168 0.03616970
366 0.03193098 0.00521611 -0.04118585
367 -0.00550061 -0.00221959 -0.03999041
368 -0.01103564 0.00070522 0.01349212
369 0.03988336 0.08095089 -0.02663904
370 -0.02911278 -0.02017693 0.04186542
371 0.04296800 -0.04181301 0.03846597
372 0.05994352 -0.00137115 0.07315411
373 0.02210713 -0.03660070 0.01282569
374 0.01530367 0.01789361 -0.00936227
375 0.00597553 -0.02383097 0.02508834
376 0.02854757 0.00952360 -0.04324270
377 -0.01805324 -0.01895225 -0.03445509
378 -0.04197530 -0.00416173 0.03815788
379 -0.03100435 -0.01264146 0.02028672
380 -0.03857304 -0.00305529 0.00166542
381 -0.03386480 -0.01073164 -0.04099829
382 -0.01554648 0.00361465 -0.03073656
383 0.00283079 0.06376979 0.00238034
384 -0.00311930 -0.02912170 0.01371162
385 -0.00388068 -0.01496027 0.01379562
386 -0.06791715 -0.03858848 0.00744458
387 0.05285684 0.01367068 0.02019503
388 0.02727755 -0.03050175 -0.03227062
389 0.01056304 0.03678860 0.03766217
390 0.06451275 -0.05074766 -0.00422656
391 -0.03162968 -0.02308029 -0.01252138
392 0.04752615 -0.00733817 0.00090126
393 0.00962204 -0.01978288 0.01658399
394 -0.02097366 0.02150149 -0.01612286
395 -0.07835495 -0.02303885 0.04203494
396 0.00099956 -0.00914249 -0.00242444
397 -0.00034475 -0.00181776 0.02587066
398 0.00449287 -0.00225599 -0.02120991
399 0.00298800 0.03639535 -0.02020995
400 0.04113388 0.00047859 -0.02842531
401 -0.00487843 0.03149566 -0.02135429
402 0.01618337 -0.03256542 0.01835732
403 0.04166557 0.05375481 0.03165534
404 0.00305850 -0.00302090 -0.00590545
405 0.01789976 -0.00270031 -0.00727514
406 -0.04425738 -0.02902137 -0.07979142
407 0.03774803 0.00527286 -0.01692697
408 0.00534785 0.01683116 -0.00736459
409 0.03049434 -0.01049074 0.01680487
410 -0.00507408 0.02347178 0.02305036
411 0.00512034 -0.03551535 0.01216294
412 0.01508166 0.01364288 -0.00432091
413 -0.01756773 -0.02861688 -0.02615653
414 -0.03002326 0.03028964 -0.01314819
415 -0.00604791 0.05698133 0.00266499
416 -0.03415988 0.00656742 0.03057940
417 0.03074611 -0.01758174 -0.00328900
418 -0.00004680 -0.03618038 0.01753240
419 -0.04928648 -0.01564032 0.00258463
420 0.00882373 -0.02706618 -0.06394656
421 0.00509947 0.04570083 -0.02857320
422 -0.00388316 -0.04557584 -0.05181199
423 -0.04871298 0.01522988 0.03412207
424 0.03144073 0.00071189 0.00601374
425 0.00008200 -0.01473764 0.01931717
426 0.01608478 0.03393326 0.00406224
427 0.00759065 -0.05180013 0.01087347
428 -0.01847714 0.04159929 -0.01724957
429 -0.06144506 0.02793709 0.02252960
430 -0.07555941 -0.04098160 -0.01890109
431 0.03531004 0.00734341 -0.00446839
432 -0.01800807 -0.02425244 -0.01675963
433 -0.03128297 0.01389103 0.00406857
434 -0.03250339 -0.02768890 0.03765797
435 -0.01078053 0.02403098 0.02377058
436 0.01883870 -0.00417601 0.06026778
437 -0.01038442 0.02265528 0.03472730
438 0.06715067 0.00634092 -0.00516215
439 0.01845103 -0.00034963 0.01054372
440 -0.04080710 -0.00268672 -0.02677736
441 -0.00240803 0.02479653 0.04495565
442 0.04934819 0.04893308 -0.01021174
443 -0.01865163 0.00138863 -0.00436302
444 -0.00682278 -0.01709771 -0.01237190
445 0.05005461 -0.03244414 0.02109291
446 0.00165016 0.03907980 0.00360435
447 -0.02972315 0.03217100 -0.02135937
448 0.01806545 0.02793732 -0.00174829
449 -0.05048678 -0.01320631 -0.01032682
450 0.00361830 0.00044812 -0.04525712
451 0.01833411 0.00611141 -0.00606476
452 -0.02312391 -0.01429810 0.05346745
453 0.04626205 -0.01053165 -0.01770270
454 0.00361017 -0.00319807 0.00640937
455 0.04751008 -0.02293900 -0.05059339
456 0.01228304 0.00471396 0.03472957
457 -0.00061665 0.01476485 -0.03561861
458 0.00654681 0.01969527 0.00003469
459 0.03412740 -0.03473162 0.00285275
460 0.00897262 0.00084409 -0.00897041
461 0.02677125 -0.02686292 -0.02377272
462 -0.01178111 0.08282044 0.00925474
463 0.05017465 0.02398646 -0.03982316
464 -0.03590494 -0.00039611 0.03283594
465 -0.00557688 -0.03345727 -0.01197328
466 -0.02914185 -0.01761125 0.00208703
467 0.03512849 -0.03241927 -0.02856199
468 -0.02103911 0.01891579 -0.01379193
469 0.01974319 -0.03200194 -0.00431755
470 0.01346826 0.01289818 0.04385260
471 0.04598779 -0.01316566 -0.02428923
472 -0.05637975 0.00431301 0.03935772
473 0.00095083 -0.01109040 0.01223986
474 -0.00718861 -0.00965702 0.00545374
475 -0.00887220 -0.03007091 0.05772385
476 0.06392254 -0.02258048 -0.04824139
477 0.00376846 0.03036603 -0.00972832
478 0.02299647 -0.01633159 -0.00506458
479 -0.02856993 -0.01946257 0.03075580
480 0.00049668 -0.05414565 -0.04762808
481 -0.01353210 0.00925700 0.00618186
482 0.01720806 -0.03802037 0.03624566
483 -0.00591315 0.00264555 0.06508221
484 0.00582691 -0.00869860 0.01369140
485 0.02819540 0.06732636 -0.03490184
486 -0.01045415 0.00762258 -0.00534004
487 -0.01333601 -0.02605793 0.00944833
488 -0.04366741 0.00959812 -0.01744171
489 -0.00344399 0.00774557 -0.00002884
490 -0.01735912 -0.02122435 0.01021726
491 0.01683222 0.02086575 0.03483720
492 0.02850355 0.01719713 0.02957612
493 -0.02262249 -0.02434819 -0.02097460
494 -0.00502634 -0.01713123 -0.01148620
495 0.05168707 -0.06733337 0.00541797
496 -0.00008937 -0.02754987 0.01330078
497 0.00783746 -0.03387843 0.04523592
498 -0.00064409 0.01553622 0.01744739
