175 -0.01105910 0.03813570 -0.00447103
176 0.03597657 0.02701879 -0.00203009
177 0.01471446 -0.00976262 -0.01881488
178 -0.00936996 0.03229768 0.01449105
179 0.02026137 -0.01867066 0.00035608
180 0.02544912 -0.00030621 -0.02002138
181 0.05867285 -0.01274960 0.02104638
182 -0.06549687 0.03160245 0.01371670
183 -0.00294982 0.00013623 -0.02063687
184 -0.00451447 0.04701347 -0.00666340
185 -0.03683566 -0.01478781 0.04097489
186 -0.00837159 -0.00219011 -0.02313432
187 0.02967137 -0.02669631 -0.01207395
188 -0.04053896 -0.04558920 -0.00518370
189 -0.02596333 0.01430842 0.00381200
190 0.01134651 0.00619609 0.01988620
191 0.02827197 0.01505358 -0.00345601
192 0.00677320 0.00837096 -0.05099856
193 -0.00275088 -0.03971966 0.01856650
194 0.00059358 -0.01297680 0.01178922
195 -0.02624852 -0.02885735 -0.00364077
196 0.01652164 0.00890299 -0.02347615
197 0.00560485 -0.00311252 0.02675525
198 0.02264042 -0.00397602 -0.04706789
199 -0.00475343 -0.02346148 -0.00613026
200 -0.06451304 0.02080564 -0.00707842
201 -0.03892040 0.00092042 0.04363350
202 0.00928053 0.01048988 -0.00398702
203 -0.01005000 0.02127464 0.03226806
204 -0.01093400 0.01009728 -0.02324740
205 -0.02197134 -0.01989442 0.04078733
206 0.00287276 0.04322833 0.03260895
207 0.02742480 0.02617813 0.04481095
208 -0.00709687 -0.05262998 -0.00978853
209 -0.01748264 0.01933012 -0.01181179
210 -0.03301257 -0.01958973 -0.01368758
211 0.02150576 -0.00217496 0.03368148
212 -0.03968375 0.02067050 -0.00941219
213 0.05199591 -0.00306555 0.04204657
214 0.01298106 0.03279650 0.01321041
215 0.01027561 -0.00680329 -0.01909983
216 -0.01673013 0.05909428 0.03887604
217 0.04206915 -0.01796901 0.03968241
218 0.01514482 -0.02430987 0.01730167
219 0.01134693 -0.01855733 0.04449086
220 -0.00425000 -0.00854874 -0.02627428
221 0.00597004 0.03631745 -0.03064141
222 0.04876006 0.04357455 -0.04183376
223 -0.04155250 -0.04585314 -0.00579582
224 0.01630120 0.00219633 -0.04756105
225 0.04635318 0.02225620 0.00603629
226 0.01964289 -0.00109291 0.04384995
227 0.02425431 0.01743125 0.02267627
228 -0.00606638 0.01765552 -0.04460404
229 -0.05517206 -0.00898203 0.01384052
230 -0.00015032 0.02987230 -0.00679350
231 -0.02380921 -0.05334557 0.00343534
232 0.02782178 -0.01440921 0.03941534
233 0.02084874 0.01829400 -0.00439223
234 -0.00316893 0.01135561 -0.00068966
235 0.01345625 0.01523256 0.04613521
236 -0.02849853 0.01666782 0.01157200
237 -0.00194212 -0.03260554 0.02207579
238 0.02699520 0.00213451 -0.01214509
239 -0.02497265 -0.00158775 -0.00772246
240 -0.02871787 -0.04246621 -0.00985450
241 -0.01148970 -0.01372384 0.02886090
242 -0.06772884 0.07324772 0.01748583
243 0.00174332 -0.02254837 -0.01373844
244 0.00490639 -0.01874363 0.02817644
245 -0.05756497 -0.03401073 0.00787462
246 0.05279428 -0.02106984 -0.04855952
247 -0.02777738 0.00377739 0.02748642
248 0.02375669 -0.05175612 0.00606050
249 0.03840443 0.02094960 0.01809352
250 0.02865493 -0.04288647 -0.02147776
251 -0.01580636 -0.02066390 0.02680985
252 -0.04410038 0.01491511 -0.02649262
253 0.00001373 -0.02787444 -0.02242601
254 -0.05637999 -0.05042509 0.03668439
255 0.03169288 -0.01032509 0.00544668
256 -0.03824390 0.06348587 -0.00177473
257 -0.03245649 0.00679808 -0.00423760
258 0.04523094 0.00523372 0.00459878
259 0.00618899 -0.00177094 -0.03404572
260 0.00903679 0.03941843 0.00347597
261 -0.02897994 -0.00979594 -0.00722479
262 -0.02082808 -0.01164582 0.00107206
263 0.00147600 -0.00097985 -0.00681031
264 0.00100018 0.02431871 -0.02265885
265 -0.01461176 0.02010246 0.01471553
266 -0.00908638 0.03853502 -0.03601286
267 -0.01895262 -0.00098373 0.03613707
268 -0.03607802 0.01724106 0.02219318
269 -0.00541465 -0.01598885 0.01719500
270 -0.01730940 -0.01317876 0.02285075
271 0.00634699 0.02474533 0.03183496
272 -0.02016123 0.04767631 0.01878023
273 0.01372498 -0.02567113 -0.05586929
274 0.05214469 0.00245710 0.00881582
275 -0.02123768 -0.02246597 -0.01490424
276 -0.03932907 0.01019282 0.01956797
277 0.03841746 -0.02428045 -0.02621279
278 -0.01748867 0.03794399 -0.04834487
279 -0.04796601 -0.01528498 0.01948795
280 0.01537507 0.03694880 0.00547395
281 -0.03125449 0.00070938 0.06598013
282 -0.01968180 0.01525665 0.01909114
283 0.03759850 0.01074776 0.02752828
284 0.00080890 -0.01347305 -0.00391373
285 -0.01947362 0.03145880 -0.01168692
286 -0.00957020 0.00873020 -0.03443553
287 0.01351781 0.02664676 0.03607385
288 0.03435589 0.02769231 0.02158507
289 -0.04954865 -0.00465636 0.01845684
290 -0.02557795 0.00299357 0.02343520
291 0.01162704 -0.00391083 -0.00041848
292 -0.00676353 -0.02467247 0.03789122
293 -0.02563130 -0.01144157 0.00913267
294 -0.03549053 -0.03949132 0.01066259
295 0.00887420 -0.03023765 0.01028138
296 -0.03055156 -0.04473638 0.02616657
297 0.01172279 -0.00997275 -0.01102030
298 -0.03989374 -0.01980516 -0.00026082
299 0.00902737 0.02905331 0.00192082
300 -0.00144218 -0.03190059 -0.04219213
301 -0.05020778 0.02071868 0.01847922
302 -0.02216116 0.00366188 -0.00117967
303 -0.00654746 -0.04936042 0.00085812
304 0.02923405 -0.00837360 -0.01451335
305 -0.00149420 0.04884605 -0.01003759
306 0.05658793 -0.00871675 -0.01598137
307 -0.01652494 -0.01562130 -0.03648460
308 -0.00439761 -0.04398140 0.02077900
309 0.00639608 -0.01263788 -0.00693464
310 -0.00379614 -0.00505849 -0.02874468
311 0.00966848 -0.02813986 0.00494382
312 0.02134813 -0.00744961 0.02636910
313 -0.00422360 0.00802724 -0.01075435
314 -0.00024848 -0.00023790 -0.01142940
315 0.01727289 -0.00493437 -0.01954942
316 0.02122316 -0.00900237 -0.00310820
317 -0.02359906 0.01798497 -0.04159534
318 -0.05067046 -0.00131102 0.00943240
319 -0.06592092 -0.00240251 0.03584052
320 0.00212365 -0.01277638 0.00196348
321 0.01682984 -0.00582208 -0.01986436
322 0.03028785 0.01128289 -0.02719973
323 -0.00520504 0.00656152 0.03548555
324 -0.02984245 0.00641900 -0.04937987
325 -0.04360132 0.02012277 -0.01632838
326 -0.00354333 0.02401852 0.02557486
327 0.03298919 -0.03329599 0.02254957
328 0.02537791 0.04913945 -0.00706654
329 0.04257111 -0.01024618 -0.00394712
330 -0.04463716 0.07715933 -0.01935040
331 0.06835994 -0.08515662 0.00982583
332 0.00859281 0.00135795 -0.03914786
333 0.01328139 -0.02807919 0.03966778
334 -0.00779934 0.04031945 0.05502736
335 -0.04595378 -0.02461926 -0.01005398
336 0.02637548 0.00224897 -0.02530170
337 0.00968755 0.06288613 0.00244058
338 0.04396780 0.00067716 0.02935014
339 0.01434601 0.03504437 0.03737921
340 -0.00535555 0.00507035 -0.01572712
341 -0.01946014 0.04458813 0.00375027
342 -0.09215116 -0.02739510 -0.05199407
343 -0.03077991 0.01311020 -0.01894840
344 0.04912203 -0.00877146 -0.00640770
345 0.05166670 0.03140347 0.03190421
346 0.01356213 0.02353608 0.03162137
347 -0.00597924 0.04825610 0.03851341
348 -0.08067314 -0.04730718 0.01426114
349 0.03430614 -0.01979519 -0.03855804
350 -0.00990074 0.02537337 0.01316444
351 -0.03823078 0.07575753 -0.03747498
352 0.03947149 -0.01076654 -0.00477675
353 0.00106996 0.03362354 0.00374647
354 0.01898506 -0.04510389 0.00464845
355 -0.01264029 -0.02269414 0.01844812
356 0.04890465 0.00876410 -0.01271870
357 0.02669111 0.02437303 0.01395947
358 -0.02794393 -0.01753487 0.01546000
359 -0.02777870 0.01341697 -0.00075550
360 0.03735451 -0.01559833 -0.00886243
361 -0.03468716 0.03911183 0.01965925
362 -0.02167712 -0.01600080 0.04085479
363 0.03738824 0.06006710 0.01575808
364 0.07091585 0.01600838 0.01139490
365 0.04842831 -0.03433760 0.04091868
366 0.02817912 0.02094799 0.00800979
367 0.02774341 -0.01710026 -0.04070746
368 -0.00724887 0.02730712 -0.03046960
369 0.02507489 0.03394377 0.03718628
370 -0.02225178 -0.01648096 -0.01441245
371 -0.02504553 -0.02244240 -0.00556873
372 -0.01277711 -0.04274203 0.02177742
373 -0.05022769 0.01475098 0.03301375
374 -0.01917670 0.03823158 0.01210897
375 -0.01157855 0.01195270 -0.02560007
376 -0.02800148 -0.03980589 -0.02459292
377 -0.00096964 0.01702764 0.01156826
378 -0.09100220 -0.02203273 0.00978796
379 -0.01933560 -0.00607145 -0.00124533
380 -0.02761504 -0.00549523 0.01342828
381 -0.00358916 -0.00596894 0.01847928
382 0.00069831 0.04144774 -0.07121876
383 0.03525550 -0.01498335 -0.05124736
384 -0.00961271 0.04837974 0.01566592
385 -0.00079877 0.00817213 -0.02562677
386 0.01268555 0.03008738 -0.06280824
387 0.02057139 -0.01124175 0.03415773
388 0.01820045 0.01145363 0.00028879
389 0.00572806 0.00988565 0.01580069
390 -0.02879463 0.03141699 -0.03388182
391 0.00770741 -0.04192919 -0.00025437
392 -0.00026500 0.00024584 -0.04287254
393 -0.02702187 0.03551280 0.04426179
394 0.01227788 0.00777733 -0.02677411
395 -0.02152620 -0.02688788 0.01623126
396 0.03619917 -0.00370511 0.04746042
397 0.00375178 -0.02320938 -0.01474240
398 -0.00622852 -0.01316348 0.02861669
399 0.01286907 -0.02123259 -0.02490773
400 -0.07423619 -0.00072140 0.01585771
401 -0.00995391 -0.00998780 0.02006144
402 -0.01470324 -0.01305757 -0.01319556
403 -0.02601129 -0.01898586 -0.01781871
404 0.03838223 0.01831120 -0.03233435
405 0.02957074 -0.02891387 0.01575536
406 -0.01845615 -0.01187298 0.03373394
407 -0.03873669 0.02422437 0.01896631
408 0.00371087 -0.00746447 0.00917158
409 -0.06016506 0.00229983 0.00022658
410 0.03218311 -0.01436776 0.05572749
411 0.00740593 0.00409141 0.00948398
412 -0.03917427 -0.01228325 0.00105531
413 -0.00567358 -0.00321258 0.01281681
414 -0.02908862 -0.01059381 0.02344843
415 0.05228469 0.02635195 0.02615665
416 0.01200175 0.01513101 -0.01159633
417 0.03704053 0.00053597 -0.06261955
418 0.01278289 0.03764740 0.02066195
419 -0.00824375 -0.00722028 -0.01060936
420 -0.00160583 -0.00994794 0.01031152
421 0.00196688 -0.01559661 0.00845864
422 -0.00173858 -0.03230781 0.02035549
423 0.03896198 0.04146001 0.04567950
424 -0.01533669 -0.01310852 -0.03906827
425 0.00429817 0.02468518 0.01068245
426 -0.00149408 0.03877895 -0.01283278
427 -0.01520612 -0.03555898 -0.02834934
428 0.00132305 0.01232633 -0.00515673
429 -0.00143457 0.00134091 0.04177263
430 -0.05165385 0.01018835 -0.00119063
431 -0.00833815 0.01243352 -0.00774052
432 0.00350895 -0.01116755 -0.02897121
433 -0.01237937 -0.04582531 -0.00088393
434 0.05251213 0.00235260 -0.04197764
435 0.00619694 -0.05542371 0.01845273
436 0.00030306 0.00485104 -0.01059844
437 -0.01304238 -0.01338283 -0.00417951
438 -0.00558901 0.06842828 0.04258788
439 -0.00065311 -0.05619739 0.06312192
440 0.02459491 -0.02582854 -0.00320395
441 0.04758261 -0.02273491 -0.00812333
442 0.03498495 -0.00795277 -0.00791049
443 0.02761920 -0.02295518 0.03899189
444 0.03398386 0.01190740 0.05859728
445 -0.02757325 -0.08008016 0.04602869
446 0.01033644 0.02749828 0.03045836
447 0.04060283 0.02147462 -0.00284494
448 0.04741586 -0.00642385 0.01640876
449 0.02954509 0.03254818 -0.01234046
450 0.01909414 -0.02027637 0.00745998
451 0.05798139 0.00371272 0.02078970
452 0.03180017 0.00827285 -0.05137572
453 0.00854263 -0.01735295 0.04116960
454 0.02096714 0.07139211 -0.02944847
455 -0.00087103 -0.02590612 0.02941613
456 -0.02624058 0.00039658 -0.03389441
457 -0.01797649 -0.01298696 0.02151082
458 -0.00457305 -0.04666592 0.03783745
459 0.00912701 -0.04683300 0.00193547
460 -0.00739147 -0.04688021 0.03395597
461 0.01678283 -0.04697343 -0.02338285
462 -0.02737884 0.03965869 0.04304539
463 0.03869995 0.01333355 0.01946258
464 0.05520627 0.00250792 0.04487164
465 -0.06189348 0.01116217 0.02042954
466 -0.06161131 0.02203244 -0.03743326
467 -0.03245509 0.00895999 -0.02511132
468 -0.05812321 0.04131594 0.03838740
469 -0.00288115 0.00808332 0.03414867
470 0.04437112 -0.04851586 0.01942867
471 0.05749413 0.02343831 0.03648303
472 0.01656669 -0.01963340 -0.00704901
473 -0.01035963 -0.02787134 0.03331583
474 -0.01045144 0.00717896 0.01872514
475 -0.03519533 0.03096074 0.01585666
476 -0.04173161 -0.02700396 0.01743289
477 0.01265740 -0.00459553 0.02262932
478 0.05942476 -0.02833945 0.04850800
479 0.02377355 0.01542444 -0.01309400
480 0.03003017 0.04726490 0.02772207
481 -0.03060005 0.01907587 -0.03917334
482 0.00574994 0.01184060 -0.01587801
483 0.04875051 -0.03117607 0.00014408
484 -0.00738687 0.01921489 -0.04893320
485 -0.00403507 0.03475062 -0.01100076
486 -0.03369606 -0.01029382 -0.05760654
487 0.02645635 0.01737032 -0.01612023
488 -0.01735413 0.03540746 0.00769817
489 -0.01080234 0.00477193 -0.02294568
490 -0.02307353 -0.04849432 0.00487012
491 0.01837468 -0.02935696 -0.02283221
492 -0.02110212 -0.02760753 -0.00954455
493 -0.00609191 -0.03168521 0.00370823
494 -0.04722806 -0.04073421 -0.01291632
495 0.03474462 0.00731637 0.02861384
496 -0.04263062 -0.00820473 -0.00559528
497 0.06866012 -0.06443115 -0.00473418
498 0.05324987 -0.02941907 -0.03674909
499 -0.02425631 -0.02049416 -0.01705421
500 0.01331610 0.03393642 -0.00702658
501 -0.04064367 0.04536433 0.00963918
502 -0.03359438 -0.02067615 0.01770895
503 0.03160932 0.00663658 -0.07015440
504 0.00864481 0.01443204 0.04537030
505 0.01688269 0.00241984 -0.01511372
506 -0.00686149 -0.01401853 -0.02010380
507 -0.01559451 -0.04252367 0.02706287
508 -0.01058191 -0.01240554 -0.00952647
509 -0.00502509 0.00279889 -0.01465535
510 0.02794359 0.00049995 -0.02806899
511 -0.02543721 0.00872402 -0.01738070
512 0.03675357 -0.00247100 -0.03545281
513 0.01056644 0.00264695 -0.02892153
514 -0.00798760 -0.03612095 0.01957214
515 -0.01535311 -0.00357937 -0.00733650
516 -0.01345785 0.00443472 0.06502633
517 0.00817634 0.00274802 -0.03471551
518 0.02800600 -0.02324022 0.03001699
519 -0.02356678 0.01446871 0.06440978
520 0.04894530 0.01920471 -0.01807092
521 -0.03575726 -0.00755576 -0.01128697
522 0.01892143 0.02492677 -0.00922678
523 0.02060367 0.00966457 0.01759861
524 0.06205285 -0.01018834 -0.01667919
525 0.00993446 0.03127214 -0.02601445
526 -0.04133302 0.03626519 -0.00784511
527 -0.03151338 0.01029953 -0.01830773
528 0.00658479 0.01064106 0.00362876
529 -0.01624709 -0.01821401 0.00600892
530 0.00591568 -0.00568634 -0.00175032
531 0.01721237 -0.00298755 -0.00923326
532 -0.01236810 -0.00135850 -0.01608654
533 -0.01578852 -0.00756468 -0.03908723
534 0.01434495 -0.00313114 -0.02575656
535 -0.01297706 0.03202272 -0.02940590
536 -0.01321151 0.01464867 0.04213588
537 0.00954956 -0.00878907 0.01046374
538 -0.03056361 -0.00465097 -0.00048711
539 -0.00641008 -0.00458751 0.04785695
540 0.01194958 -0.00735078 0.03152778
541 -0.02592983 -0.00148831 0.04778530
542 0.05972788 0.05186163 0.00211135
543 0.01090307 0.01245766 -0.02824643
544 -0.00479991 -0.02057328 0.04727973
545 0.01880905 0.02129020 0.02001737
546 -0.01111251 -0.03608596 -0.01830400
547 0.01025056 -0.01654445 0.01270537
548 -0.01371718 0.00659143 -0.05771350
549 -0.00148346 0.06137031 -0.01563056
550 0.02416693 -0.04038555 0.00830431
551 0.00266840 -0.02847840 -0.02082808
552 -0.00810291 -0.01468862 -0.00366514
553 -0.01197738 -0.00978315 0.00345678
554 -0.02253944 -0.05666494 0.00128405
555 -0.00848239 -0.03691487 -0.02395823
556 -0.00949816 0.01663920 0.02311835
557 0.00989010 -0.02425687 -0.01280912
558 0.00133636 -0.02725968 -0.02412288
559 0.03080564 -0.01930388 0.02390651
560 0.02360999 0.00386471 0.04954310
561 0.02155581 0.00966844 -0.00908370
562 0.00360375 0.06158816 -0.01944379
563 -0.03580055 0.01579063 0.00536006
564 0.00420771 0.01293022 -0.01362410
565 0.02032651 0.01122265 -0.02555747
566 -0.00447689 -0.00418179 -0.04649045
567 0.01370376 0.05941822 0.02565418
568 -0.03131658 -0.02013168 -0.02048260
569 -0.00380380 -0.05503480 -0.03317405
570 0.03660434 -0.01454627 -0.01045531
571 0.00404588 0.01836481 -0.02021895
572 -0.00809928 -0.02042689 0.00943630
573 0.03054454 -0.05314452 -0.00164483
574 -0.01250476 0.02148606 -0.00932427
575 -0.04880404 -0.03023110 0.02695113
576 0.03616899 -0.01079973 0.08205083
577 0.04828862 0.02685334 0.03562442
578 0.04420670 -0.02847954 -0.01893764
579 0.02643684 0.04270254 0.00555361
580 0.00406298 -0.02851231 0.03354750
581 0.01300695 0.02147627 -0.01209580
582 0.01426876 0.00061040 -0.01618354
583 0.01817856 0.02357010 -0.03360242
584 -0.00461937 -0.01755904 0.03116039
585 -0.04786689 0.01810038 -0.01356580
586 0.02719200 0.00617631 -0.04706040
587 0.02555404 -0.01044307 0.00143898
588 -0.00861188 -0.02023548 0.03484744
589 -0.01062848 0.00971265 0.02442666
590 0.04049248 -0.00020851 0.01517895
591 0.01483126 -0.02147618 -0.03719093
592 -0.01360903 -0.03470816 0.01158938
593 0.02054522 0.04343549 -0.01360870
594 -0.01346516 -0.02184451 -0.00996422
595 -0.00531793 -0.02085691 -0.00202217
596 -0.02501060 -0.01511568 -0.03715244
597 0.01378371 -0.08492383 0.01117154
598 -0.01908168 -0.04455420 0.02145483
599 0.00452174 -0.01304205 -0.00131303
600 -0.03696739 -0.04252547 0.03356399
601 0.00124007 -0.01004859 -0.02969674
602 0.04536073 -0.00103885 -0.02050486
603 0.02678898 0.08288096 -0.00346599
604 -0.02307411 0.04607779 -0.01660565
605 0.01041532 -0.01921493 -0.00995519
606 -0.03713476 0.02445310 -0.03642430
607 -0.00001155 0.01501166 0.00295041
608 -0.03137847 0.03971160 -0.06176454
609 -0.05937856 -0.11309125 -0.01155624
610 -0.02656059 -0.00973646 -0.01716699
611 -0.00665265 -0.01435015 0.02689656
612 0.00831210 0.01944465 -0.00678809
613 0.02682855 0.04839398 -0.04539131
614 0.00120912 0.01898600 0.03330001
615 -0.03060125 0.01865073 -0.02040530
616 0.00194415 -0.01581600 0.01155587
617 -0.01320744 0.01458083 -0.01964751
618 0.00914261 -0.00715669 0.04605713
619 0.04926364 0.06097383 0.04168060
620 -0.01454691 0.01551121 -0.02716400
621 0.00770162 -0.02640782 -0.09199883
622 0.00369517 -0.00798289 0.01779807
623 0.03054803 -0.02524006 0.00934512
624 0.03751666 0.03990474 0.02192336
625 0.02748496 -0.01797415 -0.01845733
626 0.05666066 -0.00892655 -0.01833844
627 0.05786741 -0.02360552 0.02838446
628 -0.00924025 0.05431206 0.01663979
629 0.06133432 -0.04344816 -0.00546453
630 -0.02443469 -0.05464746 -0.05437391
631 0.01669918 0.00182336 -0.00184280
632 -0.01388939 -0.03390953 0.03928673
633 -0.00018107 -0.02322396 -0.04622986
634 -0.00170343 0.01425590 0.01771545
635 -0.01876121 0.02214613 0.02891670
636 -0.04998260 -0.01171139 -0.00675069
637 -0.04944633 0.03313675 -0.02332416
638 -0.04294092 -0.03048832 -0.02687278
639 0.04309043 0.02517645 -0.04583012
640 0.04010616 -0.00798888 -0.01318398
641 -0.00231961 0.02925222 -0.00777463
642 0.01127916 0.01369682 -0.00375143
643 -0.01263958 -0.02141414 0.03268841
644 0.00765009 -0.01650278 -0.03687543
645 0.02023144 -0.04097547 0.03730413
646 0.00225980 -0.05982568 0.01990354
647 0.03354562 0.00741647 0.00705564
648 -0.02661404 0.05986027 -0.03793289
649 -0.00530088 -0.01498640 -0.02198018
650 -0.03899446 0.00424256 -0.00691520
651 -0.03916584 0.00914422 -0.00400343
652 -0.01081142 -0.01973320 0.02163969
653 0.03153254 0.00926338 0.00861595
654 0.00493818 -0.01941376 0.04374772
655 -0.03799200 -0.03115460 -0.01835252
656 -0.01085048 0.05887077 -0.00898750
657 -0.01357299 -0.02408889 -0.01012043
658 0.02144266 -0.00497270 0.06363261
659 0.00191384 0.08048521 0.02385034
660 -0.03165676 0.01156080 0.07057185
661 -0.05062047 -0.03964246 0.02437815
662 -0.03315491 -0.00206268 -0.02105505
663 0.01071016 -0.00466542 0.02745590
664 -0.02182437 -0.02549731 0.01486886
665 -0.06938452 -0.03791911 0.00159571
666 -0.06674383 0.00217197 -0.02162258
667 -0.03154716 -0.01568058 -0.06721630
668 0.00148959 0.02246976 -0.00249912
669 -0.00446696 0.03417180 0.01236859
670 -0.00726956 -0.00364353 -0.03764826
671 0.02501363 -0.03497867 0.00998992
672 -0.01856023 -0.04164831 -0.01475879
673 -0.02124210 0.00193973 0.00229828
674 -0.03145609 0.04465120 -0.03542517
675 -0.02865993 0.02158546 0.01731732
676 0.02172370 0.03025464 0.05265593
677 0.02941348 -0.00001482 -0.00416114
678 0.01021889 0.00731114 0.02953347
679 -0.03045943 -0.00238056 -0.02921686
680 -0.03711958 -0.01113728 -0.02209095
681 -0.02240331 -0.02020838 -0.02052649
682 0.04275103 -0.02584428 -0.02973349
683 0.00125335 -0.01041006 0.03918123
684 0.02478548 0.04268396 -0.02923441
685 0.04256287 -0.02010023 -0.02534352
686 -0.00517239 0.02571069 0.00182108
687 0.03847712 -0.03557776 -0.05684292
688 -0.01532426 -0.03394450 -0.00153148
689 0.04556977 0.01521798 -0.02290362
690 -0.00043253 -0.00352827 0.02053535
691 -0.01240833 -0.05152413 -0.04029653
692 0.04496964 0.01393963 0.01542674
693 0.03537563 -0.01430828 0.01569785
694 0.02600083 -0.01047164 0.01130780
695 0.03596752 0.01989225 -0.00501739
696 -0.01890958 0.01103747 0.04343709
697 0.05048741 0.00391145 -0.02843195
698 0.00984775 -0.01111995 -0.02125673
699 0.02133645 -0.01529375 0.02319689
700 0.02932392 0.02183897 0.01035773
701 -0.01594814 0.05205931 0.00900269
702 -0.00506867 -0.02598908 0.01498269
703 -0.01298363 0.01545554 0.02849244
704 0.07467771 0.00514804 -0.03862564
705 0.02931871 -0.02277692 -0.01741308
706 0.02641214 0.00277681 0.02043190
707 -0.01841048 0.02328489 -0.04833110
708 0.03395787 0.06177032 0.00482821
709 -0.01577288 -0.04798690 0.04999979
710 -0.00000123 0.00462244 0.02500044
711 -0.00865195 0.01410423 0.02634034
712 -0.01786740 0.02120928 -0.04081240
713 -0.03119969 -0.00381754 0.00504163
714 0.01722181 0.00498630 -0.02528152
715 0.02596871 0.02579056 -0.04641407
716 0.01504155 -0.03028744 -0.02358668
717 -0.00715810 0.01891727 -0.00233813
718 -0.04406315 -0.05075499 0.00184173
719 -0.00091322 -0.01223827 0.04255251
720 -0.02757281 0.04148373 0.04388820
721 -0.00424073 0.00957856 -0.02137430
722 -0.01759174 -0.05836749 0.04725648
723 0.00237425 -0.00306566 0.03321970
724 0.06267922 -0.00614728 -0.00235116
725 0.04042026 0.04102116 -0.01528689
726 0.01291970 0.03091829 0.00758242
727 0.00890338 0.03959960 0.00543378
728 0.02770985 -0.00288668 0.04371782
729 0.01017938 0.07197346 0.05581138
730 -0.00433507 -0.01675112 -0.00352632
731 0.02829216 0.00531250 -0.01282654
732 0.04172517 0.04095066 -0.01504850
733 0.00327541 -0.02343771 0.02809459
734 0.01690346 -0.05086865 -0.02907751
735 0.04496134 0.01123588 -0.00779688
736 -0.04859782 0.03353080 -0.01469929
737 0.02297583 0.02004630 -0.02897238
738 0.00923821 0.01260107 -0.00674525
739 -0.02216323 -0.01844520 0.05866305
740 0.04818948 0.02027026 0.06013327
741 -0.06854038 0.01420557 0.02487424
742 -0.03035711 0.02471905 -0.04660937
743 -0.05596391 -0.01251226 0.02945200
744 0.00085207 -0.01746765 -0.02995826
745 0.04106870 -0.04045469 0.00189373
746 0.02389080 -0.02061215 -0.01482024
747 -0.05214968 0.04810548 -0.00123617
748 -0.03489499 0.00553781 -0.02292704
749 -0.04929891 -0.04948915 0.01473285
750 -0.02562777 0.03920723 0.02230724
751 0.03300528 0.04443519 -0.01727882
752 0.03094953 0.00269432 0.05868392
753 -0.07059247 -0.01709536 -0.01037307
754 -0.01685508 -0.03822335 0.01896135
755 -0.00546664 -0.02319733 0.01613966
756 0.06447859 -0.01977992 -0.04131731
757 0.00452292 0.03187754 0.01154552
758 -0.05090274 0.01717481 -0.02961283
759 0.00634068 0.00270149 -0.01468840
760 -0.01029967 -0.01261206 0.02324240
761 0.02947700 0.02057541 -0.02609624
762 -0.01348746 -0.01283591 -0.01021435
763 0.05278216 0.00994610 0.01047372
764 -0.00528624 -0.01936620 0.04360836
765 0.07845377 -0.00052344 0.03043005
766 -0.00319725 -0.00945087 -0.00829882
767 -0.03784190 -0.03204721 -0.00576203
768 -0.01709244 -0.03255741 0.03643051
769 0.01855776 -0.03859292 -0.03388326
770 0.03329542 -0.06136595 0.01991317
771 -0.01508361 0.02850437 -0.00337802
772 -0.02443538 -0.00414766 0.03421381
773 -0.02656305 -0.00311572 0.00705845
774 0.01986966 -0.00683639 0.02480337
775 0.00476895 0.00511577 0.04953530
776 -0.01686444 0.00636043 -0.02729024
777 -0.05347874 0.00475724 -0.00699482
778 0.02938028 -0.00171261 0.01481972
779 0.00952001 -0.00706544 0.03051413
780 0.01513945 0.00674031 -0.04294691
781 0.03878105 0.01549250 0.02782383
782 -0.02654413 -0.01434347 -0.01117677
783 0.03191766 -0.00146639 0.02865069
784 0.02203592 -0.02882681 0.00445526
785 -0.03366951 0.00253413 0.05869188
786 -0.00072668 -0.04643417 -0.01438333
787 0.00683775 -0.03794654 -0.01503032
788 -0.00107528 0.01284710 -0.04423305
789 0.00355457 -0.00179173 0.01428138
790 0.01597265 -0.02073271 0.03243219
791 -0.02523651 -0.02001399 0.00532726
792 -0.00464498 0.00414913 -0.00915086
793 -0.03215283 -0.01478923 0.01122930
794 -0.02224693 0.00969451 0.03199659
795 0.02844693 -0.00455252 -0.01005934
796 -0.01318176 -0.00635501 0.01721406
797 0.02720091 -0.01782252 -0.01262783
798 -0.01471714 0.02517250 0.02825818
799 0.00273401 0.03983208 0.02307926
800 -0.02777641 0.04719617 0.01336376
801 -0.02397190 0.04383417 0.00856156
802 0.04410020 0.01968228 -0.01832426
803 -0.01664099 -0.00286329 0.03415536
804 0.00853677 -0.00676381 0.01634575
805 0.04069338 -0.02764072 0.02742372
806 0.02284023 -0.00148031 -0.03008008
807 -0.04663590 -0.02029272 0.00690089
808 -0.01197621 -0.01120544 -0.01958780
809 -0.03292569 0.02409636 -0.00581307
810 -0.05722729 -0.00675766 0.01688550
811 -0.01686461 -0.01318468 0.02746234
812 0.01976382 -0.02957320 0.00925684
813 0.00235846 0.00384475 -0.00788367
814 0.01176986 0.01394294 -0.00686479
815 -0.04616334 -0.04378313 0.00249773
816 0.01791989 0.00206097 -0.00229633
817 0.00122158 -0.05825766 0.00375073
818 -0.06128481 -0.02335637 0.04196670
819 -0.01955096 0.03629161 -0.01722617
820 -0.01703663 0.00302668 0.00939725
821 -0.01089796 0.02984571 -0.05981024
822 -0.00936699 0.04222561 0.05789253
823 0.06463919 -0.04608175 0.01269738
824 0.01113598 0.00663493 0.02580988
