354 0.02228995 -0.02099868 0.00561516
355 -0.01513710 0.02257935 0.00960037
356 -0.02335673 -0.02621262 0.01115514
357 -0.01169262 -0.02587735 0.01700166
358 0.00760902 -0.00619570 0.03135108
359 -0.03733125 -0.05957845 0.02684381
360 0.05730457 0.04089792 -0.01962632
361 0.01443655 -0.01272448 0.03985241
362 -0.03848872 -0.00222252 0.00766074
363 -0.04831668 -0.04019498 -0.01575519
364 0.00448894 -0.04373330 0.06544753
365 -0.03613854 0.00394843 0.03463811
366 -0.02238699 0.04474231 0.00881090
367 0.03712241 -0.03054734 -0.02005051
368 0.00605565 -0.03148308 0.00562884
369 0.02290194 0.00705039 -0.04697965
370 -0.04217271 -0.00343144 0.03069355
371 -0.03155490 0.01658522 -0.01914063
372 -0.03775125 -0.01635276 -0.06421445
373 -0.02405161 -0.06023537 -0.02318438
374 -0.08055956 0.01299829 -0.00189508
375 0.02065895 -0.05105770 -0.00608337
376 0.10462068 -0.05959865 0.03329348
377 -0.01710480 0.04444897 0.02372975
378 0.03148870 0.00777764 0.01250282
379 -0.01458576 -0.00650018 0.01781526
380 -0.00645410 0.00593333 0.05995254
381 0.01440713 0.00939557 0.00645566
382 -0.02755356 -0.05395932 0.00945577
383 0.04573835 -0.02837016 -0.00361458
384 -0.00377264 0.02964053 -0.01615798
385 -0.03165374 0.02347315 -0.03442694
386 0.02635740 0.01133294 0.04527578
387 -0.00056584 -0.05248564 0.00997344
388 -0.00818226 -0.03830157 -0.03486731
389 -0.00054576 0.03978989 0.00850211
390 -0.01004600 -0.06070737 0.05704914
391 0.00556390 -0.07364722 0.02199413
392 0.02353348 -0.01598046 0.01215209
393 -0.02703011 0.00749771 0.01739796
394 -0.01005401 -0.02879200 -0.03854146
395 -0.01626381 -0.02889897 0.03003827
396 0.01031979 -0.01250346 -0.03578543
397 -0.02052930 -0.09252289 0.02408189
398 0.01636370 0.03560087 0.00535567
399 -0.01138724 0.01574928 -0.03004165
400 -0.00753244 0.02384265 0.01719222
401 -0.03024500 0.01577274 -0.04433840
402 -0.00571495 0.00478951 -0.01273910
403 0.01822821 0.01862801 0.02621842
404 -0.01136203 0.07186828 0.00582328
405 0.03784859 0.01622275 -0.02824012
406 -0.01737149 -0.02969145 -0.00841749
407 -0.00883905 0.01947337 0.00385112
408 -0.03096734 0.07278677 -0.03480501
409 -0.00528248 -0.00994308 0.01301075
410 -0.02221005 -0.09064136 -0.01171013
411 -0.05061470 0.02697357 0.03297707
412 0.01906973 0.01350753 -0.01901122
413 -0.02317819 -0.02371169 -0.05697403
414 0.00571752 -0.01425286 -0.00569481
415 -0.02151886 -0.10602448 0.03326335
416 0.02014922 -0.02823478 0.03236403
417 -0.06882664 -0.01042361 -0.04370964
418 -0.00199937 -0.03378111 -0.02511565
419 -0.04804468 0.02747210 0.00882710
420 -0.01973381 0.01339057 0.01313441
421 0.04137511 -0.04562331 0.01888324
422 0.00920535 -0.01070256 0.02959371
423 0.02014075 -0.02511670 0.00639553
424 0.02200297 -0.01440089 0.01167760
425 -0.05288663 -0.00854485 0.03900831
426 0.05282044 0.05335216 -0.00091527
427 0.05391402 0.04285315 -0.00862014
428 -0.00558852 -0.03158205 0.03090710
429 0.00036008 0.00517803 -0.02171642
430 -0.01022035 -0.00628200 -0.01521673
431 0.01452255 -0.04496731 -0.02607517
432 0.04063681 -0.00263644 0.01307351
433 -0.02275604 0.00694745 0.01628759
434 0.01474913 -0.04326574 -0.00131366
435 0.00665985 -0.00427356 -0.03838262
436 0.00381681 0.04180382 -0.04203851
437 -0.01232197 0.02160638 0.00793210
438 0.02129516 -0.03503104 0.01583654
439 0.01725634 0.00965451 0.00773162
440 0.04258718 -0.05613638 -0.02199758
441 -0.01956341 -0.01164652 0.03627286
442 -0.00860619 0.02150610 -0.00170357
443 -0.01936829 -0.03993714 -0.03885089
444 -0.00574570 0.02774116 0.00884448
445 -0.00794019 -0.04570621 0.02937053
446 0.01131132 0.01080067 -0.03077866
447 -0.03944466 -0.01857162 -0.08459390
448 0.03471714 0.01315494 0.03308589
449 -0.01250557 -0.00801314 0.05769186
450 -0.02362213 0.04461889 -0.00881219
451 -0.00167131 -0.01965619 -0.00181114
452 -0.00466933 0.01216765 -0.03665544
453 -0.06458040 0.04020896 -0.01328472
454 -0.00899739 -0.00037666 0.00286230
455 0.02185757 -0.07180141 -0.02543299
456 0.04943550 -0.00114232 -0.02148894
457 0.01364887 0.01458333 0.04220164
458 0.02684117 0.02263070 0.04369067
459 -0.03507803 -0.01632450 -0.01717632
460 -0.02811391 -0.06555708 0.02263540
461 -0.02000440 -0.03371669 -0.03041625
462 0.00507443 0.08207607 -0.05224480
463 0.04328425 0.02258576 -0.01014841
464 0.03439111 0.01723414 0.03492023
465 -0.00904433 -0.03164952 -0.04453336
466 -0.00109218 -0.00882934 0.01364035
467 -0.02780794 -0.00008260 0.04143958
468 0.00425368 0.02014360 0.06242183
469 0.00421306 0.06315160 -0.01879584
470 0.00407381 -0.02975282 0.02082474
471 0.00225680 0.02933668 -0.01604525
472 0.02743620 0.04393728 -0.03066638
473 -0.00055046 -0.03467240 0.00072581
474 0.00875639 0.00947092 -0.02532509
475 0.04426928 0.00131400 0.06503499
476 0.00202219 -0.04118525 -0.04318763
477 0.00062248 0.01675861 0.04298334
478 -0.03793064 0.02614626 0.00770842
479 0.06147964 0.04134809 -0.01866577
480 0.03012760 0.00184602 0.05912911
481 -0.02544690 0.01514902 -0.03035877
482 0.02875598 0.06868638 0.00162749
483 0.04052601 0.00372336 -0.00663116
484 -0.01317516 0.01900352 0.00519714
485 0.02048164 0.01162736 0.02541906
486 0.04276539 0.05512051 0.02845641
487 -0.01888646 -0.03449953 0.03723113
488 0.06935693 0.02248890 -0.00750137
489 0.00102032 0.04360079 -0.00385035
490 0.02696450 0.00027074 0.03633963
491 0.01388629 -0.03219167 -0.00111215
492 0.00011458 -0.01082713 0.00947878
493 -0.01778750 -0.04038487 0.00048099
494 0.01482102 -0.03721549 0.03852901
495 0.02441052 0.00123842 -0.02801636
496 0.01060536 0.01659779 -0.00601913
497 0.05217694 -0.03480558 -0.01626865
498 -0.02988469 -0.01382867 -0.03908385
499 -0.02602941 -0.00220298 -0.02151511
500 0.02153763 -0.04419526 -0.01522626
501 -0.05213453 -0.04657353 0.02927798
502 0.07446375 0.00208727 0.04150119
503 -0.01058941 0.08826755 -0.03140329
504 0.04398993 -0.01964161 0.03254296
505 -0.04782614 -0.01724840 -0.05454288
506 -0.00603351 -0.02530413 -0.02883871
507 0.03819760 0.00145593 -0.01627892
508 0.02753715 -0.02609709 0.00389485
509 0.02220641 0.04231988 -0.04149326
510 0.00815471 -0.01707581 -0.08096523
511 0.01828934 0.07900265 0.03083447
512 0.02932585 0.03680162 0.00364525
513 -0.00859355 -0.03955074 0.01323239
514 -0.02196992 -0.01047193 -0.01892935
515 0.03785884 0.00903814 -0.00696184
516 -0.04803482 0.03074196 -0.00518716
517 0.06556880 0.04889936 -0.01329127
518 -0.03007572 -0.00083583 0.00852831
519 -0.02502657 -0.01275982 0.00755309
520 -0.00586367 -0.05073674 0.05226323
521 0.02381542 -0.02178406 -0.03890750
522 0.01811052 0.01173698 -0.03054015
523 0.00730891 -0.04699240 0.04000820
524 0.00923960 0.03583581 -0.03681480
525 0.00951479 0.02769950 0.02830210
526 -0.02866292 -0.05616200 0.02275181
527 -0.02230387 0.05769087 -0.00009399
528 0.00872251 0.00617250 0.00730476
529 0.02572295 -0.05617499 -0.01267401
530 0.05601429 -0.01419503 0.00137307
531 -0.03473687 0.02396792 0.07391073
532 -0.06134029 -0.01451829 0.02488816
533 0.02431858 -0.02922787 0.00624148
534 -0.03394583 -0.01331031 0.01933449
535 -0.03804062 0.01434363 0.07036238
536 0.00506826 0.01452721 0.01189901
537 -0.02240040 -0.05709709 0.02149664
538 -0.07607513 0.00380053 -0.00837516
539 -0.01322906 -0.00847927 0.01714893
540 0.07271481 0.00987150 0.00546882
541 -0.01780162 0.04227875 -0.03768230
542 -0.01802377 -0.00263896 -0.00871858
543 -0.04745844 0.04936208 -0.02102955
544 0.00441726 -0.00490774 -0.01327357
545 0.03023912 -0.00796900 0.04931113
546 -0.00722446 0.04372019 -0.01358637
547 -0.00891738 -0.00412144 0.00915056
548 -0.02922375 0.02999435 -0.02784764
549 -0.00780392 -0.01559920 0.00393794
550 0.05538658 0.02915079 0.00675097
551 0.00993027 0.03500540 0.04691382
552 -0.02429802 0.07142845 -0.03828281
553 0.01616100 -0.00393816 -0.00606009
554 -0.00813348 0.00986164 -0.06397504
555 -0.00316843 -0.02301930 0.01500342
556 -0.00983834 -0.00654189 0.00128497
557 -0.05285793 0.00415363 0.01184481
558 0.04543187 -0.02831444 0.00105008
559 -0.02368557 0.01819417 -0.00887015
560 0.00873380 0.00976757 0.03131346
561 -0.00806312 0.02127335 0.00979448
562 0.01069141 0.01149866 -0.06031215
563 0.02777581 0.00201178 -0.03939774
564 -0.01258192 -0.00090501 -0.00746995
565 0.01349502 0.00727888 -0.01215090
566 -0.01135403 0.04537979 0.00593371
567 0.05507032 0.00287664 -0.03358781
568 -0.05371474 0.03170811 -0.01668905
569 -0.03967996 0.02727572 -0.01304697
570 0.01843593 0.01738329 -0.00708341
571 0.02469821 -0.00983262 -0.00766373
572 -0.00714425 -0.01886160 -0.01470289
573 -0.03191530 -0.01317802 0.05236126
574 0.00087564 -0.00951194 -0.00146522
575 -0.00416104 0.02776469 0.01488547
576 0.04270042 -0.01695059 -0.05386853
577 0.01951634 0.02501536 0.01905881
578 -0.00232428 0.03209707 0.00498143
579 0.01007627 -0.01373900 0.02803993
580 -0.03551715 0.00346965 0.00564709
581 0.01365472 0.03295925 0.00504352
582 0.01232831 0.03464876 0.03537039
583 0.02703119 0.01016678 0.02314349
584 -0.03531766 0.04286415 -0.00851663
585 -0.02837856 -0.03392335 0.00933529
586 -0.09234039 0.05142393 0.01321412
587 -0.01584921 -0.01812299 0.02304319
588 0.03347192 0.01722962 0.03036852
589 0.00588628 0.03768852 -0.01742994
590 0.04760062 -0.03101151 -0.00679208
591 0.01838930 0.01929748 0.05221524
592 -0.03145293 -0.00931870 0.01222012
593 -0.01651176 0.02286562 -0.02102370
594 0.01149477 0.01611215 0.04756489
595 -0.00591060 -0.02395098 -0.01484744
596 -0.04180012 -0.03595701 0.04396839
597 -0.03091040 0.01065671 -0.00732984
598 0.05370326 0.02426230 -0.04261249
599 0.01391107 -0.00040062 -0.01385535
600 0.04228675 -0.00401224 0.00210948
601 0.01974154 -0.02263583 -0.01862774
602 -0.07871353 -0.00462564 0.00659103
603 -0.03263928 -0.01232765 0.01727419
604 0.02085820 0.03395364 0.00667422
605 -0.01311709 0.02567888 0.02588451
606 -0.00388865 0.00997440 -0.03182274
607 0.00262216 0.02192758 0.00503999
608 -0.00998805 -0.01987376 0.01177504
609 -0.02282496 -0.03481784 0.01041717
610 0.09278706 -0.03084197 -0.00330299
611 -0.02407367 0.01064317 0.00405686
612 -0.01275562 -0.06379289 -0.01172426
613 -0.01425096 -0.07542957 0.05017837
614 -0.02168104 -0.02557624 0.06392986
615 -0.00638880 0.08596761 -0.01958724
616 0.01316412 0.04029575 0.03843978
617 -0.03429684 0.02951246 0.03752496
618 -0.00493198 -0.03129810 0.03799746
619 -0.00150872 0.00475999 -0.03585795
620 0.01645636 -0.02477894 -0.01555283
621 -0.00437286 -0.01275810 -0.02819737
622 0.00060068 -0.00027318 0.05866263
623 -0.02254852 0.02365309 -0.02037782
624 -0.00104591 -0.02434603 0.00563519
625 0.05512339 0.05037836 -0.02143968
626 -0.04595310 0.01696271 0.03101568
627 0.01674108 0.01944112 -0.03950582
628 0.01671955 0.00021047 -0.03411923
629 -0.00710163 0.00050570 0.02212153
630 0.02840775 -0.04242953 0.01674430
631 0.00114886 -0.02598323 -0.04703272
632 -0.00937576 0.00899073 -0.01319655
633 0.03899530 0.04180675 0.00649635
634 -0.02154021 0.01087826 -0.05415982
635 -0.01435656 -0.00091801 -0.02393936
636 0.00701324 0.02355013 -0.01751136
637 -0.00077471 -0.01376908 -0.00840798
638 0.01834562 -0.00498141 0.02431082
639 -0.02363977 -0.01808917 0.03871822
640 0.01345100 0.02066312 -0.01408523
641 0.01848987 -0.00183839 -0.00221611
642 -0.01474049 -0.01713441 0.04882055
643 0.05129840 0.00661474 -0.00014066
644 -0.02850021 -0.06353581 -0.00989872
645 0.01796490 -0.01621030 -0.01032186
646 -0.01353736 -0.04101820 0.01704048
647 0.02334532 0.01481392 -0.00072492
648 0.02424684 0.01827686 0.01399533
649 -0.00826118 0.00930252 -0.02045605
650 -0.02582319 -0.01898030 -0.00270982
651 0.00700267 -0.02507323 0.01703874
652 -0.01424691 -0.00405666 0.01445110
653 -0.01878860 -0.03312833 -0.04593111
654 0.02011691 0.01147571 -0.01623779
655 0.04456278 -0.02479849 -0.00026899
656 -0.04082207 -0.00380385 0.00873837
657 -0.00628901 0.03092630 -0.02298259
658 -0.01654602 -0.00163483 0.01850414
659 0.00911704 -0.02516310 0.02520188
660 -0.01597013 -0.02394132 0.02186621
661 -0.02190103 0.01851098 0.01026090
662 -0.02439097 -0.02542151 -0.00257398
663 -0.06970148 0.02648139 0.02857528
664 0.02091684 -0.00139874 -0.03453798
665 -0.03237882 0.04006539 0.03967586
666 0.03239698 -0.01137305 0.02145870
667 -0.03255908 -0.01940638 0.03894832
668 0.01223786 0.04705835 -0.03293197
669 0.00807126 0.02207693 -0.01653042
670 0.03694694 0.00946431 -0.03403224
671 -0.02385801 -0.00487573 0.00477336
672 0.04483082 -0.01881611 0.04381862
673 -0.05441818 -0.00459411 -0.07645605
674 0.02937559 0.03240442 -0.03456934
675 -0.02177577 -0.01971207 0.04866758
676 0.02086385 -0.02615473 -0.02198763
677 -0.02504604 0.00226280 0.02649124
678 -0.03249836 0.00691010 -0.00438664
679 0.01537083 -0.01656838 -0.05623162
680 -0.03910639 -0.01352196 -0.01774081
681 -0.06081459 0.02970967 0.02491876
682 0.00591389 0.00648086 -0.05464414
683 -0.04919246 -0.00528226 0.01847912
684 0.00593565 -0.00851556 0.01049122
685 -0.03895299 0.00581144 -0.01094964
686 0.00912772 0.01396964 -0.02199127
687 0.01886788 0.03961482 0.01676653
688 -0.02655598 -0.05671044 -0.02488209
689 -0.00159458 -0.00729334 0.03394362
690 -0.00709651 -0.06286804 -0.07299697
691 -0.03341022 -0.05468297 0.01568719
692 0.03640201 0.01402182 -0.00735969
693 0.04622950 0.03197388 0.03155321
694 0.02845888 0.00001740 -0.00275375
695 0.01421951 0.08577265 -0.01498101
696 0.01567577 -0.02352548 0.00820420
697 -0.02820573 -0.02657869 -0.00690161
698 -0.01772674 0.01433705 -0.01192018
699 -0.04250209 -0.00327130 -0.02300160
700 -0.02826151 0.01022441 -0.01524583
701 -0.00782527 -0.02560910 -0.00320821
702 -0.01741493 -0.03585490 -0.05045803
703 -0.00591063 -0.00617583 -0.00951835
704 0.04941036 0.00966388 0.01706847
705 -0.04990713 0.06629295 0.02063479
706 -0.02402368 -0.00083216 0.01530783
707 0.02818494 0.01591703 -0.02234086
708 0.00261967 0.00604935 -0.00106298
709 -0.06744344 -0.03478919 0.00476948
710 -0.02450443 -0.00726428 0.06139228
711 0.01667336 -0.00549527 -0.00166173
712 0.02197099 -0.02038073 -0.05092195
713 -0.00911383 0.07019497 0.01474641
714 -0.03235084 0.04656432 0.02060839
715 -0.02122087 -0.05875292 0.04030675
716 0.08481466 -0.01757170 -0.01067167
717 0.04140460 0.01017129 0.01100042
718 0.01364854 0.02244759 0.01175873
719 -0.01515473 -0.02447956 -0.06864937
720 -0.01118106 -0.04231155 0.04241035
721 0.03843896 0.02998438 0.00947827
722 -0.03713310 -0.00510814 0.01683599
723 0.00242712 -0.04016244 0.04169385
724 -0.00029995 0.00445828 -0.03703970
725 0.04335810 0.02631871 0.01450089
726 -0.00677194 0.00284550 -0.00911757
727 -0.03260000 -0.00775224 -0.01636719
728 -0.03911109 0.04573522 -0.01827042
729 0.03395001 0.01340583 -0.00375527
730 -0.01236414 0.00645378 0.00349237
731 -0.01882915 0.00558721 0.02419412
732 0.02746967 -0.00282709 0.02362068
733 0.02686088 -0.02782597 0.02644170
734 -0.01184677 -0.01114454 0.04291528
735 0.01929056 0.02216394 -0.03145271
736 -0.01871411 0.01527242 -0.01980961
737 0.00494072 0.00410614 -0.01469274
738 0.00376957 0.02026561 0.01825202
739 -0.01404142 -0.01839024 -0.01431435
740 0.02335558 -0.02448116 -0.04354027
741 -0.02687691 -0.00932342 -0.01824493
742 0.06369060 0.01522129 0.03174474
743 -0.02265931 -0.05663683 -0.01440023
744 0.05640721 0.00669705 0.00266331
745 -0.04138666 0.02760896 -0.02575914
746 0.05278861 -0.03603348 0.02255373
747 -0.02689380 0.02738029 0.00964516
748 -0.03126755 -0.03127093 0.02420413
749 -0.00174374 0.01801503 -0.00329933
750 -0.05631555 0.03424695 0.01227880
751 -0.01327791 0.04994615 -0.02459625
752 -0.01958058 0.06186472 -0.01321855
753 -0.00934493 -0.04310292 -0.01829490
754 0.04180359 0.02546093 0.01099140
755 -0.03442335 0.04164811 -0.02163264
756 -0.04822743 0.00680152 -0.00363882
757 0.01915523 -0.03624688 0.03681258
758 0.03415549 -0.02888991 0.03037807
759 -0.02787973 -0.02453602 0.01282383
760 0.04416706 -0.01542707 -0.02566229
761 0.01594290 0.05073621 0.03278218
762 -0.01510466 -0.02209352 0.01158142
763 0.00999900 -0.02475099 -0.00471448
764 0.00896830 -0.00960869 0.01150078
765 -0.04395959 0.03535834 0.05714527
766 0.00946009 0.01780179 0.00506650
767 -0.02219225 0.03966707 -0.03003889
768 0.03048948 -0.06693128 0.03357375
769 -0.01137373 -0.02376761 -0.01260427
770 0.03362647 -0.00389846 0.01782017
771 0.03977487 0.00291899 0.04258847
772 0.00421691 0.02564956 0.01487323
773 -0.02351609 0.01031898 0.01823922
774 -0.00051075 -0.02720031 -0.01838243
775 0.00181444 -0.02881897 -0.03264308
776 0.02921294 0.02460414 0.02414174
777 0.03146076 0.03734862 -0.01062975
778 -0.02834078 0.01772376 -0.00950582
779 0.03728787 0.01670040 0.00278134
780 0.02208797 -0.02351329 -0.01852309
781 0.02469972 0.01502593 0.04763356
782 -0.00487858 -0.03114769 -0.01467358
783 0.03125326 0.00261677 0.00569810
784 -0.00821953 -0.00972958 0.02392712
785 -0.00161856 0.00413447 0.00940995
786 -0.04189147 0.02545115 -0.01721170
787 -0.02885081 -0.02591789 0.03339539
788 0.06115274 -0.00430864 -0.02447304
789 0.02824199 0.01616529 -0.00884749
790 -0.00476845 -0.04421471 0.01339744
791 0.01623107 -0.02195773 0.00595204
792 -0.02078734 -0.02265310 -0.02592045
793 0.03537151 0.02155415 0.02844012
794 0.00589942 -0.05076039 -0.00119341
795 0.02729524 0.00854517 0.01002147
796 0.03946028 -0.00064796 -0.03047789
797 -0.02890522 0.01655984 -0.01569596
798 -0.06828199 -0.03730543 -0.05123114
799 -0.02187370 -0.03630237 -0.04495833
800 -0.00160494 0.02725834 -0.01499216
801 0.04457483 -0.03794766 -0.03750324
802 -0.07225785 -0.00880506 -0.03376735
803 -0.00634883 0.05002236 -0.00128587
804 0.00332690 0.02218892 -0.06345709
805 0.00796222 0.01592117 -0.01248222
806 -0.02877783 -0.02016700 -0.00780202
807 0.02326438 0.02750114 -0.03388252
808 0.03504310 -0.02315709 0.00347526
809 0.01264360 0.04732805 0.03984387
810 -0.03456858 -0.04009096 -0.01920410
811 -0.02702664 -0.06410480 -0.00145174
812 0.04294248 -0.00003859 -0.04788685
813 0.00178600 -0.00401316 0.07977655
814 0.02254621 0.00692690 -0.01286200
815 0.04355202 -0.02319822 0.03352787
816 0.00721793 0.04982768 -0.02668366
817 -0.06221361 -0.01490953 0.02627111
818 0.01711834 0.02828694 0.01436765
819 0.01199583 0.02160865 0.02887896
820 -0.05158467 -0.01879903 -0.02643464
821 -0.00892775 0.00647786 -0.01163862
822 0.03707218 -0.04545307 -0.05201382
823 0.01901707 -0.01556934 0.05745575
824 -0.03008835 0.01232908 0.01523218
825 0.03146362 -0.03771447 0.02140221
826 0.01049914 -0.01461216 -0.02463915
827 0.00817283 0.05466403 0.02669355
828 0.01585061 0.04859824 0.04931053
829 -0.05413512 0.02831324 -0.00995971
830 0.02460521 0.01837503 -0.03179961
831 -0.01206656 0.02497024 0.05366836
832 -0.00309671 0.03481548 -0.01526431
833 -0.07164875 -0.01095663 0.01332741
834 -0.00192267 0.00280634 -0.00061034
835 -0.04888629 -0.01767786 0.03290377
836 0.01443340 -0.08974146 0.02541619
837 0.05233818 -0.00136838 0.00466732
838 0.00734461 0.01716540 0.04421656
839 -0.00361041 0.02058224 0.02084407
840 0.00760889 -0.03012166 0.01939847
841 0.01713311 0.00949385 -0.02879415
842 0.02153902 -0.03685089 -0.01483746
843 0.04186129 -0.00078740 0.02335682
844 0.01496852 -0.00674202 0.00446211
845 -0.00265388 0.01191350 -0.01821625
846 -0.02578355 -0.00303714 -0.00241138
847 -0.01636145 -0.01255117 -0.05418447
848 -0.00043786 0.04695714 0.02777841
849 -0.01868131 -0.01825039 0.02539461
850 0.03701781 -0.02649530 0.02543328
851 -0.01754225 -0.04251855 0.06326162
852 0.03345457 0.00703314 0.01799052
853 -0.02317579 0.01010009 -0.06638731
854 0.02544881 -0.01301143 -0.00268694
855 -0.02839780 -0.02428042 0.06080807
856 -0.03586901 -0.01739179 -0.03709290
857 -0.00594660 0.00592812 -0.02389889
858 -0.01669145 0.02510219 0.03998255
859 -0.00884079 -0.00845065 0.01210195
860 0.00083867 0.01759460 -0.04587702
861 -0.05789462 -0.01891839 -0.07613445
862 0.06044448 0.03288308 0.00053155
863 0.03165069 0.05503616 -0.01379261
864 -0.01465189 0.01057176 -0.02779751
865 -0.02408376 0.04804346 0.04447470
866 -0.06259589 0.01082818 -0.01141217
867 -0.00278945 -0.01987942 -0.00448765
868 0.03539440 0.01383308 -0.04301090
869 0.04787717 0.04104443 -0.02958531
870 0.00906784 -0.00753665 -0.01800505
871 -0.02067407 -0.00763892 0.00572600
872 0.02030714 0.02333080 0.01191140
873 0.03439195 -0.01435952 0.00300969
874 0.00436390 0.03467279 -0.03103663
875 0.02946967 -0.03385966 0.00993484
876 -0.00091195 -0.02405165 -0.02646327
877 -0.02716315 -0.01689836 0.02732608
878 -0.02586153 0.01734637 -0.01972381
879 0.04114159 0.05734103 0.04289070
880 -0.00244041 -0.00832356 -0.01665142
881 0.01006693 -0.00088824 0.02095522
882 0.02416075 0.01716281 -0.00691477
883 0.03977186 0.01170179 -0.02048149
884 0.05260180 -0.02739798 0.01444280
885 -0.00664347 0.04639964 -0.00765109
886 -0.00587569 -0.04374220 0.02605494
887 -0.01282340 0.01743556 0.00404931
888 0.00886700 -0.06026191 0.00317522
889 -0.01218623 -0.04047362 0.00258965
890 -0.02292875 -0.00749897 0.03342396
891 -0.00152174 0.00559384 0.02587850
892 -0.04109975 0.00728215 -0.00077295
893 -0.01281317 0.00455846 0.07377416
894 -0.01219549 0.02271005 -0.04622346
895 -0.00222752 -0.08800619 0.00387817
896 0.02412367 -0.01785086 0.02199066
897 -0.06661719 0.00102814 -0.00595111
898 0.01015746 -0.00821167 -0.01850160
899 0.01725768 0.06386291 -0.01017253
900 -0.00323985 -0.01221618 -0.02948552
901 -0.01188754 0.01575872 -0.01289038
902 -0.05060300 0.05274547 -0.02260151
903 0.03193768 0.01437865 -0.04157126
904 -0.03580839 -0.01100860 0.03645868
905 0.02490413 0.07115908 -0.01526657
906 -0.07457066 -0.01049719 -0.02506736
907 -0.06367033 -0.00162738 -0.03070149
908 -0.03721703 -0.00013243 -0.03682874
909 0.01059300 -0.00224183 -0.00358819
910 0.03467418 -0.03891072 0.01090100
911 0.05271550 0.01726139 0.00608620
912 0.02582790 0.03526143 0.00914375
913 -0.01105966 0.03269596 0.00446169
914 -0.02832621 -0.00211208 0.00474095
915 0.01538028 -0.00713736 0.02317857
916 0.02604219 0.02579418 0.00129121
917 0.01041533 0.00553048 -0.03656651
918 0.01909416 -0.00876477 0.00161263
919 0.04507480 -0.02451903 -0.00854978
920 -0.03773617 0.00474106 -0.01529882
921 0.00205243 -0.01016030 0.01820138
922 -0.02112567 -0.03574988 0.02939206
923 0.02162811 -0.00950101 -0.01982771
924 0.01228052 -0.03001027 0.04750872
925 -0.01599665 -0.01754554 0.06000876
926 -0.03328680 -0.01476097 0.01804196
927 -0.02751108 0.03697816 0.04558008
928 -0.00989059 -0.02388494 -0.00268651
929 0.01637800 -0.01137640 -0.02058108
930 -0.02214300 -0.02447616 -0.03336488
931 -0.02224974 -0.00878045 0.06209216
932 0.01065802 0.02081777 -0.02147573
933 0.00974838 0.02549897 -0.04421433
934 0.01010571 -0.04290548 -0.01741749
935 -0.02195692 -0.00000272 -0.03961110
936 0.03413180 -0.00415859 0.01031792
937 0.01900577 -0.06154301 -0.05973876
938 0.03143219 -0.02957173 -0.03185580
939 -0.00318113 -0.02582389 0.02843192
940 0.01716790 -0.00673040 0.01713694
941 0.05354544 -0.02280619 -0.00712881
942 0.04623282 -0.02529606 0.02017944
943 0.07274787 -0.03634302 -0.00392893
944 0.05073602 0.02699689 -0.04887636
945 0.02895659 0.03410213 -0.00043306
946 -0.04814319 0.00667903 0.03294813
947 0.03355617 0.04323787 -0.00077459
948 -0.04138048 0.04471115 -0.00618768
949 -0.03482699 0.00333608 0.00724895
950 -0.03640775 0.00802300 0.00389617
951 -0.05955166 -0.07801639 -0.01664005
952 -0.02054216 0.00253538 -0.03709883
953 0.06682266 -0.01028275 0.01106692
954 0.01628128 0.03957227 0.04545140
955 -0.00556386 -0.00963985 0.04135530
956 -0.02874582 -0.00667936 -0.03948903
957 0.02325437 0.05674765 -0.02222636
958 0.01869664 -0.01847968 -0.05762036
959 -0.04773900 -0.02062092 0.06138775
960 0.01567172 -0.03516205 -0.01288951
961 0.04680413 -0.00298273 -0.06796654
962 -0.02970510 -0.01088923 0.02163263
963 -0.00548765 -0.02410679 0.01507269
964 0.01536165 0.06973178 0.00456126
965 -0.02963259 -0.08695163 -0.01487132
966 0.01496111 -0.00454372 -0.00293566
967 0.03608360 0.04411237 -0.05002490
968 -0.03504560 -0.04907013 -0.02809475
969 0.06232264 -0.01836983 0.01622062
970 0.01040400 0.00811733 0.03370861
971 -0.01712739 0.03580137 0.01649986
972 -0.00563328 -0.01770949 -0.01855260
973 0.02554367 0.02631101 0.05447630
974 -0.04043376 0.02212144 -0.03188160
975 -0.03603818 -0.01172533 0.02873290
976 -0.03186620 -0.05693822 0.00373095
977 -0.00796142 -0.03876951 -0.02401881
978 0.02955214 0.02501595 -0.05084164
979 -0.00571248 0.02464293 0.01222029
980 0.01519568 -0.01081492 0.00508032
981 0.01969774 -0.06182114 -0.02669014
982 -0.00400226 -0.06956279 0.00725667
983 0.05049076 -0.01641123 -0.01355734
984 -0.01663219 -0.04102182 -0.03773331
985 -0.02580291 -0.01764466 0.03757703
986 -0.06987834 -0.06901882 0.00250755
987 -0.01992124 -0.00732099 0.03433329
988 0.03161591 0.06450594 -0.04932498
989 -0.04635319 0.02917237 0.02111920
990 -0.00671801 -0.00956312 0.01036969
991 0.01382466 -0.01741508 -0.01425359
992 -0.01150591 -0.04746224 -0.02129175
993 0.02928444 0.01913600 -0.04689061
994 -0.00122481 0.04275563 -0.00318465
995 -0.03899859 0.04247946 0.03048547
996 0.01747089 -0.04683167 -0.01322195
997 -0.00510280 0.02263338 -0.01554164
998 0.00291223 -0.03194265 0.02578394
999 -0.04691459 0.01637000 -0.04948972
1000 0.01194027 0.00345963 -0.03054223
1001 -0.05572469 -0.04408150 0.02389974
1002 0.00442383 -0.07439492 0.00201166
