1445 2 18.263207 28.207035 2.591626
1446 2 13.870311 4.575814 3.262060
1447 2 10.591598 21.828622 18.835201
1448 2 3.557201 19.656665 8.121835
1449 2 12.025247 28.876086 26.554259
1450 2 17.779239 26.102580 17.709388
1451 2 1.140946 21.736083 18.608805
1452 2 7.115126 26.444711 1.285504
1453 2 20.586278 29.823610 15.133988
1454 2 1.431678 11.215614 15.702735
1455 2 22.214467 13.827322 26.364089
1456 2 27.282195 22.047220 15.844897
1457 2 13.049313 0.483004 8.559941
1458 2 2.815392 7.158555 18.882553
1459 2 2.714718 3.332075 4.445876
1460 2 25.739041 10.041548 20.339981
1461 2 19.147324 12.399015 26.802554
1462 2 4.936304 16.354531 7.855997
1463 2 3.139834 25.119578 5.212486
1464 2 9.350166 20.501298 28.051224
1465 2 23.428206 15.390346 21.039472
1466 2 18.764704 8.957176 13.568015
1467 2 24.801254 28.532481 5.431100
1468 2 12.890883 13.596913 6.126291
1469 2 26.129278 7.274692 1.419553
1470 2 8.720278 23.360285 12.025001
1471 2 8.631691 29.794060 24.684164
1472 2 13.993487 9.600031 28.491135
1473 2 26.235608 11.659652 15.655795
1474 2 17.593325 26.333726 25.208680
1475 2 6.684562 5.016577 15.537425
1476 2 21.275015 12.166248 25.508013
1477 2 14.398824 19.042318 5.647886
1478 2 1.417529 7.486906 8.715364
1479 2 27.924035 23.635050 22.631378
1480 2 11.899602 15.260027 22.738808
1481 2 13.264222 24.338504 3.606687
1482 2 24.935346 29.786386 25.798851
1483 2 8.469522 12.077028 8.276450
1484 2 1.256028 1.001807 16.183044
1485 2 22.853292 20.677320 22.172121
1486 2 5.660796 8.268452 17.605200
1487 2 22.536635 20.875384 2.315025
1488 2 4.457503 6.241783 21.865698
1489 2 14.911639 18.608286 28.623295
1490 2 16.022789 19.999001 12.807757
1491 2 23.807437 13.398222 23.771602
1492 2 13.012042 13.548530 9.872907
1493 2 24.635504 22.862869 15.063734
1494 2 22.321471 12.548939 11.349467
1495 2 21.494853 18.169622 16.788971
1496 2 10.053743 13.834878 8.132468
1497 2 23.762936 11.913748 10.307343
1498 2 8.960484 5.954538 27.913434
1499 2 7.655536 22.063650 6.462277
1500 2 16.373620 25.814582 20.488297
1501 2 5.019387 8.460101 14.230715
1502 2 25.739973 12.452763 16.497233
1503 2 9.892509 14.554173 6.356150
1504 2 25.574509 27.564571 5.595515
1505 2 1.591821 16.139942 0.837154
1506 2 26.866586 4.940306 1.589131
1507 2 10.461467 1.092970 9.315988
1508 2 2.948516 6.208526 16.040687
1509 2 4.692392 0.417420 21.116264
1510 2 20.906330 3.242565 19.318280
1511 2 7.603913 9.356848 6.638872
1512 2 25.603671 4.041339 22.043125
1513 2 2.161593 25.539558 26.834724
1514 2 11.877028 26.121279 11.710039
1515 2 7.934870 20.311571 28.441387
1516 2 25.446391 5.965107 20.033645
1517 2 16.569705 25.810043 0.325325
1518 2 14.658894 20.523843 16.333738
1519 2 7.353907 13.302867 19.835830
1520 2 26.527255 12.398677 17.021333
1521 2 9.411526 16.833627 0.874920
1522 2 17.781473 22.192895 21.048262
1523 2 2.806003 18.235082 23.457093
1524 2 20.032783 26.142112 4.646043
1525 2 6.985643 24.037418 11.788339
1526 2 6.908270 12.555116 19.649652
1527 2 20.083261 12.941021 18.160626
1528 2 12.752038 5.410251 3.106993
1529 2 15.128550 15.783730 26.876883
1530 2 11.627247 23.605364 16.555716
1531 2 4.654094 28.543025 27.340074
1532 2 3.379794 0.299996 1.729862
1533 2 9.964347 12.392483 26.658505
1534 2 4.439693 12.786274 23.372279
1535 2 28.048239 16.958326 1.484452
1536 2 20.649598 4.762930 14.540053
1537 2 15.855817 10.686802 16.073614
1538 2 1.190676 27.044635 18.342904
1539 2 15.481248 3.834626 29.110201
1540 2 12.537514 20.097808 6.131966
1541 2 9.085365 5.272199 14.362408
1542 2 14.498267 26.905610 13.807512
1543 2 15.603073 23.913822 18.916412
1544 2 9.022476 12.299348 26.695358
1545 2 15.707587 9.071415 2.327604
1546 2 16.605342 18.256474 13.498810
1547 2 28.432166 7.619238 19.664667
1548 2 13.994292 4.347038 22.227421
1549 2 25.550503 6.031488 23.835763
1550 2 20.525408 11.463793 18.269468
1551 2 24.402626 12.618205 20.682838
1552 2 20.979490 13.202333 4.373419
1553 2 24.364976 4.622211 1.128604
1554 2 10.231382 5.515068 15.828858
1555 2 29.569268 25.759823 10.322781
1556 2 28.926253 8.298473 10.205199
1557 2 19.127657 3.132420 9.619729
1558 2 19.905724 15.495646 28.578192
1559 2 23.728556 22.382979 12.244490
1560 2 11.903307 20.197829 10.401834
1561 2 18.352093 17.600158 8.635979
1562 2 6.085690 19.948410 25.376683
1563 2 22.446136 17.652021 5.722833
1564 2 23.047606 29.340096 4.418333
1565 2 7.752656 9.863871 24.774409
1566 2 19.839605 11.427668 7.491450
1567 2 26.468740 15.318123 18.858810
1568 2 22.844580 22.715486 20.398938
1569 2 7.843424 0.819742 5.449367
1570 2 2.480857 13.558724 11.795063
1571 2 13.998501 7.054127 21.111918
1572 2 9.716534 19.017978 15.842730
1573 2 18.580886 13.941818 0.401759
1574 2 11.440656 14.114716 13.089401
1575 2 4.957581 8.975858 24.157082
1576 2 18.010393 1.577990 5.324039
1577 2 17.750425 8.903401 16.533336
1578 2 23.438588 26.472735 24.053832
1579 2 15.903161 9.282497 17.998247
1580 2 27.052355 7.017911 28.216267
1581 2 17.216292 26.606191 26.859296
1582 2 24.575980 29.605735 15.158693
1583 2 3.753669 22.751262 17.561375
1584 2 13.670844 1.792691 21.201668
1585 2 28.751045 29.573438 5.063806
1586 2 16.863169 7.796197 26.051948
1587 2 10.279533 26.389068 3.194847
1588 2 5.295711 2.199998 24.236051
1589 2 7.418801 18.629236 8.187599
1590 2 13.002400 23.985805 12.014082
1591 2 2.855512 5.721860 23.011995
1592 2 16.863769 18.658267 4.022112
1593 2 4.120641 26.963816 11.918677
1594 2 15.608535 17.274993 3.610828
1595 2 1.587285 13.087716 6.605764
1596 2 15.235069 14.747222 3.692825
1597 2 3.311906 21.578753 21.492490
1598 2 3.282546 5.810092 26.621207
1599 2 19.683317 26.669972 16.050920
1600 2 20.792841 24.960867 22.537197
1601 2 22.551026 21.593015 18.780614
1602 2 27.886168 14.963410 23.199881
1603 2 12.472919 26.442012 3.232140
1604 2 25.144688 23.235944 6.478715
1605 2 6.244850 3.522929 6.228705
1606 2 2.455324 7.198236 15.052424
1607 2 7.062140 21.352126 23.832190
1608 2 29.520843 7.446422 24.099652
1609 2 14.134628 1.877207 3.878804
1610 2 27.317144 28.507071 6.988526
1611 2 13.732583 18.383293 25.345690
1612 2 27.799707 20.331953 17.076713
1613 2 26.896111 14.502100 23.435609
1614 2 25.305170 21.772025 13.772892
1615 2 22.944700 6.785703 27.927810
1616 2 22.950370 28.634832 20.984289
1617 2 1.803127 19.192670 7.111351
1618 2 28.472534 24.819796 27.213635
1619 2 24.232876 23.805644 4.489015
1620 2 24.004172 7.356291 17.614412
1621 2 27.655115 24.591541 25.451771
1622 2 16.672024 11.700384 19.018831
1623 2 8.927741 10.804468 14.300683
1624 2 26.407819 9.017116 27.288311
1625 2 20.491240 6.152149 8.131332
1626 2 26.164179 20.497925 12.779505
1627 2 11.261836 22.388444 24.034300
1628 2 25.744519 1.754538 0.043517
1629 2 11.006405 28.824238 18.690417
1630 2 1.607145 12.753224 10.717042
1631 2 18.951914 26.192678 14.467107
1632 2 6.445080 19.310415 20.706444
1633 2 0.870191 17.840956 28.123208
1634 2 15.977859 8.367280 26.104297
1635 2 4.174661 1.878142 21.955248
1636 2 2.677402 16.294474 24.163162
1637 2 5.924700 0.164082 15.818377
1638 2 11.340556 29.041729 24.857161
1639 2 13.979901 5.051154 24.087604
1640 2 13.173320 0.775441 14.193324
1641 2 0.302705 16.407827 18.716648
1642 2 13.675139 26.089452 20.278280
1643 2 4.484268 12.658917 17.445689
1644 2 19.467772 28.447187 7.529650
1645 2 24.854557 24.018909 28.181719
1646 2 9.887081 23.792466 5.519915
1647 2 20.530891 23.127722 27.230217
1648 2 26.290348 3.185813 24.728672
1649 2 16.134863 28.137209 28.666314
1650 2 11.478353 20.778935 17.280056
1651 2 20.856064 28.038982 24.829785
1652 2 19.536673 3.920464 1.241128
1653 2 1.727721 3.287526 22.573062
1654 2 21.590633 8.582256 17.541518
1655 2 20.362160 24.636717 26.309156
1656 2 7.670336 22.578167 15.915562
1657 2 7.496837 22.873093 8.999325
1658 2 7.860350 16.850136 6.175762
1659 2 25.163445 5.448673 18.545045
1660 2 0.568812 2.698759 15.875769
1661 2 28.382939 3.919361 2.531492
1662 2 7.057996 26.162883 0.636761
1663 2 29.011552 11.878442 14.423565
1664 2 14.135291 27.908526 17.871842
1665 2 0.048471 26.370559 10.153711
1666 2 4.019746 23.757405 25.815462
1667 2 8.508722 10.312702 9.451090
1668 2 26.599855 21.653056 7.735775
1669 2 9.355043 20.343264 18.713377
1670 2 4.339797 23.281670 13.435483
1671 2 20.513918 20.113064 22.485879
1672 2 27.279446 3.533052 3.094881
1673 2 21.395979 20.243164 16.009779
1674 2 24.396763 21.193351 18.226540
1675 2 12.740302 8.392002 19.356380
1676 2 11.374929 12.549611 18.658298
1677 2 25.387275 15.311004 11.871858
1678 2 1.190926 8.896459 11.027802
1679 2 23.935764 22.525428 21.929724
1680 2 13.655011 10.160314 23.134471
1681 2 20.413891 6.391210 22.135314
1682 2 19.864072 27.205615 21.059056
1683 2 6.657199 11.365556 10.895727
1684 2 9.368494 12.387675 0.018770
1685 2 16.788147 22.189875 3.104740
1686 2 14.941669 16.330202 3.817203
1687 2 24.262334 16.591803 11.437502
1688 2 26.853774 27.618190 4.149350
1689 2 11.299547 5.022263 8.815522
1690 2 20.037743 21.557854 5.285614
1691 2 27.102186 19.258071 24.795265
1692 2 5.158296 23.034703 2.712935
1693 2 10.519642 15.921898 17.747686
1694 2 8.631233 11.779354 26.538529
1695 2 10.058423 24.177441 26.425753
1696 2 27.507073 5.854502 19.497645
1697 2 25.740058 25.240063 6.126194
1698 2 11.926358 25.808341 10.439052
1699 2 6.852859 9.796363 14.375125
1700 2 11.042553 16.302429 12.323090
1701 2 5.520959 6.564663 15.266515
1702 2 10.541432 11.785327 8.861471
1703 2 7.918644 14.648443 22.322805
1704 2 17.662307 5.622572 24.869617
1705 2 6.503397 4.474353 16.185781
1706 2 20.761908 20.035343 9.595304
1707 2 9.233540 4.591682 10.604800
1708 2 6.895830 29.256671 28.162521
1709 2 8.173717 9.287192 1.144652
1710 2 28.736636 23.756594 24.845812
1711 2 20.792741 27.765506 14.805861
1712 2 8.386851 9.035559 28.905603
1713 2 28.485413 6.789148 23.276696
1714 2 15.323384 17.118217 9.348305
1715 2 16.091902 13.308442 11.207179
1716 2 18.770655 16.770182 3.011177
1717 2 11.416129 29.105285 15.084201
1718 2 13.770295 22.287933 14.278998
1719 2 25.693693 8.517901 10.545549
1720 2 16.093202 15.531658 6.581453
1721 2 19.704314 13.868565 19.436084
1722 2 26.837544 28.550147 15.271811
1723 2 25.749458 13.708945 2.270500
1724 2 0.810217 27.956623 15.948026
1725 2 1.831422 11.195320 17.284245
1726 2 28.637427 12.761309 25.664012
1727 2 16.704021 12.957496 22.219131
1728 2 1.157455 25.789547 1.683147
1729 2 2.160830 26.422019 27.492124
1730 2 2.465879 15.220860 10.979054
1731 2 3.894307 16.435004 4.478245
1732 2 29.787961 23.752095 0.834227
1733 2 6.223331 21.682836 0.661550
1734 2 10.399990 11.527706 21.706861
1735 2 18.246293 3.488720 1.385644
1736 2 9.019539 8.794577 20.275974
1737 2 13.233355 11.350950 2.495970
1738 2 13.090240 20.310981 0.102457
1739 2 5.337496 0.383364 2.270590
1740 2 4.038869 16.899123 17.870269
1741 2 28.416101 17.242933 4.360165
1742 2 7.346403 17.774728 7.119489
1743 2 16.239113 3.825532 25.842075
1744 2 2.276908 22.928379 9.016671
1745 2 12.241300 17.564658 15.969630
1746 2 22.664583 28.805000 27.924296
1747 2 18.201059 28.218635 27.290118
1748 2 1.936128 9.473414 5.072559
1749 2 1.990365 23.732263 15.778957
1750 2 16.148589 28.224315 8.380342
1751 2 15.014908 16.417358 11.663647
1752 2 22.225144 24.390019 2.594594
1753 2 19.590843 0.185560 12.022640
1754 2 3.493857 18.583264 23.165676
1755 2 7.508248 4.704480 13.402027
1756 2 2.037304 26.007230 14.277848
1757 2 19.055154 5.984190 3.718813
1758 2 22.764580 10.093739 24.755638
1759 2 24.909226 12.046146 6.541341
1760 2 13.653018 0.769477 10.573247
1761 2 18.754213 3.739975 23.722310
1762 2 1.792751 17.674024 1.836959
1763 2 13.186624 22.667468 22.090222
1764 2 16.692438 4.813978 13.349253
1765 2 20.619497 7.142996 11.684159
1766 2 0.615679 25.069030 19.095713
1767 2 11.590497 9.066087 14.918286
1768 2 14.263547 0.845397 19.585424
1769 2 22.369722 20.196424 20.494836
1770 2 0.821331 10.239241 8.794984
1771 2 15.547669 4.401202 7.750014
1772 2 15.238244 0.142924 9.128154
1773 2 19.552754 21.189381 12.625878
1774 2 13.515875 5.155076 1.323437
1775 2 4.214654 20.400317 23.144513
1776 2 2.574536 21.767007 3.496141
1777 2 22.886213 18.680824 5.182835
1778 2 0.389516 13.533480 7.324965
1779 2 22.222209 20.808106 20.277130
1780 2 21.612908 4.128167 4.965769
1781 2 6.199627 9.363679 16.953780
1782 2 1.440569 27.445057 21.753876
1783 2 23.640208 20.849046 6.026119
1784 2 14.076576 28.884971 10.701229
1785 2 18.626123 19.425881 19.585979
1786 2 21.754591 22.503350 26.371696
1787 2 11.267279 9.081512 14.935587
1788 2 28.032765 15.227470 0.091699
1789 2 2.971717 23.255508 8.799104
1790 2 17.451780 5.826994 13.906797
1791 2 14.715677 24.910916 5.069354
1792 2 21.867918 17.437221 5.373514
1793 2 5.825911 17.026604 4.022907
1794 2 29.188811 18.549595 1.771628
1795 2 11.298310 18.421832 13.473414
1796 2 11.250235 23.550757 0.095481
1797 2 5.460305 21.167480 26.640615
1798 2 20.594223 28.827702 20.707286
1799 2 28.024790 23.864869 8.875942
1800 2 14.548904 8.659537 15.480868
1801 2 8.473018 22.304485 8.596499
1802 2 12.845119 19.000009 16.763797
1803 2 18.882314 12.702403 26.536588
1804 2 22.758415 4.226753 20.125579
1805 2 28.586785 15.736468 22.654819
1806 2 24.548789 10.959631 9.140501
1807 2 8.056580 19.569317 25.202820
1808 2 14.308632 0.440315 6.194181
1809 2 16.561349 17.581633 26.247539
1810 2 20.746633 1.211463 5.188262
1811 2 29.467013 14.119976 0.915733
1812 2 28.266761 13.367614 13.589631
1813 2 23.887811 28.331384 14.893348
1814 2 16.736522 6.444025 26.562535
1815 2 5.365790 18.051173 12.398979
1816 2 3.148319 20.776555 7.698348
1817 2 23.219159 9.331866 22.107047
1818 2 23.332483 24.995041 7.289746
1819 2 19.625313 6.810566 14.761828
1820 2 1.988201 11.110400 19.336395
1821 2 24.969097 22.352864 22.680193
1822 2 11.090593 17.257744 24.997381
1823 2 23.823244 23.681903 9.614576
1824 2 19.153602 3.349314 14.973367
1825 2 6.841403 10.918440 11.044314
1826 2 25.765129 15.761818 28.866140
1827 2 15.427937 22.789935 7.494358
1828 2 25.718082 17.118270 17.098302
1829 2 8.049643 19.664285 20.040324
1830 2 0.186619 23.054330 28.511449
1831 2 15.919145 4.732762 4.952636
1832 2 4.394451 17.642979 4.974328
1833 2 14.272289 24.862524 21.734487
1834 2 28.801390 27.888001 18.383346
1835 2 6.409242 25.893263 2.248929
1836 2 23.156345 5.700591 9.374036
1837 2 12.671716 22.904925 17.372092
1838 2 14.481672 3.176511 26.396487
1839 2 11.401036 3.553855 8.026594
1840 2 9.954201 19.643263 24.374974
1841 2 8.124592 9.375937 21.454805
1842 2 27.199050 23.996814 21.258524
1843 2 28.140803 16.770604 1.536586
1844 2 20.632847 21.968447 9.554752
1845 2 22.059963 23.698746 18.285556
1846 2 9.013607 27.515452 7.450184
1847 2 25.236216 25.906608 23.662052
1848 2 25.278197 14.772746 7.533709
1849 2 25.919778 29.691791 12.349636
1850 2 25.996499 28.737197 21.164119
1851 2 9.557452 13.459631 8.001956
1852 2 25.721044 21.054328 25.417234
1853 2 16.415171 27.724919 24.457714
1854 2 0.352086 6.141008 4.534989
1855 2 4.269646 7.582644 3.604778
1856 2 8.706503 21.211647 9.007337
1857 2 6.917656 26.586940 19.083680
1858 2 16.804237 12.709807 27.889362
1859 2 26.542208 21.354228 26.367679
1860 2 7.264791 22.756637 18.752313
1861 2 19.013487 15.556020 9.387749
1862 2 6.659985 24.989554 17.697057
1863 2 26.526480 2.456607 1.103655
1864 2 20.450142 18.755192 23.946704
1865 2 24.275970 14.472668 14.631968
1866 2 15.553803 11.556415 11.915505
1867 2 20.338753 0.572410 15.631101
1868 2 11.839303 6.770208 12.277253
1869 2 12.788851 21.130257 26.724673
1870 2 12.132145 18.485057 24.238865
1871 2 21.916418 27.222426 8.833457
1872 2 4.852808 29.458721 9.733755
1873 2 12.268205 0.256132 24.165993
1874 2 8.344654 25.942329 0.609486
1875 2 27.359105 9.753333 15.844563
1876 2 19.587622 22.578248 5.270905
1877 2 11.125379 17.811623 6.103025
1878 2 20.247485 21.839590 4.194240
1879 2 23.303849 17.346744 8.802504
1880 2 13.854945 15.877640 24.265412
1881 2 14.307472 0.105809 2.757779
1882 2 29.567288 22.838796 17.126932
1883 2 15.240769 23.799701 12.687614
1884 2 28.963413 18.505534 15.315763
1885 2 11.313346 25.317346 12.230456
1886 2 9.349360 18.390195 7.858637
1887 2 20.583632 27.846759 8.711784
1888 2 10.941464 29.768044 21.518488
1889 2 0.819963 12.770562 0.153616
1890 2 28.152547 18.434579 2.924894
1891 2 2.159573 28.837935 6.103738
1892 2 19.931159 21.142003 13.847399
1893 2 7.161695 28.393890 6.295285
1894 2 14.472726 12.553719 1.575690
1895 2 21.904030 12.843454 7.348407
1896 2 6.862094 11.751719 27.391865
1897 2 20.464994 1.719403 16.456296
1898 2 27.413128 20.804635 9.936778
1899 2 16.321322 7.714521 11.863724
1900 2 24.519715 0.765228 27.337571
1901 2 7.386259 27.983527 1.276115
1902 2 9.517638 23.901405 11.832312
1903 2 11.322395 7.583878 5.696963
1904 2 20.684299 26.326591 10.722752
1905 2 20.214308 29.430229 20.892483
1906 2 0.932464 11.849845 24.266300
1907 2 15.518299 29.186382 17.342860
1908 2 26.749132 28.844134 12.105184
1909 2 28.879673 22.007191 3.169518
1910 2 8.119782 21.567532 0.682523
1911 2 12.831241 4.511235 22.432246
1912 2 14.148808 12.423496 18.566083
1913 2 2.542544 9.612642 13.007148
1914 2 11.039228 3.742184 5.810837
1915 2 16.608549 4.059123 17.729528
1916 2 7.812310 20.787091 20.357956
1917 2 2.752577 4.907550 14.473632
1918 2 5.675185 12.798939 17.444244
1919 2 15.902943 25.516456 6.455625
1920 2 7.995278 24.122048 16.811510
1921 2 23.941474 13.809025 12.407145
1922 2 29.247740 14.773437 24.646973
1923 2 22.921772 19.588784 1.131580
1924 2 17.270946 22.408301 27.195147
1925 2 8.923507 25.387507 10.931606
1926 2 18.115085 15.475282 6.740395
1927 2 11.872482 26.343259 17.148089
1928 2 21.072007 28.184035 7.097028
1929 2 10.585636 1.542913 2.978630
1930 2 3.624060 7.191929 23.333780
1931 2 9.090004 8.332339 16.576926
1932 2 24.498881 16.156474 1.159819
1933 2 2.798937 17.611859 17.310341
1934 2 10.096663 3.400425 15.236579
1935 2 27.603839 3.064974 26.909456
1936 2 18.177440 13.554545 1.772172
1937 2 3.536282 10.828786 13.926491
1938 2 8.033191 22.280229 17.498490
1939 2 23.188287 13.177333 16.864104
1940 2 26.032388 19.119377 19.978933
1941 2 23.972317 3.095241 5.087299
1942 2 3.738240 3.069290 8.508172
1943 2 3.564710 22.477869 17.773819
1944 2 28.221975 19.368899 22.203226
1945 2 26.454484 25.573281 2.545075
1946 2 11.622868 28.486494 14.314823
1947 2 18.837462 20.468283 16.930543
1948 2 10.520291 19.216646 2.162725
1949 2 1.432950 18.818105 26.474674
1950 2 12.640323 19.660545 27.116219
1951 2 25.196514 23.895804 7.840374
1952 2 14.875534 5.037701 24.501948
1953 2 10.102254 27.809864 13.421599
1954 2 3.028967 2.348054 4.858226
1955 2 21.342509 2.922444 10.630537
1956 2 12.420415 22.301980 24.072526
1957 2 29.117718 8.487615 21.938880
1958 2 24.493980 24.514394 20.452593
1959 2 7.365288 4.814608 1.218877
1960 2 27.785383 11.803881 17.134798
1961 2 29.452355 6.332691 21.437143
1962 2 9.434890 10.806456 21.354055
1963 2 11.386676 4.400760 26.581754
1964 2 27.018848 1.028019 10.330868
1965 2 20.443231 23.098231 13.966300
1966 2 20.134675 18.378001 18.696538
1967 2 20.517036 22.066666 21.435014
1968 2 12.405386 3.599939 23.589688
1969 2 6.708074 7.305914 2.887061
1970 2 19.966233 21.534976 5.557263
1971 2 26.804613 21.094117 0.284694
1972 2 3.534465 26.106073 19.198780
1973 2 18.294970 5.351939 19.810371
1974 2 28.102932 14.742796 10.327702
1975 2 4.926487 24.578911 12.533122
1976 2 28.624469 20.445126 9.603844
1977 2 24.259762 8.313087 25.679630
1978 2 24.061646 1.510057 24.930459
1979 2 12.216031 15.825609 5.881448
1980 2 28.570892 14.194799 14.132671
1981 2 19.951409 0.638526 13.291143
1982 2 15.347235 11.518485 5.380821
1983 2 21.934706 15.867120 3.286641
1984 2 7.039200 5.188427 3.934973
1985 2 3.399502 24.126549 22.195485
1986 2 28.754736 28.582399 21.179141
1987 2 10.541664 10.356401 13.562723
1988 2 18.447182 7.203785 13.754201
1989 2 28.330949 21.975691 1.281913
1990 2 12.874118 3.157916 8.714678
1991 2 12.802201 18.678896 20.457694
1992 2 18.955934 23.458995 17.852489
1993 2 27.477799 10.318840 11.537824
1994 2 20.513721 5.834375 27.185772
1995 2 13.463739 2.334928 20.160003
1996 2 7.148130 12.566575 13.804068
1997 2 4.855533 4.687654 24.167362
1998 2 27.051166 14.561551 20.051687
1999 2 17.166625 16.113927 25.372580
2000 2 25.415957 3.019154 21.883829
2001 2 29.003249 26.099908 17.071116
2002 2 29.163486 21.553793 16.445444
2003 2 4.935892 1.079089 7.363766
2004 2 27.346442 25.540408 1.935956
2005 2 7.096376 12.307127 3.075083
2006 2 20.007371 19.963336 18.488066
2007 2 24.526102 7.858798 24.973386
2008 2 19.311146 10.670885 2.313126
2009 2 12.856982 12.553928 25.069028
2010 2 17.397936 29.384556 8.326908
2011 2 26.226285 11.559904 11.382380
2012 2 11.958869 12.971369 25.849908
2013 2 16.317594 2.257742 14.415838
2014 2 5.526468 0.498716 0.665866
2015 2 10.487720 3.783142 23.000086
2016 2 28.583677 10.921773 28.382463
2017 2 21.440679 17.629246 14.581240
2018 2 19.601144 14.139925 18.063989
2019 2 9.261641 15.761032 15.191620
2020 2 3.373291 14.436249 11.779676
2021 2 26.530069 3.923742 18.181872
2022 2 1.110624 19.326849 11.271570
2023 2 10.696085 24.251167 23.941920
2024 2 16.347781 20.846870 11.475030
2025 2 13.803618 3.499289 20.633574
2026 2 25.725944 27.721316 1.824463
2027 2 10.067670 4.970411 10.519341
2028 2 2.941495 2.394509 21.632593
2029 2 19.495192 23.297994 21.612083
2030 2 17.870011 10.946190 2.002907
2031 2 14.867687 18.398435 28.429414
2032 2 18.149836 24.662287 16.243698
2033 2 7.146078 29.394043 21.891191
2034 2 9.049483 5.660738 19.956712

Velocities

1 -0.00643578 -0.01306087 0.02561931
2 0.02353415 0.00739447 0.00362628
3 0.04475125 0.03433292 -0.02986924
4 0.06228679 -0.01266414 -0.00177959
5 -0.03443206 0.05531310 -0.01560194
6 0.00484367 0.04607341 -0.03568160
7 0.04318940 -0.01593399 -0.03251089
8 0.01509368 -0.00600432 -0.00472219
9 -0.02580614 0.00526191 -0.02574588
10 -0.00140050 -0.03878330 -0.03116341
11 -0.00360289 -0.04679202 -0.07473406
12 -0.03167389 -0.07010903 0.02944841
13 -0.06199263 0.03675280 0.07847667
14 -0.00087454 -0.01244911 0.01312487
15 -0.00489593 -0.05032219 -0.01686330
16 -0.01547478 0.01015483 -0.04287983
17 -0.02080688 0.05794703 0.08108108
18 -0.09590417 0.00506182 -0.00647523
19 -0.02750919 -0.00458441 0.02070305
20 0.04972191 -0.00980570 -0.04990884
21 -0.03952263 -0.03049352 -0.02962256
22 -0.02146393 0.00471313 -0.01627998
23 0.02913303 0.00347173 -0.03009041
24 0.04302928 0.03850397 0.02802756
25 0.00994135 0.01648890 -0.01226621
26 -0.00737372 -0.03700876 0.02063217
27 0.00124475 0.01828533 0.00549093
28 -0.01493500 0.03350521 0.02869546
29 -0.06246943 -0.03310559 0.08414921
30 -0.03309147 -0.01719549 -0.02725197
31 0.03903996 -0.01901018 -0.05749411
32 0.04147839 -0.08380049 -0.02655750
33 0.04340109 0.04775867 0.01808400
34 0.04977593 0.00931588 0.01971610
35 -0.02916409 0.00876925 0.00850883
36 -0.01976760 -0.01131861 0.00947889
37 -0.06383204 0.04218188 -0.00433483
38 0.00949812 0.03099500 0.01162835
39 -0.02896568 0.01291702 -0.05795916
40 0.03345209 0.04538517 -0.02383063
41 -0.00794804 0.05303909 0.01318661
42 0.02169757 0.01985428 -0.06686277
43 -0.04975333 -0.00009993 -0.02874753
44 -0.03745247 0.01367755 0.03322994
45 -0.00905071 -0.00339816 -0.00624485
46 -0.00293808 -0.01800808 0.03306084
47 -0.02450265 -0.08902568 0.03131865
48 -0.01873322 0.00927090 -0.05837932
49 -0.04621114 -0.02087829 -0.02346275
50 0.01750693 0.00597971 0.00846499
51 -0.04961975 -0.01059638 -0.01197404
52 -0.02344968 0.00493873 0.05814110
53 0.03326829 -0.02239629 -0.06654445
54 -0.04782419 -0.00706200 -0.00121988
55 0.00599071 0.02420443 -0.04105921
56 -0.05629941 -0.04441669 0.06408732
57 0.01952910 -0.00669642 -0.00914794
58 -0.01671957 0.06075381 0.00349548
59 0.03473888 -0.00300639 0.02662873
60 -0.04044365 0.00877383 -0.00316986
61 0.00701018 -0.01472475 0.00209565
62 -0.02359336 0.01840380 -0.00391303
63 0.00867324 0.01994798 0.05038347
64 -0.08441949 0.00098432 -0.04262130
65 -0.01063407 -0.02601165 -0.07627235
66 0.06678124 0.08330867 -0.01027174
67 0.02072413 0.00513347 0.05690813
68 0.04228725 -0.02654192 0.05823123
69 -0.04276611 0.02292699 0.03558303
70 0.09781412 -0.03225039 0.00087470
71 -0.06694403 0.05814088 -0.03810637
72 -0.00923492 0.03173611 0.01069733
73 0.01507285 -0.02014236 0.04759509
74 -0.02845926 0.00400837 0.00707504
75 0.04859508 -0.01914032 0.02488331
76 -0.00297896 0.01155816 -0.01853494
77 0.00117811 0.03481692 0.01969656
78 0.00261777 -0.01474631 0.00837057
79 -0.00991061 0.01244035 0.00592934
80 -0.00834019 -0.01172180 0.02477870
81 -0.03014174 -0.03060390 0.00241149
82 -0.02277454 -0.03578469 -0.01182320
83 0.00988716 -0.00898825 -0.03814280
84 0.00530277 -0.00652728 -0.02541716
85 0.05210744 0.01937993 -0.01869021
86 -0.02718829 0.01888368 -0.01061347
87 0.01979076 -0.02111825 -0.05846835
88 -0.03107410 0.03575939 -0.05613933
89 -0.01053539 -0.02533049 0.01095838
90 0.02650823 -0.02984748 -0.00598659
91 0.00995437 -0.03250630 0.00477692
92 0.00916299 -0.01368547 -0.08588178
93 0.01055636 -0.00328428 -0.01124348
94 -0.02308210 0.02383163 0.00241477
95 0.03426933 0.02012645 0.04355964
96 -0.02601006 -0.06476340 0.03210406
97 -0.02621104 -0.00115837 -0.01081676
98 0.03557788 -0.03289951 -0.03298143
99 0.01043310 0.00076739 0.03361904
100 0.01038473 0.01793196 0.02982691
101 -0.00632382 -0.04679635 0.06976887
