1445 2 17.002892 19.405842 7.954251
1446 2 26.918441 2.089472 29.456273
1447 2 6.065986 0.816654 18.119440
1448 2 25.786754 8.210625 19.266696
1449 2 2.792623 5.970424 29.544758
1450 2 15.558813 0.079060 19.284952
1451 2 26.845429 4.287262 2.723593
1452 2 0.299696 2.632877 13.812280
1453 2 4.711906 26.535240 24.750631
1454 2 25.411612 8.594990 2.200686
1455 2 20.625150 4.819772 30.057313
1456 2 6.721662 6.493139 2.686096
1457 2 24.101433 2.653103 7.165725
1458 2 9.314824 4.001980 17.375093
1459 2 6.090114 5.658155 15.420425
1460 2 12.379320 21.393764 10.933748
1461 2 3.396209 22.203695 30.537076
1462 2 0.605641 13.381984 10.489470
1463 2 24.981157 11.412057 18.143124
1464 2 25.308132 21.130689 27.571551
1465 2 18.918080 18.949040 4.528378
1466 2 5.489885 29.795351 8.117487
1467 2 10.907170 1.334352 23.563936
1468 2 13.077779 0.541955 20.896949
1469 2 23.423794 27.385920 17.431520
1470 2 0.139977 17.270365 8.140123
1471 2 9.444583 12.040233 3.743175
1472 2 5.450140 21.414147 15.962349
1473 2 19.797270 2.903246 27.157264
1474 2 23.530648 4.054208 14.602913
1475 2 13.610515 9.017820 23.089263
1476 2 4.691708 30.771191 0.598158
1477 2 11.543521 26.581612 30.370528
1478 2 2.204811 27.301935 2.797684
1479 2 13.262676 28.877981 6.760099
1480 2 15.254606 27.731520 28.315173
1481 2 5.158981 21.643818 0.892894
1482 2 22.708589 27.820165 2.727725
1483 2 22.108587 19.542032 25.566048
1484 2 12.659953 26.540174 28.133060
1485 2 22.407312 19.392713 3.165374
1486 2 4.409260 8.621434 14.692566
1487 2 1.322111 24.108748 4.469011
1488 2 1.535402 25.801544 6.227491
1489 2 6.450688 1.107385 30.913165
1490 2 21.196871 10.544122 14.316316
1491 2 19.561602 3.898392 18.022838
1492 2 1.772961 28.634974 4.663220
1493 2 21.159921 30.496759 28.862720
1494 2 9.385020 24.526105 4.859606
1495 2 9.035643 12.770516 17.628046
1496 2 17.814088 12.088220 7.201478
1497 2 20.567356 13.149638 4.832289
1498 2 20.212121 23.046489 10.485654
1499 2 0.188318 6.901330 25.808156
1500 2 2.952141 12.406431 8.499382
1501 2 5.857781 19.417309 24.511200
1502 2 14.042148 12.123715 8.083539
1503 2 1.069186 17.063900 8.111765
1504 2 13.465685 6.075238 10.586205
1505 2 8.741277 15.690261 5.152136
1506 2 28.960262 24.212870 17.824347
1507 2 10.513347 15.674710 18.290956
1508 2 20.398904 25.971308 23.971332
1509 2 29.243184 22.003104 10.360328
1510 2 23.223290 16.860990 14.134055
1511 2 8.855000 28.007944 1.523902
1512 2 30.174815 5.403652 1.599424
1513 2 7.256418 4.594683 22.445161
1514 2 19.943482 4.208445 22.014219
1515 2 23.083177 13.403718 14.235237
1516 2 6.538763 5.858586 30.807113
1517 2 25.974606 25.555856 12.849706
1518 2 8.355925 7.392790 27.835303
1519 2 15.347003 13.253414 14.299162
1520 2 1.106538 27.063636 0.746344
1521 2 20.582856 6.916164 25.795759
1522 2 18.919329 17.464316 30.308895
1523 2 5.604285 11.827838 12.226302
1524 2 18.899531 3.384740 0.640252
1525 2 26.816418 20.670816 10.422860
1526 2 20.918637 10.247674 23.779707
1527 2 25.390792 6.094349 12.604378
1528 2 23.780597 28.022023 11.715097
1529 2 26.427466 5.231707 15.755760
1530 2 22.390740 6.674772 18.438206
1531 2 2.737766 5.775708 22.466024
1532 2 5.425992 11.854302 30.011734
1533 2 10.885876 29.546929 28.412861
1534 2 12.708086 3.188566 1.776320
1535 2 5.277655 3.303918 13.633723
1536 2 23.804481 30.139981 22.368536
1537 2 16.839124 7.259068 4.656178
1538 2 13.631953 30.346151 16.523768
1539 2 16.518669 27.471351 10.804610
1540 2 25.108656 24.841121 27.934845
1541 2 25.025083 9.784373 24.629049
1542 2 10.404215 29.438377 27.564507
1543 2 28.564777 1.440065 29.743090
1544 2 1.233194 18.794841 7.457429
1545 2 5.343769 23.924817 11.118500
1546 2 23.160485 19.218617 21.614113
1547 2 19.919412 26.158475 17.513544
1548 2 5.826622 27.339976 29.711460
1549 2 7.174925 30.713232 17.929898
1550 2 15.532074 4.051677 18.266843
1551 2 4.138775 10.937443 27.819674
1552 2 1.984778 18.781552 9.504827
1553 2 13.907020 12.980988 19.747835
1554 2 24.845390 12.764279 20.345033
1555 2 24.363296 2.690628 11.148879
1556 2 5.616753 22.813751 22.658263
1557 2 5.951304 11.139327 18.963134
1558 2 28.266336 2.485754 21.714162
1559 2 8.044799 1.387692 14.509208
1560 2 15.442828 29.748494 3.759145
1561 2 5.017197 6.668817 2.214913
1562 2 6.998925 24.189268 7.623405
1563 2 3.236569 17.913455 3.520385
1564 2 27.375600 9.271538 14.018773
1565 2 27.543285 17.923040 24.602638
1566 2 17.617162 6.700438 7.251783
1567 2 28.072112 15.305525 0.431090
1568 2 15.292508 26.140760 29.780224
1569 2 12.109408 27.092744 4.570814
1570 2 12.500167 10.216762 13.278632
1571 2 14.517563 24.956365 26.854051
1572 2 15.310059 19.209103 15.016933
1573 2 29.508719 18.214394 18.153757
1574 2 18.681519 25.527287 27.756822
1575 2 5.529353 13.706524 25.283298
1576 2 12.780711 1.215793 22.864539
1577 2 15.032210 1.264987 27.194983
1578 2 18.018367 29.276595 14.743150
1579 2 4.780316 7.890847 29.114774
1580 2 25.551499 2.551515 8.886898
1581 2 21.074381 18.198444 20.899637
1582 2 26.199401 7.279812 1.839110
1583 2 18.297278 22.430991 25.403298
1584 2 5.956844 26.412742 7.830727
1585 2 29.434709 27.270768 14.879943
1586 2 11.539477 10.663446 4.925626
1587 2 1.157636 23.992325 18.254883
1588 2 25.690559 15.760146 15.144877
1589 2 29.325536 3.985810 11.716903
1590 2 13.738967 29.321746 15.661984
1591 2 29.695508 6.164111 15.588179
1592 2 29.223213 28.258917 10.587325
1593 2 16.424605 21.143111 23.917636
1594 2 4.779226 7.631369 28.796469
1595 2 29.864685 4.657287 22.404212
1596 2 20.874405 17.761396 20.823464
1597 2 28.139412 7.137031 19.865979
1598 2 25.887843 14.381496 17.528951
1599 2 12.247115 5.832206 17.360049
1600 2 7.328481 19.862363 25.635608
1601 2 12.809110 7.220721 0.023265
1602 2 15.278663 7.782509 9.659292
1603 2 26.327057 1.990215 9.797910
1604 2 23.289115 11.821997 21.533601
1605 2 0.768639 27.295437 2.877426
1606 2 5.995673 1.046824 10.908347
1607 2 29.000167 17.506755 29.589256
1608 2 15.588673 2.429302 24.946940
1609 2 13.147428 2.596868 28.031907
1610 2 8.161637 10.366960 1.568499
1611 2 30.551263 11.830527 19.472692
1612 2 5.274695 29.087519 24.264720
1613 2 12.526704 7.433082 3.130375
1614 2 16.860766 9.660363 24.834191
1615 2 23.152412 26.675599 9.328228
1616 2 21.215907 9.856758 9.125875
1617 2 4.751892 29.420335 22.802771
1618 2 17.274762 2.584746 28.662374
1619 2 26.999001 20.552726 16.271769
1620 2 1.161905 2.293461 2.278585
1621 2 28.788980 8.361220 6.724210
1622 2 26.292111 4.098586 29.581444
1623 2 6.721675 30.786043 21.908752
1624 2 20.058197 4.522623 0.512380
1625 2 6.600461 10.470047 21.049021
1626 2 0.673243 29.665735 22.784177
1627 2 4.298869 0.780383 18.572471
1628 2 16.124993 2.129631 29.873066
1629 2 29.958975 2.830734 13.670361
1630 2 14.573548 11.500528 2.896198
1631 2 6.537855 24.128369 29.787983
1632 2 5.421885 29.594997 23.827232
1633 2 8.659888 5.412537 8.268649
1634 2 13.145938 26.919056 9.887531
1635 2 16.232106 3.731797 15.622752
1636 2 9.136872 30.012540 0.811642
1637 2 12.908706 29.001322 19.957939
1638 2 1.593558 26.619003 23.608285
1639 2 3.864783 18.524886 1.661602
1640 2 0.246173 10.579088 0.143818
1641 2 1.986214 4.723097 4.536371
1642 2 12.888503 29.638368 3.715739
1643 2 2.425244 17.486726 18.973663
1644 2 29.992213 2.438029 4.848589
1645 2 27.809092 12.536260 9.722656
1646 2 6.530832 12.146956 8.634727
1647 2 22.278662 10.844198 1.528638
1648 2 15.324447 9.794960 10.526000
1649 2 21.182864 6.364442 3.490158
1650 2 17.615586 7.430256 24.098748
1651 2 26.342069 28.707197 4.217805
1652 2 15.824864 24.295767 22.060157
1653 2 5.783015 7.638587 19.147266
1654 2 2.209378 15.789878 6.387963
1655 2 14.767879 22.810425 6.870383
1656 2 5.524063 18.621163 11.818631
1657 2 14.905549 6.673337 16.107181
1658 2 20.087779 4.441777 13.965761
1659 2 6.901580 19.383294 3.052960
1660 2 23.942797 6.160596 6.241497
1661 2 6.982528 4.490846 3.809351
1662 2 15.606051 3.069204 10.415199
1663 2 6.381317 17.914084 21.470565
1664 2 6.867570 30.692404 19.297224
1665 2 9.800164 9.169109 26.429117
1666 2 25.233991 30.734740 10.706658
1667 2 9.092150 13.067932 12.829805
1668 2 0.311940 21.235286 16.471577
1669 2 20.105419 3.523419 5.484785
1670 2 28.778864 11.911414 4.397635
1671 2 2.655211 11.204384 19.687626
1672 2 28.661969 16.250766 28.352070
1673 2 9.829256 21.621443 3.572417
1674 2 20.903704 28.123812 1.610917
1675 2 20.391625 27.343586 15.047564
1676 2 28.683903 25.493465 4.043276
1677 2 27.611997 11.432080 29.996630
1678 2 20.401525 5.642819 20.496815
1679 2 13.602380 7.837590 2.445989
1680 2 25.750521 28.135089 17.207767
1681 2 18.489167 2.839578 18.193423
1682 2 29.414215 29.191037 25.263669
1683 2 12.011370 27.090149 27.421121
1684 2 21.790986 21.427578 18.652517
1685 2 1.443086 16.060539 25.752706
1686 2 12.996246 26.142468 0.674060
1687 2 8.473683 19.791291 4.931882
1688 2 11.257151 1.323809 14.802856
1689 2 11.360201 7.570337 13.569510
1690 2 26.620903 1.184288 27.023038
1691 2 0.619878 16.539203 13.951793
1692 2 24.838399 29.209955 15.245503
1693 2 14.625558 29.750005 18.687626
1694 2 22.472124 21.328580 12.448982
1695 2 16.060898 25.714706 1.428271
1696 2 12.833758 5.998444 16.366787
1697 2 11.382801 30.576783 4.099910
1698 2 25.039851 23.106623 5.886921
1699 2 19.928564 13.359906 10.740747
1700 2 11.270487 10.761080 17.107915
1701 2 24.932283 30.171983 23.667919
1702 2 25.771403 19.823428 1.631314
1703 2 28.501074 3.142736 28.223439
1704 2 12.672020 17.881115 19.486001
1705 2 21.187865 30.066850 22.147648
1706 2 21.247678 5.743801 20.346100
1707 2 18.008253 25.122532 20.011974
1708 2 23.513693 24.903919 24.315559
1709 2 1.661175 9.956376 0.234710
1710 2 10.193140 17.029647 17.221145
1711 2 28.926578 18.096810 12.946969
1712 2 30.097865 14.522915 13.732231
1713 2 4.788379 14.556303 11.813352
1714 2 26.616089 6.576483 12.506475
1715 2 17.852964 25.094390 9.209205
1716 2 9.483469 21.122414 3.723562
1717 2 0.156656 4.000606 16.574523
1718 2 13.057179 9.894151 10.917930
1719 2 6.919635 25.242948 5.016011
1720 2 16.536154 22.258190 4.735844
1721 2 4.419245 16.698131 18.387155
1722 2 28.422674 16.350712 12.147402
1723 2 4.213274 20.554656 18.699311
1724 2 14.056622 8.761172 13.932513
1725 2 11.313547 2.630486 4.937440
1726 2 2.676869 6.856278 14.830739
1727 2 2.726206 2.933095 30.021361
1728 2 1.792782 10.614724 4.654556
1729 2 24.504967 15.588678 5.508140
1730 2 11.371544 12.190973 17.131965
1731 2 26.958308 27.915885 21.085810
1732 2 11.958944 25.017119 10.137695
1733 2 30.842899 19.296545 1.553478
1734 2 2.909064 8.458566 17.064745
1735 2 28.801444 25.802202 4.792443
1736 2 0.984440 8.541449 29.641059
1737 2 2.519690 14.583398 6.585887
1738 2 15.331880 21.541758 27.651873
1739 2 3.154504 27.876194 12.912579
1740 2 8.798537 28.073278 1.312583
1741 2 22.987862 6.701108 18.924974
1742 2 9.668381 28.714828 18.180352
1743 2 1.841636 19.100848 9.439548
1744 2 10.977080 29.165913 28.581050
1745 2 20.379275 26.745293 13.967876
1746 2 8.998936 18.071289 6.667128
1747 2 6.997678 22.837496 9.419080
1748 2 29.399073 3.349426 6.807239
1749 2 12.265532 0.303480 13.649364
1750 2 15.526556 29.190373 15.368841
1751 2 19.151842 6.740819 14.259578
1752 2 25.144295 0.745855 0.552128
1753 2 5.865955 8.496270 1.306941
1754 2 27.115097 11.695240 7.307975
1755 2 30.384634 9.055242 3.662562
1756 2 20.567496 21.642876 24.030327
1757 2 19.681936 26.032759 4.320407
1758 2 0.428077 17.745854 14.270731
1759 2 5.436447 15.388573 19.016564
1760 2 16.649021 0.277130 3.503453
1761 2 4.363396 9.157710 20.825426
1762 2 10.839997 2.657062 10.208523
1763 2 4.996176 12.570275 1.410769
1764 2 24.184734 10.977909 0.496641
1765 2 0.037931 6.168056 23.221034
1766 2 0.362036 29.654277 6.042150
1767 2 8.230547 2.849672 6.507279
1768 2 8.578310 0.050189 13.673899
1769 2 1.730465 19.932968 11.329588
1770 2 5.806660 26.056279 25.240533
1771 2 25.424641 17.998911 18.945180
1772 2 29.005846 30.908201 23.587470
1773 2 18.814938 2.514084 13.113236
1774 2 26.964290 8.201486 17.321687
1775 2 27.622385 18.260190 7.804490
1776 2 22.778581 3.511633 27.368145
1777 2 14.613539 11.421855 0.208769
1778 2 13.112034 25.378960 4.522838
1779 2 12.392773 2.040585 21.473766
1780 2 28.360714 29.244177 29.656638
1781 2 9.876873 5.746953 12.866490
1782 2 7.216713 19.407518 30.368187
1783 2 11.157742 0.601298 7.150018
1784 2 19.030807 11.506581 16.842987
1785 2 8.160630 29.973801 5.066898
1786 2 10.793730 21.214139 2.206166
1787 2 7.430286 24.456405 20.738048
1788 2 23.608481 0.612095 14.694301
1789 2 6.635548 13.695685 9.604781
1790 2 23.495385 24.965625 4.659463
1791 2 21.955366 0.998950 2.089912
1792 2 24.597727 25.849184 8.178585
1793 2 13.900449 1.392104 28.922673
1794 2 14.729494 11.375691 5.290147
1795 2 30.099210 0.853661 11.263975
1796 2 4.943146 21.112734 9.492189
1797 2 3.692762 20.774849 0.524406
1798 2 30.211117 20.272735 6.348836
1799 2 22.420919 20.373052 16.409416
1800 2 23.316050 1.738831 19.204421
1801 2 24.357691 14.233484 15.329068
1802 2 28.044386 20.524094 17.012206
1803 2 3.601220 1.727231 20.321139
1804 2 14.130061 18.359499 25.378913
1805 2 22.687708 28.340169 13.613907
1806 2 23.210076 17.236895 10.961147
1807 2 24.578552 4.654660 21.930485
1808 2 4.610065 28.747325 0.002937
1809 2 6.772442 22.350744 7.610031
1810 2 9.982479 10.172461 12.767684
1811 2 9.759193 2.418216 27.243486
1812 2 24.139750 7.312611 5.946970
1813 2 2.573007 25.153165 0.038005
1814 2 28.471452 19.453916 18.421797
1815 2 13.499580 24.876819 0.048442
1816 2 21.694911 20.363589 15.172684
1817 2 6.288269 15.161481 26.565732
1818 2 30.785925 30.219135 26.242175
1819 2 16.709805 23.294998 11.199920
1820 2 5.012836 4.117960 20.462005
1821 2 13.885156 4.197094 17.319753
1822 2 21.365003 14.416044 14.707759
1823 2 21.654229 8.501366 15.635708
1824 2 17.326286 21.715399 13.196135
1825 2 8.984406 14.722206 13.778966
1826 2 1.167820 19.372982 25.470271
1827 2 24.254372 23.115349 29.948487
1828 2 19.183161 16.804610 26.879819
1829 2 19.410745 14.932683 3.118712
1830 2 5.373379 24.887534 25.585115
1831 2 7.996036 8.631420 19.945087
1832 2 24.301422 27.484684 27.541535
1833 2 20.388835 26.513334 3.525880
1834 2 2.909469 9.043713 5.831062
1835 2 15.773159 12.644423 26.611047
1836 2 18.989970 18.791233 15.467206
1837 2 10.087797 11.088037 29.185930
1838 2 1.311954 8.093874 7.020628
1839 2 29.243097 20.677254 14.639685
1840 2 0.596039 21.671730 21.375826
1841 2 27.569715 4.079811 0.257362
1842 2 23.882817 19.150862 24.420952
1843 2 9.911731 9.678626 28.544432
1844 2 24.746741 18.786458 28.865976
1845 2 20.282637 28.499153 3.730877
1846 2 13.087888 20.909422 22.190835
1847 2 2.676373 5.714104 30.200514
1848 2 4.627958 26.926511 23.860534
1849 2 16.451879 11.191625 19.274359
1850 2 26.676396 1.940702 5.208342
1851 2 22.693530 16.837688 19.575183
1852 2 27.808925 4.806382 18.384134
1853 2 29.867839 12.791803 15.416627
1854 2 0.252027 2.109910 22.625395
1855 2 27.070828 3.830744 25.435852
1856 2 26.352514 8.674609 2.049845
1857 2 26.392758 3.125520 17.213504
1858 2 12.368438 18.561826 26.168371
1859 2 24.724647 25.093953 19.036266
1860 2 10.396146 7.934337 17.055335
1861 2 7.373303 29.032931 19.676179
1862 2 12.235721 21.568680 8.290541
1863 2 17.983763 23.801162 5.689300
1864 2 11.460451 28.677530 5.844244
1865 2 26.618748 19.639575 3.774552
1866 2 10.627937 29.519224 23.246174
1867 2 18.999085 14.836521 30.651317
1868 2 19.469715 23.888238 19.401079
1869 2 25.395001 30.595825 25.292718
1870 2 30.551600 22.098554 28.014095
1871 2 0.838553 18.348770 1.534446
1872 2 1.634037 25.196153 18.312346
1873 2 22.301477 18.361393 26.035982
1874 2 16.916497 22.739410 16.563304
1875 2 8.730816 17.636299 17.579236
1876 2 14.256709 23.379933 30.024656
1877 2 16.000199 23.688648 14.752074
1878 2 9.809753 27.347488 15.108647
1879 2 25.905052 13.041038 24.682890
1880 2 11.550814 21.153111 11.502121
1881 2 6.238544 23.624109 2.318793
1882 2 28.975917 16.417243 10.039472
1883 2 7.705741 23.375903 3.835819
1884 2 23.009259 7.067194 8.297621
1885 2 20.467049 16.005833 16.762106
1886 2 25.516131 19.011535 18.739946
1887 2 25.087729 13.706343 12.245072
1888 2 2.968201 0.434819 22.353791
1889 2 15.095024 30.192692 29.771158
1890 2 2.827236 2.577927 10.175887
1891 2 15.042608 6.248075 3.970168
1892 2 21.282249 10.550906 27.066043
1893 2 25.693660 30.835040 3.830289
1894 2 7.943813 18.464049 19.598391
1895 2 25.049330 18.168637 20.137172
1896 2 25.145413 6.709974 9.881455
1897 2 0.042766 23.209766 4.611816
1898 2 21.373830 15.971438 7.852156
1899 2 13.677769 3.783308 6.538880
1900 2 9.288557 24.589453 23.166732
1901 2 17.905896 17.403698 1.809846
1902 2 13.435999 22.065394 10.988615
1903 2 14.367793 1.033695 25.555502
1904 2 18.990262 21.678451 9.012842
1905 2 25.011321 19.022274 24.977333
1906 2 18.141164 2.314359 23.720565
1907 2 28.329340 13.431563 29.256986
1908 2 9.193612 0.694999 20.693066
1909 2 22.279133 2.329784 14.532063
1910 2 22.445483 3.758192 12.659315
1911 2 6.690619 7.115066 24.564980
1912 2 23.220668 20.172716 11.176987
1913 2 1.264554 30.078382 20.387182
1914 2 3.852102 1.219835 11.556481
1915 2 16.129339 0.447498 10.929192
1916 2 14.782112 26.891334 17.577327
1917 2 26.397101 24.693412 9.817395
1918 2 1.414177 0.937252 10.357623
1919 2 11.103893 21.735122 29.414049
1920 2 20.861232 17.516730 23.254479
1921 2 7.221772 7.365404 14.910286
1922 2 21.756591 23.888361 19.170976
1923 2 15.241262 23.888615 9.274747
1924 2 4.708384 23.427353 8.244704
1925 2 1.729706 6.848366 1.129558
1926 2 30.410919 29.042222 2.284739
1927 2 30.726092 18.682711 20.142649
1928 2 14.441956 1.712487 28.826852
1929 2 3.021235 1.576072 7.973413
1930 2 9.048949 0.404344 2.499078
1931 2 22.856177 29.461438 0.053817
1932 2 10.411066 9.355027 14.370790
1933 2 10.979846 19.358480 1.938269
1934 2 17.887012 11.382099 17.745308
1935 2 4.224134 24.699119 4.736928
1936 2 21.974810 10.228581 4.435420
1937 2 1.580376 3.995121 17.274344
1938 2 23.074538 18.731402 5.294004
1939 2 19.933508 15.952144 3.928582
1940 2 4.713285 30.549239 15.676402
1941 2 30.347787 11.743023 21.676849
1942 2 1.548811 19.847594 3.564495
1943 2 25.152979 23.075079 11.955307
1944 2 0.775824 29.073238 10.821361
1945 2 8.729760 3.448200 20.223633
1946 2 7.438526 25.337378 15.787830
1947 2 21.809424 21.550888 3.366719
1948 2 8.658560 23.137340 3.946342
1949 2 8.749121 19.313220 20.587345
1950 2 1.445034 7.579552 14.692113
1951 2 13.176665 26.232348 26.354702
1952 2 21.223390 23.878739 16.645198
1953 2 23.265152 8.092532 14.993247
1954 2 18.378707 22.203869 9.525391
1955 2 23.129981 1.645649 24.348569
1956 2 6.685389 2.609223 12.596237
1957 2 15.310397 21.256513 24.123359
1958 2 9.263578 21.385928 23.910347
1959 2 6.303387 15.438860 9.512760
1960 2 28.804922 18.664400 29.041364
1961 2 20.298045 10.705746 21.839564
1962 2 0.978491 1.965539 21.551241
1963 2 0.721639 1.428469 17.259346
1964 2 29.182032 23.206603 7.831714
1965 2 4.615282 26.832311 0.520364
1966 2 29.083904 15.879228 29.127717
1967 2 21.131296 17.169225 1.681240
1968 2 19.775816 16.624156 14.986703
1969 2 30.777777 0.105276 30.593288
1970 2 24.427628 18.315773 21.441141
1971 2 20.646827 21.016158 24.116641
1972 2 6.391796 5.106958 23.876449
1973 2 13.483849 21.248881 3.341493
1974 2 26.703645 24.548705 13.434386
1975 2 8.650125 7.279197 28.644246
1976 2 28.133288 7.849820 8.429665
1977 2 14.581426 12.200692 27.675734
1978 2 14.965984 27.204187 14.613995
1979 2 9.109499 5.394339 12.497983
1980 2 17.792856 27.322265 12.876695
1981 2 21.660030 12.967841 1.166846
1982 2 27.294949 1.096132 3.145899
1983 2 24.080630 2.401525 23.826898
1984 2 21.086907 30.166891 11.428621
1985 2 0.187540 9.070579 3.011680
1986 2 27.497309 17.119239 13.216263
1987 2 6.622245 19.435966 1.587076
1988 2 9.648391 10.999731 21.563935
1989 2 21.830528 10.089977 27.554903
1990 2 28.924855 17.020605 5.802709
1991 2 3.413829 11.786709 8.512814
1992 2 22.771855 14.515711 28.009339
1993 2 16.506361 0.929336 20.693100
1994 2 0.634025 0.052476 27.514307
1995 2 8.101340 27.773978 5.336541
1996 2 17.813692 10.265232 3.118377
1997 2 13.126092 20.827774 14.373809
1998 2 17.699911 12.417281 23.696713
1999 2 19.716509 20.136262 25.001714
2000 2 19.312907 14.284325 10.966245
2001 2 13.925138 19.620011 20.630655
2002 2 27.609257 15.680951 5.689114
2003 2 16.784391 1.325869 27.627382
2004 2 0.096414 1.071119 10.675778
2005 2 27.450616 20.982082 8.168987
2006 2 7.195540 27.360971 23.313060
2007 2 14.042791 15.725201 27.037624
2008 2 20.249055 24.763608 19.084727
2009 2 13.211824 20.432368 26.896332
2010 2 18.245567 14.418327 6.886543
2011 2 21.980023 21.191302 0.018737
2012 2 29.270748 29.038192 27.347752
2013 2 30.668633 30.339548 28.134131
2014 2 16.513410 15.180303 11.064162
2015 2 2.924516 5.197564 27.410942
2016 2 1.031444 30.430863 19.153564
2017 2 19.059007 7.061309 12.590167
2018 2 2.903999 26.975200 29.472702
2019 2 5.701407 23.342308 27.315082
2020 2 13.433255 27.038253 8.076279
2021 2 24.263776 0.704153 0.627280
2022 2 10.113284 13.656574 17.406944
2023 2 7.507586 29.447255 11.285987
2024 2 30.844191 17.866503 1.405861
2025 2 20.771370 7.809668 8.645879
2026 2 11.467712 25.733539 29.339168
2027 2 6.771363 1.322230 30.313833
2028 2 23.596020 14.294126 2.106896
2029 2 26.193938 26.590014 26.000397
2030 2 28.183139 4.926964 10.151227
2031 2 0.950653 12.889443 27.701269
2032 2 2.956810 29.291708 25.556466

Velocities

1 -0.01017694 0.02219741 -0.02971141
2 -0.04048563 0.01729707 0.00374757
3 -0.04637828 0.01353840 -0.03160741
4 -0.02042300 -0.01806126 -0.01280279
5 0.02481239 -0.02495809 -0.03244597
6 -0.04573425 0.01448000 -0.01700590
7 0.01373484 -0.04386508 0.00002752
8 0.00244216 -0.01542200 -0.01504232
9 0.03304807 -0.00587746 0.00935445
10 0.01096356 -0.03323578 0.00238620
11 -0.04215361 -0.00362660 0.01878976
12 0.02576645 -0.00324164 -0.00112711
13 0.05753860 0.04869630 0.01286818
14 0.02863315 -0.00222827 -0.02579582
15 0.00140046 0.01187411 0.00832799
16 -0.00903340 0.06852528 -0.01343540
17 -0.02172921 0.06617769 0.02408203
18 -0.00099149 -0.03114198 0.06078981
19 0.05442003 0.09485372 0.02261180
20 0.00788343 -0.02615623 0.00021947
21 -0.03565906 0.00451581 0.00466214
22 -0.00973268 0.00040871 -0.02622261
23 0.00253720 -0.02787865 -0.00469540
24 0.01996420 -0.03515103 0.02919698
25 0.02620231 -0.05846713 0.01533965
26 -0.00150736 -0.01372040 -0.04234813
27 -0.05745827 0.01571930 0.08237948
28 -0.04802632 0.04501689 0.00806149
29 0.00318942 -0.01253103 0.03867870
30 0.01927646 0.03671634 -0.00983786
31 0.00596064 0.05406033 0.03568455
32 -0.03066330 0.02438050 -0.00573540
33 0.03752750 0.01647772 0.02099131
34 -0.02231260 0.00694877 -0.01397988
35 0.03842937 -0.03119478 -0.02843863
36 0.02564842 0.00672576 0.00476879
37 0.02207575 -0.02703452 -0.00015440
38 0.05484040 0.02858394 -0.01962924
39 -0.05752943 -0.01542039 0.04842923
40 -0.02118037 0.04125263 0.03466431
41 0.00996713 0.05296507 -0.02861101
42 -0.04437447 0.05818072 -0.04849095
43 0.04586886 -0.03534920 0.02579256
44 -0.04827655 -0.02738620 0.03318517
45 0.00373620 -0.02879201 0.01092206
46 0.00177629 0.00878040 0.01850463
47 -0.03311224 0.01044161 0.04156845
48 0.05591075 0.03193316 0.01806168
49 -0.05189576 0.02769279 -0.01820476
50 0.03051549 -0.03586237 -0.00245188
51 0.00990627 0.00623948 0.00729714
52 0.04936561 0.00606402 0.02103572
53 -0.00276377 0.04932927 -0.00164737
54 0.01504387 -0.04979279 -0.06156815
55 0.04589613 -0.00624029 0.01045049
56 -0.01858338 0.04872614 -0.00604118
57 -0.02322926 -0.03444435 0.01613026
58 -0.00414285 -0.01139146 0.02166793
59 0.03725722 0.00077174 -0.03629494
60 0.00708834 -0.02876122 0.00111876
61 -0.00771429 -0.03422513 0.01301252
62 -0.00533568 0.04141097 0.00519715
63 0.03239700 -0.00526746 -0.03132123
64 -0.07053734 -0.00496374 -0.00639829
65 -0.02907757 0.01932313 -0.03682707
66 0.00383833 0.02961485 -0.02462957
67 -0.02167923 0.01374143 -0.00644102
68 0.00373318 0.01676800 -0.07221779
69 -0.02793779 0.00977879 -0.00417107
70 -0.01478963 0.07718282 -0.00060605
71 -0.02421487 0.04309360 -0.03668926
72 -0.02630675 -0.02566934 0.02698223
73 0.02274441 0.02858989 -0.06206448
74 0.02145046 0.05222883 -0.03153313
75 0.02728965 -0.00886978 0.04991950
76 -0.00095591 -0.03181503 -0.02015737
77 -0.03673147 -0.01976719 -0.01363222
78 0.00032260 -0.06486364 0.03252512
79 0.04578964 -0.01703069 -0.05463984
80 -0.06116369 -0.01235303 0.01545379
81 0.01800142 -0.01447190 0.00613175
82 -0.01769725 0.01580031 -0.00271325
83 -0.03778425 -0.01075201 0.01843537
84 -0.02125020 0.02240319 0.00567451
85 0.02784424 0.00129184 0.00564224
86 -0.00519497 0.05116545 -0.00973008
87 0.03299861 0.04679806 -0.00867921
88 -0.01345294 0.00500603 0.02114399
89 -0.02773474 -0.02033176 0.00767226
90 0.02208172 -0.01691105 -0.01209208
91 -0.01776896 -0.01481715 0.01051644
92 0.01615302 0.01254340 0.00503985
93 0.08788516 -0.04306342 -0.04520848
94 0.01859479 -0.03398532 0.02233151
95 0.00813878 -0.00406155 0.00829217
96 0.02640764 -0.02781406 -0.02096260
97 -0.00982187 0.05228461 -0.02008025
98 0.00169447 0.01121354 0.03868742
99 -0.02065258 0.05521110 -0.00184011
100 0.01048425 0.00140654 -0.01643849
101 0.01135219 0.02881062 -0.01303955
102 -0.02898095 -0.02088015 0.08254111
103 -0.04005121 -0.00189081 -0.03694005
104 -0.00860840 -0.02356862 -0.03694228
