1445 2 16.272038 7.781539 24.306941
1446 2 31.987991 17.526917 18.621331
1447 2 7.523754 19.059288 0.169518
1448 2 28.527279 33.074914 5.625460
1449 2 17.603537 24.341585 14.102636
1450 2 31.795800 9.058775 27.904563
1451 2 4.512099 21.816008 23.842600
1452 2 12.469143 30.526330 8.278626
1453 2 1.694789 29.196461 3.013470
1454 2 29.129337 19.117074 6.532605
1455 2 8.444836 22.876388 19.456861
1456 2 28.218932 25.199908 13.139229
1457 2 11.080988 13.745242 26.215612
1458 2 18.292437 19.631537 19.173346
1459 2 27.051529 5.143598 16.529490
1460 2 15.926724 28.694604 27.388242
1461 2 19.843081 8.409219 24.943473
1462 2 8.625580 2.692518 20.156593
1463 2 23.516848 29.410400 30.192764
1464 2 17.571058 18.670343 6.519355
1465 2 13.312268 12.398419 20.572676
1466 2 9.337020 9.878492 0.844982
1467 2 29.939788 17.642806 14.253720
1468 2 24.879457 12.270622 25.808859
1469 2 16.403612 6.739385 16.735684
1470 2 12.513295 32.537847 26.974852
1471 2 26.002151 19.951799 4.194432
1472 2 30.975585 6.897732 26.976817
1473 2 12.522818 10.041694 14.132837
1474 2 19.124614 10.464034 11.788925
1475 2 17.706821 23.420614 16.057943
1476 2 22.974588 16.905811 6.002634
1477 2 25.319336 5.842647 11.395503
1478 2 5.925283 25.386603 33.032939
1479 2 13.465293 22.211178 6.143176
1480 2 10.713957 30.156188 8.438467
1481 2 16.324436 1.631928 7.457309
1482 2 32.178209 16.683775 12.760892
1483 2 26.754264 12.601464 10.083073
1484 2 32.292204 19.016100 9.607822
1485 2 0.045418 1.053243 29.666611
1486 2 17.014702 20.183452 27.845043
1487 2 28.300826 18.589491 23.660480
1488 2 5.931442 14.529761 21.150441
1489 2 11.052531 3.092289 5.770972
1490 2 1.428931 25.745377 1.216360
1491 2 11.060777 32.883688 21.170892
1492 2 25.855643 2.409926 12.144371
1493 2 31.647499 8.573060 10.213552
1494 2 4.392361 8.190367 29.589482
1495 2 25.096629 17.292449 29.014857
1496 2 12.784833 26.916497 19.573357
1497 2 4.353010 4.856045 0.932431
1498 2 18.268389 18.318673 20.644145
1499 2 23.666586 27.950697 22.448060
1500 2 33.098048 10.023369 21.290762
1501 2 1.353281 32.082440 28.460822
1502 2 6.091247 15.901265 16.016559
1503 2 20.278454 24.972216 26.596992
1504 2 14.018308 18.231515 3.446796
1505 2 15.566935 8.262696 22.965889
1506 2 2.300342 9.809229 12.161946
1507 2 15.983444 29.180829 21.386592
1508 2 0.117364 26.081464 29.110438
1509 2 3.097341 10.509734 6.620528
1510 2 22.594892 15.164094 22.346789
1511 2 28.741097 19.575859 2.443769
1512 2 23.487456 7.278413 19.662549
1513 2 24.290106 18.432507 6.252867
1514 2 13.211332 32.957984 1.162197
1515 2 11.329153 11.327508 22.180939
1516 2 4.806192 30.692821 26.121061
1517 2 3.851946 1.827526 6.723182
1518 2 15.054479 23.426740 28.235666
1519 2 3.308176 31.137864 32.221949
1520 2 0.531966 28.917799 31.431800
1521 2 9.012876 25.766635 32.166992
1522 2 32.478702 21.841241 14.743960
1523 2 21.635876 10.640038 20.490493
1524 2 25.858857 0.888562 26.346955
1525 2 27.793145 22.068534 6.012073
1526 2 5.369791 8.903053 22.727614
1527 2 0.775979 24.188056 13.417569
1528 2 22.231071 26.203563 0.885264
1529 2 4.809751 27.316960 6.241998
1530 2 0.391548 4.631937 12.078461
1531 2 15.879342 27.693451 29.640878
1532 2 19.957887 32.420989 13.006579
1533 2 23.297400 32.029915 27.546159
1534 2 13.756826 15.903319 11.046296
1535 2 23.324664 23.148399 25.507335
1536 2 26.649941 0.457784 27.002728
1537 2 7.204429 26.420777 17.780913
1538 2 10.221796 9.475053 0.977905
1539 2 11.537318 22.330424 3.020279
1540 2 22.474112 6.330074 23.043339
1541 2 16.676074 27.517586 15.483504
1542 2 8.663411 14.382139 0.267679
1543 2 22.948120 24.866531 8.146270
1544 2 10.675235 10.773239 16.063509
1545 2 29.526453 10.380226 26.044985
1546 2 8.795852 16.161715 6.625877
1547 2 9.511627 24.107763 6.312601
1548 2 8.575462 13.622332 6.843020
1549 2 18.896628 7.342655 24.084153
1550 2 14.642286 30.347452 19.356761
1551 2 12.480454 28.061541 24.330571
1552 2 12.131166 1.457637 16.742980
1553 2 17.294939 24.898243 1.366258
1554 2 29.700888 12.441335 13.573322
1555 2 18.461070 24.608098 19.488880
1556 2 26.750924 30.529681 32.032993
1557 2 23.877690 30.219267 4.237618
1558 2 0.369822 23.174311 28.458557
1559 2 24.093199 26.728517 27.231427
1560 2 21.910536 28.665830 26.002967
1561 2 14.931137 24.986718 27.816746
1562 2 7.043146 10.838065 8.423448
1563 2 21.216108 27.007073 13.438912
1564 2 6.389867 10.504165 23.899941
1565 2 20.196204 26.715868 8.334834
1566 2 33.018901 16.351725 21.465755
1567 2 32.431878 11.597055 25.002372
1568 2 13.963646 5.370724 3.620642
1569 2 20.101420 12.625278 18.640004
1570 2 15.973875 33.061056 8.527418
1571 2 17.748200 27.244072 25.062871
1572 2 13.580804 20.964800 30.311833
1573 2 33.090834 15.196562 9.038387
1574 2 18.853843 29.259303 30.294098
1575 2 19.916105 20.080075 12.205697
1576 2 2.872364 5.290360 13.694864
1577 2 21.515727 14.346296 22.164714
1578 2 23.166278 24.362758 18.593996
1579 2 6.426866 28.440488 22.927439
1580 2 30.037658 4.573314 29.745489
1581 2 27.589280 32.257346 19.565160
1582 2 15.417307 32.218943 29.752040
1583 2 18.445967 16.035859 1.313140
1584 2 19.009379 11.784759 19.997873
1585 2 30.033256 32.517914 0.512905
1586 2 14.129290 8.043886 31.775291
1587 2 14.775302 16.892579 19.035318
1588 2 23.210148 20.676925 5.405722
1589 2 7.120903 20.110126 9.681662
1590 2 21.266081 23.657755 25.538034
1591 2 29.305332 7.071953 11.844146
1592 2 0.052681 28.351259 31.865345
1593 2 12.667664 10.156273 32.671145
1594 2 13.476717 21.545088 21.286159
1595 2 2.396943 22.282533 28.923852
1596 2 1.777943 28.617764 20.269521
1597 2 20.800413 27.474118 26.071073
1598 2 26.138746 2.787004 14.494732
1599 2 11.055008 13.384284 30.375181
1600 2 2.740291 7.050474 15.979335
1601 2 15.403812 22.763983 0.921489
1602 2 8.020093 20.492438 31.302055
1603 2 16.888243 18.997666 4.476550
1604 2 13.324283 20.223610 31.708835
1605 2 25.002613 29.845925 5.730140
1606 2 29.442332 14.854838 32.823948
1607 2 19.812307 26.981618 25.868065
1608 2 26.415375 24.746471 19.372817
1609 2 17.881560 25.811870 11.197479
1610 2 28.936090 18.008501 2.107469
1611 2 3.303648 17.805617 11.840082
1612 2 30.673573 7.525550 21.460295
1613 2 2.710799 28.248272 32.220582
1614 2 27.402615 18.023430 24.667901
1615 2 22.319805 11.353785 20.312055
1616 2 31.015621 26.998394 20.425065
1617 2 6.932384 0.847781 19.066969
1618 2 21.941336 16.589117 17.737272
1619 2 19.563703 19.434105 10.421867
1620 2 19.136737 18.291566 26.038003
1621 2 14.181130 13.935587 23.403735
1622 2 23.104051 28.851689 26.041915
1623 2 14.080217 6.144425 31.304853
1624 2 25.147759 25.808283 32.528511
1625 2 15.291720 10.845215 18.764637
1626 2 18.900412 31.713310 4.881461
1627 2 32.755977 19.809993 7.282269
1628 2 29.170344 17.581366 28.736431
1629 2 1.024435 5.119597 19.387536
1630 2 25.353825 1.884072 30.635218
1631 2 5.008431 27.985810 21.685912
1632 2 32.069547 1.795345 6.411753
1633 2 13.727749 31.683381 24.105141
1634 2 9.775958 30.798084 20.627369
1635 2 2.998224 8.564546 24.164703
1636 2 14.788133 23.136853 15.857128
1637 2 15.136862 26.138040 18.503426
1638 2 20.687896 13.321592 4.714002
1639 2 20.330964 20.238325 24.911945
1640 2 27.018297 15.261868 27.758653
1641 2 32.407864 10.232881 11.785422
1642 2 26.722129 3.629256 32.866472
1643 2 15.642857 20.971782 29.842996
1644 2 10.800898 11.015803 12.521552
1645 2 3.954356 12.700160 17.273432
1646 2 15.339771 19.269448 1.519987
1647 2 27.930877 15.301581 22.739115
1648 2 15.212199 12.607590 5.213804
1649 2 8.246511 21.181981 9.487771
1650 2 3.827002 28.934196 11.975501
1651 2 0.906437 30.129517 26.138331
1652 2 20.986780 2.007896 26.631529
1653 2 16.759081 33.068041 0.782051
1654 2 28.947584 14.046524 28.255518
1655 2 13.251484 23.449278 7.811410
1656 2 17.748968 4.572994 19.699294
1657 2 24.839853 17.437223 28.332421
1658 2 27.437304 20.824999 10.400322
1659 2 9.840267 30.358246 10.719733
1660 2 28.593938 10.648444 12.798072
1661 2 26.775966 7.503986 2.643096
1662 2 5.167164 21.594020 19.708841
1663 2 12.493852 23.086507 21.399231
1664 2 15.385951 15.195330 20.612344
1665 2 12.133576 12.592868 12.468416
1666 2 15.279454 9.698667 19.838003
1667 2 28.469954 27.853877 5.185315
1668 2 11.163478 17.382076 18.154014
1669 2 13.451386 22.687577 24.019200
1670 2 15.881111 22.936947 8.853586
1671 2 0.394954 9.251504 13.406426
1672 2 13.165565 29.880941 23.819971
1673 2 2.268160 18.883619 6.158593
1674 2 3.737173 17.771157 21.873946
1675 2 15.731625 12.087910 16.173224
1676 2 15.542575 12.250605 15.296602
1677 2 4.607524 16.813073 28.315813
1678 2 23.470813 25.032014 10.969806
1679 2 12.551378 33.137374 17.926628
1680 2 8.799296 18.878051 12.346709
1681 2 16.360385 2.702551 22.708769
1682 2 14.855465 30.878533 14.169906
1683 2 31.458528 9.161452 19.429906
1684 2 28.048862 32.252580 0.897549
1685 2 24.047796 28.870812 30.071190
1686 2 30.045182 0.500092 29.805143
1687 2 9.663769 24.306168 4.193251
1688 2 1.083386 2.346940 23.468720
1689 2 16.035114 15.927965 24.960949
1690 2 1.074929 20.915045 30.669229
1691 2 24.721980 16.609454 30.567887
1692 2 11.934171 29.423637 27.233169
1693 2 29.752557 7.081184 20.943440
1694 2 18.348952 27.289675 24.869341
1695 2 10.888349 5.177654 3.603771
1696 2 16.616562 6.003262 6.163866
1697 2 10.540865 31.947466 27.660608
1698 2 11.105220 17.758015 3.727261
1699 2 10.778156 14.881587 18.880986
1700 2 4.823854 6.954989 5.749192
1701 2 14.206494 24.319141 15.152970
1702 2 19.149006 5.883290 8.781503
1703 2 26.744963 27.422251 21.756870
1704 2 10.685024 28.513875 29.886045
1705 2 10.023619 27.134402 28.519694
1706 2 23.226400 32.737129 8.280708
1707 2 29.462909 15.836432 4.102017
1708 2 3.548132 26.079341 17.908819
1709 2 25.245116 30.452290 10.296986
1710 2 32.959265 22.159235 9.307084
1711 2 16.875158 28.600052 1.581987
1712 2 0.324646 20.181646 20.599584
1713 2 14.879380 20.184521 27.713140
1714 2 30.911389 15.275213 24.356284
1715 2 15.505536 3.658152 7.257205
1716 2 13.268181 3.893947 15.917748
1717 2 32.866489 16.246480 9.225245
1718 2 7.500160 23.653525 4.642026
1719 2 25.019280 30.288966 3.834716
1720 2 29.473685 27.364206 3.053610
1721 2 16.398401 0.931980 32.930718
1722 2 19.522560 3.837257 17.732592
1723 2 13.543973 6.594348 31.357480
1724 2 1.719947 32.154108 5.313145
1725 2 11.085647 9.452319 9.319661
1726 2 6.673301 4.190181 32.200192
1727 2 1.462187 10.571631 23.772577
1728 2 19.288296 30.513484 4.965629
1729 2 13.337501 27.866351 12.119781
1730 2 28.814114 1.184105 4.749374
1731 2 7.712123 16.320117 3.146103
1732 2 6.355862 12.137315 5.370073
1733 2 10.111637 12.775539 11.338874
1734 2 27.770821 32.066119 3.354705
1735 2 19.650749 24.426430 19.519506
1736 2 23.939141 30.431968 18.230101
1737 2 21.607684 3.177001 25.029117
1738 2 25.713273 23.393054 4.874904
1739 2 7.652193 14.550444 9.229863
1740 2 9.344703 32.334681 6.212217
1741 2 0.825216 19.531677 24.872502
1742 2 10.068402 5.022003 15.730756
1743 2 27.413222 9.759875 22.322568
1744 2 29.934535 27.877121 16.354225
1745 2 22.685029 28.013422 21.141567
1746 2 4.087238 18.847332 19.186063
1747 2 8.068971 15.474039 17.016085
1748 2 19.738665 15.846483 21.272795
1749 2 0.757751 15.427748 29.526679
1750 2 3.470899 0.339392 15.831761
1751 2 16.660705 1.084636 30.313648
1752 2 8.564129 3.990947 20.335343
1753 2 14.263646 7.822206 0.512423
1754 2 7.759023 33.122312 9.053122
1755 2 8.099310 17.159655 29.587589
1756 2 28.890978 23.548908 3.079203
1757 2 28.980267 21.024112 18.581521
1758 2 6.610084 9.747858 25.703478
1759 2 14.186548 2.245333 14.985281
1760 2 26.423493 16.226783 12.469833
1761 2 8.523899 22.666803 19.535674
1762 2 14.410615 14.073366 1.879532
1763 2 28.978602 26.361943 17.570066
1764 2 22.015535 12.083593 21.953724
1765 2 10.696360 1.470963 14.947866
1766 2 19.959204 25.087170 9.888524
1767 2 0.947693 9.409891 14.265447
1768 2 13.490365 29.109756 1.494499
1769 2 19.955754 10.837581 2.815946
1770 2 13.592269 23.417567 14.476077
1771 2 32.745150 12.693653 10.345033
1772 2 13.634140 28.838221 22.326889
1773 2 7.778549 27.045234 20.948901
1774 2 32.430006 32.207949 3.329136
1775 2 2.523745 9.944100 30.958848
1776 2 24.047649 29.619560 28.870793
1777 2 24.778531 18.716496 22.486433
1778 2 14.844732 7.350413 12.461283
1779 2 17.286201 21.287932 20.726530
1780 2 13.610967 27.518181 1.475383
1781 2 1.922938 8.137563 17.645986
1782 2 19.110893 31.662522 18.450725
1783 2 31.944865 12.272166 15.924909
1784 2 32.425090 25.461001 20.813385
1785 2 5.981752 23.326934 12.210083
1786 2 7.586782 21.148792 10.727861
1787 2 10.903057 18.837410 10.212629
1788 2 12.089061 15.199541 30.766430
1789 2 12.907223 27.901013 9.883956
1790 2 30.198749 27.047417 20.638800
1791 2 3.091997 16.468347 26.317115
1792 2 14.532145 22.201309 17.878604
1793 2 20.366285 23.806416 2.783202
1794 2 8.474341 1.550607 6.804540
1795 2 20.091384 21.963780 17.234570
1796 2 23.765107 11.797036 19.086209
1797 2 18.965659 15.155155 30.892645
1798 2 5.036607 0.851555 1.329106
1799 2 13.440993 22.597691 15.497712
1800 2 31.140274 18.052273 23.797363
1801 2 2.489488 12.285312 8.622456
1802 2 22.175092 20.182171 20.009954
1803 2 9.528042 1.758166 14.367977
1804 2 17.168752 23.112050 5.856852
1805 2 24.931880 0.544857 2.116018
1806 2 19.901804 16.530737 32.016017
1807 2 9.616370 17.616807 22.598141
1808 2 15.613415 17.391499 29.738025
1809 2 20.051930 0.631294 7.107720
1810 2 2.289304 7.450364 19.993782
1811 2 22.034215 26.775444 3.112821
1812 2 15.325674 21.635168 23.604499
1813 2 26.499006 14.074483 9.580144
1814 2 16.183405 21.484351 29.724793
1815 2 15.746840 17.449380 27.126021
1816 2 11.076402 18.820490 15.125695
1817 2 23.919365 15.619165 14.531256
1818 2 24.532147 21.502158 4.515990
1819 2 23.144538 30.989759 11.745380
1820 2 11.099375 25.405925 12.268563
1821 2 21.365943 13.537396 31.705702
1822 2 8.179394 10.448167 28.058487
1823 2 3.564043 31.595637 16.609346
1824 2 4.402512 1.329426 13.505944
1825 2 30.826126 5.777261 9.073549
1826 2 25.937456 18.819710 9.668316
1827 2 4.685057 6.302741 9.365463
1828 2 27.811822 11.600955 1.374925
1829 2 10.050091 13.114704 25.516194
1830 2 24.729818 28.992423 30.963127
1831 2 11.912863 10.658057 25.757132
1832 2 12.000023 10.261102 8.250586
1833 2 32.029187 32.545733 6.975285
1834 2 23.274457 29.859715 9.664174
1835 2 24.977025 0.380497 28.392176
1836 2 14.974809 24.628355 25.568174
1837 2 17.245627 18.001893 19.288820
1838 2 12.358233 19.270582 7.504502
1839 2 15.438276 24.191945 12.010327
1840 2 32.463780 17.637188 20.610547
1841 2 30.335805 30.701782 6.954937
1842 2 22.267812 7.076496 3.498187
1843 2 31.501251 7.380897 2.783352
1844 2 28.071285 6.484121 27.554733
1845 2 8.087926 32.573118 16.840554
1846 2 7.862593 3.637971 3.680386
1847 2 20.409643 11.018746 21.637029
1848 2 32.092872 26.948393 16.439739
1849 2 27.480700 22.138598 23.370270
1850 2 5.713512 4.441845 18.142694
1851 2 15.098936 29.023902 20.162938
1852 2 15.382733 26.248819 6.174830
1853 2 28.632140 19.953194 28.101661
1854 2 17.195831 33.083705 14.327732
1855 2 1.841806 27.385535 5.892613
1856 2 15.931602 13.383767 13.457359
1857 2 20.345367 3.713260 0.384479
1858 2 14.568640 12.127475 18.852645
1859 2 17.453603 22.277633 8.626266
1860 2 17.580040 19.309504 29.986510
1861 2 13.879026 20.869806 23.518070
1862 2 27.068524 21.327744 0.068308
1863 2 17.485261 16.100413 12.795117
1864 2 1.215404 30.695547 16.520562
1865 2 32.855983 18.952283 22.452208
1866 2 8.405921 18.684601 1.848388
1867 2 10.519477 9.790989 26.644008
1868 2 28.940905 13.748306 6.915831
1869 2 4.838332 31.817331 18.774782
1870 2 7.307456 1.187007 0.729286
1871 2 27.212845 15.541231 10.990277
1872 2 29.115540 20.522827 25.268364
1873 2 12.399985 17.829576 14.584444
1874 2 33.036385 8.775826 32.846860
1875 2 32.868042 11.533567 0.005011
1876 2 27.088202 10.658133 25.000186
1877 2 19.764164 31.413795 25.112219
1878 2 13.967276 29.649099 2.042127
1879 2 15.675611 20.114178 16.791247
1880 2 15.749152 4.705017 22.106587
1881 2 13.743680 7.016182 23.502453
1882 2 11.522402 2.924618 25.042969
1883 2 22.578395 30.032847 3.909455
1884 2 4.965631 17.215505 13.170951
1885 2 16.843342 13.410335 6.016900
1886 2 19.012492 20.253878 21.239466
1887 2 25.597159 17.123786 21.298854
1888 2 12.978793 6.415225 32.356817
1889 2 27.484875 5.913326 6.189269
1890 2 20.323352 15.510878 28.990260
1891 2 9.297183 7.413748 22.651154
1892 2 17.848398 27.993636 17.017888
1893 2 2.250601 27.982661 31.887719
1894 2 23.203412 1.989376 22.188038
1895 2 16.386424 3.683465 13.244058
1896 2 14.587603 0.864969 19.875580
1897 2 16.105617 6.474158 16.690153
1898 2 14.744496 10.852528 22.297181
1899 2 21.163640 31.593806 17.004636
1900 2 19.217427 14.334390 1.464680
1901 2 27.751764 6.163100 0.963485
1902 2 10.294407 6.720606 30.297283
1903 2 13.534127 22.441587 29.611582
1904 2 32.612230 21.661378 22.770855
1905 2 16.171178 0.841065 1.720113
1906 2 13.984189 3.684959 25.404427
1907 2 30.060747 16.042561 21.383640
1908 2 33.081210 19.271114 2.110989
1909 2 21.252640 24.684224 32.907138
1910 2 31.795024 30.932975 15.752103
1911 2 7.963865 1.585537 14.042110
1912 2 4.483115 25.161197 30.442379
1913 2 24.404314 32.245668 32.075341
1914 2 1.644294 32.450720 7.660704
1915 2 5.799609 28.485688 21.849797
1916 2 21.838710 31.381541 6.491601
1917 2 21.223178 8.817262 31.662317
1918 2 21.487814 5.922780 25.135581
1919 2 5.355271 12.889551 9.941820
1920 2 4.145560 8.076636 21.047954
1921 2 23.902521 27.334293 9.392457
1922 2 15.895408 12.440362 6.174234
1923 2 4.571776 14.866430 6.972117
1924 2 15.991585 15.222720 10.769807
1925 2 28.930245 29.461699 22.985846
1926 2 19.933870 1.057253 22.857797
1927 2 29.444462 19.620256 4.416074
1928 2 13.807756 9.723288 4.443990
1929 2 12.095650 8.688706 6.682581
1930 2 6.907666 4.513916 13.694794
1931 2 7.975656 23.374346 26.883186
1932 2 0.933747 28.950998 28.754334
1933 2 27.621409 32.345503 16.431722
1934 2 12.305000 29.509328 29.588045
1935 2 4.215688 1.199931 29.392612
1936 2 31.858413 9.718838 21.772372
1937 2 27.923956 23.539574 18.677983
1938 2 23.805472 29.482304 23.813216
1939 2 13.922240 13.712224 0.308611
1940 2 25.084334 26.020619 1.522595
1941 2 10.187793 3.003482 0.397970
1942 2 14.312183 9.151643 16.298595
1943 2 9.206555 7.599538 14.352237
1944 2 4.035324 24.994419 12.752074
1945 2 16.160031 19.966592 31.505010
1946 2 22.518027 12.251033 31.487804
1947 2 32.146156 12.134882 30.943215
1948 2 20.658221 19.942834 3.523157
1949 2 9.465138 20.223775 27.958414
1950 2 21.098430 19.765527 22.726733
1951 2 18.865398 0.367010 18.845254
1952 2 6.345005 31.060670 5.741388
1953 2 19.192214 7.866298 20.770044
1954 2 9.248727 24.245666 6.112097
1955 2 17.636804 18.351980 10.867590
1956 2 6.447161 24.940197 6.930327
1957 2 26.263715 28.222799 22.494254
1958 2 15.470381 1.389238 21.014286
1959 2 5.087198 30.277030 26.485864
1960 2 26.576055 10.357735 26.666368
1961 2 20.636094 3.344822 15.308404
1962 2 12.902750 27.554495 16.325709
1963 2 16.768737 4.181450 6.763301
1964 2 14.318867 15.587622 25.910666
1965 2 3.872506 30.253200 26.964805
1966 2 17.785868 10.817087 0.407639
1967 2 8.911232 7.200950 16.568145
1968 2 2.938722 4.811924 10.737537
1969 2 15.228621 21.681502 27.762696
1970 2 30.721700 11.399355 25.159693
1971 2 15.817292 2.840490 28.535308
1972 2 7.823889 17.876165 19.066979
1973 2 25.804733 7.555953 14.540312
1974 2 14.689532 22.283552 13.438897
1975 2 27.815208 2.369257 26.946981
1976 2 6.948137 31.198177 8.487425
1977 2 5.871164 1.165582 29.214036
1978 2 4.456009 1.481477 12.918779
1979 2 12.149566 24.392033 31.049018
1980 2 7.732264 4.803066 13.686331
1981 2 20.367396 1.132449 15.148959
1982 2 13.638005 13.647006 26.616236
1983 2 10.675290 13.814925 22.871869
1984 2 10.353312 25.996856 29.220121
1985 2 1.437784 27.631364 9.385700
1986 2 17.181256 2.968170 7.130506
1987 2 4.190008 9.843038 2.518313
1988 2 11.143143 21.374066 15.704709
1989 2 16.163651 25.741907 19.001976
1990 2 23.603500 20.742357 3.603009
1991 2 6.410589 22.703631 2.015194
1992 2 13.021624 27.791082 24.935180
1993 2 3.468687 3.933456 9.988273
1994 2 11.622504 26.745069 0.766976
1995 2 1.235729 19.764266 7.760711
1996 2 30.419593 10.036713 24.707575
1997 2 11.576503 19.888432 21.130706
1998 2 26.504551 13.648824 23.448466
1999 2 2.241632 30.588706 18.928564
2000 2 13.124081 8.285714 13.081660
2001 2 5.557424 30.270959 0.793482
2002 2 13.693078 26.548668 18.254387
2003 2 24.347958 26.282734 3.901214
2004 2 23.233358 28.233549 1.130562
2005 2 32.361489 5.913876 0.806038
2006 2 27.882120 26.497471 4.268591
2007 2 33.148474 17.320012 27.938835
2008 2 10.418805 2.313205 16.712755
2009 2 23.700087 4.292967 6.585588
2010 2 10.779431 31.726447 22.142652
2011 2 2.250272 10.951010 21.181456
2012 2 3.149110 9.268620 4.816035
2013 2 11.306025 8.327684 3.919544
2014 2 1.807643 3.101008 20.145878
2015 2 2.311313 23.178188 10.622333
2016 2 10.733922 31.587747 31.855528
2017 2 11.480838 31.421803 14.726262
2018 2 16.820438 24.939749 11.350669
2019 2 2.525133 9.112586 19.348008
2020 2 20.167205 17.057840 7.155147
2021 2 28.545700 1.087896 15.674947
2022 2 25.006406 33.004646 2.173921
2023 2 20.118520 28.462463 8.716109
2024 2 29.473313 1.958912 22.960049
2025 2 25.845147 20.050072 13.502586
2026 2 3.086708 30.773392 11.913429
2027 2 32.190528 4.110692 6.093973
2028 2 9.294147 30.069137 13.016185
2029 2 30.417454 21.243664 5.783164
2030 2 5.144176 28.439253 24.958820
2031 2 22.537589 31.991989 17.689709
2032 2 13.322463 13.060187 0.085890
2033 2 21.640707 1.445617 11.721247
2034 2 5.960604 17.705236 10.296352
2035 2 20.402831 32.574277 31.407693
2036 2 13.924245 24.799956 1.862278
2037 2 12.466081 28.311550 20.206872
2038 2 8.375472 20.958768 29.400925
2039 2 14.382745 3.396290 24.610388
2040 2 2.153060 18.586698 3.659925
2041 2 11.332918 27.018652 4.629519
2042 2 7.348523 11.740278 7.161943
2043 2 32.000194 28.628169 28.826878
2044 2 20.758477 28.761211 0.739638
2045 2 25.861027 8.036636 6.441690
2046 2 22.461648 21.297105 22.045896
2047 2 12.077721 7.810401 29.106859
2048 2 11.975634 29.486738 29.860916
2049 2 7.695859 5.050715 6.708791
2050 2 5.943872 0.016445 26.244124
2051 2 31.282312 10.016270 25.315711
2052 2 16.164293 10.994422 31.272894
2053 2 28.085931 32.823616 3.147580
2054 2 24.277251 3.254188 21.978761
2055 2 31.799178 20.130951 30.501355
2056 2 24.752153 18.509478 23.602523
2057 2 5.221569 22.527938 12.847821
2058 2 32.548141 2.582589 23.156847
2059 2 18.355716 27.991437 12.094850
2060 2 10.506029 3.523905 23.256187
2061 2 16.055648 27.584824 19.957034
2062 2 19.179010 22.150164 21.688889
2063 2 0.518545 22.670839 17.159667
2064 2 21.610690 9.493310 16.377679
2065 2 10.883351 18.869835 28.542988
2066 2 21.917318 21.092336 6.850930
2067 2 2.435442 4.630306 14.914120
2068 2 8.048345 16.434002 2.480365
2069 2 28.923019 23.657073 22.785464
2070 2 20.159138 32.223710 28.450755
2071 2 1.481666 9.282690 22.548526
2072 2 19.692322 4.777336 0.793191
2073 2 1.471048 11.799731 14.172034
2074 2 4.223927 13.963848 31.335967
2075 2 26.776520 11.437524 26.904687
2076 2 2.055495 18.653280 15.860748
2077 2 22.144665 24.549426 32.982679
2078 2 25.933225 23.695209 7.771791
2079 2 4.392829 22.261189 5.583664
2080 2 7.867521 10.943700 15.419957
2081 2 4.858044 23.691329 21.730158
2082 2 5.887941 9.997202 22.476763
2083 2 13.438002 13.488453 18.528334
2084 2 22.602614 19.292799 32.260095
2085 2 9.812657 23.791611 27.571549
2086 2 18.202134 21.746082 25.844569
2087 2 26.754721 20.212202 25.329350
2088 2 28.943108 3.876481 5.974775
2089 2 17.017946 30.078222 17.084082
2090 2 13.406202 12.415475 17.805108
2091 2 26.049813 15.931901 7.317691
2092 2 6.702797 1.675680 14.717000
2093 2 23.730802 16.710371 14.224459
2094 2 4.787371 2.258331 24.615718
2095 2 23.058437 24.615360 6.361880
2096 2 24.618926 1.776801 23.094893
2097 2 29.980511 9.207329 18.860261
2098 2 16.214248 6.794636 21.324628
2099 2 17.774813 17.294697 28.122923
2100 2 18.044344 32.612861 18.077827
2101 2 9.275019 27.628885 0.314254
2102 2 2.375082 5.799661 10.724805
2103 2 2.480148 27.739933 31.432714
2104 2 21.465480 31.872949 23.251213
2105 2 9.216512 16.249022 22.945114
2106 2 29.917048 31.993641 0.308372
2107 2 28.077140 11.391275 28.383721
2108 2 9.431482 26.618524 33.087089
2109 2 20.155113 2.364571 28.852510
2110 2 4.581769 1.655141 19.074301
2111 2 4.807116 26.181561 20.035885
2112 2 16.847734 16.274084 9.544764
2113 2 7.507292 27.557872 3.612719
2114 2 16.027508 10.592997 0.236421
2115 2 12.534464 9.577274 4.474321
2116 2 16.483284 7.527477 11.846324
2117 2 6.291051 21.242334 2.444511
2118 2 7.340833 12.023801 9.297368
2119 2 31.515180 3.866515 9.597811
2120 2 13.118622 1.328308 23.425177
2121 2 2.222672 11.311273 7.275699
2122 2 13.885253 13.395613 11.181482
2123 2 27.390909 6.436421 22.759553
2124 2 31.372825 32.864088 22.334149
2125 2 20.679923 13.565143 10.146439
2126 2 0.009040 1.681784 21.243292
2127 2 22.027871 14.625222 23.153932
2128 2 31.021554 4.178557 19.312978
2129 2 19.007555 10.669131 6.421535
2130 2 28.362372 9.728814 18.332761
2131 2 18.539615 28.565266 5.430088
2132 2 26.257076 22.859888 18.293429
2133 2 5.684555 18.781280 11.851764
2134 2 9.942976 12.281138 26.202984
2135 2 13.599879 19.452282 29.679007
2136 2 10.968438 8.662482 11.244534
2137 2 27.022861 11.410018 0.246929
2138 2 0.180360 29.135592 5.398376
2139 2 13.205718 8.510789 18.425469
2140 2 1.823697 4.538265 5.117308
2141 2 9.044724 18.842615 6.613953
2142 2 32.288362 2.547946 10.146210
2143 2 19.769306 11.437056 16.669350
2144 2 27.671773 17.746560 31.431698
