126 -0.01339348 -0.00614191 0.00504403
127 0.01061993 0.00768525 0.01305589
128 -0.04940642 -0.03778625 -0.03930382
129 0.04090831 -0.00381291 -0.03029934
130 -0.00456324 -0.03884986 -0.02328461
131 0.00289962 -0.02385514 -0.04317920
132 0.01064957 -0.01847847 0.00587527
133 0.02824168 -0.03125409 0.00951908
134 -0.03208252 0.05421532 0.06541165
135 -0.00263949 -0.00766586 0.00676530
136 -0.02186613 0.06154270 -0.05689325
137 -0.01553845 0.00000264 -0.01042160
138 0.03316274 0.00909480 -0.02025746
139 0.01612898 -0.01669753 0.04863139
140 0.03674056 0.01648532 -0.00281558
141 0.02562351 -0.04367259 0.01921949
142 -0.00121321 -0.04076987 0.03719547
143 0.02503513 0.03044483 0.00806519
144 -0.01238297 0.02020763 0.02497321
145 -0.01241638 0.01992282 -0.01420609
146 0.06529935 -0.05045272 0.02688947
147 0.01859754 0.00658028 -0.04462297
148 0.02360461 -0.05500833 0.00983109
149 0.03402396 -0.05347271 0.00907839
150 -0.01177444 -0.03150228 0.02398961
151 -0.09327190 -0.03142963 -0.05927936
152 0.02313231 -0.04937626 -0.02078555
153 -0.02647266 0.01080080 0.00780145
154 -0.07285195 -0.03535895 0.02197955
155 0.02523752 0.02530837 0.01538313
156 0.00563861 0.05584403 -0.01279901
157 0.03385841 -0.01067421 0.04417854
158 -0.00703676 0.02365452 -0.02771722
159 0.06156412 0.02216763 -0.06831982
160 -0.00094186 0.03630612 -0.02640611
161 0.01712613 0.01074129 -0.00952092
162 0.05868612 -0.03742463 0.00495422
163 -0.06157738 -0.02660614 -0.02019182
164 0.08076680 0.04244395 0.03161776
165 0.02715893 0.01876550 0.01736951
166 0.02087988 0.02679587 0.03386457
167 0.00169648 0.01317977 0.02548340
168 -0.01682058 -0.04565728 -0.04019909
169 -0.03289130 0.06464373 0.03763320
170 0.01817851 -0.01122648 -0.05339486
171 -0.04301179 -0.03818641 0.02229324
172 -0.02917117 -0.05829594 -0.03728564
173 -0.01356069 -0.02786612 0.03875490
174 -0.02504124 0.03209354 -0.03134571
175 -0.03027838 -0.03652720 0.00506596
176 0.03475948 -0.04712863 -0.01506741
177 -0.02492524 0.05192421 -0.01152539
178 0.00721933 -0.00914330 0.00603089
179 -0.03989375 -0.04521678 -0.00594857
180 0.01944568 -0.05159628 -0.01405451
181 -0.05060557 -0.02860541 0.00571210
182 -0.01306729 -0.01189314 -0.01514502
183 -0.02857702 0.00729222 0.02260620
184 0.01918433 0.01049128 0.00621672
185 -0.03358221 0.00566020 -0.01010496
186 -0.01392192 -0.03340022 -0.05724764
187 -0.00774427 0.01553007 0.00786626
188 -0.05750887 -0.07675483 0.00192417
189 -0.01395816 -0.01054846 -0.06899439
190 -0.01691489 0.04877163 0.01223374
191 -0.00827310 0.01068645 0.01860811
192 0.00782373 -0.00509793 0.01451236
193 0.03910655 -0.07362206 0.00657233
194 -0.04501494 -0.05716309 -0.00968770
195 0.04823255 -0.00535859 -0.03181661
196 0.01855596 0.01347960 -0.00852483
197 -0.05396624 -0.00187043 -0.04682998
198 -0.06241781 0.03442588 -0.05550063
199 0.06238227 0.02792800 -0.02797002
200 0.09505854 -0.04520429 0.01788772
201 -0.02738081 0.05145462 -0.02827330
202 -0.01456297 -0.02315082 -0.00881184
203 -0.00573448 -0.05604892 -0.02631343
204 0.02029240 -0.03895642 -0.01444780
205 -0.00474848 -0.06701917 0.05063003
206 -0.05220535 0.01195076 -0.04481340
207 -0.00932308 -0.00103748 0.03122561
208 -0.01490076 0.03665814 0.09751775
209 -0.01979849 0.03557345 0.02809608
210 -0.02817571 -0.00188705 0.02853307
211 0.05877761 -0.01925223 0.01958171
212 -0.05289940 0.05520019 -0.02906434
213 -0.01470278 0.01097423 0.02401660
214 -0.01559343 -0.04864243 0.04642625
215 -0.02910372 0.01663200 -0.02101663
216 -0.01478607 -0.02047591 0.04939674
217 -0.00036897 -0.03731464 0.07789772
218 -0.02758860 0.02437210 0.01105011
219 0.01435496 -0.03312617 -0.02410990
220 -0.05560721 -0.00018419 -0.00861142
221 0.00861445 0.00050324 -0.04507862
222 -0.03304832 -0.00740024 -0.01199923
223 -0.01868517 0.07751407 0.00938264
224 -0.04966164 0.00101297 -0.03953333
225 0.02360929 0.05679078 -0.02249137
226 -0.04208168 -0.03643885 -0.01339885
227 0.08138639 -0.01273682 0.03118039
228 -0.01469672 -0.05096255 0.02286008
229 0.02236508 0.00527829 0.00595105
230 -0.06499699 0.01393255 0.04471315
231 -0.04480991 0.00958919 0.02874396
232 0.00349180 0.03682944 0.00166576
233 -0.00141611 0.02466764 -0.01672151
234 -0.02154917 0.03248230 -0.00791380
235 -0.04344893 -0.01799886 -0.00497909
236 -0.03589193 -0.00491261 0.00412628
237 -0.02398290 -0.02734781 -0.04850265
238 -0.00036468 -0.04696512 0.04938965
239 0.03821315 -0.01862319 0.05442069
240 -0.02764696 0.01246512 -0.00627800
241 0.01982665 0.01259980 0.00404299
242 0.02399184 -0.03816585 0.00961061
243 -0.02990480 -0.00738712 0.00943058
244 0.05021100 -0.01285079 0.04921637
245 0.00181250 0.03642351 0.01763239
246 -0.06727585 -0.00813947 0.00584475
247 0.00641923 -0.00575518 0.00526017
248 0.00512947 -0.02289757 -0.01984753
249 0.02624230 0.09466792 -0.00522859
250 -0.01662582 -0.04019717 -0.06616897
251 0.03663941 0.06420346 0.02662341
252 0.03042870 0.06445915 0.00738911
253 0.05306196 -0.01219666 0.00297752
254 -0.02855820 0.00534259 -0.00369115
255 -0.03392265 -0.02075719 -0.00440425
256 -0.03632201 0.03490023 0.03872115
257 0.01985664 0.04672411 0.04376255
258 0.02994196 0.00566197 0.04602389
259 0.05849804 -0.01903951 0.00134455
260 0.00314125 -0.03823754 0.04040880
261 -0.00177857 -0.00668397 0.00941750
262 -0.02840719 -0.00295891 0.01808166
263 -0.03920791 -0.02555220 0.01845711
264 0.01755385 -0.08260908 -0.03553965
265 -0.00240993 0.01308472 0.05083441
266 0.01154990 0.00834668 -0.00183460
267 0.00305441 0.05149285 -0.06091021
268 -0.00204960 0.05797107 -0.00351894
269 0.03546946 0.02825102 -0.05098788
270 0.03540832 -0.02278960 0.00976698
271 -0.02092385 0.02116743 0.02429848
272 0.03563551 0.05965885 -0.02741577
273 0.00833974 -0.05056279 -0.03031718
274 0.00010427 0.01988895 0.01150323
275 -0.02944347 0.01751970 0.00581595
276 0.00114806 -0.02888608 -0.00072897
277 0.00298369 0.02099550 -0.04597613
278 -0.02229462 0.03597772 -0.02038610
279 -0.00776253 0.02311634 -0.00221976
280 -0.03581053 -0.03621945 -0.02112252
281 -0.01312734 0.00971720 -0.03278681
282 -0.00454548 -0.02074114 0.01681463
283 -0.00820317 -0.02649206 -0.02529486
284 -0.03103273 0.03370048 -0.03703391
285 -0.02425181 -0.02682668 -0.00633858
286 -0.02285315 0.04128278 0.01595024
287 0.01490986 -0.00293802 0.01944249
288 -0.02402472 0.00020574 0.01157502
289 0.01642031 0.00681505 0.00387409
290 0.05064756 0.01091871 -0.02270653
291 0.01297442 0.00506002 0.04192400
292 0.00828097 0.03426975 -0.00420909
293 0.00703653 0.05050274 0.02157371
294 -0.05665865 0.02468629 0.00917926
295 0.03542662 -0.00884428 -0.03029719
296 0.02266862 -0.04722812 0.03766287
297 -0.01805230 -0.02575007 0.05802748
298 -0.01851240 -0.00344509 0.02178313
299 0.03846993 -0.03144114 -0.01030776
300 -0.00401986 -0.01205183 -0.03461136
301 -0.04038016 -0.05319178 0.00587429
302 -0.02028653 0.00803695 0.00029088
303 0.02988723 -0.01550466 0.01521828
304 -0.01239081 0.03373741 -0.00961892
305 -0.00719503 -0.00125518 0.03485616
306 0.04499213 0.04091892 0.05137898
307 0.07091950 0.00353527 -0.00664215
308 -0.05559326 -0.01591754 0.05947182
309 0.03866621 0.00068486 -0.03281761
310 -0.00668196 0.02814266 -0.02763611
311 -0.03673536 0.01134642 0.00135802
312 0.01723916 0.01453601 -0.01107783
313 -0.03370601 -0.07051397 0.00520558
314 -0.03433568 -0.03887388 -0.07247199
315 0.03729930 -0.01494342 -0.04566034
316 0.03904883 0.05496715 -0.00182106
317 0.03740819 0.02960307 -0.07142408
318 0.01658704 0.01115243 0.03884752
319 -0.06108043 -0.04892198 0.00007493
320 0.00681095 -0.03129011 -0.02444130
321 -0.01174129 -0.01773720 -0.01010365
322 0.00724660 0.05649605 0.02996481
323 -0.00136229 -0.01685160 0.00047575
324 0.01351006 -0.00752028 -0.01727581
325 -0.01957129 -0.00182568 0.00259625
326 -0.02357602 -0.00061683 0.01124429
327 0.01981693 -0.02443419 0.02842124
328 0.01182163 -0.03474583 0.00927522
329 0.01297684 -0.01561781 -0.01975188
330 -0.06643682 -0.04340082 0.05672848
331 0.03534102 0.00356916 0.03647925
332 -0.00923730 -0.04020347 -0.04219757
333 -0.01646047 -0.00158883 0.02396999
334 0.00856179 -0.02868953 0.00605216
335 0.00392816 0.00173536 -0.03238276
336 0.04321657 0.01016112 -0.04726890
337 -0.03624166 0.03136263 0.00505631
338 -0.02259594 0.01518235 0.01791148
339 -0.03618615 0.00337152 0.01033707
340 -0.00930668 0.04131038 0.00813918
341 -0.07788813 -0.00837143 -0.06944141
342 0.06253658 0.02504435 0.01665252
343 0.00355261 -0.00897173 -0.04477167
344 -0.00767007 -0.01351059 -0.00976196
345 -0.00124924 -0.00532161 -0.01519002
346 -0.00706585 0.01488354 0.06665684
347 0.02020926 -0.00358820 -0.03710169
348 -0.02389894 -0.07732810 0.00542288
349 -0.01704533 0.01599158 -0.07848259
350 -0.02583763 0.01180833 0.02535656
351 0.05753894 -0.02341013 -0.00215725
352 0.04563132 -0.00534128 -0.05077541
353 0.02617049 0.00169863 0.02547653
354 -0.03623134 -0.02486454 0.01066771
355 -0.05988721 -0.01441226 0.01576052
356 -0.04740396 -0.00746411 -0.01507120
357 -0.01388104 0.01749808 -0.02801117
358 0.05181687 -0.03088074 0.02954089
359 -0.05705290 -0.00562473 0.00000876
360 0.00513347 -0.04405117 -0.05143811
361 -0.01378315 -0.02094712 -0.03616224
362 -0.00021331 0.00436916 0.03733951
363 0.01440138 0.00184429 0.00893790
364 -0.06694062 -0.01689414 0.00033800
365 -0.06945451 -0.04241312 0.02928622
366 0.04840397 0.00817114 0.00414039
367 -0.01955642 -0.07327581 0.00065409
368 -0.00049521 -0.00431533 0.03100662
369 -0.00912258 -0.03479425 0.00506714
370 -0.03182377 0.01146454 0.03420843
371 -0.02976789 -0.05046967 -0.04113086
372 -0.01720062 -0.05201801 0.02135182
373 -0.04822788 0.01427678 0.07915116
374 0.02041964 0.01427255 -0.01138836
375 0.03285155 -0.03116070 0.00487976
376 0.00370353 -0.00642277 0.02097604
377 -0.00791695 -0.02978872 -0.02611758
378 -0.04250990 -0.00492122 0.06850542
379 0.04680796 -0.05236369 -0.07548920
380 0.02230822 -0.04057145 -0.05297888
381 -0.04767341 -0.01406403 0.02829021
382 0.02194042 0.00754824 0.01423854
383 -0.01219395 0.00119058 -0.02276321
384 -0.02178535 -0.01368907 0.05532990
385 -0.00922482 0.02614932 -0.02461131
386 0.02848777 0.01939180 -0.03068315
387 -0.01321160 0.01281894 0.04885376
388 -0.04696817 0.05480297 0.01022922
389 -0.00714387 -0.02481336 0.01641568
390 0.01214654 -0.07908593 0.00234940
391 0.03320119 -0.02166626 0.04850524
392 0.02267731 0.07675150 -0.03979349
393 -0.00561809 0.02981699 0.00520021
394 -0.02284876 -0.05382503 0.04495357
395 -0.01954225 0.02055200 -0.03470153
396 0.05197343 -0.03076102 0.02556213
397 0.01883879 -0.03074547 0.02734590
398 -0.06033675 0.00623752 0.02837911
399 -0.00283766 0.01633858 -0.01976993
400 -0.04982319 0.01062739 0.04458939
401 -0.00738485 0.02059363 -0.00435134
402 -0.02105336 0.01248893 0.02586890
403 0.01537245 0.00816181 0.00899957
404 -0.03550459 -0.00432400 -0.01697518
405 -0.03234239 0.04562964 0.02770767
406 -0.04727498 -0.02977407 -0.00761498
407 0.04481858 -0.01494350 0.00716174
408 -0.03382249 -0.01774578 -0.04026252
409 -0.08193667 -0.00346291 0.04510935
410 -0.03313339 -0.01735983 0.01180178
411 -0.03574971 0.00817535 -0.07599949
412 0.00578118 -0.01828621 -0.00821507
413 0.06934775 -0.05830788 -0.01487068
414 -0.04336540 -0.00709027 -0.00056746
415 0.01941055 0.01541602 -0.01839399
416 -0.00570712 -0.04284608 0.00246131
417 -0.02462827 0.03026936 -0.02308274
418 -0.05927798 0.00405066 -0.01036492
419 0.00340391 0.02171454 0.00666022
420 0.00542460 -0.01099578 0.04052917
421 0.05627381 0.00445274 -0.04627292
422 -0.02325264 -0.01000332 -0.00388318
423 -0.02032240 0.02315572 0.01193656
424 0.00523813 0.01368351 0.04558493
425 -0.00951303 -0.01864054 -0.01179041
426 -0.01982457 -0.02672674 -0.01628429
427 0.00781564 0.04850542 0.01540626
428 0.00284902 0.01478240 0.00532856
429 0.03061029 0.03382609 0.05079038
430 0.03293075 -0.02260437 0.03610878
431 -0.02047278 -0.07423222 -0.00591583
432 0.07973874 0.02224832 0.00829753
433 0.05851723 0.06296135 -0.02068024
434 -0.04115323 0.01596987 0.05985832
435 -0.02118398 0.00021859 0.04039838
436 -0.00110557 0.00883505 0.04113747
437 0.00134375 0.04466605 0.00397530
438 0.02842197 0.01272042 0.03319051
439 -0.05632350 0.01288112 -0.02236668
440 0.05778686 0.03742695 0.00411330
441 0.05320101 0.01249089 0.01098173
442 0.03447046 0.00384488 0.00301951
443 -0.00182317 -0.00959144 0.01883468
444 -0.01167146 -0.01958331 -0.00216233
445 -0.03110037 -0.01941912 -0.05231955
446 -0.02426893 0.05748104 -0.03189965
447 0.04880742 -0.01799728 -0.00090714
448 0.03057294 -0.03591084 0.01453334
449 -0.04334605 -0.01545662 0.05426667
450 0.01354578 -0.04000877 0.01418212
451 -0.02738343 -0.00274810 0.02747704
452 0.01457149 -0.03425680 0.01667193
453 -0.02981821 -0.05268869 -0.02195426
454 -0.02081310 -0.08051350 0.00398597
455 -0.01604192 0.01358940 -0.00165864
456 0.01375070 -0.00558189 0.03646117
457 -0.05039503 -0.06752667 0.04362527
458 -0.03527964 0.00005098 -0.02691668
459 0.00282156 -0.02172291 0.00445191
460 0.06841441 -0.02591585 0.00474125
461 -0.01884105 -0.02025529 0.03485795
462 0.04594651 0.00599264 -0.02184129
463 -0.08669673 -0.03292174 0.00900437
464 0.02167345 -0.00473033 -0.02774208
465 0.04232515 0.01969846 0.07540356
466 -0.01797467 -0.02371799 0.02903031
467 -0.01188021 -0.03368381 0.00031101
468 0.06052873 -0.01176054 0.01271057
469 -0.04706914 -0.00227533 -0.01449555
470 0.05184122 0.01431637 -0.03945551
471 -0.02295146 0.01034348 -0.00018355
472 0.01722733 -0.04616290 0.01254459
473 -0.04343804 0.07491886 0.03737120
474 -0.02797796 -0.08315348 -0.05932871
475 -0.00739953 -0.02009707 -0.03963425
476 -0.02029367 0.01045413 -0.06157655
477 -0.02960073 -0.09924662 0.03100214
478 0.01598247 0.04644250 -0.01165777
479 -0.03434800 -0.00736673 -0.03134336
480 0.00436428 -0.00941260 -0.01373539
481 -0.01260024 -0.01291037 0.05404350
482 0.03158178 0.02594123 0.01981851
483 -0.01070532 0.01531734 -0.02618617
484 0.00866361 0.00169476 0.00951495
485 0.02906604 -0.00472870 0.06633663
486 -0.00369240 0.05050771 0.03551371
487 -0.01621305 0.04443158 -0.00673085
488 0.02540074 0.03388337 0.02003917
489 0.03753621 0.00213489 0.00764673
490 0.03974142 0.01770771 0.00348798
491 -0.03211487 0.00945104 0.01092715
492 -0.01728182 0.03043018 -0.00655288
493 0.04536007 0.01126605 0.00159132
494 -0.02969324 -0.02398762 0.02012966
495 -0.02493738 0.00830063 0.03970065
496 -0.03397158 -0.01137102 -0.02251512
497 -0.04169880 0.00335609 -0.02041298
498 0.03604528 0.02876388 -0.05980423
499 0.02965357 0.01926021 0.00174917
500 0.01717916 0.03912440 -0.02570352
501 0.00530011 0.03738563 -0.04993608
502 0.00448926 0.03658615 -0.00657000
503 -0.00269074 -0.01040193 -0.03999473
504 0.00390775 0.05328207 -0.04819237
505 -0.07151985 -0.01325286 0.03806793
506 0.03128136 -0.00764868 -0.01799060
507 -0.05033213 0.00261187 0.01361706
508 -0.04647836 0.00283669 0.01728684
509 -0.01275449 -0.00854635 -0.01722879
510 -0.00889928 0.03110380 0.00688312
511 0.00000137 0.00809665 -0.00573121
512 0.03000212 -0.03412561 -0.04995432
513 -0.00974383 0.02377146 -0.01660710
514 -0.00558389 -0.01321943 -0.03912244
515 0.04475305 0.08905177 0.05849504
516 -0.02631924 0.01201057 -0.00096720
517 -0.00930732 0.01613419 0.01496889
518 -0.00385369 0.03206611 0.05498523
519 0.05076389 0.01552308 -0.01547613
520 -0.01998595 -0.02611478 -0.01220431
521 -0.00661206 -0.03482633 -0.07312543
522 0.01103038 -0.03504696 0.02821385
523 0.04746845 0.00857282 -0.01528624
524 -0.02082086 -0.04518485 -0.00161109
525 0.02489348 -0.00216140 0.02506113
526 -0.01571344 -0.03372018 -0.00849676
527 0.02524253 -0.01918226 0.01847857
528 -0.02677186 -0.02256237 -0.02358955
529 -0.07541470 0.05290913 0.07009130
530 0.01441207 -0.03557667 0.07668966
531 -0.02392775 -0.01739665 -0.00305435
532 -0.00650425 -0.06317369 -0.03754132
533 0.01377069 0.02030599 -0.02686001
534 -0.07720290 0.02949833 -0.00252678
535 0.01207190 0.03007328 -0.00389695
536 -0.02062376 -0.01388281 0.00321483
537 -0.01400347 -0.02226248 0.00641925
538 0.04417139 -0.00525867 -0.00796468
539 0.04425229 0.06579711 0.00055672
540 -0.05011195 0.01601637 0.02244189
541 0.02288771 -0.05270711 -0.06563007
542 -0.00566661 0.02269889 0.01569892
543 -0.01188040 -0.02143113 0.01868084
544 -0.01332712 0.06030885 -0.02050715
545 -0.05573681 0.00148300 0.01867958
546 0.03853916 0.02520571 -0.00655079
547 -0.04152907 0.01806660 -0.01468079
548 0.02118356 0.03186714 0.02209004
549 -0.02316258 -0.04804876 0.03816822
550 -0.01755210 0.03837768 0.03150412
551 -0.01316148 -0.01506782 -0.02579118
552 -0.00309415 0.01253095 0.06681785
553 -0.00326446 0.01658780 0.02848258
554 -0.01936465 -0.01372164 -0.01565187
555 0.02668738 -0.00775438 -0.00763087
556 0.02649707 -0.05240274 -0.02729742
557 -0.00597976 0.03507971 -0.00163214
558 -0.01197321 -0.00324566 0.00020121
559 0.04928590 -0.01911931 0.03817224
560 -0.02182287 -0.01912367 -0.02844342
561 0.01452449 0.02265932 -0.07410465
562 -0.02213913 0.01036026 -0.01928978
563 0.05083044 -0.02715334 -0.00849638
564 -0.01102912 -0.07974311 -0.03317198
565 -0.00564548 -0.05424176 0.01169789
566 -0.03521262 -0.01666971 0.01271690
567 -0.03630381 0.00371336 0.04005480
568 0.02281865 -0.04038615 0.00181806
569 0.00690576 -0.03687814 -0.02449885
570 -0.05139657 -0.02869637 -0.01762936
571 0.02415010 -0.00957152 -0.01406055
572 0.03498189 -0.01096985 0.00691715
573 -0.04358221 -0.03788971 0.02741091
574 -0.04826898 0.01798118 0.02391781
575 -0.03829208 0.01117031 -0.04034898
576 0.00925036 -0.00565296 0.02262172
577 0.00531439 0.00896168 -0.02545364
578 0.00179779 -0.01255854 -0.01662207
579 -0.00923672 -0.03073927 -0.00048074
580 0.09656499 0.02925790 0.01765049
581 0.01168422 0.00244669 0.00690837
582 -0.00401752 0.03172387 -0.01471113
583 0.03625104 0.02815235 0.03985122
584 -0.05078824 0.01516346 0.07145988
585 -0.01473421 -0.02177766 -0.05285756
586 -0.01355653 -0.02106990 0.00042873
587 -0.01425736 0.02580407 0.01280338
588 0.02673553 0.05195394 0.01745810
589 -0.02689769 -0.02464829 -0.00354337
590 -0.08337391 0.02920493 0.01134955
591 0.00695977 -0.01711085 -0.01865151
592 -0.02234700 -0.03099105 -0.02474574
593 0.04156969 0.02786682 0.00449275
594 -0.00048827 0.03147520 0.00821491
595 0.02988729 -0.01703110 -0.01376824
596 0.01766615 0.04185232 0.05173657
597 0.05731358 -0.03828487 0.03805949
598 0.00831286 -0.05032742 -0.04235478
599 0.01553680 0.03919223 0.03128683
600 0.05397204 -0.03815616 -0.05204639
601 0.03394063 0.01638671 0.03890958
602 -0.02599428 -0.07709403 -0.02000215
603 -0.04809600 -0.00640989 -0.01251105
604 -0.03794427 0.01983632 -0.00020966
605 0.00539359 0.00852015 -0.00916901
606 0.01549112 -0.03569767 -0.03749043
607 0.03495734 0.00649844 0.02651574
608 -0.04228104 0.04641924 0.04078694
609 0.02434662 0.01250955 -0.06777814
610 -0.03646530 0.01060239 0.01265562
611 0.01836418 0.07220600 0.06389031
612 -0.01641624 -0.00260024 0.01606920
613 0.00670557 -0.00521185 -0.00251509
614 -0.03105661 0.02839196 0.02846106
615 -0.01662884 -0.01426909 0.01649820
616 -0.00960119 0.05103965 -0.03331911
617 0.04233649 -0.03943821 -0.01577150
618 -0.02981058 0.04181261 0.02311948
619 -0.02516445 -0.01035171 -0.01193947
620 0.00575988 0.00062234 0.03390031
621 -0.01929082 0.02145479 -0.00627653
622 0.02104944 -0.02780751 -0.00685225
623 0.03132036 -0.01720029 0.01893345
624 0.05356992 -0.05954342 0.05780349
625 0.06584781 0.00898342 -0.06769728
626 0.00334437 0.02896892 0.05127083
627 -0.03160014 -0.00596274 0.04025261
628 -0.00864343 0.01827303 -0.00812442
629 0.02588444 0.03796308 -0.00900266
630 0.01696514 0.00286235 -0.02664873
631 0.01143960 0.01329156 0.01529328
632 0.04886809 -0.01646011 -0.04227225
633 -0.01273958 -0.00024593 0.04927812
634 -0.01624693 -0.00196575 -0.01792035
635 0.03231335 0.01188784 -0.01992084
636 0.02106271 0.02544629 -0.03429395
637 -0.00139415 -0.02355872 -0.03415841
638 0.01427825 -0.02066891 0.04823964
639 0.00390827 0.02548880 0.00950830
640 0.02441223 0.01398698 -0.02275982
641 0.03112531 0.02026035 0.01394407
642 0.02377313 0.04148741 0.01274522
643 0.04342628 0.01632347 0.04289056
644 0.01550099 -0.10263126 -0.01272152
645 0.01653520 -0.04510256 -0.00420815
646 0.02237757 -0.09713316 0.04977729
647 -0.01934685 -0.00222125 0.00394776
648 -0.05667768 -0.03662485 0.02694974
649 0.05534577 -0.05157239 -0.00135251
650 -0.01740237 -0.02346378 -0.00896910
651 -0.02807238 0.03863549 -0.01370347
652 0.03432324 0.01705018 -0.00104499
653 0.06803858 0.03545427 0.01296494
654 0.00014489 0.05262564 -0.01629395
655 0.05807138 -0.01576261 0.07839441
656 0.00127923 -0.01165876 -0.00500015
657 0.03159111 -0.03280007 0.01806604
658 0.02296555 -0.01085278 0.03655173
659 0.01098808 0.05879718 0.00994708
660 0.01392852 0.02170807 -0.00561816
661 0.00311615 -0.00790661 -0.00086986
662 -0.06114729 0.04007376 -0.02274950
663 0.01222019 -0.01588968 0.01149071
664 -0.02677570 0.05258592 -0.00745643
665 0.01701900 -0.01860841 -0.06312337
666 0.01350991 0.01919671 -0.03740557
667 0.04936227 -0.01466767 0.05082612
668 -0.00903166 0.03570805 0.05559481
669 0.01817312 0.00618583 -0.01032232
670 -0.01801354 -0.02811468 0.01420018
671 0.09267425 0.00665483 -0.00287078
672 0.02981983 -0.01883499 -0.02176798
673 -0.02642227 0.03775068 0.03224485
674 0.00477485 -0.02906742 -0.03991686
675 0.00542228 0.00532054 -0.06458816
676 0.03841228 -0.02383849 -0.00979674
677 -0.01202733 0.06043488 -0.03270979
678 -0.02125728 -0.01389107 0.01666028
679 0.01088443 0.00574143 0.01354663
680 0.01166799 0.05275820 -0.01338020
681 -0.01957615 0.06844593 -0.03981442
682 -0.00953226 -0.03838913 -0.01490855
683 -0.06264058 0.01524717 0.02124785
684 -0.03298175 0.02840386 -0.05459680
685 0.02869863 -0.03099925 -0.07056512
686 -0.03383824 0.05794333 -0.04408747
687 0.01084546 0.03704721 0.08559195
688 -0.01262172 0.00860569 -0.00392891
689 0.06381411 -0.07241872 -0.05977389
690 -0.01833248 -0.02792110 0.00296697
691 -0.01534585 -0.00212944 -0.00641855
692 0.00261164 0.07206293 0.01629514
693 0.07852791 -0.03908408 0.03273427
694 0.03389713 0.01561402 -0.00285555
695 -0.04578328 0.03253225 -0.01214715
696 0.00361967 0.04407429 0.02256921
697 0.03795590 0.05774096 -0.06516182
698 0.03064326 0.00185229 0.04603763
699 0.02165976 -0.04998253 -0.01967708
700 0.03154123 0.05002835 -0.02863100
701 -0.03160944 -0.03433272 0.01655660
702 -0.02306066 -0.01424309 -0.00326487
703 0.05042874 0.00280193 -0.01105916
704 -0.01957155 0.00832467 -0.03679454
705 0.01878651 0.02369410 -0.00598421
706 0.02094956 0.01110173 0.01001624
707 -0.00377022 0.04742179 0.00502617
708 -0.04798946 0.04667909 -0.05989266
709 0.00166981 0.00534342 -0.03444288
710 0.00469911 0.01339224 -0.03094593
711 0.00553827 -0.00677304 -0.03665608
712 0.03978986 0.01510896 0.03191465
713 -0.00873802 0.00051236 0.00651821
714 -0.00277761 -0.00863779 0.04658253
715 0.03748518 0.03754678 0.01262413
716 -0.01672413 0.03431222 -0.05087305
717 0.00215384 -0.07961858 0.02285949
718 0.02171651 -0.02317921 0.05932528
719 -0.04572413 -0.02773235 -0.05751691
720 -0.03296912 -0.04091080 -0.05898679
721 0.01887735 -0.06226269 0.05499005
722 0.00492067 -0.02735354 0.03437169
723 0.01492762 -0.01156243 -0.03121047
724 -0.09064867 0.00156326 -0.03768510
725 0.01834502 0.01344441 -0.00852450
726 -0.06134045 -0.01768456 0.01594870
727 0.00517912 -0.00330780 0.03933783
728 0.02468649 0.00821235 0.06589637
729 0.01667945 -0.00106234 0.02590226
730 0.03332386 0.01887571 -0.00422691
731 -0.01428284 0.04695499 0.00291849
732 0.05448647 0.00922639 -0.00187835
733 -0.00883652 -0.04237296 0.01206556
734 -0.03088644 0.00219692 0.05045681
735 0.01897521 -0.00585465 0.05851528
736 -0.02302380 0.01620943 0.00645028
737 -0.04409878 0.04491976 0.01063505
738 0.01073398 0.00624781 -0.00052605
739 0.00838701 -0.02896499 -0.00327058
740 0.04891559 0.02210456 -0.01516572
741 0.02575358 0.06449751 -0.04005922
742 -0.03776280 0.05732471 -0.04027402
743 0.01190882 0.07013808 -0.00293227
744 -0.00123319 -0.00429277 0.00899621
745 0.03486419 -0.03176918 0.00215724
746 0.01166510 -0.02264111 0.04467613
747 0.00700790 -0.02441743 -0.01048813
748 0.05582167 0.02324192 0.01538684
749 -0.04454185 0.09894504 -0.04432416
750 0.01259913 0.03661054 -0.01576942
751 -0.03991087 0.06536301 0.00283971
752 -0.00306258 -0.03499660 -0.00735973
753 -0.00223202 -0.02704833 -0.02199606
754 0.01423259 -0.06560595 0.02858428
755 -0.05171869 0.02057818 0.00903345
756 0.00371467 -0.01826064 0.00170325
757 -0.00206533 0.02021063 -0.00310383
758 -0.01585331 0.02414009 -0.04383116
759 0.00238554 0.02386670 0.00250149
760 -0.03542360 -0.01437551 -0.03310801
761 -0.00859163 -0.04845937 0.03279979
762 -0.00099102 -0.00783520 0.03172557
763 0.00389948 -0.01908941 0.00768654
764 -0.01978119 -0.00581707 -0.00049035
765 -0.01238681 0.01446421 0.00728716
766 0.00599472 -0.03028004 -0.00070700
767 -0.00275165 -0.00145606 -0.02235212
768 -0.02093046 -0.03355150 0.01955832
769 0.04759149 0.01035167 -0.01952516
770 -0.03875373 0.00823362 -0.01937624
771 -0.00807610 0.03957745 0.01783418
772 0.04277508 -0.02146860 0.02267043
773 -0.00624845 0.02790926 0.00237746
774 -0.05658339 -0.03304735 0.02653069
775 -0.01262809 0.00633091 -0.05626036
