330 0.01502716 0.01816873 0.07955188
331 -0.01369036 0.01648581 0.03614735
332 -0.00581479 0.00144055 0.00683085
333 -0.00265636 0.00025635 0.00822103
334 0.00849990 0.03009414 -0.00034911
335 0.02334143 0.03515447 0.02499085
336 0.03038457 -0.02064972 -0.05484079
337 0.02007578 -0.02108974 0.01994311
338 0.01041463 0.04429538 0.02647124
339 0.02970517 -0.01752419 -0.02246154
340 -0.00511061 -0.01723892 0.00562283
341 -0.02548590 0.00971898 0.00982328
342 -0.02073621 0.02108185 -0.00813564
343 0.00904883 0.01261246 0.00197704
344 0.02804110 0.02456162 -0.03815976
345 -0.05049361 -0.01688797 0.00015912
346 -0.04486084 -0.00854528 0.06180195
347 -0.00596226 0.03857916 -0.04310650
348 0.02821188 0.10314904 -0.00092624
349 -0.01356384 -0.05133457 0.01361946
350 0.02022772 0.01025439 0.04912209
351 -0.00507592 0.04138277 0.00928796
352 0.00460407 -0.02406443 0.01333917
353 -0.01336634 0.00660575 0.00986284
354 0.04829896 -0.05309200 -0.01414130
355 -0.02214482 -0.06832628 0.00866577
356 0.01581740 0.02597556 0.01038606
357 0.00796466 -0.01247985 0.02733733
358 -0.00633879 -0.03090119 0.03418863
359 -0.00449060 -0.02076448 -0.05320453
360 0.03176774 0.00504147 0.02088458
361 0.02678534 0.01524154 -0.02645686
362 0.05461463 0.02893229 -0.08819054
363 0.03326805 -0.03033405 -0.01318595
364 0.03847132 -0.03312143 -0.01842152
365 -0.01985521 -0.02029314 -0.04276072
366 0.01855773 0.08129668 0.04428475
367 0.02670951 -0.01007200 0.00743646
368 0.00523289 0.00434332 -0.01344760
369 0.00109081 -0.01670708 0.02736231
370 0.01406986 -0.04140549 0.00818556
371 -0.03470187 0.02382918 -0.00841761
372 0.05594196 0.01252044 -0.01812696
373 -0.03093917 0.04634803 0.01915843
374 -0.01226081 0.00409694 0.04238088
375 -0.01004446 -0.01376918 -0.01507353
376 0.00455641 -0.04785774 0.02929965
377 0.02686799 -0.00135413 -0.01368985
378 -0.07015565 0.01232930 -0.04513520
379 0.01000127 0.00677351 -0.05671185
380 -0.01605225 -0.00668093 0.04622602
381 -0.01292887 0.00066530 -0.02024313
382 0.07268370 0.04644335 0.05028663
383 0.03418429 -0.00322598 -0.03946488
384 0.03787729 -0.00860528 -0.01502705
385 -0.03004918 -0.01648696 0.00150953
386 -0.02741647 0.03687506 0.05127045
387 0.04648786 -0.01267606 -0.03853643
388 -0.01106305 0.02395905 0.02962644
389 0.04491355 0.05114815 0.01430316
390 0.05324128 -0.01353381 -0.00820429
391 -0.01464265 0.01277605 0.00431694
392 -0.00486863 -0.05918726 0.00161829
393 0.04103341 -0.07427249 0.03544971
394 -0.01682303 0.00626492 -0.00512901
395 0.00519128 0.01885542 -0.07902682
396 -0.04699758 -0.00020617 -0.02110625
397 0.01246141 -0.03815681 0.02476274
398 0.01711743 0.06577745 0.00948009
399 -0.04203505 -0.00520447 0.02944186
400 0.01576463 0.04082982 0.04564110
401 -0.00344047 -0.01034035 -0.02195811
402 0.01395501 -0.03791483 0.01450752
403 0.04802732 -0.04928011 0.03124751
404 0.00726434 0.00567008 0.01191477
405 -0.00167477 0.00371487 0.01959345
406 -0.02200788 -0.02237680 0.02722805
407 0.02167256 0.00477544 -0.01844949
408 -0.00653556 0.01887782 -0.03897821
409 0.01642011 0.02216760 0.00537405
410 -0.01226998 -0.04116811 -0.00008833
411 0.00234645 0.00572236 -0.01395351
412 -0.02719578 0.04772029 0.00012072
413 0.01755474 0.07963413 0.00746816
414 0.03227116 0.01769475 -0.01360436
415 -0.00249211 0.02635629 0.02716759
416 0.02283913 0.02232013 0.00095355
417 -0.01298314 -0.02001108 0.02239457
418 -0.05279130 -0.02896331 0.04677913
419 -0.00256780 -0.00470794 -0.01009499
420 -0.02616874 0.03642492 -0.01264979
421 -0.03651185 0.02099783 -0.02365727
422 -0.02910521 -0.00775272 -0.01485517
423 -0.02877197 -0.00985400 -0.03272927
424 0.03508322 -0.00802872 -0.02068075
425 -0.00899381 -0.02563650 -0.02514942
426 0.06420127 0.00242801 -0.05362822
427 -0.03824073 -0.06661566 0.02407676
428 -0.00906080 0.05010466 0.04839325
429 0.01545012 -0.02036268 0.01205951
430 -0.00921537 0.01769948 -0.00728220
431 0.00369290 0.00454537 -0.04449414
432 0.04850637 -0.02114534 -0.00953037
433 0.03870284 0.02421807 0.00760552
434 0.00339993 -0.05392369 0.02299155
435 0.02933299 0.00556782 -0.00542276
436 0.02967630 -0.01706156 0.01929983
437 0.02766640 0.03417523 0.02696384
438 0.00640107 0.03589030 -0.00291259
439 0.00898281 -0.01257740 -0.03399428
440 -0.01452787 0.00336768 -0.00909102
441 -0.03152439 0.01762923 0.03668039
442 0.01785598 -0.01642075 0.03695231
443 -0.03407315 0.03757071 0.00557982
444 -0.01394229 -0.03094290 -0.04580561
445 0.01601101 0.01396308 0.05120876
446 0.01744704 0.03563130 -0.03965861
447 0.02281175 0.00727643 -0.01998239
448 -0.01219566 -0.02567839 0.05518624
449 0.04897331 0.02583742 -0.01618682
450 0.02160014 -0.00117773 -0.04350164
451 -0.02877189 0.04472902 -0.01390854
452 0.00042323 -0.04598312 0.02104612
453 0.07387205 -0.00236712 -0.00847492
454 -0.01384660 0.00812731 0.01659683
455 -0.00476485 -0.01175110 0.00479770
456 -0.02616198 0.01872499 -0.02516817
457 0.01823613 0.03645452 -0.01478945
458 -0.02236302 0.04501425 -0.01377506
459 -0.02880102 0.00386988 0.02224314
460 0.03946242 -0.02740959 0.00727814
461 0.00888518 0.02258487 0.00229432
462 0.00057803 0.00807823 0.01337494
463 -0.00336398 -0.00848416 -0.00478970
464 -0.02762600 0.02128073 0.00800805
465 -0.01758242 0.06322501 0.05584523
466 0.06029028 0.01520990 0.02660830
467 -0.03303709 0.01390692 -0.00159091
468 -0.03340416 -0.00989826 0.01752426
469 0.00965154 -0.00034286 0.02636074
470 -0.09426129 -0.04314451 0.01200534
471 0.03569885 -0.02112863 0.00835781
472 0.02628463 0.04097911 0.03142165
473 -0.01748745 0.01586605 0.02378232
474 -0.04304550 0.00697938 -0.00389855
475 0.01528581 -0.01146140 -0.02538808
476 -0.01535162 -0.03585983 -0.00743292
477 -0.00181621 -0.02232278 0.06135782
478 0.01779714 0.02230983 -0.04314633
479 -0.04853962 0.03092977 0.04422040
480 -0.01113318 0.00006775 0.01678839
481 -0.03989572 0.00048892 0.00040462
482 -0.02476596 0.00636894 -0.02338117
483 -0.00705422 0.01247149 0.01334037
484 -0.03313720 0.00204859 0.01385601
485 0.02126858 0.01304536 -0.01652731
486 -0.03642218 0.01973744 -0.00087340
487 0.00177387 0.01443091 0.00464580
488 -0.04699456 -0.01357700 -0.02902703
489 0.00892163 0.04062908 0.02337473
490 -0.04557464 0.02069536 -0.00131137
491 -0.03980946 -0.02623172 0.00008638
492 0.03504247 0.00422884 -0.02613447
493 0.02558701 -0.00435655 -0.00770711
494 -0.01062899 0.03573938 0.00597599
495 -0.00692530 -0.06910968 -0.01290750
496 -0.02274513 -0.00956535 -0.00158925
497 -0.01799560 0.02602216 -0.01535190
498 -0.00917493 -0.01934674 0.01928869
499 0.02762327 -0.01409085 0.04616010
500 0.01838856 0.03666685 0.03765635
501 -0.05387148 -0.00682502 -0.03620200
502 0.01831018 -0.03691033 0.00889450
503 -0.01426762 0.04653829 -0.01262754
504 -0.06395660 -0.06867275 -0.00367457
505 -0.00480238 -0.01893929 0.02422656
506 0.01177118 -0.06681934 0.00982185
507 -0.01942037 -0.00005016 0.05234229
508 -0.01381255 -0.04017649 0.03253540
509 -0.03745805 -0.03143947 -0.00198357
510 0.01871265 -0.00680608 -0.04963485
511 0.01618280 0.00877793 0.00744723
512 -0.02827907 -0.01962066 0.02961843
513 -0.02438184 -0.03135268 -0.00060627
514 -0.01375856 0.04333126 -0.03631325
515 -0.02363317 0.00967655 0.03333831
516 -0.00278329 -0.05910190 -0.04593983
517 0.11419381 0.00666175 -0.03993564
518 -0.04364347 -0.02798368 0.06503298
519 -0.00119576 0.01581543 0.02526715
520 0.02201838 0.02963191 -0.02307276
521 0.02737296 0.00376055 0.02083064
522 0.02285736 0.05279838 0.02674516
523 -0.01147401 0.04698050 0.03236624
524 0.03894472 0.02712698 0.01819174
525 0.01580981 0.00467633 0.02199531
526 -0.01568373 -0.00587412 0.03820612
527 0.02055459 -0.00184752 0.03300226
528 0.04976784 0.01508636 0.00702601
529 -0.00205378 -0.01214441 0.04919805
530 0.01859074 -0.01561329 -0.00568990
531 -0.05624929 0.04156240 0.04868034
532 0.02570720 -0.00515166 -0.01811532
533 -0.00514414 0.05823428 -0.01118209
534 -0.00033829 0.00726456 0.03305506
535 -0.03209153 0.02566951 0.00953935
536 -0.02021814 0.02861309 0.00087568
537 0.00837232 -0.00692103 -0.00937934
538 0.03196643 0.02240285 -0.01708756
539 -0.00343997 -0.08594992 -0.00901955
540 -0.00610110 0.01822583 0.02580809
541 -0.00966381 -0.04243823 -0.03154836
542 0.01490800 -0.06187389 0.02686097
543 0.05624740 -0.04708218 -0.00490695
544 -0.01437417 -0.03214950 -0.00972043
545 0.01536271 -0.04832373 -0.02550976
546 0.00385083 0.01314741 -0.01375705
547 -0.01061874 0.04499605 0.03858495
548 -0.01640790 -0.01650045 -0.00475399
549 -0.00296619 -0.00785890 -0.00599648
550 -0.00571245 -0.03076222 0.02133506
551 0.07042285 0.00142078 0.03001488
552 0.01286631 -0.02649826 0.01100168
553 -0.03494407 -0.00729474 -0.01934701
554 -0.02613386 0.02508639 0.01404114
555 0.04656733 0.01441402 0.00108952
556 0.03921785 0.01666650 0.02281015
557 -0.02531884 -0.01084587 -0.00278420
558 0.00802302 -0.01335543 0.00941932
559 0.00135632 0.05459531 -0.01688075
560 0.01642206 -0.00429274 0.01856465
561 0.00865894 -0.02496466 0.00706251
562 -0.01620079 -0.00494958 0.02478939
563 -0.03893060 -0.04903326 0.01816234
564 -0.02937489 -0.02024835 -0.03264492
565 0.03269243 -0.05814165 -0.01989218
566 0.02785141 0.00604241 -0.03473485
567 0.01830271 0.01189297 -0.04993011
568 -0.01285985 0.03741343 0.00705706
569 0.01491490 0.01985736 -0.00063649
570 0.00663139 -0.02538663 -0.03936134
571 0.02721833 0.01048933 0.01260927
572 0.02307388 0.06420388 0.00674821
573 0.01994707 0.02679799 0.03561445
574 0.02837463 0.00854726 -0.03784181
575 0.00926932 -0.03486972 -0.02010562
576 -0.00142173 0.03669266 -0.01591587
577 0.04316212 -0.01349680 0.03223157
578 -0.01739356 0.02199432 -0.07328191
579 0.00267164 0.05789866 -0.02365543
580 0.00976505 0.00672850 -0.00777085
581 0.04367751 -0.00602712 0.03193634
582 -0.00407236 0.04437626 0.02001972
583 0.00288185 0.00866674 0.07239275
584 0.06667898 0.00790647 -0.04048492
585 -0.01359823 0.01181631 0.07088945
586 -0.00744480 -0.00971232 0.00577927
587 0.00075398 0.04154481 0.00457338
588 0.02691031 -0.00288261 0.03230280
589 0.00197144 0.04972328 0.01477580
590 0.01004321 -0.03532441 0.04065795
591 -0.02984995 -0.03954638 0.00025690
592 -0.02247952 0.01993919 -0.02413336
593 -0.01980936 -0.05544872 0.04284391
594 -0.00558015 -0.05910082 -0.01004921
595 0.02383763 0.03628795 -0.02348200
596 -0.01340689 0.00863235 0.03291793
597 -0.05443104 -0.06112116 -0.02135571
598 -0.00700830 0.00504399 0.03224571
599 0.01106659 -0.02816868 -0.01151237
600 0.00117458 -0.02882578 -0.00944779
601 -0.01432980 0.00652384 -0.00060539
602 0.03622916 0.06045272 0.01200955
603 0.02262418 -0.03151013 -0.02898269
604 0.00095528 0.02447383 0.00600658
605 0.06604318 -0.05800080 -0.00006771
606 0.02559974 0.01927291 -0.03067763
607 0.02776131 -0.00598386 0.01901036
608 -0.00550301 -0.01755594 -0.04533817
609 0.01837016 0.00526882 -0.03285233
610 0.01434653 0.01423024 -0.02879745
611 0.00109304 -0.02631185 -0.01798631
612 0.01613875 0.02385727 -0.02683832
613 0.02401442 -0.01750626 -0.01392036
614 0.00998717 -0.03012983 -0.02437192
615 0.07670929 0.06430932 -0.00588647
616 0.01667924 -0.04466879 0.05389042
617 0.00429908 -0.02820310 0.02192963
618 -0.01628459 0.00561543 0.00192539
619 0.01542281 -0.00887817 0.03809380
620 -0.01566146 0.01496668 0.00213030
621 0.02618553 -0.00477925 -0.04788870
622 0.01551498 0.00754372 0.00092628
623 -0.02496509 0.00658294 -0.03870401
624 0.04138368 0.01449682 -0.00349212
625 0.03972827 -0.07064873 -0.00294971
626 -0.01760116 0.01711926 -0.00098600
627 0.01806352 -0.03008660 0.00728186
628 -0.02680956 -0.00389375 -0.01623785
629 0.00341465 -0.02947932 0.00509906
630 0.01641714 0.02213240 -0.03662719
631 0.04369101 0.04977603 0.01842795
632 0.01205081 0.02717327 -0.08349894
633 -0.01117245 0.01011975 0.02194576
634 0.04444296 0.02467706 0.02543379
635 0.05724532 -0.00317630 -0.00203393
636 -0.01408920 0.02078997 0.04519082
637 0.00792983 -0.02345390 0.00351198
638 -0.02611041 -0.02592767 0.02057994
639 -0.04810232 -0.03381908 -0.01987372
640 0.00768758 0.03672201 0.03505632
641 0.00179685 -0.03696205 0.03197918
642 -0.03567431 0.02206620 0.03869592
643 -0.02698901 -0.00389835 0.02007323
644 -0.01060508 0.00399063 0.03472157
645 -0.01760383 0.01977527 0.02289704
646 0.00194776 -0.00201497 0.02795718
647 -0.04791975 0.02767872 -0.02731744
648 -0.03880795 0.01647564 -0.01996420
649 0.00440016 0.07175531 0.02408887
650 0.01874663 -0.01390633 0.00529918
651 -0.00824728 0.01492495 -0.00816103
652 -0.02003650 -0.02113444 0.02157245
653 -0.01530728 -0.02410325 0.01462737
654 -0.00957884 0.05180576 -0.00456248
655 -0.01083171 0.02340023 0.00502290
656 -0.01258652 -0.01437841 -0.01626260
657 -0.02291185 -0.01652820 0.01374117
658 -0.03137962 -0.02202117 -0.00118907
659 0.06936988 0.04548204 0.03421740
660 -0.00994242 0.01682545 -0.02271909
661 -0.01643274 -0.01333738 -0.03186334
662 -0.04462277 -0.00444232 -0.00223591
663 0.01436098 0.01733714 0.02655676
664 -0.00211805 0.03442935 -0.01090149
665 0.02944719 0.02360539 -0.03209588
666 -0.02966462 -0.00210316 -0.00811802
667 -0.00602884 -0.06024258 0.06088613
668 0.02450937 0.03135455 -0.03867544
669 0.00947458 -0.01349752 0.01461089
670 0.02363997 0.01647209 -0.06300229
671 -0.02067436 -0.04334709 0.06049447
672 -0.00522673 -0.02767412 -0.00690900
673 -0.02978937 0.02605907 -0.05153778
674 0.03276528 0.02792486 0.01264961
675 -0.02871726 -0.05616047 -0.01058582
676 -0.06134804 0.03800996 0.00306919
677 0.01719754 0.04816702 -0.03162382
678 -0.01908877 -0.03819161 0.01755482
679 -0.08442830 -0.00968705 -0.02995379
680 0.01323506 -0.05934097 -0.03899623
681 -0.00709476 0.04171703 -0.04973144
682 0.06817630 0.04071848 -0.05439520
683 0.04173107 -0.04164814 -0.02767863
684 0.01261891 0.00756007 -0.03252622
685 0.02742154 0.04392126 -0.03485429
686 -0.06906267 -0.00320151 -0.01025007
687 -0.00040012 0.00496524 -0.02636928
688 -0.00057751 -0.02813445 0.03258372
689 -0.00759203 -0.01200983 -0.00401360
690 0.02865614 -0.00396754 -0.00363767
691 -0.00838318 -0.02258836 -0.02434615
692 0.03504345 -0.00173104 0.02944565
693 0.00884001 -0.00795899 -0.05609273
694 -0.00304798 -0.01889969 -0.00140876
695 -0.02739481 -0.01465780 0.05010542
696 0.01002199 -0.02854178 -0.03150529
697 0.02597705 0.02680975 0.02294993
698 0.05090198 -0.01901000 -0.00320395
699 -0.03250630 0.01039702 0.04338446
700 -0.01545410 -0.02270802 -0.01835789
701 0.04183893 0.01250542 -0.04824144
702 -0.03825824 -0.04397017 -0.00154877
703 -0.02647808 0.01005248 -0.00963702
704 0.03707648 -0.01560321 0.01343251
705 0.03858384 -0.02910769 0.00133043
706 -0.02352960 0.00415990 -0.02101432
707 0.02528897 0.00764048 0.00641089
708 -0.04502028 0.01057651 -0.00766577
709 -0.01230409 0.00911898 0.05239285
710 0.00783826 0.00778270 -0.06568417
711 -0.01293668 -0.04408010 0.03195913
712 -0.00919214 0.01365273 -0.01289174
713 0.00838523 0.07912921 -0.01723262
714 -0.02787984 0.05124830 0.06487608
715 -0.00378514 0.02519096 -0.06079411
716 -0.01097746 -0.08021235 0.06341257
717 -0.01123789 0.02361629 -0.03260897
718 -0.00770704 -0.02414339 -0.01198172
719 -0.00148021 -0.01694404 -0.01578182
720 -0.04077391 -0.03114076 0.04619562
721 -0.00731909 0.00250742 -0.02390561
722 -0.03519830 -0.00420737 0.06460133
723 -0.04613493 0.00871754 -0.00899817
724 0.00929504 -0.02268253 -0.01096299
725 -0.01663918 -0.02492408 -0.01088226
726 -0.01572284 0.01770238 -0.02212400
727 -0.00266818 -0.03747587 -0.00031187
728 0.03931570 -0.02985013 -0.02171827
729 -0.07249403 0.03512705 -0.00820325
730 0.00924654 -0.05599943 -0.00717286
731 0.01096778 0.00853520 0.03080627
732 -0.05168227 -0.03154635 -0.00573150
733 -0.00956821 -0.02701577 -0.00058385
734 -0.02750966 0.00165783 0.00033885
735 -0.00566646 0.02831488 0.01007741
736 -0.01406068 -0.03396931 -0.01619122
737 -0.00645937 -0.01416952 0.04372885
738 -0.03397264 -0.04412556 0.04812741
739 -0.01204574 0.00688471 0.00841930
740 -0.01536330 -0.00312283 -0.00606597
741 -0.02050210 -0.02023040 -0.00445239
742 0.03451177 -0.02062071 0.06177476
743 0.03324029 -0.03723077 -0.02896426
744 -0.00584456 -0.04114989 0.01622797
745 -0.01578383 0.03125887 0.02125052
746 -0.02582749 0.00734674 0.00706064
747 0.05719963 0.00949726 -0.01764880
748 -0.01155825 -0.03423650 0.06406065
749 0.00515403 0.07287268 -0.03407318
750 0.03278030 0.02536746 0.01903817
751 0.02133034 0.01967077 -0.05597573
752 0.02310297 0.00798424 -0.00266671
753 -0.00529121 -0.02832399 0.01743003
754 -0.03331303 0.01101355 0.01337185
755 0.04125380 0.00212362 0.02115108
756 0.04968034 0.02100352 0.03659133
757 -0.00703511 -0.03507374 -0.02346291
758 0.00878795 0.04510695 0.02053841
759 -0.02491899 0.01600577 -0.02720935
760 0.02547147 0.02165839 -0.02638537
761 -0.03505306 0.02291402 0.02695988
762 -0.00726410 -0.03257202 -0.00063313
763 -0.00917039 0.02880475 0.05558566
764 0.00517383 -0.04583600 -0.01534316
765 -0.00177080 -0.03101464 -0.02155818
766 -0.03528058 0.04740025 0.06735401
767 0.04488782 -0.02259195 0.01029816
768 -0.01402515 0.00291997 -0.00246813
769 0.00938723 -0.03133138 0.05076203
770 0.00485351 -0.03575311 0.02215130
771 -0.00189462 0.04442363 -0.02393373
772 0.02059556 0.01508739 0.03209078
773 0.00507737 0.04573793 -0.01947747
774 -0.07099619 -0.02068611 -0.00134567
775 0.04020685 0.01934446 0.01940672
776 -0.00748468 0.00972520 -0.01971139
777 -0.01267461 0.02386810 -0.03466854
778 0.02690001 -0.04535061 -0.02155052
779 -0.01100275 -0.01259252 -0.01968179
780 -0.00778116 -0.01444703 -0.06240826
781 -0.00932551 0.01346860 0.01456912
782 -0.05062848 -0.03533448 -0.00095643
783 -0.01171647 0.02938722 0.00630881
784 0.01361113 -0.01065322 0.02882912
785 0.01042077 -0.02487463 -0.04811507
786 0.03094770 0.02024429 0.00547863
787 -0.01228478 0.07042697 0.00518281
788 0.05499282 -0.06596282 -0.00048915
789 -0.00474943 -0.00005868 0.05114814
790 -0.02385155 0.02507244 0.00592844
791 0.01557329 0.06289775 -0.01002434
792 0.03402916 0.03759871 -0.02267389
793 -0.02453885 -0.01835915 0.06851769
794 -0.01592311 0.03188166 -0.01422552
795 -0.00281634 0.01424416 -0.00127340
796 0.02158809 -0.02375132 -0.00023499
797 0.02627634 0.05783659 0.00991429
798 0.04103600 0.03258048 0.02475019
799 0.04770564 -0.04319276 0.03874075
800 -0.00231941 0.02449426 -0.02631398
801 -0.05489870 -0.07230071 0.00440926
802 -0.05688556 0.01329945 -0.00722495
803 0.05798231 0.03314611 -0.02122876
804 -0.04494701 0.00346093 0.03986806
805 0.03832509 0.00262260 0.04047460
806 0.03328478 0.01955372 0.03407509
807 -0.00311176 0.00460268 -0.05003416
808 0.03486420 0.04541875 0.02166358
809 -0.00457843 -0.02286838 0.01943517
810 -0.01801057 -0.01513489 0.04337102
811 -0.01593210 0.00885981 0.00137476
812 0.02856972 -0.01416360 -0.00346095
813 -0.04080153 -0.00523699 0.00267932
814 -0.00507852 0.00949063 -0.02779607
815 0.01729086 0.01945574 0.00738758
816 0.01739891 0.02204559 0.04289232
817 -0.04260754 -0.00337675 -0.00145866
818 0.00915751 0.02338006 -0.01991841
819 0.00064507 0.00532357 -0.00393983
820 -0.01296679 -0.02388231 -0.01150291
821 0.01332219 -0.02549126 0.01010786
822 0.00755620 0.03067193 0.00189624
823 -0.01361861 0.04687542 -0.01587665
824 0.02025713 0.02325854 -0.06449473
825 -0.01897778 0.00505564 -0.03670355
826 -0.02010301 0.00705684 -0.02427117
827 -0.00606766 -0.01380785 0.00440576
828 -0.00935230 0.02887867 -0.03022796
829 -0.00183498 -0.05859665 0.00497299
830 -0.01307695 0.05349183 0.01760515
831 -0.03971678 -0.02940078 0.02612927
832 0.00777334 0.04933189 0.00146630
833 -0.03945958 0.01101964 -0.01554586
834 -0.00557837 0.00574981 -0.03641874
835 -0.03439150 0.02951191 0.01307274
836 -0.00385560 -0.03075348 0.03747349
837 0.02634133 0.03603294 0.00966022
838 -0.01700094 -0.01853651 -0.01374140
839 -0.03502468 -0.04507129 0.02548188
840 0.03814963 -0.00525593 -0.02173862
841 -0.02753376 0.04017301 0.03307520
842 0.05356197 0.04429780 -0.01062236
843 -0.01351169 -0.04498951 0.05138369
844 -0.02316208 0.00968279 0.00494685
845 -0.00120113 0.01664626 -0.01322270
846 0.01860389 0.00263881 -0.01104400
847 0.01577673 -0.04031162 0.03474659
848 0.00390759 0.01398545 0.01147300
849 -0.01785162 0.04922839 0.00625170
850 0.00520163 -0.00762690 0.04121652
851 0.01647447 -0.04835552 -0.02937354
852 -0.00508973 0.01405640 0.00809740
853 -0.00682330 0.02733698 -0.01859276
854 -0.02067896 0.00720571 0.03153324
855 0.00410190 0.00129201 -0.02555895
856 -0.05833004 0.03644936 0.00678945
857 -0.01566325 -0.05235855 0.01163131
858 0.05464938 0.03362357 0.01236836
859 -0.02199619 -0.04296706 -0.03680632
860 -0.02470319 0.03312978 0.03299951
861 0.01286033 -0.02130989 -0.01163801
862 0.04668968 0.02667371 -0.03505507
863 -0.04309790 -0.02695432 0.02286643
864 -0.01057855 0.03220114 0.04417663
865 -0.05463456 0.01751563 0.06587970
866 -0.00448254 -0.00478864 -0.01585455
867 -0.06640204 0.05141676 0.00615594
868 -0.02643502 0.04863986 0.00952279
869 0.07346915 -0.01664560 -0.05356862
870 -0.03122986 -0.02769061 0.00027522
871 0.02857811 0.04676433 -0.00674236
872 0.01567618 0.00409249 -0.01482089
873 -0.03697866 0.01156059 0.04749141
874 -0.03300626 -0.00704980 0.00499179
875 -0.03230651 -0.02241453 0.02245618
876 -0.03077309 0.01795444 0.02857926
877 0.03033627 -0.02208735 0.02984538
878 -0.01309232 0.01584294 0.01744555
879 0.01403751 -0.01788413 0.02621419
880 -0.05830837 -0.01171270 0.01594685
881 -0.02360242 -0.01716234 -0.00494870
882 0.01823525 -0.02153249 -0.01821411
883 0.02778523 0.01282442 0.03114454
884 0.01257239 0.02019922 0.02245826
885 -0.00257083 -0.06471912 -0.01419723
886 -0.00854436 -0.02250939 0.02662583
887 0.02968025 0.00595998 -0.00173864
888 -0.02883576 0.01366024 -0.00772503
889 0.03637122 0.02324526 0.05430427
890 0.02609305 0.01881157 0.00120281
891 -0.03834922 0.03677022 0.01172216
892 -0.01358722 0.03140254 -0.03976593
893 -0.01995892 0.01596290 -0.00342208
894 -0.02583868 0.00533961 0.02144386
895 0.01535508 0.00760055 -0.00180945
896 -0.02596861 0.03675661 -0.01871221
897 0.00426768 -0.04129497 0.03545186
898 0.02673328 0.05966940 0.02551025
899 -0.01347828 -0.02177399 -0.01728576
900 -0.00096176 -0.01145948 -0.05040197
901 0.02724630 -0.01653287 0.04255587
902 0.03341990 0.01057578 -0.00651570
903 -0.02568858 0.02664264 0.01314831
904 0.01382065 -0.02895853 0.01186040
905 -0.08240658 -0.03291417 0.05902865
906 0.01437482 -0.05420451 -0.02069176
907 -0.01890660 -0.00147492 -0.04527588
908 -0.00504646 0.05259105 0.00533072
909 -0.03912710 0.00925618 0.00769346
910 -0.01702799 -0.00113657 -0.02270219
911 -0.02481893 0.01837849 -0.00378299
912 -0.05253054 0.02691924 0.01138920
913 -0.01669331 0.02992319 0.00796537
914 -0.03488676 0.00555274 0.08128349
915 0.01675679 -0.01755276 0.00795178
916 -0.01358275 0.01028510 0.02931222
917 0.01993040 0.00948075 -0.02276241
918 -0.01028117 0.05699626 -0.02985411
919 -0.02524529 0.00763274 -0.04195629
920 0.04634240 -0.02590863 0.04704657
921 -0.01748705 0.01315092 -0.02058592
922 -0.01129018 -0.00552476 0.01528648
923 -0.01432407 -0.03358718 -0.01837572
924 0.00632574 -0.05346398 0.01683703
925 -0.01627492 -0.01135415 -0.01208047
926 -0.00288288 0.03584857 0.00679655
927 -0.01149580 -0.07990345 -0.01929850
928 -0.07798026 0.02848126 -0.01231887
929 0.03918548 0.00778273 -0.00311056
930 -0.02222947 -0.01638115 -0.01468981
931 0.03387835 0.01883767 0.02886512
932 -0.05341624 0.04102902 0.04042909
933 0.02762894 0.04100374 -0.03814719
934 -0.00461088 -0.00231077 0.03442102
935 -0.01842112 0.03740710 0.01826723
936 0.02723995 -0.00521026 0.05140595
937 -0.02313685 -0.01409112 -0.02774750
938 0.02706165 -0.02917045 0.01396720
939 -0.00392375 0.02564831 -0.02492064
940 0.02279253 0.02470505 -0.00184249
941 0.03166240 0.00719589 0.01086073
942 -0.00220093 -0.02127110 0.00948409
943 -0.09639344 0.00975657 0.01388211
944 -0.00728487 0.01147171 0.03033658
945 -0.01527531 -0.03056922 0.00856524
946 0.01662695 -0.03643812 -0.03630067
947 0.02434596 -0.02700482 -0.04425552
948 0.03870599 0.02003289 -0.00852595
949 0.01419483 0.00617679 -0.00381400
950 0.04315001 0.03121487 -0.04411747
951 -0.01395791 -0.01958059 0.01337761
952 -0.00972812 0.03970843 0.02331652
953 -0.00715059 -0.01379424 -0.00254314
954 -0.00026120 -0.07409326 -0.05671440
955 -0.03564359 -0.02444007 0.02644208
956 0.05543294 -0.00395112 0.03454487
957 0.02854999 0.02298012 -0.01950035
958 -0.01417397 0.00956172 -0.00860697
959 0.00554685 -0.02545832 0.00074485
960 -0.04626667 0.05534016 -0.00196410
961 -0.00258369 -0.03160201 0.03696152
962 0.04023381 0.00579212 0.03171906
963 0.01307677 -0.00996377 0.02890431
964 -0.01940280 -0.00050118 -0.01618799
965 0.03089687 0.03380078 -0.02895069
966 0.01305509 -0.01278029 0.00868896
967 0.00203712 -0.00548373 0.06266247
968 0.01088713 -0.03202911 0.00924136
969 0.01068405 0.02286291 0.02262396
970 -0.02554897 0.04173196 -0.00817345
971 0.00871809 0.01173326 -0.01207312
972 -0.01200742 -0.00552023 -0.04404584
973 -0.03594203 0.02907501 0.04183697
974 -0.00443807 0.02672123 0.00399058
975 -0.00408748 0.03703407 -0.01965088
976 0.00955900 0.01532178 -0.01255663
977 -0.04754390 0.01566149 0.02644780
978 0.03498222 0.05106677 -0.02445367
979 -0.01813583 0.01066765 -0.06507886
980 0.02955112 -0.03801067 0.00522208
981 0.04642818 0.00611265 0.02424509
