98 -0.00072475 0.01954525 0.00748185
99 -0.03916045 0.02295192 -0.00791682
100 -0.02073247 0.06868646 0.01504689
101 -0.00898253 0.03000334 0.06926363
102 -0.06952034 0.00685874 -0.05777624
103 -0.04989742 0.01839472 0.00380936
104 0.04046532 -0.03242977 -0.00164249
105 -0.00188453 0.03684347 0.08012905
106 -0.02804140 -0.04468484 -0.00773200
107 0.02127851 0.05289861 0.02985026
108 0.04979944 0.00779672 0.03112750
109 -0.03200995 -0.04199510 0.00087833
110 0.05362904 -0.01867189 -0.02667658
111 -0.00688730 0.01513382 0.01461570
112 -0.01778021 -0.00323019 -0.02451835
113 -0.03208761 -0.03003088 -0.03771366
114 0.00701439 -0.04751964 0.01259337
115 0.04771916 -0.00266726 -0.03920403
116 -0.03181232 0.05166840 0.03876862
117 0.03203381 0.01794414 0.04093551
118 0.00764451 -0.02643130 0.00225849
119 0.04404516 0.03608399 -0.03276191
120 -0.02384430 0.03315954 0.04462658
121 0.03050008 -0.04730734 0.01171051
122 -0.01157455 0.00980107 -0.02905054
123 -0.04067632 -0.03228124 0.00923936
124 -0.00436569 0.04078884 -0.03397967
125 0.00129528 -0.01372005 0.04991153
126 -0.01204599 0.02491814 0.03963438
127 -0.02313652 0.00706566 0.02894153
128 -0.03635837 0.02043038 -0.02600243
129 -0.02506937 -0.03795567 0.02246745
130 -0.02072777 -0.00187597 -0.00617664
131 0.02316314 -0.02961856 -0.02797441
132 -0.00908562 -0.00572192 -0.02268277
133 -0.01769888 0.02083676 0.00861043
134 0.04515645 0.02802623 0.01251996
135 -0.00182206 -0.00703619 -0.04902350
136 -0.02891443 0.04458519 -0.01149796
137 -0.00872838 0.03783906 -0.03755557
138 0.04318544 0.00020620 0.05709839
139 0.03805334 -0.05121113 0.05533409
140 0.02573426 -0.00009730 0.00425761
141 0.02078661 0.02246811 0.04321633
142 -0.00699396 0.04780307 -0.02015719
143 0.01421706 -0.01863499 0.04158791
144 0.00375699 0.00058729 -0.01457494
145 -0.03183271 -0.02267930 0.01445278
146 -0.05166103 0.02045658 -0.00943124
147 0.01061636 0.03077271 -0.06173271
148 0.00359404 0.00635635 -0.01644284
149 0.03630962 0.04659086 -0.01140896
150 0.02713120 0.00362549 0.00220770
151 0.00128358 0.01193975 0.02366761
152 0.03498700 0.04072314 -0.03559713
153 0.00262103 -0.02341069 0.01066835
154 0.01109054 0.04820543 0.03654488
155 -0.00320649 -0.02626273 -0.05390712
156 0.02592738 0.03421078 0.01299136
157 0.05401089 -0.04169213 0.00948366
158 0.01420186 0.05594930 -0.02244552
159 0.02220983 0.00110840 0.01698662
160 -0.04261102 0.03605521 -0.00524322
161 -0.03581500 -0.00003837 0.01467172
162 -0.01620556 0.07471638 0.03061274
163 -0.01614173 -0.04141440 0.03632282
164 -0.00663845 -0.05437069 0.01236144
165 -0.03083470 -0.00120912 -0.01928681
166 -0.01754240 -0.00848507 -0.06807536
167 0.00173983 -0.06830880 -0.01062490
168 0.00446437 0.00205383 0.01996493
169 -0.01274267 0.04745483 -0.02849147
170 0.02384167 0.01755068 0.02784180
171 -0.02506093 0.02877902 -0.07225918
172 -0.02815785 -0.01357383 -0.01059616
173 0.02777182 -0.03674337 -0.05128080
174 0.00971409 0.02871117 -0.03112610
175 0.01341225 0.02879527 0.02326422
176 -0.00502994 -0.04500178 0.01357406
177 -0.03627930 0.00070837 -0.00934716
178 -0.00309864 0.01140247 -0.00831563
179 -0.02842982 -0.02741496 0.01761469
180 -0.04464919 -0.02144551 -0.00947463
181 -0.03534128 0.01293546 0.05999413
182 0.00578888 0.02070500 0.00090732
183 -0.02163998 0.00516355 -0.03538613
184 0.01295234 -0.03987981 0.02443529
185 0.02354630 -0.05316339 -0.01719414
186 0.03114709 0.02799454 -0.01868273
187 -0.00433814 -0.01836715 -0.07162297
188 0.02050789 -0.02316415 -0.00946392
189 0.01430827 -0.04373348 -0.02809541
190 -0.06093714 0.01068539 0.02909123
191 -0.01350493 -0.00003139 -0.05134132
192 0.02778061 0.00923110 -0.09089151
193 -0.03981790 0.00981858 0.00583153
194 0.00968920 0.03189348 0.08935088
195 -0.06223854 -0.01012159 -0.00659472
196 -0.04086547 0.02879403 -0.04007366
197 -0.02090139 0.04221197 -0.00752977
198 -0.02664358 0.05518709 0.06040919
199 0.04018119 -0.04007328 -0.00477518
200 0.02368464 0.05739289 -0.02744887
201 -0.05042253 -0.01737588 0.00357318
202 0.02566766 0.00438068 0.03303740
203 0.03691690 -0.07164838 -0.03167589
204 -0.02215587 -0.01635345 -0.00158122
205 -0.04461467 0.01465491 0.01055452
206 -0.04480390 0.00932176 -0.02365249
207 -0.01438746 0.03392504 -0.04298666
208 0.03703924 0.03316505 0.01062815
209 -0.02048355 -0.07294257 0.00157572
210 -0.04155153 0.00865764 -0.05179082
211 -0.07377716 0.07043011 0.01547379
212 0.00512201 0.02164944 0.00943817
213 -0.04304751 0.00107264 0.00203161
214 0.01922487 0.02811505 -0.01536622
215 0.03318889 -0.00666400 -0.00515052
216 -0.02148452 0.04847405 -0.01415749
217 0.00691468 -0.01067828 0.00305478
218 0.00780819 -0.04013202 -0.02104721
219 0.01564110 -0.04076289 0.04793876
220 0.01678420 0.00055140 0.03115350
221 0.02187278 -0.01708257 0.03209956
222 -0.00730424 -0.01228300 0.00424813
223 -0.00411990 0.04873954 0.02125802
224 -0.03112217 0.00924070 -0.04278028
225 0.03241123 -0.04079779 0.00926421
226 -0.03924609 0.04877229 -0.01008664
227 0.02418118 0.01491561 -0.00647013
228 0.01301300 -0.05240389 0.03646285
229 -0.03971535 0.03858988 -0.01518685
230 0.03465806 0.03553410 -0.01633153
231 -0.01988510 -0.03044127 -0.01935234
232 0.01262802 -0.04155060 0.00565700
233 0.00576024 -0.00792883 -0.01495532
234 0.01775811 -0.04533677 -0.02404301
235 0.07401445 0.05714992 0.09063768
236 -0.00537085 0.01748669 -0.01861917
237 0.01971236 0.01537171 0.02839801
238 0.02089127 -0.01673551 0.02854977
239 0.06982038 0.02398661 0.07524186
240 -0.00375955 -0.03747856 -0.00622599
241 0.02220758 0.02844426 -0.00190742
242 -0.04110357 0.01890002 0.01514231
243 0.01906404 0.04174569 -0.05383278
244 -0.05403368 0.01367265 0.00540515
245 0.02738913 -0.01973396 0.03317210
246 -0.00520903 -0.03449295 0.02322243
247 0.03490492 0.07277114 -0.03836648
248 0.06150421 0.00882195 0.03910733
249 0.02985242 -0.00960505 -0.01399078
250 0.01536192 -0.04303127 -0.02303354
251 0.06057029 0.00745060 0.00355482
252 -0.04457371 0.03260995 0.03213988
253 0.00977015 -0.02258347 -0.01631279
254 0.01959492 -0.01892390 0.04992922
255 0.01638839 0.02929223 -0.00984673
256 0.01351740 0.00022349 -0.00011989
257 -0.01968464 -0.04017112 -0.00514634
258 -0.06805552 -0.05730981 0.01068374
259 -0.01012611 0.00248247 0.02240608
260 0.01525878 0.01490164 0.01576146
261 0.05801166 0.02374860 -0.06923505
262 0.01563588 -0.00329333 0.00678912
263 0.01911216 -0.01487236 -0.02742914
264 0.02970949 0.01177386 0.02495029
265 0.06338303 0.00115592 -0.00586626
266 0.00236539 -0.01007641 -0.06624634
267 -0.08263429 -0.06124499 -0.03517712
268 -0.00948009 0.01207846 -0.02741949
269 -0.05044578 0.05544470 -0.04483862
270 -0.03629008 0.01646015 0.00513387
271 0.01537364 -0.06123219 -0.04643698
272 -0.04768262 -0.00128208 0.03273504
273 0.06620104 -0.05441580 0.01380406
274 -0.03617502 -0.01023057 0.02423825
275 -0.01132655 0.03595981 -0.01346648
276 0.06342563 0.03177661 -0.01184551
277 0.02205343 -0.00515844 -0.00627671
278 0.05118619 0.02975084 -0.02835340
279 0.06456558 -0.04285555 0.01484221
280 0.00694637 0.03241089 0.03049508
281 -0.00469640 -0.03932969 0.01820308
282 -0.07867906 -0.03314545 0.00468437
283 -0.03629468 0.00822736 -0.03714502
284 -0.01573570 -0.02133861 0.02922455
285 0.02404401 -0.03313685 -0.05005082
286 0.02010620 -0.01924799 -0.00403056
287 -0.02419878 -0.02280848 0.02064598
288 0.01634231 0.05870155 0.00298916
289 0.02861173 -0.05063480 -0.03368734
290 -0.01954710 -0.00961534 -0.03046985
291 0.04085844 -0.01183997 -0.06028365
292 -0.03916504 -0.01580625 -0.01413663
293 0.01089605 0.04718005 0.00181579
294 0.03420491 0.02542458 -0.01117410
295 0.02051996 -0.01510646 -0.02771807
296 0.00099045 0.03157115 -0.00184586
297 0.01234044 -0.01629146 -0.06970118
298 -0.01109522 -0.03030623 -0.02855489
299 -0.01041419 0.03668138 -0.04799064
300 0.04038208 0.00607402 0.01184636
301 0.01364681 0.04178929 -0.01226819
302 -0.01840367 0.02315439 -0.00001980
303 -0.00637373 -0.05216170 0.05979890
304 -0.03732601 -0.07143570 -0.00463623
305 -0.00189904 -0.01424879 -0.02383420
306 -0.02070931 -0.03105340 0.01994839
307 0.00434444 -0.00559224 -0.02024892
308 -0.01538733 0.01575615 0.04309100
309 -0.00870156 0.00863619 -0.01372070
310 0.01618815 0.01841700 -0.02922848
311 -0.00776607 0.01915378 0.04847292
312 0.01812745 -0.00583935 -0.03967669
313 0.00038367 -0.02633808 -0.00209114
314 -0.00256450 -0.02922085 -0.03464892
315 0.01795838 -0.00851758 0.00981073
316 -0.02950809 0.03613640 0.00263350
317 0.02197690 -0.08031322 -0.04235745
318 0.04004100 -0.00105486 -0.03161909
319 0.00304683 0.03662485 -0.00971869
320 0.04918815 0.00267460 0.00448028
321 -0.03191186 -0.03213583 0.09198159
322 -0.00616838 0.02875241 0.00214484
323 -0.02563622 0.00870069 -0.05536301
324 0.04895900 -0.01077015 -0.01200099
325 -0.02990894 0.04672280 0.01604549
326 -0.00916979 0.00003139 0.02091657
327 0.03867076 -0.01210966 0.00582747
328 -0.07086997 0.02074187 0.03628451
329 0.02433383 0.03833879 -0.02914633
330 0.01657411 0.00492632 0.04595180
331 -0.00282073 0.02418081 0.07147629
332 -0.04495720 -0.01070287 0.00875646
333 -0.02945295 -0.02798247 -0.00076684
334 0.01764189 0.04384790 0.00848581
335 0.02238332 -0.00087502 0.00723736
336 0.01042129 -0.06109698 -0.10741684
337 0.00936670 0.00290356 0.02097641
338 -0.00081156 -0.00626354 0.02377767
339 0.02103349 -0.03868816 -0.03570675
340 0.02365556 -0.02494630 -0.00623152
341 0.00014143 0.02317152 0.01518742
342 -0.00394476 -0.03638548 0.00545693
343 -0.01418205 0.06393289 0.04166349
344 0.00133906 -0.00780528 0.03998201
345 0.02104354 0.00025520 -0.01281781
346 0.04439091 -0.04189756 0.04038033
347 -0.01624267 -0.06058743 0.04052590
348 0.03919732 0.00740128 -0.07679853
349 0.06558944 0.01065716 -0.00284115
350 0.00626130 -0.03724181 0.02338080
351 -0.02703932 0.06319495 -0.02004757
352 -0.02041699 0.07005792 -0.00229658
353 -0.06411722 0.04801881 -0.01759408
354 0.00550670 0.08363039 0.04599450
355 0.00412042 -0.03633758 -0.02577938
356 0.00659943 0.12054340 -0.00088507
357 -0.00075814 -0.00456457 0.01226674
358 -0.01476189 0.03845909 0.05361112
359 0.05306822 0.07373370 0.00429978
360 -0.00890957 -0.01871076 0.01852678
361 -0.08503414 -0.03680575 -0.02619377
362 -0.03097391 -0.03342283 -0.02577397
363 0.04279217 -0.02679432 -0.02148791
364 -0.00325777 0.01564677 -0.03795396
365 0.01873017 -0.01124374 0.03089977
366 0.00319296 -0.00927448 0.03814085
367 -0.08509089 -0.01043864 -0.01596462
368 -0.05857110 0.01967497 0.01216396
369 -0.00779112 0.00409430 0.00200103
370 -0.06438148 -0.01727897 -0.02801265
371 0.01903346 -0.00092910 -0.01441787
372 0.00872333 -0.02391420 0.05101650
373 -0.03784740 0.00137637 -0.03727535
374 0.03345631 -0.03127355 0.02735130
375 0.06858832 -0.03504673 -0.00365997
376 0.01534452 0.03386764 -0.03779549
377 -0.02190566 0.03447089 0.01832766
378 -0.01856921 0.07429580 -0.06775077
379 -0.01327853 0.00709819 -0.01556780
380 -0.03118203 -0.00996040 0.04810289
381 -0.03935522 0.03040644 0.06545672
382 -0.04670152 -0.06840108 -0.03203728
383 0.02570780 -0.03197805 -0.00738298
384 -0.08029005 0.08299593 0.01701615
385 0.00777774 0.06663033 0.00945938
386 -0.03970484 -0.02815620 0.02071871
387 0.01566462 0.04184262 -0.02695405
388 -0.02835562 0.01776879 -0.00674874
389 0.03723665 -0.00005103 0.01003629
390 0.00871521 0.02936622 -0.03107251
391 0.02118597 -0.02426102 0.03135798
392 0.00857957 -0.04908235 -0.00502242
393 0.02227823 0.00940021 0.04369208
394 0.02121900 0.01355730 0.01931558
395 -0.00267935 -0.00571937 0.02435515
396 0.03384964 -0.03089521 -0.01395916
397 0.04093589 0.01093646 -0.04423941
398 -0.00317233 0.02932139 0.04670802
399 -0.00892982 0.00041046 0.01708294
400 -0.00115552 0.00974777 -0.06514658
401 -0.03755813 0.01848537 -0.03406542
402 -0.01018757 -0.00058234 -0.03653340
403 0.05006586 0.00696416 -0.03027784
404 -0.01208273 0.01331358 -0.00082498
405 -0.03774992 0.00563274 -0.01100012
406 0.01380851 0.01703006 0.05380363
407 -0.00393249 0.00543818 0.00699443
408 -0.05417550 0.00129194 -0.02459627
409 -0.05872376 -0.02551619 0.00864642
410 0.00475601 -0.01246314 0.00458504
411 -0.00133845 -0.05667558 0.01855461
412 0.02091526 0.10751390 -0.03983088
413 0.05244744 -0.00419895 -0.06428184
414 0.02026741 -0.00797610 -0.01812346
415 -0.02829268 0.01242830 -0.02531809
416 -0.02092701 -0.04281774 -0.01353894
417 -0.01403533 0.01345866 0.04776162
418 -0.01100698 -0.01143501 -0.00723554
419 0.03400927 0.00174434 0.00927130
420 -0.00646811 -0.03903386 -0.03180487
421 0.00711868 0.01837074 -0.05396290
422 -0.01211409 -0.02368957 -0.06108566
423 0.02643201 0.01375039 -0.02111812
424 -0.01276764 0.03696577 0.02442151
425 -0.01013686 -0.04657109 0.00629961
426 0.03485419 -0.02944593 -0.00757381
427 0.05503933 0.00495183 -0.02421453
428 -0.10476001 -0.07174862 -0.02215103
429 -0.00992488 -0.00554599 -0.05130681
430 -0.01304757 0.05478704 -0.00411910
431 -0.00175312 0.02484973 -0.02598688
432 -0.03734578 -0.01910812 -0.01376011
433 -0.04734499 -0.00970124 -0.02968439
434 0.07579748 0.02763787 0.06092249
435 -0.03052861 0.02379045 0.02773156
436 -0.01148802 0.04939169 -0.04283479
437 0.01065362 -0.03858393 -0.02009732
438 0.00183908 -0.01138513 0.04605017
439 0.01198040 0.02082438 -0.00068797
440 -0.01433657 -0.03852508 -0.01827169
441 0.01280227 -0.03294982 -0.02589377
442 0.02406971 -0.05466317 -0.01233073
443 0.05603501 0.03330094 0.00307545
444 -0.00811073 0.03129900 0.02346190
445 0.01536947 0.05578273 0.00404118
446 0.03125878 0.02197945 -0.04722878
447 -0.01503846 -0.01249970 -0.00943982
448 0.04113717 -0.01787214 -0.03342848
449 0.02481532 0.01186500 0.05101927
450 -0.02094392 -0.00376805 -0.02080559
451 -0.01351219 -0.03001999 -0.02477433
452 -0.01821472 -0.06625477 -0.01411920
453 0.00191039 -0.03098889 -0.00444464
454 -0.02355330 -0.02703102 0.01136734
455 -0.00828822 0.03128125 -0.03231954
456 -0.00023025 -0.01178694 -0.00500540
457 0.06250345 0.03564818 0.02621183
458 -0.00151351 0.05478785 -0.04901274
459 -0.05436794 0.00298650 0.07241789
460 0.02541695 -0.01594668 -0.04881684
461 0.02683054 0.02587344 0.00567404
462 0.01104337 0.00978229 -0.02429442
463 0.00461906 0.00268427 0.00962696
464 0.02600072 0.01208757 0.04227197
465 0.04396232 -0.02103173 -0.04088462
466 0.01447060 0.01790210 -0.00559898
467 0.00172865 -0.02404068 0.04449926
468 0.03408223 0.03045914 -0.04687769
469 0.00034716 -0.01860069 -0.02711245
470 0.01372473 -0.01966414 -0.03010256
471 0.01476536 -0.04960074 -0.02276791
472 0.05659467 0.01861567 0.06858037
473 -0.02164405 0.03401561 0.00234266
474 0.01037642 0.06820899 -0.03722986
475 0.03328677 -0.03111535 0.00435865
476 -0.00296267 0.00933528 -0.06891515
477 0.01740497 0.03186301 0.00733832
478 0.03003758 -0.01008857 0.00593358
479 -0.00631601 -0.00700220 0.00364075
480 0.09088289 0.04568838 0.01410883
481 -0.01228960 0.04285678 0.02272929
482 -0.01593217 0.01509345 -0.00270315
483 -0.04131218 -0.03401802 -0.02944695
484 0.03355055 0.03053459 -0.06527535
485 -0.02803508 0.05106526 0.00944426
486 0.01267608 0.02797994 0.04210286
487 0.02362796 -0.00326550 -0.03431736
488 0.04976058 -0.04207608 0.04543247
489 -0.04606551 0.02818476 -0.06937461
490 0.01106833 -0.00626077 0.00555161
491 0.04574200 0.06650905 0.07238955
492 0.03929973 -0.03008314 0.01553069
493 0.01325726 -0.03271262 -0.01290795
494 -0.01458897 -0.03934824 -0.03219741
495 -0.01739970 0.02010218 0.10246362
496 0.02396858 -0.01294837 0.05404239
497 -0.00210307 0.00978847 0.02043955
498 0.01136553 -0.02947304 -0.02455904
499 0.04616981 0.00705083 -0.04303643
500 0.00187634 0.00182520 0.00735878
501 -0.02315021 0.01432211 -0.02225747
502 0.01315702 0.01941716 0.01414058
503 0.01035712 0.00257230 0.02694596
504 0.03630559 -0.01986846 -0.06778382
505 0.02551103 -0.03070023 -0.00167359
506 -0.00795389 0.01742480 -0.06255980
507 0.04786779 0.02288287 0.01379295
508 0.02608900 0.04318003 -0.00329789
509 -0.02537042 -0.00352667 0.03620668
510 0.05113297 0.04696949 0.00355279
511 -0.01721728 0.01352491 0.04568587
512 0.00665314 0.07819174 0.03737360
513 0.00179640 -0.02699865 -0.00299341
514 -0.03211280 0.01292643 -0.04916934
515 0.07759171 0.01412010 0.02048926
516 -0.02918315 -0.03257042 -0.01512399
517 -0.00187420 0.04524352 0.05033609
518 0.04157171 0.00172963 0.01821680
519 -0.00100409 -0.03284523 0.05463881
520 -0.01862878 -0.00301189 -0.00482128
521 -0.02139267 0.01129748 0.00628886
522 -0.02964914 0.03973016 -0.07523877
523 0.01345791 0.01611236 0.02789449
524 0.01842394 -0.01061629 -0.04679829
525 -0.00947447 0.01814738 0.05499879
526 -0.05666517 -0.01460905 0.02875911
527 -0.00182478 0.01631747 -0.03039993
528 -0.02114101 -0.05514855 0.01257343
529 -0.06350385 -0.00490612 0.04481242
530 0.04372911 -0.03393424 0.02387688
531 0.00550799 0.01546601 0.09385663
532 0.01261657 -0.00820764 0.00093248
533 -0.00264949 -0.02529923 -0.07702322
534 0.01361649 0.03207083 -0.02436343
535 0.01116716 -0.01898813 -0.01118009
536 0.05855589 -0.05069035 -0.00470788
537 0.07626614 0.03552251 -0.00396684
538 0.02306523 0.00942167 -0.02830041
539 -0.00083762 -0.01400286 -0.02516682
540 -0.00559029 -0.03241924 0.01429222
541 -0.05831364 -0.07517777 0.00275230
542 -0.00201591 -0.00642695 -0.01912778
543 0.01121319 0.03862456 -0.01721529
544 0.02047945 0.07179528 -0.06811969
545 -0.05117069 -0.03310786 0.02653328
546 -0.03409221 0.01886583 0.01216471
547 0.02298658 -0.03147792 0.03225972
548 -0.01414690 -0.00892265 -0.02170851
549 0.01626094 0.02510135 -0.00762062
550 -0.01998522 -0.04316131 -0.00573542
551 0.03197744 0.02389957 -0.03975892
552 0.03298696 -0.00717914 0.07346343
553 0.02808010 0.01345621 0.01083130
554 0.05013106 0.04738192 0.02084229
555 0.00613464 0.00475545 0.03302500
556 -0.03334728 0.01969212 -0.01141026
557 -0.03652281 -0.04113210 0.03190031
558 0.07235722 -0.04111239 -0.02701058
559 0.01004982 0.05284444 -0.02736164
560 -0.01480740 -0.01019106 0.01841366
561 -0.01149047 0.01655094 -0.02251951
562 -0.02976139 -0.01717502 -0.00550927
563 -0.01504286 -0.05290596 0.05560396
564 0.00619958 0.01332653 0.01359922
565 -0.03801866 0.01065305 0.01908747
566 -0.01326300 0.01147495 -0.04116912
567 -0.01145242 -0.02889799 0.00309096
568 0.00454618 0.01391710 -0.00387979
569 -0.02081726 0.06262135 0.02246856
570 -0.02290544 -0.04590093 0.00154034
571 -0.04763257 0.02694196 0.03300898
572 0.02750833 0.03614865 0.00225784
573 0.05300084 0.01187017 0.07228202
574 -0.00443510 -0.00190586 0.01171159
575 -0.00407208 0.02683007 -0.04201807
576 -0.01986527 -0.02137537 0.05242896
577 0.00777432 -0.04347124 0.02900872
578 0.02873136 0.02749344 0.05793328
579 0.03257122 0.04580520 0.00469428
580 0.00657426 -0.00535892 -0.00507233
581 -0.02236458 0.02760000 -0.00053524
582 0.05461295 0.01369097 0.05682545
583 0.03206693 0.01868634 0.07434553
584 -0.01920996 -0.02621798 0.00223418
585 -0.01274850 0.01515855 0.04534468
586 -0.02093007 0.02900553 -0.01620708
587 -0.00942132 0.01020947 -0.00929355
588 0.01387150 0.04877566 0.01119639
589 -0.00602322 0.02153854 0.00010727
590 -0.03650549 0.00692366 0.02777410
591 0.00724543 -0.05460419 0.03382729
592 0.05757625 0.00076036 0.01053503
593 0.05500372 0.01423767 -0.02128207
594 0.03901361 0.02662343 0.02575718
595 0.01275146 -0.01866055 -0.00888104
596 0.00005461 0.02263628 0.05523492
597 0.01052551 -0.00448213 0.02189604
598 -0.02998362 -0.04634068 0.01404907
599 -0.00171256 0.03044658 -0.00950011
600 -0.00003562 -0.00799093 0.00517663
601 -0.01255739 -0.02068574 0.00110912
602 0.02278045 0.06751421 -0.00394035
603 0.03355390 0.07889368 0.00143186
604 -0.04144658 0.00619336 0.05420579
605 -0.00581406 0.02857850 -0.07326908
606 -0.05953817 0.05176419 0.00080114
607 0.02819789 -0.03301743 0.03969022
608 -0.03656420 0.00450873 -0.00994049
609 0.01332844 0.03802882 -0.02696334
610 0.01662013 0.04116731 0.00946932
611 -0.02855410 -0.04407266 0.02757989
612 0.01842723 -0.01536460 -0.01408485
613 -0.04868825 0.00042734 0.04881705
614 0.02703755 -0.05132428 0.00590803
615 0.05686400 -0.04308370 0.06015892
616 -0.01304467 -0.01375097 0.01841635
617 0.06064011 0.04324760 -0.03212068
618 -0.07010934 -0.01451447 0.01505489
619 0.01916365 0.08043922 0.02592575
620 0.02167487 0.11290860 0.01644170
621 0.01326849 -0.06759575 -0.01860386
622 -0.05902258 0.05276638 -0.03016026
623 0.04643738 0.01778396 -0.02307538
624 0.03585925 -0.02412477 -0.01523462
625 -0.01230633 0.01064577 -0.02048750
626 -0.03385643 0.02243242 -0.00041832
627 0.04598187 0.00571348 -0.02079014
628 0.01116400 -0.00091527 -0.08792412
629 0.01562265 0.01291467 0.00537785
630 0.00377163 0.01083400 -0.00251986
631 -0.01540036 0.01131158 -0.02856562
632 0.02476022 -0.01768687 -0.04540659
633 0.03794683 -0.01852721 0.04009468
634 0.03216549 -0.00452637 0.04846431
635 0.04173331 -0.02980506 -0.00187592
636 0.02096465 -0.01487657 0.05674583
637 0.00365483 0.01750128 -0.00699688
638 0.01996046 -0.04436978 -0.01719350
639 0.02283711 -0.04989280 0.00819024
640 -0.03091722 -0.01478127 0.00232273
641 -0.04533709 -0.00891126 -0.02289741
642 -0.01548121 0.04566570 -0.00358063
643 -0.01701374 0.02511090 -0.01769902
644 -0.01620068 0.05660407 -0.01391417
645 -0.00071154 -0.01212426 -0.01558396
646 -0.01230191 0.00179490 -0.00127726
647 0.07485074 0.02412584 -0.07800078
648 0.01956917 0.02704170 -0.02248889
649 0.02649568 0.00301569 0.03774593
650 0.03787795 -0.05469723 0.03012045
651 0.02772102 0.00328062 -0.00919672
652 0.01157925 -0.03636908 0.01342984
653 0.01774183 -0.00934968 -0.00483876
654 0.00387005 -0.02473530 0.01193316
655 -0.00746933 0.05081785 -0.00978932
656 -0.02849164 -0.01094717 -0.06061071
657 0.04829845 -0.03001297 0.00187736
658 0.00397455 -0.03284658 0.01483299
659 0.00644761 -0.03374684 0.01344335
660 0.03134138 -0.02529806 -0.03655968
661 -0.02501338 0.02023855 0.00416984
662 -0.08539871 0.00052566 0.05816486
663 0.01153813 0.04378941 -0.01287935
664 0.00186868 -0.02943745 0.05278421
665 -0.04435403 -0.01013241 -0.00802799
666 -0.02608018 0.05560858 0.03947230
667 0.01956127 0.05779535 -0.04244268
668 -0.01251407 -0.01102681 -0.05487950
669 0.01231838 -0.01177870 -0.01628327
670 0.00980741 0.00967521 0.06165919
671 -0.04645145 0.00701009 -0.01668200
672 0.01654236 -0.03135653 -0.01992119
673 -0.01623567 0.00626568 -0.06521998
674 0.00440873 -0.00663717 -0.02745227
675 -0.01604389 0.02342861 0.04023439
676 -0.00842563 -0.01089952 0.03286948
677 -0.03511014 -0.01716513 0.00190505
678 0.00845220 -0.01550264 -0.04839520
679 -0.02874689 -0.00718123 -0.00731386
680 -0.00831083 0.03812078 -0.02531061
681 -0.04600679 -0.01232372 0.01129310
682 -0.02525871 -0.02466561 -0.01209238
683 0.03553937 0.05233929 -0.02093592
684 0.02923964 0.01405175 -0.02615514
685 -0.02514063 -0.01991366 -0.00356407
686 -0.03256111 -0.03536581 -0.00304802
687 0.03460026 -0.03501081 -0.01931086
688 -0.00614862 -0.00963762 -0.01273442
689 0.04850444 0.00539953 -0.04507373
690 -0.01863257 -0.04406458 0.01675083
691 0.00577657 -0.04175098 -0.02373524
692 0.00945729 -0.06771001 0.01029130
693 -0.03314230 0.03487097 0.00393417
694 -0.01977267 -0.01605207 -0.05220458
695 -0.00315945 0.04311933 -0.01108089
696 0.02094907 0.00058177 0.01203253
697 0.00080464 0.01676069 0.02848120
698 0.04956332 -0.02650628 -0.02177955
699 -0.01512476 0.01334392 -0.03767545
700 0.04158441 -0.02812841 -0.01731206
701 0.04586291 0.00104026 -0.00917091
702 -0.02307027 0.01601016 0.02015726
703 -0.01205677 0.04813155 -0.02892172
704 0.04077088 0.02567467 0.00278740
705 0.00567138 -0.04538020 -0.00338040
706 -0.05216944 -0.00354345 -0.00687802
707 0.03603424 0.00979496 0.02732220
708 -0.08298675 0.01041729 -0.00164581
709 0.01977761 -0.01274572 0.04898604
710 0.00935580 -0.00257541 0.02513679
711 -0.00391719 0.00232344 -0.00388503
712 0.04978707 0.03676759 0.02863611
713 -0.02179007 0.03426380 0.00038115
714 0.02089767 0.01690496 0.00938118
715 0.00685822 -0.01078938 -0.06707521
716 0.05175458 0.04868528 0.00733459
717 -0.00723565 0.01247001 0.01022553
718 0.02927268 -0.00228601 -0.01169537
719 -0.00067694 0.04364258 0.02691848
720 -0.02152117 0.04656590 0.02388109
721 -0.03729876 0.00353553 0.06382082
722 -0.04286482 -0.04446794 -0.03291324
723 -0.06359443 -0.01787490 -0.02078090
724 -0.02915298 0.01345975 -0.00674476
725 0.00166161 -0.05822483 -0.01931025
726 0.07063944 0.01478105 -0.04133771
727 -0.02170111 -0.02090486 0.03096213
728 -0.00967395 -0.00563498 -0.02578182
729 -0.04719650 0.05593503 -0.04744232
730 -0.06554108 -0.03700183 -0.00087557
731 0.00610451 0.02477427 0.00162727
732 0.00717975 0.03874363 0.02779431
733 0.01700081 -0.03150149 0.01010925
734 -0.03126489 -0.02333560 0.02560697
735 -0.01343542 0.05052386 -0.03192769
736 -0.02941760 0.01021743 0.03323547
737 -0.01650259 -0.01078327 0.00337103
738 -0.01836395 -0.03811794 0.04910403
739 0.03485123 -0.04975751 0.02158619
740 -0.05537978 -0.00160528 0.04728386
741 -0.04304509 0.00398268 0.01198851
742 0.01759398 -0.01150604 0.01979706
743 -0.00141770 -0.00645630 0.02803262
744 0.00176515 -0.04446957 -0.02661705
745 -0.01171646 0.02396964 0.02655810
746 0.02747578 -0.01291068 0.00556045
747 0.05020891 -0.01441869 -0.01512751
748 0.03383448 0.02349777 -0.04921139
749 -0.03290221 0.02423159 -0.01000705
