57 -0.03274297 -0.00804703 -0.00167829
58 -0.01158994 0.04659640 0.04125047
59 0.01694141 0.02634228 0.00722344
60 -0.03990357 -0.00258772 -0.06735202
61 -0.01261825 -0.02563618 0.02285426
62 0.01291484 0.01992856 -0.02435287
63 0.02672045 -0.03891366 -0.01196951
64 -0.01241472 0.02412288 0.01132779
65 -0.04551662 0.06533730 -0.04186818
66 0.00059357 -0.03367774 0.04144885
67 0.01132884 -0.02399153 -0.01197379
68 -0.00295407 -0.04047214 -0.01768859
69 -0.02882233 0.01833324 -0.00646374
70 0.03624543 0.02044906 0.04362344
71 -0.00385702 0.04491148 -0.00224095
72 0.03904604 -0.00866830 -0.01346991
73 0.00444557 0.01757393 0.01038243
74 0.02309909 0.05024993 -0.01655461
75 -0.01730156 0.02492662 -0.06976690
76 0.02878004 0.04186695 0.02292141
77 -0.01941787 -0.03003726 -0.06528734
78 -0.02121332 -0.00426275 -0.01240444
79 -0.04557373 0.02159276 0.02921443
80 0.02119780 -0.02120027 -0.04346779
81 0.00263090 -0.02390908 0.03482851
82 -0.06636587 0.08302659 -0.00862225
83 0.00768130 -0.00316473 -0.04633483
84 -0.01208023 0.03897161 0.03690625
85 0.00679477 -0.00165677 -0.00145152
86 -0.00169743 0.00097009 0.01349248
87 0.04858899 0.01509875 -0.01692359
88 0.03349441 0.00686877 -0.00711461
89 0.00091338 -0.02596641 0.02358475
90 -0.03374923 -0.01514287 -0.00123496
91 0.03616915 0.00511538 0.00014882
92 0.02590220 -0.01900944 -0.03359996
93 0.04794231 -0.00445734 -0.07074259
94 -0.00697335 -0.00106762 -0.01930834
95 -0.03237629 0.00650166 -0.05414020
96 0.03824928 0.00894175 0.04744581
97 -0.03060725 -0.00704602 0.00475248
98 0.03571881 0.03585814 0.04415088
99 0.01118905 0.03510401 -0.01455058
100 0.04316112 -0.01051729 -0.00032902
101 0.00566365 0.02791629 -0.00279532
102 -0.01079505 -0.01514824 -0.00378852
103 -0.01994614 -0.04427708 -0.05021064
104 -0.04002948 0.03226715 0.00328430
105 0.01831879 0.04431357 0.00299816
106 -0.00506466 0.03404423 0.06025501
107 0.04226828 0.00353318 0.01107075
108 -0.00919124 0.04056728 -0.04315141
109 0.00562576 -0.04921103 0.02961151
110 0.05880144 -0.02405979 -0.01208009
111 -0.02170560 0.00452280 0.00042599
112 0.02656416 0.00393931 -0.04500589
113 0.02309038 -0.04236603 0.03657788
114 0.00408110 0.01663719 -0.00353480
115 -0.03189632 -0.03374051 0.01482968
116 0.02149936 0.03118807 -0.00198169
117 -0.02038673 0.01717650 -0.08774940
118 0.00235658 0.03433632 -0.01515240
119 -0.05022655 -0.06247233 -0.00439610
120 -0.04543337 -0.01660227 0.00524059
121 -0.05331382 0.01335479 -0.02917293
122 -0.05477699 -0.04062539 -0.01664396
123 0.03998032 0.06899660 0.03828995
124 -0.00477044 -0.02536046 -0.01883004
125 -0.01839871 0.00947306 0.03267122
126 0.00966722 0.03355560 -0.01044511
127 -0.04705898 0.01554076 0.00357483
128 0.00550731 -0.00795613 -0.05572721
129 0.01395133 0.00142786 -0.04253216
130 -0.07745111 -0.02042932 -0.05493354
131 -0.02240563 0.00342352 0.01277020
132 -0.00819695 -0.01800818 0.03940374
133 -0.04222445 -0.00317051 0.02651166
134 0.00060077 -0.01532648 -0.02258229
135 -0.04039568 0.02807430 0.04084778
136 0.02014906 -0.02625872 0.00050469
137 -0.04078163 0.03354114 -0.05281451
138 0.06953354 -0.02707410 -0.04160693
139 0.04265184 0.04064730 0.00747189
140 0.02242895 -0.00509527 0.00702503
141 0.02796767 -0.02457296 0.01049440
142 -0.01636547 -0.01200375 0.02309068
143 -0.01486113 0.02340521 0.02281442
144 0.03671239 0.01449329 0.01705216
145 0.02401496 -0.01046548 0.00789549
146 0.05703013 0.02065723 0.01865832
147 0.01141346 0.01187500 -0.00611600
148 -0.03746773 0.03991960 0.00385552
149 -0.00538323 -0.07357660 0.01626103
150 0.00087387 -0.00463794 0.04793496
151 -0.01116285 -0.01226026 0.00626879
152 -0.06112162 -0.00239536 -0.00626381
153 -0.00062404 0.07418700 0.00185283
154 -0.01075444 -0.00588802 -0.01833970
155 -0.06855959 -0.03301242 -0.03371931
156 -0.04086407 0.03154621 0.02490919
157 -0.02223235 0.03127948 0.02201256
158 0.00183757 -0.04221220 -0.01984740
159 0.01488431 -0.02411438 -0.04232747
160 -0.00309164 0.04416312 0.04453120
161 0.03285550 -0.03844682 0.02939839
162 -0.03539094 -0.04004704 0.01216939
163 0.01143856 -0.01084008 -0.06778837
164 0.03659148 0.01986334 0.02842785
165 -0.01279194 -0.03716799 0.00729783
166 0.02107426 -0.08525085 -0.00072458
167 -0.00712502 -0.02849124 0.03236284
168 -0.05504695 0.03544599 0.02451538
169 -0.00161355 0.01917651 0.03532146
170 0.02271799 0.03013469 -0.01222667
171 -0.05143530 0.02725310 -0.00833970
172 0.00897157 -0.00397059 -0.01018216
173 0.08067712 0.00511128 -0.00934386
174 0.04110419 -0.00589598 -0.01239582
175 0.03501537 0.00062779 0.01890613
176 0.02559183 -0.03974700 0.05073336
177 -0.07076882 -0.02353840 0.03101526
178 -0.11402985 0.03733615 0.00428513
179 -0.00013628 0.00654803 0.04029987
180 -0.00370863 0.00149320 0.02202773
181 0.00781924 0.06475454 -0.00743213
182 0.02398541 -0.01089045 0.00288440
183 0.03789357 -0.01699059 0.03448263
184 -0.00948021 -0.03471987 0.01551962
185 -0.04946248 -0.02200079 -0.01976287
186 0.01234178 -0.00737161 0.00402361
187 -0.01751848 0.00637023 -0.04277423
188 -0.00362954 0.02281337 -0.01517188
189 -0.03620369 0.00699127 0.02210123
190 -0.03356524 -0.02084489 0.00170959
191 -0.06742211 -0.02249557 -0.02012665
192 0.01110986 -0.02075887 0.05947785
193 0.03042345 -0.03018913 -0.00894453
194 -0.01248133 -0.00130826 -0.00886791
195 0.03712808 0.01783478 -0.02607298
196 0.03514885 -0.00945632 0.03871304
197 0.02635946 0.02628147 -0.01003524
198 -0.00946724 -0.00877358 0.01390082
199 -0.02410237 -0.01048690 0.00476640
200 0.00425911 -0.03195431 0.01953080
201 -0.02327751 -0.00384187 0.05933873
202 0.02444974 -0.01046611 -0.01692279
203 0.01477942 -0.03959790 0.03497412
204 -0.02964701 -0.08526569 0.01812105
205 -0.02841542 0.05144159 -0.03074576
206 0.03478900 0.04560116 -0.02250806
207 -0.00838718 -0.01002598 0.03262845
208 -0.01807650 -0.00002499 -0.02715680
209 0.02579403 0.03059077 -0.03984764
210 -0.01536300 0.02226938 0.01561644
211 0.01405198 -0.00941817 -0.01930198
212 -0.04258411 -0.03036770 0.04212138
213 -0.01928490 -0.02416109 0.02183881
214 0.09278552 -0.00830983 0.00278735
215 0.02596265 0.00610636 0.01784078
216 -0.03823451 0.00305085 0.03264404
217 0.00544081 -0.02758114 -0.00971120
218 0.01541719 0.00312482 0.00248282
219 -0.01881766 0.01292871 -0.01311970
220 0.03099795 -0.05017409 0.00755957
221 -0.01111101 -0.02256839 -0.01343212
222 -0.04612157 0.00807287 0.00753547
223 -0.01805678 -0.00767033 -0.01468487
224 0.00579793 -0.04246480 -0.06097820
225 0.02867563 0.01830875 -0.02273715
226 -0.00511086 -0.03791105 0.02976930
227 -0.01446701 0.04270622 -0.01735484
228 -0.01396085 0.04986227 -0.03888427
229 -0.03269878 0.01474030 -0.01774983
230 -0.00587894 0.04649448 -0.00167755
231 0.00958371 -0.03862244 -0.03598652
232 0.00822773 -0.00949809 -0.01831330
233 0.01950368 0.03902878 -0.02652840
234 0.03570180 -0.03830849 -0.00957430
235 -0.00803393 -0.00171772 0.02587085
236 -0.05077579 0.04737602 0.00683330
237 0.02129937 0.03887666 0.00712899
238 0.03001347 -0.03963256 0.00324320
239 0.01196030 -0.06446274 0.00707134
240 0.00101532 0.01731101 0.03409178
241 -0.04690281 0.01122615 0.01926825
242 -0.00433807 -0.01449244 -0.04626798
243 -0.02966290 -0.01109207 -0.03685234
244 -0.04479895 -0.01748924 0.00147298
245 0.03551244 -0.02973947 0.01047763
246 0.03282128 -0.03485258 0.01818838
247 0.02589325 0.01773185 0.02541771
248 -0.00006811 -0.03421162 0.05496236
249 -0.04598405 -0.01715154 0.02639160
250 0.00202590 0.02126342 -0.02143269
251 0.02530887 -0.01910670 -0.05204978
252 0.01645823 0.05370151 0.00427211
253 -0.00007279 -0.00506499 0.00807746
254 -0.04342831 0.00711536 -0.02950301
255 -0.01760835 -0.01991046 -0.03184821
256 0.00067462 -0.01097194 0.05468938
257 -0.02861582 -0.02981946 -0.00659445
258 0.03896009 -0.01854874 0.02290722
259 0.02388964 0.01134725 -0.03790630
260 -0.01508224 -0.00096687 0.04057824
261 0.01149981 -0.01958952 -0.04186658
262 0.00453572 -0.00209231 0.01685536
263 -0.01471984 -0.03925507 0.04087947
264 0.00549152 -0.04699952 0.00410201
265 0.00656826 -0.03400782 -0.02053588
266 0.01898842 -0.01002892 0.01984396
267 0.01088855 -0.01225443 -0.03250059
268 0.03939309 0.00830471 -0.00953579
269 -0.00087701 0.01029930 0.00813050
270 0.01711751 0.01366726 0.03732951
271 -0.02196690 0.02604000 -0.00154681
272 -0.03599361 -0.04007116 0.00181005
273 0.05857720 0.02465707 -0.02665603
274 -0.02874461 0.02377547 -0.01870017
275 0.00279625 -0.00808939 -0.00809339
276 -0.03574726 0.00897540 0.02720500
277 0.03766739 0.03477138 0.01536920
278 -0.00267760 -0.00980333 0.00421817
279 0.02663694 0.00099406 -0.00184051
280 -0.04278833 -0.00562611 -0.02303131
281 0.01293259 -0.00638809 -0.03085156
282 -0.03680342 -0.02729651 0.00279534
283 -0.02525170 -0.06868317 -0.01464778
284 0.06755428 0.04278316 0.01913793
285 0.04174320 0.02834944 -0.01723333
286 -0.01321181 0.00788060 -0.04477499
287 0.00665999 0.04292779 -0.02320966
288 -0.02282570 0.00499255 0.00474393
289 -0.02396680 -0.00207425 0.03424039
290 -0.02362274 -0.01758905 0.00170530
291 0.02395418 -0.00977436 -0.04401920
292 0.01579049 0.04621637 -0.03724173
293 -0.03756327 -0.01692462 0.00353048
294 -0.02665226 0.03848980 -0.03663851
295 0.00086666 -0.00047636 -0.02264988
296 0.03607745 -0.05691130 0.01768145
297 0.03711074 -0.06060998 0.03273889
298 -0.02373572 -0.01209483 -0.00509246
299 -0.01806083 -0.06443997 0.00135762
300 0.03882150 0.00109518 0.02753587
301 0.03409379 0.00962714 -0.01399905
302 -0.02149078 -0.04423177 -0.01592633
303 -0.06483339 -0.02310111 0.01022027
304 0.04541390 0.04020613 -0.04788346
305 -0.04453111 0.02719077 0.03861189
306 -0.00094850 0.01707916 -0.02103458
307 0.03162151 0.02390556 -0.00637994
308 -0.04166397 -0.04196313 0.05476058
309 0.00655807 0.03228931 -0.00053805
310 0.00139815 0.04293520 0.02197706
311 0.01412929 0.02179824 -0.03147990
312 0.00857484 0.02457909 -0.03164489
313 -0.00689868 0.01707227 -0.01612032
314 -0.00128257 -0.01380966 0.04257272
315 0.03315148 0.00301308 -0.03049624
316 -0.05812696 0.02759141 0.01371615
317 -0.02144623 0.04665844 -0.04535978
318 0.05764484 -0.05051201 -0.00533475
319 -0.01395596 -0.02400933 -0.02071606
320 0.02361405 -0.04745016 0.00983731
321 -0.00706497 -0.00533289 0.01007327
322 0.07669813 -0.02273330 -0.01181498
323 0.02602650 0.04478244 0.05889309
324 0.02129884 -0.03117890 -0.01261818
325 -0.02099361 0.02048444 0.01156917
326 0.04458567 -0.00630992 -0.01061679
327 -0.00330004 0.04229567 -0.01202042
328 -0.05489745 0.01183996 -0.01772664
329 -0.01719161 -0.03674960 0.01035052
330 -0.03805751 0.00864329 -0.05317398
331 0.00351698 0.08366363 -0.08523538
332 -0.00175487 -0.00308581 -0.02451044
333 -0.03214692 0.06285976 0.02781904
334 0.02218078 -0.00454999 -0.00721005
335 -0.03122633 0.00442252 0.02648115
336 -0.00223686 -0.03220947 -0.02445724
337 0.05162151 -0.00431503 0.02065987
338 -0.00058231 -0.01316221 0.02970847
339 -0.01741807 0.02751199 -0.02506814
340 -0.00629902 -0.02648057 0.06057206
341 -0.01335906 0.00698831 -0.01028892
342 0.03315229 0.01638466 -0.01242995
343 0.01527251 -0.01938222 0.01816181
344 0.00314926 -0.04109365 -0.04542920
345 -0.00351558 -0.00034794 -0.03398197
346 -0.04853422 -0.02845992 0.02379706
347 0.01878247 0.08559491 -0.04384495
348 0.01195709 -0.00259687 -0.01032676
349 0.02265174 0.02426343 0.01650013
350 -0.00717794 0.02995569 -0.02890307
351 0.01567992 0.04242824 0.01893222
352 -0.00600680 0.02615563 0.05953503
353 -0.06566633 0.02679304 0.00015793
354 0.01071223 -0.03477834 -0.05762288
355 0.00488589 -0.00916590 -0.00062515
356 0.01787492 -0.07283415 0.02158965
357 -0.02403767 -0.02415720 -0.03840781
358 0.03222958 0.03249261 0.01200262
359 -0.05494055 0.03332407 -0.01556456
360 -0.00461049 -0.05970390 0.07498688
361 0.00500574 0.01422852 -0.05523986
362 0.00025829 0.00562441 -0.05897604
363 0.00336134 -0.00759036 -0.04846465
364 0.06427766 0.01838297 -0.00044923
365 -0.01434348 0.03034556 -0.00187050
366 0.03142441 -0.00523257 -0.02770572
367 0.00090111 0.02578479 0.03330777
368 0.01042906 0.01203465 0.02310293
369 0.00082999 0.01520569 0.00523866
370 -0.02743857 0.02688635 0.02393613
371 0.02749877 -0.00796844 0.03437382
372 0.05756766 -0.01103512 0.03723638
373 -0.08526316 0.00347408 -0.02271175
374 0.03263988 -0.03178207 -0.01312526
375 0.00992165 0.04355976 -0.01966588
376 -0.00265137 -0.00420093 -0.02597393
377 -0.03428537 -0.07497877 -0.02260054
378 -0.01450334 0.02347184 0.06613810
379 -0.02780610 -0.03245897 0.02463064
380 0.04989068 -0.00631048 0.01098521
381 -0.02305622 -0.00560950 0.00902459
382 -0.05242620 -0.00234128 0.02614646
383 -0.03536605 0.01200176 -0.00924999
384 0.02363655 0.03578622 0.00632384
385 0.01670010 -0.03646760 0.04476258
386 0.04623619 0.01648797 0.06487054
387 -0.03325713 0.01797102 -0.01612290
388 0.00386549 0.00783785 0.03478848
389 0.05241083 0.00083305 0.01371140
390 -0.04061753 0.00653433 -0.08715927
391 0.02734888 0.02652738 0.01709471
392 0.02066355 -0.03662513 -0.02364220
393 -0.01561160 -0.01790940 -0.03683433
394 0.01588591 0.00125624 -0.05137910
395 0.03351319 -0.00387350 -0.00290597
396 0.05482766 -0.01902861 -0.02300014
397 0.00565160 -0.02982272 0.05489229
398 -0.03528497 -0.02550952 -0.05242995
399 0.02547885 0.10822151 -0.04406833
400 0.02974919 0.02037759 -0.02481083
401 0.00038080 0.06436398 0.00301377
402 -0.02688602 -0.03943785 0.03188679
403 -0.04378374 -0.01354052 0.00118704
404 -0.02122883 0.02402830 -0.02246730
405 -0.00197044 0.05259398 0.05488763
406 0.03978336 0.06340156 0.03904690
407 -0.04171084 0.00635047 0.01544610
408 0.03729401 0.01645648 -0.01435789
409 0.02767633 0.00053428 -0.02879392
410 -0.02410679 -0.04561466 0.00900273
411 0.00847002 0.03892515 0.06685246
412 -0.05731187 -0.04199509 -0.00105133
413 -0.01880142 0.04462993 -0.04576849
414 0.03866851 -0.04501798 0.00208036
415 0.00444039 -0.01073682 0.05243395
416 -0.00030751 0.04058686 0.02160962
417 -0.01322406 0.02220827 0.01296291
418 0.00004114 0.03755333 0.00827655
419 0.03521847 -0.00122061 0.06203226
420 0.00687470 0.02059768 -0.02071367
421 0.00386523 0.05153307 -0.00252032
422 -0.01103906 0.01759014 0.01110201
423 -0.00900284 -0.02075834 -0.01818110
424 0.00644847 -0.01425706 -0.04790523
425 -0.00224847 0.03391631 0.01148257
426 0.05556696 0.02149353 0.00512577
427 -0.03304521 0.02049110 0.04070076
428 0.04167604 -0.05410174 0.02785319
429 -0.03196612 0.03944402 -0.04340555
430 0.02601226 0.01413992 0.01799347
431 0.01286602 0.00754013 0.03431665
432 0.00127850 -0.00656052 0.09231946
433 0.02303136 -0.03362503 0.00764111
434 0.05547423 -0.00558208 -0.02417524
435 -0.01446215 0.03375411 0.03348836
436 0.00022057 0.03605438 0.00279362
437 -0.02014087 0.04183843 0.01208310
438 0.01625605 -0.03437899 0.01986762
439 0.02363692 -0.03030415 -0.00388386
440 0.01738144 0.01456308 -0.04782233
441 -0.00536738 -0.02849394 -0.02964737
442 -0.01080651 0.01401225 -0.01848993
443 0.02015415 -0.00477633 0.01760575
444 -0.06360090 0.04660347 -0.00432895
445 -0.00733232 -0.08003515 0.00799645
446 -0.03164806 0.00551975 0.03611005
447 0.03830065 -0.00245435 0.00474925
448 -0.00889879 0.03051887 -0.04438051
449 0.03283697 -0.01408998 0.03405048
450 -0.01197025 0.00639351 -0.01622834
451 0.03422166 0.00531054 -0.02035866
452 -0.03460707 -0.03202434 0.02255777
453 0.01005368 -0.02561164 0.04247710
454 -0.02817332 -0.01931461 0.03738174
455 0.01544510 0.02307155 -0.01155042
456 -0.01079855 0.03107824 0.03233410
457 -0.02367953 -0.07523977 0.00918935
458 0.00793682 0.02998694 -0.00969707
459 -0.02080451 -0.00390156 0.00831622
460 -0.01254712 0.04264232 -0.05766896
461 0.02724218 0.00200398 0.04672202
462 -0.06194134 -0.01965312 0.02888414
463 -0.00093465 0.01845837 -0.01928327
464 -0.06840894 0.00304534 -0.04641420
465 0.01719197 -0.02192360 0.00235812
466 0.06047702 -0.01901697 -0.01548629
467 -0.03059191 0.02259523 -0.09795343
468 0.08574126 0.03797298 -0.00292415
469 0.04387549 -0.05459409 -0.01967849
470 0.02011047 -0.00937857 0.04530265
471 0.00490682 0.01953681 -0.02970925
472 0.01702954 0.01174809 -0.02910202
473 -0.00768232 0.00158021 -0.01783376
474 0.03961539 -0.07689445 -0.00559145
475 -0.02481393 0.04611478 -0.04158236
476 0.00554061 -0.00095276 -0.00001225
477 -0.01694343 0.01411734 -0.01449640
478 -0.00262688 -0.01360397 0.02575296
479 0.02528842 0.01213488 0.00125669
480 -0.06645878 0.01524894 -0.01003994
481 -0.03368359 -0.01474982 0.04439376
482 -0.03682122 -0.02176641 0.01497036
483 0.05013788 -0.02433088 -0.00082421
484 -0.03726920 0.01077332 -0.01917900
485 0.00125354 -0.00642972 0.00927693
486 -0.00900670 0.00545119 0.06245575
487 -0.01478846 0.01487681 0.01736157
488 0.04609347 0.00167927 -0.00031660
489 -0.03059402 -0.01193837 -0.00214617
490 -0.02212780 -0.02837132 0.00168045
491 0.02121603 0.00294888 -0.01718065
492 0.01259355 0.05696587 -0.02711565
493 0.03864107 -0.03610968 -0.01464835
494 0.00756207 -0.01921511 0.00656905
495 -0.02686136 0.06012922 0.02771177
496 0.04704451 -0.02704956 -0.01590176
497 -0.02761129 0.04994878 0.02668716
498 0.05298064 -0.07324890 0.00218720
499 0.00864127 -0.01287602 0.05850077
500 -0.06122132 -0.03182855 -0.07133606
501 -0.04676225 -0.01170764 -0.03291901
502 0.04722315 -0.03751477 -0.02318981
503 -0.03221424 -0.01293568 -0.05339285
504 -0.01754447 0.01233477 0.04366182
505 0.01923648 -0.04547869 0.02265119
506 0.01933208 -0.05194512 0.04271026
507 -0.03181478 0.02118718 0.01015757
508 0.00103732 -0.04199980 0.00991202
509 0.04214163 -0.01380391 -0.05544328
510 0.04039553 -0.00047058 0.05121264
511 -0.04095051 -0.04904400 0.03889706
512 0.02105571 -0.01507618 -0.00044213
513 0.06134304 0.03037633 0.01158761
514 0.00335474 -0.00430902 0.01457109
515 0.01630381 0.02376064 0.03678685
516 -0.00960753 -0.00713395 0.01152732
517 -0.01688355 0.03546751 0.02609115
518 0.01968534 0.03167958 0.01032529
519 0.02483475 -0.00603813 -0.01865757
520 0.02155849 -0.01320282 0.01473988
521 -0.00168804 -0.04917963 -0.00452916
522 0.01059324 0.04589492 -0.04813887
523 0.03125367 -0.01146143 -0.02369784
524 0.00162987 -0.00941595 -0.01053075
525 -0.00250984 -0.03052909 -0.02455971
526 -0.01655669 -0.01697482 -0.00790282
527 -0.05788758 -0.00663810 -0.01188366
528 0.03364255 0.01416134 -0.00044049
529 0.00282723 -0.00086375 -0.06485497
530 0.01277638 -0.05734021 0.01801003
531 0.06786459 -0.04530391 -0.01088607
532 -0.04164164 0.01410974 -0.01221466
533 0.03323686 0.02859770 0.02666914
534 -0.00279763 -0.01656022 -0.00480824
535 0.01560039 -0.05876975 0.02884523
536 -0.01152118 0.03571825 0.01802967
537 -0.00072269 0.00876154 0.03152732
538 -0.01689616 -0.01181448 -0.00421216
539 0.03966311 -0.01749750 -0.03603338
540 -0.00484797 -0.02330139 -0.00104107
541 0.01531340 0.00592197 0.01767558
542 -0.01591908 -0.01436010 -0.00734334
543 -0.03143445 0.01904186 -0.02029318
544 -0.06016874 -0.04724999 0.00605591
545 -0.01347028 -0.06098670 -0.00948893
546 -0.00067387 0.01285880 -0.02526720
547 0.02620316 -0.02648921 0.02302734
548 0.01102498 0.04685331 -0.04089811
549 -0.02300204 -0.00573653 -0.00011418
550 0.00745393 -0.00925100 -0.03626295
551 0.02434821 -0.03868128 -0.01824824
552 -0.00134117 -0.01351991 0.06260991
553 -0.03787799 -0.02304320 0.05548577
554 0.00203125 -0.00529963 -0.01460291
555 0.01698446 0.04227765 0.00583294
556 -0.00101611 0.04953601 0.00503379
557 -0.01924745 0.04344812 0.02908372
558 0.01751328 0.01652794 0.02251269
559 0.01807387 0.02148141 -0.01231845
560 -0.04804042 -0.02219758 0.00570807
561 0.00066225 -0.03589356 -0.03212737
562 -0.01969878 -0.02408614 -0.04743319
563 0.00959571 -0.00527148 0.06495390
564 0.01937072 -0.00629319 0.01556494
565 -0.03941653 -0.03495458 -0.01225312
566 -0.02457701 0.02713253 0.01157409
567 0.02740907 -0.01116145 0.00316525
568 0.01641985 -0.05501279 0.05925671
569 -0.03808325 0.00690025 0.04703994
570 -0.00131275 -0.00285380 0.00223897
571 0.00941506 -0.00074381 -0.00886543
572 0.01021866 -0.00155238 -0.03004673
573 0.03803438 -0.01464154 -0.07431602
574 0.00165742 0.05906795 0.01746161
575 -0.01664878 -0.01156723 0.02036286
576 0.01278362 -0.05079941 -0.02513019
577 -0.00590809 -0.08090834 0.00801799
578 0.00344752 -0.00490529 0.00955570
579 -0.03291375 -0.05621262 -0.00114027
580 0.00979941 0.06548476 -0.03388088
581 -0.05012420 -0.02542139 0.02927326
582 0.02597003 -0.03098265 -0.03513153
583 0.01611223 -0.02839760 -0.04794817
584 -0.03348103 0.02321992 -0.07299617
585 -0.05940059 -0.03068583 0.05109665
586 -0.01312422 -0.05609066 0.06134036
587 -0.00383197 0.04986265 -0.05286530
588 -0.00056478 -0.01137538 0.03387547
589 -0.02639419 0.01592363 -0.03209702
590 0.01439082 0.00589489 0.00757733
591 0.01046782 0.00469748 -0.01509934
592 -0.01321882 -0.02520147 -0.04039046
593 0.06303133 -0.01131366 0.01035741
594 0.02480761 -0.04240833 -0.01816671
595 0.03007413 0.00611079 0.00170648
596 -0.04068716 -0.00192790 0.04347542
597 -0.01612585 0.03896441 -0.00756808
598 -0.01545288 0.02373156 0.00628017
599 -0.02707127 0.01410666 0.01130209
600 0.02210780 -0.05945044 0.03135137
601 0.00248834 -0.00055421 0.02443897
602 0.00483522 -0.01712417 -0.04483315
603 0.03374486 -0.03133747 0.01013928
604 0.03216670 0.01673225 -0.00367550
605 -0.03167573 -0.03598670 -0.02440150
606 -0.03212546 -0.05178810 0.01150597
607 0.01717057 0.00247758 -0.02705078
608 -0.02542207 -0.02150106 0.04160080
609 -0.01439073 -0.04351383 -0.02472402
610 -0.00647935 -0.03583540 -0.00140090
611 0.00816129 0.01353513 0.00695169
612 0.05691466 0.03334680 0.00969495
613 0.01009657 -0.05851681 0.03356404
614 -0.05993477 0.06557733 -0.00431588
615 0.01421153 -0.02884824 0.02878734
616 0.02905666 -0.04380084 0.00854029
617 -0.04881561 -0.02106300 0.03735924
618 -0.01091758 0.02836775 -0.06807025
619 0.05427737 0.00183821 -0.03433157
620 -0.00227173 -0.03344138 0.01304699
621 0.01787029 -0.01588133 -0.01032539
622 -0.02204773 0.01137493 -0.00925897
623 -0.00287167 -0.03448322 0.04434542
624 -0.03173910 0.03526506 -0.03567450
625 0.03122933 -0.04429923 -0.04695437
626 0.01922797 -0.02300240 -0.01000490
627 -0.07145707 -0.01486635 -0.05258250
628 0.03178282 0.03788653 -0.01026445
629 -0.02196527 -0.00223203 0.01851570
630 0.06480070 0.00614811 -0.01503053
631 -0.02089058 -0.04960152 0.01129474
632 -0.02565617 0.01495154 -0.01123762
633 -0.00381750 -0.02382010 -0.00249341
634 -0.01189888 0.02243451 0.07088322
635 -0.01225187 0.04206676 0.03788203
636 0.00162149 0.00697576 0.05224589
637 0.02992679 -0.00419654 0.00302243
638 -0.04199587 -0.02279873 0.02633451
639 0.01212478 0.02682886 0.02703713
640 -0.05692901 -0.01273357 0.01508273
641 -0.01958750 -0.01592624 -0.00370341
642 -0.01611167 0.03369116 0.00074945
643 -0.01859827 0.04590199 -0.03673526
644 -0.05452191 -0.02260344 0.03650178
645 -0.00173859 0.00705260 -0.04257204
646 0.02626829 0.02037037 -0.07744488
647 0.00480642 0.01264177 0.00474874
648 -0.04120314 0.06329825 -0.02760630
649 0.01876899 0.04789112 0.00049990
650 -0.01081763 -0.02012520 -0.00600460
651 0.01549454 -0.03385599 0.00258412
652 0.01829605 0.01847529 0.03606249
653 -0.01914211 -0.01704088 -0.02587311
654 -0.05302291 -0.01592047 0.00415518
655 0.02073298 -0.04008874 -0.02226879
656 -0.00717349 0.02165959 -0.00101849
657 -0.03438068 -0.04649005 -0.00084492
658 0.02150114 0.01910448 -0.04681677
659 -0.00777091 0.00741585 -0.01567192
660 0.03090606 0.02083308 0.01383685
661 0.02079091 0.03424805 0.03051854
662 0.04423879 -0.06771233 0.00086026
663 0.00157817 0.01266688 -0.00478045
664 -0.02702760 -0.00995492 0.06573647
665 0.02754835 0.03010643 0.02379619
666 -0.00984691 -0.05228640 0.01437239
667 -0.02146603 -0.00722054 -0.01911356
668 0.02217409 0.02208048 0.04416210
669 0.01622543 0.01136085 -0.01807230
670 0.06786309 -0.02723116 -0.00421487
671 -0.00201946 0.02182644 0.01758661
672 0.00216614 -0.00131024 0.02010931
673 -0.00863535 -0.02534458 0.05004289
674 0.04360414 0.01354355 0.03282738
675 0.04044946 0.03529128 -0.00751044
676 0.01041878 -0.07308331 0.00698225
677 -0.02852046 -0.02523704 -0.01567424
678 0.06613907 -0.03573392 0.02662366
679 0.10819787 -0.05093199 -0.00873061
680 -0.05133048 0.00981949 0.00957002
681 -0.01349539 -0.01868651 0.01801487
682 -0.01076155 -0.01452908 0.05250306
683 -0.01474555 0.00664836 -0.00918346
684 -0.02623188 -0.00740240 -0.01409136
685 0.00059568 -0.02724961 -0.00147204
686 -0.03573705 -0.02772346 0.01083134
687 -0.00424072 0.04001703 -0.05676649
688 0.02827340 -0.03383872 0.04887616
689 0.04240505 -0.00106928 -0.03510611
690 -0.02525548 -0.00215610 0.01370056
691 0.02626402 -0.01075781 -0.00872917
692 0.04169173 -0.03764497 -0.01376065
693 -0.01000010 -0.03843926 0.04631595
694 0.00049803 -0.02699525 0.01272413
695 -0.02964723 0.01916677 0.01622454
696 0.00062525 0.03347188 -0.07750087
697 0.00594055 -0.01798208 -0.01634118
698 -0.02509279 -0.02522248 0.02348430
699 0.01560420 -0.00114762 0.01463808
700 0.00645266 -0.04181892 0.02984985
701 -0.02469189 -0.05847609 -0.00825163
702 -0.02226046 0.03119209 -0.02620396
703 -0.00860037 -0.00453523 -0.00801079
704 -0.02328336 0.05304393 0.01753504
705 -0.01430466 0.02406111 -0.00707132
706 0.01244188 -0.02876651 -0.03258175
