4063 2 23.404059 2.259768 32.228118
4064 2 4.067292 31.981419 26.552457
4065 2 38.050854 37.747610 23.490174
4066 2 21.116027 11.529883 14.622548
4067 2 27.567702 9.790342 11.324984
4068 2 28.391079 4.542054 8.869600
4069 2 25.852170 23.532866 17.581042
4070 2 19.442249 27.109500 15.415069
4071 2 31.951055 7.846312 26.801876
4072 2 23.701586 15.015702 31.548783
4073 2 37.388245 30.618205 17.639347
4074 2 30.390297 18.217975 38.151314
4075 2 2.274072 13.368121 30.825289
4076 2 19.273636 23.178646 5.701550
4077 2 18.938650 38.779609 11.141950
4078 2 22.263492 20.838105 12.885659
4079 2 5.912972 5.093538 34.023751
4080 2 38.866190 31.413359 9.007776
4081 2 35.182524 9.158412 17.032907
4082 2 27.751852 15.657349 9.664916
4083 2 22.749707 9.347260 1.089994
4084 2 23.233638 34.111705 31.789365
4085 2 35.559890 31.523925 16.309606
4086 2 19.249255 7.771640 30.433043
4087 2 22.036754 1.643208 8.813868
4088 2 14.607234 6.246579 24.528072
4089 2 20.681433 14.798528 19.486129
4090 2 36.407085 20.250804 0.370017
4091 2 23.978756 10.979895 2.452404
4092 2 10.275401 21.862551 6.269279
4093 2 3.001514 25.088305 1.089165
4094 2 34.174335 29.962094 36.421000
4095 2 16.956249 24.833777 37.704278
4096 2 35.220553 20.960690 4.114546
4097 2 23.852463 27.913805 12.455800
4098 2 37.167152 10.435735 37.870935
4099 2 31.109593 18.062433 16.887188
4100 2 13.260977 29.416834 32.103331
4101 2 15.019327 10.102846 7.810250
4102 2 17.736783 36.152930 32.193939
4103 2 13.485010 20.210333 15.666260
4104 2 20.726429 8.447919 27.616894
4105 2 5.492665 11.119705 7.696801
4106 2 0.323251 22.349367 25.455024
4107 2 13.470892 35.250911 11.922258
4108 2 23.467769 19.841112 33.052979
4109 2 31.207218 24.478929 30.472088
4110 2 33.038136 25.203591 23.718735
4111 2 13.559838 33.708391 24.990866
4112 2 9.326097 21.851716 20.846994
4113 2 16.954822 37.319153 21.121604
4114 2 29.096776 36.622235 29.587525
4115 2 27.347759 27.890891 24.667493
4116 2 2.057820 10.424930 5.547571
4117 2 34.078458 22.453229 32.034887
4118 2 34.063321 22.620475 0.187270
4119 2 5.049320 9.790702 1.062321
4120 2 32.985444 3.248760 19.971144
4121 2 22.172822 30.116261 22.111432
4122 2 20.163117 24.073735 1.968066
4123 2 22.493222 7.341999 10.418752
4124 2 12.922866 33.007209 24.266114
4125 2 17.565106 30.233049 14.907824
4126 2 30.644176 17.529770 7.562680
4127 2 2.143874 33.416074 25.023593
4128 2 18.049063 12.195539 11.427054
4129 2 17.223506 20.133287 30.974117
4130 2 8.818332 20.606627 28.475179
4131 2 3.782938 25.530457 11.849591
4132 2 6.665743 27.566130 34.059083
4133 2 25.487825 22.482499 4.702604
4134 2 4.104348 31.277471 15.704100
4135 2 6.813391 18.618067 2.861108
4136 2 34.388692 15.808250 38.392678
4137 2 38.326923 33.743657 8.218562
4138 2 38.465027 0.258031 30.096188
4139 2 25.473281 5.741745 29.881326
4140 2 34.050483 8.885681 24.935571
4141 2 8.684613 32.197105 34.566312
4142 2 11.084308 18.750855 4.131035
4143 2 19.101179 14.747297 27.858575
4144 2 23.736680 11.744946 18.658185
4145 2 19.533534 9.997876 19.833668
4146 2 8.117688 34.182368 5.119680
4147 2 11.539197 31.589427 29.721232
4148 2 12.387510 5.345498 10.418250
4149 2 11.867104 17.222420 2.890285
4150 2 38.276579 29.416031 30.700010
4151 2 18.001354 17.837126 16.850806
4152 2 6.036917 2.669711 29.627534
4153 2 6.306546 37.532776 38.379716
4154 2 23.689544 3.157191 35.913411
4155 2 11.526060 13.421300 26.067699
4156 2 20.047420 1.853223 23.533540
4157 2 10.672495 16.402766 26.878610
4158 2 33.314256 16.222509 26.690606
4159 2 8.186638 38.293147 30.479827
4160 2 9.175711 0.324312 27.363268
4161 2 0.460082 35.503622 29.876417
4162 2 32.867438 10.449402 14.888027
4163 2 38.826805 23.446267 25.706180
4164 2 17.392127 12.557265 25.011236
4165 2 27.957321 26.493684 23.142973
4166 2 4.171354 31.960824 13.365327
4167 2 5.862347 19.823378 9.693073
4168 2 27.915341 17.811059 24.883562
4169 2 7.654944 37.843936 3.135172
4170 2 23.440057 22.881175 27.250819
4171 2 17.110516 6.965808 34.717113
4172 2 32.517375 10.476465 22.485080
4173 2 27.407127 16.527142 24.780412
4174 2 9.842913 38.740891 13.328306
4175 2 31.671761 37.147477 36.405028
4176 2 11.722320 38.287678 8.209210
4177 2 5.791818 32.724737 25.086436
4178 2 32.639658 30.154779 7.946570
4179 2 33.795947 2.573532 2.795145
4180 2 29.127876 5.568943 14.427780
4181 2 14.570535 24.787304 32.099817
4182 2 8.348183 27.156503 1.151496
4183 2 16.673306 31.377724 23.746518
4184 2 29.634056 17.738623 3.482778
4185 2 0.386413 38.204243 30.585440
4186 2 1.819210 23.448112 13.332112
4187 2 36.470093 7.787525 7.724442
4188 2 20.346960 15.639614 27.279852
4189 2 16.517460 2.709366 18.260136
4190 2 4.786299 12.092657 37.036541
4191 2 15.554083 19.957913 21.302569
4192 2 6.709652 37.783429 26.396686
4193 2 31.513221 34.650967 32.159449
4194 2 38.292686 23.000127 22.957449
4195 2 20.659369 35.261392 16.905161
4196 2 23.405438 31.690235 13.054775
4197 2 11.395196 38.524315 1.337501
4198 2 17.919018 9.883786 13.591631
4199 2 1.833917 11.827228 5.069125
4200 2 11.248681 27.510569 7.869008
4201 2 11.315109 23.532741 19.770107
4202 2 11.785393 25.334655 4.423814
4203 2 8.059652 35.708121 30.470788
4204 2 0.425879 38.157784 31.047671
4205 2 12.035308 6.278941 3.515031
4206 2 16.012623 6.634429 35.006035
4207 2 9.590903 2.745088 24.122584
4208 2 37.534643 12.736552 22.189289
4209 2 26.418695 27.795714 0.162294
4210 2 17.861114 27.848068 13.530331
4211 2 8.383284 2.428914 36.990039
4212 2 36.697362 14.513577 35.747367
4213 2 16.180171 11.160624 16.487224
4214 2 29.458875 11.769392 36.990073
4215 2 35.203074 10.451255 7.770336
4216 2 5.562783 31.589101 3.169126
4217 2 34.332815 1.304959 26.205576
4218 2 31.251967 36.093143 9.522723
4219 2 6.064552 27.710139 21.587915
4220 2 32.786044 9.840150 5.633607
4221 2 25.607281 31.258657 16.183417
4222 2 12.280684 14.270654 14.981787
4223 2 14.858385 4.226735 13.901589
4224 2 11.220419 13.518320 34.277754
4225 2 24.267519 15.713146 26.170394
4226 2 27.146943 32.265357 9.163248
4227 2 12.227735 22.501218 34.890817
4228 2 4.541839 24.108519 28.184307
4229 2 2.003654 7.275709 5.735804
4230 2 14.461620 9.139912 36.388300
4231 2 29.221631 26.345914 3.460494
4232 2 37.509866 22.180396 12.458889
4233 2 26.956316 31.834155 27.848199
4234 2 26.925209 23.371722 2.821930
4235 2 36.862905 1.712667 10.489918
4236 2 17.545563 35.705875 2.029177
4237 2 20.844369 17.908173 3.004927
4238 2 18.396968 22.152829 3.401801
4239 2 11.189421 18.372571 28.411698
4240 2 11.459368 7.630886 32.006087
4241 2 30.081965 5.282765 33.924494
4242 2 9.870608 16.140686 34.467176
4243 2 18.524808 0.332267 18.647954
4244 2 6.614899 36.490094 1.673049
4245 2 8.304320 1.635219 3.100241
4246 2 3.717694 16.530879 18.063017
4247 2 19.778790 12.658180 25.123810
4248 2 13.108567 11.205232 28.367530
4249 2 16.181458 26.533524 20.537093
4250 2 31.015261 9.956814 20.141555
4251 2 8.102836 2.602843 19.841505
4252 2 38.931827 8.851648 23.088494
4253 2 35.455267 35.774089 37.967958
4254 2 15.228180 35.300261 24.873575
4255 2 19.087915 24.039083 35.356662
4256 2 13.355532 7.110790 21.535863
4257 2 29.978782 25.289848 27.301236
4258 2 37.393400 3.579806 26.030814
4259 2 36.905177 30.019116 13.922257
4260 2 6.593713 31.241908 11.794328
4261 2 1.887236 25.161714 21.657184
4262 2 31.988300 13.967506 16.057278
4263 2 11.479759 19.862678 21.426536
4264 2 24.602147 10.054618 33.675278
4265 2 37.247880 13.279247 8.228117
4266 2 20.455193 36.399632 26.918528
4267 2 5.648096 9.129357 23.155852
4268 2 23.358138 26.844926 11.126018
4269 2 29.775440 26.525481 16.905226
4270 2 23.865409 23.095430 33.229699
4271 2 19.505088 32.861293 27.808495
4272 2 16.529343 24.729930 0.261057
4273 2 4.014065 31.307953 32.983887
4274 2 30.129772 35.561645 12.225498
4275 2 4.217443 20.886425 32.129988
4276 2 24.827655 22.360540 25.904859
4277 2 33.923741 33.750736 16.761981
4278 2 25.655468 25.331673 36.642857
4279 2 22.268300 20.554686 6.716666
4280 2 8.001588 23.282784 4.280811
4281 2 15.608282 22.477497 9.366256
4282 2 7.100985 14.653732 2.331693
4283 2 12.151216 10.697059 19.339148
4284 2 13.941209 3.057127 0.554848
4285 2 3.894962 23.528773 2.565280
4286 2 16.701229 18.075881 10.675908
4287 2 6.875301 18.504796 28.838868
4288 2 5.734858 11.044342 20.576176
4289 2 36.185710 20.779531 18.015638
4290 2 1.741846 3.784072 13.972162
4291 2 32.610369 22.876424 0.821566
4292 2 38.638140 26.414392 34.611433
4293 2 30.321902 15.474158 30.123873
4294 2 1.830046 23.602985 29.281661
4295 2 34.140712 22.573300 32.441388
4296 2 6.800711 23.948486 27.087008
4297 2 7.641692 31.182179 30.342877
4298 2 4.312166 28.463728 21.467679
4299 2 25.674912 23.955152 12.112907
4300 2 35.720681 22.316897 9.869194
4301 2 28.386137 34.802332 19.120573
4302 2 19.397599 1.059298 29.500717
4303 2 23.488463 6.200028 17.498557
4304 2 33.162915 15.754991 6.359614
4305 2 0.286171 27.582387 25.583395
4306 2 22.600033 18.356674 17.262871
4307 2 26.366829 3.377151 21.964295
4308 2 36.890104 9.534975 11.165719
4309 2 21.565663 1.638068 1.384316
4310 2 29.484081 19.306590 15.058748
4311 2 1.891656 15.804866 18.792707
4312 2 11.031809 23.659309 20.039453
4313 2 29.541589 2.574450 22.951140
4314 2 3.562713 22.418760 28.685662
4315 2 28.028201 0.887829 15.090401
4316 2 26.633854 27.705041 8.813845
4317 2 27.161561 21.918848 0.490148
4318 2 1.612503 29.505068 21.772983
4319 2 18.569613 9.798265 2.193147
4320 2 38.874352 28.363643 8.778097
4321 2 8.236978 17.124341 15.289996
4322 2 20.899201 0.306891 29.527652
4323 2 28.264325 21.543014 21.355641
4324 2 6.254814 5.632481 33.632385
4325 2 38.182039 28.670276 30.820593
4326 2 1.011865 29.744719 10.569038
4327 2 28.778615 29.834576 21.022150
4328 2 33.975967 29.312828 25.395065
4329 2 6.862131 5.435714 1.973649
4330 2 38.544452 37.227164 5.230967
4331 2 32.162790 5.067243 7.044759
4332 2 6.921037 9.954182 8.480455
4333 2 13.495663 6.657868 3.426509
4334 2 19.956311 38.957114 23.801701
4335 2 1.229564 22.961815 15.940638
4336 2 17.889387 36.541523 35.351353
4337 2 1.612253 21.452733 10.391984
4338 2 29.152235 8.405531 15.812473
4339 2 0.939288 36.842424 11.051247
4340 2 18.259153 1.330258 26.383719
4341 2 24.192050 4.467587 25.516884
4342 2 36.847682 19.026158 35.410194
4343 2 30.600340 24.442874 11.415232
4344 2 28.687783 33.283197 16.641423
4345 2 15.537319 0.559554 31.741679
4346 2 5.245533 24.214730 34.179904
4347 2 7.055305 17.208990 33.926570
4348 2 1.478214 33.921462 1.885557
4349 2 22.320503 29.206816 38.892758
4350 2 12.011418 2.710605 21.225417
4351 2 34.267307 6.342063 11.327582
4352 2 35.331576 20.891195 14.865655
4353 2 38.792504 10.105526 33.149046
4354 2 13.479813 11.433309 24.631374
4355 2 37.764961 12.134490 16.931934
4356 2 16.485701 8.281749 24.556514
4357 2 24.544536 3.473306 6.054578
4358 2 29.248524 3.853559 2.361609
4359 2 25.061128 2.165514 0.581624
4360 2 21.394260 19.421340 2.888178
4361 2 33.828664 8.454369 5.773529
4362 2 8.967838 0.703765 34.551690
4363 2 23.656270 12.826270 26.218161
4364 2 30.775160 4.831727 15.479412
4365 2 2.399327 32.895587 5.620803
4366 2 16.425017 1.991278 1.609548
4367 2 29.759761 20.780174 29.940021
4368 2 20.263661 6.160747 10.737217
4369 2 9.192523 10.979527 20.319095
4370 2 34.206555 13.078882 37.763075
4371 2 11.470788 7.598033 1.162773
4372 2 10.821555 25.456916 3.504135
4373 2 2.407040 32.569312 19.510010
4374 2 24.178917 21.338274 14.881203
4375 2 3.452152 34.253245 6.218490
4376 2 38.058051 8.299588 30.447185
4377 2 33.905292 5.158587 16.900593
4378 2 23.235346 25.399334 13.510479
4379 2 12.779873 32.148605 27.465218
4380 2 38.518044 10.285719 7.021959
4381 2 23.116035 6.032581 25.023404
4382 2 31.909816 9.205563 18.705772
4383 2 22.241989 14.665191 4.762285
4384 2 34.432756 18.615284 6.652776
4385 2 32.309288 15.692326 11.302185
4386 2 13.909508 11.098868 24.386811
4387 2 4.151567 2.555739 22.014015
4388 2 4.337768 38.286982 22.664858
4389 2 0.561818 10.108851 28.811534
4390 2 6.397374 12.592088 10.611963
4391 2 13.708351 0.049953 14.091707
4392 2 25.707511 2.908057 37.935808
4393 2 12.515704 2.169650 32.088462
4394 2 37.589072 0.988339 22.907686
4395 2 13.638236 20.778880 14.612620
4396 2 20.603584 20.172043 36.512986
4397 2 27.361937 32.211714 31.418938
4398 2 38.626990 17.363653 9.341035
4399 2 22.129663 24.488239 27.894856
4400 2 30.598375 10.530675 10.019163
4401 2 24.099954 3.276580 13.143624
4402 2 10.149757 31.486939 38.420790
4403 2 21.925565 20.896167 28.095960
4404 2 18.250579 11.879333 0.065725
4405 2 37.906700 22.121394 23.636108
4406 2 9.695735 3.021084 21.058825
4407 2 2.825118 35.173875 30.978885
4408 2 9.331133 2.687037 20.959317
4409 2 5.888183 5.107784 5.190414
4410 2 4.052195 11.884446 18.993200
4411 2 23.682551 13.061405 31.657249
4412 2 19.150095 17.191834 27.906670
4413 2 38.739970 8.596872 23.605506
4414 2 3.954713 1.067836 17.887396
4415 2 33.472101 32.775354 35.749552
4416 2 27.369544 7.434240 3.297047
4417 2 27.470572 33.991796 25.079460
4418 2 28.131098 21.326184 33.202818
4419 2 31.164638 37.006009 14.740796
4420 2 22.751230 4.743893 10.061846
4421 2 17.602825 30.927679 1.003145
4422 2 19.591321 10.590041 24.431541
4423 2 20.718731 23.019607 33.799636
4424 2 29.914932 27.550292 38.357452
4425 2 36.434368 31.293651 20.838559
4426 2 31.230220 11.741033 23.629413
4427 2 30.278420 24.615477 24.877880
4428 2 14.493167 32.208529 24.885422
4429 2 9.417439 33.082548 19.752713
4430 2 37.108477 7.123191 0.454449
4431 2 6.784449 29.996919 23.908467
4432 2 22.615169 23.528665 35.643307
4433 2 11.718198 15.652726 32.802709
4434 2 37.648790 25.817532 4.778897
4435 2 13.770847 21.404869 28.720135
4436 2 9.920497 33.870199 8.377547
4437 2 30.154491 13.576259 13.513291
4438 2 34.141550 4.464476 26.767810
4439 2 20.662380 21.137562 13.715800
4440 2 7.314617 17.668054 19.701722
4441 2 10.507214 4.532411 28.442584
4442 2 21.882901 18.280523 23.533859
4443 2 8.432614 22.100945 23.172523
4444 2 24.977250 7.541429 5.039563
4445 2 29.296795 35.893793 16.304095
4446 2 14.731767 23.925996 0.937775
4447 2 7.911266 22.377668 14.241018
4448 2 31.473895 6.843700 25.900552
4449 2 19.717095 32.544355 24.739725
4450 2 15.494518 16.924722 31.037690
4451 2 1.580327 12.596974 26.860811
4452 2 2.453979 27.760991 2.692975
4453 2 8.752304 33.612869 3.677228
4454 2 16.375360 14.745384 25.188379
4455 2 1.779921 13.416036 5.974543
4456 2 22.810464 38.814292 13.621434
4457 2 1.450688 5.092229 34.666141
4458 2 17.054015 1.838890 13.131104
4459 2 20.509513 31.501590 25.635454
4460 2 37.860916 22.742117 18.735323
4461 2 23.126154 24.246217 4.061442
4462 2 7.715540 5.385575 3.503032
4463 2 34.273611 21.386441 8.917405
4464 2 24.005238 5.426262 18.190156
4465 2 32.839490 35.870404 31.313578
4466 2 28.531725 24.031447 27.041870
4467 2 22.013712 35.671992 30.627234
4468 2 9.540749 12.256510 20.899753
4469 2 30.631526 3.433438 37.860360
4470 2 32.903014 27.369682 21.614060
4471 2 7.598766 34.564660 34.158820
4472 2 33.371715 22.977872 28.542084
4473 2 12.286734 2.027920 26.448946
4474 2 17.783305 13.398427 0.672777
4475 2 31.769527 16.621218 29.899573
4476 2 7.231874 29.811083 31.649187
4477 2 34.815199 16.949037 12.184605
4478 2 9.076425 10.214439 21.213332
4479 2 0.966458 33.754852 14.522822
4480 2 3.640200 4.239675 7.597351
4481 2 13.768825 21.751331 36.110017
4482 2 26.615605 15.117900 6.194696
4483 2 35.350626 4.106861 5.067376
4484 2 22.079837 16.206492 14.367033
4485 2 14.247072 17.649076 37.087851
4486 2 1.568272 6.018857 22.134064
4487 2 20.578416 30.237062 24.952608
4488 2 16.246494 9.150142 30.906111

Velocities

1 0.01422609 0.00980861 0.01660731
2 0.01497031 0.03840984 -0.02814845
3 -0.01160973 -0.00994144 -0.03812776
4 0.00101887 -0.03643447 0.06492595
5 -0.01972546 -0.04631877 0.07499572
6 0.03220687 0.01466083 -0.02802673
7 -0.05264347 0.00480483 -0.00163441
8 -0.02064558 0.01032976 0.03057081
9 0.00202053 0.01215818 -0.00248153
10 0.05122338 -0.02205116 0.02738419
11 0.02351529 -0.05344601 -0.02400143
12 0.00674105 0.04257057 -0.04974704
13 -0.04138452 -0.02328473 0.02901745
14 -0.04633657 -0.02320062 0.05536440
15 0.00341070 -0.04917400 -0.00795077
16 0.04791432 0.01002330 -0.00992551
17 0.00923566 -0.01886034 0.01217160
18 0.01744750 -0.04506668 0.03968395
19 0.06434913 0.04322379 -0.04176293
20 0.01455409 0.00359509 -0.04706548
21 -0.05131589 -0.00597559 0.05454439
22 0.04568416 -0.04050331 0.03290865
23 -0.01201323 0.05189598 0.02547129
24 -0.00334969 -0.01284705 -0.00836843
25 -0.00555585 -0.02547100 0.02912196
26 0.03023042 0.05300981 0.05729142
27 -0.02871285 -0.01267872 -0.02712409
28 -0.02267575 0.01630375 -0.03189946
29 0.00164337 -0.00052578 -0.00996512
30 -0.00064106 0.01597963 -0.00601257
31 0.05450707 -0.00493938 -0.01685454
32 -0.00486401 -0.00603705 0.03118518
33 -0.03397529 -0.02239403 0.00438075
34 -0.01678855 -0.00840237 0.00185746
35 -0.02786340 -0.03508618 -0.03520651
36 0.01222863 -0.00785507 -0.01845666
37 -0.03783244 -0.02097430 -0.02288354
38 0.01433310 -0.01191195 0.03302977
39 -0.05992975 -0.02015161 -0.01667945
40 0.03939654 0.02276789 0.00207826
41 0.00297619 0.01495474 -0.04456612
42 0.05032624 0.01218872 -0.05218596
43 0.00327295 0.04334473 0.00861188
44 0.00069774 -0.00832188 -0.00103154
45 0.03609293 -0.01796027 -0.01960702
46 -0.05640637 0.03747837 -0.05192050
47 -0.03877916 0.06216598 0.01659557
48 -0.04524785 -0.02136600 -0.03301527
49 -0.00799973 -0.03092532 0.03937772
50 -0.03141263 -0.01541248 -0.00923472
51 -0.04962827 0.00466795 -0.01080069
52 -0.00344403 0.02686925 -0.01443594
53 0.04049970 -0.00299692 0.01082055
54 0.01479196 -0.00149960 0.02087390
55 -0.01856688 -0.00503274 0.03416146
56 -0.01084148 -0.00553345 0.00182944
57 0.00570172 0.00285012 -0.01376968
58 -0.03917576 -0.01052594 0.03227228
59 0.02085273 -0.01868003 -0.02240053
60 0.02913439 0.02655178 0.00202703
61 0.00716007 -0.03798539 -0.02122832
62 0.04364746 -0.04293503 0.00066363
63 0.06733833 0.01490680 -0.01021759
64 -0.03052785 0.00771740 -0.06015048
65 0.00805317 -0.03088323 -0.01610374
66 -0.02461424 -0.00511556 0.07045117
67 0.01295608 -0.01505970 -0.00225558
68 0.02707800 0.01618853 -0.00875311
69 0.03080503 0.01684482 -0.03013021
70 -0.07763085 -0.00750993 0.02657883
71 -0.01319852 -0.04647330 0.04255730
72 0.00325717 -0.00748779 -0.02736372
73 -0.02016991 0.01648668 0.02442512
74 0.04090408 -0.00455672 0.07555977
75 0.03453217 0.00758880 -0.01083934
76 -0.02764560 0.04931075 -0.01840113
77 -0.00048401 -0.03447970 -0.01257431
78 -0.05579144 -0.00713708 -0.02229728
79 -0.00084793 0.01810163 -0.01188862
80 0.00256736 0.01279016 0.03767228
81 0.00755268 -0.00607113 -0.00353030
82 -0.06626620 0.01106184 0.00708040
83 -0.04537263 -0.00124191 0.03976377
84 -0.06135639 0.01844155 -0.01726172
85 0.00343066 -0.00787854 0.00575969
86 -0.00129962 -0.00130720 -0.04386717
87 -0.00645963 -0.02647645 0.02846300
88 -0.00897097 0.01365810 0.01608273
89 -0.04953457 0.03473598 0.00956929
90 -0.02789251 0.02104819 -0.01146057
91 0.02680119 0.03796433 -0.00678582
92 -0.05588788 0.02115474 0.01693053
93 -0.01797146 0.00507634 0.03438946
94 0.02740071 0.03329945 0.02328213
95 0.01739096 0.00332779 0.01288604
96 -0.02194244 -0.01314834 0.02710771
97 0.04077386 0.00822034 -0.02654895
98 0.01885539 -0.00214093 -0.05493789
99 0.00665100 -0.02949335 0.01384157
100 0.01233898 0.03473591 -0.03187548
101 0.02243670 0.01455754 -0.00827689
102 -0.02137088 0.01964643 -0.02244719
103 -0.00770212 0.01253315 -0.00205628
104 -0.03170569 0.01649036 -0.01452328
105 0.00676448 0.00083952 -0.04393092
106 -0.02681641 -0.02240172 -0.01490698
107 -0.00917420 0.01923911 -0.01045417
108 0.02361999 0.02473764 0.01458710
109 -0.00799617 -0.01653261 -0.02631729
110 0.00005377 -0.00895146 -0.00671329
111 0.02476469 -0.02823433 -0.06117715
112 0.02792944 0.02942612 -0.00332447
113 0.01344972 0.07425814 0.02179287
114 0.00810086 -0.00349901 -0.02830844
115 0.04080368 -0.03864915 0.03027128
116 -0.03575236 0.02415249 0.01128384
117 -0.00861661 -0.02962381 -0.00589466
118 0.01425439 -0.04965540 0.02290785
119 0.04203083 -0.00108879 -0.02085313
120 0.00842056 -0.02421592 -0.01606349
121 -0.00129001 -0.02060630 -0.04726313
122 -0.00788635 -0.02382545 0.03814798
123 0.03857936 0.03925989 -0.00412749
124 -0.02267865 -0.00386737 -0.02183138
125 -0.01361677 -0.02687680 0.01516019
126 -0.01478487 -0.00584611 0.01465140
127 -0.01326201 -0.02317842 0.02971489
128 0.01414890 0.05444360 -0.03558143
129 0.00302317 -0.00141130 0.02675217
130 -0.00398235 0.00197945 -0.01910443
131 -0.00571076 0.01641092 0.05903264
132 -0.04626969 0.02515847 -0.00845067
133 0.01424453 -0.01896971 -0.02538080
134 -0.00662706 -0.02330275 0.01273041
135 -0.00982631 0.00461053 -0.01995140
136 0.02018293 0.04304614 -0.01062792
137 0.00578060 -0.03377486 0.00620072
138 0.05763143 -0.01285844 -0.01562093
139 0.05243079 -0.05044439 -0.00916689
140 -0.05016163 0.04149316 0.01224426
141 -0.00963456 -0.02188191 0.04542722
142 -0.08226081 0.02387943 -0.00681455
143 0.03307249 0.00971124 -0.06009731
144 0.00600377 0.02237001 0.03484563
145 0.01673448 -0.01684669 0.00129457
146 -0.07097048 -0.03396747 0.01926439
147 0.02008952 -0.00708112 0.04584542
148 -0.01614193 0.01344546 0.01956672
149 -0.01935597 0.00164298 0.03497326
150 0.04835713 -0.00843134 -0.02745380
151 0.03977274 -0.05062892 0.04066602
152 -0.00134123 0.03000660 -0.04033597
153 0.05629645 0.03246914 -0.01636017
154 -0.01177174 0.02757548 0.01337908
155 -0.04143184 0.00461407 -0.02942845
156 0.01938815 0.00904551 -0.03753806
157 0.00309754 0.00410564 0.00912671
158 -0.01376308 -0.01429663 -0.03760003
159 0.02316993 0.03556422 0.02370109
160 0.02589486 -0.04948686 0.01861461
161 -0.03207983 -0.02768061 -0.01668416
162 -0.01207646 -0.04849809 0.04747473
163 0.01513049 0.08796929 -0.03928936
164 -0.00345344 0.04379048 -0.02678328
165 -0.02479685 0.04920922 -0.05685046
166 0.01227417 -0.02461107 0.00118818
167 -0.00195518 0.03823098 0.03077192
168 -0.00289245 -0.02460435 -0.04205102
169 -0.01678116 0.01876303 0.03138999
170 -0.02075978 0.04788846 0.01195952
171 0.03292506 -0.01725663 -0.00677554
172 0.03572483 -0.00086747 -0.03267329
173 -0.03223435 -0.02301568 0.00983995
174 0.03759422 0.00433070 -0.02093735
175 -0.03061624 -0.05569350 -0.00968158
176 0.04493258 -0.11881295 -0.00736924
177 0.00715884 0.07582317 0.03202538
178 -0.03439625 -0.05589870 -0.04345755
179 0.02814559 0.00874381 -0.01179686
180 -0.01645893 -0.03830741 -0.00693192
181 -0.02424541 0.04172006 -0.02645165
182 0.00764503 0.00040579 -0.03624381
183 0.06793699 0.07837659 0.00947065
184 0.02738264 -0.00349832 0.01161387
185 0.00894391 -0.04058834 -0.00968147
186 -0.01414753 -0.01949448 -0.01220109
187 -0.08315705 -0.03221992 -0.00689296
188 0.03028954 -0.03744499 0.00149065
189 -0.00356162 0.01793662 0.03227995
190 -0.00830077 0.03485541 0.00560348
191 0.01917664 -0.04734808 -0.07136798
192 0.01514305 0.01592388 0.01139088
193 0.00082442 0.03253185 0.03150464
194 0.00396288 -0.00613031 0.02054471
195 0.03152384 -0.01688013 -0.00507837
196 0.02986905 0.01286841 0.01456472
197 -0.02620104 0.01083406 -0.01370047
198 0.02673906 0.03311105 0.00272408
199 -0.00123778 0.02887541 0.00531524
200 0.01804490 -0.00415194 -0.04664994
201 -0.02176334 -0.00903450 -0.02947250
202 -0.00542532 -0.01624450 0.03057084
203 0.04988560 0.02558661 0.01402405
204 0.04404930 -0.02171556 -0.01505565
205 -0.02101958 -0.00131035 -0.02173611
206 0.01152212 -0.01063804 0.07003368
207 -0.06272922 -0.00006038 -0.02853519
208 0.00970686 -0.02109938 -0.00141321
209 0.01978650 0.00525690 -0.04896871
210 -0.00809916 -0.02396088 -0.04687282
211 -0.01874097 0.03060220 -0.03878131
212 -0.01694068 0.00239231 -0.00374152
213 0.00871332 0.00371244 0.00950661
214 0.01521641 0.04455212 0.00517979
215 -0.00839168 -0.01873368 -0.02153600
216 0.01234896 0.02389436 0.02954160
217 0.00973056 -0.02019936 -0.00281731
218 -0.02909585 0.02249821 -0.01757965
219 -0.01332824 0.04418053 -0.05762134
220 -0.00342950 -0.01911611 0.00835695
221 0.06506446 -0.00355277 0.03714224
222 -0.02129052 -0.02899339 -0.03847864
223 -0.02170033 0.04999060 0.05694118
224 0.00682178 -0.01836425 -0.00865855
225 0.02429799 0.03228649 0.03749094
226 -0.00891584 -0.00075815 0.00786490
227 -0.03496706 -0.01566364 0.05772785
228 0.01219708 0.00792582 -0.00844556
229 -0.00157059 -0.00794745 -0.00252590
230 -0.04986688 -0.03567647 -0.02202852
231 0.01726389 0.01426839 -0.03008885
232 0.02854943 0.03008218 -0.00019740
233 -0.02823865 0.04416908 -0.00578859
234 0.03695862 -0.01450946 -0.03881310
235 -0.04379302 0.04924343 -0.00167297
236 0.01472059 0.01343236 0.02280894
237 0.01717276 -0.01887035 0.02375701
238 -0.03201117 0.00784022 -0.00287268
239 0.04358692 -0.03285348 -0.06742283
240 -0.05121523 0.00279657 -0.00918015
241 0.08057910 0.02210277 0.00550153
242 -0.01540963 -0.02675740 -0.05683866
243 -0.01094372 -0.02467004 0.02727194
244 -0.02182171 0.03676620 -0.01787274
245 0.01545011 -0.00124878 0.02596073
246 0.02038795 -0.03236430 -0.00044791
247 0.05757557 -0.01597527 -0.02070681
248 0.01418607 0.04769123 0.02426598
249 0.00859662 0.05004989 0.01224727
250 -0.00537987 0.00553939 0.02251084
251 0.04710710 -0.02249335 -0.02087337
252 0.03153152 -0.00026182 0.03663099
253 0.03945494 -0.01616878 -0.00731047
