1445 2 18.964164 22.035708 14.873851
1446 2 6.343111 1.926344 22.425085
1447 2 6.881079 30.165498 3.577766
1448 2 25.797545 27.856802 14.720332
1449 2 15.768100 3.207231 0.875180
1450 2 14.224626 4.323271 6.748532
1451 2 15.899260 25.730655 23.970559
1452 2 6.243220 2.622732 24.128229
1453 2 6.529156 1.366081 2.544029
1454 2 14.167956 15.011201 12.281889
1455 2 17.815650 18.269811 23.123018
1456 2 5.356716 24.523066 19.163421
1457 2 25.511680 10.152517 8.071520
1458 2 11.648680 28.492261 11.446849
1459 2 10.511517 29.511253 6.513075
1460 2 12.764249 20.062015 5.396716
1461 2 2.389064 18.946648 3.972623
1462 2 27.570298 27.645946 3.716766
1463 2 19.312788 22.218635 11.125371
1464 2 8.988690 12.199854 2.679291
1465 2 2.685359 0.660189 17.334497
1466 2 11.487607 7.200603 13.840376
1467 2 2.999883 20.586129 18.847004
1468 2 2.059398 7.726254 11.974845
1469 2 27.997485 19.741148 5.317778
1470 2 6.721248 12.888748 25.226808
1471 2 10.722417 26.172789 17.081117
1472 2 1.126585 20.446149 20.025601
1473 2 25.648624 20.607828 25.540660
1474 2 12.960086 19.501522 13.370934
1475 2 12.589545 24.909808 20.585525
1476 2 3.690947 8.241575 25.745632
1477 2 25.069666 16.346668 23.708665
1478 2 28.294625 26.237063 20.953932
1479 2 0.814605 27.890212 28.290406
1480 2 30.553242 25.723351 28.069321
1481 2 22.187016 13.177573 14.046475
1482 2 19.542121 19.466196 7.718838
1483 2 6.556676 11.080586 21.349600
1484 2 20.364118 5.099976 19.785206
1485 2 29.431650 23.029579 5.382467
1486 2 24.609101 23.807432 15.797539
1487 2 27.560519 29.174957 23.033864
1488 2 21.146911 19.833219 23.230736
1489 2 3.823624 20.890123 1.559540
1490 2 19.327185 22.340248 19.667802
1491 2 17.638111 2.521286 29.448408
1492 2 3.365323 21.256628 7.833168
1493 2 7.964637 19.308724 29.351010
1494 2 18.521613 11.090177 14.324629
1495 2 26.138466 20.703504 26.903791
1496 2 7.270843 14.875543 23.249053
1497 2 7.210808 5.590597 29.959671
1498 2 5.198056 24.603075 24.825865
1499 2 14.495517 5.596137 30.237784
1500 2 27.579875 21.058784 17.762183
1501 2 6.101499 7.292343 14.671370
1502 2 0.372132 3.168472 19.810295
1503 2 7.228005 0.429777 2.377073
1504 2 6.012331 25.330763 9.961512
1505 2 11.639771 9.919851 29.376356
1506 2 21.856325 25.737686 25.190704
1507 2 9.611320 24.023685 16.925429
1508 2 8.659023 1.624200 15.154113
1509 2 27.818496 18.026989 24.576591
1510 2 6.777214 1.581573 21.336257
1511 2 17.003880 16.653665 16.226552
1512 2 10.700348 15.311805 5.790173
1513 2 11.832636 28.605907 23.837797
1514 2 9.282092 1.364408 8.198491
1515 2 26.562403 2.909826 2.212349
1516 2 7.918379 21.973847 7.819600
1517 2 4.610688 26.128567 28.756987
1518 2 29.845151 21.237827 11.176447
1519 2 11.958957 0.304433 17.726943
1520 2 9.161103 27.517629 16.891931
1521 2 16.004561 16.348355 21.716764
1522 2 22.345344 15.731721 1.459675
1523 2 11.105410 12.767477 0.358786
1524 2 25.219096 11.029716 25.979062
1525 2 17.498900 26.899332 12.245033
1526 2 25.985212 12.797801 0.349913
1527 2 20.784544 27.954102 12.634033
1528 2 12.300900 26.715410 13.118660
1529 2 17.431613 6.236596 0.216289
1530 2 17.387211 25.914030 7.744383
1531 2 8.959377 5.912090 30.144697
1532 2 27.838621 27.231946 7.853800
1533 2 22.765155 27.749167 7.776786
1534 2 20.761776 26.855623 19.299362
1535 2 10.044918 29.013864 19.032485
1536 2 12.592233 24.684906 8.244030
1537 2 26.536099 13.877671 26.976061
1538 2 16.836755 21.156237 10.965594
1539 2 26.940486 19.072186 2.277366
1540 2 24.894877 3.937053 26.133997
1541 2 10.033203 10.207355 21.699214
1542 2 15.590308 26.995562 26.872890
1543 2 26.122507 11.071201 26.358057
1544 2 11.271882 26.744073 26.382707
1545 2 10.131442 26.461349 20.164082
1546 2 10.136156 9.117059 2.217422
1547 2 7.240292 24.018482 23.933948
1548 2 14.006162 21.309678 2.633394
1549 2 13.184596 7.480950 10.876665
1550 2 26.991262 22.149921 15.909643
1551 2 10.548104 12.208354 20.145646
1552 2 1.015438 1.882764 4.670536
1553 2 23.651551 0.519951 19.332294
1554 2 5.954760 17.897860 24.048187
1555 2 16.322774 26.763619 5.344442
1556 2 13.211455 11.122873 20.734726
1557 2 3.054575 28.773962 25.784863
1558 2 10.070925 13.367263 11.933792
1559 2 23.550627 29.438194 28.777252
1560 2 12.548453 14.548936 6.097208
1561 2 12.475354 29.207683 15.516939
1562 2 20.304437 25.838226 0.984140
1563 2 2.374076 19.814945 9.652612
1564 2 17.725362 17.899135 20.373730
1565 2 17.691384 26.919123 23.474291
1566 2 4.328963 21.438401 10.055360
1567 2 10.717700 15.758446 9.527849
1568 2 29.185498 8.603835 8.192675
1569 2 3.548108 4.245838 26.132439
1570 2 7.284329 12.894573 1.266854
1571 2 0.066921 12.261222 19.551766
1572 2 7.988663 4.605193 8.620740
1573 2 15.583745 13.766999 26.526663
1574 2 24.899103 20.510529 12.354408
1575 2 16.669824 10.205847 8.881977
1576 2 2.834175 24.799601 14.902570
1577 2 1.102400 2.192813 8.037757
1578 2 12.289022 26.491003 21.696772
1579 2 14.083859 14.776930 2.734627
1580 2 9.183718 20.672850 2.811921
1581 2 2.244740 8.892328 24.635071
1582 2 20.890532 10.058341 8.673089
1583 2 1.851365 5.847258 8.527261
1584 2 30.582608 8.693699 28.140139
1585 2 14.297913 3.809929 14.256351
1586 2 12.837899 12.913501 21.334993
1587 2 23.000085 21.707652 11.777272
1588 2 14.584191 8.831666 27.025581
1589 2 21.610553 5.742002 17.160815
1590 2 12.814408 23.677165 10.000099
1591 2 20.071652 9.021500 29.769893
1592 2 19.430831 13.334072 15.513752
1593 2 3.001926 28.239738 2.643618
1594 2 7.869138 23.131388 25.434244
1595 2 19.288482 27.444389 27.821528
1596 2 28.324789 7.019463 22.361503
1597 2 25.401200 11.315878 9.145527
1598 2 6.483935 16.214941 27.254584
1599 2 24.090282 12.159213 1.289286
1600 2 8.627956 18.480864 20.112733
1601 2 19.721156 3.071129 2.145832
1602 2 16.183406 0.399886 11.951234
1603 2 17.693965 21.086187 10.645095
1604 2 26.916697 22.130821 4.571932
1605 2 22.969679 16.686604 16.106027
1606 2 23.757739 6.496349 9.951008
1607 2 10.859008 4.278760 15.100658
1608 2 16.207541 12.469692 9.609149
1609 2 22.298763 21.787075 1.390648
1610 2 6.672335 4.428545 17.573016
1611 2 14.760067 5.272196 22.836406
1612 2 0.129119 19.664537 14.021330
1613 2 30.405170 8.661638 17.601827
1614 2 15.353140 7.019202 27.315020
1615 2 29.688628 20.048890 24.663241
1616 2 29.900456 2.645634 14.590335
1617 2 21.699996 27.817054 17.454182
1618 2 1.297931 30.370265 21.750381
1619 2 10.992371 20.066836 6.796155
1620 2 26.345027 2.586952 20.290699
1621 2 5.866642 15.187826 8.756366
1622 2 30.565276 0.270159 10.915435
1623 2 7.138754 11.019163 8.068704
1624 2 14.107448 26.829643 21.709712
1625 2 22.743333 29.562693 14.704616
1626 2 10.454578 3.435473 29.653417
1627 2 3.957895 16.490964 23.727802
1628 2 7.950789 26.020196 14.901480
1629 2 22.349019 14.406433 25.443455
1630 2 18.874018 16.254741 25.632632
1631 2 30.034447 8.008614 15.591473
1632 2 25.851912 26.045963 14.928568
1633 2 26.579394 20.207521 5.627047
1634 2 9.089135 9.089013 28.830943
1635 2 26.155626 5.242622 27.304476
1636 2 11.947439 2.773549 13.845429
1637 2 20.020006 26.467347 8.750268
1638 2 23.577685 23.453877 26.257714
1639 2 17.147760 19.219214 28.041952
1640 2 2.892823 30.293992 5.171688
1641 2 9.018185 11.863994 14.275093
1642 2 7.407822 15.553306 10.891794
1643 2 17.487020 18.385805 23.149935
1644 2 21.477862 8.837692 29.098941
1645 2 24.629847 0.648111 27.669211
1646 2 16.784584 9.263434 25.409499
1647 2 12.217134 23.303556 2.736490
1648 2 18.492050 12.227408 12.639959
1649 2 17.599237 5.818555 16.082445
1650 2 25.979813 4.922034 6.787390
1651 2 14.376521 7.772752 26.792359
1652 2 30.360554 4.453172 9.869612
1653 2 15.645672 19.754687 25.933414
1654 2 20.452690 7.077211 5.999322
1655 2 6.080451 18.466368 8.473400
1656 2 23.511938 27.539025 27.709143
1657 2 5.425847 20.514208 25.285564
1658 2 3.712514 8.099760 30.453656
1659 2 16.019674 20.520824 18.201033
1660 2 14.331331 3.141506 20.377835
1661 2 18.301113 19.714730 26.279599
1662 2 29.004420 0.628405 9.615672
1663 2 0.371303 3.936237 23.414941
1664 2 1.366900 4.850145 8.345286
1665 2 4.752511 23.410778 24.948720
1666 2 17.906882 13.494879 9.048055
1667 2 15.080261 13.694708 18.276266
1668 2 29.071374 19.855528 30.527870
1669 2 6.530159 25.478443 4.664798
1670 2 23.568919 26.369929 1.991922
1671 2 10.090160 20.945028 11.010322
1672 2 15.940483 24.827179 9.649115
1673 2 28.605365 19.733609 16.929953
1674 2 21.098543 20.318330 16.275380
1675 2 1.865106 11.650475 28.575137
1676 2 17.319817 19.539455 27.351545
1677 2 16.259020 29.928259 22.120301
1678 2 16.704037 28.499199 17.875426
1679 2 21.075955 16.798905 3.445473
1680 2 4.532094 29.080717 22.967847
1681 2 23.021562 26.877853 7.270704
1682 2 15.645936 4.767655 7.026230
1683 2 6.176454 10.424181 21.860779
1684 2 20.419333 22.290310 15.260624
1685 2 12.952854 9.980563 15.544066
1686 2 20.648796 28.425341 26.415407
1687 2 27.702294 19.670738 4.334630
1688 2 19.228638 11.844066 2.160331
1689 2 4.402915 2.481000 16.666927
1690 2 3.097285 15.760956 19.975533
1691 2 2.030403 17.439702 15.644551
1692 2 16.290266 19.565493 2.838711
1693 2 26.070814 16.256161 10.120822
1694 2 0.627171 23.295016 9.550352
1695 2 22.901034 17.295150 17.455327
1696 2 21.110285 8.825836 15.907073
1697 2 19.800747 5.121672 13.056340
1698 2 14.737979 14.505243 22.006168
1699 2 10.408458 9.053400 3.876359
1700 2 20.909642 1.090939 22.975424
1701 2 9.253682 24.098128 5.750538
1702 2 4.726313 10.402512 11.934312
1703 2 7.114568 7.920322 16.473225
1704 2 29.968940 3.438321 28.067083
1705 2 20.915246 6.144831 25.440309
1706 2 7.873798 25.361782 18.354046
1707 2 22.811514 17.914303 10.268114
1708 2 12.708967 22.808678 7.433870
1709 2 17.046070 16.916725 20.965492
1710 2 2.448759 22.414941 17.587921
1711 2 24.395995 5.478904 0.332570
1712 2 5.383929 6.154962 12.300845
1713 2 20.353678 1.302676 18.211225
1714 2 16.752709 29.994872 5.476757
1715 2 12.033352 17.059674 28.754996
1716 2 14.704743 25.878515 21.203901
1717 2 19.839007 10.589521 15.924618
1718 2 1.486219 10.051236 9.007032
1719 2 12.675132 1.310421 0.649265
1720 2 2.224809 17.496175 29.128421
1721 2 9.797836 3.242795 28.850081
1722 2 16.446980 16.491193 17.703750
1723 2 11.620949 2.278248 1.776479
1724 2 14.812625 12.664594 5.289056
1725 2 28.861094 6.197040 26.631420
1726 2 14.818539 29.933654 22.845996
1727 2 28.281874 14.189126 27.214799
1728 2 8.230560 13.204466 0.015899
1729 2 1.025953 5.256448 2.387803
1730 2 25.046800 10.347164 12.763918
1731 2 11.683297 0.513523 12.363788
1732 2 28.496445 25.514970 17.082361
1733 2 4.375899 11.154246 17.537174
1734 2 15.536367 10.557534 23.621900
1735 2 14.274151 6.883065 23.412030
1736 2 11.892138 27.753801 13.932399
1737 2 0.357916 30.554105 21.206548
1738 2 22.602807 1.875589 13.288540
1739 2 23.114126 28.406100 9.306567
1740 2 25.130807 10.108830 18.666798
1741 2 13.322658 23.624675 25.943693
1742 2 29.272734 19.496333 17.775967
1743 2 26.359649 5.619727 25.371462
1744 2 9.208431 5.169128 17.279681
1745 2 22.461570 1.123734 16.159186
1746 2 26.568567 7.286431 24.494594
1747 2 11.856810 15.333487 25.820187
1748 2 9.862568 13.741999 6.064933
1749 2 11.919431 24.554577 8.332486
1750 2 10.640195 11.838005 2.346465
1751 2 28.777149 28.923050 17.726922
1752 2 8.604655 29.394387 4.447086
1753 2 13.826646 14.197455 15.560432
1754 2 20.561960 23.164839 15.907886
1755 2 12.431654 6.872420 26.347934
1756 2 29.296771 17.528848 23.839435
1757 2 23.091933 21.922536 23.723144
1758 2 18.933035 17.416904 30.242418
1759 2 28.765348 21.521015 3.258926
1760 2 18.719238 8.859371 20.825411
1761 2 16.101155 3.500993 17.557136
1762 2 7.491594 5.196292 4.256151
1763 2 30.139363 11.982401 22.459004
1764 2 1.937023 9.952012 13.492318
1765 2 26.467922 27.959767 18.846646
1766 2 15.946299 4.022376 30.504410
1767 2 25.897493 5.760151 10.089935
1768 2 29.432720 29.203014 16.518602
1769 2 15.397819 4.219628 28.252449
1770 2 27.779177 20.314548 1.627758
1771 2 23.941511 15.663880 14.752446
1772 2 11.882872 18.583399 16.579758
1773 2 27.715961 10.888021 6.395844
1774 2 16.193106 14.866217 20.020881
1775 2 11.926081 21.653304 28.326337
1776 2 18.939916 19.138712 17.599947
1777 2 6.529487 13.299992 24.392514
1778 2 29.251552 9.134746 26.820945
1779 2 24.269695 17.117909 24.095703
1780 2 6.577285 5.505929 2.515590
1781 2 15.171718 28.055669 2.819855
1782 2 17.714930 8.434860 9.486343
1783 2 18.065582 28.329621 0.438841
1784 2 8.231284 1.789122 20.292454
1785 2 28.969743 17.598811 22.542508
1786 2 10.646050 10.553091 9.724192
1787 2 29.936578 30.406097 13.006155
1788 2 27.499508 7.923927 11.433631
1789 2 7.679288 10.811594 28.505966
1790 2 20.565336 6.328320 26.810046
1791 2 6.754282 10.888078 0.019589
1792 2 27.997500 5.947565 26.638253
1793 2 22.635778 5.662208 6.440737
1794 2 0.572889 1.663041 29.313455
1795 2 5.725611 7.867496 6.546530
1796 2 7.766337 1.937782 13.799481
1797 2 12.134080 2.554169 30.216700
1798 2 23.031533 1.674292 21.071121
1799 2 7.139500 18.859269 16.760211
1800 2 29.609546 12.849348 26.564073
1801 2 18.737406 21.810686 4.368259
1802 2 8.288474 22.322917 14.339810
1803 2 21.370758 25.605185 9.851757
1804 2 7.690465 13.637261 24.116450
1805 2 30.228845 22.256163 8.804056
1806 2 18.703709 25.165770 15.370564
1807 2 12.327332 16.189736 7.027600
1808 2 2.800024 8.917382 11.511078
1809 2 16.593921 7.763750 13.803478
1810 2 5.074084 1.696651 22.721877
1811 2 11.922718 21.486837 28.614429
1812 2 13.161853 13.185874 16.856101
1813 2 0.359906 8.310664 20.454934
1814 2 2.685376 19.480408 10.497649
1815 2 28.472954 12.987333 24.402119
1816 2 7.338648 24.966585 13.486534
1817 2 13.084560 8.111454 21.986029
1818 2 28.014456 13.157015 2.019908
1819 2 9.869264 7.257835 11.744366
1820 2 5.260616 29.012696 7.525254
1821 2 4.540470 18.632028 1.422140
1822 2 15.689482 9.803138 14.070062
1823 2 1.228877 26.470491 20.880224
1824 2 3.988249 8.448474 15.406868
1825 2 8.297738 20.282495 30.445474
1826 2 2.120452 15.097692 1.996910
1827 2 26.299355 17.702268 6.769328
1828 2 6.717557 10.462401 6.409118
1829 2 22.868223 6.973890 21.435385
1830 2 6.447553 19.379551 22.845041
1831 2 17.726284 26.065364 24.174584
1832 2 30.101329 23.647664 25.218626
1833 2 8.515585 0.362079 2.746992
1834 2 18.637982 25.806336 11.420931
1835 2 4.439653 8.628307 18.927850
1836 2 1.283363 7.338762 3.734858
1837 2 5.271718 22.130805 16.321721
1838 2 3.295077 3.171195 17.809021
1839 2 3.969929 26.053052 0.282885
1840 2 19.835683 17.426446 22.029388
1841 2 21.788084 12.955488 10.653306
1842 2 1.358596 7.225098 21.277421
1843 2 27.781710 13.949666 23.284423
1844 2 28.831577 0.390177 27.384142
1845 2 21.628941 26.237541 14.591170
1846 2 27.177971 5.704489 29.871811
1847 2 26.394700 2.363435 28.462149
1848 2 28.125503 29.767586 5.491094
1849 2 18.858824 24.343677 21.698325
1850 2 7.774517 19.649090 14.716741
1851 2 10.677015 10.048739 19.207703
1852 2 19.733220 1.134938 27.715347
1853 2 5.280484 24.185196 21.630236
1854 2 16.305202 5.911116 15.586953
1855 2 28.120936 8.479515 26.743657
1856 2 7.545684 24.435624 22.728706
1857 2 0.578365 4.801435 9.088968
1858 2 7.562427 2.161372 18.600120
1859 2 26.916480 30.517150 6.261814
1860 2 4.268099 29.774479 14.510833
1861 2 1.041744 12.938206 0.661594
1862 2 10.374769 23.687806 8.450017
1863 2 0.933089 22.865894 4.070333
1864 2 15.167271 3.271345 15.305939
1865 2 13.211864 19.995331 25.622023
1866 2 24.144498 27.548563 6.924546
1867 2 14.012435 17.499252 16.796966
1868 2 3.859970 16.562697 25.001942
1869 2 3.130172 25.051589 2.817115
1870 2 18.175421 10.599777 25.038727
1871 2 16.764885 17.384958 27.784514
1872 2 5.178491 27.819024 8.337789
1873 2 16.276330 9.504254 15.149273
1874 2 22.019130 5.466356 11.271650
1875 2 10.976535 14.156574 1.248710
1876 2 0.489496 29.026792 23.467996
1877 2 5.311855 13.347728 25.371544
1878 2 2.084140 15.159127 6.087384
1879 2 20.764612 4.397673 13.732167
1880 2 7.693541 13.385131 20.850603
1881 2 14.920680 3.616768 21.214832
1882 2 16.754325 16.964809 29.572030
1883 2 8.606276 14.246548 25.582555
1884 2 6.063298 0.489920 29.585273
1885 2 11.584436 2.956236 5.920458
1886 2 16.256661 23.996636 9.365423
1887 2 26.127380 13.706374 29.162972
1888 2 29.883088 0.115664 13.898421
1889 2 10.068090 15.700426 3.683420
1890 2 17.088774 15.192271 25.420426
1891 2 29.282342 4.499722 7.231546
1892 2 10.108664 23.281461 2.311846
1893 2 20.922527 20.123088 20.627056
1894 2 22.067974 22.098120 13.049489
1895 2 8.141519 14.475451 18.930491
1896 2 11.958495 24.051812 29.170463
1897 2 24.072109 24.078183 5.930112
1898 2 2.068819 17.564321 15.615220
1899 2 22.748484 29.861574 21.187164
1900 2 27.208682 23.838167 25.035973
1901 2 19.825558 16.662545 12.499593
1902 2 1.539737 20.149653 15.548484
1903 2 17.327047 19.842685 4.267887
1904 2 29.113322 11.437755 6.732208
1905 2 17.737216 12.070792 13.548131
1906 2 11.471319 20.822040 27.615329
1907 2 26.704828 12.146199 19.473667
1908 2 2.974798 8.273976 22.225726
1909 2 21.698586 4.400047 10.475382
1910 2 27.297745 4.819441 10.188291
1911 2 15.749333 4.576174 13.376127
1912 2 9.234771 2.698925 10.214756
1913 2 28.421054 9.430680 16.810256
1914 2 4.012968 19.688373 27.420811
1915 2 26.942275 6.573250 21.168680
1916 2 20.715980 8.691520 10.608002
1917 2 24.882867 7.889413 16.539469
1918 2 1.601782 15.170827 8.094919
1919 2 18.826644 8.400260 7.623809
1920 2 0.591356 25.858924 29.767193
1921 2 14.552530 30.296712 26.230320
1922 2 17.187810 10.635742 25.468020
1923 2 11.236456 1.650313 24.882848
1924 2 0.959578 19.342374 26.265901
1925 2 0.521946 24.096746 20.335426
1926 2 11.546772 21.385099 29.817383
1927 2 7.787350 24.455689 14.527285
1928 2 29.186441 7.494210 27.901041
1929 2 5.789354 0.200484 9.737084
1930 2 8.868235 28.948871 24.978238
1931 2 22.154586 16.388580 28.348354
1932 2 3.297158 18.022022 11.671813
1933 2 22.934224 16.754334 1.516927
1934 2 7.847168 20.036298 1.957442
1935 2 0.769186 18.034697 15.123025
1936 2 22.570050 11.013504 5.437912
1937 2 18.122962 2.662907 21.475832
1938 2 19.341751 14.600825 29.402983
1939 2 7.959522 1.509536 8.750720
1940 2 15.026236 9.624489 22.048834
1941 2 14.850434 19.069118 12.390160
1942 2 4.133171 17.526451 7.469046
1943 2 30.261167 9.904939 7.929851
1944 2 27.286777 11.998223 29.902128
1945 2 2.948613 24.866767 28.568500
1946 2 8.215742 2.097303 7.572602
1947 2 16.556813 25.173630 15.682531
1948 2 4.325810 2.849239 15.303742
1949 2 12.720887 10.622018 3.755559
1950 2 30.162261 12.537312 22.467974
1951 2 15.200563 3.492276 8.246058
1952 2 26.476702 30.311189 23.480515
1953 2 24.446742 30.116533 6.991064
1954 2 6.709103 0.468363 10.398839
1955 2 24.709507 7.129008 1.558794
1956 2 1.512413 20.614373 20.046110
1957 2 16.919250 18.595219 12.067254
1958 2 18.025315 8.557125 4.291240
1959 2 5.219229 21.652484 10.629674
1960 2 10.931464 30.209619 25.724401
1961 2 11.802594 20.601682 23.581456
1962 2 27.923432 18.363382 11.498069
1963 2 13.094049 12.233318 20.998294
1964 2 30.559554 10.239672 28.155242
1965 2 12.966019 13.727904 10.046129
1966 2 9.847536 3.172436 12.785259
1967 2 21.437542 28.772429 6.918206
1968 2 12.699704 5.243827 8.154181
1969 2 1.069498 5.171420 21.273654
1970 2 3.308556 6.118625 22.055348
1971 2 25.824680 1.112001 15.410727
1972 2 30.163497 9.481193 14.937764
1973 2 14.168123 8.627235 1.284567
1974 2 29.102746 5.089444 24.767615
1975 2 5.135097 6.710106 11.807585
1976 2 4.213672 22.721555 10.469029
1977 2 18.868504 17.741473 10.077430
1978 2 3.431918 9.118578 12.538113
1979 2 24.044403 11.583831 9.032247
1980 2 10.898158 4.204532 9.748892
1981 2 23.145398 24.835038 11.147414
1982 2 14.262438 10.805607 4.667240
1983 2 4.589860 5.305756 16.633589
1984 2 29.588213 1.734151 23.174726
1985 2 16.133858 20.276595 23.675817
1986 2 2.883402 4.160551 10.053008
1987 2 25.048668 7.797093 28.280594
1988 2 15.286393 16.712643 11.878087
1989 2 8.696686 19.547860 23.158422
1990 2 6.924032 17.471464 20.542302
1991 2 8.549201 12.452878 17.432413
1992 2 14.552375 23.111352 16.395499
1993 2 15.278518 13.231159 17.926873
1994 2 19.390531 29.359524 28.488481
1995 2 18.904966 23.540817 13.176415
1996 2 21.270471 10.913465 0.917928
1997 2 7.442645 20.650076 15.061072
1998 2 27.781713 26.674444 5.067351
1999 2 15.566224 8.962550 8.783402
2000 2 19.285074 29.444207 23.540754
2001 2 12.026735 17.775902 1.424755
2002 2 6.610353 22.140220 18.610410
2003 2 7.771891 4.771342 25.289707
2004 2 15.635306 12.471963 19.972661
2005 2 8.534823 29.364133 22.012297
2006 2 30.152237 1.074178 0.232122
2007 2 1.702566 14.903883 9.235547
2008 2 4.361277 15.131215 25.318037
2009 2 9.467020 0.806358 26.993495
2010 2 0.201205 9.079239 0.697153
2011 2 29.975679 7.357236 1.123762
2012 2 8.903894 19.850249 13.085159
2013 2 23.381899 20.678413 10.798032
2014 2 24.327719 1.037902 22.651203
2015 2 3.883127 4.448352 28.684259
2016 2 0.124161 24.775733 22.214862
2017 2 18.153324 15.809413 3.819117
2018 2 3.837123 20.818873 19.592382
2019 2 17.468633 21.788227 11.505918
2020 2 9.583393 5.277366 20.001892
2021 2 0.856781 26.166942 12.929910
2022 2 19.719101 10.223256 24.429252
2023 2 28.981754 17.593974 1.171672
2024 2 8.853468 4.419138 28.553820
2025 2 19.475423 4.184143 28.179872
2026 2 1.912247 18.944675 4.118654
2027 2 3.799956 27.645200 16.981151
2028 2 4.547756 15.277707 16.479038
2029 2 9.102106 7.618069 16.729179
2030 2 27.936028 18.051745 0.524116
2031 2 30.535062 14.657660 8.565194
2032 2 27.965713 9.723395 25.252264
2033 2 29.486669 16.851968 4.305409
2034 2 6.321410 10.558385 28.701925
2035 2 13.961404 5.734517 10.502863
2036 2 5.613284 13.218591 4.879422
2037 2 23.454782 12.962973 17.373273
2038 2 2.114897 3.706778 9.521449
2039 2 3.037207 10.879070 10.415582
2040 2 10.678837 3.307991 30.346019
2041 2 5.473805 12.254009 28.841143
2042 2 13.520213 19.233358 25.120155
2043 2 29.049473 28.359156 6.596918
2044 2 13.712179 3.863800 20.537518
2045 2 30.032481 23.589995 27.965461
2046 2 12.455850 21.921741 18.375797
2047 2 1.419747 22.411427 23.484847
2048 2 5.459920 10.219253 24.762534
2049 2 23.057315 23.045921 19.055311
2050 2 24.511689 14.685440 1.153013
2051 2 5.034214 17.293069 7.557548
2052 2 27.231087 22.394623 14.485426
2053 2 11.132069 15.537577 22.991961
2054 2 25.995373 5.357525 8.612831
2055 2 7.805361 18.209470 9.743097
2056 2 3.868602 15.493562 28.805184
2057 2 8.429576 9.031015 7.911325
2058 2 23.163583 29.030288 30.301954
2059 2 21.752388 14.746963 26.816422
2060 2 25.252165 29.112650 7.680757
2061 2 16.684321 19.657866 25.168406
2062 2 6.803350 2.431313 10.235870
2063 2 27.768061 8.859892 19.059252
2064 2 6.799830 21.219906 4.278910
2065 2 13.700107 15.911741 8.479348
2066 2 24.606431 5.372424 20.865590
2067 2 17.606408 13.175527 0.956173
2068 2 2.121936 27.199859 26.677079
2069 2 8.801230 17.945009 10.473283
2070 2 27.930505 10.513051 11.782999
2071 2 27.476786 0.309346 0.351223
2072 2 16.257626 0.998677 12.286792
2073 2 13.850856 8.856371 16.785862
2074 2 18.852225 25.302638 4.109513
2075 2 16.896519 4.754854 5.288914
2076 2 12.298332 16.598372 7.636667
2077 2 19.450041 23.079379 0.363156
2078 2 20.410498 28.006372 30.225587
2079 2 26.009151 18.589343 28.050118
2080 2 5.290740 1.557789 0.152897
2081 2 7.345596 11.263287 21.363960
2082 2 15.065038 14.131713 20.769369
2083 2 2.923152 8.170289 11.729429
2084 2 4.536548 12.503343 26.240609
2085 2 18.632078 25.948470 21.250523
2086 2 25.501682 16.022952 29.291745
2087 2 20.561186 10.251818 9.955471
2088 2 9.905079 9.576543 26.869197
2089 2 27.851264 2.115172 7.947410
2090 2 21.243527 4.799358 26.469916
2091 2 16.702971 16.997640 13.627327
2092 2 27.462774 4.212441 9.217593
2093 2 23.161396 13.091622 26.169306
2094 2 29.430762 26.667052 20.663876
2095 2 21.690901 29.671354 4.540660
2096 2 1.529467 24.695228 0.916734
2097 2 21.709868 3.289795 19.304083
2098 2 12.309253 8.662987 11.759704
2099 2 6.089361 26.773357 20.953856
2100 2 4.495081 16.655872 9.916236
2101 2 26.481167 14.269812 13.067015
2102 2 12.570605 5.643175 30.399981
2103 2 9.285714 8.732347 21.681072
2104 2 7.431200 3.608217 3.485017
2105 2 2.679924 22.116526 25.226847
2106 2 28.639673 29.865165 25.782151
2107 2 12.778884 10.367745 27.356497
2108 2 28.571592 18.192208 25.531242
2109 2 6.671515 16.196815 27.182137
2110 2 21.841171 8.152492 2.924603
2111 2 5.310339 30.209287 17.597611
2112 2 2.906905 27.855301 5.842215
2113 2 29.020911 24.741325 28.666957
2114 2 8.310121 3.915960 14.145669
2115 2 1.834083 15.521382 29.819145
2116 2 2.210003 10.519792 26.993405
2117 2 4.761221 18.436512 8.177609
2118 2 26.897026 26.899973 28.727544
2119 2 20.846567 5.251778 24.001756
2120 2 4.892398 9.092611 11.639562
2121 2 23.368226 2.584695 1.441453
2122 2 2.905083 12.571936 17.637998
2123 2 27.357164 11.259965 0.302553
2124 2 12.145793 14.144456 7.831582
2125 2 21.444823 17.856040 5.608475
2126 2 7.662136 23.592795 7.630042
2127 2 16.895452 29.221574 3.477556
2128 2 19.504435 16.219398 8.529408
2129 2 5.736553 24.271848 1.295886
2130 2 30.541810 0.381689 28.046352
2131 2 14.063466 12.923702 30.127984
2132 2 7.082610 29.997768 18.528229
2133 2 19.363728 11.788364 18.216338
2134 2 12.544593 22.031949 5.985539
2135 2 29.086130 10.886830 3.388397
2136 2 23.590824 2.120897 4.448150
2137 2 18.948780 25.376638 29.181383
2138 2 4.274651 2.578228 16.688665
2139 2 19.848769 9.568824 10.213962
2140 2 24.007538 18.902857 17.708639
2141 2 30.201251 6.427121 26.373799
2142 2 20.714048 16.903097 6.382096
2143 2 28.329874 12.330601 5.274882
2144 2 21.878676 7.271496 29.200513
