4149 2 31.629160 11.473873 0.390735
4150 2 42.420177 16.844211 4.358846
4151 2 11.598265 17.580032 4.934229
4152 2 31.718721 39.297067 19.588589
4153 2 19.326447 7.891750 24.662353
4154 2 18.120099 26.272074 2.788093
4155 2 23.842660 0.720133 28.761680
4156 2 19.776781 24.493921 10.624002
4157 2 13.816806 12.204128 24.387709
4158 2 17.090251 3.788060 39.595856
4159 2 5.460575 7.754972 29.430952
4160 2 40.855272 12.490517 32.661826
4161 2 39.795333 36.879507 12.069907
4162 2 41.280653 4.744418 35.333575
4163 2 15.944488 5.471048 11.159578
4164 2 34.101007 5.210222 41.476128
4165 2 26.511501 1.506510 20.140291
4166 2 15.601182 39.782253 21.936716
4167 2 16.044206 19.029034 26.680102
4168 2 2.878381 13.192627 24.802244
4169 2 9.897220 21.183769 18.350152
4170 2 28.670517 8.348024 38.189991
4171 2 35.838034 14.576214 16.138832
4172 2 25.027453 27.989660 9.486302
4173 2 19.262654 18.729524 11.100847
4174 2 38.608022 0.408693 1.913556
4175 2 33.916385 28.332420 12.804660
4176 2 0.494936 29.530436 22.401174
4177 2 15.528327 1.419742 32.809490
4178 2 4.299991 27.767211 41.041745
4179 2 30.028713 28.949838 24.461081
4180 2 31.417260 38.964238 36.203896
4181 2 14.750389 11.637871 11.663523
4182 2 21.743222 38.213908 22.613427
4183 2 34.167447 20.467641 23.510832
4184 2 15.222429 29.957040 5.102690
4185 2 5.620382 19.752660 14.299197
4186 2 11.050250 22.580855 11.032329
4187 2 9.849007 3.467022 5.461688
4188 2 23.976278 10.895673 17.327449
4189 2 26.059900 32.004116 34.811979
4190 2 38.783861 32.740907 12.819546
4191 2 29.171502 38.654473 11.161831
4192 2 34.748199 31.068179 30.611470
4193 2 17.061012 13.088681 12.073394
4194 2 30.007101 42.244566 4.746453
4195 2 19.227525 18.043871 2.605590
4196 2 39.364186 2.085700 14.507818
4197 2 17.395351 20.670107 3.062657
4198 2 1.655514 33.336211 14.457338
4199 2 23.685318 13.512768 29.420125
4200 2 28.651976 28.622670 16.042056
4201 2 24.970378 15.632321 41.514980
4202 2 19.562100 25.041725 9.853369
4203 2 41.385246 39.937078 42.166093
4204 2 32.829713 5.414527 23.000875
4205 2 22.206485 32.612998 41.285978
4206 2 4.536294 7.758355 18.999367
4207 2 7.801905 12.627132 10.875958
4208 2 11.954704 25.364900 25.372865
4209 2 2.659021 34.783460 26.690376
4210 2 3.400677 15.075370 21.595087
4211 2 9.210044 27.124954 2.983460
4212 2 14.905336 3.377437 19.625395
4213 2 42.215219 9.821374 4.484352
4214 2 19.782560 24.661549 38.216832
4215 2 1.508052 11.800566 12.736543
4216 2 1.040221 28.644323 24.071612
4217 2 29.903086 12.272180 27.548181
4218 2 0.617353 16.292795 32.204565
4219 2 17.567563 5.073005 16.342303
4220 2 9.187357 25.945768 28.264610
4221 2 6.171023 9.732848 27.807328
4222 2 9.413395 7.199513 24.894213
4223 2 36.768614 18.262149 31.792020
4224 2 32.326647 25.553592 13.452646
4225 2 13.242499 16.182700 13.921281
4226 2 18.730582 8.388887 29.181564
4227 2 12.012724 14.327767 23.152623
4228 2 12.017957 35.475347 23.236222
4229 2 10.776850 26.623486 2.207182
4230 2 28.969235 3.251739 40.832456
4231 2 29.294981 25.683739 40.181823
4232 2 2.868131 7.503010 19.771911
4233 2 22.892615 11.973300 3.746835
4234 2 23.537003 40.743052 27.658466
4235 2 23.386585 11.283572 18.964868
4236 2 10.463188 14.287393 29.322290
4237 2 14.083661 37.272511 20.153161
4238 2 33.878425 29.939571 37.246737
4239 2 8.883439 13.118681 0.538040
4240 2 37.842700 34.460845 35.183702
4241 2 19.445673 23.502690 18.415354
4242 2 17.994177 36.615048 2.116013
4243 2 41.528950 33.838423 7.542671
4244 2 6.295345 13.768143 13.863415
4245 2 18.796844 34.367053 16.324394
4246 2 9.692540 42.231136 23.220638
4247 2 27.268968 10.989746 39.849666
4248 2 7.488305 4.573603 36.195072
4249 2 34.782025 2.093646 31.276688
4250 2 19.692104 13.233385 0.264397
4251 2 33.889378 28.967089 4.860910
4252 2 1.145837 9.460888 5.042128
4253 2 2.633372 34.734943 23.898660
4254 2 18.922499 30.105381 9.946544
4255 2 10.244081 4.844878 12.633547
4256 2 20.569609 27.463408 10.911505
4257 2 3.437787 21.655946 1.359451
4258 2 9.653559 4.268245 23.007958
4259 2 6.646455 22.618737 25.477499
4260 2 17.661699 31.621800 21.129542
4261 2 17.952831 15.413640 19.570725
4262 2 14.080715 24.918243 22.055655
4263 2 21.655566 0.099321 9.738463
4264 2 7.546852 2.621002 42.024122
4265 2 42.252869 9.170326 15.790229
4266 2 11.676331 8.898736 28.934385
4267 2 1.046553 27.672097 8.250046
4268 2 40.892528 25.735873 20.581909
4269 2 5.976380 9.287318 1.982134
4270 2 38.008351 25.371136 27.873842
4271 2 41.242456 15.528192 37.814365
4272 2 21.104464 27.802540 1.914780
4273 2 9.611907 2.934305 32.011096
4274 2 17.105239 2.758988 22.302150
4275 2 30.114716 26.703912 30.388308
4276 2 19.797208 39.106560 38.552330
4277 2 24.082036 35.164571 27.894117
4278 2 28.728977 22.208228 37.777201
4279 2 13.450068 28.666840 41.980657
4280 2 20.453257 5.254001 28.757797
4281 2 8.199122 41.550331 21.563864
4282 2 22.221607 9.726626 38.973294
4283 2 2.834460 24.517908 35.061940
4284 2 37.993310 39.378357 34.859896
4285 2 2.431819 35.301528 10.132896
4286 2 36.167529 24.375477 33.371993
4287 2 0.950065 29.486992 19.518529
4288 2 16.538228 36.436746 19.495564
4289 2 41.912312 16.032472 28.163908
4290 2 38.793539 36.969204 1.329429
4291 2 42.418963 20.815661 20.261950
4292 2 23.030365 24.046885 13.477689
4293 2 29.961220 17.624070 41.299933
4294 2 25.484902 10.288558 4.020651
4295 2 37.557595 5.921069 27.959653
4296 2 8.317842 4.506511 19.155818
4297 2 24.080600 20.371819 17.553931
4298 2 9.444102 26.046188 8.603293
4299 2 42.278988 12.765277 12.818459
4300 2 26.293746 22.479808 41.791132
4301 2 15.174141 19.768564 36.127769
4302 2 36.180508 28.397015 19.114938
4303 2 19.683773 14.245881 26.828307
4304 2 14.694566 32.048753 13.964978
4305 2 26.946539 33.936560 5.571512
4306 2 22.231956 33.033691 32.185317
4307 2 9.012614 2.776014 11.390095
4308 2 22.704679 16.819131 19.619703
4309 2 15.079376 18.499763 31.660455
4310 2 16.611529 42.413724 34.249902
4311 2 33.265926 33.834043 28.675333
4312 2 35.616622 34.640016 12.390229
4313 2 29.142493 27.546575 20.786068
4314 2 31.956386 22.530917 32.916680
4315 2 18.650632 5.275843 13.474287
4316 2 30.834714 38.647116 40.077537
4317 2 25.516437 24.341474 3.112819
4318 2 7.818364 19.831390 31.391140
4319 2 22.420777 39.095568 20.935567
4320 2 27.244150 37.820799 29.062718
4321 2 9.066545 39.760327 41.458314
4322 2 3.055919 22.554444 36.849432
4323 2 5.433595 11.204274 7.432082
4324 2 41.182007 34.082470 7.107328
4325 2 25.999237 21.573302 18.959444
4326 2 13.858675 33.992393 2.114272
4327 2 14.148846 19.627881 22.327995
4328 2 15.498668 4.349223 3.601880
4329 2 23.227268 10.119046 40.670076
4330 2 30.238193 29.004972 1.448585
4331 2 37.618027 31.434869 11.109229
4332 2 3.671756 3.781903 23.069554
4333 2 28.683866 15.963234 1.354567
4334 2 16.083560 34.116978 21.815681
4335 2 30.657680 33.448434 31.015018
4336 2 30.564925 2.795877 41.200328
4337 2 20.295809 3.005635 36.476677
4338 2 10.569938 41.080923 37.996640
4339 2 29.451718 30.256963 28.173411
4340 2 1.051384 12.641401 22.393143
4341 2 1.834212 18.337871 39.376420
4342 2 37.578877 40.839896 0.642953
4343 2 12.050440 28.444376 42.002146
4344 2 16.500081 30.642101 9.512711
4345 2 35.210644 13.708932 3.581266
4346 2 8.903047 30.605259 3.085440
4347 2 3.167732 29.966677 10.518432
4348 2 40.604767 41.815871 33.250982
4349 2 5.392234 14.055030 32.675589
4350 2 21.927452 21.055669 19.905065
4351 2 41.753345 22.518609 17.026520
4352 2 4.659957 20.438457 38.716158
4353 2 40.283483 15.943033 24.364271
4354 2 10.374799 22.180248 35.823516
4355 2 18.896253 20.920244 19.584358
4356 2 4.164678 37.187180 2.169407
4357 2 10.260080 26.507092 25.395859
4358 2 42.336366 0.010145 33.432507
4359 2 33.260781 29.631630 20.483098
4360 2 13.788492 14.821774 35.971057
4361 2 11.613822 19.480255 2.985590
4362 2 16.439138 0.571773 25.703010
4363 2 5.967727 14.202776 22.550338
4364 2 35.264769 9.212981 10.991981
4365 2 13.002821 27.104787 5.492796
4366 2 37.849745 20.080324 13.038318
4367 2 5.661376 34.557352 26.649751
4368 2 7.958256 24.110955 7.418501
4369 2 2.838959 14.430106 22.802360
4370 2 18.977425 19.055916 41.494670
4371 2 34.920549 19.742671 6.016452
4372 2 17.008694 18.039144 37.224227
4373 2 2.239599 6.666211 35.733481
4374 2 8.222967 36.193777 15.203280
4375 2 38.759961 6.659022 9.228973
4376 2 22.963619 35.603425 3.445914
4377 2 36.943492 5.575922 15.967318
4378 2 0.686978 35.856708 4.090240
4379 2 10.215773 21.495751 9.911823
4380 2 27.730480 29.003696 39.973990
4381 2 34.765863 39.628775 32.895778
4382 2 34.047403 30.912087 24.075721
4383 2 22.468786 14.841383 26.928846
4384 2 33.405090 11.056868 40.868492
4385 2 42.389012 21.995688 12.045347
4386 2 7.837062 38.567728 25.443189
4387 2 36.130372 30.790542 11.232998
4388 2 40.189005 13.706362 39.335235
4389 2 29.329301 19.201060 6.592998
4390 2 0.943296 38.493687 37.288808
4391 2 5.098666 13.135789 26.130039
4392 2 3.481047 28.503661 19.693939
4393 2 41.998702 15.289542 13.669143
4394 2 19.808421 14.690694 13.051943
4395 2 25.940022 15.035309 14.213513
4396 2 40.419646 9.381453 36.641345
4397 2 8.704892 17.523753 18.795496
4398 2 3.084367 28.021727 30.399395
4399 2 32.227157 12.076880 23.695418
4400 2 20.067410 25.582283 24.070562
4401 2 27.052107 11.785536 22.038704
4402 2 8.729280 10.431946 26.145115
4403 2 39.605458 13.191435 26.829271
4404 2 27.462255 7.109311 8.780116
4405 2 26.675244 22.432656 14.258095
4406 2 15.283773 17.099184 37.738683
4407 2 10.418270 36.660994 10.786393
4408 2 42.283132 41.566602 13.667975
4409 2 33.919739 30.604107 16.633400
4410 2 12.400447 31.346554 21.534623
4411 2 10.048936 0.823603 36.882962
4412 2 9.225163 21.755359 31.443379
4413 2 15.658383 35.022994 26.465497
4414 2 7.647323 31.449102 13.607455
4415 2 35.890747 28.240255 6.372670
4416 2 38.002789 14.674132 26.474297
4417 2 4.055934 26.939791 3.380171
4418 2 12.519496 6.038434 39.607759
4419 2 39.424039 37.945758 26.651270
4420 2 17.980797 5.542220 19.287468
4421 2 14.688786 31.566241 29.451112
4422 2 24.848648 38.110986 6.545789
4423 2 8.896721 42.285717 17.757706
4424 2 19.765810 24.231819 0.763145
4425 2 38.831056 21.392651 6.959969
4426 2 14.662597 3.631513 5.875859
4427 2 24.697986 0.110899 32.505244
4428 2 13.127042 7.348472 2.846341
4429 2 29.976984 33.402801 25.560654
4430 2 13.752145 17.772328 41.825984
4431 2 20.870181 22.318363 33.774598
4432 2 11.490232 7.232250 14.248979
4433 2 23.828138 9.450663 17.948195
4434 2 40.634041 34.776992 19.365578
4435 2 27.580945 20.043978 26.170422
4436 2 12.916802 7.104453 27.946641
4437 2 36.935241 29.944676 29.136739
4438 2 40.320978 29.131254 22.367485
4439 2 27.375142 38.832266 41.530745
4440 2 9.466027 8.885730 8.904291
4441 2 27.123980 9.039602 18.023386
4442 2 4.707192 35.195283 14.308816
4443 2 14.249390 22.797600 25.454653
4444 2 42.264588 22.866906 22.066321
4445 2 36.646259 17.689862 26.029701
4446 2 39.538267 1.380658 20.043288
4447 2 26.731793 34.393563 26.638267
4448 2 3.803121 26.411824 7.450192
4449 2 19.749013 36.291259 18.631521
4450 2 30.177367 36.326743 11.676021
4451 2 34.832801 26.535751 39.996019
4452 2 27.441421 37.736507 28.232651
4453 2 29.992341 21.113412 13.919837
4454 2 35.067709 10.753038 10.994038
4455 2 2.945632 42.270373 13.139302
4456 2 26.925386 34.977053 35.619484
4457 2 25.262245 23.315649 23.276660
4458 2 29.514315 35.612482 15.916369
4459 2 22.279594 28.385949 17.447419
4460 2 4.985318 20.846276 14.753450
4461 2 19.932061 26.645243 40.040317
4462 2 19.841574 30.437676 12.950487
4463 2 39.975521 23.145708 41.227152
4464 2 0.240819 29.238055 32.457727
4465 2 13.061601 12.985813 8.102763
4466 2 1.612329 24.169675 2.457185
4467 2 4.640954 9.206804 1.399807
4468 2 12.412367 38.528635 18.710458
4469 2 13.068920 1.545378 8.536236
4470 2 35.029700 27.967259 40.557906
4471 2 26.674676 19.671838 26.640802
4472 2 30.910651 4.764739 40.943815
4473 2 34.262854 5.042757 1.257498
4474 2 9.737732 15.924035 12.347843
4475 2 24.550471 2.133194 5.885435
4476 2 6.779315 35.931552 40.378785
4477 2 0.569252 21.353912 21.832685
4478 2 3.874456 13.608869 25.213861
4479 2 25.250972 25.895252 28.441770
4480 2 22.872675 38.653174 2.163952
4481 2 34.626020 42.120784 0.264927
4482 2 30.792259 18.228100 26.786417
4483 2 20.909300 34.062179 8.934317
4484 2 28.088358 26.266579 16.235394
4485 2 16.857417 7.658345 31.308632
4486 2 12.536981 41.247043 8.214015
4487 2 29.371218 32.034124 10.709508
4488 2 38.374457 35.465615 42.193557
4489 2 42.172532 31.027573 17.092309
4490 2 2.241765 21.416139 0.544060
4491 2 13.151800 25.112723 38.030066
4492 2 29.185578 34.964526 2.485658
4493 2 22.011361 7.941146 39.188148
4494 2 31.759642 29.645276 19.040881
4495 2 38.461382 26.096885 39.209383
4496 2 21.557679 2.869029 28.040696
4497 2 35.653218 33.844812 15.238996
4498 2 31.530019 1.702085 12.893576
4499 2 40.671092 31.691203 7.421791
4500 2 8.107618 4.913241 31.087997
4501 2 28.358683 26.057386 15.268142
4502 2 35.414538 8.370455 40.357844
4503 2 35.060736 17.186589 35.211422
4504 2 16.979701 12.749353 10.320006
4505 2 15.926383 2.435238 33.459359
4506 2 0.774407 26.374163 4.596674
4507 2 33.803005 5.387984 26.524602
4508 2 21.292100 19.439614 21.245976
4509 2 23.158631 17.350029 15.876365
4510 2 28.644262 30.116304 29.350483
4511 2 37.774439 10.308174 8.595950
4512 2 36.670249 41.850519 15.574704
4513 2 0.870719 21.743745 2.219096
4514 2 12.778579 27.150748 2.342626
4515 2 23.104769 5.564915 18.798103
4516 2 29.888059 24.973499 41.620773
4517 2 16.864919 40.574234 40.721088
4518 2 16.341678 17.528452 2.038835
4519 2 34.911081 35.524821 36.512922
4520 2 42.159792 23.213078 36.402427
4521 2 16.779034 39.081643 5.555773
4522 2 35.127718 16.785073 33.437415
4523 2 7.002603 24.772316 15.727388
4524 2 35.242109 13.319119 38.442675
4525 2 40.385106 42.331930 6.884271
4526 2 35.809608 27.164137 0.061116
4527 2 18.002260 1.683561 1.845533
4528 2 16.572842 35.887317 4.063387
4529 2 41.911712 42.395493 37.045387
4530 2 6.128889 21.652136 9.806209
4531 2 21.370869 17.610214 16.138294
4532 2 7.468995 40.597343 26.892942
4533 2 19.783099 14.509723 29.431770
4534 2 27.163443 15.179952 14.953809
4535 2 5.463741 28.057062 18.395582
4536 2 40.129391 27.085376 27.358684
4537 2 4.135274 35.533295 23.422152
4538 2 34.551685 13.537954 15.462798
4539 2 18.120212 42.238376 33.105864
4540 2 38.461295 15.333959 7.702993
4541 2 33.719989 27.417665 40.488810
4542 2 9.399126 1.815849 13.322996
4543 2 31.787062 1.642382 35.015335
4544 2 19.102411 16.519301 26.766027
4545 2 10.170424 23.606701 10.133519
4546 2 3.828354 34.424691 21.440511
4547 2 20.640817 11.211932 11.030792
4548 2 30.597655 4.878603 18.556263
4549 2 13.393766 29.676484 25.092230
4550 2 3.680237 12.469006 9.973585
4551 2 23.647872 34.499310 6.074915
4552 2 35.838759 5.054278 10.617348
4553 2 19.717246 11.929275 29.635518
4554 2 37.429368 16.768350 8.792781
4555 2 37.645455 8.434470 3.408998
4556 2 14.642245 20.421379 16.603205
4557 2 24.267781 4.977225 37.302463
4558 2 8.989832 31.139649 8.241661
4559 2 35.864991 4.254919 12.229725
4560 2 3.168473 30.987650 28.597832
4561 2 17.366343 28.159130 11.985678
4562 2 9.053960 2.718084 37.353719
4563 2 39.207398 32.275696 8.825202
4564 2 0.866945 34.648073 12.179743
4565 2 21.203136 11.456553 27.628038
4566 2 39.895028 24.583810 9.002258
4567 2 1.905527 6.436975 32.440894
4568 2 24.123258 38.562304 8.107563
4569 2 18.525332 4.250926 20.350510
4570 2 36.170611 22.025226 29.968143
4571 2 37.121849 37.057515 2.397625
4572 2 2.710315 13.164240 42.039199
4573 2 40.416466 14.340872 40.255345
4574 2 21.227890 4.049999 0.522477
4575 2 18.342692 28.567158 6.188185
4576 2 26.561242 10.171018 2.899972
4577 2 26.603058 30.215917 12.411105
4578 2 24.747563 12.356552 33.781659
4579 2 35.940075 29.426414 8.010519
4580 2 28.698707 19.149157 23.359858
4581 2 0.571501 30.917375 21.295410
4582 2 25.463572 25.958685 16.831705
4583 2 0.513003 14.927360 12.590174
4584 2 7.749718 41.897124 36.444346
4585 2 33.236832 25.923863 27.877956
4586 2 14.808044 14.603909 6.995781
4587 2 34.404749 19.417912 3.225795
4588 2 21.562634 13.710455 4.783051
4589 2 21.205302 5.735656 9.960534
4590 2 40.486498 1.685338 14.507534
4591 2 40.264130 34.811689 20.609729
4592 2 40.312702 26.592085 26.776048
4593 2 36.555341 11.917612 24.413052
4594 2 23.570636 29.612226 35.999967
4595 2 30.247986 39.289839 27.987148
4596 2 38.265696 9.194199 21.660926
4597 2 1.304742 30.969080 5.949174
4598 2 28.926844 15.345017 27.090955
4599 2 0.750212 5.218222 9.376903
4600 2 2.602066 34.625619 23.841995
4601 2 31.185462 19.499698 12.656150
4602 2 15.948939 39.193719 21.537866
4603 2 11.512828 31.299826 34.331977
4604 2 1.331710 3.307590 24.021760
4605 2 15.977165 20.640463 29.838040
4606 2 24.497887 10.542669 6.466708
4607 2 5.414206 9.768656 34.206763
4608 2 3.490201 15.690836 27.567383
4609 2 22.770482 38.912423 26.742112
4610 2 34.560294 9.979565 39.286511
4611 2 6.054759 15.795004 31.604931
4612 2 0.061449 30.718288 28.020209
4613 2 35.409606 15.989690 26.548326
4614 2 10.770270 32.413800 27.384150
4615 2 36.645828 36.729404 20.340740
4616 2 0.570902 21.805998 3.845413
4617 2 3.228312 22.531603 19.418816
4618 2 9.214174 26.216105 38.377238
4619 2 29.318345 7.502356 17.964933
4620 2 38.660611 37.412265 10.440158
4621 2 18.952256 4.629256 12.407067
4622 2 21.387986 17.352976 6.340917
4623 2 17.247650 6.417074 16.929173
4624 2 35.453427 13.083177 24.643910
4625 2 15.794283 32.117545 25.683524
4626 2 26.888172 30.196043 9.039409
4627 2 5.500280 8.446402 31.963373
4628 2 33.617257 24.094328 37.225571
4629 2 10.187907 8.180771 29.085604
4630 2 36.540333 28.873764 12.884936
4631 2 5.079285 5.253905 40.884436
4632 2 21.757797 31.619331 21.748798
4633 2 1.235442 4.630349 27.411182
4634 2 19.240374 25.647865 40.332199
4635 2 39.774610 4.651412 19.289492
4636 2 10.589135 31.334197 41.195982
4637 2 30.892614 8.825435 26.426663
4638 2 29.214917 15.790017 8.846968
4639 2 16.519490 34.242380 9.027673
4640 2 5.025359 14.996489 32.985330
4641 2 24.585495 19.869149 35.533327
4642 2 1.717142 9.074154 22.372229
4643 2 28.546695 23.098749 30.052353
4644 2 41.372767 19.349616 4.073944
4645 2 35.844159 20.927097 35.340754
4646 2 32.376343 17.528178 1.818414
4647 2 20.201319 40.326315 39.871052
4648 2 29.702214 37.837545 33.152485
4649 2 37.729881 32.352581 19.904535
4650 2 6.763870 39.034451 13.882197
4651 2 29.931828 4.397701 39.855778
4652 2 42.005272 41.045704 1.134470
4653 2 37.099107 8.379157 40.262685
4654 2 23.860547 39.790290 33.457344
4655 2 25.436249 13.539288 19.280260
4656 2 22.587669 27.911635 13.389463
4657 2 21.177090 29.199855 19.884504
4658 2 8.340888 35.909600 3.450976
4659 2 18.171237 31.272467 38.834760
4660 2 18.470752 3.699182 23.483030
4661 2 37.216806 24.468730 16.418876
4662 2 19.507111 42.203650 10.493774
4663 2 23.987401 31.904793 7.893408
4664 2 42.007013 6.199631 32.033197
4665 2 36.645008 4.366168 27.333684
4666 2 2.303474 6.904391 34.999654
4667 2 7.041587 22.028301 26.698716
4668 2 10.055793 8.024188 17.260378
4669 2 6.778995 15.795894 34.984611
4670 2 3.710827 2.388719 21.967447
4671 2 31.426837 29.962959 35.873878
4672 2 16.338539 6.143793 9.790046
4673 2 13.078513 37.034129 22.891741
4674 2 39.375738 7.417535 39.718914
4675 2 8.389492 10.077843 19.106977
4676 2 9.444243 39.485058 5.174689
4677 2 32.113289 40.674147 26.538236
4678 2 18.566769 33.822880 24.954704
4679 2 23.902129 16.632296 17.546977
4680 2 37.095638 21.899728 21.321674
4681 2 34.240633 20.641422 5.490483
4682 2 15.046271 23.579852 7.726098
4683 2 23.385794 41.308092 36.928413
4684 2 9.832044 35.309870 13.047757
4685 2 16.417609 35.508523 0.947260
4686 2 5.910202 6.160170 39.311083
4687 2 42.259859 42.185532 30.085396
4688 2 33.562908 20.871677 40.923862
4689 2 35.885902 11.336812 28.680252
4690 2 14.900727 30.337161 20.883125
4691 2 10.263107 29.273020 16.392383
4692 2 26.478405 37.107876 33.138377
4693 2 29.728006 35.406484 25.246238
4694 2 31.836111 18.719168 20.921974
4695 2 19.143416 14.830931 30.899927
4696 2 7.409472 41.470135 31.431713
4697 2 10.029705 28.723898 4.885928
4698 2 0.989832 35.080944 18.873864
4699 2 28.088258 25.419544 11.440424
4700 2 3.974216 20.697300 23.777803
4701 2 22.512374 41.442650 12.990880
4702 2 23.633628 38.637707 8.137823
4703 2 10.811267 21.999597 1.557259
4704 2 15.816872 18.058597 4.241923
4705 2 13.625328 19.046633 26.692117
4706 2 12.298114 28.776050 40.750297

Velocities

1 -0.01147058 0.04994637 0.03566443
2 -0.08560136 0.04961922 0.01496948
3 0.04306407 -0.00070112 -0.01257170
4 0.00565503 0.02037996 0.00421116
5 -0.01343395 -0.00288464 0.00398366
6 0.02470092 -0.00641332 -0.03763747
7 -0.02353580 0.01885914 -0.02776193
8 0.02655356 0.05312316 -0.03720701
9 0.00604748 -0.00903022 -0.02185374
10 0.02704236 0.01037569 0.05903064
11 -0.01497085 -0.01431587 0.02909319
12 -0.02011123 0.04947399 0.02509233
13 -0.02676657 0.01411211 0.02758333
14 0.00102284 -0.00570515 0.00054811
15 -0.04829864 -0.01308930 -0.03082854
16 0.01649008 -0.04066381 -0.00460310
17 0.02505597 0.01589638 -0.01044811
18 -0.06421044 -0.02062679 0.04032060
19 -0.01544214 -0.02880624 -0.04413518
20 0.02032319 0.03289388 -0.01557427
21 -0.03699709 -0.01353594 0.01565628
22 0.02478071 -0.01279748 -0.00805604
23 -0.04720570 -0.02735423 0.09062890
24 -0.00479645 0.00300138 -0.00102295
25 0.04203840 -0.01709554 -0.00477202
26 -0.00929441 0.01636959 -0.00643057
27 0.01710119 0.00350117 0.03521731
28 0.03735811 -0.00631683 0.03756753
29 -0.03090215 -0.02015532 0.04698094
30 -0.05656825 0.02194507 0.01886114
31 0.02280528 0.00076520 0.07283819
32 0.00229797 0.06308085 -0.08151026
33 -0.00561670 -0.07131091 -0.07570314
34 -0.03775823 -0.00394179 0.05417686
35 0.00602654 -0.01171074 0.00733339
36 -0.05036775 0.00793521 -0.00527327
37 0.00681671 -0.02824842 -0.05298468
38 0.03929944 -0.01648625 0.02175001
39 -0.05849555 -0.03047063 0.03323709
40 0.01983048 -0.02227308 -0.00677220
41 0.04288352 0.01602262 0.01317132
42 0.00326846 0.03601956 -0.02540432
43 0.03143003 -0.04212535 -0.02039968
44 -0.03186305 -0.02321966 0.03154934
45 0.02992493 0.04687308 0.04980246
46 0.02767395 -0.03071935 0.03892336
47 0.01146728 -0.02787808 -0.04599017
48 -0.00235743 0.04295680 0.03619575
49 0.02332482 0.03306168 -0.02725956
50 0.02586896 -0.00928686 0.02694180
51 0.00848047 0.00570785 0.04659491
52 0.03812608 0.00509861 -0.02548359
53 0.03723296 -0.03041847 0.00318651
54 -0.03199914 -0.01313475 -0.01659938
55 0.03313647 0.01398759 -0.01279104
56 0.02073761 0.01020848 -0.01876066
57 0.01732172 0.00049445 -0.01273396
58 0.04351413 0.01799429 0.01386220
59 -0.00138598 -0.00511410 0.01069143
60 -0.08495943 0.02170466 0.02379404
61 0.00117657 0.00923108 -0.02729296
62 0.03103133 0.06267614 0.00159377
63 -0.07243280 -0.06411561 -0.00676478
64 0.01985035 0.02327949 0.05139371
65 -0.02021402 0.02239597 0.01072940
66 0.01035476 -0.05375751 0.00501567
67 -0.03862163 -0.01095466 -0.03175472
68 0.02457683 0.00170430 0.04542701
69 -0.02955569 0.00770338 -0.01826730
70 0.00530813 0.00417897 -0.01322855
71 -0.00211037 -0.00562956 -0.02601944
72 0.01566593 -0.04140040 -0.03213450
73 -0.04543756 -0.04447885 -0.01528511
74 -0.02600339 0.00064656 -0.04578900
75 0.01786021 0.03490503 0.00869683
76 0.05765145 0.01189187 -0.01019370
77 0.02841577 0.04593957 -0.00128185
78 -0.03743300 0.02810395 0.02326706
79 -0.02647691 -0.03339529 0.01996467
80 -0.01865956 0.03137168 -0.03094638
81 0.08107735 0.00143476 0.01157017
82 0.01480034 -0.00943114 -0.01384764
83 0.03257159 0.00669154 0.04332297
84 0.02624497 0.01056037 0.03214565
85 -0.01407244 -0.02944622 -0.01898857
86 0.05455672 0.01140381 -0.03494841
87 0.01724856 0.00809502 0.06794130
88 -0.02376328 -0.02023662 -0.01836065
89 -0.01893038 -0.00263626 -0.00060307
90 -0.00065438 -0.01295850 0.02945812
91 -0.02073152 -0.00744150 0.02306376
92 -0.04048468 -0.03817691 0.02867429
93 0.01868572 -0.01642398 -0.04414781
94 0.02792132 -0.03737611 0.01349167
95 -0.06364220 0.00823668 0.05752241
96 -0.01085158 0.03661107 0.00140892
97 0.00632375 0.01055876 0.04214145
98 -0.01697058 -0.04699539 0.01252741
99 0.00757984 -0.00961230 0.00379551
100 -0.01088328 -0.01102206 0.00095564
101 -0.03599685 -0.03959831 0.00988517
102 0.02159750 -0.04094119 0.01644928
103 -0.02452556 -0.00048124 0.00548003
104 -0.02309377 -0.01100682 -0.02572686
105 -0.00782732 -0.04995396 -0.01553389
106 -0.01206814 0.05225811 -0.01298758
107 -0.04306591 0.01620754 -0.00355898
108 0.00070648 0.04172585 0.01248543
109 0.02135338 0.01888413 0.02239816
110 0.00274681 0.02647896 -0.02564187
111 0.00272035 -0.01167729 -0.01902994
112 0.01741015 0.02219187 0.03324917
113 -0.00574920 0.01087244 0.03614354
114 -0.00341167 0.03289491 -0.05952764
115 0.00711487 -0.01577836 -0.02196442
116 -0.03397949 0.04500748 0.00938695
117 -0.00076413 -0.01027401 0.03376635
118 0.01497198 0.05781275 -0.00698199
119 0.00304473 -0.01753238 -0.00406842
120 0.00717688 -0.01228926 -0.00730924
121 0.01684734 0.01678690 0.05568510
122 -0.01862381 0.01182408 -0.05605696
123 0.01737519 -0.01219769 -0.00469342
124 -0.02114372 0.02112988 0.01513881
125 -0.00897195 -0.03045037 0.04031529
126 0.01066029 -0.01227757 0.00272389
127 0.02688904 -0.01920637 0.00602902
128 0.00814267 -0.00315971 0.01114098
129 0.04173565 -0.01008220 0.06582061
130 -0.00440534 -0.01071536 -0.01086891
131 -0.03357823 0.04488165 -0.00622362
132 0.04164933 0.00019703 -0.01775649
