117 0.02344822 -0.02080122 -0.03160997
118 -0.05197493 0.00368694 -0.04119834
119 -0.00373206 0.00857725 0.08508355
120 -0.05261029 0.00210666 0.03787066
121 -0.00777556 -0.00181097 0.05009862
122 -0.02072831 -0.01802586 0.03110654
123 0.03683458 0.03224706 0.06010672
124 -0.03197312 0.01258107 0.01535610
125 0.04763893 0.02439515 -0.01165047
126 -0.05992478 -0.02091985 0.00968305
127 -0.01793841 0.04324460 0.01764543
128 -0.00358692 0.01244432 -0.01046312
129 -0.01375098 0.00070153 0.00986925
130 0.00228579 -0.04979117 -0.02491138
131 -0.06222233 -0.01909962 0.01664819
132 0.01059976 -0.01865522 -0.04734982
133 -0.05489457 -0.01996977 0.01455823
134 0.06934983 -0.02167983 -0.00852559
135 -0.00065819 -0.01870572 0.00198907
136 -0.04185518 0.03309591 0.00143260
137 0.03425729 -0.00873937 -0.01348664
138 0.00765259 -0.00070439 -0.01767324
139 0.02115972 0.03223000 0.00003912
140 0.02809163 -0.00635996 -0.03593814
141 0.03165057 0.00908254 0.00517443
142 0.03050215 0.03465272 -0.01451765
143 0.00795784 0.03550026 -0.00509573
144 -0.01531330 -0.03047349 -0.00759647
145 0.01923667 0.03731945 0.00830923
146 -0.05104026 -0.05261583 0.01824640
147 -0.00183591 0.00331060 0.04446301
148 -0.08545626 0.02369218 0.01015791
149 0.01299064 0.00137582 0.01335763
150 0.00774320 -0.00304252 -0.01790076
151 -0.04449073 -0.04029942 0.05302629
152 0.03638304 -0.02330074 -0.03150322
153 0.07273874 -0.00087747 0.03950198
154 -0.03379271 0.00837125 -0.03153195
155 -0.01498894 -0.04322126 0.03483327
156 -0.05094326 -0.00043170 -0.03447963
157 -0.01864704 -0.04012990 -0.02836782
158 -0.02099015 0.02144786 0.00030867
159 -0.04212033 -0.05409412 0.02486796
160 -0.01803372 -0.01235960 0.01062022
161 0.01838011 0.00502102 0.00930291
162 0.09909874 -0.00332398 -0.04675351
163 0.05608092 -0.01004626 0.01825513
164 0.00659647 -0.03053041 0.00235220
165 -0.01895016 0.03584762 -0.07916542
166 0.02743999 0.02594353 0.02785445
167 0.05075587 -0.02015700 -0.03120901
168 -0.03668488 -0.06268724 0.03047986
169 -0.04271016 0.00280567 -0.03041484
170 -0.05767577 0.00794007 -0.00872116
171 -0.00488557 -0.00290665 0.03105096
172 -0.00136145 0.04648303 0.01868328
173 0.02203649 0.05395695 0.04841444
174 0.03961065 -0.00731089 0.02595806
175 0.00759785 0.00295849 0.00796992
176 -0.00072436 0.00729880 -0.01897862
177 -0.01896385 0.07773493 0.01548204
178 0.00534024 -0.02471199 0.02540258
179 -0.00589427 0.05483036 0.02776738
180 0.00402122 0.00107644 -0.04990259
181 -0.03549700 0.00912672 0.02575549
182 -0.04182720 -0.01098843 -0.03712693
183 -0.00291517 -0.00040067 -0.06979433
184 -0.00828027 -0.01091225 0.02912421
185 0.01079420 0.04286519 -0.00970791
186 -0.04167968 0.00872990 -0.03159758
187 0.00953710 -0.00847677 0.01047615
188 -0.03323519 0.01095733 0.01527416
189 0.00362780 0.07604474 0.03645051
190 -0.04071455 -0.02538921 -0.00876080
191 -0.00700852 -0.05290732 -0.00850645
192 -0.00202618 0.03156467 -0.01050751
193 0.00316241 0.00221892 -0.04501202
194 0.03505768 0.03116773 -0.03896342
195 0.01385279 -0.02409723 -0.04007316
196 -0.07536933 -0.04421176 0.01439774
197 -0.00490865 -0.01169218 -0.05310028
198 0.01356087 0.05009711 0.02388935
199 0.04067590 -0.04322524 0.00331800
200 -0.01091108 0.02517013 -0.03813451
201 0.00232455 0.02989155 0.00045220
202 -0.00068463 0.06333691 0.00602324
203 -0.05050441 0.03680748 0.03238900
204 0.04366517 0.01804327 0.01014532
205 -0.02895020 -0.04777776 -0.05522165
206 0.00977101 -0.01291075 -0.00393588
207 -0.02027251 0.00863763 0.04498938
208 0.01457881 0.01172398 -0.05634655
209 0.04290957 -0.06095315 -0.00887653
210 -0.00680954 -0.04361692 0.03938458
211 0.06355553 -0.00261614 -0.00261758
212 0.01522454 0.01783501 -0.00602534
213 0.02993390 -0.01922525 0.05844656
214 0.05290585 0.00737718 0.02298308
215 -0.00852664 -0.01131462 0.02608209
216 -0.04513058 -0.04422950 0.01852079
217 -0.00537727 -0.01730770 -0.00156417
218 0.01674636 -0.02188250 0.05069230
219 0.00315504 -0.01513394 0.05367410
220 0.01662073 -0.00012218 -0.04127919
221 0.02532080 0.00858758 -0.01448487
222 0.01591020 -0.04902075 -0.01700786
223 0.03182123 -0.02177528 -0.01595975
224 -0.03994977 -0.03178188 -0.05242067
225 -0.04342889 -0.01574154 -0.02038433
226 -0.02350552 -0.01356137 0.00825170
227 0.01724137 0.00872017 0.08633928
228 0.01772270 -0.00072855 -0.03533048
229 -0.04507301 -0.01762862 0.01314660
230 -0.01515709 0.04124849 0.05747437
231 0.01018897 -0.07261162 0.03868559
232 0.00308479 -0.00129518 -0.02881399
233 0.02778591 -0.02346426 -0.03615222
234 -0.03488587 -0.00664964 0.00372678
235 -0.02668206 -0.00027131 0.03665809
236 0.02553443 -0.00079202 -0.01250961
237 0.02728125 -0.02133396 0.02561157
238 -0.02630475 -0.05328295 0.02381714
239 -0.00938862 -0.04329123 -0.06440587
240 -0.04021114 0.01821473 0.02879075
241 0.04149261 -0.01569515 -0.08220048
242 -0.00294193 0.01191745 -0.01631072
243 -0.03134810 -0.04259139 0.01579935
244 -0.00472922 0.01487974 -0.02187259
245 0.01850125 0.00244597 -0.04023385
246 -0.04593956 -0.00680635 0.05001100
247 0.03459177 -0.00026800 0.00011070
248 0.02974052 0.00852504 -0.02499729
249 0.01118482 0.02246575 0.02170323
250 -0.02777530 -0.01523916 0.03022900
251 0.00085767 0.02620423 -0.02487489
252 -0.02859004 -0.01827302 -0.01951807
253 0.00058187 -0.00709579 0.03053810
254 -0.03848007 -0.03134144 0.02419552
255 0.06514665 -0.04796718 0.00574408
256 0.00196810 -0.00036201 0.00664783
257 -0.02045723 -0.05987066 0.01524880
258 0.03604006 -0.05189800 -0.03125344
259 -0.07593863 -0.00825563 0.00130155
260 -0.04816045 0.00797296 0.04983737
261 0.02325573 -0.00396018 0.01841522
262 0.02179280 -0.05218273 0.01690382
263 -0.01259632 -0.00863109 -0.00401557
264 0.00470749 0.05318838 0.02805100
265 0.03877778 -0.03493324 -0.05482111
266 -0.07397633 -0.00632348 0.00207807
267 0.02351849 -0.01656307 0.07097786
268 -0.02719101 0.02900358 -0.01715247
269 0.02385248 -0.02694459 0.01166847
270 0.01130878 0.02471447 0.00691800
271 0.08960217 -0.01457480 0.02244659
272 0.05169946 -0.03135376 0.02807149
273 -0.02608976 0.01358784 -0.02543368
274 -0.00491416 -0.03975272 -0.00350885
275 0.00018340 -0.01484436 -0.00064034
276 0.02155926 0.01840711 -0.00283021
277 0.01300573 -0.03733834 -0.01915474
278 -0.00694528 0.00832177 0.01616957
279 0.02434959 0.03853042 -0.02762482
280 -0.02120792 -0.03397978 0.01303744
281 -0.01179784 -0.01582050 0.05055360
282 0.02950048 0.02143751 -0.01969802
283 -0.00470595 0.00603031 0.00364740
284 0.04461829 0.03843998 -0.00590341
285 -0.07158476 -0.00179900 0.01320207
286 0.03382153 0.03848873 -0.04866934
287 -0.02602323 -0.04475483 0.04661824
288 -0.02075976 0.02815785 0.02114151
289 -0.00909484 -0.02592125 0.03151593
290 0.00236616 -0.01246630 -0.02447033
291 -0.01496931 0.03246733 0.00489584
292 0.05029256 -0.02547053 0.03911423
293 0.01911150 -0.00878872 0.01299362
294 0.04539864 0.00857292 -0.02305936
295 0.02345284 0.00219377 0.02593948
296 0.06372239 -0.01067343 -0.05869196
297 -0.00315766 -0.00663132 0.03578855
298 -0.02024269 -0.01315641 0.06601468
299 0.00418163 0.00045443 -0.01704096
300 0.03749988 -0.01771625 -0.01678577
301 0.02956821 -0.06592530 0.00846699
302 -0.02085478 0.00393747 -0.01476348
303 0.01425011 0.03243198 -0.00844593
304 0.00465679 0.03661276 0.01692336
305 -0.01471779 0.02617916 -0.04602916
306 -0.01523016 -0.02724470 0.00108001
307 0.01708419 0.00389507 -0.05366240
308 -0.00854180 -0.04101139 -0.02142149
309 0.02875986 0.02602162 0.01945860
310 -0.01194530 -0.08551164 -0.01448442
311 -0.00554513 0.01455525 -0.03347021
312 0.07338349 -0.00764069 0.04002337
313 -0.04489814 0.00717715 -0.02863966
314 0.04633053 0.01912464 -0.02319651
315 -0.01175847 0.02219576 -0.02682032
316 0.05292841 -0.06489779 0.03377241
317 -0.03768839 -0.04712795 0.02376189
318 -0.03891871 -0.00745111 0.00859937
319 -0.01583658 -0.03049225 -0.07886021
320 -0.05480406 -0.03119847 0.06459691
321 -0.00457657 0.03451228 -0.01456151
322 0.01549042 0.00013551 -0.01077508
323 0.06483451 -0.00432304 0.00752866
324 0.05344158 0.01934002 0.00323757
325 -0.04260131 -0.03321241 0.00715778
326 -0.04557165 -0.02201184 -0.01737576
327 0.02712228 0.03052942 0.01839870
328 0.00727244 0.01256495 0.03404559
329 0.02016775 -0.01547814 0.00484937
330 0.03309129 0.04650111 0.00223674
331 -0.04594584 0.00813883 -0.01159966
332 0.01693313 0.02304171 -0.01135601
333 -0.01985477 0.01939654 -0.03089933
334 -0.01010084 -0.02131735 0.01622345
335 0.00908686 0.02053356 0.00591371
336 -0.00368772 -0.02564071 0.00988514
337 -0.03796089 -0.01761464 0.00457041
338 -0.00433039 0.00520125 -0.02356559
339 0.00215724 -0.03191926 -0.01203043
340 0.01223307 -0.02836591 -0.04538308
341 0.00471942 -0.01002645 -0.00777926
342 -0.01466646 -0.02047111 -0.02171344
343 -0.03238218 0.00412003 -0.04380631
344 -0.01890911 0.00013038 0.04697978
345 0.05268249 -0.03108536 -0.01462167
346 -0.06586741 -0.02124162 0.09594056
347 -0.04273875 0.05660468 -0.03645691
348 -0.00856922 0.05011021 -0.00433812
349 -0.02747291 0.03819606 0.05477373
350 -0.00429813 -0.04713335 0.02791359
351 0.03588238 0.05535248 0.01464755
352 0.03568369 -0.00037158 -0.01150968
353 -0.00224488 0.01423853 0.03077573
354 -0.02828414 -0.07628671 -0.06855342
355 0.01790906 0.03261607 0.00873599
356 0.04311086 0.02705418 0.04027620
357 -0.05039082 0.00149673 0.03448758
358 0.04414323 0.03620107 0.01540597
359 0.00681754 -0.02626191 0.00314469
360 -0.02125322 -0.03952308 -0.03595379
361 -0.00490585 -0.02189104 -0.01027265
362 -0.03799373 -0.03186869 0.01038913
363 -0.03120166 0.02213397 -0.00588888
364 0.00019605 0.04932939 -0.01525930
365 -0.01038481 0.00932925 -0.02151638
366 -0.03995248 0.05110468 0.01084402
367 0.03094558 -0.00101959 -0.06162250
368 -0.03074139 0.01768272 -0.01174741
369 0.00003176 0.03226655 -0.01547416
370 -0.03956975 0.00403110 0.03880757
371 0.01389511 -0.00836616 -0.02067117
372 -0.04314577 -0.07008505 0.05644383
373 0.00222971 -0.02186606 0.03329275
374 -0.00728744 -0.01589955 -0.00412744
375 0.00575726 -0.01471750 -0.01400613
376 0.00320091 0.01373735 -0.01923975
377 -0.04874638 0.02859947 -0.02099526
378 -0.01782059 -0.05258665 0.00748703
379 -0.01000427 -0.03255235 -0.02066531
380 -0.01383894 -0.00717294 -0.03282533
381 0.02786332 -0.04381329 0.02008498
382 -0.01241843 -0.05020425 0.00729830
383 0.02119282 0.02639163 -0.00998954
384 0.00894453 0.00162529 -0.03690392
385 -0.07394380 0.04832849 -0.03998298
386 -0.05448901 0.06739413 -0.02516211
387 0.01743717 0.01240944 0.05272997
388 0.03966719 -0.00599124 -0.01559697
389 -0.00928211 0.02287291 -0.02460613
390 0.00836498 0.02952345 -0.02389569
391 0.00961378 -0.00625685 0.01098047
392 -0.00577682 -0.04769369 -0.02297356
393 -0.01278159 -0.01953701 -0.00598967
394 -0.00791828 0.06412067 -0.06493880
395 0.01083265 0.07974982 -0.01285867
396 -0.05249769 -0.02867103 0.04354787
397 0.05273375 -0.01272163 -0.03794044
398 0.01383050 0.03220396 0.00187047
399 0.02268970 -0.00169128 0.01977317
400 0.01621611 0.01914011 -0.06526490
401 -0.00703193 0.01357205 -0.02557970
402 -0.02707975 -0.03179857 0.00921139
403 -0.00700139 0.00306623 0.04789285
404 -0.03898630 0.01865324 0.00789349
405 0.02136740 0.00723040 -0.02237331
406 -0.01195583 -0.04006248 0.01440636
407 0.00207046 -0.03006105 0.01256107
408 0.01400983 0.02166876 0.04759098
409 0.06649379 -0.01348191 0.03431096
410 -0.01151436 -0.00075084 -0.00990095
411 -0.00437434 -0.02096420 -0.01890063
412 0.01694661 -0.01228049 -0.02434949
413 -0.00809050 0.00805521 0.03427989
414 -0.03055806 0.03773977 0.02784198
415 -0.02203474 0.01361823 0.01698534
416 0.00317254 0.04076215 0.05163091
417 -0.01118299 -0.02090129 0.03220895
418 0.03396678 -0.02789028 0.01996304
419 0.00958935 0.00678930 0.05210342
420 -0.02254474 -0.04617095 0.02703577
421 -0.03718763 -0.02724830 -0.03835644
422 0.05664968 -0.01281572 -0.05597734
423 0.02724151 0.01192022 0.03771477
424 -0.00684032 -0.02765571 0.04476567
425 0.00236817 -0.04588356 0.04645463
426 -0.00946571 -0.01870687 0.04086587
427 -0.00801637 0.00472757 0.00857628
428 -0.00629978 -0.08371233 -0.01731608
429 0.04064442 0.00779764 0.00093669
430 -0.07074683 0.06506700 -0.01420591
431 -0.02136463 -0.01128987 0.00884969
432 -0.03661991 -0.08172709 -0.01115213
433 -0.06061152 -0.00714368 -0.00586263
434 0.03072616 -0.00894979 -0.03978952
435 -0.02149868 0.03942199 0.00690322
436 -0.06400501 -0.05185710 0.02910395
437 -0.00071778 0.01749961 -0.00536546
438 -0.04254703 -0.00654722 -0.00794120
439 -0.04199504 -0.01322059 0.01445690
440 -0.00079420 0.02039259 -0.05091920
441 -0.00122548 0.04702551 -0.00147997
442 0.01454058 0.05070166 -0.01415701
443 0.04260009 0.04885360 0.01906952
444 -0.01416971 -0.07861539 -0.03919788
445 0.03484679 -0.00528821 -0.06464572
446 0.02836437 0.05828835 0.00254498
447 -0.01664286 -0.06901622 -0.00554978
448 0.02732145 0.02898620 -0.01397006
449 0.00435671 0.01155405 0.00003739
450 -0.01324062 0.03417358 0.02530750
451 -0.02998079 -0.03728709 -0.03624686
452 0.06369820 0.00261530 -0.01221952
453 0.01594986 0.00808143 0.01832889
454 -0.02855105 0.02915452 0.00475472
455 -0.04260300 0.01345968 0.01613508
456 -0.03261936 0.00431485 0.00312677
457 0.01213319 -0.02496701 -0.00692787
458 0.01156070 0.00887974 0.03531817
459 0.00681177 -0.00391568 -0.01192304
460 -0.00392444 -0.02665803 -0.02726456
461 0.03009036 -0.03344512 0.00933808
462 -0.03868166 0.01449823 0.01629752
463 0.04389858 -0.02670925 0.02421170
464 -0.01072006 -0.01746051 -0.01294947
465 -0.02393360 -0.01075268 0.03840272
466 0.01898340 0.01175437 0.00394304
467 0.00140784 0.01069462 -0.05726239
468 0.00496683 0.02356707 0.04805023
469 0.00213147 -0.05789532 -0.01933091
470 -0.05173247 0.01166756 -0.01118199
471 0.00304699 0.00989060 0.07968981
472 0.01047384 0.04790465 -0.02877214
473 -0.01255876 0.00742124 0.02152735
474 0.00582309 -0.03451689 -0.02031158
475 0.01842128 0.06312977 -0.02266916
476 0.02715982 0.00002549 0.03554253
477 0.01379506 -0.02583953 -0.02539281
478 -0.02918937 0.08785883 0.02425120
479 -0.03619948 0.02274899 0.00352006
480 0.01802836 0.00505142 -0.05317835
481 -0.04170053 0.04195549 0.03402184
482 0.03611400 -0.02677831 -0.02179927
483 0.03144231 0.03692680 -0.02725281
484 0.01189050 -0.00402787 0.00799951
485 0.02390662 -0.06029940 0.02605168
486 0.00837537 -0.00623685 0.04249687
487 -0.01654419 0.04792029 0.01299781
488 -0.01267742 -0.01728106 -0.00156238
489 0.01623181 -0.01083334 -0.01954466
490 -0.05125648 0.04626219 0.00607972
491 0.03311467 -0.02224154 0.02427929
492 0.04189631 -0.02073898 0.02042072
493 -0.02847690 -0.00407703 -0.02755223
494 -0.02969094 0.03274679 -0.01129976
495 0.00389394 -0.00262742 0.03864928
496 -0.02661173 -0.01718375 0.01225620
497 0.04258426 -0.00536442 -0.02062289
498 0.03095284 -0.04433522 -0.00040512
499 -0.01971920 0.01320858 0.00356516
500 -0.02479547 -0.02033869 0.02242285
501 0.01795167 0.01899233 -0.06479141
502 -0.04607712 0.01812293 0.02692805
503 -0.02578511 0.01726505 0.07623506
504 -0.01060414 0.03510163 0.02137905
505 -0.00299841 -0.03379186 -0.02436390
506 -0.01303278 -0.01478057 0.04015789
507 -0.07062256 -0.05219101 0.02155104
508 0.04019590 -0.01103805 -0.01038200
509 0.01650481 -0.00674450 -0.02201514
510 0.03490061 -0.02738669 -0.01914426
511 0.03759383 0.01381778 0.03761482
512 -0.02186851 0.03430373 -0.00155827
513 -0.02505186 0.00121679 0.02568604
514 -0.02833797 -0.01385628 -0.04612550
515 0.04616622 -0.01450905 -0.04810979
516 0.03219235 -0.06144372 0.00126895
517 0.04535855 0.04561709 -0.03667356
518 -0.02290030 -0.01663309 0.00018032
519 -0.08574363 -0.02017874 0.04009510
520 -0.07657852 -0.04253522 -0.00587388
521 0.01442915 0.00411553 0.02063807
522 0.00273941 -0.02832542 0.06403549
523 0.03374160 -0.04808919 0.00137417
524 -0.01261544 -0.02184429 -0.00590653
525 0.00111230 0.05090756 -0.04980250
526 0.03514859 -0.00835284 -0.01778021
527 -0.01879512 -0.01430006 -0.01609278
528 -0.01040496 -0.01681918 -0.03464575
529 0.04995631 0.03418599 -0.01559534
530 -0.01850754 -0.01002509 -0.04636682
531 -0.00639319 -0.01124091 -0.03259753
532 -0.06932082 -0.03021715 -0.05412368
533 -0.03213331 -0.00658902 0.03953984
534 -0.00354223 0.01831742 -0.00723149
535 0.02485430 -0.00244524 0.02375420
536 -0.01019621 -0.04765695 -0.01994355
537 -0.01897228 0.00236587 0.01534719
538 0.04783699 0.02937495 -0.00084028
539 -0.01106589 -0.00004326 -0.00692187
540 0.02233119 0.03584983 0.02030486
541 0.00781070 0.01543227 0.05287258
542 0.02188055 -0.01004047 -0.00954783
543 -0.00125861 -0.02902630 0.01121602
544 -0.02082586 -0.02363408 -0.01931696
545 -0.02443516 -0.00998988 -0.03944046
546 -0.00890620 0.01569532 -0.01344156
547 0.00620746 -0.00068901 0.01753376
548 0.01889613 0.00214600 0.00349023
549 -0.04817066 -0.04631811 -0.00076220
550 0.05117420 -0.04601534 -0.00351868
551 -0.04225499 0.00383305 0.03898236
552 0.02415698 -0.02319298 -0.00502868
553 -0.02650127 0.04334100 -0.03161120
554 0.03587400 0.02222942 0.00279373
555 -0.00122333 -0.01996675 0.00416988
556 -0.03162764 -0.00749222 -0.03096708
557 0.02720972 0.05874949 -0.01178538
558 0.04996334 -0.00198873 -0.02237536
559 0.00392134 -0.04297370 -0.02641595
560 -0.02260409 -0.06512843 0.00188554
561 -0.04300879 -0.04304537 -0.03512717
562 0.00307415 0.02463591 0.00359052
563 -0.02428394 0.01298359 0.01949581
564 0.03153498 0.07313252 -0.01539020
565 -0.01119784 0.03097500 -0.01520502
566 -0.03898849 -0.00360649 -0.01120588
567 -0.03491194 0.01100645 0.03278040
568 -0.01250135 0.02485788 -0.02353811
569 -0.04264779 -0.01543734 0.03808754
570 -0.03336376 -0.00150475 -0.04126823
571 0.02750722 0.00887227 -0.00743381
572 0.00388554 -0.03000212 0.00248304
573 0.00840728 -0.03411153 -0.01956629
574 0.03002384 0.00326159 -0.02888989
575 0.01183469 0.00035025 -0.03222811
576 0.00429580 -0.00570032 0.01187986
577 -0.06433355 -0.03815946 0.06855235
578 -0.02560002 -0.00629977 0.01716746
579 -0.01260196 -0.00263777 -0.06199696
580 0.02551429 0.01976536 -0.02721949
581 -0.00859187 0.00612431 0.00365737
582 0.00406146 0.02806705 -0.04380364
583 0.00985204 -0.02665825 -0.00596703
584 0.05047904 0.01383579 0.00819039
585 -0.02537046 -0.00117718 0.00889123
586 0.00966148 0.05461234 0.00294748
587 -0.02212735 0.02325055 -0.04497532
588 -0.02822905 -0.03159193 -0.06923857
589 -0.02373751 -0.02273790 0.01526237
590 0.01466474 -0.00193933 0.00713018
591 -0.02135563 0.04063581 0.00159890
592 -0.03971722 0.00863463 0.00649270
593 0.01580179 -0.00602377 -0.04436856
594 0.00406922 0.04307798 0.07242206
595 0.03375083 0.02874593 0.02783671
596 -0.00262226 0.05227496 0.01710558
597 -0.00864600 0.00067484 -0.04817386
598 -0.00641392 0.02408673 -0.06971874
599 0.03695439 -0.07701588 -0.06120534
600 0.03258644 0.00716920 -0.02672543
601 -0.00617393 0.02954283 0.05827646
602 0.07210561 0.00325032 -0.04986939
603 0.00571540 0.02252806 0.01463034
604 -0.03280068 -0.01346269 -0.01588912
605 0.01987851 0.01861707 0.00030162
606 0.00355756 0.03404377 0.02031170
607 0.02140636 -0.02496316 0.03505778
608 0.00333473 -0.05489825 0.00318727
609 -0.00434534 -0.02931415 -0.04555978
610 0.01335996 0.00818155 -0.06409544
611 0.03349793 -0.01692457 0.01613891
612 0.00990072 -0.04402473 0.00866985
613 0.03313866 -0.04057866 -0.03763648
614 -0.02944109 -0.00247542 0.06063383
615 -0.07475783 0.03218520 0.04750116
616 -0.04124107 0.04543889 -0.00146274
617 0.00263717 -0.00477857 -0.07373164
618 0.02202271 -0.01115450 -0.00711467
619 -0.02002141 0.00138805 -0.04468396
620 -0.00558908 -0.01165321 -0.08975280
621 -0.04728329 -0.02619291 0.03244625
622 -0.00748805 -0.01300645 0.01259588
623 0.00778765 0.01700925 -0.00063196
624 0.03604107 -0.02702254 -0.01986527
625 -0.04183364 -0.02914607 0.02950367
626 0.01768568 -0.03099918 0.01714795
627 0.00410460 0.03712779 -0.02744148
628 0.03785322 0.01490846 -0.01159484
629 0.00439520 -0.03686445 0.03668448
630 -0.04886829 -0.01697238 -0.02422873
631 -0.03099793 -0.04043081 -0.00015086
632 -0.02998470 -0.00922377 -0.00452057
633 0.03382321 0.00841354 -0.03083465
634 0.01595532 0.00470873 -0.01071568
635 0.05304740 -0.00511810 0.01630186
636 -0.02399371 -0.04855261 -0.03885318
637 0.02875755 -0.00134448 0.00544964
638 -0.02816085 -0.02494931 -0.05462019
639 -0.00430262 -0.03308602 0.02721941
640 -0.03325613 0.01313626 0.03673550
641 0.02386568 0.04046534 -0.05639454
642 -0.02404070 -0.03854072 -0.00737093
643 0.05291670 0.04643040 0.00585708
644 -0.02920138 0.00507799 0.03514939
645 0.03925797 -0.02819264 0.02693866
646 -0.02105491 -0.01139530 0.02680144
647 -0.01534353 -0.02768726 -0.01897090
648 0.02066507 0.01445520 0.03569987
649 0.02533597 -0.07063748 -0.00148384
650 0.01407265 -0.00856122 -0.01680881
651 0.04579005 0.02643669 -0.03154479
652 0.01101137 -0.02596781 0.02811898
653 -0.05485239 0.01144630 -0.03689149
654 0.04085088 -0.04235835 0.00554376
655 -0.01203940 -0.00077477 -0.06807290
656 -0.01087000 0.00381211 -0.03266369
657 0.00385404 -0.06831056 -0.04272227
658 0.00166450 -0.00897757 -0.05727174
659 0.00907493 0.03495836 0.02265073
660 -0.03813975 -0.01729109 0.05720414
661 0.01984121 0.02659426 0.02290286
662 0.03169813 0.03524921 -0.00556776
663 0.02967653 -0.01528329 -0.04466551
664 0.02198877 -0.05212099 0.01865434
665 0.03280553 0.03501025 -0.00978374
666 -0.02084508 -0.02458215 0.06958631
667 0.00941239 0.00183786 0.02892029
668 -0.01653540 0.04991810 -0.02297931
669 -0.01594258 0.00083295 0.02308218
670 -0.00297275 -0.02139888 0.03720355
671 -0.01641168 0.01825346 -0.02618662
672 -0.02280522 -0.02820383 0.01379182
673 -0.03125228 0.00448748 0.00078463
674 -0.00076013 -0.03706853 0.01170245
675 -0.02296907 -0.01301107 0.06097538
676 -0.01226634 0.00148387 0.00566573
677 -0.02794609 0.05140073 0.03697873
678 0.05469213 0.00492398 -0.00139514
679 0.05587629 -0.01050052 -0.01475065
680 -0.03394961 -0.03683167 0.03362061
681 -0.00002055 0.03106347 0.00229662
682 0.01711506 -0.00801774 -0.00102606
683 0.02277586 0.02148980 0.01207907
684 -0.00529404 -0.01098109 -0.01447545
685 -0.00634089 0.00343913 -0.03430806
686 -0.02369763 -0.06815748 0.09343371
687 -0.01280520 -0.00356791 0.05585533
688 -0.01715190 0.00073974 0.03733959
689 -0.01080153 -0.00329320 -0.01089265
690 -0.03838522 0.05332556 0.00781271
691 0.00438041 -0.01933210 0.08369445
692 -0.00392605 -0.03919661 0.02983144
693 -0.01179841 -0.05276243 0.03441858
694 0.02685885 -0.01236872 0.00548088
695 -0.01315971 0.06948971 -0.02117763
696 0.00235974 0.01423461 0.02089400
697 -0.01393338 0.02119568 0.01233544
698 -0.02273487 -0.04049224 0.00189822
699 -0.01521635 0.05550575 0.01601569
700 0.03016913 0.02431761 0.01547991
701 -0.00236804 -0.04578008 0.03529606
702 -0.03275066 -0.05636673 0.02646125
703 -0.02675916 -0.01551857 0.00436774
704 -0.07052716 -0.00295837 -0.01066471
705 -0.00460341 0.01391556 0.04606319
706 0.01584067 -0.01126465 0.09987770
707 -0.00223808 -0.03436252 -0.00485283
708 -0.01708317 -0.08068842 -0.00586215
709 0.02466814 -0.01379480 -0.02820477
710 0.01268725 0.00567554 0.02526944
711 0.04600296 0.02699622 0.02639198
712 0.01335503 0.03358038 0.00044385
713 -0.02170676 -0.01020273 0.00187601
714 0.00603774 -0.01383779 -0.03007297
715 0.04388460 -0.02406748 0.00554000
716 0.04621685 0.01304441 -0.05059495
717 -0.03721794 -0.04272133 -0.05319689
718 -0.00220556 0.06146242 0.01032102
719 0.01110572 -0.00283855 0.02074104
720 -0.01833499 -0.05355235 -0.01286502
721 0.05122689 0.02686373 0.01796853
722 -0.04599178 0.03160097 -0.02211307
723 -0.01647160 0.00008815 -0.00712435
724 0.01860591 -0.00555366 0.00246125
725 0.00813179 0.05478004 0.05070066
726 0.02635311 0.00650478 0.06626624
727 0.00434882 0.00104867 0.05320203
728 0.02430587 -0.00678472 0.00614007
729 -0.04613610 0.03526021 -0.04152177
730 0.00766771 0.00348317 -0.00566514
731 -0.04043129 -0.01742718 0.03506096
732 0.00481915 -0.01094598 -0.03394542
733 0.01530790 0.02853505 -0.00393767
734 -0.04525869 0.03706698 0.01343628
735 0.07158132 0.02488489 -0.03274217
736 -0.02823796 -0.00094747 -0.00787203
737 0.05050865 0.03134038 -0.07247868
738 0.01031543 0.01090673 0.02550929
739 -0.03974550 -0.05198187 0.02062583
740 0.00475797 0.01525252 -0.02200082
741 0.01689957 -0.00623213 0.00469929
742 0.00858620 0.00440624 -0.01775170
743 0.05166226 -0.00328219 0.03007085
744 0.03949129 0.00036520 0.02899287
745 0.02871355 -0.06695170 0.02753862
746 -0.01777473 -0.06648778 0.00359336
747 -0.04013923 0.08337247 0.01311516
748 -0.02462111 -0.02013285 -0.05621979
749 -0.01182856 0.05198011 -0.03426396
750 -0.02019366 0.00213124 0.01710682
751 -0.02830266 0.03910265 -0.07167592
752 0.00139414 -0.00965000 0.05028063
753 0.00083124 -0.00257935 0.02126118
754 0.02820372 -0.02935722 -0.02121322
755 -0.06656294 0.00598601 -0.03712876
756 0.02688589 0.04148259 0.04678891
757 0.04161006 0.02925498 0.05107861
758 -0.00371597 -0.03214569 -0.02964786
759 -0.01087053 0.04223991 0.03980339
760 -0.02480071 0.00380141 0.07017427
761 -0.00664836 0.02088393 -0.05082677
762 -0.03888634 0.00586821 0.00183161
763 -0.04803946 -0.00432876 0.01850896
764 0.01402135 0.03159068 -0.00210606
765 -0.02997302 -0.01338329 -0.08402798
766 -0.03710657 0.01580810 0.01083617
