257 -0.00702018 0.03733244 -0.01299956
258 0.01324374 0.00542816 0.00029239
259 0.00917191 0.04812969 0.02935899
260 0.03993617 -0.05030895 0.00488608
261 0.02268116 -0.01874243 -0.01566101
262 -0.05009287 0.03025017 -0.02575723
263 -0.04157578 0.03275609 -0.00908966
264 0.00075524 -0.02673991 -0.05645896
265 -0.03757415 0.02111540 0.01696539
266 0.02294405 -0.03390003 0.04995780
267 0.03195151 0.06715725 -0.00280360
268 0.01307825 0.02266237 -0.01721463
269 -0.05673673 0.02630290 0.04243589
270 -0.01469198 -0.03423901 -0.04329629
271 0.03128476 -0.00791962 -0.01758004
272 -0.01937057 0.00924757 -0.00938634
273 -0.01599197 0.02242958 0.00150973
274 -0.06232278 0.00045426 0.02027824
275 0.03142284 0.00734727 -0.01921851
276 0.00099247 -0.02703931 -0.04704736
277 0.00513887 -0.00944537 -0.00859444
278 -0.01846615 -0.02311675 -0.00813116
279 0.03455041 0.02218940 0.00629107
280 -0.07030622 -0.02626254 0.03497568
281 -0.00320384 -0.00022481 0.01999730
282 -0.03277068 0.00782975 0.01156546
283 -0.01402852 -0.00482073 0.02714785
284 0.10321126 -0.03459067 -0.01044237
285 0.00797206 -0.02813111 0.00832890
286 0.03825858 -0.02356340 -0.03539226
287 -0.01071259 0.03406207 -0.03790202
288 0.03727728 0.00350728 -0.02449697
289 -0.06479375 -0.03106586 -0.02887247
290 0.04943463 -0.01407948 0.00038220
291 0.00911293 0.00301709 0.02317135
292 0.02710507 -0.04406563 -0.04539599
293 -0.00277931 0.02548997 0.03457362
294 0.01540096 -0.04373588 -0.00804412
295 -0.02015309 -0.01257825 0.01408525
296 -0.00380830 0.04838131 -0.00335743
297 0.04742313 -0.01504305 -0.01888407
298 -0.05776994 0.02051246 0.01233305
299 0.02111423 -0.06258699 0.02383070
300 0.07648253 -0.01615789 0.05940189
301 -0.02399100 -0.01013463 -0.03523787
302 -0.04690832 0.02167359 0.03288745
303 -0.02441920 -0.04956478 -0.01417656
304 -0.01676346 0.00676641 -0.00341466
305 0.00117146 -0.01585644 -0.07530565
306 -0.01504034 -0.00500735 0.04573021
307 0.02844204 0.06794746 -0.01082159
308 -0.00789281 0.11941703 -0.05256105
309 -0.02825981 0.00554709 -0.01734061
310 -0.00875234 0.00073727 -0.02475152
311 -0.06306573 0.04812807 0.02541301
312 0.00509029 -0.04665443 0.02625233
313 0.00469561 0.03696888 -0.01130834
314 0.01839549 0.04909183 0.00862006
315 0.01834947 -0.03549124 0.01356040
316 0.00046573 -0.01891512 -0.00563712
317 -0.01013016 0.00053518 0.01550810
318 0.01472169 0.03266909 0.02445409
319 0.07850613 -0.05534384 0.02366608
320 -0.05966238 0.01029971 0.03650959
321 -0.02616390 -0.03370710 0.00863672
322 0.04405520 0.08077329 -0.00594383
323 0.03013041 -0.00774113 -0.02336024
324 -0.02831386 -0.03375663 -0.02364712
325 0.00183927 0.00111789 0.00929938
326 -0.02977435 -0.06366204 -0.00789625
327 -0.06162549 0.02533922 -0.03205443
328 -0.03624335 0.02975493 -0.07189139
329 0.02658633 0.00367563 0.01019150
330 -0.00318572 0.00615052 -0.01344277
331 -0.00242382 -0.00808246 0.02319689
332 0.00866036 0.05903692 -0.00356707
333 0.00625899 -0.01699863 0.03216394
334 0.05405086 0.05345148 0.03407970
335 -0.02089617 -0.02508163 0.00866753
336 0.00462739 0.05340729 -0.00103750
337 0.03738080 -0.00651004 0.01798425
338 -0.00279275 0.03246568 -0.01394183
339 0.01422723 -0.05092607 -0.05742126
340 -0.03519600 -0.03944654 -0.04168636
341 -0.00701422 0.01587089 -0.03284768
342 -0.02225994 -0.02509361 -0.03639010
343 -0.06174768 0.03506108 0.00530132
344 0.00377882 -0.00201796 0.01012337
345 -0.02233601 -0.04726795 0.03558809
346 0.03403285 0.00838136 0.03701486
347 0.01200567 -0.04324962 0.02390976
348 -0.02902512 -0.00984516 0.03659321
349 0.01976857 -0.01738993 0.00603232
350 0.02328056 -0.03372058 0.01993917
351 0.00315388 0.03577457 0.03025953
352 -0.00694413 0.00198184 -0.03173552
353 0.02165220 0.03511279 -0.07162357
354 0.01317075 0.00351611 -0.01824050
355 0.03550831 0.01354044 0.06528426
356 -0.04438377 0.01217154 -0.05004928
357 0.01779396 -0.02071960 0.06987420
358 0.06077460 -0.00443367 0.04687253
359 -0.01546224 -0.05334531 0.00678460
360 0.01090806 -0.01543058 -0.03871313
361 0.01097902 -0.01170480 0.03262200
362 -0.07234046 0.02035534 0.01462067
363 0.01919183 0.02002158 -0.00383948
364 -0.00037707 0.03275015 -0.00002645
365 0.01585164 -0.01594509 -0.02164411
366 0.02216356 -0.03715171 -0.00395372
367 0.00847478 0.01684838 -0.01926408
368 -0.02021782 -0.01508599 0.00643574
369 0.02391728 0.01106884 0.00348029
370 -0.01388898 0.01036157 -0.02419744
371 0.05677525 -0.01672452 -0.00041798
372 0.03495124 -0.02027355 0.08989180
373 -0.00081325 0.04714304 0.03652642
374 -0.00577279 -0.01881385 0.06166482
375 0.04477145 0.00446098 0.03474456
376 -0.01511050 0.00264379 0.02355211
377 -0.04273955 0.00120971 0.06977650
378 0.02545464 -0.02346349 0.00917930
379 -0.03451136 0.02802749 -0.01506326
380 0.00764228 -0.03962773 0.02287257
381 -0.03505916 0.00315523 0.00732380
382 0.01553919 0.01859968 0.03001104
383 -0.02905158 -0.00708937 -0.06459860
384 0.00906758 -0.01964681 0.00744271
385 -0.00026392 -0.04461914 -0.02155069
386 -0.03193790 0.08675345 -0.02510407
387 -0.05053673 0.08526302 0.05177847
388 -0.02426515 0.02707005 -0.05679775
389 -0.01034014 0.00739383 -0.03681624
390 -0.02656340 -0.07260654 0.02306932
391 -0.08728861 -0.05015898 0.02263562
392 -0.02031945 -0.07055215 0.04777322
393 0.01660869 0.01570640 -0.03222438
394 -0.02966913 -0.05571918 0.03295540
395 -0.03057109 -0.04531331 0.02943393
396 -0.00650222 -0.02329655 -0.00673983
397 -0.04880440 -0.04688113 0.01156528
398 -0.04120441 -0.02276238 0.00965478
399 -0.00923936 -0.06223393 -0.02226424
400 -0.02322748 -0.00343207 0.01226003
401 0.04454224 0.01111710 0.02100728
402 0.00648959 0.03019744 0.04175605
403 0.01767795 -0.03916363 0.07533679
404 -0.06615454 0.01990657 -0.04259067
405 0.02609660 0.05149120 0.01028306
406 -0.05749339 0.01876698 -0.03405574
407 0.01398510 -0.00841324 -0.01461434
408 0.05050149 0.03348325 -0.00077688
409 0.00381033 0.00253589 -0.04338742
410 -0.00930585 0.01796120 -0.00925419
411 0.03329552 -0.04610267 0.00951516
412 0.02677512 -0.03002958 -0.00991190
413 0.03343895 0.02294488 0.01402608
414 -0.02850033 0.01378737 -0.04897711
415 -0.01440475 0.06972113 0.01385894
416 -0.03636215 0.04329804 0.01502804
417 -0.03316367 0.02487367 -0.00493582
418 0.00889374 -0.01708452 0.02329207
419 -0.01831495 0.04255530 -0.02317167
420 0.01726672 0.01048337 0.03590659
421 0.01031654 -0.04689849 -0.01579500
422 0.00999042 -0.01869074 0.01371780
423 0.05167843 0.00776116 -0.03904349
424 0.01389955 0.03687490 0.00490944
425 0.03422631 -0.01663132 -0.00661940
426 0.02287531 -0.03311590 0.05208651
427 0.01493759 -0.02832692 0.03617047
428 -0.00958926 -0.03629190 0.00044140
429 -0.01104159 0.00439064 0.00517020
430 -0.00965238 0.01834664 0.02374134
431 0.09255988 0.00786189 0.02473285
432 0.00329533 0.03834135 -0.03377152
433 0.06181627 -0.01340671 -0.02309060
434 -0.01968309 -0.03635222 0.05831341
435 0.05213918 0.01830180 -0.01142549
436 0.04716278 -0.00890988 -0.01201862
437 0.02502281 -0.00986276 0.00730266
438 -0.01228200 0.02503956 -0.01693338
439 -0.03538250 -0.02754632 0.02604107
440 -0.00828005 0.00604277 -0.04289285
441 -0.00402202 0.02864015 -0.01467635
442 -0.02103012 0.02333091 -0.01779941
443 0.00754347 -0.07099213 -0.00023506
444 0.01925087 0.04054445 -0.05030376
445 0.00608589 -0.01447391 0.04908761
446 0.04241320 0.03130732 0.05828228
447 -0.00842006 -0.02605549 -0.00135588
448 -0.05342366 0.03364819 0.00700200
449 0.00836667 -0.01268815 -0.03857966
450 -0.01116446 -0.00510755 0.02715356
451 -0.00875177 0.00076112 -0.04738908
452 -0.03826706 -0.00947534 0.00555989
453 0.04884813 0.02768374 0.02445441
454 -0.01546437 0.04724569 -0.01670892
455 0.01545243 0.02739810 0.01183952
456 0.01794427 0.03968868 0.05303516
457 -0.05432357 -0.03116464 0.05772384
458 0.04475080 0.00846544 -0.00467351
459 0.03552919 -0.04021862 0.00257648
460 -0.00502204 0.03258544 -0.03447278
461 -0.00022943 0.04181231 -0.00313756
462 -0.03407398 0.01164520 0.02954242
463 0.01600412 -0.01913664 0.00594122
464 -0.01512859 0.05659364 0.00863841
465 -0.02924894 -0.01766375 0.00579110
466 -0.03908055 0.02063034 0.03265898
467 0.00212372 -0.00685079 0.00670230
468 -0.04720700 -0.02549037 0.00583764
469 -0.00984965 -0.00172745 -0.03324090
470 0.00693256 0.04807166 -0.00126913
471 -0.00986446 -0.00985484 -0.02692155
472 0.02991906 0.00575444 0.02687209
473 -0.00898877 -0.02320761 -0.00127430
474 -0.07881924 -0.00078725 0.02271519
475 0.04592225 -0.03528647 -0.02593443
476 -0.02861302 0.00398628 0.00510408
477 -0.07361959 -0.03843441 0.04263905
478 -0.05167011 -0.01905922 -0.04245572
479 0.01230978 0.04955515 -0.01243135
480 -0.02390234 -0.00634896 0.02464731
481 -0.01234016 0.02875211 -0.03041003
482 -0.01114559 0.02339372 -0.01626229
483 0.03109398 0.01533344 0.00928173
484 -0.01650061 0.04161084 0.00712120
485 0.02311921 0.01733282 -0.04474939
486 0.00654162 0.00929186 0.02253744
487 -0.00430887 -0.02186089 0.02131919
488 0.01032776 -0.00345678 -0.05122445
489 0.02114391 0.04624100 -0.02705697
490 0.01816011 -0.01209776 -0.02053231
491 0.01213126 0.03319958 -0.02912047
492 -0.03927426 -0.01532775 0.00167404
493 -0.02008147 -0.00888811 -0.01361447
494 -0.05933305 0.03544661 0.05016054
495 0.06342119 0.02389549 -0.01264267
496 0.00191502 -0.01920195 0.01752961
497 0.03240625 0.02370062 0.01550702
498 0.01384327 0.01986436 -0.03151944
499 -0.02894211 -0.02363305 0.01948485
500 0.00497794 -0.02363828 0.02170191
501 0.02924185 -0.03136948 0.01856103
502 -0.01684567 0.00449440 0.04305889
503 -0.00980535 -0.01721551 -0.00439892
504 -0.00031412 0.01417507 0.01074936
505 -0.02213058 0.00383048 0.04659207
506 0.04942012 -0.01471691 -0.05021364
507 -0.04362467 0.01588455 0.01327126
508 0.05185575 -0.01578200 -0.02081620
509 0.03964764 0.01824385 -0.00695126
510 0.00990972 0.02787604 0.05430060
511 -0.01087458 -0.00168482 -0.02657354
512 0.03134918 0.06103584 -0.02158149
513 -0.04481926 0.02719934 0.01975054
514 0.00474694 0.04207804 0.01729573
515 -0.00180295 0.00672520 0.04999523
516 -0.02599535 -0.00907534 -0.02096199
517 0.03154039 0.02720841 0.00371123
518 -0.04278302 0.00892552 -0.04839163
519 -0.02277005 -0.05602849 -0.00464002
520 -0.00337455 0.02717838 0.01862684
521 0.01494533 0.01850233 -0.05312925
522 0.02756650 0.02667456 -0.02905428
523 -0.03698401 -0.00417499 0.02678838
524 0.01849615 -0.03545838 -0.02817445
525 0.01689058 0.04157107 -0.03149638
526 0.00766906 -0.01013950 -0.00095100
527 0.02689151 -0.05296042 0.03454452
528 -0.05209704 -0.01283009 -0.02138681
529 0.07054900 0.00024614 0.03547298
530 -0.00606347 0.01158410 -0.01472028
531 -0.01636674 -0.05990051 0.00726966
532 -0.03095632 -0.00324739 -0.00544504
533 0.03340279 -0.03560517 0.01349767
534 0.00695380 -0.04671946 -0.04172670
535 -0.04783626 -0.00456962 0.08493241
536 0.01596924 0.04915069 0.01509879
537 0.02899541 0.01367483 -0.01496850
538 -0.00457889 -0.00934470 -0.01785699
539 -0.04269238 0.00982145 -0.02937437
540 -0.03120906 -0.01228335 0.05136749
541 -0.01115969 -0.01306159 0.03950604
542 0.01605810 -0.00429185 0.00623967
543 -0.06059381 0.03376849 0.00292243
544 -0.02526998 0.02307695 -0.03578612
545 0.04672430 -0.04254230 0.01749953
546 0.04551725 0.01609318 0.00033807
547 -0.02882825 0.08510896 0.02357976
548 -0.00799050 -0.00501999 -0.02051420
549 -0.04886060 0.00497941 -0.00676357
550 -0.01901158 -0.07110073 -0.04339558
551 0.02149266 0.01286752 0.00982316
552 0.02559716 -0.05475039 0.03879811
553 -0.03873096 0.05474148 -0.01660187
554 -0.07274234 -0.00860283 -0.01086965
555 -0.04125335 -0.05893661 0.01167463
556 0.04560708 0.06475515 -0.00271588
557 0.05291643 -0.02697479 -0.01484054
558 0.00254245 -0.03796908 0.02653057
559 0.02038768 0.00779089 0.00671944
560 0.03746044 0.04455517 0.00180122
561 0.00406620 0.02735938 -0.00770137
562 -0.02151482 -0.00599990 0.00635163
563 0.08025481 0.00677490 -0.04002184
564 0.01773253 0.02161473 -0.03383053
565 0.01290151 0.01818187 -0.03978518
566 0.02721751 0.01173566 -0.07092626
567 0.06053226 0.00491460 -0.00248324
568 0.01850418 -0.06825107 0.00616717
569 0.02917581 -0.00322987 -0.02250809
570 -0.00776101 -0.02946948 0.02749700
571 -0.01821977 -0.05264795 0.03409067
572 0.03151050 -0.03919852 0.03342864
573 -0.00463441 0.01524597 -0.01246611
574 0.01992166 0.03382231 -0.01878969
575 0.01965236 -0.01406454 0.02579587
576 -0.02240273 0.01020032 -0.00642731
577 0.05668213 -0.05070379 -0.05971101
578 0.00380874 0.03453170 0.04108072
579 0.05201728 -0.00488022 -0.03953262
580 -0.01325128 -0.02946737 -0.00777159
581 -0.00018500 0.00438521 -0.02466878
582 -0.00349750 -0.02281948 -0.02996614
583 -0.01629246 0.01562508 0.02628477
584 0.02914703 -0.05797433 -0.01834068
585 -0.00221985 0.06993923 0.02883047
586 -0.01635108 -0.01925984 -0.02176885
587 0.00180286 0.01701974 0.05484473
588 -0.03804391 -0.04271039 -0.05231066
589 0.01440853 -0.04304534 -0.00467845
590 -0.00818538 0.07579303 0.00741763
591 -0.03780042 -0.00660590 -0.07075362
592 0.01742783 0.02538893 -0.02862491
593 0.04577489 0.01422233 -0.04159338
594 -0.04596825 0.00076816 -0.03618489
595 -0.01243588 -0.06590552 0.03623173
596 0.01714838 -0.01509654 0.00748192
597 0.01648005 0.01161747 -0.04462440
598 -0.01458935 -0.03209341 0.02657593
599 -0.02092848 0.01536762 0.01510790
600 -0.07638430 -0.05309270 -0.05197908
601 -0.00344873 0.03369795 -0.01600688
602 0.04064390 -0.01884765 0.02119664
603 -0.01759068 0.01522579 0.00923691
604 -0.00914111 -0.01038456 -0.07361421
605 -0.00006567 0.01049833 -0.05241271
606 -0.03515393 -0.00806674 0.01838810
607 0.00399460 0.04656984 -0.01204117
608 0.01484923 -0.02641283 0.03440302
609 -0.02564247 0.00882644 0.01225563
610 0.00467588 -0.00094387 0.00140746
611 -0.03190914 0.00485242 -0.04074870
612 -0.06925053 0.07846061 0.01658174
613 -0.05187433 -0.06508428 -0.01129145
614 -0.02179024 -0.00891142 0.03197916
615 -0.01827033 -0.03805261 0.01132046
616 0.00838347 -0.02853542 -0.03548292
617 -0.07625090 0.00912074 -0.04205165
618 -0.00395356 0.00426239 0.00093726
619 -0.06627993 -0.01911806 0.00175466
620 0.02907018 0.03658408 -0.05581793
621 -0.02531252 0.03093562 0.05463274
622 0.02103116 -0.03114666 -0.01688150
623 -0.01298791 0.03728454 0.02531897
624 -0.04024942 0.01725795 0.03213838
625 0.01712699 0.03031163 0.00245172
626 -0.01327348 0.00511179 0.01021685
627 -0.02933382 -0.05349586 0.02941918
628 -0.05116254 -0.02685928 -0.02042831
629 0.02001229 -0.00263464 0.02183679
630 0.00705439 -0.00083529 0.05135378
631 0.04934440 -0.03297317 -0.02689761
632 0.01409986 0.01970581 -0.00981716
633 -0.03797496 -0.01277954 0.03937288
634 -0.07863792 -0.01242522 -0.00340141
635 0.00060733 -0.01057034 0.03257184
636 0.02845935 0.02826850 0.02467123
637 -0.00175384 0.00116591 -0.01038329
638 0.07581544 -0.00166249 -0.00716086
639 0.01248677 0.01837737 -0.03652574
640 0.01750152 0.05292338 -0.10534826
641 0.02036155 -0.01093300 0.00620705
642 -0.02023324 -0.02316419 -0.01144638
643 0.03822519 -0.02261322 -0.00860736
644 0.02507936 -0.04186233 0.02232616
645 -0.04914854 -0.02304728 0.03768195
646 -0.02340673 0.04251893 -0.01865015
647 0.00728501 -0.02509617 -0.00210172
648 -0.05048992 0.00525512 0.00353159
649 -0.05145770 -0.02464701 0.02958559
650 0.00180660 0.00728974 -0.00875376
651 -0.02096468 -0.04095568 0.02041843
652 0.00939269 0.05794423 0.04181433
653 0.00671521 -0.03345779 -0.08199228
654 0.00344235 -0.03316948 -0.00048830
655 0.05330857 0.00754675 -0.00210078
656 0.02753654 0.02764538 -0.00093281
657 -0.03087626 -0.01673636 -0.05633636
658 0.06917849 0.03946739 -0.01511167
659 -0.03404174 0.01501805 0.02657555
660 -0.02018026 -0.04343042 0.03110835
661 0.01571009 0.00111905 -0.00271324
662 -0.01915349 0.01389142 -0.07739765
663 0.00536401 -0.05171853 -0.01565723
664 0.02606835 -0.04171086 -0.00774395
665 0.03154187 -0.01169889 0.02777229
666 -0.03118686 0.02770970 0.04985181
667 0.04721029 -0.03156690 -0.02864303
668 0.04857702 0.00776975 -0.00601367
669 0.04432609 0.03426582 0.05490388
670 -0.04035810 0.01384519 -0.05058411
671 -0.00577493 -0.01591034 0.01581940
672 -0.08372542 0.01056657 0.03242248
673 -0.02988259 0.03116734 0.02899167
674 0.05219644 -0.03892985 0.03027520
675 0.02002195 0.00423135 0.02738551
676 -0.00294778 0.00130096 -0.03721752
677 -0.00531112 0.00569950 0.01390525
678 -0.01134463 0.01002519 -0.00551402
679 -0.01781580 0.03557538 -0.02045155
680 0.06184923 -0.00010830 0.01199668
681 0.03555615 0.00749960 -0.05751393
682 0.00835207 -0.02839007 -0.07812770
683 0.02562335 0.04353820 0.02972141
684 -0.05519005 -0.02807722 0.03591346
685 0.00377920 0.05925076 0.00991769
686 0.02332090 0.02123016 -0.01958056
687 -0.07292200 -0.00393671 0.00729591
688 0.04839215 0.00040255 -0.02389276
689 0.04975507 0.04926139 -0.01144887
690 -0.00431476 0.00535657 0.00876174
691 -0.01617028 -0.00984342 0.02209159
692 0.01144072 0.00093769 -0.01457101
693 0.02039821 0.04745109 -0.07759086
694 0.02084762 -0.00928247 -0.01719570
695 -0.02061769 -0.01461092 -0.05500679
696 0.01980382 -0.03182270 -0.04873192
697 0.04435357 -0.05625988 -0.00822194
698 0.02427046 0.01845850 0.00728845
699 -0.05249325 -0.03444463 -0.02961068
700 0.01511885 0.03754563 -0.01224100
701 -0.01201864 -0.03559788 0.00767394
702 0.04360176 -0.03286127 -0.05517652
703 -0.02730157 0.01820033 -0.00462480
704 0.08897013 0.00329148 -0.05929911
705 0.01671846 0.04067839 -0.10472026
706 -0.04572061 0.01592064 0.04316067
707 0.06500519 -0.04171971 -0.00081584
708 -0.00502945 -0.00542508 0.01255606
709 -0.02550089 0.09685665 -0.02139739
710 -0.01530451 -0.05010990 -0.02784184
711 -0.05810384 -0.08795463 0.02859617
712 -0.04811373 0.03578010 0.00368625
713 0.03108830 0.00229939 -0.03944614
714 0.00797336 -0.03942675 -0.02115797
715 -0.03833291 0.02450907 0.00738820
716 0.01639480 0.04796092 -0.07886314
717 -0.00225067 -0.03952296 -0.05458523
718 -0.00693949 -0.04003832 -0.02585228
719 -0.00136562 0.00041725 -0.00686948
720 -0.00960749 -0.04063802 0.05039902
721 -0.02494575 0.03479036 0.00151033
722 -0.00682662 -0.01319824 -0.02412729
723 0.03851268 -0.01251566 0.04253005
724 0.05172214 -0.03398229 -0.02122312
725 0.00497545 0.01794376 0.05011410
726 -0.03492832 0.00799376 -0.02849473
727 -0.00823776 -0.00308153 -0.01110566
728 0.03128846 -0.01170293 0.01475763
729 -0.00572738 -0.02450245 -0.00684341
730 0.01089375 0.01891826 -0.01041963
731 -0.03499561 -0.04856870 0.01890148
732 0.01075594 -0.00078749 0.03870118
733 0.02231479 -0.00083133 -0.07683296
734 -0.05147947 -0.01524936 0.03711106
735 0.02302105 -0.00913226 0.00596232
736 -0.02723217 0.01075786 -0.01572312
737 -0.02928776 0.00617347 0.00445119
738 -0.02960018 0.00043637 0.05097141
739 -0.02500712 0.02326493 0.02002637
740 -0.00451556 0.04737414 0.08353723
741 -0.00060715 0.02377787 0.03673434
742 -0.04105190 -0.00324048 -0.00199042
743 0.01316623 -0.06866606 -0.00354386
744 0.02975196 -0.01110054 -0.05440774
745 0.02898279 -0.04904381 -0.02171627
746 -0.06945165 -0.01501201 0.02482632
747 0.03128609 0.04636646 -0.01730056
748 -0.01730067 0.03136704 -0.01624356
749 -0.03734531 0.00573677 -0.00646971
750 0.03337362 -0.04739268 0.02217849
751 0.01175268 0.04618755 -0.05865724
752 0.02759180 0.06527624 -0.00988380
753 -0.01258951 0.01443086 -0.01354358
754 -0.04287782 -0.06161961 -0.02092012
755 0.04380599 0.02364709 0.02866311
756 0.01055257 0.07881351 -0.01567677
757 -0.02306612 -0.02153554 -0.03436368
758 -0.02278546 -0.01593027 -0.01252007
759 0.01533601 -0.01524979 -0.03444442
760 -0.03277697 -0.01335818 -0.01668592
761 0.02942840 0.03110388 -0.00328260
762 0.02888608 0.04156877 0.03487274
763 -0.05748242 -0.03160199 0.03123845
764 0.06094973 0.04477228 -0.02311119
765 -0.00605693 -0.03472678 0.01583871
766 0.02303144 0.01540048 0.02135427
767 -0.00316974 0.00851201 0.04386555
768 0.00482314 -0.01559247 0.00292222
769 0.06767863 -0.01441711 -0.01773126
770 0.03355505 -0.01400977 0.05477588
771 -0.02251796 0.04613900 0.00443849
772 0.05700249 0.03666712 -0.02562075
773 0.00615299 -0.02117360 -0.02376022
774 0.00877821 -0.02534702 -0.05684009
775 0.03330147 -0.01996083 0.02325055
776 0.01045101 -0.02122112 -0.00184318
777 -0.00176731 0.03969846 -0.00254474
778 -0.01406995 0.03491053 -0.08373951
779 -0.01703566 0.09811329 -0.03102133
780 -0.00815747 0.03091964 -0.02807723
781 0.00318993 0.03949308 -0.00583958
782 -0.06901872 0.01729341 0.01036498
783 -0.02000411 0.01966415 0.03450175
784 0.04268861 0.04493656 -0.04990808
785 0.01477796 0.00627318 0.02834229
786 0.03628291 -0.07820071 -0.02025308
787 -0.05526672 -0.00624577 -0.01562127
788 -0.00592087 0.00212124 -0.00360442
789 -0.03506607 0.02744354 -0.02530410
790 0.01235464 0.00816805 -0.00616128
791 0.02451574 -0.02940969 -0.01755404
792 0.01220726 0.00092484 -0.02564568
793 0.02769683 0.01193967 0.03310676
794 -0.03678366 -0.01943120 -0.04757957
795 -0.07054739 -0.03405480 -0.00848568
796 0.05312576 0.02613320 0.03767188
797 0.03841252 -0.03243951 -0.07637847
798 0.00557169 -0.02316245 0.00283899
799 -0.05114842 0.00363406 -0.03741295
800 0.02735072 0.01206719 0.03264009
801 -0.01537917 0.03815781 0.04414915
802 0.01270184 0.02073682 -0.01084489
803 0.03691805 0.00272965 -0.02206778
804 -0.05271142 -0.00056196 0.01469051
805 0.01185216 0.04099940 -0.01458541
806 -0.00765909 0.05241641 -0.05164322
807 -0.08037501 0.03202101 -0.05421559
808 -0.01645219 0.09636995 0.02510133
809 0.04350684 0.03598839 0.01477053
810 0.04977009 0.02230282 0.01461738
811 0.03322047 -0.00676946 -0.00647935
812 -0.02546157 0.06153211 0.01654874
813 0.01984753 -0.00937782 -0.06078345
814 -0.00687044 0.02047039 0.02501798
815 -0.03727945 -0.00790459 0.00451491
816 0.01691572 0.03662244 0.02560890
817 -0.04245944 0.05411697 0.01510432
818 0.00996202 0.04755928 0.00158709
819 0.02348671 -0.00288032 -0.01594326
820 0.01701344 0.00992279 0.02727954
821 0.02705738 -0.00947183 -0.05898840
822 -0.00924797 0.02503510 0.01065713
823 -0.02784785 0.01283747 -0.01358134
824 -0.00091128 -0.05198805 0.06414290
825 -0.01741650 -0.02325131 0.01933389
826 0.02308530 0.02225534 0.00531433
827 0.04493981 -0.01744562 -0.03564712
828 -0.00711356 0.00604133 -0.02521695
829 -0.01960088 -0.02161418 -0.01490985
830 0.02233107 0.01179456 0.00158244
831 -0.02796693 -0.03669112 -0.01184014
832 0.01461621 -0.01864195 0.01522268
833 -0.00986559 -0.01154265 -0.00888617
834 0.02033840 0.01127061 -0.02399235
835 -0.06954140 0.01717390 0.00169018
836 -0.00742431 0.00473770 -0.00582375
837 0.05410907 0.04083187 0.01024415
838 -0.02075268 0.00265680 -0.10507597
839 -0.00850627 -0.00836016 0.02443493
840 -0.01174760 -0.03370281 0.02044831
841 -0.00732250 0.01625111 0.03488328
842 0.01090150 -0.01677178 0.04982800
843 -0.05962778 0.04688856 -0.01197236
844 -0.00786981 -0.01702888 -0.03561683
845 0.01560834 -0.00014476 -0.05533386
846 0.01445971 -0.02331767 -0.04059732
847 0.03888581 -0.05305862 -0.00015038
848 0.01001568 -0.02996452 -0.01649623
849 -0.03024180 -0.00511052 0.01263909
850 0.04472657 -0.01189009 0.00634693
851 -0.01092237 0.02334073 -0.02375968
852 -0.01539152 0.01056429 0.02876918
853 0.00913134 0.03709867 -0.03352063
854 -0.03909476 0.04876334 0.04403661
855 0.00914190 -0.01461966 -0.03889140
856 -0.00176958 -0.02492148 -0.02599546
857 0.02408879 -0.01212623 -0.00394525
858 0.03498024 0.01814250 -0.01159706
859 0.04453657 -0.03445403 -0.05118491
860 0.04865729 -0.01007118 0.02159361
861 0.01715138 -0.02586534 0.02930017
862 0.01316474 -0.04619967 0.00521356
863 0.06995510 0.03282725 -0.04315433
864 0.01397766 -0.04184666 0.01556568
865 0.01392768 -0.02185504 0.00139871
866 0.00151113 0.06225789 0.00416195
867 -0.05131397 -0.02215970 0.00109864
868 0.02680688 -0.00223792 -0.00594046
869 0.00838536 -0.03033024 -0.00152347
870 0.01664415 -0.00946997 0.03130061
871 0.03917345 0.00014817 0.02311227
872 0.00917095 0.00208264 -0.01275735
873 -0.00896417 0.01795917 -0.02028464
874 0.01686105 -0.00193385 0.03474631
875 -0.01771615 0.05663277 0.00139319
876 0.00908267 0.00515513 -0.00495992
877 0.02388740 -0.02605834 -0.02229351
878 -0.04878180 0.00292843 -0.04700321
879 0.06742500 0.00421239 -0.04237237
880 -0.00837356 0.03646729 0.00722383
881 -0.02460702 0.03463524 0.00492843
882 0.00987503 -0.02232297 0.02636428
883 0.06507396 0.06275467 -0.00053982
884 -0.02640405 -0.01866990 -0.01287980
885 0.00910216 -0.00607365 0.05961957
886 -0.00590108 0.04883299 -0.01770634
887 -0.05755037 -0.00880803 0.01309088
888 0.00638409 0.03747168 0.00088997
889 -0.01887901 0.03034093 -0.00464949
890 -0.04305295 0.04807517 -0.02382648
891 0.02049942 -0.07994597 0.00545418
892 -0.03817881 -0.01490314 -0.05294650
893 -0.00959716 0.00703742 0.01644492
894 0.00979971 -0.02303069 -0.02121607
895 0.05779751 -0.08277540 0.04802053
896 -0.05014023 -0.03057559 -0.08940599
897 0.03682357 0.02875963 -0.03720392
898 0.00746674 -0.07500214 -0.00057431
899 -0.01789111 0.03156455 0.04430672
900 0.01886163 0.01859724 -0.06020983
901 -0.00339060 0.02403054 -0.01341281
902 -0.00505475 -0.01174064 0.00860296
903 -0.01576615 0.04781973 0.04940290
904 0.04900553 0.02010866 0.00033741
905 0.01536545 -0.00285446 -0.00613963
906 -0.01039811 0.02216325 0.02595391
907 0.00803004 0.03784117 0.03321203
