126 0.02297216 0.00258729 -0.02863008
127 -0.00187875 0.00824014 -0.03381377
128 0.00300316 0.01814006 0.02598183
129 -0.01598935 0.00319391 -0.02607280
130 0.01521314 0.00285726 -0.03792345
131 -0.01921458 -0.02882189 -0.03775574
132 0.03711013 -0.00337534 0.00467926
133 -0.01327666 0.03050535 -0.01065394
134 -0.01769004 -0.04600868 0.02344803
135 0.01623870 -0.06308975 -0.01787395
136 -0.00582938 -0.01059208 -0.01392212
137 0.01471120 0.01105919 0.05110875
138 -0.02539172 -0.02894686 0.01565972
139 0.01012952 -0.00741931 -0.02970272
140 0.05265911 0.00837792 -0.01033690
141 0.00227558 0.00967031 -0.01079041
142 0.02407224 -0.01446004 0.00399434
143 -0.01040911 0.03889727 0.01816762
144 -0.02110428 -0.00374426 -0.01869949
145 -0.03744101 0.00232111 -0.01703950
146 -0.02372242 -0.01742380 -0.00013103
147 0.02277271 -0.02281792 0.06705222
148 -0.02348883 0.01793417 0.02920305
149 0.02559739 -0.00280748 -0.01449667
150 0.01933782 0.02756761 0.00150900
151 0.01428395 -0.00885862 0.01446994
152 0.02025118 0.04577681 0.01586343
153 -0.04019250 -0.02072625 -0.01609002
154 0.01353694 -0.03856633 -0.01644472
155 -0.00482479 0.03842866 -0.03475904
156 -0.03854078 -0.00718194 -0.02670416
157 0.00309071 0.00658621 0.00781855
158 -0.00810188 -0.01129926 0.05627889
159 0.00353934 0.00463738 -0.02123153
160 0.00477844 0.00611200 -0.02875925
161 -0.00534660 0.02887423 -0.05448739
162 0.02374031 -0.02196613 -0.04706584
163 -0.03846675 0.02335467 -0.02174907
164 0.00865239 -0.02297826 -0.00708203
165 -0.02046006 0.05624556 -0.01155965
166 0.00606079 0.02404920 0.02355115
167 -0.00834484 -0.03079163 0.01519623
168 0.02679803 0.03319881 -0.01355830
169 -0.00696292 -0.02416183 0.01263048
170 0.00459238 -0.00749306 0.02911424
171 0.00084223 -0.01401989 -0.01771245
172 -0.01236124 0.00497151 0.01064714
173 0.00689203 -0.00082590 0.03606722
174 0.02072203 0.00619828 0.01663101
175 0.00908779 0.01557561 -0.02849626
176 0.03235290 -0.02320849 0.00908178
177 -0.03799124 -0.01066541 0.01953053
178 0.00817346 -0.02143838 0.00531221
179 -0.00878053 0.01345262 -0.03540697
180 0.00552751 0.04611136 0.00215142
181 0.07192185 0.01850571 -0.05831125
182 0.01515760 0.00515520 -0.04123520
183 0.02612701 0.01513908 -0.01082145
184 0.01566476 0.03152278 -0.01859773
185 0.01058174 -0.02497681 0.04106572
186 0.00214614 0.02948913 -0.01357827
187 0.01559305 -0.00366494 0.00671745
188 0.03158029 0.04922429 -0.05237912
189 -0.00898914 0.06049283 0.00391552
190 0.02450451 -0.00279375 -0.02244183
191 -0.01081929 -0.00465287 0.02724471
192 0.00112867 -0.02227172 0.02455436
193 0.03916863 0.03303899 -0.01738997
194 -0.00049631 -0.01879363 -0.02981175
195 -0.00179041 -0.01463481 0.00245758
196 -0.03758522 0.02338221 0.00178884
197 -0.05972069 -0.02460640 0.04350555
198 0.03583700 0.05540284 0.02758184
199 -0.03275942 0.01282309 0.01663575
200 -0.00862087 0.06256217 -0.01472637
201 -0.00313923 -0.00084480 -0.01934714
202 -0.00764204 0.00535652 0.00712732
203 0.00635988 -0.01984784 0.00123280
204 0.01965807 0.01738991 0.00001223
205 0.06285999 -0.02161385 -0.01170040
206 -0.03965723 -0.03091113 0.01625777
207 -0.04687127 -0.04513613 0.02616767
208 0.01586075 -0.00266133 0.00266206
209 0.01568491 -0.02503072 -0.00151238
210 0.01468154 -0.02136816 0.04079283
211 0.00729478 -0.02391128 0.03906271
212 -0.03688906 0.03164826 -0.04869389
213 0.03485506 -0.00858411 -0.06729669
214 -0.01440804 0.04754421 0.01665601
215 0.02113062 0.03458932 0.07723643
216 -0.02063829 -0.01906732 0.01398680
217 0.06936216 0.03443934 -0.01077082
218 0.01939086 0.04247908 -0.00200909
219 -0.04984816 0.04562699 0.00268709
220 -0.01262326 0.05102967 -0.02577161
221 -0.05319826 -0.03543818 -0.01226541
222 0.01198866 -0.00350634 0.00107960
223 -0.01983729 0.05865440 -0.00885713
224 -0.01773704 -0.02713727 0.02514941
225 0.04518920 -0.03821425 -0.01582512
226 -0.01392747 -0.04917480 -0.02269446
227 0.00010615 0.05084709 0.02270100
228 -0.03212573 0.03053075 0.00917949
229 -0.02799192 -0.02049332 0.01087310
230 -0.02637227 -0.00628953 -0.05552699
231 -0.01247707 -0.00350829 -0.01464651
232 0.01465108 -0.01054994 0.02276926
233 0.00020790 0.00664070 0.01466900
234 0.01938141 0.03421014 -0.01086021
235 -0.01380855 0.02805294 -0.04693879
236 0.05106048 -0.01820807 0.01989012
237 0.02698741 -0.00762348 0.02722977
238 -0.00682392 -0.02498612 0.01965403
239 -0.01798235 0.03340282 0.05328946
240 0.02069691 0.03181084 0.03256597
241 0.01502258 -0.01795233 0.00157988
242 0.01822679 0.03692000 0.01320901
243 -0.01753823 0.01193411 0.01258189
244 0.05029808 -0.02883166 0.00402844
245 0.03416145 -0.01240840 -0.02324087
246 0.03055378 0.03771630 0.00184226
247 -0.01375875 0.01784923 0.01520698
248 -0.02080926 -0.01729083 -0.02695606
249 -0.02879213 -0.01409279 0.04056313
250 0.01002396 -0.00468999 0.00374129
251 0.00078970 0.02599739 -0.02141690
252 -0.00478569 -0.00502732 0.00642119
253 0.03479476 0.00221346 0.04274639
254 -0.05341084 -0.02009541 0.03044394
255 0.05685685 0.01450494 -0.05288959
256 -0.01790130 -0.02353366 -0.00075215
257 -0.00144766 0.01550985 0.00304683
258 -0.00053613 -0.00389488 0.00296592
259 0.01503613 0.02299967 0.03438515
260 0.03171125 0.03620816 -0.04421139
261 0.02751090 0.02463554 -0.04746969
262 0.02975829 0.04671659 0.00628628
263 0.04194270 0.05264391 0.04290487
264 0.00418600 0.01995049 0.00239967
265 0.02517786 -0.01083790 -0.04728921
266 0.02112134 -0.04055433 0.02498223
267 0.00764274 0.02164551 0.02597599
268 0.03290035 0.04035799 0.03656014
269 0.03095736 -0.01221401 0.04611751
270 0.00795366 0.00920400 -0.01155571
271 -0.00614417 0.00959545 0.01474366
272 -0.00568458 -0.01444340 0.04318037
273 -0.00128153 -0.02481792 -0.03010011
274 -0.04580221 0.00548261 0.01162487
275 0.03807782 -0.03683892 0.01149802
276 0.00065223 -0.01261218 -0.03048232
277 0.00023949 -0.00058537 -0.01095585
278 0.02306688 0.03869227 0.04102362
279 0.00388522 -0.02539385 -0.00859674
280 -0.05260692 -0.02802344 0.02240804
281 0.01749063 0.02234513 -0.04026732
282 0.06392903 0.02455131 -0.01225576
283 0.00745395 0.01912116 0.03097914
284 -0.02015776 -0.02128714 0.00709479
285 0.02008448 -0.01026897 0.02939510
286 -0.01420650 -0.01992638 0.00618200
287 0.00784162 -0.01764920 0.05775727
288 -0.01463599 0.01002030 -0.01032148
289 -0.03696354 -0.00820636 -0.01052520
290 0.01981188 0.00705181 0.01056290
291 0.01138556 -0.03109157 -0.05595080
292 0.02322433 -0.01373987 -0.05704459
293 -0.03998823 0.02066857 -0.01840852
294 -0.01565317 -0.01133050 0.01249034
295 0.03517699 -0.03183523 -0.02225166
296 0.01854225 -0.00608416 0.01637213
297 0.00553588 -0.03199975 0.01007308
298 0.00932328 0.03213638 0.02128199
299 0.02916788 0.05987993 -0.09856803
300 -0.03165600 0.03940496 0.01320319
301 0.02732696 -0.02764298 0.01225925
302 0.00548672 -0.00037685 0.00700648
303 0.02150522 -0.01057323 0.02406276
304 0.02539993 -0.01247885 0.03221012
305 -0.01180942 0.06747217 0.01626731
306 0.00802406 0.01850422 -0.00391453
307 -0.04017571 0.03724085 0.03288477
308 -0.06106191 0.01916606 0.02714736
309 0.01215418 0.03088270 -0.01794738
310 0.02018038 0.02195190 0.03210647
311 -0.00303170 -0.01455894 0.02364965
312 -0.02641186 -0.01932786 0.00738706
313 0.00390419 -0.00563619 0.02029322
314 -0.02535683 0.00651339 0.00964661
315 0.00436245 -0.02783262 -0.02505582
316 -0.01978964 0.01142630 0.01476466
317 -0.02433036 0.00859591 0.00673913
318 0.04073088 -0.01191723 -0.03720084
319 -0.00910716 -0.00008721 0.01277723
320 0.04426328 -0.03126065 -0.02988695
321 -0.00767657 -0.00264847 0.02786181
322 -0.04351284 0.01492783 0.04559446
323 0.03854299 -0.01966503 0.00589282
324 0.02963097 0.02661043 0.03682704
325 -0.04556026 0.07458455 -0.03040052
326 -0.05438175 0.05252344 0.05443188
327 0.01245266 0.00768841 0.02865826
328 0.01308053 -0.02191310 -0.00569356
329 0.00153451 0.01271371 -0.03330090
330 0.02065302 -0.04267066 -0.01402238
331 0.06627214 0.03464737 -0.00253277
332 0.00164674 0.00735234 -0.02640569
333 0.00635969 0.00220293 -0.00056015
334 -0.04469330 -0.03435388 -0.01272226
335 -0.02425956 0.02962375 0.03235565
336 -0.06903799 -0.01699089 -0.03726079
337 0.00077823 -0.09484299 0.01453339
338 0.01982220 0.03104407 0.01907601
339 -0.02853530 -0.02831845 0.02189354
340 -0.00827280 0.04564169 -0.00863095
341 -0.01784922 -0.01426458 0.01043151
342 -0.00722060 0.03197999 0.01634696
343 0.01249099 0.02647380 -0.01560832
344 0.01543403 -0.02306787 -0.05083818
345 -0.00852248 -0.00096248 0.00730762
346 -0.00666449 -0.00249607 -0.00543175
347 -0.04536930 -0.01867985 -0.04478133
348 -0.00552901 -0.00528188 -0.03864214
349 -0.01595884 -0.01935092 0.00340311
350 0.01495400 -0.00553328 0.00049536
351 -0.00809594 -0.01551372 -0.01774836
352 0.03366264 -0.01637220 0.02466568
353 0.00092402 0.00123436 0.00184050
354 0.01430330 0.00317350 0.00443856
355 -0.00699079 0.09229324 -0.00486985
356 0.02000457 -0.03038493 -0.00370078
357 -0.01409636 0.01442748 0.02697758
358 -0.00259886 -0.05333064 0.00449430
359 0.01799215 0.00923399 0.02109184
360 -0.03779114 -0.04029563 0.04332657
361 0.02616066 -0.01668412 -0.01485901
362 0.01158195 -0.00325436 -0.02417104
363 0.01097140 0.01652094 0.03464486
364 -0.00378176 -0.01899362 -0.00199273
365 0.06575719 0.03168840 0.01015858
366 0.04548803 -0.01406484 -0.05848428
367 -0.01208422 -0.00063318 0.04700187
368 0.00049010 -0.00400184 0.01302274
369 0.01508297 -0.05618594 0.03181779
370 0.02198795 0.02185612 -0.04462638
371 0.01181036 -0.02442765 -0.02273037
372 0.01051561 0.01401788 -0.00340006
373 -0.00025330 -0.01714301 0.02738879
374 0.00600016 -0.00358210 0.01588812
375 0.00161492 -0.01927911 -0.01504115
376 -0.01867286 -0.01170427 0.00312354
377 -0.02924336 -0.03902919 -0.02865510
378 -0.01183387 0.05156645 -0.05049243
379 -0.01836292 0.01983749 0.02909614
380 -0.00258511 -0.01162393 -0.04135679
381 0.01852453 -0.03658107 -0.00113151
382 -0.03407861 -0.00467889 -0.05906599
383 -0.03094582 -0.00779270 0.00622273
384 0.00171116 -0.00830974 0.03141277
385 0.00905336 -0.01342350 0.02728755
386 0.00099947 -0.02689881 -0.02477715
387 -0.01137091 0.00677974 0.01795295
388 -0.00309907 -0.03861394 -0.04494732
389 0.00315243 -0.01030302 0.03838580
390 -0.02099768 0.01953684 0.00311181
391 0.00152623 0.01583706 -0.02474439
392 -0.01995881 0.00019250 -0.04957114
393 -0.01625667 -0.01101508 0.00482657
394 -0.05508464 0.02838369 0.00391913
395 0.04704163 -0.02687030 -0.01961903
396 0.02522292 0.02139550 0.01206138
397 -0.00890845 0.04755994 -0.01819880
398 0.01280918 0.08195939 -0.02457772
399 0.06088540 -0.00526580 -0.01623780
400 0.01049803 -0.01056591 0.01086385
401 -0.01994338 -0.00670263 -0.02012976
402 -0.03627909 0.02198716 -0.06024822
403 -0.00946197 -0.05591187 -0.00901618
404 -0.01857168 -0.04687745 -0.00656706
405 0.01243588 -0.04058015 0.00118539
406 0.00557600 -0.00969011 -0.01936316
407 -0.03999201 0.01461143 -0.03556386
408 -0.01489610 -0.03294252 -0.01942378
409 0.03570270 0.01792211 -0.01892090
410 0.02945913 0.03966844 -0.02969306
411 -0.01909972 -0.01006136 0.02885141
412 0.03471394 0.02854542 0.04034855
413 -0.00146969 0.02147799 0.00048089
414 0.01481910 0.06593827 0.05859738
415 -0.02806750 0.00768154 -0.06044066
416 0.03056880 0.00957089 0.01747270
417 0.00936188 -0.03702708 0.01706495
418 0.02227531 0.00359263 0.01240398
419 -0.01840957 -0.00321636 0.06453834
420 -0.00948363 -0.01227756 -0.03583201
421 0.01049619 -0.04357837 -0.00921460
422 0.04578199 0.00133678 -0.03382238
423 0.00638440 0.01860607 0.02879128
424 0.04942081 -0.04261133 -0.02744066
425 -0.01934446 0.04641068 0.03039088
426 -0.01727487 0.03824540 0.02215928
427 -0.00109256 0.00737617 0.02050776
428 -0.02217332 0.01575799 0.00138080
429 0.01189649 -0.00350912 0.03968176
430 0.02996043 0.00527817 0.01357196
431 0.01785554 -0.02682131 -0.00114276
432 -0.05943371 -0.02541017 -0.03975099
433 0.00011728 0.03340538 -0.02190380
434 0.00208616 -0.05858085 0.00001790
435 -0.04156504 -0.00192476 0.04901275
436 -0.00390985 -0.01624878 0.01750778
437 0.04758579 -0.00333803 -0.03521292
438 -0.01085538 0.00361443 -0.00191996
439 -0.01612723 -0.01008739 -0.04539133
440 0.03375084 0.01672429 0.02438872
441 -0.00133450 -0.00264661 0.03561398
442 0.00284888 -0.02187468 0.02852063
443 0.00326122 0.02717504 -0.02209189
444 -0.03563905 -0.01180617 0.01318417
445 -0.02399511 -0.04739668 -0.02170176
446 -0.00465944 -0.01352824 -0.00767990
447 -0.00367106 -0.00229499 0.01543880
448 0.00031070 -0.02365325 -0.02473908
449 -0.02831301 -0.02143495 0.00820481
450 0.00939225 -0.00224982 -0.01755611
451 0.01562676 0.01886221 -0.01718625
452 -0.00941137 -0.00753237 -0.01215976
453 0.01163095 0.00838493 0.00131300
454 0.03976518 -0.02890461 0.01308524
455 0.02572335 -0.01079241 0.00135357
456 -0.03288230 0.07099977 -0.01298549
457 0.06257574 -0.01695794 -0.03228162
458 0.00451806 0.01339207 0.03319922
459 0.00424109 -0.00940657 -0.00682041
460 -0.00505635 0.01017937 -0.00576508
461 -0.01318745 0.00333366 -0.01541366
462 0.00299900 0.03987123 0.03849301
463 -0.03196773 -0.02288428 -0.02925364
464 0.02205469 0.00871909 -0.00565156
465 0.01655974 -0.00003747 -0.03699794
466 -0.00156763 -0.02022453 0.01286607
467 0.00253153 0.00202640 0.00236620
468 0.02213128 -0.00226129 0.02408278
469 0.04151909 0.00287264 0.00929815
470 -0.00570640 0.00776671 0.01449001
471 -0.05032525 -0.02687269 -0.07063553
472 0.02104529 0.00445697 0.00356391
473 -0.01328183 -0.03305049 0.05599810
474 -0.02861832 0.04417644 -0.02721031
475 -0.02001666 0.00687766 -0.02854941
476 -0.05038510 -0.02254211 -0.00220408
477 -0.01092876 0.01957415 -0.03278901
478 -0.03849871 -0.00463332 -0.01988620
479 -0.00794542 -0.05833010 0.01169127
480 0.05078594 -0.02567574 0.02028834
481 -0.01744202 -0.03275131 0.01785539
482 -0.00461943 -0.00639849 0.00246973
483 -0.04782568 0.01481860 0.04412145
484 -0.06120545 -0.01960372 -0.01542435
485 -0.00758586 0.00879971 0.01010802
486 -0.01600196 0.02078278 0.02467256
487 -0.03512130 0.05135913 0.00260760
488 -0.01279605 -0.06164436 0.03908947
489 -0.02323057 0.00988994 -0.00157255
490 -0.01369799 0.01290178 -0.01916576
491 -0.00150472 0.00982035 0.00827256
492 -0.01982943 0.04471707 0.00174859
493 -0.00723592 0.00548764 0.01037660
494 0.03009419 -0.04196972 -0.01765445
495 -0.07088161 -0.01282455 -0.00466795
496 0.01743786 0.02399806 0.03769840
497 0.02014160 0.02654540 0.01314657
498 -0.00089635 -0.00975683 -0.01105796
499 0.00423364 -0.03931099 -0.02758856
500 0.06086059 -0.01126662 -0.01529691
501 -0.02300550 -0.00229182 0.01778296
502 -0.02316104 0.01235611 -0.03907399
503 -0.04148817 -0.00423027 -0.01534078
504 0.00510963 0.01505388 -0.01853228
505 -0.06655805 0.05222739 0.01893931
506 0.00812242 0.01308984 0.00323084
507 0.00834176 0.00328740 0.01623184
508 0.00646433 -0.05625659 0.01135088
509 0.04883439 -0.01743791 -0.00642405
510 0.00473664 -0.01966678 0.00727910
511 0.03181381 0.02481726 0.03029501
512 0.00288218 -0.01354405 0.00930344
513 0.00455694 0.02417263 0.07301180
514 0.02724878 0.05027840 -0.04646023
515 -0.01563347 -0.00141617 -0.00155191
516 -0.00053493 0.02669806 -0.01634973
517 -0.03110227 -0.03098632 0.01472891
518 -0.03922295 -0.00009988 0.03871773
519 -0.02523653 0.00466109 0.03774168
520 -0.03149060 -0.01021497 -0.04325174
521 0.01720991 0.00003087 -0.00209967
522 -0.03219478 -0.03042351 0.00142609
523 -0.03571447 0.05776525 0.02355493
524 -0.01876757 0.01506245 -0.03455069
525 -0.05023628 0.02291411 0.02367579
526 -0.01775807 0.05308472 -0.04977029
527 -0.01928184 0.00892657 -0.02656463
528 0.00695155 -0.04605978 -0.05661014
529 -0.01940653 0.05606678 -0.05235072
530 0.01214992 0.01152255 -0.04064887
531 -0.00190259 -0.01947517 -0.00281884
532 0.03918103 0.00153372 0.00297037
533 0.02067948 -0.03659056 -0.03142900
534 0.05665625 0.00930399 -0.00561700
535 -0.03577525 -0.02081446 -0.01998317
536 -0.07202505 -0.02985738 -0.03477721
537 0.00849775 -0.00317875 -0.00648884
538 0.04220071 -0.00063920 -0.05802594
539 -0.01134999 0.02119966 0.01722830
540 0.01965334 -0.01525254 -0.01780196
541 0.01680155 -0.03611186 0.00317790
542 0.03322712 -0.01718858 0.04432200
543 -0.05763197 -0.03682430 0.04107951
544 -0.01595252 -0.00614863 -0.02364044
545 0.03236443 0.04159493 0.03990350
546 -0.04356261 -0.01504152 0.01694326
547 0.05099157 -0.00773251 0.02219678
548 -0.00051319 0.02729601 0.06655967
549 0.02436314 -0.03660092 0.03011355
550 -0.01132268 -0.01038624 0.01425022
551 0.03484636 -0.07839653 -0.00443195
552 0.02218168 0.04891669 0.02804094
553 -0.02324028 -0.02286618 0.03131714
554 0.06208234 0.02028323 -0.01621618
555 0.00138976 -0.02602961 -0.03902059
556 0.03473302 0.00441561 -0.00998769
557 -0.02774293 0.01044149 0.04005803
558 0.03407829 -0.04523710 -0.03120552
559 0.00846710 -0.02958143 -0.02935676
560 0.03415283 0.00616733 0.00951764
561 -0.00412019 -0.05848274 0.01518982
562 0.03011774 0.00767017 0.03904568
563 0.00052407 0.01949537 0.01481206
564 0.02084173 -0.05623663 -0.04128926
565 -0.03090500 -0.07465685 0.03588483
566 -0.05065750 -0.00484336 0.01530892
567 -0.03730062 -0.00893344 -0.00120836
568 -0.02919450 0.00030285 -0.00701580
569 0.01593077 -0.01333534 0.03736948
570 -0.00707212 -0.04721576 -0.01349445
571 -0.04215910 -0.06282601 -0.01493289
572 0.00648759 0.00528729 0.01835796
573 0.01377753 -0.00435228 -0.00150939
574 -0.02093858 -0.00021428 0.02063549
575 -0.02387882 0.00998940 -0.02072412
576 -0.06893757 0.00151978 0.06747130
577 -0.00185874 0.01847959 0.01381031
578 0.02589865 0.01398338 -0.02652816
579 -0.05089216 0.05546231 0.02493129
580 0.00898798 0.01795459 -0.07491079
581 0.00061667 -0.00329107 -0.00980132
582 -0.03025553 0.08500884 0.03202274
583 -0.02693190 0.01622965 -0.02798305
584 -0.03500663 -0.01189192 -0.05195093
585 0.01947196 0.00023564 -0.01380104
586 0.02462244 0.00323933 0.02948945
587 -0.00086542 -0.00228292 0.04420643
588 -0.03524197 0.01595718 -0.03852912
589 0.01626834 0.02522746 0.04869453
590 -0.04353130 -0.01674500 0.01278524
591 -0.03351001 -0.01722861 -0.02821116
592 0.00276311 0.00164752 -0.04381633
593 -0.00043186 -0.04947442 0.01565033
594 -0.02136532 0.00856238 0.01345825
595 -0.01654301 -0.00414046 -0.02197925
596 -0.04299132 0.03452663 -0.00925352
597 0.06627900 -0.00342659 -0.02033767
598 -0.02246508 0.03010594 0.01522083
599 0.02319364 -0.02931790 0.02503479
600 -0.00571290 0.00082098 0.01984085
601 0.01669292 -0.02281683 -0.02368304
602 -0.04606355 0.06177557 0.03321268
603 -0.02747191 -0.01005298 -0.02050306
604 -0.03790043 0.01313606 -0.00360968
605 0.05937780 -0.00068337 -0.04606214
606 0.00343320 -0.01220430 0.03587768
607 -0.03874556 0.00611834 0.02030108
608 -0.00162282 -0.02024819 0.02308346
609 -0.01176421 -0.06038492 0.02190553
610 -0.00823224 -0.03185418 0.04337981
611 -0.00117130 0.00545382 -0.01225291
612 -0.00391509 -0.03168260 -0.00373242
613 -0.01530663 -0.01090014 -0.03893668
614 0.01282054 -0.00268557 -0.01394369
615 -0.04269933 0.00561274 -0.04592569
616 0.05661348 -0.00832424 -0.01381752
617 -0.02800451 -0.03151705 -0.03621275
618 -0.02390248 -0.03923428 -0.02397432
619 0.00291236 -0.03696951 0.03140720
620 -0.02709600 0.00424684 0.01329108
621 0.02855301 0.01397384 -0.03648394
622 -0.03185677 -0.00517139 0.10666099
623 0.04060618 -0.01256385 -0.05352208
624 -0.00297316 -0.00165034 -0.03112870
625 -0.01884796 -0.00191207 0.02152513
626 -0.02546972 0.01690810 0.02714414
627 -0.01541749 0.01185901 0.01031013
628 0.02692725 0.01928848 -0.00706661
629 0.04876859 -0.00371071 0.07359152
630 0.00673019 0.03509304 0.02666808
631 0.01681369 0.01621277 0.00625449
632 -0.01591770 0.02941162 0.02704832
633 0.00879722 0.01041402 0.07043716
634 -0.00970568 0.02439486 0.02675530
635 0.02556722 -0.02680388 0.01501051
636 -0.01517034 -0.05104555 0.02146774
637 0.02045473 0.01792854 -0.01639303
638 -0.02442904 -0.01751984 0.01784854
639 -0.01910632 -0.01428781 -0.01193919
640 0.02771625 0.01315244 -0.04262144
641 -0.02910854 -0.01652866 0.03161904
642 0.02895276 -0.03512077 -0.06582456
643 -0.05101876 -0.02681484 -0.04098200
644 -0.00810589 -0.04512610 0.02360696
645 -0.00550233 0.04370674 -0.02858894
646 0.02096990 -0.01035434 -0.02700185
647 -0.08048158 -0.00455399 0.01853481
648 -0.01589312 -0.01338433 -0.03806160
649 0.01398947 0.07212806 -0.04903763
650 -0.00843770 -0.01730652 0.01851094
651 0.00896637 0.03173232 -0.01890440
652 0.02498662 -0.00545922 -0.01813640
653 0.01545550 0.01913844 -0.03304153
654 0.00446958 0.00407673 -0.02739182
655 -0.03898879 0.04956326 -0.03305689
656 -0.04650902 -0.04770027 0.01501519
657 0.03378193 -0.03257031 -0.02778427
658 0.04615016 -0.00272399 -0.00304683
659 0.00010704 0.00476845 -0.01611330
660 -0.04806727 0.00464348 0.00509683
661 -0.00576270 0.04859748 -0.00858043
662 -0.03358281 -0.00990597 -0.02389530
663 -0.03846337 -0.05297596 0.05610419
664 -0.02770188 0.03419664 -0.00618411
665 0.01551798 -0.00250724 -0.00035744
666 0.00394245 0.04605410 0.07141641
667 -0.01611920 -0.00587265 0.00266031
668 0.00890785 -0.01460717 -0.00280184
669 0.01466521 -0.01738692 -0.00986646
670 0.00802833 0.06544894 0.05836713
671 0.00317795 0.00399804 0.06647225
672 -0.02940182 -0.04005007 -0.04366095
673 -0.03782862 0.04780987 0.00992837
674 -0.01003427 0.00923889 0.01697933
675 0.01973444 0.00165685 0.02814333
676 -0.03848132 0.01002168 0.00786452
677 -0.00961892 -0.08582558 0.00471345
678 -0.03988153 -0.01471835 -0.00314513
679 0.00486579 0.00839391 0.00360571
680 -0.00818179 -0.02078979 -0.03023878
681 0.02262714 -0.02347021 -0.01132671
682 0.00570430 -0.02004762 -0.02089707
683 0.02353316 0.00577568 -0.02054719
684 0.02962868 -0.01668521 0.00165432
685 0.01994870 0.02459637 0.01655596
686 0.02861607 -0.00477802 0.02807871
687 0.02308220 0.01761285 -0.02020632
688 -0.04467732 0.03507219 -0.00305786
689 0.03752139 -0.03608255 0.00933423
690 0.04034817 -0.00761108 0.02492173
691 -0.00337466 0.00255819 -0.01798394
692 0.02031286 0.03864253 -0.03027832
693 -0.00624615 0.00782959 0.01730238
694 0.01324975 0.04974581 0.02997108
695 -0.00723160 -0.00951491 0.01632791
696 0.00959114 -0.00969096 -0.00782611
697 0.03564321 0.00970623 -0.04815416
698 -0.01299862 0.00933158 0.04114649
699 -0.00368253 -0.00637024 0.03892391
700 -0.02608264 -0.03387445 -0.00592915
701 -0.05202687 0.00055915 -0.05435351
702 -0.01989327 0.01330306 -0.00658014
703 0.01766464 0.06810629 -0.02688560
704 0.00029957 -0.02836701 -0.03817906
705 0.01465591 0.00741763 -0.00112301
706 -0.01476589 0.04212478 0.01536124
707 0.06057470 -0.02748263 0.00369230
708 0.03095347 -0.02399747 -0.02523432
709 0.03780891 0.00669750 -0.01691114
710 0.01695541 -0.03313910 -0.02316550
711 0.01314183 0.02662148 0.00399373
712 -0.00189980 -0.01818058 0.01408380
713 0.04442624 0.02096908 0.01904757
714 -0.02483569 0.00749692 -0.00580678
715 0.00995513 -0.00977558 0.02071024
716 -0.03174722 0.02691753 -0.02357849
717 0.00514708 -0.00808656 -0.01541518
718 -0.00523847 -0.00170395 0.01711324
719 -0.02328409 0.01148723 0.02141289
720 -0.03596394 -0.02896636 -0.00815080
721 -0.02317289 0.00342805 -0.00396286
722 0.01603241 -0.03190618 0.00581265
723 0.02320062 -0.00670731 -0.04299509
724 0.01463365 -0.02642290 0.01841628
725 -0.04697979 0.01100361 0.01367704
726 0.02181139 0.00167579 0.00304068
727 -0.01665948 -0.01022346 0.04934896
728 0.00082547 0.03543628 -0.00360268
729 -0.00770599 0.00872879 -0.05843966
730 -0.00958754 0.02332952 -0.02042888
731 -0.01107705 -0.00772353 0.02906765
732 -0.02436963 0.02798132 0.04327559
733 -0.02285248 -0.02150532 0.00318372
734 0.02344148 -0.02565253 -0.01175096
735 -0.01283732 -0.02026990 0.01271141
736 0.03991837 0.00753277 -0.00795393
737 -0.04441043 -0.01480381 0.03823723
738 -0.00278022 0.04983090 0.04651536
739 0.04161264 -0.02909349 -0.01786361
740 0.00459663 -0.00816971 -0.05288653
741 -0.01463464 -0.00173671 0.02885859
742 0.01775738 0.00853315 0.04215269
743 0.02998700 -0.00386372 0.03170007
744 0.00543779 -0.01549895 -0.02590345
745 0.03862570 -0.01603709 -0.00515474
746 -0.00614822 -0.00422374 -0.00645092
747 -0.01989510 -0.03506966 0.02691732
748 -0.03366669 -0.02574153 0.02507585
749 -0.01469586 0.02845138 0.01024429
750 -0.02094551 -0.00673204 -0.01630521
751 -0.02770153 -0.03538010 -0.02546564
752 -0.01639154 -0.04598071 0.02509258
753 0.03701701 0.01232500 -0.05044776
754 -0.02592149 -0.01971909 0.01034369
755 0.00112527 -0.01738896 -0.03008483
756 -0.01402083 -0.01339601 0.01574808
757 0.05156867 0.02530919 0.03826965
758 0.01193306 -0.04309134 -0.00326311
759 -0.02546780 -0.00931675 -0.01682314
760 0.02514099 0.01957306 -0.03167834
761 0.00706881 -0.00972925 0.00956394
762 -0.02910760 -0.02813525 0.03204516
763 0.01654741 0.03140949 -0.03589500
764 0.04817047 0.02126156 -0.02337162
765 0.02492793 -0.02561222 0.03778906
766 0.01395135 0.01565251 -0.04159209
767 -0.00828042 0.00758949 -0.00487661
768 0.04216740 0.03439858 0.03026977
769 0.00529524 -0.02072761 0.03721574
770 0.00353103 -0.00540976 -0.03322411
771 -0.00732195 0.04647723 0.00916758
772 0.02186349 0.00556021 -0.00951125
773 0.04124163 0.01024300 0.00888274
774 0.02186011 0.00326431 -0.02517870
775 0.04182558 0.00660278 -0.03180989
776 -0.04004890 -0.00407024 0.02013398
