703 -0.04174639 -0.06051036 0.02960290
704 -0.01779465 0.04634070 0.04846096
705 0.05150961 -0.00059100 0.00806000
706 0.00860208 0.03707426 -0.04667860
707 0.00066121 -0.06485662 0.01111498
708 0.01721845 -0.01782168 -0.02341160
709 0.01182451 -0.01161313 0.00578083
710 -0.00331336 0.01734273 0.02949448
711 -0.06160187 -0.01788937 -0.01023360
712 -0.03035342 -0.01924150 0.05391803
713 -0.01277841 -0.01963988 -0.00008281
714 0.00226090 0.02248692 0.04546058
715 -0.01751199 -0.02740468 -0.01984590
716 0.05021371 -0.00067675 0.01198042
717 -0.03439657 -0.00333671 -0.01117856
718 -0.02758567 0.00966976 0.00405537
719 0.02557893 0.05353737 -0.02785201
720 -0.00968155 0.00418512 -0.03656735
721 0.02120014 0.00186539 0.06943699
722 0.00787228 0.00420446 0.01990228
723 -0.00234053 0.07260802 -0.04176887
724 -0.04085148 0.04363875 0.01061710
725 -0.02757625 -0.01189583 0.02437483
726 -0.02877830 0.05459395 0.00545228
727 -0.02152986 0.05284352 0.00692108
728 0.01873925 0.00022487 -0.01761444
729 -0.04168040 -0.00969336 0.00116057
730 -0.03483220 -0.02737179 -0.00178935
731 -0.02080975 0.01105560 0.03299060
732 -0.01295639 0.01708643 -0.05472734
733 0.02002321 -0.00452160 0.00536297
734 -0.02968274 -0.04507277 -0.03119318
735 0.04185794 -0.04085021 -0.02005349
736 0.01107628 -0.03905488 0.02317835
737 0.01363166 -0.04184925 -0.01307192
738 -0.04015090 0.03198223 -0.03437630
739 0.01195014 0.00325827 0.04575937
740 -0.05114907 -0.02612258 0.04051787
741 0.05778430 0.03106960 0.00525498
742 0.03699896 0.01346638 0.06968398
743 -0.04799196 0.04462331 0.01612403
744 0.03838554 -0.00234780 -0.03087009
745 0.00066189 0.01545040 -0.03395097
746 -0.04085184 0.02258528 0.07342043
747 -0.02296371 0.01773758 -0.03332119
748 -0.01902100 0.00814786 0.01881479
749 -0.03143585 0.00440120 -0.03060417
750 -0.02606642 0.02747648 -0.00845322
751 -0.00805242 0.01472479 0.04595048
752 0.01035452 -0.03233437 0.00379241
753 -0.03927363 -0.00721207 0.04871560
754 -0.08834782 -0.00585584 0.03989724
755 -0.02850028 -0.01626093 0.02645776
756 -0.00243841 0.00185194 0.00291734
757 -0.02920430 -0.01189003 0.00655593
758 0.03947786 0.02042641 0.03696832
759 0.05321969 0.03181303 0.01747096
760 0.02547405 -0.00984779 -0.01473770
761 0.01748574 0.02865030 -0.03086223
762 -0.03236304 0.01628385 0.00493094
763 0.02083943 0.01892898 -0.02508822
764 -0.00920308 -0.01847328 -0.06116844
765 -0.03460701 0.00949307 0.02577457
766 -0.03800668 -0.01256282 -0.01565426
767 0.00312913 -0.03056194 -0.03279953
768 -0.03606748 0.01888348 0.01150828
769 -0.00605855 -0.03218944 0.00562243
770 0.00036754 -0.00362284 -0.01989403
771 0.04201857 0.05876732 -0.01987692
772 0.00152166 -0.04541829 0.04576253
773 0.00634892 -0.03144917 0.04720904
774 -0.00674569 0.00767980 0.01853018
775 0.02058696 0.00802500 -0.00340400
776 -0.02393733 -0.03221788 0.03549047
777 0.00948388 0.06098262 0.02231126
778 0.00248177 -0.05058882 0.04710605
779 -0.00457935 0.00831205 -0.02865557
780 -0.00851205 0.00856875 0.05097533
781 -0.00137733 0.04054519 0.01985669
782 0.03038740 0.02062569 -0.03640802
783 -0.01079029 0.02034309 0.06552161
784 0.00982717 0.05120323 0.02079148
785 -0.05079956 0.04474529 -0.01057060
786 -0.06606456 0.01168756 0.02096938
787 -0.03752103 -0.04328752 0.00844513
788 0.03337284 -0.05016030 -0.00382447
789 -0.01149441 0.03263735 0.03581209
790 0.02769135 0.03460560 0.03083586
791 0.05109405 -0.00033729 -0.03567080
792 0.00876802 0.07784373 0.01332476
793 0.00995264 0.09132673 0.07228796
794 0.06257865 0.03683656 -0.03787536
795 -0.01828092 -0.01173200 0.01096549
796 -0.01070858 -0.04039559 -0.01360264
797 -0.01321470 0.04664354 -0.03281368
798 0.00394548 0.03165122 0.02287078
799 0.01409478 0.01337332 0.02405443
800 -0.04875963 -0.03086173 0.06024643
801 0.03171287 -0.03265109 -0.03253301
802 -0.00027561 -0.02429903 0.04133186
803 0.02478039 0.02836224 -0.00549607
804 -0.01728839 -0.01146230 -0.03755425
805 0.01108730 0.01380186 -0.04681160
806 -0.04104247 0.00978290 0.00100717
807 0.00521095 0.02578345 0.03028229
808 -0.00632413 -0.03075750 -0.03021029
809 0.00741042 0.01584953 -0.00253789
810 -0.01384520 -0.01797684 -0.04647586
811 -0.04327953 -0.02299187 0.03219313
812 -0.00988412 0.01617293 0.01706576
813 -0.00503585 -0.00416404 -0.03210323
814 0.00256988 -0.06848796 -0.06103942
815 -0.01740302 0.01350678 0.01305908
816 0.00404063 0.04703659 -0.05776861
817 0.01041437 -0.02591716 0.05755972
818 0.00835280 0.03005189 0.01655432
819 -0.02880939 -0.03164799 0.01071487
820 -0.03630739 0.02194614 -0.01114278
821 0.00788629 0.01022365 0.02178912
822 0.02103008 0.00396516 -0.02069198
823 0.01802606 -0.00858614 0.02760834
824 -0.00084446 -0.01458537 0.02771079
825 -0.02196400 -0.04098020 -0.02499952
826 -0.03974195 0.04475413 0.03210422
827 0.01967322 0.03598061 0.01311415
828 0.00922706 -0.00972374 0.01736904
829 -0.00556523 0.01031240 -0.02273348
830 0.01593467 0.01244633 0.01266891
831 -0.00444794 0.02716724 -0.00102750
832 0.02250872 0.00472757 -0.00209845
833 -0.03141092 -0.03578476 0.07121066
834 -0.01149835 -0.04044641 0.00116627
835 -0.01070435 -0.03431657 -0.04079583
836 -0.00593485 -0.02669012 -0.06170802
837 0.00189119 -0.02614093 -0.03181821
838 -0.06162427 -0.02675662 -0.02314132
839 -0.00122057 0.04677880 0.05378634
840 -0.04398420 0.03441759 -0.02251772
841 0.03822361 -0.00229539 0.00476049
842 0.00024874 0.03691847 -0.03500282
843 0.03433299 -0.02383597 -0.06647711
844 -0.00089744 -0.04641358 0.01418907
845 -0.00127029 0.00244779 0.05291865
846 0.02962510 -0.01974082 0.07696470
847 0.03638905 0.00274316 0.05656437
848 0.00608848 -0.07148161 -0.02004035
849 -0.06107623 -0.02990414 0.01363049
850 0.02517520 -0.02895066 0.02586916
851 -0.05384013 -0.00964005 -0.02977410
852 0.03486371 -0.00130684 -0.02042053
853 0.04021500 0.01920992 -0.00351258
854 0.03916923 -0.03900309 -0.03498993
855 0.03569280 0.00848951 0.02171029
856 -0.05350118 0.04134612 -0.00485329
857 0.03296272 0.01837188 -0.02360631
858 0.00377232 0.01392900 -0.02606247
859 0.00716232 0.04705907 -0.03582896
860 0.01254426 0.03616447 0.01214716
861 -0.03904302 0.03489059 0.00611714
862 0.01034495 0.02471765 0.02891692
863 0.01307971 0.02701690 -0.04244297
864 0.00855019 0.03087108 0.00970539
865 0.06381685 0.00202311 0.00683992
866 0.05682009 0.05212656 -0.03484667
867 -0.00216438 0.00044425 -0.01268044
868 -0.01552793 -0.03399585 0.03776151
869 0.01399617 -0.01208396 0.02314414
870 -0.04877892 0.03238812 -0.02879562
871 -0.00347698 -0.02968653 0.07910547
872 0.02971174 -0.05108530 -0.02873581
873 -0.03526901 -0.01354327 0.00590184
874 0.00575627 0.05540240 0.00850856
875 -0.00671615 -0.01205060 0.01429478
876 0.02125854 -0.01598935 -0.00410196
877 -0.00749782 -0.00756547 0.00962422
878 -0.00212931 -0.04505517 -0.00158887
879 -0.07727012 -0.05705043 0.00860741
880 0.00226770 -0.03881070 -0.05567659
881 0.04030727 0.06909212 -0.02992095
882 0.00701165 -0.01858714 -0.05935097
883 0.03562323 -0.00634448 0.01106734
884 -0.02102556 0.03781081 -0.05730539
885 0.00697554 -0.00551650 0.00220285
886 0.01886228 0.02857482 -0.03629661
887 -0.03946465 -0.03144368 0.02387563
888 -0.04728905 0.02108635 -0.02700384
889 -0.00104056 -0.00695972 -0.02795717
890 0.01843091 0.07504675 -0.02280571
891 0.03682772 0.00359206 -0.03155907
892 -0.00726151 -0.01957276 -0.05955117
893 -0.02921828 -0.01349350 -0.01092918
894 0.00040566 0.01761651 -0.06949054
895 0.04733235 0.05772357 -0.04348695
896 0.03368702 0.06912179 0.00908454
897 -0.03214460 0.00331863 0.00865369
898 0.00074654 -0.04161971 0.00665862
899 -0.00304537 -0.00636691 -0.02110612
900 0.01629472 -0.00040036 -0.02551456
901 0.02442563 -0.01875249 -0.03323387
902 -0.02543575 0.04000629 -0.01583486
903 -0.02043656 -0.02624459 0.00314265
904 0.02436802 0.01474824 0.00205305
905 0.03460441 0.09362897 0.05186275
906 -0.00428393 -0.00337399 0.02367076
907 0.03326076 0.00137666 -0.01291858
908 0.01191245 -0.00752914 -0.01842259
909 0.00651667 0.07790719 -0.00161515
910 -0.00670640 -0.02693632 -0.01978341
911 0.04424831 -0.02878440 0.04544282
912 -0.02000526 0.00344227 -0.01909624
913 -0.04150110 -0.01824573 -0.03733663
914 0.01978783 -0.05596082 -0.02763090
915 0.00926363 0.00867792 -0.03379895
916 0.00817594 -0.03674577 0.03050890
917 -0.04969962 0.02622008 0.01021058
918 -0.05613240 0.00660393 -0.00040741
919 0.01187408 -0.02181031 0.04765005
920 0.03712098 0.00786653 0.03345239
921 -0.00357405 0.04439729 -0.01090734
922 -0.00822485 -0.06477035 -0.00146077
923 0.00175617 -0.01650026 0.01225790
924 0.05570056 0.04205696 -0.03685998
925 -0.02707883 0.00557493 -0.02394401
926 0.03654429 -0.00916067 -0.06382225
927 -0.01150233 0.02718408 -0.00856108
928 -0.02598258 0.03940244 -0.05600236
929 0.04339449 -0.03256419 -0.00674248
930 -0.00840147 0.01289204 -0.02481836
931 -0.03999779 0.03985061 -0.00819406
932 -0.02977884 0.02265439 0.00223336
933 -0.03415045 0.02508078 0.00809152
934 -0.00771701 0.04342812 0.05599388
935 -0.02179578 -0.03535034 -0.02021559
936 0.07400046 0.00009864 -0.02169731
937 -0.01850354 -0.01018828 0.01128720
938 -0.02924702 0.03205592 0.02311778
939 0.06588326 -0.05551599 -0.04774634
940 0.00374068 -0.03210070 0.04825745
941 -0.04452639 -0.00437185 -0.05337564
942 0.08167901 -0.04777672 -0.01143584
943 0.01821549 0.01227607 -0.07457268
944 0.03351837 0.01413223 -0.00077694
945 -0.03980338 0.03732281 0.02529333
946 0.03108587 0.03361873 -0.03942466
947 0.03635605 0.03062598 0.03299432
948 0.00467747 -0.00795114 -0.04773173
949 0.00347961 0.03396369 -0.03501681
950 0.02136294 0.03049972 0.06538204
951 -0.02664144 0.01504761 0.01225588
952 -0.01741466 0.01705250 -0.00849224
953 -0.02558590 -0.01636366 -0.06083873
954 0.00647002 0.06446519 -0.03093848
955 0.01819407 -0.04684601 -0.03044492
956 -0.03897432 0.04030975 0.00827073
957 0.00822060 0.04096765 -0.06555915
958 -0.03452721 0.03152615 0.00154492
959 0.02909034 -0.05337555 0.05198370
960 0.00348529 0.00078423 -0.02041240
961 0.04365224 -0.00100746 -0.02177931
962 -0.00807818 0.00086727 -0.01586666
963 -0.00874840 0.05494995 -0.03016852
964 0.00490890 -0.04175328 -0.02441890
965 0.00128464 -0.02242107 0.00885177
966 0.02759976 -0.01072993 0.00707215
967 -0.01663802 0.00581658 0.04100398
968 -0.03724649 -0.06356896 -0.03755568
969 -0.00741015 -0.01291564 -0.00065860
970 0.01096393 0.04731933 0.04631930
971 -0.01773859 -0.02488056 0.02522455
972 -0.00278992 0.00275492 -0.00015489
973 -0.03793489 0.00475820 0.03798161
974 0.04760373 0.00767245 -0.00818094
975 -0.00785300 0.02528398 -0.00345402
976 -0.01077936 0.02659903 -0.06251910
977 0.02097368 0.02085639 -0.02364901
978 -0.01553010 0.03349651 0.03691366
979 -0.03727750 0.01248315 -0.01855563
980 -0.00696010 0.00969623 -0.00544893
981 -0.03367420 -0.00270362 -0.01586583
982 -0.01748040 -0.02421741 0.01549872
983 -0.01042813 0.03384338 -0.02430695
984 -0.04359958 0.03441665 0.00348738
985 -0.04659191 0.02875271 -0.00719481
986 0.03516835 0.03143350 0.00422477
987 -0.01465472 -0.03277379 0.02742556
988 -0.02506244 -0.00814668 -0.03368023
989 -0.04302189 0.03470746 -0.01378427
990 -0.00587453 -0.00775849 0.04622856
991 -0.02830265 -0.02552613 -0.06142741
992 0.02166607 -0.00289191 0.03719294
993 -0.01755114 0.05055786 0.02278552
994 -0.02035778 -0.03381472 0.02817157
995 0.01884629 0.01474184 0.00132885
996 -0.02393329 -0.02262555 0.04240881
997 0.00945614 0.02966816 0.02831253
998 0.00994600 0.01180159 0.01170040
999 0.01763187 0.01204944 -0.01957401
1000 -0.00628764 0.00150659 -0.01146634
1001 -0.00995719 -0.01608128 0.00184442
1002 0.04729373 0.00068914 0.00935175
1003 0.00496298 0.02616400 -0.01237033
1004 0.03152815 -0.00755766 -0.03253092
1005 0.01882886 0.00889973 0.02789782
1006 0.02380753 -0.01441520 0.03826691
1007 -0.04431474 0.00384304 -0.04857132
1008 0.04365852 -0.04902449 0.03059951
1009 -0.01942416 -0.00650943 -0.01276380
1010 0.01825621 0.04084223 0.01344046
1011 -0.05885745 -0.00003207 -0.03182202
1012 -0.00669233 -0.03740481 0.02451030
1013 0.01004200 0.03625722 -0.06033209
1014 -0.02646774 -0.05991777 -0.01435119
1015 0.01792067 -0.00849911 0.02236326
1016 -0.00028671 0.02922097 -0.02174931
1017 -0.06674103 -0.08061290 0.01634103
1018 0.05813931 -0.01450974 0.01504806
1019 0.06649687 0.06312705 -0.01560192
1020 -0.07084258 -0.03429075 -0.01425585
1021 0.01448761 -0.01325499 -0.00261295
1022 -0.01555630 0.02497411 0.02122498
1023 -0.01614721 -0.00436876 -0.00330518
1024 -0.05903369 0.00703723 -0.01759401
1025 -0.01208531 0.02532216 0.02534509
1026 0.06286605 0.05217486 0.00395068
1027 -0.03409798 0.08126336 -0.02553739
1028 -0.03855877 0.02781992 0.05610649
1029 0.03471887 0.00379274 -0.02093303
1030 0.06603010 0.03204741 -0.00743883
1031 -0.00441142 -0.04966956 0.01413470
1032 0.01585021 0.06229616 -0.02786419
1033 0.02180788 0.00312631 -0.01843690
1034 0.06866355 -0.03303402 -0.07087427
1035 -0.04707708 -0.00570290 -0.01319852
1036 0.00823590 -0.00008375 0.00666626
1037 0.00012339 0.04361240 0.02162379
1038 -0.01104082 0.01969864 0.00318673
1039 -0.01144317 0.05298236 0.02355490
1040 0.01984004 0.06733983 0.07847501
1041 -0.03811603 0.00321436 0.01692918
1042 0.02560385 -0.04007005 -0.05130433
1043 -0.02399932 -0.08409453 0.02505902
1044 -0.00020342 -0.00810852 0.01076307
1045 0.00954970 -0.03536382 0.04635177
1046 0.00102586 0.00607790 -0.01454632
1047 0.00890395 0.00425053 -0.01803426
1048 0.01670164 -0.00645142 0.01687379
1049 -0.02190833 -0.00044277 0.05115698
1050 -0.01417427 -0.02064181 0.04384142
1051 0.02669008 -0.00085400 -0.05537561
1052 -0.02010961 -0.01348417 -0.02322722
1053 -0.02282495 0.02625780 0.09968730
1054 -0.02861379 -0.04117068 0.02854558
1055 0.04289923 -0.01592805 0.02389595
1056 0.02369455 -0.01580852 -0.04326260
1057 -0.02377501 0.00249229 -0.00779310
1058 0.02496456 -0.01458534 -0.02516037
1059 0.03995183 0.02066088 0.03599368
1060 -0.04469790 -0.04574616 0.01934293
1061 0.03072908 0.02144166 0.06439025
1062 -0.05032311 -0.00325483 -0.03907184
1063 0.00076779 0.02855615 -0.00128325
1064 0.00005861 0.02476740 -0.04118563
1065 0.02659069 0.03066680 0.05263531
1066 -0.04178827 -0.01631873 0.00558136
1067 -0.00029861 -0.02309364 0.01491546
1068 -0.01569270 0.03241122 0.02154381
1069 0.07645098 0.02543439 0.03453376
1070 0.07186848 -0.01931308 0.04323952
1071 0.00429759 -0.01293895 0.01974650
1072 -0.02047157 0.04719178 0.00526649
1073 -0.09506966 0.02705354 -0.00583171
1074 -0.03281187 0.00174636 0.02171590
1075 -0.03682688 0.00235920 -0.01328483
1076 -0.00322184 0.02506277 -0.03447047
1077 -0.02121731 0.02997200 0.00410025
1078 0.03546957 -0.05180230 0.02221968
1079 -0.02860392 -0.04480326 0.02475496
1080 0.01999231 -0.02725813 0.00977991
1081 -0.07052114 0.01128314 -0.03536438
1082 0.01117166 0.04075367 0.03392338
1083 -0.03740927 -0.00819150 -0.02636650
1084 0.00109429 -0.03934610 0.01897888
1085 0.05772606 -0.00621559 -0.01203590
1086 -0.00849259 0.07620395 -0.00966094
1087 0.01272174 -0.07157421 -0.04508351
1088 -0.02382471 0.00364310 -0.01609634
1089 -0.00930844 0.02116816 0.04889553
1090 0.00610565 0.05321025 0.00749194
1091 0.02351060 0.02960269 -0.01892529
1092 0.01370848 -0.03410613 0.01426807
1093 0.02120581 -0.00682632 -0.02782179
1094 0.00015643 -0.02493051 0.02084263
1095 -0.02510426 -0.05015563 -0.05037876
1096 0.05885261 -0.00683452 -0.01870722
1097 0.06559818 0.04105725 -0.00976052
1098 -0.00099747 -0.06421736 -0.05440380
1099 -0.00441185 -0.05028656 -0.03498293
1100 0.08599250 -0.03564363 0.02383550
1101 0.03508962 -0.03605018 -0.04509126
1102 -0.02783699 0.03441103 0.01207999
1103 -0.02396540 0.04736665 -0.02041911
1104 -0.01462889 0.01861664 0.05229916
1105 0.02250307 0.06872680 0.02415545
1106 -0.05094030 -0.01742130 -0.04584597
1107 -0.03968814 -0.00306135 -0.02077949
1108 -0.03087292 0.01206395 -0.00349591
1109 -0.00792955 0.01793761 0.03774488
1110 -0.03438607 0.06191104 -0.02675232
1111 0.00929507 0.01211823 0.00480084
1112 0.00229929 -0.02284613 0.00871012
1113 0.04352906 -0.01302700 0.01971165
1114 -0.04574689 -0.00641429 -0.04344145
1115 -0.00681987 -0.05294133 -0.06280076
1116 -0.03465572 0.01491467 -0.04334158
1117 -0.00636629 0.04213150 0.00421411
1118 0.00617255 -0.00061680 0.05757528
1119 0.00324019 -0.00447856 -0.02392969
1120 0.01986992 -0.02492236 0.04202566
1121 0.02352286 -0.03546068 0.03894734
1122 0.02041475 -0.00844654 -0.02266341
1123 0.00731722 -0.02574814 -0.00244392
1124 0.04033885 -0.05685575 -0.01184589
1125 -0.01963389 -0.04259566 -0.05183774
1126 -0.02116397 -0.05241712 -0.03868423
1127 -0.05159622 0.02461109 0.05806756
1128 0.00126196 -0.00081470 -0.05076141
1129 0.06683270 -0.00755016 -0.00868236
1130 -0.00836531 -0.02217070 -0.04007212
1131 0.00272893 0.00994367 -0.01695575
1132 0.01592997 0.01729537 -0.02733779
1133 -0.03406854 0.01820650 0.02050268
1134 0.02067413 0.01588079 0.03602945
1135 0.00458419 0.01491402 0.02635833
1136 0.00695937 -0.03294334 -0.01520305
1137 -0.02877037 0.06117821 -0.03798634
1138 0.00748066 -0.02925100 -0.03725465
1139 -0.05961050 0.04314355 -0.00435893
1140 -0.05241605 0.04212481 -0.02710298
1141 -0.02326987 0.04922872 -0.02553794
1142 0.00780478 -0.01712271 -0.02189962
1143 0.05877021 -0.08037795 -0.03646703
1144 0.04295171 0.00500440 -0.02041414
1145 0.01103940 -0.01359968 -0.01581054
1146 -0.01908388 -0.06015711 -0.01821595
1147 -0.02598744 0.06267723 -0.02830858
1148 -0.00186395 0.00712298 0.04004714
1149 -0.00518643 0.02973359 -0.01653168
1150 0.02614362 -0.02833420 0.02909758
1151 -0.03246172 -0.04012952 -0.00746048
1152 -0.00674670 0.00593999 0.04028580
1153 0.01263202 -0.04972523 -0.04576111
1154 -0.02139883 -0.00247130 -0.00150924
1155 0.03057305 0.06548388 0.00141293
1156 -0.02144092 -0.02270283 -0.03419683
1157 -0.01696929 0.03327885 -0.02286961
1158 0.06137294 -0.03235891 -0.00324983
1159 0.00766602 -0.00799168 -0.00985378
1160 0.01251299 0.00235545 0.05920487
1161 0.00871383 0.04373885 0.00515614
1162 -0.00510654 0.02211625 -0.02169116
1163 -0.01404853 0.01134805 0.01024404
1164 -0.01447797 -0.04058058 -0.01086997
1165 -0.01867465 0.08799111 0.02539730
1166 -0.00806427 -0.02083130 0.02276860
1167 -0.04998309 0.05129507 0.05071810
1168 0.00263009 0.00508440 0.02198833
1169 0.00525831 -0.02480053 -0.01551403
1170 0.02457742 0.04114557 -0.03615577
1171 0.01019593 0.00317838 0.04421034
1172 -0.01928093 0.01062267 0.00081753
1173 0.05376709 0.01444297 0.00585249
1174 0.01341574 -0.01060853 -0.03435275
1175 0.03631587 0.02896517 0.02076579
1176 0.05533999 0.03322837 0.02663368
1177 0.00042412 0.02505697 -0.02841098
1178 -0.03667851 -0.01306071 0.05127820
1179 0.02018058 0.01488863 0.00807394
1180 0.00184930 -0.05386839 -0.04717242
1181 0.01911097 0.00034901 -0.03821216
1182 -0.00454373 0.03790969 -0.04796714
1183 -0.04752655 -0.00453101 0.00885303
1184 0.00661046 -0.02260103 0.03672273
1185 -0.03707085 -0.04526725 0.03578174
1186 0.00493874 0.03238506 0.00768640
1187 -0.03857846 0.00670895 0.00789093
1188 -0.02220996 -0.03117791 0.00035082
1189 0.03037439 -0.02919791 -0.04080897
1190 0.01337841 0.01124268 0.01227114
1191 0.03509381 0.05079353 0.01008428
1192 0.01929354 -0.02453086 -0.01759288
1193 0.05855369 -0.01076493 -0.00889452
1194 0.03843619 0.01833830 0.05919158
1195 0.07638299 -0.02200264 0.03357212
1196 -0.00960871 0.07963935 0.00046736
1197 -0.00606642 0.02141183 0.02227518
1198 -0.05759814 -0.00556478 -0.01017477
1199 0.00618566 0.06731039 0.00760465
1200 0.02319295 -0.01852000 0.02670399
1201 -0.00130459 0.05678437 0.05594212
1202 0.00110642 0.05860645 0.07023806
1203 0.03432041 -0.00656028 -0.01573905
1204 0.02810785 0.03091155 -0.00447767
1205 0.04494968 0.00925925 0.00226415
1206 0.00043637 -0.02330317 0.05109058
1207 0.07001083 0.01820203 -0.00639710
1208 -0.02214738 -0.01384191 -0.00521153
1209 -0.01456547 -0.01460310 0.00308186
1210 0.00304867 -0.01500669 -0.05667344
1211 0.00488070 -0.00245496 0.00843791
1212 0.02548466 0.01076317 0.02894922
1213 0.01798118 0.01138455 -0.00238079
1214 -0.02225047 0.02834551 0.00472781
1215 0.06244812 0.01164375 0.00250710
1216 0.00604154 -0.02405188 0.00769306
1217 -0.01897565 0.03779498 0.01880788
1218 0.02454331 0.00021329 0.01214475
1219 0.06850409 -0.02393834 0.00734941
1220 -0.01238179 -0.00539587 0.00396773
1221 -0.01756407 0.00341368 -0.00548898
1222 0.01027957 -0.01020293 -0.06830131
1223 -0.00185200 0.05593647 -0.03271707
1224 -0.02441191 -0.02161222 0.01897529
1225 0.05954917 -0.05322122 0.00841506
1226 0.10425396 -0.06452962 -0.03081125
1227 0.01311278 0.02461403 -0.05588150
1228 -0.00828534 -0.03013274 -0.02480702
1229 -0.01354639 -0.01635964 -0.03560017
1230 0.00180358 -0.01564051 0.03073689
1231 0.03497582 0.00118017 -0.00588802
1232 0.00353512 -0.04404560 -0.01555078
1233 -0.01497229 0.03998542 -0.00896539
1234 0.01681757 0.00079807 -0.02440263
1235 0.02378164 -0.01264502 -0.00983033
1236 -0.01758118 0.05182317 -0.05851409
1237 -0.04865915 0.01058841 -0.00682925
1238 0.01282026 -0.05961453 -0.02742758
1239 -0.02805553 0.02737426 0.04541727
1240 -0.02602323 -0.02127872 0.00252665
1241 -0.03485268 -0.01484823 -0.03059816
1242 0.03757210 -0.00017523 -0.04095450
1243 -0.06185990 -0.01633597 0.00403944
1244 0.02784166 0.00429757 0.00399315
1245 0.03094224 0.02611020 0.04694969
1246 0.02826249 -0.04349402 -0.02217907
1247 -0.02533365 -0.01044236 0.02152481
1248 -0.00341243 -0.01448515 0.01781080
1249 -0.01473123 -0.00557076 -0.03096467
1250 -0.04889049 -0.08306618 -0.02886031
1251 -0.02249466 0.02737775 0.00165731
1252 -0.00818495 0.01960695 0.00445306
1253 -0.03284418 0.01324834 -0.00767335
1254 0.10846133 0.05563634 0.03138129
1255 0.06126563 -0.01291236 0.03378159
1256 0.00393350 0.02888258 0.00595969
1257 0.01637833 0.01249498 0.03514026
1258 0.00052866 0.06188868 -0.00563210
1259 0.03378178 -0.02644386 0.05042909
1260 -0.04662929 0.03186978 0.02535657
1261 -0.00355348 0.04407107 -0.01831679
1262 0.01974038 -0.02757543 0.01318982
1263 -0.05736570 0.04616569 0.06231830
1264 0.03708959 -0.02454781 -0.06401890
1265 -0.01171646 -0.00101850 -0.01904326
1266 0.03908688 0.01505506 0.03154740
1267 -0.02477513 -0.07730780 0.01724555
1268 -0.03394075 -0.03674526 -0.00955330
1269 0.00258720 0.03488111 -0.02552638
1270 -0.05691096 -0.04404561 0.03520201
1271 0.07220498 0.03427183 0.03404412
1272 0.00215137 0.00466718 -0.02817383
1273 0.00007625 -0.01827150 0.00769791
1274 -0.01233905 -0.02213209 0.02547180
1275 0.01094956 0.01229422 0.01691758
1276 -0.08325591 -0.03042566 0.01438031
1277 -0.02009031 -0.01805193 -0.02574203
1278 -0.02231753 0.00346654 -0.03013500
1279 -0.02976976 -0.02076061 0.01803028
1280 0.01119485 -0.02150242 -0.04474963
1281 -0.01167696 0.01491780 -0.02646241
1282 0.02861851 0.02320937 0.00948909
1283 -0.04902252 -0.04613002 -0.00383236
1284 0.04693862 0.01053259 0.06629118
1285 0.02332308 0.01612754 0.00197725
1286 -0.03204685 -0.08214507 -0.00610613
1287 -0.07950245 -0.00184736 0.03796738
1288 -0.04374561 -0.02178096 0.02521822
1289 -0.02084353 0.03206104 -0.00392320
1290 -0.03426583 -0.00036352 -0.05314649
1291 0.00598771 -0.00678103 -0.03523443
1292 0.03095633 -0.05124750 -0.03526547
1293 -0.00589920 0.04964319 -0.01322834
1294 -0.03074761 0.04843896 0.05940422
1295 -0.05016643 -0.00928447 0.02900637
1296 -0.04211631 0.00165867 0.00835916
1297 0.06005209 -0.01428006 -0.00491923
1298 -0.03086368 0.02953286 -0.06796194
1299 -0.01760514 0.00632878 0.04390756
1300 -0.00812188 -0.01756686 0.01088663
1301 -0.00872259 0.01693799 0.01720676
1302 -0.06604276 -0.04700392 0.02106743
1303 0.00868862 0.03374868 0.03872522
1304 -0.03849847 0.00467040 0.04553711
1305 0.00678288 -0.03475359 0.00495737
1306 0.02483088 -0.03242850 0.00712077
1307 0.03150128 0.00574023 0.00099538
1308 -0.01863480 -0.00778535 0.04028141
1309 -0.02223904 -0.01662364 0.00759523
1310 -0.02939251 -0.00148511 -0.00581994
1311 0.04652323 0.03266490 0.06101397
1312 0.08884772 0.00698461 -0.00592101
1313 -0.06378920 0.00872646 0.01124149
1314 -0.02986553 -0.00512531 -0.02875011
1315 0.04470148 0.03541638 -0.05360722
1316 0.00696725 0.01042880 -0.05405199
1317 -0.02322044 -0.01350579 0.01485912
1318 0.00561347 -0.00464780 0.00456478
1319 -0.03403155 0.00013398 0.00188129
1320 -0.00197292 -0.03915909 0.01002913
1321 -0.01732046 -0.01311512 0.01874504
1322 -0.00333546 -0.08567450 -0.01499948
1323 -0.04117571 -0.03349148 0.00484884
1324 -0.00261143 -0.03353556 0.02162009
1325 0.00191953 -0.01646092 -0.00558960
1326 -0.01088329 -0.01021729 0.01988855
1327 0.03044753 0.02766136 -0.01803677
1328 -0.01496214 0.04021618 -0.07662980
1329 -0.01323111 -0.02811302 0.00326473
1330 -0.00381440 0.05091637 -0.06198383
1331 -0.01204914 -0.02967897 -0.01251747
1332 -0.03625380 -0.03108123 0.06009172
1333 -0.00602503 0.00125569 0.03043372
1334 -0.00127835 0.02824869 -0.01224883
1335 0.01478556 0.04046919 -0.00167146
1336 0.01233711 0.04630710 -0.08480626
1337 -0.02678634 -0.02875257 -0.04781730
