541 -0.01007464 0.01364734 0.00716512
542 -0.05484640 -0.04716699 0.01290989
543 -0.02930311 -0.01536517 -0.01094042
544 -0.02785758 0.06332423 -0.02403092
545 0.03155232 -0.02605393 0.04206575
546 -0.00690409 -0.10518128 -0.00264235
547 -0.01648713 -0.04570315 0.02284713
548 -0.00541437 0.00117556 -0.00836106
549 -0.04674946 -0.01367896 -0.02667546
550 -0.03144698 -0.02311430 -0.00991723
551 -0.04449246 -0.00131629 0.00512801
552 -0.02576428 -0.01803236 0.03444026
553 -0.00226918 0.04295039 -0.01177330
554 -0.02508817 -0.00107946 -0.02121594
555 -0.01058965 0.00332872 -0.01195494
556 -0.02934941 -0.00448143 -0.07531211
557 0.01522125 -0.00957836 0.03623457
558 0.00488022 0.03785089 0.01815912
559 -0.03437554 -0.01641068 0.02080821
560 -0.04365632 0.02738450 0.01519922
561 0.01572678 0.04596187 -0.02060542
562 0.02505493 -0.01931294 -0.00832760
563 0.05416729 0.04391351 -0.01303949
564 0.00267693 0.01154646 -0.00909428
565 0.00899147 0.05466506 0.00749861
566 -0.00705846 0.00155139 0.05003257
567 -0.02639585 0.03125028 0.01367112
568 0.00365123 -0.01284841 -0.02031583
569 -0.01708362 -0.01378882 -0.01196047
570 -0.02174259 0.06963279 0.01630923
571 0.03438550 0.06719260 -0.03492559
572 0.00076720 -0.02449402 0.00703380
573 -0.01151202 -0.01239251 -0.05562964
574 0.02860375 0.00133869 -0.00946894
575 -0.00562231 -0.00070215 -0.03336502
576 -0.05245455 -0.00921517 0.03737422
577 0.05250334 0.03672652 -0.02772360
578 -0.04357096 0.02908038 -0.04740298
579 -0.02677065 0.00470013 0.01326441
580 -0.01001890 0.00308673 0.00704403
581 -0.01692478 -0.00152832 0.05746440
582 0.03906233 -0.00508252 0.03698352
583 0.02096968 0.03379156 -0.02955788
584 0.02787200 0.00179884 -0.01117393
585 0.02186634 -0.01987226 -0.01116579
586 0.05168956 0.00275743 0.04391481
587 -0.00614016 -0.03476579 0.03038241
588 0.03604784 0.02848265 -0.06460663
589 0.02769754 -0.03071571 -0.01208963
590 -0.00957134 0.03595520 -0.04790156
591 -0.00136237 -0.02523628 0.01581653
592 -0.02751754 0.01442524 0.00877503
593 0.03452695 0.01576583 0.05372901
594 0.01377752 -0.03328495 -0.02489745
595 0.01511053 0.01314628 0.00722127
596 0.01958927 0.01582423 -0.02008733
597 -0.03298430 0.00727553 0.00471567
598 -0.01008754 -0.02473717 -0.00579966
599 -0.03292888 -0.04050937 0.01555391
600 0.07339431 0.02802223 -0.01651842
601 0.03779537 0.00566222 0.03203715
602 0.02409214 0.00114250 0.00617297
603 0.00120485 0.05390223 0.02971331
604 0.07197787 -0.02719599 -0.01946577
605 0.01638243 -0.05601619 -0.00352865
606 -0.00084592 -0.03461740 0.03903570
607 -0.07202296 -0.04041386 -0.03097698
608 -0.01800441 0.02604680 -0.00019425
609 -0.02055818 -0.04291262 -0.06574391
610 -0.01219663 0.00478364 -0.00275330
611 0.04875143 0.00215641 -0.00019195
612 0.01134566 0.04238396 0.03266134
613 -0.02558163 -0.00184546 0.02996173
614 -0.03299153 0.05455619 -0.01170580
615 0.01487435 0.04204083 0.00711438
616 -0.00857239 -0.03889823 -0.02017922
617 -0.00316202 0.00188084 0.03471604
618 0.01239789 0.00926859 -0.01421439
619 -0.04070481 0.04256700 0.03337083
620 0.00843621 0.02085170 -0.02539281
621 -0.03780600 0.03225084 -0.03711052
622 0.01245246 0.03917234 0.00527242
623 0.02315507 -0.00860411 0.03418713
624 0.02594038 -0.00696060 0.01109202
625 -0.02780538 -0.02176508 -0.00640798
626 -0.05887888 -0.01741073 -0.02383590
627 0.05614131 -0.04224269 -0.02821595
628 0.01781508 -0.05112337 -0.00867957
629 -0.03303451 -0.02293586 0.04226767
630 0.00045923 -0.00384185 0.02032044
631 0.03067323 -0.00045936 0.01499512
632 -0.01106680 -0.01078173 -0.00779525
633 0.03087826 -0.00897514 -0.02075266
634 -0.03243380 -0.02952048 -0.01434141
635 -0.00730161 0.00387996 -0.01788303
636 -0.03441569 0.04013369 -0.01500814
637 0.01866340 -0.02175733 -0.00520493
638 0.03249291 -0.04149489 0.02361057
639 -0.02193118 -0.02224058 -0.00988428
640 -0.00856731 0.00015639 0.02324018
641 -0.04084903 -0.03984110 0.03741665
642 0.00263781 -0.01242726 0.01795400
643 -0.02740350 0.02908545 0.02949844
644 0.05050646 0.01114623 0.03014780
645 0.01230700 -0.05395364 -0.05246509
646 0.05539688 0.02653497 0.05821374
647 0.01625432 0.02294975 -0.04755002
648 0.02523067 0.04547686 -0.04254814
649 -0.01350882 0.01080695 -0.03904656
650 0.06623620 0.03102267 -0.00917833
651 0.03303305 -0.00353849 0.00001722
652 -0.00943302 0.05135694 -0.03855963
653 0.01429936 0.01280529 -0.01121956
654 -0.03545199 0.03461116 0.00182538
655 0.00361138 0.02566027 -0.02194383
656 0.02297697 0.04204184 -0.06413331
657 -0.00195236 0.00927406 -0.02878212
658 -0.03170459 0.01991485 0.01981188
659 0.04235433 -0.01491453 -0.01553891
660 0.03526630 0.01887742 -0.01573191
661 0.05095787 0.00988032 0.03023440
662 0.00702590 -0.01438888 -0.02144975
663 -0.00771053 -0.00458880 -0.04077337
664 0.05819017 0.04052311 0.01592442
665 -0.01225512 -0.02843256 -0.03867781
666 0.00430053 -0.00097387 -0.01246658
667 0.04305239 -0.01820402 0.01931741
668 0.00917160 -0.03602531 -0.00894012
669 0.03390845 0.01190500 0.02851281
670 -0.04201091 -0.03576681 0.03054161
671 -0.05104015 -0.02114192 0.00043935
672 0.01916143 0.02024476 0.08152409
673 0.00879899 0.04102248 0.04155964
674 -0.04601585 0.02817044 0.02718239
675 0.02901298 -0.02474802 -0.03525132
676 -0.01212874 -0.00003477 0.02965868
677 0.03965454 0.02408468 0.02912528
678 0.00277504 -0.00544555 0.03138149
679 0.00046403 -0.00563248 -0.00930710
680 -0.05635034 -0.01131714 0.05777660
681 -0.04619510 0.00517717 0.04340544
682 0.05127153 0.06747677 0.05982284
683 0.02832330 -0.01802206 0.02714147
684 -0.00258154 0.05160513 -0.07751086
685 0.01226149 -0.00149343 0.03949539
686 -0.03540474 0.00517980 0.06255105
687 0.02752038 0.00417507 0.02321897
688 -0.03766399 -0.02831995 0.03404650
689 0.02566449 -0.02854647 0.03480628
690 0.01271569 -0.04517589 0.01522827
691 0.02940457 0.06345837 -0.00858839
692 -0.01823025 -0.00655571 -0.04060501
693 0.00421654 -0.04947977 -0.04275948
694 -0.00093126 0.02201733 0.00412036
695 0.02426496 -0.04594616 -0.00312543
696 -0.01283523 0.00227063 -0.01456150
697 -0.00514174 -0.02588925 -0.01292084
698 -0.02776032 0.00447837 0.00018403
699 -0.04096689 -0.00613013 0.03920661
700 0.04618416 -0.01615431 0.00269011
701 -0.01312078 0.00308964 0.04219632
702 0.01722194 -0.03009638 0.05050170
703 0.06186492 0.06003551 0.03480835
704 0.00139692 -0.00724437 0.00113849
705 0.01378560 0.01127283 -0.01919186
706 -0.01953553 0.05897655 0.01057654
707 0.00980493 0.02701023 -0.02799083
708 0.03200166 0.00094217 -0.00862376
709 0.00545062 -0.04152091 0.02340144
710 0.03284941 -0.03363538 0.00206909
711 0.00117981 -0.01549254 0.03833596
712 -0.00837795 0.00601157 0.06031626
713 -0.00128667 -0.00262627 -0.00908416
714 0.08998095 -0.04461845 0.00959445
715 -0.00198567 -0.03676939 0.01369108
716 0.00973182 -0.02592138 0.01195433
717 0.06823334 -0.03489398 0.01977776
718 0.06227749 0.00882938 -0.01047899
719 0.04001409 -0.00919933 0.04086445
720 0.01531501 0.03194231 0.02387512
721 0.02941320 -0.02576797 -0.01209559
722 -0.03476392 0.02539131 -0.00645568
723 0.02148838 -0.00577237 -0.04673368
724 0.01186778 0.00005143 -0.01772342
725 -0.05364329 -0.02952323 -0.03133636
726 -0.00336251 -0.00354902 0.01447335
727 0.00366850 0.00744416 -0.05507903
728 0.00768540 0.04872720 0.01823860
729 0.02120045 -0.00043218 -0.00958583
730 -0.06511573 -0.01306884 0.01158866
731 -0.06896908 0.00438525 -0.00227925
732 0.01200811 -0.01673562 -0.01516407
733 0.00285224 -0.00439286 0.01535316
734 -0.00894767 0.02310630 -0.01063190
735 -0.06528155 0.00944721 -0.00326915
736 -0.01754788 -0.00090743 -0.03698083
737 -0.00224915 0.00188618 0.04277582
738 0.00265855 0.01483681 -0.03970224
739 0.03015589 0.02034185 -0.02123047
740 0.03792434 -0.02811633 -0.04797627
741 0.00219978 0.03723215 0.02382144
742 -0.03449120 0.00713068 0.03651551
743 -0.00670540 -0.00004082 0.01500102
744 -0.00282655 0.00118182 -0.02424778
745 0.00438508 -0.00524170 -0.03652233
746 -0.02003052 -0.02077637 0.04129792
747 -0.00667420 0.02725323 0.02976666
748 0.00221389 0.00449377 -0.04778820
749 -0.00604429 -0.01796333 -0.00696943
750 0.00745087 -0.01497252 0.04051854
751 -0.03706477 0.02330656 -0.02648023
752 0.02230401 -0.03272176 -0.01479525
753 0.03965506 -0.02230037 -0.00037144
754 0.03094113 -0.01927806 0.02566182
755 -0.00015621 -0.00315953 -0.02943677
756 -0.00403060 -0.03716814 -0.02423293
757 0.00261091 0.00368458 0.04224965
758 0.00585887 0.01729164 -0.00857367
759 -0.03950720 0.00430555 0.01998803
760 -0.02411110 -0.02217433 0.00429347
761 0.03603152 0.00840992 0.04410837
762 -0.00591010 -0.03555521 -0.00448922
763 0.01068312 0.02718385 0.00635351
764 0.03699172 0.05109946 0.02071609
765 -0.00281848 0.01486553 0.02130927
766 -0.03259220 -0.03400448 -0.01534087
767 -0.04229351 0.05285444 0.05051303
768 -0.04139986 -0.00277036 0.02917088
769 0.04038010 -0.00543471 0.06914644
770 -0.04120549 0.00364316 0.03655164
771 0.04863319 0.00733089 0.00034098
772 -0.02881805 -0.05388492 0.00082221
773 0.03195984 0.03957371 0.00066294
774 0.02903971 0.02063076 -0.03435037
775 -0.01985979 -0.01198092 0.02043944
776 0.00909813 -0.04608463 -0.03100704
777 0.05097652 0.00876667 -0.02675234
778 0.02628377 0.02579875 -0.00611034
779 -0.00955083 -0.00890543 0.03682834
780 -0.03330616 -0.01423004 -0.00561589
781 -0.02624086 0.02985529 -0.03934680
782 -0.03088582 -0.01038881 0.04678055
783 0.03409415 0.02524506 -0.02495018
784 -0.00580602 0.02222116 0.01311603
785 0.01790232 -0.03954616 -0.01185903
786 0.01387483 -0.02749703 0.01520624
787 -0.00490203 0.01375960 -0.03544513
788 -0.00568775 0.03588455 0.04743340
789 0.03957294 0.02651758 0.00858693
790 -0.00850080 -0.01853711 0.04505517
791 -0.03644729 0.02030497 0.01035871
792 -0.01187934 0.03963591 -0.02600436
793 0.00753735 -0.02293174 0.01377596
794 -0.00044102 -0.03921707 0.00977599
795 -0.02810178 0.03078580 0.00825904
796 0.04652027 -0.01073181 -0.01196984
797 -0.01519569 -0.01177398 -0.01400605
798 0.01864933 -0.01158380 0.03031020
799 0.03750052 0.01503711 -0.01133874
800 -0.01462424 -0.00346422 -0.01218524
801 -0.02280585 -0.05807440 0.00294074
802 0.00285395 -0.02955281 -0.03409911
803 -0.00623887 -0.01301384 0.03319860
804 -0.04089763 0.02984732 0.01371733
805 0.00662184 -0.03902306 -0.01121470
806 -0.01572580 0.02852409 0.04783979
807 -0.00608176 -0.00216537 0.04874284
808 0.01469960 -0.04348426 0.01031641
809 -0.03863766 -0.01673348 0.00228484
810 -0.02119350 -0.01118196 0.02726397
811 -0.02633560 -0.00840804 0.04293348
812 0.00229853 -0.07088883 0.01414961
813 -0.05042752 0.05110310 0.00894574
814 0.01295600 0.04806204 0.00041684
815 0.01475951 -0.03946185 -0.00722473
816 -0.00034822 -0.01092352 -0.03348581
817 -0.03288775 0.03193541 0.02262561
818 -0.03695026 0.00523322 0.00536416
819 0.00661982 0.00326193 0.00656952
820 0.02280844 -0.01618065 -0.03007987
821 0.05040568 -0.01359643 -0.04601700
822 0.00479511 -0.01052480 0.01283578
823 0.03289132 0.00092353 -0.07218394
824 0.00316295 -0.02620391 0.00377175
825 -0.00080484 -0.02492546 0.04935544
826 0.02153800 -0.00811611 -0.00711059
827 -0.03716752 0.02669498 -0.04623203
828 0.00380352 -0.01685014 0.01062380
829 -0.00463699 -0.04157125 -0.01953698
830 -0.05597462 -0.01927059 -0.01347594
831 -0.01136533 -0.01782087 -0.03102887
832 -0.06139010 -0.00723463 0.02458269
833 -0.00690180 -0.01085885 -0.04088964
834 0.02532906 0.02216343 -0.03483391
835 0.00500059 -0.01108941 -0.03058631
836 -0.01222075 -0.00558365 -0.05841000
837 -0.00623596 -0.03040159 0.01485373
838 -0.01567648 -0.00331916 0.01517272
839 0.02369514 0.00433603 0.02201465
840 0.01769092 -0.04025602 -0.01610060
841 -0.01347229 -0.03020309 0.04435348
842 0.01285750 0.04235377 0.00587389
843 -0.03084450 -0.01802045 -0.00810897
844 -0.02471960 -0.00324841 0.01304435
845 0.01246930 0.03267312 0.00416232
846 -0.03681641 -0.02112327 0.05859275
847 -0.01739389 0.03635563 -0.02866138
848 0.03946512 -0.05942841 -0.00394814
849 -0.01596930 -0.03689522 -0.00504947
850 -0.00009559 -0.00885283 -0.03211387
851 0.03479332 0.03815576 0.00873016
852 -0.03008388 -0.00937724 0.02792067
853 -0.02826721 0.05566462 -0.01030704
854 0.03944841 -0.03732397 0.01886431
855 -0.05371959 -0.01599341 -0.00527692
856 -0.00917176 -0.03817272 0.05502613
857 -0.02630650 0.01481213 -0.00235112
858 -0.01443636 -0.05894985 0.04868211
859 0.05410323 -0.00880858 0.00004798
860 -0.04914181 -0.03203290 0.02839916
861 0.00000795 0.04691603 0.00908762
862 -0.00350427 0.00498469 -0.00502823
863 0.02533411 0.01526193 -0.00609513
864 0.01875228 0.00600626 -0.00794480
865 -0.03655705 0.06096796 -0.00444221
866 -0.01027502 0.01332604 0.02389240
867 0.01878334 -0.00130173 0.02606195
868 0.02174491 -0.01667912 0.01740693
869 0.01300077 -0.02348148 0.05258355
870 -0.04957890 0.00775207 -0.04082770
871 -0.01272044 0.03731819 -0.01585479
872 -0.03822029 0.00649750 0.00184657
873 0.00972084 0.00249035 0.00036386
874 -0.04462423 0.02148855 0.03199949
875 -0.02706976 0.02589160 0.03126655
876 -0.02109964 0.02663694 0.02106087
877 -0.02483242 -0.00108325 0.06057720
878 0.01670320 -0.00318625 -0.00862951
879 -0.01432627 -0.02057064 0.02033081
880 0.00868412 0.02612521 -0.03155942
881 -0.02792845 0.02274864 0.03398205
882 0.00955610 0.03301003 0.01495011
883 -0.02048875 0.03505511 -0.01313951
884 -0.02302499 0.02490112 -0.01567402
885 0.02922014 0.00114647 -0.00187931
886 0.00227995 -0.02397485 -0.01904565
887 0.05233030 -0.01299445 -0.01415410
888 -0.04848023 0.04192765 0.00957977
889 0.03538359 -0.00999929 -0.00180404
890 -0.04157780 -0.02999486 0.03775994
891 -0.01410101 0.00795563 0.00060745
892 0.05039716 0.02401989 -0.05438745
893 0.01484478 0.00945255 -0.00368315
894 -0.00974509 0.05060330 -0.03621996
895 -0.01390872 -0.05151078 0.02574863
896 0.05587263 0.04733096 -0.00315087
897 0.00104027 0.00994782 0.03822563
898 0.00313094 -0.01546508 -0.03319232
899 0.00691882 0.00353381 -0.02775706
900 -0.03168950 0.00561521 -0.01494515
901 0.04706945 0.02077250 0.00888935
902 -0.02533286 -0.01292016 0.02708192
903 0.07860946 0.00555106 -0.02185960
904 -0.04798288 0.03599404 0.00969011
905 -0.03285221 0.01863621 0.02855120
906 0.00520784 -0.01107003 -0.00303741
907 0.04199461 0.01375148 -0.01764856
908 0.02961837 0.01476850 0.01070347
909 0.01642456 0.03157188 -0.01076036
910 0.03881028 0.00855581 0.03382256
911 -0.02482585 0.01462303 0.02332132
912 -0.04382679 0.03742370 -0.01281343
913 -0.01392551 0.01472745 0.01447125
914 0.02036779 -0.00467911 0.04038048
915 0.00080638 -0.02652721 0.01719944
916 0.01279042 0.03964051 -0.01057576
917 0.02021455 -0.02133218 0.03933826
918 -0.02399155 -0.04540844 -0.01358311
919 -0.01683407 -0.03144707 0.05076589
920 0.01855330 -0.00891677 -0.00931032
921 -0.01101700 0.04272285 -0.00299138
922 0.02817976 0.00078254 0.02658102
923 -0.03371730 -0.05075135 0.01757399
924 0.00099854 0.03759634 -0.07456967
925 -0.01714912 -0.01222191 -0.02171271
926 -0.03276002 -0.05454370 -0.03645999
927 0.01450287 -0.01380230 -0.01598646
928 0.04188744 0.01503272 0.02649706
929 -0.00142699 -0.00976989 0.00430909
930 -0.00032770 0.03914924 0.01069638
931 0.03749912 -0.07621898 0.03524959
932 -0.03180494 0.00987080 0.05282874
933 0.00490202 -0.00989654 -0.01559785
934 0.01546171 -0.03523789 -0.02671135
935 0.00190027 0.02090357 -0.00470651
936 -0.04796922 -0.02043655 -0.02214937
937 0.04421644 -0.04427377 -0.00134552
938 0.01902922 -0.00728659 0.04957895
939 0.02973352 0.02278908 0.03145743
940 -0.01295929 0.03548661 -0.00214003
941 -0.01061314 0.03386016 -0.04189167
942 0.05955051 0.01156210 0.00218003
943 0.04029187 0.00541761 0.02107542
944 -0.00283574 -0.01361723 0.03624913
945 -0.02086835 0.02759004 0.00507642
946 0.00341206 -0.00231531 0.04266012
947 0.00008220 -0.02178388 -0.04470700
948 0.01694759 -0.01478845 -0.02217867
949 0.00870370 -0.02670597 0.03541748
950 0.01809622 0.01004377 -0.03540984
951 0.03274213 0.01917510 -0.01442165
952 0.00457867 0.03447029 -0.01506273
953 0.01086453 0.02686571 -0.00383436
954 -0.03758901 -0.01542303 0.01037742
955 -0.00129756 0.06457952 0.00194055
956 -0.02025043 0.00636244 0.01328763
957 -0.03067423 0.05430739 -0.01409238
958 -0.00082210 0.04417243 -0.05153233
959 -0.04233167 0.00437083 -0.02452726
960 0.01931503 -0.02259486 -0.04207219
961 0.03917515 0.00288995 0.00353366
962 0.00746545 0.01159895 0.06771089
963 0.02260501 -0.03627943 0.03003318
964 0.02363571 -0.05659653 0.05848823
965 -0.03811656 -0.03708424 -0.06861132
966 0.01312259 -0.00353024 0.01328721
967 -0.00973322 -0.03837987 -0.02906506
968 -0.04720092 0.00326954 -0.04934396
969 0.03084613 -0.02078511 -0.00631906
970 -0.00312693 0.03010083 -0.04556805
971 -0.02116018 0.06531765 -0.00900619
972 -0.04715432 -0.03362296 -0.00624967
973 -0.02626340 -0.00254063 -0.04133475
974 0.01468202 -0.01933967 0.00710191
975 -0.00331560 0.01359929 0.00579036
976 -0.01590022 0.02515192 -0.01495997
977 -0.05372800 0.00732140 0.03922349
978 -0.04657629 -0.02075136 -0.03856720
979 0.10203508 0.00989798 0.04981096
980 0.02682085 -0.00753049 0.01770602
981 -0.01292846 -0.02276948 0.02520972
982 -0.00996044 0.01608168 0.03687624
983 -0.00197567 0.02643914 0.00843966
984 -0.01220822 0.01275536 -0.00650582
985 0.01178675 -0.00508832 0.01910511
986 0.02791308 0.01762972 -0.00862445
987 -0.02562079 -0.01249558 0.02753094
988 -0.00157965 0.00611923 -0.04000992
989 -0.02618381 -0.01407808 -0.03113875
990 -0.05854030 0.00030289 -0.02347214
991 -0.01213015 0.06448801 0.01510744
992 0.02455673 -0.04567213 -0.01034400
993 -0.03407555 -0.00078074 -0.01798544
994 -0.02117069 0.02145373 0.05402714
995 0.01434758 0.06571827 0.00133686
996 -0.02803722 0.02405519 0.01631736
997 -0.00726506 -0.02202090 -0.01084436
998 -0.00164220 -0.00069097 0.00728598
999 0.04432289 0.01812664 0.03067289
1000 0.03448236 0.01797301 0.00267449
1001 -0.01237703 0.02711198 0.02344158
1002 -0.01474820 -0.03582357 -0.02407597
1003 -0.01342312 -0.04291922 0.05340940
1004 0.01781293 -0.00865547 -0.01720667
1005 -0.01912865 0.01436802 -0.05605703
1006 0.02266150 -0.02257842 -0.00764492
1007 -0.08322480 0.04103357 -0.02002785
1008 -0.00022415 -0.01527186 -0.01728226
1009 -0.02043292 -0.01273134 -0.04028224
1010 0.05675569 -0.01951953 0.02987178
1011 -0.04300719 0.01401846 0.04162897
1012 0.02057970 -0.00583613 -0.04717366
1013 0.00351246 0.03754700 0.02625510
1014 -0.03138245 -0.00611423 -0.00665329
1015 0.00194893 0.00359734 -0.02955719
1016 -0.02512684 -0.04306941 0.00279145
1017 -0.02562914 0.04840102 0.03227098
1018 0.01434014 0.00343105 -0.00165390
1019 -0.01606637 -0.01828159 0.02403348
1020 0.05665836 0.00103285 -0.00052417
1021 -0.01162128 0.02824751 0.00387679
1022 -0.01587501 0.03603618 0.03340650
1023 0.00758521 -0.00644140 -0.01928248
1024 0.05111057 -0.03463581 -0.02019131
1025 0.07000710 0.03065118 0.00792086
1026 -0.02131114 -0.05203914 0.03625663
1027 -0.01601034 0.02424724 0.04022748
1028 -0.03730455 0.01354679 -0.00580320
1029 0.01689566 -0.04884991 0.01308960
1030 0.01792553 0.01231253 0.00271854
1031 0.01935982 0.03777391 -0.07717962
1032 0.05431024 -0.00815996 0.03476929
1033 0.01158294 0.02222962 0.07140715
1034 0.00289215 -0.02778955 -0.07256393
1035 -0.02928278 0.02291898 -0.00656118
1036 -0.01922008 -0.02305514 -0.01592535
1037 0.01063508 -0.01470687 0.02047685
1038 -0.04715000 -0.03643851 0.03522959
1039 0.01765324 -0.01819872 -0.00867600
1040 0.00597706 -0.01119063 0.01388438
1041 -0.02172469 0.04514698 -0.01484304
1042 0.04230177 -0.03660320 -0.01664005
1043 0.01641084 -0.00761244 0.00891200
1044 0.07471316 0.02011811 0.00294455
1045 0.01360540 -0.01150206 0.00687830
1046 -0.03143503 0.04062404 -0.00898013
1047 -0.00301491 -0.05428439 -0.04266578
1048 -0.01582779 -0.00197719 -0.05422801
1049 0.01201885 -0.00984754 0.03214502
1050 -0.00739746 0.01289669 -0.00958415
1051 -0.01479659 0.06534869 0.02497780
1052 0.04187823 -0.03211092 -0.04704736
1053 0.05194643 -0.01663832 -0.06964597
1054 -0.01075771 0.02188073 0.01618161
1055 0.01115096 0.01128795 0.03052620
1056 0.01317055 -0.02033987 -0.03052115
1057 0.03634736 0.02849924 0.02740701
1058 0.05147150 -0.06507311 0.02892019
1059 -0.01948251 0.03035547 -0.01055552
1060 -0.00012996 -0.00151671 -0.01307153
1061 0.03101852 -0.01147783 0.00812907
1062 0.00380285 -0.00313744 -0.01068862
1063 -0.02689529 0.00593182 0.05731372
1064 -0.02393246 -0.00198222 0.00337201
1065 0.01625797 -0.02064347 -0.05447007
1066 0.00282169 0.00365554 -0.01550723
1067 0.00779636 -0.04652686 0.02068239
1068 -0.02438054 -0.01121968 0.07882059
1069 -0.05973666 -0.03706856 0.01949419
1070 -0.03300519 0.04242506 -0.02327821
1071 -0.00500952 -0.00712789 0.01018031
1072 0.02559119 0.00535188 -0.00246224
1073 -0.00183167 0.01847473 0.02937877
1074 -0.02268387 0.01695121 0.02751731
1075 -0.06762119 -0.04244190 -0.00700333
1076 0.04154790 0.00829342 -0.03950453
1077 0.07068841 -0.00696976 0.04383403
1078 -0.00707003 0.00799416 -0.00438188
1079 -0.01778487 -0.05289548 -0.02826874
1080 0.07088898 -0.05509928 0.02677415
1081 0.02190951 0.03749037 -0.03686130
1082 0.00775027 0.00740249 0.02726484
1083 0.00611458 -0.01268832 0.00783622
1084 0.00244857 -0.04470826 0.03064096
1085 -0.05363910 -0.05138095 0.00084612
1086 0.02892083 0.00811355 0.04471433
1087 0.02907698 0.03101549 0.06004272
1088 0.01245017 0.00864183 -0.00422086
1089 0.00059632 -0.04774950 0.01662774
1090 -0.01384483 0.03905140 -0.00337786
1091 0.01241509 -0.01351622 -0.00674936
1092 0.02996189 0.00500760 0.00012409
1093 -0.04499338 0.03113765 -0.05511521
1094 0.01967581 -0.00209932 -0.02830153
1095 0.03049628 -0.00053288 -0.05328137
1096 -0.01950546 0.00310143 0.03508326
1097 -0.04982354 0.03727435 0.04788277
1098 -0.03637087 0.02220499 -0.00885628
1099 -0.04176748 0.00165831 -0.00645990
1100 0.01176627 0.02490133 -0.01934690
1101 -0.02104937 0.04457082 0.02169514
1102 -0.01822781 0.01457266 -0.02087617
1103 -0.01149887 -0.00225409 0.01870243
1104 0.01347952 0.01895172 0.02006218
1105 0.03660593 -0.00830755 -0.00366530
1106 0.01776617 0.04593902 -0.02978269
1107 -0.00406471 -0.05984740 -0.00367204
1108 -0.06659641 0.01929905 0.05174459
1109 0.05290846 0.00050491 0.06129439
1110 0.01715301 0.00282339 0.02957924
1111 0.00411047 -0.04640115 -0.00309207
1112 0.04492105 -0.00990073 -0.07909609
1113 -0.02609208 -0.00447164 0.00039573
1114 0.04370497 0.01776197 0.03298184
1115 -0.03842488 0.00199630 -0.02978888
1116 -0.01436464 0.05209351 -0.02741214
1117 0.01348353 -0.02809666 0.02582814
1118 -0.02248824 0.02657849 0.04388362
1119 -0.03342588 0.00497442 -0.00230055
1120 0.01857867 0.03050543 0.01358439
1121 0.00713038 0.00041727 0.05514311
1122 -0.06433063 0.00886749 -0.07770298
1123 -0.05831702 0.01632799 -0.08544839
1124 0.04462271 0.04519736 0.01683925
1125 0.02043904 0.02631796 -0.00923321
1126 0.01169831 0.03503633 0.05954403
1127 -0.04437985 -0.01177001 -0.04911317
1128 0.01679188 0.02687312 0.02003931
1129 -0.03530232 -0.02217188 -0.01460151
1130 0.00338148 -0.02592189 0.03058516
1131 -0.01605528 0.02516172 0.00762582
1132 -0.03226439 0.00631592 0.02535634
1133 -0.01582215 -0.00503382 -0.03169734
1134 0.02983747 0.01881085 -0.00532234
1135 -0.00799382 -0.00192096 0.01639123
1136 0.00821023 -0.03011952 -0.02814295
1137 -0.00726304 -0.02670730 -0.06695705
1138 0.03987910 -0.01575176 0.01435480
1139 0.00683311 0.00800630 -0.04631479
1140 -0.01925308 -0.01231806 0.00361342
1141 -0.02477413 -0.00004780 -0.00186880
1142 0.01148251 -0.03327579 0.02729193
1143 -0.01515806 0.02437118 0.02849633
1144 0.00209306 0.02798932 -0.07265846
1145 -0.03154141 -0.01482528 0.04582919
1146 -0.02176362 0.02156534 0.00677943
1147 0.01937768 -0.00435231 -0.00461137
1148 0.00406568 -0.02191506 0.04134937
1149 -0.02806743 0.00145609 -0.02938285
1150 -0.03842911 -0.02540745 -0.04438062
1151 0.03478404 -0.02595638 -0.05191597
1152 0.02484584 0.00397429 0.02169471
1153 -0.01439000 0.01362710 -0.00207741
1154 0.01023137 0.01964967 -0.04141408
1155 -0.00568495 0.01057866 0.00717134
1156 0.03956689 0.01014473 -0.00140739
1157 0.02803751 -0.02416021 0.01825217
1158 0.04504831 0.05987663 0.00835680
1159 0.01189855 -0.00174314 -0.02052530
1160 -0.01246999 -0.03574005 0.01033050
1161 -0.02331442 0.01437187 0.00943332
1162 -0.00215344 0.01255271 -0.02043422
1163 -0.01162684 0.03177945 0.00036077
1164 -0.00138040 -0.04277030 -0.00926271
1165 -0.05543518 -0.00374215 -0.00304520
1166 0.00439448 -0.01594587 -0.06766241
1167 -0.00519923 -0.04749460 -0.02964051
1168 -0.04554096 -0.00227041 0.00206181
1169 -0.04160747 0.02826680 0.04933536
1170 0.00169364 0.03264720 -0.02458840
1171 -0.04747921 0.00088862 0.05144899
1172 0.02825858 0.00518802 -0.04023618
1173 0.03728915 0.01241902 -0.01142855
1174 -0.02628267 -0.04545713 -0.00907856
1175 0.00199542 0.01577421 -0.05950553
1176 -0.04736875 0.05805354 0.04327514
1177 0.02219154 -0.00784498 0.01454457
1178 0.00405004 -0.01899998 -0.05381316
1179 0.02466703 0.01586406 -0.01326852
1180 -0.01764656 -0.04308270 -0.00550056
1181 -0.00148000 -0.00113509 -0.03355556
1182 -0.01702326 0.01327306 -0.08033536
