103 0.00463775 -0.00935342 -0.01962666
104 -0.03050882 0.02731324 -0.00399043
105 0.05821494 0.02881791 -0.07483450
106 -0.00568607 0.07253923 -0.03549304
107 0.00047771 -0.01649696 -0.03106792
108 0.01427730 -0.05112501 -0.03755811
109 0.00259962 -0.00857059 0.01823921
110 0.08947188 -0.00637239 0.01563896
111 0.03680055 0.01619301 -0.01447198
112 -0.00228597 -0.01085115 -0.02234250
113 0.01303406 -0.01992794 -0.03265923
114 -0.01261974 -0.01494523 -0.01041781
115 -0.00604126 0.02404253 -0.01432301
116 0.03362230 0.02905292 -0.00489483
117 0.02747288 0.00968155 -0.01018888
118 0.02327145 -0.03637419 0.02262213
119 -0.03428338 -0.02813719 -0.03043331
120 0.02881084 0.02761223 -0.02247581
121 -0.02094717 -0.00553425 -0.02137574
122 -0.06966531 0.04169119 0.01842098
123 0.02904312 -0.00226912 -0.00679029
124 0.03760214 -0.01225459 0.03399976
125 -0.00742822 -0.02911137 0.00133975
126 0.04309701 0.02165812 0.02542126
127 -0.02726600 0.01672300 0.01945746
128 0.00418528 0.04182756 -0.01597237
129 -0.03534146 0.05957370 -0.02218194
130 -0.00766543 -0.01096801 -0.02176093
131 0.06775684 -0.00197535 -0.01847469
132 0.02571594 0.02883813 0.00394563
133 0.00837117 0.00011637 0.02324029
134 -0.02873918 -0.01909963 0.01824914
135 0.04159584 -0.01745235 0.01407233
136 0.00633816 0.00143289 0.01086379
137 0.04139667 0.04205339 -0.03116773
138 0.02701675 -0.04065574 0.00624926
139 -0.02389280 0.02308598 0.01648662
140 -0.04035753 -0.01066857 -0.04683898
141 -0.04824588 0.01941455 0.00643426
142 0.07806641 0.05215610 0.02475457
143 0.04060807 0.01016071 0.06036948
144 0.04442962 -0.03044986 -0.00182705
145 -0.01807357 0.00075267 -0.01411816
146 0.03829973 -0.01193672 0.03419300
147 0.01526672 -0.03771489 -0.02838577
148 0.05671614 0.03060049 -0.02822013
149 0.02458920 -0.06015359 0.05019791
150 0.03392183 0.01655030 0.00104274
151 -0.09531987 -0.06234818 0.02966299
152 0.03027692 0.00843363 -0.02474891
153 0.02054651 -0.00207646 0.00085293
154 0.00415683 0.00535991 -0.00942606
155 -0.01609154 -0.01207898 -0.02346093
156 0.05065476 -0.00022742 0.01608978
157 0.02193851 0.03588812 -0.00311816
158 -0.00257016 -0.00441895 0.02180304
159 -0.03191170 -0.01220599 0.00663417
160 0.00935632 0.00393062 -0.04079201
161 0.01781590 -0.00917101 0.02529099
162 0.01088287 -0.00095072 -0.01589049
163 -0.01013571 -0.03441478 0.00585216
164 -0.01887532 -0.02819143 -0.00681157
165 -0.02203334 -0.03637592 -0.01977308
166 0.02696185 -0.00900091 0.00073665
167 -0.01017448 -0.01146430 -0.03052488
168 0.03080480 0.06079729 0.03384840
169 0.01887284 0.00773906 0.02373824
170 -0.03315291 -0.04779654 -0.01134659
171 0.05893697 -0.00070971 0.03033930
172 0.06057371 -0.02507971 -0.06050926
173 0.04987229 0.02236383 0.01629510
174 -0.00501883 -0.01623460 -0.02693923
175 0.02720775 -0.00913654 0.01126952
176 -0.01817124 0.01430136 -0.00143018
177 0.03940054 -0.00060208 -0.00328017
178 0.02208932 -0.00311852 0.05934947
179 0.03950441 0.02701549 0.02515315
180 -0.03478602 0.01086295 -0.09144993
181 0.04166567 -0.01447639 0.06252857
182 -0.03126955 0.00754260 -0.03325239
183 0.00826084 0.00762510 0.03239235
184 -0.02976552 -0.02583429 -0.00206525
185 -0.02059678 0.03149147 -0.01070527
186 0.01789675 -0.03128355 -0.03690728
187 0.02226475 0.03321919 0.00975991
188 0.00643333 -0.01101639 -0.02969375
189 -0.00450794 -0.00473590 0.05740334
190 0.00050987 0.00499617 -0.02307495
191 -0.01845609 -0.01452345 -0.04379458
192 -0.03076332 -0.04715692 -0.04026009
193 0.00514316 0.01494700 -0.02576043
194 -0.00048100 0.00698046 0.03395427
195 -0.03060569 -0.03052910 0.03747571
196 0.03304893 0.00667493 -0.02712776
197 0.00899349 -0.00399878 -0.02451796
198 0.03826586 -0.03046925 -0.01980723
199 -0.00467928 -0.00758555 0.00856206
200 0.00463477 -0.02871681 0.01774761
201 0.02912294 -0.01781172 0.05963780
202 -0.02944758 0.04862360 -0.02302962
203 0.02999294 0.00828414 0.05648247
204 -0.03966062 -0.02394401 0.01374852
205 -0.04523983 0.05020617 0.06893830
206 -0.01110632 -0.00390955 -0.01126259
207 0.03411657 0.00409748 0.03040496
208 0.02280116 -0.03118827 -0.03156009
209 -0.03954892 -0.00569972 -0.02264065
210 0.03538806 0.01532962 -0.03405471
211 0.01600031 -0.05448456 0.01704135
212 -0.05494515 0.04084189 0.00063749
213 -0.02177974 -0.01840796 0.00076463
214 0.02209594 0.02800633 0.00297659
215 -0.06842101 0.03212550 0.00738430
216 0.00908114 0.02547149 0.01568817
217 -0.02866018 0.02471957 -0.03789635
218 0.00446047 -0.01979314 -0.01224620
219 -0.00163525 -0.01972389 0.00083048
220 0.02258609 0.01288630 -0.02986685
221 0.04285379 -0.00303538 -0.03096211
222 -0.04727976 0.02210047 -0.03098604
223 0.01113263 -0.02715228 -0.00142321
224 0.03084019 -0.07574880 0.00509984
225 0.02444586 -0.00479430 -0.03220625
226 -0.02439920 0.00492223 -0.01646003
227 -0.02374920 0.00061195 0.01884903
228 0.01043520 -0.02891809 -0.03501832
229 0.00454186 -0.02341165 -0.04522401
230 -0.04145366 0.02097989 0.06428987
231 0.02270030 -0.00436667 0.00076556
232 -0.03579147 0.00512996 0.03619192
233 -0.00178222 0.01267120 -0.03422509
234 0.01262341 -0.00030170 0.00602981
235 -0.02476068 0.06548847 -0.03449535
236 0.02374961 0.01475859 -0.01772547
237 -0.01591230 0.02553091 -0.00080765
238 0.02377027 0.03065399 0.01373403
239 -0.00919445 -0.00884743 -0.01328035
240 -0.04322513 -0.02228465 -0.03809551
241 0.05339114 -0.03976151 -0.00924460
242 -0.02292882 -0.02064782 0.02427589
243 0.02094513 -0.03460820 -0.06063194
244 0.02144237 -0.03653361 0.03137026
245 -0.00212362 -0.07043316 -0.00016321
246 0.01027392 0.06857772 -0.03723419
247 0.03526453 -0.01942788 -0.03797433
248 -0.02611703 -0.05234652 0.05767894
249 -0.01904371 -0.01456579 -0.01671904
250 -0.02148650 0.02535691 -0.00009712
251 0.00737454 0.06241088 0.00858565
252 0.00552299 -0.02740722 -0.05189021
253 -0.04225301 -0.05424187 -0.01295716
254 -0.02520087 -0.00102080 0.00147263
255 -0.01285995 0.01576236 -0.01612351
256 0.00380655 0.01290912 -0.01694969
257 -0.03783977 0.01867029 0.02814733
258 0.02215506 0.00234786 0.02062056
259 -0.05724468 0.03093081 0.00608926
260 0.01465228 -0.03560031 -0.03147398
261 0.01177280 0.00911822 0.01330654
262 -0.02236502 0.02399231 -0.00178006
263 -0.00892124 -0.00076524 -0.02027222
264 -0.02107486 -0.00900028 0.02661420
265 0.02123661 -0.03403454 0.00474105
266 -0.04928200 -0.00495532 0.01030436
267 0.04609582 -0.06749587 -0.01615377
268 -0.01627314 -0.02772197 -0.02575912
269 -0.01262267 0.05442722 -0.03633515
270 -0.03998945 -0.00208000 -0.04227310
271 -0.01002080 0.04817339 0.03094246
272 -0.00261694 -0.00909180 0.00220678
273 -0.02842004 -0.01188557 0.00773429
274 0.04151038 0.05537144 0.02887853
275 -0.05554194 0.04471300 0.04558915
276 -0.05465249 0.01518110 0.03528026
277 0.04152498 -0.08104732 -0.00372122
278 0.00356251 0.01045247 0.06111138
279 -0.01024344 -0.03714599 0.00299971
280 0.00626498 -0.01304913 -0.01438874
281 0.01753767 0.02674134 -0.03040449
282 -0.02490138 -0.01099218 0.06768048
283 0.01435596 0.02854360 -0.01019727
284 0.04476411 0.00440516 -0.01920319
285 -0.02150362 -0.02132524 -0.05361091
286 -0.07498916 -0.01243582 0.00069697
287 -0.00713160 0.02159209 -0.03690674
288 0.05171488 -0.03239998 0.01659256
289 0.03230284 -0.03795826 0.00707429
290 0.02723281 0.01645028 -0.02872443
291 0.02089178 -0.00716934 0.01224963
292 -0.02994480 -0.01701532 0.02617397
293 -0.06067776 0.05590032 0.00669222
294 0.03156797 -0.02398019 0.00669140
295 0.04722192 -0.01302312 0.01841298
296 0.04823801 -0.02209821 0.00790365
297 0.02807817 0.01271357 0.03462733
298 -0.07624536 0.01659409 0.02274322
299 0.00363120 0.01985094 0.01923109
300 0.00263791 -0.06682557 0.03104605
301 0.05641829 0.02755251 0.02802570
302 0.04208699 -0.03093031 0.03327475
303 0.04957035 0.02061524 0.01591914
304 -0.00601735 0.00416335 0.04301475
305 -0.02602453 0.00373063 0.00448560
306 -0.01326017 0.02227372 -0.05888822
307 0.02948951 0.03049224 -0.03721587
308 -0.04604904 -0.01223112 0.03497809
309 0.00366944 -0.00498318 0.03741126
310 -0.01341545 -0.00764607 -0.00938270
311 0.01943079 0.00950757 -0.00003620
312 0.04676909 0.00823971 0.00957111
313 0.00400703 -0.03058796 -0.02241415
314 0.01648142 0.01600491 0.02074655
315 0.02324229 0.02598486 -0.00904556
316 0.00930542 0.00715397 0.04570536
317 -0.01989702 0.02371224 -0.00206898
318 0.02800948 -0.00421150 -0.02654056
319 0.02168699 0.00927776 -0.00425086
320 -0.01020966 0.00541527 0.07573016
321 0.03545198 -0.00546085 0.00794747
322 0.01903980 0.00768833 -0.00801897
323 0.01024985 0.01140557 -0.00669957
324 -0.00514540 0.02362851 0.01631804
325 0.02060218 0.02069263 0.06059867
326 -0.01966947 0.03744333 0.04525210
327 0.02394118 0.05100054 0.06265122
328 -0.01046506 0.02483770 -0.01389803
329 -0.02277524 0.03693476 -0.00221878
330 0.00493989 0.03392881 0.05189859
331 0.01453203 -0.02002316 -0.04503076
332 -0.06010835 -0.02179188 -0.02463087
333 -0.01402270 0.02712897 -0.01258303
334 0.02852028 -0.03449212 0.00263778
335 -0.01684386 -0.00123925 -0.00668377
336 -0.02377586 0.00140455 0.01931492
337 -0.01069665 0.04162875 0.00120892
338 -0.00991148 -0.03696638 0.01675374
339 0.01728759 0.02537687 0.03068020
340 0.02561557 -0.01031705 -0.01112389
341 -0.03261887 0.05677494 0.01131889
342 0.03356743 -0.01649415 -0.02380401
343 0.00984191 -0.01093801 -0.00391665
344 0.03089960 0.00495436 -0.04651458
345 -0.03445717 -0.03684830 0.03551162
346 0.01653928 -0.03778368 -0.01267313
347 0.04705204 0.02988322 0.01409007
348 -0.01042527 -0.02784249 -0.03242801
349 -0.00485359 -0.00715747 -0.04749529
350 -0.04019560 0.01441988 0.03288067
351 -0.03891644 -0.01998687 0.01052064
352 0.04548037 0.06661526 -0.01741497
353 0.00552128 -0.00320788 -0.00579135
354 -0.01934887 -0.00333113 0.00771230
355 0.00086012 0.00213306 0.02532085
356 -0.02824955 0.00704744 -0.01250984
357 -0.00416698 0.03205128 0.05017936
358 -0.03126859 -0.00148365 -0.02426319
359 -0.02725214 -0.04204240 -0.01896823
360 -0.00532435 0.02323495 -0.04021121
361 -0.03141977 0.01712863 -0.01328270
362 -0.00075071 0.01905581 -0.00126719
363 -0.03531166 0.03617684 -0.01848608
364 0.00282216 -0.00728120 -0.01926418
365 0.04915743 0.04136475 0.02505573
366 -0.00196333 -0.01272053 0.02611876
367 0.02720328 -0.05342503 0.00818228
368 0.03186012 -0.00560506 0.02482553
369 -0.01734264 -0.00543267 0.02251462
370 -0.02467354 -0.01527006 -0.00081223
371 0.00823281 0.02301176 0.03671533
372 0.01217390 -0.00973174 0.01919908
373 -0.03492760 0.03502605 -0.00741114
374 -0.00100262 -0.01866973 0.01358120
375 0.01744380 0.00779744 0.00402647
376 0.04297103 0.01669093 0.03010036
377 0.00850269 0.05152405 0.01579119
378 0.02496276 0.00974720 0.09565079
379 -0.04706140 -0.00517741 -0.00608981
380 0.00745213 0.01080536 -0.01889596
381 0.02508676 -0.00361764 0.02684011
382 -0.00598642 -0.02197417 0.01219452
383 -0.00203074 0.01144309 0.01065174
384 0.00319231 0.01042039 0.02103506
385 0.00961607 -0.01548018 0.02431131
386 -0.04444584 0.05246260 0.00349222
387 -0.00802941 -0.05070053 0.05678491
388 -0.01123717 -0.00264495 0.04464500
389 -0.00159717 -0.02600995 0.02290663
390 0.04945933 0.00307165 -0.04047705
391 -0.00209962 -0.00060586 0.00892730
392 -0.04851729 -0.00116796 0.02522301
393 -0.01489115 -0.01523795 0.02386131
394 0.01750967 -0.00404796 -0.08083405
395 -0.01396520 -0.00694072 0.01175421
396 -0.01223115 0.03058786 0.01095404
397 -0.03434155 0.01728748 0.04901801
398 -0.03687004 -0.03491924 0.02156929
399 0.03424596 0.03558650 0.02999418
400 0.00840749 -0.03038004 -0.00393334
401 -0.02604217 -0.04264281 -0.02830551
402 0.01551979 -0.02558890 0.02356586
403 -0.06047544 -0.01424099 0.02910868
404 0.05377630 0.01990413 0.03592182
405 0.00777709 -0.04899380 0.02639950
406 -0.02003978 -0.02897393 0.03726602
407 0.04707748 0.00623868 0.01978235
408 -0.01580696 -0.00867036 0.01484917
409 0.02529278 0.04975094 0.01713164
410 -0.03941165 0.02945349 -0.06357831
411 -0.02282840 0.04275081 -0.02618231
412 0.01976777 0.02705772 -0.02518500
413 -0.02706572 0.01258627 0.02006153
414 0.00959760 -0.05170241 0.00641197
415 -0.01676722 0.03604538 0.03705749
416 0.01910591 0.02284007 -0.05099345
417 0.02419274 -0.06460451 -0.05709192
418 -0.03120764 0.03223677 0.01387615
419 -0.01351078 -0.01859836 -0.01459252
420 0.06492186 0.05626450 -0.01115377
421 -0.03077731 -0.01606610 -0.00730609
422 0.01431162 -0.01452424 -0.00360026
423 0.01372622 0.02715249 -0.02904681
424 0.05125899 0.03855704 0.05184972
425 -0.01589870 -0.01594332 -0.00962594
426 -0.00002603 0.02765392 0.00288540
427 0.01479746 -0.03688459 0.03028606
428 0.03009793 0.00247870 -0.01161500
429 -0.05624023 -0.02198164 -0.03315693
430 -0.00371190 0.04852758 0.00662944
431 -0.00258700 -0.00224673 0.03920497
432 0.08263525 -0.04430775 0.01554700
433 0.02871271 -0.00590491 0.02186080
434 0.02540102 -0.00679698 0.05358751
435 0.01805823 0.04302536 -0.05310749
436 -0.01506257 -0.00696246 0.02116003
437 -0.00821083 0.00875131 0.00221399
438 -0.00873393 -0.00104114 0.02729485
439 0.01981075 0.04957819 -0.03249026
440 0.05201727 -0.02937246 -0.02466248
441 0.01943162 -0.02860038 -0.02767299
442 0.04345563 -0.02867703 0.04745334
443 -0.01631013 0.02776217 0.00818779
444 -0.02033836 0.03571402 0.03397387
445 -0.00931901 -0.01562747 0.01787507
446 -0.01864125 0.00894423 -0.00708690
447 -0.05488313 0.03121286 -0.01389771
448 0.00690291 0.04543886 -0.02222115
449 -0.05040735 0.04300513 -0.01885359
450 0.01651275 -0.02907769 0.00338664
451 -0.03722198 0.03712542 0.02359355
452 -0.02732861 -0.02947562 0.01759303
453 0.02399388 -0.02810253 0.07896715
454 -0.00724034 0.06980507 0.03472945
455 -0.04109868 0.02387793 -0.00392245
456 -0.04808401 -0.00011127 0.02029691
457 0.00232264 0.00925264 0.00553510
458 0.01236285 0.04821328 0.01781471
459 -0.03925190 0.06172553 -0.00202445
460 -0.00080688 -0.00617039 0.05695456
461 -0.00483559 -0.04035552 0.02505074
462 -0.02116438 0.01924533 0.00729428
463 -0.02193687 -0.01807246 -0.00041394
464 0.00106420 0.01588964 -0.04234813
465 0.02365141 0.00104797 0.02974090
466 0.01015720 -0.00877417 -0.01719732
467 -0.04138278 0.02346130 0.02064735
468 -0.01609881 0.02805208 -0.03878469
469 0.00039367 -0.00270345 -0.00247630
470 0.01082762 0.03500380 0.00922012
471 0.00758236 -0.01046046 -0.03828740
472 -0.02952251 -0.01028353 0.02798743
473 0.03418581 -0.01095942 0.02128023
474 -0.03322925 -0.00341370 0.01751541
475 0.00783400 -0.05407940 0.01997224
476 -0.03945498 0.00305911 0.01367638
477 0.02663863 -0.07084915 -0.00210646
478 -0.00023866 -0.07150098 0.02505973
479 0.02929971 -0.03236378 0.00351393
480 0.03152033 -0.02978680 -0.01772916
481 -0.02807549 0.03313993 0.08133841
482 0.00331134 -0.03602920 -0.03941497
483 -0.03559759 -0.03983182 -0.00626911
484 0.01736520 0.02348763 0.01981293
485 0.01108303 -0.02294235 -0.04064078
486 0.01245464 0.00360673 0.00944279
487 0.00137746 -0.00163265 -0.02112585
488 -0.02671955 -0.02948292 -0.03033368
489 -0.01032590 -0.03486421 -0.00046844
490 -0.00175172 0.01698167 -0.05407102
491 0.00229196 -0.01081684 0.02094831
492 -0.03404024 0.00847263 0.04619502
493 0.00581180 0.03286637 0.02943071
494 0.00217702 0.02553352 0.07592938
495 0.03865973 -0.05687991 0.01794497
496 -0.03355405 -0.01191671 -0.04292814
497 -0.01910134 0.01906612 -0.03764819
498 -0.01033982 0.04420847 0.03450382
499 0.01636978 -0.03626924 -0.01975181
500 0.00614043 0.02226101 -0.00744735
501 -0.01522292 0.03397778 -0.03606589
502 0.05366994 0.00110731 0.01480188
503 -0.02731944 0.03939012 -0.00720358
504 -0.00271996 -0.01289150 -0.02890353
505 0.01047876 0.01280210 -0.00639095
506 0.02324873 0.00204202 0.01672280
507 -0.03082632 -0.02992944 0.02491795
508 -0.01327607 0.01868546 0.02300757
509 -0.02171267 0.01860859 -0.00822799
510 0.01692880 -0.03450965 0.00892655
511 -0.01502418 -0.03632837 0.04142390
512 0.01614127 -0.01016579 -0.02806628
513 0.09685580 0.01463177 0.01650850
514 0.02956292 -0.00443885 -0.04270346
515 0.03430259 -0.02712858 0.01294964
516 0.04589246 -0.03443036 0.00251662
517 0.01910734 0.00668160 -0.05190103
518 -0.00861047 0.00049628 -0.04548826
519 0.00740239 0.05322983 0.01528316
520 -0.04128133 -0.00571234 -0.02144826
521 -0.02146377 -0.02097672 -0.00330045
522 -0.01973252 0.02548824 -0.03249023
523 -0.00359762 0.05153380 -0.00514627
524 0.02209313 0.03134325 0.05404058
525 -0.02023368 0.01068776 0.00937418
526 -0.02730174 -0.02998052 -0.00141048
527 -0.00295248 0.01565852 0.00019522
528 -0.00814087 0.00221264 0.00119395
529 0.02182324 -0.04736186 0.01244042
530 0.03767103 -0.05588265 0.00828419
531 -0.02168484 -0.04253924 0.00682540
532 0.08723176 -0.02700678 0.04402745
533 0.03057828 -0.03502629 0.03140641
534 0.06223012 -0.01781447 -0.03516080
535 0.00258048 -0.01065294 0.07193900
536 -0.00127224 -0.04734761 -0.04843848
537 -0.05547799 0.02309870 0.01209502
538 -0.02880628 0.07167351 -0.03709425
539 0.00182232 -0.02368413 0.04084358
540 -0.01813759 -0.05949514 -0.03184311
541 0.02266421 0.01041392 -0.01133808
542 0.02629702 -0.03728646 0.01409090
543 -0.03548006 -0.02652802 0.01603050
544 -0.01278250 0.02020232 -0.01427973
545 0.02022109 -0.01773314 -0.01514570
546 0.05662684 -0.04234452 0.00687042
547 -0.04180496 0.03062876 -0.00643774
548 -0.04144576 0.02500651 -0.01536808
549 -0.02503455 0.00132397 0.05724174
550 0.01206232 -0.03251442 0.03696940
551 -0.03799679 -0.02858735 0.01516943
552 -0.02951141 -0.00423729 0.01534107
553 0.00435918 0.04971360 0.00322589
554 -0.02400473 -0.07844414 0.02677369
555 -0.00075970 0.02360510 -0.03924123
556 -0.00719456 0.03171629 -0.00041801
557 0.01513263 -0.09713971 0.01909903
558 -0.05898354 0.00592965 -0.06275536
559 -0.04517883 0.07069888 -0.04615512
560 0.02680897 -0.00998089 -0.00069453
561 -0.00644733 0.03871736 -0.01370458
562 -0.02726910 0.02387072 -0.02274360
563 -0.00701946 -0.04206231 0.03413304
564 0.03463847 0.03520154 -0.02357439
565 0.00935647 0.01560564 -0.04296368
566 0.04119041 0.03853740 0.00638823
567 -0.01777660 0.02668579 -0.02224755
568 0.00588419 -0.00400550 0.01898291
569 0.01280453 -0.01834005 0.00529201
570 -0.01850739 -0.01707374 -0.01557317
571 -0.01818486 -0.01875903 -0.01083039
572 0.00117172 0.01746307 0.02730493
573 0.01824142 -0.04860794 0.01369332
574 -0.00216587 0.01084578 -0.01872963
575 0.07201922 0.00128783 0.02723257
576 0.02559946 -0.01168713 0.03407604
577 -0.02864518 -0.02098435 -0.00573635
578 0.05280569 0.00883548 -0.05360925
579 0.02301068 0.03700762 0.00138727
580 0.00868037 0.05674940 -0.01609629
581 -0.00696991 0.03428369 0.00164166
582 -0.04093441 -0.00288382 -0.00328007
583 -0.06685794 0.04676419 0.02491307
584 -0.00017883 -0.01145219 0.05633256
585 -0.01257894 0.05419474 0.00016777
586 -0.00321792 -0.00356734 0.02540095
587 -0.02706590 -0.01873542 -0.01316325
588 0.03195550 0.04021232 0.00814207
589 0.00786831 -0.04500254 0.00369777
590 0.03062141 0.00112393 0.01127294
591 -0.02505397 -0.02812081 -0.00768899
592 0.00478201 0.00868465 0.00863329
593 0.03608863 -0.02542788 0.03829735
594 0.01987893 0.04727304 0.00672763
595 -0.02472898 -0.04140230 -0.04876104
596 -0.02364072 0.00156881 0.00152058
597 0.00265277 -0.01582137 -0.00967560
598 0.00123048 -0.02297396 -0.03080897
599 -0.00596409 0.04015082 0.00598497
600 0.05078596 -0.01399096 -0.02838970
601 -0.01078385 -0.00779724 0.03136561
602 -0.02826347 -0.00575634 -0.01376837
603 0.02686018 -0.00491922 0.04445712
604 -0.02220252 0.02537916 0.00175996
605 -0.00089710 -0.03314860 -0.02695368
606 0.01506114 0.09908303 0.02281822
607 -0.00465368 0.01503358 0.05956766
608 0.02960411 -0.02468543 -0.02120175
609 0.01064241 -0.01095754 0.02527195
610 -0.00594642 0.02929348 -0.01302052
611 0.01063610 -0.01124721 -0.01364944
612 -0.00130100 0.06348482 0.03455001
613 -0.03340796 0.02973323 0.00526400
614 -0.02228097 0.01260177 -0.01812686
615 -0.02160040 0.04911084 0.06056809
616 0.02797946 -0.00126621 0.00282180
617 0.01157242 0.02388203 -0.00042492
618 -0.04538426 0.03821145 0.02904696
619 0.00104910 0.01137711 -0.02421047
620 0.01492875 0.00507541 0.01771963
621 0.04294805 0.01817459 -0.06607743
622 0.00459243 -0.00046735 0.00318096
623 0.02339485 0.08457954 -0.00639927
624 0.01232421 -0.01287050 0.00982622
625 -0.00934866 0.01015642 -0.01442978
626 -0.03334891 -0.01694818 -0.03345578
627 -0.02551043 0.02801149 0.03123460
628 0.07040466 -0.04226621 0.00884235
629 0.01576378 -0.00063970 -0.01366058
630 0.01713594 -0.02202425 -0.01686975
631 -0.04050681 -0.00507146 0.05781040
632 -0.04842928 0.02014857 0.01977703
633 0.03735193 0.01271112 0.01589618
634 -0.05788131 -0.02355355 0.01074294
635 -0.01233292 0.04332080 -0.03316741
636 -0.00614918 -0.01169955 -0.04346380
637 0.02644441 0.00059079 -0.00312489
638 -0.01052487 0.01144053 0.03538229
639 0.01025338 0.04460199 -0.00524857
640 0.00187883 -0.05723857 -0.04047713
641 0.00351500 -0.02405468 0.00956189
642 0.02864281 -0.04924234 0.06336804
643 0.04122037 -0.01898034 0.00642626
644 -0.00617869 0.03595739 0.03669131
645 0.04962101 -0.00518285 0.03999294
646 0.02290742 -0.04747932 -0.00113252
647 0.02153423 -0.01379209 -0.05107072
648 -0.02497468 -0.03970322 -0.02269804
649 0.03347124 -0.01870331 0.00914181
650 0.02788091 0.01355414 -0.00109160
651 -0.01155067 -0.01164448 -0.02848257
652 -0.03209214 0.01117699 0.03390328
653 0.00970736 0.05126425 0.03441266
654 0.02068382 -0.01250384 -0.04856069
655 -0.03602280 -0.03004399 0.03636211
656 -0.01690076 0.02396172 0.02096670
657 -0.01295618 -0.00971666 0.02882210
658 -0.00680192 -0.01631529 0.04083858
659 0.03399794 -0.02483019 0.01909899
660 -0.01059014 -0.02638691 -0.00010666
661 0.06417746 -0.01973467 0.02281136
662 0.01461984 -0.00859815 -0.01484046
663 -0.01185311 0.00616302 -0.02568826
664 0.03662004 0.00216270 0.00170198
665 0.01087261 0.02637303 0.05324506
666 -0.01116248 0.05234350 0.03056589
667 -0.04396093 0.03038903 0.01664222
668 0.00454978 -0.00145641 0.04207068
669 -0.05131984 -0.04382830 -0.02053441
670 -0.04529306 0.00474745 -0.04038917
671 -0.05454226 0.02483196 0.01457653
672 0.03218280 -0.02085146 0.00835944
673 0.01169556 0.04868986 -0.02298833
674 0.00793078 0.02126340 0.03994862
675 0.02540907 0.03365032 -0.03358723
676 -0.02106730 0.01192826 0.01017955
677 -0.03583330 -0.00771544 -0.01471570
678 0.02632351 -0.00191271 0.00065390
679 -0.01631796 0.01418354 0.00219735
680 -0.02611502 0.00847694 0.01312048
681 -0.02401815 -0.00608866 -0.00378655
682 0.04912715 0.06649739 -0.01550681
683 0.01299980 -0.02565395 -0.00031375
684 0.00969773 0.06113874 -0.03135407
685 -0.00521842 -0.00187468 0.00875786
686 0.02694725 -0.01051703 0.03386641
687 0.00433778 -0.00524695 -0.04189221
688 0.01252968 -0.03204541 -0.01430124
689 -0.01527783 0.07444826 -0.01628751
690 0.01435465 0.03659447 -0.07403318
691 -0.00441039 0.00722862 -0.03802644
692 0.00879978 -0.05732468 0.03464698
693 0.03240342 0.00934826 -0.01399930
694 -0.01971323 0.00122254 0.00489006
695 -0.03727983 -0.01322819 -0.00323087
696 -0.01952513 -0.00045006 0.03298579
697 0.00555534 -0.07984375 0.03874418
698 -0.00358361 -0.02591485 -0.06414329
699 -0.01194895 0.00152612 -0.05291518
700 0.01118440 -0.02308487 0.03559136
701 0.02243290 0.02781892 0.03007644
702 0.02352505 -0.01293959 0.00336469
703 0.00318905 0.00539535 -0.05130688
704 -0.00327505 0.00739171 -0.03901185
705 -0.02514835 0.02585068 0.03912299
706 0.01789031 0.03161297 -0.00889799
707 -0.02403276 0.01031856 0.00884857
708 0.03625921 0.04365690 0.00521148
709 0.06256980 0.02710779 -0.02040716
710 -0.05703132 0.00836397 -0.00478088
711 -0.04727283 -0.02768467 -0.00496953
712 -0.02979589 0.04258056 0.05612333
713 0.03514338 0.01973359 0.06710501
714 0.06798036 -0.03224194 0.05006083
715 0.05693548 0.00003969 -0.01153730
716 -0.00297152 -0.02497513 0.00383627
717 -0.00797070 0.01028079 0.01421240
718 0.02462546 -0.05895396 -0.01137243
719 0.00834759 -0.01260997 -0.02862250
720 0.03702809 -0.03167227 0.03695187
721 0.04573906 0.00352047 -0.01695397
722 0.02647928 -0.02391909 0.00588594
723 -0.01028745 -0.02703175 -0.01379886
724 0.05429407 -0.01219191 0.07369386
725 0.00351285 0.02287242 -0.01901522
726 -0.03179461 0.01459832 0.04499423
727 0.00131704 -0.05461213 0.03505434
728 -0.03139701 0.03814301 -0.03365149
729 -0.01777072 -0.01678905 -0.02487076
730 -0.00618367 0.03525591 -0.02221954
731 -0.05478299 -0.05079514 0.05216440
732 0.00860345 -0.00876445 0.02175841
733 0.01644513 0.00038126 0.02378677
734 -0.01005095 -0.04407303 0.02359511
735 0.02803145 0.01134483 -0.00555461
736 -0.05845529 -0.02588224 0.01013705
737 -0.02508449 -0.01903893 0.06241479
738 0.06736085 0.01428010 0.05243849
739 -0.04604682 0.01987753 0.03436251
740 -0.00421256 -0.01166451 0.01497887
741 -0.01511356 -0.02204168 0.04938465
742 0.02443578 -0.03810811 -0.00345663
743 0.00518375 0.02271395 0.05045098
744 -0.00471833 0.01192127 0.01225254
745 0.05435784 0.01470527 0.00236106
746 0.01146331 -0.02324211 0.06656895
747 0.00829900 0.02065549 0.00101022
748 0.04317188 -0.00224693 0.00705696
749 0.01078006 -0.00470558 -0.04694258
750 -0.03322525 0.01788607 0.07007228
751 0.01188383 -0.00444450 0.00256776
752 0.00407263 -0.03972132 -0.01968848
753 0.01577378 -0.02189095 -0.04090094
754 -0.02183323 0.00472193 0.02588425
