172 0.01660578 0.00663531 -0.00135389
173 0.08400297 -0.00357981 0.01907852
174 0.02559076 0.01378677 -0.00368053
175 0.02498304 0.00279553 0.01531576
176 0.01427913 0.00639446 0.01119353
177 0.01461635 -0.02634403 0.00901617
178 -0.03212656 -0.00741700 -0.02434074
179 0.01371563 0.00976604 0.00586920
180 -0.00921475 -0.00696243 -0.06359564
181 -0.01802561 0.00391731 -0.05444647
182 0.00811756 0.00723484 0.05731947
183 0.04580333 -0.00639571 0.03173794
184 0.03891873 0.02272217 -0.02002301
185 -0.03086647 -0.00179864 0.10438720
186 0.01757450 -0.03051107 -0.01578645
187 0.00436914 0.02483880 -0.04553893
188 -0.03025677 0.01387746 0.03580684
189 -0.00189361 0.00568573 -0.00621217
190 -0.01824943 -0.04029763 0.00122376
191 0.01117049 0.03621744 -0.00240704
192 0.04033190 0.00854766 0.03435819
193 0.04921554 0.01262844 0.04142963
194 0.01279607 0.02960211 0.01796515
195 0.00786579 -0.01022108 0.03837140
196 -0.01421225 -0.02461037 0.01958911
197 -0.00627776 -0.02674075 0.02256610
198 0.03211092 -0.01573339 -0.01271294
199 -0.01456844 0.01180794 0.02842849
200 0.02294980 0.00935520 0.00863623
201 -0.03692989 -0.00492588 0.05123541
202 -0.00005929 -0.05693006 -0.04225881
203 0.02787226 0.05993803 0.04745850
204 0.09553394 0.01596376 0.00388521
205 0.00539070 -0.00371020 -0.01348622
206 -0.07022894 -0.00624847 0.00055808
207 0.05629976 0.00532113 -0.00670449
208 -0.03319372 0.03957954 0.01132231
209 -0.06871240 -0.00724828 0.04452924
210 0.01129681 0.02167405 -0.05345660
211 -0.02896658 0.01950273 0.00169882
212 -0.02222679 0.00544340 0.03355063
213 0.01563739 -0.01811273 -0.02959193
214 -0.01165410 0.02207797 -0.02160776
215 0.00161294 -0.04486157 0.01529874
216 -0.00929004 0.03561504 -0.02691099
217 0.02254212 -0.02234215 -0.00895502
218 -0.00788728 0.02087461 0.05282607
219 0.05937261 -0.00937396 0.00979162
220 -0.01086490 0.03138566 -0.02493631
221 -0.01741706 -0.01641709 -0.03470602
222 0.02161620 0.00684034 -0.02358880
223 -0.01956594 0.02735149 -0.02671347
224 0.03104787 0.03400903 -0.01832309
225 -0.06529979 -0.00988948 0.01902672
226 -0.03355939 0.02535848 0.01267577
227 0.02225140 -0.00224935 -0.01165591
228 0.04461551 -0.03717683 -0.03028885
229 -0.03470471 0.02342469 -0.01593634
230 0.02361758 0.00384391 -0.00544217
231 0.05357151 0.01151350 -0.02192819
232 -0.05877231 -0.01462941 -0.03015843
233 -0.03456823 0.00599395 0.01873729
234 0.00153099 -0.02138813 0.04712189
235 -0.03176990 0.05059344 0.04140402
236 0.00141016 0.00855030 -0.05254211
237 -0.00871622 -0.03124684 0.00332786
238 -0.02266387 0.01461731 0.02595832
239 0.06829116 0.00615528 0.06140607
240 -0.03344001 0.01379713 -0.00954497
241 0.02076251 0.00271202 0.04697349
242 0.04215925 -0.03432480 0.04225717
243 -0.04912830 0.04158226 0.00395740
244 0.01145527 -0.03567553 -0.04598649
245 0.03073279 0.05774307 0.01154339
246 0.00177742 0.00579868 0.00258767
247 -0.01632418 0.02093537 -0.03169101
248 0.02140420 0.03564998 -0.04319927
249 -0.02959796 0.01873370 -0.08929293
250 0.02808651 0.03605679 -0.04258359
251 -0.02814335 0.03823758 0.02287372
252 0.00764564 -0.01744577 0.00739199
253 -0.04789726 -0.00123196 -0.01901711
254 -0.00260717 0.01445269 0.02476051
255 -0.01282763 -0.01494005 -0.01820119
256 -0.05234773 0.02566984 -0.01108920
257 -0.01647562 0.02184975 0.01206450
258 0.00997590 0.00330256 0.01001298
259 -0.03831845 -0.02726898 0.03905442
260 0.06079603 0.03683465 0.01108044
261 -0.04376188 -0.01839672 -0.04290663
262 -0.01278248 0.04592545 0.00753464
263 0.02142373 0.00058404 0.00223672
264 -0.03061822 -0.02668920 -0.06893817
265 -0.02285651 -0.02553477 0.02560046
266 -0.01520149 -0.00310242 -0.01015006
267 -0.02055867 0.03028232 0.00298733
268 0.02821864 -0.00122287 -0.00272239
269 0.01548768 -0.00707167 -0.01143701
270 -0.01186434 0.01880433 -0.01868572
271 -0.04365257 -0.00602198 0.03562389
272 0.00605311 0.03956784 0.02425907
273 -0.05532218 -0.01472106 0.00107689
274 0.01957324 0.00497600 0.00910764
275 -0.03429493 0.00529720 0.00766599
276 0.06449871 0.01664362 -0.01755352
277 0.03573797 0.03851837 -0.04580804
278 0.00064834 0.03797217 -0.04027013
279 0.00618146 0.04109604 0.01716782
280 -0.03829226 -0.00745898 -0.00638339
281 -0.00273902 0.02555977 0.00639566
282 -0.04269370 0.02623464 -0.02117712
283 -0.09314407 0.00194051 -0.00815818
284 -0.00559712 -0.00219049 0.01881823
285 -0.00615958 0.00633977 -0.00206145
286 0.01955744 0.01223061 -0.03332256
287 -0.01942338 -0.02174782 0.04418949
288 -0.01451858 -0.04005917 -0.03857571
289 -0.02252363 0.04376853 0.00162227
290 -0.05794638 -0.03338492 -0.01899793
291 -0.02369142 0.01335597 0.01036537
292 0.04798173 -0.05939801 0.04954527
293 -0.04447981 -0.02112820 0.02580801
294 -0.07444593 0.00758697 -0.01541698
295 0.00254681 -0.00707596 0.00958985
296 0.02608430 -0.01218471 -0.02525113
297 -0.00660262 0.01254299 -0.05574678
298 -0.00030438 0.02877224 -0.02096912
299 0.02384674 0.06272732 -0.00772243
300 0.02777568 0.01265227 -0.01067090
301 -0.03559791 0.02255095 0.01134890
302 0.08928377 0.02179332 0.04951265
303 -0.01345886 0.04206559 0.02706099
304 -0.02311290 -0.02066657 0.00803553
305 0.05949374 -0.01855699 0.03495133
306 -0.07264720 0.00872077 -0.00721843
307 0.00371511 -0.01653963 -0.03176966
308 -0.02179830 0.02686386 0.02022950
309 -0.01495795 0.01434772 -0.06210946
310 0.08837618 -0.00361853 0.05958569
311 0.00480982 0.04382393 -0.01429707
312 -0.00134803 -0.04326413 -0.03488931
313 0.01567598 0.03237000 0.00457440
314 0.02720532 0.00227117 0.01074651
315 0.00537278 0.02989315 0.06564084
316 0.01242560 -0.05869096 0.05068789
317 -0.04175216 -0.01825469 0.02070023
318 -0.00226018 -0.00029184 0.01130259
319 0.01290981 -0.00529816 0.00805767
320 0.04501409 0.02247390 -0.01984841
321 0.00066586 0.00129261 0.00710692
322 0.00650693 -0.02008920 -0.00908471
323 0.01592118 0.04309666 0.03346588
324 0.03347673 0.01193939 -0.01125995
325 -0.02595907 0.03810032 -0.04786107
326 -0.02647041 0.00790651 0.00714377
327 -0.01223095 0.04028551 -0.00553963
328 0.03034485 0.04188063 -0.03268130
329 0.00718025 0.02102534 -0.02741456
330 -0.01240143 0.07117412 -0.05049681
331 0.01965224 -0.01360390 -0.06359550
332 -0.02052484 -0.03758395 -0.01232673
333 -0.00410523 -0.00353958 -0.03295257
334 0.01171886 0.01394632 -0.00574308
335 0.02503798 -0.03601292 0.01619288
336 -0.00927077 0.04718244 0.01098103
337 0.02108387 0.07705026 -0.04826627
338 -0.00116188 0.02583465 0.03168354
339 -0.01152330 0.08107754 0.00566927
340 0.03410600 0.00636268 0.03434661
341 0.00087080 -0.01893644 0.01047809
342 0.03039651 -0.05747593 -0.01973318
343 -0.03212870 -0.05953017 0.06142704
344 0.04818639 -0.01129350 0.00032796
345 0.02920881 0.00165738 0.01555331
346 0.04879703 0.02392544 0.00018113
347 0.06486977 0.00711742 -0.02934534
348 -0.06655108 -0.01690395 -0.03442670
349 0.07739331 0.04919222 -0.01039835
350 0.00482110 -0.00090652 0.02882321
351 0.00154321 0.02658459 0.00169786
352 0.00206717 0.01369744 0.02328367
353 0.02208112 0.06421105 -0.00994086
354 -0.01854592 0.00472406 -0.00117994
355 0.05165755 0.04311164 -0.08039154
356 -0.06667112 0.00930986 -0.00498525
357 0.01336052 0.03373236 0.07308697
358 -0.00894148 0.03897343 -0.01923393
359 0.07131097 -0.01880871 -0.00160840
360 -0.01384105 0.02238290 0.02602426
361 -0.00595481 -0.04815413 0.01781133
362 0.02628055 0.01749938 -0.03961366
363 0.03270087 -0.02424021 -0.00661364
364 0.02720648 0.00055853 0.03518100
365 0.04443025 0.03981807 -0.00411454
366 0.00629387 -0.01469080 0.02193067
367 -0.01346301 0.00290489 -0.00432608
368 0.01428619 0.01415779 0.02002599
369 0.00210594 -0.01147327 0.01519104
370 -0.03514382 -0.00447190 -0.00408582
371 0.01137340 0.02008302 -0.00275770
372 -0.01027604 -0.04757760 0.00623583
373 -0.01332298 -0.05721272 0.00942754
374 -0.02488099 -0.01802635 0.00108698
375 -0.01858757 -0.02871889 -0.02008022
376 -0.01736084 -0.00478005 -0.03509084
377 -0.05964746 0.01276807 0.01765612
378 -0.04222187 -0.00901726 0.02676277
379 0.00697212 0.06608769 0.01687880
380 0.05825375 -0.07033436 -0.02785144
381 -0.01177771 -0.01120583 -0.02396175
382 0.01189938 0.02348779 -0.01544891
383 -0.08072919 0.03994344 -0.01860236
384 -0.05014386 0.03154772 -0.02453769
385 0.04659086 0.01917155 -0.03436731
386 -0.03810528 0.00764641 0.02362793
387 -0.03880230 0.01522860 -0.04211119
388 -0.05352656 0.02077800 -0.01931966
389 -0.03258058 -0.04717749 0.00710417
390 0.00478254 0.02895965 0.00079575
391 0.00647608 0.01535298 0.08369173
392 0.02923558 0.00675376 -0.02141895
393 -0.00166913 -0.02152710 0.03390043
394 -0.01377401 -0.00274834 -0.00928612
395 0.03024925 0.04047518 0.02797028
396 -0.02058031 -0.04489514 -0.00312938
397 -0.00340842 0.01205724 0.02519912
398 0.00812203 0.01356827 0.01701118
399 -0.02669372 0.05942263 -0.06137782
400 0.04904110 0.01083091 -0.04073851
401 0.01512543 -0.01396273 -0.01654923
402 0.01181158 -0.01337573 0.05356830
403 0.02736970 0.03520400 0.00672448
404 -0.01673039 0.00670033 0.01584742
405 -0.01276576 -0.00151833 -0.06376484
406 -0.09831577 -0.06267240 -0.06562890
407 0.01896863 -0.04982839 0.03864073
408 -0.05298543 0.03301942 0.00320508
409 0.04203362 0.01684295 0.00148876
410 0.03383201 -0.02545126 -0.01156975
411 0.03569351 -0.01057071 -0.01562584
412 -0.01138315 0.00918244 0.00010461
413 0.06996352 0.00407286 0.02822651
414 0.03074427 -0.00668702 -0.03795866
415 -0.00598144 0.05113321 -0.03045412
416 0.04493042 0.03289633 -0.00773960
417 0.05800285 0.01723974 0.04041251
418 0.01245343 0.02735715 0.04264999
419 -0.01110555 0.02728835 -0.01473198
420 0.00900777 -0.02753117 -0.03601231
421 0.00928876 -0.03881189 0.01770562
422 -0.00558435 -0.03654985 -0.00241140
423 0.00007313 0.05495574 -0.00478551
424 -0.04276353 0.00962646 -0.02025529
425 -0.05470362 -0.05594497 -0.04017538
426 -0.01494698 -0.06534357 0.02140715
427 -0.02638930 -0.00349396 -0.02674261
428 0.01122382 0.01504241 -0.04276837
429 -0.02138206 -0.02296469 -0.02011315
430 0.01995620 -0.00620639 -0.04483990
431 0.00896831 -0.03495004 0.00629893
432 -0.03977637 -0.02419623 0.00594509
433 -0.02403227 -0.02321187 0.04478597
434 -0.00708818 0.00276263 0.01787387
435 -0.01682975 0.02602621 0.00261391
436 0.01188790 0.03618857 -0.00911148
437 0.00331668 -0.00211929 0.01598580
438 0.01852430 0.02954812 0.02993899
439 -0.05210942 0.02396657 0.01168092
440 0.01096194 0.05169728 -0.04191759
441 -0.05164367 -0.00560651 -0.03391289
442 -0.00275499 0.03268138 0.03102745
443 0.00762276 0.01668164 0.00894122
444 -0.00706498 -0.02434593 -0.00412333
445 -0.04186300 -0.00503614 0.03118505
446 -0.00588098 0.02738653 -0.00832812
447 0.03177931 -0.03883477 0.03814874
448 -0.01776633 0.01648920 -0.04263020
449 0.04276420 -0.05864121 0.01948229
450 0.05273377 -0.00079413 -0.03540854
451 -0.03304240 -0.02363353 -0.00272248
452 -0.03037408 0.03036619 -0.00917338
453 -0.01429218 0.01646306 -0.06718593
454 0.03570788 0.02177697 0.03691794
455 -0.01592805 0.00185961 -0.00833014
456 -0.07537507 0.02979399 -0.03281071
457 0.01207797 0.04042257 -0.00865161
458 0.02479166 -0.04112231 -0.01984234
459 0.00649512 -0.00560412 0.00799221
460 0.04286719 -0.00835723 -0.04211806
461 -0.07858039 -0.00932048 0.06262198
462 0.05941998 0.00740059 -0.02525264
463 -0.01582673 0.00079444 0.01050041
464 0.03028779 -0.01516155 0.03249136
465 0.02153900 -0.00181583 -0.04682653
466 -0.01861577 -0.01867516 -0.01788559
467 0.01536458 0.00133418 0.00506001
468 0.00050646 0.00013494 0.02331912
469 0.04056046 -0.01773239 -0.00852127
470 0.04452055 -0.00064191 -0.06413276
471 0.04093228 0.00803418 0.01927411
472 -0.00789313 0.00453231 0.03322305
473 0.04928577 0.01106878 0.05393338
474 0.01808525 0.01171872 0.06156056
475 -0.03472238 0.02004092 -0.00442859
476 -0.03392442 -0.00644126 -0.01458752
477 0.02323045 -0.02800173 -0.01548126
478 -0.01343021 0.00659052 0.02501129
479 0.02462243 0.00140604 0.01312180
480 -0.05158770 0.00153767 0.00016399
481 0.01038595 0.01157895 0.02236383
482 0.00340666 0.01066867 -0.00737231
483 0.07465316 -0.03867221 0.01793632
484 -0.02243856 0.03115033 0.03625665
485 -0.02072346 -0.04727131 -0.01554366
486 -0.03953360 -0.03242407 -0.00917341
487 -0.02652894 -0.04166545 -0.03089136
488 0.02004056 0.00208255 -0.01807130
489 0.00784148 0.01410683 0.01723865
490 0.03179717 -0.04516013 0.03017574
491 -0.03692701 0.04317850 -0.01344215
492 -0.03741980 0.01171416 0.00399505
493 -0.02546177 -0.02245295 -0.08297475
494 0.04086379 0.02746623 0.03120044
495 -0.01866906 -0.03325286 0.02371823
496 0.01562450 0.02911031 -0.01228343
497 0.06615334 -0.01778946 -0.01495127
498 -0.07182586 0.04696589 0.05855427
499 0.00413839 0.02483415 -0.01592821
500 -0.00297914 0.02515951 -0.01168887
501 0.03945406 -0.01550116 -0.03087814
502 0.03549179 -0.03445193 -0.00577946
503 0.03759704 -0.05052960 -0.01796445
504 -0.02641731 -0.02876635 -0.04295530
505 0.04191842 0.04600732 0.02298017
506 0.04857877 -0.06132054 -0.01839327
507 0.03328923 -0.00044816 0.02572159
508 -0.01149834 -0.00754021 0.05699754
509 0.02398045 -0.01154446 -0.00281945
510 -0.02146431 0.01602128 -0.01787701
511 -0.05363689 -0.01640127 0.00998550
512 0.01834413 -0.06877887 0.01351968
513 0.04243259 -0.06108706 0.04682059
514 -0.03649441 -0.01296798 -0.00985677
515 0.03145237 -0.03426836 0.02165270
516 0.00399193 0.00052563 0.06384707
517 0.01524550 -0.02199949 0.02245851
518 -0.03048598 -0.03126056 -0.03869859
519 -0.00303500 -0.03100895 0.00163183
520 0.00214788 0.04256445 0.04090405
521 -0.03170500 -0.06392657 -0.00502494
522 0.03803053 -0.04570627 0.00481286
523 0.01537123 0.00291580 0.00929387
524 0.02989271 0.02572403 0.02861659
525 -0.02590383 -0.04154110 -0.01390930
526 0.02558664 0.01084047 -0.00233774
527 0.01603318 -0.00511903 0.02466203
528 -0.00460088 -0.01107946 -0.00630632
529 -0.00694385 0.01681161 -0.01376113
530 -0.03693612 -0.04901037 0.01673278
531 -0.00625692 0.01608577 0.01190915
532 0.00363727 -0.01110475 -0.02401598
533 -0.05613601 -0.00365290 0.01860317
534 0.00168439 -0.03765280 0.04790809
535 0.00875671 0.01642232 0.03343922
536 0.01560734 -0.04370305 0.04488543
537 0.02138527 -0.07032240 -0.02570128
538 0.03920061 -0.03142048 0.01888055
539 -0.01031048 -0.01810887 0.00317657
540 -0.05895478 0.02505979 0.00794211
541 0.05970311 0.01198007 0.00103853
542 0.03622265 0.01118395 0.00450119
543 -0.02081891 0.00164826 -0.03691812
544 0.00345575 -0.00973609 -0.03243984
545 -0.01498187 0.02843035 0.02831749
546 -0.03034028 0.04148561 -0.01925268
547 0.00614292 0.01100413 0.04709785
548 -0.02051881 0.01316514 0.02770249
549 -0.02750183 0.00540148 0.00125831
550 -0.00760736 -0.04641646 0.01054079
551 0.00753631 -0.00861691 0.02027889
552 0.06296549 0.02738729 -0.04045143
553 -0.01992659 0.01034336 -0.01236929
554 0.05299524 0.00091342 0.00531168
555 -0.02365975 0.01016634 -0.03149483
556 0.04029198 0.04817575 0.00496217
557 0.01601197 0.02121138 0.01278281
558 -0.01132673 -0.02394574 -0.01675898
559 0.01916063 -0.04666049 0.01543502
560 -0.04732665 0.03374110 -0.00868044
561 -0.02646073 -0.00246703 0.04286616
562 -0.07493748 -0.01685868 -0.00018547
563 0.04481146 0.01983437 -0.03973728
564 0.06014420 -0.03062194 -0.02221316
565 -0.03152733 0.00751829 -0.08525085
566 -0.04258969 0.02333572 -0.03015816
567 0.01941778 0.02824524 0.03256060
568 -0.01839016 -0.03763598 -0.03686610
569 -0.02024011 -0.01382257 0.00218209
570 0.01365818 0.00548683 -0.00715454
571 0.02885839 0.00102250 -0.02236334
572 -0.00790717 -0.05322181 0.02906725
573 0.06929845 -0.01890474 0.01254258
574 0.00647697 0.00225354 -0.03260790
575 0.03915332 -0.00089398 0.03258329
576 0.01143386 0.04438541 0.01251793
577 0.02406487 0.03499836 -0.01866390
578 0.00677010 -0.04211734 -0.04787695
579 -0.02659870 -0.01102111 -0.03419473
580 -0.05751670 0.03862470 -0.04235844
581 -0.03428761 -0.00209263 0.07553079
582 -0.03053635 0.02470526 0.02914954
583 0.01891092 -0.01895039 0.00922627
584 0.00414016 0.00161411 0.00332839
585 -0.02815796 0.00260458 -0.01983045
586 0.02455186 0.02978323 -0.01397009
587 0.00930197 0.04251272 0.00674400
588 -0.04832566 -0.00875582 -0.03112663
589 0.09688397 -0.03400231 -0.04745101
590 0.04776025 0.01849479 0.04208621
591 -0.02370468 0.00037603 0.02590196
592 -0.01640388 0.00365024 0.00830969
593 -0.01167004 0.00256405 0.01649276
594 -0.00115317 0.01619881 -0.02056082
595 -0.04072102 -0.02701570 -0.02818787
596 0.01133795 -0.02998485 0.00856284
597 -0.02998661 0.04231624 0.04796177
598 0.01164653 -0.00177954 -0.02005291
599 0.00217712 0.01117132 0.06406750
600 -0.00567948 -0.02240149 -0.00256447
601 -0.00794854 0.00767066 0.03374074
602 0.01354872 -0.00780475 0.03858817
603 0.00471018 -0.02536277 -0.05208700
604 -0.03620635 0.01576950 0.01053994
605 -0.00974528 -0.00701396 0.04163424
606 0.07328127 -0.03028274 -0.01250392
607 -0.01872404 0.00120491 -0.01511716
608 -0.04259093 0.00723101 -0.01281166
609 -0.00473863 0.03528173 0.06381500
610 -0.05276359 0.00165851 0.03174310
611 -0.00441431 -0.00756581 -0.00702242
612 -0.02617205 -0.01412500 -0.02859362
613 0.02583793 0.01453900 0.01248297
614 -0.01410102 0.04119512 0.05072431
615 0.03012216 0.00088278 0.03470376
616 -0.01124200 0.01637778 -0.07824229
617 -0.00661441 -0.06339011 0.03457094
618 -0.03046216 -0.01504056 0.02305518
619 -0.02442201 -0.00792996 0.00497174
620 -0.00696120 0.02717669 -0.03109666
621 -0.00159831 -0.00346124 0.02623557
622 -0.01637618 -0.02679526 -0.03922268
623 -0.03249208 0.00439605 -0.04360883
624 0.02631500 0.03505012 -0.06741737
625 -0.00133312 0.02583110 -0.03554042
626 0.00602146 0.00735161 -0.05387869
627 0.01504242 -0.03276295 0.00161231
628 -0.05440460 -0.00579655 0.03047130
629 -0.01585826 0.03806791 0.04780661
630 0.06669714 -0.03249757 -0.06058570
631 -0.01383377 0.01904166 0.01124135
632 0.00423878 -0.03816962 -0.00950718
633 -0.02252495 0.04030607 0.03396046
634 0.01821372 0.02216480 0.00711352
635 -0.01868375 0.00957631 0.02717756
636 0.06240083 -0.01477077 -0.02531130
637 0.02012822 0.00415846 0.04816934
638 0.02480423 -0.00025140 0.09028494
639 -0.00691370 0.01692550 -0.00028372
640 0.02162852 -0.04424111 -0.03020364
641 -0.01220013 0.03964038 0.02883701
642 -0.00880489 0.00611243 0.03724481
643 0.01810648 0.01781218 -0.02445469
644 -0.00295774 0.00186785 0.03712949
645 0.02000704 0.00417017 0.00950062
646 -0.03226873 -0.05568799 -0.02471027
647 0.04748587 -0.06564225 -0.00043115
648 -0.00320825 0.02177503 0.01482348
649 0.01991575 -0.03018226 0.06032903
650 0.03199966 0.03847578 0.00579319
651 0.03798256 0.02966508 0.00157518
652 -0.00520766 0.02154204 0.03233156
653 0.08625506 -0.01019762 0.03187717
654 -0.00258564 0.03474258 -0.01843374
655 -0.01956820 0.02000253 0.02555805
656 0.03719265 0.00218402 0.01910186
657 0.00760524 0.03875141 -0.03782360
658 0.02367489 0.00648780 0.00839208
659 0.02559406 0.00753802 -0.01319247
660 0.00987278 -0.02430201 0.01637130
661 0.02019052 -0.05567948 0.01045309
662 0.00303367 -0.07571365 0.01230820
663 -0.02368737 -0.02447440 -0.00821722
664 -0.06336361 0.02016674 0.00430928
665 0.00803520 -0.05353658 0.01031697
666 0.00587158 0.01853518 -0.04047859
667 -0.01857102 -0.02138551 0.00611273
668 -0.04260344 -0.04754892 0.01256508
669 -0.01659302 -0.00329818 -0.05570065
670 -0.02379965 -0.00728214 0.02866499
671 0.01248054 -0.02886939 0.01678925
672 -0.02932094 0.03437833 0.02267017
673 0.06745139 0.02225953 -0.00773682
674 0.02509550 -0.07447134 -0.00148199
675 0.06004205 0.00252221 -0.04441600
676 0.11046624 0.02696651 0.03867216
677 0.02492197 -0.03252249 -0.02258048
678 -0.04541941 0.07015786 0.04940655
679 -0.05142487 -0.01739080 -0.03896697
680 0.06631111 0.00889438 0.01446209
681 0.04914885 0.02013826 0.00520664
682 0.03297280 -0.00455680 -0.02408941
683 0.00220976 -0.04757377 0.02287394
684 -0.00214197 -0.02410718 -0.01076839
685 0.01631593 -0.02963061 0.00388703
686 0.01339271 -0.05851364 0.03595480
687 -0.01215215 -0.01325569 -0.04050183
688 -0.04663971 -0.04209446 -0.02430393
689 0.00947515 0.01451078 -0.00119647
690 0.00723160 -0.00030064 0.00377350
691 -0.03126391 0.04666017 -0.02682662
692 -0.00902230 -0.01989742 -0.03026704
693 -0.00082376 -0.03198150 -0.03675291
694 -0.02919428 0.09326543 0.08315262
695 -0.00251058 -0.03582339 -0.01406285
696 -0.01598256 -0.05254815 -0.01890072
697 0.01329406 0.03889850 0.03283777
698 0.05495718 -0.01170281 0.05414282
699 -0.03863813 0.01330840 0.01987726
700 -0.04946751 -0.01962051 0.01295638
701 -0.04976899 0.05952357 0.00814060
702 -0.00165140 -0.03028611 -0.02791315
703 -0.00963426 -0.03488578 -0.02509321
704 -0.01016309 0.00701368 0.00976437
705 0.01386162 -0.00376042 -0.01375349
706 -0.02755837 -0.04652546 -0.05114781
707 0.03727406 -0.00483030 -0.01178665
708 0.00042276 0.03918190 -0.03199907
709 -0.00956432 0.03637295 0.01880579
710 0.04001970 0.00425737 0.00052209
711 0.01377755 -0.00964787 -0.00018996
712 0.06098421 0.00084167 0.00662235
713 -0.05789910 -0.01826298 -0.01891102
714 0.01554951 0.01309312 -0.01266085
715 -0.01135964 0.03340244 0.01520946
716 0.01306006 -0.02549101 -0.00009001
717 0.02118831 -0.02369305 0.00260554
718 -0.06399120 -0.03278562 -0.02585561
719 0.01843973 -0.00017958 -0.03700076
720 -0.04549954 0.01181645 -0.00368742
721 0.01762339 -0.03933691 0.03609385
722 0.01680883 -0.05773959 -0.00525176
723 -0.03022713 0.01070681 0.02703555
724 0.01753892 -0.02651907 0.01822007
725 0.02049251 -0.00385801 0.00641009
726 -0.00634692 0.01990752 -0.03055806
727 -0.07098556 0.03437441 0.01336910
728 0.05494892 -0.02989475 -0.00470250
729 0.01400423 0.00170335 -0.02654627
730 -0.02798554 -0.00140448 0.00168392
731 0.01116220 0.02790123 -0.00930243
732 -0.01771683 -0.05834430 0.03735097
733 -0.06933785 -0.01193791 0.03320812
734 -0.03569949 0.09096320 -0.02198956
735 -0.02248715 0.02905379 0.08299860
736 -0.01213993 -0.00418331 -0.01189332
737 0.00608075 0.03172444 -0.04033642
738 -0.02329327 -0.02039167 0.09384038
739 0.03849420 -0.02939336 -0.00968340
740 -0.01597784 -0.00344996 0.04603305
741 0.02789228 -0.02977312 -0.02668228
742 -0.03589339 0.01689194 -0.01513917
743 -0.04066254 0.00703105 0.01185909
744 0.02146730 -0.05747360 0.03880763
745 0.04081083 0.01753846 0.02005397
746 -0.01506639 -0.00432803 0.00335096
747 0.03916983 -0.00288113 0.01821792
748 -0.00042467 -0.03820381 0.04078328
749 -0.02812942 0.05424305 0.00002380
750 0.08144824 -0.00733096 0.00520288
751 0.00497361 0.01795760 0.03562253
752 -0.00725797 0.02191319 0.02006119
753 -0.01337562 -0.02383894 -0.03520206
754 -0.01453976 -0.00486823 0.02631422
755 0.00557789 0.00392413 -0.00040229
756 0.02698679 -0.02548259 0.04639075
757 0.07030276 0.00620896 -0.00896917
758 0.01254122 -0.07006747 0.00793581
759 0.01656461 -0.01226390 -0.01313860
760 -0.03218455 0.02418363 0.03739234
761 0.08041709 -0.02873626 0.06138207
762 0.00926282 -0.00849906 0.04670067
763 -0.01706110 -0.01911625 0.00346204
764 -0.00079707 -0.04808597 0.01367237
765 0.03323190 0.01981944 -0.02946329
766 0.00772384 -0.03900501 -0.03408149
767 0.01278427 0.00363333 -0.01552874
768 0.02789911 -0.04168936 -0.03279204
769 0.05143732 0.01891834 -0.00319804
770 0.03220195 -0.05233602 -0.00216283
771 -0.04278543 -0.02291339 -0.03999388
772 -0.01929046 0.00899074 0.04466542
773 0.00489847 0.02836396 0.05235699
774 -0.02606551 0.02299548 -0.03920980
775 -0.00885017 0.01347443 0.01876212
776 0.01960033 0.03489260 0.03268594
777 -0.03775739 -0.02639371 -0.06781354
778 0.05886165 -0.00083863 -0.01141028
779 -0.03610135 -0.00298642 -0.01582407
780 -0.05502270 0.03197213 -0.00625354
781 0.01256960 0.01871166 0.01570870
782 0.00607385 -0.07222838 0.03554869
783 0.04837064 -0.04801509 -0.01046374
784 0.00326095 -0.01028575 -0.03051716
785 -0.02423664 0.01295940 -0.01442560
786 -0.00601908 0.01655780 -0.03372785
787 0.02436489 0.02546882 0.04284820
788 0.03682057 -0.01552999 -0.03093547
789 -0.02088689 0.02011888 -0.02416776
790 -0.02178150 0.03023919 0.01150826
791 0.01499233 -0.02430101 0.01943311
792 0.02549863 0.02172119 0.01036222
793 -0.02465376 0.06199533 -0.03976844
794 -0.00237565 0.00550107 -0.00335974
795 0.01044104 0.02317467 0.01297612
796 0.00807991 0.01847805 -0.02025326
797 -0.03674287 0.01615471 0.00546255
798 -0.05093851 -0.01642346 0.01553135
799 -0.00162436 -0.04119323 0.02399327
800 -0.02685584 0.04393619 0.03472351
801 -0.00329951 0.01587647 -0.02744104
802 -0.04387141 0.02736675 -0.01488071
803 0.03266621 0.02022867 -0.01521471
804 0.01214331 -0.00768805 0.02381797
805 0.01739354 0.06292652 -0.01876563
806 0.02961036 0.02343671 -0.01036322
807 0.02155262 -0.06323027 0.00429889
808 0.03503559 -0.02720595 0.00184468
809 -0.00380306 -0.01604900 -0.03979295
810 0.03902176 -0.02402527 -0.06071070
811 -0.00426349 0.02052002 -0.01742344
812 -0.00275865 0.00294958 -0.03088460
813 -0.01879136 -0.04689074 0.01516696
814 -0.04394391 0.01704864 -0.04106287
815 -0.00993938 -0.00186059 0.05892634
816 -0.01212572 -0.01128779 -0.06918403
817 -0.02454024 -0.04331430 -0.02204188
818 0.00424237 0.02625718 0.03247270
819 -0.01774103 -0.00578292 -0.00395768
820 0.01705664 0.03759254 -0.05075765
821 0.01515212 -0.02314608 -0.02994467
822 0.00376457 -0.09040017 -0.03484308
823 0.00539103 0.00068444 0.02848442
824 -0.06255286 0.01313657 -0.03718660
