111 -0.00379149 0.02593686 0.00548378
112 0.00763835 0.00517061 -0.00058858
113 -0.02369203 -0.01151734 0.00897085
114 -0.01336272 0.02063965 0.01624179
115 -0.02041665 0.01745535 -0.00934133
116 0.00201915 -0.00061620 0.00040647
117 0.00993259 0.01132676 -0.01882143
118 0.02521708 -0.02539654 0.04648160
119 -0.02386661 0.07130870 0.01154140
120 -0.05256532 0.02002259 -0.00542536
121 0.00370353 0.02034939 -0.01406707
122 0.00857646 0.00016339 0.03813709
123 0.03485014 0.03002439 0.00383109
124 0.07944464 0.00512359 0.01806536
125 0.00477605 -0.00144519 0.01208895
126 -0.01267757 -0.01854052 0.02101300
127 0.01319041 -0.02033736 -0.01557784
128 -0.02368862 0.01695251 -0.04419900
129 -0.02396212 -0.04333551 0.00247675
130 0.03028526 0.02364087 0.04742910
131 0.00328696 0.06720787 0.02036738
132 -0.05155437 0.05096849 0.03417134
133 -0.00862186 0.08559074 -0.01293520
134 0.03841917 -0.03423961 -0.07317823
135 -0.01173220 -0.04243536 0.00916496
136 -0.01543754 0.00062750 0.02319564
137 -0.01098582 -0.02410897 -0.00441157
138 0.07407785 -0.02602096 0.02208258
139 0.00767099 0.00504565 -0.02615843
140 -0.03095407 0.00420808 -0.00719945
141 -0.02658212 0.00030204 0.01747306
142 -0.03600999 0.00421530 0.03444758
143 -0.03389337 -0.02731590 -0.02467744
144 -0.00939874 0.02670112 0.03609274
145 0.01071815 0.02796960 -0.00814121
146 0.03592430 -0.00684067 -0.01688908
147 -0.01079040 -0.02091721 -0.03358113
148 -0.01677462 0.04694360 -0.04556997
149 0.01512080 -0.02098463 -0.04334603
150 0.03500865 0.01701395 -0.00815732
151 0.02125797 0.01863368 0.03672024
152 -0.08197850 0.02976082 -0.00863025
153 0.03321550 0.02735785 -0.00908384
154 -0.00232766 -0.01389501 0.02636994
155 0.01191999 -0.01486260 0.01708032
156 0.02639053 0.01874363 -0.01440557
157 0.00555612 0.01451026 -0.01891099
158 0.04822198 -0.03430558 -0.01910959
159 -0.02032942 0.02560702 -0.04497667
160 0.02083715 -0.01194427 -0.04675572
161 -0.03466319 0.01589391 -0.02667545
162 0.04236075 0.00825351 0.02059921
163 0.02615367 0.04810801 0.01326026
164 -0.04416101 0.05911942 0.00588353
165 0.00649229 -0.03270246 0.00297103
166 -0.03657413 0.01658978 0.01290162
167 -0.02783420 0.03093850 -0.03917888
168 0.00040918 -0.01926991 0.02631752
169 0.03559636 -0.02850930 0.02871992
170 -0.00025262 -0.00139303 -0.00034205
171 0.05327048 0.00031528 -0.00883801
172 0.01293919 0.06013059 -0.00822944
173 -0.04553603 0.02348718 -0.01165134
174 0.00100429 -0.00803021 0.03740268
175 -0.03323572 0.02487126 -0.00377534
176 0.03449257 0.00313671 -0.00932711
177 0.04854996 0.00132002 -0.05474062
178 -0.01521047 -0.01413040 0.02494365
179 -0.04836889 0.00047117 0.01073045
180 -0.03174322 0.04004615 -0.00612912
181 0.04677610 -0.06610702 -0.02383875
182 0.02147892 0.05906233 -0.03275009
183 0.01332798 0.02870942 -0.00129243
184 0.04041240 0.01334550 -0.02867499
185 0.03588396 0.03574295 0.02460860
186 -0.03194310 -0.05043156 -0.01458245
187 -0.03432014 -0.00913569 -0.01423089
188 -0.00896140 0.02428442 0.01382537
189 -0.03919057 -0.04161931 -0.03178501
190 0.06387261 -0.05093230 0.02149708
191 0.02752370 0.00488435 -0.00190962
192 0.01836668 0.01951071 0.02927305
193 0.00235671 -0.00142763 0.04279681
194 0.01551678 0.02594977 0.00533886
195 -0.01435610 0.00703265 -0.04424396
196 0.01021684 0.00949272 -0.01920497
197 -0.01200800 -0.00856516 -0.02998081
198 0.01102310 -0.00975436 0.03526398
199 0.01768847 -0.02410881 0.01766192
200 -0.00189376 0.03235630 0.03391903
201 0.04849515 0.04091488 0.02760843
202 0.00198122 -0.03637213 -0.00627497
203 0.05820488 -0.01636994 0.01394872
204 0.04285579 -0.02759421 0.05660594
205 0.00626194 -0.01124711 -0.00280240
206 0.04644905 -0.02690551 0.01258323
207 0.03275571 0.02056479 0.06176324
208 0.00242496 0.02876659 -0.01382247
209 0.02015979 0.05077240 0.04701756
210 -0.03139212 0.00847294 0.03954594
211 0.04910042 -0.01937300 -0.01728719
212 -0.00600556 -0.02194581 -0.01942573
213 0.05344881 0.02526598 -0.04318058
214 -0.00489064 0.01517090 -0.04270496
215 -0.08370371 -0.03531898 -0.01616762
216 -0.00739640 -0.00630073 -0.00652512
217 0.02702560 0.00427467 0.01606460
218 0.01578214 -0.01694912 0.00549053
219 0.01309663 0.04961231 0.03853244
220 -0.03015075 0.03666676 0.03496735
221 -0.01204668 0.01724574 -0.03667611
222 0.01629056 -0.02483799 0.00058882
223 0.01810960 -0.02767668 0.02111435
224 -0.02219012 0.04470116 0.02796196
225 0.01310693 -0.02202208 0.01912531
226 0.02564634 -0.01704271 -0.00229350
227 -0.03701580 0.02602156 -0.01827515
228 -0.01486277 -0.02368936 -0.00516834
229 0.03185758 0.05465501 0.03484366
230 0.01429738 -0.02912544 0.01890605
231 -0.04555320 0.01659057 0.02899543
232 0.00775068 -0.04016187 0.02158305
233 0.03087301 0.04611550 -0.01899259
234 0.00768729 0.00495203 -0.04278584
235 -0.01227947 0.02222759 0.01198348
236 0.01396339 -0.03216562 0.03174204
237 0.00025959 0.05655410 0.08580330
238 0.01154314 0.04441820 -0.03951665
239 0.06286758 0.03750148 0.01110444
240 -0.00480800 0.01199877 0.02409740
241 0.02152953 -0.03516934 0.00528386
242 -0.01563914 -0.01681402 -0.00979954
243 -0.00191951 0.01092477 -0.02777639
244 0.01605626 0.04588206 0.06654755
245 -0.01793510 0.03134105 0.01415525
246 -0.00024533 0.01512246 0.01311372
247 0.00166731 -0.01754351 0.03742556
248 -0.00951851 -0.03517998 0.02968954
249 0.00445719 -0.01774817 0.00542556
250 0.01461293 -0.00910113 -0.00473910
251 -0.00447914 0.00330242 -0.02880177
252 0.01551889 0.01505701 -0.05770342
253 -0.00647624 0.04057169 -0.01401824
254 -0.00112457 -0.04822057 -0.03876774
255 -0.01414087 0.04497928 -0.02825384
256 -0.00518061 0.01428764 0.06006166
257 -0.03807975 0.00628167 0.00465177
258 0.00554746 -0.01620050 0.02354776
259 -0.03106456 0.02000144 0.02318240
260 0.01670109 0.05172328 -0.05858692
261 0.02049256 -0.01190270 -0.01082799
262 -0.00716887 0.00756931 -0.00455942
263 0.01066983 -0.03606642 -0.00399853
264 0.00984868 0.02820361 -0.01138282
265 0.02150711 -0.02728397 -0.10628362
266 0.00617129 -0.07515295 0.06026311
267 0.01102809 -0.04038310 0.05828840
268 0.02137823 0.03267757 0.05164410
269 -0.02059596 0.03566751 -0.01356006
270 -0.03009081 -0.07110926 0.02267083
271 0.06181680 -0.02494720 0.02494688
272 0.00483449 -0.05242625 0.00442016
273 -0.00786168 -0.07504194 0.01330984
274 0.03261349 0.03021004 -0.02208682
275 -0.03832140 0.03383802 0.02589214
276 -0.05059720 0.03401889 0.00647737
277 -0.06610534 0.00701522 -0.02820050
278 0.01303310 -0.02324006 0.01844865
279 0.02333504 0.00611762 -0.04638856
280 -0.00923748 -0.05160093 -0.06356781
281 0.00008436 -0.01130504 0.00871194
282 0.01139151 0.00384675 -0.00553181
283 -0.02445058 0.02652319 0.03757559
284 0.04052333 0.01535690 -0.02786616
285 -0.04877764 -0.01657101 0.01796949
286 0.00753166 -0.00816831 -0.03277345
287 -0.00980613 0.00840802 0.01933697
288 0.03241514 -0.00463418 -0.01630559
289 -0.00493440 -0.01537394 -0.02877076
290 -0.02672142 -0.00061447 -0.02894885
291 0.06585764 -0.01343137 -0.00575135
292 -0.03639580 -0.01916520 0.00478955
293 0.01686897 -0.06800354 0.06498401
294 0.04538998 -0.00049712 0.01809744
295 0.01892831 0.03797062 0.00237808
296 0.06528595 -0.00274871 -0.02038851
297 0.00139625 -0.00192857 0.05299786
298 -0.00229131 -0.00647055 0.01931025
299 0.01175756 -0.02135567 -0.01115936
300 -0.03452745 -0.00344597 -0.02254690
301 0.03094639 -0.00979613 0.01119635
302 0.01864974 0.00046193 0.04222224
303 0.00372355 -0.03960173 -0.00272623
304 0.02189614 -0.06074177 0.00748052
305 -0.05668243 -0.00050976 -0.00469064
306 -0.01285907 0.02008534 -0.05061759
307 -0.03684628 0.01732524 0.07701726
308 0.00069647 0.00610831 -0.00494428
309 0.00803914 -0.04031207 -0.00112184
310 -0.00129939 0.02008971 0.02087133
311 -0.02159944 0.03397365 0.00708129
312 0.00370204 -0.02098013 -0.02772057
313 0.02722627 -0.00934235 -0.00437685
314 -0.06863396 -0.00918067 -0.08246942
315 0.07479516 -0.00299452 -0.03795257
316 0.03927416 -0.01911244 -0.03443727
317 -0.05018417 -0.06789767 -0.01325361
318 -0.01228652 -0.02435013 0.01463887
319 -0.00602649 -0.02968260 0.01590813
320 -0.01029728 -0.01836599 0.03609195
321 -0.02217296 0.04570487 -0.00591459
322 0.02689918 0.01607904 -0.05649943
323 0.03540056 -0.02540325 0.00445935
324 -0.00286477 0.00758290 -0.00760876
325 0.04383147 0.05841208 -0.00368124
326 -0.00291525 -0.01801057 0.00865694
327 0.01004877 0.01384057 0.01183317
328 -0.01129043 -0.00507206 0.04240956
329 -0.06189771 0.01164774 -0.00530741
330 -0.02095290 0.00806804 -0.00511739
331 -0.03269978 0.01114597 -0.02476016
332 -0.00461050 -0.03528487 0.07086786
333 -0.05708486 -0.05624420 -0.01883216
334 0.00936418 0.00777862 0.03302965
335 -0.00008708 0.02027554 0.01068331
336 0.01471780 0.00801919 0.06346802
337 0.04036183 -0.04854222 -0.02005015
338 0.05200285 0.01715916 0.06361166
339 -0.03031986 -0.00773753 0.06235467
340 0.00386620 0.02198186 -0.00587048
341 -0.01061023 0.03838549 -0.02432938
342 0.02360260 0.04087936 -0.01329746
343 0.04684224 0.00220569 -0.01810778
344 0.01567808 0.00586758 -0.02055344
345 -0.00313438 0.03470216 0.01091759
346 0.00971701 -0.01537785 0.03452801
347 -0.04285261 -0.01153327 -0.01656683
348 -0.01216635 0.02350316 -0.04267370
349 -0.05597744 0.00750265 0.00682284
350 0.04586959 0.02841465 0.02829947
351 -0.03837319 0.00356772 0.03227724
352 0.04209262 -0.02329720 0.01785190
353 -0.00543421 0.05947893 0.00044560
354 0.03996932 0.02949961 -0.02521981
355 -0.01775451 0.01999557 -0.01310083
356 0.00929610 -0.01744309 0.00243177
357 0.01251344 -0.00438318 0.01079881
358 0.01597754 0.03631900 0.00546675
359 0.03228219 -0.02331123 -0.00357443
360 -0.03086964 -0.01721779 -0.01371322
361 -0.01638217 0.03232660 -0.01739739
362 0.01472284 0.04206131 -0.01574836
363 -0.01804997 0.04483455 0.01883885
364 -0.05203016 0.05090958 -0.01151020
365 -0.00682847 -0.01637443 -0.03158377
366 0.03684177 -0.03063918 0.01449298
367 -0.01295983 0.02736438 -0.01398765
368 0.01490684 0.01612045 0.01402173
369 -0.05610980 0.01604818 -0.06946604
370 -0.04038418 0.00798866 -0.02721740
371 0.03164994 -0.00833960 -0.01551706
372 -0.03282090 0.03069928 -0.01476306
373 -0.02585119 -0.01849625 0.00682154
374 -0.04506476 0.04184469 -0.01298565
375 -0.02817877 0.04019664 -0.04703030
376 -0.01483422 -0.00467193 0.01301403
377 0.03164342 0.01844743 0.01681542
378 -0.01241204 0.02903247 0.01515297
379 0.02654834 0.03068099 -0.01122852
380 0.00427392 0.01839547 -0.01243881
381 0.02898874 0.00711623 -0.01120609
382 0.00459961 0.00400644 -0.01733036
383 -0.07389912 -0.01749376 0.02360041
384 -0.04238048 -0.02869575 0.01230571
385 -0.05175937 0.01883642 -0.01836637
386 0.01786265 -0.01761597 -0.00709020
387 0.00252533 -0.05292563 0.02585658
388 0.01322452 -0.00049597 0.00431369
389 0.02905858 0.00511738 -0.02745108
390 0.00614175 0.00521104 -0.04481253
391 -0.02533203 0.00391788 -0.03007601
392 -0.03440673 -0.03645911 -0.09142673
393 0.03252000 0.02730422 -0.01991222
394 -0.00063041 0.05527350 0.00353358
395 -0.00204123 -0.02471166 -0.01695040
396 -0.01691573 0.00808164 -0.02208031
397 -0.01806329 0.01006855 0.03158028
398 0.00161212 -0.01541828 -0.02319057
399 -0.04672170 -0.00154781 -0.04247117
400 -0.02148985 0.01042243 -0.02161600
401 0.04520964 -0.03332199 -0.00629929
402 -0.01690812 0.04151707 -0.00145220
403 -0.04552142 -0.02383712 -0.06896862
404 -0.04520368 0.03460149 -0.02169294
405 -0.00229925 -0.04843263 0.01265965
406 -0.02132049 -0.02986797 0.01779208
407 0.03195690 0.03966216 -0.01076974
408 0.01488574 -0.00234641 -0.06173521
409 -0.03411507 -0.00011458 0.03422741
410 0.03313075 -0.02630791 0.01678848
411 -0.01560492 0.04116061 0.03106216
412 0.00590722 -0.00566648 -0.04317712
413 -0.00366837 -0.02671190 0.01402989
414 0.02343616 0.00069921 0.01462751
415 0.00297256 0.03678192 -0.02738113
416 -0.01944003 0.02669875 0.00374501
417 0.00547953 0.03941217 0.00377734
418 0.03729528 -0.01302556 0.02677410
419 -0.00686499 0.02251954 -0.01381896
420 0.07705054 0.02901736 -0.01827922
421 0.01595340 -0.04924385 0.02814723
422 0.00510029 -0.01744174 -0.00090352
423 0.00280021 0.04726079 -0.00231364
424 -0.00667349 0.00386893 0.03058021
425 0.01332884 -0.01749578 -0.03334690
426 -0.02477830 0.04456145 -0.03220917
427 0.01189872 -0.01881780 -0.03146506
428 -0.02088718 -0.01241383 0.01442923
429 0.04991870 -0.01639090 -0.01674849
430 0.02311227 -0.05158671 -0.02713874
431 -0.03190331 0.02038675 0.01371744
432 0.03532880 -0.01041607 -0.00989238
433 0.01903030 0.01968894 0.01521914
434 0.02413892 0.02718855 -0.00472262
435 -0.02162245 0.02424472 0.04823919
436 -0.02909715 0.03009738 -0.02225094
437 0.02462598 0.00809541 -0.02553330
438 0.00874517 0.02155468 -0.01225214
439 0.05551133 -0.01042497 0.01035793
440 0.01143357 -0.02328174 0.04619131
441 -0.03907828 -0.00406760 -0.01047923
442 0.02666400 0.02250886 0.00067318
443 0.04407942 0.01420811 0.00567240
444 0.00814121 -0.00341043 -0.02651739
445 0.03459369 0.02122624 0.00838069
446 0.02544446 0.02733480 0.01209921
447 0.00000282 -0.01512770 0.00980452
448 0.03511900 -0.01214720 0.00375471
449 -0.00376754 0.00001786 0.01431206
450 -0.01458012 -0.01415196 0.01595586
451 -0.02186679 -0.00193421 -0.06482325
452 -0.03666412 0.05398045 -0.01722785
453 0.05727768 0.02296396 -0.03663550
454 0.02134352 0.02988215 0.02610090
455 -0.05320009 0.00847648 -0.00553927
456 -0.04046765 -0.07443819 -0.02563796
457 -0.00560026 -0.00373420 0.03554899
458 -0.00051496 0.04601777 0.04229371
459 -0.02960991 -0.03008257 -0.02348124
460 -0.00852913 -0.06180014 -0.05121774
461 -0.03578796 0.03341086 -0.02197242
462 0.03249418 0.03292309 -0.00547327
463 -0.00329884 -0.00929424 -0.05381881
464 -0.01169661 0.01816917 0.08577887
465 -0.02550555 0.01755595 0.03127151
466 -0.03210997 -0.00761885 0.01984155
467 -0.00272580 -0.04972064 0.00677287
468 0.01084472 0.02598406 -0.03513278
469 -0.00731738 0.03312966 -0.00877205
470 -0.03320665 -0.00340871 -0.00982027
471 -0.00933790 0.04089205 0.01442859
472 -0.02444752 -0.01738561 -0.00512710
473 -0.03061908 0.05951001 -0.02631458
474 0.01399250 -0.04418047 0.01264246
475 0.01978906 0.02568856 -0.05941651
476 0.00948606 -0.01471774 -0.02013174
477 0.00076624 0.01918819 0.02089022
478 -0.00558663 0.03454507 -0.00772741
479 0.00724272 -0.00848564 -0.01435576
480 0.03632465 0.03597185 -0.03898925
481 -0.00161259 -0.00975909 -0.01604261
482 -0.03561958 -0.01068940 -0.06266635
483 0.03907234 0.04875548 -0.00122388
484 0.02146268 0.05339574 -0.00343328
485 -0.04271737 0.01070989 0.03408740
486 0.00966973 -0.02804414 0.00992748
487 -0.05366065 -0.04279150 0.02348138
488 0.03630725 -0.01705470 -0.05963978
489 -0.00621390 -0.00448186 -0.01541717
490 0.02565397 -0.02118638 0.00029159
491 0.01444597 0.04085098 -0.02177214
492 -0.02648511 0.02052416 0.03698341
493 -0.00524416 0.01998287 0.03603179
494 0.00346388 0.00786857 -0.01211138
495 -0.01627703 0.06116053 0.01100814
496 -0.04880259 -0.03468971 0.01071831
497 -0.07770321 -0.01396680 0.02189873
498 0.02245649 -0.03610062 -0.01252248
499 0.00726066 0.00100884 -0.02715861
500 -0.02546675 -0.02372339 -0.00054534
501 -0.00566666 0.00366414 -0.00669191
502 -0.02197702 0.01301109 -0.06475906
503 0.04334008 -0.00827515 0.05414024
504 0.05563139 -0.00663292 0.01423921
505 -0.01413436 -0.00592099 -0.02239696
506 -0.00829509 0.01558854 0.04000544
507 0.08445573 0.00917096 0.01979111
508 0.03625247 0.01294614 0.00761911
509 -0.02139620 0.00640482 0.02181704
510 -0.00342979 -0.01894516 -0.02804202
511 -0.02385341 -0.01645210 -0.00288683
512 -0.00986873 0.01614743 -0.02792019
513 0.00421146 0.00901167 0.03410514
514 -0.00753167 0.03435648 0.06540423
515 -0.06405559 -0.04262423 -0.02094668
516 0.05798380 -0.02203647 0.01268136
517 -0.04790118 0.03248485 0.01957295
518 -0.01771608 -0.06393914 -0.00862777
519 0.02366963 -0.01581749 0.01669302
520 0.03915350 -0.05003667 0.03138601
521 0.04388547 -0.02333826 -0.04910177
522 -0.00415586 -0.08717642 0.01766865
523 -0.01220906 -0.00153828 0.02318559
524 -0.01267517 -0.00446968 -0.01869981
525 -0.02718078 0.01222569 0.01489815
526 -0.00554097 0.04279340 -0.03324942
527 -0.01772926 -0.01966622 -0.00238331
528 0.02274036 0.04078009 -0.01983223
529 0.04183382 -0.04010636 0.06021186
530 0.06943942 -0.01919474 -0.05033962
531 0.02810806 0.04068356 0.00195371
532 0.00811222 -0.03784151 -0.03374960
533 0.04232818 0.06808275 0.00105206
534 -0.03213444 0.00303944 0.07539186
535 0.01869034 0.02351062 -0.04597430
536 -0.08162191 0.09317922 -0.00190378
537 -0.04685543 0.02367287 0.02187385
538 0.03903600 0.03660637 0.01884328
539 -0.00737880 -0.07286441 -0.00591083
540 -0.02834883 0.01288416 -0.04305862
541 0.00296355 0.07610382 0.01682264
542 -0.01464040 -0.00412639 0.03000364
543 -0.00223396 0.05150366 0.01547686
544 0.04741803 -0.02061152 -0.03843217
545 -0.02463968 -0.03792798 -0.02862654
546 -0.00684477 -0.03365356 -0.02168677
547 -0.02957990 -0.00531975 -0.00315864
548 -0.02773503 -0.02639865 0.00491316
549 -0.03407099 -0.01410781 -0.02635820
550 -0.01547577 -0.02980954 -0.01447264
551 0.02901153 -0.02729508 0.01162303
552 0.00337021 -0.04112273 0.06924019
553 -0.02689664 0.02770500 0.01476178
554 -0.00100002 -0.03811437 0.00426135
555 -0.02047281 0.06830544 -0.02544149
556 -0.02035419 0.01150529 -0.00507634
557 -0.01156651 -0.05214167 0.00670528
558 0.02095263 -0.02068253 0.00520613
559 0.00744457 0.01431070 -0.00843308
560 -0.02196107 -0.04356224 0.03752203
561 0.00614453 0.01349614 -0.02442956
562 -0.01606122 -0.04527036 0.06162059
563 -0.00083409 0.00639419 0.00294286
564 0.04542158 -0.00298468 -0.01460893
565 -0.01513184 0.03233536 0.03355144
566 0.01542420 -0.00326416 -0.02575190
567 -0.02803304 -0.00654780 0.00652100
568 -0.06206208 -0.00652551 -0.03202530
569 -0.04379212 -0.02139279 0.01990491
570 0.02507902 -0.05252589 -0.07131843
571 -0.03535827 0.01578356 0.00941233
572 -0.01763240 -0.01838588 -0.02446919
573 -0.00744040 0.02993743 -0.03843064
574 0.01458784 -0.00154796 0.01928656
575 0.01396723 0.06112795 -0.02959877
576 -0.00469782 -0.03314011 0.03334460
577 0.00756075 -0.00356801 0.04587560
578 -0.02045672 0.00774339 0.00126677
579 -0.03541854 0.00644564 0.01580219
580 0.02357999 -0.01809504 -0.01518484
581 -0.00788192 -0.01976388 -0.08254459
582 -0.02609125 0.02392375 0.02859940
583 0.02830504 -0.01990671 -0.01845064
584 0.01221965 0.00244380 0.01289606
585 -0.02143466 -0.06302542 0.04067938
586 0.02542818 0.04289115 -0.00292787
587 -0.04765453 0.02449672 -0.05873798
588 0.02742802 0.00899179 0.04647467
589 -0.03948312 -0.03419900 -0.04098956
590 0.00034908 0.02367919 0.01461866
591 0.02088820 0.00646257 -0.01690643
592 -0.01381052 0.00431627 -0.01660767
593 0.01061767 -0.00859082 -0.05463546
594 -0.00668603 0.02357417 -0.02753312
595 0.03812716 -0.01604959 0.00975210
596 0.04169054 -0.02191511 0.00987803
597 0.00775180 0.02063364 -0.01363822
598 0.01051598 -0.01544283 0.04839880
599 -0.03646969 -0.00658896 0.00651831
600 -0.02727971 -0.00705572 -0.00066330
601 0.04688710 0.03017995 -0.01127658
602 -0.03042035 0.05115110 -0.03388058
603 -0.00247503 0.00687420 0.04469852
604 -0.03639511 -0.00134521 0.03632752
605 0.00286700 0.03171362 0.02231160
606 -0.01891481 0.00529655 0.02967238
607 0.01007580 0.07763607 -0.00771525
608 -0.00880255 0.02153262 0.01612835
609 -0.00542295 -0.02553713 -0.02802942
610 0.01915004 -0.00464082 0.03258213
611 0.07340113 -0.01053271 -0.02433610
612 0.03105626 0.01666037 0.00496447
613 -0.02943684 -0.05670297 -0.01554085
614 0.00690979 -0.01149701 -0.05601805
615 0.02012750 -0.01947743 0.01537395
616 -0.01682106 -0.04716348 0.01694443
617 -0.05580437 0.01238937 0.00643212
618 0.00522624 -0.07056147 -0.02095505
619 0.00376634 0.03974693 -0.04480667
620 -0.01414636 -0.02368054 -0.03928269
621 0.01997280 -0.00970749 0.05072890
622 -0.02925278 0.00950398 -0.01520100
623 0.06355530 0.01157141 0.01020301
624 -0.02784111 -0.04963426 -0.01512770
625 -0.01969208 0.03524527 0.01688211
626 -0.04521485 -0.02281685 0.01172647
627 0.02171381 0.00769975 0.02124966
628 0.03706776 0.00046491 0.02174550
629 0.01300569 0.00676310 0.03092423
630 -0.01930129 0.02202611 -0.04394192
631 -0.02062077 -0.00472528 -0.01736677
632 0.03141174 -0.01007502 0.01916308
633 -0.00178067 -0.04299727 -0.03054366
634 0.01448136 -0.05566723 -0.00605481
635 0.02223843 -0.03927824 0.01535976
636 0.02716480 0.00338350 -0.00024098
637 -0.00312850 -0.00034270 0.00201169
638 -0.00948567 -0.00612206 -0.01404431
639 -0.00704324 0.04861867 0.00295306
640 0.00594142 -0.06503698 0.01933192
641 -0.01398987 0.01035076 0.00845658
642 -0.00620563 -0.01290509 0.01371714
643 -0.00348752 -0.00593939 -0.01793272
644 -0.02459732 -0.03021479 0.00600241
645 -0.01752456 -0.05214758 0.00997889
646 -0.00166887 -0.00316783 0.00234379
647 0.01848689 -0.04178203 -0.03080821
648 -0.01989113 0.02021998 0.02619508
649 0.03785763 0.00532553 0.01374548
650 0.05246661 -0.00009160 0.01738442
651 0.01575754 0.00136566 -0.00960123
652 0.01557684 -0.01949094 0.04163123
653 0.04242977 -0.01049913 0.00102369
654 -0.05006364 0.01423360 0.07236371
655 -0.02430167 -0.05258975 -0.02517021
656 0.01531802 -0.02651503 -0.01901553
657 0.02042787 -0.01676056 -0.00848628
658 -0.05084313 -0.02106871 0.01345934
659 -0.01747808 0.02461534 0.04386550
660 0.02596933 -0.02730446 -0.02226254
661 -0.01174984 -0.03275319 -0.02075570
662 -0.01482955 -0.00937974 0.04410016
663 0.00114711 -0.02946936 0.02035967
664 -0.05022899 0.03203692 -0.00800541
665 -0.00285105 0.01264663 -0.01783834
666 -0.03628113 -0.01746864 0.00828218
667 -0.00982136 0.02840664 0.01080422
668 0.03652789 -0.02305341 -0.01057951
669 -0.01183890 -0.00461950 0.00317901
670 -0.00306028 0.01889442 0.00740135
671 -0.05243858 -0.00892972 -0.02201521
672 0.02098674 -0.07128054 0.00622930
673 0.00819430 -0.03894628 -0.01437546
674 0.01254859 -0.04857284 -0.01358340
675 -0.02749771 0.02588594 0.01582174
676 -0.01080099 -0.00532822 0.01190110
677 -0.03585982 0.00567129 0.00307215
678 -0.03529381 0.02221548 0.01799908
679 0.02030528 -0.08094884 -0.00092515
680 -0.00929525 -0.00064651 -0.00110316
681 -0.00347011 0.02024025 -0.01386401
682 -0.02745699 0.00651971 0.02650751
683 0.01065471 -0.01581464 -0.00551311
684 0.08423291 -0.01987285 -0.04998475
685 -0.00582604 -0.00208398 0.06310149
686 -0.04769291 -0.00329137 -0.02921122
687 -0.02538289 0.06162086 0.01583589
688 0.02366609 -0.03039870 0.02698140
689 0.00265782 0.03686470 0.04712651
690 -0.03686345 -0.00234002 0.02007574
691 -0.03265170 -0.03642908 0.00976814
692 -0.02836114 0.04702639 0.00398590
693 -0.00034755 -0.02561258 0.02917874
694 0.04741173 -0.00645297 0.01345691
695 0.01140064 -0.01233878 0.01883232
696 -0.00039911 0.04692451 0.03071855
697 0.01066006 -0.00416527 -0.02478125
698 0.02676479 -0.01551523 0.01713245
699 0.00856207 -0.00515674 -0.01913785
700 0.01553000 0.00836328 0.01081678
701 -0.01751835 -0.04710231 0.03107042
702 0.04260669 -0.02582377 -0.01721947
703 0.00947823 0.01604754 0.03073446
704 -0.03229301 0.02232132 0.02136688
705 -0.00517711 0.01108319 0.00599225
706 0.03307092 -0.02418863 0.02274222
707 0.00920449 0.02535983 -0.01495863
708 -0.02263136 0.01042428 -0.03044965
709 -0.05111625 -0.01552847 -0.00764099
710 -0.00130117 0.06515174 -0.02183598
711 -0.02434972 0.01667631 0.00595045
712 -0.01434934 0.04474330 -0.03143836
713 -0.04419672 0.01114870 0.00185394
714 -0.03641465 0.01803510 -0.04322417
715 -0.02739111 -0.02430557 0.00274689
716 -0.03176289 -0.00271607 0.00187833
717 -0.03734425 0.02193928 0.03538636
718 -0.02818562 -0.03564432 0.05245417
719 -0.04909243 -0.01788218 -0.05312107
720 0.00049643 0.01295938 0.02634386
721 0.01236884 0.01509745 -0.01265246
722 0.03580331 -0.00440677 -0.00117023
723 0.00617247 0.00410205 -0.00098911
724 0.04511611 -0.01187629 0.00488501
725 0.02996356 -0.01571239 0.01140594
726 0.00503202 0.07165347 0.01256594
727 0.02663427 0.03206495 -0.03384254
728 0.00127585 0.00753395 0.05479054
729 -0.01937742 -0.01008700 0.05698648
730 -0.03408517 0.00457237 -0.00486040
731 -0.00682456 0.01738791 0.06279149
732 -0.00020821 -0.01430623 0.01873662
733 -0.02446322 -0.00295412 -0.01327746
734 0.01460098 -0.04843460 0.00568855
735 0.02037747 -0.03254466 0.00585068
736 0.03252444 -0.04158237 0.01878240
737 -0.00816290 0.01603443 0.04823899
738 -0.00138240 0.01094392 -0.07430316
739 0.06973887 -0.04226639 -0.04842963
740 0.02609279 0.04235291 -0.01923766
741 -0.02431818 0.01536365 -0.00973786
742 -0.00298898 -0.02034480 0.00013304
743 0.01890864 -0.00240789 0.01165598
744 -0.01407665 0.04957375 -0.02760477
745 -0.10441320 -0.02269603 0.01039017
746 -0.00208221 -0.04385668 0.01977736
747 0.01738341 0.00524932 0.00876183
748 0.01618991 -0.00060470 -0.00179906
749 0.06322111 0.05695329 0.03722550
750 -0.01497647 -0.00344520 0.04667818
751 -0.02192521 0.02820928 0.00336476
752 0.01146973 -0.01437008 -0.00341715
753 -0.00366385 0.05536003 0.00693810
754 -0.03168310 -0.03141389 -0.01824590
755 -0.03741696 0.02599056 -0.06660890
756 0.04311185 0.03212799 -0.02455716
757 0.02970249 -0.02063841 -0.01952745
758 0.00352137 -0.01715719 0.03502184
759 -0.00498813 0.03096080 -0.00366979
760 0.03606389 0.01837525 -0.02388209
761 -0.02230382 0.03718913 -0.00450081
