430 -0.00023833 -0.03741764 0.04587250
431 0.01691913 0.02633964 -0.01236084
432 -0.03760665 -0.04678709 0.01885489
433 0.01427775 0.04818510 -0.07136447
434 -0.00726531 -0.00618540 -0.03972889
435 0.00533291 0.05256196 -0.03359495
436 -0.00791840 0.02755485 0.01949578
437 -0.02933910 -0.02824581 0.02413415
438 0.00739912 -0.00796454 -0.00552400
439 -0.04447218 0.00614423 0.02809439
440 0.01137467 -0.02339382 -0.01136788
441 -0.01238145 0.03366029 0.01612985
442 -0.02892623 0.01725061 0.03774121
443 -0.00499097 0.02777724 0.00125968
444 0.03553527 0.00683899 0.03801952
445 0.03729731 0.00568779 0.02003377
446 0.02206300 0.00892664 -0.05291911
447 -0.04265345 -0.03560818 -0.01904176
448 0.00937394 -0.00474517 -0.00255768
449 -0.00407623 -0.01804389 0.01154392
450 -0.05685801 0.03910238 0.01860072
451 -0.03040994 0.07371921 0.04543270
452 -0.03971099 0.01813609 0.01740171
453 -0.01732542 -0.00188579 -0.07407777
454 0.02237948 -0.04812475 0.00154344
455 -0.03236678 0.00229341 0.02636400
456 0.00753138 -0.02771672 0.03220070
457 -0.01188144 -0.01362595 0.03000263
458 0.01288248 -0.00295688 0.03326910
459 0.03092709 0.03314323 0.02062224
460 0.01396674 -0.00382111 0.03352600
461 -0.01741153 0.03503429 0.03041106
462 -0.03181451 0.02953983 -0.02601830
463 -0.00308222 -0.02758397 -0.04882860
464 -0.02914198 0.03293086 -0.00747264
465 -0.01239410 0.01528228 -0.00797897
466 0.05081572 0.00562539 0.01350761
467 -0.00664586 0.00841966 -0.01211386
468 -0.01349847 -0.00841630 0.08208925
469 -0.01530843 -0.00137123 -0.01681194
470 0.05298255 -0.02227739 0.03190728
471 0.01162245 0.00688000 -0.03374121
472 0.02638757 -0.01765918 0.01923502
473 0.00634890 0.01104931 0.01497116
474 -0.01659933 0.01330797 -0.01024292
475 -0.01250527 0.00409061 0.02330504
476 -0.02421632 0.05215843 -0.05052741
477 0.08692645 0.00609100 0.01809393
478 -0.02383617 -0.03783409 -0.00236624
479 0.02211690 0.01701391 -0.00951382
480 -0.05125606 -0.03366075 0.01208914
481 0.01303287 0.00607832 0.03122186
482 -0.05187130 -0.01241930 -0.03168211
483 0.03492704 0.06314367 0.02898789
484 0.01396205 0.01544278 -0.01414725
485 -0.03319230 0.00411078 0.01075616
486 -0.05570782 -0.06404978 -0.01656863
487 -0.04862401 0.00968148 -0.02024977
488 0.02846726 0.00165837 0.02881621
489 0.03903084 -0.01941622 0.02762258
490 -0.00668624 0.05004004 0.00692562
491 0.01262202 0.00281428 -0.01709511
492 0.02103085 0.01567015 -0.00437473
493 -0.01494849 -0.02922856 -0.04050046
494 -0.01301784 -0.01949365 -0.01817544
495 0.04188902 0.01006198 0.03697070
496 0.01379330 -0.03802240 0.00765353
497 0.03153911 0.03055963 0.00758543
498 0.02651435 0.02031094 -0.07184347
499 0.00094309 -0.02971473 0.01436127
500 -0.03876857 0.00077798 0.01972131
501 -0.02513982 0.01134226 -0.03331674
502 -0.02916783 0.01242509 -0.00455723
503 -0.03024918 -0.02852260 -0.01820897
504 -0.01364518 -0.00247889 -0.05509871
505 -0.00866053 0.03855481 0.03634867
506 0.02138516 0.01045085 0.01935920
507 0.00330559 0.03588612 0.00766892
508 -0.04840106 0.00607440 0.00010948
509 0.00180962 -0.00471359 0.00809274
510 -0.05037392 -0.01008613 -0.01292386
511 0.03068998 0.03098705 -0.03625570
512 -0.01952579 -0.02147963 0.04388392
513 -0.01444875 -0.01459907 0.01384467
514 -0.00974098 0.01802408 -0.05034544
515 -0.04282204 0.05002332 -0.00199572
516 0.01723587 0.01533287 0.03840631
517 -0.01728563 0.03094848 0.01807825
518 -0.07464250 0.00624514 -0.00969000
519 -0.00004558 0.00569483 -0.05814241
520 0.03098693 0.00978442 0.04084080
521 0.01808684 0.00166236 0.00647256
522 0.00659213 -0.00453362 -0.01250185
523 0.01619396 0.04020836 -0.04757844
524 0.01952521 -0.02467004 -0.00991338
525 -0.02313312 0.03117906 -0.00433119
526 0.03537091 -0.01670816 0.01982580
527 0.08512901 -0.00900337 -0.05101900
528 -0.00063967 -0.00339416 0.03076119
529 0.02068715 0.02495716 0.00248061
530 0.00434447 -0.01219230 0.00471488
531 -0.01754536 -0.00680593 -0.02007965
532 -0.01532432 -0.00489837 0.01407770
533 0.02143432 0.03116357 -0.00577990
534 0.04876353 -0.01556099 0.02121570
535 0.05769918 0.03353725 -0.02936016
536 -0.06386813 -0.00731246 0.01442828
537 -0.06467288 0.02184089 -0.01462182
538 -0.01289985 -0.03689811 -0.02610956
539 0.00613802 -0.00258010 -0.04095323
540 -0.01928310 0.02901358 0.00787342
541 0.04854764 -0.04564281 0.00438147
542 -0.04938577 0.01564047 0.03325965
543 -0.00896758 0.02542528 -0.01620615
544 -0.02777622 0.05077621 -0.02268779
545 0.04309485 -0.04512108 -0.00285993
546 -0.00727081 -0.02619052 0.05903036
547 0.00497180 0.01295849 -0.01935413
548 0.00060598 0.00067864 0.00884667
549 0.02143311 -0.03449292 -0.01797446
550 0.00782851 0.03690599 0.01877698
551 -0.02177893 0.02915871 0.00459958
552 0.00016369 0.02526137 0.02913144
553 -0.05026384 -0.03543579 0.00702604
554 0.04438162 0.01764364 0.00151419
555 -0.00817231 0.05831406 0.00243007
556 -0.03074186 -0.01847234 -0.00150003
557 0.08382369 -0.00185950 -0.00071130
558 0.01239023 -0.04610636 0.00395701
559 -0.00677805 -0.00906894 -0.01540094
560 0.00030564 -0.03665613 0.01710560
561 0.05140578 0.00941133 -0.00135987
562 0.05398392 -0.06813804 0.02558583
563 0.02891342 -0.03882011 0.04236615
564 -0.01771845 0.00670935 0.05431089
565 -0.00683547 -0.00535863 0.00330033
566 -0.03679681 -0.03372088 0.00348375
567 -0.00135429 -0.00965791 0.02290927
568 -0.02909565 -0.01850614 -0.03527833
569 0.00907654 -0.05314534 -0.02688118
570 0.01295162 0.04722208 0.05163880
571 0.01412621 0.03293598 0.01039132
572 -0.00166243 0.02474128 -0.01654961
573 -0.02298000 0.00483936 -0.04317631
574 0.00754607 -0.03842410 0.01143287
575 -0.08117962 -0.01227839 -0.01237018
576 -0.00947474 0.03466747 -0.05191360
577 -0.04950600 0.00358415 -0.03138505
578 -0.05462279 0.00762340 0.01722842
579 -0.01787244 0.00785072 0.02617080
580 0.01183358 0.02704066 -0.01347096
581 -0.07019876 0.02139744 0.03144856
582 0.02506422 0.02203901 0.03558548
583 -0.08344416 0.00586026 -0.00151573
584 -0.00530526 0.00490580 -0.02423286
585 -0.01381824 -0.01928016 0.04086607
586 0.03738399 -0.00111153 0.00823887
587 -0.01781673 -0.02205444 -0.00396875
588 -0.02864760 0.02223648 0.00958213
589 -0.04267538 -0.05503201 0.01107213
590 0.02353148 -0.02521256 -0.00929681
591 -0.01588870 -0.03813901 -0.02265453
592 0.01654594 0.03718483 -0.02399897
593 -0.02308973 -0.03763450 -0.01479642
594 -0.05648240 0.01087760 -0.01942969
595 -0.03189488 -0.01404952 -0.02978287
596 0.02282161 0.00986537 -0.00012958
597 -0.00356091 0.02099823 0.00583879
598 -0.02997953 -0.03729120 0.03127810
599 -0.07256986 -0.03166236 0.00813842
600 -0.03477062 0.02770724 -0.03309031
601 -0.03751110 0.04351334 0.01750770
602 -0.00416253 0.00495903 -0.01526583
603 -0.03750264 -0.00702448 -0.01249759
604 -0.01656560 0.01946697 -0.01791530
605 0.00946329 0.02360586 0.05143348
606 -0.05553192 0.00615550 0.01046681
607 -0.00948557 -0.01479493 0.01891290
608 0.06334986 -0.01312006 0.02187751
609 -0.05061485 -0.02492288 -0.04306198
610 -0.02895277 -0.01985629 -0.01228907
611 0.04931698 0.03210714 -0.01946605
612 0.03533037 -0.02673651 0.05324410
613 0.05117138 -0.04154271 0.03712170
614 -0.01992730 -0.00190642 0.00063547
615 -0.01681900 -0.02353345 -0.00320000
616 -0.02625958 0.01756656 0.03345810
617 0.03970733 -0.02405968 0.02886959
618 -0.03417297 0.06581656 -0.01877807
619 -0.00874086 -0.00238587 0.02317622
620 0.00224618 -0.01211163 -0.02427596
621 -0.07344832 0.00660165 0.01392142
622 -0.00351693 -0.01733700 0.01168040
623 -0.00848579 0.01510223 -0.04477614
624 -0.00588025 -0.00039848 -0.02467808
625 -0.00561108 -0.01044187 -0.00489911
626 0.01628398 -0.02036002 -0.02121422
627 -0.01692725 0.02185788 -0.00822147
628 -0.02522003 -0.04457639 0.01966130
629 -0.02514983 -0.01113396 0.00855360
630 -0.04106353 -0.03185803 -0.01016006
631 0.00384803 -0.00298463 0.01638855
632 0.02216129 -0.01811576 0.03968471
633 0.01253038 0.01354017 -0.03564260
634 0.02294637 -0.04039334 -0.05706568
635 0.02652463 -0.01252133 0.03595829
636 0.00790668 0.01063944 0.02466145
637 0.03528081 -0.02227375 -0.02727476
638 -0.02152013 -0.01985128 0.01849321
639 0.00773940 0.01301710 0.01319769
640 -0.00778255 0.00393501 -0.01413993
641 0.02333270 0.03451933 0.04068763
642 -0.00119573 -0.02987277 0.04514161
643 -0.01230053 -0.03624628 0.00812894
644 0.04677885 0.01901455 0.03170183
645 0.01772120 -0.00390792 0.00983872
646 -0.00121859 -0.00096255 -0.02090208
647 -0.00562823 -0.00198833 0.02095484
648 -0.07205467 -0.01925241 0.05818969
649 -0.02377387 0.02462778 -0.03024409
650 0.05476249 0.03708629 0.01415452
651 -0.02926760 0.01525262 0.00666470
652 0.02831613 -0.04486435 0.01431639
653 -0.03685327 -0.05554958 0.03001527
654 0.01073306 -0.01295785 0.02319258
655 0.02524437 -0.02970032 0.02409301
656 0.00116373 -0.02743626 -0.01522778
657 -0.02622603 0.02864571 0.04644573
658 -0.03182227 -0.00596970 0.02572089
659 0.01844801 0.00185804 0.04536461
660 -0.00730344 -0.02063900 0.01963127
661 0.02169940 -0.00566939 0.01928744
662 0.04516579 -0.00334386 -0.03932666
663 0.02466262 0.01467569 0.02307519
664 -0.02523798 0.00743783 0.01258199
665 0.01788930 -0.05515548 -0.03164493
666 0.00330762 -0.03398690 0.06163418
667 -0.01553787 -0.02657588 -0.00970049
668 -0.01454128 -0.02382341 -0.02867490
669 -0.00142980 0.07389229 -0.06273254
670 0.01777880 -0.02650552 0.03165513
671 0.02979400 -0.05086618 0.01253703
672 -0.04391025 -0.02862783 0.07096456
673 0.01251210 -0.01469026 0.01237451
674 0.06637667 0.04637375 -0.05843020
675 -0.01136732 0.01341104 0.05225361
676 -0.02857331 -0.00173166 -0.01660725
677 -0.01311043 0.03776405 0.06237183
678 -0.00472124 0.01086875 0.00944049
679 -0.02932724 0.03777855 0.02964690
680 -0.02106965 0.03293824 0.00371210
681 0.03921123 0.01612976 0.04598372
682 -0.01316947 0.00859817 0.04071255
683 -0.07001263 -0.00397310 -0.02986246
684 0.05682320 0.02853064 -0.00114581
685 0.04280453 0.03735635 -0.01924329
686 0.02414636 -0.03449713 0.02883575
687 -0.01636124 -0.05769652 -0.00621012
688 -0.03595610 -0.03748856 -0.01084852
689 -0.01158695 0.00318519 -0.03395702
690 -0.03922944 0.00932503 -0.02608421
691 0.01996631 0.00228393 0.01673437
692 -0.01896134 -0.00836481 0.03270226
693 0.02203410 -0.01474080 0.01777648
694 0.02194945 0.02688608 0.04040876
695 0.00331320 0.07027103 -0.03189497
696 0.01108346 -0.01792976 -0.01932435
697 -0.01866187 -0.00272636 -0.00815650
698 -0.00324570 0.01114763 0.06572492
699 -0.04195867 -0.00650015 -0.01778804
700 -0.02672944 0.05789623 0.02441994
701 -0.02910793 -0.04164238 -0.02141635
702 -0.03771862 -0.01943960 -0.01784755
703 0.01985071 0.04085137 0.00886759
704 0.00312352 -0.04414162 -0.05407524
705 -0.01016105 -0.04540986 0.02658368
706 -0.00863508 0.01078830 0.01099741
707 0.08606687 0.01264863 0.00509794
708 -0.02755003 0.02924820 0.02599817
709 -0.03337786 -0.04253732 0.02756245
710 -0.05038533 0.03604130 -0.01910483
711 0.03327211 0.02995469 -0.04378337
712 -0.03503398 0.01039943 -0.04081593
713 0.03239815 0.03137147 -0.04712591
714 0.05162988 0.03460379 0.04162158
715 0.02708338 0.01261896 0.03187414
716 0.01126668 0.01341826 0.00468510
717 -0.00479022 0.03311602 0.03247071
718 -0.03901749 -0.03763924 -0.02903552
719 -0.00401202 0.02570023 0.01120912
720 -0.00894278 -0.00927209 -0.04550403
721 0.01033396 0.05518713 -0.04005393
722 0.00233378 0.01926580 0.01897871
723 0.00167736 -0.03892126 0.04630373
724 -0.03516188 0.04502023 0.04828072
725 -0.01829184 -0.00129494 0.01806656
726 -0.03132139 -0.00768009 -0.01342996
727 -0.00770826 -0.00844020 -0.01355637
728 -0.00205644 -0.01254082 0.01511006
729 -0.00091418 0.04257148 0.00959655
730 -0.01878656 0.01620973 -0.00572979
731 -0.00592130 0.01289846 -0.03117356
732 -0.02822009 0.03483228 0.01244785
733 0.01644089 0.01603757 0.03378913
734 -0.03331654 -0.01204047 0.03603791
735 0.00690012 0.04015392 0.03213966
736 -0.00349816 0.02042190 0.02204575
737 0.02550735 0.01780070 -0.00900538
738 -0.03863668 -0.00003905 0.05513911
739 0.01667451 -0.01285807 -0.03916779
740 0.01951928 -0.02580092 -0.01928251
741 -0.04126771 -0.01368147 0.02271371
742 -0.03003738 -0.01504829 0.00396486
743 -0.05503555 -0.00223166 0.00072816
744 0.00233811 -0.03109282 -0.00111136
745 0.01764545 -0.01797736 -0.00955727
746 0.04591764 0.00978220 -0.02323971
747 -0.02475034 0.00232994 0.01530045
748 -0.04527919 -0.02242105 -0.02547414
749 0.01871047 0.01455794 -0.01016774
750 -0.01586978 0.03384135 0.05630927
751 -0.06847203 0.00459049 0.02900974
752 -0.00490623 -0.00462787 -0.05374262
753 -0.05490561 0.00299533 -0.04451056
754 0.00868210 0.01318107 0.00374190
755 -0.04002162 -0.02865245 -0.04192571
756 -0.03501848 -0.01139169 -0.03521133
757 0.01372887 -0.02550827 -0.04867629
758 -0.00680111 -0.01427349 0.06393314
759 0.03574839 -0.00806012 -0.00214158
760 -0.02806976 -0.04582553 0.03233657
761 -0.01586029 -0.00548699 -0.04468993
762 -0.01002936 -0.05969167 -0.03075953
763 0.00260364 0.02957412 0.00644377
764 0.01159583 0.00245010 0.06163860
765 0.01918250 -0.01845264 -0.04543581
766 -0.00577673 -0.04770706 -0.02492537
767 -0.03466140 0.00486256 -0.03759709
768 0.01382897 -0.01770459 -0.02671453
769 0.01655395 -0.04042049 0.01906473
770 -0.01408760 -0.03118838 -0.01791688
771 0.03952189 -0.01824503 0.03325374
772 0.03715921 -0.01850241 0.04168054
773 -0.00692610 0.02657322 -0.00659177
774 0.01333334 -0.01040797 0.00056481
775 0.01303859 -0.01104490 -0.03160539
776 -0.00338198 0.02184195 -0.05082420
777 0.03211886 -0.02009827 -0.00542133
778 -0.01325642 -0.02400169 -0.00956616
779 -0.02537508 -0.00306784 -0.01320650
780 -0.01941592 0.01161371 -0.01353824
781 0.02557637 0.02687000 0.01488447
782 0.02220008 0.00693536 0.04010962
783 -0.00034467 -0.00011481 0.08500887
784 -0.04681336 -0.01424579 -0.02897726
785 -0.02850609 0.01738338 -0.05930446
786 0.00808519 -0.05041890 -0.02040094
787 -0.00898980 -0.01121477 0.03463461
788 0.00903678 -0.03284976 0.03283816
789 -0.01215688 0.01724156 -0.00305637
790 0.00572735 0.03956962 0.00031040
791 -0.01289307 -0.01808228 -0.01458348
792 -0.01016739 -0.01427364 0.00694921
793 -0.02690163 0.05427135 0.02650139
794 -0.00144543 0.01881049 -0.01231144
795 0.02755999 -0.04193753 -0.00552151
796 0.00271539 -0.00503748 0.01695201
797 -0.02815312 0.05026955 0.00143153
798 -0.01238462 -0.02895258 -0.00500107
799 0.02412504 -0.01567969 -0.02608775
800 0.00497118 -0.00108505 0.03194810
801 -0.06125668 0.04450097 0.02200175
802 0.00630182 -0.00319435 -0.04482237
803 -0.00777820 -0.00786325 -0.03125085
804 0.00080427 -0.00407745 -0.02123384
805 -0.03088406 -0.02993165 -0.02126650
806 -0.01916848 0.00963161 0.00859831
807 -0.01784046 -0.00376563 0.00953342
808 0.00202120 0.02647107 0.02033347
809 0.00755661 -0.02403448 -0.05868614
810 -0.03025383 0.03658906 -0.08117869
811 0.01148201 0.00728237 -0.00378323
812 0.00785689 -0.02968818 -0.02107708
813 -0.00982748 -0.03508601 -0.02945881
814 -0.02027854 0.08441498 0.00528666
815 -0.01156543 0.03539024 -0.01812493
816 -0.00142535 -0.01872445 -0.01460452
817 -0.01102098 -0.03432686 0.02092001
818 -0.03776028 0.00500443 0.03275040
819 0.00713120 -0.03690549 -0.05048863
820 0.04499098 0.00305222 -0.00946485
821 0.05324824 0.02570181 0.03950998
822 0.02728959 0.03869016 -0.02144971
823 -0.00914644 -0.05896040 0.04470481
824 -0.00917645 -0.00334099 0.04018589
825 0.03563574 -0.00862635 -0.02719583
826 -0.00500642 0.00765784 0.06434659
827 -0.02062274 0.06425791 -0.02237811
828 0.05450085 -0.02301172 0.00016421
829 -0.00877570 0.04936001 -0.08496573
830 0.01420583 0.01304099 -0.00987790
831 0.00951810 -0.00182157 0.04603208
832 -0.00963582 -0.00746797 0.00473422
833 -0.00490147 0.00246207 -0.00366616
834 -0.03096742 0.00609786 -0.01460389
835 0.01808589 -0.02577811 -0.01296541
836 0.03746905 -0.04961642 -0.01005782
837 0.02021771 -0.03169782 0.00934187
838 -0.01372047 -0.00557443 -0.02452846
839 0.04902832 0.01790470 0.00073780
840 -0.02561619 -0.07085378 0.02598962
841 0.06662827 0.05685060 0.03265391
842 0.01871022 -0.00994850 0.00368753
843 0.00335664 0.03982176 0.04031598
844 -0.04271410 0.00685011 -0.00208657
845 -0.01741924 0.04457964 0.01259828
846 -0.01032317 -0.02573805 -0.03214030
847 0.01596058 -0.05018762 0.02987976
848 -0.01553273 -0.02328723 0.00313095
849 -0.03121165 0.01307928 -0.01927267
850 -0.04142225 0.01824175 -0.03964474
851 -0.00909757 -0.01536604 0.03792897
852 -0.02706865 -0.00040280 -0.06389196
853 0.01233886 0.00889292 0.02963263
854 0.00411281 0.03672198 -0.03143807
855 0.02168421 0.01388032 0.01462441
856 0.02401479 -0.00564595 -0.02365380
857 -0.01959401 -0.00521462 -0.04610482
858 0.04406662 -0.03150200 -0.02305477
859 -0.01230834 -0.01997873 -0.02061443
860 -0.03790873 0.01872203 0.04016036
861 -0.03484940 -0.00379124 0.00301432
862 0.02016237 0.03007233 0.00619623
863 -0.02906377 -0.05541606 -0.03976868
864 0.00089671 -0.00968487 -0.05342453
865 -0.02055055 -0.03522389 -0.04059970
866 -0.03595319 -0.02893350 0.00764776
867 0.02586953 0.00070454 -0.03949749
868 0.00126329 -0.00292342 -0.02743242
869 0.04472442 -0.01638005 0.03072500
870 -0.00727636 -0.02842062 -0.03540483
871 0.01009859 -0.03183641 -0.03648052
872 -0.02417294 -0.01205994 -0.03483424
873 -0.00413593 0.02408061 -0.01159064
874 0.03769222 -0.02252865 -0.03528745
875 -0.00705097 0.00685310 0.01932391
876 -0.01531547 0.01766418 -0.04117569
877 0.02027183 -0.04638469 0.04679581
878 0.07016368 0.00820398 -0.01221899
879 0.05030444 -0.02958682 0.00116351
880 -0.03862725 0.01864255 0.00518913
881 -0.01690846 0.01161288 -0.05405568
882 0.00610555 0.03459007 0.05036487
883 -0.03181697 0.02510978 -0.01575372
884 0.06291162 0.02430614 -0.03813490
885 0.03014334 0.04028215 -0.03995206
886 0.01217505 0.00144760 0.03952787
887 0.00445990 0.00161235 0.06272739
888 0.03455302 0.04106690 -0.03202997
889 -0.00001531 0.03944225 -0.03794499
890 0.04229993 -0.02946025 0.05508836
891 0.00657495 0.00442991 -0.05589051
892 -0.03686052 -0.00646005 -0.01822336
893 -0.00745000 0.02791554 0.04049917
894 0.02481054 -0.00134107 0.01108587
895 -0.02843752 -0.00888807 -0.03105961
896 0.01736520 -0.00086976 -0.01809729
897 0.02210394 0.05145169 0.05440113
898 0.00064906 0.03808779 -0.03480981
899 -0.01600179 -0.04033214 -0.06183744
900 -0.02586864 0.00076944 -0.02956537
901 -0.03381031 0.00010495 -0.01621256
902 0.05476894 0.05940298 0.01256913
903 0.00751992 0.03635812 -0.03280017
904 0.00286049 -0.02622699 0.03465627
905 0.00393576 -0.02415793 -0.00766396
906 -0.00713897 0.01222192 0.01167452
907 -0.00274042 -0.03368005 -0.00918004
908 0.00701367 0.02425717 0.03729975
909 0.00401274 0.00073600 0.03491786
910 0.02767888 -0.02316283 0.00450263
911 -0.03663215 0.02695953 -0.04311676
912 -0.00695319 0.03015353 0.02944854
913 -0.00158217 0.02518254 0.01355596
914 0.03304054 -0.05685724 -0.01446377
915 -0.00610399 -0.00248958 -0.00008328
916 0.01891735 0.05396954 0.01069333
917 0.04326152 0.00288870 0.02573699
918 -0.00475559 -0.03410447 -0.00359545
919 0.00278077 -0.00796364 0.01222783
920 -0.01547948 0.05123586 0.02073785
921 -0.00391855 -0.02782010 -0.02555321
922 0.03016231 -0.01646394 -0.06442635
923 0.02496678 -0.00458980 -0.02085986
924 0.01561199 0.00226419 0.01571970
925 -0.02151705 0.00244594 -0.01062817
926 0.00962347 -0.01143476 -0.01844822
927 0.03013807 0.01782885 0.03068764
928 -0.01357604 -0.00781439 -0.02534781
929 -0.02212191 0.01616602 -0.00559908
930 -0.00335221 0.02069331 -0.00860848
931 -0.05009504 0.04169492 0.02790312
932 0.00695613 -0.00007142 0.03054236
933 0.00593921 0.00586062 0.00165490
934 -0.01842292 -0.00678075 0.00221686
935 -0.01566227 0.02900799 0.00755744
936 -0.02873191 -0.00913825 0.02069161
937 -0.03276896 0.05988006 0.00150647
938 -0.00673033 0.00248867 0.02239509
939 -0.00084829 0.03659151 0.01956936
940 -0.00265218 0.03690222 0.02938267
941 0.02594143 0.03567967 0.01508957
942 -0.01941807 0.02270414 -0.02257655
943 0.02975359 0.03739644 0.01415484
944 0.00786733 0.03597074 -0.00147973
945 0.00303138 0.00321183 -0.01556734
946 0.00222926 -0.00165629 -0.02562624
947 0.01512863 -0.02815394 -0.00589698
948 0.01470506 -0.00080262 -0.00289055
949 0.02195368 0.00690127 -0.02255738
950 -0.02437679 -0.04140247 -0.02456837
951 -0.03578767 0.02879406 0.02586727
952 -0.00258648 -0.05155105 0.02435894
953 0.00458587 -0.01654582 -0.04696432
954 -0.06485741 -0.02394905 0.00125275
955 -0.00420151 0.03700422 0.00337375
956 -0.01499862 0.01038509 -0.00251759
957 -0.01760000 0.00282848 0.02153838
958 -0.01187757 0.01804350 0.00203860
959 -0.00662825 0.01462316 -0.06197296
960 -0.00115012 -0.04978769 -0.02238316
961 -0.00732553 0.07556907 -0.03410770
962 -0.03249543 0.02854706 0.01821820
963 -0.02422029 0.01355597 -0.01758364
964 0.00019679 0.06881648 -0.06252876
965 -0.03181393 0.01876479 -0.04577119
966 -0.07443323 -0.00609894 0.03841179
967 0.06704887 -0.02286993 -0.04128020
968 -0.02643430 0.00833354 -0.01505952
969 -0.02560337 0.04165152 0.03532330
970 0.04956054 -0.00376519 -0.04643027
971 -0.00894698 0.03140748 -0.00709757
972 -0.01848591 -0.03621191 -0.01177742
973 0.05613456 0.01996127 -0.02353219
974 -0.00298271 -0.00054840 0.00562399
975 -0.01398339 -0.01747410 0.01931244
976 -0.02400802 0.06506422 0.00819450
977 0.08035200 0.00083558 -0.00955387
978 -0.03109471 -0.02540228 -0.02648630
979 -0.00509585 -0.02276778 0.02485217
980 -0.03736024 0.02762745 -0.03357130
981 0.00933387 0.01817371 -0.00294371
982 -0.02086607 -0.06874014 -0.03780118
983 -0.02208632 0.00846050 -0.03713938
984 0.00295772 -0.02244709 -0.01333738
985 0.03671774 -0.02141555 -0.03640664
986 -0.00512607 0.04373373 0.06099816
987 -0.03804114 0.02876967 0.04321002
988 -0.01518919 -0.02267164 0.04319059
989 0.02882745 0.03901753 -0.00176154
990 -0.00169574 -0.00083232 -0.05381187
991 0.05007532 0.02148762 -0.01574569
992 0.00321631 -0.01528966 -0.00602802
993 0.01997237 -0.01693772 0.00464921
994 -0.01706556 0.01621563 0.02772475
995 -0.01586183 0.01642141 -0.00466774
996 -0.01027969 0.03681447 0.05437928
997 0.01338018 -0.02745888 0.02720563
998 -0.02539396 -0.01505732 -0.00189107
999 0.00923123 0.08013978 -0.02013919
1000 -0.01796123 0.01905075 -0.00132191
1001 0.01770464 -0.00168071 0.01810615
1002 -0.01614211 -0.02440205 -0.02947829
1003 0.01469245 0.00389535 -0.03087073
1004 -0.00508801 0.03412896 0.06373811
1005 -0.00279310 0.00437998 -0.02675369
1006 0.01864983 0.01219809 0.03992969
1007 -0.00079279 0.03198389 -0.01766805
1008 -0.05718951 -0.02495593 -0.06085089
1009 0.00488378 -0.00387314 0.00907782
1010 -0.01574024 0.00645844 0.00285911
1011 0.00644515 0.06747795 -0.00654334
1012 -0.01554839 -0.02523225 0.05333802
1013 -0.03793354 -0.03203801 -0.01377295
1014 -0.01443612 -0.02443164 -0.03527899
1015 0.02196677 0.00159321 0.01952231
1016 0.00133102 0.02972357 0.04287808
1017 -0.00245264 0.08702729 0.06392611
1018 0.00462598 0.01349251 0.02406325
1019 -0.06872183 0.01062711 -0.00420206
1020 0.06582836 -0.02568709 -0.02984062
1021 0.01673334 -0.04456966 -0.01536817
1022 -0.04247396 0.04515806 0.04478645
1023 0.04258786 0.06839335 0.04003116
1024 -0.05150338 -0.00730980 0.00141096
1025 0.02589504 0.02920007 -0.00476854
1026 -0.05484502 0.04591398 -0.02604934
1027 0.01874100 0.00822482 -0.03646743
1028 0.01488674 0.01882084 -0.04432940
1029 0.00095026 -0.03432906 0.02070153
1030 -0.00491562 0.06874057 0.03151244
1031 -0.01795786 0.02415573 -0.01825763
1032 -0.00300737 0.00823382 0.01510218
1033 -0.00185994 0.02351605 0.00413874
1034 0.01463894 0.02040695 -0.00292951
1035 -0.00543915 -0.05067010 0.01349545
1036 -0.02325797 0.06276650 0.00725893
1037 -0.03333155 -0.03651312 -0.02906084
1038 -0.01796524 -0.03764252 -0.00258093
1039 0.02603929 0.02707477 0.05609517
1040 -0.04067085 0.05546338 -0.01179000
1041 0.01837215 0.00474213 -0.04493003
1042 -0.03846687 0.03878286 0.02870101
1043 0.00501847 0.00191620 -0.00339688
1044 0.02155577 -0.01796259 0.00750545
1045 0.01796257 0.02567245 0.00806814
1046 -0.01075811 -0.00070246 -0.01878216
1047 -0.01008240 -0.00877010 0.02991245
1048 0.03182556 -0.04415128 0.01551833
1049 -0.02739392 0.00233786 -0.05973560
1050 -0.00437058 0.03236364 -0.04048436
1051 0.00248900 0.02063408 0.03532274
1052 -0.07917804 -0.00374152 0.02973300
1053 0.01705964 0.01705294 -0.00296567
1054 -0.03152585 -0.00983935 -0.00652348
1055 0.03011891 0.00087587 -0.00395249
1056 0.03281821 0.01096989 -0.04640428
1057 -0.00455576 0.02967341 0.01993989
1058 -0.02848033 0.04760208 0.01574281
1059 -0.03599332 0.00134058 -0.03302816
1060 -0.02823433 -0.04418040 -0.03819722
1061 -0.01298789 0.00722041 0.00792098
1062 0.00870647 0.02225708 -0.01164046
1063 -0.02860149 -0.00715293 0.02276187
1064 -0.02938298 0.03014716 -0.00655391
1065 0.02202023 -0.01433476 0.01540543
1066 0.00050723 0.01136542 -0.03193876
1067 -0.04661129 -0.01572076 -0.00447179
1068 -0.04450416 0.04756080 -0.02882182
1069 -0.03064369 0.01669832 0.06826575
1070 0.01017153 0.02317646 -0.03989293
1071 0.04178972 -0.06394572 -0.03925238
1072 -0.01551708 -0.04533362 -0.01717973
1073 -0.01171009 -0.03085661 0.03904299
1074 -0.01635365 -0.03505352 0.02757438
1075 0.00848886 0.02732083 0.04562594
